seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
438,-0.314610,-4.470836,8.387699,-7.091326,3.555101,-7.642660,-27.126644,2.047507,1.436445,0.971827,-0.234682,0.014428,0.016373
439,-0.385506,-4.415989,8.267831,-11.464893,4.542365,-9.623326,-27.672703,2.021748,1.110746,0.970745,-0.239267,0.014812,0.013629
440,-0.395457,-4.489480,7.949334,-17.054701,5.017019,-10.612093,-28.455078,2.085111,0.726883,0.969119,-0.245840,0.016078,0.010619
441,-0.281671,-4.770411,7.940003,-21.718470,5.570952,-11.507822,-29.575600,2.072680,0.301377,0.966704,-0.255243,0.016816,0.007159
442,-0.530494,-4.624186,8.029260,-25.185738,5.233822,-10.102402,-30.680481,2.138819,-0.112523,0.964208,-0.264487,0.018258,0.003991
443,-0.541552,-4.849417,8.275048,-28.013281,4.483315,-9.873370,-31.587662,2.349436,-0.485184,0.962060,-0.272033,0.020879,0.001507
444,-0.297891,-4.946482,8.392847,-29.110250,3.984389,-10.314325,-32.407562,2.343468,-0.841953,0.960091,-0.278844,0.021686,-0.001348
445,-0.096630,-5.003684,8.485081,-27.649572,4.322884,-9.542353,-33.052719,2.028641,-1.180941,0.958540,-0.284222,0.019901,-0.004843
446,-0.570140,-4.964650,8.335290,-26.849468,3.762811,-6.513403,-33.530060,1.947561,-1.460189,0.957342,-0.288175,0.019946,-0.007297
447,-0.173711,-5.421356,7.975172,-28.407238,2.928170,-6.817027,-34.290524,1.960931,-1.701612,0.955390,-0.294477,0.020726,-0.009143
448,0.085868,-5.456481,7.443607,-28.151215,3.361187,-7.479527,-35.519939,1.548104,-1.962309,0.952187,-0.304737,0.018086,-0.012186
449,-0.163761,-5.683627,6.822395,-27.706421,3.148790,-5.723417,-37.117542,1.188398,-2.213807,0.947834,-0.318011,0.015978,-0.015012
450,-0.516778,-5.734460,6.352054,-31.870296,0.193265,-5.730932,-39.093487,1.302931,-2.421382,0.942178,-0.334253,0.017781,-0.016107
451,-0.045994,-5.764696,5.944571,-36.095299,-0.865579,-8.849851,-41.288654,1.273368,-2.631568,0.935573,-0.352212,0.018491,-0.017570
452,-0.322664,-5.783312,5.715822,-39.248993,-1.121919,-7.449065,-43.509686,1.067462,-2.831222,0.928540,-0.370293,0.017805,-0.019493
453,-0.154539,-5.716061,5.652318,-43.507057,-1.509397,-6.704340,-45.512741,0.980158,-2.985689,0.921897,-0.386463,0.017962,-0.020716
454,0.027804,-5.998054,5.653393,-47.928040,-1.320277,-6.939438,-47.355755,0.661671,-3.113028,0.915528,-0.401296,0.016194,-0.022558
455,0.017490,-6.207553,6.052195,-49.075478,0.043732,-7.467586,-48.925488,0.261600,-3.251702,0.909889,-0.413875,0.013826,-0.024881
456,0.132711,-6.517971,6.303124,-47.309410,0.347232,-5.874692,-50.043953,-0.102085,-3.393598,0.905737,-0.422804,0.011717,-0.027208
457,0.004158,-6.837260,6.533865,-44.699234,0.281532,-6.990240,-50.864323,-0.369300,-3.534724,0.902617,-0.429325,0.010335,-0.029236
458,-0.073524,-7.223922,6.692661,-40.097645,0.356375,-6.221090,-51.488552,-0.441315,-3.684645,0.900216,-0.434239,0.010497,-0.030630
459,0.010242,-6.983284,6.640238,-33.321449,1.194206,-6.330848,-51.785053,-0.464482,-3.842419,0.899042,-0.436558,0.010995,-0.031929
460,0.044727,-7.232304,6.313196,-28.689272,1.772583,-4.493583,-51.973415,-0.514562,-3.999700,0.898270,-0.438032,0.011256,-0.033335
461,-0.144905,-7.461205,6.081936,-25.963463,0.747285,-3.168926,-52.451969,-0.422688,-4.115473,0.896415,-0.441744,0.012561,-0.033839
462,0.440069,-7.639965,5.861602,-23.511160,-0.696301,-1.318062,-53.158623,-0.568661,-4.162887,0.893634,-0.447297,0.011816,-0.034700
463,0.255226,-7.718745,5.513916,-22.562204,-0.591253,-1.940953,-54.069881,-0.961581,-4.171954,0.889969,-0.454489,0.009075,-0.036232
464,0.184442,-8.246042,5.596164,-26.203445,-2.494166,3.419519,-55.209587,-1.084964,-4.107767,0.885399,-0.463352,0.008221,-0.036142
465,0.415618,-8.420319,5.690539,-26.504366,-4.400148,3.839013,-56.357372,-1.193821,-3.937625,0.880742,-0.472234,0.007045,-0.035199
466,0.127172,-8.545009,5.707046,-23.679956,-5.578221,5.425897,-57.266911,-1.237799,-3.710013,0.877025,-0.479232,0.006035,-0.033583
467,-0.009195,-8.683959,5.681157,-18.995298,-5.022662,4.637179,-57.923527,-1.002746,-3.473346,0.874379,-0.484217,0.007022,-0.030750
468,-0.116656,-8.753857,6.071003,-15.505115,-3.961941,6.767675,-58.169571,-0.610880,-3.253581,0.873463,-0.486033,0.009143,-0.027399
469,-0.088613,-9.025127,6.079857,-9.960830,-2.538067,4.665232,-58.085316,-0.219081,-3.068290,0.873919,-0.485330,0.011326,-0.024334
470,-0.217007,-9.262799,5.841656,-4.625886,-0.129995,3.766718,-58.067291,0.134947,-2.958489,0.874058,-0.485134,0.013558,-0.021999
471,-0.040604,-9.216900,5.662671,-1.413818,1.505893,3.373181,-58.172329,0.400544,-2.915594,0.873645,-0.485886,0.015421,-0.020533
472,0.087652,-9.119103,5.616207,-0.917965,1.685901,4.575527,-58.271244,0.457330,-2.891313,0.873234,-0.486632,0.015768,-0.020094
473,0.253870,-9.189400,5.340423,0.886985,-1.169282,5.185610,-58.458771,0.314052,-2.814189,0.872438,-0.488099,0.014382,-0.020091
474,0.111191,-8.822050,5.135015,3.041229,-3.209623,4.362841,-58.701298,0.118224,-2.669823,0.871411,-0.489999,0.012318,-0.019801
475,0.146453,-8.618287,5.338347,3.715580,-4.670056,6.102194,-58.680069,-0.001225,-2.467257,0.871525,-0.489878,0.010540,-0.018773
476,0.248348,-8.783137,5.521093,5.507180,-4.996754,6.636021,-58.387524,-0.150472,-2.219687,0.872798,-0.487695,0.008302,-0.017549
477,-0.083782,-9.725091,5.586673,5.833615,-5.207384,7.261566,-58.295162,-0.126740,-1.953679,0.873231,-0.487006,0.007338,-0.015428
478,0.019717,-9.808142,5.948444,-7.536819,-6.862973,5.784535,-58.557888,0.017946,-1.668010,0.872158,-0.489008,0.007255,-0.012620
479,0.025874,-10.052015,7.445162,-36.829433,-8.707825,5.233665,-58.807682,0.028547,-1.350735,0.871122,-0.490925,0.006004,-0.010146
480,0.057815,-10.566735,8.274793,-60.484367,-9.342636,4.850614,-59.161766,-0.026311,-1.005619,0.869625,-0.493634,0.004132,-0.007745
481,-0.171058,-11.267114,8.657399,-75.819748,-7.841098,6.146172,-59.994915,0.033840,-0.665981,0.866034,-0.499952,0.003161,-0.004886
482,0.078662,-10.934161,8.807323,-75.851379,-6.948409,7.337959,-60.875679,0.146518,-0.341482,0.862177,-0.506597,0.002612,-0.001922
483,-0.472928,-11.372890,8.381641,-51.492550,-5.149259,11.558825,-61.290806,0.474973,-0.010394,0.860331,-0.509719,0.003612,0.002035
484,-0.451987,-11.736973,6.762113,-12.018854,-5.100238,15.538791,-61.442783,1.129965,0.358117,0.859600,-0.510863,0.006880,0.007724
485,-0.658008,-11.370103,5.732888,30.861105,-6.293314,18.156107,-61.176777,1.878211,0.792217,0.860651,-0.508884,0.010591,0.014291
486,-0.739529,-10.794422,4.428882,73.546303,-8.778804,19.587805,-60.296440,2.684909,1.297877,0.864303,-0.502298,0.014571,0.021557
487,-0.762345,-10.356169,2.727880,95.600906,-7.380761,20.085554,-59.705509,3.467203,1.771799,0.866574,-0.497891,0.018542,0.028461
488,-0.414122,-9.160181,3.087373,99.136246,-4.398920,14.901958,-59.231468,3.928763,2.090187,0.868395,-0.494352,0.020787,0.032784
489,-0.581313,-8.836316,3.006704,108.584900,0.319327,11.468397,-58.246662,4.140575,2.215369,0.872501,-0.486893,0.022150,0.034455
490,-0.123672,-8.042429,1.912246,102.030380,4.723153,5.869284,-57.918800,4.075906,2.069812,0.873956,-0.484367,0.022370,0.033009
491,0.023981,-6.571246,3.447056,79.305023,7.446618,-2.455523,-57.297462,3.456332,1.751202,0.876853,-0.479569,0.019139,0.027862
492,-0.098993,-5.706668,4.427916,74.759369,5.483819,-8.093019,-54.671532,2.700377,1.449435,0.887876,-0.459305,0.015124,0.022052
493,0.073891,-6.120122,4.022790,71.385941,3.502728,-12.859084,-51.923969,1.881113,1.111370,0.898852,-0.437838,0.010513,0.015904
494,-0.161895,-4.438284,4.796771,59.270973,3.041608,-16.893990,-49.005116,1.173026,0.711352,0.909851,-0.414762,0.006740,0.009894
495,-0.451956,-3.856536,5.139247,50.192829,2.054484,-14.586522,-44.950787,1.105221,0.350183,0.923985,-0.382294,0.007744,0.006511
496,-0.426440,-4.670406,4.525479,46.281738,1.430828,-12.904428,-42.180294,1.415459,0.031788,0.932943,-0.359812,0.011425,0.004703
497,-0.458902,-4.514497,5.894518,36.272137,1.428199,-11.884690,-40.413185,1.682647,-0.280113,0.938362,-0.345334,0.014624,0.002778
498,-0.659303,-4.147722,6.120910,36.723656,1.184549,-5.612651,-38.038853,2.120369,-0.481677,0.945263,-0.325757,0.018862,0.002056
499,-0.135975,-4.786396,6.109360,32.197014,0.611002,-5.646013,-36.236385,2.275063,-0.612857,0.950249,-0.310812,0.020531,0.001092
500,-0.259515,-5.519196,8.421630,35.684124,-0.793048,-9.145094,-34.798019,1.925465,-0.802296,0.954123,-0.298863,0.018126,-0.001656
501,-0.581491,-4.883144,8.609158,46.209457,-2.099194,-7.481760,-32.567173,1.800025,-0.976172,0.959770,-0.280219,0.017465,-0.003772
502,-0.498812,-5.189684,8.245768,46.007210,-2.584184,-7.380851,-30.441137,1.877142,-1.118150,0.964789,-0.262334,0.018366,-0.005114
503,-0.667561,-4.827603,8.851965,42.049232,-2.515197,-10.437074,-28.745859,1.978966,-1.317407,0.968541,-0.247986,0.019581,-0.006848
504,-0.733147,-4.753113,9.119442,42.666088,-3.857582,-8.163187,-27.018461,2.165325,-1.518988,0.972132,-0.233296,0.021466,-0.008473
505,-0.848248,-4.222707,8.297303,42.541122,-3.771564,-4.668514,-25.469793,2.502335,-1.636089,0.975137,-0.220061,0.024442,-0.009110
506,-0.483488,-4.261755,8.696248,34.275108,-2.951761,-6.088962,-24.257534,2.685998,-1.743011,0.977371,-0.209679,0.026107,-0.009943
507,-0.465159,-3.796327,8.732368,33.548786,-1.552436,-3.743589,-23.119467,2.600726,-1.859580,0.979409,-0.199951,0.025481,-0.011347
508,-0.357701,-3.673529,8.622327,29.337332,-1.459391,-1.747689,-21.988987,2.487082,-1.921097,0.981346,-0.190286,0.024497,-0.012314
510,-0.369587,-3.354140,8.660770,28.029718,-0.653776,0.277188,-20.941849,2.379212,-1.928237,0.983060,-0.181328,0.023470,-0.012770
511,-0.315975,-3.424280,8.686609,22.272432,-0.719467,1.760359,-20.075842,2.300808,-1.888300,0.984418,-0.173915,0.022638,-0.012723
512,-0.351463,-3.282830,8.758058,19.087696,-0.537949,4.241483,-19.493540,2.252480,-1.792421,0.985307,-0.168938,0.022017,-0.012085
513,-0.485789,-3.209624,8.962232,11.728072,-1.195560,4.622983,-19.046452,2.329371,-1.646254,0.985961,-0.165108,0.022420,-0.010802
514,-0.420600,-3.379617,9.006830,7.446047,-1.438072,5.996342,-18.957031,2.441428,-1.473650,0.986087,-0.164357,0.023128,-0.009173
515,-0.533414,-3.342325,9.192078,3.331729,-1.462346,4.391098,-19.130133,2.573606,-1.309252,0.985827,-0.165862,0.024041,-0.007532
516,-0.445784,-3.301710,9.185259,2.779067,-0.946466,3.286356,-19.258030,2.680040,-1.185684,0.985630,-0.166975,0.024785,-0.006287
517,-0.450126,-3.141511,9.256385,-0.307903,-1.945947,3.333659,-19.229670,2.670605,-1.066232,0.985679,-0.166758,0.024529,-0.005279
518,-0.500704,-3.180158,9.243386,-0.673999,-2.278566,3.615973,-19.132845,2.673022,-0.928538,0.985824,-0.165954,0.024346,-0.004112
519,-0.490156,-3.127253,9.173202,-1.746632,-3.075024,4.375914,-19.087694,2.700906,-0.769580,0.985889,-0.165596,0.024354,-0.002714
520,-0.388678,-3.196628,9.025059,-3.702869,-3.976855,5.236532,-19.170292,2.633895,-0.579516,0.985786,-0.166352,0.023504,-0.001158
521,-0.383730,-3.117658,9.071237,-6.101651,-4.176836,5.375361,-19.346924,2.487623,-0.368430,0.985556,-0.167924,0.021938,0.000479
522,-0.267501,-3.339618,8.982282,-7.472037,-3.278210,4.336151,-19.654860,2.293682,-0.177607,0.985133,-0.170616,0.019986,0.001889
523,-0.202948,-3.325535,8.972333,-9.146194,-1.821181,0.103143,-20.112019,2.030086,-0.085389,0.984485,-0.174570,0.017573,0.002360
524,-0.122762,-3.246158,8.987099,-10.360884,-0.611400,-3.363863,-20.484049,1.721276,-0.122588,0.983957,-0.177771,0.014971,0.001618
525,-0.178378,-3.397155,8.677715,-11.175808,0.773916,-5.375117,-20.915182,1.468620,-0.260238,0.983312,-0.181464,0.013015,0.000093
526,-0.093125,-3.456889,8.335126,-15.683703,1.365802,-7.593888,-21.634245,1.263875,-0.480093,0.982172,-0.187616,0.011619,-0.002045
527,-0.031820,-3.633662,7.997436,-21.844418,1.367108,-7.258283,-22.733074,1.007239,-0.734300,0.980340,-0.197018,0.009880,-0.004550
528,-0.043602,-3.740050,7.791171,-29.551054,0.637516,-4.980173,-24.198999,0.767995,-0.941948,0.977742,-0.209544,0.008276,-0.006632
529,-0.208464,-3.958059,7.535030,-37.707924,0.237719,-2.546335,-26.003132,0.718864,-1.069637,0.974315,-0.224906,0.008212,-0.007683
530,-0.180671,-4.117966,7.441193,-48.779324,-1.317066,-0.687707,-28.131563,0.798177,-1.121454,0.969964,-0.242952,0.009135,-0.007800
531,-0.117204,-4.520232,7.731042,-56.861267,-2.235618,0.560517,-30.436850,0.792643,-1.104679,0.964882,-0.262417,0.009205,-0.007486
532,-0.285129,-4.746107,7.777687,-57.954220,-2.443039,0.760469,-32.681988,0.838312,-1.052128,0.959557,-0.281269,0.009603,-0.006752
533,-0.294547,-5.067169,8.028668,-55.416668,-2.372640,0.363853,-34.626266,0.987508,-0.999355,0.954643,-0.297500,0.010822,-0.005761
534,-0.130111,-5.468009,8.126941,-51.797039,-1.154877,-0.959074,-36.293633,1.009430,-0.975842,0.950214,-0.311358,0.011023,-0.005348
535,-0.169676,-6.194461,8.440018,-38.023945,0.769283,-1.809036,-37.715504,0.944110,-1.007280,0.946279,-0.323128,0.010637,-0.005655
536,-0.048203,-6.194218,8.138194,-22.044399,2.336332,-4.920454,-38.669815,0.835479,-1.125598,0.943552,-0.330997,0.010131,-0.006854
537,-0.383879,-6.093663,8.021971,-13.291453,3.381654,-6.429538,-39.061241,0.862903,-1.329202,0.942402,-0.334196,0.010974,-0.008414
538,-0.438489,-6.023302,7.845003,-13.466562,2.918063,-7.381474,-39.193863,1.120536,-1.570305,0.941987,-0.335227,0.013807,-0.009629
539,-0.216870,-5.991762,7.584929,-12.408792,2.913661,-9.099517,-39.372581,1.217430,-1.840898,0.941434,-0.336647,0.015413,-0.011546
540,-0.279633,-5.474411,7.223005,-22.510033,1.761652,-10.027217,-39.631176,1.150785,-2.130042,0.940642,-0.338743,0.015747,-0.014082
541,-0.487663,-5.526309,7.176212,-33.276428,0.791395,-8.194372,-40.115814,1.252491,-2.382476,0.939165,-0.342662,0.017394,-0.015780
542,-0.201851,-5.878298,7.203789,-41.165096,0.133902,-5.844289,-41.049595,1.316058,-2.566986,0.936314,-0.350261,0.018606,-0.016950
543,-0.011110,-6.059778,6.702165,-40.959118,0.908954,-4.495475,-42.438770,1.080752,-2.706863,0.931981,-0.361615,0.017338,-0.018605
544,-0.233953,-6.330614,6.709839,-41.844402,0.655570,-1.606973,-44.028706,0.937147,-2.799151,0.926857,-0.374529,0.016735,-0.019579
545,0.052685,-6.432633,6.546575,-34.918396,1.563419,-0.854773,-45.453575,0.839290,-2.855440,0.922117,-0.386039,0.016379,-0.020152
546,0.074095,-6.783791,6.177840,-31.157324,2.027075,-0.217165,-46.841122,0.595190,-2.909618,0.917356,-0.397223,0.014856,-0.021233
547,0.191944,-6.638760,6.022505,-30.104832,2.789772,-2.649776,-48.199127,0.282388,-2.998115,0.912548,-0.408124,0.012931,-0.022874
548,0.156287,-6.875604,6.221962,-30.236139,3.497542,-3.069689,-49.269035,-0.045878,-3.133633,0.908641,-0.416683,0.011033,-0.025021
549,-0.072725,-6.801974,6.006516,-29.938456,3.755362,-3.762527,-50.159340,-0.133283,-3.296152,0.905330,-0.423733,0.011138,-0.026542
550,-0.151030,-7.336061,6.306753,-33.070980,3.563219,-2.071656,-51.043701,0.031910,-3.453793,0.902015,-0.430652,0.013235,-0.027075
551,0.061870,-7.486040,6.363504,-32.614449,2.632456,-1.722159,-51.899105,0.114087,-3.576000,0.898755,-0.437338,0.014548,-0.027620
552,-0.068130,-8.149441,6.889770,-32.435478,1.928992,0.829175,-52.609261,0.133858,-3.644533,0.896013,-0.442886,0.015138,-0.027989
553,0.122964,-8.314001,6.917721,-26.586042,1.959470,1.613449,-53.116856,0.148696,-3.670362,0.894038,-0.446843,0.015479,-0.028065
554,0.248572,-9.131395,7.323299,-20.771742,3.656136,0.996762,-53.458237,0.011081,-3.717080,0.892675,-0.449534,0.014673,-0.028923
555,0.198393,-9.191270,7.217933,-12.018601,6.248507,-2.940360,-53.638424,-0.166375,-3.867412,0.891903,-0.450963,0.013929,-0.030768
556,-0.023063,-9.279651,7.301726,-6.540099,10.311994,-4.617424,-53.581818,-0.178835,-4.164652,0.892041,-0.450488,0.014985,-0.033138
557,-0.156832,-8.875575,6.962758,1.692709,12.897005,-5.786158,-53.287193,0.045652,-4.579426,0.893107,-0.448067,0.018272,-0.035531
558,-0.310096,-8.831470,6.880342,8.268285,13.762392,-4.807787,-52.814819,0.439106,-5.039447,0.894857,-0.444167,0.022981,-0.037673
559,-0.252779,-8.373137,6.639911,13.378912,11.887215,-3.071038,-52.200031,0.856217,-5.454776,0.897142,-0.439110,0.027636,-0.039447
560,-0.227496,-8.110060,6.256558,15.095715,9.120811,0.322752,-51.616302,1.177932,-5.755769,0.899299,-0.434323,0.031099,-0.040728
561,-0.275976,-8.171515,6.390303,14.572257,5.496799,3.306011,-51.179455,1.458187,-5.908794,0.900922,-0.430724,0.033721,-0.040993
562,-0.079024,-8.888271,5.916671,9.230827,1.926093,5.045489,-51.369789,1.571801,-5.932605,0.900207,-0.432160,0.034771,-0.040694
563,-0.058335,-8.500542,6.426229,-15.015437,-2.549608,1.907950,-52.176651,1.413291,-5.869520,0.897149,-0.438579,0.033575,-0.040563
564,0.096049,-8.787194,7.620142,-46.070873,-5.874846,-0.433126,-53.025639,1.013657,-5.735401,0.893877,-0.445426,0.030238,-0.040823
565,-0.075539,-9.335838,8.465561,-65.204941,-7.356730,0.823997,-53.992836,0.617067,-5.531474,0.890102,-0.453168,0.026696,-0.040552
566,-0.151329,-9.730548,8.548976,-71.842934,-7.111118,4.362568,-55.158001,0.483155,-5.266465,0.885519,-0.462307,0.025003,-0.038772
567,-0.229746,-9.692451,9.245896,-62.275143,-6.609061,10.441921,-55.896187,0.616852,-4.924203,0.882653,-0.468028,0.024884,-0.035427
568,-0.901294,-11.021930,9.107754,-27.434965,-8.391109,19.390320,-55.872559,1.258917,-4.424088,0.882956,-0.467737,0.027780,-0.028955
569,-0.636904,-11.161210,7.109644,30.262278,-10.125775,23.736620,-55.399590,2.154367,-3.758255,0.885049,-0.463961,0.031876,-0.020294
570,-0.194396,-10.936878,5.890435,70.516724,-9.506205,27.017368,-54.529663,2.685589,-3.030508,0.888628,-0.457267,0.032934,-0.012767
571,-0.486339,-10.268798,5.051150,93.177834,-12.606920,27.307095,-53.410786,3.046181,-2.272322,0.893075,-0.448685,0.032648,-0.005764
572,-0.312378,-9.647386,4.322010,100.583511,-14.761529,22.529192,-52.430325,3.276336,-1.524386,0.896863,-0.441182,0.031519,0.000698
573,0.344115,-8.472579,3.656489,99.251137,-10.275663,15.261970,-51.874104,2.820472,-0.967985,0.899062,-0.437048,0.025825,0.003170
574,-0.614261,-7.274757,4.071561,79.479912,-6.200088,14.423757,-51.308182,2.627405,-0.582624,0.901226,-0.432712,0.022867,0.005344
575,-0.663054,-6.663492,4.566323,62.052204,-5.558865,11.343208,-50.318275,3.208778,-0.223074,0.904797,-0.424917,0.026169,0.010142
576,-0.404316,-6.087614,5.203879,62.595013,-2.628937,4.571311,-48.587250,3.507968,0.044711,0.911017,-0.411231,0.027737,0.012948
577,-0.639527,-5.279175,5.458613,62.290497,-1.562262,0.918365,-45.928493,3.631402,0.197145,0.920264,-0.390010,0.028503,0.013945
578,-0.547352,-4.808871,5.643197,52.922558,-1.913120,-0.064100,-42.942226,3.800327,0.324507,0.930052,-0.365917,0.029821,0.014771
579,-0.160951,-4.736277,6.155787,46.244934,-0.321826,-3.740158,-40.140194,3.515352,0.375528,0.938792,-0.343101,0.027686,0.013602
580,-0.406964,-4.421728,6.225542,43.984772,-0.830294,-7.047035,-37.571342,3.060313,0.299786,0.946366,-0.321979,0.024438,0.011075
581,-0.419410,-4.409935,6.502323,33.231068,0.166055,-7.726062,-35.427383,2.854562,0.153576,0.952282,-0.304198,0.023320,0.008855
582,-0.319104,-4.806471,7.116617,26.711390,0.581014,-12.148222,-33.930542,2.597892,-0.100642,0.956241,-0.291698,0.021939,0.005775
583,-0.612559,-4.718279,7.386556,31.274250,1.957461,-15.813437,-32.690025,2.447863,-0.499915,0.959383,-0.281264,0.021724,0.001826
584,-0.500411,-4.492161,7.563997,30.127171,0.477533,-18.823919,-31.333675,2.410437,-0.990980,0.962648,-0.269798,0.022586,-0.002645
585,-0.887934,-4.727476,8.387415,30.292458,1.279024,-18.655809,-29.935472,2.506448,-1.518761,0.965830,-0.257911,0.024549,-0.007152
586,-0.598755,-4.609939,8.479510,31.817274,-0.658492,-18.592979,-28.572046,2.626155,-2.039876,0.968769,-0.246263,0.026595,-0.011592
587,-0.790818,-4.504982,8.384199,31.550451,0.312337,-12.981952,-27.353580,2.710434,-2.486775,0.971266,-0.235824,0.028104,-0.015488
588,-0.592972,-4.393041,8.711558,29.238789,-2.102887,-10.723407,-26.259871,2.812705,-2.814995,0.973407,-0.226436,0.029472,-0.018340
589,-0.759102,-4.468616,8.743787,31.973221,-1.835583,-5.808270,-25.273230,2.886333,-3.031555,0.975272,-0.217971,0.030352,-0.020295
590,-0.530489,-3.921725,8.499990,32.812439,-2.499140,-4.245616,-24.231913,2.959561,-3.150879,0.977178,-0.209047,0.031008,-0.021454
591,-0.677947,-3.844109,8.755611,29.667635,-2.143437,-0.497862,-23.082878,3.011437,-3.183798,0.979210,-0.199215,0.031292,-0.021954
592,-0.588719,-3.400180,8.954662,28.949278,-2.652919,0.056148,-21.805372,3.105133,-3.140698,0.981361,-0.188272,0.031776,-0.021777
593,-0.799655,-3.343518,8.996976,24.442156,-2.323078,3.938226,-20.516668,3.281459,-3.023386,0.983404,-0.177208,0.032861,-0.020851
594,-0.650870,-3.263591,9.239409,21.215132,-2.876742,3.698771,-19.483406,3.474870,-2.854205,0.984950,-0.168332,0.034085,-0.019406
595,-0.665394,-3.264546,9.310003,18.195478,-3.511424,3.785796,-18.687437,3.510813,-2.691575,0.986114,-0.161526,0.034029,-0.018192
596,-0.829629,-3.257948,9.355088,15.206145,-3.521908,3.769075,-18.158396,3.615856,-2.535633,0.986848,-0.156993,0.034636,-0.016860
597,-0.565850,-3.347004,9.295613,11.908284,-4.152011,2.322512,-17.985125,3.613850,-2.416075,0.987102,-0.155537,0.034431,-0.015886
598,-0.421747,-3.363578,9.294291,9.746984,-4.434535,0.921599,-18.122150,3.281450,-2.351640,0.987001,-0.156809,0.031499,-0.015748
599,-0.358588,-3.507501,9.192622,8.307259,-4.549338,1.063344,-18.479198,2.815398,-2.311107,0.986607,-0.159993,0.027480,-0.015956
600,-0.106006,-3.406416,9.329401,5.402701,-3.927285,-1.869699,-18.864330,2.196450,-2.309019,0.986162,-0.163435,0.022205,-0.016732
601,-0.086245,-3.542082,9.296456,5.428130,-3.665368,-4.738645,-19.121511,1.548519,-2.388488,0.985853,-0.165764,0.016784,-0.018307
602,-0.140244,-3.460611,9.244073,4.617440,-3.297902,-6.324194,-19.318157,1.119832,-2.535211,0.985572,-0.167523,0.013343,-0.020168
603,-0.326084,-3.501040,9.432274,3.675638,-2.570034,-6.902526,-19.443258,0.954738,-2.716674,0.985362,-0.168613,0.012212,-0.021958
604,-0.328933,-3.225929,9.742356,2.450330,-3.686819,-6.476727,-19.336077,0.954261,-2.892541,0.985484,-0.167673,0.012445,-0.023482
605,-0.414174,-3.322627,9.524612,4.118319,-4.664671,-3.932911,-19.098270,1.007911,-3.007720,0.985804,-0.165602,0.013024,-0.024421
606,-0.253111,-2.764870,9.914252,3.664045,-5.674624,-1.009157,-18.584589,1.009381,-3.021877,0.986534,-0.161179,0.012947,-0.024599
607,-0.160103,-2.994376,10.146152,6.986691,-6.722907,3.202420,-17.804699,0.852259,-2.911237,0.987637,-0.154510,0.011276,-0.023945
608,0.270095,-2.699198,10.005052,13.968407,-7.487694,4.581770,-16.938450,0.401086,-2.710381,0.988825,-0.147154,0.006944,-0.022877
609,0.127819,-2.764053,9.719320,18.839632,-6.003386,2.909231,-15.991183,-0.147820,-2.528135,0.990033,-0.139091,0.001791,-0.022025
610,0.275067,-2.587452,9.419239,19.889681,-4.168007,3.420326,-15.166630,-0.558043,-2.384720,0.991014,-0.132038,-0.002080,-0.021269
611,0.198556,-2.795473,9.016220,17.109266,-2.508055,4.718819,-14.703658,-0.854963,-2.226094,0.991546,-0.128078,-0.004913,-0.020219
613,0.166319,-2.639601,8.705218,9.611867,-0.915092,4.396827,-14.709429,-0.960616,-2.059442,0.991558,-0.128136,-0.006012,-0.018896
614,-0.067009,-2.460684,8.648391,-0.050711,0.238650,3.168502,-14.906525,-0.812302,-1.929278,0.991370,-0.129814,-0.004844,-0.017612
615,0.012479,-2.354624,8.754303,-7.765954,0.370135,5.787060,-15.178674,-0.538382,-1.786370,0.991099,-0.132127,-0.002598,-0.016072
616,-0.124202,-2.398558,9.209834,-11.814180,0.324602,5.822222,-15.460336,-0.261580,-1.604159,0.990809,-0.134526,-0.000379,-0.014178
617,-0.089880,-2.474547,9.420068,-11.781972,0.276022,5.007445,-15.713360,0.017135,-1.435011,0.990536,-0.136683,0.001860,-0.012385
618,-0.235763,-2.459445,9.635013,-9.402787,0.320531,4.330006,-15.839215,0.295447,-1.288930,0.990400,-0.137746,0.004103,-0.010785
619,-0.124798,-2.762238,9.720517,-8.375668,0.094905,6.661679,-15.988737,0.538529,-1.115013,0.990230,-0.139022,0.006007,-0.008982
620,0.041944,-2.893388,9.699024,-7.313704,0.328328,5.004511,-16.317217,0.560815,-0.931049,0.989840,-0.141868,0.005997,-0.007348
621,0.026191,-2.888291,9.654743,-8.375869,0.134358,4.822873,-16.679401,0.456951,-0.776382,0.989399,-0.145011,0.004928,-0.006125
622,0.255247,-2.854762,9.409381,-9.889652,0.576558,2.511000,-17.040073,0.221832,-0.661997,0.988947,-0.148141,0.002770,-0.005426
623,0.317433,-2.844044,9.221416,-10.004135,2.721524,-1.154420,-17.403461,-0.149089,-0.654424,0.988471,-0.151295,-0.000422,-0.005842
624,0.435760,-2.835799,9.127022,-7.953285,5.182297,-5.013654,-17.697519,-0.539508,-0.789596,0.988058,-0.153853,-0.003592,-0.007533
625,0.143036,-2.857156,8.832072,-5.916186,7.896585,-6.805196,-17.935186,-0.690030,-1.041813,0.987709,-0.155921,-0.004531,-0.009919
626,0.215261,-3.154400,8.512335,-3.328544,9.396447,-10.522384,-18.364393,-0.613604,-1.401910,0.987087,-0.159625,-0.003334,-0.012931
