seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
627,-0.031493,-3.407068,8.283831,-28.962585,14.838621,-12.458441,-19.152666,-0.425515,-1.890496,0.985914,-0.166398,-0.000917,-0.016885
628,-0.070820,-3.597829,8.425152,-33.647121,14.717141,-14.634373,-20.193556,-0.113861,-2.481091,0.984278,-0.175291,0.002817,-0.021489
629,-0.366864,-3.902389,8.335657,-45.378983,24.073484,-13.709110,-21.511620,0.322031,-3.152729,0.982070,-0.186476,0.007894,-0.026502
630,-0.171916,-3.893540,8.657300,-39.009373,13.304762,-19.667456,-22.924780,0.687981,-3.902610,0.979510,-0.198405,0.012647,-0.032178
631,-0.387285,-3.862664,8.972893,-34.601425,17.829588,-18.039059,-24.161657,0.913100,-4.687007,0.977073,-0.208791,0.016343,-0.038317
632,-0.159284,-4.200956,9.646005,-35.965187,8.535330,-19.924553,-25.350817,1.047424,-5.445068,0.974582,-0.218747,0.019330,-0.044336
633,-0.248254,-4.337708,9.503601,-34.983505,10.729613,-18.128462,-26.545710,1.058355,-6.156633,0.971956,-0.228765,0.021305,-0.050147
634,-0.103017,-4.323302,9.637792,-24.021992,5.201632,-19.452185,-27.541386,1.010063,-6.834981,0.969616,-0.237094,0.022735,-0.055801
635,-0.130037,-4.678185,9.656927,-26.536734,4.522878,-17.584618,-28.393843,0.864177,-7.456634,0.967499,-0.244254,0.023243,-0.061192
636,0.010061,-4.965136,9.359243,-30.027689,1.142116,-17.531998,-29.343939,0.664068,-8.014705,0.965113,-0.252269,0.023293,-0.066140
637,-0.107852,-5.064002,8.849658,-30.615877,5.648425,-16.267303,-30.359867,0.481591,-8.559722,0.962491,-0.260816,0.023586,-0.070926
638,-0.025059,-4.960289,8.842121,-18.828548,3.606255,-16.603336,-31.187962,0.333891,-9.108956,0.960207,-0.267746,0.024144,-0.075703
639,-0.342151,-5.302785,8.676296,-23.880678,13.839170,-8.775539,-31.902769,0.360815,-9.621768,0.958176,-0.273598,0.026065,-0.079775
640,-0.280341,-5.265193,8.471029,-15.470743,12.453732,-8.604093,-32.562973,0.576739,-10.099842,0.956282,-0.278840,0.029490,-0.083087
641,-0.365760,-5.222859,8.433351,-3.047470,13.252948,-6.491250,-32.876907,0.801452,-10.543030,0.955226,-0.281165,0.032678,-0.086147
642,-0.351506,-4.931710,8.354604,14.546412,10.788348,-4.764879,-32.691349,1.037100,-10.917509,0.955433,-0.279318,0.035416,-0.088745
643,-0.256376,-5.247937,8.121606,2.336907,6.625642,-3.717057,-32.415363,1.206182,-11.192561,0.955913,-0.276788,0.037277,-0.090713
644,0.146447,-5.345728,8.165534,-0.998201,-12.534944,-14.317574,-32.396835,0.961768,-11.393673,0.955757,-0.276777,0.035710,-0.092991
645,0.022120,-5.552160,8.041571,-12.893603,-5.776376,-9.733936,-32.630222,0.488914,-11.567578,0.954958,-0.279075,0.032383,-0.095523
646,0.250465,-5.719640,8.048996,-17.363602,-11.700949,-13.632930,-33.135357,0.032717,-11.735930,0.953470,-0.283626,0.029425,-0.097911
647,0.302123,-5.927703,7.977274,-25.346790,-9.522690,-13.701688,-33.846310,-0.513692,-11.920785,0.951379,-0.289958,0.025961,-0.100641
648,0.247925,-6.066616,8.066871,-15.980133,-1.179288,-9.100557,-34.532532,-0.874797,-12.134506,0.949320,-0.295912,0.024122,-0.103183
649,0.008979,-5.986246,7.877617,-14.891829,7.829356,-2.364868,-35.043816,-0.892601,-12.354465,0.947784,-0.300113,0.025011,-0.104940
650,0.042079,-5.919788,8.006037,-10.755959,6.866297,0.387384,-35.469101,-0.711622,-12.522353,0.946572,-0.303430,0.027340,-0.105756
651,-0.174757,-5.685500,8.170259,10.868495,12.633236,8.259727,-35.466602,-0.363350,-12.593474,0.946628,-0.303079,0.030404,-0.105426
652,-0.221127,-5.328658,7.929269,24.509539,7.979744,6.923021,-34.877136,0.063337,-12.583980,0.948310,-0.297820,0.033368,-0.104394
653,0.061583,-5.318828,7.591787,16.125532,-3.696671,-0.830841,-34.199879,0.179748,-12.540192,0.950125,-0.292116,0.033604,-0.103929
654,0.044688,-5.635335,7.747546,2.366060,-3.164906,-1.276719,-33.891666,0.065359,-12.504654,0.950909,-0.289674,0.032285,-0.104013
655,-0.033230,-5.643754,7.687708,-5.508918,1.046590,-2.159023,-33.944077,0.004128,-12.532364,0.950734,-0.290157,0.031895,-0.104383
656,-0.015159,-5.764887,7.572757,-22.331593,1.448449,-4.917961,-34.408077,-0.027729,-12.653256,0.949432,-0.293999,0.032364,-0.105337
657,0.049392,-6.022066,7.938204,-33.257736,-0.863685,-4.473825,-35.334362,-0.109286,-12.787246,0.946877,-0.301701,0.032893,-0.106394
658,-0.267264,-5.761178,8.388916,-18.962866,7.690058,4.975329,-36.204540,-0.012313,-12.847003,0.944533,-0.308775,0.034660,-0.106372
659,-0.261221,-5.350292,8.262263,-6.685822,4.870955,8.300448,-36.631943,0.287400,-12.792348,0.943514,-0.312035,0.037375,-0.104975
660,-0.058011,-5.364017,8.240315,-7.919588,-5.113227,7.689944,-36.874081,0.443450,-12.576138,0.943091,-0.313955,0.038288,-0.102688
661,0.057513,-5.325742,8.272568,-5.964233,-11.494792,7.966013,-37.102970,0.379267,-12.201334,0.942776,-0.316020,0.036932,-0.099706
662,-0.126607,-5.335538,8.290459,-6.262795,-8.023237,14.835934,-37.303699,0.349831,-11.702044,0.942639,-0.317854,0.035480,-0.095616
663,-0.030325,-5.537048,8.201335,-12.773199,-12.851072,14.141718,-37.616978,0.367375,-11.106983,0.942254,-0.320597,0.034221,-0.090578
664,0.137894,-5.572136,8.148796,-11.938161,-19.013233,10.533324,-38.025780,0.200279,-10.456600,0.941562,-0.324274,0.031332,-0.085586
665,0.095195,-5.572886,8.006192,-12.285549,-17.689976,11.784425,-38.428928,-0.050159,-9.786138,0.940840,-0.327941,0.027660,-0.080688
666,0.034359,-5.689145,7.905463,-15.550035,-14.729312,14.986450,-38.894211,-0.193312,-9.100168,0.939932,-0.332013,0.024826,-0.075364
667,0.174690,-5.719363,7.657193,-18.191101,-18.179996,12.816518,-39.459507,-0.325625,-8.394326,0.938697,-0.336873,0.022040,-0.069849
668,0.173976,-5.710318,7.451461,-18.865646,-17.618544,13.535210,-40.082489,-0.503120,-7.675251,0.937230,-0.342201,0.018821,-0.064377
669,0.202561,-5.908101,7.347845,-23.398932,-17.526020,13.711761,-40.794136,-0.654341,-6.949669,0.935441,-0.348202,0.015781,-0.058795
670,0.169538,-6.037015,7.174385,-25.647673,-15.946245,14.935845,-41.620464,-0.759255,-6.222906,0.933236,-0.355079,0.013099,-0.053087
671,0.276583,-6.099555,6.921731,-27.913839,-18.632677,12.275559,-42.523335,-0.883028,-5.499961,0.930699,-0.362544,0.010225,-0.047502
672,0.293702,-6.408541,6.807562,-35.164501,-17.790192,11.910285,-43.586689,-1.051254,-4.791208,0.927536,-0.371276,0.007007,-0.042213
673,0.275671,-6.638325,6.461928,-43.855843,-15.177099,10.905422,-44.916271,-1.179010,-4.135303,0.923367,-0.382082,0.004280,-0.037269
674,0.296507,-6.842581,6.284921,-47.121235,-12.609654,8.613376,-46.444183,-1.269140,-3.576513,0.918343,-0.394398,0.002131,-0.033041
675,0.225458,-7.189553,6.341198,-47.671112,-7.104906,9.983266,-48.033710,-1.264149,-3.124826,0.912908,-0.407104,0.001024,-0.029392
676,0.148117,-7.551291,6.501871,-43.679958,-2.688754,11.256609,-49.563118,-1.104967,-2.768315,0.907508,-0.419230,0.001373,-0.025971
677,0.114648,-7.622526,6.694715,-28.245724,-0.981415,10.580421,-50.766350,-0.864537,-2.487751,0.903152,-0.428705,0.002491,-0.022845
678,0.033828,-7.748564,7.173142,-7.306746,0.487785,12.617297,-51.361912,-0.569150,-2.238058,0.900996,-0.433359,0.003988,-0.019752
679,-0.175007,-7.755050,7.402541,9.775532,3.541861,17.294233,-51.322327,-0.138297,-1.978533,0.901227,-0.433002,0.006389,-0.016085
680,-0.070049,-7.498105,7.361068,23.909874,-0.652628,10.357178,-50.760578,0.250007,-1.725702,0.903392,-0.428545,0.008426,-0.012671
681,-0.186081,-7.360389,7.367197,32.779907,0.672492,7.122341,-49.814732,0.473993,-1.539106,0.906924,-0.421060,0.009408,-0.010440
682,-0.224608,-7.284472,7.225936,31.218245,2.111009,2.107469,-48.747547,0.620491,-1.473672,0.910813,-0.412584,0.010239,-0.009479
683,-0.167853,-7.052032,6.902874,24.148321,2.251721,-4.979219,-47.825768,0.632807,-1.559599,0.914095,-0.405235,0.010564,-0.010203
684,0.000161,-6.885047,6.636090,14.314424,-0.071485,-13.725352,-47.186909,0.427126,-1.796638,0.916313,-0.400139,0.009690,-0.012876
685,0.009222,-7.105512,6.605318,1.881071,2.551129,-14.577540,-46.918560,0.109637,-2.147754,0.917189,-0.398011,0.008339,-0.016812
686,0.095205,-7.280417,6.335191,-13.114516,2.932654,-13.921927,-47.105648,-0.175862,-2.538207,0.916453,-0.399527,0.007444,-0.020916
687,0.024579,-7.330428,6.079646,-21.064524,6.158430,-8.625399,-47.673630,-0.350274,-2.903800,0.914371,-0.404072,0.007445,-0.024411
688,0.048247,-7.502056,6.103491,-20.138399,5.103895,-6.114682,-48.358452,-0.407580,-3.207295,0.911865,-0.409520,0.008219,-0.026986
689,0.005601,-7.747581,6.109435,-25.660612,3.823646,-1.935011,-49.120327,-0.410405,-3.407560,0.909073,-0.415559,0.009102,-0.028530
690,0.216012,-7.692173,5.983222,-18.119808,-6.487092,-9.863479,-49.849171,-0.589014,-3.501425,0.906362,-0.421365,0.008216,-0.029870
691,0.430033,-7.439456,5.785518,-3.905666,-12.539962,-17.723173,-50.215336,-1.145169,-3.554502,0.904900,-0.424376,0.004114,-0.032320
692,0.721407,-7.284622,5.811893,2.431837,-18.584694,-28.504122,-50.237198,-2.069089,-3.649581,0.904580,-0.424729,-0.002824,-0.036488
693,0.832175,-7.381914,6.045976,3.898912,-16.297857,-32.708355,-50.122185,-3.224818,-3.857023,0.904584,-0.424035,-0.011226,-0.042384
694,0.816392,-7.419035,6.242557,6.857491,-9.390663,-31.929586,-49.919228,-4.325296,-4.221979,0.904758,-0.422653,-0.018656,-0.049285
695,0.606577,-7.302954,6.358741,9.194014,1.295263,-23.483906,-49.611458,-5.117396,-4.717454,0.905291,-0.420437,-0.023240,-0.056035
696,0.461898,-7.376363,6.730567,12.943923,10.316713,-15.064361,-49.190716,-5.479212,-5.285280,0.906348,-0.417293,-0.024246,-0.061748
697,0.335973,-7.510421,7.014547,17.469513,16.397652,-7.384431,-48.628613,-5.468438,-5.869815,0.908063,-0.412960,-0.022357,-0.066222
698,0.337339,-7.425344,7.027991,24.891825,16.226437,-2.081948,-47.875214,-5.223897,-6.383093,0.910593,-0.407010,-0.019021,-0.069294
699,0.594552,-7.210126,7.095781,34.299202,9.421586,-5.526704,-46.853058,-5.027202,-6.785089,0.914049,-0.398876,-0.016667,-0.071652
700,0.765941,-7.130675,7.257046,41.992329,5.666425,-8.034021,-45.551872,-5.015843,-7.123617,0.918311,-0.388517,-0.016240,-0.074133
701,0.927832,-7.035267,7.395687,50.163750,1.709283,-9.520082,-43.989986,-5.134336,-7.418569,0.923260,-0.376053,-0.017238,-0.076665
702,1.008460,-6.870206,7.514616,55.408180,-0.911606,-9.785641,-42.208416,-5.344068,-7.663177,0.928708,-0.361776,-0.019360,-0.079022
703,1.081973,-6.569620,7.577066,57.550262,-3.546691,-12.169713,-40.304523,-5.640848,-7.890034,0.934255,-0.346462,-0.022410,-0.081421
704,1.101371,-6.186463,7.662563,59.672348,-4.478159,-11.956543,-38.328335,-5.998957,-8.117025,0.939706,-0.330502,-0.026101,-0.083896
705,1.135961,-5.878589,7.894320,62.506145,-4.953528,-9.649197,-36.272026,-6.341943,-8.309216,0.945124,-0.313789,-0.029913,-0.085917
706,1.160722,-5.627023,8.071682,60.603992,-4.845694,-6.755037,-34.206192,-6.632605,-8.439269,0.950338,-0.296872,-0.033537,-0.087175
707,1.222230,-5.332033,8.098380,57.300175,-5.747129,-4.614566,-32.234421,-6.883680,-8.501683,0.955090,-0.280615,-0.036977,-0.087701
708,1.218384,-5.040524,8.172824,56.220993,-2.983878,-1.111127,-30.342220,-7.057213,-8.507686,0.959470,-0.264893,-0.039863,-0.087517
709,1.163387,-5.078278,8.200474,44.887646,2.054767,3.934143,-28.663483,-7.047285,-8.459311,0.963291,-0.250787,-0.041163,-0.086496
710,0.944693,-4.971273,8.138535,35.829388,10.917336,9.454306,-27.329899,-6.751392,-8.363941,0.966411,-0.239378,-0.039866,-0.084611
711,0.984121,-4.809922,7.951373,25.153387,8.578237,9.020489,-26.328148,-6.322376,-8.236219,0.968828,-0.230663,-0.037228,-0.082346
712,0.800259,-4.710204,7.917558,14.688518,13.783423,11.521881,-25.679565,-5.837188,-8.091268,0.970506,-0.224887,-0.033862,-0.079985
713,0.655692,-4.725374,7.924129,3.302500,17.794542,14.048785,-25.394804,-5.178500,-7.933538,0.971527,-0.222100,-0.028775,-0.077323
714,0.462692,-4.553967,8.084713,2.733021,22.295000,15.771358,-25.307745,-4.361779,-7.770575,0.972199,-0.220915,-0.022212,-0.074383
716,0.404148,-4.509100,8.222003,0.062157,20.139210,16.186546,-25.273403,-3.494834,-7.590792,0.972742,-0.220157,-0.015215,-0.071217
717,0.176015,-4.419948,8.568439,6.461545,23.805635,17.918365,-25.175512,-2.590038,-7.388599,0.973369,-0.218847,-0.007973,-0.067783
718,0.155998,-4.180872,8.797195,19.515196,18.964127,17.014017,-24.751041,-1.698257,-7.161096,0.974552,-0.214780,-0.001064,-0.064164
719,0.133957,-3.935716,9.018791,30.659075,12.916536,16.624985,-23.921879,-0.983349,-6.868185,0.976390,-0.207368,0.004034,-0.060373
720,0.177352,-3.654347,9.196543,40.583397,5.163983,15.600047,-22.739689,-0.494138,-6.493459,0.978744,-0.197063,0.006944,-0.056373
721,0.298960,-3.368691,9.340518,47.426067,-4.091546,12.556955,-21.276361,-0.301866,-6.064143,0.981408,-0.184484,0.007179,-0.052471
722,0.316510,-3.119168,9.393275,49.081425,-8.261287,11.266662,-19.671101,-0.356031,-5.619125,0.984087,-0.170765,0.005315,-0.048826
723,0.381172,-2.977923,9.495100,45.124046,-11.945549,9.395115,-18.104994,-0.563197,-5.183882,0.986487,-0.157396,0.002267,-0.045431
724,0.360870,-2.828194,9.509686,41.597637,-11.393251,8.003119,-16.664911,-0.847660,-4.790471,0.988508,-0.145092,-0.001256,-0.042421
725,0.259725,-2.676570,9.483156,38.419430,-7.087049,7.622332,-15.337171,-1.071958,-4.455195,0.990216,-0.133696,-0.004077,-0.039767
726,0.174290,-2.509279,9.423254,34.908459,-2.741434,7.481744,-14.120710,-1.166429,-4.170420,0.991663,-0.123195,-0.005623,-0.037358
727,0.110637,-2.394551,9.444366,29.852884,0.511226,7.328583,-13.046412,-1.144616,-3.922086,0.992856,-0.113873,-0.006031,-0.035131
728,0.015366,-2.313379,9.463054,24.509867,4.224576,7.317569,-12.144548,-1.014340,-3.701307,0.993801,-0.106008,-0.005381,-0.033048
729,-0.010604,-2.174031,9.456352,20.677090,4.380989,6.832650,-11.394649,-0.825801,-3.499961,0.994548,-0.099443,-0.004136,-0.031102
730,0.070980,-2.110325,9.506849,14.377167,0.264659,5.406682,-10.812914,-0.710514,-3.314750,0.995099,-0.094358,-0.003445,-0.029377
731,0.123670,-2.072654,9.558208,9.621674,-2.211332,3.557751,-10.414898,-0.714826,-3.161784,0.995459,-0.090897,-0.003706,-0.028040
732,0.177951,-2.013936,9.534835,6.512643,-3.637564,1.343362,-10.147316,-0.796150,-3.063922,0.995685,-0.088588,-0.004554,-0.027243
733,0.188751,-1.909527,9.625285,2.622075,-3.753065,-0.847173,-9.995540,-0.915998,-3.034183,0.995799,-0.087294,-0.005654,-0.027070
734,0.271335,-1.820333,9.723941,2.550448,-6.481690,-4.508935,-9.908325,-1.099453,-3.092598,0.995833,-0.086581,-0.007225,-0.027711
735,0.286817,-1.746187,9.716336,1.303504,-4.242940,-7.435285,-9.840642,-1.309706,-3.258081,0.995819,-0.086054,-0.008944,-0.029302
736,0.347003,-1.734070,9.686432,-5.749264,-4.617153,-10.699169,-9.908111,-1.507047,-3.530590,0.995670,-0.086712,-0.010436,-0.031823
737,0.312187,-1.705740,9.857931,-10.194707,-1.964675,-12.940081,-10.163598,-1.683844,-3.899474,0.995341,-0.089015,-0.011614,-0.035186
738,0.345286,-1.736274,9.793773,-13.950163,-2.633671,-14.654231,-10.552602,-1.841989,-4.338200,0.994865,-0.092487,-0.012514,-0.039161
739,0.375223,-1.787421,9.719483,-17.087414,-3.311015,-14.439205,-11.054396,-2.030266,-4.796153,0.994251,-0.096957,-0.013589,-0.043346
740,0.512976,-1.853180,9.809982,-15.706470,-7.151680,-13.854599,-11.584752,-2.293918,-5.224579,0.993569,-0.101706,-0.015295,-0.047354
741,0.460743,-1.912038,9.824234,-10.952794,-3.201888,-11.096845,-12.013191,-2.547865,-5.596851,0.992965,-0.105572,-0.016976,-0.050866
742,0.525121,-1.858700,9.633679,-3.766564,-4.204607,-8.577219,-12.244997,-2.737376,-5.891747,0.992568,-0.107704,-0.018239,-0.053629
743,0.524860,-2.033403,9.699997,-4.948018,-2.783201,-4.865398,-12.380636,-2.898831,-6.086142,0.992305,-0.108980,-0.019389,-0.055484
744,0.465289,-1.963678,9.748882,10.801758,1.305505,-0.775631,-12.278647,-2.943018,-6.172806,0.992347,-0.108131,-0.019739,-0.056258
745,0.405142,-1.880230,9.628661,24.716770,3.470881,5.355742,-11.689638,-2.849176,-6.114676,0.992943,-0.102977,-0.019267,-0.055570
746,0.448513,-1.779465,9.708141,39.440697,0.662907,10.973184,-10.632783,-2.728731,-5.860776,0.994002,-0.093720,-0.018942,-0.053092
747,0.440225,-1.805039,9.786257,43.897430,0.238579,15.207984,-9.264108,-2.638366,-5.432912,0.995262,-0.081732,-0.019095,-0.049083
748,0.400244,-1.486340,9.751770,54.588951,1.883456,16.544703,-7.646361,-2.525307,-4.914242,0.996552,-0.067543,-0.019109,-0.044234
749,0.366664,-1.491477,9.758041,41.873947,3.377031,16.129747,-6.061664,-2.373580,-4.383826,0.997615,-0.053614,-0.018646,-0.039279
750,0.258674,-1.326507,9.795704,27.385151,6.523816,11.832554,-4.925251,-2.164320,-3.935772,0.998281,-0.043583,-0.017382,-0.035113
751,0.216078,-1.150790,9.809585,14.345221,6.821064,7.219182,-4.240286,-1.917175,-3.637318,0.998653,-0.037502,-0.015536,-0.032329
752,0.195326,-0.953924,9.825860,7.482736,5.903697,4.051222,-3.881841,-1.692281,-3.465120,0.998845,-0.034296,-0.013728,-0.030714
753,0.208590,-0.886841,9.829680,-2.088130,4.637692,2.248580,-3.794494,-1.509954,-3.372166,0.998920,-0.033477,-0.012189,-0.029841
754,0.232552,-0.752528,9.849082,1.744399,0.977398,1.209915,-3.801515,-1.412703,-3.320951,0.998942,-0.033509,-0.011355,-0.029367
755,0.260421,-0.717004,9.843360,1.712710,-0.971631,1.791908,-3.745135,-1.409329,-3.270995,0.998972,-0.033012,-0.011354,-0.028925
756,0.251166,-0.776693,9.888038,-3.323497,-0.593649,1.574964,-3.773419,-1.431678,-3.213265,0.998975,-0.033258,-0.011559,-0.028431
757,0.224768,-0.768166,9.881272,-0.447749,0.802763,1.229263,-3.837430,-1.425077,-3.166839,0.998969,-0.033810,-0.011499,-0.028031
