seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
626,0.479884,-2.681839,9.594409,-8.448552,0.136929,-2.040981,-16.996578,-1.952183,7.035593,0.987168,-0.146446,-0.025883,0.058163
627,0.470175,-2.666131,9.587087,-8.580944,1.226228,-3.695161,-16.967075,-2.149783,6.927405,0.987245,-0.146109,-0.027431,0.056982
628,0.458087,-2.641751,9.561144,-8.751476,2.019564,-5.382892,-16.933622,-2.274817,6.755378,0.987361,-0.145795,-0.028273,0.055346
629,0.513833,-2.587411,9.523227,-9.057781,2.861736,-6.686090,-16.876017,-2.383157,6.525616,0.987532,-0.145299,-0.028887,0.053241
630,0.483538,-2.592740,9.543296,-8.077712,3.328540,-6.603748,-16.789204,-2.467933,6.268635,0.987749,-0.144573,-0.029253,0.050939
631,0.485051,-2.549569,9.622634,-8.667793,3.539035,-6.570223,-16.672676,-2.500135,6.008703,0.988005,-0.143619,-0.029153,0.048687
632,0.487008,-2.655599,9.700882,-8.076847,3.696138,-7.197418,-16.588808,-2.513519,5.738731,0.988220,-0.142958,-0.028896,0.046363
633,0.436505,-2.600078,9.656094,-6.623806,4.057757,-7.130300,-16.516134,-2.485290,5.459314,0.988424,-0.142413,-0.028276,0.044007
634,0.445483,-2.661504,9.752923,-6.483075,4.034869,-6.823606,-16.429104,-2.424504,5.184965,0.988642,-0.141755,-0.027379,0.041738
635,0.482531,-2.732411,9.747012,-4.517431,3.850194,-5.926384,-16.387575,-2.394953,4.934535,0.988786,-0.141468,-0.026800,0.039624
636,0.443294,-2.843818,9.682572,-1.885111,3.827255,-4.533233,-16.402004,-2.366585,4.727445,0.988842,-0.141651,-0.026304,0.037869
637,0.358095,-2.810315,9.629494,-1.657729,3.505309,-3.248398,-16.438475,-2.264614,4.567691,0.988862,-0.142040,-0.025239,0.036610
638,0.334922,-2.806925,9.594603,-2.426762,2.801938,-2.444212,-16.473923,-2.119713,4.445672,0.988873,-0.142425,-0.023848,0.035731
639,0.215451,-2.714321,9.498347,-3.148443,2.074218,-1.730040,-16.493822,-1.932345,4.353171,0.988896,-0.142682,-0.022123,0.035164
640,0.169324,-2.582344,9.423575,-5.194497,1.419815,-1.922248,-16.450394,-1.701514,4.272062,0.988996,-0.142401,-0.020017,0.034762
641,0.112388,-2.538864,9.473413,-7.287740,0.701344,-2.057996,-16.378288,-1.475583,4.189896,0.989127,-0.141868,-0.017943,0.034347
642,0.149183,-2.424949,9.384885,-7.374301,-0.137715,-1.591016,-16.266470,-1.309673,4.119436,0.989296,-0.140968,-0.016391,0.033961
643,0.184126,-2.410613,9.460076,-7.651537,-0.427539,-0.823457,-16.105879,-1.242622,4.073756,0.989509,-0.139610,-0.015709,0.033672
644,0.270530,-2.384335,9.537861,-7.634247,-0.810556,0.009684,-15.931231,-1.277424,4.056940,0.989724,-0.138093,-0.015938,0.033509
645,0.305004,-2.471322,9.671603,-7.264515,-1.421020,1.500476,-15.790749,-1.392087,4.082605,0.989878,-0.136839,-0.016918,0.033612
646,0.333892,-2.482161,9.622867,-6.170062,-2.022353,3.107232,-15.706296,-1.533301,4.164747,0.989945,-0.136050,-0.018210,0.034165
647,0.308162,-2.551614,9.698237,-6.705374,-2.664858,4.546147,-15.681327,-1.654692,4.302474,0.989924,-0.135771,-0.019415,0.035214
648,0.235304,-2.685247,9.626010,-6.326812,-3.626179,6.569523,-15.791901,-1.696959,4.506284,0.989725,-0.136677,-0.020057,0.036905
649,0.211118,-2.835528,9.553259,-5.522731,-4.462292,8.534945,-16.066107,-1.673605,4.787287,0.989303,-0.139004,-0.020284,0.039311
650,0.276944,-2.888558,9.511678,-5.553445,-5.173308,9.033946,-16.426678,-1.686213,5.117942,0.988743,-0.142051,-0.020927,0.042085
651,0.376409,-3.044491,9.525656,-5.074569,-5.683016,9.249095,-16.840054,-1.813989,5.468493,0.988082,-0.145497,-0.022625,0.044868
652,0.484825,-3.141058,9.465669,-3.242284,-5.742702,9.043054,-17.289513,-2.059390,5.826035,0.987340,-0.149186,-0.025381,0.047537
653,0.632763,-3.147618,9.488372,-2.179037,-5.372209,7.388868,-17.666363,-2.422807,6.153861,0.986669,-0.152181,-0.029101,0.049787
654,0.679290,-3.256784,9.460549,-0.258249,-4.313639,5.636988,-18.020012,-2.883004,6.424290,0.986018,-0.154919,-0.033579,0.051391
655,0.668368,-3.348361,9.408507,1.808898,-2.847613,4.251346,-18.415215,-3.285836,6.640046,0.985319,-0.158039,-0.037516,0.052563
656,0.640090,-3.297873,9.382451,3.047530,-1.421093,2.411031,-18.698866,-3.508181,6.788621,0.984818,-0.160306,-0.039764,0.053429
657,0.642263,-3.286511,9.387043,4.307712,-0.063109,0.897298,-18.778124,-3.589989,6.860836,0.984658,-0.160916,-0.040605,0.053905
658,0.593181,-3.383533,9.326248,6.944244,0.939423,-0.410403,-18.818884,-3.569664,6.878020,0.984596,-0.161272,-0.040474,0.054067
659,0.577556,-3.260535,9.316400,7.279676,1.472027,-2.569551,-18.809404,-3.492602,6.832382,0.984645,-0.161249,-0.039744,0.053789
660,0.542034,-3.214956,9.290463,7.450456,1.943623,-3.918432,-18.662727,-3.394431,6.718169,0.984921,-0.160082,-0.038672,0.052999
661,0.467066,-3.200003,9.270150,8.518494,2.242861,-4.531794,-18.481173,-3.230878,6.568143,0.985270,-0.158659,-0.036975,0.052001
662,0.374098,-3.134927,9.243487,8.547382,2.513217,-5.100869,-18.277184,-2.964974,6.396458,0.985669,-0.157098,-0.034361,0.050961
663,0.345701,-3.040107,9.317824,7.358678,2.591352,-4.819993,-18.009647,-2.655024,6.214278,0.986155,-0.155005,-0.031330,0.049900
664,0.324418,-3.062611,9.370752,7.789009,2.178098,-3.530498,-17.733595,-2.379073,6.057626,0.986626,-0.152806,-0.028626,0.049000
665,0.296882,-2.970274,9.386306,8.242223,1.427569,-2.332574,-17.450068,-2.149873,5.946805,0.987071,-0.150500,-0.026385,0.048421
666,0.362243,-2.912060,9.410975,7.456443,0.867665,-1.584838,-17.124846,-2.034132,5.871474,0.987536,-0.147769,-0.025154,0.047998
667,0.378845,-2.947889,9.519570,6.981909,0.180984,-0.837141,-16.857817,-2.043209,5.826911,0.987896,-0.145473,-0.025063,0.047660
668,0.437994,-2.881600,9.500485,6.934588,-0.388286,-0.478578,-16.638794,-2.141492,5.807159,0.988171,-0.143544,-0.025795,0.047413
669,0.454175,-2.818993,9.454721,5.890859,-0.675316,-0.042210,-16.421885,-2.299368,5.803288,0.988426,-0.141601,-0.027062,0.047231
670,0.461635,-2.765285,9.509681,4.589285,-0.890610,0.745124,-16.213310,-2.443461,5.820027,0.988659,-0.139731,-0.028239,0.047246
671,0.444976,-2.796354,9.455345,5.202709,-1.198923,1.622510,-16.050497,-2.533199,5.867353,0.988825,-0.138272,-0.029003,0.047584
672,0.488023,-2.700936,9.401196,4.378679,-1.093689,1.927680,-15.919375,-2.602870,5.935804,0.988945,-0.137090,-0.029631,0.048124
673,0.445898,-2.756850,9.358506,3.829288,-0.881627,2.116886,-15.836264,-2.651920,6.011914,0.989005,-0.136330,-0.030110,0.048743
674,0.467940,-2.836353,9.379818,3.882510,-0.452856,1.393602,-15.868193,-2.667564,6.081586,0.988936,-0.136579,-0.030342,0.049316
675,0.486641,-2.926162,9.316501,4.136956,0.137633,-0.063651,-16.062759,-2.701629,6.119632,0.988681,-0.138231,-0.030765,0.049551
676,0.446036,-2.927001,9.391803,2.288592,0.551139,-1.876434,-16.352884,-2.711050,6.104130,0.988333,-0.140734,-0.030953,0.049328
677,0.293019,-2.965358,9.468648,2.533886,0.554366,-2.221222,-16.592827,-2.553411,6.048257,0.988081,-0.142894,-0.029628,0.048981
678,0.187665,-2.791488,9.625394,2.649754,0.383860,-1.598521,-16.591068,-2.202480,5.986578,0.988149,-0.143063,-0.026525,0.048894
679,0.165816,-2.586483,9.660430,2.979691,0.127945,0.174721,-16.209856,-1.813874,5.951626,0.988669,-0.139965,-0.022967,0.049161
680,0.160607,-2.455128,9.719918,3.764537,-0.482113,2.909252,-15.655915,-1.532875,5.989964,0.989335,-0.135308,-0.020349,0.049938
681,0.314912,-2.357895,9.671398,4.460938,-1.425068,6.025194,-15.030023,-1.468465,6.129197,0.990001,-0.129909,-0.019678,0.051325
682,0.621865,-2.341430,9.402063,3.315468,-1.361375,7.137474,-14.482173,-1.809070,6.340338,0.990493,-0.124970,-0.022606,0.052867
683,0.879182,-2.563374,9.245053,-0.682451,-0.143068,5.374793,-14.441714,-2.578399,6.547000,0.990361,-0.124183,-0.029460,0.053812
684,0.952672,-2.810851,9.135138,-2.436348,2.402639,0.906635,-15.017864,-3.441375,6.665764,0.989529,-0.128670,-0.037313,0.053695
685,0.968626,-2.876094,9.114612,-4.626802,6.465383,-5.400182,-15.769122,-4.008703,6.596988,0.988577,-0.134873,-0.042475,0.052169
686,0.893409,-3.077460,9.167581,-6.573012,11.476075,-14.107191,-16.488075,-4.195699,6.243389,0.987821,-0.141108,-0.043977,0.048617
687,0.450420,-3.261988,9.339884,-6.590488,15.419088,-21.542963,-17.247944,-3.905273,5.587209,0.987194,-0.148042,-0.040952,0.043056
688,0.074400,-3.367392,9.273417,-4.575421,17.099720,-25.233946,-17.961090,-3.086916,4.715316,0.986720,-0.154816,-0.033002,0.036417
689,-0.109095,-3.426778,9.271070,-5.793738,16.362019,-24.789595,-18.625641,-2.055546,3.772628,0.986222,-0.161128,-0.023017,0.029576
690,-0.253295,-3.580891,9.143851,-6.954076,14.226572,-22.227255,-19.353260,-1.058828,2.880123,0.985458,-0.167798,-0.013330,0.023220
691,-0.459304,-3.602342,9.084733,-8.508097,10.745265,-16.001167,-20.137821,-0.109884,2.144465,0.984429,-0.174784,-0.004216,0.018257
692,-0.299583,-3.575349,9.096847,-9.445465,6.700695,-8.786350,-20.821140,0.613733,1.651648,0.983408,-0.180755,0.002663,0.015143
693,-0.115043,-3.447496,9.135083,-9.053448,3.659752,-2.958759,-21.257286,0.909028,1.403864,0.982721,-0.184519,0.005537,0.013503
694,0.005352,-3.390152,9.151233,-10.199284,0.879413,0.955202,-21.464794,0.873896,1.346879,0.982395,-0.186292,0.005304,0.012968
695,0.206499,-3.265309,9.196527,-12.596157,-1.513592,4.127468,-21.541229,0.573617,1.434700,0.982282,-0.186922,0.002578,0.013234
696,0.414516,-3.447292,9.351473,-15.926847,-2.582327,6.065167,-21.673439,0.037296,1.623051,0.982068,-0.187996,-0.002343,0.013972
697,0.494208,-3.476845,9.604838,-21.514404,-2.142006,4.889941,-21.971628,-0.579793,1.825868,0.981553,-0.190460,-0.008003,0.014677
698,0.257944,-3.571707,9.870337,-28.546913,-1.483227,4.113075,-22.399307,-0.965135,1.988650,0.980802,-0.194049,-0.011631,0.015387
699,0.243834,-3.770684,9.948509,-33.130325,-1.005747,3.472125,-23.034416,-1.079503,2.118020,0.979689,-0.199449,-0.012919,0.016229
700,0.246566,-4.232985,9.783826,-36.432270,-0.607547,1.393783,-24.059391,-1.134757,2.202087,0.977851,-0.208184,-0.013688,0.016729
701,0.200276,-4.346755,9.361976,-38.013275,-0.100967,-3.609734,-25.427713,-1.184273,2.176809,0.975296,-0.219839,-0.014260,0.016254
702,0.117868,-4.536630,8.686350,-37.958721,-0.526645,-8.869564,-27.008009,-1.229971,2.000525,0.972193,-0.233282,-0.014511,0.014467
703,0.342667,-4.759542,8.225449,-37.918171,-1.646717,-14.871037,-28.816147,-1.482853,1.678660,0.968410,-0.248595,-0.016176,0.010967
704,0.434199,-4.945577,7.861577,-37.355900,-2.319883,-20.922958,-30.734921,-2.051289,1.214662,0.964088,-0.264768,-0.020068,0.005476
705,0.359791,-4.961053,7.797964,-36.176998,-2.167450,-24.316687,-32.475449,-2.654697,0.632881,0.959873,-0.279421,-0.023784,-0.001176
706,0.306468,-5.089564,7.874538,-35.377674,-2.298622,-24.666073,-33.862103,-3.098146,-0.001950,0.956306,-0.291115,-0.025856,-0.007889
707,0.410924,-5.278489,8.035696,-33.439732,-2.632649,-21.081577,-34.958508,-3.444014,-0.589821,0.953336,-0.300368,-0.027117,-0.013933
708,0.469645,-5.517790,8.038765,-30.688356,-2.533321,-15.662928,-35.886681,-3.727096,-1.048774,0.950727,-0.308184,-0.028118,-0.018720
709,0.330551,-5.646286,8.051363,-27.480694,-2.572737,-10.213675,-36.694035,-3.787024,-1.358484,0.948459,-0.314949,-0.027631,-0.021646
710,0.280326,-5.790977,8.017530,-24.619371,-4.290522,-4.565944,-37.373173,-3.605878,-1.502936,0.946603,-0.320596,-0.025601,-0.022497
711,0.330241,-5.758092,8.023783,-21.741158,-6.186850,2.148401,-37.877609,-3.360008,-1.449810,0.945263,-0.324743,-0.023624,-0.021476
712,0.341123,-5.872252,7.978335,-17.910681,-7.460678,7.625161,-38.209881,-3.112439,-1.204248,0.944427,-0.327430,-0.022222,-0.018815
713,0.370890,-5.881584,8.027699,-14.026765,-8.511792,11.542376,-38.391342,-2.872585,-0.810116,0.944023,-0.328851,-0.021348,-0.014916
714,0.597598,-5.949115,8.290087,-11.696093,-8.314880,13.950298,-38.345070,-2.776542,-0.328455,0.944230,-0.328382,-0.021943,-0.010663
715,0.702338,-5.868731,8.501473,-8.223806,-6.657858,14.934365,-38.018673,-2.845354,0.170751,0.945185,-0.325586,-0.023959,-0.006679
716,0.811016,-5.768737,8.557920,-4.267643,-4.875820,13.507375,-37.429035,-3.002062,0.621360,0.946836,-0.320604,-0.026549,-0.003271
717,0.860468,-5.450013,8.633869,-2.793981,-3.167093,11.079316,-36.593967,-3.232023,0.975507,0.949105,-0.313578,-0.029446,-0.000774
718,0.882150,-5.228879,8.608803,-1.965626,-1.696419,9.290602,-35.581451,-3.480922,1.231415,0.951784,-0.305072,-0.032200,0.000948
719,0.791241,-4.985087,8.383777,0.721465,-0.746054,8.678390,-34.370674,-3.696832,1.420137,0.954902,-0.294905,-0.034473,0.002304
720,0.730121,-4.937371,8.215178,2.552410,-0.436493,7.991477,-33.170902,-3.817211,1.583730,0.957903,-0.284818,-0.035859,0.003732
721,0.554332,-4.977386,8.131226,3.921935,-0.467024,8.993940,-32.422493,-3.717900,1.785142,0.959758,-0.278514,-0.035492,0.005895
722,0.568768,-5.343327,8.068957,5.301402,-0.863662,10.385648,-32.260513,-3.461386,2.068643,0.960189,-0.277126,-0.034021,0.008943
723,0.588993,-5.485217,8.060497,6.248491,-1.016221,9.924875,-32.519962,-3.255620,2.398364,0.959570,-0.279251,-0.033122,0.012131
724,0.573904,-5.515491,8.286116,5.735266,-0.700377,9.129891,-32.775604,-3.114125,2.707453,0.958933,-0.281338,-0.032724,0.014992
725,0.508243,-5.515014,8.351802,7.512671,-0.044215,8.327283,-32.821892,-2.944079,2.973352,0.958809,-0.281697,-0.031962,0.017624
726,0.524002,-5.529251,8.302473,9.900496,0.810316,6.969233,-32.754948,-2.775055,3.192298,0.958962,-0.281125,-0.031075,0.019891
728,0.464820,-5.355798,8.253397,14.287362,0.328118,5.405166,-32.502598,-2.649422,3.363227,0.959563,-0.279004,-0.030395,0.021698
729,0.427881,-5.182707,8.191469,19.638779,-0.073181,4.507935,-31.948092,-2.537473,3.501364,0.960888,-0.274356,-0.029682,0.023273
730,0.407761,-5.129016,7.982510,26.418388,-0.575192,3.815180,-31.248884,-2.453040,3.628378,0.962527,-0.268481,-0.029128,0.024719
731,0.488081,-5.000873,7.878952,31.768045,-1.127631,2.304493,-30.488422,-2.474583,3.739294,0.964261,-0.262053,-0.029399,0.025796
732,0.528776,-4.925397,7.926872,36.881104,-1.855646,0.682362,-29.615072,-2.632133,3.817315,0.966194,-0.254624,-0.030703,0.026325
733,0.550301,-4.873001,8.005949,39.998188,-1.039446,-1.530309,-28.661205,-2.840613,3.840655,0.968248,-0.246497,-0.032293,0.026325
734,0.574869,-4.808264,8.009497,43.304363,0.316936,-5.796861,-27.695292,-3.059369,3.756533,0.970277,-0.238278,-0.033747,0.025426
735,0.549081,-4.728697,8.075602,46.146545,1.624530,-10.295318,-26.718449,-3.258538,3.528001,0.972289,-0.230001,-0.034759,0.023371
736,0.389635,-4.497459,8.330406,48.025948,2.357028,-13.073970,-25.584375,-3.307823,3.173501,0.974576,-0.220459,-0.034264,0.020604
737,0.333506,-3.791326,8.543681,50.171402,2.934071,-16.046354,-23.920267,-3.201404,2.699563,0.977775,-0.206449,-0.032200,0.017248
738,0.198636,-3.151878,8.874137,49.105530,3.042798,-16.595556,-21.597876,-2.974063,2.133641,0.981880,-0.186793,-0.028974,0.013421
739,-0.002544,-2.779403,9.457429,46.196785,2.150728,-14.199676,-18.968891,-2.542000,1.587517,0.986044,-0.164420,-0.024158,0.010006
740,-0.050266,-2.178237,9.800762,44.069569,0.140262,-10.633403,-16.213915,-2.013803,1.150675,0.989829,-0.140818,-0.018812,0.007461
741,0.155989,-1.827871,9.929733,39.873276,-2.047431,-7.514316,-13.511621,-1.702166,0.839648,0.992933,-0.117514,-0.015612,0.005528
742,0.253714,-1.854516,10.031344,33.830185,-4.224748,-5.750334,-11.342507,-1.702160,0.625815,0.994989,-0.098727,-0.015320,0.003966
743,0.317847,-1.709056,9.833821,32.024055,-5.906296,-4.254938,-9.761010,-1.881923,0.480998,0.996237,-0.084997,-0.016720,0.002785
744,0.310687,-1.633116,9.456463,28.871672,-7.374247,-1.363318,-8.590582,-2.125121,0.419431,0.997018,-0.074816,-0.018766,0.002260
745,0.519987,-1.859862,9.411503,21.243242,-8.680558,0.281624,-8.034813,-2.493433,0.450413,0.997305,-0.069957,-0.021979,0.002396
746,0.484510,-1.981437,9.516341,16.040577,-8.790596,1.345201,-8.086989,-2.920755,0.545564,0.997184,-0.070369,-0.025758,0.002950
747,0.594199,-2.147311,9.478109,12.792360,-8.351254,4.717529,-8.506144,-3.289890,0.730296,0.996829,-0.073947,-0.029099,0.004224
748,0.730542,-2.514275,9.587962,6.559131,-7.777707,6.451025,-9.349454,-3.688659,1.021115,0.996141,-0.081168,-0.032802,0.006254
749,0.995408,-2.389127,9.551385,2.921306,-6.455205,5.390526,-10.526517,-4.283868,1.343171,0.995060,-0.091225,-0.038289,0.008235
750,0.983031,-2.088258,9.250890,0.202585,-4.214178,4.120931,-11.386021,-4.897510,1.602111,0.994121,-0.098504,-0.043897,0.009661
751,0.834254,-1.887292,9.254470,-6.267628,-2.783085,2.892542,-11.747081,-5.178062,1.761949,0.993688,-0.101526,-0.046501,0.010657
752,0.758863,-1.885996,9.499887,-10.193787,-1.225047,0.864597,-11.987972,-5.172393,1.833687,0.993468,-0.103586,-0.046539,0.011186
753,0.781904,-1.725701,9.661164,-7.980900,-0.358155,-1.694372,-12.037188,-5.061648,1.802552,0.993468,-0.104045,-0.045556,0.010998
754,0.782510,-1.887203,10.053546,-4.420511,0.174559,-5.226892,-11.886803,-4.950357,1.659102,0.993657,-0.102817,-0.044448,0.009915
755,0.755465,-2.104560,10.405429,4.184412,0.774444,-9.876366,-11.671833,-4.819901,1.391713,0.993916,-0.101074,-0.043062,0.007796
756,0.817490,-2.063023,10.180878,18.982922,1.339184,-14.417496,-11.180839,-4.738071,0.981284,0.994391,-0.096977,-0.041971,0.004489
757,0.692634,-1.745143,9.857334,30.483990,1.594151,-17.711956,-10.167972,-4.672066,0.433814,0.995245,-0.088388,-0.040935,0.000156
758,0.586131,-1.493835,9.702260,36.858097,1.826346,-18.989136,-8.725166,-4.499444,-0.198967,0.996327,-0.076077,-0.039009,-0.004716
759,0.577310,-1.250257,9.590308,42.026741,1.532136,-17.991158,-7.075427,-4.279846,-0.835133,0.997355,-0.061932,-0.036818,-0.009573
760,0.480731,-0.978741,9.604432,46.652138,1.285250,-14.609689,-5.287149,-4.024230,-1.394711,0.998226,-0.046518,-0.034510,-0.013770
761,0.746311,-0.906974,9.639088,47.648716,1.686698,-11.531891,-3.561884,-3.896664,-1.836915,0.998794,-0.031601,-0.033480,-0.017069
762,1.052835,-1.020081,9.923153,43.325474,1.723006,-10.546143,-2.273134,-4.125807,-2.193815,0.998958,-0.020508,-0.035604,-0.019841
763,1.341790,-1.105637,10.150200,39.465630,1.887116,-13.961143,-1.521697,-4.664362,-2.566275,0.998821,-0.014176,-0.040382,-0.022913
764,1.544525,-0.929917,10.227456,36.275509,2.520992,-21.428980,-1.010508,-5.376795,-3.105568,0.998483,-0.010076,-0.046646,-0.027480
765,1.653786,-0.741086,10.101869,28.326122,2.852668,-30.566170,-0.569127,-6.128290,-3.921404,0.997964,-0.006785,-0.053252,-0.034430
766,1.720619,-0.657252,10.226401,18.124538,1.109146,-43.586826,-0.317874,-6.849475,-5.103790,0.997213,-0.005426,-0.059555,-0.044610
767,1.752727,-0.442003,9.959930,13.752110,-0.738042,-58.797188,-0.134102,-7.545458,-6.762669,0.996091,-0.005047,-0.065616,-0.058930
768,1.557777,0.004633,9.734952,9.195446,-1.971572,-72.107803,0.329709,-8.083048,-8.941655,0.994490,-0.002633,-0.070488,-0.077555
769,1.249686,0.083926,9.767136,0.668614,-4.228510,-82.008011,0.895142,-8.237439,-11.543207,0.992387,0.000529,-0.072241,-0.099742
770,1.150704,0.146710,9.880755,-1.594319,-6.463693,-91.062859,1.304090,-8.108341,-14.458591,0.989605,0.002365,-0.071562,-0.124719
771,0.995409,0.467955,9.809225,1.663702,-6.837056,-97.146751,1.891287,-7.827510,-17.646116,0.985901,0.005803,-0.069963,-0.151892
772,0.855517,0.592967,9.811337,4.253567,-6.193997,-101.437729,2.749156,-7.358560,-21.025589,0.981186,0.011832,-0.067444,-0.180513
773,0.864436,0.655708,9.872808,7.302689,-5.773718,-105.844673,3.648468,-6.810196,-24.537315,0.975344,0.018437,-0.064762,-0.210166
774,0.841543,0.939612,9.740624,13.402172,-4.793546,-109.880814,4.715497,-6.271678,-28.185196,0.968179,0.026533,-0.063014,-0.240737
775,0.688202,1.112807,9.661762,13.631522,-4.231497,-110.920059,5.944113,-5.639770,-31.914789,0.959712,0.036284,-0.061474,-0.271768
776,0.539131,1.082970,9.781919,8.298689,-4.693267,-107.354057,6.878718,-4.879600,-35.573818,0.950403,0.044092,-0.058771,-0.302219
777,0.257348,1.192866,10.129260,3.005280,-6.010930,-99.715370,7.355888,-4.002754,-39.023293,0.940807,0.048787,-0.054263,-0.330996
778,0.012254,1.128953,10.147376,0.440054,-6.808075,-89.604683,7.480935,-3.027753,-42.170357,0.931354,0.051364,-0.048059,-0.357256
779,0.158004,1.153330,9.953424,-2.703587,-7.832744,-81.228973,7.374337,-2.260800,-45.013756,0.922227,0.051863,-0.042800,-0.380756
780,0.474747,1.171402,9.924184,-6.413300,-8.400180,-78.001656,7.163608,-2.017309,-47.674114,0.913215,0.050035,-0.041314,-0.402279
781,0.452038,1.124641,9.855556,-8.005004,-7.753318,-78.886665,6.883008,-2.076978,-50.297215,0.903890,0.046642,-0.041883,-0.423147
782,0.390903,1.138961,9.721620,-11.233969,-7.729002,-82.541237,6.570344,-2.103605,-52.995819,0.893799,0.043101,-0.041965,-0.444415
783,0.372828,1.148557,9.897806,-16.312265,-9.546411,-86.324013,6.198553,-2.103211,-55.824028,0.882691,0.039190,-0.041499,-0.466475
784,0.053432,0.949144,9.965500,-24.907892,-10.534990,-89.500999,5.540907,-1.950312,-58.771313,0.870596,0.033769,-0.038526,-0.489324
785,-0.232288,0.839434,10.020341,-27.290054,-10.726626,-87.410545,4.598403,-1.507158,-61.739002,0.857844,0.027689,-0.031862,-0.512174
786,-0.242577,0.843847,9.929165,-24.020052,-12.967443,-81.551064,3.752679,-1.041156,-64.582581,0.845014,0.022826,-0.025167,-0.533664
787,-0.033674,0.924745,9.790693,-19.443567,-13.992349,-73.729210,3.275623,-0.889978,-67.202095,0.832669,0.019509,-0.022283,-0.552979
788,0.249707,1.057084,9.546809,-17.573725,-13.059931,-65.882912,3.200225,-1.138813,-69.559464,0.821148,0.017267,-0.024087,-0.569945
789,0.526901,1.021706,9.741351,-13.591855,-11.361893,-55.114449,3.352097,-1.698070,-71.607239,0.810844,0.015054,-0.029121,-0.584343
790,0.630642,0.977535,9.799370,-9.584135,-10.703181,-44.512306,3.571626,-2.379525,-73.301964,0.802110,0.012608,-0.035249,-0.596001
791,0.824729,1.119173,9.869440,-6.092166,-8.489606,-35.335388,3.931005,-3.071899,-74.674423,0.794884,0.011012,-0.042093,-0.605199
792,1.111174,1.113597,9.870433,1.934874,-5.624629,-25.436691,4.496709,-3.834489,-75.735344,0.789187,0.010432,-0.050459,-0.611988
793,0.884175,0.739686,10.064328,14.311928,-2.881574,-14.904729,5.051806,-4.395214,-76.436905,0.785363,0.010899,-0.057343,-0.616278
794,0.665110,0.768362,9.766260,23.531464,-0.798769,-7.169800,5.621299,-4.492240,-76.805336,0.783314,0.014082,-0.061113,-0.618454
795,0.842238,0.697031,9.969314,23.201595,1.737344,-2.483664,6.181221,-4.440190,-76.946121,0.782475,0.018113,-0.063802,-0.619140
796,0.711893,0.566105,10.044254,24.380566,4.102541,0.754393,6.489457,-4.334016,-76.926506,0.782524,0.020805,-0.064741,-0.618895
797,0.471373,0.460019,10.026642,19.394522,3.916636,1.128280,6.491018,-3.989982,-76.824730,0.783053,0.022739,-0.062388,-0.618400
798,0.661139,0.739054,9.830966,10.199975,3.639152,-1.670231,6.263041,-3.668594,-76.767738,0.783382,0.022954,-0.058956,-0.618312
799,0.846261,0.876187,10.082963,5.238667,3.228569,-4.244419,6.077958,-3.640823,-76.823380,0.783116,0.021811,-0.057779,-0.618801
800,0.682304,1.091275,9.813177,6.529483,2.389121,-6.029723,6.184728,-3.691730,-76.977455,0.782267,0.022185,-0.058732,-0.619772
801,0.715388,1.170845,9.733217,1.951836,1.272031,-7.320652,6.449437,-3.701934,-77.199730,0.781011,0.023820,-0.060279,-0.621145
802,0.718053,1.247756,9.841659,-0.736664,1.630508,-7.219940,6.639062,-3.724089,-77.445793,0.779637,0.024860,-0.061511,-0.622707
803,0.688351,1.281859,9.890808,-0.937897,1.792172,-4.680803,6.785122,-3.714669,-77.647217,0.778508,0.025796,-0.062286,-0.624003
804,0.755652,1.253979,9.829794,-0.205280,1.718792,-1.276459,6.919846,-3.760059,-77.748810,0.777929,0.026406,-0.063351,-0.624593
805,0.807345,1.248589,9.816284,-0.066286,1.535423,1.815088,7.029541,-3.926906,-77.741165,0.777963,0.026241,-0.065076,-0.624380
806,0.867324,1.255776,9.814584,-0.055506,1.489316,4.055180,7.103878,-4.170353,-77.643585,0.778501,0.025470,-0.067106,-0.623525
807,0.931453,1.289935,9.780481,0.261997,1.221897,5.109633,7.190468,-4.471183,-77.493141,0.779326,0.024503,-0.069581,-0.622262
808,1.012207,1.291200,9.807731,0.475746,0.508860,5.329412,7.290165,-4.832039,-77.324562,0.780244,0.023316,-0.072532,-0.620818
809,1.064229,1.332760,9.783273,0.868037,-0.283543,4.905251,7.407531,-5.231316,-77.163925,0.781110,0.022044,-0.075843,-0.619378
810,1.092838,1.318933,9.808647,1.121460,-0.923302,4.201839,7.528318,-5.609529,-77.024979,0.781849,0.020904,-0.079036,-0.618084
811,1.129676,1.281646,9.852060,2.142325,-1.460749,3.568621,7.589342,-5.941802,-76.903267,0.782499,0.019600,-0.081599,-0.616970
812,1.159103,1.359964,9.786257,3.840715,-1.720426,3.092565,7.707221,-6.239563,-76.803139,0.783018,0.018861,-0.084239,-0.615980
813,1.110991,1.417154,9.774405,3.605864,-1.630552,2.860629,7.943747,-6.439889,-76.725586,0.783393,0.019449,-0.086858,-0.615120
814,1.057595,1.420502,9.800301,3.143648,-1.528290,2.939958,8.166148,-6.482140,-76.650032,0.783759,0.020799,-0.088325,-0.614400
815,1.041418,1.434641,9.802745,2.986554,-1.384717,3.239012,8.323290,-6.428013,-76.561577,0.784204,0.022235,-0.088782,-0.613717
