seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
435,0.219984,-3.522262,8.366989,30.715971,-10.144392,13.207510,-20.546837,-0.458263,-3.504717,0.983478,-0.178381,0.001521,-0.030802
436,0.668402,-2.866610,8.400949,16.573814,-10.345448,19.420635,-19.732853,-0.932320,-2.880289,0.984831,-0.171493,-0.003707,-0.026154
437,0.659360,-3.048326,8.723915,4.290658,-8.483933,13.101171,-19.249146,-1.527485,-2.271152,0.985599,-0.167404,-0.009826,-0.021766
438,0.677480,-2.058007,9.100311,0.190708,-2.996527,6.430825,-18.708162,-1.999405,-1.916378,0.986367,-0.162776,-0.014495,-0.019333
439,0.539907,-1.731502,9.067531,3.278184,2.877376,-2.468804,-17.666626,-2.256176,-1.888860,0.987764,-0.153830,-0.016921,-0.019307
440,0.205996,-1.665694,8.886229,10.206553,5.128058,-9.860556,-16.408470,-2.218571,-2.165297,0.989351,-0.143012,-0.016462,-0.021460
441,-0.248430,-1.579311,8.917548,18.755079,5.664824,-12.523084,-14.991467,-1.822572,-2.604680,0.991026,-0.130761,-0.012800,-0.024605
442,-0.299148,-1.665736,9.082038,25.459675,5.762774,-11.544557,-13.491460,-1.224540,-3.055207,0.992634,-0.117698,-0.007477,-0.027727
443,-0.389841,-2.279120,9.072424,29.454014,4.298133,-10.810169,-12.296465,-0.643705,-3.453093,0.993763,-0.107219,-0.002356,-0.030557
444,-0.578334,-2.365337,9.700397,28.234299,2.186568,-6.495951,-11.471710,-0.077917,-3.747281,0.994459,-0.099911,0.002591,-0.032600
445,-0.218072,-2.666895,9.932614,21.955400,1.336383,-3.864976,-10.976724,0.306915,-3.921386,0.994838,-0.095496,0.005937,-0.033801
446,-0.257298,-2.769410,9.807301,12.498684,0.184907,-2.039856,-10.976452,0.480206,-4.023506,0.994808,-0.095435,0.007526,-0.034543
447,-0.114242,-2.711933,9.729146,3.853498,-0.965317,-0.867898,-11.349144,0.547986,-4.073420,0.994476,-0.098645,0.008270,-0.034893
448,-0.140702,-2.323330,9.583398,-3.797684,-1.636613,0.464242,-11.820599,0.534254,-4.075817,0.994062,-0.102740,0.008296,-0.034892
449,0.311732,-2.500118,9.358124,-9.023805,-1.435704,1.871024,-12.405949,0.347481,-4.029937,0.993538,-0.107878,0.006812,-0.034627
450,-0.054333,-2.331044,9.271194,-11.593149,-1.799458,1.622165,-13.082075,0.142850,-3.961663,0.992901,-0.113804,0.005175,-0.034198
451,0.412973,-2.247174,9.303699,-12.036217,-1.118010,2.609287,-13.627261,-0.069280,-3.881326,0.992365,-0.118592,0.003418,-0.033697
452,0.102232,-2.326678,9.470926,-12.526207,-0.586227,2.424470,-14.083109,-0.292949,-3.791031,0.991901,-0.122606,0.001519,-0.033141
453,0.438321,-2.607348,9.423212,-11.531693,-0.347338,1.668970,-14.591527,-0.483934,-3.719147,0.991355,-0.127059,-0.000066,-0.032723
454,-0.054835,-2.364092,9.425507,-11.763851,-0.500286,0.013254,-15.039989,-0.591155,-3.686668,0.990851,-0.130967,-0.000902,-0.032564
455,0.219973,-2.681223,9.407735,-12.835140,-0.695578,2.473052,-15.474910,-0.591872,-3.641251,0.990360,-0.134727,-0.000838,-0.032176
456,0.059662,-2.613002,9.179688,-13.485504,-0.428654,0.132257,-16.002211,-0.630030,-3.593134,0.989740,-0.139292,-0.001078,-0.031810
457,-0.093641,-2.650316,9.036850,-14.944477,-0.692295,2.422771,-16.528551,-0.537408,-3.546941,0.989110,-0.143812,-0.000190,-0.031300
458,0.479086,-2.936738,8.815339,-15.172400,-0.858913,4.417071,-17.185425,-0.612642,-3.428981,0.988295,-0.149499,-0.000814,-0.030381
459,0.674591,-3.223068,8.301876,-16.615879,1.857289,1.355633,-18.123001,-0.989116,-3.333472,0.987026,-0.157670,-0.003940,-0.030081
460,-0.050124,-3.101719,8.347249,-22.162661,1.746840,0.423139,-19.201298,-1.087705,-3.313210,0.985492,-0.166973,-0.004534,-0.030085
461,0.073479,-3.284662,8.428004,-25.758827,0.050462,-3.010021,-20.298147,-0.941060,-3.359893,0.983854,-0.176365,-0.002915,-0.030303
462,0.792102,-3.322643,8.100953,-29.441908,0.745434,-7.110480,-21.495829,-1.236240,-3.515945,0.981876,-0.186715,-0.004873,-0.032149
463,-0.199454,-3.437749,8.418348,-35.453205,1.114293,-7.971229,-22.758030,-1.420825,-3.751551,0.979663,-0.197575,-0.005691,-0.034532
464,-0.423464,-3.262379,8.631984,-38.658840,-2.065746,-5.574914,-23.897306,-1.075412,-3.960717,0.977639,-0.207220,-0.002022,-0.035748
465,0.394355,-3.897016,8.440074,-38.597511,-2.086483,-6.418506,-25.101812,-1.036679,-4.123164,0.975361,-0.217475,-0.001008,-0.037077
466,0.162137,-3.984022,8.110948,-37.697704,0.160894,-1.875954,-26.504435,-1.218270,-4.230123,0.972562,-0.229451,-0.001881,-0.038357
467,-0.270684,-4.387974,8.164167,-37.626682,0.010469,1.156396,-27.952526,-1.022240,-4.239761,0.969613,-0.241665,0.000283,-0.038047
468,0.019575,-4.620391,7.797503,-35.874512,-0.972918,2.272294,-29.483809,-0.748840,-4.183224,0.966356,-0.254521,0.002972,-0.036957
469,0.394708,-5.398600,7.860230,-32.725395,-0.889161,1.321573,-31.156006,-0.795414,-4.109984,0.962556,-0.268611,0.002948,-0.036403
470,0.057092,-5.369217,7.723290,-25.284088,0.522049,3.341780,-32.717346,-0.840067,-4.029774,0.958826,-0.281715,0.002873,-0.035798
471,-0.144183,-5.537169,7.756061,-18.716595,1.686772,2.377703,-33.894867,-0.609059,-3.965192,0.955933,-0.291491,0.005003,-0.034641
472,-0.060444,-5.859647,8.033077,-12.572944,2.700534,1.683785,-34.761299,-0.327346,-3.949229,0.953741,-0.298634,0.007568,-0.033736
473,-0.054190,-5.461992,7.691362,-6.343300,3.172374,-2.626723,-35.270939,-0.145217,-4.017884,0.952403,-0.302816,0.009413,-0.033792
474,-0.536267,-5.349864,7.600051,-7.733540,3.989582,-2.877908,-35.539268,0.181125,-4.162611,0.951679,-0.304934,0.012588,-0.034103
475,-0.329522,-5.244616,7.488357,-13.411344,3.950994,-6.290631,-35.847687,0.565782,-4.365657,0.950822,-0.307347,0.016416,-0.034721
476,-0.134530,-5.495176,7.692272,-23.962908,3.409724,-7.114321,-36.415451,0.679717,-4.619846,0.949216,-0.311976,0.018224,-0.036434
477,-0.231697,-5.394357,7.493373,-30.940725,2.970459,-8.095340,-37.266666,0.681875,-4.886823,0.946786,-0.318974,0.019255,-0.038498
478,-0.236218,-5.832164,7.965477,-38.797279,4.379175,-6.550882,-38.313885,0.728481,-5.154988,0.943742,-0.327548,0.020756,-0.040395
480,-0.087539,-6.028755,7.887655,-36.924477,5.381797,-4.814305,-39.443130,0.768107,-5.403945,0.940383,-0.336769,0.022210,-0.042115
481,0.198083,-6.083833,7.783670,-33.542435,5.826949,-2.467764,-40.458344,0.686311,-5.613355,0.937276,-0.345080,0.022544,-0.043877
482,0.131982,-6.339723,7.515552,-29.060360,5.740846,-0.562419,-41.383682,0.567183,-5.772426,0.934384,-0.352656,0.022416,-0.045357
483,0.204146,-6.500002,7.531695,-25.399441,6.040848,0.521991,-42.230766,0.493225,-5.899719,0.931692,-0.359560,0.022549,-0.046458
484,0.239346,-6.557718,7.029612,-19.617758,4.453204,1.563588,-42.994839,0.393806,-5.989201,0.929224,-0.365790,0.022338,-0.047350
485,0.284813,-6.748839,7.424202,-20.988052,3.906198,0.488670,-43.675869,0.247786,-6.056751,0.926984,-0.371356,0.021656,-0.048236
486,-0.115339,-6.957498,7.387423,-19.275684,4.241604,0.608944,-44.270573,0.247190,-6.135313,0.925011,-0.376147,0.022159,-0.048759
487,-0.217374,-7.251669,7.710529,-17.590708,3.938184,0.899102,-44.787956,0.453639,-6.212834,0.923302,-0.380212,0.024300,-0.048598
488,-0.246415,-7.249088,7.641913,-13.634929,2.255409,0.989453,-45.149010,0.673763,-6.263330,0.922110,-0.383008,0.026393,-0.048190
489,-0.353780,-7.581351,8.160829,-11.897535,1.680488,0.901315,-45.330547,0.882046,-6.285750,0.921519,-0.384366,0.028219,-0.047629
490,-0.307368,-7.455494,7.785289,-5.582301,0.977361,0.868090,-45.359077,1.064613,-6.293238,0.921442,-0.384508,0.029723,-0.047068
491,-0.364534,-7.775357,8.140239,-4.391269,0.486274,-0.811670,-45.302799,1.188454,-6.306065,0.921638,-0.383993,0.030738,-0.046770
492,0.050727,-7.513780,7.927126,-0.717491,0.992753,-1.065078,-45.147579,1.138005,-6.340837,0.922138,-0.382759,0.030385,-0.047260
493,0.050532,-7.546349,7.845739,0.578794,1.726209,-1.590493,-44.938023,0.942255,-6.400389,0.922790,-0.381151,0.028921,-0.048448
494,0.031693,-7.240288,7.590424,2.561609,2.374274,-0.490739,-44.711334,0.793091,-6.470679,0.923493,-0.379378,0.027856,-0.049566
495,-0.008397,-7.339795,7.583301,1.878479,0.950250,1.440760,-44.504574,0.715621,-6.496843,0.924154,-0.377742,0.027228,-0.050083
496,0.077637,-7.287528,7.413747,3.247395,-1.219954,3.746102,-44.374184,0.642968,-6.431699,0.924602,-0.376740,0.026371,-0.049828
497,0.002108,-7.945907,7.402463,3.455783,-3.535098,4.372938,-44.443493,0.557549,-6.281700,0.924426,-0.377373,0.025219,-0.048883
498,0.373737,-7.877573,7.844422,-4.635506,-5.368288,3.534650,-44.690514,0.328848,-6.085581,0.923660,-0.379508,0.022831,-0.048006
499,0.426252,-7.868700,9.072188,-24.039928,-6.985107,1.295271,-44.956940,-0.093362,-5.880987,0.922790,-0.381871,0.018862,-0.047712
500,0.351026,-8.131047,9.835662,-37.310150,-6.157215,0.223396,-45.353664,-0.494019,-5.705297,0.921459,-0.385250,0.015214,-0.047580
501,0.432851,-8.403698,10.847352,-40.006283,-4.407459,-1.382387,-45.754684,-0.823445,-5.596530,0.920080,-0.388609,0.012366,-0.047768
502,-0.080448,-7.962354,10.889548,-35.326572,-4.766045,0.552424,-45.836235,-0.951205,-5.509957,0.919811,-0.389319,0.011080,-0.047498
503,-0.374052,-8.438179,10.056274,-29.312115,-4.432701,8.542798,-45.860462,-0.692826,-5.310635,0.919865,-0.389442,0.012487,-0.045019
504,-0.354710,-8.888051,9.148966,-5.035815,-2.060545,16.740921,-45.919060,-0.131193,-4.948075,0.919902,-0.389763,0.015785,-0.040193
505,-0.313885,-8.853339,8.025459,20.624098,-4.785163,21.259884,-45.671268,0.512566,-4.425089,0.920993,-0.387636,0.019102,-0.033846
506,-0.607278,-8.887198,6.203400,30.071344,-6.559044,27.927418,-45.588737,1.264098,-3.720859,0.921498,-0.386867,0.022741,-0.025656
507,-0.172842,-8.538484,5.425155,36.297909,-5.578911,25.350506,-45.922405,1.927991,-2.981395,0.920498,-0.389517,0.025633,-0.017389
508,-0.520832,-8.352470,5.297423,43.581387,-2.499327,22.632875,-46.182476,2.470106,-2.374497,0.919645,-0.391610,0.027947,-0.010604
509,-0.397473,-7.944341,4.664385,40.994839,-2.450116,17.792688,-46.458477,2.981890,-1.915248,0.918666,-0.393823,0.030496,-0.005092
510,-0.449585,-7.217015,4.766701,37.767788,-0.284612,11.641514,-46.729530,3.314375,-1.620344,0.917685,-0.396003,0.032150,-0.001507
511,-0.262139,-6.141552,5.274788,49.112942,0.041815,3.553735,-46.141666,3.397681,-1.489240,0.919690,-0.391309,0.032363,-0.000335
512,-0.397020,-5.739799,5.751245,49.545956,-0.132478,1.528446,-44.591446,3.315187,-1.436262,0.924916,-0.378863,0.031515,-0.000618
513,-0.222901,-4.959117,5.977079,49.065281,-1.555103,-5.129503,-42.530106,3.097642,-1.440253,0.931622,-0.362205,0.029743,-0.001906
514,-0.419492,-4.380802,5.983973,48.862076,-2.791476,-9.524320,-40.135147,2.777068,-1.538037,0.939040,-0.342691,0.027363,-0.004289
515,-0.462949,-4.255598,6.084355,43.408226,-1.724769,-9.220394,-37.819740,2.586102,-1.692141,0.945794,-0.323647,0.026130,-0.006653
516,-0.366964,-4.211525,5.880297,30.012438,-2.450948,-9.978534,-36.099964,2.413958,-1.879237,0.950555,-0.309408,0.025105,-0.009062
517,-0.308916,-4.326741,5.550357,25.540043,-3.222988,-13.352286,-35.159111,2.138849,-2.137263,0.953072,-0.301593,0.023421,-0.012140
518,-0.549474,-4.079731,5.717977,19.673840,-6.060698,-13.290916,-34.565498,1.924925,-2.417908,0.954608,-0.296641,0.022303,-0.015154
519,-0.393140,-4.276167,6.571415,16.156874,-6.998475,-11.972039,-33.895573,1.733681,-2.638421,0.956309,-0.291056,0.021178,-0.017611
520,-0.177845,-4.263972,6.849195,14.731007,-7.064008,-14.468362,-33.146255,1.327760,-2.867610,0.958175,-0.284853,0.018239,-0.020677
521,-0.370703,-4.559808,7.503847,15.467466,-6.912825,-12.913339,-32.383339,0.927379,-3.117980,0.960009,-0.278528,0.015355,-0.023870
522,-0.173199,-4.489842,8.716991,15.025166,-6.093174,-11.832797,-31.398317,0.606445,-3.343705,0.962314,-0.270319,0.012987,-0.026655
523,0.116245,-4.923306,9.088495,25.852100,-2.423587,-10.572510,-30.163645,0.213665,-3.584856,0.965096,-0.260014,0.009938,-0.029716
524,-0.091883,-4.795858,8.467209,33.001957,-0.357684,-10.676388,-28.936607,-0.064790,-3.870151,0.967729,-0.249720,0.007889,-0.032837
525,-0.092378,-4.914441,8.672934,33.134720,0.071301,-7.290244,-27.831751,-0.148014,-4.130676,0.970007,-0.240386,0.007414,-0.035292
526,0.110035,-4.507158,8.830381,28.677542,1.189828,-4.458112,-26.788044,-0.211636,-4.313734,0.972093,-0.231550,0.006923,-0.037039
527,-0.114449,-4.374547,8.463648,25.827171,2.512898,-1.566438,-25.862333,-0.172359,-4.431307,0.973897,-0.223669,0.007187,-0.038017
528,-0.029714,-4.018300,8.533162,16.680803,2.478082,-0.496626,-25.146873,-0.025916,-4.497184,0.975264,-0.217532,0.008321,-0.038344
529,-0.078324,-3.954778,9.036796,12.158624,2.012900,1.238458,-24.483318,0.115565,-4.516823,0.976511,-0.211832,0.009340,-0.038297
530,-0.149808,-3.670783,9.069661,11.175722,1.213690,2.048898,-23.731491,0.300996,-4.487189,0.977900,-0.205360,0.010618,-0.037772
531,-0.132709,-3.785516,8.923588,10.821246,1.441431,1.298316,-23.072117,0.477916,-4.451190,0.979084,-0.199673,0.011849,-0.037216
532,-0.205441,-3.694902,8.932541,7.292178,1.006858,2.853374,-22.660316,0.637530,-4.401782,0.979815,-0.196105,0.012996,-0.036562
533,-0.275218,-3.798113,8.943204,4.959100,-0.756714,4.275703,-22.437614,0.805563,-4.293044,0.980230,-0.194157,0.014178,-0.035372
534,-0.072028,-3.916498,8.865828,1.282593,-2.142141,5.488854,-22.483189,0.856091,-4.126062,0.980203,-0.194551,0.014340,-0.033852
535,0.200458,-3.969423,8.739066,-0.200193,-2.277166,4.484470,-22.769079,0.629304,-3.948223,0.979765,-0.197087,0.012180,-0.032686
536,0.191888,-3.972332,8.746147,-2.384994,-1.956366,3.585195,-23.141222,0.266250,-3.799243,0.979153,-0.200389,0.008924,-0.032009
537,0.229417,-3.981676,8.806137,-3.649309,-1.722290,2.632623,-23.475130,-0.023336,-3.679952,0.978584,-0.203331,0.006332,-0.031478
538,0.317788,-3.738848,8.585811,-5.340346,-1.176821,1.995960,-23.710764,-0.280506,-3.589136,0.978171,-0.205416,0.004039,-0.031151
539,0.069908,-3.601533,8.121999,-8.416676,-1.282589,0.092923,-23.958231,-0.447635,-3.539876,0.977724,-0.207573,0.002591,-0.031024
540,-0.065829,-3.790908,7.717862,-16.806814,-2.306323,1.715058,-24.544289,-0.440546,-3.486624,0.976665,-0.212570,0.002711,-0.030543
541,-0.007459,-4.126579,7.467371,-22.799244,-3.036935,0.242692,-25.657047,-0.412786,-3.417181,0.974575,-0.222039,0.003109,-0.029871
542,-0.028069,-4.233746,7.071035,-25.760420,-2.797123,0.564795,-27.128218,-0.418354,-3.358891,0.971659,-0.234535,0.003326,-0.029346
543,-0.243775,-4.687456,7.053238,-30.621891,-3.269574,0.987797,-28.872997,-0.311818,-3.286522,0.968003,-0.249279,0.004515,-0.028449
544,0.358237,-4.908394,7.505715,-32.464851,-1.450652,-1.862620,-30.664169,-0.381262,-3.259033,0.963989,-0.264396,0.004312,-0.028304
545,0.298956,-5.261054,8.394046,-26.982103,2.410738,-2.648875,-32.047009,-0.634612,-3.324496,0.960685,-0.276066,0.002686,-0.029408
546,0.101018,-4.795392,8.405275,-22.019560,3.939436,-0.152632,-32.798851,-0.660020,-3.418738,0.958825,-0.282366,0.002899,-0.030241
547,0.333659,-5.362800,8.952960,-24.008312,4.847130,-1.597846,-33.274948,-0.631168,-3.525597,0.957619,-0.286338,0.003533,-0.031050
548,0.487639,-5.139942,8.946317,-19.482628,7.673997,-3.340909,-33.635490,-0.725647,-3.712190,0.956649,-0.289367,0.003313,-0.032835
549,-0.250497,-5.233810,8.618994,-19.172953,7.200983,1.885384,-33.882229,-0.527848,-3.874012,0.956003,-0.291368,0.005445,-0.033675
550,-0.241651,-4.982731,7.924475,-23.832106,4.441453,2.357463,-34.318039,-0.042134,-3.928809,0.954924,-0.294863,0.009762,-0.032861
551,-0.119321,-5.278950,7.851348,-27.742521,3.248756,1.428559,-35.031738,0.289511,-3.953518,0.953089,-0.300707,0.012790,-0.032135
552,-0.468555,-4.957620,7.164026,-27.601950,0.467722,4.551110,-35.902184,0.641957,-3.911269,0.950810,-0.307839,0.015844,-0.030738
553,-0.284011,-5.331862,6.691540,-30.637590,-2.517683,4.653926,-37.028736,0.983569,-3.774642,0.947785,-0.317090,0.018592,-0.028504
554,0.160633,-5.393920,6.197137,-28.962257,-1.452737,1.942206,-38.476913,0.940551,-3.656030,0.943729,-0.329074,0.018256,-0.027414
555,0.016621,-5.412003,6.252528,-30.851431,-1.366369,1.743333,-39.912815,0.726222,-3.581346,0.939542,-0.340945,0.016619,-0.027209
556,-0.039645,-5.772292,6.362124,-34.223373,-1.632164,1.042683,-41.319775,0.614248,-3.514823,0.935296,-0.352495,0.015833,-0.026805
557,0.050244,-6.195622,6.883023,-34.294312,-0.367428,-0.561299,-42.665768,0.499578,-3.486965,0.931091,-0.363490,0.015127,-0.026755
558,-0.180686,-6.275542,7.393806,-30.839201,2.360856,-1.089324,-43.636768,0.480680,-3.527405,0.927967,-0.371366,0.015331,-0.027014
559,-0.503546,-6.562088,8.000527,-30.834494,3.652300,-0.849249,-44.211143,0.728290,-3.617461,0.926087,-0.375933,0.017763,-0.026852
560,-0.354353,-6.823716,7.755248,-24.822092,6.439266,-2.946770,-44.650890,1.047809,-3.777470,0.924614,-0.379366,0.020973,-0.027015
561,-0.401833,-7.156348,7.817462,-19.774595,8.089200,-2.335974,-45.052238,1.319854,-4.006809,0.923234,-0.382473,0.024024,-0.027880
562,-0.275108,-7.334586,7.389622,-15.774532,8.737945,-3.471021,-45.483398,1.539164,-4.271883,0.921727,-0.385812,0.026785,-0.029181
563,-0.493036,-7.618637,7.171595,-16.243237,8.190379,-1.398579,-46.091820,1.770682,-4.533467,0.919601,-0.390553,0.029689,-0.030347
564,-0.162277,-7.644739,7.127769,-16.599319,6.563804,-0.821742,-46.794392,1.932158,-4.742360,0.917135,-0.396066,0.031888,-0.031276
565,-0.507681,-8.104941,7.389127,-17.629757,4.398498,1.685316,-47.490246,2.055681,-4.870116,0.914679,-0.401543,0.033510,-0.031667
566,-0.349104,-7.942984,7.466337,-15.000621,3.350272,1.766280,-48.045368,2.219044,-4.927730,0.912708,-0.405885,0.035168,-0.031383
567,-0.433933,-8.164561,7.754521,-14.559058,2.376677,3.759110,-48.381065,2.335348,-4.931469,0.911513,-0.408508,0.036197,-0.030893
568,-0.271676,-7.976153,7.978388,-10.564473,1.164894,2.033141,-48.458065,2.380507,-4.897740,0.911247,-0.409113,0.036456,-0.030439
569,-0.661865,-8.417417,8.072234,-6.603288,-0.261903,3.194393,-48.354095,2.449969,-4.835091,0.911633,-0.408277,0.036758,-0.029725
570,-0.235677,-8.151346,8.126463,-1.984460,-1.275229,2.641972,-48.113831,2.477691,-4.735075,0.912512,-0.406385,0.036561,-0.028907
571,-0.265874,-8.057499,7.980009,0.748470,-1.295514,1.613093,-47.711514,2.336145,-4.638401,0.913961,-0.403266,0.034991,-0.028764
572,-0.328965,-7.944316,7.774951,3.148456,-0.078161,0.535496,-47.305927,2.225200,-4.583980,0.915398,-0.400088,0.033814,-0.028842
573,-0.210693,-8.387184,7.745714,3.191711,0.602081,0.556541,-47.054092,2.120134,-4.572703,0.916280,-0.398119,0.032871,-0.029192
574,0.145845,-8.331717,7.662039,0.934790,0.496109,-1.205116,-47.007702,1.847977,-4.594643,0.916435,-0.397846,0.030760,-0.030329
575,0.099681,-7.837976,8.676728,-10.058361,-0.859823,-3.401847,-46.847157,1.431187,-4.633212,0.916970,-0.396706,0.027518,-0.032127
576,-0.229685,-8.046294,9.676469,-16.593956,-3.649737,-1.601691,-46.466797,1.133017,-4.614123,0.918273,-0.393773,0.024957,-0.033092
577,-0.264515,-8.115549,10.211632,-12.760121,-5.284122,3.293474,-45.918930,1.027177,-4.464678,0.920182,-0.389447,0.023441,-0.032371
578,-0.302770,-8.250623,10.476599,-4.041654,-8.369539,9.372870,-45.118141,1.040371,-4.134120,0.922971,-0.383068,0.022216,-0.029827
579,-0.994548,-8.049825,10.171000,16.329996,-9.682768,17.599823,-43.912136,1.390538,-3.581990,0.927091,-0.373334,0.022934,-0.024450
580,-1.346614,-9.210029,8.325317,42.628490,-10.812029,26.457724,-42.714027,2.205302,-2.801770,0.931050,-0.363564,0.026819,-0.015759
581,-0.383527,-9.185770,7.079388,67.366455,-9.149404,26.292097,-41.774979,2.862355,-1.951187,0.934007,-0.355974,0.029400,-0.006999
583,-0.361739,-8.412391,6.312067,69.904953,-8.639796,21.953531,-40.883820,3.094568,-1.214328,0.936732,-0.348843,0.029000,-0.000496
584,0.112735,-7.731936,5.413393,65.951088,-5.329172,9.954191,-40.328091,2.954238,-0.751160,0.938436,-0.344429,0.026456,0.002734
585,0.337377,-7.452046,5.481887,49.052307,-0.449144,1.627064,-40.272964,2.412287,-0.642126,0.938693,-0.344065,0.021691,0.001986
586,0.306442,-6.006166,6.152888,41.242897,1.311645,-8.346540,-39.957413,1.705198,-0.797116,0.939728,-0.341527,0.016361,-0.001453
587,-0.761775,-5.252549,6.403000,31.796560,1.039887,-9.744465,-38.984150,1.482654,-1.068993,0.942608,-0.333520,0.015309,-0.004476
588,-0.299856,-4.651339,6.622907,31.855665,-0.692778,-7.819579,-37.621407,1.593884,-1.289059,0.946488,-0.322243,0.016792,-0.006163
589,-0.959960,-4.255550,6.947052,27.814459,-2.203871,1.780954,-35.942272,1.891620,-1.314012,0.951078,-0.308295,0.019238,-0.005813
590,-0.633928,-4.148998,7.268435,28.845997,-7.279169,6.370628,-34.146366,2.361205,-1.070443,0.955742,-0.293334,0.022437,-0.002879
591,-0.319724,-3.778292,7.415103,27.222687,-7.815899,8.199129,-32.281918,2.441881,-0.685481,0.960381,-0.277811,0.022130,0.000179
592,0.023358,-3.812970,7.697360,23.058641,-7.943202,9.349425,-30.531857,2.181663,-0.263093,0.964548,-0.263209,0.018970,0.002798
593,-0.139815,-4.214652,7.872715,21.984936,-6.547848,4.008251,-29.200905,1.817050,0.066745,0.967583,-0.252054,0.015197,0.004561
594,-0.292070,-4.224650,8.668906,28.897247,-7.900135,-0.748188,-27.964302,1.537587,0.239890,0.970275,-0.241625,0.012514,0.005273
595,-0.123100,-3.306231,8.866732,37.324562,-5.048407,-9.851893,-26.125998,1.205208,0.200064,0.974063,-0.226027,0.009850,0.004078
596,-0.312011,-3.593358,8.898799,38.154514,-3.933011,-9.386440,-24.073914,0.923707,-0.008910,0.977982,-0.208535,0.007900,0.001605
597,-0.161369,-3.502332,9.074601,41.255444,-3.076826,-9.952455,-22.266579,0.736209,-0.248398,0.981161,-0.193074,0.006722,-0.000886
598,-0.561001,-3.087688,9.030955,44.058628,-1.713570,-9.978122,-20.412010,0.723172,-0.519111,0.984152,-0.177154,0.007014,-0.003340
599,-0.155029,-2.705024,8.546623,42.547997,-1.043025,-9.585668,-18.544661,0.769933,-0.798200,0.986895,-0.161073,0.007753,-0.005792
600,-0.704753,-3.078847,8.110580,37.337112,-1.982015,-4.526893,-17.174295,0.934170,-1.000962,0.988730,-0.149232,0.009365,-0.007420
601,-0.516830,-3.224545,8.097822,35.684372,-2.789243,-3.687169,-16.424398,1.253965,-1.108827,0.989655,-0.142720,0.012212,-0.008013
602,-0.883501,-2.869787,8.020812,30.581263,-3.028622,-5.002040,-15.856892,1.610446,-1.226236,0.990307,-0.137766,0.015394,-0.008659
603,-0.729496,-2.918561,8.217367,26.630438,-5.596386,-0.515315,-15.381107,1.986057,-1.283044,0.990820,-0.133602,0.018672,-0.008775
604,-1.007044,-3.110305,8.336173,21.833799,-5.606734,-0.652201,-15.172287,2.326808,-1.268861,0.991012,-0.131759,0.021586,-0.008293
605,-0.395093,-2.842319,9.116782,15.558928,-6.377746,-3.163638,-15.043594,2.428105,-1.295078,0.991141,-0.130628,0.022483,-0.008428
606,-0.545032,-2.526994,9.489173,13.783772,-5.451312,-2.431162,-14.694389,2.268145,-1.339842,0.991557,-0.127618,0.021123,-0.009063
607,-0.307970,-2.700134,9.444954,11.131433,-5.834250,-2.614265,-14.358024,2.084058,-1.376956,0.991952,-0.124723,0.019543,-0.009647
608,-0.069137,-2.795428,9.529161,7.602682,-4.737623,-4.927732,-14.271946,1.734054,-1.463694,0.992084,-0.124008,0.016600,-0.010793
609,0.191173,-2.492757,9.595720,7.005450,-4.114840,-3.257202,-14.194490,1.181602,-1.565692,0.992210,-0.123396,0.011919,-0.012284
610,-0.066251,-2.329388,9.426664,8.583265,-2.962412,-0.816020,-13.932986,0.718176,-1.604403,0.992511,-0.121188,0.007918,-0.013137
611,-0.021423,-2.511867,9.286313,5.817992,-2.843836,-0.308002,-13.774322,0.493198,-1.601126,0.992685,-0.119842,0.005948,-0.013355
612,0.125392,-2.295165,9.335107,4.508335,-2.092145,2.404943,-13.715659,0.253778,-1.549113,0.992756,-0.119365,0.003813,-0.013157
613,-0.178560,-2.075826,9.682755,2.360358,-1.474295,4.869277,-13.456141,0.182203,-1.416971,0.993039,-0.117129,0.003028,-0.012094
614,-0.181671,-2.044838,9.915677,1.815065,-1.690520,6.241199,-13.113588,0.302977,-1.223139,0.993402,-0.114153,0.003845,-0.010302
615,-0.132265,-2.385338,10.222841,2.517437,-2.183086,7.889273,-12.917381,0.380124,-0.978257,0.993615,-0.112454,0.004256,-0.008109
616,-0.142787,-1.907570,10.559545,6.679299,-3.891928,6.911204,-12.579794,0.391052,-0.713854,0.993958,-0.109535,0.004074,-0.005818
617,-0.076886,-2.165003,10.393963,9.808318,-5.025593,6.554165,-12.063558,0.321372,-0.460942,0.994453,-0.105068,0.003212,-0.003705
618,0.051410,-2.291533,10.237403,10.746827,-4.714446,4.550596,-11.702244,0.160950,-0.246226,0.994787,-0.101941,0.001616,-0.001994
619,0.075676,-2.248236,9.882983,8.925982,-4.459908,3.477808,-11.488875,-0.043784,-0.085134,0.994978,-0.100092,-0.000306,-0.000777
620,0.191694,-2.000041,9.148360,4.442324,-3.524936,0.389248,-11.400854,-0.279478,0.004089,0.995052,-0.099327,-0.002430,-0.000207
621,0.370775,-2.209457,8.796616,-6.684081,-1.024726,-2.253808,-11.681435,-0.579308,-0.009752,0.994796,-0.101762,-0.005020,-0.000599
622,-0.025773,-1.735725,8.840855,-13.470403,0.973912,-5.436953,-12.161876,-0.697179,-0.133048,0.994353,-0.105938,-0.005927,-0.001799
