seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
435,0.219984,-3.522262,8.366989,30.763840,-10.166142,13.201876,-20.754993,-0.658341,-3.417918,0.983158,-0.180218,-0.000277,-0.030369
436,0.668402,-2.866610,8.400949,16.621561,-10.366037,19.415443,-19.919443,-1.044967,-2.792313,0.984558,-0.173116,-0.004765,-0.025574
437,0.659360,-3.048326,8.723915,4.337862,-8.502884,13.096587,-19.439774,-1.533725,-2.181984,0.985335,-0.169037,-0.009975,-0.021024
438,0.677480,-2.058007,9.100311,0.236176,-3.014131,6.426767,-18.962822,-1.925979,-1.824358,0.986031,-0.164947,-0.013953,-0.018468
439,0.539907,-1.731502,9.067531,3.320070,2.860682,-2.472429,-18.074265,-2.136776,-1.790029,0.987249,-0.157316,-0.015959,-0.018352
440,0.205996,-1.665694,8.886229,10.244720,5.111422,-9.864011,-16.964569,-2.107364,-2.059348,0.988686,-0.147782,-0.015535,-0.020483
441,-0.248430,-1.579311,8.917548,18.789902,5.647022,-12.526752,-15.660257,-1.788351,-2.494770,0.990275,-0.136524,-0.012491,-0.023689
442,-0.299148,-1.665736,9.082038,25.491766,5.743155,-11.548635,-14.227018,-1.297706,-2.945877,0.991875,-0.124075,-0.008051,-0.026907
443,-0.389841,-2.279120,9.072424,29.485113,4.276741,-10.814663,-13.001020,-0.811402,-3.347265,0.993099,-0.113366,-0.003726,-0.029819
444,-0.578334,-2.365337,9.700397,28.265898,2.163334,-6.500872,-12.068074,-0.330692,-3.644217,0.993943,-0.105157,0.000474,-0.031923
445,-0.218072,-2.666895,9.932614,21.988241,1.311868,-3.870177,-11.436141,0.009722,-3.818337,0.994472,-0.099575,0.003404,-0.033141
446,-0.257298,-2.769410,9.807301,12.533607,0.159794,-2.045170,-11.270755,0.181972,-3.917633,0.994590,-0.098086,0.004936,-0.033860
447,-0.114242,-2.711933,9.729146,3.890766,-0.990754,-0.873259,-11.482503,0.265765,-3.963522,0.994394,-0.099896,0.005766,-0.034176
448,-0.140702,-2.323330,9.583398,-3.758698,-1.662161,0.458874,-11.842798,0.278298,-3.963069,0.994075,-0.103019,0.005981,-0.034142
449,0.311732,-2.500118,9.358124,-8.983465,-1.460739,1.865777,-12.350637,0.147232,-3.915494,0.993621,-0.107465,0.004952,-0.033826
450,-0.054333,-2.331044,9.271194,-11.551600,-1.823909,1.617051,-12.966971,-0.002730,-3.846557,0.993045,-0.112854,0.003766,-0.033349
451,0.412973,-2.247174,9.303699,-11.994117,-1.141820,2.604324,-13.492985,-0.163478,-3.766221,0.992533,-0.117460,0.002444,-0.032800
452,0.102232,-2.326678,9.470926,-12.483939,-0.609272,2.419687,-13.953153,-0.335367,-3.676321,0.992069,-0.121494,0.000993,-0.032194
453,0.438321,-2.607348,9.423212,-11.489037,-0.369702,1.664355,-14.455585,-0.484547,-3.604691,0.991537,-0.125883,-0.000236,-0.031733
454,-0.054835,-2.364092,9.425507,-11.720976,-0.522294,0.008725,-14.906669,-0.571858,-3.572400,0.991037,-0.129808,-0.000903,-0.031553
455,0.219973,-2.681223,9.407735,-12.792177,-0.717613,2.468517,-15.350841,-0.575848,-3.526865,0.990538,-0.133649,-0.000868,-0.031168
456,0.059662,-2.613002,9.179688,-13.442220,-0.450576,0.127748,-15.875136,-0.611057,-3.478791,0.989926,-0.138189,-0.001087,-0.030798
457,-0.093641,-2.650316,9.036850,-14.901005,-0.714561,2.418162,-16.404688,-0.539170,-3.432418,0.989295,-0.142743,-0.000382,-0.030313
458,0.479086,-2.936738,8.815339,-15.128367,-0.880887,4.412546,-17.046234,-0.601215,-3.314477,0.988506,-0.148294,-0.000900,-0.029378
459,0.674591,-3.223068,8.301876,-16.570368,1.836786,1.351540,-17.923058,-0.902595,-3.220469,0.987338,-0.155924,-0.003400,-0.028983
460,-0.050124,-3.101719,8.347249,-22.115582,1.726920,0.419199,-18.940292,-0.977402,-3.202147,0.985911,-0.164699,-0.003813,-0.028961
461,0.073479,-3.284662,8.428004,-25.710659,0.030090,-3.014133,-20.007166,-0.866449,-3.249180,0.984336,-0.173846,-0.002519,-0.029232
462,0.792102,-3.322643,8.100953,-29.392721,0.725912,-7.114294,-21.183380,-1.126826,-3.406217,0.982427,-0.184006,-0.004199,-0.031019
463,-0.199454,-3.437749,8.418348,-35.403339,1.095186,-7.974916,-22.444384,-1.299438,-3.643162,0.980251,-0.194857,-0.004931,-0.033383
464,-0.423464,-3.262379,8.631984,-38.609310,-2.086368,-5.579212,-23.634068,-1.048312,-3.850206,0.978150,-0.204964,-0.002070,-0.034752
465,0.394355,-3.897016,8.440074,-38.548275,-2.107731,-6.423050,-24.883883,-1.051573,-4.010644,0.975806,-0.215623,-0.001417,-0.036145
466,0.162137,-3.984022,8.110948,-37.647976,0.139957,-1.880370,-26.287636,-1.217280,-4.117831,0.973032,-0.227608,-0.002168,-0.037398
467,-0.270684,-4.387974,8.164167,-37.576256,-0.011110,1.151644,-27.723385,-1.057355,-4.127148,0.970126,-0.239736,-0.000326,-0.037167
468,0.019575,-4.620391,7.797503,-35.822971,-0.995332,2.267095,-29.222540,-0.830338,-4.069441,0.966959,-0.252343,0.001949,-0.036183
469,0.394708,-5.398600,7.860230,-32.671936,-0.911406,1.316444,-30.824562,-0.862399,-3.996192,0.963355,-0.265847,0.002015,-0.035610
470,0.057092,-5.369217,7.723290,-25.228468,0.500076,3.336769,-32.309464,-0.885255,-3.916723,0.959851,-0.278315,0.002092,-0.034971
471,-0.144183,-5.537169,7.756061,-18.659361,1.664357,2.372384,-33.446056,-0.676048,-3.851277,0.957092,-0.287768,0.004022,-0.033877
472,-0.060444,-5.859647,8.033077,-12.514457,2.677571,1.678088,-34.296017,-0.422188,-3.833591,0.954969,-0.294792,0.006343,-0.033047
473,-0.054190,-5.461992,7.691362,-6.284104,3.149082,-2.632652,-34.819565,-0.251331,-3.900848,0.953612,-0.299101,0.008092,-0.033131
474,-0.536267,-5.349864,7.600051,-7.674222,3.965452,-2.884429,-35.130993,0.035338,-4.044647,0.952782,-0.301597,0.010944,-0.033550
475,-0.329522,-5.244616,7.488357,-13.352191,3.925778,-6.297923,-35.493362,0.368078,-4.247293,0.951791,-0.304485,0.014352,-0.034314
476,-0.134530,-5.495176,7.692272,-23.903965,3.384075,-7.121924,-36.111656,0.475300,-4.501737,0.950064,-0.309547,0.016113,-0.036056
477,-0.231697,-5.394357,7.493373,-30.882027,2.944609,-8.103093,-37.009163,0.487945,-4.769485,0.947525,-0.316935,0.017240,-0.038108
478,-0.236218,-5.832164,7.965477,-38.739010,4.353038,-6.558857,-38.106602,0.539090,-5.038567,0.944359,-0.325933,0.018791,-0.040013
480,-0.087539,-6.028755,7.887655,-36.866703,5.355571,-4.822354,-39.283974,0.594371,-5.288314,0.940876,-0.335554,0.020387,-0.041706
481,0.198083,-6.083833,7.783670,-33.485249,5.801141,-2.475481,-40.346733,0.559373,-5.498797,0.937643,-0.344241,0.021119,-0.043343
482,0.131982,-6.339723,7.515552,-29.003609,5.715689,-0.569600,-41.306896,0.498717,-5.658880,0.934657,-0.352080,0.021478,-0.044657
483,0.204146,-6.500002,7.531695,-25.342913,6.016296,0.515333,-42.173820,0.475086,-5.786660,0.931914,-0.359127,0.022024,-0.045606
484,0.239346,-6.557718,7.029612,-19.561180,4.429334,1.557540,-42.941151,0.425642,-5.876344,0.929446,-0.365362,0.022214,-0.046343
485,0.284813,-6.748839,7.424202,-20.931461,3.883052,0.483289,-43.625866,0.327443,-5.943987,0.927205,-0.370939,0.021915,-0.047075
486,-0.115339,-6.957498,7.387423,-19.219372,4.218756,0.603837,-44.238586,0.340150,-6.022443,0.925177,-0.375870,0.022526,-0.047549
487,-0.217374,-7.251669,7.710529,-17.534752,3.915097,0.893762,-44.776531,0.519595,-6.099360,0.923397,-0.380115,0.024450,-0.047467
488,-0.246415,-7.249088,7.641913,-13.579553,2.232001,0.983792,-45.167282,0.707402,-6.149285,0.922100,-0.383166,0.026290,-0.047156
489,-0.353780,-7.581351,8.160829,-11.843049,1.656727,0.895288,-45.391029,0.883971,-6.171559,0.921363,-0.384880,0.027876,-0.046689
490,-0.307368,-7.455494,7.785289,-5.528771,0.953275,0.861718,-45.461143,1.040101,-6.179237,0.921143,-0.385369,0.029185,-0.046208
491,-0.364534,-7.775357,8.140239,-4.338549,0.461927,-0.818326,-45.434464,1.145185,-6.192308,0.921238,-0.385103,0.030062,-0.045966
492,0.050727,-7.513780,7.927126,-0.665648,0.968535,-1.071629,-45.308170,1.106023,-6.227388,0.921644,-0.384096,0.029814,-0.046412
493,0.050532,-7.546349,7.845739,0.629863,1.702505,-1.596548,-45.119183,0.949331,-6.286942,0.922234,-0.382634,0.028676,-0.047465
494,0.031693,-7.240288,7.590424,2.612040,2.351023,-0.496356,-44.903500,0.832136,-6.356991,0.922909,-0.380936,0.027876,-0.048474
495,-0.008397,-7.339795,7.583301,1.928426,0.927335,1.435466,-44.698292,0.774591,-6.382813,0.923572,-0.379303,0.027411,-0.048922
496,0.077637,-7.287528,7.413747,3.297181,-1.242531,3.741139,-44.552486,0.719615,-6.317195,0.924074,-0.378169,0.026689,-0.048610
497,0.002108,-7.945907,7.402463,3.506233,-3.557360,4.368294,-44.565777,0.648785,-6.166497,0.924084,-0.378343,0.025626,-0.047626
498,0.373737,-7.877573,7.844422,-4.584223,-5.389996,3.530561,-44.752235,0.449522,-5.969776,0.923521,-0.379977,0.023446,-0.046660
499,0.426252,-7.868700,9.072188,-23.989414,-7.005950,1.292029,-45.044487,0.075652,-5.764577,0.922575,-0.382527,0.019870,-0.046197
500,0.351026,-8.131047,9.835662,-37.261913,-6.177373,0.220829,-45.544601,-0.293263,-5.586794,0.920904,-0.386724,0.016507,-0.045925
501,0.432851,-8.403698,10.847352,-39.961281,-4.427138,-1.384445,-46.089756,-0.608307,-5.473435,0.919037,-0.391233,0.013811,-0.046011
502,-0.080448,-7.962354,10.889548,-35.285843,-4.785730,0.550429,-46.354111,-0.756902,-5.379516,0.918138,-0.393417,0.012404,-0.045736
503,-0.374052,-8.438179,10.056274,-29.275225,-4.453078,8.540174,-46.520950,-0.566372,-5.174578,0.917683,-0.394709,0.013290,-0.043422
504,-0.354710,-8.888051,9.148966,-5.000802,-2.081790,16.737446,-46.605579,-0.079857,-4.812378,0.917606,-0.395268,0.015969,-0.038834
505,-0.313885,-8.853339,8.025459,20.659161,-4.807093,21.255709,-46.278156,0.510094,-4.293216,0.918965,-0.392531,0.018809,-0.032695
506,-0.607278,-8.887198,6.203400,30.109217,-6.581745,27.922478,-45.981956,1.210107,-3.590887,0.920192,-0.390068,0.021953,-0.024718
507,-0.172842,-8.538484,5.425155,36.341091,-5.602100,25.345192,-45.994190,1.848782,-2.846054,0.920278,-0.390144,0.024547,-0.016556
508,-0.520832,-8.352470,5.297423,43.630440,-2.522783,22.627518,-45.934029,2.385673,-2.227275,0.920514,-0.389670,0.026746,-0.009769
509,-0.397473,-7.944341,4.664385,41.050102,-2.473953,17.787283,-45.907425,2.887538,-1.750575,0.920571,-0.389464,0.029154,-0.004237
510,-0.449585,-7.217015,4.766701,37.828873,-0.308665,11.636277,-45.929226,3.224163,-1.437587,0.920447,-0.389652,0.030793,-0.000571
511,-0.262139,-6.141552,5.274788,49.177177,0.017883,3.548873,-45.256485,3.332694,-1.297800,0.922698,-0.384259,0.031194,0.000739
512,-0.397020,-5.739799,5.751245,49.610542,-0.156072,1.523970,-43.781158,3.283189,-1.247074,0.927578,-0.372371,0.030636,0.000586
513,-0.222901,-4.959117,5.977079,49.128349,-1.578235,-5.133643,-41.889179,3.098975,-1.260320,0.933635,-0.357035,0.029182,-0.000602
514,-0.419492,-4.380802,5.983973,48.922348,-2.814234,-9.528308,-39.713455,2.799570,-1.370685,0.940296,-0.339269,0.027036,-0.002950
515,-0.462949,-4.255598,6.084355,43.465641,-1.747613,-9.224648,-37.598614,2.595960,-1.536375,0.946423,-0.321855,0.025761,-0.005389
516,-0.366964,-4.211525,5.880297,30.068018,-2.473953,-9.983034,-36.004898,2.408124,-1.730551,0.950823,-0.308652,0.024648,-0.007865
517,-0.308916,-4.326741,5.550357,25.595530,-3.246072,-13.356855,-35.084534,2.127321,-1.990042,0.953284,-0.301005,0.022931,-0.010961
518,-0.549474,-4.079731,5.717977,19.729874,-6.084292,-13.295817,-34.471176,1.883697,-2.270391,0.954874,-0.295892,0.021566,-0.014050
519,-0.393140,-4.276167,6.571415,16.212614,-7.022737,-11.977418,-33.823185,1.653982,-2.492483,0.956520,-0.290496,0.020132,-0.016609
520,-0.177845,-4.263972,6.849195,14.785873,-7.088351,-14.473832,-33.124863,1.248313,-2.723815,0.958256,-0.284714,0.017213,-0.019676
521,-0.370703,-4.559808,7.503847,15.521370,-6.937284,-12.918914,-32.413170,0.848343,-2.975534,0.959965,-0.278815,0.014353,-0.022866
522,-0.173199,-4.489842,8.716991,15.077326,-6.117863,-11.838559,-31.512844,0.520515,-3.202802,0.962074,-0.271317,0.011959,-0.025663
523,0.116245,-4.923306,9.088495,25.902241,-2.448013,-10.578146,-30.368969,0.150025,-3.444488,0.964661,-0.261771,0.009135,-0.028662
524,-0.091883,-4.795858,8.467209,33.051197,-0.381909,-10.681909,-29.166861,-0.110319,-3.728723,0.967261,-0.251686,0.007260,-0.031728
525,-0.092378,-4.914441,8.672934,33.183956,0.046875,-7.295879,-28.036064,-0.200687,-3.988488,0.969616,-0.242139,0.006731,-0.034187
526,0.110035,-4.507158,8.830381,28.726728,1.165379,-4.463762,-26.968485,-0.261534,-4.171184,0.971768,-0.233104,0.006268,-0.035921
527,-0.114449,-4.374547,8.463648,25.876299,2.488356,-1.572133,-26.022491,-0.222814,-4.288585,0.973625,-0.225055,0.006531,-0.036893
528,-0.029714,-4.018300,8.533162,16.729902,2.453260,-0.502460,-25.287447,-0.087374,-4.354630,0.975039,-0.218758,0.007573,-0.037238
529,-0.078324,-3.954778,9.036796,12.207060,1.987853,1.232518,-24.635952,0.048238,-4.374524,0.976270,-0.213166,0.008553,-0.037197
530,-0.149808,-3.670783,9.069661,11.222836,1.188268,2.042784,-23.926575,0.221852,-4.345523,0.977591,-0.207064,0.009751,-0.036688
531,-0.132709,-3.785516,8.923588,10.867298,1.415631,1.292029,-23.292826,0.388266,-4.310197,0.978739,-0.201603,0.010907,-0.036147
532,-0.205441,-3.694902,8.932541,7.337832,0.980742,2.846947,-22.872435,0.540858,-4.261053,0.979492,-0.197966,0.011994,-0.035502
533,-0.275218,-3.798113,8.943204,5.004692,-0.783228,4.269109,-22.627186,0.697300,-4.152205,0.979950,-0.195830,0.013070,-0.034329
534,-0.072028,-3.916498,8.865828,1.328737,-2.168768,5.482219,-22.617756,0.754966,-3.984219,0.980015,-0.195751,0.013273,-0.032795
535,0.200458,-3.969423,8.739066,-0.152936,-2.303050,4.478161,-22.822327,0.583787,-3.804926,0.979713,-0.197571,0.011559,-0.031534
536,0.191888,-3.972332,8.746147,-2.336535,-1.981079,3.579391,-23.118790,0.294641,-3.655262,0.979232,-0.200201,0.008909,-0.030731
537,0.229417,-3.981676,8.806137,-3.600002,-1.746087,2.627214,-23.405758,0.055834,-3.535997,0.978749,-0.202725,0.006735,-0.030112
538,0.317788,-3.738848,8.585811,-5.290727,-1.199805,1.990903,-23.629196,-0.163961,-3.445312,0.978363,-0.204695,0.004755,-0.029717
539,0.069908,-3.601533,8.121999,-8.366993,-1.305094,0.088074,-23.880142,-0.316791,-3.396069,0.977914,-0.206877,0.003427,-0.029562
540,-0.065829,-3.790908,7.717862,-16.756529,-2.328990,1.710132,-24.443357,-0.333394,-3.343107,0.976898,-0.211687,0.003333,-0.029124
541,-0.007459,-4.126579,7.467371,-22.747314,-3.059909,0.237614,-25.482140,-0.337128,-3.274448,0.974956,-0.220536,0.003433,-0.028516
542,-0.028069,-4.233746,7.071035,-25.706083,-2.820338,0.559584,-26.846672,-0.367670,-3.217248,0.972272,-0.232139,0.003397,-0.028050
543,-0.243775,-4.687456,7.053238,-30.564631,-3.293375,0.982266,-28.468790,-0.302815,-3.145615,0.968912,-0.245866,0.004188,-0.027254
544,0.358237,-4.908394,7.505715,-32.404900,-1.474472,-1.868163,-30.161911,-0.377711,-3.118470,0.965173,-0.260172,0.003898,-0.027130
545,0.298956,-5.261054,8.394046,-26.920719,2.387645,-2.654015,-31.522207,-0.590400,-3.185014,0.961979,-0.271656,0.002592,-0.028145
546,0.101018,-4.795392,8.405275,-21.958410,3.916623,-0.157601,-32.341408,-0.602038,-3.278082,0.959988,-0.278527,0.002922,-0.028933
547,0.333659,-5.362800,8.952960,-23.948215,4.824549,-1.602652,-32.923515,-0.564728,-3.382473,0.958538,-0.283388,0.003639,-0.029699
548,0.487639,-5.139942,8.946317,-19.423847,7.652088,-3.345259,-33.393612,-0.625318,-3.566479,0.957312,-0.287326,0.003716,-0.031373
549,-0.250497,-5.233810,8.618994,-19.115612,7.179051,1.881036,-33.743958,-0.437917,-3.725582,0.956407,-0.290198,0.005779,-0.032215
550,-0.241651,-4.982731,7.924475,-23.775787,4.418652,2.352547,-34.250340,-0.015435,-3.778450,0.955143,-0.294304,0.009579,-0.031545
551,-0.119321,-5.278950,7.851348,-27.686731,3.225378,1.423259,-35.000271,0.274314,-3.801957,0.953212,-0.300466,0.012257,-0.030917
552,-0.468555,-4.957620,7.164026,-27.546349,0.443616,4.545302,-35.883827,0.580944,-3.758843,0.950897,-0.307725,0.014923,-0.029640
553,-0.284011,-5.331862,6.691540,-30.581415,-2.542620,4.647539,-36.982796,0.875399,-3.620465,0.947947,-0.316766,0.017260,-0.027536
554,0.160633,-5.393920,6.197137,-28.904423,-1.477524,1.935970,-38.349800,0.851443,-3.499509,0.944129,-0.328076,0.017043,-0.026400
555,0.016621,-5.412003,6.252528,-30.791994,-1.390546,1.737599,-39.713524,0.686664,-3.423983,0.940169,-0.339344,0.015781,-0.026064
556,-0.039645,-5.772292,6.362124,-34.162766,-1.656057,1.037200,-41.078075,0.599900,-3.357143,0.936073,-0.350547,0.015177,-0.025594
557,0.050244,-6.195622,6.883023,-34.232956,-0.391065,-0.566548,-42.409664,0.504760,-3.329231,0.931937,-0.361428,0.014612,-0.025489
558,-0.180686,-6.275542,7.393806,-30.778261,2.337290,-1.094519,-43.427467,0.490305,-3.369942,0.928680,-0.369689,0.014852,-0.025735
559,-0.503546,-6.562088,8.000527,-30.775209,3.628223,-0.854948,-44.108578,0.700691,-3.460241,0.926458,-0.375136,0.017001,-0.025687
560,-0.354353,-6.823716,7.755248,-24.764585,6.414562,-2.953096,-44.652874,0.976331,-3.620870,0.924641,-0.379431,0.019878,-0.025988
561,-0.401833,-7.156348,7.817462,-19.718349,8.064088,-2.342726,-45.120682,1.223575,-3.851074,0.923040,-0.383086,0.022745,-0.026933
562,-0.275108,-7.334586,7.389622,-15.718899,8.712605,-3.478014,-45.576088,1.434727,-4.116521,0.921451,-0.386628,0.025445,-0.028263
563,-0.493036,-7.618637,7.171595,-16.187359,8.164799,-1.405807,-46.160851,1.659532,-4.377123,0.919405,-0.391187,0.028282,-0.029455
564,-0.162277,-7.644739,7.127769,-16.542902,6.538161,-0.829008,-46.825050,1.828753,-4.584371,0.917070,-0.396394,0.030523,-0.030362
565,-0.507681,-8.104941,7.389127,-17.572899,4.372875,1.678088,-47.491180,1.965594,-4.710861,0.914718,-0.401632,0.032234,-0.030713
566,-0.349104,-7.942984,7.466337,-14.943730,3.324563,1.758962,-48.040867,2.132885,-4.767917,0.912767,-0.405933,0.033915,-0.030418
567,-0.433933,-8.164561,7.754521,-14.502738,2.351023,3.751821,-48.403473,2.261245,-4.772585,0.911476,-0.408766,0.035048,-0.029888
568,-0.271676,-7.976153,7.978388,-10.509391,1.139438,2.025999,-48.539616,2.326718,-4.741329,0.910997,-0.409832,0.035491,-0.029362
569,-0.661865,-8.417417,8.072234,-6.549615,-0.287302,3.187228,-48.498592,2.403775,-4.681353,0.911158,-0.409494,0.035879,-0.028622
570,-0.235677,-8.151346,8.126463,-1.932166,-1.300517,2.634843,-48.312977,2.441704,-4.583689,0.911843,-0.408033,0.035786,-0.027767
571,-0.265874,-8.057499,7.980009,0.799241,-1.320353,1.606369,-47.965931,2.334489,-4.489079,0.913100,-0.405340,0.034514,-0.027502
572,-0.328965,-7.944316,7.774951,3.197996,-0.102665,0.529066,-47.594780,2.247345,-4.435602,0.914423,-0.402429,0.033542,-0.027494
573,-0.210693,-8.387184,7.745714,3.240721,0.577898,0.550429,-47.337254,2.163077,-4.423695,0.915330,-0.400409,0.032765,-0.027770
574,0.145845,-8.331717,7.662039,0.983878,0.472609,-1.210489,-47.253098,1.936795,-4.443865,0.915620,-0.399815,0.031008,-0.028747
575,0.099681,-7.837976,8.676728,-10.010413,-0.882413,-3.406296,-47.118408,1.576624,-4.481987,0.916075,-0.398860,0.028230,-0.030345
576,-0.229685,-8.046294,9.676469,-16.549004,-3.671805,-1.605703,-46.857468,1.298646,-4.463146,0.916976,-0.396876,0.025872,-0.031223
577,-0.264515,-8.115549,10.211632,-12.718930,-5.306071,3.289466,-46.458958,1.180236,-4.313391,0.918386,-0.393758,0.024300,-0.030521
578,-0.302770,-8.250623,10.476599,-4.004372,-8.391491,9.368753,-45.799675,1.174512,-3.982606,0.920720,-0.388538,0.022956,-0.028022
579,-0.994548,-8.049825,10.171000,16.363682,-9.705314,17.595016,-44.703419,1.469616,-3.432154,0.924522,-0.379734,0.023243,-0.022820
580,-1.346614,-9.210029,8.325317,42.661480,-10.836024,26.451487,-43.456581,2.180186,-2.654939,0.928696,-0.369630,0.026243,-0.014476
581,-0.383527,-9.185770,7.079388,67.402840,-9.174291,26.285162,-42.262238,2.785525,-1.799767,0.932505,-0.359996,0.028329,-0.005884
583,-0.361739,-8.412391,6.312067,69.946548,-8.664633,21.946955,-41.041119,3.040223,-1.048549,0.936263,-0.350178,0.028050,0.000732
584,0.112735,-7.731936,5.413393,65.998978,-5.353374,9.948605,-40.132710,2.962316,-0.565558,0.939014,-0.342870,0.025972,0.004234
585,0.337377,-7.452046,5.481887,49.106983,-0.471939,1.623155,-39.737698,2.528946,-0.439251,0.940266,-0.339703,0.022056,0.003896
586,0.306442,-6.006166,6.152888,41.301880,1.290505,-8.348767,-39.245884,1.933117,-0.588363,0.941806,-0.335695,0.017613,0.000829
587,-0.761775,-5.252549,6.403000,31.856400,1.018890,-9.746514,-38.298607,1.704933,-0.862854,0.944572,-0.327879,0.016524,-0.002232
588,-0.299856,-4.651339,6.622907,31.914385,-0.714561,-7.822323,-37.069038,1.740355,-1.089121,0.948026,-0.317688,0.017419,-0.004183
589,-0.959960,-4.255550,6.947052,27.870684,-2.226753,1.777273,-35.581997,1.945048,-1.121047,0.952045,-0.305329,0.019149,-0.004128
590,-0.633928,-4.148998,7.268435,28.899157,-7.303506,6.365731,-33.988548,2.307205,-0.887296,0.956157,-0.292059,0.021516,-0.001519
591,-0.319724,-3.778292,7.415103,27.272520,-7.840632,8.193789,-32.318203,2.358127,-0.512088,0.960305,-0.278156,0.021007,0.001435
592,0.023358,-3.812970,7.697360,23.105219,-7.967285,9.344337,-30.736660,2.140009,-0.096615,0.964078,-0.264962,0.018230,0.004136
593,-0.139815,-4.214652,7.872715,22.029442,-6.571063,4.003598,-29.494156,1.831472,0.231530,0.966925,-0.254551,0.014941,0.006022
594,-0.292070,-4.224650,8.668906,28.940357,-7.923032,-0.752711,-28.297798,1.570752,0.405185,0.969555,-0.244465,0.012427,0.006779
595,-0.123100,-3.306231,8.866732,37.364990,-5.071079,-9.856381,-26.556877,1.245486,0.365237,0.973195,-0.229702,0.009846,0.005598
596,-0.312011,-3.593358,8.898799,38.192043,-3.955627,-9.390974,-24.606043,0.958984,0.156883,0.976997,-0.213085,0.007885,0.003121
597,-0.161369,-3.502332,9.074601,41.291195,-3.099582,-9.957093,-22.832218,0.755668,-0.081074,0.980195,-0.197924,0.006604,0.000612
598,-0.561001,-3.087688,9.030955,44.092793,-1.736931,-9.983034,-20.994272,0.702894,-0.350497,0.983244,-0.182164,0.006588,-0.001890
599,-0.155029,-2.705024,8.546623,42.580601,-1.067050,-9.590871,-19.139048,0.709801,-0.629550,0.986056,-0.166205,0.007021,-0.004388
600,-0.704753,-3.078847,8.110580,37.369564,-2.007020,-4.532429,-17.709000,0.823956,-0.830980,0.988039,-0.153866,0.008221,-0.006058
601,-0.516830,-3.224545,8.097822,35.718517,-2.815761,-3.693170,-16.809916,1.072398,-0.935574,0.989195,-0.146082,0.010451,-0.006708
602,-0.883501,-2.869787,8.020812,30.617350,-3.056857,-5.008518,-16.092176,1.354543,-1.048162,0.990060,-0.139847,0.012984,-0.007402
603,-0.729496,-2.918561,8.217367,26.668255,-5.626515,-0.522297,-15.493545,1.655444,-1.099636,0.990743,-0.134637,0.015607,-0.007560
604,-1.007044,-3.110305,8.336173,21.873798,-5.638723,-0.659630,-15.154961,1.932359,-1.078082,0.991104,-0.131685,0.017955,-0.007101
605,-0.395093,-2.842319,9.116782,15.600718,-6.410841,-3.171303,-14.929584,2.016697,-1.097872,0.991348,-0.129724,0.018693,-0.007212
606,-0.545032,-2.526994,9.489173,13.826066,-5.484604,-2.438859,-14.560936,1.891066,-1.141249,0.991774,-0.126540,0.017630,-0.007786
607,-0.307970,-2.700134,9.444954,11.174007,-5.867611,-2.621970,-14.222743,1.746799,-1.178039,0.992159,-0.123622,0.016398,-0.008313
608,-0.069137,-2.795428,9.529161,7.646068,-4.770471,-4.935272,-14.109262,1.462981,-1.262953,0.992306,-0.122659,0.014023,-0.009369
609,0.191173,-2.492757,9.595720,7.049431,-4.146368,-3.264385,-14.020052,1.017316,-1.364140,0.992428,-0.121925,0.010263,-0.010731
610,-0.066251,-2.329388,9.426664,8.627238,-2.992768,-0.822904,-13.782712,0.646020,-1.403267,0.992694,-0.119908,0.007066,-0.011480
611,-0.021423,-2.511867,9.286313,5.862261,-2.873746,-0.314771,-13.632133,0.460743,-1.400079,0.992856,-0.118624,0.005442,-0.011654
612,0.125392,-2.295165,9.335107,4.553017,-2.121464,2.398325,-13.573241,0.258538,-1.348047,0.992925,-0.118137,0.003630,-0.011415
613,-0.178560,-2.075826,9.682755,2.404515,-1.503464,4.862694,-13.359843,0.195454,-1.216103,0.993156,-0.116298,0.002928,-0.010342
614,-0.181671,-2.044838,9.915677,1.858233,-1.720146,6.234501,-13.081399,0.290354,-1.022648,0.993451,-0.113882,0.003534,-0.008577
615,-0.132265,-2.385338,10.222841,2.560159,-2.213020,7.882501,-12.913358,0.350549,-0.778001,0.993632,-0.112428,0.003803,-0.006402
616,-0.142787,-1.907570,10.559545,6.721358,-3.922056,6.904383,-12.609735,0.352832,-0.513955,0.993938,-0.109803,0.003553,-0.004120
617,-0.076886,-2.165003,10.393963,9.849504,-5.055819,6.547316,-12.134446,0.281114,-0.261420,0.994394,-0.105689,0.002681,-0.002009
618,0.051410,-2.291533,10.237403,10.787949,-4.744530,4.543776,-11.769465,0.131536,-0.046558,0.994730,-0.102527,0.001183,-0.000286
619,0.075676,-2.248236,9.882983,8.967520,-4.489701,3.471050,-11.526161,-0.055290,0.114836,0.994945,-0.100415,-0.000581,0.000949
620,0.191694,-2.000041,9.148360,4.484351,-3.554308,0.382577,-11.406410,-0.268197,0.204158,0.995046,-0.099371,-0.002506,0.001540
621,0.370775,-2.209457,8.796616,-6.641170,-1.053316,-2.260325,-11.638938,-0.529130,0.189888,0.994835,-0.101386,-0.004762,0.001180
622,-0.025773,-1.735725,8.840855,-13.426961,0.945646,-5.443406,-12.093611,-0.634845,0.066124,0.994421,-0.105336,-0.005570,-0.000010
623,0.094013,-1.738745,8.542984,-16.634455,0.558061,-6.148384,-12.529596,-0.611465,-0.128766,0.994013,-0.109128,-0.005182,-0.001699
