seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
446,-0.218889,-1.487280,15.358120,-28.100454,0.147949,-10.154485,-3.501695,1.012503,3.833501,0.998926,-0.030830,0.007805,0.033700
447,-0.361529,-1.378284,15.222122,-14.675195,3.603853,-7.075953,-4.219916,1.055473,3.543039,0.998792,-0.037083,0.008062,0.031231
448,-0.328842,-1.603996,14.786300,-9.250905,2.740105,-6.738299,-4.623314,1.143278,3.305531,0.998709,-0.040604,0.008801,0.029220
449,-0.709615,-1.817754,13.887088,-3.214573,8.547017,-2.965263,-4.834852,1.317503,3.128818,0.998658,-0.042475,0.010331,0.027759
450,-0.658778,-2.100279,12.924650,-0.388967,7.203235,1.065845,-4.896385,1.576402,3.075161,0.998617,-0.043065,0.012593,0.027393
451,-0.508254,-1.622324,12.182044,9.404689,4.421097,2.531031,-4.744925,1.774486,3.118684,0.998636,-0.041796,0.014339,0.027826
452,-0.552844,-1.667319,11.399280,6.556113,4.576081,3.443510,-4.476118,1.931943,3.206098,0.998686,-0.039502,0.015747,0.028608
453,-0.487385,-1.748262,11.428974,4.225604,2.054439,9.141208,-4.289444,2.058192,3.406869,0.998677,-0.037935,0.016827,0.030372
454,-0.081317,-1.676039,11.207459,10.317967,-7.231638,9.859862,-4.035738,1.995231,3.729186,0.998679,-0.035753,0.016245,0.033125
455,-0.320949,-1.723644,11.178761,15.835043,-4.502656,10.013812,-3.588620,1.821999,4.073000,0.998734,-0.031852,0.014769,0.036012
456,-0.191083,-1.093382,11.130602,35.673317,-7.477186,13.062393,-2.718166,1.643665,4.468007,0.998843,-0.024257,0.013404,0.039306
457,-0.020242,-0.324467,10.569042,51.662571,-10.977899,16.485609,-1.249626,1.352988,4.970832,0.998925,-0.011406,0.011322,0.043488
458,0.154766,0.677943,9.561275,63.758598,-14.547305,13.871758,0.683660,0.929987,5.478834,0.998809,0.005571,0.008391,0.047743
459,0.181909,1.663373,8.779698,66.060799,-13.405939,12.834984,2.851492,0.449988,5.909301,0.998359,0.024646,0.005203,0.051432
460,0.120999,2.540348,7.821687,64.592529,-8.834687,12.318586,5.029865,0.051354,6.301594,0.997528,0.043789,0.002859,0.054891
461,-0.209783,2.923338,6.893792,45.629513,1.670043,6.648294,6.866184,-0.100054,6.602814,0.996545,0.059834,0.002578,0.057537
462,-0.116292,3.033867,6.578550,19.779512,0.036727,4.293782,7.955963,-0.095525,6.786016,0.995838,0.069301,0.003276,0.059100
463,-0.299563,2.728177,6.637394,-7.641202,7.035265,6.477407,8.158062,-0.003838,6.980371,0.995617,0.071002,0.004297,0.060726
464,-0.053393,2.383578,6.851134,-32.086819,2.046329,9.519590,7.496274,0.110233,7.264828,0.995860,0.065179,0.005100,0.063157
465,0.442218,1.965111,6.884480,-50.183788,-10.622038,7.819984,6.125189,-0.065557,7.534331,0.996412,0.053349,0.002940,0.065639
466,0.400798,1.168750,6.768457,-58.358047,-9.873664,6.240680,4.315391,-0.426322,7.735548,0.996999,0.037815,-0.001170,0.067546
467,0.677150,0.170076,6.609507,-60.845165,-15.848105,1.544377,2.328071,-0.861345,7.840521,0.997416,0.020781,-0.006109,0.068504
468,0.426183,-0.263867,6.095156,-42.182037,-6.717722,-8.716699,0.613689,-1.233380,7.710608,0.997661,0.006067,-0.010378,0.067290
469,0.108725,-0.078448,4.511346,-8.703341,1.721808,-15.483840,-0.225621,-1.313820,7.307588,0.997901,-0.001234,-0.011567,0.063701
470,-0.213678,-1.087353,4.122482,-29.609221,14.936221,-15.569309,-0.853749,-1.039680,6.787667,0.998181,-0.006900,-0.009498,0.059127
471,0.212967,-1.399120,3.735462,-26.685038,-5.924264,-19.802774,-1.782354,-0.903875,6.195008,0.998394,-0.015104,-0.008716,0.053905
472,0.083709,-1.570328,3.568669,-22.370461,-0.350107,-19.275347,-2.587980,-1.032827,5.546740,0.998543,-0.022119,-0.010093,0.048168
473,-0.336704,-1.286730,3.514830,-8.431825,21.017565,-15.200637,-3.092551,-0.717100,4.956048,0.998689,-0.026688,-0.007416,0.043051
474,-0.117047,-1.884755,5.162657,-7.123336,7.183051,-10.440295,-3.348887,-0.271371,4.504098,0.998801,-0.029105,-0.003514,0.039210
475,-0.335401,-0.612734,6.609831,37.817181,11.086442,-5.817435,-2.836427,0.017992,4.216901,0.999017,-0.024739,-0.000754,0.036784
476,-0.581901,0.067944,8.607485,38.738750,14.421389,1.704452,-1.561113,0.441225,4.132909,0.999248,-0.013753,0.003356,0.036107
477,-0.794050,1.402412,10.266951,40.856762,13.849578,5.135010,-0.233708,0.914745,4.239212,0.999281,-0.002333,0.007902,0.037001
478,0.138374,1.640468,12.217738,19.413767,-7.021518,10.252887,0.774881,1.027617,4.496345,0.999170,0.006405,0.009226,0.039165
479,-0.288486,2.306836,13.364178,9.982583,-0.643917,9.818987,1.269954,0.894669,4.829931,0.999024,0.010743,0.008267,0.042046
480,0.200552,1.840882,14.007136,-9.961544,-7.452706,10.631718,1.275305,0.752405,5.167589,0.998903,0.010821,0.007061,0.045004
481,0.511358,1.591184,14.234720,-17.766268,-11.415216,9.613461,0.816451,0.432330,5.499427,0.998818,0.006936,0.004110,0.047945
482,0.305378,0.769035,14.176747,-29.300901,-7.336082,8.647923,0.033358,0.117802,5.801489,0.998718,0.000239,0.001041,0.050606
483,0.348284,-0.028303,13.921268,-35.438923,-5.540898,5.383516,-1.045437,-0.094405,6.037700,0.998571,-0.009067,-0.001303,0.052655
484,0.331084,-0.825204,13.557934,-40.365841,-4.267095,4.777761,-2.309254,-0.252452,6.211966,0.998328,-0.020002,-0.003291,0.054128
485,0.282338,-1.227203,13.285048,-38.450718,-2.138417,4.365725,-3.623500,-0.351037,6.369821,0.997957,-0.031397,-0.004814,0.055434
486,-0.027234,-1.750981,12.749238,-37.082455,3.528778,2.548764,-4.882854,-0.319351,6.483196,0.997497,-0.042372,-0.005189,0.056376
487,0.093831,-2.203877,12.608008,-35.431473,1.582178,0.630608,-6.091430,-0.229301,6.528294,0.996971,-0.052933,-0.005020,0.056753
488,-0.111076,-2.284726,12.641111,-26.315073,4.298997,-0.025653,-7.120414,-0.130638,6.526854,0.996455,-0.061932,-0.004671,0.056746
489,-0.162567,-2.175791,12.851887,-14.174402,4.261546,-2.826259,-7.795109,0.004728,6.461468,0.996101,-0.067867,-0.003790,0.056230
490,-0.379108,-2.382066,13.395640,-4.273465,7.885189,-2.854059,-8.102746,0.192327,6.339812,0.995967,-0.070635,-0.002235,0.055277
491,-0.470599,-1.965671,13.917436,12.711436,7.905742,-1.594655,-7.962748,0.442663,6.229832,0.996091,-0.069538,0.000075,0.054475
492,-0.577971,-2.082561,13.955647,19.126358,8.259089,-0.047618,-7.432779,0.706125,6.166925,0.996412,-0.065053,0.002654,0.054075
493,-0.676936,-1.629896,13.291840,31.773922,8.781879,1.943193,-6.584551,0.991943,6.163730,0.996842,-0.057809,0.005542,0.054168
494,-0.512716,-1.727673,12.562995,30.879324,5.218709,4.069693,-5.538993,1.234658,6.238969,0.997266,-0.048829,0.008116,0.054871
495,-0.338678,-1.024209,11.225249,36.746716,0.799471,3.530979,-4.409411,1.345741,6.356730,0.997629,-0.039059,0.009584,0.055851
496,-0.040473,-1.052930,10.113669,27.238991,-5.282279,2.870730,-3.340574,1.278342,6.468656,0.997902,-0.029729,0.009488,0.056717
497,0.279140,-0.551846,9.556397,29.060520,-11.151828,2.187579,-2.400410,1.009077,6.567103,0.998090,-0.021415,0.007590,0.057447
498,0.129203,-0.271629,9.528683,22.984949,-7.542022,-0.185842,-1.532443,0.698822,6.611504,0.998223,-0.013702,0.005317,0.057739
499,0.197412,-0.281585,9.837345,12.504771,-9.950630,0.342034,-0.940942,0.407280,6.620311,0.998290,-0.008403,0.003074,0.057768
500,0.045601,-0.389478,10.376140,14.288307,-4.284626,-0.242941,-0.494367,0.170102,6.625260,0.998318,-0.004393,0.001233,0.057790
501,-0.024430,-0.777289,10.938640,13.579980,-3.146857,-0.106072,-0.029924,0.046201,6.619796,0.998332,-0.000284,0.000387,0.057737
502,-0.423150,-0.136198,11.293466,32.225708,2.444762,-0.869832,0.733473,0.034605,6.603426,0.998320,0.006373,0.000670,0.057591
503,-0.212625,0.146800,11.041160,38.568203,-3.745013,1.807464,1.913280,0.012568,6.618223,0.998194,0.016662,0.001073,0.057713
504,0.140400,0.990894,10.260644,51.012234,-11.451795,2.235496,3.405967,-0.243326,6.674301,0.997857,0.029791,-0.000389,0.058248
505,0.289172,1.606481,8.941081,49.222900,-14.074516,3.711246,5.075617,-0.674884,6.742274,0.997258,0.044547,-0.003270,0.059005
506,-0.272264,2.531757,7.682139,50.612411,2.612011,3.936330,6.737711,-0.877809,6.849770,0.996433,0.059114,-0.004123,0.060084
507,0.204956,2.646284,6.713498,28.045977,-5.995926,10.078915,8.044981,-0.963504,7.072125,0.995566,0.070529,-0.004045,0.062111
508,0.337764,2.539560,6.412129,0.003558,-5.925840,14.634231,8.505062,-1.218553,7.452205,0.995031,0.074681,-0.005763,0.065591
509,0.424106,2.734567,6.469636,-17.688654,-4.436879,12.084976,8.200674,-1.453193,7.868355,0.994948,0.072197,-0.007713,0.069334
510,0.840206,2.234008,6.886735,-47.921124,-11.459871,7.963436,7.098937,-1.759651,8.164680,0.995364,0.062837,-0.010880,0.071993
511,1.294358,1.528632,7.352481,-64.108162,-20.586906,3.849860,5.226955,-2.310630,8.303276,0.996069,0.046927,-0.016788,0.073223
512,0.707515,0.909907,6.980564,-58.651569,-3.709553,-7.223440,3.185165,-2.709341,8.216879,0.996719,0.029406,-0.021581,0.072252
513,0.712024,0.064005,6.742457,-48.248680,-2.777213,-19.976231,1.425552,-2.797529,7.761600,0.997312,0.014060,-0.023511,0.067959
514,-0.111178,-0.137795,5.325826,-14.359616,20.302952,-25.450975,0.416949,-2.491332,7.008711,0.997883,0.004960,-0.021476,0.061189
515,0.147758,-0.994462,4.744832,-20.744270,7.667369,-19.905342,-0.139573,-2.021111,6.255884,0.998355,-0.000254,-0.017677,0.054536
516,-0.095213,-1.719754,3.288736,-46.284569,15.712433,-20.812122,-1.234251,-1.640236,5.571620,0.998665,-0.010061,-0.014819,0.048441
517,-0.035987,-1.817829,2.977215,-38.021103,10.153310,-19.893425,-2.622099,-1.233494,4.878983,0.998785,-0.022400,-0.011725,0.042305
518,-0.036190,-1.879521,2.925659,-34.897667,9.101973,-13.461037,-3.826056,-0.944106,4.305607,0.998714,-0.033048,-0.009482,0.037268
519,-0.085323,-2.090734,4.468294,-18.288496,10.507477,-7.538490,-4.707305,-0.644711,3.932301,0.998560,-0.040850,-0.007027,0.034049
520,-0.570588,-1.171622,5.720813,22.277037,25.318800,-5.071041,-4.639397,-0.066661,3.674685,0.998667,-0.040436,-0.001879,0.032012
521,-0.349977,0.396728,8.082764,54.793575,11.986573,2.866251,-3.355638,0.551703,3.596334,0.999063,-0.029416,0.003891,0.031506
522,-0.167965,0.621189,10.226389,33.517708,2.887905,8.692098,-1.882218,0.809029,3.780102,0.999292,-0.016648,0.006514,0.033092
523,-0.537108,1.766218,11.971053,29.312906,4.909035,12.874512,-0.829948,0.948351,4.136932,0.999286,-0.007536,0.008009,0.036151
524,-0.093153,2.051060,13.096827,17.895855,-4.466617,15.618039,-0.035291,0.959729,4.611566,0.999155,-0.000645,0.008356,0.040234
525,0.086904,2.073595,13.858845,5.511906,-10.201195,17.399092,0.362527,0.714256,5.161710,0.998962,0.002880,0.006369,0.045008
526,0.032864,1.794016,14.274972,-6.847349,-10.004149,15.276851,0.345227,0.374696,5.704609,0.998752,0.002846,0.003416,0.049751
527,0.340549,1.611442,13.965987,-6.736561,-13.519721,15.564701,0.120380,-0.018952,6.217323,0.998528,0.001058,-0.000108,0.054230
528,0.827594,1.071053,13.810152,-15.100350,-19.297663,12.670311,-0.246086,-0.565379,6.688428,0.998283,-0.001856,-0.005051,0.058323
529,0.797048,0.364247,13.401659,-24.920458,-16.177576,6.400499,-0.918238,-1.152970,7.012455,0.998051,-0.007382,-0.010532,0.061071
531,0.550088,-0.129289,12.892460,-24.645115,-8.021573,1.166897,-1.747683,-1.552665,7.148508,0.997860,-0.014375,-0.014472,0.062123
532,0.783505,-0.762573,12.879374,-27.956104,-7.298587,-1.916397,-2.624326,-1.807940,7.146230,0.997693,-0.021869,-0.017169,0.061938
533,0.529408,-1.101781,13.354551,-26.893476,0.178696,-6.426821,-3.534156,-1.933691,7.013788,0.997543,-0.029743,-0.018720,0.060611
534,0.302362,-1.384235,13.630415,-20.544594,7.284332,-7.317750,-4.317090,-1.824943,6.777087,0.997452,-0.036654,-0.018112,0.058459
535,0.311155,-1.786136,14.074358,-15.089915,8.658009,-6.031044,-4.903872,-1.577798,6.534328,0.997400,-0.041924,-0.016171,0.056346
536,0.325458,-1.567487,13.945532,-5.964679,8.717484,-7.314854,-5.248592,-1.308983,6.287234,0.997412,-0.045089,-0.013904,0.054256
537,-0.031100,-1.978195,13.295693,-5.086503,12.051764,-6.594194,-5.427487,-0.985704,6.024349,0.997483,-0.046827,-0.011068,0.052081
538,0.011578,-1.405005,12.164217,6.456362,9.630268,-8.680187,-5.400625,-0.649962,5.736856,0.997635,-0.046769,-0.008016,0.049719
539,-0.074842,-1.557455,10.951473,1.268590,8.490910,-10.002737,-5.268748,-0.377967,5.399022,0.997836,-0.045756,-0.005456,0.046896
540,-0.189241,-1.229949,10.035949,4.073757,8.881919,-12.317045,-5.177917,-0.123630,5.002122,0.998029,-0.045080,-0.003048,0.043545
541,-0.422149,-1.289011,9.693731,-2.431111,10.569594,-11.850369,-5.150650,0.163051,4.571846,0.998192,-0.044954,-0.000372,0.039910
542,-0.330939,-0.917684,9.585827,-2.421215,5.847198,-11.302347,-5.233594,0.400414,4.162654,0.998286,-0.045752,0.001830,0.036439
543,-0.202298,-1.429415,10.090885,-14.302934,0.244779,-9.328091,-5.514874,0.469289,3.810785,0.998275,-0.048217,0.002489,0.033407
544,-0.108776,-1.531181,10.652674,-6.831751,-3.526121,-5.075019,-5.868741,0.390707,3.577172,0.998191,-0.051273,0.001806,0.031345
545,-0.026515,-2.085756,11.165908,-0.492960,-6.810941,1.398188,-5.990963,0.213023,3.533891,0.998154,-0.052290,0.000244,0.030889
546,-0.266973,-1.295175,11.393958,44.764828,-2.995261,8.647969,-5.252570,0.066739,3.716423,0.998423,-0.045816,-0.000904,0.032419
547,0.049915,-0.907020,11.903828,66.221909,-7.130773,10.327460,-3.402948,-0.077872,4.043723,0.998937,-0.029650,-0.001726,0.035245
548,0.100098,0.082202,11.338600,88.397545,-6.085007,12.807196,-0.828271,-0.283900,4.437284,0.999222,-0.007127,-0.002755,0.038694
549,0.080272,1.393601,10.329951,101.470245,-3.874004,12.393050,2.331446,-0.455388,4.854186,0.998885,0.020494,-0.003108,0.042420
550,-0.044022,3.120538,9.112258,111.159164,1.736935,8.497639,5.869166,-0.516163,5.197851,0.997641,0.051347,-0.002172,0.045515
551,0.288711,2.856442,8.066443,64.367821,-3.609262,6.785482,8.789390,-0.580598,5.444623,0.995903,0.076779,-0.001407,0.047743
552,-0.043654,3.404011,6.215209,60.236542,5.304747,3.881347,10.863111,-0.582770,5.625821,0.994274,0.094790,-0.000411,0.049335
553,0.187235,3.192139,5.582676,23.358309,-0.350350,2.646287,12.254848,-0.523814,5.747517,0.993002,0.106832,0.000812,0.050336
554,0.196994,3.201160,5.851673,-13.257704,-0.766040,0.892655,12.422607,-0.554500,5.801535,0.992818,0.108299,0.000671,0.050832
555,0.767623,2.525636,6.256198,-53.757641,-17.524025,5.714920,11.305151,-0.875326,5.846722,0.993775,0.098753,-0.002568,0.051502
556,1.059604,1.984675,6.930703,-73.657730,-23.265936,2.954946,9.181556,-1.569800,5.867550,0.995336,0.080625,-0.009541,0.052108
557,1.054634,1.730930,7.548297,-72.602226,-18.622477,-4.397132,6.748848,-2.256876,5.747177,0.996759,0.059761,-0.016685,0.051194
558,0.844847,1.120117,7.651234,-55.735378,-11.788117,-9.130659,4.622497,-2.737389,5.473379,0.997716,0.041410,-0.021914,0.048656
559,0.578984,0.128417,7.068745,-38.077351,-4.352402,-13.236209,3.078629,-2.979673,5.083519,0.998287,0.027980,-0.024774,0.045014
560,0.162342,-0.421515,6.040246,-14.560747,7.884117,-18.145845,2.227843,-2.895741,4.563708,0.998680,0.020425,-0.024469,0.040286
561,0.062713,-0.832064,4.209807,-9.554592,10.619708,-19.335287,1.854700,-2.564130,3.950672,0.999012,0.016942,-0.021800,0.034818
562,-0.095800,-1.968999,3.905555,-37.475704,15.888979,-13.147964,1.092411,-2.108311,3.420623,0.999335,0.010076,-0.018104,0.030015
563,-0.085759,-1.864546,3.717149,-24.860056,14.556680,-11.757586,0.066471,-1.598220,3.009910,0.999557,0.000946,-0.013927,0.026269
564,-0.404440,-2.536583,3.816807,-43.079170,25.522640,-4.972182,-1.059472,-0.932481,2.725646,0.999643,-0.009049,-0.008355,0.023706
565,-0.260380,-1.738036,5.166101,-5.161657,13.854174,-0.351911,-1.862790,-0.279709,2.620260,0.999604,-0.016195,-0.002812,0.022821
566,-0.511049,-1.200878,7.442735,14.653975,13.724403,5.157069,-1.704786,0.182193,2.687127,0.999613,-0.014910,0.001241,0.023468
567,-0.721563,0.339608,8.880991,38.940193,13.302541,8.978767,-0.810144,0.637641,2.913441,0.999635,-0.007209,0.005383,0.025460
568,-0.440937,0.735259,10.411564,24.695652,2.098334,12.470778,0.254987,0.895849,3.270499,0.999560,0.002001,0.007878,0.028518
569,-0.153237,1.861509,11.966710,24.431982,-5.624231,12.714174,1.079688,0.832831,3.690149,0.999413,0.009183,0.007567,0.032126
570,-0.046934,1.763037,12.920959,10.964920,-6.884008,13.115555,1.674740,0.614096,4.115978,0.999237,0.014412,0.005880,0.035828
571,0.401558,1.919067,13.648492,5.007787,-11.611465,11.750546,1.944114,0.293344,4.520741,0.999077,0.016851,0.003227,0.039391
572,0.761247,1.698103,13.789291,-0.677806,-15.953976,9.961391,2.016452,-0.178154,4.866734,0.998941,0.017646,-0.000806,0.042478
573,0.683990,1.634474,13.737908,-3.344186,-11.612610,7.122113,1.947308,-0.647023,5.135615,0.998831,0.017228,-0.004879,0.044890
574,0.788335,1.328151,13.700871,-10.161952,-10.520275,5.235550,1.719375,-1.022232,5.329799,0.998760,0.015402,-0.008212,0.046621
575,0.726375,0.523877,13.117788,-21.086718,-6.496379,0.229899,1.196830,-1.307933,5.413862,0.998759,0.010971,-0.010907,0.047341
576,0.360519,0.370100,12.555631,-22.299431,1.696731,-3.185453,0.474854,-1.386939,5.363811,0.998821,0.004705,-0.011896,0.046837
577,0.380228,-0.268486,12.264296,-29.979464,3.538737,-5.173884,-0.393213,-1.299410,5.224957,0.998892,-0.002911,-0.011484,0.045538
578,-0.026205,-0.782644,11.940838,-29.431290,9.831151,-4.839359,-1.379791,-1.079154,5.054688,0.998916,-0.011613,-0.009938,0.043978
579,0.035675,-1.028228,11.597293,-24.981873,8.021738,-5.314570,-2.283781,-0.787199,4.876487,0.998879,-0.019618,-0.007710,0.042396
580,-0.201360,-0.887599,11.365036,-16.215591,10.666695,-2.955052,-2.968642,-0.482301,4.724508,0.998811,-0.025708,-0.005272,0.041094
581,-0.192515,-1.102959,10.960569,-13.506333,8.261657,1.837491,-3.463866,-0.168395,4.688546,0.998707,-0.030138,-0.002704,0.040841
582,-0.039988,-1.300023,10.566621,-12.265414,3.690440,4.826436,-3.893603,0.037346,4.786584,0.998551,-0.033956,-0.001093,0.041746
583,0.047440,-1.231940,10.239318,-8.942571,0.723490,6.055282,-4.246897,0.123486,4.962148,0.998374,-0.037065,-0.000528,0.043300
584,0.144346,-1.143339,9.890810,-7.476938,-2.713998,6.951387,-4.520159,0.106897,5.180772,0.998199,-0.039437,-0.000851,0.045197
585,0.179073,-0.909939,9.667123,0.359701,-4.486239,7.000396,-4.638593,0.005795,5.422071,0.998062,-0.040425,-0.001864,0.047262
586,0.108981,-0.789113,9.594353,3.129994,-2.521956,5.988704,-4.580634,-0.093371,5.647169,0.997989,-0.039874,-0.002782,0.049189
587,0.094353,-0.504468,9.513048,7.574201,-1.481864,4.904967,-4.402596,-0.145728,5.833369,0.997969,-0.038296,-0.003224,0.050797
588,0.026993,-0.407269,9.517022,6.083422,-0.276647,4.821823,-4.175404,-0.162905,5.997190,0.997970,-0.036305,-0.003324,0.052225
589,-0.049736,-0.183666,9.565840,10.937605,1.948674,4.078634,-3.892074,-0.124658,6.143185,0.997989,-0.033851,-0.002905,0.053516
590,0.097890,-0.173425,9.764551,4.525385,-0.973315,2.788475,-3.634556,-0.100995,6.256290,0.998009,-0.031617,-0.002610,0.054514
591,0.237540,-0.096100,9.806550,4.813550,-3.461361,0.104348,-3.479057,-0.171740,6.309042,0.998026,-0.030227,-0.003166,0.054958
592,0.290900,-0.084625,9.938960,1.136542,-3.142053,-3.418110,-3.379719,-0.284933,6.260523,0.998075,-0.029310,-0.004092,0.054509
593,0.434120,-0.106453,9.988605,-2.079540,-4.379762,-6.692614,-3.394476,-0.420072,6.099739,0.998145,-0.029381,-0.005235,0.053073
594,0.427665,-0.300255,9.951826,-8.389046,-2.408084,-10.164624,-3.566651,-0.550084,5.826193,0.998220,-0.030835,-0.006373,0.050647
595,0.198833,-0.385872,9.781340,-12.401625,3.465008,-12.880980,-3.909512,-0.557627,5.441838,0.998287,-0.033841,-0.006477,0.047277
596,0.130134,-0.545007,9.780103,-18.106842,5.990137,-12.960356,-4.414330,-0.431750,5.000993,0.998306,-0.038312,-0.005442,0.043450
597,-0.095830,-0.730309,9.761734,-20.622698,10.482718,-11.521598,-5.057539,-0.192011,4.571743,0.998233,-0.044019,-0.003432,0.039773
598,-0.188034,-0.933345,9.788250,-22.318512,11.993682,-9.946558,-5.773198,0.147009,4.180385,0.998064,-0.050373,-0.000556,0.036491
599,-0.111627,-1.097961,9.788333,-23.164692,8.606851,-7.995952,-6.533047,0.456177,3.846331,0.997797,-0.057082,0.002060,0.033731
600,0.004380,-1.256635,9.916009,-21.861925,3.731812,-6.124221,-7.285876,0.631854,3.587781,0.997464,-0.063679,0.003511,0.031591
601,-0.088962,-1.376320,10.016540,-18.882835,3.592354,-5.112024,-7.967265,0.727873,3.385730,0.997115,-0.069627,0.004281,0.029911
602,-0.025760,-1.466159,10.045130,-16.188772,-0.005802,-4.823782,-8.554020,0.763227,3.213276,0.996787,-0.074734,0.004548,0.028455
603,-0.018905,-1.487424,10.030844,-12.769273,-1.753972,-4.356130,-9.038489,0.710845,3.066412,0.996502,-0.078930,0.004074,0.027161
604,-0.096777,-1.526031,9.998070,-9.792633,-0.926235,-4.580854,-9.416146,0.642880,2.926475,0.996273,-0.082194,0.003494,0.025909
605,-0.155132,-1.505834,9.831032,-8.542401,0.465505,-3.909738,-9.723252,0.611823,2.788211,0.996082,-0.084853,0.003256,0.024694
606,0.057252,-1.472325,9.628989,-9.469814,-4.110796,-3.953055,-10.024648,0.529500,2.669549,0.995886,-0.087453,0.002567,0.023608
607,0.213344,-1.545416,9.803828,-14.625885,-7.206321,-3.535035,-10.426861,0.321700,2.580121,0.995601,-0.090906,0.000749,0.022676
608,0.180550,-1.738218,9.985521,-21.581648,-6.236278,-3.132355,-11.030508,0.080831,2.512641,0.995130,-0.096103,-0.001405,0.021891
609,0.165299,-1.842570,10.169254,-26.501453,-5.428265,-3.086810,-11.831834,-0.130295,2.449745,0.994449,-0.103021,-0.003334,0.021145
610,0.222017,-2.338410,10.308330,-36.291260,-6.547596,-3.674706,-12.878031,-0.349377,2.382498,0.993479,-0.112058,-0.005360,0.020317
611,0.091886,-2.970238,10.146572,-46.103310,-3.899220,-2.765974,-14.250618,-0.543802,2.319055,0.992075,-0.123918,-0.007218,0.019491
612,0.062266,-3.344002,9.712615,-49.828136,-1.920447,-3.576505,-15.848391,-0.664950,2.242588,0.990261,-0.137722,-0.008444,0.018582
613,0.099601,-3.658215,9.222616,-52.452244,-1.815765,-6.568239,-17.550896,-0.773013,2.098784,0.988124,-0.152411,-0.009460,0.017071
614,0.211251,-4.099420,8.929235,-56.134762,-3.234805,-7.497617,-19.357336,-0.926694,1.903005,0.985621,-0.167961,-0.010762,0.015010
615,0.151699,-4.167215,8.679836,-53.055565,-1.199582,-8.960174,-21.172562,-1.090978,1.671145,0.982856,-0.183552,-0.012036,0.012585
616,0.057369,-4.189806,8.838326,-45.225418,1.683082,-11.168466,-22.803898,-1.208748,1.357219,0.980166,-0.197543,-0.012680,0.009524
617,0.016799,-4.200433,8.861232,-36.369129,2.524286,-13.927640,-24.154556,-1.310498,0.945770,0.977789,-0.209118,-0.012909,0.005677
618,-0.134980,-4.168040,9.017707,-26.982975,5.552609,-11.612409,-25.199932,-1.365338,0.502611,0.975850,-0.218074,-0.012584,0.001681
619,-0.246977,-4.092360,8.978143,-18.700613,7.135046,-10.541865,-25.951384,-1.333759,0.078429,0.974401,-0.224515,-0.011495,-0.001946
620,-0.321183,-4.030545,8.899169,-11.393812,7.854513,-8.412816,-26.444118,-1.248823,-0.315280,0.973423,-0.228740,-0.009980,-0.005171
621,-0.123382,-3.985831,8.708525,-7.058203,3.206182,-8.272287,-26.744604,-1.208323,-0.646435,0.972805,-0.231319,-0.008954,-0.007927
622,-0.193282,-3.947632,8.517496,-5.314426,3.686255,-4.428498,-26.945658,-1.201364,-0.887306,0.972379,-0.233043,-0.008391,-0.009972
623,-0.028365,-4.008484,8.230944,-7.114487,-0.205435,-5.388180,-27.149197,-1.224111,-1.059407,0.971945,-0.234784,-0.008214,-0.011493
624,-0.153880,-3.931280,8.230535,-4.741891,2.174329,-3.314950,-27.343634,-1.261381,-1.203478,0.971526,-0.236445,-0.008213,-0.012806
625,0.118573,-3.945615,8.519535,-1.487083,-2.310657,-4.705825,-27.444818,-1.324892,-1.321113,0.971295,-0.237316,-0.008496,-0.013941
626,0.240773,-3.797187,8.947142,5.897661,-2.907194,-4.850831,-27.368790,-1.475390,-1.422563,0.971420,-0.236691,-0.009572,-0.015106
627,0.417030,-3.847286,9.515130,10.525763,-3.043180,-5.771979,-27.092005,-1.644526,-1.534728,0.971950,-0.234368,-0.010814,-0.016380
628,0.476294,-3.782113,10.043612,16.587587,-0.966124,-5.392079,-26.636061,-1.788191,-1.670625,0.972832,-0.230525,-0.011825,-0.017779
629,0.675827,-3.875845,10.193260,16.476501,-1.753707,-6.755216,-26.079803,-1.918649,-1.832116,0.973892,-0.225830,-0.012702,-0.019350
630,0.612466,-3.949041,9.981523,13.712410,0.382129,-5.866716,-25.570477,-2.030899,-2.011561,0.974834,-0.221532,-0.013396,-0.021037
631,0.479744,-3.942270,9.592165,10.027349,2.641347,-4.205328,-25.168671,-2.057331,-2.184999,0.975567,-0.218136,-0.013365,-0.022516
632,0.400003,-3.899011,9.115235,7.284029,2.415801,-1.995481,-24.875576,-2.024699,-2.314450,0.976102,-0.215650,-0.012901,-0.023523
634,0.421867,-4.036941,8.798309,-2.382960,-0.037522,0.517665,-24.792528,-1.999053,-2.353495,0.976255,-0.214944,-0.012626,-0.023799
635,0.529496,-4.171348,8.704415,-7.232693,-2.893991,2.295419,-24.955008,-2.023666,-2.290381,0.975957,-0.216324,-0.012921,-0.023325
636,0.551336,-4.317160,8.781189,-10.209126,-3.857795,3.743170,-25.250687,-2.082880,-2.151428,0.975412,-0.218833,-0.013630,-0.022289
637,0.524728,-4.594670,8.863777,-13.757165,-3.312023,4.922728,-25.656797,-2.128709,-1.969531,0.974656,-0.222272,-0.014294,-0.020878
638,0.598559,-4.767046,8.927095,-13.618705,-4.095676,4.215757,-26.120211,-2.173256,-1.778430,0.973775,-0.226192,-0.014965,-0.019400
