seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
434,-1.116238,-10.311502,-1.923530,-46.330544,18.016272,1.386589,-101.071838,5.090339,-113.765770,0.375630,-0.397741,0.661395,-0.513090
435,-0.873082,-10.327934,-2.601846,-48.278904,16.830801,1.460367,-103.181213,5.097438,-114.393654,0.365535,-0.400873,0.672953,-0.502811
436,-0.824444,-10.431415,-3.246495,-54.219204,14.731672,-2.785384,-105.693718,4.818045,-114.963966,0.352623,-0.406668,0.685121,-0.490803
437,-0.484722,-10.407592,-3.586107,-62.688114,12.654247,-6.093811,-108.459602,4.214055,-115.415321,0.337288,-0.415004,0.696894,-0.477857
438,-0.355674,-10.599923,-4.224873,-73.565971,10.215467,-10.317238,-111.444611,3.324219,-115.713104,0.319815,-0.425618,0.708056,-0.463923
439,-0.404367,-10.498117,-4.854654,-86.485542,7.643795,-13.900693,-114.819427,2.437202,-115.849472,0.301148,-0.437611,0.719852,-0.446789
440,-0.488413,-10.269367,-5.322696,-98.948425,5.622424,-14.012788,-118.536819,1.779036,-115.855507,0.282619,-0.449644,0.732507,-0.425887
441,-0.422629,-10.049397,-6.011409,-106.933617,5.230281,-8.816812,-122.485550,1.387299,-115.835548,0.264503,-0.460660,0.745827,-0.401962
442,-0.554082,-10.042366,-6.687660,-114.644798,5.861566,-1.604443,-126.548943,1.302018,-115.905914,0.247213,-0.469569,0.759726,-0.375776
443,-0.486713,-9.598468,-7.125618,-114.814926,8.264115,2.919581,-130.502167,1.414181,-116.120941,0.230966,-0.476013,0.773338,-0.349307
444,-0.543261,-9.663168,-7.711412,-110.425209,11.103008,8.879342,-134.063141,1.569683,-116.501183,0.216043,-0.479897,0.785680,-0.325162
445,-0.254348,-9.501213,-8.148551,-102.729668,13.115366,14.066245,-137.059769,1.625682,-117.049873,0.202347,-0.481419,0.796317,-0.305239
446,-0.284841,-9.398440,-8.248758,-96.116653,12.839380,15.034779,-139.410095,1.552880,-117.669998,0.190357,-0.481311,0.804918,-0.290191
447,-0.227478,-9.566937,-8.049581,-82.038208,11.550178,16.686829,-140.795181,1.497179,-118.289711,0.182614,-0.479341,0.810892,-0.281671
448,-0.336294,-9.217293,-8.232762,-67.658676,8.811138,14.985021,-141.364243,1.523783,-118.860680,0.179034,-0.476121,0.814700,-0.278423
449,0.080012,-8.578656,-7.977861,-61.463238,9.391698,6.666269,-141.679291,1.318418,-119.282700,0.175249,-0.474123,0.816933,-0.277697
450,-0.103857,-8.253979,-7.674312,-54.503460,9.496602,-2.392872,-141.794617,0.831449,-119.487541,0.170815,-0.474058,0.817390,-0.279221
451,-0.723401,-7.919142,-7.897815,-52.860992,5.854598,-3.039201,-141.930588,0.797484,-119.542854,0.169876,-0.473950,0.817903,-0.278475
452,-0.324671,-6.665732,-8.179214,-64.579712,3.824712,-16.407934,-143.040985,0.880111,-119.376205,0.166258,-0.476567,0.819982,-0.269949
453,-0.565130,-6.356375,-7.492615,-77.844849,5.739570,-16.789696,-144.936584,0.784412,-119.025047,0.158452,-0.481996,0.822739,-0.256267
454,-0.841644,-6.109829,-7.478685,-82.660553,0.622803,-13.602731,-146.807434,1.114446,-118.672691,0.153679,-0.486339,0.825720,-0.240924
455,-0.427079,-5.186814,-7.599241,-94.748680,-0.488000,-19.670866,-149.191360,1.427878,-118.220161,0.146669,-0.492068,0.828961,-0.221766
456,-0.149177,-4.480867,-6.852467,-113.223938,2.724971,-26.289968,-152.270981,1.143976,-117.576073,0.132459,-0.501037,0.831537,-0.199910
457,-0.674689,-4.056626,-6.640423,-123.630013,1.171162,-20.513430,-155.560883,1.106816,-116.902672,0.118784,-0.509602,0.833919,-0.175427
458,-0.196701,-3.012671,-6.917485,-148.546646,-1.319967,-21.984770,-159.783737,1.286356,-116.273666,0.102028,-0.517993,0.837116,-0.143216
459,0.026898,-1.881002,-6.189318,-176.969650,2.553525,-22.343536,-165.632599,0.927327,-115.589569,0.073438,-0.527896,0.840015,-0.101529
460,-0.414458,-1.488335,-5.894575,-170.187561,-0.015498,-12.127289,-171.763428,0.929380,-115.042336,0.045387,-0.535092,0.841697,-0.056237
461,-0.263920,-0.601097,-5.897889,-152.618164,-0.370783,-7.529044,-177.397629,1.392216,-114.764290,0.022470,-0.538622,0.842154,-0.012578
462,0.183086,-0.239229,-5.493447,-131.496368,4.424734,-5.427768,177.616074,1.145299,-114.565712,-0.002836,-0.540523,0.841013,0.022902
463,0.016320,0.200058,-5.088994,-94.527748,6.766867,-4.254391,173.860611,0.481819,-114.358429,-0.025497,-0.541420,0.839035,0.047278
464,0.000662,0.384359,-5.593408,-57.145695,6.230875,-3.724840,171.584518,0.091823,-114.183044,-0.039192,-0.541884,0.837244,0.062034
465,0.174084,0.860757,-5.848163,-48.443455,7.944368,-4.150389,170.063858,-0.361444,-114.009064,-0.049796,-0.542295,0.835707,0.070921
466,0.290002,1.370582,-6.497480,-37.496151,7.499690,-3.902804,168.424408,-1.005145,-113.817825,-0.062367,-0.542426,0.833984,0.079720
467,0.283985,1.907162,-7.334283,-29.269941,5.850662,-4.670009,166.779434,-1.539808,-113.612251,-0.074187,-0.542491,0.832032,0.089015
468,0.329137,1.914338,-8.226163,-20.317608,4.138175,-4.114361,165.641998,-1.861111,-113.418793,-0.082054,-0.542814,0.830349,0.095604
469,0.269490,2.225000,-8.866512,-9.164375,1.642075,-4.530860,165.186722,-1.973499,-113.254921,-0.085162,-0.543556,0.829242,0.098245
470,0.251873,2.436867,-9.148216,-2.212154,0.123403,-5.206941,165.009537,-1.894250,-113.091049,-0.085574,-0.544690,0.828271,0.099783
471,0.128143,2.462427,-9.385862,3.842896,-0.689579,-5.614674,165.061661,-1.629705,-112.920128,-0.083569,-0.546234,0.827366,0.100547
472,0.087335,2.466077,-9.266471,7.767846,-2.189847,-4.395934,165.297668,-1.222657,-112.771637,-0.079641,-0.547879,0.826648,0.100691
473,0.025720,2.526989,-9.105896,8.483030,-2.968077,-3.270218,165.485947,-0.837046,-112.666840,-0.076056,-0.549136,0.826100,0.101114
474,-0.079288,2.395447,-8.683567,8.716951,-3.933913,-0.954261,165.589905,-0.452256,-112.623657,-0.072825,-0.549877,0.825767,0.102186
475,-0.171129,2.189456,-7.954508,13.897815,-4.854321,1.415023,165.766571,0.004500,-112.664360,-0.068650,-0.550110,0.825851,0.103132
476,-0.095780,1.517089,-7.001412,26.156216,-5.130442,3.174038,166.542999,0.402900,-112.775215,-0.061951,-0.550099,0.826832,0.099507
477,-0.168308,0.781205,-6.107245,43.834579,-5.186538,2.957044,168.575027,0.753405,-112.901451,-0.049556,-0.550443,0.828892,0.086569
478,-0.253277,0.515447,-5.423352,58.298782,-6.317586,1.795334,171.563110,1.254891,-112.985886,-0.031499,-0.551183,0.831064,0.067360
479,-0.377889,0.010145,-5.141013,65.322365,-6.763081,5.034205,175.131790,1.973477,-113.070717,-0.009062,-0.551453,0.832947,0.044912
480,-0.042089,-0.898387,-5.219322,73.330902,-6.805162,7.246180,179.847931,2.343502,-113.187469,0.016340,-0.550479,0.834597,0.012366
481,-0.229794,-1.039894,-5.812137,80.829468,-8.217189,7.149552,-174.975876,2.432170,-113.328545,0.041795,-0.548115,0.834985,-0.024958
482,-0.333380,-1.008916,-6.823658,74.984528,-11.464528,7.832834,-170.948883,2.809560,-113.480522,0.063696,-0.544944,0.834396,-0.052556
483,-0.581235,-1.873440,-7.578676,73.845192,-10.032825,9.557057,-167.611603,3.402454,-113.653618,0.083717,-0.541056,0.833520,-0.074124
484,-0.163614,-2.320871,-8.577817,83.718079,-8.114252,3.674199,-164.192017,3.651795,-113.746529,0.101542,-0.537357,0.831481,-0.097857
485,-0.149790,-2.285856,-9.801952,73.740089,-5.350736,-1.208023,-161.562119,3.333244,-113.741150,0.111563,-0.535343,0.828818,-0.118417
486,-0.073615,-1.999995,-10.161659,52.998077,-3.000352,-11.096714,-160.498428,2.795879,-113.581734,0.112849,-0.536167,0.826608,-0.128491
487,0.023744,-2.137053,-10.392263,52.938274,2.859738,-14.852716,-160.325485,2.039679,-113.263130,0.108602,-0.539308,0.824414,-0.133018
488,0.524892,-2.067072,-10.493473,51.612717,5.231135,-20.454079,-160.307007,0.894851,-112.827972,0.101007,-0.543910,0.821499,-0.138200
489,0.547610,-2.002266,-10.153396,52.943398,6.266365,-23.446476,-160.366043,-0.459208,-112.248978,0.091757,-0.549792,0.817706,-0.143759
490,0.483115,-2.144419,-9.677405,75.218254,6.279211,-30.083994,-159.901382,-1.622414,-111.491379,0.086685,-0.556218,0.812394,-0.152061
491,0.198658,-3.104379,-9.198560,108.180527,10.063071,-26.918148,-157.781662,-2.420839,-110.701706,0.092471,-0.561120,0.804740,-0.170257
492,0.340099,-4.242650,-8.940284,128.506927,11.873842,-24.766340,-153.687149,-3.016232,-110.077972,0.109377,-0.562694,0.794322,-0.201157
493,0.796024,-4.897653,-8.651401,138.563690,13.365368,-23.519814,-148.598953,-3.890823,-109.612411,0.129167,-0.562027,0.780969,-0.239852
494,0.016935,-5.823336,-7.940242,137.660767,14.374547,-19.900782,-143.176910,-4.439474,-109.324608,0.152565,-0.558355,0.766344,-0.278711
495,-0.189743,-7.387784,-7.440741,123.177032,12.784720,-8.061958,-137.490906,-4.105005,-109.282852,0.182426,-0.549571,0.752071,-0.314772
496,0.277001,-8.214258,-7.357080,113.433311,10.216107,1.899874,-132.108322,-3.590802,-109.500977,0.210746,-0.537589,0.738652,-0.347818
497,0.504925,-8.610338,-7.132344,105.588989,6.750860,8.072549,-127.588493,-3.257533,-109.839500,0.232823,-0.525713,0.726723,-0.375890
498,-0.240551,-9.167581,-6.957431,104.374626,3.051509,16.090975,-123.773323,-2.447899,-110.197624,0.254100,-0.512797,0.717454,-0.397156
499,0.373822,-9.694775,-7.409712,102.468254,0.173135,22.143787,-120.660896,-1.395146,-110.531662,0.273320,-0.499986,0.710575,-0.412788
500,0.435531,-9.323755,-7.260516,105.633881,0.217205,20.217926,-118.338486,-0.791338,-110.844139,0.285970,-0.490229,0.704977,-0.425328
501,0.481504,-9.386522,-6.937192,95.757675,-0.810725,19.038563,-116.606651,-0.452857,-111.112503,0.294402,-0.482942,0.700494,-0.435205
502,0.244134,-9.852325,-6.825695,81.150574,-0.617886,20.006205,-115.375389,-0.102234,-111.364906,0.300736,-0.476870,0.697760,-0.441910
503,0.294220,-9.908369,-6.213106,71.979675,-0.715027,18.308199,-114.393707,0.267218,-111.609825,0.306093,-0.471346,0.695940,-0.446998
504,0.237514,-10.104351,-5.716846,69.601021,-1.010321,14.760374,-113.288696,0.487898,-111.812431,0.311151,-0.466269,0.693014,-0.453332
505,0.252284,-10.211782,-5.235161,67.031876,-1.885366,13.385235,-111.963806,0.601577,-111.960785,0.316604,-0.461288,0.688632,-0.461261
506,0.135474,-10.631736,-4.715128,62.508453,-4.010222,10.087511,-110.422241,0.682029,-112.024506,0.322996,-0.456273,0.682840,-0.470338
507,-0.020703,-10.002052,-4.086913,63.746685,-5.972116,3.094661,-108.716484,0.749889,-111.952362,0.330452,-0.451553,0.675669,-0.479971
508,0.068210,-10.080991,-3.493088,59.007313,-5.306448,1.004679,-106.902634,0.693819,-111.801567,0.337878,-0.447387,0.667239,-0.490383
509,-0.270196,-10.075946,-3.105559,53.670761,-3.386747,2.248111,-105.089836,0.749621,-111.681717,0.345756,-0.442429,0.659099,-0.500297
510,-0.264716,-10.176111,-2.404986,47.754200,-2.387533,2.741868,-103.232376,1.010171,-111.603111,0.354700,-0.436038,0.651386,-0.509662
511,-0.198611,-9.752037,-2.067369,49.343075,-0.922805,1.100468,-101.289192,1.172405,-111.553879,0.363167,-0.429488,0.642962,-0.519855
512,-0.229278,-10.150048,-1.557514,46.775806,-0.011906,3.471894,-99.281105,1.275112,-111.542564,0.371251,-0.422637,0.634032,-0.530616
513,-0.590514,-10.167417,-1.860463,47.283333,-1.200833,3.320593,-97.556824,1.612879,-111.532646,0.379434,-0.415436,0.627010,-0.538796
514,-0.102973,-9.924070,-1.372224,42.990036,-3.160217,2.739814,-96.199638,1.825045,-111.470551,0.385752,-0.410216,0.621041,-0.545185
515,-0.421347,-9.811314,-1.691328,40.292816,-3.479017,2.973029,-95.222282,1.886258,-111.383934,0.389975,-0.407076,0.616259,-0.549940
516,-0.682043,-9.891464,-1.655503,32.699490,-2.662643,7.865260,-94.836128,2.352990,-111.323608,0.394082,-0.403776,0.615697,-0.550075
517,-0.618518,-9.715933,-1.438940,27.073084,-1.551771,8.421218,-94.671814,2.976246,-111.305466,0.398001,-0.400213,0.616846,-0.548568
518,-0.554307,-9.687059,-1.294324,21.540590,-0.707828,9.443029,-94.553627,3.438521,-111.323135,0.400731,-0.397401,0.617816,-0.547531
519,-0.814892,-9.901811,-1.318795,17.140684,0.975401,10.812738,-94.544807,3.934490,-111.389877,0.403015,-0.394529,0.619575,-0.545942
520,-0.723804,-10.141685,-0.880124,12.565341,2.249612,12.109109,-94.421753,4.455905,-111.495872,0.405627,-0.390901,0.620990,-0.545009
522,-0.796996,-10.414272,-0.916726,8.954366,2.921064,8.958099,-94.180916,4.803548,-111.616005,0.407664,-0.387640,0.621337,-0.545422
523,-0.718101,-10.497803,-0.979086,3.116611,4.982724,6.308474,-94.179260,4.941175,-111.781807,0.407588,-0.386037,0.622317,-0.545498
524,-0.707285,-10.643349,-0.681030,-5.224488,6.148658,4.968962,-94.298325,4.896664,-111.986786,0.405982,-0.385571,0.623436,-0.545748
525,-0.834450,-10.543607,-0.919393,-11.979862,6.849136,1.366820,-94.621735,4.822048,-112.212570,0.403433,-0.385861,0.625506,-0.545065
526,-0.787897,-10.478085,-1.116325,-21.104702,7.868611,0.932886,-95.421776,4.739299,-112.479355,0.399037,-0.387618,0.629948,-0.541929
527,-0.631864,-10.216650,-1.188454,-30.185623,8.373931,0.519798,-96.582581,4.546742,-112.772957,0.392698,-0.390969,0.635830,-0.537263
528,-0.861509,-10.195313,-1.289193,-37.151085,7.600434,2.042072,-97.920860,4.451213,-113.055588,0.386285,-0.394414,0.642754,-0.531120
529,-0.631488,-10.115559,-1.939895,-42.469624,8.459764,3.302083,-99.647629,4.424240,-113.362389,0.378754,-0.398577,0.651676,-0.522495
530,-0.500709,-10.188173,-2.301752,-49.936668,7.827049,3.921567,-101.848167,4.212934,-113.694099,0.368379,-0.404861,0.662170,-0.511776
531,-0.624906,-10.007814,-2.824032,-56.771057,6.201007,-0.654593,-104.384956,3.951964,-113.978264,0.356613,-0.412450,0.673652,-0.498904
532,-0.833671,-9.799267,-3.310919,-66.099556,5.821399,-2.574189,-107.312492,3.831963,-114.213860,0.344273,-0.420550,0.686729,-0.482718
533,-0.634330,-9.709688,-3.835552,-79.044701,6.462595,-4.667461,-110.644150,3.681871,-114.432556,0.330127,-0.429688,0.700918,-0.463787
534,-0.627645,-9.810364,-4.193088,-90.735947,5.661879,-8.125508,-114.192329,3.334930,-114.582703,0.313977,-0.440191,0.714693,-0.443695
535,-1.059904,-9.538880,-4.722736,-102.018486,6.764755,-8.469140,-117.897606,3.209882,-114.683060,0.298435,-0.449961,0.728776,-0.421138
536,-0.518418,-9.316209,-5.510916,-109.754898,9.073167,-3.469049,-121.945740,3.104041,-114.860634,0.281070,-0.459458,0.743686,-0.396017
537,-0.472526,-9.474899,-6.425170,-116.587990,10.288330,0.401660,-126.244934,2.752308,-115.123726,0.260503,-0.469144,0.758408,-0.369946
538,-0.611591,-9.458408,-7.413803,-117.899757,9.714873,5.675021,-130.590439,2.563279,-115.461128,0.240266,-0.477010,0.772955,-0.342453
539,-0.855057,-8.986160,-8.213071,-115.922935,9.512882,13.613725,-134.893173,2.753204,-115.937057,0.222176,-0.481870,0.787584,-0.313291
540,-0.305833,-9.173467,-8.764210,-112.148186,10.367427,22.464182,-138.789581,2.931919,-116.612183,0.205210,-0.483950,0.800904,-0.286764
541,-0.640305,-9.416016,-8.868525,-100.423370,12.594256,23.488804,-141.659424,2.977391,-117.399498,0.191509,-0.483258,0.811234,-0.267740
542,-0.851700,-9.490679,-8.797956,-78.285500,11.009689,22.490776,-143.165482,3.216572,-118.168365,0.185102,-0.479664,0.818216,-0.257260
543,-0.595101,-9.456312,-8.862911,-54.579235,12.165821,15.523016,-143.428741,3.319384,-118.801315,0.183315,-0.475303,0.821567,-0.255951
544,-0.230537,-9.230776,-8.946596,-39.414791,12.134765,3.875566,-142.974625,2.893878,-119.187798,0.181302,-0.472868,0.821628,-0.261637
545,-0.842216,-8.764012,-8.522926,-34.360374,9.807951,-1.917767,-142.300629,2.498654,-119.334274,0.180936,-0.471745,0.820181,-0.268371
546,-1.031112,-8.235957,-8.484203,-39.662674,3.393965,0.622378,-141.930405,2.691704,-119.374359,0.183733,-0.470379,0.819720,-0.270269
547,-0.458400,-7.962418,-8.039075,-49.742416,6.250733,-7.002143,-142.033386,2.727469,-119.325928,0.183678,-0.470799,0.819809,-0.269304
548,-0.758316,-6.987812,-8.115597,-58.603710,6.886395,-15.118383,-142.833374,2.432828,-119.120819,0.178767,-0.474274,0.820455,-0.264501
549,-1.019369,-6.412271,-7.741128,-85.359085,1.074781,-11.318695,-144.666382,2.563646,-118.827614,0.172732,-0.478870,0.823513,-0.250345
550,-0.570076,-5.642000,-7.492202,-97.904205,-1.101868,-15.524162,-147.266739,2.768516,-118.456863,0.164038,-0.484893,0.827639,-0.230182
551,-0.267957,-4.850268,-7.318297,-100.489128,0.974947,-28.476286,-150.283783,2.379073,-117.824005,0.149562,-0.494423,0.830312,-0.209189
552,-0.489237,-3.899496,-7.609638,-104.839119,-0.888139,-25.955488,-153.862122,1.938571,-117.028900,0.132136,-0.505421,0.832563,-0.184198
553,-0.194559,-3.585030,-7.091564,-123.830460,-3.758565,-17.893850,-157.846909,1.750123,-116.342514,0.114043,-0.515004,0.835251,-0.155308
554,0.076827,-3.047214,-6.659026,-127.899673,3.756728,-20.352871,-161.690552,1.226147,-115.721657,0.093578,-0.523730,0.836830,-0.129093
555,0.156206,-2.366512,-6.560241,-136.665161,8.032145,-23.723223,-165.665787,0.318011,-115.032639,0.069328,-0.532569,0.837136,-0.103765
556,-0.096680,-1.534637,-6.419153,-146.886948,8.387325,-19.397652,-170.316940,-0.306756,-114.358833,0.043504,-0.540264,0.837248,-0.072373
557,-0.014216,-0.898630,-5.991477,-155.619553,7.527642,-15.005915,-175.568207,-0.534095,-113.825203,0.017206,-0.545655,0.837105,-0.034937
558,-0.201008,-0.001708,-5.714139,-146.273682,7.936254,-13.861328,178.818848,-0.486357,-113.367447,-0.009208,-0.549190,0.835623,0.006282
559,-0.232686,0.394700,-5.641288,-124.643639,6.503099,-9.101922,173.548233,-0.130581,-113.011330,-0.032003,-0.550926,0.832654,0.046300
560,-0.094202,0.650738,-5.721676,-96.428001,5.900972,-7.226686,169.568573,0.118144,-112.749962,-0.049485,-0.551540,0.829179,0.076264
561,0.084230,1.018588,-5.985004,-73.361656,6.726396,-7.194614,166.819809,-0.023582,-112.482277,-0.063945,-0.552007,0.825904,0.095300
562,0.055900,1.760933,-6.387558,-57.067215,7.465786,-8.537261,164.490952,-0.334090,-112.164894,-0.077687,-0.552568,0.822469,0.110357
563,0.191739,1.910378,-6.949032,-42.468468,7.787225,-8.392035,162.607376,-0.673159,-111.817055,-0.089556,-0.553327,0.819107,0.121956
564,0.002028,2.379012,-7.526435,-28.275846,7.096306,-10.783085,161.422089,-0.867475,-111.433090,-0.097092,-0.554875,0.816091,0.129158
565,-0.148708,2.802256,-8.144598,-16.578449,5.092802,-10.034352,160.610535,-0.680048,-111.040466,-0.100154,-0.557197,0.813105,0.135501
566,-0.138836,2.802967,-8.677403,-4.143009,3.740340,-9.397201,160.376984,-0.348799,-110.690109,-0.099366,-0.559887,0.810851,0.138469
567,-0.251867,2.801361,-9.205684,9.716535,1.791250,-11.055046,160.913391,0.037761,-110.339996,-0.094425,-0.563284,0.809459,0.136277
568,-0.356958,2.983349,-9.459744,15.413960,-0.185584,-10.845259,161.788513,0.539782,-109.981842,-0.086983,-0.567081,0.808303,0.132289
569,-0.199600,2.994662,-9.673338,18.987772,-1.703896,-8.709498,162.641220,0.946759,-109.674896,-0.080226,-0.570303,0.807414,0.128068
570,-0.187719,3.076078,-9.730551,15.825046,-2.313153,-6.710675,163.313187,1.159805,-109.446159,-0.075623,-0.572586,0.806840,0.124237
571,-0.161582,2.986893,-9.453437,12.198801,-3.008907,-4.856644,163.673996,1.287068,-109.288559,-0.073090,-0.574053,0.806338,0.122229
572,-0.008460,2.920217,-9.099238,10.766037,-2.422085,-4.274978,163.813477,1.261311,-109.173454,-0.072695,-0.574927,0.805930,0.121046
573,-0.044435,2.801545,-8.774137,12.062734,-1.431965,-4.599572,163.878906,1.128313,-109.056656,-0.073426,-0.575664,0.805516,0.119847
574,-0.128333,2.477466,-8.568604,18.232622,0.007750,-4.890779,164.224380,1.057715,-108.915176,-0.072332,-0.576812,0.805216,0.116975
575,-0.174208,2.112532,-8.554004,33.996616,1.280515,-5.536227,165.299667,1.058231,-108.738716,-0.067081,-0.578706,0.805388,0.109314
576,-0.310200,1.924873,-8.386969,45.708862,1.704080,-5.855358,167.022278,1.169867,-108.533501,-0.057762,-0.581177,0.805829,0.097654
577,-0.436529,1.483142,-7.943939,54.523693,1.040061,-2.393513,169.139069,1.464170,-108.372520,-0.045058,-0.583459,0.806510,0.084181
578,-0.467554,1.014040,-7.362707,63.246208,0.567609,3.306746,171.676132,1.864805,-108.353271,-0.029312,-0.584625,0.807889,0.068337
579,-0.416833,0.322443,-6.497377,62.349678,-0.252693,9.289327,174.662064,2.250860,-108.512932,-0.011272,-0.584154,0.810069,0.049248
580,-0.532614,0.108995,-5.635339,52.293762,-2.327954,11.348766,177.584946,2.793436,-108.798462,0.007551,-0.582249,0.812372,0.031316
581,-0.398217,0.044874,-5.145440,34.746391,-3.083205,16.206924,179.661346,3.377513,-109.209450,0.022312,-0.579031,0.814767,0.019477
582,-0.279162,-0.335825,-5.190592,26.290369,-3.460939,22.377520,-178.727783,3.630682,-109.809212,0.032297,-0.574328,0.817937,0.009133
583,-0.014183,-0.652434,-5.866005,24.370329,-3.342615,22.177229,-176.960190,3.368973,-110.494331,0.039257,-0.568950,0.821419,-0.005033
584,-0.115152,-0.600159,-6.428174,32.244118,-2.283048,16.602612,-175.268768,2.886918,-111.103065,0.044096,-0.564146,0.824259,-0.019790
585,0.281976,-1.147336,-7.523615,47.476742,-2.031288,16.252630,-173.303467,2.232903,-111.626862,0.048901,-0.559883,0.826283,-0.037375
586,0.108801,-2.037814,-7.928123,77.511154,0.328140,9.290575,-170.000275,1.476718,-112.032249,0.059356,-0.555855,0.826599,-0.065085
587,0.080838,-2.184781,-8.844708,100.929131,-2.043168,2.005129,-165.806885,1.020584,-112.210228,0.076229,-0.552464,0.824284,-0.097615
588,-0.081186,-3.014170,-8.926812,116.668152,-1.881431,-6.033852,-161.300629,0.800996,-112.136139,0.096406,-0.549836,0.819293,-0.130940
589,0.042506,-3.467682,-9.621340,126.020973,-2.535136,-6.662879,-156.668320,0.630541,-111.915939,0.117657,-0.547307,0.812121,-0.164532
590,0.073334,-4.636332,-9.411514,125.725937,-1.354401,-11.375426,-152.051697,0.340497,-111.628899,0.138069,-0.544650,0.803140,-0.198140
591,0.045406,-5.159029,-10.217204,123.816566,-2.058480,-14.388041,-147.714783,0.006733,-111.241348,0.157041,-0.542392,0.792786,-0.229430
592,0.096415,-6.209660,-10.214431,115.817848,3.279771,-17.084669,-143.955399,-0.411920,-110.828133,0.172806,-0.540703,0.782246,-0.256650
593,-0.071802,-6.162350,-10.635134,104.265312,4.594974,-9.987494,-141.030212,-0.760975,-110.546738,0.184866,-0.538845,0.773531,-0.277705
594,0.435296,-6.416041,-10.467362,91.883217,3.980215,-9.610888,-139.186646,-1.137373,-110.370972,0.191423,-0.537906,0.767466,-0.291566
595,-0.154136,-6.095005,-10.209362,84.914146,4.802309,-6.691675,-138.087921,-1.364681,-110.233879,0.195405,-0.537531,0.763571,-0.299729
596,0.019704,-6.320467,-9.309988,77.767899,3.207622,0.804776,-137.250977,-1.199219,-110.205902,0.200506,-0.535852,0.761544,-0.304484
597,0.397125,-6.712335,-8.279764,81.839561,1.153465,5.965460,-135.802841,-1.141870,-110.307747,0.207364,-0.532450,0.758220,-0.314004
598,0.241973,-7.759765,-7.121265,85.649506,0.600058,2.931440,-133.057953,-1.174972,-110.435333,0.219469,-0.526588,0.751001,-0.332470
599,-0.039626,-8.627123,-6.469662,92.567848,3.936835,11.565761,-129.084641,-0.913131,-110.668350,0.238565,-0.516362,0.740651,-0.357621
600,0.258385,-9.590627,-5.637169,96.066872,3.292598,18.208643,-124.372574,-0.487659,-111.078392,0.260915,-0.502103,0.728127,-0.386843
601,0.235141,-10.085230,-5.857319,96.375504,4.570287,17.887712,-119.808617,-0.163619,-111.532234,0.281078,-0.487323,0.714890,-0.415264
602,-0.277975,-10.179555,-5.878098,90.169022,4.415951,15.950278,-116.277771,0.352992,-111.935387,0.297590,-0.473987,0.704765,-0.435985
603,0.036354,-10.172808,-6.176317,88.188187,2.915657,18.958414,-113.861443,0.932270,-112.287819,0.309640,-0.463162,0.698368,-0.449318
604,-0.022816,-10.105466,-6.153568,82.359016,-1.184066,9.211609,-112.344788,1.209711,-112.518616,0.316484,-0.456496,0.694016,-0.458029
605,-0.162856,-9.702525,-6.386364,77.354691,-2.332588,2.603749,-111.638519,1.287983,-112.577934,0.319520,-0.453857,0.691623,-0.462146
606,-0.103728,-9.890720,-5.891998,71.217102,-3.897669,1.150510,-111.291023,1.263616,-112.551338,0.320857,-0.453147,0.690048,-0.464265
607,-0.039284,-9.934656,-5.690692,65.538834,-5.757132,0.723814,-110.877914,1.158836,-112.455147,0.322257,-0.453000,0.687709,-0.466902
608,-0.021609,-9.398249,-4.826054,59.268723,-6.557590,0.238950,-110.364120,1.024704,-112.303810,0.324111,-0.453016,0.684647,-0.470093
609,-0.201912,-9.570445,-4.250874,51.066807,-6.514539,5.376226,-109.571159,1.086079,-112.153053,0.328224,-0.451400,0.680953,-0.474142
610,-0.011620,-10.170174,-3.344062,41.684032,-7.017876,9.214910,-108.257645,1.289157,-112.024223,0.335103,-0.447498,0.675538,-0.480729
611,-0.197791,-9.767879,-2.562100,38.684097,-7.077204,11.146008,-106.391998,1.556354,-111.893669,0.344440,-0.441573,0.667881,-0.490213
612,-0.281308,-9.957673,-1.853173,36.333935,-6.724833,11.415982,-104.140060,1.965738,-111.747032,0.356008,-0.433719,0.658758,-0.501182
613,-0.398381,-10.397659,-1.976942,36.383938,-5.907139,8.373384,-101.945145,2.358099,-111.586449,0.367146,-0.425919,0.649610,-0.511668
614,-0.493775,-10.452749,-1.684398,35.659916,-5.644891,3.458655,-100.083603,2.641543,-111.409050,0.376371,-0.419556,0.641422,-0.520476
615,-0.654963,-9.667594,-2.024994,38.192081,-4.982827,-1.078551,-98.733826,2.865221,-111.233604,0.383299,-0.414997,0.635299,-0.526549
616,-0.685278,-9.916117,-2.083167,33.406792,-4.195524,-2.664158,-98.049568,3.055984,-111.094345,0.387435,-0.412550,0.632232,-0.529130
617,-0.706080,-9.831064,-2.130016,28.984692,-3.124272,-3.055064,-97.777290,3.188602,-110.998665,0.389563,-0.411515,0.631041,-0.529796
618,-0.747706,-9.524303,-1.933019,22.462572,-2.281885,-0.000298,-97.749016,3.382603,-110.947304,0.390935,-0.410764,0.631326,-0.529028
619,-0.634814,-9.397707,-1.810764,18.297110,-1.862152,3.597353,-97.793060,3.625038,-110.928505,0.392152,-0.409845,0.632210,-0.527783
620,-0.552555,-9.628945,-1.665334,14.823935,-1.874167,6.678242,-97.788399,3.806441,-110.923347,0.393155,-0.408979,0.632728,-0.527087
