seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
631,0.729354,-5.146579,8.207098,-33.694160,-11.118406,7.942688,-32.812637,-1.973395,-3.459149,0.958557,-0.282775,-0.007988,-0.033811
632,0.704132,-5.377857,8.340816,-34.933586,-8.934411,4.472609,-34.035278,-2.669489,-3.089094,0.955424,-0.293081,-0.014379,-0.032582
633,0.429771,-5.500334,8.504466,-33.580902,-6.777705,0.170375,-35.066639,-3.036895,-2.875454,0.952707,-0.301694,-0.017704,-0.031897
634,0.317689,-5.682724,8.474539,-29.698999,-3.621284,-2.111936,-35.873684,-3.038214,-2.814438,0.950575,-0.308387,-0.017654,-0.031518
635,0.202445,-5.792531,8.024918,-24.192673,-1.191927,-2.681533,-36.635342,-2.818753,-2.842252,0.948558,-0.314673,-0.015550,-0.031265
636,0.019430,-5.954853,7.810373,-17.417957,1.235058,-1.593367,-37.393623,-2.375457,-2.901902,0.946553,-0.320886,-0.011513,-0.030622
637,0.311280,-6.061070,7.766751,-10.112615,4.254953,0.591484,-37.983791,-1.965811,-2.970068,0.944963,-0.325698,-0.007782,-0.030082
638,0.430557,-6.060834,7.706615,-3.545516,6.531633,1.400243,-38.290745,-1.802056,-3.052579,0.944100,-0.328205,-0.006116,-0.030315
639,0.319579,-5.828995,7.795884,1.465227,6.621364,2.075948,-38.130630,-1.663374,-3.148458,0.944560,-0.326865,-0.004741,-0.030702
640,0.091074,-5.582377,7.788512,4.131301,6.063617,3.141500,-37.468563,-1.295706,-3.225353,0.946481,-0.321333,-0.001665,-0.030280
641,0.105251,-5.513589,7.631714,3.806322,4.047452,5.496761,-36.810307,-0.846357,-3.223559,0.948381,-0.315798,0.001875,-0.029019
642,-0.109325,-5.427903,7.690644,0.521490,0.870053,6.129278,-36.397579,-0.434686,-3.121748,0.949587,-0.312295,0.004905,-0.027061
643,-0.271030,-5.165061,7.724573,-0.394479,-1.351390,7.482573,-35.947430,0.077014,-2.936042,0.950891,-0.308463,0.008545,-0.024161
644,-0.081102,-5.063563,7.909259,0.112792,-2.300765,9.129973,-35.319386,0.456832,-2.673856,0.952636,-0.303189,0.010876,-0.021023
645,0.028803,-5.179570,8.368710,-0.664181,-3.987031,10.497147,-34.594929,0.536459,-2.341259,0.954593,-0.297176,0.010543,-0.018114
646,-0.118507,-4.923203,8.672961,2.536463,-4.284856,10.782360,-33.649818,0.570570,-1.963203,0.957066,-0.289320,0.009724,-0.014957
647,0.195667,-4.660502,8.802407,7.569576,-3.428128,11.727952,-32.335941,0.502237,-1.569449,0.960367,-0.278368,0.008023,-0.011934
648,0.305873,-4.625981,9.217047,7.181494,-3.703346,12.121903,-30.875704,0.195542,-1.165793,0.963873,-0.266162,0.004353,-0.009352
649,-0.021684,-4.160430,9.538146,6.805063,-4.127253,10.993525,-29.265020,0.034226,-0.768148,0.967545,-0.252611,0.001982,-0.006410
650,0.118604,-3.616546,9.440852,9.102152,-4.133791,10.575196,-27.346197,0.000140,-0.386531,0.971655,-0.236381,0.000799,-0.003277
651,0.153606,-3.371516,9.604076,7.487198,-5.390494,11.571165,-25.344379,-0.145374,0.010187,0.975640,-0.219372,-0.001257,-0.000192
652,-0.046550,-3.411368,10.034225,4.329984,-7.017383,13.479946,-23.605751,-0.209921,0.470270,0.978849,-0.204536,-0.002633,0.003642
653,0.004685,-3.412437,10.108665,3.594045,-7.480926,15.088405,-22.253748,-0.184518,1.000266,0.981166,-0.192961,-0.003264,0.008254
654,0.347637,-3.705424,9.960242,3.462483,-7.368873,16.644480,-21.417471,-0.376786,1.580027,0.982494,-0.185753,-0.005793,0.012937
655,0.295090,-3.926651,10.040663,3.692561,-6.258141,16.439333,-21.101898,-0.693532,2.173078,0.982919,-0.182961,-0.009421,0.017534
656,0.161708,-4.009813,10.198463,5.119113,-4.513266,13.931932,-20.994217,-0.821484,2.709753,0.982995,-0.181964,-0.011354,0.021943
657,0.033888,-3.959353,10.005030,10.300556,-2.613206,9.792212,-20.844370,-0.739264,3.122891,0.983148,-0.180656,-0.011272,0.025632
658,0.112488,-3.894531,9.532851,17.939631,-0.549720,4.506593,-20.586100,-0.624316,3.367573,0.983496,-0.178446,-0.010608,0.027937
659,0.180255,-3.952411,9.153187,22.821529,0.797486,-1.621561,-20.347641,-0.635575,3.416345,0.983853,-0.176391,-0.010722,0.028360
660,0.189770,-4.017803,8.959744,26.578829,1.408848,-7.110466,-20.220533,-0.745699,3.274552,0.984082,-0.175285,-0.011419,0.026986
661,0.324324,-3.980676,8.670965,31.854912,1.467354,-11.960162,-20.116758,-0.988493,2.970011,0.984302,-0.174366,-0.013017,0.024010
662,0.424934,-3.939788,8.431087,34.659824,0.751529,-16.095945,-19.992247,-1.415096,2.532601,0.984551,-0.173257,-0.015994,0.019619
663,0.381409,-3.926380,8.606080,34.774471,-0.601967,-18.510386,-19.822897,-1.877772,2.009412,0.984841,-0.171793,-0.019157,0.014450
664,0.300873,-3.938193,8.804318,36.375778,-1.394453,-18.423433,-19.551830,-2.202800,1.466852,0.985258,-0.169507,-0.021114,0.009349
665,0.344958,-3.786736,8.705231,38.917412,-1.661432,-18.844376,-19.148327,-2.435200,0.928208,0.985845,-0.166111,-0.022300,0.004451
666,0.412269,-3.579795,8.757182,38.803154,-1.864408,-19.572062,-18.574663,-2.692254,0.370873,0.986626,-0.161265,-0.023706,-0.000598
667,0.429985,-3.374782,8.988029,36.871208,-1.936135,-19.672628,-17.824593,-2.950143,-0.207517,0.987590,-0.154917,-0.025151,-0.005776
668,0.281485,-3.131224,9.142384,35.344887,-1.472971,-18.555292,-16.918322,-3.045130,-0.782243,0.988722,-0.147228,-0.025277,-0.010658
669,0.070061,-2.819337,9.338216,33.925175,-0.402496,-16.666971,-15.838511,-2.824797,-1.326529,0.990057,-0.138009,-0.022817,-0.014858
670,0.191590,-2.531442,9.570873,32.093246,0.515674,-14.172871,-14.594728,-2.495662,-1.819867,0.991496,-0.127316,-0.019581,-0.018514
671,0.157499,-2.269728,9.729070,32.346581,0.755731,-12.168856,-13.239065,-2.228968,-2.254919,0.992909,-0.115612,-0.017049,-0.021783
672,0.216243,-2.181456,9.810545,32.492897,1.053343,-8.780964,-11.915891,-2.000284,-2.604857,0.994149,-0.104150,-0.014997,-0.024415
673,0.265874,-2.040596,9.796657,34.168892,0.918438,-5.490883,-10.706478,-1.857854,-2.843810,0.995164,-0.093655,-0.013822,-0.026215
674,0.575197,-1.825128,9.806949,35.568363,0.579092,-3.780435,-9.505789,-1.962541,-3.001267,0.996036,-0.083265,-0.014891,-0.027513
675,0.469872,-1.637355,9.751458,36.973824,-0.368335,-1.281216,-8.278856,-2.205619,-3.090325,0.996807,-0.072662,-0.017243,-0.028278
676,0.563137,-1.422094,9.739513,36.967686,-0.546470,1.532416,-7.052459,-2.413944,-3.088067,0.997488,-0.062036,-0.019360,-0.028183
677,0.572782,-1.068410,9.729705,39.313507,-1.213013,1.462035,-5.702930,-2.650073,-3.043340,0.998112,-0.050329,-0.021767,-0.027665
678,0.756578,-0.847340,9.735658,39.332764,-1.490885,-0.195343,-4.232580,-2.981008,-3.031656,0.998605,-0.037590,-0.025008,-0.027386
679,0.626782,-0.638580,9.702931,38.927608,-2.485805,-1.326232,-2.800044,-3.312433,-3.066610,0.998907,-0.025187,-0.028230,-0.027445
680,0.571060,-0.413608,9.790930,38.198746,-2.931829,-2.495153,-1.420974,-3.482405,-3.135311,0.999077,-0.013221,-0.030032,-0.027719
681,0.494672,-0.224266,9.764640,36.618191,-3.317537,-2.890377,-0.117168,-3.528212,-3.226585,0.999128,-0.001888,-0.030744,-0.028172
682,0.399778,-0.038893,9.771162,33.717400,-3.044817,-1.852738,1.058999,-3.445787,-3.303571,0.999098,0.008367,-0.030318,-0.028533
683,0.262574,0.151859,9.797390,31.670963,-2.557638,0.007355,2.120312,-3.209404,-3.329874,0.999030,0.017674,-0.028524,-0.028520
684,0.283034,0.289239,9.798525,28.481401,-1.629236,1.890312,3.056998,-2.912328,-3.291393,0.998929,0.025925,-0.026158,-0.028022
686,0.273123,0.394676,9.740861,24.082958,-0.753091,4.018937,3.804075,-2.653729,-3.184131,0.998817,0.032526,-0.024056,-0.026992
687,0.264633,0.395607,9.798184,20.404087,0.258582,6.033135,4.301030,-2.417259,-3.003266,0.998751,0.036951,-0.022054,-0.025390
688,0.289552,0.461861,9.852105,18.021704,0.883839,7.273717,4.601916,-2.219738,-2.764504,0.998734,0.039662,-0.020317,-0.023321
689,0.410531,0.544362,9.835550,15.758379,1.077991,7.682716,4.831109,-2.147361,-2.499532,0.998716,0.041721,-0.019636,-0.020998
690,0.417140,0.632962,9.822088,14.720667,0.908340,7.489008,5.055514,-2.183713,-2.234199,0.998672,0.043716,-0.019893,-0.018633
691,0.460247,0.684548,9.841909,14.063133,0.656089,6.572021,5.290212,-2.260483,-1.989638,0.998605,0.045791,-0.020502,-0.016430
692,0.517220,0.786233,9.831137,13.300428,0.241649,5.397191,5.522085,-2.421312,-1.781600,0.998511,0.047826,-0.021850,-0.014508
693,0.567603,0.844153,9.770339,11.526221,-0.237317,4.678652,5.744081,-2.669110,-1.607622,0.998391,0.049761,-0.023961,-0.012840
694,0.511362,0.878007,9.822984,9.448422,-0.772374,4.901578,5.913223,-2.870751,-1.443312,0.998293,0.051244,-0.025664,-0.011282
695,0.547682,0.899738,9.886615,7.050071,-1.178750,5.034437,5.988810,-3.003325,-1.272708,0.998245,0.051927,-0.026749,-0.009718
696,0.553198,0.963822,9.915848,5.326436,-1.136366,4.767480,6.039140,-3.118062,-1.106614,0.998209,0.052393,-0.027676,-0.008207
697,0.509768,1.055479,9.809165,3.539389,-0.968490,4.942968,6.146349,-3.166044,-0.947562,0.998159,0.053361,-0.028028,-0.006773
698,0.442083,1.008060,9.904932,0.781849,-0.569573,5.223680,6.176324,-3.098710,-0.779722,0.998170,0.053668,-0.027365,-0.005335
699,0.405053,1.005731,9.872332,0.123598,-0.136585,5.663054,6.083581,-2.933529,-0.595102,0.998257,0.052913,-0.025836,-0.003826
700,0.431174,0.999062,9.811606,-0.005103,0.601427,6.461034,5.986389,-2.778273,-0.388701,0.998341,0.052120,-0.024386,-0.002121
701,0.495334,1.003795,9.847585,-0.060398,1.189194,7.397942,5.912351,-2.723852,-0.152648,0.998388,0.051526,-0.023805,-0.000104
702,0.562713,0.969647,9.940951,-0.364479,1.400814,7.297299,5.821386,-2.789146,0.099194,0.998413,0.050785,-0.024262,0.002100
703,0.626837,1.046806,9.881082,1.307839,1.367675,6.273521,5.809179,-2.953305,0.330035,0.998376,0.050730,-0.025590,0.004181
704,0.702652,1.126935,9.881908,1.784694,1.211970,4.239585,5.981679,-3.199001,0.501901,0.998233,0.052278,-0.027646,0.005829
705,0.689706,1.187258,9.889486,2.168997,0.580222,2.033184,6.262292,-3.442615,0.596150,0.998035,0.054752,-0.029709,0.006833
706,0.714789,1.243086,9.882461,3.087548,-0.159516,0.032738,6.598542,-3.641346,0.615473,0.997814,0.057692,-0.031409,0.007188
707,0.682447,1.291354,9.866337,4.740064,-0.778309,-1.552701,6.980777,-3.787699,0.571955,0.997577,0.061012,-0.032682,0.006991
708,0.663360,1.347063,9.829227,5.287740,-1.027311,-2.196700,7.390424,-3.855074,0.490105,0.997338,0.064555,-0.033290,0.006433
709,0.645531,1.345614,9.871083,5.531353,-1.016547,-2.187622,7.745219,-3.863618,0.401716,0.997136,0.067617,-0.033396,0.005772
710,0.597928,1.401873,9.841047,6.139280,-0.857386,-2.161786,8.048855,-3.803984,0.318755,0.996974,0.070235,-0.032913,0.005103
711,0.521777,1.348942,9.751341,5.704549,-0.569530,-2.299267,8.278014,-3.648193,0.240390,0.996879,0.072206,-0.031597,0.004389
712,0.535003,1.298372,9.739649,4.156549,-0.083206,-2.517581,8.325796,-3.463064,0.167429,0.996902,0.072603,-0.030031,0.003650
713,0.553691,1.250417,9.754680,2.143963,0.102079,-3.443825,8.194950,-3.339211,0.083752,0.997019,0.071444,-0.029009,0.002811
714,0.508802,1.258896,9.741554,1.673964,0.128540,-4.600459,8.003729,-3.229548,-0.033345,0.997166,0.069753,-0.028131,0.001676
715,0.505189,1.148740,9.776812,-0.454678,0.434225,-6.806931,7.778220,-3.110237,-0.206321,0.997331,0.067752,-0.027198,0.000045
716,0.556781,1.235699,9.839603,-1.343964,1.058453,-10.792598,7.559411,-3.026473,-0.482943,0.997475,0.065786,-0.026628,-0.002463
717,0.498158,1.373878,9.922811,-4.229674,0.767051,-14.036713,7.456208,-2.934001,-0.887995,0.997540,0.064801,-0.026050,-0.006066
718,0.397426,1.333143,9.864079,-7.879336,0.909472,-14.413701,7.337514,-2.757259,-1.358404,0.997610,0.063681,-0.024767,-0.010287
719,0.308473,1.310352,9.691164,-12.729877,1.772608,-15.199699,7.080252,-2.481347,-1.846653,0.997750,0.061377,-0.022603,-0.014743
720,0.276215,1.318302,9.752257,-17.307039,2.620623,-14.610862,6.703493,-2.155416,-2.337309,0.997928,0.058060,-0.019965,-0.019258
721,0.201306,1.175742,9.775331,-20.752094,2.487492,-11.521024,6.166097,-1.824831,-2.765851,0.998156,0.053377,-0.017194,-0.023240
722,0.177982,1.140597,9.755831,-18.404814,2.436708,-7.285192,5.592195,-1.523325,-3.073728,0.998379,0.048404,-0.014581,-0.026138
723,0.209767,1.355615,9.845439,-9.482535,1.694262,-2.326054,5.423321,-1.322700,-3.235638,0.998431,0.046962,-0.012861,-0.027653
724,0.415837,1.462120,10.036551,4.981851,-0.343300,6.434247,5.889513,-1.382657,-3.178797,0.998240,0.051015,-0.013470,-0.027078
725,0.453794,1.245661,9.898927,22.067173,-3.271430,15.147359,6.771193,-1.720723,-2.840551,0.997858,0.058659,-0.016448,-0.023853
726,0.333361,1.135740,9.853015,30.013346,-4.206183,19.122471,7.736490,-2.067471,-2.295224,0.997384,0.067077,-0.019347,-0.018763
727,0.373898,1.190132,9.848081,31.361614,-4.006468,19.723732,8.625152,-2.326138,-1.670533,0.996880,0.074879,-0.021334,-0.013007
728,0.387584,1.113401,9.855618,27.419786,-3.310638,17.447124,9.258185,-2.543316,-1.064539,0.996466,0.080476,-0.022869,-0.007466
729,0.339851,1.081524,9.786862,17.818514,-1.897209,11.647154,9.445928,-2.638394,-0.576106,0.996337,0.082200,-0.023358,-0.003113
730,0.303131,1.424146,9.820463,6.505768,0.127082,5.348101,9.398375,-2.559280,-0.281310,0.996392,0.081849,-0.022458,-0.000616
731,0.423967,1.592366,9.813226,2.305563,0.623634,3.571859,9.392602,-2.464359,-0.125820,0.996414,0.081832,-0.021522,0.000667
732,0.409083,1.517649,9.753240,2.123523,0.754995,3.565754,9.383686,-2.438985,-0.001216,0.996423,0.081778,-0.021212,0.001730
733,0.449856,1.491364,9.693188,1.872400,0.866296,3.104977,9.296968,-2.447227,0.119327,0.996481,0.081046,-0.021200,0.002768
734,0.413386,1.498315,9.705283,1.277852,0.977571,2.822742,9.181065,-2.454086,0.228910,0.996558,0.080058,-0.021186,0.003705
735,0.465407,1.511039,9.735479,0.825447,1.126941,3.137143,9.087100,-2.465518,0.338001,0.996617,0.079261,-0.021213,0.004644
736,0.505532,1.594579,9.756136,0.448407,1.361348,3.370709,9.080227,-2.542638,0.452794,0.996602,0.079224,-0.021804,0.005694
737,0.540135,1.617045,9.779125,-0.395009,1.455098,3.683642,9.146941,-2.662068,0.573210,0.996525,0.079831,-0.022756,0.006837
738,0.551114,1.629299,9.787369,-0.824812,1.348905,3.906549,9.207182,-2.791044,0.701580,0.996448,0.080385,-0.023784,0.008055
739,0.539196,1.618061,9.827909,-0.577241,0.951484,3.779989,9.240479,-2.890573,0.831250,0.996392,0.080706,-0.024556,0.009260
740,0.527462,1.621589,9.831906,-0.004796,0.369736,3.468749,9.262371,-2.951586,0.952284,0.996353,0.080925,-0.024999,0.010360
741,0.511400,1.643187,9.818670,0.326631,-0.237690,2.763774,9.313875,-2.984397,1.052639,0.996299,0.081397,-0.025208,0.011267
742,0.497102,1.642006,9.822149,0.635213,-0.538186,2.086226,9.384645,-2.990813,1.127370,0.996240,0.082029,-0.025204,0.011936
743,0.419831,1.633003,9.810766,1.004688,-0.629168,1.843499,9.443140,-2.921504,1.187163,0.996207,0.082546,-0.024552,0.012419
744,0.414115,1.601954,9.779525,1.445619,-0.747283,2.153115,9.470307,-2.798923,1.249804,0.996208,0.082786,-0.023438,0.012882
745,0.402726,1.571683,9.741792,2.113603,-1.045548,2.906805,9.462684,-2.701954,1.331307,0.996226,0.082728,-0.022537,0.013519
746,0.412940,1.569379,9.733788,2.537303,-1.206663,4.264796,9.448639,-2.650177,1.447280,0.996233,0.082624,-0.022005,0.014488
747,0.442827,1.587153,9.764415,3.739300,-1.394027,5.642674,9.472328,-2.664724,1.606648,0.996191,0.082862,-0.022013,0.015888
748,0.538358,1.644689,9.843739,5.208597,-1.757473,6.451468,9.583570,-2.797492,1.798251,0.996053,0.083882,-0.023012,0.017671
749,0.584470,1.721525,9.837527,6.231263,-1.746068,6.903262,9.813860,-3.030680,2.005243,0.995794,0.085955,-0.024847,0.019690
750,0.576437,1.772289,9.829189,6.027412,-1.386633,7.266518,10.112130,-3.239775,2.223062,0.995475,0.088625,-0.026444,0.021806
751,0.600460,1.731800,9.781158,5.159439,-1.383987,7.043788,10.333050,-3.397227,2.447085,0.995216,0.090621,-0.027593,0.023926
752,0.610853,1.653295,9.709107,2.894351,-1.346137,6.390783,10.349489,-3.534749,2.665689,0.995117,0.090841,-0.028611,0.025936
753,0.659455,1.549754,9.664439,1.853611,-1.232063,5.890445,10.146083,-3.680258,2.876473,0.995184,0.089155,-0.029757,0.027827
754,0.728540,1.637266,9.505462,2.018600,-1.359488,4.346433,9.971602,-3.888402,3.051896,0.995211,0.087728,-0.031473,0.029461
755,0.845066,1.701378,9.602503,-1.753735,-1.457016,2.164622,9.926856,-4.194763,3.153807,0.995119,0.087432,-0.034068,0.030562
756,0.846119,1.686280,9.773189,-3.081340,-1.679707,1.057055,9.834119,-4.502784,3.198864,0.995069,0.086706,-0.036734,0.031153
757,0.796912,1.789348,9.818689,-2.988067,-2.522618,0.098863,9.765405,-4.678277,3.203561,0.995055,0.086149,-0.038273,0.031301
