seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
435,0.219984,-3.522262,8.366989,14.784627,-24.461617,7.601537,-19.977461,0.322912,-3.836128,0.984303,-0.173264,0.008579,-0.032474
436,0.668402,-2.866610,8.400949,24.681999,-41.337910,8.203177,-19.321421,-0.620679,-3.218509,0.985390,-0.167895,-0.000625,-0.028593
437,0.659360,-3.048326,8.723915,4.756764,-31.747885,4.940022,-18.843390,-1.700207,-2.613179,0.986090,-0.163973,-0.010900,-0.024920
438,0.677480,-2.058007,9.100311,43.473927,-19.193401,-0.452816,-18.052181,-2.481189,-2.272111,0.987124,-0.157241,-0.018269,-0.022972
439,0.539907,-1.731502,9.067531,54.630009,-2.444840,-6.542138,-16.417299,-2.861530,-2.279442,0.989179,-0.143197,-0.021869,-0.023245
440,0.205996,-1.665694,8.886229,51.431461,16.234079,-8.734919,-14.635328,-2.709476,-2.588611,0.991257,-0.127832,-0.020568,-0.025408
441,-0.248430,-1.579311,8.917548,51.417660,35.467243,-6.337103,-12.903640,-1.933462,-3.040224,0.993125,-0.112757,-0.013779,-0.028251
442,-0.299148,-1.665736,9.082038,43.346436,32.168465,-6.114387,-11.314387,-0.875378,-3.481982,0.994618,-0.098759,-0.004604,-0.030985
443,-0.389841,-2.279120,9.072424,9.645286,26.994524,-5.961125,-10.428664,0.054638,-3.865767,0.995296,-0.090814,0.003540,-0.033546
444,-0.578334,-2.365337,9.700397,4.975720,25.011007,-2.319043,-10.187331,0.881782,-4.158578,0.995390,-0.088445,0.010881,-0.035455
445,-0.218072,-2.666895,9.932614,-12.467880,3.771883,-3.967494,-10.316069,1.335135,-4.347342,0.995206,-0.089392,0.015005,-0.036726
446,-0.257298,-2.769410,9.807301,-26.245968,1.152603,-2.783641,-10.964081,1.394757,-4.473877,0.994639,-0.094981,0.015835,-0.037689
447,-0.114242,-2.711933,9.729146,-28.929907,-6.020930,-2.662332,-11.885336,1.297044,-4.546956,0.993826,-0.102999,0.015356,-0.038283
448,-0.140702,-2.323330,9.583398,-16.177740,-4.934576,-0.517985,-12.637311,1.107250,-4.560423,0.993134,-0.109584,0.013975,-0.038481
449,0.311732,-2.500118,9.358124,-25.514166,-21.880070,-3.040828,-13.331469,0.658367,-4.517894,0.992478,-0.115760,0.010277,-0.038482
450,-0.054333,-2.331044,9.271194,-17.134878,-4.107122,1.008896,-14.041718,0.229521,-4.448879,0.991761,-0.122061,0.006731,-0.038278
451,0.412973,-2.247174,9.303699,-8.713331,-19.793716,-2.048378,-14.472367,-0.160834,-4.366889,0.991307,-0.125921,0.003408,-0.037972
452,0.102232,-2.326678,9.470926,-7.723349,-3.632136,1.624135,-14.746934,-0.540494,-4.275991,0.991007,-0.128420,0.000113,-0.037602
453,0.438321,-2.607348,9.423212,-16.623709,-14.334462,-1.963042,-15.153480,-0.831249,-4.203892,0.990541,-0.132026,-0.002350,-0.037312
454,-0.054835,-2.364092,9.425507,-4.090002,7.452629,2.052009,-15.499265,-0.941404,-4.172287,0.990136,-0.135047,-0.003226,-0.037175
455,0.219973,-2.681223,9.407735,-15.714248,-3.104091,1.854677,-15.829978,-0.854020,-4.128704,0.989766,-0.137876,-0.002417,-0.036703
456,0.059662,-2.613002,9.179688,-13.876370,2.954093,1.097927,-16.323904,-0.842823,-4.081041,0.989179,-0.142137,-0.002221,-0.036288
457,-0.093641,-2.650316,9.036850,-15.066874,8.949885,5.249200,-16.806835,-0.622421,-4.036006,0.988608,-0.146238,-0.000224,-0.035628
458,0.479086,-2.936738,8.815339,-26.653692,-16.793484,-0.265008,-17.503557,-0.722901,-3.917845,0.987727,-0.152275,-0.001030,-0.034744
459,0.674591,-3.223068,8.301876,-42.953175,-22.773695,-6.062846,-18.665697,-1.382488,-3.814624,0.986079,-0.162464,-0.006501,-0.034795
460,-0.050124,-3.101719,8.347249,-34.370434,13.142133,4.585166,-19.955210,-1.541650,-3.784640,0.984172,-0.173591,-0.007521,-0.034848
461,0.073479,-3.284662,8.428004,-35.249325,7.153986,-0.157083,-21.114237,-1.198813,-3.830791,0.982406,-0.183447,-0.004155,-0.034772
462,0.792102,-3.322643,8.100953,-37.828823,-25.701435,-17.132771,-22.328222,-1.592397,-3.984756,0.980295,-0.193958,-0.006894,-0.036794
463,-0.199454,-3.437749,8.418348,-34.601120,19.879232,-0.287297,-23.528021,-1.794596,-4.217606,0.978095,-0.204282,-0.007820,-0.039211
464,-0.423464,-3.262379,8.631984,-18.540148,27.016794,6.403100,-24.409023,-1.038766,-4.437809,0.976552,-0.211578,-0.000669,-0.039756
465,0.394355,-3.897016,8.440074,-41.232903,-11.139866,-10.471605,-25.402666,-0.827267,-4.609271,0.974651,-0.219969,0.001804,-0.040814
466,0.162137,-3.984022,8.110948,-43.056595,-1.177853,-2.422965,-26.805025,-1.106538,-4.715292,0.971805,-0.231970,0.000149,-0.042251
467,-0.270684,-4.387974,8.164167,-47.926739,17.572298,10.256043,-28.321035,-0.804240,-4.724668,0.968696,-0.244706,0.003284,-0.041681
468,0.019575,-4.620391,7.797503,-52.417835,3.166253,4.770750,-29.993696,-0.380707,-4.671985,0.965097,-0.258680,0.007341,-0.040230
469,0.394708,-5.398600,7.860230,-64.609009,-13.291611,-5.588331,-31.944344,-0.532688,-4.598836,0.960560,-0.275125,0.006575,-0.039850
470,0.057092,-5.369217,7.723290,-45.632698,1.521589,4.192949,-33.782108,-0.709975,-4.514571,0.956027,-0.290555,0.005520,-0.039486
471,-0.144183,-5.537169,7.756061,-31.081738,10.921358,8.745690,-35.060905,-0.417168,-4.451798,0.952789,-0.301118,0.008230,-0.038131
472,-0.060444,-5.859647,8.033077,-19.996643,7.118224,4.856170,-35.912075,-0.040688,-4.440479,0.950575,-0.308069,0.011606,-0.036963
473,-0.054190,-5.461992,7.691362,-2.514401,5.292983,-1.088268,-36.287289,0.163492,-4.511642,0.949559,-0.311105,0.013612,-0.036960
474,-0.536267,-5.349864,7.600051,0.448455,21.977987,10.364770,-36.322632,0.621505,-4.656036,0.949453,-0.311222,0.017810,-0.036907
475,-0.329522,-5.244616,7.488357,-3.998613,12.156929,-0.125350,-36.385117,1.180870,-4.855699,0.949246,-0.311500,0.023006,-0.037027
476,-0.134530,-5.495176,7.692272,-17.910563,1.223640,-8.564954,-36.755306,1.273623,-5.105186,0.948155,-0.314477,0.024577,-0.038762
477,-0.231697,-5.394357,7.493373,-23.737923,3.795058,-7.274266,-37.454777,1.180827,-5.366693,0.946123,-0.320240,0.024778,-0.041030
478,-0.236218,-5.832164,7.965477,-29.898674,5.326530,-5.588353,-38.354107,1.168997,-5.629095,0.943484,-0.327602,0.025753,-0.043029
480,-0.087539,-6.028755,7.887655,-30.028730,1.570021,-7.644916,-39.357735,1.120002,-5.872830,0.940482,-0.335818,0.026441,-0.044946
481,0.198083,-6.083833,7.783670,-23.916502,-6.802060,-12.575674,-40.260143,0.837214,-6.076200,0.937702,-0.343296,0.025090,-0.047250
482,0.131982,-6.339723,7.515552,-28.230190,-3.015730,-7.954779,-41.130802,0.490046,-6.229689,0.934962,-0.350537,0.023085,-0.049374
483,0.204146,-6.500002,7.531695,-22.966604,-2.926257,-7.273234,-41.984856,0.247487,-6.353417,0.932234,-0.357581,0.021866,-0.050965
484,0.239346,-6.557718,7.029612,-26.885847,-4.404315,-6.440950,-42.815861,0.003177,-6.439874,0.929536,-0.364428,0.020528,-0.052283
485,0.284813,-6.748839,7.424202,-17.073912,-4.623357,-7.404419,-43.548298,-0.264552,-6.505131,0.927106,-0.370472,0.018906,-0.053544
486,-0.115339,-6.957498,7.387423,-17.348413,8.961019,5.092870,-44.121647,-0.239009,-6.583223,0.925210,-0.375081,0.019636,-0.053996
487,-0.217374,-7.251669,7.710529,-11.295590,11.179993,7.895975,-44.599075,0.152356,-6.662376,0.923678,-0.378736,0.023277,-0.053258
488,-0.246415,-7.249088,7.641913,-5.688523,8.250829,6.941443,-44.882488,0.556463,-6.714386,0.922783,-0.380813,0.026835,-0.052275
489,-0.353780,-7.581351,8.160829,2.313439,7.943486,7.343446,-44.939053,0.915686,-6.736223,0.922637,-0.381086,0.029825,-0.051240
490,-0.307368,-7.455494,7.785289,2.848586,4.487068,4.570367,-44.853127,1.202606,-6.741583,0.922955,-0.380248,0.032114,-0.050351
491,-0.364534,-7.775357,8.140239,3.950396,3.642630,2.584909,-44.740059,1.382782,-6.752391,0.923343,-0.379241,0.033551,-0.049871
492,0.050727,-7.513780,7.927126,8.389336,-7.519252,-9.181582,-44.535145,1.259553,-6.785204,0.923993,-0.377644,0.032577,-0.050603
493,0.050532,-7.546349,7.845739,5.241221,-6.107314,-9.144965,-44.309036,0.883566,-6.844197,0.924665,-0.375996,0.029638,-0.052380
494,0.031693,-7.240288,7.590424,7.309723,-3.078793,-5.702139,-44.100807,0.601259,-6.914773,0.925273,-0.374440,0.027494,-0.053928
495,-0.008397,-7.339795,7.583301,2.167793,-1.909938,-1.317289,-43.943111,0.460189,-6.941229,0.925752,-0.373232,0.026367,-0.054640
496,0.077637,-7.287528,7.413747,-0.742665,-5.768257,-0.672367,-43.918884,0.345038,-6.876317,0.925843,-0.373108,0.025214,-0.054496
497,0.002108,-7.945907,7.402463,-18.648912,-5.282743,2.514890,-44.241299,0.234110,-6.726097,0.924841,-0.375798,0.023979,-0.053576
498,0.373737,-7.877573,7.844422,-10.862514,-16.385435,-7.220107,-44.732838,-0.078323,-6.528778,0.923254,-0.379947,0.021038,-0.052919
499,0.426252,-7.868700,9.072188,3.007382,-16.864746,-8.534269,-44.865246,-0.656694,-6.325321,0.922785,-0.381302,0.015764,-0.053179
500,0.351026,-8.131047,9.835662,0.309810,-10.521338,-4.717659,-44.812584,-1.136270,-6.160677,0.922920,-0.381095,0.011328,-0.053451
501,0.432851,-8.403698,10.847352,10.073421,-7.153521,-5.499404,-44.641464,-1.465364,-6.074267,0.923440,-0.379853,0.008308,-0.053859
502,-0.080448,-7.962354,10.889548,24.794254,5.379436,8.421612,-44.061806,-1.452556,-6.019012,0.925379,-0.375176,0.007958,-0.053412
503,-0.374052,-8.438179,10.056274,-0.388243,11.830699,23.272493,-43.658672,-0.879746,-5.837633,0.926919,-0.371713,0.011817,-0.050119
504,-0.354710,-8.888051,9.148966,-8.659559,10.628685,28.936815,-43.812389,-0.007240,-5.469194,0.926738,-0.372666,0.017741,-0.044288
505,-0.313885,-8.853339,8.025459,-7.785986,2.970873,28.715712,-44.082897,0.822897,-4.935217,0.926145,-0.374633,0.022807,-0.037214
506,-0.607278,-8.887198,6.203400,-47.676502,6.479776,39.010181,-44.992310,1.726623,-4.241097,0.923381,-0.381801,0.028067,-0.028422
507,-0.172842,-8.538484,5.425155,-52.511051,-7.259383,19.894167,-46.636513,2.422991,-3.549275,0.917934,-0.394959,0.031662,-0.020067
508,-0.520832,-8.352470,5.297423,-33.958488,2.981652,23.667099,-48.053082,2.909068,-3.007583,0.913019,-0.406280,0.033858,-0.013630
509,-0.397473,-7.944341,4.664385,-40.374870,-1.198069,13.009539,-49.270138,3.387368,-2.623975,0.908628,-0.415931,0.036399,-0.008487
510,-0.449585,-7.217015,4.766701,-13.804917,0.227599,7.567824,-50.158875,3.639008,-2.390683,0.905348,-0.422969,0.037589,-0.005429
511,-0.262139,-6.141552,5.274788,54.961384,-8.399559,-5.972651,-49.465263,3.571276,-2.268974,0.907909,-0.417539,0.036576,-0.004940
512,-0.397020,-5.739799,5.751245,81.675804,-5.202040,-1.304950,-47.183178,3.329284,-2.179727,0.916090,-0.399467,0.034226,-0.005800
513,-0.222901,-4.959117,5.977079,102.288391,-11.861719,-11.689075,-44.116013,2.975850,-2.129123,0.926513,-0.374907,0.031036,-0.007463
514,-0.419492,-4.380802,5.983973,104.908043,-3.350306,-6.000422,-40.668068,2.589530,-2.173819,0.937424,-0.346940,0.027774,-0.009932
515,-0.462949,-4.255598,6.084355,83.859138,2.424959,-3.236777,-37.530048,2.480352,-2.286209,0.946575,-0.321140,0.026905,-0.011924
516,-0.366964,-4.211525,5.880297,43.695103,-0.421867,-7.667300,-35.412807,2.398794,-2.453516,0.952337,-0.303576,0.026446,-0.014026
517,-0.308916,-4.326741,5.550357,7.626678,-2.123121,-13.486575,-34.568127,2.161128,-2.717208,0.954538,-0.296546,0.025045,-0.017034
518,-0.549474,-4.079731,5.717977,13.045331,7.628248,-4.158201,-34.234428,2.069749,-3.010976,0.955359,-0.293724,0.024987,-0.019791
519,-0.393140,-4.276167,6.571415,24.597422,-2.464774,-8.513702,-33.615322,2.023458,-3.234756,0.956894,-0.288522,0.025056,-0.021911
520,-0.177845,-4.263972,6.849195,26.947916,-11.825885,-17.111576,-32.763248,1.590646,-3.461433,0.958993,-0.281476,0.021828,-0.025060
521,-0.370703,-4.559808,7.503847,26.019999,-2.129554,-9.482470,-31.886354,1.157036,-3.710945,0.961071,-0.274212,0.018597,-0.028359
522,-0.173199,-4.489842,8.716991,48.037510,-7.315754,-11.803997,-30.656231,0.838434,-3.933227,0.963900,-0.263941,0.016124,-0.031163
523,0.116245,-4.923306,9.088495,41.638378,-11.640362,-15.763017,-29.164248,0.336001,-4.173899,0.967169,-0.251496,0.012004,-0.034505
524,-0.091883,-4.795858,8.467209,30.450193,0.909297,-9.982707,-27.963724,-0.026436,-4.464341,0.969634,-0.241440,0.009187,-0.037851
525,-0.092378,-4.914441,8.672934,21.957294,3.560492,-5.428418,-27.090437,-0.079378,-4.727431,0.971351,-0.234041,0.008987,-0.040258
526,0.110035,-4.507158,8.830381,29.068546,-2.355943,-6.269128,-26.239767,-0.148903,-4.910904,0.972990,-0.226835,0.008460,-0.042019
527,-0.114449,-4.374547,8.463648,18.075169,7.837615,1.083760,-25.453745,-0.104150,-5.028185,0.974483,-0.220130,0.008778,-0.042987
528,-0.029714,-4.018300,8.533162,18.409660,4.294515,0.367242,-24.845795,0.089190,-5.092966,0.975629,-0.214879,0.010317,-0.043222
529,-0.078324,-3.954778,9.036796,23.687725,5.142164,2.709610,-24.144243,0.253607,-5.111348,0.976931,-0.208838,0.011488,-0.043142
530,-0.149808,-3.670783,9.069661,31.242008,6.568053,4.548387,-23.228615,0.481015,-5.079004,0.978592,-0.200941,0.013028,-0.042556
531,-0.132709,-3.785516,8.923588,13.145430,4.065412,2.447351,-22.488503,0.689654,-5.040421,0.979890,-0.194540,0.014471,-0.041955
532,-0.205441,-3.694902,8.932541,7.440576,4.464284,4.287832,-22.144728,0.863787,-4.990661,0.980490,-0.191539,0.015752,-0.041280
533,-0.275218,-3.798113,8.943204,-1.174568,4.268629,6.222009,-22.038506,1.064586,-4.883179,0.980705,-0.190569,0.017253,-0.040040
534,-0.072028,-3.916498,8.865828,-15.731861,-7.661109,2.914468,-22.317282,1.069790,-4.720931,0.980294,-0.192976,0.017122,-0.038601
535,0.200458,-3.969423,8.739066,-20.209846,-22.056982,-4.037772,-22.913914,0.605527,-4.547991,0.979330,-0.198267,0.013056,-0.037838
536,0.191888,-3.972332,8.746147,-16.717218,-17.221857,-3.030604,-23.528831,-0.042404,-4.398692,0.978270,-0.203752,0.007462,-0.037646
537,0.229417,-3.981676,8.806137,-9.322084,-10.345561,-1.115431,-23.963348,-0.490757,-4.276881,0.977491,-0.207609,0.003560,-0.037389
538,0.317788,-3.738848,8.585811,-2.231932,-10.639915,-2.236706,-24.156944,-0.832930,-4.185316,0.977128,-0.209366,0.000538,-0.037226
539,0.069908,-3.601533,8.121999,-6.651063,1.196674,1.179519,-24.305792,-0.983716,-4.136969,0.976851,-0.210679,-0.000788,-0.037090
540,-0.065829,-3.790908,7.717862,-29.976254,6.816941,6.086498,-24.917068,-0.811823,-4.082308,0.975754,-0.215837,0.000770,-0.036305
541,-0.007459,-4.126579,7.467371,-51.298943,2.334050,3.186046,-26.272459,-0.607532,-4.008794,0.973181,-0.227305,0.002789,-0.035265
542,-0.028069,-4.233746,7.071035,-58.733982,2.148089,3.399153,-28.106575,-0.490806,-3.946158,0.969450,-0.242821,0.004208,-0.034439
543,-0.243775,-4.687456,7.053238,-69.698242,9.986772,8.451347,-30.246902,-0.218038,-3.872406,0.964796,-0.260812,0.006979,-0.033113
544,0.358237,-4.908394,7.505715,-53.317333,-14.242658,-9.225485,-32.296421,-0.285365,-3.845397,0.959978,-0.278046,0.006941,-0.032919
545,0.298956,-5.261054,8.394046,-25.384241,-6.291149,-8.153429,-33.607258,-0.729727,-3.906830,0.956663,-0.289126,0.003761,-0.034471
546,0.101018,-4.795392,8.405275,5.795358,4.891383,0.060710,-33.932480,-0.823655,-4.006202,0.955794,-0.291863,0.003329,-0.035528
547,0.333659,-5.362800,8.952960,-2.536798,-0.958258,-5.869461,-33.876591,-0.823041,-4.123016,0.955900,-0.291393,0.003614,-0.036502
548,0.487639,-5.139942,8.946317,8.985217,-3.260703,-11.168592,-33.765846,-1.039593,-4.319786,0.956082,-0.290526,0.002270,-0.038695
549,-0.250497,-5.233810,8.618994,-1.348572,21.942114,11.358274,-33.635845,-0.778667,-4.490077,0.956395,-0.289357,0.004834,-0.039461
550,-0.241651,-4.982731,7.924475,-13.287978,17.892103,11.140146,-33.879890,-0.018441,-4.547751,0.955856,-0.291146,0.011407,-0.038002
551,-0.119321,-5.278950,7.851348,-27.956079,7.616780,4.367149,-34.567471,0.478328,-4.573881,0.954126,-0.296706,0.015838,-0.036863
552,-0.468555,-4.957620,7.164026,-28.390774,15.706629,15.048348,-35.505997,0.982288,-4.533240,0.951703,-0.304341,0.020216,-0.035053
553,-0.284011,-5.331862,6.691540,-52.247696,3.019598,8.154675,-36.847191,1.462148,-4.404436,0.948123,-0.315315,0.024240,-0.032425
554,0.160633,-5.393920,6.197137,-58.725090,-15.708340,-9.684541,-38.693966,1.279372,-4.297288,0.942946,-0.330640,0.022946,-0.031677
555,0.016621,-5.412003,6.252528,-46.367527,-8.913939,-4.739692,-40.443901,0.810340,-4.224594,0.937790,-0.345170,0.019371,-0.032143
556,-0.039645,-5.772292,6.362124,-46.812668,-4.489902,-1.619599,-41.995693,0.572524,-4.156478,0.933033,-0.357924,0.017656,-0.032066
557,0.050244,-6.195622,6.883023,-34.221287,-5.060607,-4.776885,-43.345734,0.383356,-4.126371,0.928744,-0.368953,0.016402,-0.032222
558,-0.180686,-6.275542,7.393806,-9.275431,5.793517,2.358426,-44.070866,0.364502,-4.164374,0.926379,-0.374823,0.016578,-0.032486
559,-0.503546,-6.562088,8.000527,2.701918,15.887311,11.301981,-44.181332,0.782584,-4.251897,0.926026,-0.375571,0.020274,-0.031806
560,-0.354353,-6.823716,7.755248,-4.587700,12.275614,3.119976,-44.215622,1.286739,-4.406350,0.925897,-0.375649,0.024863,-0.031392
561,-0.401833,-7.156348,7.817462,-7.325118,12.398649,2.256188,-44.419666,1.643489,-4.629901,0.925174,-0.377116,0.028534,-0.031975
562,-0.275108,-7.334586,7.389622,-18.342144,8.113043,-4.177813,-44.855469,1.864203,-4.893084,0.923662,-0.380478,0.031307,-0.033253
563,-0.493036,-7.618637,7.171595,-29.544651,12.695769,2.482153,-45.662590,2.088076,-5.159874,0.920883,-0.386805,0.034239,-0.034417
564,-0.162277,-7.644739,7.127769,-26.110949,0.831158,-7.175788,-46.598373,2.187611,-5.376466,0.917628,-0.394203,0.036061,-0.035527
565,-0.507681,-8.104941,7.389127,-25.034506,6.855269,3.880847,-47.455620,2.234670,-5.508717,0.914613,-0.400993,0.037164,-0.036146
566,-0.349104,-7.942984,7.466337,-10.094574,1.265254,-0.212615,-48.043545,2.370738,-5.567073,0.912527,-0.405599,0.038638,-0.035936
567,-0.433933,-8.164561,7.754521,-3.366513,1.240394,3.198355,-48.267792,2.435672,-5.565125,0.911732,-0.407355,0.039217,-0.035613
568,-0.271676,-7.976153,7.978388,12.773931,-4.581365,-2.907540,-48.109119,2.402123,-5.520278,0.912309,-0.406122,0.038742,-0.035429
569,-0.661865,-8.417417,8.072234,7.006444,3.328767,8.062642,-47.776382,2.451881,-5.447101,0.913507,-0.403474,0.038778,-0.034782
570,-0.235677,-8.151346,8.126463,17.181778,-8.008432,-3.546536,-47.368546,2.454886,-5.338995,0.914970,-0.400255,0.038300,-0.034047
571,-0.265874,-8.057499,7.980009,15.667095,-7.138328,-3.779985,-46.817059,2.193518,-5.236663,0.916917,-0.395995,0.035693,-0.034319
572,-0.328965,-7.944316,7.774951,11.721500,-2.760431,-1.833175,-46.358559,2.012162,-5.181063,0.918509,-0.392417,0.033912,-0.034639
573,-0.210693,-8.387184,7.745714,-3.311602,-3.941627,-4.529553,-46.218159,1.858278,-5.173695,0.918988,-0.391358,0.032611,-0.035149
574,0.145845,-8.331717,7.662039,-7.428566,-12.116756,-14.748692,-46.397984,1.441075,-5.201940,0.918348,-0.392964,0.029422,-0.036759
575,0.099681,-7.837976,8.676728,20.612219,-10.892290,-12.807449,-46.179077,0.844127,-5.242166,0.919038,-0.391438,0.024703,-0.039180
576,-0.229685,-8.046294,9.676469,29.175043,-3.130509,-0.076368,-45.349110,0.527357,-5.225766,0.921821,-0.384898,0.021816,-0.040291
577,-0.264515,-8.115549,10.211632,36.115623,-2.422956,6.839959,-44.259571,0.541335,-5.081636,0.925491,-0.376137,0.021071,-0.039287
578,-0.302770,-8.250623,10.476599,38.915356,-4.777225,13.449741,-43.005638,0.688093,-4.754512,0.929673,-0.365993,0.020786,-0.036392
579,-0.994548,-8.049825,10.171000,49.321789,9.290976,35.847187,-41.525593,1.296778,-4.197327,0.934516,-0.353852,0.023555,-0.030231
580,-1.346614,-9.210029,8.325317,-2.312549,15.961820,48.815266,-40.715328,2.541892,-3.413168,0.937123,-0.347020,0.031143,-0.020201
581,-0.383527,-9.185770,7.079388,-15.011473,-9.993873,20.746893,-40.962051,3.378405,-2.605603,0.936373,-0.349027,0.035559,-0.010978
583,-0.361739,-8.412391,6.312067,-15.829664,-12.506886,11.900134,-41.438942,3.455459,-1.949655,0.934945,-0.353101,0.034212,-0.005240
584,0.112735,-7.731936,5.413393,-29.579222,-23.103991,-13.426465,-42.174854,2.996336,-1.572697,0.932755,-0.359300,0.029328,-0.003395
585,0.337377,-7.452046,5.481887,-32.039330,-24.111120,-25.530249,-43.200405,1.978833,-1.517305,0.929639,-0.367828,0.020927,-0.005953
586,0.306442,-6.006166,6.152888,33.394535,-19.375837,-28.137814,-43.182262,0.839005,-1.673893,0.929749,-0.367832,0.012182,-0.010888
587,-0.761775,-5.252549,6.403000,58.910885,23.686754,12.062593,-41.647884,0.712194,-1.925554,0.934564,-0.355343,0.011781,-0.013496
588,-0.299856,-4.651339,6.622907,78.547386,6.437334,-0.693386,-39.361816,1.217616,-2.114327,0.941435,-0.336521,0.016216,-0.013793
589,-0.959960,-4.255550,6.947052,83.364159,27.362362,27.568073,-36.664185,1.937297,-2.104021,0.949051,-0.314132,0.021818,-0.012110
590,-0.633928,-4.148998,7.268435,78.079041,5.473201,17.945005,-33.963371,2.823693,-1.807652,0.956102,-0.291569,0.028167,-0.007886
591,-0.319724,-3.778292,7.415103,76.649033,-12.754256,7.815747,-31.365238,2.954042,-1.376151,0.962468,-0.269901,0.028060,-0.004591
592,0.023358,-3.812970,7.697360,58.718670,-27.756920,-0.570597,-29.089912,2.431794,-0.927772,0.967744,-0.250908,0.022572,-0.002506
593,-0.139815,-4.214652,7.872715,28.619354,-16.251833,-1.065907,-27.623365,1.774125,-0.599808,0.970975,-0.238621,0.016283,-0.001386
594,-0.292070,-4.224650,8.668906,40.614136,-8.326525,-0.559398,-26.465202,1.397094,-0.437252,0.973380,-0.228841,0.012741,-0.000923
595,-0.123100,-3.306231,8.866732,80.121063,-9.636090,-10.967639,-24.454296,1.043907,-0.482972,0.977275,-0.211740,0.009796,-0.002190
596,-0.312011,-3.593358,8.898799,55.730106,1.233009,-6.683555,-22.194754,0.797812,-0.697821,0.981268,-0.192427,0.008004,-0.004636
597,-0.161369,-3.502332,9.074601,49.050987,-2.124379,-9.445430,-20.452383,0.685870,-0.944273,0.984072,-0.177477,0.007353,-0.007047
598,-0.561001,-3.087688,9.030955,55.297035,16.098291,-3.191094,-18.717274,0.834378,-1.220143,0.986620,-0.162524,0.008915,-0.009322
599,-0.155029,-2.705024,8.546623,50.795792,-0.040172,-9.118939,-16.954458,1.026399,-1.499742,0.988967,-0.147282,0.010787,-0.011624
600,-0.704753,-3.078847,8.110580,10.166747,22.800938,2.519075,-15.942698,1.358812,-1.710504,0.990182,-0.138477,0.013812,-0.013137
601,-0.516830,-3.224545,8.097822,-5.247803,11.444079,-0.631998,-15.864908,1.916041,-1.839548,0.990202,-0.137703,0.018773,-0.013589
602,-0.883501,-2.869787,8.020812,3.555362,24.657209,1.924901,-15.898584,2.500504,-1.984133,0.990059,-0.137869,0.024000,-0.014126
603,-0.729496,-2.918561,8.217367,0.747655,10.359089,2.852428,-15.830991,3.083718,-2.066776,0.990019,-0.137160,0.029129,-0.014152
604,-1.007044,-3.110305,8.336173,-10.836041,18.034973,4.220180,-16.000208,3.571135,-2.083265,0.989702,-0.138523,0.033379,-0.013657
605,-0.395093,-2.842319,9.116782,6.240191,-14.462979,-6.089238,-16.079718,3.619734,-2.130059,0.989588,-0.139187,0.033865,-0.013979
606,-0.545032,-2.526994,9.489173,22.102446,-8.644677,-2.806144,-15.609467,3.208830,-2.167727,0.990243,-0.135195,0.030302,-0.014932
607,-0.307970,-2.700134,9.444954,8.708715,-15.514481,-5.461918,-15.097349,2.784181,-2.194731,0.990920,-0.130844,0.026594,-0.015789
608,-0.069137,-2.795428,9.529161,-1.276856,-21.045343,-9.776475,-14.977212,2.129788,-2.281308,0.991151,-0.129914,0.021017,-0.017312
609,0.191173,-2.492757,9.595720,10.973372,-33.840736,-11.058658,-14.818561,1.156452,-2.381204,0.991413,-0.128714,0.012685,-0.019303
610,-0.066251,-2.329388,9.426664,17.526308,-10.057719,-2.507798,-14.343838,0.391645,-2.416554,0.991959,-0.124747,0.006023,-0.020495
611,-0.021423,-2.511867,9.286313,-1.674957,-5.280948,-0.985229,-14.079576,0.129649,-2.411460,0.992244,-0.122508,0.003702,-0.020745
612,0.125392,-2.295165,9.335107,7.071429,-10.193588,0.377934,-13.989624,-0.123001,-2.358465,0.992344,-0.121776,0.001441,-0.020558
613,-0.178560,-2.075826,9.682755,20.334833,9.170713,7.480549,-13.533094,-0.108420,-2.227328,0.992844,-0.117820,0.001351,-0.019412
614,-0.181671,-2.044838,9.915677,15.240887,6.167271,8.105168,-12.939832,0.199846,-2.033673,0.993477,-0.112633,0.003732,-0.017437
615,-0.132265,-2.385338,10.222841,1.163459,1.423407,8.711494,-12.665254,0.385443,-1.788395,0.993777,-0.110234,0.005064,-0.015140
616,-0.142787,-1.907570,10.559545,23.981712,-1.314370,7.607975,-12.244350,0.446161,-1.523293,0.994207,-0.106587,0.005289,-0.012802
617,-0.076886,-2.165003,10.393963,13.244221,-5.268356,6.526910,-11.622148,0.387076,-1.269934,0.994798,-0.101205,0.004482,-0.010683
618,0.051410,-2.291533,10.237403,3.687406,-9.384803,3.539196,-11.338982,0.181325,-1.056686,0.995066,-0.098771,0.002486,-0.009020
619,0.075676,-2.248236,9.882983,-1.566386,-8.727566,2.586025,-11.303613,-0.094527,-0.897088,0.995107,-0.098486,-0.000050,-0.007872
620,0.191694,-2.000041,9.148360,-2.854907,-11.079251,-1.110474,-11.377714,-0.413299,-0.807958,0.995041,-0.099148,-0.002890,-0.007373
621,0.370775,-2.209457,8.796616,-26.022551,-14.536442,-4.832292,-11.858969,-0.851392,-0.818981,0.994591,-0.103352,-0.006652,-0.007876
622,-0.025773,-1.735725,8.840855,-8.087912,8.050285,-4.034161,-12.425599,-0.988060,-0.940130,0.994049,-0.108284,-0.007684,-0.009089
