seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
437,-0.094355,-8.706007,-3.304874,23.555567,-2.388941,4.796832,-107.220497,1.216760,88.525230,0.418883,-0.580864,-0.557305,0.420173
438,-0.077285,-9.150199,-3.245446,31.404709,-3.096255,2.494678,-106.303345,1.359491,88.577415,0.422623,-0.577753,-0.553645,0.425520
439,-0.045025,-9.322675,-3.047316,36.863155,-3.012698,-2.004472,-105.163353,1.395014,88.673447,0.427815,-0.573190,-0.549728,0.431540
440,-0.233851,-9.545235,-3.120476,30.839146,-6.115970,4.554157,-104.031715,1.474524,88.810371,0.432546,-0.568579,-0.545809,0.437853
441,-0.161846,-10.185922,-2.763278,42.869938,-6.545760,-0.128189,-102.798264,1.595399,88.997963,0.437330,-0.563457,-0.541510,0.445001
442,-0.383847,-10.311959,-2.619879,42.072491,-8.102039,7.009772,-101.376541,1.758606,89.213211,0.442654,-0.557602,-0.536341,0.453294
443,-0.443732,-10.554280,-2.354211,41.030186,-7.183126,7.890069,-99.984848,2.049829,89.416840,0.447187,-0.552367,-0.530593,0.461937
444,-0.460724,-10.801287,-2.398047,28.308729,-4.913661,6.587930,-98.823273,2.320698,89.576309,0.450827,-0.548132,-0.525530,0.469174
445,-0.357452,-10.957124,-2.228552,18.763531,-2.399886,0.036362,-98.034454,2.447743,89.680672,0.453558,-0.545040,-0.522256,0.473777
446,-0.484079,-10.916729,-2.061517,11.562141,-0.492460,3.742378,-97.527367,2.516648,89.720245,0.455476,-0.543121,-0.520054,0.476555
447,-0.448442,-11.007533,-1.673967,13.972004,1.001091,1.410217,-97.102646,2.600671,89.700722,0.457172,-0.541851,-0.517839,0.478783
448,-0.400355,-10.967059,-1.980470,-6.192397,4.029799,-0.599888,-96.976837,2.603765,89.615860,0.458107,-0.541744,-0.516899,0.479026
450,-0.397445,-11.079042,-2.245623,-25.809410,6.130610,-0.276394,-97.517685,2.567767,89.449562,0.456406,-0.544511,-0.518515,0.475755
451,-0.512674,-10.771508,-2.441958,-42.097301,6.638222,2.898000,-98.659149,2.580927,89.232567,0.451787,-0.550071,-0.522133,0.469773
452,-0.443616,-10.706389,-3.233521,-73.957886,8.339279,-1.930022,-100.604256,2.554899,88.983818,0.443510,-0.558711,-0.528926,0.459759
453,-0.132369,-10.631240,-3.662822,-92.658554,10.417654,-17.063610,-103.389816,2.179986,88.743126,0.432561,-0.569079,-0.540234,0.444058
454,-0.315923,-10.409527,-4.302079,-114.649094,7.242599,-13.377946,-106.847084,1.613272,88.588844,0.418581,-0.580602,-0.554755,0.424191
455,-0.202506,-10.464681,-4.682969,-119.320145,4.927289,-17.543827,-110.742691,1.060085,88.564980,0.401485,-0.592730,-0.570725,0.402186
456,-0.165022,-10.556989,-5.398220,-129.040939,4.502496,-16.119827,-114.875481,0.481857,88.636864,0.382597,-0.604577,-0.587199,0.378554
457,-0.106398,-10.493779,-5.863286,-133.758453,3.137655,-12.690448,-119.248459,-0.002652,88.742599,0.361478,-0.616689,-0.603318,0.353603
458,-0.126879,-10.215427,-6.656610,-145.538391,1.823367,-6.838211,-123.895988,-0.322318,88.843681,0.337608,-0.629373,-0.618650,0.327386
459,0.016799,-10.004925,-6.975632,-135.962860,4.471793,-4.667580,-128.579269,-0.537610,88.874435,0.312713,-0.641897,-0.632260,0.300709
460,0.301433,-9.411528,-7.567736,-137.005753,11.085733,-6.854796,-133.119995,-0.850704,88.803825,0.288958,-0.653407,-0.644039,0.273454
461,0.561251,-9.215655,-8.254801,-126.286858,17.547512,-9.344188,-137.498001,-1.377854,88.658310,0.267089,-0.663602,-0.654334,0.245241
462,0.320380,-9.210638,-8.666360,-97.704231,9.918200,-1.529437,-141.221100,-1.841640,88.495384,0.248359,-0.671893,-0.661924,0.220759
463,0.355543,-9.231734,-8.886915,-59.183395,7.820636,-0.378543,-143.828247,-2.094686,88.342735,0.234738,-0.677753,-0.666339,0.203819
464,0.802127,-9.435411,-9.231892,-25.393547,17.539326,-10.040388,-145.233063,-2.539156,88.238571,0.229149,-0.680327,-0.668948,0.192756
465,0.316334,-9.442873,-9.322389,3.603803,2.719864,-4.089579,-145.595993,-2.950776,88.238327,0.229363,-0.680252,-0.670259,0.188156
466,0.347493,-9.268184,-9.053752,22.530462,-1.231302,-4.995794,-145.166077,-3.057312,88.348526,0.232343,-0.678532,-0.670384,0.190251
467,0.649776,-8.873977,-8.824450,25.378269,8.261805,-11.526304,-144.376328,-3.311914,88.505882,0.238208,-0.675479,-0.670432,0.193664
468,0.541495,-8.506928,-8.645071,14.887161,6.287754,-6.836346,-143.711899,-3.687925,88.612053,0.244092,-0.672685,-0.670586,0.195520
469,0.456586,-7.462478,-8.284889,-17.466356,-0.019380,-2.545041,-143.759171,-3.864691,88.676521,0.244717,-0.672039,-0.671354,0.194322
470,0.619598,-6.915695,-8.142460,-44.917015,0.296920,-0.618787,-144.801575,-3.899075,88.717155,0.238725,-0.673928,-0.673391,0.188085
471,0.538256,-6.471069,-7.791297,-57.231445,-1.715027,3.389091,-146.502121,-3.853298,88.692444,0.228472,-0.677632,-0.675889,0.178298
472,0.382337,-5.480319,-7.630023,-95.580948,-9.669398,5.215534,-149.046875,-3.616144,88.672722,0.212016,-0.683087,-0.679215,0.164647
473,0.248085,-4.531498,-7.330523,-132.639801,-16.622847,5.022597,-152.851440,-3.151165,88.737183,0.186407,-0.690112,-0.684095,0.144955
474,-0.111764,-3.961745,-6.829379,-125.296371,-29.711216,11.947251,-157.147797,-2.333795,88.807632,0.155468,-0.697299,-0.688583,0.124326
475,0.509494,-3.261672,-6.164568,-105.239479,12.403337,-9.383723,-160.986847,-2.049293,88.875793,0.130256,-0.702024,-0.692519,0.103024
476,0.334663,-2.301279,-5.829682,-113.886375,8.968558,-11.394122,-164.643646,-2.493516,89.088722,0.110327,-0.704111,-0.697079,0.078331
477,0.176819,-1.791338,-5.414628,-94.762589,-1.516778,-7.198870,-168.129395,-2.687647,89.361671,0.089907,-0.705323,-0.700919,0.056104
478,0.356995,-1.478760,-5.123485,-58.621380,13.485982,-12.131457,-170.697250,-2.942580,89.644363,0.075540,-0.705261,-0.703833,0.038992
479,0.233617,-1.053571,-4.926320,-48.953045,5.454557,-15.938129,-172.512299,-3.324226,90.057991,0.066605,-0.703604,-0.706996,0.025719
480,-0.611493,-0.453863,-4.813030,-71.501671,-68.899887,-9.738137,-174.545822,-2.322993,90.603561,0.047851,-0.701746,-0.710549,0.019571
481,-0.490519,-0.167415,-5.008765,-73.071167,-52.660709,-10.105459,-176.962616,-0.327523,91.092361,0.020600,-0.700031,-0.713615,0.016917
482,-0.292227,0.059298,-5.187051,-63.528015,-23.280535,-12.787477,-179.235870,0.923908,91.512238,-0.001123,-0.697714,-0.716300,0.010402
483,-0.109381,0.476104,-5.975924,-64.086212,-0.977015,-10.851398,178.644791,1.329203,91.900024,-0.016558,-0.695092,-0.718730,-0.000435
484,0.154452,0.689684,-7.060495,-50.223316,16.202271,-4.817466,176.745392,1.086367,92.167633,-0.026522,-0.693100,-0.720219,-0.013883
485,0.491394,0.519515,-8.184658,-15.742212,29.152790,-2.157525,175.647873,0.340374,92.331078,-0.028438,-0.691993,-0.720899,-0.025334
486,0.472334,0.786108,-9.050230,-6.483001,20.011578,-4.143487,175.277054,-0.468381,92.497643,-0.025543,-0.691056,-0.721614,-0.032587
487,0.504284,0.701565,-9.771865,8.155067,13.674445,-3.819293,175.302826,-1.017145,92.675735,-0.021875,-0.690061,-0.722536,-0.035767
488,0.315181,0.725965,-9.962734,13.333100,1.518333,-5.856491,175.657425,-1.257045,92.855881,-0.018171,-0.689031,-0.723658,-0.035003
489,0.344430,0.742324,-9.560969,12.844205,2.252306,-5.590830,176.089539,-1.306032,93.050331,-0.015208,-0.687873,-0.724939,-0.032594
490,0.395179,0.856965,-9.312322,5.963946,5.088031,-2.647451,176.399536,-1.419113,93.195427,-0.012591,-0.687007,-0.725866,-0.031327
491,0.404449,0.655439,-8.992955,11.536924,5.930696,2.369270,176.690750,-1.602134,93.211243,-0.009681,-0.686956,-0.725991,-0.030581
492,0.348087,0.651337,-8.671624,9.465629,2.818039,4.701150,177.043930,-1.754277,93.101463,-0.006627,-0.687689,-0.725385,-0.029248
493,0.394599,0.489142,-8.389030,16.607590,4.784966,5.244397,177.483505,-1.888840,92.941795,-0.003174,-0.688726,-0.724502,-0.027268
494,0.373107,0.432915,-8.483641,21.281141,2.477059,4.605891,178.120422,-2.016008,92.782303,0.001425,-0.689741,-0.723657,-0.024006
495,0.353921,0.214636,-8.101488,28.890144,2.161163,2.642613,178.960815,-2.096278,92.663292,0.006971,-0.690459,-0.723083,-0.019189
496,0.301144,0.070215,-7.936900,36.850334,0.363030,-0.432512,-179.942230,-2.138471,92.626732,0.013842,-0.690587,-0.723009,-0.012525
497,0.339515,0.174459,-7.743884,28.938448,3.842494,-2.322765,-178.847565,-2.208769,92.671768,0.020884,-0.690126,-0.723363,-0.006033
498,0.261309,-0.061576,-7.545682,35.359726,0.861618,-1.926887,-177.778732,-2.289044,92.740623,0.027826,-0.689447,-0.723801,0.000247
499,0.188730,-0.440137,-7.323066,51.638382,-2.550313,-1.030563,-176.330933,-2.263523,92.791061,0.036370,-0.688730,-0.724042,0.009562
500,0.115961,-0.488907,-7.324876,49.012650,-6.629311,-0.204988,-174.654968,-2.112779,92.823288,0.045482,-0.687983,-0.723994,0.021069
501,0.107430,-0.772820,-7.157352,54.747368,-5.750556,-1.018793,-172.927505,-1.909958,92.865364,0.054557,-0.687054,-0.723794,0.033220
502,0.060236,-1.185079,-7.521767,66.080307,-7.755301,1.091855,-170.915237,-1.686925,92.895996,0.065197,-0.685929,-0.723198,0.047280
503,0.155074,-1.699115,-7.731294,74.960953,-1.383168,3.211272,-168.564209,-1.524647,92.852394,0.078259,-0.684838,-0.721732,0.063050
504,0.199548,-1.781918,-8.015040,64.231956,2.286130,3.731517,-166.242310,-1.514674,92.737289,0.092134,-0.683843,-0.719614,0.077627
505,0.435304,-2.266060,-8.634800,60.964775,13.001950,1.041668,-164.152496,-1.740951,92.595840,0.106112,-0.682719,-0.717404,0.089254
506,0.556782,-2.549067,-8.916563,58.671288,16.773607,-0.250230,-162.153809,-2.212025,92.441071,0.121065,-0.681222,-0.715209,0.098775
507,0.776069,-2.842225,-9.033849,55.095364,23.414885,-4.257951,-160.251907,-2.870117,92.296959,0.136557,-0.679219,-0.713208,0.106531
508,1.066242,-2.946810,-9.275491,49.086823,31.141941,-9.572377,-158.509903,-3.801847,92.193581,0.152695,-0.676453,-0.711778,0.111659
509,1.400988,-3.420176,-9.247105,49.858349,38.878429,-17.863426,-156.859634,-5.054451,92.174995,0.170090,-0.672434,-0.711208,0.114388
510,1.162147,-3.653767,-9.025554,56.827442,24.257069,-14.362914,-155.087952,-6.233203,92.238609,0.187552,-0.667390,-0.710906,0.118438
511,1.439814,-4.034073,-9.200382,54.903572,24.067690,-13.912778,-153.234390,-7.162710,92.309685,0.203847,-0.662158,-0.710275,0.124508
512,1.589990,-4.811127,-8.903266,80.481979,25.417721,-14.226357,-150.982651,-8.110630,92.338707,0.222452,-0.655985,-0.708906,0.132861
513,1.461358,-5.393944,-9.016308,90.894981,11.711560,-5.351406,-148.123016,-8.808987,92.304520,0.242925,-0.648937,-0.706020,0.146300
514,1.418659,-5.780450,-8.830607,102.567841,2.279911,1.072444,-144.889679,-9.042461,92.230553,0.262606,-0.641732,-0.701513,0.164615
515,1.168723,-6.403633,-8.519660,110.108589,-9.987176,12.735456,-141.331207,-8.801540,92.119514,0.281198,-0.634549,-0.695079,0.187454
516,0.899874,-7.650564,-8.300026,131.051208,-16.174261,27.543606,-137.282669,-8.034354,91.888390,0.299519,-0.627673,-0.685402,0.215730
517,0.944313,-7.946164,-7.914851,120.743752,-14.134221,30.361010,-133.048477,-6.998930,91.554718,0.317440,-0.621101,-0.673051,0.245899
518,0.854304,-8.485644,-7.723265,102.019173,-12.878859,28.366472,-129.306030,-5.968623,91.246635,0.332624,-0.615258,-0.660661,0.272666
519,0.957848,-8.583646,-7.639819,65.920540,-5.917587,22.707249,-126.483238,-5.105731,90.969223,0.343702,-0.611101,-0.650130,0.292839
520,1.266734,-9.094797,-7.652544,46.899666,2.864312,11.341091,-124.579063,-4.615767,90.679428,0.351945,-0.608461,-0.642360,0.305424
521,1.593577,-8.558270,-7.121631,29.719664,12.305689,-5.567023,-123.280769,-4.677557,90.416405,0.359862,-0.605704,-0.637636,0.311516
522,1.207497,-8.469107,-7.248021,11.898726,2.969094,0.279895,-122.573120,-4.890092,90.251930,0.365173,-0.603704,-0.635413,0.313753
523,1.283447,-8.431265,-6.881368,9.804079,4.413372,-3.317652,-122.204811,-4.998733,90.174644,0.367898,-0.602605,-0.634293,0.314946
524,0.938858,-9.232116,-6.267093,41.679321,-1.898438,12.261293,-121.336868,-4.894073,90.060196,0.372222,-0.600773,-0.630998,0.319945
525,0.751879,-9.104445,-5.680442,58.695885,-3.026779,14.632095,-119.651405,-4.466163,89.902206,0.379246,-0.597514,-0.624169,0.331002
526,0.329750,-9.228710,-5.602978,52.900375,-9.185948,24.746458,-117.782135,-3.792828,89.765266,0.385879,-0.594257,-0.615958,0.344314
527,0.559896,-9.631683,-4.880994,67.028221,-0.556336,17.748243,-115.773529,-3.087589,89.589005,0.393180,-0.590754,-0.606714,0.358214
528,0.391855,-9.590349,-4.378029,73.010918,-0.465981,18.693382,-113.428604,-2.529086,89.353668,0.403129,-0.585766,-0.596228,0.372663
529,0.394866,-9.453313,-4.158498,59.958935,1.187370,12.428829,-111.205162,-2.054063,89.145622,0.412748,-0.580594,-0.586215,0.385877
530,0.665571,-9.723435,-3.726619,55.821495,6.373670,0.624126,-109.269493,-1.893704,88.952675,0.422372,-0.575096,-0.578083,0.395836
531,0.436155,-10.102924,-3.406347,51.470661,1.847472,6.652760,-107.476227,-1.822042,88.786133,0.431559,-0.569511,-0.570733,0.404570
532,0.266323,-9.685163,-3.026482,45.378090,-0.783063,8.131221,-105.859955,-1.590872,88.697510,0.438756,-0.564672,-0.563681,0.413404
533,0.166902,-9.689728,-2.771244,40.871510,-1.949751,11.821153,-104.421715,-1.257829,88.654259,0.444378,-0.560596,-0.556983,0.421936
534,0.016760,-9.935804,-2.749896,31.003620,-3.509785,16.117458,-103.223602,-0.783999,88.630852,0.448055,-0.557847,-0.550611,0.429979
535,-0.148806,-9.659729,-2.693413,18.564135,-5.284239,19.967236,-102.397659,-0.165093,88.639687,0.449100,-0.556938,-0.545131,0.436992
536,0.276850,-9.120035,-2.484023,12.383905,-0.694149,-3.215823,-101.881950,0.128855,88.677574,0.450064,-0.555861,-0.542186,0.441015
537,0.152056,-9.534426,-2.604497,3.661541,-1.617620,1.193535,-101.614510,0.103732,88.722916,0.451304,-0.554498,-0.541474,0.442337
538,0.164318,-9.789362,-2.444376,7.129333,-1.406230,-2.123239,-101.434563,0.098648,88.775314,0.451996,-0.553522,-0.541052,0.443369
539,0.227490,-9.395376,-2.209049,9.524220,0.246116,-8.432075,-101.157005,-0.070085,88.828781,0.453924,-0.551519,-0.540903,0.444077
540,0.120566,-9.771633,-2.334349,3.510096,-0.365725,-4.523258,-100.939941,-0.281634,88.872223,0.455795,-0.549629,-0.541107,0.444255
541,-0.049855,-10.306523,-2.097841,12.184695,-1.246338,3.728943,-100.678490,-0.289582,88.901123,0.456972,-0.548421,-0.540261,0.445566
542,-0.217788,-10.216998,-1.864430,15.945942,-2.204726,9.480315,-100.209686,-0.062681,88.917618,0.458085,-0.547360,-0.537608,0.448924
543,-0.152725,-10.255788,-1.661197,16.893076,-2.538672,7.845325,-99.662315,0.235378,88.945511,0.459191,-0.546210,-0.534392,0.453016
544,-0.197639,-10.750142,-1.294652,27.690254,-2.870265,9.025423,-98.919029,0.527431,88.989174,0.461189,-0.544174,-0.530463,0.458027
545,-0.222671,-10.764248,-0.991889,33.858616,-2.086245,10.127192,-97.892845,0.855231,89.024391,0.464381,-0.541168,-0.525157,0.464432
546,-0.289752,-10.845143,-1.246816,17.324677,-0.847969,12.911699,-97.039879,1.242186,89.023056,0.466614,-0.539254,-0.520068,0.470113
547,-0.092010,-11.129380,-1.631427,-5.906292,2.957303,4.159588,-96.851234,1.520257,88.953110,0.466503,-0.539914,-0.517801,0.471965
548,-0.049487,-11.285994,-1.693433,-16.306988,6.407224,0.318885,-97.225784,1.575052,88.788666,0.465156,-0.542399,-0.518334,0.469855
549,0.052771,-10.904099,-2.359570,-49.231804,8.756420,-6.670641,-98.324211,1.435936,88.552368,0.461542,-0.547364,-0.522262,0.463266
550,0.114358,-10.897411,-3.029908,-77.562439,9.346929,-10.754846,-100.442429,1.099832,88.301796,0.453921,-0.555671,-0.530883,0.450942
551,0.179184,-10.685464,-3.241310,-86.455368,10.300807,-16.291149,-103.178009,0.591351,88.073715,0.443830,-0.565527,-0.542367,0.434779
553,0.225523,-10.359728,-3.727335,-102.655632,9.434645,-18.252213,-106.328377,-0.048839,87.901634,0.431856,-0.576028,-0.555664,0.415848
554,0.394738,-9.991572,-4.512486,-128.526169,8.905259,-23.511730,-110.177010,-0.805220,87.829857,0.416262,-0.587927,-0.571652,0.392788
555,0.264057,-9.998191,-5.195800,-139.394943,5.345257,-14.457324,-114.636253,-1.480314,87.851601,0.396421,-0.601322,-0.588872,0.366732
556,0.154481,-9.574591,-5.808880,-150.713013,1.781691,-6.576427,-119.464508,-1.845361,87.908829,0.372462,-0.616042,-0.605233,0.339791
557,0.041828,-9.344049,-6.512183,-158.036667,-2.323170,3.057930,-124.601242,-1.889545,87.950783,0.344603,-0.631758,-0.620208,0.312206
558,0.046118,-8.982831,-7.018816,-154.028229,-3.274266,5.989105,-129.790344,-1.712419,87.937744,0.314719,-0.647253,-0.633175,0.284789
559,0.026948,-8.675025,-7.679030,-140.986191,-4.110638,8.593733,-134.694641,-1.449799,87.866692,0.285439,-0.661159,-0.643755,0.258791
560,0.305661,-8.426223,-8.168613,-112.450607,2.755222,4.420588,-138.907440,-1.284663,87.725349,0.260304,-0.672370,-0.651650,0.235610
561,0.790588,-8.748727,-8.298965,-61.334015,17.269192,-7.197945,-141.795639,-1.570225,87.546082,0.245241,-0.679159,-0.656887,0.217025
562,0.541854,-8.947953,-8.687778,-24.292730,7.565675,0.736804,-143.216492,-1.963439,87.374580,0.239350,-0.682350,-0.659254,0.206143
563,0.680652,-9.415312,-8.950360,9.797270,6.113571,1.219862,-143.452408,-2.126352,87.212425,0.239159,-0.683449,-0.659016,0.203465
564,0.813777,-9.650743,-8.743747,34.885494,8.008006,-6.213692,-142.704773,-2.364109,87.137146,0.245095,-0.681821,-0.657680,0.206167
565,0.371511,-9.617816,-8.244292,42.020267,-5.303454,-2.642426,-141.426758,-2.489983,87.225807,0.253228,-0.678272,-0.656113,0.212929
566,-0.108969,-8.938313,-8.388473,11.207369,-23.943874,10.433742,-140.547699,-2.029057,87.430664,0.255437,-0.676130,-0.654739,0.221172
567,0.569521,-7.938640,-8.165324,-20.954943,-3.157627,-11.984915,-140.719772,-1.695693,87.734810,0.251949,-0.675482,-0.656189,0.222849
568,0.204161,-7.409678,-7.623335,-29.386795,-9.246873,-9.012770,-141.571625,-1.753585,88.136040,0.246486,-0.674908,-0.660310,0.218484
569,-0.590356,-6.499754,-7.489727,-55.831348,-39.136368,11.371120,-143.003082,-1.091544,88.598724,0.233375,-0.676580,-0.664455,0.215115
570,-0.146346,-5.495144,-7.808767,-100.204880,-23.919710,-5.507559,-145.607620,-0.180712,89.134750,0.211682,-0.680251,-0.670709,0.206394
571,-0.024157,-5.019072,-7.343003,-94.017479,-11.364584,-14.661139,-148.843552,0.131935,89.727989,0.189564,-0.682964,-0.679293,0.190231
572,-0.445587,-4.860573,-7.104833,-74.369759,-27.177595,-3.368968,-151.645004,0.539396,90.303688,0.169492,-0.684560,-0.686563,0.176864
573,-0.239717,-3.796452,-7.145875,-107.621925,-16.983694,-9.799702,-154.667755,1.096282,90.836044,0.147256,-0.686310,-0.693410,0.162719
574,0.280139,-2.948145,-7.168667,-132.942993,16.096725,-19.235004,-158.665802,0.919153,91.281677,0.123775,-0.688111,-0.701555,0.137850
575,0.039168,-2.485362,-6.847436,-121.123985,7.942855,-7.814217,-162.891953,0.394703,91.565208,0.101288,-0.689988,-0.708365,0.108978
576,0.041494,-1.839534,-6.664170,-125.902725,5.380045,-5.386933,-167.002533,0.125876,91.722626,0.078036,-0.692011,-0.712958,0.081985
577,0.244843,-0.928893,-6.542102,-144.325439,17.480865,-7.750465,-171.499893,-0.287948,91.867363,0.053343,-0.693442,-0.716687,0.051507
578,0.338141,-0.330354,-6.532285,-144.560150,22.177656,-5.788583,-176.307739,-0.967833,92.017731,0.028448,-0.693966,-0.719237,0.017314
579,0.219409,-0.137328,-6.176274,-121.466728,12.821111,-3.513826,179.263641,-1.552988,92.155792,0.005304,-0.693664,-0.720142,-0.014029
580,0.015040,0.284391,-6.055523,-111.785225,-4.343504,-2.884546,175.378586,-1.688275,92.270760,-0.017323,-0.692746,-0.719903,-0.039266
581,0.189719,0.950364,-6.078489,-121.828590,7.894202,-4.249131,171.485992,-1.732784,92.400223,-0.040489,-0.690963,-0.718911,-0.064007
582,0.165060,1.161345,-6.148115,-103.029266,7.660771,-5.399857,167.736511,-1.959287,92.601654,-0.061494,-0.688139,-0.717474,-0.088958
583,-0.016852,1.453751,-6.480466,-74.999840,-4.708322,-10.858536,164.763092,-1.943271,92.876297,-0.079170,-0.684585,-0.716582,-0.107637
584,0.163068,1.685775,-6.952041,-40.494339,5.620117,-10.896294,162.827805,-1.857703,93.231636,-0.090886,-0.680858,-0.716862,-0.119498
585,0.425989,1.941766,-7.587615,-11.479665,20.954182,-11.040565,161.944595,-2.170465,93.713219,-0.093633,-0.677403,-0.718445,-0.127261
586,0.118002,1.981025,-8.333300,21.637035,3.004346,-18.733141,162.089798,-2.398378,94.307335,-0.090674,-0.673986,-0.721869,-0.128161
587,0.024796,2.122687,-9.034475,34.376942,-4.804069,-19.943768,163.000031,-2.177820,94.912926,-0.086076,-0.670672,-0.726640,-0.121589
588,-0.060936,2.039616,-9.384571,43.147045,-8.096630,-19.849257,164.272385,-1.785352,95.488602,-0.080569,-0.667614,-0.731669,-0.111632
589,-0.085551,2.055792,-9.722221,42.634602,-9.093279,-17.264824,165.687683,-1.348888,96.011818,-0.074661,-0.664886,-0.736392,-0.100393
590,-0.138671,2.009423,-9.717172,32.658566,-11.589989,-14.180831,166.934067,-0.890289,96.439369,-0.070047,-0.662589,-0.740251,-0.089983
591,-0.002461,2.006734,-9.691196,23.733513,-4.643209,-9.248802,167.869965,-0.541140,96.760941,-0.066664,-0.660829,-0.743048,-0.082104
592,-0.009106,2.023288,-9.550488,16.708744,-2.871037,-6.120986,168.542068,-0.366221,96.986397,-0.063772,-0.659634,-0.744921,-0.076862
593,0.216928,1.953748,-9.425843,13.447611,7.213728,0.070342,169.043884,-0.417638,97.099403,-0.060475,-0.659203,-0.745872,-0.073955
594,0.120374,2.059267,-9.417117,5.811844,3.276257,0.622757,169.364578,-0.591663,97.121223,-0.057482,-0.659329,-0.746103,-0.072878
595,0.233185,1.783885,-9.243194,14.395043,6.650798,3.724912,169.701828,-0.767542,97.080040,-0.054421,-0.659861,-0.745979,-0.071674
596,0.217468,2.020839,-9.250177,0.554469,4.156403,4.549142,169.952545,-0.969216,96.976082,-0.051727,-0.660761,-0.745423,-0.071155
597,0.220395,1.820063,-8.804279,-8.822108,2.855480,7.253752,169.817856,-1.118938,96.803085,-0.051638,-0.661903,-0.744255,-0.072814
598,0.114798,1.787216,-8.413762,-14.052266,-3.236186,7.946167,169.441559,-1.158388,96.552803,-0.053720,-0.663375,-0.742541,-0.075368
599,0.114324,1.624596,-8.011637,-9.907841,-3.333288,9.577382,169.048187,-1.105366,96.245567,-0.056549,-0.665145,-0.740530,-0.077459
600,0.023702,1.604107,-7.777892,-7.407672,-6.804471,9.953631,168.766083,-1.002052,95.893585,-0.059096,-0.667214,-0.738356,-0.078503
601,0.261903,1.030363,-7.286849,25.244123,7.098667,13.911134,169.070358,-1.083228,95.504227,-0.057062,-0.669920,-0.736240,-0.076820
602,0.088356,1.161653,-7.361400,31.332233,-3.224767,9.822020,170.021240,-1.217589,95.127029,-0.050870,-0.672860,-0.734564,-0.071326
603,0.163069,0.844671,-7.292185,52.372932,0.459369,9.303837,171.422775,-1.223166,94.804169,-0.042777,-0.675503,-0.733479,-0.062249
604,0.166467,0.666633,-7.568382,66.698380,-0.156429,9.640324,173.413696,-1.269215,94.492256,-0.030875,-0.678155,-0.732587,-0.049684
605,0.311616,0.529882,-7.566031,68.501045,6.287609,9.597424,175.673386,-1.401111,94.182732,-0.016749,-0.680633,-0.731549,-0.035964
606,0.104686,0.449423,-7.944000,64.330360,-6.439893,9.239264,177.894119,-1.416053,93.870239,-0.003520,-0.682825,-0.730247,-0.021861
607,0.310161,0.066443,-7.934920,77.688423,4.468507,7.929322,-179.733093,-1.387904,93.581604,0.010422,-0.684591,-0.728823,-0.006595
608,0.254416,-0.076700,-8.370973,74.707542,0.377803,10.225806,-177.186722,-1.459989,93.278961,0.026113,-0.686097,-0.726985,0.009101
609,0.459057,-0.567434,-8.458782,80.934692,10.440129,8.032024,-174.585648,-1.618373,92.961853,0.042750,-0.687275,-0.724723,0.024532
610,0.353949,-1.279236,-8.845119,103.121620,3.959472,7.949996,-171.510956,-1.823855,92.670341,0.062577,-0.687605,-0.722129,0.042575
611,0.519594,-1.488210,-9.196626,89.660240,10.017944,6.446746,-168.291489,-2.010233,92.391670,0.083186,-0.687188,-0.719074,0.061523
612,0.547612,-2.356843,-9.353155,99.348740,10.330246,5.935481,-165.133347,-2.292832,92.114571,0.104043,-0.686105,-0.715636,0.079367
613,0.787529,-2.852121,-9.404524,97.537048,17.930288,2.182869,-161.843262,-2.705297,91.850899,0.126471,-0.684013,-0.711829,0.097112
614,0.730547,-3.238717,-9.208961,90.257759,13.448705,-0.062956,-158.705231,-3.184978,91.643127,0.148299,-0.680950,-0.708131,0.113423
615,0.739023,-3.523870,-9.218264,73.238129,11.154900,-0.488040,-155.973480,-3.565881,91.493011,0.166973,-0.677582,-0.704753,0.127772
616,0.856457,-4.109892,-8.941467,79.371414,13.958887,-3.308978,-153.423401,-3.971013,91.371246,0.184603,-0.673784,-0.701505,0.140808
617,0.713992,-4.241971,-8.932778,62.267582,4.791876,2.025628,-151.054886,-4.257038,91.244873,0.200371,-0.670089,-0.698080,0.153352
618,0.838954,-4.925017,-9.060145,64.606224,6.638456,-0.180476,-148.931961,-4.406748,91.121223,0.213818,-0.666729,-0.694611,0.165138
619,0.943418,-4.904866,-9.229290,44.604061,9.364997,-3.213226,-147.105042,-4.662680,91.028069,0.226072,-0.663287,-0.691733,0.174490
620,1.214270,-5.501800,-9.289863,40.925888,15.835570,-6.605598,-145.671677,-5.102966,90.932426,0.237085,-0.660066,-0.689628,0.180326
621,1.029368,-6.065398,-9.751619,39.377697,4.040009,-1.347193,-144.326050,-5.450395,90.851524,0.246976,-0.656967,-0.687555,0.186185
622,1.109719,-6.182699,-9.516595,33.927631,3.543239,-3.747072,-143.103760,-5.602244,90.843948,0.254862,-0.654000,-0.685738,0.192596
623,0.954881,-6.452489,-9.444304,31.134069,-2.498688,-1.939807,-142.025894,-5.673476,90.909088,0.261301,-0.651021,-0.684387,0.198767
624,0.991647,-6.784035,-9.458168,30.428535,-5.489055,2.351631,-141.007477,-5.564803,90.986473,0.266312,-0.648468,-0.682841,0.205659
625,0.899659,-6.622577,-8.994473,28.889933,-8.956434,2.565414,-140.027420,-5.326999,91.076332,0.270315,-0.646203,-0.681134,0.213093
