seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
441,-0.061294,-3.413302,7.663802,-42.483807,0.909667,11.614159,-24.257998,-1.440573,0.901128,0.977590,-0.209994,-0.013942,0.005046
442,0.406993,-4.185145,7.412005,-62.406265,-14.225024,4.691191,-26.014463,-1.526159,1.242484,0.974231,-0.224900,-0.015416,0.007566
443,0.552203,-4.108361,6.717355,-59.243523,-16.657679,-0.961756,-28.050470,-1.955819,1.529802,0.970017,-0.242071,-0.019791,0.008814
444,-0.063679,-5.099540,7.114705,-65.567375,6.162735,10.727176,-30.138014,-2.028993,1.756299,0.965419,-0.259649,-0.021078,0.010194
445,0.294553,-5.339334,6.806409,-56.468925,-1.857910,2.638495,-32.176113,-1.852060,1.913721,0.960652,-0.276780,-0.020154,0.011566
446,0.695675,-5.093036,6.898428,-30.225080,-9.841738,-10.921354,-33.620266,-2.090416,1.902179,0.957065,-0.288823,-0.022259,0.010612
447,-0.255020,-4.458502,7.444253,1.168712,19.906160,6.833857,-34.099163,-1.988348,1.750122,0.955874,-0.292867,-0.021063,0.009512
448,-0.179618,-5.068758,8.476254,-6.214798,15.902762,7.570353,-34.179691,-1.359246,1.615277,0.955732,-0.293661,-0.015478,0.009987
449,0.326816,-4.575245,8.042048,-3.188859,0.891219,-4.457181,-34.334053,-1.098796,1.500228,0.955360,-0.294999,-0.013025,0.009678
450,-0.161713,-4.525982,8.473266,-8.994390,12.764289,5.802095,-34.534996,-0.898368,1.389843,0.954858,-0.296711,-0.011086,0.009254
451,-0.102422,-5.638578,8.648531,-43.165611,9.049393,8.748332,-35.404335,-0.461544,1.380340,0.952588,-0.303998,-0.007499,0.010250
452,0.820886,-6.043115,8.216633,-54.615955,-12.746325,-10.425027,-37.034061,-0.528098,1.393036,0.948167,-0.317507,-0.008230,0.010063
453,0.109133,-6.082762,7.526829,-57.335274,4.125702,-0.055835,-38.898895,-0.748543,1.340347,0.942876,-0.332873,-0.010054,0.008854
454,0.371138,-6.448232,7.521831,-58.696068,-0.128005,-4.016352,-40.831097,-0.740564,1.248271,0.937137,-0.348732,-0.009856,0.007954
455,0.150198,-6.872321,7.138506,-63.342884,5.214581,-2.423307,-42.862602,-0.748976,1.110977,0.930816,-0.365301,-0.009626,0.006636
456,0.079940,-6.761571,7.360746,-43.482052,8.353184,-2.844492,-44.639797,-0.646057,0.891980,0.925052,-0.379719,-0.008171,0.005060
457,-0.258443,-6.695890,7.139477,-33.780548,15.034517,5.046540,-45.925079,-0.345119,0.641255,0.920748,-0.390106,-0.004956,0.003978
458,-0.010787,-7.079254,7.499864,-25.217495,9.369717,0.516807,-46.907768,0.002531,0.411754,0.917375,-0.398008,-0.001410,0.003305
459,-0.341863,-6.904986,7.664684,-2.989487,13.291220,6.047586,-47.378372,0.339674,0.209023,0.915731,-0.401777,0.001982,0.002861
460,0.135176,-6.797184,7.765393,15.532028,1.626142,-2.971400,-47.170582,0.546317,0.061940,0.916454,-0.400112,0.004153,0.002403
461,-0.014871,-6.471673,7.572000,26.152866,2.429987,-2.772834,-46.476799,0.522988,-0.052367,0.918862,-0.394552,0.004374,0.001381
462,0.136311,-6.547985,7.681445,26.164473,0.411750,-6.235981,-45.606064,0.447851,-0.190731,0.921837,-0.387555,0.004248,-0.000020
463,0.221860,-6.476645,7.629689,37.581524,-2.787741,-11.620125,-44.544720,0.209129,-0.372593,0.925389,-0.379002,0.002921,-0.002317
464,0.161226,-6.558510,7.266671,22.771326,1.080553,-9.651934,-43.539200,-0.057731,-0.607364,0.928669,-0.370872,0.001498,-0.005109
465,0.146804,-6.639464,6.992334,4.126266,4.847153,-8.169469,-43.090427,-0.189946,-0.891254,0.930094,-0.367236,0.001314,-0.007843
466,0.244621,-7.147460,7.144958,-4.822118,4.948465,-7.375120,-43.100971,-0.248170,-1.191921,0.930034,-0.367321,0.001806,-0.010470
467,-0.312732,-7.486210,7.378808,-1.953051,14.520095,5.845162,-43.213314,-0.029110,-1.432425,0.929660,-0.368207,0.004367,-0.011715
468,-0.035556,-7.315501,7.316199,3.257128,6.050396,2.712020,-43.192238,0.318455,-1.562988,0.929725,-0.367991,0.007604,-0.011659
469,-0.125669,-7.366730,7.732345,7.174891,5.289652,5.040488,-43.018646,0.544791,-1.597661,0.930281,-0.366551,0.009534,-0.011228
470,-0.184934,-7.642970,8.073297,6.815845,5.288925,5.790143,-42.785370,0.796859,-1.585404,0.931026,-0.364625,0.011520,-0.010345
471,-0.179154,-7.542772,8.073048,6.886530,3.869615,2.552677,-42.557026,1.003342,-1.586644,0.931746,-0.362740,0.013182,-0.009724
472,-0.024083,-7.979877,7.696816,-10.948066,1.708357,-4.816257,-42.626312,1.046227,-1.677293,0.931518,-0.363287,0.013824,-0.010317
473,-0.410734,-8.119811,7.935470,-14.561534,8.917220,-1.403889,-43.055107,1.105490,-1.873846,0.930131,-0.366736,0.014973,-0.011671
474,-0.335239,-8.031874,8.429129,-7.874187,5.048028,-4.880306,-43.433876,1.203302,-2.109426,0.928886,-0.369759,0.016564,-0.013215
475,-0.555112,-7.754226,9.405984,7.836938,4.616796,-0.166253,-43.438099,1.262552,-2.281383,0.928850,-0.369756,0.017600,-0.014417
476,-0.495663,-7.830657,10.260036,20.818460,0.353682,4.574146,-42.960636,1.373425,-2.284469,0.930379,-0.365860,0.018450,-0.014161
477,-0.222880,-7.470490,11.036325,38.393135,-6.715793,5.524776,-41.969120,1.409061,-2.088565,0.933532,-0.357821,0.018005,-0.012612
478,-0.465718,-7.599479,11.147058,43.570583,-3.457350,13.593152,-40.594383,1.491993,-1.736816,0.937787,-0.346635,0.017467,-0.009698
480,-0.210854,-8.068702,9.851833,30.403288,-7.429895,15.065651,-39.348259,1.660014,-1.254835,0.941521,-0.336465,0.017326,-0.005433
481,-0.249429,-8.161660,8.441592,19.009617,-7.205675,18.369204,-38.507103,1.821172,-0.667821,0.943964,-0.329614,0.016924,-0.000261
482,-0.121370,-7.833423,7.195951,7.905804,-10.761694,13.364104,-38.038891,1.914303,-0.067105,0.945279,-0.325834,0.015984,0.004890
483,-0.473836,-7.409586,6.260096,-0.903030,-2.246591,19.411356,-37.902763,2.079907,0.497357,0.945604,-0.324784,0.015756,0.009999
484,0.038499,-6.670467,5.764691,0.137872,-16.071156,7.896447,-37.895046,2.118926,1.044190,0.945561,-0.324792,0.014529,0.014620
485,-0.517001,-5.567503,6.379134,29.048004,-2.207641,20.016365,-37.388618,2.161772,1.598977,0.946897,-0.320680,0.013395,0.019260
486,-0.126340,-5.463180,7.025847,30.303471,-13.256142,10.109902,-36.377323,2.255848,2.155068,0.949566,-0.312383,0.012829,0.024006
487,-0.985653,-5.076021,7.613070,39.129467,6.814580,25.938314,-35.197826,2.519915,2.706685,0.952543,-0.302689,0.013814,0.029154
488,-0.710510,-4.815147,8.261539,42.632572,-3.682820,16.857445,-33.807682,2.966640,3.263463,0.955871,-0.291256,0.016481,0.034760
489,-0.564295,-5.022054,8.872971,34.536522,-9.188152,7.997431,-32.497959,3.013255,3.729599,0.958975,-0.280388,0.016127,0.038584
490,-0.491624,-4.982608,8.771649,31.043829,-10.995355,1.573167,-31.389416,2.812059,4.044143,0.961593,-0.271095,0.014066,0.040592
491,-0.412466,-4.356265,8.582437,41.742702,-10.856390,-3.473413,-30.169243,2.482708,4.203888,0.964460,-0.260776,0.011361,0.041040
492,0.237915,-4.068759,8.186388,37.547459,-23.980148,-17.071486,-28.848520,1.808352,4.191814,0.967566,-0.249461,0.006164,0.039343
493,0.132432,-3.735591,7.663007,35.207954,-17.392368,-15.196581,-27.639881,0.946024,4.046276,0.970343,-0.238997,-0.000421,0.036251
494,-0.290407,-3.242597,6.419156,20.974163,0.995291,-5.125158,-26.706133,0.548149,3.869329,0.972362,-0.230974,-0.003145,0.033951
495,-0.123570,-3.288560,6.143086,-1.722739,-0.771337,-8.714096,-26.387367,0.448274,3.660309,0.973071,-0.228247,-0.003483,0.031986
496,-0.385276,-3.759745,6.132086,-21.152702,9.801246,-4.231621,-26.770712,0.485929,3.400245,0.972369,-0.231518,-0.002745,0.029843
497,-0.536681,-3.909801,6.411303,-19.011522,13.597811,-3.382376,-27.443506,0.774899,3.109848,0.971036,-0.237292,0.000130,0.027964
498,-0.357183,-3.949903,6.917751,-8.984515,5.487626,-4.980847,-27.914320,0.991926,2.838863,0.970090,-0.241321,0.002423,0.026126
499,-0.257146,-4.136950,8.057303,8.859887,0.424191,-5.359823,-27.919724,0.998416,2.640306,0.970122,-0.241364,0.002895,0.024459
500,-0.243024,-4.230309,8.792842,23.583212,-1.406319,-4.591415,-27.381264,0.907206,2.500982,0.971285,-0.236783,0.002525,0.023076
501,0.014067,-3.807115,9.368424,43.476688,-6.961118,-5.768729,-26.264919,0.705063,2.409773,0.973584,-0.227275,0.001213,0.021875
502,-0.001178,-3.949738,9.436563,37.711159,-4.083202,-1.507129,-24.912228,0.486954,2.380068,0.976223,-0.215729,-0.000331,0.021196
503,-0.168873,-4.121171,9.326795,32.267040,2.106105,1.458395,-23.745953,0.456853,2.392564,0.978368,-0.205778,-0.000395,0.021251
504,-0.137410,-3.763152,9.176023,39.620342,2.079727,-0.179956,-22.548021,0.529398,2.384164,0.980462,-0.195551,0.000463,0.021306
505,0.064090,-3.520741,9.291182,42.741570,-2.763297,-2.014740,-21.175766,0.505081,2.354557,0.982741,-0.183792,0.000557,0.021006
506,-0.274529,-3.475013,8.961743,32.146515,6.517355,3.456608,-19.927803,0.572102,2.355605,0.984679,-0.173090,0.001360,0.021108
507,-0.237046,-3.184147,9.098516,32.854694,4.673706,4.066376,-18.843922,0.789823,2.410956,0.986244,-0.163807,0.003354,0.021882
508,-0.205599,-2.871748,9.421425,32.901268,2.333550,2.987778,-17.746990,0.937688,2.486055,0.987738,-0.154387,0.004737,0.022695
509,-0.171165,-2.955592,9.623122,24.318110,0.269448,5.015484,-16.791483,1.018677,2.600761,0.988960,-0.146166,0.005479,0.023747
510,-0.302704,-2.901441,9.468897,18.361456,3.258427,7.039324,-16.076920,1.132154,2.776898,0.989802,-0.140027,0.006392,0.025373
511,-0.151950,-2.708756,9.534447,18.913307,-1.063074,4.546328,-15.452055,1.219958,2.952594,0.990500,-0.134656,0.007082,0.026959
512,-0.079405,-2.607233,9.524681,16.205717,-3.796758,2.983096,-14.863832,1.174529,3.095144,0.991150,-0.129568,0.006667,0.028104
513,-0.052501,-2.518512,9.252505,12.721866,-3.573238,0.574281,-14.380018,1.070637,3.183674,0.991678,-0.125364,0.005789,0.028728
514,0.004405,-2.339456,9.424716,13.107004,-6.183397,-1.637963,-13.949176,0.908573,3.206320,0.992153,-0.121598,0.004470,0.028731
515,-0.041129,-2.451069,9.330881,3.374870,-3.254148,-2.711240,-13.674976,0.738478,3.173569,0.992465,-0.119183,0.003099,0.028260
516,0.046033,-2.217843,9.274560,5.683321,-3.636742,-4.365571,-13.525058,0.599058,3.085998,0.992653,-0.117850,0.002019,0.027355
517,-0.073173,-2.185330,9.527063,4.932890,0.402457,-4.331521,-13.349378,0.512944,2.957520,0.992868,-0.116307,0.001445,0.026151
518,-0.059140,-2.189508,9.675788,1.311955,0.138774,-4.823650,-13.246655,0.486607,2.806900,0.993007,-0.115409,0.001392,0.024818
519,-0.056536,-2.282620,9.481681,-4.270878,0.419609,-7.551977,-13.297622,0.448270,2.604015,0.993000,-0.115841,0.001254,0.023022
520,0.067706,-2.134913,9.815817,-1.263767,-2.243916,-10.523600,-13.391860,0.349079,2.317916,0.992964,-0.116637,0.000667,0.020443
521,-0.165897,-2.546479,9.613107,-12.950218,4.458191,-8.818052,-13.630559,0.309726,1.995809,0.992774,-0.118697,0.000617,0.017613
522,0.005290,-2.478704,9.177546,-13.719790,-0.182834,-10.303703,-14.076956,0.302324,1.669479,0.992351,-0.122561,0.000833,0.014782
523,0.075091,-2.527268,9.249539,-14.320833,-2.245711,-9.748608,-14.545498,0.180488,1.355500,0.991882,-0.126602,0.000065,0.011933
524,0.012080,-2.464624,9.209087,-11.682657,0.097279,-7.778849,-14.979428,0.071379,1.082093,0.991423,-0.130348,-0.000613,0.009444
525,0.055712,-2.566622,9.030207,-15.702944,-0.879660,-6.603584,-15.436024,-0.004071,0.854272,0.990914,-0.134294,-0.001036,0.007383
526,0.232230,-2.532434,9.127924,-15.508744,-5.180138,-8.993950,-15.955845,-0.171737,0.631338,0.990307,-0.138781,-0.002249,0.005248
527,0.142991,-2.572752,9.368487,-17.150366,-2.209671,-9.024023,-16.498878,-0.373861,0.377242,0.989644,-0.143471,-0.003701,0.002790
528,-0.159841,-2.758130,9.062049,-24.323412,7.172732,-6.405467,-17.188396,-0.369201,0.107290,0.988766,-0.149431,-0.003326,0.000444
529,-0.122267,-3.110669,8.346202,-40.183147,4.851681,-4.573419,-18.262398,-0.234151,-0.127514,0.987325,-0.158698,-0.001841,-0.001423
530,-0.127556,-3.096759,7.710303,-45.477791,3.533474,-3.702164,-19.689302,-0.147323,-0.303635,0.985270,-0.170980,-0.000814,-0.002831
531,-0.089784,-3.082467,7.703604,-44.567574,1.355371,-3.090363,-21.189484,-0.110718,-0.438267,0.982944,-0.183863,-0.000247,-0.003937
532,-0.183140,-3.687411,7.422792,-61.071327,3.478592,-0.255403,-22.949644,-0.057161,-0.520386,0.980002,-0.198937,0.000415,-0.004550
533,0.163025,-3.939856,7.491238,-58.866783,-6.333647,-6.638969,-24.947886,-0.147594,-0.605720,0.976378,-0.215999,-0.000116,-0.005439
534,0.198316,-3.780756,8.104383,-35.464714,-4.772830,-9.077441,-26.518744,-0.427750,-0.762966,0.973308,-0.229377,-0.002106,-0.007337
535,0.193252,-4.330035,9.375788,-26.445162,-1.248945,-9.487633,-27.548296,-0.657167,-0.993386,0.971178,-0.238131,-0.003506,-0.009785
536,-0.112537,-4.504586,9.635993,-9.821111,7.617527,-3.318590,-28.150024,-0.662722,-1.231620,0.969891,-0.243234,-0.002996,-0.011831
537,0.060099,-4.289996,10.033391,10.359396,4.254916,-5.115816,-28.138927,-0.554321,-1.448454,0.969898,-0.243135,-0.001619,-0.013436
538,-0.028021,-4.305878,10.067257,18.107368,4.191579,-0.703468,-27.663071,-0.474979,-1.599885,0.970886,-0.239099,-0.000687,-0.014547
539,0.006166,-4.426212,9.939220,17.851582,2.526990,-0.625844,-27.063276,-0.385497,-1.671050,0.972121,-0.234004,0.000142,-0.014964
540,-0.283277,-4.077747,8.919249,19.315561,8.894244,6.584626,-26.443859,-0.170786,-1.667994,0.973382,-0.228720,0.001878,-0.014510
541,0.058781,-4.326715,8.303761,-2.381729,-1.857002,1.869669,-26.161804,-0.003048,-1.594030,0.973957,-0.226305,0.003122,-0.013555
542,0.165585,-4.483590,7.890090,-15.876337,-4.014482,-0.168954,-26.466223,-0.078073,-1.525266,0.973358,-0.228902,0.002384,-0.013113
543,0.220987,-4.413466,7.254920,-26.891743,-4.544256,-1.121409,-27.179148,-0.214984,-1.480084,0.971915,-0.234969,0.001211,-0.012995
544,-0.005017,-4.570217,6.954629,-41.478531,2.660952,4.262352,-28.318810,-0.218319,-1.419083,0.969537,-0.244624,0.001182,-0.012473
545,0.084609,-4.854938,6.766043,-57.437920,0.629032,3.143581,-29.967369,-0.110372,-1.337255,0.965930,-0.258537,0.002087,-0.011522
546,0.032333,-5.202796,6.928945,-65.216011,0.170716,5.089293,-32.011181,-0.028237,-1.226930,0.961179,-0.275718,0.002715,-0.010360
547,0.140260,-4.782294,6.682291,-51.772167,-4.945600,3.558691,-33.960361,-0.016754,-1.062716,0.956364,-0.292030,0.002569,-0.008912
548,-0.026546,-5.205362,7.615710,-46.871300,-1.804258,8.214144,-35.604057,0.002386,-0.838152,0.952093,-0.305721,0.002256,-0.006958
549,0.146451,-5.540807,7.840874,-42.333996,-6.712064,3.652792,-37.090408,0.004967,-0.594141,0.948060,-0.318048,0.001690,-0.004902
550,0.255962,-5.434475,8.207132,-23.838135,-9.025163,-1.229774,-38.193501,-0.178041,-0.402730,0.944959,-0.327167,-0.000318,-0.003829
551,0.051867,-5.306935,8.433654,-8.383759,-0.143753,2.730149,-38.731049,-0.282207,-0.288738,0.943415,-0.331597,-0.001488,-0.003194
552,0.008973,-5.844427,8.614401,-18.489620,2.316669,4.922379,-39.179173,-0.173892,-0.212075,0.942115,-0.335282,-0.000809,-0.002252
553,-0.089704,-6.326689,8.418281,-23.138493,6.167807,5.705728,-39.872990,0.047960,-0.165415,0.940070,-0.340977,0.000886,-0.001214
554,-0.003238,-6.389922,8.240328,-18.348009,4.733186,3.901783,-40.564342,0.290181,-0.160362,0.937994,-0.346639,0.002860,-0.000435
555,-0.012726,-6.474416,8.232760,-12.520114,4.378693,4.727303,-41.078724,0.499132,-0.150832,0.936424,-0.350842,0.004541,0.000296
556,0.049469,-6.675571,8.120724,-11.347504,2.061730,1.794190,-41.476410,0.651466,-0.139862,0.935195,-0.354086,0.005749,0.000872
557,-0.063754,-6.903020,8.294169,-2.823056,3.710575,2.258634,-41.712742,0.768273,-0.153307,0.934457,-0.356010,0.006741,0.001137
558,0.103479,-6.295569,8.023933,12.641390,-1.794526,-0.995416,-41.549168,0.806149,-0.158687,0.934963,-0.354674,0.007069,0.001200
559,-0.076180,-6.187020,8.450012,21.693501,0.441606,4.377520,-40.976120,0.826395,-0.101322,0.936723,-0.349997,0.007065,0.001696
560,-0.022973,-6.701239,8.447959,11.637228,-2.357677,4.346009,-40.418636,0.897056,0.029540,0.938407,-0.345442,0.007257,0.002946
561,-0.007315,-6.627758,8.360226,13.245634,-4.672976,3.238109,-40.001270,0.889342,0.201773,0.939654,-0.342033,0.006691,0.004309
562,-0.067502,-6.624221,8.246455,9.961805,-4.020170,3.691973,-39.611763,0.851982,0.383350,0.940806,-0.338847,0.005862,0.005667
563,-0.139678,-6.802909,8.085656,1.808497,-1.343142,0.477899,-39.413956,0.827280,0.493837,0.941386,-0.337227,0.005343,0.006491
564,-0.195517,-6.983037,7.906840,-5.833337,1.882090,-1.373044,-39.481304,0.824743,0.476622,0.941189,-0.337780,0.005369,0.006346
565,-0.052925,-7.261639,8.020577,-9.113388,-0.786634,-4.536865,-39.731636,0.776023,0.389095,0.940456,-0.339830,0.005215,0.005495
566,-0.061886,-7.519820,7.987999,-13.762704,-2.082136,-3.106030,-40.113712,0.657601,0.322022,0.939328,-0.342961,0.004427,0.004608
567,-0.115214,-6.936218,9.379642,13.689075,-4.417736,0.427902,-40.114552,0.545919,0.357725,0.939330,-0.342968,0.003404,0.004566
568,-0.070056,-6.790448,10.361975,28.238377,-9.637215,6.254416,-39.413712,0.437024,0.592948,0.941404,-0.337220,0.001845,0.006157
569,0.171989,-6.969866,11.505412,39.366180,-15.028152,7.403235,-38.284351,0.259817,1.027959,0.944661,-0.327919,-0.000800,0.009218
570,-0.372288,-6.447586,12.587757,63.050087,-3.674837,14.213572,-36.575706,0.231267,1.503560,0.949400,-0.313789,-0.002201,0.013091
571,-0.627525,-6.005206,12.588240,72.825691,3.098639,16.030954,-34.308716,0.514693,1.917922,0.955348,-0.294974,-0.000645,0.017316
572,-0.450953,-7.079364,10.887033,38.043571,1.973474,12.397777,-32.457325,0.845186,2.265992,0.959899,-0.279549,0.001554,0.021046
573,-0.215794,-7.526620,9.760584,16.771833,-0.270696,5.757462,-31.540005,1.030126,2.507112,0.962038,-0.271890,0.002704,0.023495
574,-0.425733,-7.140235,8.060526,1.297941,6.733561,4.818694,-31.237043,1.213957,2.601573,0.962709,-0.269378,0.004088,0.024713
575,-0.087251,-7.005713,6.341000,-33.439030,-2.861578,-0.898118,-31.772152,1.303130,2.623239,0.961423,-0.273886,0.004669,0.025126
576,0.290644,-6.866278,6.273904,-33.946625,-12.541490,-9.395476,-32.895359,0.994520,2.614923,0.958737,-0.283245,0.001861,0.024340
577,-0.369676,-5.665870,6.034388,-2.089820,6.673532,3.311550,-33.496464,0.857332,2.582587,0.957262,-0.288247,0.000669,0.023734
578,0.055497,-5.096492,6.009323,3.779984,-5.412205,-8.604670,-33.469585,0.826265,2.498089,0.957350,-0.288017,0.000627,0.022950
579,0.014384,-5.183969,6.873627,9.198520,-3.619165,-10.158472,-33.255291,0.528604,2.319691,0.957951,-0.286179,-0.001373,0.020715
580,-0.334093,-4.745075,7.302740,32.213005,5.530485,-4.879745,-32.567059,0.419205,2.091841,0.959701,-0.280406,-0.001607,0.018547
581,-0.260886,-4.774100,7.701433,27.021374,3.945789,-7.217170,-31.581989,0.446335,1.836438,0.962113,-0.272152,-0.000613,0.016480
583,0.020164,-4.689856,8.508159,25.220015,-3.285836,-13.707864,-30.713230,0.275193,1.532469,0.964199,-0.264833,-0.001226,0.013531
584,-0.567813,-4.775828,9.046458,23.868212,9.991107,1.216964,-29.896074,0.266470,1.296985,0.966089,-0.257951,-0.000673,0.011535
585,-0.418397,-4.194276,8.867301,30.427862,2.365431,3.351833,-28.991747,0.483587,1.260939,0.968087,-0.250338,0.001331,0.011709
586,-0.132598,-4.282209,8.707001,11.686556,-6.220783,3.507980,-28.288857,0.482374,1.392554,0.969590,-0.244396,0.001112,0.012812
587,-0.047882,-4.021587,8.123012,9.147644,-9.460476,5.900648,-27.939852,0.326147,1.654408,0.970308,-0.241426,-0.000724,0.014697
588,0.065055,-4.383135,7.461575,-9.435163,-10.802494,4.629546,-27.943445,0.110178,1.967767,0.970268,-0.241423,-0.003213,0.016895
589,0.538500,-3.602656,6.962234,16.435242,-20.307953,-7.094958,-27.827288,-0.366912,2.174244,0.970494,-0.240356,-0.007670,0.017646
590,0.517181,-3.405980,6.225481,14.872876,-16.170223,-13.441667,-27.305630,-1.064663,2.151395,0.971572,-0.235817,-0.013458,0.016050
591,0.689418,-3.651672,6.320640,6.785110,-17.643856,-15.106069,-26.940924,-1.783416,1.984865,0.972289,-0.232619,-0.019166,0.013217
592,0.195871,-3.240483,6.830332,28.137873,3.927212,-8.144650,-26.350529,-2.161634,1.741377,0.973457,-0.227585,-0.021827,0.010494
593,0.273891,-3.028836,8.009768,45.206085,2.836350,-8.588239,-25.117271,-2.180919,1.439489,0.975872,-0.217149,-0.021305,0.008121
594,-0.369479,-3.485743,8.461165,24.612516,19.356867,2.948283,-23.945297,-1.883097,1.200381,0.978097,-0.207237,-0.018247,0.006837
595,-0.268607,-3.935580,9.327685,11.412013,13.403000,9.974455,-23.344709,-1.296630,1.176572,0.979230,-0.202177,-0.013158,0.007765
596,-0.567615,-3.496013,9.818669,25.014460,19.578819,13.519490,-22.740442,-0.637191,1.321305,0.980306,-0.197069,-0.007724,0.010208
597,-0.058224,-4.031770,9.867963,12.665297,2.657153,10.764849,-22.114040,-0.140361,1.554373,0.981349,-0.191752,-0.003803,0.013077
598,-0.172913,-4.294385,8.926697,-0.060384,5.178668,10.859019,-21.904449,0.116156,1.839872,0.981656,-0.189982,-0.002055,0.015955
599,0.082792,-4.338786,8.816841,0.063943,-2.796517,5.905614,-21.903532,0.257476,2.084027,0.981615,-0.189991,-0.001249,0.018281
600,-0.113565,-3.928128,8.779424,16.043226,3.675110,2.755249,-21.634573,0.324606,2.212652,0.982033,-0.187696,-0.000842,0.019496
601,0.267852,-4.092596,8.613687,10.617733,-6.971111,-6.000402,-21.190310,0.253466,2.182336,0.982763,-0.183876,-0.001328,0.019125
602,0.050014,-3.512253,8.449920,21.859974,1.193709,-5.704215,-20.649464,0.093720,2.034953,0.983650,-0.179213,-0.002378,0.017616
603,0.236760,-3.050418,8.933879,30.159559,-3.457916,-6.523306,-19.782749,-0.012089,1.856330,0.985006,-0.171757,-0.002887,0.015940
604,0.158625,-2.689925,9.243842,31.380589,0.062421,-5.026035,-18.756893,-0.128865,1.693548,0.986528,-0.162921,-0.003518,0.014398
605,0.267485,-2.795383,8.939264,11.987977,-2.184983,-4.639449,-18.033764,-0.213226,1.551569,0.987554,-0.156686,-0.003960,0.013081
606,0.181376,-2.411509,8.948496,6.728174,2.084402,-4.223180,-17.721233,-0.260309,1.411732,0.987993,-0.153992,-0.004142,0.011822
607,0.056715,-2.775826,9.254605,-19.873838,5.958878,-1.288178,-17.939899,-0.160895,1.283163,0.987710,-0.155891,-0.003133,0.010842
608,-0.335922,-2.892316,9.196057,-31.229916,18.687807,2.547701,-18.791731,0.235283,1.173545,0.986527,-0.163267,0.000354,0.010439
609,-0.416421,-3.140306,9.202525,-39.768547,19.657301,1.561715,-19.976433,0.860737,1.026551,0.984765,-0.173500,0.005843,0.010125
610,-0.611651,-3.288715,9.758220,-37.455605,20.943411,0.555582,-21.267498,1.506379,0.820908,0.982699,-0.184602,0.011597,0.009466
611,-0.726861,-3.870866,9.721578,-40.528427,20.438301,0.456217,-22.574694,2.152546,0.579179,0.980454,-0.195786,0.017431,0.008632
612,-0.767102,-4.091860,9.463367,-28.276215,19.703646,-3.615605,-23.734570,2.746802,0.267271,0.978331,-0.205640,0.022976,0.007211
613,-0.728106,-4.271050,9.495944,-13.867327,14.842291,-10.065435,-24.459604,3.179814,-0.176162,0.976938,-0.211710,0.027441,0.004376
614,-0.902050,-4.124568,9.127204,6.718045,17.209826,-7.888710,-24.607399,3.542185,-0.670934,0.976587,-0.212811,0.031443,0.000868
615,-0.483793,-4.648070,8.927303,-2.400466,4.115032,-13.911058,-24.565876,3.714931,-1.149578,0.976616,-0.212299,0.033803,-0.002902
616,-0.509251,-4.490231,8.950934,9.703512,2.878119,-17.324734,-24.477041,3.604590,-1.672688,0.976783,-0.211406,0.033825,-0.007591
617,-0.425158,-4.116704,8.878082,20.160276,-0.915571,-17.858940,-24.012774,3.394060,-2.221869,0.977631,-0.207329,0.032993,-0.012797
618,-0.170192,-4.011992,8.892707,14.673783,-9.292288,-16.341795,-23.457430,3.009360,-2.675891,0.978641,-0.202552,0.030448,-0.017518
619,0.099118,-4.199176,9.237967,1.218318,-16.673201,-16.900997,-23.208096,2.392597,-3.013126,0.979119,-0.200496,0.025731,-0.021550
620,0.063862,-3.550999,8.953840,15.275924,-15.425364,-13.588082,-22.942108,1.701005,-3.270355,0.979603,-0.198355,0.020215,-0.025012
621,0.024980,-3.390589,8.897933,13.305298,-11.966310,-6.829935,-22.469141,1.148851,-3.408852,0.980413,-0.194438,0.015623,-0.027220
622,0.325594,-3.409713,9.021765,4.812239,-19.611353,-6.366005,-22.167103,0.578636,-3.412569,0.980929,-0.192005,0.010677,-0.028250
623,0.268252,-4.028642,9.314507,-16.112669,-15.217318,-6.800797,-22.355223,-0.041616,-3.395254,0.980598,-0.193776,0.005387,-0.029133
624,0.232826,-4.301735,9.184117,-22.859777,-11.474482,-11.561962,-23.004246,-0.569998,-3.505104,0.979417,-0.199458,0.001226,-0.030960
625,-0.060497,-4.592927,9.169111,-28.536774,-1.919047,-10.263336,-23.857859,-0.919204,-3.749769,0.977795,-0.206838,-0.001082,-0.033667
626,-0.079533,-4.865589,8.869953,-38.689091,-2.716284,-8.988018,-24.973808,-1.122082,-4.009291,0.975627,-0.216408,-0.001991,-0.036267
627,-0.377389,-5.070676,8.425435,-44.584591,4.942561,-1.918118,-26.357903,-1.167661,-4.189062,0.972877,-0.228192,-0.001582,-0.037905
628,-0.091921,-4.743816,7.709248,-39.636311,-3.880256,1.516457,-27.761206,-1.155305,-4.202037,0.970007,-0.240085,-0.000986,-0.038006
629,0.057959,-4.713034,7.453779,-44.030529,-10.000216,7.625378,-29.160625,-1.286781,-3.958442,0.967060,-0.251946,-0.002167,-0.036248
630,0.312724,-4.885154,7.863570,-42.411736,-16.202591,8.108066,-30.611998,-1.535481,-3.513624,0.963881,-0.264222,-0.004826,-0.033103
631,0.729354,-5.146579,8.207098,-40.829098,-22.852715,1.238861,-32.013760,-2.010970,-3.042673,0.960613,-0.276061,-0.009542,-0.030353
