seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
621,-0.609552,-9.649930,-1.529188,12.278360,-3.014605,8.015265,-97.252655,3.924360,-111.453568,0.393231,-0.403639,0.632495,-0.531408
622,-0.462810,-9.489190,-1.376272,9.010240,-3.894909,8.074160,-97.153618,4.057734,-111.390221,0.394579,-0.402995,0.632221,-0.531223
623,-0.420279,-9.856628,-1.243898,6.110464,-5.113914,6.427830,-97.014641,3.990007,-111.279640,0.395223,-0.403458,0.630980,-0.531869
625,-0.589515,-9.926707,-1.013151,3.584104,-4.315755,1.952699,-96.709587,3.885720,-111.131783,0.396435,-0.403728,0.628719,-0.533437
626,-0.650110,-9.862797,-0.808702,2.242887,-3.887035,-1.564935,-96.228973,3.821850,-110.971588,0.398540,-0.403251,0.625715,-0.535757
627,-0.573935,-9.948764,-0.828569,1.571691,-3.000552,-3.582548,-95.750168,3.671817,-110.821274,0.400144,-0.403141,0.622471,-0.538416
628,-0.615719,-9.933859,-0.778992,0.400984,-1.500612,-5.378885,-95.429726,3.456675,-110.713875,0.400656,-0.403665,0.619904,-0.540600
629,-0.732667,-9.905746,-0.563311,-0.420204,-0.328802,-6.408656,-95.126328,3.319248,-110.646675,0.401328,-0.403646,0.617795,-0.542527
630,-0.783058,-9.746188,-0.592674,0.988330,-0.264894,-4.710917,-94.733459,3.350411,-110.597305,0.403105,-0.402378,0.615858,-0.544350
631,-0.862140,-10.051808,-0.407220,0.809990,0.406309,-2.550531,-94.300415,3.512902,-110.564789,0.405616,-0.400216,0.614206,-0.545943
632,-0.750993,-9.744079,-0.172267,2.755027,2.629348,-3.118685,-93.649864,3.655389,-110.570648,0.408583,-0.397161,0.611579,-0.548904
633,-0.954445,-10.047424,-0.257916,6.087043,3.791874,-1.020963,-92.935837,3.839717,-110.635086,0.411677,-0.393333,0.608967,-0.552242
634,-0.863722,-10.041540,-0.415828,5.663858,5.302413,-0.960391,-92.510574,4.048007,-110.767349,0.413549,-0.390042,0.608042,-0.554193
635,-0.846622,-10.259447,-0.722773,1.519088,7.025176,-0.604200,-92.488876,4.164330,-110.977364,0.413196,-0.388256,0.609026,-0.554630
636,-0.664922,-9.947384,-1.068697,-2.940064,8.751132,-1.212924,-92.983009,4.147901,-111.271980,0.410013,-0.388544,0.612360,-0.553116
637,-0.885896,-10.044167,-1.446038,-10.061802,7.208650,-0.490961,-93.992043,4.146606,-111.592758,0.405035,-0.390417,0.618298,-0.548844
638,-0.827749,-9.889298,-1.798657,-19.882368,6.294899,-0.090608,-95.513519,4.242699,-111.891998,0.398905,-0.393646,0.626859,-0.541264
639,-0.651799,-9.909842,-2.211391,-27.137020,5.701682,2.155603,-97.480186,4.255551,-112.182129,0.390815,-0.398759,0.637106,-0.531368
640,-0.494794,-9.987660,-2.472262,-35.176041,4.908663,4.047043,-99.710304,4.151787,-112.455528,0.381178,-0.405242,0.647990,-0.520184
641,-0.377220,-10.046022,-3.026352,-43.332554,3.484015,4.332663,-102.206848,3.949535,-112.694542,0.370083,-0.413023,0.659456,-0.507513
642,-0.133210,-10.403427,-3.618783,-54.295460,4.447625,2.147189,-105.067650,3.557033,-112.916008,0.356481,-0.422618,0.671657,-0.493145
643,-0.057784,-10.173293,-4.176359,-66.560051,4.787289,-2.113938,-108.329437,2.945828,-113.116051,0.339923,-0.434067,0.684557,-0.476886
644,-0.366179,-9.686028,-4.507363,-82.473015,4.528592,-4.681973,-112.025429,2.416515,-113.263985,0.321997,-0.446105,0.698808,-0.457139
645,-0.560838,-9.198582,-5.229261,-97.868797,4.266388,-4.944467,-116.268707,2.178491,-113.379890,0.303363,-0.457932,0.715143,-0.432250
646,-0.577846,-9.039208,-5.868484,-112.625267,5.862464,-0.727721,-121.021812,2.145404,-113.539314,0.283344,-0.469220,0.733031,-0.402759
647,-0.742878,-8.778174,-6.696805,-121.465233,6.315342,6.400820,-126.060257,2.337707,-113.818161,0.262789,-0.478740,0.751585,-0.369958
648,-1.055862,-8.625422,-7.712891,-135.538773,4.109558,14.967363,-131.400986,2.904605,-114.245148,0.242712,-0.485833,0.770846,-0.332947
649,-0.557975,-8.828197,-8.289026,-145.765289,5.589230,22.156872,-136.766037,3.460091,-114.848335,0.221913,-0.490947,0.789043,-0.295190
650,-0.428494,-8.646845,-8.745732,-137.478104,9.148157,22.684391,-141.550903,3.612289,-115.570190,0.200625,-0.494338,0.804010,-0.262578
651,-1.086829,-8.462070,-9.273978,-119.343536,5.899387,20.671535,-145.402084,3.834073,-116.263031,0.184033,-0.495359,0.815645,-0.235530
652,-1.185168,-8.429659,-9.499852,-97.117416,5.924305,23.084446,-148.107834,4.322883,-116.928841,0.174499,-0.493713,0.824355,-0.215025
653,-0.798261,-8.556176,-9.087648,-72.460815,11.775676,21.277548,-149.395538,4.541927,-117.606255,0.169287,-0.490279,0.829835,-0.205772
654,-1.419378,-8.593021,-9.047136,-40.241070,14.855678,17.152653,-149.227341,4.620551,-118.222366,0.169454,-0.485393,0.832226,-0.207556
655,-1.337208,-8.846364,-9.086387,-24.932426,11.002687,16.345455,-148.089661,4.856375,-118.739670,0.174978,-0.479406,0.832517,-0.215565
656,-0.931095,-8.664717,-8.678771,-20.329617,17.166636,12.632401,-146.602890,4.817526,-119.207970,0.179979,-0.473792,0.831555,-0.227254
657,-1.099237,-8.055508,-8.185206,-31.006735,18.127457,4.793163,-145.404739,4.518651,-119.601074,0.181978,-0.469758,0.830446,-0.237848
658,-1.167568,-7.578483,-7.965112,-35.030785,16.287649,0.610588,-144.788177,4.301791,-119.858780,0.182409,-0.467436,0.829979,-0.243649
659,-0.657108,-7.219600,-7.680014,-35.738609,12.176247,-3.479101,-144.504639,3.965359,-119.979156,0.180903,-0.466937,0.829504,-0.247320
660,-0.764551,-6.289313,-7.239358,-43.076336,13.351024,-13.092746,-144.641113,3.451349,-119.915115,0.176809,-0.468863,0.828975,-0.248408
661,-0.709375,-5.729917,-7.027939,-55.614445,7.733459,-15.929271,-145.461487,3.030286,-119.666771,0.170956,-0.472909,0.829249,-0.243880
662,-0.257303,-5.217595,-6.742933,-53.692211,7.025429,-18.482321,-146.652756,2.483395,-119.293182,0.162869,-0.478606,0.829591,-0.237042
663,-0.326578,-4.630507,-6.677234,-51.392448,6.130120,-24.262909,-147.984970,1.785386,-118.788895,0.153270,-0.485627,0.829407,-0.229694
664,-0.583570,-3.733237,-6.898484,-64.728333,4.110600,-28.878359,-150.092621,1.383835,-118.124283,0.142657,-0.493989,0.830220,-0.215312
665,-0.130115,-3.354325,-6.859327,-75.403442,3.206639,-26.566103,-153.060059,1.018123,-117.397362,0.128397,-0.503459,0.831985,-0.194534
666,0.000487,-3.056940,-6.710397,-75.601112,5.079446,-26.755524,-156.116425,0.387968,-116.663887,0.111450,-0.513036,0.833048,-0.174369
667,-0.149808,-2.589842,-7.028604,-80.107933,2.381703,-29.444241,-159.241043,-0.105767,-115.847435,0.094908,-0.522499,0.833387,-0.153145
668,0.281407,-2.114408,-7.107686,-87.267464,0.874555,-27.981028,-162.717834,-0.583264,-114.960022,0.076526,-0.532129,0.833211,-0.129390
669,0.345875,-1.821885,-7.041765,-88.104752,1.806857,-28.552250,-166.261078,-1.244043,-114.042610,0.056060,-0.541477,0.832095,-0.106197
670,-0.143588,-1.607981,-7.289981,-77.729988,0.383075,-27.314775,-169.399719,-1.457177,-113.125618,0.040330,-0.549602,0.830208,-0.084055
671,-0.179735,-1.143758,-7.598760,-77.213951,-1.652874,-27.267101,-172.290482,-1.132385,-112.234840,0.029292,-0.556756,0.827893,-0.061305
672,-0.125582,-0.867602,-7.413570,-83.370689,-1.112984,-24.344681,-175.247177,-0.752589,-111.391571,0.017948,-0.563315,0.825175,-0.037949
673,-0.438687,-0.793330,-7.420509,-79.320763,-1.907256,-19.826183,-177.935471,-0.203279,-110.677124,0.008787,-0.568659,0.822374,-0.015827
674,-0.337683,-0.377595,-7.647395,-73.219322,-3.069518,-14.375406,179.710068,0.468047,-110.134285,0.001900,-0.572618,0.819808,0.004413
675,-0.225964,0.230962,-7.670405,-77.252594,-3.472316,-10.230952,177.149353,0.933312,-109.747200,-0.007652,-0.575351,0.817488,0.025028
676,-0.155749,0.587854,-7.771186,-72.025864,-3.878748,-3.431422,174.412277,1.197824,-109.542130,-0.019587,-0.576544,0.815544,0.045836
677,-0.001221,0.903546,-8.072423,-51.899765,-4.769525,0.340719,172.149948,1.262397,-109.511650,-0.030522,-0.576290,0.814300,0.062243
678,0.163517,1.191268,-8.509095,-33.259403,-4.650712,1.615038,170.649780,1.103546,-109.561920,-0.039161,-0.575400,0.813745,0.072118
679,0.091656,1.275500,-8.888491,-19.125883,-4.006799,1.828884,169.868668,0.882910,-109.634315,-0.044602,-0.574476,0.813709,0.076587
680,0.127386,1.276216,-9.154275,-3.277881,-3.715628,0.979136,169.789932,0.707548,-109.696129,-0.046202,-0.573901,0.814053,0.076294
681,-0.029088,1.365539,-9.523046,9.155681,-3.487380,-2.200760,170.318985,0.620830,-109.691925,-0.044171,-0.574089,0.814416,0.072099
682,-0.110505,1.457334,-9.656447,11.700834,-3.296384,-2.324331,171.002472,0.684839,-109.633087,-0.040325,-0.574794,0.814509,0.067540
683,-0.344101,1.713303,-9.643689,8.325361,-3.313835,-4.167752,171.308167,0.967606,-109.543327,-0.036832,-0.575680,0.814113,0.066754
684,-0.422071,1.717920,-9.601975,8.612499,-3.808113,-2.019450,171.297485,1.431706,-109.463440,-0.033634,-0.576470,0.813493,0.069134
685,-0.552568,1.616294,-9.750517,8.808264,-4.059989,0.394338,171.336166,1.947893,-109.461365,-0.029771,-0.576736,0.813256,0.071448
686,-0.458228,1.643576,-9.701029,0.405690,-4.073429,2.451122,171.293579,2.364848,-109.534370,-0.026973,-0.576393,0.813381,0.073857
687,-0.579295,1.729699,-9.719814,-13.172988,-3.622484,3.461211,170.843658,2.646991,-109.661575,-0.027142,-0.575509,0.813567,0.078493
688,-0.546062,1.876473,-9.809690,-24.641460,-3.505544,6.278033,169.937393,2.866053,-109.855392,-0.029989,-0.574012,0.813759,0.086068
689,-0.432794,2.107549,-9.862038,-36.458076,-2.689213,6.227741,168.586517,2.935046,-110.096359,-0.036060,-0.571948,0.813845,0.096074
690,-0.387109,2.382545,-9.601927,-47.145821,-1.817522,5.574807,166.787338,2.869635,-110.323067,-0.045286,-0.569658,0.813415,0.108606
691,-0.420146,2.635218,-9.441401,-45.527122,0.184878,3.885785,164.806580,2.759774,-110.501068,-0.055718,-0.567438,0.812390,0.122196
692,-0.369758,2.594793,-10.043628,-31.573158,1.744776,1.926634,163.371704,2.602701,-110.590462,-0.063832,-0.565919,0.811377,0.131639
693,-0.196589,2.794439,-9.908157,-14.115984,5.087362,-0.848819,162.749924,2.293770,-110.565941,-0.069127,-0.565438,0.810807,0.134515
694,-0.278371,1.959936,-10.415010,7.297070,8.155325,3.103468,163.289993,1.871749,-110.511108,-0.069523,-0.565743,0.811520,0.128592
695,-0.356227,1.029985,-11.847871,11.022583,7.202012,7.983245,165.187500,1.495982,-110.566589,-0.062766,-0.566103,0.814093,0.113320
696,0.039948,1.072238,-11.932363,-1.646827,6.758678,8.526419,167.201019,1.046134,-110.727333,-0.055883,-0.565638,0.817037,0.096859
697,-0.097139,1.550974,-10.241342,-19.144012,6.944135,10.308782,168.059494,0.564556,-110.961014,-0.054904,-0.564028,0.819164,0.088475
698,-0.438632,1.608047,-9.438859,-37.828075,3.754389,14.919973,167.671127,0.436677,-111.325836,-0.057441,-0.561133,0.820722,0.090806
699,-0.291300,2.682710,-8.293076,-60.619019,0.038987,12.774253,165.736069,0.577846,-111.767944,-0.065492,-0.557042,0.821136,0.105594
700,0.026970,3.816246,-6.694252,-64.185280,-0.681534,11.020986,161.832779,0.537377,-112.175453,-0.084238,-0.551534,0.819063,0.133602
701,-0.168370,3.696693,-6.680286,-50.972874,-3.234419,13.685329,157.644775,0.450607,-112.603897,-0.104341,-0.544922,0.815762,0.163418
702,0.164400,3.761614,-7.556236,-36.976543,-4.641058,11.714018,154.881256,0.329041,-113.055702,-0.117593,-0.538853,0.813846,0.182933
703,0.545429,3.805491,-7.886832,-25.794813,-2.731794,5.882786,153.420639,-0.164165,-113.366013,-0.127428,-0.534286,0.813446,0.191327
704,0.492043,3.870070,-8.281632,-13.139979,0.415437,-0.523463,152.851059,-0.765389,-113.454460,-0.134193,-0.531977,0.813555,0.192666
705,0.272454,3.925491,-8.074385,-4.482374,4.590141,-6.069540,152.796051,-1.129780,-113.318535,-0.137256,-0.532239,0.813221,0.191193
706,0.018490,4.491258,-7.972824,-0.632827,8.806264,-10.841125,152.619171,-1.195537,-112.963326,-0.139137,-0.534427,0.811342,0.191710
707,-0.114768,4.587710,-7.961971,0.628855,11.217795,-9.553779,152.193970,-1.077811,-112.500008,-0.141077,-0.537391,0.808331,0.194704
708,-0.463750,4.933167,-7.326108,7.574659,9.598358,-6.153589,151.563461,-0.736748,-112.094849,-0.142345,-0.540077,0.804955,0.200254
709,-0.537931,4.185617,-8.325036,16.072418,5.529099,0.708558,151.572510,-0.204987,-111.890549,-0.138935,-0.542477,0.803384,0.202459
710,-0.473365,4.408941,-8.759761,23.169266,1.196208,6.637064,152.528625,0.250692,-111.941551,-0.131115,-0.544041,0.804758,0.197970
711,-0.230271,4.535357,-7.469522,35.166836,-2.243103,10.824988,153.317230,0.502976,-112.203178,-0.125150,-0.543506,0.807055,0.193911
712,-0.158284,3.703054,-8.590924,45.475826,-8.068133,13.562197,154.619705,0.629387,-112.639313,-0.117364,-0.542008,0.811136,0.185773
713,0.033023,3.754495,-9.358667,48.026703,-7.916936,11.816568,156.774048,0.668436,-113.127525,-0.106148,-0.540700,0.816756,0.171130
714,0.206324,4.452761,-7.848101,46.167072,-0.658683,8.743791,158.094162,0.425225,-113.506264,-0.101121,-0.538846,0.820689,0.160898
715,0.121084,3.868408,-8.727469,52.191353,-0.038089,4.424378,159.004242,0.081608,-113.726601,-0.099011,-0.537597,0.823281,0.152951
716,0.109572,4.028913,-8.811802,53.735027,2.802311,0.382469,160.282135,-0.153130,-113.791908,-0.094618,-0.537903,0.825434,0.142711
717,0.083814,4.122014,-7.472862,62.331905,3.878492,-1.378306,161.105438,-0.352066,-113.739861,-0.092247,-0.538704,0.826346,0.135799
718,0.483678,3.351396,-6.933960,79.362869,1.595485,-1.142891,162.066788,-0.744899,-113.668320,-0.090638,-0.539519,0.827398,0.126952
719,0.094189,3.038366,-6.489860,106.929565,-4.272053,-1.311921,163.945328,-0.975474,-113.639801,-0.083476,-0.540896,0.829374,0.112260
720,0.235939,1.802693,-4.269692,139.124405,-7.318597,3.027939,166.826065,-0.967891,-113.705818,-0.069746,-0.542350,0.832243,0.091453
721,0.057398,-0.696575,-5.071818,177.770569,-14.685176,7.586142,173.301956,-0.784321,-113.978195,-0.037555,-0.543520,0.837333,0.045264
722,-0.474353,-2.380159,-5.862372,210.545609,-19.867685,7.288613,-176.084427,0.243733,-114.261536,0.020327,-0.542344,0.839459,-0.027540
723,-1.011598,-5.707901,-7.927601,229.575653,-28.920427,12.994070,-163.844193,2.008070,-114.311035,0.090776,-0.534828,0.833018,-0.108629
724,-0.458954,-8.716887,-9.655793,227.308960,-37.165775,14.895179,-151.559097,3.655404,-114.088966,0.159506,-0.520476,0.817230,-0.189203
725,-1.154602,-10.188267,-11.084501,206.743393,-34.283909,8.360727,-141.003174,4.900438,-113.579391,0.216366,-0.503892,0.795778,-0.256935
726,-1.149004,-11.276021,-11.310456,173.348328,-29.033535,5.105460,-132.935867,5.805460,-112.898186,0.259074,-0.489215,0.774281,-0.306656
728,-0.876203,-11.611275,-10.100425,130.530716,-20.112274,1.487943,-127.154961,6.119037,-112.302071,0.287204,-0.478383,0.755920,-0.342415
729,-0.826281,-10.484625,-8.148321,91.182129,-8.362976,-4.679817,-123.321007,5.903292,-111.903694,0.302976,-0.471880,0.741982,-0.367420
730,-1.444576,-9.751544,-6.804753,60.826054,-0.186627,-8.444667,-120.967316,5.661379,-111.700104,0.311794,-0.467773,0.732945,-0.383099
731,-0.893283,-9.353283,-6.001448,38.412037,-1.135653,-6.152681,-119.588745,5.459774,-111.584496,0.316563,-0.465496,0.727378,-0.392457
732,-0.864322,-8.956098,-5.578282,19.698105,-2.941874,-6.318001,-118.959969,5.151832,-111.459068,0.317670,-0.465732,0.724027,-0.397447
733,-0.905135,-8.843640,-5.798359,8.657102,-5.038110,-7.047616,-119.046501,4.932900,-111.287239,0.316579,-0.467898,0.723141,-0.397388
734,-0.812279,-8.796948,-5.782323,-0.548940,-5.713713,-9.560925,-119.635231,4.713448,-111.059418,0.313613,-0.471791,0.723751,-0.394011
735,-0.455110,-8.331184,-5.589668,-7.923851,-5.310154,-11.003646,-120.493629,4.279805,-110.788033,0.308329,-0.477464,0.724597,-0.389769
736,-0.402276,-7.786760,-5.213530,-9.693683,-2.614442,-13.768257,-121.424049,3.650302,-110.508499,0.301496,-0.484027,0.725171,-0.385934
737,-0.315965,-7.332741,-4.825487,-5.162116,-0.913787,-14.845058,-122.112099,2.977785,-110.235214,0.295329,-0.489976,0.724812,-0.383863
738,0.058777,-7.157953,-4.481809,3.415942,0.166064,-13.673177,-122.292397,2.147841,-109.979843,0.290261,-0.494999,0.722432,-0.385767
739,0.160353,-6.475094,-4.198860,14.054465,0.806775,-10.585302,-122.048920,1.209522,-109.781731,0.286155,-0.498933,0.718560,-0.390964
740,0.498247,-6.805876,-4.785553,25.424263,-1.068496,-5.936794,-121.715263,0.280959,-109.644203,0.282308,-0.502210,0.714584,-0.396808
741,0.266553,-7.516551,-5.992399,32.030869,0.499951,-5.160620,-121.622826,-0.439860,-109.550308,0.278551,-0.505071,0.712080,-0.400318
742,0.105169,-8.318765,-6.676464,31.329817,4.774454,-5.623616,-121.786491,-0.813476,-109.528214,0.275575,-0.506892,0.711626,-0.400883
743,-0.054167,-8.629971,-7.198115,25.447807,4.807782,-4.181347,-122.163185,-0.953168,-109.562523,0.272913,-0.508059,0.712745,-0.399235
744,-0.121193,-9.266364,-7.623462,16.159876,4.167827,-3.196343,-122.805817,-0.909087,-109.603737,0.270194,-0.509175,0.715264,-0.395136
745,-0.517941,-9.351158,-7.242084,5.753066,4.317833,-2.888113,-123.507339,-0.639345,-109.653252,0.268603,-0.509607,0.718544,-0.389677
746,-0.271670,-8.692621,-6.329237,-1.189651,-0.744820,1.883635,-124.086273,-0.205326,-109.689598,0.268641,-0.509285,0.721698,-0.384205
747,-0.225673,-8.370603,-5.968009,-3.824881,-4.828945,5.717859,-124.515587,0.262101,-109.684166,0.269701,-0.508769,0.724201,-0.379406
748,-0.240956,-8.420712,-5.512309,-1.726768,-2.952604,8.868163,-124.616768,0.760870,-109.715317,0.272295,-0.507146,0.725824,-0.376614
749,-0.437850,-8.477179,-5.391511,3.355862,-0.853546,10.266781,-124.288696,1.308648,-109.839279,0.276783,-0.503730,0.726542,-0.376541
750,-0.632436,-8.532217,-5.086548,8.235266,2.497843,11.206698,-123.507042,2.014645,-110.045868,0.283946,-0.498091,0.726467,-0.378847
751,-0.771137,-8.782031,-5.048114,11.868531,6.810418,12.886866,-122.464607,2.744094,-110.365875,0.291932,-0.490885,0.726026,-0.383007
752,-0.867103,-8.604367,-5.025807,14.628041,8.162908,15.392300,-121.541641,3.410691,-110.800446,0.298533,-0.483358,0.726265,-0.387017
753,-0.872199,-8.520931,-5.182145,16.142658,5.535992,15.478941,-120.848122,4.065942,-111.247986,0.303973,-0.476292,0.727243,-0.389697
754,-0.722696,-8.408225,-5.015329,16.362492,2.642492,15.191094,-120.311394,4.588909,-111.622917,0.308136,-0.470526,0.728111,-0.391805
755,-0.740368,-8.252842,-5.065659,17.996311,-0.253673,12.784711,-119.865921,4.967226,-111.900124,0.311334,-0.466129,0.728543,-0.393726
756,-0.732164,-8.423312,-4.932078,21.480886,-3.177134,8.786522,-119.369667,5.230007,-112.041428,0.314471,-0.462872,0.727977,-0.396115
757,-0.944614,-8.466953,-4.595653,25.828394,-5.896286,5.951246,-118.545723,5.491564,-112.025063,0.319443,-0.459685,0.725619,-0.400153
758,-1.116659,-8.464633,-4.203652,28.791332,-6.455160,5.619077,-117.362953,5.900097,-111.906418,0.327062,-0.455492,0.721888,-0.405506
759,-1.168585,-8.651281,-3.869404,30.944887,-5.686691,7.710292,-115.886559,6.397346,-111.772598,0.336358,-0.450062,0.717203,-0.412222
760,-0.931269,-8.610671,-3.481031,29.572672,-3.279126,10.589743,-114.252510,6.777009,-111.695976,0.345265,-0.444120,0.711830,-0.420533
761,-1.098965,-8.362617,-3.330048,25.334501,0.544674,11.923129,-112.789268,7.096088,-111.741913,0.352599,-0.438040,0.707325,-0.428352
762,-0.692060,-8.346533,-3.238953,19.191122,3.598241,12.766033,-111.714005,7.231996,-111.922318,0.356797,-0.433020,0.704279,-0.434949
763,-0.693354,-8.404301,-3.157021,14.748631,5.854221,10.302763,-110.947037,7.051966,-112.188087,0.357626,-0.429777,0.701920,-0.441252
764,-0.522268,-8.343403,-3.407837,13.329467,6.703531,4.221191,-110.526268,6.631305,-112.477928,0.355644,-0.428524,0.700366,-0.446511
765,-0.813339,-8.395793,-3.447821,12.946847,7.371186,-3.945823,-110.382484,6.095158,-112.734810,0.352066,-0.428846,0.699464,-0.450435
766,-0.678579,-8.386423,-3.407560,11.917063,7.599120,-10.250535,-110.292870,5.496825,-112.922104,0.348180,-0.430031,0.698345,-0.454047
767,-0.855784,-8.167907,-3.531305,6.887347,8.861463,-15.462140,-110.410522,4.842077,-113.072662,0.343313,-0.432304,0.697756,-0.456494
768,-0.636760,-8.284878,-3.278100,-0.188428,11.271135,-19.287848,-110.680161,4.116229,-113.217697,0.337450,-0.435343,0.697565,-0.458266
769,-1.072391,-8.251869,-3.157144,-4.128902,13.715438,-21.482920,-110.887161,3.512543,-113.376854,0.332458,-0.437556,0.697477,-0.459937
770,-0.725509,-8.728790,-3.374716,-11.268895,14.523695,-20.451607,-111.199036,3.017085,-113.569984,0.327548,-0.439380,0.698211,-0.460606
771,-0.238739,-9.815975,-2.858564,-14.648583,14.624423,-20.500732,-111.228043,2.139567,-113.754951,0.321455,-0.442034,0.696793,-0.464491
772,0.031501,-10.847326,-2.455646,4.943213,13.939616,-20.308397,-110.222855,0.989759,-113.913666,0.317813,-0.443109,0.690264,-0.475589
773,-0.334544,-11.469407,-2.507712,32.264915,12.989032,-18.657976,-108.178932,0.086395,-114.093399,0.319554,-0.440197,0.679867,-0.491826
774,-0.110263,-12.186744,-2.110096,56.829227,12.364741,-15.033541,-105.278648,-0.478749,-114.323067,0.326274,-0.433141,0.666439,-0.511657
775,-0.191935,-12.037506,-1.472420,85.074226,12.027346,-11.509521,-101.461205,-0.844478,-114.615417,0.337072,-0.422069,0.648999,-0.535762
776,-0.551373,-11.592293,-1.481185,109.008453,10.493439,-6.197489,-97.139290,-0.765233,-114.927864,0.351658,-0.406960,0.629697,-0.560536
777,-0.726704,-11.106568,-1.204970,114.619682,8.840416,-2.736768,-92.968895,-0.241602,-115.198074,0.367662,-0.389810,0.611510,-0.582175
778,-0.545157,-10.441210,-0.862808,111.541588,5.740992,0.055498,-89.275612,0.379795,-115.393158,0.382227,-0.373488,0.595135,-0.600186
779,-0.782482,-9.844118,-0.432770,104.309875,2.916467,5.058720,-86.118660,1.114137,-115.498894,0.395485,-0.358309,0.581185,-0.614353
780,-0.333648,-9.962908,-0.050430,92.978638,-2.112904,12.728354,-83.478912,1.843961,-115.467339,0.407359,-0.345213,0.569274,-0.625151
781,0.192079,-9.642816,0.373011,86.465866,-5.544734,16.965031,-81.224121,2.128654,-115.293488,0.416386,-0.336367,0.557337,-0.634709
782,-0.238553,-9.196526,0.447665,83.072937,-8.147993,19.569948,-79.287033,2.376072,-115.009995,0.424748,-0.329215,0.546583,-0.642226
783,-0.436174,-8.953605,0.916485,77.741875,-8.587311,20.702074,-77.537125,2.959671,-114.643044,0.434440,-0.321027,0.537757,-0.647319
784,0.048784,-8.973825,1.316120,71.328094,-10.308639,20.850542,-75.813889,3.312580,-114.216118,0.443209,-0.314354,0.528062,-0.652608
785,-0.270789,-8.528625,1.498954,71.654579,-11.174074,18.158552,-74.132248,3.431821,-113.753304,0.450949,-0.309203,0.517619,-0.658110
786,-1.273047,-7.722058,1.514557,70.972206,-13.692736,24.362917,-72.496292,4.364532,-113.196938,0.462435,-0.299630,0.510170,-0.660380
787,-1.098342,-7.883518,1.818636,60.670300,-14.868029,34.977417,-71.036346,5.955656,-112.467766,0.476865,-0.287314,0.505810,-0.658944
788,-0.422840,-8.285156,1.667223,45.505745,-17.454062,31.800436,-70.226555,6.858525,-111.677109,0.486985,-0.281921,0.502573,-0.656343
789,-0.531095,-8.141038,1.770362,23.131605,-21.940460,24.594147,-70.295547,6.982533,-110.886063,0.491814,-0.284931,0.501479,-0.652267
790,-0.842377,-8.033905,1.933409,-2.963730,-24.052305,25.599545,-71.034569,7.144491,-110.020096,0.495488,-0.290940,0.504100,-0.644771
791,-1.053595,-9.175452,2.390389,-9.802242,-21.833391,31.017271,-72.036423,7.629786,-109.097527,0.499961,-0.296477,0.509176,-0.634728
792,-1.432494,-9.320962,2.304683,-4.734702,-25.646292,25.294958,-72.871269,8.292275,-108.143127,0.505610,-0.300483,0.513799,-0.624563
793,-2.118281,-9.056183,2.062910,8.099859,-32.995659,30.379639,-73.355362,9.371068,-107.027626,0.514533,-0.301320,0.517591,-0.613647
794,-1.970593,-9.125998,1.637969,18.940722,-35.309109,33.386612,-73.590103,10.698729,-105.760338,0.525680,-0.300357,0.520565,-0.602045
795,-1.439004,-9.579922,2.405668,25.766058,-33.169209,24.830694,-73.345985,11.328760,-104.495430,0.535270,-0.301286,0.518385,-0.594971
796,-1.161960,-9.368847,2.695794,27.524385,-36.555782,8.728107,-72.468460,10.913748,-103.248795,0.542550,-0.305159,0.508908,-0.594584
797,-1.242287,-9.301786,3.243550,37.865982,-36.028793,2.615369,-71.064728,9.992656,-102.016930,0.549434,-0.309195,0.494580,-0.598257
798,-0.973049,-9.319775,4.464948,48.516953,-27.419485,-7.267764,-68.733871,8.829318,-100.932289,0.557373,-0.309248,0.474515,-0.607072
799,-0.911410,-9.671991,5.047951,70.453842,-22.245386,-13.809091,-65.532784,7.426053,-100.153313,0.565394,-0.304841,0.449136,-0.621031
800,-1.518981,-9.276553,4.397583,100.079277,-21.394688,-14.527188,-62.015156,6.410308,-99.642334,0.574121,-0.295229,0.423896,-0.635246
801,-1.567152,-8.614238,4.242005,110.882515,-16.808596,-16.837694,-58.544689,5.976905,-99.345512,0.583181,-0.281332,0.401689,-0.647610
802,-1.030040,-8.347575,4.446343,103.957466,-13.211260,-23.399776,-55.411129,5.414601,-99.319221,0.589209,-0.268750,0.381048,-0.659855
803,-0.672168,-8.002002,4.658571,95.941948,-11.850111,-26.674871,-52.775703,4.408234,-99.534203,0.591219,-0.260551,0.361302,-0.672335
804,-0.788570,-7.016431,5.783871,90.751488,-5.896016,-29.740728,-49.874844,3.430692,-99.915947,0.592770,-0.250353,0.340105,-0.685767
805,-0.369485,-6.992138,6.458880,86.317444,-1.471096,-33.348118,-46.532520,2.507482,-100.500145,0.593943,-0.237066,0.316477,-0.700624
806,0.419969,-6.533280,7.288659,88.622780,2.969206,-43.022560,-43.015205,1.089090,-101.409645,0.591887,-0.225336,0.289316,-0.717767
807,1.017477,-5.391286,8.056122,92.552628,9.289330,-54.892731,-38.797783,-0.873579,-102.802094,0.586452,-0.212826,0.255087,-0.738722
808,1.020824,-4.582347,8.651144,86.950790,12.424732,-61.564022,-34.015518,-2.789356,-104.663834,0.578552,-0.197114,0.217242,-0.761071
