seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
632,0.704132,-5.377857,8.340816,-34.912754,-8.939923,4.476489,-33.556934,-2.597045,-2.820300,0.956731,-0.289044,-0.014588,-0.030095
633,0.429771,-5.500334,8.504466,-33.560745,-6.782862,0.174526,-34.700394,-2.934969,-2.603755,0.953767,-0.298592,-0.017665,-0.029314
634,0.317689,-5.682724,8.474539,-29.679749,-3.626826,-2.108000,-35.624981,-2.979782,-2.537079,0.951332,-0.306272,-0.017978,-0.029022
635,0.202445,-5.792531,8.024918,-24.173965,-1.198165,-2.678066,-36.463776,-2.832725,-2.560332,0.949098,-0.313214,-0.016483,-0.028945
636,0.019430,-5.954853,7.810373,-17.399250,1.227890,-1.590590,-37.246284,-2.478924,-2.617711,0.947013,-0.319652,-0.013200,-0.028547
637,0.311280,-6.061070,7.766751,-10.093713,4.247172,0.593788,-37.839958,-2.120273,-2.684371,0.945410,-0.324513,-0.009904,-0.028152
638,0.430557,-6.060834,7.706615,-3.526529,6.523926,1.402602,-38.157082,-1.934222,-2.765648,0.944528,-0.327107,-0.008060,-0.028319
639,0.319579,-5.828995,7.795884,1.483641,6.613872,2.078499,-38.058243,-1.754331,-2.859258,0.944824,-0.326270,-0.006334,-0.028573
640,0.091074,-5.582377,7.788512,4.148278,6.055916,3.143936,-37.519600,-1.386777,-2.933056,0.946396,-0.321766,-0.003225,-0.028122
641,0.105251,-5.513589,7.631714,3.822044,4.039373,5.498940,-36.957630,-0.959262,-2.930118,0.948030,-0.317042,0.000167,-0.026901
642,-0.109325,-5.427903,7.690644,0.536482,0.861594,6.131189,-36.587593,-0.570274,-2.828602,0.949120,-0.313907,0.003024,-0.024996
643,-0.271030,-5.165061,7.724573,-0.380417,-1.360506,7.484009,-36.187172,-0.104175,-2.644051,0.950291,-0.310507,0.006301,-0.022213
644,-0.081102,-5.063563,7.909259,0.125529,-2.310293,9.131105,-35.633469,0.257062,-2.384246,0.951846,-0.305862,0.008501,-0.019121
645,0.028803,-5.179570,8.368710,-0.652957,-3.996391,10.498378,-34.990257,0.375649,-2.054530,0.953602,-0.300519,0.008516,-0.016113
646,-0.118507,-4.923203,8.672961,2.545810,-4.293993,10.783714,-34.144501,0.452877,-1.679651,0.955842,-0.293488,0.008081,-0.012851
647,0.195667,-4.660502,8.802407,7.576570,-3.436836,11.729549,-32.954975,0.441468,-1.289284,0.958876,-0.283577,0.006885,-0.009696
648,0.305873,-4.625981,9.217047,7.186050,-3.711158,12.124027,-31.611609,0.227907,-0.887004,0.962164,-0.272354,0.004022,-0.006906
649,-0.021684,-4.160430,9.538146,6.806881,-4.134562,10.995936,-30.125719,0.117083,-0.488855,0.965633,-0.259872,0.002095,-0.003854
650,0.118604,-3.616546,9.440852,9.100672,-4.140965,10.577680,-28.359865,0.093772,-0.105995,0.969531,-0.244967,0.001020,-0.000696
651,0.153606,-3.371516,9.604076,7.482351,-5.397379,11.573802,-26.499836,-0.030193,0.293567,0.973376,-0.229198,-0.000844,0.002433
652,-0.046550,-3.411368,10.034225,4.322309,-7.024240,13.482615,-24.844795,-0.094650,0.757091,0.976568,-0.215107,-0.002228,0.006274
653,0.004685,-3.412437,10.108665,3.584388,-7.488000,15.090993,-23.499525,-0.088977,1.289663,0.978986,-0.203616,-0.003052,0.010860
654,0.347637,-3.705424,9.960242,3.452057,-7.375670,16.647175,-22.573118,-0.259519,1.871015,0.980535,-0.195653,-0.005416,0.015568
655,0.295090,-3.926651,10.040663,3.682559,-6.264334,16.442244,-22.082148,-0.530074,2.463727,0.981272,-0.191369,-0.008656,0.020215
656,0.161708,-4.009813,10.198463,5.109987,-4.519238,13.934911,-21.780706,-0.649352,2.998237,0.981667,-0.188717,-0.010505,0.024620
657,0.033888,-3.959353,10.005030,10.292332,-2.619406,9.795094,-21.457537,-0.600805,3.408849,0.982100,-0.185922,-0.010686,0.028247
658,0.112488,-3.894531,9.532851,17.932425,-0.556201,4.509353,-21.039595,-0.525097,3.651027,0.982709,-0.182337,-0.010319,0.030484
659,0.180255,-3.952411,9.153187,22.815760,0.791000,-1.618826,-20.630281,-0.551455,3.697125,0.983342,-0.178814,-0.010508,0.030875
660,0.189770,-4.017803,8.959744,26.574978,1.402514,-7.107703,-20.316061,-0.661709,3.552429,0.983867,-0.176100,-0.011148,0.029492
661,0.324324,-3.980676,8.670965,31.853258,1.461366,-11.957306,-20.025473,-0.887973,3.244410,0.984383,-0.173576,-0.012550,0.026530
662,0.424934,-3.939788,8.431087,34.660511,0.746155,-16.092909,-19.726166,-1.276373,2.802190,0.984911,-0.170964,-0.015158,0.022181
663,0.381409,-3.926380,8.606080,34.777386,-0.606814,-18.507210,-19.412169,-1.709566,2.272680,0.985432,-0.168251,-0.018045,0.017031
664,0.300873,-3.938193,8.804318,36.380634,-1.399195,-18.420286,-19.036482,-2.041865,1.722938,0.986009,-0.165052,-0.020056,0.011880
665,0.344958,-3.786736,8.705231,38.923977,-1.666314,-18.841352,-18.560581,-2.301654,1.177012,0.986693,-0.161020,-0.021476,0.006896
666,0.412269,-3.579795,8.757182,38.811062,-1.869386,-19.569138,-17.952093,-2.579592,0.613640,0.987508,-0.155861,-0.023069,0.001776
667,0.429985,-3.374782,8.988029,36.879940,-1.941202,-19.669777,-17.213020,-2.854073,0.031687,0.988434,-0.149594,-0.024665,-0.003453
668,0.281485,-3.131224,9.142384,35.353916,-1.478441,-18.552595,-16.357151,-2.988000,-0.544069,0.989464,-0.142331,-0.025132,-0.008407
669,0.070061,-2.819337,9.338216,33.934010,-0.408954,-16.664585,-15.361603,-2.849717,-1.087383,0.990646,-0.133841,-0.023374,-0.012724
670,0.191590,-2.531442,9.570873,32.101410,0.508158,-14.170779,-14.229067,-2.601549,-1.578456,0.991912,-0.124120,-0.020818,-0.016476
671,0.157499,-2.269728,9.729070,32.353806,0.747455,-12.166937,-12.992468,-2.383404,-2.010536,0.993170,-0.113459,-0.018676,-0.019781
672,0.216243,-2.181456,9.810545,32.499352,1.044529,-8.779155,-11.762183,-2.179558,-2.358263,0.994306,-0.102813,-0.016807,-0.022415
673,0.265874,-2.040596,9.796657,34.174988,0.909385,-5.489119,-10.602828,-2.035332,-2.595755,0.995273,-0.092757,-0.015588,-0.024190
674,0.575197,-1.825128,9.806949,35.574280,0.570405,-3.778595,-9.429939,-2.090797,-2.751613,0.996127,-0.082598,-0.016204,-0.025424
675,0.469872,-1.637355,9.751458,36.979641,-0.376368,-1.279253,-8.221031,-2.266088,-2.838478,0.996892,-0.072133,-0.017942,-0.026116
676,0.563137,-1.422094,9.739513,36.973465,-0.553983,1.534462,-7.005170,-2.423942,-2.834510,0.997572,-0.061583,-0.019595,-0.025973
677,0.572782,-1.068410,9.729705,39.319057,-1.220004,1.464163,-5.678885,-2.616640,-2.787631,0.998189,-0.050064,-0.021593,-0.025419
678,0.756578,-0.847340,9.735658,39.337910,-1.497214,-0.193125,-4.242992,-2.899058,-2.773072,0.998680,-0.037608,-0.024376,-0.025109
679,0.626782,-0.638580,9.702931,38.932453,-2.491559,-1.323945,-2.833990,-3.194279,-2.805395,0.998990,-0.025394,-0.027250,-0.025151
680,0.571060,-0.413608,9.790930,38.203396,-2.937477,-2.492847,-1.466932,-3.368343,-2.872870,0.999163,-0.013528,-0.029058,-0.025431
681,0.494672,-0.224266,9.764640,36.622749,-3.323412,-2.888071,-0.165232,-3.445242,-2.964244,0.999211,-0.002218,-0.030014,-0.025897
682,0.399778,-0.038893,9.771162,33.721996,-3.051208,-1.850439,1.019397,-3.413452,-3.042478,0.999172,0.008098,-0.030008,-0.026270
683,0.262574,0.151859,9.797390,31.675663,-2.564847,0.009657,2.093899,-3.245408,-3.070596,0.999087,0.017499,-0.028792,-0.026260
684,0.283034,0.289239,9.798525,28.486275,-1.637309,1.892627,3.047815,-3.013202,-3.034103,0.998969,0.025880,-0.026977,-0.025757
686,0.273123,0.394676,9.740861,24.088137,-0.761829,4.021266,3.819871,-2.796565,-2.928585,0.998841,0.032684,-0.025232,-0.024719
687,0.264633,0.395607,9.798184,20.409819,0.249331,6.035470,4.357771,-2.584442,-2.749371,0.998756,0.037458,-0.023441,-0.023110
688,0.289552,0.461861,9.852105,18.028185,0.874243,7.276046,4.710121,-2.394992,-2.511989,0.998716,0.040615,-0.021777,-0.021038
689,0.410531,0.544362,9.835550,15.765558,1.068380,7.685020,4.981555,-2.304209,-2.247679,0.998678,0.043047,-0.020936,-0.018717
690,0.417140,0.632962,9.822088,14.728394,0.898963,7.491274,5.231282,-2.304187,-1.982369,0.998623,0.045272,-0.020872,-0.016360
691,0.460247,0.684548,9.841909,14.071293,0.647005,6.574248,5.478897,-2.343385,-1.737537,0.998548,0.047469,-0.021147,-0.014165
692,0.517220,0.786233,9.831137,13.308935,0.233018,5.399367,5.711571,-2.457304,-1.528930,0.998454,0.049521,-0.022078,-0.012254
693,0.567603,0.844153,9.770339,11.534972,-0.245347,4.680765,5.922263,-2.651248,-1.354042,0.998342,0.051368,-0.023712,-0.010602
694,0.511362,0.878007,9.822984,9.457396,-0.780001,4.903644,6.079417,-2.821773,-1.189039,0.998250,0.052754,-0.025136,-0.009053
695,0.547682,0.899738,9.886615,7.059321,-1.186217,5.036474,6.149018,-2.948226,-1.018312,0.998203,0.053386,-0.026164,-0.007491
696,0.553198,0.963822,9.915848,5.335890,-1.143741,4.769497,6.192444,-3.063745,-0.852085,0.998167,0.053794,-0.027095,-0.005978
697,0.509768,1.055479,9.809165,3.548782,-0.975922,4.944994,6.273837,-3.124250,-0.691772,0.998121,0.054537,-0.027550,-0.004534
698,0.442083,1.008060,9.904932,0.791179,-0.577311,5.225740,6.277255,-3.088307,-0.522599,0.998134,0.054609,-0.027156,-0.003077
699,0.405053,1.005731,9.872332,0.133045,-0.144809,5.665159,6.175500,-2.964427,-0.337524,0.998214,0.053771,-0.025988,-0.001547
700,0.431174,0.999062,9.811606,0.004457,0.592817,6.463174,6.071683,-2.837172,-0.130688,0.998291,0.052916,-0.024782,0.000173
701,0.495334,1.003795,9.847585,-0.050782,1.180515,7.400085,5.987952,-2.781491,0.105966,0.998339,0.052238,-0.024189,0.002191
702,0.562713,0.969647,9.940951,-0.354774,1.392387,7.299414,5.891047,-2.819118,0.358226,0.998368,0.051447,-0.024406,0.004385
703,0.626837,1.046806,9.881082,1.317510,1.359730,6.275588,5.865084,-2.940562,0.589843,0.998342,0.051275,-0.025361,0.006452
704,0.702652,1.126935,9.881908,1.793996,1.204668,4.241607,6.000326,-3.136897,0.763860,0.998223,0.052500,-0.026984,0.008087
705,0.689706,1.187258,9.889486,2.177743,0.573500,2.035178,6.233685,-3.343213,0.861186,0.998056,0.054567,-0.028718,0.009087
706,0.714789,1.243086,9.882461,3.095712,-0.165842,0.034724,6.527148,-3.525372,0.883612,0.997863,0.057137,-0.030270,0.009446
707,0.682447,1.291354,9.866337,4.747692,-0.784425,-1.550703,6.877100,-3.673510,0.842699,0.997646,0.060181,-0.031553,0.009259
708,0.663360,1.347063,9.829227,5.294897,-1.033431,-2.194670,7.265246,-3.760099,0.762720,0.997418,0.063541,-0.032319,0.008718
709,0.645531,1.345614,9.871083,5.538228,-1.022804,-2.185554,7.616980,-3.796195,0.674793,0.997214,0.066579,-0.032657,0.008072
710,0.597928,1.401873,9.841047,6.146038,-0.863911,-2.159673,7.931984,-3.770116,0.591164,0.997040,0.069295,-0.032459,0.007419
711,0.521777,1.348942,9.751341,5.711366,-0.576499,-2.297094,8.185238,-3.656295,0.511192,0.996922,0.071474,-0.031502,0.006724
712,0.535003,1.298372,9.739649,4.163754,-0.090621,-2.515370,8.279208,-3.507030,0.435311,0.996909,0.072268,-0.030246,0.005996
713,0.553691,1.250417,9.754680,2.151805,0.094431,-3.441617,8.207593,-3.396674,0.348237,0.996987,0.071622,-0.029344,0.005151
714,0.508802,1.258896,9.741554,1.682439,0.120733,-4.598266,8.067034,-3.290719,0.228473,0.997106,0.070368,-0.028502,0.004008
715,0.505189,1.148740,9.776812,-0.445632,0.426270,-6.804750,7.880198,-3.174186,0.053685,0.997253,0.068700,-0.027599,0.002370
716,0.556781,1.235699,9.839603,-1.334502,1.050495,-10.790439,7.683568,-3.082729,-0.223787,0.997393,0.066925,-0.026969,-0.000146
717,0.498158,1.373878,9.922811,-4.220222,0.759119,-14.034556,7.566800,-2.980636,-0.627883,0.997478,0.065819,-0.026312,-0.003749
718,0.397426,1.333143,9.864079,-7.870112,0.901375,-14.411512,7.417706,-2.809921,-1.096563,0.997575,0.064430,-0.025085,-0.007960
719,0.308473,1.310352,9.691164,-12.720875,1.764153,-15.197453,7.133276,-2.554989,-1.583313,0.997739,0.061881,-0.023109,-0.012400
720,0.276215,1.318302,9.752257,-17.298332,2.611764,-14.608553,6.727484,-2.252164,-2.072533,0.997942,0.058299,-0.020676,-0.016898
721,0.201306,1.175742,9.775331,-20.743610,2.478237,-11.518658,6.169919,-1.941702,-2.500123,0.998190,0.053427,-0.018089,-0.020870
722,0.177982,1.140597,9.755831,-18.396502,2.427093,-7.282780,5.582207,-1.655024,-2.807452,0.998427,0.048322,-0.015614,-0.023763
723,0.209767,1.355615,9.845439,-9.474911,1.684468,-2.323607,5.362949,-1.453713,-2.968534,0.998505,0.046436,-0.013879,-0.025279
724,0.415837,1.462120,10.036551,4.988225,-0.352817,6.436694,5.739592,-1.477593,-2.910399,0.998357,0.049719,-0.014145,-0.024716
725,0.453794,1.245661,9.898927,22.072592,-3.280300,15.149758,6.561722,-1.753066,-2.570319,0.998013,0.056867,-0.016552,-0.021514
726,0.333361,1.135740,9.853015,30.018629,-4.214652,19.124828,7.538065,-2.060394,-2.024003,0.997541,0.065397,-0.019098,-0.016439
727,0.373898,1.190132,9.848081,31.367308,-4.014856,19.726067,8.482142,-2.309792,-1.400262,0.997003,0.073687,-0.021002,-0.010693
728,0.387584,1.113401,9.855618,27.426363,-3.319039,17.449425,9.202095,-2.528161,-0.797293,0.996523,0.080043,-0.022547,-0.005164
729,0.339851,1.081524,9.786862,17.826448,-1.905790,11.649425,9.503759,-2.638510,-0.313811,0.996300,0.082756,-0.023171,-0.000821
730,0.303131,1.424146,9.820463,6.514735,0.118129,5.350386,9.533983,-2.588767,-0.022518,0.996287,0.083078,-0.022528,0.001681
731,0.423967,1.592366,9.813226,2.314801,0.614442,3.574170,9.537266,-2.510778,0.132658,0.996297,0.083138,-0.021737,0.002975
732,0.409083,1.517649,9.753240,2.132838,0.745779,3.568066,9.517725,-2.483271,0.257832,0.996312,0.082991,-0.021408,0.004039
733,0.449856,1.491364,9.693188,1.881943,0.857157,3.107267,9.429142,-2.479900,0.378621,0.996372,0.082244,-0.021295,0.005071
734,0.413386,1.498315,9.705283,1.287647,0.968517,2.825008,9.311400,-2.474573,0.488441,0.996452,0.081240,-0.021176,0.006000
735,0.465407,1.511039,9.735479,0.835403,1.117983,3.139386,9.209097,-2.475002,0.598018,0.996517,0.080371,-0.021108,0.006934
736,0.505532,1.594579,9.756136,0.458292,1.352641,3.372916,9.177200,-2.531332,0.713997,0.996521,0.080117,-0.021519,0.007976
737,0.540135,1.617045,9.779125,-0.385402,1.446733,3.685808,9.206140,-2.625464,0.836229,0.996473,0.080396,-0.022250,0.009110
738,0.551114,1.629299,9.787369,-0.815486,1.340879,3.908674,9.233254,-2.733067,0.966290,0.996420,0.080663,-0.023092,0.010322
739,0.539196,1.618061,9.827909,-0.568106,0.943684,3.782087,9.245891,-2.823321,1.097080,0.996380,0.080805,-0.023783,0.011525
740,0.527462,1.621589,9.831906,0.004235,0.362023,3.470838,9.257865,-2.888039,1.218694,0.996344,0.080939,-0.024259,0.012630
741,0.511400,1.643187,9.818670,0.335540,-0.245425,2.765873,9.300578,-2.933148,1.319591,0.996292,0.081336,-0.024575,0.013549
742,0.497102,1.642006,9.822149,0.643993,-0.546022,2.088350,9.363398,-2.956638,1.394817,0.996232,0.081900,-0.024718,0.014233
743,0.419831,1.633003,9.810766,1.013405,-0.637276,1.845671,9.420177,-2.915055,1.454753,0.996194,0.082403,-0.024306,0.014736
744,0.414115,1.601954,9.779525,1.454383,-0.755774,2.155348,9.454649,-2.825034,1.517063,0.996181,0.082707,-0.023474,0.015221
745,0.402726,1.571683,9.741792,2.122535,-1.054356,2.909082,9.462922,-2.750818,1.597861,0.996181,0.082788,-0.022769,0.015872
746,0.412940,1.569379,9.733788,2.546446,-1.215687,4.267100,9.466105,-2.709754,1.713119,0.996171,0.082833,-0.022328,0.016845
747,0.442827,1.587153,9.764415,3.748606,-1.403127,5.644983,9.500877,-2.721790,1.872060,0.996119,0.083168,-0.022313,0.018242
748,0.538358,1.644689,9.843739,5.217948,-1.766405,6.453747,9.611997,-2.832954,2.063725,0.995981,0.084187,-0.023120,0.020010
749,0.584470,1.721525,9.837527,6.240468,-1.754633,6.905487,9.827006,-3.031349,2.271560,0.995736,0.086127,-0.024651,0.022007
750,0.576437,1.772289,9.829189,6.036347,-1.394907,7.268706,10.102024,-3.215914,2.490760,0.995436,0.088595,-0.026032,0.024111
751,0.600460,1.731800,9.781158,5.168261,-1.392110,7.045957,10.314590,-3.364001,2.715361,0.995181,0.090519,-0.027096,0.026225
752,0.610853,1.653295,9.709107,2.903433,-1.354169,6.392919,10.353308,-3.499158,2.932653,0.995061,0.090933,-0.028089,0.028227
753,0.659455,1.549754,9.664439,1.863335,-1.239982,5.892520,10.199761,-3.641278,3.140222,0.995087,0.089681,-0.029199,0.030101
754,0.728540,1.637266,9.505462,2.028830,-1.367133,4.348427,10.059368,-3.834631,3.313255,0.995091,0.088550,-0.030781,0.031714
755,0.845066,1.701378,9.602503,-1.743476,-1.464148,2.166524,10.006048,-4.109611,3.415636,0.995014,0.088178,-0.033106,0.032796
756,0.846119,1.686280,9.773189,-3.071144,-1.686333,1.058875,9.895820,-4.390478,3.461875,0.994988,0.087300,-0.035541,0.033374
757,0.796912,1.789348,9.818689,-2.978010,-2.529087,0.100667,9.806991,-4.567744,3.468159,0.994990,0.086572,-0.037102,0.033531
