seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
434,-1.116238,-10.311502,-1.923530,-55.391190,17.718443,8.290289,-100.713165,4.930821,-114.217720,0.373960,-0.394728,0.660902,-0.517254
435,-0.873082,-10.327934,-2.601846,-65.917427,18.560209,0.530616,-102.788086,4.951770,-114.841614,0.364113,-0.397680,0.672391,-0.507111
436,-0.824444,-10.431415,-3.246495,-77.443062,17.419437,-5.514509,-105.223732,4.725517,-115.406197,0.351849,-0.403007,0.684422,-0.495332
437,-0.484722,-10.407592,-3.586107,-82.254738,17.241213,-16.773571,-107.918640,4.204068,-115.855736,0.337333,-0.410780,0.696189,-0.482480
438,-0.355674,-10.599923,-4.224873,-93.277786,15.484467,-21.894823,-110.861931,3.414763,-116.158516,0.320701,-0.420849,0.707551,-0.468411
439,-0.404367,-10.498117,-4.854654,-106.957024,11.406324,-20.343863,-114.203720,2.592610,-116.302963,0.302667,-0.432505,0.719528,-0.451233
440,-0.488413,-10.269367,-5.322696,-115.447113,6.663436,-14.513296,-117.906975,1.938434,-116.316719,0.284360,-0.444522,0.732315,-0.430412
441,-0.422629,-10.049397,-6.011409,-122.320786,5.357934,-7.954889,-121.864441,1.514282,-116.301453,0.266162,-0.455728,0.745772,-0.406564
442,-0.554082,-10.042366,-6.687660,-123.829346,2.963792,3.507292,-125.963295,1.376460,-116.373138,0.248550,-0.464951,0.759848,-0.380361
443,-0.486713,-9.598468,-7.125618,-117.861382,5.367080,7.028631,-129.991257,1.430925,-116.587257,0.231761,-0.471780,0.773730,-0.353627
444,-0.543261,-9.663168,-7.711412,-102.847672,7.284242,13.131361,-133.674911,1.541855,-116.967789,0.216141,-0.476047,0.786472,-0.328824
445,-0.254348,-9.501213,-8.148551,-86.463364,14.149420,12.345530,-136.842010,1.588880,-117.519592,0.201748,-0.477871,0.797643,-0.307738
446,-0.284841,-9.398440,-8.248758,-66.715111,13.329301,13.455197,-139.409927,1.536528,-118.146492,0.189035,-0.478003,0.806888,-0.291050
447,-0.227478,-9.566937,-8.049581,-33.063679,12.572800,14.079170,-141.088837,1.499029,-118.775169,0.180212,-0.476360,0.813639,-0.280350
448,-0.336294,-9.217293,-8.232762,-18.778933,7.670981,14.260392,-141.968094,1.530259,-119.354965,0.175385,-0.473517,0.818215,-0.274858
449,0.080012,-8.578656,-7.977861,-13.983697,16.463385,-0.476043,-142.525040,1.353320,-119.782730,0.170807,-0.471739,0.821073,-0.272261
450,-0.103857,-8.253979,-7.674312,-4.114133,12.117621,-5.903398,-142.830124,0.909954,-119.987717,0.165898,-0.471808,0.822053,-0.272221
451,-0.723401,-7.919142,-7.897815,-11.384839,-6.264455,5.319963,-143.089005,0.826225,-120.039040,0.164111,-0.472016,0.822766,-0.270785
452,-0.324671,-6.665732,-8.179214,-52.502640,-0.225580,-13.586744,-144.151291,0.831527,-119.863503,0.160169,-0.474768,0.824522,-0.262879
453,-0.565130,-6.356375,-7.492615,-54.309635,-4.949332,-9.491120,-145.926575,0.681439,-119.500145,0.152506,-0.480152,0.826792,-0.250222
454,-0.841644,-6.109829,-7.478685,-55.460705,-18.259239,-1.225022,-147.750412,0.907647,-119.138306,0.147226,-0.484660,0.829408,-0.235609
455,-0.427079,-5.186814,-7.599241,-83.745331,-8.359499,-14.912477,-150.061066,1.148593,-118.676918,0.140049,-0.490407,0.832281,-0.217243
456,-0.149177,-4.480867,-6.852467,-96.046455,3.015281,-26.855375,-153.044861,0.895175,-118.025871,0.126501,-0.499090,0.834587,-0.195885
457,-0.674689,-4.056626,-6.640423,-100.130165,-17.997623,-11.178493,-156.302109,0.849095,-117.349861,0.112943,-0.507502,0.836798,-0.171626
458,-0.196701,-3.012671,-6.917485,-149.238937,-4.416540,-20.615543,-160.442429,1.002577,-116.714272,0.096441,-0.515716,0.839713,-0.140066
459,0.026898,-1.881002,-6.189318,-190.719727,8.762609,-24.294334,-166.088028,0.719057,-116.025421,0.069436,-0.525177,0.842309,-0.099417
460,-0.414458,-1.488335,-5.894575,-168.660507,-16.225586,-8.132586,-172.053741,0.740486,-115.478088,0.042435,-0.532104,0.843815,-0.055150
461,-0.263920,-0.601097,-5.897889,-163.595871,-9.757695,-6.075931,-177.570282,1.153986,-115.192436,0.019861,-0.535555,0.844174,-0.012504
462,0.183086,-0.239229,-5.493447,-130.986130,20.469593,-6.117894,177.535522,0.976693,-114.992233,-0.004369,-0.537368,0.843031,0.022715
463,0.016320,0.200058,-5.088994,-93.233078,12.847599,-4.013914,173.806931,0.435387,-114.793442,-0.025910,-0.538201,0.841075,0.047550
464,0.000662,0.384359,-5.593408,-45.098923,8.540089,-3.566730,171.504425,0.098360,-114.622169,-0.039283,-0.538647,0.839269,0.062801
465,0.174084,0.860757,-5.848163,-47.626606,17.205057,-2.769650,169.959167,-0.308438,-114.449356,-0.049628,-0.539069,0.837699,0.072127
466,0.290002,1.370582,-6.497480,-47.131149,18.830177,-1.951419,168.378159,-0.883458,-114.260155,-0.061390,-0.539273,0.835988,0.080872
467,0.283985,1.907162,-7.334283,-44.583195,12.386106,-3.570585,166.845917,-1.371702,-114.058884,-0.072305,-0.539437,0.834115,0.089614
468,0.329137,1.914338,-8.226163,-19.857637,8.520853,-3.083680,165.767136,-1.683975,-113.867966,-0.079806,-0.539818,0.832490,0.095855
469,0.269490,2.225000,-8.866512,-8.222137,1.647881,-4.506458,165.294159,-1.816695,-113.703339,-0.083136,-0.540545,0.831378,0.098542
470,0.251873,2.436867,-9.148216,-3.136146,-1.365931,-5.634101,165.099762,-1.778185,-113.538521,-0.083918,-0.541637,0.830412,0.100014
471,0.128143,2.462427,-9.385862,5.417637,-7.621837,-7.414462,165.132797,-1.577620,-113.366692,-0.082463,-0.543109,0.829524,0.100605
472,0.087335,2.466077,-9.266471,7.697127,-9.340232,-6.301315,165.347778,-1.246118,-113.217506,-0.079180,-0.544670,0.828830,0.100526
473,0.025720,2.526989,-9.105896,4.158973,-8.487730,-4.814717,165.543457,-0.912017,-113.112808,-0.075929,-0.545883,0.828323,0.100635
474,-0.079288,2.395447,-8.683567,3.827707,-11.119665,-2.890281,165.676041,-0.563558,-113.069702,-0.072819,-0.546609,0.828041,0.101314
475,-0.171129,2.189456,-7.954508,8.485451,-13.755579,-0.914775,165.881577,-0.146125,-113.110100,-0.068788,-0.546827,0.828176,0.101848
476,-0.095780,1.517089,-7.001412,36.267502,-9.784444,2.029388,166.627426,0.230518,-113.221252,-0.062408,-0.546777,0.829140,0.098315
477,-0.168308,0.781205,-6.107245,75.874069,-11.986882,1.208435,168.495377,0.573266,-113.351074,-0.050904,-0.547025,0.831079,0.086481
478,-0.253277,0.515447,-5.423352,90.267799,-17.015242,-0.706977,171.261841,1.047770,-113.443504,-0.034177,-0.547670,0.833169,0.068688
479,-0.377889,0.010145,-5.141013,110.466049,-23.068521,1.695491,174.602463,1.708459,-113.542549,-0.013342,-0.547901,0.835084,0.047542
480,-0.042089,-0.898387,-5.219322,152.128662,-0.345293,5.500539,178.969376,2.090139,-113.684517,0.010350,-0.546970,0.836905,0.017503
481,-0.229794,-1.039894,-5.812137,139.179871,-9.114439,5.009308,-176.190186,2.250678,-113.847206,0.034586,-0.544803,0.837675,-0.017136
482,-0.333380,-1.008916,-6.823658,99.197533,-14.269997,7.072137,-172.231445,2.658171,-114.011337,0.056289,-0.541841,0.837428,-0.044199
483,-0.581235,-1.873440,-7.578676,105.901077,-18.631405,9.235246,-168.826202,3.242375,-114.191978,0.076506,-0.538124,0.836755,-0.066409
484,-0.163614,-2.320871,-8.577817,104.610733,2.882567,0.304224,-165.326996,3.533167,-114.289169,0.094930,-0.534517,0.834905,-0.090632
485,-0.149790,-2.285856,-9.801952,65.765556,8.376292,-4.283897,-162.488968,3.335335,-114.271553,0.106726,-0.532378,0.832223,-0.112195
486,-0.073615,-1.999995,-10.161659,19.777771,12.130058,-13.831416,-161.054047,2.916952,-114.089546,0.110567,-0.532876,0.829664,-0.124399
487,0.023744,-2.137053,-10.392263,14.770488,18.481548,-18.151131,-160.462906,2.261040,-113.752014,0.108982,-0.535621,0.827016,-0.131443
488,0.524892,-2.067072,-10.493473,7.938266,30.734566,-27.667984,-160.071060,1.231382,-113.309456,0.103952,-0.539807,0.823746,-0.138725
489,0.547610,-2.002266,-10.153396,7.292616,27.523462,-30.106558,-159.811249,-0.010441,-112.737106,0.096998,-0.545289,0.819720,-0.145983
490,0.483115,-2.144419,-9.677405,35.153549,19.951345,-35.119534,-159.110870,-1.132522,-111.996803,0.093315,-0.551409,0.814244,-0.155716
491,0.198658,-3.104379,-9.198560,96.592712,10.160275,-27.204588,-156.935806,-1.987391,-111.223930,0.098872,-0.556171,0.806493,-0.174550
492,0.340099,-4.242650,-8.940284,140.848267,11.936645,-24.335369,-153.006317,-2.687487,-110.607506,0.114068,-0.557853,0.796140,-0.204818
493,0.796024,-4.897653,-8.651401,151.899689,22.481129,-27.472500,-148.161057,-3.612143,-110.139748,0.132124,-0.557431,0.783067,-0.242116
494,0.016935,-5.823336,-7.940242,160.939682,-0.486945,-8.959917,-142.979004,-4.257412,-109.843346,0.153502,-0.554239,0.768717,-0.279877
495,-0.189743,-7.387784,-7.440741,163.899704,-7.407272,10.939695,-137.580536,-4.135350,-109.796387,0.180382,-0.546410,0.754711,-0.315135
496,0.277001,-8.214258,-7.357080,143.529770,1.298506,12.970587,-132.453735,-3.785959,-110.013695,0.206287,-0.535441,0.741663,-0.347397
497,0.504925,-8.610338,-7.132344,120.466469,3.222899,13.360085,-128.040573,-3.503377,-110.353783,0.227473,-0.524093,0.729973,-0.375130
498,-0.240551,-9.167581,-6.957431,108.941139,-11.933625,35.667290,-124.202644,-2.759902,-110.718491,0.248386,-0.511489,0.720495,-0.396951
499,0.373822,-9.694775,-7.409712,85.907845,-3.453928,26.030949,-120.945976,-1.756682,-111.063972,0.267888,-0.498614,0.713007,-0.413814
500,0.435531,-9.323755,-7.260516,69.359711,0.242413,17.985455,-118.352005,-1.094251,-111.378914,0.282044,-0.488075,0.706529,-0.427845
501,0.481504,-9.386522,-6.937192,53.496216,1.656823,12.740376,-116.301262,-0.654369,-111.641151,0.292430,-0.479688,0.701021,-0.439265
502,0.244134,-9.852325,-6.825695,37.315083,0.131715,17.334837,-114.786301,-0.215242,-111.883850,0.300474,-0.472603,0.697325,-0.447324
503,0.294220,-9.908369,-6.213106,33.920536,1.847402,12.394722,-113.599319,0.222798,-112.118004,0.307078,-0.466312,0.694781,-0.453360
504,0.237514,-10.104351,-5.716846,38.857151,2.019173,8.103199,-112.387680,0.512047,-112.310417,0.312957,-0.460710,0.691502,-0.460033
505,0.252284,-10.211782,-5.235161,42.284801,1.848511,4.880986,-111.036926,0.689410,-112.449875,0.318853,-0.455422,0.687068,-0.467826
506,0.135474,-10.631736,-4.715128,47.578194,-1.296210,3.510936,-109.540192,0.817536,-112.506660,0.325295,-0.450341,0.681476,-0.476410
507,-0.020703,-10.002052,-4.086913,49.840214,-4.552607,-0.332868,-107.915779,0.899365,-112.431274,0.332444,-0.445777,0.674591,-0.485480
508,0.068210,-10.080991,-3.493088,52.916588,-3.180574,-5.282917,-106.201294,0.848192,-112.280289,0.339433,-0.441856,0.666524,-0.495272
509,-0.270196,-10.075946,-3.105559,48.981590,-4.236933,5.396589,-104.501671,0.882712,-112.160973,0.346672,-0.437305,0.658751,-0.504608
510,-0.264716,-10.176111,-2.404986,54.258663,-3.239354,5.605323,-102.779999,1.090080,-112.084457,0.354714,-0.431539,0.651428,-0.513414
511,-0.198611,-9.752037,-2.067369,53.780361,-1.072580,1.347843,-100.978851,1.218082,-112.037903,0.362376,-0.425578,0.643495,-0.522955
512,-0.229278,-10.150048,-1.557514,58.785538,-0.331797,3.745117,-99.103088,1.305540,-112.029076,0.369813,-0.419224,0.635088,-0.533060
513,-0.590514,-10.167417,-1.860463,40.827332,-2.693845,13.527514,-97.443130,1.597440,-112.020866,0.377461,-0.412461,0.628189,-0.541089
514,-0.102973,-9.924070,-1.372224,40.916733,-2.422845,-2.501387,-96.079185,1.790077,-111.959389,0.383664,-0.407331,0.622099,-0.547610
515,-0.421347,-9.811314,-1.691328,21.081316,-3.241371,6.363321,-95.043274,1.863420,-111.870041,0.388149,-0.403965,0.617044,-0.552639
516,-0.682043,-9.891464,-1.655503,9.570145,-2.855862,18.559538,-94.530014,2.285936,-111.804176,0.392491,-0.400476,0.615693,-0.553617
517,-0.618518,-9.715933,-1.438940,6.889818,-1.300343,15.404943,-94.254463,2.855641,-111.779243,0.396547,-0.396819,0.616102,-0.552905
518,-0.554307,-9.687059,-1.294324,4.174651,0.000642,11.575288,-94.070618,3.305663,-111.790337,0.399467,-0.393864,0.616689,-0.552261
519,-0.814892,-9.901811,-1.318795,-1.018470,1.513446,18.027681,-94.021690,3.796014,-111.850464,0.401886,-0.390900,0.618213,-0.550906
520,-0.723804,-10.141685,-0.880124,7.860563,2.462984,13.549341,-93.914909,4.316409,-111.953476,0.404442,-0.387337,0.619686,-0.549896
522,-0.796996,-10.414272,-0.916726,3.328710,3.332697,9.213589,-93.737923,4.688551,-112.075172,0.406370,-0.384162,0.620408,-0.549887
523,-0.718101,-10.497803,-0.979086,-4.986422,5.921373,2.208403,-93.779404,4.868348,-112.242188,0.406355,-0.382488,0.621725,-0.549579
524,-0.707285,-10.643349,-0.681030,-4.408763,6.456568,-0.664129,-93.953583,4.880023,-112.450630,0.404835,-0.381913,0.623291,-0.549327
525,-0.834450,-10.543607,-0.919393,-17.152000,7.429544,-0.547539,-94.332405,4.843175,-112.680862,0.402279,-0.382180,0.625760,-0.548211
526,-0.787897,-10.478085,-1.116325,-30.027218,8.851799,-1.966911,-95.141174,4.778817,-112.948723,0.397962,-0.383862,0.630317,-0.544956
527,-0.631864,-10.216650,-1.188454,-37.785252,9.605292,-6.019766,-96.295334,4.615559,-113.242531,0.391830,-0.387036,0.636280,-0.540204
528,-0.861509,-10.195313,-1.289193,-41.702206,7.868058,3.008020,-97.642517,4.530272,-113.526611,0.385474,-0.390444,0.643306,-0.533968
529,-0.631488,-10.115559,-1.939895,-59.044086,10.473791,-1.800873,-99.345566,4.504901,-113.831909,0.378092,-0.394516,0.652150,-0.525455
530,-0.500709,-10.188173,-2.301752,-67.417236,10.683495,-4.928010,-101.477783,4.330762,-114.159897,0.368249,-0.400418,0.662476,-0.514959
531,-0.624906,-10.007814,-2.824032,-78.908043,8.765532,-4.841094,-103.936127,4.100472,-114.441269,0.357039,-0.407643,0.673750,-0.502406
532,-0.833671,-9.799267,-3.310919,-90.560623,6.865776,0.511210,-106.775345,3.961447,-114.673492,0.345040,-0.415599,0.686471,-0.486808
533,-0.634330,-9.709688,-3.835552,-103.786125,8.817249,-6.532205,-110.026695,3.783647,-114.888824,0.331177,-0.424677,0.700361,-0.468472
534,-0.627645,-9.810364,-4.193088,-106.801361,7.399570,-9.782912,-113.542618,3.430854,-115.040543,0.315259,-0.435157,0.714140,-0.448614
535,-1.059904,-9.538880,-4.722736,-116.378357,2.815195,2.755258,-117.264313,3.251561,-115.144646,0.299461,-0.445211,0.728332,-0.426197
536,-0.518418,-9.316209,-5.510916,-127.015381,11.155169,-5.365487,-121.325935,3.100364,-115.322746,0.281912,-0.454951,0.743366,-0.401189
537,-0.472526,-9.474899,-6.425170,-131.105591,12.957839,-2.469587,-125.635323,2.770971,-115.589073,0.261596,-0.464611,0.758359,-0.374962
538,-0.611591,-9.458408,-7.413803,-130.524216,9.763644,6.656702,-130.005096,2.595124,-115.930313,0.241491,-0.472512,0.773195,-0.347252
539,-0.855057,-8.986160,-8.213071,-128.355270,5.130946,19.712383,-134.335480,2.755194,-116.406242,0.223232,-0.477554,0.788015,-0.318028
540,-0.305833,-9.173467,-8.764210,-108.548683,15.279442,17.191668,-138.311890,2.935646,-117.081871,0.206061,-0.479798,0.801681,-0.290931
541,-0.640305,-9.416016,-8.868525,-73.904472,12.038436,22.167158,-141.390121,3.012899,-117.879486,0.191762,-0.479316,0.812664,-0.270298
542,-0.851700,-9.490679,-8.797956,-33.453903,6.307251,23.231665,-143.221359,3.235890,-118.664497,0.183891,-0.476158,0.820434,-0.257576
543,-0.595101,-9.456312,-8.862911,-1.877022,12.718709,11.396337,-143.847733,3.325853,-119.316765,0.180482,-0.472250,0.824637,-0.253732
544,-0.230537,-9.230776,-8.946596,11.599681,19.916794,-5.474366,-143.707123,2.946640,-119.718727,0.177463,-0.470068,0.825533,-0.256980
545,-0.842216,-8.764012,-8.522926,15.328016,3.907729,-0.752456,-143.264984,2.566273,-119.871933,0.176214,-0.469220,0.824704,-0.262003
546,-1.031112,-8.235957,-8.484203,-0.845758,-7.911954,6.893271,-143.025589,2.681289,-119.914444,0.177916,-0.468258,0.824469,-0.263308
547,-0.458400,-7.962418,-8.039075,-9.071501,6.512076,-9.578773,-143.188614,2.673047,-119.864975,0.177304,-0.468887,0.824630,-0.262093
548,-0.758316,-6.987812,-8.115597,-37.947926,0.488665,-11.530599,-143.962921,2.370246,-119.651222,0.172447,-0.472350,0.825141,-0.257468
549,-1.019369,-6.412271,-7.741128,-66.415756,-13.922420,-1.374296,-145.689117,2.429528,-119.345375,0.166391,-0.476967,0.827724,-0.244315
550,-0.570076,-5.642000,-7.492202,-83.755852,-6.002103,-12.903419,-148.173950,2.578606,-118.962486,0.157839,-0.482922,0.831374,-0.225146
551,-0.267957,-4.850268,-7.318297,-91.363068,4.454536,-31.115530,-151.064240,2.229448,-118.318932,0.144229,-0.492126,0.833704,-0.204812
552,-0.489237,-3.899496,-7.609638,-114.111153,-5.524646,-22.976599,-154.458054,1.831016,-117.513077,0.127964,-0.502760,0.835546,-0.180889
553,-0.194559,-3.585030,-7.091564,-116.964249,-1.830441,-19.056431,-158.283112,1.664920,-116.819069,0.110827,-0.512079,0.837908,-0.152976
554,0.076827,-3.047214,-6.659026,-112.663284,14.625419,-25.156488,-162.090012,1.216673,-116.199409,0.091156,-0.520569,0.839447,-0.126600
555,0.156206,-2.366512,-6.560241,-126.390701,20.436096,-27.960117,-166.060318,0.412413,-115.514420,0.067761,-0.529193,0.839772,-0.100728
556,-0.096680,-1.534637,-6.419153,-149.312927,6.205513,-18.838541,-170.647293,-0.178567,-114.842445,0.042590,-0.536773,0.839777,-0.069535
557,-0.014216,-0.898630,-5.991477,-159.769501,5.893146,-14.751102,-175.790939,-0.440649,-114.305649,0.016690,-0.542149,0.839471,-0.032936
558,-0.201008,-0.001708,-5.714139,-168.075012,-4.931198,-13.083566,178.753845,-0.466432,-113.843338,-0.009346,-0.545711,0.837893,0.006891
559,-0.232686,0.394700,-5.641288,-138.918777,-8.307488,-9.540720,173.647995,-0.220707,-113.478569,-0.031994,-0.547517,0.834956,0.045273
560,-0.094202,0.650738,-5.721676,-96.966934,-0.144767,-7.900936,169.723511,-0.038871,-113.210228,-0.049576,-0.548169,0.831559,0.074587
561,0.084230,1.018588,-5.985004,-69.941185,10.626488,-6.483427,166.943939,-0.162172,-112.942207,-0.063969,-0.548642,0.828291,0.093995
562,0.055900,1.760933,-6.387558,-69.257050,9.111651,-8.189421,164.623398,-0.421663,-112.626923,-0.077237,-0.549250,0.824872,0.109296
563,0.191739,1.910378,-6.949032,-42.263481,13.360671,-6.856759,162.762177,-0.710844,-112.280907,-0.088588,-0.550084,0.821530,0.121026
564,0.002028,2.379012,-7.526435,-29.689116,3.605252,-11.884371,161.557800,-0.884963,-111.898148,-0.096039,-0.551652,0.818502,0.128497
565,-0.148708,2.802256,-8.144598,-19.255928,-4.230392,-13.187170,160.736893,-0.740588,-111.505272,-0.099423,-0.553929,0.815555,0.134714
566,-0.138836,2.802967,-8.677403,3.182096,-4.285234,-12.101252,160.465546,-0.466954,-111.154274,-0.099212,-0.556527,0.813315,0.137667
567,-0.251867,2.801361,-9.205684,23.580450,-7.972906,-14.398144,160.909790,-0.128643,-110.804611,-0.095068,-0.559796,0.811868,0.135871
568,-0.356958,2.983349,-9.459744,23.909998,-11.052733,-14.583705,161.701950,0.326022,-110.448364,-0.088382,-0.563480,0.810679,0.132205
569,-0.199600,2.994662,-9.673338,24.916391,-5.696527,-10.061471,162.518555,0.717768,-110.143394,-0.081929,-0.566671,0.809786,0.128132
570,-0.187719,3.076078,-9.730551,15.674054,-3.995999,-7.233599,163.198288,0.956890,-109.915154,-0.077121,-0.569001,0.809214,0.124353
571,-0.161582,2.986893,-9.453437,8.526603,-2.910524,-4.757017,163.604492,1.124328,-109.756538,-0.074087,-0.570554,0.808730,0.122210
572,-0.008460,2.920217,-9.099238,3.605682,2.942752,-2.543618,163.809021,1.157971,-109.639610,-0.072954,-0.571542,0.808338,0.120859
573,-0.044435,2.801545,-8.774137,4.276429,2.964702,-3.152612,163.942673,1.089787,-109.520966,-0.072893,-0.572399,0.807939,0.119502
574,-0.128333,2.477466,-8.568604,18.047029,1.343769,-4.496313,164.317398,1.055576,-109.378677,-0.071408,-0.573606,0.807639,0.116601
575,-0.174208,2.112532,-8.554004,43.670628,0.933817,-5.812585,165.349243,1.063773,-109.202972,-0.066349,-0.575472,0.807769,0.109263
576,-0.310200,1.924873,-8.386969,54.928852,-3.339931,-7.344851,166.996277,1.154868,-108.999672,-0.057601,-0.577870,0.808174,0.097997
577,-0.436529,1.483142,-7.943939,67.418861,-8.814379,-4.929718,169.038437,1.395328,-108.842102,-0.045709,-0.580067,0.808860,0.084728
578,-0.467554,1.014040,-7.362707,79.748596,-10.724009,0.717393,171.490723,1.727351,-108.828506,-0.030943,-0.581160,0.810261,0.069075
579,-0.416833,0.322443,-6.497377,92.149727,-10.225132,6.896790,174.348618,2.056910,-108.997383,-0.014029,-0.580642,0.812468,0.050537
580,-0.532614,0.108995,-5.635339,76.160255,-19.717562,8.775955,177.140060,2.533698,-109.294434,0.003591,-0.578738,0.814832,0.033137
581,-0.398217,0.044874,-5.145440,47.242298,-12.974803,15.170184,179.174973,3.064343,-109.713600,0.017721,-0.575559,0.817292,0.021276
582,-0.279162,-0.335825,-5.190592,50.117619,-3.524105,21.113760,-179.236206,3.337121,-110.319382,0.027704,-0.570877,0.820492,0.011166
583,-0.014183,-0.652434,-5.866005,53.733311,13.346012,20.256330,-177.544769,3.192271,-111.012978,0.035080,-0.565471,0.824019,-0.001880
584,-0.115152,-0.600159,-6.428174,47.471085,9.046064,15.280544,-175.889893,2.853869,-111.624214,0.040729,-0.560634,0.826913,-0.015670
585,0.281976,-1.147336,-7.523615,71.491684,23.859745,13.204948,-173.931473,2.350224,-112.146423,0.046530,-0.556333,0.829020,-0.032482
586,0.108801,-2.037814,-7.928123,121.272476,16.242931,5.804244,-170.734146,1.731494,-112.548241,0.057367,-0.552328,0.829569,-0.058809
587,0.080838,-2.184781,-8.844708,125.222061,9.407731,-0.596944,-166.635025,1.333500,-112.720551,0.074082,-0.549041,0.827576,-0.090471
588,-0.081186,-3.014170,-8.926812,144.533478,2.223201,-7.666973,-162.143845,1.112656,-112.641624,0.094040,-0.546544,0.822870,-0.123821
589,0.042506,-3.467682,-9.621340,136.452301,4.142420,-9.019098,-157.464951,0.920371,-112.419334,0.115210,-0.544114,0.815906,-0.157999
590,0.073334,-4.636332,-9.411514,145.210312,4.913484,-14.308352,-152.775040,0.620767,-112.129700,0.135754,-0.541507,0.807064,-0.192324
591,0.045406,-5.159029,-10.217204,121.660446,1.902927,-16.394611,-148.332245,0.272250,-111.739792,0.154980,-0.539247,0.796719,-0.224572
592,0.096415,-6.209660,-10.214431,113.993950,6.556756,-19.092340,-144.409988,-0.170292,-111.325882,0.171215,-0.537448,0.785970,-0.253152
593,-0.071802,-6.162350,-10.635134,75.559929,2.383567,-8.508323,-141.256485,-0.566367,-111.047890,0.183914,-0.535360,0.776755,-0.276074
594,0.435296,-6.416041,-10.467362,54.150055,9.750372,-14.719520,-139.098282,-0.969918,-110.881325,0.191664,-0.533923,0.769928,-0.292236
595,-0.154136,-6.095005,-10.209362,32.502266,-2.524607,-1.520818,-137.657059,-1.239402,-110.756851,0.196883,-0.532989,0.765114,-0.302920
596,0.019704,-6.320467,-9.309988,35.178963,-1.793592,4.112105,-136.529388,-1.157258,-110.740959,0.202711,-0.530917,0.762179,-0.310030
597,0.397125,-6.712335,-8.279764,58.735416,4.556503,2.092636,-134.962204,-1.118456,-110.847420,0.209913,-0.527286,0.758434,-0.320443
598,0.241973,-7.759765,-7.121265,98.497803,1.504802,2.376428,-132.340027,-1.134471,-110.971161,0.221452,-0.521579,0.751434,-0.338024
599,-0.039626,-8.627123,-6.469662,121.404381,-0.387818,17.154615,-128.673889,-0.898509,-111.197029,0.238845,-0.512042,0.741767,-0.361314
600,0.258385,-9.590627,-5.637169,139.242569,5.260122,16.828653,-124.330513,-0.493759,-111.601685,0.259290,-0.498698,0.730255,-0.388325
601,0.235141,-10.085230,-5.857319,118.451569,6.680764,15.129147,-120.039894,-0.150541,-112.051422,0.278298,-0.484594,0.717962,-0.415030
602,-0.277975,-10.179555,-5.878098,90.494492,0.453699,22.797541,-116.562828,0.348144,-112.455093,0.294408,-0.471538,0.707981,-0.435590
603,0.036354,-10.172808,-6.176317,63.676689,4.268137,16.580734,-113.999763,0.907270,-112.809723,0.306883,-0.460447,0.700949,-0.449980
604,-0.022816,-10.105466,-6.153568,44.085503,1.049916,5.680459,-112.208542,1.212775,-113.036530,0.314967,-0.452968,0.695533,-0.460270
605,-0.162856,-9.702525,-6.386364,19.385094,-0.433820,1.197089,-111.152077,1.316075,-113.087692,0.319539,-0.449307,0.691735,-0.466390
606,-0.103728,-9.890720,-5.891998,21.074337,-1.347801,-2.249847,-110.477020,1.310360,-113.053589,0.322286,-0.447646,0.688828,-0.470384
607,-0.039284,-9.934656,-5.690692,16.971466,-2.707693,-4.269643,-109.840714,1.231750,-112.952545,0.324719,-0.446786,0.685599,-0.474229
608,-0.021609,-9.398249,-4.826054,21.028320,-3.821760,-4.924901,-109.204247,1.123809,-112.798645,0.327201,-0.446352,0.682061,-0.478020
609,-0.201912,-9.570445,-4.250874,26.378847,-6.036611,5.470586,-108.411087,1.185399,-112.646042,0.331287,-0.444716,0.678315,-0.482044
610,-0.011620,-10.170174,-3.344062,42.970520,-5.186751,3.623570,-107.252274,1.386829,-112.514954,0.337496,-0.441237,0.673466,-0.487699
611,-0.197791,-9.767879,-2.562100,52.268963,-6.986671,9.740353,-105.661705,1.657679,-112.383041,0.345714,-0.436077,0.666902,-0.495540
612,-0.281308,-9.957673,-1.853173,63.331192,-7.396460,10.913376,-103.730789,2.051266,-112.239021,0.355873,-0.429232,0.659063,-0.504728
613,-0.398381,-10.397659,-1.976942,52.098217,-6.590706,8.798396,-101.801544,2.422939,-112.084053,0.365811,-0.422336,0.651001,-0.513822
614,-0.493775,-10.452749,-1.684398,49.696674,-6.496703,4.633241,-100.097816,2.684150,-111.912308,0.374263,-0.416580,0.643451,-0.521880
615,-0.654963,-9.667594,-2.024994,29.297949,-5.595930,4.746804,-98.773178,2.871469,-111.738495,0.380868,-0.412295,0.637322,-0.527990
616,-0.685278,-9.916117,-2.083167,17.416889,-4.205499,2.666028,-97.987289,3.017659,-111.594971,0.385137,-0.409760,0.633622,-0.531309
617,-0.706080,-9.831064,-2.130016,7.019054,-2.711076,2.343654,-97.574547,3.116058,-111.491928,0.387615,-0.408461,0.631641,-0.532864
618,-0.747706,-9.524303,-1.933019,2.283219,-2.085412,6.868596,-97.416206,3.278743,-111.432671,0.389321,-0.407461,0.631196,-0.532913
619,-0.634814,-9.397707,-1.810764,0.239312,-1.188979,6.456752,-97.372612,3.506013,-111.407181,0.390803,-0.406347,0.631603,-0.532196
620,-0.552555,-9.628945,-1.665334,2.249570,-0.928692,5.397142,-97.330513,3.706473,-111.397484,0.392062,-0.405279,0.631990,-0.531625
