seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
631,0.729354,-5.146579,8.207098,-37.490036,-27.043774,-1.679939,-32.803493,-1.975882,-3.267431,0.958634,-0.282686,-0.008484,-0.032212
632,0.704132,-5.377857,8.340816,-34.918655,-20.110477,-2.707891,-34.025654,-2.671930,-2.896776,0.955501,-0.292976,-0.014894,-0.030983
633,0.429771,-5.500334,8.504466,-26.304455,-5.330630,0.762851,-35.056660,-3.039176,-2.682513,0.952785,-0.301581,-0.018233,-0.030297
634,0.317689,-5.682724,8.474539,-21.916256,3.144895,2.157254,-35.863472,-3.040321,-2.620845,0.950654,-0.308272,-0.018195,-0.029916
635,0.202445,-5.792531,8.024918,-23.862509,8.447817,4.292201,-36.624996,-2.820744,-2.647974,0.948637,-0.314560,-0.016103,-0.029660
636,0.019430,-5.954853,7.810373,-21.792507,14.927689,8.880380,-37.383183,-2.377429,-2.706915,0.946632,-0.320780,-0.012078,-0.029016
637,0.311280,-6.061070,7.766751,-13.765587,7.012184,2.915853,-37.973251,-1.967852,-2.774354,0.945043,-0.325597,-0.008358,-0.028473
638,0.430557,-6.060834,7.706615,-4.810769,3.732161,-0.703185,-38.280113,-1.804188,-2.856134,0.944181,-0.328107,-0.006699,-0.028702
639,0.319579,-5.828995,7.795884,14.224140,6.332736,1.362657,-38.120300,-1.665494,-2.951279,0.944641,-0.326772,-0.005324,-0.029082
640,0.091074,-5.582377,7.788512,25.341084,13.903662,8.535613,-37.458946,-1.297749,-3.027445,0.946558,-0.321251,-0.002240,-0.028651
641,0.105251,-5.513589,7.631714,14.144051,7.486824,7.862081,-36.801033,-0.848464,-3.024951,0.948455,-0.315724,0.001308,-0.027381
642,-0.109325,-5.427903,7.690644,10.698812,8.658281,11.791652,-36.388264,-0.437000,-2.922472,0.949658,-0.312226,0.004340,-0.025416
643,-0.271030,-5.165061,7.724573,16.349648,9.507417,15.349497,-35.938107,0.074443,-2.736133,0.950957,-0.308400,0.007983,-0.022510
644,-0.081102,-5.063563,7.909259,21.259048,-0.176356,10.726090,-35.310158,0.453971,-2.473346,0.952696,-0.303132,0.010320,-0.019364
645,0.028803,-5.179570,8.368710,22.039848,-7.349768,8.357040,-34.585930,0.533325,-2.140183,0.954646,-0.297120,0.009994,-0.016448
646,-0.118507,-4.923203,8.672961,34.441231,-3.697836,11.568504,-33.641178,0.567216,-1.761595,0.957113,-0.289265,0.009186,-0.013282
647,0.195667,-4.660502,8.802407,44.142170,-12.624113,6.063461,-32.327801,0.498724,-1.367339,0.960406,-0.278314,0.007502,-0.010249
648,0.305873,-4.625981,9.217047,43.320786,-15.720004,4.908488,-30.868193,0.191955,-0.963198,0.963906,-0.266106,0.003852,-0.007656
649,-0.021684,-4.160430,9.538146,53.251614,-4.620810,10.898169,-29.258280,0.030645,-0.565097,0.967569,-0.252557,0.001504,-0.004704
650,0.118604,-3.616546,9.440852,61.825264,-8.079135,8.414761,-27.340376,-0.003405,-0.183059,0.971671,-0.236332,0.000349,-0.001559
651,0.153606,-3.371516,9.604076,58.298393,-10.289773,9.051127,-25.339621,-0.148875,0.214057,0.975648,-0.219329,-0.001677,0.001538
652,-0.046550,-3.411368,10.034225,46.071033,-4.692558,14.476266,-23.602175,-0.213374,0.674526,0.978847,-0.204500,-0.003026,0.005381
653,0.004685,-3.412437,10.108665,35.089890,-6.363098,15.463347,-22.251404,-0.187940,1.204905,0.981154,-0.192934,-0.003638,0.010001
654,0.347637,-3.705424,9.960242,15.199448,-17.322374,12.544379,-21.416288,-0.380172,1.785063,0.982471,-0.185732,-0.006154,0.014689
655,0.295090,-3.926651,10.040663,4.037772,-13.326849,13.677782,-21.101730,-0.696837,2.378536,0.982886,-0.182941,-0.009777,0.019291
656,0.161708,-4.009813,10.198463,2.793902,-5.427857,13.622488,-20.994835,-0.824668,2.915635,0.982953,-0.181947,-0.011709,0.023704
657,0.033888,-3.959353,10.005030,6.485964,1.180142,11.319860,-20.845570,-0.742337,3.329196,0.983098,-0.180645,-0.011624,0.027397
658,0.112488,-3.894531,9.532851,9.151330,0.081141,4.881715,-20.587696,-0.627317,3.574302,0.983441,-0.178439,-0.010956,0.029706
659,0.180255,-3.952411,9.153187,5.176692,-1.733563,-2.352938,-20.349451,-0.638535,3.623504,0.983797,-0.176386,-0.011067,0.030134
660,0.189770,-4.017803,8.959744,2.346467,-1.515162,-7.894030,-20.222378,-0.748626,3.482152,0.984028,-0.175279,-0.011762,0.028764
661,0.324324,-3.980676,8.670965,3.614061,-5.860736,-14.253551,-20.118446,-0.991374,3.178059,0.984254,-0.174356,-0.013358,0.025792
662,0.424934,-3.939788,8.431087,3.321663,-9.189026,-19.147001,-19.993605,-1.417896,2.741096,0.984512,-0.173239,-0.016334,0.021406
663,0.381409,-3.926380,8.606080,5.962330,-6.226689,-19.785248,-19.823786,-1.880448,2.218348,0.984811,-0.171765,-0.019493,0.016242
664,0.300873,-3.938193,8.804318,9.186523,-1.182699,-17.385401,-19.552135,-2.205336,1.676217,0.985239,-0.169471,-0.021446,0.011145
665,0.344958,-3.786736,8.705231,13.766616,-1.286807,-17.670721,-19.147995,-2.437614,1.137993,0.985835,-0.166067,-0.022625,0.006253
666,0.412269,-3.579795,8.757182,19.198267,-2.522627,-18.904392,-18.573666,-2.694572,0.581062,0.986627,-0.161213,-0.024022,0.001209
667,0.429985,-3.374782,8.988029,24.136221,-1.366588,-18.836266,-17.822939,-2.952389,0.003061,0.987601,-0.154856,-0.025455,-0.003964
668,0.281485,-3.131224,9.142384,28.479502,6.189963,-15.707100,-16.916069,-3.047333,-0.571289,0.988742,-0.147162,-0.025567,-0.008840
669,0.070061,-2.819337,9.338216,34.693199,15.660470,-11.812168,-15.835746,-2.827026,-1.115207,0.990085,-0.137943,-0.023091,-0.013034
670,0.191590,-2.531442,9.570873,38.617203,11.115897,-11.489262,-14.591578,-2.498013,-1.608192,0.991532,-0.127252,-0.019837,-0.016685
671,0.157499,-2.269728,9.729070,41.666897,10.666898,-9.997832,-13.235657,-2.231510,-2.042906,0.992951,-0.115551,-0.017285,-0.019948
672,0.216243,-2.181456,9.810545,36.971397,7.265286,-7.488832,-11.912345,-2.003058,-2.392520,0.994195,-0.104092,-0.015215,-0.022575
673,0.265874,-2.040596,9.796657,35.123409,3.899992,-4.886418,-10.702870,-1.860868,-2.631162,0.995213,-0.093599,-0.014022,-0.024370
674,0.575197,-1.825128,9.806949,36.612270,-8.455137,-5.513500,-9.502158,-1.965762,-2.788324,0.996088,-0.083206,-0.015075,-0.025664
675,0.469872,-1.637355,9.751458,36.810181,-5.139738,-2.065702,-8.275213,-2.208976,-2.877101,0.996859,-0.072599,-0.017408,-0.026425
676,0.563137,-1.422094,9.739513,36.787609,-7.292350,0.566336,-7.048817,-2.417370,-2.874575,0.997540,-0.061969,-0.019506,-0.026326
677,0.572782,-1.068410,9.729705,44.310711,-7.104528,0.528616,-5.699302,-2.653514,-2.829596,0.998163,-0.050258,-0.021891,-0.025804
678,0.756578,-0.847340,9.735658,43.958557,-12.739370,-1.526188,-4.228984,-2.984409,-2.817676,0.998655,-0.037513,-0.025108,-0.025522
679,0.626782,-0.638580,9.702931,41.894199,-6.967181,-1.805844,-2.796501,-3.315744,-2.852404,0.998957,-0.025104,-0.028307,-0.025577
680,0.571060,-0.413608,9.790930,40.618187,-3.066651,-2.635570,-1.417495,-3.485610,-2.920888,0.999127,-0.013135,-0.030086,-0.025849
681,0.494672,-0.224266,9.764640,37.285625,0.401132,-2.832896,-0.113754,-3.531330,-3.011956,0.999179,-0.001802,-0.030775,-0.026299
682,0.399778,-0.038893,9.771162,33.011166,4.511200,-1.788440,1.062357,-3.448869,-3.088746,0.999149,0.008452,-0.030330,-0.026659
683,0.262574,0.151859,9.797390,30.582552,9.618456,-0.147564,2.123629,-3.212517,-3.114867,0.999080,0.017755,-0.028519,-0.026644
684,0.283034,0.289239,9.798525,25.748653,8.280725,1.681083,3.060291,-2.915548,-3.076221,0.998978,0.026002,-0.026139,-0.026145
686,0.273123,0.394676,9.740861,19.394812,7.576152,3.816980,3.807366,-2.657114,-2.968807,0.998864,0.032599,-0.024025,-0.025114
687,0.264633,0.395607,9.798184,10.909648,7.323442,6.008371,4.304354,-2.420837,-2.787800,0.998795,0.037021,-0.022016,-0.023510
688,0.289552,0.461861,9.852105,7.732241,5.581508,7.359831,4.605323,-2.223523,-2.548901,0.998775,0.039730,-0.020276,-0.021440
689,0.410531,0.544362,9.835550,6.637469,0.038103,8.124984,4.834647,-2.151335,-2.283803,0.998751,0.041788,-0.019593,-0.019116
690,0.417140,0.632962,9.822088,7.446461,-0.849666,7.915003,5.059218,-2.187837,-2.018353,0.998703,0.043785,-0.019847,-0.016750
691,0.460247,0.684548,9.841909,7.218124,-2.419086,7.109766,5.294105,-2.264708,-1.773683,0.998632,0.045863,-0.020453,-0.014546
692,0.517220,0.786233,9.831137,7.210781,-6.004617,6.220752,5.526035,-2.425436,-1.565535,0.998534,0.047901,-0.021796,-0.012622
693,0.567603,0.844153,9.770339,6.573722,-7.748495,5.618979,5.747964,-2.672948,-1.391444,0.998411,0.049839,-0.023901,-0.010954
694,0.511362,0.878007,9.822984,4.052753,-3.269866,5.409077,5.917080,-2.874318,-1.227026,0.998310,0.051326,-0.025598,-0.009396
695,0.547682,0.899738,9.886615,1.005718,-3.569297,5.590279,5.992687,-3.006674,-1.056316,0.998259,0.052011,-0.026680,-0.007831
696,0.553198,0.963822,9.915848,2.558802,-2.233033,5.031800,6.043211,-3.121367,-0.890127,0.998220,0.052480,-0.027606,-0.006318
697,0.509768,1.055479,9.809165,4.407768,0.384997,4.755140,6.150602,-3.169339,-0.730985,0.998167,0.053451,-0.027956,-0.004884
698,0.442083,1.008060,9.904932,-2.060219,4.720380,4.814968,6.180572,-3.101893,-0.563045,0.998175,0.053756,-0.027291,-0.003445
699,0.405053,1.005731,9.872332,-2.924498,6.315582,5.133492,6.087813,-2.936652,-0.378320,0.998260,0.052999,-0.025763,-0.001935
700,0.431174,0.999062,9.811606,-2.289776,4.249589,6.192755,5.990623,-2.781395,-0.171817,0.998340,0.052202,-0.024315,-0.000229
701,0.495334,1.003795,9.847585,-1.468022,0.465038,7.545585,5.916605,-2.727007,0.064336,0.998384,0.051608,-0.023735,0.001789
702,0.562713,0.969647,9.940951,-3.256159,-2.817983,7.875866,5.825668,-2.792327,0.316277,0.998404,0.050869,-0.024193,0.003994
703,0.626837,1.046806,9.881082,3.224121,-5.578856,6.891292,5.813493,-2.956475,0.547216,0.998363,0.050816,-0.025522,0.006076
704,0.702652,1.126935,9.881908,7.684624,-8.015232,4.875849,5.986007,-3.202109,0.719177,0.998217,0.052368,-0.027574,0.007724
705,0.689706,1.187258,9.889486,9.483240,-5.903280,2.304759,6.266598,-3.445613,0.813520,0.998017,0.054846,-0.029631,0.008729
706,0.714789,1.243086,9.882461,10.761805,-5.803033,0.190834,6.602787,-3.644209,0.832941,0.997796,0.057788,-0.031324,0.009084
707,0.682447,1.291354,9.866337,11.999612,-3.212575,-1.733153,6.984925,-3.790425,0.789523,0.997559,0.061110,-0.032590,0.008888
708,0.663360,1.347063,9.829227,12.246713,-1.400567,-2.612298,7.394452,-3.857680,0.707774,0.997321,0.064654,-0.033189,0.008330
709,0.645531,1.345614,9.871083,8.677647,0.202462,-2.556701,7.749117,-3.866138,0.619487,0.997120,0.067715,-0.033289,0.007670
710,0.597928,1.401873,9.841047,9.201355,2.663848,-2.846851,8.052632,-3.806457,0.536627,0.996960,0.070330,-0.032801,0.007001
711,0.521777,1.348942,9.751341,4.237878,5.923464,-3.116529,8.281692,-3.650664,0.458361,0.996866,0.072298,-0.031481,0.006287
712,0.535003,1.298372,9.739649,-1.644635,4.437755,-2.798986,8.329414,-3.465572,0.385498,0.996890,0.072692,-0.029914,0.005550
713,0.553691,1.250417,9.754680,-6.504279,2.195550,-3.218504,8.198567,-3.341781,0.301917,0.997009,0.071531,-0.028895,0.004711
714,0.508802,1.258896,9.741554,-5.369150,3.328730,-4.643540,8.007407,-3.232182,0.184912,0.997158,0.069838,-0.028021,0.003578
715,0.505189,1.148740,9.776812,-8.721373,2.328482,-6.599464,7.782135,-3.113024,0.012020,0.997327,0.067838,-0.027093,0.001948
716,0.556781,1.235699,9.839603,-5.274886,0.427683,-10.488093,7.563710,-3.029483,-0.264526,0.997475,0.065874,-0.026529,-0.000559
717,0.498158,1.373878,9.922811,-2.164378,1.882020,-14.292460,7.460853,-2.937184,-0.669504,0.997546,0.064890,-0.025954,-0.004161
718,0.397426,1.333143,9.864079,-6.341582,4.987677,-15.024796,7.342432,-2.760575,-1.139838,0.997624,0.063770,-0.024674,-0.008381
719,0.308473,1.310352,9.691164,-10.416768,7.763194,-16.081585,7.085365,-2.484785,-1.628006,0.997773,0.061464,-0.022516,-0.012836
720,0.276215,1.318302,9.752257,-13.368654,8.120032,-15.464203,6.708739,-2.158984,-2.118580,0.997959,0.058143,-0.019886,-0.017350
721,0.201306,1.175742,9.775331,-19.764694,8.708176,-12.287802,6.171415,-1.828543,-2.547034,0.998195,0.053455,-0.017126,-0.021331
722,0.177982,1.140597,9.755831,-15.204679,7.405897,-7.922771,5.597547,-1.527202,-2.854824,0.998425,0.048477,-0.014523,-0.024228
723,0.209767,1.355615,9.845439,4.831686,3.637669,-2.897362,5.428648,-1.326751,-3.016659,0.998479,0.047032,-0.012807,-0.025743
724,0.415837,1.462120,10.036551,23.214703,-6.902655,6.636018,5.894720,-1.386872,-2.959765,0.998287,0.051085,-0.013410,-0.025168
725,0.453794,1.245661,9.898927,30.226540,-11.041038,15.753352,6.776176,-1.725061,-2.621472,0.997898,0.058733,-0.016375,-0.021943
726,0.333361,1.135740,9.853015,28.760162,-5.494793,19.315716,7.741217,-2.071880,-2.076089,0.997414,0.067155,-0.019258,-0.016852
727,0.373898,1.190132,9.848081,25.973675,-4.556248,19.997000,8.629665,-2.330583,-1.451334,0.996899,0.074958,-0.021230,-0.011096
728,0.387584,1.113401,9.855618,13.549104,-2.678898,17.923752,9.262576,-2.547781,-0.845272,0.996475,0.080558,-0.022754,-0.005555
729,0.339851,1.081524,9.786862,-0.959795,1.781352,11.895170,9.450333,-2.642870,-0.356763,0.996337,0.082282,-0.023239,-0.001202
730,0.303131,1.424146,9.820463,-1.091114,5.769332,4.765725,9.402911,-2.563770,-0.061901,0.996387,0.081931,-0.022340,0.001295
731,0.423967,1.592366,9.813226,1.156849,1.369445,3.501755,9.397324,-2.468875,0.093633,0.996406,0.081914,-0.021404,0.002579
732,0.409083,1.517649,9.753240,-1.358693,1.351445,3.620437,9.388585,-2.443533,0.218276,0.996414,0.081861,-0.021095,0.003643
733,0.449856,1.491364,9.693188,-3.536083,-0.658808,3.592278,9.301855,-2.451640,0.338872,0.996470,0.081129,-0.021083,0.004681
734,0.413386,1.498315,9.705283,-3.145666,1.324165,2.959141,9.185779,-2.458214,0.448516,0.996545,0.080140,-0.021068,0.005618
735,0.465407,1.511039,9.735479,-2.218612,-0.948653,3.606481,9.091698,-2.469415,0.557665,0.996603,0.079342,-0.021094,0.006558
736,0.505532,1.594579,9.756136,2.105117,-2.522323,3.921207,9.084762,-2.546365,0.672508,0.996585,0.079306,-0.021685,0.007608
737,0.540135,1.617045,9.779125,2.224651,-3.398219,4.343137,9.151435,-2.665657,0.792969,0.996506,0.079913,-0.022634,0.008752
738,0.551114,1.629299,9.787369,1.754744,-3.005992,4.487925,9.211636,-2.794510,0.921385,0.996426,0.080469,-0.023659,0.009970
739,0.539196,1.618061,9.827909,0.626278,-1.635469,4.141537,9.244886,-2.893926,1.051105,0.996369,0.080791,-0.024429,0.011175
740,0.527462,1.621589,9.831906,1.054615,-0.805549,3.607366,9.266736,-2.954842,1.172189,0.996327,0.081011,-0.024871,0.012275
741,0.511400,1.643187,9.818670,2.345387,-0.160949,2.647278,9.318205,-2.987577,1.272596,0.996272,0.081483,-0.025079,0.013182
742,0.497102,1.642006,9.822149,2.132529,0.513469,1.836083,9.388938,-2.993937,1.347375,0.996211,0.082115,-0.025073,0.013852
743,0.419831,1.633003,9.810766,1.560307,4.177496,1.020837,9.447401,-2.924602,1.407218,0.996178,0.082630,-0.024420,0.014336
744,0.414115,1.601954,9.779525,0.255131,3.694291,1.477204,9.474545,-2.802033,1.469910,0.996178,0.082868,-0.023305,0.014798
745,0.402726,1.571683,9.741792,-0.477862,2.845852,2.387390,9.466908,-2.705107,1.551461,0.996194,0.082808,-0.022405,0.015436
746,0.412940,1.569379,9.733788,-0.038263,1.357502,3.961952,9.452872,-2.653393,1.667480,0.996199,0.082703,-0.021873,0.016405
747,0.442827,1.587153,9.764415,1.906006,-0.651078,5.606435,9.476583,-2.668008,1.826890,0.996155,0.082942,-0.021882,0.017806
748,0.538358,1.644689,9.843739,5.320107,-5.304955,7.039681,9.587850,-2.800828,2.018530,0.996014,0.083963,-0.022879,0.019589
749,0.584470,1.721525,9.837527,9.134145,-6.394124,7.545739,9.818153,-3.034033,2.225556,0.995751,0.086041,-0.024710,0.021607
750,0.576437,1.772289,9.829189,9.478297,-3.698879,7.482439,10.116418,-3.243112,2.443407,0.995427,0.088713,-0.026302,0.023724
751,0.600460,1.731800,9.781158,4.551766,-3.212848,7.406469,10.337315,-3.400530,2.667469,0.995163,0.090712,-0.027446,0.025843
752,0.610853,1.653295,9.709107,-2.772754,-2.555655,6.955091,10.353744,-3.538013,2.886119,0.995061,0.090933,-0.028463,0.027853
753,0.659455,1.549754,9.664439,-8.633612,-3.793669,7.019068,10.150365,-3.683480,3.096956,0.995125,0.089250,-0.029612,0.029745
754,0.728540,1.637266,9.505462,-1.133713,-6.670079,5.505044,9.975966,-3.891572,3.272434,0.995148,0.087827,-0.031330,0.031380
755,0.845066,1.701378,9.602503,-1.110154,-10.369590,3.689733,9.931313,-4.197850,3.374394,0.995053,0.087537,-0.033925,0.032482
756,0.846119,1.686280,9.773189,-4.239248,-7.367695,2.141378,9.838655,-4.505758,3.419507,0.995003,0.086817,-0.036591,0.033073
757,0.796912,1.789348,9.818689,0.152771,-2.960618,-0.073998,9.770154,-4.681231,3.424253,0.994988,0.086264,-0.038131,0.033221
