seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
438,-0.314610,-4.470836,8.387699,-7.148689,3.565481,-7.640186,-27.145977,2.122746,1.431798,0.971775,-0.234850,0.015073,0.016490
439,-0.385506,-4.415989,8.267831,-11.522769,4.552678,-9.620910,-27.676481,2.083287,1.106461,0.970727,-0.239301,0.015342,0.013722
440,-0.395457,-4.489480,7.949334,-17.113258,5.027468,-10.609634,-28.441565,2.128557,0.723089,0.969141,-0.245725,0.016455,0.010678
441,-0.281671,-4.770411,7.940003,-21.778112,5.581413,-11.505404,-29.538277,2.105446,0.298273,0.966782,-0.254927,0.017102,0.007200
442,-0.530494,-4.624186,8.029260,-25.246122,5.244459,-10.099915,-30.632286,2.159246,-0.115293,0.964316,-0.264080,0.018438,0.004007
443,-0.541552,-4.849417,8.275048,-28.073711,4.494431,-9.870606,-31.549742,2.350798,-0.488108,0.962150,-0.271714,0.020898,0.001478
444,-0.297891,-4.946482,8.392847,-29.170366,3.995599,-10.311494,-32.388889,2.340082,-0.845542,0.960136,-0.278688,0.021666,-0.001390
445,-0.096630,-5.003684,8.485081,-27.708973,4.333576,-9.539812,-33.060219,2.040690,-1.185688,0.958520,-0.284282,0.020014,-0.004851
446,-0.570140,-4.964650,8.335290,-26.907837,3.773383,-6.510888,-33.566658,1.961736,-1.466068,0.957248,-0.288478,0.020082,-0.007304
447,-0.173711,-5.421356,7.975172,-28.465193,2.938816,-6.814449,-34.334641,1.970018,-1.707728,0.955275,-0.294842,0.020821,-0.009163
448,0.085868,-5.456481,7.443607,-28.209793,3.371132,-7.477450,-35.541599,1.576365,-1.968012,0.952127,-0.304911,0.018339,-0.012154
449,-0.163761,-5.683627,6.822395,-27.766531,3.158137,-5.721808,-37.095909,1.231862,-2.219240,0.947891,-0.317823,0.016349,-0.014940
450,-0.516778,-5.734460,6.352054,-31.932711,0.202978,-5.729113,-39.016434,1.328605,-2.426070,0.942401,-0.333613,0.017995,-0.016082
451,-0.045994,-5.764696,5.944571,-36.160244,-0.855588,-8.847904,-41.161354,1.284797,-2.635206,0.935962,-0.351170,0.018576,-0.017585
452,-0.322664,-5.783312,5.715822,-39.316273,-1.111906,-7.447159,-43.348438,1.075869,-2.834912,0.929059,-0.368984,0.017858,-0.019520
453,-0.154539,-5.716061,5.652318,-43.575909,-1.499172,-6.702292,-45.346020,0.980839,-2.989687,0.922458,-0.385120,0.017951,-0.020772
454,0.027804,-5.998054,5.653393,-47.997765,-1.310243,-6.937607,-47.205444,0.669184,-3.118037,0.916053,-0.400092,0.016242,-0.022593
455,0.017490,-6.207553,6.052195,-49.145206,0.053426,-7.466108,-48.812016,0.281061,-3.258021,0.910298,-0.412968,0.013979,-0.024874
456,0.132711,-6.517971,6.303124,-47.378090,0.356600,-5.873566,-49.987888,-0.073144,-3.400710,0.905945,-0.422354,0.011959,-0.027163
457,0.004158,-6.837260,6.533865,-44.766304,0.290717,-6.989318,-50.869415,-0.338510,-3.541845,0.902601,-0.429358,0.010606,-0.029176
458,-0.073524,-7.223922,6.692661,-40.162876,0.365689,-6.220021,-51.547340,-0.421792,-3.691248,0.899994,-0.434696,0.010691,-0.030602
459,0.010242,-6.983284,6.640238,-33.384476,1.203704,-6.329574,-51.894119,-0.457315,-3.848313,0.898626,-0.437411,0.011104,-0.031937
460,0.044727,-7.232304,6.313196,-28.750256,1.782176,-4.492213,-52.117458,-0.513766,-4.005135,0.897718,-0.439160,0.011325,-0.033360
461,-0.144905,-7.461205,6.081936,-26.023333,0.757125,-3.167253,-52.598106,-0.432564,-4.120868,0.895848,-0.442888,0.012547,-0.033903
462,0.440069,-7.639965,5.861602,-23.570646,-0.686578,-1.316552,-53.284664,-0.572392,-4.168530,0.893139,-0.448280,0.011847,-0.034746
463,0.255226,-7.718745,5.513916,-22.621925,-0.582007,-1.940069,-54.162262,-0.943978,-4.178453,0.889604,-0.455201,0.009266,-0.036206
464,0.184442,-8.246042,5.596164,-26.263853,-2.485090,3.420189,-55.262947,-1.061793,-4.115397,0.885185,-0.463759,0.008448,-0.036104
465,0.415618,-8.420319,5.690539,-26.565346,-4.391283,3.839398,-56.382454,-1.165958,-3.946252,0.880642,-0.472420,0.007302,-0.035149
466,0.127172,-8.545009,5.707046,-23.741068,-5.569479,5.426110,-57.282043,-1.209964,-3.719268,0.876965,-0.479342,0.006292,-0.033537
467,-0.009195,-8.683959,5.681157,-19.056253,-5.013688,4.637745,-57.940079,-0.991318,-3.482697,0.874309,-0.484340,0.007153,-0.030772
468,-0.116656,-8.753857,6.071003,-15.565278,-3.952574,6.768837,-58.204506,-0.621316,-3.262747,0.873311,-0.486300,0.009111,-0.027511
469,-0.088613,-9.025127,6.079857,-10.019774,-2.528327,4.666958,-58.147144,-0.246147,-3.077531,0.873651,-0.485806,0.011172,-0.024513
470,-0.217007,-9.262799,5.841656,-4.684181,-0.119921,3.768970,-58.136833,0.096792,-2.968136,0.873757,-0.485671,0.013321,-0.022226
471,-0.040604,-9.216900,5.662671,-1.472074,1.516170,3.375758,-58.230431,0.360235,-2.925581,0.873393,-0.486336,0.015166,-0.020773
472,0.087652,-9.119103,5.616207,-0.976314,1.696089,4.577961,-58.314991,0.430070,-2.901578,0.873044,-0.486969,0.015612,-0.020282
473,0.253870,-9.189400,5.340423,0.828233,-1.159432,5.187491,-58.483280,0.310670,-2.824653,0.872332,-0.488285,0.014405,-0.020182
474,0.111191,-8.822050,5.135015,2.981776,-3.200125,4.364141,-58.702801,0.135421,-2.680512,0.871404,-0.490006,0.012495,-0.019808
475,0.146453,-8.618287,5.338347,3.655921,-4.660805,6.103087,-58.675488,0.026556,-2.478194,0.871545,-0.489838,0.010797,-0.018738
476,0.248348,-8.783137,5.521093,5.447848,-4.987813,6.636405,-58.393280,-0.112521,-2.230769,0.872776,-0.487732,0.008639,-0.017472
477,-0.083782,-9.725091,5.586673,5.774057,-5.198558,7.261759,-58.296959,-0.090228,-1.965068,0.873225,-0.487015,0.007665,-0.015360
478,0.019717,-9.808142,5.948444,-7.596926,-6.854084,5.784835,-58.547005,0.043340,-1.679793,0.872204,-0.488922,0.007498,-0.012602
479,0.025874,-10.052015,7.445162,-36.888390,-8.698962,5.233923,-58.828369,0.048637,-1.362548,0.871033,-0.491080,0.006209,-0.010149
480,0.057815,-10.566735,8.274793,-60.540340,-9.333838,4.850770,-59.257854,-0.007614,-1.017190,0.869211,-0.494362,0.004331,-0.007749
481,-0.171058,-11.267114,8.657399,-75.872292,-7.832253,6.146413,-60.165730,0.046893,-0.677321,0.865287,-0.501241,0.003317,-0.004909
482,0.078662,-10.934161,8.807323,-75.899948,-6.939525,7.338267,-61.118538,0.155492,-0.352879,0.861101,-0.508423,0.002734,-0.001962
483,-0.472928,-11.372890,8.381641,-51.536953,-5.140217,11.559441,-61.594566,0.474657,-0.022664,0.858977,-0.511997,0.003659,0.001951
484,-0.451987,-11.736973,6.762113,-12.060933,-5.090822,15.540112,-61.746674,1.110848,0.344162,0.858245,-0.513140,0.006779,0.007552
485,-0.658008,-11.370103,5.732888,30.819113,-6.283507,18.158154,-61.418118,1.842824,0.777424,0.859585,-0.510695,0.010362,0.014044
486,-0.739529,-10.794422,4.428882,73.502449,-8.768514,19.590633,-60.433529,2.634342,1.285142,0.863715,-0.503331,0.014220,0.021256
487,-0.762345,-10.356169,2.727880,95.551888,-7.369877,20.089014,-59.674583,3.405360,1.767797,0.866728,-0.497657,0.018099,0.028157
488,-0.414122,-9.160181,3.087373,99.080696,-4.387661,14.905401,-59.027493,3.873892,2.099107,0.869289,-0.492807,0.020390,0.032579
489,-0.581313,-8.836316,3.006704,108.523415,0.330775,11.471423,-57.920765,4.104240,2.235934,0.873889,-0.484413,0.021884,0.034396
490,-0.123672,-8.042429,1.912246,101.961235,4.734629,5.871351,-57.458321,4.070309,2.103850,0.875888,-0.480857,0.022317,0.033155
491,0.023981,-6.571246,3.447056,79.229996,7.457474,-2.455206,-56.775772,3.503204,1.791493,0.879003,-0.475578,0.019458,0.028277
492,-0.098993,-5.706668,4.427916,74.684143,5.493746,-8.094173,-54.255001,2.788642,1.485170,0.889512,-0.456080,0.015747,0.022625
493,0.073891,-6.120122,4.022790,71.311134,3.511750,-12.861480,-51.623222,1.995082,1.141942,0.899974,-0.435482,0.011333,0.016550
494,-0.161895,-4.438284,4.796771,59.197678,3.050002,-16.897167,-48.823162,1.291983,0.738828,0.910493,-0.413320,0.007602,0.010530
495,-0.451956,-3.856536,5.139247,50.124626,2.063115,-14.589213,-44.950741,1.186757,0.374823,0.923976,-0.382295,0.008319,0.006981
496,-0.426440,-4.670406,4.525479,46.216232,1.440302,-12.906125,-42.269253,1.442818,0.052810,0.932660,-0.360537,0.011578,0.004970
497,-0.458902,-4.514497,5.894518,36.207611,1.438488,-11.885571,-40.519089,1.669207,-0.261135,0.938043,-0.346205,0.014454,0.002906
498,-0.659303,-4.147722,6.120910,36.661942,1.195826,-5.612564,-38.196026,2.070704,-0.465580,0.944822,-0.327060,0.018404,0.002073
499,-0.135975,-4.786396,6.109360,32.136951,0.622696,-5.645491,-36.408104,2.217259,-0.598383,0.949791,-0.312243,0.020010,0.001085
500,-0.259515,-5.519196,8.421630,35.624924,-0.781720,-9.144812,-34.957184,1.890146,-0.786965,0.953711,-0.300193,0.017794,-0.001596
501,-0.581491,-4.883144,8.609158,46.152428,-2.087746,-7.481308,-32.746521,1.769742,-0.961328,0.959334,-0.281726,0.017181,-0.003695
502,-0.498812,-5.189684,8.245768,45.951706,-2.572210,-7.379983,-30.623512,1.837200,-1.103563,0.964375,-0.263876,0.018005,-0.005054
503,-0.667561,-4.827603,8.851965,41.994427,-2.502563,-10.435777,-28.907627,1.926792,-1.302042,0.968197,-0.249363,0.019116,-0.006805
504,-0.733147,-4.753113,9.119442,42.612164,-3.844063,-8.161348,-27.166534,2.097110,-1.503213,0.971840,-0.234565,0.020867,-0.008451
505,-0.848248,-4.222707,8.297303,42.487625,-3.756877,-4.666040,-25.596476,2.414170,-1.619614,0.974908,-0.221157,0.023671,-0.009113
506,-0.483488,-4.261755,8.696248,34.221569,-2.936265,-6.086077,-24.354710,2.592489,-1.725130,0.977210,-0.210528,0.025285,-0.009940
507,-0.465159,-3.796327,8.732368,33.495361,-1.536775,-3.740620,-23.196644,2.522768,-1.840443,0.979289,-0.200628,0.024789,-0.011303
508,-0.357701,-3.673529,8.622327,29.284172,-1.443746,-1.744714,-22.055449,2.428591,-1.901182,0.981247,-0.190870,0.023970,-0.012227
510,-0.369587,-3.354140,8.660770,27.976831,-0.638232,0.280134,-21.001087,2.338761,-1.907742,0.982974,-0.181848,0.023097,-0.012646
511,-0.315975,-3.424280,8.686609,22.219652,-0.704041,1.763264,-20.125828,2.274854,-1.867230,0.984348,-0.174353,0.022389,-0.012572
512,-0.351463,-3.282830,8.758058,19.034698,-0.522635,4.244336,-19.527872,2.237426,-1.770552,0.985261,-0.169239,0.021859,-0.011913
513,-0.485789,-3.209624,8.962232,11.674934,-1.180107,4.625878,-19.069902,2.315754,-1.623902,0.985932,-0.165316,0.022273,-0.010625
514,-0.420600,-3.379617,9.006830,7.392375,-1.422387,5.999297,-18.961767,2.426058,-1.450487,0.986085,-0.164404,0.022963,-0.008995
515,-0.533414,-3.342325,9.192078,3.277224,-1.446367,4.394119,-19.111757,2.555478,-1.285006,0.985859,-0.165711,0.023849,-0.007354
516,-0.445784,-3.301710,9.185259,2.724001,-0.930236,3.289438,-19.229464,2.660855,-1.160887,0.985676,-0.166737,0.024582,-0.006108
517,-0.450126,-3.141511,9.256385,-0.363036,-1.929698,3.336743,-19.208147,2.656905,-1.041760,0.985714,-0.166579,0.024374,-0.005093
518,-0.500704,-3.180158,9.243386,-0.728906,-2.262237,3.619097,-19.126167,2.662407,-0.904789,0.985837,-0.165903,0.024220,-0.003924
519,-0.490156,-3.127253,9.173202,-1.801369,-3.058534,4.379102,-19.091240,2.690045,-0.746330,0.985887,-0.165633,0.024227,-0.002528
520,-0.388678,-3.196628,9.025059,-3.757610,-3.960375,5.239717,-19.176191,2.626603,-0.556373,0.985779,-0.166408,0.023407,-0.000969
521,-0.383730,-3.117658,9.071237,-6.156441,-4.160519,5.378488,-19.352386,2.487206,-0.345264,0.985548,-0.167975,0.021901,0.000678
522,-0.267501,-3.339618,8.982282,-7.527034,-3.262177,4.339167,-19.655720,2.302288,-0.154280,0.985130,-0.170627,0.020025,0.002103
523,-0.202948,-3.325535,8.972333,-9.201619,-1.805608,0.105977,-20.103252,2.050682,-0.061786,0.984495,-0.174498,0.017714,0.002592
524,-0.122762,-3.246158,8.987099,-10.416420,-0.596394,-3.361238,-20.475258,1.754294,-0.099100,0.983966,-0.177697,0.015218,0.001870
525,-0.178378,-3.397155,8.677715,-11.231511,0.788455,-5.372671,-20.906071,1.508778,-0.236895,0.983322,-0.181387,0.013323,0.000356
526,-0.093125,-3.456889,8.335126,-15.740041,1.379971,-7.591599,-21.613287,1.306638,-0.456711,0.982202,-0.187437,0.011947,-0.001777
527,-0.031820,-3.633662,7.997436,-21.901867,1.380808,-7.256207,-22.689659,1.054395,-0.710924,0.980412,-0.196645,0.010242,-0.004273
528,-0.043602,-3.740050,7.791171,-29.609955,0.650786,-4.978303,-24.128462,0.817899,-0.918779,0.977870,-0.208940,0.008655,-0.006349
529,-0.208464,-3.958059,7.535030,-37.768475,0.250946,-2.544510,-25.905964,0.760198,-1.046684,0.974506,-0.224078,0.008512,-0.007414
530,-0.180671,-4.117966,7.441193,-48.841549,-1.303602,-0.685798,-28.012814,0.823836,-1.098396,0.970216,-0.241946,0.009295,-0.007560
531,-0.117204,-4.520232,7.731042,-56.924858,-2.222067,0.562446,-30.309673,0.809188,-1.081582,0.965173,-0.261346,0.009283,-0.007264
532,-0.285129,-4.746107,7.777687,-58.018692,-2.429290,0.762499,-32.561886,0.845003,-1.029197,0.959852,-0.280265,0.009596,-0.006554
533,-0.294547,-5.067169,8.028668,-55.481365,-2.358483,0.366129,-34.529709,0.980083,-0.976619,0.954895,-0.296698,0.010696,-0.005600
534,-0.130111,-5.468009,8.126941,-51.861534,-1.140570,-0.956702,-36.227859,0.998016,-0.953630,0.950394,-0.310816,0.010865,-0.005201
535,-0.169676,-6.194461,8.440018,-38.088322,0.783531,-1.806702,-37.672523,0.936951,-0.985733,0.946401,-0.322775,0.010515,-0.005501
536,-0.048203,-6.194218,8.138194,-22.108706,2.350435,-4.918229,-38.642708,0.835385,-1.104620,0.943632,-0.330776,0.010068,-0.006684
537,-0.383879,-6.093663,8.021971,-13.355315,3.395885,-6.427199,-39.055073,0.859805,-1.308812,0.942422,-0.334148,0.010889,-0.008256
538,-0.438489,-6.023302,7.845003,-13.529689,2.932877,-7.378652,-39.211773,1.099268,-1.550523,0.941937,-0.335380,0.013576,-0.009527
539,-0.216870,-5.991762,7.584929,-12.471307,2.928832,-9.096392,-39.406471,1.187423,-1.821636,0.941338,-0.336933,0.015113,-0.011472
540,-0.279633,-5.474411,7.223005,-22.571753,1.776967,-10.023952,-39.681194,1.121686,-2.111379,0.940497,-0.339161,0.015459,-0.014008
541,-0.487663,-5.526309,7.176212,-33.337059,0.807191,-8.190682,-40.185852,1.213979,-2.364500,0.938959,-0.343246,0.017035,-0.015737
542,-0.201851,-5.878298,7.203789,-41.224949,0.150077,-5.840264,-41.127815,1.272533,-2.549328,0.936078,-0.350912,0.018208,-0.016927
543,-0.011110,-6.059778,6.702165,-41.018959,0.924916,-4.491635,-42.503052,1.053583,-2.689181,0.931780,-0.362147,0.017072,-0.018537
544,-0.233953,-6.330614,6.709839,-41.904678,0.671392,-1.603265,-44.068451,0.922899,-2.781507,0.926730,-0.374857,0.016568,-0.019477
545,0.052685,-6.432633,6.546575,-34.978970,1.579097,-0.851215,-45.476425,0.835202,-2.837917,0.922043,-0.386226,0.016291,-0.020022
546,0.074095,-6.783791,6.177840,-31.218554,2.042310,-0.214062,-46.842949,0.609399,-2.892477,0.917354,-0.397236,0.014910,-0.021046
547,0.191944,-6.638760,6.022505,-30.166843,2.804472,-2.647246,-48.180801,0.315518,-2.981537,0.912619,-0.407972,0.013132,-0.022626
548,0.156287,-6.875604,6.221962,-30.298307,3.511713,-3.067739,-49.250763,0.002106,-3.117724,0.908715,-0.416529,0.011352,-0.024722
549,-0.072725,-6.801974,6.006516,-30.000372,3.769385,-3.760736,-50.153519,-0.088388,-3.280551,0.905360,-0.423678,0.011434,-0.026253
550,-0.151030,-7.336061,6.306753,-33.132519,3.577468,-2.069599,-51.052181,0.058288,-3.438170,0.901990,-0.430714,0.013386,-0.026852
551,0.061870,-7.486040,6.363504,-32.675419,2.646790,-1.720002,-51.923485,0.129693,-3.560356,0.898667,-0.437528,0.014616,-0.027435
552,-0.068130,-8.149441,6.889770,-32.495556,1.943292,0.831295,-52.654404,0.146456,-3.629081,0.895844,-0.443238,0.015188,-0.027813
553,0.122964,-8.314001,6.917721,-26.644974,1.973681,1.615455,-53.185062,0.162122,-3.655216,0.893777,-0.447374,0.015541,-0.027886
554,0.248572,-9.131395,7.323299,-20.829576,3.670015,0.998333,-53.543430,0.035608,-3.702327,0.892347,-0.450193,0.014828,-0.028701
555,0.198393,-9.191270,7.217933,-12.075518,6.262025,-2.939271,-53.731808,-0.130887,-3.853009,0.891545,-0.451682,0.014174,-0.030505
556,-0.023063,-9.279651,7.301726,-6.596089,10.325396,-4.616495,-53.680885,-0.145139,-4.150491,0.891661,-0.451252,0.015221,-0.032882
557,-0.156832,-8.875575,6.962758,1.637674,12.910578,-5.784998,-53.391117,0.064161,-4.565579,0.892707,-0.448873,0.018394,-0.035334
558,-0.310096,-8.831470,6.880342,8.214051,13.776329,-4.806138,-52.918476,0.436152,-5.026157,0.894458,-0.444980,0.022941,-0.037560
559,-0.252779,-8.373137,6.639911,13.325366,11.901512,-3.068899,-52.299885,0.835956,-5.442211,0.896760,-0.439902,0.027463,-0.039403
560,-0.227496,-8.110060,6.256558,15.042512,9.135313,0.325165,-51.704231,1.151526,-5.743740,0.898967,-0.435027,0.030878,-0.040710
561,-0.275976,-8.171515,6.390303,14.519001,5.511430,3.308587,-51.247147,1.431854,-5.896937,0.900669,-0.431271,0.033494,-0.040979
562,-0.079024,-8.888271,5.916671,9.176250,1.940654,5.047927,-51.389240,1.555353,-5.919778,0.900137,-0.432325,0.034601,-0.040650
563,-0.058335,-8.500542,6.426229,-15.071660,-2.535361,1.909929,-52.147362,1.415771,-5.855740,0.897266,-0.438353,0.033532,-0.040454
564,0.096049,-8.787194,7.620142,-46.126709,-5.861088,-0.431755,-53.008972,1.037460,-5.722481,0.893949,-0.445289,0.030367,-0.040634
565,-0.075539,-9.335838,8.465561,-65.258713,-7.343402,0.824881,-54.034519,0.654537,-5.519852,0.889947,-0.453480,0.026955,-0.040304
566,-0.151329,-9.730548,8.548976,-71.894058,-7.097927,4.363336,-55.264431,0.518957,-5.255348,0.885099,-0.463118,0.025271,-0.038518
567,-0.229746,-9.692451,9.245896,-62.322708,-6.595835,10.442802,-56.077267,0.643002,-4.913284,0.881919,-0.469415,0.025096,-0.035197
568,-0.901294,-11.021930,9.107754,-27.478868,-8.377440,19.391930,-56.115433,1.259217,-4.414421,0.881965,-0.469610,0.027804,-0.028820
569,-0.636904,-11.161210,7.109644,30.219488,-10.111493,23.739159,-55.625748,2.126930,-3.750060,0.884134,-0.465718,0.031671,-0.020280
570,-0.194396,-10.936878,5.890435,70.472130,-9.491835,27.019934,-54.661404,2.661705,-3.020744,0.888104,-0.458299,0.032724,-0.012749
571,-0.486339,-10.268798,5.051150,93.129501,-12.592615,27.309282,-53.411736,3.037552,-2.257202,0.893073,-0.448699,0.032521,-0.005680
572,-0.312378,-9.647386,4.322010,100.529839,-14.747223,22.530928,-52.284889,3.279501,-1.501195,0.897422,-0.440050,0.031455,0.000852
573,0.344115,-8.472579,3.656489,99.190811,-10.262066,15.262183,-51.578976,2.863313,-0.936497,0.900176,-0.434732,0.026050,0.003513
574,-0.614261,-7.274757,4.071561,79.413712,-6.186838,14.422991,-50.914673,2.687699,-0.546519,0.902695,-0.429615,0.023225,0.005776
575,-0.663054,-6.663492,4.566323,61.982483,-5.544953,11.342983,-49.913174,3.234805,-0.186590,0.906285,-0.421721,0.026277,0.010433
576,-0.404316,-6.087614,5.203879,62.524143,-2.614726,4.571368,-48.242779,3.513178,0.077208,0.912244,-0.408498,0.027702,0.013142
577,-0.639527,-5.279175,5.458613,62.220676,-1.547939,0.918641,-45.694702,3.627164,0.222472,0.921055,-0.388139,0.028411,0.014076
578,-0.547352,-4.808871,5.643197,52.855022,-1.898576,-0.063374,-42.830761,3.784436,0.340908,0.930410,-0.365017,0.029654,0.014824
579,-0.160951,-4.736277,6.155787,46.179974,-0.307763,-3.739640,-40.132919,3.514577,0.384907,0.938813,-0.343043,0.027652,0.013675
580,-0.406964,-4.421728,6.225542,43.922287,-0.816894,-7.046909,-37.641022,3.080781,0.305566,0.946165,-0.322555,0.024584,0.011195
581,-0.419410,-4.409935,6.502323,33.170643,0.179287,-7.725920,-35.543922,2.876128,0.157251,0.951968,-0.305166,0.023480,0.008966
582,-0.319104,-4.806471,7.116617,26.652233,0.594046,-12.148141,-34.060627,2.619654,-0.097295,0.955905,-0.292782,0.022105,0.005883
583,-0.612559,-4.718279,7.386556,31.215876,1.970600,-15.813245,-32.814754,2.460577,-0.495916,0.959074,-0.282308,0.021819,0.001914
584,-0.500411,-4.492161,7.563997,30.069725,0.491099,-18.823393,-31.455793,2.405211,-0.986671,0.962361,-0.270825,0.022535,-0.002597
585,-0.887934,-4.727476,8.387415,30.236078,1.293342,-18.654762,-30.059103,2.476812,-1.514459,0.965556,-0.258958,0.024298,-0.007157
586,-0.598755,-4.609939,8.479510,31.761812,-0.643347,-18.591389,-28.693413,2.574937,-2.035666,0.968516,-0.247301,0.026165,-0.011639
587,-0.790818,-4.504982,8.384199,31.495510,0.328189,-12.979939,-27.462694,2.647082,-2.481973,0.971051,-0.236765,0.027572,-0.015552
588,-0.592972,-4.393041,8.711558,29.184164,-2.086368,-10.721018,-26.353119,2.742667,-2.809428,0.973235,-0.227248,0.028881,-0.018408
589,-0.759102,-4.468616,8.743787,31.918617,-1.818491,-5.805591,-25.346483,2.814988,-3.024782,0.975145,-0.218615,0.029745,-0.020355
590,-0.530489,-3.921725,8.499990,32.757824,-2.481559,-4.242696,-24.288311,2.890482,-3.143106,0.977088,-0.209550,0.030416,-0.021499
591,-0.677947,-3.844109,8.755611,29.613325,-2.125483,-0.494756,-23.134558,2.947852,-3.175756,0.979133,-0.199677,0.030744,-0.021983
592,-0.588719,-3.400180,8.954662,28.895708,-2.634569,0.059472,-21.865705,3.045426,-3.133352,0.981274,-0.188807,0.031265,-0.021797
593,-0.799655,-3.343518,8.996976,24.389555,-2.304203,3.941818,-20.590868,3.221310,-3.017148,0.983302,-0.177863,0.032349,-0.020871
594,-0.650870,-3.263591,9.239409,21.163197,-2.857332,3.702613,-19.561590,3.413960,-2.848519,0.984849,-0.169022,0.033567,-0.019425
595,-0.665394,-3.264546,9.310003,18.143906,-3.491766,3.789751,-18.759907,3.457228,-2.685532,0.986025,-0.162164,0.033571,-0.018195
596,-0.829629,-3.257948,9.355088,15.154541,-3.501817,3.773178,-18.215469,3.564175,-2.528453,0.986783,-0.157499,0.034189,-0.016853
597,-0.565850,-3.347004,9.295613,11.856061,-4.131669,2.326660,-18.012287,3.570000,-2.406645,0.987077,-0.155784,0.034044,-0.015856
598,-0.421747,-3.363578,9.294291,9.693623,-4.414602,0.925540,-18.110254,3.263550,-2.339393,0.987023,-0.156714,0.031327,-0.015670
599,-0.358588,-3.507501,9.192622,8.252353,-4.530095,1.066964,-18.428152,2.826024,-2.296566,0.986678,-0.159555,0.027544,-0.015828
600,-0.106006,-3.406416,9.329401,5.346319,-3.909087,-1.866509,-18.787374,2.236950,-2.293519,0.986268,-0.162768,0.022520,-0.016556
601,-0.086245,-3.542082,9.296456,5.370670,-3.648273,-4.735875,-19.035416,1.613223,-2.373259,0.985974,-0.165013,0.017305,-0.018095
602,-0.140244,-3.460611,9.244073,4.559070,-3.281409,-6.321662,-19.229242,1.190003,-2.520555,0.985700,-0.166746,0.013909,-0.019950
603,-0.326084,-3.501040,9.432274,3.616591,-2.553583,-6.900028,-19.358704,1.012227,-2.702706,0.985487,-0.167875,0.012670,-0.021762
604,-0.328933,-3.225929,9.742356,2.391237,-3.670032,-6.474112,-19.271448,0.989654,-2.879268,0.985580,-0.167110,0.012717,-0.023323
605,-0.414174,-3.322627,9.524612,4.059477,-4.647380,-3.930116,-19.058239,1.020445,-2.995156,0.985864,-0.165256,0.013105,-0.024299
606,-0.253111,-2.764870,9.914252,3.606068,-5.656930,-1.006205,-18.579573,1.006471,-3.010200,0.986543,-0.161138,0.012905,-0.024503
607,-0.160103,-2.994376,10.146152,6.930110,-6.705163,3.205416,-17.841427,0.847379,-2.900376,0.987589,-0.154829,0.011227,-0.023855
608,0.270095,-2.699198,10.005052,13.913050,-7.470545,4.584594,-17.004145,0.413268,-2.699730,0.988742,-0.147719,0.007049,-0.022765
609,0.127819,-2.764053,9.719320,18.785254,-5.987069,2.911804,-16.071928,-0.113895,-2.517025,0.989938,-0.139782,0.002086,-0.021887
610,0.275067,-2.587452,9.419239,19.835781,-4.152329,3.422712,-15.245034,-0.511808,-2.373220,0.990929,-0.132708,-0.001679,-0.021118
611,0.198556,-2.795473,9.016220,17.055071,-2.492914,4.721056,-14.758901,-0.802836,-2.214855,0.991490,-0.128547,-0.004464,-0.020066
613,0.166319,-2.639601,8.705218,9.556665,-0.900193,4.399010,-14.726604,-0.912465,-2.049180,0.991545,-0.128277,-0.005604,-0.018754
614,-0.067009,-2.460684,8.648391,-0.106719,0.253799,3.170763,-14.897371,-0.781126,-1.919769,0.991384,-0.129730,-0.004586,-0.017494
615,0.012479,-2.354624,8.754303,-7.822289,0.385766,5.789454,-15.162294,-0.527905,-1.777025,0.991120,-0.131984,-0.002520,-0.015979
616,-0.124202,-2.398558,9.209834,-11.870418,0.340706,5.824741,-15.451078,-0.267391,-1.594735,0.990820,-0.134447,-0.000441,-0.014104
617,-0.089880,-2.474547,9.420068,-11.837887,0.292626,5.010099,-15.716839,-0.001573,-1.425540,0.990532,-0.136715,0.001687,-0.012325
618,-0.235763,-2.459445,9.635013,-9.458171,0.337657,4.332805,-15.858529,0.266465,-1.279580,0.990378,-0.137916,0.003843,-0.010739
619,-0.124798,-2.762238,9.720517,-8.430701,0.112470,6.664602,-16.016273,0.504015,-1.105826,0.990199,-0.139264,0.005700,-0.008943
620,0.041944,-2.893388,9.699024,-7.368882,0.345828,5.007414,-16.337959,0.535580,-0.921866,0.989816,-0.142050,0.005769,-0.007299
621,0.026191,-2.888291,9.654743,-8.431267,0.151524,4.825677,-16.691198,0.447595,-0.767237,0.989385,-0.145113,0.004836,-0.006057
622,0.255247,-2.854762,9.409381,-9.945173,0.593101,2.513617,-17.047115,0.233101,-0.652988,0.988939,-0.148202,0.002856,-0.005334
623,0.317433,-2.844044,9.221416,-10.059722,2.737098,-1.152098,-17.408600,-0.112170,-0.645647,0.988466,-0.151338,-0.000115,-0.005718
624,0.435760,-2.835799,9.127022,-8.008859,5.196764,-5.011675,-17.703672,-0.478382,-0.781036,0.988054,-0.153903,-0.003076,-0.007377
625,0.143036,-2.857156,8.832072,-5.971776,7.910347,-6.803438,-17.941803,-0.620743,-1.033446,0.987705,-0.155972,-0.003944,-0.009753
626,0.215261,-3.154400,8.512335,-3.384786,9.409921,-10.520713,-18.355583,-0.550569,-1.394134,0.987104,-0.159543,-0.002802,-0.012776
