seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
638,0.093974,-0.068380,9.937639,8.641956,-0.034148,-4.938470,-0.460034,-0.778713,5.159968,0.998956,-0.003704,-0.006969,0.044985
639,0.101740,0.005235,9.908085,10.739313,-0.650458,-4.864815,-0.134781,-0.790967,4.996624,0.999025,-0.000874,-0.006947,0.043581
640,0.139416,0.125856,9.912223,13.316122,-2.416072,-4.411103,0.268349,-0.841868,4.841965,0.999077,0.002650,-0.007241,0.042257
641,0.175561,0.214996,9.929059,12.797385,-3.465925,-3.980941,0.705775,-0.938665,4.701298,0.999104,0.006490,-0.007932,0.041063
642,0.218505,0.270991,9.930430,11.069902,-3.994780,-3.587545,1.105805,-1.060991,4.573227,0.999111,0.010011,-0.008866,0.039984
643,0.229475,0.276195,9.895190,7.978242,-2.784011,-3.126681,1.425506,-1.171475,4.458866,0.999109,0.012827,-0.009730,0.039023
644,0.248224,0.307334,9.920160,5.873034,-2.041904,-2.700171,1.658449,-1.249278,4.359598,0.999106,0.014875,-0.010342,0.038187
645,0.214910,0.313747,9.912913,4.257728,0.666597,-2.462929,1.829199,-1.269579,4.272869,0.999110,0.016363,-0.010475,0.037449
646,0.196879,0.328744,9.909901,3.827570,1.983107,-2.387372,1.965663,-1.222771,4.193487,0.999120,0.017531,-0.010034,0.036762
647,0.180603,0.355527,9.906651,3.403342,2.314289,-2.353655,2.087752,-1.148399,4.117021,0.999132,0.018565,-0.009359,0.036095
648,0.158307,0.334242,9.936543,0.579301,2.536118,-2.405488,2.155601,-1.064680,4.040730,0.999152,0.019125,-0.008620,0.035422
649,0.128315,0.267799,9.953866,-2.141708,2.882713,-2.421295,2.130929,-0.971437,3.963688,0.999188,0.018876,-0.007828,0.034733
650,0.164658,0.325230,9.911613,1.973636,-0.086955,-2.416802,2.129428,-0.921891,3.884811,0.999215,0.018843,-0.007409,0.034037
651,0.178121,0.336856,9.957019,1.674688,-1.579985,-2.514907,2.191608,-0.946531,3.801631,0.999228,0.019387,-0.007620,0.033320
652,0.179830,0.317687,9.957094,1.338034,-1.664209,-2.820125,2.243371,-0.997123,3.710682,0.999241,0.019847,-0.008061,0.032539
653,0.183417,0.382082,9.918569,5.520504,-1.521046,-3.094875,2.359473,-1.046212,3.610032,0.999244,0.020865,-0.008475,0.031678
654,0.189782,0.464090,9.894996,7.985240,-1.361396,-3.391045,2.586619,-1.089515,3.499926,0.999227,0.022849,-0.008812,0.030743
656,0.183202,0.463613,9.911628,4.702525,-0.445349,-3.440716,2.800293,-1.114228,3.384743,0.999211,0.024710,-0.008995,0.029760
657,0.170347,0.483725,9.893393,4.084608,0.579252,-3.129892,2.948855,-1.106535,3.275455,0.999207,0.025995,-0.008914,0.028817
658,0.166889,0.507924,9.884838,3.300815,1.024376,-2.603832,3.073727,-1.074826,3.181400,0.999204,0.027069,-0.008628,0.028000
659,0.193849,0.523064,9.896017,2.227052,-0.271908,-2.007549,3.167270,-1.058120,3.105322,0.999202,0.027875,-0.008478,0.027339
660,0.191983,0.595651,9.896055,4.223361,-0.144316,-1.555180,3.275887,-1.061712,3.045645,0.999188,0.028818,-0.008498,0.026828
661,0.176111,0.618665,9.901979,3.786180,0.848336,-1.298043,3.410239,-1.047212,2.998847,0.999166,0.029983,-0.008353,0.026426
662,0.156485,0.549156,9.935405,-0.623183,1.977751,-1.170781,3.463635,-0.997727,2.960581,0.999165,0.030435,-0.007919,0.026083
663,0.141561,0.591205,9.897319,2.101075,2.381017,-1.042290,3.488806,-0.922990,2.928145,0.999172,0.030636,-0.007270,0.025783
664,0.125739,0.627084,9.912373,2.546480,2.689297,-0.923738,3.566686,-0.836622,2.900651,0.999163,0.031294,-0.006507,0.025524
665,0.114530,0.575869,9.925543,-0.937777,2.644612,-0.799670,3.593816,-0.746102,2.877534,0.999167,0.031510,-0.005718,0.025300
666,0.107159,0.550963,9.912091,-1.798583,2.242333,-0.793658,3.548473,-0.663163,2.856079,0.999189,0.031095,-0.005011,0.025088
667,0.110193,0.614170,9.871511,1.163786,1.238865,-0.853038,3.538157,-0.603559,2.832264,0.999200,0.030992,-0.004500,0.024864
