seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw
8478,7.417150,0.065676,-6.500210,4.052157,-30.792139,-3.266243,-4.280612,-130.497086,-3.387214
8479,7.599078,0.152662,-6.530845,6.455490,-25.344584,-3.350169,-3.997270,-131.325470,-3.498886
8480,7.355094,0.119845,-6.653268,7.012452,-23.444807,-0.160985,-3.669434,-132.107697,-3.504252
8481,7.426833,0.133251,-6.662468,6.142675,-22.742882,1.174200,-3.378061,-132.841675,-3.465112
8482,7.058212,0.020220,-6.601194,4.876157,-25.863400,4.676199,-3.135135,-133.688293,-3.309239
8483,6.663543,0.152254,-6.472534,2.152380,-23.330362,2.005830,-3.020492,-134.458694,-3.242378
8484,6.810127,0.047642,-6.783270,-4.920285,-24.947844,-1.519058,-3.104889,-135.280228,-3.293014
8485,6.637391,-0.127007,-7.394989,-7.232062,-28.381176,-1.061280,-3.262309,-136.272980,-3.328390
8486,6.843152,-0.028642,-7.551472,-0.586656,-35.766655,1.540422,-3.199818,-137.473999,-3.277042
8487,6.666828,0.002505,-7.752206,3.800379,-35.949768,6.698050,-2.996310,-138.688126,-3.053774
8488,6.265902,-0.008643,-7.486227,7.157415,-34.729027,8.010346,-2.688787,-139.851395,-2.786762
8489,6.070608,-0.040580,-7.388165,7.607563,-35.980286,8.475754,-2.374321,-141.039261,-2.504237
8490,5.794750,-0.142032,-7.312069,5.692527,-36.674583,7.201606,-2.129956,-142.245438,-2.264184
8491,5.618270,-0.237564,-7.754487,0.214454,-37.803764,3.058718,-2.025869,-143.520157,-2.162226
8492,5.657915,-0.255767,-8.072089,-3.020508,-34.614582,-0.275429,-2.028018,-144.681778,-2.171407
8493,5.478601,-0.230983,-8.251304,-1.776878,-34.217842,-0.214392,-1.994979,-145.837509,-2.178554
8494,5.107452,-0.234031,-8.142130,0.504380,-37.933468,2.341533,-1.887552,-147.122192,-2.100502
8495,4.971521,-0.192248,-8.147583,-0.350138,-42.549393,4.004792,-1.817951,-148.542404,-1.967009
8496,4.977570,-0.226600,-8.427666,-5.812951,-37.834286,4.050570,-1.922918,-149.794510,-1.831990
8497,4.557733,-0.199921,-8.379351,-5.446729,-36.689842,5.195014,-2.017695,-151.028671,-1.658823
8499,4.682419,-0.165439,-8.988656,10.651785,-46.387096,1.693015,-1.594709,-152.572739,-1.602390
8500,3.827852,-0.266858,-8.663959,11.292674,-43.815910,8.017976,-1.143725,-154.086777,-1.335124
8501,3.078620,-0.333720,-8.317410,1.358899,-47.478134,7.720421,-1.013526,-155.770248,-1.077776
8502,3.102240,-0.530032,-8.808307,-13.824059,-60.189091,4.508348,-1.351380,-157.847900,-0.927498
8503,3.140624,-0.317269,-8.562389,-9.337839,-48.561539,1.662496,-1.568024,-159.476700,-0.872082
8504,2.993788,-0.201646,-9.135439,-16.868280,-44.502579,2.089756,-2.045431,-160.982605,-0.802423
8505,2.693031,-0.170762,-9.621006,-17.921169,-38.993988,3.485977,-2.551312,-162.334473,-0.686224
8506,2.252372,0.032696,-9.520154,-11.054504,-48.607319,2.204200,-2.846801,-164.023087,-0.612750
8507,2.176680,0.019861,-9.659558,-5.851099,-59.548203,1.960052,-2.965792,-166.040359,-0.547415
8508,1.929955,-0.077871,-10.157908,-6.949766,-50.331615,3.714866,-3.117515,-167.756195,-0.423586
8509,1.219262,-0.309018,-10.190872,-0.296731,-42.595173,0.571460,-3.005799,-169.276154,-0.404538
8510,1.390087,-0.276907,-9.995530,6.188453,-38.078434,-3.052613,-2.689858,-170.583954,-0.506292
8511,0.886934,-0.288676,-9.767806,7.569415,-36.720360,-0.557725,-2.334285,-171.883118,-0.524882
8512,0.921516,-0.205146,-9.773121,8.584156,-34.599323,-4.219947,-1.966881,-173.075882,-0.665547
8513,0.929320,-0.175451,-9.447556,11.048526,-36.575397,-5.677205,-1.532033,-174.297256,-0.854788
8514,0.698385,-0.168841,-9.487916,8.011933,-31.219397,-5.707724,-1.207857,-175.349243,-1.045045
8515,0.700960,-0.204267,-9.703571,2.228676,-27.702139,-4.136021,-1.075081,-176.262558,-1.182912
8516,0.329915,-0.222324,-9.699871,1.168158,-27.663990,0.373089,-0.977413,-177.206390,-1.170476
8517,0.308105,-0.274958,-10.077825,-2.005767,-27.259621,-0.954466,-0.979095,-178.118423,-1.202292
8518,-0.073907,-0.368175,-9.894502,-1.792138,-24.299326,1.586200,-0.959587,-178.955200,-1.149418
8519,-0.272345,-0.436268,-9.815818,-0.601916,-26.405102,-0.244910,-0.891538,-179.879181,-1.157582
8520,-0.601885,-0.292220,-9.454137,2.762750,-37.689320,-5.471205,-0.735200,-181.198135,-1.339955
8521,-0.467036,-0.082889,-9.956389,1.183417,-47.356060,-12.353129,-0.678359,-182.774399,-1.751726
8522,-0.944102,-0.096947,-10.000558,-10.734060,-35.179176,-7.508316,-1.010257,-183.983185,-2.002004
8523,-1.330294,-0.352894,-9.967917,-13.137393,-29.632435,-2.518540,-1.361276,-185.036591,-2.085955
8524,-1.043746,-0.277418,-9.876637,-9.147098,-30.288582,-9.461500,-1.584302,-186.045807,-2.401338
8525,-1.106091,-0.131395,-9.597948,-4.470137,-24.200140,-4.021576,-1.689974,-186.845505,-2.535391
8526,-1.500077,-0.171386,-9.652672,-6.652211,-17.173254,2.684866,-1.838491,-187.453308,-2.445895
8527,-1.654168,-0.146567,-9.706418,-5.584063,-16.860439,1.662496,-1.974011,-188.056702,-2.390479
8528,-1.625505,-0.159264,-9.599308,-0.411175,-20.705770,-1.343577,-1.914261,-188.768463,-2.435265
8529,-1.724294,-0.189965,-9.706479,4.731194,-22.971769,-3.128910,-1.684611,-189.547623,-2.539562
8530,-1.873035,-0.265992,-9.646491,3.190009,-19.790216,-1.213873,-1.499334,-190.226715,-2.580024
8531,-1.811943,-0.273233,-9.619769,3.884305,-20.156439,-0.298318,-1.294937,-190.892700,-2.589968
8532,-2.307899,-0.473869,-9.590746,4.334453,-21.590807,-4.685353,-1.050978,-191.659958,-2.746146
8533,-2.381374,-0.462519,-9.710668,4.296305,-35.148655,-13.528091,-0.816900,-192.854889,-3.197083
8534,-2.415662,-0.204393,-9.441181,25.956818,-60.257759,-13.955351,0.078124,-194.850616,-3.662261
8535,-2.864443,-0.220798,-9.513187,27.467484,-66.956573,-14.451277,1.002104,-197.074265,-4.143970
8536,-3.192537,-0.541552,-9.362622,9.797267,-51.163242,-8.149204,1.378222,-198.780212,-4.415611
8537,-3.610285,-0.710506,-9.322040,3.914824,-37.521469,-6.516464,1.579962,-200.058044,-4.632826
8538,-3.619739,-0.716653,-9.174666,1.580158,-37.651173,-3.212836,1.703479,-201.317047,-4.739921
8539,-3.808617,-0.689523,-9.045481,-0.296731,-37.132359,-0.717947,1.760227,-202.560287,-4.763852
8540,-4.130891,-0.705291,-9.004488,-5.049989,-34.614582,0.411237,1.664062,-203.735703,-4.750144
8541,-4.158785,-0.667847,-9.043202,-4.912655,-30.578508,1.616719,1.568391,-204.752060,-4.696253
8542,-4.558013,-0.579036,-8.923124,-6.980284,-26.984955,-1.938688,1.395143,-205.685532,-4.760876
8543,-4.545469,-0.539788,-8.805262,-9.368357,-26.305918,2.288126,1.143493,-206.579834,-4.684605
8544,-4.535943,-0.575467,-8.647943,-9.536209,-27.107029,4.279459,0.900155,-207.486969,-4.541956
8545,-4.872987,-0.544006,-8.591969,-9.421764,-26.984955,2.311015,0.662016,-208.414597,-4.464922
8546,-4.977639,-0.388143,-8.494444,-8.208653,-31.799250,2.791681,0.444090,-209.496307,-4.371866
8547,-5.108708,-0.382390,-8.467312,-8.849543,-34.317028,3.020570,0.210022,-210.651169,-4.271181
8548,-5.305479,-0.374322,-8.373208,-5.500136,-33.340435,1.319163,0.090009,-211.776794,-4.227209
8549,-5.197855,-0.397105,-8.196870,-3.493545,-33.813473,-0.122837,0.043558,-212.890060,-4.231303
8550,-5.643280,-0.480980,-8.162621,-3.661397,-29.510361,-2.800836,0.007780,-213.892197,-4.324665
8551,-5.585856,-0.376342,-8.178720,-2.272804,-31.890804,-3.128910,-0.000416,-214.938950,-4.428962
8552,-5.730179,-0.306766,-8.352151,-2.516952,-32.852139,-2.549058,-0.029620,-215.994049,-4.513930
8553,-6.070700,-0.454960,-7.608365,-8.239172,-32.424881,0.838496,-0.211101,-217.111420,-4.485981
8554,-6.017124,-0.336803,-7.690248,-0.579027,-28.304880,-1.244392,-0.161948,-218.053909,-4.527460
8555,-6.319457,-0.334283,-7.692851,0.901121,-24.047548,-4.288613,-0.066410,-218.868500,-4.670414
8556,-6.335610,-0.408547,-7.633202,-1.601397,-23.582140,-0.557725,-0.040203,-219.654526,-4.689005
8557,-6.556419,-0.396014,-7.438457,-1.067323,-22.193548,-2.259132,0.002301,-220.418289,-4.764309
8558,-6.560264,-0.291144,-7.466896,4.937194,-23.513474,-1.252022,0.218525,-221.204041,-4.806044
8559,-6.715091,-0.471991,-7.312900,3.083194,-27.023102,-3.212836,0.405588,-222.114716,-4.913138
8560,-6.853269,-0.452296,-7.463157,0.954528,-35.423325,-2.838984,0.513173,-223.275818,-5.007771
8561,-6.789532,-0.376055,-7.108417,-3.752952,-38.513321,4.744866,0.454080,-224.536758,-4.849609
8562,-7.033473,-0.369219,-6.964489,-4.790581,-32.821621,3.554644,0.362901,-225.621109,-4.731121
8563,-7.065263,-0.289191,-6.787623,-4.454878,-29.426435,5.225533,0.270036,-226.590012,-4.556936
8564,-7.047188,-0.187436,-6.398809,-2.860285,-26.153324,2.806940,0.212272,-227.468964,-4.463372
8565,-7.504738,-0.207266,-6.346733,-3.173100,-24.436659,-1.076540,0.150600,-228.320541,-4.499257
8566,-7.557406,-0.247268,-6.382511,-1.258064,-24.009399,3.562274,0.161414,-229.137756,-4.380514
8567,-7.626279,-0.231449,-6.534068,-0.632434,-24.757103,4.073459,0.187541,-229.948746,-4.244732
8568,-7.500103,-0.274116,-6.139637,-3.470656,-26.473768,6.011384,0.133966,-230.827148,-4.044353
8569,-7.698953,-0.323994,-5.937015,-0.609545,-24.642658,2.799311,0.188898,-231.665390,-3.951043
8570,-7.895006,-0.222605,-6.143297,4.555712,-26.122807,3.402051,0.384117,-232.525116,-3.837641
8571,-7.923940,-0.052750,-5.809119,4.227638,-26.939177,6.736198,0.511912,-233.431366,-3.613101
8572,-8.002783,-0.199379,-5.980727,0.595936,-28.144657,3.630940,0.566216,-234.340607,-3.492070
8573,-8.062489,-0.427451,-5.529125,-3.852137,-32.577473,-3.037354,0.537383,-235.427841,-3.593315
8574,-8.180627,-0.285175,-5.603405,0.244973,-35.034210,-3.502762,0.604747,-236.569656,-3.710074
8575,-8.375880,-0.053795,-5.340695,-2.471174,-34.240730,2.715385,0.509315,-237.705154,-3.619561
8576,-8.067863,-0.068006,-4.919676,-6.285988,-28.663471,5.561236,0.292287,-238.659668,-3.434186
8577,-8.527801,-0.004957,-4.936399,-3.096804,-19.813105,-2.755058,0.184334,-239.335480,-3.526022
8578,-8.966794,-0.186385,-4.663733,-2.463545,-23.200659,1.006348,0.156875,-240.168671,-3.492477
8579,-8.668108,-0.175785,-4.811042,0.840084,-34.111027,9.902493,0.232569,-241.296875,-3.162394
8580,-8.421833,-0.009967,-4.671926,0.557788,-31.829767,2.990052,0.244883,-242.323441,-3.062725
8581,-8.909905,-0.140184,-4.363059,2.770380,-23.521103,4.348125,0.328799,-243.127243,-2.917788
8582,-8.905163,-0.100709,-4.569245,4.151342,-25.939695,5.713828,0.455497,-243.962906,-2.727327
8583,-8.900973,0.009244,-4.129283,3.472305,-25.565844,5.614643,0.556960,-244.822540,-2.540172
8584,-8.741166,0.007883,-4.121062,2.846676,-27.259621,4.622792,0.635553,-245.706879,-2.386079
8585,-8.732410,0.122889,-3.713934,3.464676,-23.894955,1.738793,0.732266,-246.514496,-2.328119
8586,-8.612351,0.310898,-3.930874,4.021638,-23.841547,1.792200,0.731608,-247.261475,-2.268379
8587,-9.353836,0.089467,-3.715912,-2.196508,-16.066957,4.439681,0.641931,-247.810333,-2.120390
8588,-9.204940,0.146667,-3.599109,-2.402508,-22.361401,3.890347,0.547801,-248.557541,-1.990711
8589,-8.925358,0.153019,-3.579434,-1.494582,-18.867031,6.835383,0.424336,-249.160019,-1.762865
8590,-9.139843,-0.019188,-3.436650,-0.777397,-17.096958,3.936125,0.388462,-249.721512,-1.631661
8591,-9.220947,0.124694,-3.316782,3.434157,-15.845699,1.174200,0.490361,-250.248535,-1.592521
8592,-9.080273,0.121861,-3.360585,5.074527,-17.333475,1.998200,0.643024,-250.797638,-1.525915
8593,-8.936051,0.146287,-3.278716,6.676749,-15.761772,2.700126,0.843943,-251.285782,-1.435910
8594,-9.557246,0.073567,-2.964687,6.089267,-13.732292,0.060275,1.020745,-251.768982,-1.433901
8595,-9.056728,-0.109374,-2.664963,7.340526,-24.383251,3.974273,1.233794,-252.606964,-1.301425
8596,-9.294947,0.076812,-2.332307,5.387342,-47.935909,14.320048,1.378038,-254.247391,-0.824090
8597,-10.744653,0.065919,-2.478949,0.672232,-56.465836,4.416792,1.365434,-256.151459,-0.676864
8598,-9.385303,0.194972,-2.453919,-2.120212,-41.366802,-9.881129,1.148822,-257.474701,-1.006235
8599,-9.250722,0.422416,-2.036856,2.106602,-25.222509,6.942199,0.895659,-258.290741,-0.774828
8600,-10.076995,0.242683,-1.791209,0.824825,-28.709249,12.237160,0.707180,-259.262299,-0.366923
8602,-9.279132,0.451732,-1.702575,-4.119174,-36.834805,-0.092318,0.184140,-260.459137,-0.370000
8603,-9.940585,0.353252,-1.246563,-2.310952,-29.861324,1.281015,-0.291112,-261.482513,-0.327300
8604,-9.810826,0.211203,-1.367322,-2.539841,-25.085176,0.266274,-0.585899,-262.310059,-0.318424
8605,-9.423223,0.340847,-0.958441,-1.181767,-25.367474,-0.366985,-1.099077,-263.172729,-0.330657
8606,-9.611076,0.346234,-0.798022,-3.043396,-30.578508,2.249978,-1.756869,-264.207916,-0.255658
8607,-9.669691,0.327680,-1.035117,-2.837397,-29.144138,4.813532,-2.244309,-265.139740,-0.095207
8608,-9.627365,0.406333,-0.503922,1.023195,-24.482437,1.334422,-3.126964,-265.960754,-0.050726
8609,-9.444032,0.398196,-0.689406,1.000306,-26.046511,1.387830,-3.766540,-266.787811,-0.004465
8610,-9.803750,0.451468,-0.282933,2.320232,-18.821253,3.470718,-5.045090,-267.402069,0.111226
8611,-9.737176,0.445046,0.007549,1.244454,-21.308512,1.944793,-7.152813,-268.094147,0.176052
8612,-9.910795,0.384742,0.009352,0.450973,-25.459028,2.433089,-9.244147,-268.913605,0.257155
8613,-9.965519,0.421488,0.293868,0.100010,-25.489548,0.945311,-7.631913,-269.842957,0.288666
8614,-9.740330,0.429793,0.136552,-2.639026,-32.272285,-2.747428,-5.717529,-270.962036,0.197085
8615,-9.690971,0.433919,0.428017,-1.509841,-32.272285,-3.556169,-4.488852,-272.076813,0.078546
8616,-9.482035,0.409562,0.559687,-1.403026,-32.806362,-2.060762,-3.517340,-273.195679,0.009854
8617,-9.615246,0.369981,0.800236,-1.021545,-32.043400,-0.611133,-2.842282,-274.288177,-0.010518
8618,-9.748868,0.367698,1.059533,-0.289101,-32.173103,0.167089,-2.302153,-275.390686,-0.004948
8619,-9.507670,0.462537,1.320991,-1.265693,-34.072880,-2.114169,-1.803299,-276.572662,-0.075420
8620,-9.499354,0.340317,1.444489,-2.989989,-32.424881,-1.595355,-1.523968,-277.684143,-0.128599
8621,-9.413266,0.300536,1.422745,-2.295693,-30.731102,0.083163,-1.262288,-278.710358,-0.125827
8622,-9.504922,0.326663,1.760818,0.817195,-27.427473,1.761681,-0.941424,-279.650757,-0.067104
8623,-9.850594,0.471366,2.044820,1.000306,-28.144657,2.059237,-0.560856,-280.624847,0.001537
8624,-9.489384,0.471357,2.091939,-2.341471,-30.097841,-3.067873,-0.305486,-281.655731,-0.100725
8625,-9.344930,0.365283,2.263916,-3.844507,-29.090731,-4.555650,-0.193654,-282.654480,-0.252580
8626,-9.572327,0.287279,2.446919,-5.065248,-24.612141,-5.242316,-0.186030,-283.498871,-0.427324
8627,-9.483524,0.327535,2.564080,-6.537766,-25.916807,-7.241279,-0.211868,-284.384857,-0.668700
8628,-9.133120,0.261398,2.494192,-6.530136,-28.297251,-8.713797,-0.269228,-285.328735,-0.959160
8629,-8.919441,0.198733,2.617892,-4.821100,-28.724508,-5.249946,-0.310654,-286.289124,-1.134158
8630,-9.211293,0.190443,2.851146,-3.882656,-26.481400,-1.290169,-0.333539,-287.173431,-1.177164
8631,-9.232530,0.210399,3.245228,-2.501693,-26.077028,-1.816614,-0.313768,-288.076721,-1.237718
8632,-9.417109,0.203025,3.535862,-3.882656,-27.259621,-2.777947,-0.349954,-289.026001,-1.330316
8633,-8.831738,0.100744,3.532884,-7.911099,-31.196508,-5.112613,-0.598315,-290.109497,-1.500736
8634,-8.955594,0.073982,3.533511,-7.567766,-23.635548,-3.914761,-0.829310,-290.913330,-1.631228
8635,-8.434583,-0.042979,3.524877,-6.926877,-21.941771,-2.335428,-1.033701,-291.670654,-1.709076
8636,-8.471589,0.003981,3.290900,-3.875026,-20.843105,5.011903,-1.133797,-292.337006,-1.542012
8637,-8.446727,0.068554,3.814354,2.060824,-17.890438,9.971161,-1.038475,-292.967682,-1.209640
8638,-8.701303,0.143069,4.028594,0.512010,-20.408216,13.663900,-0.995873,-293.678192,-0.754177
8639,-8.481400,0.236669,4.059009,-1.433545,-22.628437,13.785975,-0.934142,-294.461975,-0.294644
8640,-10.740194,0.719908,4.527239,1.809047,-21.987549,11.214789,-0.626110,-295.142883,0.079182
8641,-7.975943,0.536235,4.995161,-3.829248,-35.903988,-13.489943,-0.581726,-296.486359,-0.370483
8642,-8.140915,0.299056,4.196114,-7.583025,-42.396801,-3.029724,-0.711717,-297.885315,-0.471474
8643,-8.437776,0.130383,4.677835,-7.445692,-43.319984,-1.580096,-0.935909,-299.321442,-0.524143
8644,-8.253812,0.132367,4.789409,-6.499618,-40.214729,-5.814538,-1.123749,-300.648743,-0.717961
8645,-8.156950,0.142124,5.400357,2.343121,-27.175695,-4.807427,-1.019504,-301.603638,-0.878209
8646,-8.149487,0.097276,5.342344,1.488602,-29.640064,-6.196020,-0.945637,-302.608124,-1.084743
8647,-7.850759,0.042467,5.377625,0.939269,-32.875027,-5.562760,-0.891470,-303.721649,-1.270168
8648,-7.636970,0.195745,5.554830,-1.845545,-35.736137,-2.182836,-0.878708,-304.941223,-1.342930
8649,-7.744217,0.165245,5.876018,-1.059693,-39.291542,4.187903,-0.850910,-306.274689,-1.203333
8650,-7.480443,0.198079,6.178769,-2.738212,-35.682732,5.324718,-0.872725,-307.516785,-1.025842
8651,-7.462716,0.067352,5.979006,-2.570360,-43.663319,6.797235,-0.934444,-308.965485,-0.799268
8652,-7.293504,0.007277,6.018259,-1.174138,-39.184727,2.982422,-0.949242,-310.253052,-0.699854
8653,-7.439724,0.081460,6.535729,2.793268,-27.343546,-2.716910,-0.834730,-311.167908,-0.790417
8654,-6.990463,0.132046,6.765544,9.041933,-28.320139,-3.304391,-0.519999,-312.160828,-0.900564
8655,-7.068522,0.324736,6.661228,8.454453,-32.424881,-1.038392,-0.162455,-313.244019,-0.935177
8656,-6.695428,0.281279,6.763123,6.501267,-31.692434,0.830867,0.112437,-314.325745,-0.907481
8657,-6.640546,0.273055,6.864994,3.701194,-36.476212,3.478348,0.286858,-315.552490,-0.791536
8658,-6.412371,0.400133,6.935133,2.098972,-34.935028,4.172644,0.430456,-316.731323,-0.652448
8659,-6.312226,0.376904,7.434231,2.907713,-32.379101,1.021608,0.586754,-317.857941,-0.618395
8660,-6.234900,0.405949,7.174915,-3.936063,-41.542282,-3.868984,0.525120,-319.238007,-0.747361
8661,-5.836410,0.410893,7.496109,-4.256507,-32.440140,-1.923429,0.452092,-320.364807,-0.811475
8662,-5.845031,0.300915,7.511384,-8.712209,-35.553028,-2.999206,0.214996,-321.564514,-0.911448
8663,-5.707883,0.284256,7.767219,-8.613024,-41.412579,-3.312021,-0.017904,-322.964020,-1.021849
8664,-5.624177,0.073257,8.186191,-13.244208,-49.553391,0.762200,-0.447894,-324.638184,-0.996442
8665,-5.165540,0.060568,8.566417,-10.520431,-49.728874,6.637013,-0.778610,-326.361206,-0.775209
8666,-4.913951,0.191703,8.448717,-2.585619,-54.665241,8.773309,-0.810682,-328.224365,-0.482765
8667,-4.726846,0.180450,8.399330,-1.662434,-48.508133,5.835902,-0.813675,-329.861176,-0.288235
8668,-4.580815,0.111541,8.476103,0.801936,-38.894802,1.517533,-0.767271,-331.169067,-0.237651
8669,-4.267858,0.212600,8.626992,5.478897,-32.302807,0.479904,-0.534733,-332.281799,-0.221654
8670,-4.199307,0.294047,8.710227,2.953491,-33.500656,2.051607,-0.377038,-333.420380,-0.153267
8671,-3.928318,0.298528,8.833686,2.297343,-31.539841,1.540422,-0.244560,-334.510864,-0.101919
8672,-3.756118,0.350252,8.966802,1.740380,-32.417252,3.257088,-0.125962,-335.633850,0.006650
8673,-3.554066,0.413227,8.855969,2.648305,-32.112064,1.082645,0.030046,-336.740540,0.042738
8674,-3.279394,0.440356,8.918382,-3.119693,-38.002136,2.990052,-0.001427,-338.052948,0.142407
8675,-3.399950,0.268226,9.062973,-9.803246,-36.621174,3.890347,-0.277616,-339.277924,0.272085
8676,-3.055818,0.273257,9.301470,-11.291023,-30.616657,4.004792,-0.595565,-340.336548,0.405578
8677,-2.913274,0.222738,9.620898,-4.508285,-36.300732,0.769830,-0.694039,-341.586853,0.431239
8678,-2.832884,0.165109,9.462643,1.824306,-37.269691,0.930052,-0.592408,-342.841858,0.462241
8679,-2.462136,0.309609,9.329492,6.196082,-30.662434,1.288645,-0.328707,-343.897949,0.505196
8680,-2.212886,0.352327,9.272856,4.464157,-33.607471,-0.077059,-0.121006,-345.057404,0.502627
8681,-2.191116,0.378642,9.399253,2.510972,-30.166510,-1.786095,0.021298,-346.083588,0.443090
8682,-1.919726,0.473217,9.453863,2.121861,-33.409100,-0.405133,0.161365,-347.230682,0.429586
8683,-1.806731,0.369970,9.546844,2.671195,-33.813473,-1.168095,0.299627,-348.381165,0.390650
8684,-1.613459,0.425189,9.397242,3.670676,-35.087620,-1.091799,0.476199,-349.568665,0.354256
8685,-1.474746,0.404255,9.543338,1.580158,-31.539841,-2.030243,0.576289,-350.635071,0.286581
8686,-1.197845,0.368326,9.782364,0.191566,-25.680288,-2.854243,0.622015,-351.529419,0.191440
8687,-1.189765,0.372208,9.747774,1.503861,-27.808954,-2.938169,0.710008,-352.471130,0.093501
8688,-1.026610,0.414934,9.637469,2.137120,-30.021545,-2.785577,0.823347,-353.483215,0.000648
8689,-0.758500,0.453799,9.738516,1.328380,-27.587694,-3.220465,0.912635,-354.431549,-0.106700
8690,-0.679442,0.455210,9.668015,1.725121,-30.303843,-4.555650,1.013278,-355.455231,-0.258555
8691,-0.433701,0.482368,9.815564,1.458084,-27.709768,-2.907651,1.105670,-356.406250,-0.355477
8692,-0.278565,0.500350,9.846249,0.641714,-22.819178,-1.671651,1.171611,-357.197266,-0.411199
8693,-0.107556,0.457741,9.843586,-0.929990,-25.405621,-2.053132,1.178656,-358.093048,-0.479637
8694,-0.032479,0.457516,9.841098,-1.990508,-22.231697,-1.213873,1.151043,-358.863251,-0.520099
8695,0.073952,0.501425,9.742940,-1.761619,-19.950438,-0.893429,1.138668,-359.540070,-0.549880
8696,0.203277,0.457565,9.832500,-1.761619,-20.881252,-1.252022,1.119559,-360.259796,-0.591614
8697,0.284668,0.464903,9.704679,-0.960508,-22.025696,-0.382244,1.128920,-361.011108,-0.604355
8698,0.507774,0.438594,9.807223,-2.028656,-22.307993,0.045015,1.098782,-361.784882,-0.602855
8699,0.573938,0.415458,9.899758,-2.295693,-21.400066,-0.527207,1.056780,-362.518677,-0.620429
8700,0.572010,0.440621,9.855361,-1.776878,-21.842585,0.212867,1.036610,-363.248566,-0.613333
8701,0.680811,0.427235,9.664066,-0.723990,-23.093843,0.907163,1.050448,-364.018555,-0.583094
8702,0.951837,0.367579,9.624625,-2.036285,-21.201696,1.517533,1.012686,-364.748230,-0.532510
8703,1.075191,0.431661,9.795494,-5.309396,-15.754143,2.150793,0.877894,-365.297974,-0.460817
8705,1.222519,0.345728,9.797251,-1.723471,-14.457106,-2.243873,0.850460,-365.813080,-0.535612
8706,1.309016,0.415211,9.759588,-2.700063,-8.155034,-2.404095,0.802349,-366.123627,-0.615749
8707,1.371668,0.455199,9.732781,-2.524582,-9.589404,-2.053132,0.767186,-366.482544,-0.684187
8708,1.324935,0.307158,9.708179,-3.173100,-8.109257,-2.243873,0.690185,-366.778198,-0.758982
8709,1.396227,0.286950,9.890223,-2.440656,-4.286813,-2.625355,0.766787,-367.087769,-0.846494
8710,1.378089,0.283475,9.668768,-2.524582,-3.668813,-2.953429,0.832142,-367.344788,-0.944942
8711,1.447890,0.286366,9.733044,-3.783471,3.205481,-3.228095,0.852913,-367.420898,-1.052545
8712,1.327950,0.343148,9.562874,-2.875545,5.921628,-7.348093,0.789512,-367.240448,-1.297482
8713,1.223361,0.238421,9.724852,-3.325693,10.362072,-8.362834,0.696800,-366.901886,-1.576243
8714,1.158326,0.221631,9.743672,-2.669545,10.278145,-5.410168,0.625195,-366.564758,-1.756582
8715,1.259501,0.225274,9.886312,-1.364879,10.491776,-5.425427,0.597841,-366.241119,-1.937429
8716,1.118196,0.214206,9.818064,-0.838434,8.134220,-4.265724,0.586892,-365.983154,-2.079620
8717,1.131525,0.254118,9.789741,0.077121,5.830073,-2.045502,0.724082,-365.909149,-2.147803
8718,1.079291,0.222433,9.849356,-0.525619,3.113925,-1.519058,0.794635,-365.872345,-2.198439
8719,1.093665,0.199634,9.776865,0.473862,2.663777,-2.198095,0.864330,-365.873230,-2.271708
8720,1.031321,0.239150,9.749840,0.267862,2.831629,-2.838984,0.953036,-365.817474,-2.366341
8721,1.057750,0.273454,9.788481,0.168677,1.679555,-2.182836,1.054892,-365.822021,-2.439103
8722,0.965677,0.203100,9.809408,0.229714,1.572741,-0.778984,1.081085,-365.747345,-2.465069
8723,1.011711,0.241911,9.802791,0.046603,2.274666,-0.901058,1.132290,-365.704407,-2.495104
8724,1.065706,0.246885,9.808470,0.084751,0.573259,-1.686910,1.181127,-365.762360,-2.551334
8725,1.015175,0.237679,9.795094,-0.205175,1.107333,-1.122318,1.206648,-365.753937,-2.588745
8726,0.976872,0.248954,9.830541,-0.197545,1.877926,-0.435651,1.237656,-365.688599,-2.603266
8727,0.916333,0.178164,9.779479,0.100010,-0.258370,0.159460,1.211397,-365.645447,-2.597951
8728,1.047459,0.202973,9.757438,-0.212805,-0.372814,0.304423,1.202411,-365.728088,-2.587804
8729,1.008409,0.246703,9.756780,-1.631915,0.245185,1.120793,1.193076,-365.746796,-2.550444
8730,1.011116,0.233794,9.824938,-1.685323,0.115482,1.456496,1.170837,-365.762665,-2.501894
8731,0.989219,0.196190,9.805449,-1.235175,-0.449111,1.548052,1.132150,-365.774963,-2.450293
8732,0.974946,0.241775,9.782264,-1.815026,1.320963,2.166052,1.123274,-365.724792,-2.378091
8733,0.994661,0.217422,9.774262,-2.120212,2.618000,1.601459,1.085855,-365.663269,-2.324709
8734,1.038705,0.176830,9.731368,-1.502212,-0.258370,1.319163,1.036566,-365.734833,-2.280737
8735,0.943540,0.160489,9.771467,-0.769767,-0.151555,0.846126,1.000414,-365.706146,-2.252533
8736,0.919547,0.192552,9.778773,-0.868953,-0.189703,0.441756,0.994940,-365.661224,-2.237808
8737,1.028128,0.191755,9.841546,-1.029175,0.512222,0.685904,0.983973,-365.691956,-2.214944
8738,1.013045,0.190073,9.817595,-0.884212,0.779259,1.120793,0.977694,-365.699646,-2.177584
