seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
640,0.526384,-4.630289,8.824365,-5.704402,-2.672344,3.468609,-26.812983,-2.525026,0.485264,0.972526,-0.231709,-0.022414,-0.000990
641,0.507067,-4.502753,8.757079,7.356317,-1.437387,3.226030,-26.791204,-2.535911,0.615874,0.972569,-0.231497,-0.022771,0.000101
642,0.533298,-4.221596,8.748825,26.838898,-1.325829,2.172835,-26.225754,-2.537087,0.717035,0.973699,-0.226675,-0.022980,0.001070
643,0.449355,-3.923568,8.741426,48.131443,0.030828,3.482749,-24.980490,-2.516004,0.811460,0.976107,-0.216064,-0.022965,0.002164
644,0.582944,-3.539441,8.718492,72.973503,-4.695524,0.582858,-22.966612,-2.559590,0.904897,0.979743,-0.198854,-0.023459,0.003290
645,0.672047,-2.797952,8.558834,102.577309,-8.044812,-4.583194,-20.042948,-2.781768,0.921423,0.984455,-0.173768,-0.025301,0.003692
646,0.516149,-2.113479,8.489097,119.200279,-3.588357,-3.847710,-16.346310,-3.010417,0.848992,0.989502,-0.141920,-0.027053,0.003597
647,0.378825,-1.691366,8.700838,118.998940,0.850378,-1.624595,-12.377032,-3.077138,0.770469,0.993811,-0.107579,-0.027417,0.003788
648,0.350101,-1.204469,9.112385,114.477745,1.568055,-3.662531,-8.485684,-3.053062,0.675130,0.996900,-0.073800,-0.027002,0.003902
649,0.133610,-0.843459,9.628064,97.690689,7.418791,-1.937553,-4.948010,-2.915983,0.564784,0.998738,-0.043026,-0.025633,0.003824
650,-0.245644,-0.939978,10.286341,67.343262,15.554623,4.619829,-2.200919,-2.531164,0.583846,0.999561,-0.019088,-0.022180,0.004669
651,0.011656,-0.511869,10.628743,59.895157,6.124137,6.089745,-0.088439,-2.165210,0.752641,0.999800,-0.000648,-0.018899,0.006552
652,0.192776,-0.209450,10.726279,50.888462,-0.588656,8.376812,1.748128,-2.076173,0.996413,0.999679,0.015409,-0.017982,0.008969
653,0.021134,0.184715,10.405325,44.726055,3.377374,11.144398,3.329368,-2.043739,1.324489,0.999346,0.029250,-0.017490,0.012069
654,0.208344,0.723375,9.976790,46.522221,-0.462830,13.855343,4.835083,-2.024462,1.743276,0.998827,0.042439,-0.017006,0.015942
655,0.423880,1.242040,9.557371,46.726650,-6.017873,13.038459,6.372802,-2.175491,2.179459,0.998073,0.055925,-0.017894,0.020040
656,0.349572,1.110763,9.628631,23.119110,-2.596585,11.352324,7.521138,-2.367315,2.566456,0.997353,0.066018,-0.019139,0.023696
657,0.433431,1.213869,9.648228,17.799835,-3.110225,9.446569,8.189078,-2.508346,2.897153,0.996850,0.071914,-0.020020,0.026772
658,0.653314,1.283209,9.507813,14.429128,-8.526977,7.929333,8.714348,-2.742718,3.155427,0.996396,0.076580,-0.021763,0.029263
659,0.660385,1.134945,9.776526,-5.038726,-9.608284,3.617842,8.863388,-3.070848,3.299877,0.996179,0.077980,-0.024480,0.030766
660,0.916074,0.977888,10.224861,-11.310053,-11.357518,0.799820,8.589652,-3.427246,3.320139,0.996263,0.075688,-0.027639,0.031114
661,0.804149,0.979485,9.956035,-12.549471,-8.792816,-1.641800,8.195856,-3.757361,3.257251,0.996438,0.072323,-0.030656,0.030675
662,0.635837,0.986861,9.804143,-12.906666,-0.583609,-5.707594,7.781092,-3.895038,3.114028,0.996688,0.068708,-0.032051,0.029398
663,0.629281,0.837466,10.284575,-21.954300,1.982131,-6.563631,7.213460,-3.845155,2.914118,0.997081,0.063703,-0.031873,0.027473
664,0.403833,0.770106,10.119409,-17.040133,7.879511,-5.842861,6.575702,-3.657278,2.728260,0.997519,0.058065,-0.030484,0.025585
665,0.125337,0.849019,9.777487,-10.958425,14.127649,-5.079957,6.117456,-3.272626,2.587963,0.997879,0.053968,-0.027303,0.024064
666,0.200313,0.861699,9.991263,-11.262516,10.211456,-2.340979,5.751335,-2.856358,2.507149,0.998164,0.050686,-0.023789,0.023093
667,0.271668,0.863447,10.047142,-7.288003,5.351846,0.345166,5.442498,-2.595033,2.499212,0.998355,0.047947,-0.021578,0.022853
668,0.345564,0.876367,9.808412,-3.761868,2.342929,2.180101,5.255915,-2.471317,2.553086,0.998446,0.046308,-0.020515,0.023238
669,0.516700,0.854275,9.961835,-5.667548,-4.616261,2.594586,5.095431,-2.516265,2.628983,0.998486,0.044932,-0.020910,0.023888
670,0.576228,0.820640,10.016255,-3.372727,-5.324097,1.970218,4.941938,-2.687945,2.690267,0.998496,0.043640,-0.022415,0.024457
671,0.537693,0.861599,9.936291,2.498344,-4.158687,1.296894,4.925389,-2.850091,2.730937,0.998458,0.043535,-0.023816,0.024869
672,0.466418,0.930961,9.897119,7.137237,-0.178098,1.121976,5.084274,-2.925629,2.764766,0.998372,0.044942,-0.024426,0.025225
673,0.337345,0.918620,10.018200,5.177872,4.385647,2.107160,5.286511,-2.860663,2.824708,0.998293,0.046703,-0.023791,0.025765
674,0.200161,0.870896,9.907491,3.782233,8.568975,4.423125,5.429669,-2.655831,2.953304,0.998249,0.047933,-0.021920,0.026831
675,0.231400,0.830881,9.891400,-0.391539,9.802548,7.908397,5.475924,-2.370514,3.187155,0.998231,0.048314,-0.019325,0.028760
676,0.274074,0.797361,9.874057,-3.652201,7.289300,11.465339,5.394819,-2.117433,3.535754,0.998219,0.047600,-0.016996,0.031680
677,0.346317,0.735583,9.879368,-5.189032,3.530278,14.139711,5.231550,-1.977335,3.977570,0.998180,0.046202,-0.015643,0.035450
678,0.472027,0.743358,9.814511,-4.319409,-0.628361,15.585756,5.055759,-1.973557,4.475562,0.998087,0.044737,-0.015470,0.039762
679,0.565635,0.803863,9.857039,-1.741973,-3.636241,15.176030,4.936689,-2.089057,4.980377,0.997929,0.043811,-0.016324,0.044185
680,0.627397,0.865016,9.913087,1.029825,-5.372950,13.014922,4.907348,-2.279056,5.435888,0.997722,0.043697,-0.017817,0.048217
681,0.636079,0.942773,9.891011,5.875668,-7.542094,10.289940,5.006897,-2.527151,5.804525,0.997473,0.044728,-0.019791,0.051534
682,0.651276,1.034276,9.920356,8.645679,-7.207583,6.597677,5.236803,-2.797274,6.063118,0.997202,0.046896,-0.021933,0.053929
683,0.640128,1.044353,9.944351,6.035323,-4.236160,3.095716,5.474181,-3.002362,6.206283,0.996985,0.049083,-0.023545,0.055302
684,0.636599,0.947504,9.917520,1.753404,-4.748238,0.561810,5.601491,-3.157315,6.252552,0.996867,0.050272,-0.024812,0.055795
685,0.621581,0.840082,9.874358,-5.768485,-3.854197,-2.823596,5.537440,-3.296362,6.201087,0.996883,0.049768,-0.026075,0.055390
686,0.592939,0.864156,9.900775,-10.541122,-1.940060,-7.489934,5.276079,-3.376319,6.020638,0.997058,0.047488,-0.026972,0.053791
687,0.604283,0.697021,9.901370,-22.644251,-1.949726,-10.766351,4.741254,-3.414309,5.711406,0.997399,0.042777,-0.027669,0.050987
688,0.567907,0.521296,9.885695,-36.172173,-0.815625,-14.372864,3.786199,-3.429258,5.289475,0.997897,0.034365,-0.028350,0.047085
689,0.570453,0.401296,9.961697,-45.233856,-0.702207,-17.779621,2.461663,-3.425477,4.752255,0.998437,0.022691,-0.028966,0.042073
690,0.477982,0.287144,9.798330,-50.019848,2.083314,-19.722111,0.911515,-3.384097,4.127246,0.998876,0.009009,-0.029221,0.036227
691,0.135358,0.161701,9.635994,-50.537109,12.650585,-18.181971,-0.728209,-3.137574,3.495380,0.999145,-0.005515,-0.027558,0.030312
692,0.338622,-0.092585,9.681487,-51.683323,6.406160,-15.200322,-2.402557,-2.835550,2.931236,0.999160,-0.020319,-0.025265,0.025045
693,0.183447,-0.350669,9.612394,-46.356609,8.406969,-11.383384,-4.014206,-2.614359,2.473900,0.998911,-0.034514,-0.023549,0.020770
694,0.078768,-0.383334,9.553454,-24.288467,10.827777,-4.943361,-5.178740,-2.316939,2.177126,0.998612,-0.044777,-0.021052,0.018061
695,0.098317,-0.368382,9.896122,17.066395,13.093995,6.789853,-5.299091,-1.917174,2.172100,0.998626,-0.045895,-0.017585,0.018158
696,0.722170,-0.792614,9.885776,36.580215,-10.055748,15.738647,-4.417491,-1.835016,2.543353,0.998897,-0.038171,-0.016852,0.021557
697,0.283462,-0.668795,9.647970,54.995434,-0.062975,20.675295,-2.912577,-1.964356,3.161600,0.999162,-0.024928,-0.017830,0.027138
698,0.459831,-0.437567,9.865245,64.856995,-3.172643,23.443336,-0.940480,-1.993850,3.897174,0.999242,-0.007610,-0.017667,0.033854
699,0.559659,-0.262740,9.844957,58.187744,-6.446042,22.458984,1.081617,-2.155150,4.662583,0.998944,0.010194,-0.018406,0.040846
700,0.640444,-0.129846,9.669336,34.711403,-9.777550,15.568160,2.604090,-2.445483,5.288177,0.998428,0.023678,-0.020263,0.046594
701,0.399153,0.272913,9.843327,14.388375,-1.265960,6.703878,3.405890,-2.648448,5.650361,0.998043,0.030812,-0.021607,0.049940
702,0.567729,0.451108,10.003105,5.966209,-4.660057,3.387195,3.737606,-2.757464,5.812006,0.997854,0.033779,-0.022365,0.051440
703,0.538316,0.618626,9.837695,8.134451,-2.966841,0.091472,3.970111,-2.888175,5.861514,0.997731,0.035870,-0.023383,0.051954
704,0.494624,0.660247,9.851146,6.546454,-0.062942,-1.423298,4.216081,-2.937020,5.835682,0.997652,0.038028,-0.023705,0.051794
705,0.452577,0.704110,9.847629,5.564767,2.053951,-2.241836,4.420903,-2.899357,5.777145,0.997618,0.039783,-0.023305,0.051315
706,0.399224,0.813490,9.857733,7.357713,3.935212,-2.414937,4.639727,-2.793733,5.707539,0.997596,0.041629,-0.022313,0.050717
707,0.383082,0.869745,9.875023,7.456703,3.826508,-1.389174,4.889120,-2.659543,5.655025,0.997556,0.043733,-0.021054,0.050260
708,0.426796,0.928909,9.878088,8.409352,1.349394,-0.212499,5.154414,-2.571255,5.635970,0.997480,0.046002,-0.020177,0.050109
709,0.458946,1.022611,9.824829,9.110586,-0.186804,0.995324,5.445745,-2.553148,5.650821,0.997357,0.048533,-0.019885,0.050282
710,0.496394,1.009546,9.851688,5.856506,-1.020187,2.216584,5.692889,-2.578343,5.702236,0.997222,0.050703,-0.019973,0.050783
711,0.503176,0.945664,9.868348,3.110219,-0.784911,2.765044,5.838721,-2.616584,5.781924,0.997113,0.052002,-0.020205,0.051518
712,0.577261,0.967411,9.846265,4.210144,-2.460792,2.938712,5.956613,-2.680138,5.871027,0.997004,0.053072,-0.020664,0.052342
713,0.573554,0.983922,9.820492,4.089295,-1.999008,3.068793,6.090561,-2.764572,5.962912,0.996879,0.054291,-0.021294,0.053204
714,0.580504,0.944526,9.860354,1.288597,-1.786604,2.750737,6.175808,-2.837664,6.052711,0.996779,0.055082,-0.021847,0.054034
715,0.552842,0.957221,9.854039,1.544827,-0.797763,1.886036,6.219421,-2.888812,6.124993,0.996712,0.055498,-0.022237,0.054695
716,0.575480,0.989157,9.848832,1.264676,-1.334345,1.262661,6.263795,-2.929846,6.173356,0.996657,0.055912,-0.022549,0.055143
717,0.517311,0.971771,9.868423,-2.597962,0.394204,0.697264,6.239990,-2.948980,6.204162,0.996649,0.055720,-0.022712,0.055415
718,0.463239,0.968721,9.795269,-4.793437,2.432637,0.911592,6.115182,-2.905016,6.235941,0.996704,0.054620,-0.022374,0.055647
719,0.395254,0.859483,9.855144,-10.163858,3.859230,2.361311,5.862644,-2.806414,6.301224,0.996814,0.052390,-0.021609,0.056123
720,0.377798,0.737706,9.880537,-14.443307,3.904874,5.385131,5.445745,-2.690367,6.442597,0.996955,0.048735,-0.020743,0.057227
721,0.359271,0.677797,9.834550,-15.077019,3.544604,8.627549,4.942484,-2.587911,6.686634,0.997059,0.044349,-0.020009,0.059222
722,0.399726,0.603866,9.819550,-16.006998,1.295858,11.519299,4.409131,-2.534982,7.028176,0.997085,0.039741,-0.019705,0.062083
723,0.480510,0.519239,9.913999,-16.487734,-1.895880,13.063617,3.849300,-2.574537,7.436402,0.997032,0.034962,-0.020228,0.065549
