seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
638,0.093974,-0.068380,9.937639,7.768868,-0.340317,-4.928221,-0.435315,-0.792643,3.823672,0.999413,-0.003566,-0.007040,0.033334
639,0.101740,0.005235,9.908085,9.844456,-0.841377,-4.851393,-0.139481,-0.813151,3.660762,0.999464,-0.000990,-0.007131,0.031931
640,0.139416,0.125856,9.912223,12.054939,-2.245384,-4.391344,0.227767,-0.864452,3.506670,0.999501,0.002217,-0.007479,0.030611
641,0.175561,0.214996,9.929059,11.605021,-3.058378,-3.964452,0.624329,-0.951772,3.366767,0.999518,0.005690,-0.008142,0.029420
642,0.218505,0.270991,9.930430,10.315545,-3.423146,-3.582283,0.991910,-1.058003,3.239486,0.999518,0.008913,-0.008984,0.028344
643,0.229475,0.276195,9.895190,7.981428,-2.398946,-3.133235,1.299059,-1.152782,3.125643,0.999510,0.011606,-0.009746,0.027384
644,0.248224,0.307334,9.920160,6.174024,-1.767878,-2.711907,1.537029,-1.219806,3.026509,0.999501,0.013688,-0.010286,0.026547
645,0.214910,0.313747,9.912913,4.818126,0.466807,-2.464476,1.722092,-1.239034,2.939632,0.999496,0.015299,-0.010422,0.025808
646,0.196879,0.328744,9.909901,4.420486,1.590214,-2.381839,1.877752,-1.202234,2.859932,0.999495,0.016642,-0.010078,0.025122
647,0.180603,0.355527,9.906651,3.843413,1.916162,-2.343106,2.017046,-1.141153,2.783185,0.999496,0.017837,-0.009526,0.024456
648,0.158307,0.334242,9.936543,1.283845,2.138557,-2.399072,2.103976,-1.070780,2.706609,0.999505,0.018574,-0.008906,0.023784
649,0.128315,0.267799,9.953866,-0.881404,2.436445,-2.421305,2.112077,-0.991641,2.629102,0.999526,0.018623,-0.008227,0.023096
650,0.164658,0.325230,9.911613,2.476636,0.017842,-2.424330,2.140004,-0.947780,2.549890,0.999541,0.018853,-0.007852,0.022400
651,0.178121,0.336856,9.957019,1.896787,-1.254321,-2.525623,2.214297,-0.965220,2.466671,0.999543,0.019498,-0.008004,0.021682
652,0.179830,0.317687,9.957094,1.739789,-1.407536,-2.831303,2.276479,-1.006057,2.375713,0.999546,0.020042,-0.008364,0.020900
653,0.183417,0.382082,9.918569,5.364313,-1.366587,-3.093640,2.396683,-1.048230,2.275146,0.999539,0.021090,-0.008728,0.020039
654,0.189782,0.464090,9.894996,7.257899,-1.266619,-3.377207,2.609096,-1.087340,2.165456,0.999513,0.022941,-0.009054,0.019106
656,0.183202,0.463613,9.911628,4.422407,-0.502705,-3.428525,2.805966,-1.111427,2.050733,0.999489,0.024653,-0.009256,0.018126
657,0.170347,0.483725,9.893393,4.052431,0.372015,-3.114870,2.949318,-1.108152,1.941678,0.999474,0.025894,-0.009230,0.017186
658,0.166889,0.507924,9.884838,3.311819,0.828490,-2.589608,3.073845,-1.083175,1.847760,0.999462,0.026969,-0.009015,0.016371
659,0.193849,0.523064,9.896017,2.301427,-0.144960,-2.011357,3.168821,-1.067625,1.771793,0.999451,0.027789,-0.008884,0.015712
660,0.191983,0.595651,9.896055,3.800583,-0.001206,-1.551202,3.271633,-1.066723,1.712370,0.999434,0.028681,-0.008877,0.015202
661,0.176111,0.618665,9.901979,3.368232,0.818485,-1.284351,3.391970,-1.050369,1.665974,0.999410,0.029725,-0.008731,0.014802
662,0.156485,0.549156,9.935405,-0.131561,1.783015,-1.163403,3.446595,-1.004653,1.627823,0.999405,0.030193,-0.008335,0.014462
663,0.141561,0.591205,9.897319,2.282720,2.160979,-1.027373,3.482995,-0.936843,1.595329,0.999404,0.030500,-0.007748,0.014163
664,0.125739,0.627084,9.912373,2.390863,2.487744,-0.904631,3.561314,-0.857526,1.567957,0.999392,0.031172,-0.007054,0.013908
665,0.114530,0.575869,9.925543,-0.530518,2.519949,-0.792782,3.592646,-0.772461,1.544926,0.999392,0.031434,-0.006314,0.013686
666,0.107159,0.550963,9.912091,-1.169558,2.226364,-0.795229,3.564586,-0.691863,1.523428,0.999407,0.031179,-0.005621,0.013475
667,0.110193,0.614170,9.871511,1.044518,1.392560,-0.856896,3.562777,-0.629953,1.499690,0.999414,0.031155,-0.005087,0.013251
