seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
437,-0.094355,-8.706007,-3.304874,44.663929,-4.089941,8.662538,-107.227188,1.216159,88.516220,0.418885,-0.580930,-0.557286,0.420105
438,-0.077285,-9.150199,-3.245446,47.793812,-5.034361,7.555928,-106.310104,1.358894,88.568542,0.422625,-0.577819,-0.553628,0.425452
439,-0.045025,-9.322675,-3.047316,49.616272,-5.498087,5.397833,-105.170174,1.394415,88.664703,0.427817,-0.573255,-0.549712,0.431472
440,-0.233851,-9.545235,-3.120476,51.714764,-6.720245,4.822290,-104.038605,1.473912,88.801765,0.432547,-0.568643,-0.545795,0.437784
441,-0.161846,-10.185922,-2.763278,50.982826,-7.780699,3.932523,-102.805214,1.594782,88.989479,0.437331,-0.563521,-0.541498,0.444933
442,-0.383847,-10.311959,-2.619879,52.389084,-7.641813,3.665461,-101.383568,1.757986,89.204880,0.442656,-0.557666,-0.536331,0.453226
443,-0.443732,-10.554280,-2.354211,49.501373,-6.610324,3.700822,-99.991920,2.049205,89.408638,0.447189,-0.552430,-0.530585,0.461869
444,-0.460724,-10.801287,-2.398047,46.268539,-5.134767,4.108478,-98.830406,2.320065,89.568245,0.450829,-0.548195,-0.525523,0.469107
445,-0.357452,-10.957124,-2.228552,37.725109,-3.695767,3.342434,-98.041656,2.447099,89.672760,0.453560,-0.545103,-0.522251,0.473710
446,-0.484079,-10.916729,-2.061517,30.414602,-1.245059,3.272142,-97.534637,2.515986,89.712479,0.455477,-0.543182,-0.520050,0.476488
447,-0.448442,-11.007533,-1.673967,21.880688,0.456393,2.840271,-97.110001,2.599993,89.693123,0.457173,-0.541912,-0.517837,0.478717
448,-0.400355,-10.967059,-1.980470,16.032286,2.548507,3.082714,-96.984261,2.603052,89.608421,0.458107,-0.541804,-0.516898,0.478960
450,-0.397445,-11.079042,-2.245623,5.979119,4.187470,3.659246,-97.525185,2.567015,89.442284,0.456404,-0.544571,-0.518515,0.475689
451,-0.512674,-10.771508,-2.441958,-4.837537,5.071105,1.962312,-98.666740,2.580144,89.225464,0.451784,-0.550130,-0.522134,0.469707
452,-0.443616,-10.706389,-3.233521,-16.274628,5.460371,-0.331177,-100.611984,2.554080,88.976891,0.443504,-0.558770,-0.528927,0.459693
453,-0.132369,-10.631240,-3.662822,-33.102066,5.372145,-4.584426,-103.397697,2.179139,88.736404,0.432552,-0.569137,-0.540235,0.443991
454,-0.315923,-10.409527,-4.302079,-50.466866,3.960957,-10.165285,-106.855179,1.612411,88.582375,0.418568,-0.580660,-0.554755,0.424124
455,-0.202506,-10.464681,-4.682969,-67.813065,2.320793,-13.958976,-110.751015,1.059237,88.558754,0.401468,-0.592787,-0.570725,0.402119
456,-0.165022,-10.556989,-5.398220,-84.040092,3.074741,-14.714482,-114.884048,0.481041,88.630898,0.382576,-0.604634,-0.587198,0.378486
457,-0.106398,-10.493779,-5.863286,-103.089348,2.981715,-12.978020,-119.257256,-0.003430,88.736862,0.361452,-0.616745,-0.603317,0.353534
458,-0.126879,-10.215427,-6.656610,-118.263657,3.907883,-10.566916,-123.905006,-0.323058,88.838158,0.337578,-0.629428,-0.618648,0.327317
459,0.016799,-10.004925,-6.975632,-128.986008,5.470323,-6.091197,-128.588470,-0.538312,88.869125,0.312679,-0.641950,-0.632256,0.300640
460,0.301433,-9.411528,-7.567736,-135.485229,7.132160,-1.882819,-133.129333,-0.851387,88.798683,0.288920,-0.653457,-0.644034,0.273384
461,0.561251,-9.215655,-8.254801,-135.379669,8.942347,-0.358909,-137.507462,-1.378532,88.653358,0.267049,-0.663651,-0.654327,0.245172
462,0.320380,-9.210638,-8.666360,-127.950073,9.022029,-1.700508,-141.230621,-1.842315,88.490585,0.248317,-0.671939,-0.661916,0.220690
463,0.355543,-9.231734,-8.886915,-111.155914,8.092761,-2.745677,-143.837799,-2.095351,88.338104,0.234693,-0.677798,-0.666329,0.203750
464,0.802127,-9.435411,-9.231892,-92.337090,7.980168,-6.089036,-145.242584,-2.539796,88.234093,0.229103,-0.680371,-0.668938,0.192688
465,0.316334,-9.442873,-9.322389,-71.465073,7.437109,-11.420499,-145.605408,-2.951378,88.233986,0.229318,-0.680295,-0.670249,0.188088
466,0.347493,-9.268184,-9.053752,-57.152569,4.429146,-13.853782,-145.175354,-3.057860,88.344345,0.232298,-0.678575,-0.670376,0.190185
467,0.649776,-8.873977,-8.824450,-47.654430,6.243343,-14.877253,-144.385376,-3.312403,88.501801,0.238164,-0.675521,-0.670424,0.193600
468,0.541495,-8.506928,-8.645071,-48.261543,8.304868,-12.780304,-143.720673,-3.688371,88.608078,0.244050,-0.672726,-0.670579,0.195458
469,0.456586,-7.462478,-8.284889,-58.104694,6.038585,-10.245263,-143.767670,-3.865114,88.672684,0.244676,-0.672078,-0.671347,0.194261
470,0.619598,-6.915695,-8.142460,-74.052742,2.211284,-4.464653,-144.809784,-3.899474,88.713387,0.238685,-0.673966,-0.673383,0.188026
471,0.538256,-6.471069,-7.791297,-89.283913,1.945578,-1.868733,-146.510056,-3.853682,88.688736,0.228433,-0.677669,-0.675880,0.178242
472,0.382337,-5.480319,-7.630023,-111.183846,-1.219617,-1.639419,-149.054581,-3.616497,88.669044,0.211977,-0.683122,-0.679204,0.164593
473,0.248085,-4.531498,-7.330523,-138.161469,-4.786415,-2.485804,-152.858948,-3.151465,88.733551,0.186368,-0.690146,-0.684083,0.144902
474,-0.111764,-3.961745,-6.829379,-146.460037,-5.170701,-1.949454,-157.155151,-2.334017,88.804054,0.155429,-0.697330,-0.688570,0.124276
475,0.509494,-3.261672,-6.164568,-140.963181,-0.330879,-5.600639,-160.994064,-2.049423,88.872314,0.130216,-0.702053,-0.692504,0.102975
476,0.334663,-2.301279,-5.829682,-131.906464,1.958701,-9.664372,-164.650711,-2.493550,89.085350,0.110286,-0.704138,-0.697064,0.078284
477,0.176819,-1.791338,-5.414628,-115.785210,3.147479,-9.432414,-168.136337,-2.687597,89.358414,0.089865,-0.705349,-0.700903,0.056060
478,0.356995,-1.478760,-5.123485,-88.669243,5.178614,-11.829576,-170.704056,-2.942456,89.641212,0.075498,-0.705285,-0.703815,0.038949
479,0.233617,-1.053571,-4.926320,-68.671776,7.286144,-17.267935,-172.518997,-3.324030,90.054970,0.066563,-0.703627,-0.706979,0.025678
480,-0.611493,-0.453863,-4.813030,-56.725132,5.183807,-18.611919,-174.552414,-2.322696,90.600655,0.047809,-0.701767,-0.710532,0.019531
481,-0.490519,-0.167415,-5.008765,-48.051643,3.346606,-14.436524,-176.969116,-0.327079,91.089546,0.020558,-0.700050,-0.713598,0.016879
482,-0.292227,0.059298,-5.187051,-37.326187,1.970421,-13.981606,-179.242340,0.924528,91.509560,-0.001166,-0.697731,-0.716284,0.010365
483,-0.109381,0.476104,-5.975924,-26.299042,-0.099651,-11.477498,178.638306,1.329991,91.897476,-0.016602,-0.695107,-0.718715,-0.000471
484,0.154452,0.689684,-7.060495,-20.219084,-2.108683,-5.952061,176.738861,1.087272,92.165230,-0.026568,-0.693114,-0.720204,-0.013918
485,0.491394,0.519515,-8.184658,-13.107890,-2.937018,-4.036919,175.641266,0.341334,92.328804,-0.028485,-0.692006,-0.720884,-0.025369
486,0.472334,0.786108,-9.050230,-2.176404,-3.542383,-5.965559,175.270386,-0.467416,92.495506,-0.025590,-0.691068,-0.721599,-0.032623
487,0.504284,0.701565,-9.771865,3.719776,-3.919369,-5.312346,175.296082,-1.016209,92.673683,-0.021922,-0.690072,-0.722522,-0.035804
488,0.315181,0.725965,-9.962734,9.514004,-4.090985,-6.388053,175.650650,-1.256152,92.853920,-0.018218,-0.689042,-0.723644,-0.035040
489,0.344430,0.742324,-9.560969,13.486100,-3.435966,-6.011116,176.082748,-1.305184,93.048424,-0.015254,-0.687884,-0.724926,-0.032632
490,0.395179,0.856965,-9.312322,15.503016,-2.849532,-2.974499,176.392731,-1.418311,93.193573,-0.012637,-0.687018,-0.725853,-0.031366
491,0.404449,0.655439,-8.992955,15.530006,-2.250805,1.951214,176.683914,-1.601394,93.209465,-0.009727,-0.686967,-0.725978,-0.030619
492,0.348087,0.651337,-8.671624,16.434496,-2.106907,4.609395,177.037064,-1.753610,93.099747,-0.006673,-0.687700,-0.725374,-0.029287
493,0.394599,0.489142,-8.389030,19.267801,-1.869982,4.980206,177.476608,-1.888244,92.940155,-0.003220,-0.688736,-0.724491,-0.027308
494,0.373107,0.432915,-8.483641,24.110895,-1.987088,4.501079,178.113495,-2.015474,92.780708,0.001380,-0.689751,-0.723646,-0.024047
495,0.353921,0.214636,-8.101488,26.265495,-1.289462,2.434987,178.953888,-2.095792,92.661766,0.006926,-0.690469,-0.723073,-0.019230
496,0.301144,0.070215,-7.936900,33.013363,-0.183026,-0.584807,-179.949173,-2.138015,92.625252,0.013797,-0.690597,-0.722999,-0.012566
497,0.339515,0.174459,-7.743884,38.479027,1.190419,-1.965777,-178.854523,-2.208328,92.670357,0.020839,-0.690136,-0.723354,-0.006075
498,0.261309,-0.061576,-7.545682,40.182983,2.467655,-1.775054,-177.785706,-2.288613,92.739288,0.027782,-0.689457,-0.723793,0.000206
499,0.188730,-0.440137,-7.323066,42.919102,3.234936,-1.605661,-176.337906,-2.263103,92.789795,0.036325,-0.688741,-0.724035,0.009520
500,0.115961,-0.488907,-7.324876,47.898544,3.023817,-0.870122,-174.661957,-2.112367,92.822098,0.045438,-0.687993,-0.723988,0.021027
501,0.107430,-0.772820,-7.157352,48.876904,3.146766,-2.070966,-172.934494,-1.909544,92.864258,0.054513,-0.687064,-0.723789,0.033178
502,0.060236,-1.185079,-7.521767,52.638988,2.477740,-0.631922,-170.922211,-1.686504,92.894981,0.065153,-0.685940,-0.723195,0.047238
503,0.155074,-1.699115,-7.731294,51.355457,2.455883,1.890540,-168.571152,-1.524223,92.851471,0.078216,-0.684849,-0.721730,0.063008
504,0.199548,-1.781918,-8.015040,56.363129,3.163746,3.337177,-166.249222,-1.514259,92.736465,0.092091,-0.683854,-0.719613,0.077585
505,0.435304,-2.266060,-8.634800,54.180042,4.117731,3.028883,-164.159363,-1.740553,92.595146,0.106070,-0.682730,-0.717405,0.089212
506,0.556782,-2.549067,-8.916563,57.865414,5.148449,3.021070,-162.160645,-2.211654,92.440521,0.121023,-0.681233,-0.715211,0.098734
507,0.776069,-2.842225,-9.033849,57.755489,6.678423,1.235429,-160.258698,-2.869787,92.296501,0.136515,-0.679230,-0.713211,0.106490
508,1.066242,-2.946810,-9.275491,64.053886,8.713856,-0.725888,-158.516693,-3.801570,92.193230,0.152653,-0.676464,-0.711782,0.111618
509,1.400988,-3.420176,-9.247105,58.202667,10.690179,-6.171110,-156.866440,-5.054237,92.174767,0.170049,-0.672446,-0.711214,0.114347
510,1.162147,-3.653767,-9.025554,64.537750,13.044538,-8.829876,-155.094788,-6.233060,92.238464,0.187511,-0.667402,-0.710912,0.118396
511,1.439814,-4.034073,-9.200382,63.520912,12.032140,-7.284541,-153.241257,-7.162649,92.309586,0.203807,-0.662171,-0.710282,0.124465
512,1.589990,-4.811127,-8.903266,69.119629,13.525334,-9.825593,-150.989548,-8.110656,92.338631,0.222413,-0.655998,-0.708913,0.132818
513,1.461358,-5.393944,-9.016308,77.767906,11.978455,-7.635964,-148.129929,-8.809097,92.304436,0.242887,-0.648952,-0.706029,0.146257
514,1.418659,-5.780450,-8.830607,93.229362,8.483859,-4.486179,-144.896576,-9.042654,92.230423,0.262569,-0.641748,-0.701522,0.164571
515,1.168723,-6.403633,-8.519660,97.337936,5.045203,-0.313646,-141.338089,-8.801796,92.119308,0.281162,-0.634567,-0.695090,0.187411
516,0.899874,-7.650564,-8.300026,102.954773,4.578540,5.368609,-137.289505,-8.034655,91.888069,0.299484,-0.627692,-0.685413,0.215686
517,0.944313,-7.946164,-7.914851,103.859703,1.070703,13.082021,-133.055237,-6.999250,91.554245,0.317407,-0.621122,-0.673064,0.245856
518,0.854304,-8.485644,-7.723265,96.745094,-0.027422,13.662995,-129.312714,-5.968944,91.246048,0.332592,-0.615279,-0.660674,0.272624
519,0.957848,-8.583646,-7.639819,82.567314,0.840141,17.202324,-126.489845,-5.106025,90.968513,0.343670,-0.611124,-0.650144,0.292798
520,1.266734,-9.094797,-7.652544,72.203293,0.499705,18.342138,-124.585648,-4.616039,90.678635,0.351913,-0.608485,-0.642374,0.305383
521,1.593577,-8.558270,-7.121631,66.080635,0.384237,16.900633,-123.287361,-4.677823,90.415535,0.359831,-0.605729,-0.637650,0.311475
522,1.207497,-8.469107,-7.248021,63.085220,0.442729,11.761651,-122.579803,-4.890371,90.251038,0.365142,-0.603729,-0.635427,0.313711
523,1.283447,-8.431265,-6.881368,56.512680,0.616907,10.048690,-122.211586,-4.999029,90.173698,0.367866,-0.602631,-0.634307,0.314904
524,0.938858,-9.232116,-6.267093,55.524807,-0.164295,11.781688,-121.343803,-4.894405,90.059242,0.372190,-0.600799,-0.631013,0.319902
525,0.751879,-9.104445,-5.680442,63.062244,0.577118,9.433490,-119.658440,-4.466528,89.901192,0.379214,-0.597542,-0.624185,0.330959
526,0.329750,-9.228710,-5.602978,64.288536,1.154953,8.379830,-117.789284,-3.793209,89.764229,0.385847,-0.594285,-0.615975,0.344270
527,0.559896,-9.631683,-4.880994,60.530006,1.799975,12.351052,-115.780731,-3.087980,89.587929,0.393148,-0.590783,-0.606732,0.358170
528,0.391855,-9.590349,-4.378029,64.166824,2.072943,12.336205,-113.435867,-2.529479,89.352562,0.403097,-0.585796,-0.596247,0.372619
529,0.394866,-9.453313,-4.158498,62.154362,2.237617,10.245988,-111.212448,-2.054461,89.144508,0.412717,-0.580625,-0.586235,0.385834
530,0.665571,-9.723435,-3.726619,54.097458,2.184320,11.246699,-109.276802,-1.894100,88.951561,0.422341,-0.575127,-0.578104,0.395793
531,0.436155,-10.102924,-3.406347,46.884632,0.647902,9.619586,-107.483551,-1.822436,88.785034,0.431529,-0.569543,-0.570755,0.404528
532,0.266323,-9.685163,-3.026482,44.450970,-0.130301,5.954286,-105.867279,-1.591272,88.696434,0.438726,-0.564704,-0.563704,0.413361
533,0.166902,-9.689728,-2.771244,41.534943,-0.682753,7.422456,-104.429039,-1.258227,88.653214,0.444348,-0.560628,-0.557007,0.421894
534,0.016760,-9.935804,-2.749896,38.420242,-1.287142,8.120239,-103.230911,-0.784395,88.629845,0.448025,-0.557879,-0.550635,0.429938
535,-0.148806,-9.659729,-2.693413,35.292774,-2.401248,8.688560,-102.404991,-0.165470,88.638718,0.449069,-0.556969,-0.545156,0.436952
536,0.276850,-9.120035,-2.484023,32.537182,-2.953655,7.319829,-101.889313,0.128498,88.676666,0.450034,-0.555893,-0.542212,0.440975
537,0.152056,-9.534426,-2.604497,27.791527,-3.154943,8.221036,-101.621918,0.103385,88.722076,0.451273,-0.554530,-0.541500,0.442297
538,0.164318,-9.789362,-2.444376,24.205683,-2.925947,5.101544,-101.442032,0.098300,88.774567,0.451964,-0.553554,-0.541079,0.443329
539,0.227490,-9.395376,-2.209049,22.263660,-1.824103,1.676760,-101.164536,-0.070440,88.828102,0.453892,-0.551551,-0.540930,0.444037
540,0.120566,-9.771633,-2.334349,19.683830,-1.199899,-0.206738,-100.947548,-0.282016,88.871658,0.455762,-0.549661,-0.541135,0.444215
541,-0.049855,-10.306523,-2.097841,16.155186,-0.481186,-0.141140,-100.686172,-0.289992,88.900658,0.456939,-0.548452,-0.540291,0.445526
542,-0.217788,-10.216998,-1.864430,13.490867,-0.250866,-0.963111,-100.217422,-0.063104,88.917236,0.458051,-0.547391,-0.537638,0.448884
543,-0.152725,-10.255788,-1.661197,9.648926,-1.406101,1.495743,-99.670113,0.234951,88.945244,0.459157,-0.546241,-0.534423,0.452977
544,-0.197639,-10.750142,-1.294652,7.730267,-1.822754,3.342535,-98.926826,0.527018,88.988976,0.461155,-0.544204,-0.530495,0.457988
545,-0.222671,-10.764248,-0.991889,7.791393,-1.130055,5.560065,-97.900635,0.854832,89.024269,0.464346,-0.541198,-0.525190,0.464394
546,-0.289752,-10.845143,-1.246816,7.766702,-0.058916,8.232284,-97.047623,1.241793,89.023018,0.466579,-0.539284,-0.520101,0.470076
547,-0.092010,-11.129380,-1.631427,3.295752,2.080433,9.599486,-96.858940,1.519866,88.953163,0.466468,-0.539944,-0.517834,0.471928
548,-0.049487,-11.285994,-1.693433,-4.381918,5.008764,9.269382,-97.233475,1.574646,88.788818,0.465121,-0.542428,-0.518368,0.469819
549,0.052771,-10.904099,-2.359570,-13.832108,6.138089,6.207609,-98.331879,1.435490,88.552628,0.461506,-0.547392,-0.522296,0.463230
550,0.114358,-10.897411,-3.029908,-26.375204,6.007069,3.179233,-100.450172,1.099339,88.302208,0.453884,-0.555698,-0.530917,0.450906
551,0.179184,-10.685464,-3.241310,-40.795547,6.837411,-2.357802,-103.185860,0.590817,88.074287,0.443792,-0.565553,-0.542401,0.434741
553,0.225523,-10.359728,-3.727335,-55.734547,6.100627,-6.153692,-106.336349,-0.049413,87.902374,0.431815,-0.576053,-0.555699,0.415810
554,0.394738,-9.991572,-4.512486,-71.972496,4.916766,-9.737473,-110.185165,-0.805820,87.830772,0.416220,-0.587950,-0.571687,0.392747
555,0.264057,-9.998191,-5.195800,-87.728424,4.689566,-10.575825,-114.644600,-1.480921,87.852699,0.396376,-0.601344,-0.588906,0.366690
556,0.154481,-9.574591,-5.808880,-103.815132,4.903109,-10.481217,-119.473076,-1.845959,87.910095,0.372415,-0.616061,-0.605267,0.339746
557,0.041828,-9.344049,-6.512183,-119.638939,4.454139,-6.427890,-124.610023,-1.890123,87.952187,0.344553,-0.631775,-0.620241,0.312160
558,0.046118,-8.982831,-7.018816,-129.889236,4.073688,-3.263989,-129.799316,-1.712954,87.939278,0.314667,-0.647268,-0.633207,0.284741
559,0.026948,-8.675025,-7.679030,-128.775070,3.365138,0.183697,-134.703827,-1.450279,87.868347,0.285385,-0.661171,-0.643786,0.258741
560,0.305661,-8.426223,-8.168613,-116.677803,2.466115,4.555762,-138.916748,-1.285092,87.727104,0.260248,-0.672380,-0.651681,0.235559
561,0.790588,-8.748727,-8.298965,-99.860603,3.429469,3.720694,-141.805054,-1.570616,87.547951,0.245183,-0.679168,-0.656917,0.216972
562,0.541854,-8.947953,-8.687778,-78.567635,1.429682,3.668326,-143.225952,-1.963809,87.376564,0.239292,-0.682357,-0.659283,0.206090
563,0.680652,-9.415312,-8.950360,-58.682045,-1.362284,3.874130,-143.461853,-2.126711,87.214493,0.239101,-0.683456,-0.659046,0.203413
564,0.813777,-9.650743,-8.743747,-44.784828,-2.283320,-2.271003,-142.714111,-2.364454,87.139275,0.245038,-0.681828,-0.657711,0.206116
565,0.371511,-9.617816,-8.244292,-43.515560,-3.862342,-8.182382,-141.435928,-2.490299,87.228020,0.253171,-0.678279,-0.656144,0.212879
566,-0.108969,-8.938313,-8.388473,-47.329899,-8.974769,-4.763582,-140.556641,-2.029330,87.432922,0.255381,-0.676137,-0.654770,0.221125
567,0.569521,-7.938640,-8.165324,-54.689251,-8.543267,-9.104407,-140.728424,-1.695912,87.737122,0.251895,-0.675487,-0.656220,0.222804
568,0.204161,-7.409678,-7.623335,-64.327637,-6.652548,-12.475157,-141.580017,-1.753737,88.138474,0.246433,-0.674911,-0.660340,0.218440
569,-0.590356,-6.499754,-7.489727,-73.820084,-10.724806,-11.877583,-143.011215,-1.091624,88.601242,0.233323,-0.676582,-0.664485,0.215072
570,-0.146346,-5.495144,-7.808767,-86.994759,-12.567993,-13.750313,-145.615555,-0.180686,89.137375,0.211630,-0.680250,-0.670739,0.206353
571,-0.024157,-5.019072,-7.343003,-93.791710,-9.389958,-16.017502,-148.851334,0.132075,89.730759,0.189512,-0.682960,-0.679322,0.190190
572,-0.445587,-4.860573,-7.104833,-97.324951,-9.897242,-13.760247,-151.652664,0.539637,90.306587,0.169441,-0.684554,-0.686592,0.176824
573,-0.239717,-3.796452,-7.145875,-105.008781,-9.742457,-13.741433,-154.675323,1.096618,90.839096,0.147205,-0.686302,-0.693438,0.162679
574,0.280139,-2.948145,-7.168667,-111.810677,-4.450081,-9.961903,-158.673294,0.919562,91.284912,0.123724,-0.688100,-0.701583,0.137810
575,0.039168,-2.485362,-6.847436,-111.309731,-0.260408,-4.784870,-162.899429,0.395133,91.568626,0.101237,-0.689974,-0.708392,0.108937
576,0.041494,-1.839534,-6.664170,-114.011383,0.324487,-3.921356,-167.009995,0.126299,91.726212,0.077986,-0.691995,-0.712985,0.081944
577,0.244843,-0.928893,-6.542102,-109.418465,1.861820,-4.228241,-171.507385,-0.287536,91.871094,0.053293,-0.693422,-0.716712,0.051465
578,0.338141,-0.330354,-6.532285,-104.797531,3.376745,-2.780367,-176.315277,-0.967437,92.021599,0.028399,-0.693944,-0.719262,0.017270
579,0.219409,-0.137328,-6.176274,-104.309708,5.251507,-2.737773,179.256012,-1.552618,92.159775,0.005256,-0.693640,-0.720165,-0.014074
580,0.015040,0.284391,-6.055523,-97.938530,5.693939,-2.382279,175.370850,-1.687922,92.274849,-0.017370,-0.692719,-0.719925,-0.039313
581,0.189719,0.950364,-6.078489,-91.555603,7.233268,-3.409274,171.478165,-1.732429,92.404404,-0.040536,-0.690934,-0.718932,-0.064056
582,0.165060,1.161345,-6.148115,-87.551651,9.142174,-4.706364,167.728592,-1.958908,92.605927,-0.061541,-0.688108,-0.717494,-0.089007
583,-0.016852,1.453751,-6.480466,-72.351028,9.919829,-7.587452,164.755066,-1.942848,92.880646,-0.079217,-0.684552,-0.716601,-0.107688
584,0.163068,1.685775,-6.952041,-51.988762,10.096167,-10.082482,162.819733,-1.857215,93.236084,-0.090933,-0.680824,-0.716881,-0.119550
585,0.425989,1.941766,-7.587615,-31.564672,12.582035,-14.310736,161.936462,-2.169899,93.717728,-0.093680,-0.677368,-0.718463,-0.127312
586,0.118002,1.981025,-8.333300,-11.722713,12.699485,-16.903233,162.081680,-2.397738,94.311935,-0.090721,-0.673951,-0.721888,-0.128212
587,0.024796,2.122687,-9.034475,0.984482,10.786614,-16.375450,162.991943,-2.177113,94.917580,-0.086123,-0.670636,-0.726660,-0.121640
588,-0.060936,2.039616,-9.384571,9.396214,9.534189,-15.801971,164.264374,-1.784585,95.493309,-0.080616,-0.667577,-0.731689,-0.111682
589,-0.085551,2.055792,-9.722221,15.624122,6.726839,-13.685780,165.679764,-1.348069,96.016563,-0.074708,-0.664850,-0.736414,-0.100442
590,-0.138671,2.009423,-9.717172,13.889225,3.341257,-10.829492,166.926270,-0.889426,96.444191,-0.070094,-0.662553,-0.740274,-0.090031
591,-0.002461,2.006734,-9.691196,13.942108,1.661994,-7.944130,167.862274,-0.540246,96.765854,-0.066711,-0.660792,-0.743071,-0.082152
592,-0.009106,2.023288,-9.550488,15.454689,1.267939,-5.246372,168.534470,-0.365311,96.991386,-0.063818,-0.659597,-0.744946,-0.076909
593,0.216928,1.953748,-9.425843,15.192211,0.749206,-1.231647,169.036362,-0.416731,97.104492,-0.060521,-0.659166,-0.745897,-0.074001
594,0.120374,2.059267,-9.417117,15.580919,1.173714,0.285181,169.357086,-0.590777,97.126411,-0.057528,-0.659291,-0.746129,-0.072925
595,0.233185,1.783885,-9.243194,16.393824,0.848970,2.653466,169.694382,-0.766686,97.085342,-0.054466,-0.659822,-0.746006,-0.071720
596,0.217468,2.020839,-9.250177,14.923785,0.270984,4.036011,169.945084,-0.968401,96.981476,-0.051772,-0.660722,-0.745450,-0.071201
597,0.220395,1.820063,-8.804279,2.749041,-0.238430,6.901728,169.810410,-1.118169,96.808563,-0.051683,-0.661864,-0.744282,-0.072861
598,0.114798,1.787216,-8.413762,-1.214644,-0.804525,8.635168,169.434067,-1.157664,96.558372,-0.053764,-0.663335,-0.742569,-0.075415
599,0.114324,1.624596,-8.011637,-3.519465,-0.861156,10.167150,169.040665,-1.104685,96.251221,-0.056593,-0.665104,-0.740558,-0.077507
600,0.023702,1.604107,-7.777892,-2.465448,-0.292301,11.308475,168.758530,-1.001402,95.899307,-0.059140,-0.667173,-0.738385,-0.078550
601,0.261903,1.030363,-7.286849,2.521899,-0.080174,12.077559,169.062775,-1.082604,95.510071,-0.057106,-0.669879,-0.736270,-0.076868
602,0.088356,1.161653,-7.361400,17.304831,-0.357742,10.103065,170.013641,-1.216985,95.132965,-0.050915,-0.672818,-0.734595,-0.071374
603,0.163069,0.844671,-7.292185,28.323347,0.142673,8.726689,171.415207,-1.222572,94.810211,-0.042822,-0.675461,-0.733510,-0.062296
604,0.166467,0.666633,-7.568382,41.426674,-0.322719,9.067013,173.406189,-1.268629,94.498375,-0.030920,-0.678114,-0.732620,-0.049730
605,0.311616,0.529882,-7.566031,50.092407,-1.347867,8.302588,175.665924,-1.400536,94.188950,-0.016795,-0.680592,-0.731584,-0.036010
606,0.104686,0.449423,-7.944000,56.526630,-1.833004,9.393665,177.886734,-1.415496,93.876541,-0.003567,-0.682784,-0.730283,-0.021905
607,0.310161,0.066443,-7.934920,66.065872,-1.384339,7.423708,-179.740417,-1.387365,93.588005,0.010375,-0.684551,-0.728860,-0.006637
608,0.254416,-0.076700,-8.370973,72.820091,-2.140904,10.188704,-177.193970,-1.459473,93.285454,0.026066,-0.686057,-0.727024,0.009060
609,0.459057,-0.567434,-8.458782,73.598640,-1.240110,8.415565,-174.592850,-1.617889,92.968430,0.042702,-0.687236,-0.724764,0.024492
610,0.353949,-1.279236,-8.845119,83.046600,-0.719195,7.820446,-171.518097,-1.823410,92.677048,0.062528,-0.687567,-0.722172,0.042536
611,0.519594,-1.488210,-9.196626,84.613083,0.347930,7.724271,-168.298584,-2.009832,92.398476,0.083137,-0.687151,-0.719118,0.061486
612,0.547612,-2.356843,-9.353155,81.996910,1.546429,7.130599,-165.140396,-2.292486,92.121483,0.103994,-0.686069,-0.715682,0.079331
613,0.787529,-2.852121,-9.404524,83.267593,2.014228,5.813557,-161.850250,-2.705013,91.857910,0.126421,-0.683977,-0.711877,0.097078
614,0.730547,-3.238717,-9.208961,81.554787,2.656055,3.040714,-158.712158,-3.184756,91.650253,0.148249,-0.680915,-0.708180,0.113391
615,0.739023,-3.523870,-9.218264,75.846504,3.920154,2.485064,-155.980362,-3.565722,91.500214,0.166923,-0.677548,-0.704803,0.127741
616,0.856457,-4.109892,-8.941467,74.654831,4.674541,0.505700,-153.430237,-3.970921,91.378540,0.184553,-0.673751,-0.701557,0.140778
617,0.713992,-4.241971,-8.932778,70.546913,4.032478,3.046196,-151.061707,-4.257015,91.252251,0.200321,-0.670056,-0.698132,0.153323
618,0.838954,-4.925017,-9.060145,67.511459,4.285892,1.366062,-148.938751,-4.406786,91.128639,0.213768,-0.666696,-0.694664,0.165110
619,0.943418,-4.904866,-9.229290,66.335632,5.607557,1.004215,-147.111832,-4.662769,91.035545,0.226022,-0.663255,-0.691787,0.174463
620,1.214270,-5.501800,-9.289863,56.817116,6.026137,1.281509,-145.678497,-5.103109,90.939964,0.237034,-0.660034,-0.689682,0.180300
621,1.029368,-6.065398,-9.751619,56.620632,4.770619,0.017719,-144.332901,-5.450588,90.859108,0.246925,-0.656936,-0.687610,0.186159
622,1.109719,-6.182699,-9.516595,52.670277,3.775681,-1.712801,-143.110657,-5.602476,90.851570,0.254811,-0.653969,-0.685793,0.192570
623,0.954881,-6.452489,-9.444304,49.130367,3.261234,-4.056618,-142.032867,-5.673728,90.916748,0.261249,-0.650990,-0.684443,0.198741
624,0.991647,-6.784035,-9.458168,46.786869,0.001463,0.127620,-141.014526,-5.565069,90.994148,0.266260,-0.648438,-0.682898,0.205633
625,0.899659,-6.622577,-8.994473,47.411270,-2.536568,-0.310141,-140.034531,-5.327264,91.084015,0.270263,-0.646173,-0.681191,0.213067
