seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
438,-0.314610,-4.470836,8.387699,-7.112478,3.558437,-7.641927,-27.116375,1.901535,1.394639,0.971879,-0.234579,0.013277,0.015719
439,-0.385506,-4.415989,8.267831,-11.486319,4.545756,-9.622575,-27.693123,1.909080,1.068269,0.970726,-0.239430,0.013944,0.013037
440,-0.395457,-4.489480,7.949334,-17.076469,5.020557,-10.611278,-28.508947,2.012604,0.683422,0.969019,-0.246288,0.015553,0.010104
441,-0.281671,-4.770411,7.940003,-21.740759,5.574553,-11.506993,-29.674997,2.023142,0.256513,0.966493,-0.256076,0.016492,0.006684
442,-0.530494,-4.624186,8.029260,-25.208351,5.237549,-10.101513,-30.798452,2.113854,-0.158051,0.963941,-0.265473,0.018150,0.003569
443,-0.541552,-4.849417,8.275048,-28.035849,4.487305,-9.872326,-31.681292,2.361529,-0.530317,0.961836,-0.272810,0.021087,0.001174
444,-0.297891,-4.946482,8.392847,-29.132589,3.988430,-10.313241,-32.459629,2.362998,-0.885618,0.959960,-0.279270,0.021957,-0.001656
445,-0.096630,-5.003684,8.485081,-27.671507,4.326659,-9.541417,-33.051281,2.014715,-1.222214,0.958543,-0.284204,0.019887,-0.005223
446,-0.570140,-4.964650,8.335290,-26.870872,3.766526,-6.512480,-33.471344,1.927720,-1.499257,0.957489,-0.287681,0.019875,-0.007684
447,-0.173711,-5.421356,7.975172,-28.428459,2.931933,-6.816066,-34.219742,1.950768,-1.740378,0.955570,-0.293881,0.020735,-0.009505
448,0.085868,-5.456481,7.443607,-28.172794,3.364609,-7.478809,-35.497936,1.499184,-2.002135,0.952244,-0.304557,0.017783,-0.012650
449,-0.163761,-5.683627,6.822395,-27.728802,3.151930,-5.722919,-37.184727,1.109212,-2.254319,0.947644,-0.318576,0.015444,-0.015558
450,-0.516778,-5.734460,6.352054,-31.893820,0.196622,-5.730299,-39.271049,1.260772,-2.463565,0.941654,-0.335715,0.017583,-0.016549
451,-0.045994,-5.764696,5.944571,-36.120010,-0.862053,-8.849123,-41.562473,1.260883,-2.676095,0.934722,-0.354442,0.018569,-0.017928
452,-0.322664,-5.783312,5.715822,-39.274719,-1.118370,-7.448340,-43.844002,1.060718,-2.875818,0.927448,-0.372995,0.017953,-0.019823
453,-0.154539,-5.716061,5.652318,-43.533363,-1.505739,-6.703534,-45.848976,0.987854,-3.029845,0.920752,-0.389157,0.018234,-0.020992
454,0.027804,-5.998054,5.653393,-47.954556,-1.316715,-6.938738,-47.650677,0.654450,-3.155386,0.914483,-0.403646,0.016344,-0.022880
455,0.017490,-6.207553,6.052195,-49.101776,0.047125,-7.467061,-49.140736,0.229431,-3.291793,0.909098,-0.415586,0.013763,-0.025289
456,0.132711,-6.517971,6.303124,-47.335003,0.350473,-5.874334,-50.142067,-0.153332,-3.432617,0.905359,-0.423587,0.011480,-0.027696
457,0.004158,-6.837260,6.533865,-44.723919,0.284704,-6.989963,-50.842201,-0.423469,-3.574341,0.902682,-0.429160,0.010051,-0.029753
458,-0.073524,-7.223922,6.692661,-40.121380,0.359637,-6.220712,-51.365429,-0.471840,-3.725849,0.900666,-0.433275,0.010380,-0.031080
459,0.010242,-6.983284,6.640238,-33.344131,1.197581,-6.330345,-51.570896,-0.469761,-3.885461,0.899844,-0.434874,0.011058,-0.032307
460,0.044727,-7.232304,6.313196,-28.711046,1.776014,-4.493022,-51.700699,-0.507657,-4.044007,0.899299,-0.435887,0.011400,-0.033683
461,-0.144905,-7.461205,6.081936,-25.984850,0.750842,-3.168213,-52.187031,-0.395700,-4.160242,0.897425,-0.439658,0.012866,-0.034115
462,0.440069,-7.639965,5.861602,-23.532545,-0.692811,-1.317437,-52.944393,-0.555630,-4.207609,0.894458,-0.445617,0.012026,-0.035021
463,0.255226,-7.718745,5.513916,-22.583876,-0.588014,-1.940647,-53.930119,-0.992743,-4.215351,0.890502,-0.453407,0.008960,-0.036704
464,0.184442,-8.246042,5.596164,-26.225590,-2.491011,3.419725,-55.150944,-1.127367,-4.149394,0.885613,-0.462906,0.008043,-0.036639
465,0.415618,-8.420319,5.690539,-26.526873,-4.397085,3.839100,-56.354450,-1.244462,-3.977906,0.880730,-0.472220,0.006821,-0.035717
466,0.127172,-8.545009,5.707046,-23.702560,-5.575202,5.425926,-57.280285,-1.286972,-3.749791,0.876946,-0.479343,0.005829,-0.034092
467,-0.009195,-8.683959,5.681157,-19.017828,-5.019508,4.637414,-57.929569,-1.017826,-3.513736,0.874340,-0.484263,0.007079,-0.031122
468,-0.116656,-8.753857,6.071003,-15.527249,-3.958578,6.768228,-58.134949,-0.581868,-3.295071,0.873605,-0.485760,0.009532,-0.027595
469,-0.088613,-9.025127,6.079857,-9.982372,-2.534519,4.666063,-57.994663,-0.158049,-3.110229,0.874301,-0.484623,0.011950,-0.024405
470,-0.217007,-9.262799,5.841656,-4.647153,-0.126295,3.767787,-57.961365,0.215582,-3.000224,0.874506,-0.484305,0.014329,-0.021990
471,-0.040604,-9.216900,5.662671,-1.435140,1.509670,3.374372,-58.090931,0.482326,-2.957342,0.873989,-0.485243,0.016207,-0.020516
472,0.087652,-9.119103,5.616207,-0.939404,1.689604,4.576599,-58.219852,0.510034,-2.933201,0.873448,-0.486223,0.016339,-0.020197
473,0.253870,-9.189400,5.340423,0.865292,-1.165772,5.186366,-58.445885,0.317155,-2.856329,0.872486,-0.487995,0.014583,-0.020401
474,0.111191,-8.822050,5.135015,3.019157,-3.206300,4.363289,-58.733105,0.080265,-2.712087,0.871264,-0.490243,0.012216,-0.020281
475,0.146453,-8.618287,5.338347,3.693405,-4.666850,6.102449,-58.721298,-0.058407,-2.509620,0.871336,-0.490197,0.010293,-0.019336
476,0.248348,-8.783137,5.521093,5.485188,-4.993686,6.636048,-58.404736,-0.225147,-2.262429,0.872711,-0.487834,0.007917,-0.018191
477,-0.083782,-9.725091,5.586673,5.811524,-5.204350,7.261537,-58.317787,-0.195517,-1.996441,0.873124,-0.487185,0.006998,-0.016045
478,0.019717,-9.808142,5.948444,-7.559176,-6.859882,5.784603,-58.604347,-0.025951,-1.710593,0.871952,-0.489364,0.007108,-0.013128
479,0.025874,-10.052015,7.445162,-36.851196,-8.704725,5.233745,-58.789307,-0.003231,-1.393870,0.871195,-0.490786,0.005946,-0.010611
480,0.057815,-10.566735,8.274793,-60.504635,-9.339552,4.850664,-58.991802,-0.054903,-1.049783,0.870352,-0.492344,0.004093,-0.008210
481,-0.171058,-11.267114,8.657399,-75.838364,-7.837976,6.146282,-59.678722,0.016464,-0.711084,0.867408,-0.497560,0.003212,-0.005311
482,0.078662,-10.934161,8.807323,-75.868179,-6.945257,7.338116,-60.423649,0.136959,-0.386900,0.864168,-0.503192,0.002732,-0.002316
483,-0.472928,-11.372890,8.381641,-51.507538,-5.146017,11.559142,-60.729053,0.483399,-0.054586,0.862820,-0.505493,0.003881,0.001721
484,-0.451987,-11.736973,6.762113,-12.033033,-5.096797,15.539456,-60.895172,1.175144,0.316404,0.862030,-0.506746,0.007441,0.007577
485,-0.658008,-11.370103,5.732888,30.846581,-6.289671,18.157112,-60.767704,1.954438,0.750672,0.862456,-0.505803,0.011399,0.014276
486,-0.739529,-10.794422,4.428882,73.530510,-8.774919,19.589153,-60.103798,2.789270,1.250242,0.865131,-0.500836,0.015603,0.021628
487,-0.762345,-10.356169,2.727880,95.582321,-7.376585,20.087154,-59.848614,3.591265,1.704450,0.865931,-0.498959,0.019738,0.028514
488,-0.414122,-9.160181,3.087373,99.114349,-4.394577,14.903472,-59.709946,4.035263,1.995557,0.866314,-0.497954,0.021867,0.032617
489,-0.581313,-8.836316,3.006704,108.560234,0.323730,11.469635,-58.947468,4.206510,2.097700,0.869519,-0.492196,0.022945,0.033980
490,-0.123672,-8.042429,1.912246,102.002266,4.727541,5.869991,-58.860947,4.078143,1.926591,0.869984,-0.491507,0.022729,0.032114
491,0.023981,-6.571246,3.447056,79.274513,7.450687,-2.455714,-58.330555,3.354015,1.597584,0.872560,-0.487431,0.018761,0.026429
492,-0.098993,-5.706668,4.427916,74.729431,5.487441,-8.093917,-55.462418,2.519545,1.305738,0.884752,-0.465403,0.014158,0.020313
493,0.073891,-6.120122,4.022790,71.356842,3.505950,-12.860523,-52.460728,1.656212,0.977539,0.896843,-0.442030,0.009194,0.014039
494,-0.161895,-4.438284,4.796771,59.243099,3.044606,-16.895716,-49.296227,0.946567,0.582125,0.908826,-0.417063,0.005389,0.008062
495,-0.451956,-3.856536,5.139247,50.167789,2.057711,-14.587896,-44.882298,0.961224,0.224717,0.924231,-0.381735,0.007004,0.005014
496,-0.426440,-4.670406,4.525479,46.258137,1.434571,-12.905216,-41.949249,1.384350,-0.087416,0.933674,-0.357920,0.011553,0.003612
497,-0.458902,-4.514497,5.894518,36.248932,1.432399,-11.885030,-40.171192,1.732915,-0.396258,0.939085,-0.343333,0.015390,0.001946
498,-0.659303,-4.147722,6.120910,36.701706,1.189248,-5.612516,-37.716454,2.238773,-0.592868,0.946161,-0.323066,0.020159,0.001419
499,-0.135975,-4.786396,6.109360,32.175701,0.615873,-5.645700,-35.904064,2.403108,-0.721897,0.951128,-0.308021,0.021890,0.000471
500,-0.259515,-5.519196,8.421630,35.663013,-0.788424,-9.144952,-34.507515,2.001498,-0.914162,0.954866,-0.296416,0.019045,-0.002437
501,-0.581491,-4.883144,8.609158,46.189217,-2.094563,-7.481577,-32.248661,1.861055,-1.087735,0.960534,-0.277525,0.018236,-0.004608
502,-0.498812,-5.189684,8.245768,45.987518,-2.579324,-7.380495,-30.125605,1.955053,-1.229784,0.965493,-0.259648,0.019262,-0.005928
503,-0.667561,-4.827603,8.851965,42.029663,-2.510041,-10.436537,-28.478813,2.079611,-1.431126,0.969097,-0.245695,0.020659,-0.007640
504,-0.733147,-4.753113,9.119442,42.646748,-3.852031,-8.162421,-26.783442,2.296052,-1.633901,0.972581,-0.231259,0.022790,-0.009228
505,-0.848248,-4.222707,8.297303,42.521816,-3.765493,-4.667481,-25.279425,2.670528,-1.752734,0.975464,-0.218387,0.026081,-0.009822
506,-0.483488,-4.261755,8.696248,34.255623,-2.945374,-6.087780,-24.125978,2.861736,-1.862770,0.977569,-0.208497,0.027812,-0.010673
507,-0.465159,-3.796327,8.732368,33.529232,-1.546073,-3.742420,-23.025579,2.741971,-1.981944,0.979536,-0.199094,0.026892,-0.012167
508,-0.357701,-3.673529,8.622327,29.317823,-1.453136,-1.746565,-21.912634,2.587225,-2.044978,0.981442,-0.189586,0.025552,-0.013225
510,-0.369587,-3.354140,8.660770,28.010279,-0.647651,0.278263,-20.875629,2.443137,-2.053203,0.983140,-0.180722,0.024208,-0.013754
511,-0.315975,-3.424280,8.686609,22.252987,-0.713455,1.761389,-20.024111,2.337313,-2.014320,0.984477,-0.173439,0.023137,-0.013761
512,-0.351463,-3.282830,8.758058,19.068090,-0.532027,4.242472,-19.469488,2.269842,-1.919927,0.985326,-0.168703,0.022351,-0.013161
513,-0.485789,-3.209624,8.962232,11.708361,-1.189589,4.623984,-19.040531,2.347001,-1.774602,0.985955,-0.165029,0.022756,-0.011882
514,-0.420600,-3.379617,9.006830,7.426049,-1.432000,5.997367,-18.983471,2.465710,-1.603411,0.986034,-0.164554,0.023526,-0.010249
515,-0.533414,-3.342325,9.192078,3.311314,-1.456147,4.392148,-19.196344,2.605858,-1.440906,0.985716,-0.166399,0.024514,-0.008604
516,-0.445784,-3.301710,9.185259,2.758406,-0.940167,3.287429,-19.337946,2.715734,-1.318136,0.985498,-0.167629,0.025290,-0.007356
517,-0.450126,-3.141511,9.256385,-0.328536,-1.939670,3.334725,-19.289242,2.695859,-1.197718,0.985580,-0.167239,0.024940,-0.006360
518,-0.500704,-3.180158,9.243386,-0.694461,-2.272277,3.617052,-19.158379,2.692564,-1.058347,0.985779,-0.166144,0.024703,-0.005195
519,-0.490156,-3.127253,9.173202,-1.766974,-3.068675,4.377020,-19.091173,2.721677,-0.898287,0.985877,-0.165597,0.024719,-0.003790
520,-0.388678,-3.196628,9.025059,-3.723202,-3.970527,5.237632,-19.170004,2.648330,-0.708033,0.985781,-0.166322,0.023814,-0.002243
521,-0.383730,-3.117658,9.071237,-6.122010,-4.170601,5.376428,-19.349567,2.489112,-0.497065,0.985552,-0.167921,0.022140,-0.000625
522,-0.267501,-3.339618,8.982282,-7.492501,-3.272121,4.337161,-19.668495,2.278116,-0.306632,0.985117,-0.170712,0.020044,0.000759
523,-0.202948,-3.325535,8.972333,-9.166868,-1.815318,0.104063,-20.146084,1.991854,-0.215014,0.984441,-0.174845,0.017442,0.001193
524,-0.122762,-3.246158,8.987099,-10.381601,-0.605803,-3.363041,-20.518478,1.659947,-0.252037,0.983912,-0.178052,0.014645,0.000416
525,-0.178378,-3.397155,8.677715,-11.196589,0.779312,-5.374372,-20.950047,1.395233,-0.389470,0.983263,-0.181752,0.012590,-0.001128
526,-0.093125,-3.456889,8.335126,-15.704780,1.371057,-7.593203,-21.692621,1.187700,-0.609498,0.982079,-0.188108,0.011180,-0.003273
527,-0.031820,-3.633662,7.997436,-21.866022,1.372177,-7.257683,-22.835865,0.924465,-0.863814,0.980162,-0.197892,0.009400,-0.005792
528,-0.043602,-3.740050,7.791171,-29.573332,0.642421,-4.979652,-24.354418,0.681598,-1.071211,0.977452,-0.210869,0.007786,-0.007883
529,-0.208464,-3.958059,7.535030,-37.730938,0.242656,-2.545809,-26.208742,0.651265,-1.198723,0.973903,-0.226652,0.007907,-0.008900
530,-0.180671,-4.117966,7.441193,-48.803055,-1.311963,-0.687110,-28.375904,0.762968,-1.251092,0.969435,-0.245013,0.009131,-0.008953
531,-0.117204,-4.520232,7.731042,-56.885529,-2.230439,0.561146,-30.692829,0.775484,-1.234751,0.964285,-0.264563,0.009377,-0.008600
532,-0.285129,-4.746107,7.777687,-57.978756,-2.437745,0.761162,-32.918636,0.839649,-1.182183,0.958966,-0.283239,0.009950,-0.007817
533,-0.294547,-5.067169,8.028668,-55.441139,-2.367138,0.364678,-34.811920,1.015333,-1.129267,0.954151,-0.299031,0.011402,-0.006753
534,-0.130111,-5.468009,8.126941,-51.821266,-1.149308,-0.958202,-36.416050,1.042954,-1.104942,0.949872,-0.312357,0.011658,-0.006315
535,-0.169676,-6.194461,8.440018,-38.048008,0.774806,-1.808193,-37.793308,0.966638,-1.135386,0.946051,-0.323756,0.011189,-0.006642
536,-0.048203,-6.194218,8.138194,-22.068356,2.341769,-4.919675,-38.718975,0.841951,-1.253008,0.943402,-0.331390,0.010556,-0.007880
537,-0.383879,-6.093663,8.021971,-13.315143,3.387147,-6.428707,-39.072556,0.874394,-1.455932,0.942359,-0.334276,0.011439,-0.009422
538,-0.438489,-6.023302,7.845003,-13.489863,2.923843,-7.380403,-39.161556,1.167893,-1.696324,0.942068,-0.334939,0.014562,-0.010531
539,-0.216870,-5.991762,7.584929,-12.431794,2.919605,-9.098307,-39.313423,1.281194,-1.966397,0.941592,-0.336133,0.016299,-0.012398
540,-0.279633,-5.474411,7.223005,-22.532669,1.767638,-10.025961,-39.545189,1.210835,-2.254834,0.940878,-0.338008,0.016597,-0.014941
541,-0.487663,-5.526309,7.176212,-33.298569,0.797590,-8.192931,-39.995083,1.329541,-2.506350,0.939506,-0.341637,0.018379,-0.016584
542,-0.201851,-5.878298,7.203789,-41.186928,0.140251,-5.842712,-40.917786,1.401471,-2.690727,0.936695,-0.349144,0.019661,-0.017723
543,-0.011110,-6.059778,6.702165,-40.981033,0.915155,-4.494027,-42.339905,1.131666,-2.831223,0.932271,-0.360780,0.018127,-0.019471
544,-0.233953,-6.330614,6.709839,-41.866619,0.661667,-1.605623,-43.982521,0.961247,-2.924008,0.926987,-0.374132,0.017329,-0.020517
545,0.052685,-6.432633,6.546575,-34.940819,1.569425,-0.853517,-45.442390,0.843502,-2.980653,0.922132,-0.385930,0.016833,-0.021147
546,0.074095,-6.783791,6.177840,-31.180099,2.032853,-0.216144,-46.871090,0.564118,-3.034662,0.917227,-0.397453,0.015046,-0.022337
547,0.191944,-6.638760,6.022505,-30.127996,2.795288,-2.649035,-48.267124,0.215552,-3.122647,0.912275,-0.408666,0.012856,-0.024096
548,0.156287,-6.875604,6.221962,-30.259356,3.502816,-3.069214,-49.333519,-0.139458,-3.257556,0.908368,-0.417202,0.010757,-0.026338
549,-0.072725,-6.801974,6.006516,-29.961504,3.760599,-3.762090,-50.195412,-0.217109,-3.420308,0.905157,-0.424025,0.010943,-0.027829
550,-0.151030,-7.336061,6.306753,-33.093815,3.568609,-2.071040,-51.048939,-0.011633,-3.578847,0.901960,-0.430689,0.013364,-0.028222
551,0.061870,-7.486040,6.363504,-32.636990,2.637918,-1.721458,-51.871964,0.093745,-3.701910,0.898825,-0.437115,0.014862,-0.028689
552,-0.068130,-8.149441,6.889770,-32.457584,1.934453,0.829875,-52.541431,0.119523,-3.770821,0.896242,-0.442342,0.015497,-0.029041
553,0.122964,-8.314001,6.917721,-26.607611,1.964895,1.614103,-53.005013,0.131984,-3.796785,0.894440,-0.445958,0.015813,-0.029132
554,0.248572,-9.131395,7.323299,-20.792826,3.661402,0.997209,-53.315693,-0.028596,-3.843491,0.893195,-0.448417,0.014823,-0.030082
555,0.198393,-9.191270,7.217933,-12.039321,6.253604,-2.940136,-53.483555,-0.228219,-3.993909,0.892468,-0.449758,0.013902,-0.032015
556,-0.023063,-9.279651,7.301726,-6.560462,10.317055,-4.617250,-53.419689,-0.236526,-4.291462,0.892631,-0.449225,0.014986,-0.034373
557,-0.156832,-8.875575,6.962758,1.672708,12.902179,-5.785837,-53.118938,0.019123,-4.706427,0.893719,-0.446743,0.018508,-0.036652
558,-0.310096,-8.831470,6.880342,8.248564,13.767770,-4.807198,-52.650124,0.455475,-5.166188,0.895454,-0.442849,0.023545,-0.038633
559,-0.252779,-8.373137,6.639911,13.359413,11.892777,-3.070202,-52.045292,0.905778,-5.580957,0.897696,-0.437847,0.028453,-0.040283
560,-0.227496,-8.110060,6.256558,15.076269,9.126467,0.323708,-51.486912,1.237206,-5.881824,0.899750,-0.433246,0.031995,-0.041528
561,-0.275976,-8.171515,6.390303,14.552678,5.502498,3.307018,-51.090958,1.514479,-6.035479,0.901214,-0.429964,0.034607,-0.041803
562,-0.079024,-8.888271,5.916671,9.210505,1.931736,5.046394,-51.376827,1.606020,-6.062201,0.900137,-0.432160,0.035531,-0.041581
563,-0.058335,-8.500542,6.426229,-15.036619,-2.544139,1.908601,-52.277786,1.408356,-6.001724,0.896713,-0.439334,0.034079,-0.041587
564,0.096049,-8.787194,7.620142,-46.091831,-5.869627,-0.432788,-53.095116,0.966265,-5.866383,0.893553,-0.445953,0.030403,-0.042011
565,-0.075539,-9.335838,8.465561,-65.224823,-7.351715,0.824105,-53.938938,0.544111,-5.660580,0.890257,-0.452748,0.026620,-0.041857
566,-0.151329,-9.730548,8.548976,-71.861488,-7.106143,4.362649,-54.971905,0.416347,-5.395488,0.886214,-0.460865,0.024942,-0.040079
567,-0.229746,-9.692451,9.245896,-62.292004,-6.604034,10.442094,-55.563515,0.572085,-5.053834,0.883961,-0.465451,0.024962,-0.036681
568,-0.901294,-11.021930,9.107754,-27.450176,-8.385828,19.390881,-55.423958,1.267665,-4.552199,0.884748,-0.464243,0.028253,-0.030017
569,-0.636904,-11.161210,7.109644,30.247347,-10.120166,23.737648,-54.995689,2.218831,-3.884754,0.886655,-0.460781,0.032811,-0.021125
570,-0.194396,-10.936878,5.890435,70.500595,-9.500554,27.018385,-54.325352,2.741237,-3.162139,0.889422,-0.455627,0.033866,-0.013626
571,-0.486339,-10.268798,5.051150,93.159615,-12.601315,27.307884,-53.472328,3.069014,-2.416555,0.892823,-0.449117,0.033394,-0.006781
572,-0.312378,-9.647386,4.322010,100.562561,-14.755933,22.529730,-52.779362,3.274321,-1.685933,0.895516,-0.443868,0.032126,-0.000476
573,0.344115,-8.472579,3.656489,99.226990,-10.270421,15.261738,-52.507687,2.738754,-1.146125,0.896648,-0.441986,0.025855,0.001603
574,-0.614261,-7.274757,4.071561,79.453148,-6.195014,14.423069,-52.115486,2.512140,-0.769338,0.898180,-0.439029,0.022641,0.003599
575,-0.663054,-6.663492,4.566323,62.024166,-5.553454,11.342873,-51.120983,3.165387,-0.409986,0.901823,-0.431207,0.026460,0.008690
576,-0.404316,-6.087614,5.203879,62.566948,-2.623372,4.571183,-49.242889,3.508404,-0.133451,0.908668,-0.416393,0.028314,0.011695
577,-0.639527,-5.279175,5.458613,62.263462,-1.556655,0.918381,-46.345287,3.650289,0.033950,0.918853,-0.393312,0.029163,0.012805
578,-0.547352,-4.808871,5.643197,52.897038,-1.907429,-0.063842,-43.108368,3.840773,0.179386,0.929528,-0.367223,0.030593,0.013766
579,-0.160951,-4.736277,6.155787,46.220905,-0.316398,-3.740007,-40.103165,3.523386,0.243827,0.938916,-0.342765,0.028150,0.012538
580,-0.406964,-4.421728,6.225542,43.962040,-0.825210,-7.047088,-37.393902,3.024361,0.173936,0.946884,-0.320489,0.024510,0.009897
581,-0.419410,-4.409935,6.502323,33.209301,0.171065,-7.726104,-35.174091,2.816721,0.030502,0.952969,-0.302069,0.023349,0.007680
582,-0.319104,-4.806471,7.116617,26.690113,0.585950,-12.148285,-33.668797,2.560938,-0.224346,0.956918,-0.289492,0.021956,0.004598
583,-0.612559,-4.718279,7.386556,31.253189,1.962478,-15.813437,-32.455517,2.430065,-0.625966,0.959961,-0.279278,0.021886,0.000682
584,-0.500411,-4.492161,7.563997,30.106403,0.482787,-18.823751,-31.116991,2.428875,-1.118460,0.963150,-0.267950,0.023034,-0.003716
585,-0.887934,-4.727476,8.387415,30.272066,1.284661,-18.655390,-29.724512,2.572833,-1.646779,0.966285,-0.256093,0.025382,-0.008128
586,-0.598755,-4.609939,8.479510,31.797190,-0.652460,-18.592312,-28.371729,2.733328,-2.168154,0.969167,-0.244517,0.027754,-0.012493
587,-0.790818,-4.504982,8.384199,31.530478,0.318676,-12.981111,-27.182005,2.838255,-2.616663,0.971579,-0.234306,0.029430,-0.016368
588,-0.592972,-4.393041,8.711558,29.218838,-2.096281,-10.722424,-26.122433,2.949869,-2.946803,0.973634,-0.225198,0.030874,-0.019224
589,-0.759102,-4.468616,8.743787,31.953163,-1.828768,-5.807189,-25.176329,3.022438,-3.166072,0.975409,-0.217072,0.031748,-0.021207
590,-0.530489,-3.921725,8.499990,32.792290,-2.492163,-4.244462,-24.167570,3.088206,-3.287581,0.977247,-0.208424,0.032341,-0.022401
591,-0.677947,-3.844109,8.755611,29.647572,-2.136356,-0.496657,-23.025505,3.127102,-3.321065,0.979262,-0.198653,0.032507,-0.022941
592,-0.588719,-3.400180,8.954662,28.929535,-2.645718,0.057427,-21.727823,3.212020,-3.276515,0.981442,-0.187539,0.032899,-0.022785
593,-0.799655,-3.343518,8.996976,24.422840,-2.315687,3.939608,-20.409248,3.389013,-3.156928,0.983522,-0.176218,0.033970,-0.021861
594,-0.650870,-3.263591,9.239409,21.196081,-2.869153,3.700247,-19.367258,3.584097,-2.986653,0.985072,-0.167265,0.035197,-0.020418
595,-0.665394,-3.264546,9.310003,18.176523,-3.503782,3.787297,-18.582920,3.605534,-2.824770,0.986217,-0.160563,0.035015,-0.019235
596,-0.829629,-3.257948,9.355088,15.187092,-3.514116,3.770621,-18.084867,3.707162,-2.671103,0.986906,-0.156296,0.035596,-0.017924
597,-0.565850,-3.347004,9.295613,11.888844,-4.144164,2.324049,-17.969915,3.690007,-2.555912,0.987084,-0.155346,0.035274,-0.016991
598,-0.421747,-3.363578,9.294291,9.726923,-4.426966,0.923003,-18.180840,3.306323,-2.496701,0.986894,-0.157269,0.031921,-0.016947
599,-0.358588,-3.507501,9.192622,8.286437,-4.542161,1.064571,-18.609537,2.785270,-2.460138,0.986408,-0.161086,0.027448,-0.017250
600,-0.106006,-3.406416,9.329401,5.381220,-3.920631,-1.868686,-19.037762,2.110823,-2.459339,0.985902,-0.164917,0.021710,-0.018116
601,-0.086245,-3.542082,9.296456,5.406223,-3.659227,-4.737827,-19.305506,1.419850,-2.537902,0.985571,-0.167352,0.015925,-0.019753
602,-0.140244,-3.460611,9.244073,4.595198,-3.291993,-6.323467,-19.502577,0.985922,-2.683396,0.985280,-0.169120,0.012443,-0.021619
603,-0.326084,-3.501040,9.432274,3.653183,-2.564062,-6.901782,-19.614916,0.851672,-2.863582,0.985083,-0.170097,0.011577,-0.023355
604,-0.328933,-3.225929,9.742356,2.427973,-3.680602,-6.475893,-19.465027,0.899294,-3.038231,0.985266,-0.168779,0.012213,-0.024802
605,-0.414174,-3.322627,9.524612,4.096190,-4.658150,-3.931966,-19.176888,1.000199,-3.152156,0.985659,-0.166264,0.013184,-0.025666
606,-0.253111,-2.764870,9.914252,3.642420,-5.667879,-1.008122,-18.594090,1.031800,-3.164596,0.986488,-0.161239,0.013343,-0.025795
607,-0.160103,-2.994376,10.146152,6.965796,-6.716138,3.203477,-17.733761,0.876357,-3.052351,0.987701,-0.153879,0.011659,-0.025136
608,0.270095,-2.699198,10.005052,13.948101,-7.481236,4.582738,-16.814911,0.388504,-2.851175,0.988954,-0.146082,0.006990,-0.024116
609,0.127819,-2.764053,9.719320,18.819748,-5.997345,2.910074,-15.844446,-0.205348,-2.669966,0.990180,-0.137832,0.001437,-0.023322
610,0.275067,-2.587452,9.419239,19.869942,-4.162261,3.421084,-15.031627,-0.639770,-2.527391,0.991136,-0.130888,-0.002649,-0.022594
611,0.198556,-2.795473,9.016220,17.089277,-2.502531,4.719520,-14.620833,-0.946684,-2.368228,0.991604,-0.127383,-0.005563,-0.021548
613,0.166319,-2.639601,8.705218,9.591296,-0.909630,4.397521,-14.706160,-1.042190,-2.199664,0.991530,-0.128128,-0.006562,-0.020200
614,-0.067009,-2.460684,8.648391,-0.071719,0.244297,3.169252,-14.956012,-0.858142,-2.068202,0.991288,-0.130255,-0.005075,-0.018868
615,0.012479,-2.354624,8.754303,-7.787115,0.376067,5.787889,-15.239924,-0.542261,-1.925272,0.991008,-0.132660,-0.002462,-0.017279
616,-0.124202,-2.398558,9.209834,-11.835259,0.330790,5.823119,-15.503701,-0.233960,-1.743456,0.990741,-0.134898,0.000029,-0.015350
617,-0.089880,-2.474547,9.420068,-11.802859,0.282456,5.008409,-15.728350,0.068177,-1.574537,0.990503,-0.136804,0.002469,-0.013529
618,-0.235763,-2.459445,9.635013,-9.423393,0.327202,4.331036,-15.821137,0.364006,-1.428282,0.990408,-0.137577,0.004861,-0.011908
619,-0.124798,-2.762238,9.720517,-8.396104,0.101758,6.662761,-15.954375,0.614944,-1.254140,0.990258,-0.138710,0.006833,-0.010093
620,0.041944,-2.893388,9.699024,-7.334235,0.335102,5.005569,-16.297644,0.615628,-1.070347,0.989853,-0.141687,0.006642,-0.008484
621,0.026191,-2.888291,9.654743,-8.396532,0.140922,4.823869,-16.678825,0.477818,-0.915775,0.989391,-0.144998,0.005285,-0.007302
622,0.255247,-2.854762,9.409381,-9.910388,0.582787,2.511895,-17.049274,0.200768,-0.801271,0.988928,-0.148219,0.002769,-0.006655
623,0.317433,-2.844044,9.221416,-10.024905,2.727269,-1.153672,-17.416079,-0.220539,-0.793412,0.988445,-0.151409,-0.000854,-0.007135
624,0.435760,-2.835799,9.127022,-7.974046,5.187519,-5.013068,-17.707510,-0.656898,-0.928396,0.988029,-0.153951,-0.004417,-0.008887
625,0.143036,-2.857156,8.832072,-5.936951,7.901517,-6.804701,-17.943720,-0.819924,-1.180532,0.987676,-0.156010,-0.005461,-0.011291
626,0.215261,-3.154400,8.512335,-3.349633,9.401316,-10.521904,-18.403517,-0.726792,-1.539733,0.987009,-0.159978,-0.004112,-0.014277
