seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
623,0.094013,-1.738745,8.542984,-10.085387,3.167479,-5.692302,-12.727300,-0.839205,-1.178419,0.993751,-0.110904,-0.006138,-0.011032
624,0.168345,-1.984500,8.934610,-16.631262,0.420068,-9.074348,-13.168787,-0.836095,-1.431828,0.993290,-0.114745,-0.005815,-0.013249
625,-0.099068,-1.946448,9.338173,-6.344403,12.264045,-6.457627,-13.547634,-0.690258,-1.732663,0.992877,-0.118025,-0.004198,-0.015724
626,-0.194765,-2.080467,9.543893,-4.450169,15.108179,-3.948668,-13.725455,-0.287580,-2.008326,0.992674,-0.119516,-0.000397,-0.017699
627,-0.076740,-2.608050,9.719825,-21.778530,7.214791,-3.316101,-14.162271,0.044336,-2.215386,0.992188,-0.123244,0.002767,-0.019137
628,0.026036,-2.551963,9.788317,-16.903578,1.027949,-3.436167,-14.807143,0.148849,-2.359356,0.991456,-0.128803,0.003941,-0.020249
629,-0.164837,-2.549684,9.651814,-15.471930,7.409917,1.633010,-15.346908,0.276798,-2.425196,0.990827,-0.133446,0.005219,-0.020650
630,0.121808,-2.753384,9.206328,-27.882528,-6.276866,0.546435,-16.069374,0.304692,-2.395033,0.989972,-0.139687,0.005553,-0.020322
631,0.336293,-2.887599,8.776001,-38.402378,-15.446368,-3.594095,-17.173967,-0.056857,-2.340875,0.988582,-0.149290,0.002559,-0.020272
632,0.403891,-2.961700,8.373477,-43.467415,-15.800665,-3.948468,-18.538582,-0.590878,-2.301374,0.986713,-0.161142,-0.001853,-0.020650
633,0.310827,-3.245767,7.552794,-63.027992,-9.632354,-3.065374,-20.313595,-1.029357,-2.270492,0.984065,-0.176476,-0.005347,-0.021085
634,0.505667,-3.408811,6.894428,-77.042053,-17.057026,-8.910699,-22.646845,-1.515924,-2.291940,0.980201,-0.196550,-0.009042,-0.022205
635,0.828928,-3.455055,7.225396,-60.674160,-25.412285,-19.453730,-24.936066,-2.353438,-2.440036,0.975895,-0.216227,-0.015452,-0.025218
636,0.333542,-3.567631,7.462736,-48.301517,4.572869,-7.714860,-26.740007,-2.861988,-2.699385,0.972188,-0.231675,-0.018844,-0.028682
637,0.250871,-3.983448,8.134007,-40.603218,11.387075,-5.820645,-28.206503,-2.729440,-3.018791,0.969094,-0.244125,-0.016674,-0.031341
638,-0.045246,-3.645141,9.630388,9.449317,24.974228,-3.751477,-28.707071,-2.272338,-3.447356,0.968008,-0.248321,-0.011746,-0.034048
639,-0.156630,-3.965279,10.670737,19.922623,24.994600,-1.859766,-28.201750,-1.582986,-3.924472,0.969092,-0.243922,-0.005048,-0.036569
640,-0.527308,-4.614929,10.481278,6.438254,32.487125,5.071477,-27.754492,-0.711469,-4.326184,0.970045,-0.239895,0.003029,-0.038130
641,-0.276207,-4.485113,9.943632,10.987441,19.053679,-2.356248,-27.462526,0.070330,-4.685316,0.970614,-0.237145,0.010298,-0.039562
642,-0.282177,-4.280620,9.437539,10.171678,15.782756,-5.636770,-27.111462,0.525341,-5.069286,0.971229,-0.233962,0.014818,-0.041918
643,-0.082143,-5.107660,8.505589,-38.458107,4.348061,-10.487601,-27.586927,0.699822,-5.462047,0.970110,-0.237865,0.017284,-0.044818
644,0.077368,-4.915713,7.120812,-56.954239,-2.962161,-15.693474,-29.180813,0.511296,-5.857904,0.966535,-0.251355,0.017184,-0.048327
645,0.425838,-4.610811,6.370633,-63.749340,-19.303326,-24.372578,-31.193001,-0.145469,-6.249139,0.961728,-0.268528,0.013434,-0.052841
646,0.206314,-4.966235,6.372178,-72.726677,-4.748021,-15.873225,-33.463055,-0.842921,-6.603769,0.955927,-0.287808,0.009548,-0.057271
647,0.285336,-5.329988,5.789060,-92.235832,-6.326837,-13.088684,-36.206177,-1.269893,-6.891148,0.948516,-0.310780,0.008160,-0.060559
648,0.327508,-5.250941,5.489348,-86.024452,-5.073653,-14.162792,-39.168713,-1.698548,-7.133586,0.939912,-0.335377,0.006913,-0.063565
649,0.044251,-5.231428,6.117886,-53.500595,8.550717,-3.242198,-41.484604,-1.841479,-7.392307,0.932750,-0.354352,0.007832,-0.065958
650,-0.440319,-5.800406,6.974543,-39.728649,24.945839,13.423544,-43.031425,-1.313545,-7.639561,0.927909,-0.366628,0.013791,-0.066167
651,0.071617,-6.180463,7.385871,-32.622547,2.295510,-2.652301,-44.234089,-0.860985,-7.819751,0.924042,-0.376088,0.018727,-0.065990
652,-0.084528,-6.238379,7.926879,-12.905231,5.450971,-1.046185,-44.990574,-0.812648,-7.956480,0.921474,-0.382130,0.020007,-0.066804
653,0.194863,-6.669729,8.312176,-10.339669,-2.785177,-7.415082,-45.376072,-0.881117,-8.087149,0.920086,-0.385242,0.020121,-0.068015
654,0.278404,-7.357110,8.244921,-23.558634,-1.844390,-9.328496,-45.938469,-1.134633,-8.227339,0.918020,-0.389866,0.018900,-0.069899
655,0.291717,-7.373471,7.876825,-21.556728,-0.204650,-8.301510,-46.686489,-1.370736,-8.405418,0.915266,-0.395950,0.018083,-0.072009
656,0.141263,-7.370790,7.601873,-15.534544,6.414951,-1.580698,-47.300110,-1.420522,-8.593431,0.912995,-0.400842,0.018729,-0.073583
657,0.335087,-7.314181,7.358108,-9.918180,0.332090,-3.467199,-47.720997,-1.406509,-8.732816,0.911432,-0.404161,0.019603,-0.074573
658,0.361080,-7.305315,7.103094,-8.936010,-0.747615,-1.389167,-48.033939,-1.471230,-8.782145,0.910269,-0.406677,0.019467,-0.075139
659,0.106221,-7.512311,7.158119,-5.848301,5.537239,10.193969,-48.281261,-1.308702,-8.743696,0.909474,-0.408556,0.020783,-0.074215
660,0.447625,-7.630146,7.182663,-0.509992,-4.744963,1.021357,-48.389698,-1.160348,-8.629008,0.909213,-0.409354,0.021621,-0.072757
661,0.334429,-7.657073,7.135484,2.845706,-2.867077,4.220397,-48.354031,-1.179381,-8.476163,0.909430,-0.409109,0.020902,-0.071619
662,0.619413,-7.690863,7.251716,7.571621,-8.250230,-6.330807,-48.182884,-1.329000,-8.361288,0.910060,-0.407852,0.019197,-0.071268
663,0.344815,-7.896401,7.336626,7.240067,-0.413824,1.746305,-47.937531,-1.482422,-8.304832,0.910912,-0.405994,0.017624,-0.071402
664,0.648401,-7.591076,7.144401,11.313370,-8.808475,-7.699588,-47.629559,-1.659191,-8.257849,0.911965,-0.403645,0.015858,-0.071695
665,0.495869,-7.525918,7.210529,13.010239,-4.104388,-2.701245,-47.225510,-1.932458,-8.216382,0.913305,-0.400574,0.013280,-0.072370
666,0.549097,-7.642982,7.251172,8.602864,-3.673871,-2.983100,-46.866341,-2.090137,-8.186275,0.914514,-0.397793,0.011689,-0.072715
667,0.123194,-7.826077,7.161569,0.845348,8.239523,10.493436,-46.709938,-1.946810,-8.155961,0.915131,-0.396475,0.012631,-0.071996
668,0.179022,-7.536556,7.051888,5.355741,6.543265,8.822951,-46.607819,-1.543549,-8.114455,0.915658,-0.395456,0.015648,-0.070290
669,0.349660,-7.602405,7.122619,5.057463,0.418412,2.165091,-46.435337,-1.330841,-8.072476,0.916350,-0.393972,0.017100,-0.069250
670,0.533713,-7.420009,7.021178,8.331662,-5.237881,-4.308808,-46.213009,-1.412153,-8.038935,0.917106,-0.392241,0.016200,-0.069291
671,0.427430,-7.324963,6.871172,5.943554,-2.562261,-0.457870,-45.976120,-1.559558,-8.000229,0.917888,-0.390426,0.014743,-0.069515
672,0.700324,-7.209829,6.879108,6.210709,-14.951171,-11.040119,-45.775829,-1.900314,-7.924138,0.918494,-0.389002,0.011629,-0.070081
673,0.526884,-7.164121,6.865973,5.942744,-7.818703,-2.447701,-45.577553,-2.326265,-7.809401,0.919074,-0.387631,0.007700,-0.070613
674,0.258032,-7.109410,7.005330,12.394195,4.626454,10.730954,-45.277222,-2.265243,-7.674661,0.920193,-0.385200,0.007552,-0.069347
675,-0.195130,-7.093436,6.915129,6.470852,19.692616,27.553669,-44.968006,-1.527171,-7.511945,0.921586,-0.382377,0.012762,-0.065608
676,-0.010982,-7.164268,7.019013,3.364744,5.854974,14.360936,-44.807709,-0.732455,-7.318312,0.922461,-0.380725,0.018426,-0.061434
677,-0.192961,-7.085882,6.992031,4.004708,6.878420,14.732515,-44.686844,-0.240345,-7.123289,0.923084,-0.379543,0.021680,-0.058254
678,-0.429380,-7.251419,7.151890,3.751428,7.694834,15.261570,-44.557476,0.283650,-6.938083,0.923709,-0.378278,0.025226,-0.055055
679,0.084701,-7.770226,7.063615,-14.465232,-9.691626,-2.796926,-44.734982,0.405957,-6.766913,0.923224,-0.379687,0.025729,-0.053232
680,0.270044,-7.744792,8.282787,7.434827,-16.114920,-9.371104,-44.851959,-0.041916,-6.608286,0.922828,-0.380875,0.021650,-0.053417
681,0.124729,-7.672954,9.637563,23.984945,-12.861361,-6.244009,-44.329235,-0.568775,-6.455379,0.924518,-0.376925,0.016652,-0.054012
682,0.132404,-8.403515,10.389292,7.880332,-10.901012,-4.983236,-43.800014,-0.983643,-6.315205,0.926217,-0.372847,0.012592,-0.054303
683,0.464335,-8.640099,10.789548,6.337216,-13.276390,-10.286963,-43.565071,-1.450670,-6.220534,0.926902,-0.371146,0.008395,-0.055070
684,-0.056029,-8.610560,10.844386,9.803251,3.913640,3.641891,-43.296906,-1.640152,-6.193529,0.927727,-0.369053,0.006644,-0.055479
686,-0.127047,-8.514701,9.497224,6.747761,11.449961,11.079187,-43.021122,-1.285582,-6.190185,0.928712,-0.366678,0.009375,-0.054337
687,0.114210,-8.794976,7.538307,-28.419479,8.535062,11.697828,-43.383190,-0.782913,-6.141771,0.927696,-0.369411,0.013461,-0.052298
688,0.069337,-8.267929,6.405108,-37.144623,10.840502,15.179729,-44.476830,-0.239563,-6.044532,0.924286,-0.378036,0.018022,-0.049592
689,-0.288753,-7.429737,5.845357,-20.108212,20.027699,26.131039,-45.430527,0.610840,-5.920815,0.921297,-0.385377,0.024853,-0.045584
690,-0.322297,-6.923843,5.411809,-20.831116,16.154119,28.598991,-46.108597,1.684725,-5.714575,0.919178,-0.390400,0.033029,-0.040112
691,-0.334884,-7.044309,5.174593,-44.266068,14.017715,23.493191,-47.185043,2.660869,-5.484184,0.915563,-0.398645,0.040395,-0.034548
692,-0.818465,-5.828067,6.119289,30.831011,24.859221,40.293854,-47.394943,3.881858,-5.240920,0.914820,-0.399839,0.049345,-0.028243
693,-1.006590,-6.715270,5.572551,-16.323717,24.267979,38.094791,-47.129467,5.395463,-4.947768,0.915552,-0.397107,0.060339,-0.020722
694,-0.695509,-6.790394,4.717381,-28.458361,-1.416187,-6.340449,-47.868446,6.043777,-4.875832,0.912825,-0.402707,0.065373,-0.017458
695,0.156197,-5.747027,5.972057,53.587044,-55.648571,-40.530704,-47.432888,4.826469,-4.701706,0.914660,-0.399934,0.055001,-0.020600
696,-0.221237,-6.747250,6.675975,26.944336,-35.151073,-26.968412,-46.068035,2.970349,-4.375001,0.919680,-0.389951,0.038764,-0.024981
697,0.071365,-7.336855,5.810584,-19.400372,-34.393166,-35.465919,-45.938263,1.417249,-4.262693,0.920187,-0.389512,0.025891,-0.029416
698,0.116040,-5.175580,6.677225,87.148453,-30.934286,-30.294407,-44.809910,-0.126984,-4.252423,0.923860,-0.380926,0.013117,-0.034722
699,-0.039833,-5.242815,7.165600,64.008804,-6.536947,7.698987,-42.292866,-0.838265,-4.107585,0.931943,-0.360756,0.006110,-0.036061
700,-0.474751,-5.985079,5.822466,-5.403851,27.913439,23.511480,-41.316906,-0.223549,-3.964160,0.935115,-0.352648,0.010378,-0.033051
701,-0.070679,-4.107531,5.625265,90.585045,1.876848,11.649308,-39.896149,0.534770,-3.848097,0.939516,-0.340825,0.015839,-0.029969
702,-0.139904,-4.152241,6.220479,89.975838,-0.043347,9.306332,-36.885841,0.775213,-3.585334,0.948220,-0.315997,0.016311,-0.027536
703,0.094926,-4.695444,7.082899,72.674248,-12.676395,0.507063,-34.173714,0.697484,-3.328597,0.955491,-0.293523,0.014349,-0.025973
704,-0.065942,-4.454552,7.932696,85.758987,-6.014289,-1.417553,-31.533360,0.427957,-3.169322,0.962029,-0.271515,0.011107,-0.025599
705,-0.265076,-4.640956,8.761827,68.808258,1.934549,3.953306,-28.958364,0.389414,-3.099787,0.967902,-0.249846,0.010052,-0.025339
706,-0.419237,-4.944735,9.118836,46.293858,9.939897,1.853117,-27.040924,0.609780,-3.109007,0.971949,-0.233563,0.011514,-0.025132
707,-0.419553,-4.212194,9.496705,90.161537,7.344555,2.092331,-24.768145,0.896785,-3.176920,0.976373,-0.214163,0.013586,-0.025397
708,-0.594031,-4.027802,8.837697,70.477974,14.638054,2.901928,-22.093615,1.266222,-3.244911,0.981078,-0.191215,0.016265,-0.025671
709,-0.165902,-3.714024,8.936074,65.885262,-6.328451,-4.320921,-19.823751,1.386521,-3.318419,0.984649,-0.171703,0.016897,-0.026439
710,-0.463601,-2.667311,9.218040,98.383629,5.592730,-0.999309,-17.088907,1.346822,-3.395008,0.988450,-0.148157,0.016018,-0.027546
711,-0.364581,-2.560352,9.400341,74.061844,0.678288,-3.640272,-14.219483,1.426659,-3.500169,0.991818,-0.123326,0.016128,-0.028763
712,-0.246253,-2.670697,9.373945,30.626583,-4.813282,-7.114594,-12.479392,1.317814,-3.657645,0.993544,-0.108261,0.014894,-0.030473
713,-0.124686,-2.539312,9.846647,18.835655,-9.450067,-7.864551,-11.659067,1.032388,-3.850981,0.994257,-0.101206,0.012370,-0.032510
714,-0.244724,-2.306889,9.487963,15.049457,-1.285070,-6.191213,-11.097394,0.810621,-4.044835,0.994694,-0.096381,0.010449,-0.034441
715,-0.124742,-2.696074,9.069651,-21.240900,-3.185608,-7.283100,-11.203408,0.694037,-4.251052,0.994543,-0.097320,0.009644,-0.036320
716,-0.102408,-2.701356,8.679762,-45.273495,-3.507155,-9.857077,-12.314651,0.526087,-4.507697,0.993471,-0.106995,0.008779,-0.038608
717,-0.197095,-2.613252,9.264323,-40.664486,1.746414,-9.132676,-13.749259,0.425904,-4.809148,0.991948,-0.119436,0.008709,-0.041209
718,-0.064211,-2.887416,9.356424,-49.256844,-4.613468,-15.264967,-15.250152,0.278023,-5.190277,0.990153,-0.132445,0.008410,-0.044556
719,-0.102748,-2.916541,9.577518,-39.008255,-1.576615,-14.605077,-16.722025,0.042016,-5.641094,0.988176,-0.145216,0.007518,-0.048632
720,0.229304,-2.767584,9.871436,-10.353430,-14.999042,-14.089704,-17.543627,-0.362462,-6.016522,0.986911,-0.152453,0.004881,-0.052348
721,0.302849,-2.804704,9.938531,10.256483,-13.442123,-9.066919,-17.542206,-0.930231,-6.243245,0.986739,-0.152693,0.000293,-0.055053
722,0.530685,-2.930684,9.044373,2.684816,-20.567320,-6.665629,-17.324629,-1.549216,-6.324455,0.986885,-0.151105,-0.005037,-0.056562
723,0.423245,-2.485227,8.709520,22.009272,-10.473130,3.011010,-16.915815,-2.061520,-6.229893,0.987359,-0.147809,-0.009776,-0.056382
724,0.698262,-2.637165,8.681365,6.170256,-19.798506,1.646150,-16.454580,-2.522439,-6.011613,0.987942,-0.144011,-0.014252,-0.055030
725,0.554975,-2.631549,8.593075,-6.428814,-9.604161,1.145670,-16.467848,-2.978899,-5.827070,0.987889,-0.144289,-0.018415,-0.054006
726,0.788032,-2.271157,8.971467,8.393267,-15.555273,-2.762565,-16.440287,-3.388509,-5.733581,0.987844,-0.144199,-0.022078,-0.053701
727,0.690108,-2.340372,9.569230,6.639166,-4.463349,-3.712346,-16.189217,-3.739130,-5.743870,0.988037,-0.142175,-0.025207,-0.054166
728,0.911458,-2.596035,9.719530,-5.315730,-10.314983,-8.451844,-16.158695,-4.032232,-5.870407,0.987910,-0.142057,-0.027593,-0.055605
729,0.933382,-2.830084,9.725534,-13.984659,-6.426503,-11.062505,-16.463167,-4.391478,-6.104554,0.987276,-0.144885,-0.030247,-0.058138
730,0.833477,-2.861149,9.615222,-12.146886,0.760965,-10.108503,-16.874451,-4.583202,-6.416142,0.986509,-0.148592,-0.031286,-0.061170
731,0.590814,-3.180502,9.341759,-26.792364,11.563476,-7.985755,-17.495985,-4.475990,-6.765819,0.985542,-0.153985,-0.029561,-0.064206
732,0.649882,-3.261509,9.075504,-30.834713,8.526990,-10.226488,-18.426767,-4.251399,-7.158520,0.984125,-0.161975,-0.026553,-0.067509
733,0.465760,-3.333272,8.899892,-31.400471,16.029276,-11.619447,-19.429438,-3.982427,-7.637186,0.982488,-0.170547,-0.022941,-0.071453
734,0.403524,-3.098932,8.896047,-16.146509,18.541834,-13.560968,-20.182987,-3.582302,-8.227999,0.981120,-0.176891,-0.018129,-0.076059
735,0.652755,-3.305329,8.923584,-21.640434,7.105542,-19.252628,-20.772537,-3.372388,-8.890506,0.979820,-0.181907,-0.014889,-0.081492
736,0.729049,-3.306275,8.946300,-16.669243,3.740741,-25.213924,-21.365089,-3.470326,-9.649015,0.978267,-0.187128,-0.014066,-0.088202
737,0.650138,-3.379824,8.979985,-15.728827,7.479291,-26.025953,-21.851364,-3.610479,-10.513721,0.976712,-0.191479,-0.013444,-0.095861
738,0.676901,-3.660722,9.132357,-23.925547,6.267596,-25.070641,-22.456404,-3.719267,-11.390452,0.974877,-0.196813,-0.012360,-0.103574
739,0.520004,-3.818592,9.221581,-25.433332,10.985844,-22.120747,-23.224253,-3.760135,-12.228578,0.972733,-0.203455,-0.010525,-0.110842
740,0.261893,-3.858438,9.340023,-19.320911,19.354862,-15.796237,-23.920527,-3.549531,-13.011179,0.970799,-0.209233,-0.006635,-0.117164
741,0.202897,-3.959408,9.494034,-15.790335,18.759661,-11.035329,-24.467199,-3.153167,-13.679864,0.969275,-0.213512,-0.001470,-0.122136
742,0.175387,-4.142013,9.485645,-16.137804,16.423174,-8.664325,-24.971455,-2.757860,-14.223832,0.967913,-0.217380,0.003444,-0.126007
743,0.238089,-4.043162,9.351470,-6.554677,12.015326,-10.168777,-25.327551,-2.462363,-14.709923,0.966819,-0.220059,0.007267,-0.129545
744,0.137691,-4.221609,9.202690,-9.814422,14.842712,-7.359501,-25.581711,-2.183424,-15.166375,0.965924,-0.221869,0.010793,-0.132849
745,0.451126,-4.443711,9.019103,-15.650968,2.017005,-14.641335,-25.989395,-2.090055,-15.619070,0.964636,-0.225153,0.012943,-0.136442
746,0.349208,-4.555569,8.860259,-15.765624,6.255950,-14.693642,-26.493849,-2.182723,-16.119385,0.962990,-0.229443,0.013765,-0.140771
747,0.475599,-4.469215,8.864159,-4.505032,2.258770,-17.360760,-26.810677,-2.295464,-16.660759,0.961625,-0.232169,0.014303,-0.145500
748,0.373395,-4.420719,8.939916,3.733593,6.745070,-13.557583,-26.801737,-2.393455,-17.188999,0.960916,-0.232146,0.014539,-0.150126
749,0.492816,-4.545031,9.011902,2.947181,1.860723,-12.091407,-26.671698,-2.457366,-17.635750,0.960555,-0.231078,0.014732,-0.154014
750,0.396013,-4.455171,9.079707,8.660341,5.113323,-5.893798,-26.464279,-2.487469,-17.956097,0.960522,-0.229337,0.014842,-0.156785
751,0.443132,-4.405512,8.909695,8.788984,1.976926,-2.320134,-26.166044,-2.442043,-18.131445,0.960897,-0.226755,0.015162,-0.158206
752,0.432384,-4.503189,8.731986,-1.851528,0.923050,2.193199,-26.049442,-2.399474,-18.154610,0.961116,-0.225718,0.015405,-0.158334
753,0.529329,-4.760150,8.514910,-26.437540,-6.083019,3.951163,-26.526417,-2.431205,-18.024633,0.960332,-0.229776,0.015537,-0.157241
754,0.673923,-4.839489,8.456383,-30.881811,-15.126615,2.300359,-27.493086,-2.698741,-17.771166,0.958569,-0.238244,0.014094,-0.155524
755,0.582414,-4.910836,8.625278,-20.827045,-7.651962,5.660527,-28.369522,-2.972091,-17.476299,0.956970,-0.245943,0.012364,-0.153519
756,0.922436,-5.056399,8.801696,-19.326193,-19.001415,-0.088944,-29.054752,-3.317245,-17.180708,0.955683,-0.252110,0.009748,-0.151712
757,0.791081,-4.940824,8.913881,-9.781898,-12.126218,2.608626,-29.558027,-3.749119,-16.890268,0.954695,-0.256836,0.006157,-0.150182
758,0.728246,-4.787115,8.948534,-1.087603,-7.581915,4.517560,-29.756996,-3.975949,-16.623970,0.954457,-0.258767,0.003923,-0.148446
759,0.687737,-4.518404,8.771480,7.026259,-4.783693,1.265707,-29.671059,-4.107326,-16.437719,0.954810,-0.258205,0.002294,-0.147182
760,0.731318,-4.427189,8.342105,1.749321,-6.651990,-3.007155,-29.529877,-4.287521,-16.368710,0.955104,-0.257231,0.000452,-0.146998
761,0.301729,-4.505605,7.982868,-12.852146,9.810513,5.411994,-29.715649,-4.221952,-16.359756,0.954738,-0.258706,0.001218,-0.146780
762,0.606909,-4.745846,7.790739,-29.081537,-4.443860,-3.275222,-30.413504,-4.126680,-16.373598,0.953187,-0.264409,0.002938,-0.146674
763,0.782140,-4.843591,7.779927,-31.308748,-12.853881,-9.975831,-31.416752,-4.487470,-16.416037,0.950547,-0.273143,0.001321,-0.147821
764,0.871798,-5.218291,7.927030,-38.719700,-13.219516,-7.076196,-32.582821,-5.006450,-16.427532,0.947344,-0.283369,-0.001453,-0.149126
765,1.001902,-5.560984,8.012855,-42.546162,-14.711968,-2.934477,-33.947624,-5.487353,-16.310829,0.943698,-0.295146,-0.003954,-0.149357
766,1.274708,-5.773787,8.092409,-39.302601,-20.061392,-4.348234,-35.334560,-6.033442,-16.079885,0.939928,-0.307103,-0.007264,-0.148897
767,1.103717,-5.932545,7.905790,-39.065338,-11.518183,6.432308,-36.677299,-6.438964,-15.741074,0.936368,-0.318477,-0.009790,-0.147279
768,1.045848,-6.181030,7.726855,-41.012424,-7.485682,15.767008,-38.066414,-6.466416,-15.250504,0.933038,-0.329793,-0.009641,-0.143470
769,0.949312,-6.175692,7.502283,-33.877663,-5.684345,23.041767,-39.385578,-6.233437,-14.603855,0.930167,-0.340256,-0.008009,-0.137660
770,0.887079,-6.212416,7.361336,-27.006807,-5.634573,27.479141,-40.481098,-5.838390,-13.832282,0.928091,-0.348753,-0.005829,-0.130325
771,0.948397,-6.311570,7.140835,-24.813450,-11.213635,27.639080,-41.431377,-5.448980,-12.949887,0.926434,-0.356091,-0.004332,-0.122065
772,0.934904,-6.463569,7.042495,-22.166140,-12.423916,27.297878,-42.302109,-5.131696,-12.001386,0.924904,-0.362856,-0.003840,-0.113465
773,0.878340,-6.678390,6.796627,-25.415867,-12.250924,28.383108,-43.178646,-4.804161,-11.037225,0.923239,-0.369672,-0.003437,-0.104694
774,0.923976,-6.916095,6.577489,-28.945261,-14.352865,24.237213,-44.161198,-4.519161,-10.093747,0.921042,-0.377376,-0.003350,-0.096219
775,0.663593,-6.928138,6.582192,-18.465296,-6.726735,27.564861,-45.016907,-4.162967,-9.230275,0.919101,-0.384027,-0.002663,-0.088143
776,0.445152,-6.864796,7.007070,5.130748,-1.238453,29.680616,-45.290504,-3.580663,-8.460930,0.919055,-0.385915,-0.000366,-0.080044
777,0.643229,-6.868687,7.007780,10.227730,-11.552016,19.977192,-45.077362,-3.145123,-7.724070,0.920468,-0.384000,0.000518,-0.072681
778,0.822018,-6.771797,7.213483,17.853848,-18.491201,7.706861,-44.647701,-3.174826,-7.042401,0.922305,-0.380553,-0.002257,-0.067295
779,0.713527,-6.704655,7.496226,22.985975,-13.560500,6.047564,-43.998619,-3.397324,-6.503868,0.924659,-0.375387,-0.006200,-0.063659
780,0.882632,-6.684037,7.418389,13.820550,-15.457375,-2.870726,-43.408318,-3.710783,-6.130954,0.926650,-0.370700,-0.010272,-0.061616
781,1.003990,-6.741075,7.062953,-7.616853,-15.170435,-10.152158,-43.318657,-4.230892,-5.937255,0.926810,-0.370117,-0.015159,-0.061706
782,0.862198,-6.782023,7.239301,-11.070360,-3.050530,-9.314490,-43.628387,-4.674222,-5.962995,0.925578,-0.372755,-0.018496,-0.063382
783,0.657909,-6.528929,7.344782,-2.299344,9.843139,-6.013071,-43.829788,-4.768826,-6.226417,0.924725,-0.374452,-0.018288,-0.065846
784,0.577675,-6.284520,7.332031,4.544648,15.927160,-5.963571,-43.756500,-4.596661,-6.669092,0.924792,-0.373870,-0.015494,-0.068852
785,0.593421,-6.198981,7.541671,12.661608,17.762901,-7.079671,-43.427269,-4.339671,-7.215273,0.925657,-0.371183,-0.011843,-0.072397
786,0.532173,-6.005428,7.696280,22.603926,21.197811,-6.363849,-42.795151,-4.018492,-7.824060,0.927458,-0.365991,-0.007692,-0.076245
787,0.383819,-5.720980,7.568686,27.565641,26.017000,-3.690030,-41.915894,-3.549552,-8.479309,0.930022,-0.358671,-0.002412,-0.080052
789,0.397490,-5.808720,7.955229,29.639389,22.357225,-4.035792,-40.926563,-3.030074,-9.110367,0.932876,-0.350348,0.003063,-0.083596
790,0.459423,-5.832640,8.332134,34.873379,15.853362,-5.907958,-39.824692,-2.652090,-9.649458,0.935969,-0.341115,0.006957,-0.086912
791,0.299313,-5.666124,8.434763,40.293030,15.879848,-1.126813,-38.553509,-2.315896,-10.074219,0.939512,-0.330464,0.009978,-0.089507
792,0.359646,-5.411729,8.619994,50.215115,7.788010,-0.899590,-37.035294,-2.024441,-10.342912,0.943713,-0.317764,0.011940,-0.091044
793,0.359813,-5.411309,9.170934,54.838776,1.796131,2.171092,-35.282169,-1.882276,-10.419147,0.948457,-0.303182,0.011925,-0.091475
794,0.519483,-5.394416,9.017620,44.852440,-6.715475,0.794596,-33.624027,-1.921146,-10.331518,0.952800,-0.289462,0.010055,-0.091006
795,0.777152,-5.453097,8.603084,24.858341,-15.925364,-5.089825,-32.467831,-2.275946,-10.184698,0.955657,-0.280094,0.005816,-0.090736
796,0.609246,-5.504115,8.353005,7.657094,-6.492317,-4.830307,-31.928696,-2.679978,-10.124024,0.956854,-0.275875,0.001866,-0.091215
797,0.628203,-5.693220,8.251845,-7.387603,-1.578813,-10.398869,-31.917255,-2.928480,-10.268311,0.956662,-0.275949,0.000126,-0.093009
798,0.937662,-5.739991,7.918957,-15.315387,-9.291217,-25.877840,-32.272785,-3.403356,-10.684615,0.955240,-0.279251,-0.002537,-0.097616
799,1.013006,-5.761953,7.714678,-16.560577,-6.845293,-37.788414,-32.754036,-4.200426,-11.436576,0.952982,-0.283868,-0.006911,-0.105812
800,0.926156,-5.866732,7.764681,-14.921343,1.672988,-41.892715,-33.193283,-4.995058,-12.507141,0.950376,-0.288212,-0.010428,-0.116664
801,1.489580,-6.044394,7.814361,-15.341398,-13.825989,-57.962841,-33.574554,-6.079344,-13.790979,0.947283,-0.292422,-0.015774,-0.129985
802,1.704483,-5.936800,7.665694,-11.184825,-14.876993,-66.303459,-33.839714,-7.626120,-15.259185,0.943574,-0.296266,-0.024505,-0.145923
803,1.565390,-5.840654,7.614384,-8.069540,2.494946,-61.232635,-33.919865,-8.981270,-16.926264,0.939828,-0.298663,-0.031276,-0.162931
804,1.696772,-5.722961,7.845929,0.999809,12.261315,-57.838810,-33.743759,-9.881110,-18.735394,0.936618,-0.298713,-0.034250,-0.179847
805,1.400898,-5.475292,8.127623,17.532454,36.762989,-44.854321,-33.104782,-10.140635,-20.642904,0.934847,-0.294364,-0.032500,-0.195844
806,1.343866,-5.118983,8.193841,32.861835,49.592316,-38.869762,-31.928129,-9.674956,-22.622974,0.934851,-0.284634,-0.025749,-0.210650
807,1.084933,-5.102724,8.485060,33.406464,64.987488,-28.174303,-30.512728,-8.619279,-24.592800,0.935749,-0.271815,-0.014953,-0.224203
808,1.017291,-5.022478,8.867445,35.886520,68.307396,-26.257082,-29.099098,-7.142967,-26.502621,0.936742,-0.257875,-0.001218,-0.236673
809,0.582535,-4.856897,8.869534,35.427189,77.460632,-21.897625,-27.707300,-5.388272,-28.374180,0.937499,-0.243068,0.014375,-0.248608
