seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
435,0.219984,-3.522262,8.366989,30.736458,-10.149722,13.204535,-19.979383,0.323845,-3.854948,0.984294,-0.173279,0.008616,-0.032634
436,0.668402,-2.866610,8.400949,16.593903,-10.351207,19.417513,-19.323324,-0.619678,-3.237374,0.985382,-0.167911,-0.000588,-0.028754
437,0.659360,-3.048326,8.723915,4.310502,-8.489956,13.097978,-18.845278,-1.699190,-2.632090,0.986083,-0.163991,-0.010864,-0.025082
438,0.677480,-2.058007,9.100311,0.210350,-3.002587,6.427629,-18.054056,-2.480202,-2.291066,0.987118,-0.157260,-0.018234,-0.023135
439,0.539907,-1.731502,9.067531,3.297563,2.871471,-2.471951,-16.419121,-2.860601,-2.298437,0.989174,-0.143216,-0.021837,-0.023408
440,0.205996,-1.665694,8.886229,10.225460,5.122414,-9.863637,-14.637057,-2.708608,-2.607652,0.991251,-0.127850,-0.020539,-0.025572
441,-0.248430,-1.579311,8.917548,18.773235,5.659450,-12.526120,-12.905248,-1.932631,-3.059314,0.993119,-0.112773,-0.013752,-0.028416
442,-0.299148,-1.665736,9.082038,25.476871,5.757555,-11.547595,-11.315864,-0.874542,-3.501116,0.994612,-0.098772,-0.004579,-0.031151
443,-0.389841,-2.279120,9.072424,29.470148,4.292865,-10.813264,-10.430022,0.055518,-3.884943,0.995290,-0.090825,0.003563,-0.033712
444,-0.578334,-2.365337,9.700397,28.249422,2.181056,-6.499156,-10.188615,0.882731,-4.177797,0.995383,-0.088454,0.010904,-0.035621
445,-0.218072,-2.666895,9.932614,21.969740,1.330477,-3.868318,-10.317331,1.336165,-4.366599,0.995199,-0.089400,0.015029,-0.036892
446,-0.257298,-2.769410,9.807301,12.512539,0.178523,-2.043340,-10.965371,1.395859,-4.493177,0.994632,-0.094989,0.015861,-0.037855
447,-0.114242,-2.711933,9.729146,3.867187,-0.972168,-0.871517,-11.886690,1.298199,-4.566300,0.993818,-0.103007,0.015384,-0.038449
448,-0.140702,-2.323330,9.583398,-3.783864,-1.643867,0.460518,-12.638754,1.108441,-4.579808,0.993126,-0.109593,0.014004,-0.038647
449,0.311732,-2.500118,9.358124,-9.009645,-1.443278,1.867214,-13.333000,0.659574,-4.537319,0.992470,-0.115771,0.010308,-0.038649
450,-0.054333,-2.331044,9.271194,-11.578553,-1.807246,1.618295,-14.043330,0.230725,-4.468347,0.991753,-0.122074,0.006762,-0.038445
451,0.412973,-2.247174,9.303699,-12.021151,-1.125893,2.605383,-14.474053,-0.159649,-4.386401,0.991299,-0.125935,0.003440,-0.038140
452,0.102232,-2.326678,9.470926,-12.510688,-0.594106,2.420554,-14.748670,-0.539337,-4.295548,0.990999,-0.128435,0.000146,-0.037770
453,0.438321,-2.607348,9.423212,-11.515798,-0.355133,1.665067,-15.155246,-0.830128,-4.223501,0.990533,-0.132041,-0.002317,-0.037481
454,-0.054835,-2.364092,9.425507,-11.747648,-0.507937,0.009381,-15.501049,-0.940319,-4.191952,0.990128,-0.135063,-0.003193,-0.037344
455,0.219973,-2.681223,9.407735,-12.818682,-0.703060,2.469223,-15.831786,-0.852964,-4.148427,0.989758,-0.137892,-0.002383,-0.036873
456,0.059662,-2.613002,9.179688,-13.468841,-0.435989,0.128467,-16.325718,-0.841785,-4.100826,0.989171,-0.142153,-0.002187,-0.036458
457,-0.093641,-2.650316,9.036850,-14.927644,-0.699516,2.419014,-16.808657,-0.621393,-4.055854,0.988599,-0.146254,-0.000189,-0.035798
458,0.479086,-2.936738,8.815339,-15.155417,-0.866063,4.413332,-17.505384,-0.721875,-3.937760,0.987718,-0.152291,-0.000995,-0.034914
459,0.674591,-3.223068,8.301876,-16.598743,1.850187,1.351902,-18.667545,-1.381479,-3.834618,0.986071,-0.162481,-0.006463,-0.034966
460,-0.050124,-3.101719,8.347249,-22.145311,1.739858,0.419447,-19.957094,-1.540676,-3.804718,0.984164,-0.173608,-0.007482,-0.035020
461,0.073479,-3.284662,8.428004,-25.741154,0.043677,-3.013638,-21.116175,-1.197869,-3.850955,0.982397,-0.183464,-0.004114,-0.034943
462,0.792102,-3.322643,8.100953,-29.423838,0.738821,-7.114051,-22.330214,-1.591482,-4.005005,0.980286,-0.193976,-0.006851,-0.036966
463,-0.199454,-3.437749,8.418348,-35.434727,1.107826,-7.974754,-23.530066,-1.793715,-4.237941,0.978085,-0.204301,-0.007775,-0.039383
464,-0.423464,-3.262379,8.631984,-38.639957,-2.072049,-5.578361,-24.411102,-1.037899,-4.458230,0.976541,-0.211595,-0.000623,-0.039928
465,0.394355,-3.897016,8.440074,-38.578312,-2.092708,-6.421921,-25.404758,-0.826387,-4.629779,0.974640,-0.219986,0.001852,-0.040986
466,0.162137,-3.984022,8.110948,-37.678299,0.154616,-1.879402,-26.807117,-1.105644,-4.735897,0.971793,-0.231987,0.000200,-0.042424
467,-0.270684,-4.387974,8.164167,-37.607128,0.004118,1.152912,-28.323133,-0.803330,-4.745378,0.968684,-0.244723,0.003337,-0.041854
468,0.019575,-4.620391,7.797503,-35.854786,-0.979342,2.268770,-29.995813,-0.379772,-4.692810,0.965085,-0.258696,0.007396,-0.040403
469,0.394708,-5.398600,7.860230,-32.705452,-0.895705,1.317964,-31.946497,-0.531732,-4.619784,0.960547,-0.275142,0.006634,-0.040024
470,0.057092,-5.369217,7.723290,-25.263821,0.515378,3.338076,-33.784325,-0.709014,-4.535653,0.956015,-0.290572,0.005582,-0.039659
471,-0.144183,-5.537169,7.756061,-18.695862,1.680018,2.373945,-35.063187,-0.416208,-4.473017,0.952776,-0.301135,0.008295,-0.038305
472,-0.060444,-5.859647,8.033077,-12.551654,2.693712,1.679984,-35.914436,-0.039726,-4.461839,0.950562,-0.308086,0.011672,-0.037138
473,-0.054190,-5.461992,7.691362,-6.321429,3.165453,-2.630591,-36.289715,0.164458,-4.533138,0.949546,-0.311123,0.013679,-0.037135
474,-0.536267,-5.349864,7.600051,-7.711128,3.982529,-2.881849,-36.325104,0.622482,-4.677663,0.949440,-0.311239,0.017878,-0.037083
475,-0.329522,-5.244616,7.488357,-13.388481,3.943775,-6.294662,-36.387623,1.181869,-4.877451,0.949232,-0.311516,0.023074,-0.037204
476,-0.134530,-5.495176,7.692272,-23.939714,3.402284,-7.118497,-36.757812,1.274648,-5.127058,0.948141,-0.314493,0.024647,-0.038939
477,-0.231697,-5.394357,7.493373,-30.917311,2.962771,-8.099689,-37.457279,1.181874,-5.388681,0.946108,-0.320255,0.024849,-0.041208
478,-0.236218,-5.832164,7.965477,-38.773731,4.371263,-6.555390,-38.356609,1.170059,-5.651201,0.943469,-0.327617,0.025825,-0.043208
480,-0.087539,-6.028755,7.887655,-36.900871,5.373696,-4.818952,-39.360210,1.121071,-5.895059,0.940466,-0.335833,0.026516,-0.045125
481,0.198083,-6.083833,7.783670,-33.518841,5.818690,-2.472533,-40.262600,0.838281,-6.098561,0.937686,-0.343311,0.025166,-0.047429
482,0.131982,-6.339723,7.515552,-29.036833,5.732488,-0.567266,-41.133228,0.491096,-6.252191,0.934945,-0.350551,0.023164,-0.049554
483,0.204146,-6.500002,7.531695,-25.376024,6.032475,0.517134,-41.987240,0.248506,-6.376070,0.932217,-0.357596,0.021946,-0.051146
484,0.239346,-6.557718,7.029612,-19.594465,4.444887,1.558787,-42.818226,0.004157,-6.462686,0.929518,-0.364443,0.020609,-0.052465
485,0.284813,-6.748839,7.424202,-20.964865,3.897996,0.483978,-43.550648,-0.263618,-6.528104,0.927088,-0.370487,0.018989,-0.053727
486,-0.115339,-6.957498,7.387423,-19.252573,4.233567,0.604407,-44.123985,-0.238123,-6.606363,0.925191,-0.375096,0.019720,-0.054180
487,-0.217374,-7.251669,7.710529,-17.567663,3.930329,0.894735,-44.601406,0.153208,-6.685685,0.923660,-0.378749,0.023362,-0.053443
488,-0.246415,-7.249088,7.641913,-13.611968,2.247698,0.985219,-44.884808,0.557301,-6.737861,0.922765,-0.380826,0.026921,-0.052460
489,-0.353780,-7.581351,8.160829,-11.874688,1.672855,0.897150,-44.941349,0.916527,-6.759859,0.922619,-0.381098,0.029911,-0.051427
490,-0.307368,-7.455494,7.785289,-5.559617,0.969746,0.863936,-44.855392,1.203461,-6.765376,0.922937,-0.380259,0.032201,-0.050539
491,-0.364534,-7.775357,8.140239,-4.368808,0.478633,-0.815859,-44.742290,1.383656,-6.776336,0.923326,-0.379252,0.033638,-0.050061
492,0.050727,-7.513780,7.927126,-0.695296,0.985054,-1.069327,-44.537342,1.260442,-6.809299,0.923975,-0.377654,0.032664,-0.050794
493,0.050532,-7.546349,7.845739,0.600697,1.718451,-1.594796,-44.311195,0.884458,-6.868442,0.924647,-0.376007,0.029726,-0.052572
494,0.031693,-7.240288,7.590424,2.583202,2.366504,-0.495052,-44.102924,0.602139,-6.939169,0.925255,-0.374451,0.027582,-0.054122
495,-0.008397,-7.339795,7.583301,1.899764,0.942525,1.436491,-43.945194,0.461051,-6.965784,0.925734,-0.373242,0.026455,-0.054835
496,0.077637,-7.287528,7.413747,3.268387,-1.227600,3.741911,-43.920944,0.345885,-6.901033,0.925824,-0.373119,0.025302,-0.054692
497,0.002108,-7.945907,7.402463,3.476522,-3.542649,4.368846,-44.243351,0.234940,-6.750982,0.924823,-0.375809,0.024068,-0.053774
498,0.373737,-7.877573,7.844422,-4.614930,-5.375732,3.530671,-44.734898,-0.077512,-6.553831,0.923235,-0.379958,0.021128,-0.053118
499,0.426252,-7.868700,9.072188,-24.019392,-6.992419,1.291416,-44.867310,-0.655912,-6.350529,0.922767,-0.381314,0.015855,-0.053379
500,0.351026,-8.131047,9.835662,-37.289619,-6.164341,0.219698,-44.814629,-1.135527,-6.186034,0.922902,-0.381109,0.011419,-0.053653
501,0.432851,-8.403698,10.847352,-39.985912,-4.414355,-1.385894,-44.643452,-1.464663,-6.099774,0.923422,-0.379867,0.008399,-0.054062
502,-0.080448,-7.962354,10.889548,-35.306610,-4.772686,0.549112,-44.063690,-1.451888,-6.044670,0.925361,-0.375189,0.008049,-0.053617
503,-0.374052,-8.438179,10.056274,-29.292870,-4.439107,8.539650,-43.660408,-0.879085,-5.863451,0.926902,-0.371724,0.011906,-0.050326
504,-0.354710,-8.888051,9.148966,-5.017560,-2.066803,16.737865,-43.813961,-0.006555,-5.495188,0.926723,-0.372674,0.017832,-0.044496
505,-0.313885,-8.853339,8.025459,20.641277,-4.791388,21.256819,-44.084362,0.823626,-4.961395,0.926132,-0.374639,0.022899,-0.037423
506,-0.607278,-8.887198,6.203400,30.087606,-6.565309,27.924240,-44.993717,1.727408,-4.267473,0.923370,-0.381806,0.028162,-0.028631
507,-0.172842,-8.538484,5.425155,36.313637,-5.585265,25.347149,-46.637997,2.423830,-3.575866,0.917924,-0.394963,0.031761,-0.020277
508,-0.520832,-8.352470,5.297423,43.597149,-2.505814,22.629320,-48.054718,2.909943,-3.034394,0.913010,-0.406285,0.033960,-0.013840
509,-0.397473,-7.944341,4.664385,41.011234,-2.456747,17.788954,-49.272026,3.388262,-2.651013,0.908619,-0.415937,0.036504,-0.008697
510,-0.449585,-7.217015,4.766701,37.785336,-0.291396,11.637638,-50.161030,3.639904,-2.417942,0.905339,-0.422976,0.037697,-0.005641
511,-0.262139,-6.141552,5.274788,49.132038,0.034874,3.549757,-49.467686,3.572162,-2.296427,0.907899,-0.417549,0.036683,-0.005153
512,-0.397020,-5.739799,5.751245,49.566730,-0.139554,1.524420,-47.185810,3.330154,-2.207344,0.916079,-0.399479,0.034329,-0.006017
513,-0.222901,-4.959117,5.977079,49.087532,-1.562255,-5.133522,-44.118752,2.976703,-2.156878,0.926502,-0.374921,0.031134,-0.007684
514,-0.419492,-4.380802,5.983973,48.885361,-2.798635,-9.528295,-40.670826,2.590368,-2.201689,0.937413,-0.346955,0.027865,-0.010157
515,-0.462949,-4.255598,6.084355,43.432041,-1.731887,-9.224301,-37.532738,2.481183,-2.314183,0.946564,-0.321155,0.026991,-0.012152
516,-0.366964,-4.211525,5.880297,30.036312,-2.458010,-9.982395,-35.415413,2.399631,-2.481598,0.952326,-0.303591,0.026527,-0.014256
517,-0.308916,-4.326741,5.550357,25.563675,-3.230018,-13.356140,-34.570637,2.161976,-2.745399,0.954527,-0.296561,0.025125,-0.017266
518,-0.549474,-4.079731,5.717977,19.697155,-6.067719,-13.294786,-34.236870,2.070614,-3.039276,0.955347,-0.293738,0.025067,-0.020024
519,-0.393140,-4.276167,6.571415,16.179958,-7.005523,-11.975945,-33.617722,2.024352,-3.263158,0.956883,-0.288536,0.025136,-0.022146
520,-0.177845,-4.263972,6.849195,14.753942,-7.071145,-14.472330,-32.765610,1.591572,-3.489929,0.958981,-0.281490,0.021906,-0.025296
521,-0.370703,-4.559808,7.503847,15.490236,-6.920077,-12.917384,-31.888685,1.157988,-3.739536,0.961059,-0.274226,0.018674,-0.028597
522,-0.173199,-4.489842,8.716991,15.047719,-6.100530,-11.836908,-30.658503,0.839411,-3.961906,0.963887,-0.263956,0.016198,-0.031401
523,0.116245,-4.923306,9.088495,25.874344,-2.431046,-10.576675,-29.166452,0.336997,-4.202670,0.967155,-0.251511,0.012076,-0.034746
524,-0.091883,-4.795858,8.467209,33.023766,-0.365220,-10.680596,-27.965858,-0.025431,-4.493214,0.969620,-0.241456,0.009257,-0.038093
525,-0.092378,-4.914441,8.672934,33.156036,0.063732,-7.294477,-27.092514,-0.078366,-4.756414,0.971337,-0.234056,0.009055,-0.040501
526,0.110035,-4.507158,8.830381,28.698431,1.182234,-4.462358,-26.241808,-0.147878,-4.939996,0.972975,-0.226850,0.008528,-0.042264
527,-0.114449,-4.374547,8.463648,25.847742,2.505274,-1.570699,-25.455765,-0.103111,-5.057387,0.974468,-0.220145,0.008844,-0.043234
528,-0.029714,-4.018300,8.533162,16.701134,2.470430,-0.500903,-24.847801,0.090246,-5.122275,0.975614,-0.214893,0.010382,-0.043470
529,-0.078324,-3.954778,9.036796,12.178754,2.005197,1.234157,-24.146168,0.254642,-5.140755,0.976916,-0.208851,0.011551,-0.043390
530,-0.149808,-3.670783,9.069661,11.195640,1.205910,2.044562,-23.230364,0.481995,-5.108496,0.978578,-0.200952,0.013089,-0.042806
531,-0.132709,-3.785516,8.923588,10.840885,1.433553,1.293935,-22.490110,0.690597,-5.069996,0.979877,-0.194550,0.014530,-0.042206
532,-0.205441,-3.694902,8.932541,7.311504,0.998878,2.848944,-22.146301,0.864752,-5.020319,0.980477,-0.191548,0.015810,-0.041532
533,-0.275218,-3.798113,8.943204,4.978153,-0.764793,4.271224,-22.040131,1.065618,-4.912921,0.980692,-0.190578,0.017312,-0.040292
534,-0.072028,-3.916498,8.865828,1.301385,-2.150350,5.484314,-22.318905,1.070843,-4.750756,0.980282,-0.192985,0.017181,-0.038854
535,0.200458,-3.969423,8.739066,-0.181588,-2.285519,4.479866,-22.915482,0.606541,-4.577902,0.979318,-0.198277,0.013117,-0.038092
536,0.191888,-3.972332,8.746147,-2.366395,-1.964777,3.580564,-23.530371,-0.041448,-4.428692,0.978258,-0.203763,0.007524,-0.037900
537,0.229417,-3.981676,8.806137,-3.630564,-1.730622,2.628024,-23.964956,-0.489826,-4.306973,0.977478,-0.207621,0.003623,-0.037644
538,0.317788,-3.738848,8.585811,-5.321381,-1.184974,1.991433,-24.158674,-0.831989,-4.215501,0.977116,-0.209380,0.000602,-0.037482
539,0.069908,-3.601533,8.121999,-8.397478,-1.290508,0.088494,-24.307617,-0.982771,-4.167248,0.976838,-0.210695,-0.000724,-0.037346
540,-0.065829,-3.790908,7.717862,-16.787416,-2.313996,1.710744,-24.918983,-0.810876,-4.112690,0.975741,-0.215853,0.000836,-0.036562
541,-0.007459,-4.126579,7.467371,-22.779665,-3.044406,0.238482,-26.274443,-0.606576,-4.039288,0.973168,-0.227321,0.002858,-0.035522
542,-0.028069,-4.233746,7.071035,-25.740593,-2.804472,0.560655,-28.108644,-0.489837,-3.976771,0.969437,-0.242837,0.004282,-0.034695
543,-0.243775,-4.687456,7.053238,-30.601667,-3.276870,0.983699,-30.249086,-0.217052,-3.903146,0.964782,-0.260828,0.007058,-0.033369
544,0.358237,-4.908394,7.505715,-32.444038,-1.457950,-1.866727,-32.298725,-0.284366,-3.876269,0.959964,-0.278063,0.007025,-0.033176
545,0.298956,-5.261054,8.394046,-26.960541,2.403414,-2.653030,-33.609680,-0.728733,-3.937831,0.956647,-0.289145,0.003849,-0.034727
546,0.101018,-4.795392,8.405275,-21.997200,3.932120,-0.156802,-33.934994,-0.822680,-4.037331,0.955778,-0.291882,0.003417,-0.035785
547,0.333659,-5.362800,8.952960,-23.985277,4.839876,-1.601995,-33.879143,-0.822088,-4.154276,0.955884,-0.291413,0.003702,-0.036760
548,0.487639,-5.139942,8.946317,-19.459160,7.666828,-3.345026,-33.768398,-1.038668,-4.351179,0.956065,-0.290546,0.002358,-0.038955
549,-0.250497,-5.233810,8.618994,-19.149302,7.193925,1.881326,-33.638359,-0.777768,-4.521609,0.956378,-0.289377,0.004922,-0.039722
550,-0.241651,-4.982731,7.924475,-23.808483,4.434517,2.353477,-33.882347,-0.017545,-4.579428,0.955839,-0.291163,0.011495,-0.038263
551,-0.119321,-5.278950,7.851348,-27.719067,3.241868,1.424601,-34.569870,0.479240,-4.605698,0.954109,-0.296721,0.015929,-0.037125
552,-0.468555,-4.957620,7.164026,-27.578720,0.460795,4.547115,-35.508350,0.983229,-4.565195,0.951687,-0.304355,0.020310,-0.035316
553,-0.284011,-5.331862,6.691540,-30.614573,-2.524711,4.649844,-36.849529,1.463127,-4.436533,0.948108,-0.315328,0.024337,-0.032687
554,0.160633,-5.393920,6.197137,-28.939384,-1.459920,1.937990,-38.696308,1.280381,-4.329535,0.942930,-0.330652,0.023048,-0.031939
555,0.016621,-5.412003,6.252528,-30.828545,-1.373706,1.738983,-40.446278,0.811351,-4.256994,0.937774,-0.345183,0.019478,-0.032404
556,-0.039645,-5.772292,6.362124,-34.200302,-1.639582,1.038263,-41.998123,0.573517,-4.189036,0.933016,-0.357938,0.017766,-0.032328
557,0.050244,-6.195622,6.883023,-34.270935,-0.374854,-0.565726,-43.348206,0.384320,-4.159089,0.928727,-0.368968,0.016516,-0.032483
558,-0.180686,-6.275542,7.393806,-30.815487,2.353457,-1.093724,-44.073383,0.365433,-4.197254,0.926361,-0.374838,0.016694,-0.032749
559,-0.503546,-6.562088,8.000527,-30.810499,3.644941,-0.853605,-44.183857,0.783493,-4.284935,0.926008,-0.375585,0.020391,-0.032069
560,-0.354353,-6.823716,7.755248,-24.797995,6.431914,-2.951114,-44.218121,1.287643,-4.439548,0.925879,-0.375661,0.024979,-0.031656
561,-0.401833,-7.156348,7.817462,-19.750612,8.081797,-2.340370,-44.422119,1.644398,-4.663262,0.925157,-0.377127,0.028651,-0.032241
562,-0.275108,-7.334586,7.389622,-15.750816,8.730446,-3.475521,-44.857872,1.865121,-4.926610,0.923644,-0.380488,0.031427,-0.033519
563,-0.493036,-7.618637,7.171595,-16.219835,8.182775,-1.403203,-45.664951,2.089003,-5.193573,0.920864,-0.386814,0.034361,-0.034684
564,-0.162277,-7.644739,7.127769,-16.576180,6.556096,-0.826491,-46.600723,2.188545,-5.410338,0.917610,-0.394211,0.036186,-0.035794
565,-0.507681,-8.104941,7.389127,-17.606771,4.390695,1.680459,-47.457970,2.235607,-5.542765,0.914594,-0.401000,0.037291,-0.036414
566,-0.349104,-7.942984,7.466337,-14.977693,3.342397,1.761341,-48.045902,2.371676,-5.601296,0.912508,-0.405606,0.038767,-0.036204
567,-0.433933,-8.164561,7.754521,-14.536138,2.368745,3.754111,-48.270153,2.436611,-5.599519,0.911713,-0.407361,0.039348,-0.035882
568,-0.271676,-7.976153,7.978388,-10.541580,1.156919,2.028096,-48.111462,2.403061,-5.554836,0.912290,-0.406129,0.038873,-0.035700
569,-0.661865,-8.417417,8.072234,-6.580509,-0.269895,3.189322,-47.778690,2.452816,-5.481822,0.913489,-0.403480,0.038908,-0.035055
570,-0.235677,-8.151346,8.126463,-1.961911,-1.283220,2.636892,-47.370811,2.455821,-5.373877,0.914952,-0.400261,0.038430,-0.034321
571,-0.265874,-8.057499,7.980009,0.770691,-1.303496,1.608011,-46.819263,2.194448,-5.271703,0.916899,-0.396001,0.035822,-0.034595
572,-0.328965,-7.944316,7.774951,3.170269,-0.086107,0.530436,-46.360703,2.013078,-5.216262,0.918491,-0.392423,0.034041,-0.034917
573,-0.210693,-8.387184,7.745714,3.213065,0.594204,0.551538,-46.220238,1.859176,-5.209057,0.918971,-0.391364,0.032740,-0.035429
574,0.145845,-8.331717,7.662039,0.955699,0.488313,-1.210034,-46.400032,1.441946,-5.237473,0.918329,-0.392971,0.029551,-0.037040
575,0.099681,-7.837976,8.676728,-10.037812,-0.867502,-3.406646,-46.181080,0.844960,-5.277860,0.919019,-0.391446,0.024832,-0.039463
576,-0.229685,-8.046294,9.676469,-16.573723,-3.657227,-1.606329,-45.351070,0.528151,-5.261612,0.921802,-0.384906,0.021943,-0.040577
577,-0.264515,-8.115549,10.211632,-12.740328,-5.291374,3.289017,-44.261444,0.542105,-5.117633,0.925472,-0.376146,0.021196,-0.039575
578,-0.302770,-8.250623,10.476599,-4.022548,-8.376568,9.368572,-43.007378,0.688859,-4.790659,0.929656,-0.366000,0.020908,-0.036683
579,-0.994548,-8.049825,10.171000,16.348167,-9.689597,17.595617,-41.527172,1.297566,-4.233627,0.934502,-0.353857,0.023674,-0.030524
580,-1.346614,-9.210029,8.325317,42.645546,-10.818703,26.453514,-40.716766,2.542735,-3.449636,0.937112,-0.347022,0.031261,-0.020497
581,-0.383527,-9.185770,7.079388,67.382439,-9.156058,26.287779,-40.963428,3.379322,-2.642260,0.936366,-0.349026,0.035679,-0.011275
583,-0.361739,-8.412391,6.312067,69.920250,-8.646564,21.949024,-41.440372,3.456438,-1.986514,0.934939,-0.353101,0.034334,-0.005538
584,0.112735,-7.731936,5.413393,65.966316,-5.336064,9.949502,-42.176441,2.997338,-1.609765,0.932749,-0.359304,0.029452,-0.003693
585,0.337377,-7.452046,5.481887,49.068123,-0.456082,1.622278,-43.202229,1.979806,-1.554586,0.929631,-0.367836,0.021055,-0.006252
586,0.306442,-6.006166,6.152888,41.259895,1.304806,-8.351292,-43.184361,0.839901,-1.711366,0.929738,-0.367845,0.012310,-0.011189
587,-0.761775,-5.252549,6.403000,31.815090,1.033260,-9.748967,-41.650211,0.713006,-1.963196,0.934553,-0.355358,0.011905,-0.013800
588,-0.299856,-4.651339,6.622907,31.875664,-0.699145,-7.823761,-39.364288,1.218381,-2.152131,0.941423,-0.336535,0.016334,-0.014101
589,-0.959960,-4.255550,6.947052,27.835550,-2.210049,1.776990,-36.666698,1.938074,-2.141972,0.949040,-0.314145,0.021929,-0.012421
590,-0.633928,-4.148998,7.268435,28.867697,-7.285317,6.366759,-33.965858,2.824534,-1.845733,0.956093,-0.291581,0.028271,-0.008201
591,-0.319724,-3.778292,7.415103,27.244520,-7.822168,8.195210,-31.367632,2.954973,-1.414337,0.962461,-0.269912,0.028158,-0.004909
592,0.023358,-3.812970,7.697360,23.080204,-7.949688,9.345397,-29.092159,2.432798,-0.966047,0.967738,-0.250920,0.022664,-0.002827
593,-0.139815,-4.214652,7.872715,22.005909,-6.554502,4.004132,-27.625458,1.775165,-0.638173,0.970970,-0.238633,0.016372,-0.001709
594,-0.292070,-4.224650,8.668906,28.917469,-7.906826,-0.752348,-26.467154,1.398139,-0.475710,0.973376,-0.228853,0.012827,-0.001248
595,-0.123100,-3.306231,8.866732,37.344017,-5.055048,-9.856051,-24.456135,1.044945,-0.521508,0.977270,-0.211752,0.009876,-0.002516
596,-0.312011,-3.593358,8.898799,38.173183,-3.939575,-9.390589,-22.196468,0.798839,-0.736431,0.981263,-0.192439,0.008078,-0.004964
597,-0.161369,-3.502332,9.074601,41.273228,-3.083315,-9.956595,-20.453983,0.686895,-0.982962,0.984067,-0.177488,0.007422,-0.007377
598,-0.561001,-3.087688,9.030955,44.075489,-1.720005,-9.982279,-18.718767,0.835411,-1.258907,0.986615,-0.162533,0.008979,-0.009654
599,-0.155029,-2.705024,8.546623,42.563980,-1.049463,-9.589862,-16.955872,1.027455,-1.538574,0.988962,-0.147290,0.010847,-0.011957
600,-0.704753,-3.078847,8.110580,37.352280,-1.988528,-4.531156,-15.944044,1.359905,-1.749406,0.990176,-0.138484,0.013868,-0.013472
601,-0.516830,-3.224545,8.097822,35.698841,-2.795899,-3.691542,-15.866234,1.917187,-1.878531,0.990196,-0.137708,0.018830,-0.013925
602,-0.883501,-2.869787,8.020812,30.595284,-3.035523,-5.006539,-15.899940,2.501717,-2.023192,0.990052,-0.137872,0.024058,-0.014462
603,-0.729496,-2.918561,8.217367,26.644335,-5.603650,-0.519957,-15.832407,3.085010,-2.105905,0.990013,-0.137162,0.029187,-0.014488
604,-1.007044,-3.110305,8.336173,21.847820,-5.614467,-0.657001,-16.001711,3.572515,-2.122464,0.989695,-0.138525,0.033439,-0.013994
605,-0.395093,-2.842319,9.116782,15.573268,-6.386039,-3.168605,-16.081318,3.621198,-2.169320,0.989581,-0.139189,0.033926,-0.014316
606,-0.545032,-2.526994,9.489173,13.798579,-5.460197,-2.436277,-15.611154,3.210357,-2.207031,0.990236,-0.135199,0.030362,-0.015269
607,-0.307970,-2.700134,9.444954,11.146727,-5.843655,-2.619500,-15.099095,2.785748,-2.234073,0.990913,-0.130850,0.026653,-0.016127
608,-0.069137,-2.795428,9.529161,7.618389,-4.747425,-4.933073,-14.979003,2.131371,-2.320694,0.991143,-0.129922,0.021075,-0.017651
609,0.191173,-2.492757,9.595720,7.021579,-4.124937,-3.262629,-14.820317,1.157958,-2.420633,0.991404,-0.128724,0.012742,-0.019642
610,-0.066251,-2.329388,9.426664,8.599837,-2.972629,-0.821481,-14.345489,0.393000,-2.456023,0.991950,-0.124759,0.006078,-0.020835
611,-0.021423,-2.511867,9.286313,5.834911,-2.853941,-0.313431,-14.081138,0.130876,-2.450983,0.992235,-0.122520,0.003755,-0.021086
612,0.125392,-2.295165,9.335107,4.525493,-2.102028,2.399570,-13.991126,-0.121863,-2.398046,0.992335,-0.121788,0.001493,-0.020899
613,-0.178560,-2.075826,9.682755,2.377711,-1.483938,4.863960,-13.534550,-0.107336,-2.266961,0.992836,-0.117832,0.001401,-0.019754
614,-0.181671,-2.044838,9.915677,1.832529,-1.699970,6.235924,-12.941303,0.200949,-2.073355,0.993469,-0.112644,0.003781,-0.017780
615,-0.132265,-2.385338,10.222841,2.534877,-2.192441,7.884018,-12.666788,0.386625,-1.828127,0.993771,-0.110245,0.005113,-0.015483
616,-0.142787,-1.907570,10.559545,6.696634,-3.901259,6.905954,-12.245931,0.447417,-1.563069,0.994201,-0.106599,0.005337,-0.013146
617,-0.076886,-2.165003,10.393963,9.825507,-5.034939,6.548911,-11.623752,0.388392,-1.309747,0.994793,-0.101217,0.004529,-0.011027
618,0.051410,-2.291533,10.237403,10.763823,-4.723822,4.545335,-11.340594,0.182682,-1.096542,0.995062,-0.098784,0.002532,-0.009365
619,0.075676,-2.248236,9.882983,8.942777,-4.469306,3.472543,-11.305240,-0.093146,-0.936990,0.995103,-0.098500,-0.000003,-0.008217
620,0.191694,-2.000041,9.148360,4.458983,-3.534328,0.383986,-11.379360,-0.411909,-0.847906,0.995037,-0.099164,-0.002843,-0.007719
621,0.370775,-2.209457,8.796616,-6.667474,-1.034074,-2.259058,-11.860652,-0.850011,-0.858984,0.994587,-0.103369,-0.006603,-0.008222
622,-0.025773,-1.735725,8.840855,-13.453755,0.964663,-5.442181,-12.427320,-0.986699,-0.980186,0.994044,-0.108302,-0.007634,-0.009435
