seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
636,0.112291,-0.209856,9.825631,7.879667,-0.961227,-4.833928,-1.095135,-0.756219,6.857309,0.998147,-0.009145,-0.007159,0.059739
637,0.106453,-0.137564,9.878378,6.643800,-1.434188,-5.038402,-0.787902,-0.762818,6.692751,0.998252,-0.006475,-0.007047,0.058324
638,0.093974,-0.068380,9.937639,5.820031,-1.876586,-4.931588,-0.468569,-0.762827,6.526011,0.998350,-0.003703,-0.006879,0.056890
639,0.101740,0.005235,9.908085,6.816757,-2.177061,-4.830879,-0.114481,-0.768582,6.362136,0.998437,-0.000625,-0.006752,0.055484
640,0.139416,0.125856,9.912223,6.418937,-2.300615,-4.322752,0.320517,-0.821164,6.206862,0.998503,0.003181,-0.007004,0.054157
641,0.175561,0.214996,9.929059,5.021777,-2.100796,-3.880242,0.792260,-0.929359,6.065415,0.998540,0.007333,-0.007733,0.052959
642,0.218505,0.270991,9.930430,4.212074,-1.424985,-3.514026,1.216033,-1.068628,5.936577,0.998554,0.011080,-0.008763,0.051877
643,0.229475,0.276195,9.895190,4.033925,-0.650011,-3.102030,1.538328,-1.193968,5.821772,0.998558,0.013935,-0.009723,0.050915
644,0.248224,0.307334,9.920160,3.080427,0.045644,-2.702237,1.756991,-1.280127,5.722474,0.998565,0.015870,-0.010390,0.050079
645,0.214910,0.313747,9.912913,3.021013,0.601015,-2.441304,1.906834,-1.298276,5.635953,0.998579,0.017175,-0.010496,0.049341
646,0.196879,0.328744,9.909901,3.259075,0.924577,-2.348226,2.020987,-1.238542,5.556871,0.998602,0.018138,-0.009939,0.048654
647,0.180603,0.355527,9.906651,2.683810,0.880444,-2.296348,2.125968,-1.149381,5.480578,0.998625,0.019009,-0.009130,0.047984
648,0.158307,0.334242,9.936543,1.865859,0.644070,-2.369596,2.177133,-1.052681,5.404407,0.998657,0.019409,-0.008279,0.047309
649,0.128315,0.267799,9.953866,2.770454,0.267349,-2.421480,2.123507,-0.947207,5.327625,0.998707,0.018893,-0.007394,0.046619
650,0.164658,0.325230,9.911613,3.983272,-0.252887,-2.451996,2.098014,-0.894861,5.248862,0.998747,0.018645,-0.006961,0.045923
651,0.178121,0.336856,9.957019,3.206440,-0.765643,-2.577119,2.155161,-0.929815,5.165498,0.998768,0.019152,-0.007257,0.045205
652,0.179830,0.317687,9.957094,4.248485,-0.968668,-2.902135,2.203688,-0.992240,5.074340,0.998790,0.019593,-0.007798,0.044424
653,0.183417,0.382082,9.918569,5.817028,-1.032814,-3.126442,2.321742,-1.048645,4.973405,0.998803,0.020637,-0.008262,0.043562
654,0.189782,0.464090,9.894996,5.377683,-0.951978,-3.367539,2.568303,-1.095303,4.862699,0.998794,0.022795,-0.008596,0.042624
656,0.183202,0.463613,9.911628,3.969412,-0.701731,-3.422476,2.801230,-1.119311,4.746907,0.998786,0.024825,-0.008744,0.041637
657,0.170347,0.483725,9.893393,4.091521,-0.454474,-3.086775,2.954741,-1.105970,4.637292,0.998793,0.026150,-0.008597,0.040690
658,0.166889,0.507924,9.884838,3.357546,-0.101894,-2.554231,3.078250,-1.066896,4.543038,0.998801,0.027206,-0.008235,0.039869
659,0.193849,0.523064,9.896017,2.609822,0.090402,-2.041521,3.168685,-1.049259,4.466782,0.998807,0.027983,-0.008069,0.039207
660,0.191983,0.595651,9.896055,2.004103,0.264319,-1.544070,3.282022,-1.058028,4.406773,0.998798,0.028970,-0.008121,0.038694
661,0.176111,0.618665,9.901979,1.390871,0.490149,-1.240414,3.429525,-1.045759,4.359492,0.998777,0.030248,-0.007977,0.038289
662,0.156485,0.549156,9.935405,1.346628,0.804552,-1.144284,3.480141,-0.992395,4.321041,0.998781,0.030669,-0.007505,0.037943
663,0.141561,0.591205,9.897319,2.460444,0.941991,-0.968807,3.492278,-0.910676,4.288591,0.998795,0.030746,-0.006798,0.037640
664,0.125739,0.627084,9.912373,1.496081,1.108437,-0.817748,3.569066,-0.817762,4.260883,0.998790,0.031384,-0.005970,0.037378
665,0.114530,0.575869,9.925543,1.029108,1.229099,-0.747563,3.592314,-0.722919,4.237572,0.998798,0.031555,-0.005142,0.037150
666,0.107159,0.550963,9.912091,1.497347,1.216980,-0.779609,3.530296,-0.639137,4.216042,0.998827,0.030987,-0.004438,0.036937
667,0.110193,0.614170,9.871511,1.068435,1.036955,-0.846750,3.513007,-0.583309,4.192032,0.998843,0.030817,-0.003963,0.036712
