seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
441,-0.061294,-3.413302,7.663802,-37.438473,-7.366327,7.956948,-24.024900,-1.276129,1.264825,0.978008,-0.207978,-0.013189,0.008478
442,0.406993,-4.185145,7.412005,-37.227345,-8.155196,6.717957,-25.526495,-1.403022,1.599885,0.975161,-0.220718,-0.015024,0.010911
443,0.552203,-4.108361,6.717355,-32.926949,-5.416063,3.729640,-27.126867,-1.680974,1.868993,0.971933,-0.234233,-0.018082,0.012413
444,-0.063679,-5.099540,7.114705,-28.812336,-3.359373,4.214949,-28.700472,-1.767499,2.072007,0.968594,-0.247508,-0.019421,0.013692
445,0.294553,-5.339334,6.806409,-17.841513,-1.401079,1.303979,-30.150364,-1.720634,2.209689,0.965372,-0.259729,-0.019510,0.014712
446,0.695675,-5.093036,6.898428,-9.627209,2.044882,-4.247769,-31.192593,-1.853215,2.180645,0.962962,-0.268477,-0.020689,0.013978
447,-0.255020,-4.458502,7.444253,-12.067878,4.358336,-2.942911,-31.773556,-1.801282,2.030619,0.961611,-0.273393,-0.019966,0.012739
448,-0.179618,-5.068758,8.476254,-21.975275,3.402102,-0.251468,-32.293980,-1.480633,1.913796,0.960397,-0.277833,-0.017053,0.012447
449,0.326816,-4.575245,8.042048,-25.378284,3.309773,-2.196601,-32.947746,-1.322468,1.813783,0.958817,-0.283349,-0.015553,0.011905
450,-0.161713,-4.525982,8.473266,-39.354481,4.178607,0.625134,-33.743679,-1.167452,1.715895,0.956844,-0.290038,-0.014094,0.011372
451,-0.102422,-5.638578,8.648531,-50.224648,3.119373,4.784068,-35.031425,-0.865851,1.714446,0.953535,-0.300817,-0.011707,0.011993
452,0.820886,-6.043115,8.216633,-50.182167,3.730663,1.225170,-36.729496,-0.790037,1.728163,0.948972,-0.314923,-0.011294,0.012140
453,0.109133,-6.082762,7.526829,-48.112801,4.657311,0.220355,-38.498108,-0.798697,1.668290,0.944005,-0.329536,-0.011379,0.011446
454,0.371138,-6.448232,7.521831,-50.467396,5.259685,0.172787,-40.301342,-0.711671,1.572379,0.938713,-0.344371,-0.010556,0.010742
455,0.150198,-6.872321,7.138506,-48.420223,5.836027,-2.162211,-42.161461,-0.650745,1.430475,0.933012,-0.359583,-0.009788,0.009605
456,0.079940,-6.761571,7.360746,-44.991451,7.320749,-3.797977,-43.866127,-0.556536,1.210531,0.927577,-0.373450,-0.008451,0.007985
457,-0.258443,-6.695890,7.139477,-41.059029,7.512102,-2.289778,-45.287014,-0.366451,0.963603,0.922891,-0.384956,-0.006189,0.006530
458,-0.010787,-7.079254,7.499864,-37.864277,7.962927,-0.850185,-46.502304,-0.131039,0.739028,0.918767,-0.394747,-0.003597,0.005474
459,-0.341863,-6.904986,7.664684,-26.882837,7.000711,-0.701511,-47.340542,0.112422,0.537259,0.915859,-0.401472,-0.000984,0.004688
460,0.135176,-6.797184,7.765393,-14.625674,5.369800,0.809470,-47.634991,0.296971,0.385825,0.914825,-0.403829,0.001011,0.004127
461,-0.014871,-6.471673,7.572000,-6.272376,4.191501,-1.349999,-47.487877,0.357806,0.264161,0.915344,-0.402653,0.001930,0.003367
462,0.136311,-6.547985,7.681445,-3.253378,4.969362,-1.849325,-47.118050,0.372056,0.118686,0.916642,-0.399694,0.002562,0.002247
463,0.221860,-6.476645,7.629689,3.256136,5.224845,-3.841544,-46.517014,0.294858,-0.067136,0.918730,-0.394878,0.002595,0.000478
464,0.161226,-6.558510,7.266671,6.612677,6.479674,-4.442260,-45.792641,0.186639,-0.301783,0.921208,-0.389059,0.002525,-0.001792
465,0.146804,-6.639464,6.992334,3.956064,7.743953,-5.437887,-45.309841,0.133376,-0.586165,0.922831,-0.385169,0.003044,-0.004272
466,0.244621,-7.147460,7.144958,4.469740,9.247835,-3.416724,-45.073624,0.131281,-0.891325,0.923608,-0.383257,0.004039,-0.006745
467,-0.312732,-7.486210,7.378808,9.253501,7.624267,-0.695986,-44.847355,0.283725,-1.138787,0.924349,-0.381410,0.006079,-0.008242
468,-0.035556,-7.315501,7.316199,11.891643,5.268632,1.950363,-44.514423,0.507040,-1.274771,0.925445,-0.378692,0.008308,-0.008619
469,-0.125669,-7.366730,7.732345,9.165095,4.035703,3.857792,-44.135723,0.688741,-1.313475,0.926688,-0.375609,0.009876,-0.008364
470,-0.184934,-7.642970,8.073297,8.768957,3.838971,4.442339,-43.776543,0.895475,-1.304312,0.927857,-0.372680,0.011494,-0.007648
471,-0.179154,-7.542772,8.073048,8.142336,3.402631,2.124542,-43.441303,1.069535,-1.307501,0.928938,-0.369942,0.012892,-0.007145
472,-0.024083,-7.979877,7.696816,5.932095,4.675014,-1.710354,-43.278572,1.137982,-1.396312,0.929454,-0.368604,0.013723,-0.007664
473,-0.410734,-8.119811,7.935470,0.137819,5.068726,-4.600486,-43.367554,1.183511,-1.587977,0.929151,-0.369295,0.014716,-0.009060
474,-0.335239,-8.031874,8.429129,-5.194750,3.093048,-6.655561,-43.555187,1.205659,-1.819870,0.928524,-0.370782,0.015661,-0.010844
475,-0.555112,-7.754226,9.405984,-11.351961,-0.068182,-5.176435,-43.692223,1.176231,-1.994634,0.928064,-0.371873,0.016002,-0.012336
476,-0.495663,-7.830657,10.260036,-8.825719,-2.519738,0.934059,-43.640049,1.187526,-2.008027,0.928231,-0.371447,0.016132,-0.012415
477,-0.222880,-7.470490,11.036325,-4.693685,-4.570445,6.091986,-43.268379,1.212914,-1.829323,0.929448,-0.368455,0.015723,-0.010936
478,-0.465718,-7.599479,11.147058,6.203759,-4.928982,11.014873,-42.544502,1.312134,-1.498026,0.931781,-0.362606,0.015412,-0.008027
480,-0.210854,-8.068702,9.851833,24.137943,-5.295158,16.662502,-41.571121,1.510061,-1.031121,0.934838,-0.354715,0.015512,-0.003736
481,-0.249429,-8.161660,8.441592,41.768772,-5.956069,20.229954,-40.427513,1.747475,-0.444011,0.938314,-0.345425,0.015648,0.001633
482,-0.121370,-7.833423,7.195951,51.152725,-7.230538,17.914711,-39.213131,1.934490,0.173973,0.941875,-0.335535,0.015393,0.007094
483,-0.473836,-7.409586,6.260096,55.913155,-6.940525,18.134230,-38.064045,2.118489,0.769149,0.945113,-0.326151,0.015287,0.012372
484,0.038499,-6.670467,5.764691,54.601940,-8.462122,16.311724,-37.007755,2.211576,1.352267,0.947987,-0.317504,0.014555,0.017313
485,-0.517001,-5.567503,6.379134,44.630447,-7.847346,16.341827,-35.898655,2.277841,1.929393,0.950904,-0.308390,0.013719,0.022138
486,-0.126340,-5.463180,7.025847,32.577946,-8.068610,14.167282,-34.816227,2.349162,2.489329,0.953639,-0.299467,0.013058,0.026854
487,-0.985653,-5.076021,7.613070,26.074133,-8.138071,14.270001,-33.848141,2.481167,3.032509,0.955966,-0.291482,0.013005,0.031609
488,-0.710510,-4.815147,8.261539,18.499680,-9.978185,11.103426,-32.904301,2.670404,3.563116,0.958128,-0.283695,0.013534,0.036404
489,-0.564295,-5.022054,8.872971,13.604077,-9.414473,6.527746,-32.087597,2.640753,3.998989,0.959988,-0.276903,0.012492,0.039887
490,-0.491624,-4.982608,8.771649,16.891594,-9.673728,1.519878,-31.346502,2.464939,4.291536,0.961703,-0.270674,0.010582,0.041848
491,-0.412466,-4.356265,8.582437,19.924671,-8.823801,-3.500290,-30.468357,2.188643,4.433398,0.963768,-0.263233,0.008252,0.042328
492,0.237915,-4.068759,8.186388,19.291533,-6.852034,-8.042031,-29.498709,1.727848,4.409057,0.966076,-0.254935,0.004778,0.041031
493,0.132432,-3.735591,7.663007,21.227707,-5.653219,-9.245558,-28.544596,1.169682,4.264308,0.968320,-0.246715,0.000714,0.038569
494,-0.290407,-3.242597,6.419156,16.835009,-4.855663,-8.278353,-27.716566,0.822236,4.092350,0.970186,-0.239611,-0.001590,0.036382
495,-0.123570,-3.288560,6.143086,5.319336,-2.821168,-9.681955,-27.301378,0.620538,3.887470,0.971136,-0.236041,-0.002745,0.034237
496,-0.385276,-3.759745,6.132086,3.716898,-1.701775,-9.733400,-27.327547,0.503768,3.632896,0.971168,-0.236238,-0.003218,0.031838
497,-0.536681,-3.909801,6.411303,3.304862,-2.140746,-11.122507,-27.522024,0.512737,3.350484,0.970840,-0.237896,-0.002610,0.029459
498,-0.357183,-3.949903,6.917751,2.071102,-2.315866,-8.876916,-27.668625,0.503919,3.086704,0.970601,-0.239141,-0.002172,0.027203
499,-0.257146,-4.136950,8.057303,5.216918,-2.256823,-6.863674,-27.612852,0.433860,2.888907,0.970769,-0.238658,-0.002340,0.025383
500,-0.243024,-4.230309,8.792842,12.679597,-3.142686,-5.738693,-27.225157,0.336718,2.744876,0.971610,-0.235355,-0.002782,0.023970
501,0.014067,-3.807115,9.368424,17.794081,-2.495510,-3.925777,-26.454418,0.201961,2.645593,0.973200,-0.228791,-0.003567,0.022876
502,-0.001178,-3.949738,9.436563,20.353321,-0.917915,-0.194980,-25.487173,0.098012,2.609963,0.975109,-0.220550,-0.004190,0.022402
503,-0.168873,-4.121171,9.326795,26.987013,0.106201,0.468908,-24.496181,0.112451,2.620263,0.976977,-0.212111,-0.003892,0.022552
504,-0.137410,-3.763152,9.176023,32.519932,0.622484,-0.893498,-23.360361,0.178132,2.610005,0.979031,-0.202430,-0.003089,0.022618
505,0.064090,-3.520741,9.291182,33.948475,1.338185,-0.409750,-22.072710,0.204765,2.578450,0.981248,-0.191423,-0.002554,0.022425
506,-0.274529,-3.475013,8.961743,32.191917,1.401055,1.465736,-20.839886,0.286827,2.578631,0.983246,-0.180871,-0.001608,0.022582
507,-0.237046,-3.184147,9.098516,29.693361,0.875500,2.647157,-19.717178,0.442026,2.631780,0.984951,-0.171258,-0.000132,0.023286
508,-0.205599,-2.871748,9.421425,23.638580,0.525193,2.227783,-18.666012,0.561196,2.703450,0.986457,-0.162239,0.001006,0.024071
509,-0.171165,-2.955592,9.623122,20.994261,0.142594,4.910519,-17.757690,0.652677,2.815301,0.987681,-0.154435,0.001834,0.025150
510,-0.302704,-2.901441,9.468897,19.511929,-0.137641,6.029205,-16.993736,0.764063,2.990789,0.988639,-0.147874,0.002736,0.026794
511,-0.151950,-2.708756,9.534447,17.815794,0.158820,4.869648,-16.299583,0.861988,3.166315,0.989465,-0.141909,0.003527,0.028414
512,-0.079405,-2.607233,9.524681,15.468192,-0.198354,3.955601,-15.663062,0.891029,3.309136,0.990200,-0.136422,0.003766,0.029663
513,-0.052501,-2.518512,9.252505,14.452461,0.500165,1.686457,-15.109527,0.884119,3.399017,0.990824,-0.131639,0.003746,0.030413
514,0.004405,-2.339456,9.424716,10.212662,0.760449,0.081017,-14.623302,0.844756,3.422775,0.991371,-0.127424,0.003508,0.030559
515,-0.041129,-2.451069,9.330881,8.334784,0.942828,-1.593109,-14.260940,0.790384,3.391555,0.991783,-0.124274,0.003168,0.030219
516,0.046033,-2.217843,9.274560,4.543117,1.200029,-3.209236,-14.021755,0.735375,3.305227,0.992067,-0.122188,0.002847,0.029406
517,-0.073173,-2.185330,9.527063,0.958048,1.512305,-4.112709,-13.846094,0.694501,3.176786,0.992289,-0.120654,0.002673,0.028247
518,-0.059140,-2.189508,9.675788,-1.642692,0.982529,-4.655994,-13.763119,0.671428,3.026054,0.992414,-0.119927,0.002651,0.026915
519,-0.056536,-2.282620,9.481681,-2.896507,1.174542,-7.367620,-13.791474,0.632627,2.823446,0.992433,-0.120160,0.002521,0.025121
520,0.067706,-2.134913,9.815817,-6.304769,1.747794,-9.626102,-13.882265,0.561224,2.537558,0.992403,-0.120926,0.002185,0.022572
521,-0.165897,-2.546479,9.613107,-5.942912,1.594973,-9.461357,-14.068151,0.515068,2.215755,0.992267,-0.122522,0.002092,0.019740
522,0.005290,-2.478704,9.177546,-6.523514,1.449957,-9.873378,-14.353819,0.479318,1.890226,0.992013,-0.124984,0.002089,0.016888
523,0.075091,-2.527268,9.249539,-8.482017,1.321245,-8.828260,-14.680257,0.390582,1.576473,0.991700,-0.127793,0.001623,0.014079
524,0.012080,-2.464624,9.209087,-9.585722,1.313111,-7.462692,-15.029185,0.311184,1.302758,0.991340,-0.130800,0.001205,0.011626
525,0.055712,-2.566622,9.030207,-11.414208,1.079241,-6.080312,-15.423062,0.248563,1.074530,0.990908,-0.134200,0.000891,0.009583
526,0.232230,-2.532434,9.127924,-15.203424,1.421742,-7.177683,-15.901945,0.142562,0.850870,0.990358,-0.138331,0.000205,0.007526
527,0.142991,-2.572752,9.368487,-20.110626,0.956907,-8.116393,-16.473448,0.010646,0.596018,0.989671,-0.143262,-0.000653,0.005161
528,-0.159841,-2.758130,9.062049,-22.266724,0.932481,-8.275088,-17.176239,-0.039423,0.325909,0.988783,-0.149329,-0.000765,0.002761
529,-0.122267,-3.110669,8.346202,-24.375422,-0.475310,-6.335443,-18.092875,-0.039194,0.090894,0.987561,-0.157235,-0.000462,0.000730
530,-0.127556,-3.096759,7.710303,-27.883118,-1.574879,-5.471570,-19.227882,-0.069420,-0.085619,0.985955,-0.167009,-0.000473,-0.000838
531,-0.089784,-3.082467,7.703604,-34.282181,-2.134322,-4.375761,-20.502289,-0.123203,-0.220118,0.984034,-0.177965,-0.000716,-0.002082
532,-0.183140,-3.687411,7.422792,-35.672428,-2.734807,-2.725962,-21.985821,-0.163977,-0.302050,0.981646,-0.190690,-0.000902,-0.002860
533,0.163025,-3.939856,7.491238,-35.585243,-1.603940,-4.671456,-23.609570,-0.261844,-0.387957,0.978841,-0.204584,-0.001544,-0.003781
534,0.198316,-3.780756,8.104383,-35.212540,0.212760,-6.769880,-25.056126,-0.434287,-0.549935,0.976168,-0.216931,-0.002659,-0.005507
535,0.193252,-4.330035,9.375788,-34.923042,1.556537,-8.029019,-26.265314,-0.575791,-0.783299,0.973804,-0.227232,-0.003340,-0.007798
536,-0.112537,-4.504586,9.635993,-22.019264,2.118261,-6.042174,-27.156452,-0.605856,-1.020408,0.971987,-0.234806,-0.003049,-0.009897
537,0.060099,-4.289996,10.033391,-14.029088,2.663519,-5.660465,-27.559660,-0.569415,-1.232868,0.971137,-0.238227,-0.002263,-0.011632
538,-0.028021,-4.305878,10.067257,-6.193364,1.099794,-2.103390,-27.580231,-0.535879,-1.379919,0.971081,-0.238401,-0.001671,-0.012809
539,0.006166,-4.426212,9.939220,-0.013429,0.575293,-1.494359,-27.384169,-0.493065,-1.448802,0.971482,-0.236736,-0.001188,-0.013302
540,-0.283277,-4.077747,8.919249,7.124193,0.028378,2.134730,-27.026217,-0.379864,-1.445673,0.972224,-0.233689,-0.000275,-0.013041
541,0.058781,-4.326715,8.303761,2.832633,-1.000897,2.266325,-26.773836,-0.279790,-1.373109,0.972749,-0.231537,0.000399,-0.012222
542,0.165585,-4.483590,7.890090,0.867520,0.570554,2.070887,-26.837330,-0.281483,-1.304675,0.972628,-0.232076,0.000253,-0.011644
543,0.220987,-4.413466,7.254920,-3.339143,1.659397,1.919498,-27.152597,-0.292227,-1.260708,0.971990,-0.234752,0.000104,-0.011293
544,-0.005017,-4.570217,6.954629,-11.689937,1.659091,3.610092,-27.801466,-0.233763,-1.202024,0.970653,-0.240248,0.000540,-0.010672
545,0.084609,-4.854938,6.766043,-21.793751,2.286229,3.869514,-28.883984,-0.117654,-1.121137,0.968351,-0.249397,0.001446,-0.009730
546,0.032333,-5.202796,6.928945,-31.545773,0.667065,5.287036,-30.366404,-0.016103,-1.010732,0.965055,-0.261897,0.002174,-0.008549
547,0.140260,-4.782294,6.682291,-34.396580,-0.991962,6.005553,-31.960390,0.036824,-0.845687,0.961331,-0.275295,0.002341,-0.007006
548,-0.026546,-5.205362,7.615710,-45.018345,-2.515106,7.719011,-33.568722,0.080004,-0.620645,0.957385,-0.288763,0.002232,-0.004984
549,0.146451,-5.540807,7.840874,-44.134834,-3.215763,6.139504,-35.206436,0.100477,-0.375753,0.953169,-0.302419,0.001827,-0.002860
550,0.255962,-5.434475,8.207132,-41.331703,-3.190607,3.161882,-36.629848,0.009661,-0.185848,0.949342,-0.314239,0.000590,-0.001513
551,0.051867,-5.306935,8.433654,-37.703804,0.286396,3.166049,-37.716812,-0.036195,-0.070688,0.946320,-0.323231,-0.000100,-0.000686
552,0.008973,-5.844427,8.614401,-40.833527,1.388018,4.299739,-38.725460,0.050768,0.010475,0.943438,-0.331548,0.000388,0.000233
553,-0.089704,-6.326689,8.418281,-34.175426,3.667875,3.692520,-39.774452,0.216205,0.060276,0.940362,-0.340170,0.001595,0.001136
554,-0.003238,-6.389922,8.240328,-28.549448,4.873424,3.988607,-40.677937,0.416651,0.066266,0.937646,-0.347573,0.003208,0.001806
555,-0.012726,-6.474416,8.232760,-24.185150,5.254744,5.380126,-41.388817,0.626090,0.074503,0.935463,-0.353382,0.004881,0.002539
556,0.049469,-6.675571,8.120724,-19.479050,4.953776,4.201817,-41.949139,0.812751,0.082687,0.933714,-0.357949,0.006364,0.003213
557,-0.063754,-6.903020,8.294169,-11.194774,4.936594,3.195905,-42.305164,0.966412,0.065967,0.932588,-0.360844,0.007657,0.003580
558,0.103479,-6.295569,8.023933,-4.922359,3.288009,3.200002,-42.335384,1.063876,0.056533,0.932486,-0.361087,0.008479,0.003812
559,-0.076180,-6.187020,8.450012,-4.337122,2.112393,5.349530,-42.102680,1.144301,0.108423,0.933209,-0.359195,0.008979,0.004470
560,-0.022973,-6.701239,8.447959,-0.851290,0.369278,6.456985,-41.819492,1.244332,0.233859,0.934079,-0.356896,0.009415,0.005782
561,-0.007315,-6.627758,8.360226,3.394966,-1.372460,5.827788,-41.507641,1.284631,0.403101,0.935033,-0.354366,0.009236,0.007262
562,-0.067502,-6.624221,8.246455,3.938972,-1.986508,5.258128,-41.151077,1.285040,0.583500,0.936119,-0.351469,0.008709,0.008708
563,-0.139678,-6.802909,8.085656,4.028904,-0.990507,0.794462,-40.873062,1.259603,0.695065,0.936962,-0.349205,0.008182,0.009521
564,-0.195517,-6.983037,7.906840,4.045876,0.924321,-1.993580,-40.720116,1.218457,0.680982,0.937433,-0.347952,0.007901,0.009270
565,-0.052925,-7.261639,8.020577,3.883373,1.157476,-2.711055,-40.665188,1.151020,0.597235,0.937613,-0.347496,0.007608,0.008377
566,-0.061886,-7.519820,7.987999,3.436287,-0.521524,-1.524340,-40.695919,1.046866,0.533677,0.937534,-0.347742,0.006946,0.007543
567,-0.115214,-6.936218,9.379642,-4.038619,-3.932345,0.552133,-40.645145,0.931055,0.570709,0.937696,-0.347327,0.005889,0.007492
568,-0.070056,-6.790448,10.361975,-5.241278,-8.602031,6.690723,-40.361435,0.810181,0.805409,0.938545,-0.345012,0.004211,0.009036
569,0.171989,-6.969866,11.505412,-0.533715,-10.430758,10.769073,-39.833241,0.675023,1.241145,0.940096,-0.340686,0.001849,0.012189
570,-0.372288,-6.447586,12.587757,8.968737,-8.300827,10.231859,-38.872906,0.629728,1.719356,0.942863,-0.332796,0.000189,0.015977
571,-0.627525,-6.005206,12.588240,19.217382,-5.950153,9.030182,-37.429295,0.745756,2.130845,0.946906,-0.320907,0.000197,0.019698
572,-0.450953,-7.079364,10.887033,31.818977,-3.913672,8.297016,-35.913128,0.905754,2.471349,0.950987,-0.308377,0.000869,0.022950
573,-0.215794,-7.526620,9.760584,41.965855,-1.116257,5.645273,-34.579609,1.021567,2.712379,0.954446,-0.297311,0.001476,0.025246
574,-0.425733,-7.140235,8.060526,49.717365,1.104411,2.370878,-33.374275,1.146330,2.818379,0.957479,-0.287280,0.002518,0.026427
575,-0.087251,-7.005713,6.341000,46.382881,-1.077372,2.148111,-32.568592,1.212635,2.866837,0.959454,-0.280554,0.003140,0.026977
576,0.290644,-6.866278,6.273904,42.064262,-0.826589,-0.120321,-32.187218,1.071494,2.889371,0.960397,-0.277334,0.001993,0.026814
577,-0.369676,-5.665870,6.034388,47.764610,-0.240987,-0.145196,-31.656343,0.999632,2.874825,0.961685,-0.272868,0.001548,0.026511
578,0.055497,-5.096492,6.009323,36.831661,-0.567432,-4.820717,-30.980453,0.949523,2.797882,0.963302,-0.267180,0.001463,0.025738
579,0.014384,-5.183969,6.873627,26.465137,0.002535,-7.480960,-30.477213,0.745382,2.616514,0.964529,-0.262909,0.000273,0.023737
580,-0.334093,-4.745075,7.302740,30.993921,-1.247038,-9.353238,-29.843578,0.601858,2.379168,0.966029,-0.257547,-0.000272,0.021412
581,-0.260886,-4.774100,7.701433,23.210022,-1.075313,-10.472812,-29.111034,0.499506,2.109460,0.967711,-0.251351,-0.000408,0.018912
583,0.020164,-4.689856,8.508159,11.928216,-0.869172,-12.358781,-28.591494,0.303428,1.791816,0.968902,-0.246936,-0.001295,0.015805
584,-0.567813,-4.775828,9.046458,9.793825,-2.115112,-6.068511,-28.192728,0.197949,1.545867,0.969792,-0.243554,-0.001610,0.013504
585,-0.418397,-4.194276,8.867301,8.087676,-6.761395,-2.029994,-27.758724,0.196001,1.497789,0.970713,-0.239879,-0.001475,0.013099
586,-0.132598,-4.282209,8.707001,-2.019913,-7.424239,2.694776,-27.490612,0.098013,1.618805,0.971261,-0.237594,-0.002526,0.013925
587,-0.047882,-4.021587,8.123012,-0.401413,-8.632512,6.241167,-27.428793,-0.040885,1.874889,0.971361,-0.237045,-0.004225,0.015810
588,0.065055,-4.383135,7.461575,2.657375,-7.556795,6.415092,-27.461149,-0.190059,2.186603,0.971252,-0.237282,-0.006140,0.018142
589,0.538500,-3.602656,6.962234,13.546817,-2.902570,2.117373,-27.300949,-0.434063,2.392979,0.971553,-0.235868,-0.008608,0.019397
590,0.517181,-3.405980,6.225481,18.984735,0.236822,-4.825346,-26.806618,-0.774564,2.371514,0.972564,-0.231613,-0.011371,0.018563
591,0.689418,-3.651672,6.320640,19.884844,1.230453,-5.650751,-26.327641,-1.144113,2.203846,0.973538,-0.227496,-0.014099,0.016451
592,0.195871,-3.240483,6.830332,20.488266,2.536507,-8.599669,-25.733740,-1.377890,1.961464,0.974723,-0.222437,-0.015532,0.014008
593,0.273891,-3.028836,8.009768,17.754517,0.996601,-8.358749,-24.866137,-1.475323,1.674536,0.976404,-0.215074,-0.015717,0.011497
594,-0.369479,-3.485743,8.461165,11.295028,-0.644133,-5.883240,-24.095695,-1.443398,1.449745,0.977851,-0.208539,-0.014958,0.009743
595,-0.268607,-3.935580,9.327685,6.157096,-1.801520,3.396931,-23.666056,-1.244517,1.427137,0.978644,-0.204900,-0.013182,0.009962
596,-0.567615,-3.496013,9.818669,6.751133,-0.291379,5.380176,-23.255987,-0.943646,1.572458,0.979374,-0.201420,-0.010831,0.011780
597,-0.058224,-4.031770,9.867963,10.100922,-1.606308,8.995898,-22.787498,-0.668669,1.803442,0.980173,-0.197433,-0.008828,0.014274
598,-0.172913,-4.294385,8.926697,17.317848,0.065587,8.723191,-22.403643,-0.469075,2.087513,0.980793,-0.194159,-0.007553,0.017074
599,0.082792,-4.338786,8.816841,20.947039,-0.084917,7.029677,-22.018637,-0.308152,2.333673,0.981399,-0.190875,-0.006528,0.019475
600,-0.113565,-3.928128,8.779424,26.723513,1.781621,2.033948,-21.445309,-0.189680,2.465434,0.982317,-0.185977,-0.005629,0.020830
601,0.267852,-4.092596,8.613687,28.970457,1.767731,-2.434010,-20.743801,-0.153537,2.439096,0.983441,-0.179968,-0.005149,0.020695
602,0.050014,-3.512253,8.449920,28.536449,3.778347,-4.681908,-20.002077,-0.167613,2.295733,0.984611,-0.173602,-0.004919,0.019474
603,0.236760,-3.050418,8.933879,21.350615,3.547429,-3.909971,-19.195597,-0.154303,2.119270,0.985837,-0.166678,-0.004411,0.018010
604,0.158625,-2.689925,9.243842,13.998725,4.355443,-3.489080,-18.451584,-0.146574,1.958605,0.986923,-0.160280,-0.004003,0.016665
605,0.267485,-2.795383,8.939264,5.155982,4.784946,-2.267092,-17.979992,-0.117338,1.818612,0.987593,-0.156226,-0.003491,0.015515
606,0.181376,-2.411509,8.948496,-7.699972,6.296251,-2.806040,-17.872841,-0.061226,1.680445,0.987756,-0.155314,-0.002806,0.014403
607,0.056715,-2.775826,9.254605,-24.918514,6.323263,-1.158191,-18.263788,0.070174,1.552171,0.987234,-0.158701,-0.001545,0.013470
608,-0.335922,-2.892316,9.196057,-33.618595,8.704293,-0.688012,-19.165545,0.359139,1.442108,0.985957,-0.166497,0.000995,0.012930
609,-0.416421,-3.140306,9.202525,-39.570812,9.447321,-1.922001,-20.344482,0.779703,1.296634,0.984182,-0.176668,0.004698,0.012338
610,-0.611651,-3.288715,9.758220,-44.077629,9.369631,-3.767761,-21.665468,1.215106,1.092835,0.982061,-0.188023,0.008622,0.011359
611,-0.726861,-3.870866,9.721578,-38.417343,9.234177,-3.855535,-22.983469,1.655296,0.853749,0.979803,-0.199306,0.012671,0.010178
612,-0.767102,-4.091860,9.463367,-24.394257,10.206525,-7.416286,-24.056805,2.078178,0.547415,0.977854,-0.208445,0.016741,0.008451
613,-0.728106,-4.271050,9.495944,-11.569062,9.228438,-12.423705,-24.694088,2.406769,0.109156,0.976650,-0.213805,0.020312,0.005421
614,-0.902050,-4.124568,9.127204,5.986789,8.526576,-11.893482,-24.800716,2.681192,-0.383731,0.976415,-0.214605,0.023569,0.001754
615,-0.483793,-4.648070,8.927303,11.625739,7.261034,-11.525331,-24.617008,2.863203,-0.852619,0.976722,-0.212921,0.025994,-0.001941
616,-0.509251,-4.490231,8.950934,19.734264,6.185335,-15.106737,-24.296282,2.888072,-1.358475,0.977291,-0.210066,0.027128,-0.006283
617,-0.425158,-4.116704,8.878082,22.055748,4.015368,-15.492893,-23.724030,2.823046,-1.899017,0.978298,-0.205065,0.027509,-0.011150
618,-0.170192,-4.011992,8.892707,15.939413,1.362556,-11.522793,-23.154869,2.643077,-2.350841,0.979283,-0.200133,0.026705,-0.015463
619,0.099118,-4.199176,9.237967,5.974429,-0.799870,-9.750443,-22.873173,2.324745,-2.685291,0.979768,-0.197722,0.024523,-0.018940
620,0.063862,-3.550999,8.953840,7.555268,-2.861906,-8.562618,-22.658960,1.928773,-2.944270,0.980136,-0.195934,0.021544,-0.021881
621,0.024980,-3.390589,8.897933,3.111386,-3.521249,-3.594861,-22.371603,1.573793,-3.087649,0.980627,-0.193540,0.018694,-0.023764
622,0.325594,-3.409713,9.021765,-3.833327,-5.647286,-0.789447,-22.253778,1.195415,-3.093828,0.980846,-0.192625,0.015441,-0.024474
623,0.268252,-4.028642,9.314507,-10.205392,-5.774571,-2.900680,-22.467445,0.763019,-3.077055,0.980500,-0.194562,0.011759,-0.025037
624,0.232826,-4.301735,9.184117,-9.546078,-5.710608,-9.214135,-22.938890,0.329110,-3.190118,0.979663,-0.198689,0.008349,-0.026709
625,-0.060497,-4.592927,9.169111,-11.036216,-5.902056,-12.156435,-23.518686,-0.066564,-3.442095,0.978567,-0.203727,0.005552,-0.029521
626,-0.079533,-4.865589,8.869953,-14.939812,-8.634805,-12.035813,-24.283775,-0.431642,-3.712992,0.977084,-0.210341,0.003133,-0.032463
627,-0.377389,-5.070676,8.425435,-15.145719,-9.430272,-9.262704,-25.231466,-0.736051,-3.908221,0.975221,-0.218493,0.001183,-0.034677
628,-0.091921,-4.743816,7.709248,-14.154202,-11.249378,-2.729559,-26.210423,-0.985783,-3.936188,0.973278,-0.226885,-0.000587,-0.035397
629,0.057959,-4.713034,7.453779,-21.968554,-13.116493,5.466559,-27.283323,-1.256377,-3.707341,0.971139,-0.236056,-0.003020,-0.034017
630,0.312724,-4.885154,7.863570,-29.380911,-13.275248,9.389765,-28.548378,-1.532417,-3.275082,0.968550,-0.246810,-0.005909,-0.030988
631,0.729354,-5.146579,8.207098,-33.708416,-11.115713,7.944163,-29.916595,-1.875679,-2.814959,0.965589,-0.258392,-0.009469,-0.027951
