seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
444,0.178141,0.115903,6.380421,-48.673870,0.306121,4.015796,-6.515645,2.209629,9.122732,0.994950,-0.058169,0.014671,0.080476
445,0.406420,-1.162505,5.871553,-29.812763,-1.482990,0.646187,-7.753920,1.820831,9.212907,0.994277,-0.068660,0.010372,0.081188
446,0.007829,-1.225034,3.963783,-9.514066,-2.552560,0.729581,-8.935122,1.458657,9.235000,0.993565,-0.078657,0.006379,0.081241
447,-0.307598,-1.398191,3.236052,3.343689,-3.966441,-1.855470,-9.923261,1.410561,9.210924,0.992875,-0.087187,0.005279,0.081048
448,0.132891,-2.159485,2.750916,16.492369,-4.634670,-6.488572,-11.143965,1.249543,9.060201,0.992023,-0.097644,0.003150,0.079660
450,0.435638,-1.858243,3.151557,25.435377,-7.365611,-5.789366,-12.170415,0.585813,8.864994,0.991336,-0.106082,-0.003124,0.077388
451,-0.138420,-1.840346,3.473445,32.911716,-7.830314,-3.896364,-12.488847,0.060534,8.743732,0.991170,-0.108494,-0.007768,0.075834
452,0.133024,-1.671284,5.723537,29.576429,-10.151191,-5.741261,-12.171923,-0.262187,8.644327,0.991552,-0.105547,-0.010259,0.074698
453,-0.013753,-1.451755,7.725161,22.241982,-11.126614,-5.190485,-11.392015,-0.682972,8.537111,0.992329,-0.098532,-0.013301,0.073473
454,-0.607150,-0.709214,10.171152,11.746952,-12.464737,0.094089,-10.491771,-0.918355,8.525978,0.993079,-0.090581,-0.014755,0.073290
455,-0.384346,-1.091808,12.487684,-4.313170,-11.426136,-0.126750,-9.887006,-1.056770,8.592469,0.993498,-0.085239,-0.015617,0.073839
456,-0.227590,-0.388767,14.027705,-13.364379,-11.584628,1.344462,-9.667548,-1.257003,8.670292,0.993603,-0.083193,-0.017268,0.074395
457,0.437845,-0.487165,14.962092,-24.068838,-7.448779,-0.488193,-9.691216,-1.509335,8.725931,0.993537,-0.083221,-0.019511,0.074687
458,0.262351,-0.571314,15.550048,-26.245157,-4.683743,-0.697375,-9.954824,-1.708171,8.727305,0.993329,-0.085372,-0.021408,0.074502
459,1.080245,-1.401701,14.986485,-24.713148,-1.408250,-2.089266,-10.347107,-1.886538,8.687135,0.993043,-0.088660,-0.023177,0.073938
460,0.686033,-1.267306,14.369517,-19.509089,1.729401,-3.668925,-10.709917,-2.020564,8.581040,0.992814,-0.091736,-0.024487,0.072835
461,0.749594,-1.954997,13.856042,-21.372309,5.274972,-7.348160,-11.085270,-2.011560,8.368999,0.992642,-0.095039,-0.024471,0.070925
462,0.316187,-2.473410,12.820176,-14.455750,4.139534,-5.790255,-11.567484,-1.916640,8.119964,0.992393,-0.099329,-0.023732,0.068749
463,0.468370,-3.290681,12.408990,-15.238191,4.017617,-3.646260,-12.173419,-1.799164,7.941725,0.991969,-0.104685,-0.022916,0.067190
464,0.082180,-3.139440,13.371554,-17.539381,3.078105,-4.209173,-12.877110,-1.664259,7.793185,0.991402,-0.110886,-0.022018,0.065895
465,-0.213517,-3.594021,14.193414,-19.975647,3.868451,-2.783609,-13.587502,-1.429875,7.654434,0.990785,-0.117196,-0.020258,0.064801
466,-0.197787,-4.574995,14.674863,-19.698299,5.644793,-2.896079,-14.435478,-1.124211,7.526788,0.989970,-0.124725,-0.017958,0.063883
467,-0.676795,-4.872773,14.692052,-3.172337,6.653992,-0.850749,-15.100954,-0.724921,7.417991,0.989287,-0.130716,-0.014758,0.063297
468,-0.501350,-4.450977,13.938581,13.231970,6.502151,-0.950819,-15.176834,-0.284483,7.334818,0.989230,-0.131628,-0.010903,0.063077
469,-0.338851,-4.611831,12.132681,22.813223,5.038873,-0.849649,-14.884579,0.061006,7.259138,0.989582,-0.129301,-0.007673,0.062841
470,0.002821,-4.598472,10.504234,30.350491,3.115296,-1.513253,-14.536776,0.246359,7.187912,0.989994,-0.126402,-0.005802,0.062453
471,0.035280,-3.483700,9.325036,30.187822,0.684310,-4.443091,-14.078077,0.263598,7.074835,0.990552,-0.122453,-0.005282,0.061517
472,0.156331,-3.252896,8.974947,10.267031,1.527552,-6.697054,-13.845975,0.192746,6.883673,0.990905,-0.120418,-0.005570,0.059800
473,0.125869,-3.413761,9.410868,-4.250512,2.825350,-4.373277,-14.193027,0.138910,6.685499,0.990642,-0.123401,-0.006003,0.058012
474,-0.219824,-3.781088,10.282106,4.807435,5.453032,-2.081340,-14.636681,0.249209,6.545969,0.990218,-0.127297,-0.005119,0.056905
475,-0.454280,-3.756550,10.930316,28.110554,6.938855,-0.430018,-14.475332,0.551627,6.452481,0.990414,-0.126053,-0.002322,0.056435
476,-0.455374,-3.344232,11.352901,54.457886,6.004793,7.341852,-13.333220,0.925909,6.513186,0.991549,-0.116357,0.001418,0.057358
477,-0.357972,-2.439481,11.539095,78.095795,4.589629,12.606521,-11.139410,1.261699,6.804666,0.993401,-0.097530,0.005179,0.060130
478,0.012998,-1.098764,10.509151,95.769997,3.402257,11.318665,-7.988793,1.439808,7.182438,0.995479,-0.070302,0.008146,0.063354
479,-0.080389,-0.115060,9.050578,87.977173,3.947692,11.529207,-4.455179,1.517085,7.554867,0.996952,-0.039653,0.010639,0.066339
480,-0.606897,1.418566,7.816519,61.455593,3.234281,9.622048,-1.141128,1.727196,7.921697,0.997438,-0.010974,0.014348,0.069213
481,-0.146964,1.866876,6.659042,27.162916,1.501736,8.124002,1.510088,1.895578,8.257079,0.997198,0.011951,0.017446,0.071761
482,-0.202147,2.403759,6.053555,-5.772789,2.296582,6.307053,3.235101,1.931295,8.543586,0.996718,0.026891,0.018902,0.073973
483,-0.650904,2.390800,6.566374,-38.119526,2.911320,1.863937,3.866354,2.138891,8.730645,0.996406,0.032210,0.021167,0.075431
484,-0.157666,2.483943,6.825751,-58.765373,-0.922308,3.674062,3.470417,2.266017,8.868148,0.996401,0.028656,0.022046,0.076664
485,0.704714,2.080909,7.051651,-67.849121,-2.004281,9.421302,2.445527,1.889094,9.127453,0.996495,0.019958,0.018126,0.079188
486,0.147512,1.892600,7.516036,-66.808456,0.445456,8.106509,1.125624,1.457354,9.460929,0.996475,0.008740,0.013484,0.082333
487,0.569828,0.562139,6.345516,-52.553543,0.383920,2.938476,-0.276688,1.114893,9.671396,0.996388,-0.003226,0.009491,0.084318
488,0.350940,-0.236823,5.160677,-28.917900,-1.157015,3.638935,-1.573717,0.671856,9.793359,0.996232,-0.014183,0.004669,0.085430
489,0.177753,-0.215803,4.113212,-10.522757,-0.418465,1.389657,-2.371614,0.343419,9.881914,0.996061,-0.020876,0.001203,0.086172
490,0.083110,-0.973066,3.061757,6.703331,-2.828231,-0.618562,-3.054054,0.104213,9.895833,0.995917,-0.026628,-0.001393,0.086244
491,0.052232,-1.965310,2.187458,22.802542,-5.147198,-1.045930,-4.476037,-0.139364,9.873465,0.995534,-0.038801,-0.004571,0.085943
492,-0.417974,-1.617259,2.336455,36.015762,-7.280745,1.314904,-5.913756,-0.069360,9.894862,0.994950,-0.051340,-0.005051,0.086096
493,-0.288200,-1.614224,2.755139,36.377689,-7.455702,-1.045217,-6.662571,0.199265,9.920799,0.994561,-0.058042,-0.003295,0.086422
494,-0.451588,-1.684632,4.950784,32.883698,-9.527251,-4.072250,-6.843976,0.281289,9.865550,0.994504,-0.059679,-0.002691,0.085979
495,-0.666976,-1.344003,6.543461,26.978197,-8.014328,-9.409513,-6.474608,0.345547,9.674591,0.994829,-0.056524,-0.001762,0.084361
496,-1.359898,-0.524637,8.709469,11.890718,-7.191256,-8.082885,-5.894312,0.583263,9.415785,0.995274,-0.051658,0.000846,0.082227
497,-0.715454,-0.033987,11.382035,-7.883541,-11.175742,-4.621585,-5.503679,0.688832,9.242735,0.995558,-0.048337,0.002117,0.080764
498,-0.464064,0.268998,13.209694,-21.253645,-11.778394,2.617622,-5.525799,0.467578,9.252522,0.995559,-0.048374,0.000175,0.080757
499,-0.328650,-0.019584,14.040796,-33.679298,-11.563947,9.408114,-5.986601,0.183223,9.495443,0.995201,-0.052172,-0.002731,0.082739
500,0.380576,-0.003536,15.113445,-41.178001,-10.396895,13.117631,-6.806626,-0.166683,9.911912,0.994511,-0.059017,-0.006575,0.086151
501,1.315521,-0.484527,15.022355,-38.495914,-9.521893,10.424096,-7.729172,-0.688351,10.346001,0.993681,-0.066583,-0.012046,0.089553
502,1.351138,-0.969830,14.451265,-36.466187,-2.361191,4.559494,-8.653222,-1.203585,10.624434,0.992886,-0.074144,-0.017412,0.091525
503,1.189356,-1.579899,14.156931,-32.942047,1.021795,-0.903789,-9.581162,-1.523159,10.690351,0.992189,-0.081910,-0.020967,0.091717
504,1.109674,-1.815159,13.085491,-23.398951,5.496332,-8.658981,-10.367067,-1.700038,10.515290,0.991734,-0.088602,-0.022990,0.089915
505,0.580992,-2.410460,12.167855,-21.088385,7.855365,-10.867275,-11.066479,-1.701019,10.156030,0.991451,-0.094726,-0.023250,0.086664
506,0.496839,-2.669214,11.685766,-19.329981,10.232141,-9.988426,-11.827847,-1.536527,9.759544,0.991101,-0.101517,-0.022052,0.083228
507,-0.227589,-2.932647,11.304137,-17.288458,10.124516,-8.089973,-12.598742,-1.194525,9.397951,0.990661,-0.108500,-0.019314,0.080282
508,-0.122422,-3.009301,10.798306,-16.330784,9.529508,-4.393779,-13.367787,-0.754588,9.124630,0.990096,-0.115500,-0.015777,0.078237
509,-0.107522,-3.136603,10.556906,-15.890573,8.039814,-0.630547,-14.133970,-0.372844,8.975809,0.989386,-0.122399,-0.012846,0.077255
510,-0.254326,-3.203453,10.433414,-12.906626,5.512450,2.409388,-14.843003,-0.033725,8.948841,0.988604,-0.128751,-0.010368,0.077323
511,-0.247432,-3.065821,10.119911,-9.890201,2.673820,5.064794,-15.408199,0.245842,9.032935,0.987871,-0.133808,-0.008437,0.078321
512,-0.154621,-3.135984,9.898348,-7.171042,0.239161,7.440849,-15.848306,0.422874,9.219470,0.987200,-0.137709,-0.007436,0.080107
513,-0.287327,-3.041536,9.667127,-3.807796,-1.304420,7.309796,-16.171318,0.541302,9.459439,0.986622,-0.140559,-0.006937,0.082297
514,-0.237882,-2.960817,9.573361,-3.495968,-2.599201,7.998188,-16.388996,0.626024,9.721421,0.986150,-0.142477,-0.006689,0.084643
515,-0.166344,-2.734861,9.518701,-2.904154,-2.803258,7.838086,-16.517155,0.657682,9.999671,0.985776,-0.143587,-0.006860,0.087069
516,-0.127141,-2.545543,9.404735,-2.679023,-2.734430,5.646914,-16.525423,0.650152,10.242302,0.985580,-0.143637,-0.007236,0.089146
517,-0.014202,-2.500524,9.409451,-3.858787,-1.704596,4.418510,-16.502199,0.610114,10.425660,0.985472,-0.143395,-0.007791,0.090675
518,0.190825,-2.455789,9.455362,-4.876761,-1.218655,3.302829,-16.512014,0.513928,10.564375,0.985365,-0.143394,-0.008800,0.091747
519,0.172234,-2.432667,9.535226,-4.588334,0.182500,0.188083,-16.514029,0.392239,10.626594,0.985330,-0.143310,-0.009926,0.092131
520,0.138288,-2.370070,9.593269,-5.325069,1.544173,-1.736384,-16.498190,0.310887,10.595074,0.985387,-0.143112,-0.010573,0.091760
521,0.099189,-2.510251,9.744238,-7.212408,2.805367,-2.580430,-16.531862,0.282350,10.506588,0.985419,-0.143387,-0.010735,0.090960
522,-0.024181,-2.447559,9.827651,-6.542328,3.046093,-4.133923,-16.589397,0.305640,10.372463,0.985450,-0.143912,-0.010412,0.089831
523,-0.121171,-2.263471,9.822449,-5.233828,3.157569,-4.809871,-16.555836,0.371186,10.201309,0.985616,-0.143689,-0.009607,0.088443
524,-0.093673,-2.183857,9.713467,-4.516885,3.032636,-3.630255,-16.438583,0.450921,10.038838,0.985876,-0.142754,-0.008628,0.087154
525,-0.132228,-2.227150,9.668523,-3.801523,3.019071,-4.039133,-16.303034,0.529769,9.889773,0.986145,-0.141657,-0.007663,0.085979
526,-0.209140,-1.964514,9.639884,-1.752167,2.526551,-3.894038,-16.088030,0.619261,9.739790,0.986508,-0.139881,-0.006548,0.084810
527,-0.184329,-1.814816,9.643118,-1.680524,1.849496,-2.070378,-15.696360,0.711079,9.629081,0.987048,-0.136580,-0.005335,0.083987
528,-0.063349,-1.881536,9.691259,-2.377387,1.791552,-1.162377,-15.258616,0.761175,9.567032,0.987600,-0.132847,-0.004510,0.083530
529,-0.045103,-1.848828,9.844311,-1.695217,1.632433,-0.178209,-14.860903,0.768363,9.536395,0.988077,-0.129425,-0.004124,0.083289
530,-0.046750,-1.766925,9.793840,0.029124,1.326751,1.420889,-14.426241,0.771434,9.549786,0.988550,-0.125678,-0.003796,0.083423
531,0.062203,-1.876686,9.743052,0.057613,1.501432,1.939553,-14.016692,0.749605,9.597491,0.988961,-0.122127,-0.003737,0.083825
532,0.127918,-2.179631,9.610832,1.103725,2.095264,0.733781,-13.758980,0.687394,9.628894,0.989219,-0.119857,-0.004119,0.084039
533,0.007845,-2.263372,9.461716,2.338971,3.119603,-0.964832,-13.624673,0.659586,9.605146,0.989380,-0.118678,-0.004236,0.083811
534,-0.113554,-2.561260,9.349346,0.371359,3.398498,-2.925739,-13.650051,0.713761,9.515617,0.989412,-0.118939,-0.003693,0.083092
535,0.016120,-2.817701,9.370493,-2.128585,3.257831,-5.774736,-13.881942,0.757280,9.345979,0.989285,-0.120977,-0.003307,0.081666
536,-0.033010,-2.967925,9.375254,-3.907299,2.973517,-8.567333,-14.239622,0.748535,9.085814,0.989086,-0.124066,-0.003355,0.079400
537,-0.179762,-2.996185,9.379887,-4.927774,2.944436,-8.810012,-14.659187,0.761841,8.777353,0.988834,-0.127705,-0.003188,0.076741
538,-0.227855,-3.161558,9.564974,-6.274776,2.639563,-8.497152,-15.116377,0.808918,8.470992,0.988511,-0.131687,-0.002736,0.074138
539,-0.146301,-3.051368,9.673203,-5.010514,3.028883,-8.362849,-15.534455,0.846444,8.171686,0.988209,-0.135323,-0.002329,0.071591
540,-0.314717,-2.957647,9.689329,-2.799358,3.773883,-6.467574,-15.812381,0.924576,7.900879,0.988033,-0.137771,-0.001503,0.069344
541,-0.335934,-2.949145,9.749055,-0.454933,4.423090,-3.610864,-15.962337,1.081201,7.700307,0.987947,-0.139155,-0.000000,0.067801
542,-0.243708,-2.738203,9.687454,1.583388,4.663120,-2.803523,-15.977974,1.245028,7.555295,0.987985,-0.139381,0.001580,0.066748
543,-0.327504,-2.607857,9.548017,3.007495,4.317155,-1.431587,-15.862211,1.413615,7.447320,0.988158,-0.138474,0.003232,0.066017
544,-0.324465,-2.456869,9.410227,3.940799,3.260235,0.027378,-15.651387,1.586218,7.392958,0.988410,-0.136748,0.004907,0.065745
545,-0.197752,-2.446599,9.536016,4.155674,2.599530,-0.878982,-15.393027,1.679662,7.356541,0.988718,-0.134567,0.005904,0.065528
546,-0.261281,-2.519305,9.429594,6.681929,2.376459,-2.366815,-15.129752,1.716341,7.284780,0.989058,-0.132311,0.006454,0.064937
547,-0.288177,-2.570130,9.475377,7.315382,1.837718,-2.740685,-14.880080,1.753050,7.184838,0.989393,-0.130169,0.007026,0.064101
548,-0.133667,-2.557714,9.497552,8.424611,0.991868,-3.361870,-14.633022,1.722266,7.073946,0.989739,-0.128013,0.007023,0.063094
549,-0.275475,-2.643290,9.412755,9.009945,0.353514,-3.772500,-14.408243,1.660042,6.951038,0.990067,-0.126032,0.006744,0.061950
550,-0.308458,-2.718767,9.157108,7.894696,-0.194268,-2.966846,-14.262082,1.636540,6.837578,0.990292,-0.124751,0.006743,0.060936
551,-0.145799,-2.690939,9.163971,3.857038,-0.025086,-3.082913,-14.227563,1.586798,6.736158,0.990392,-0.124422,0.006442,0.060004
553,-0.265415,-2.602591,9.244500,2.405874,0.363758,-1.912640,-14.279037,1.543047,6.649735,0.990389,-0.124840,0.006131,0.059213
554,-0.270099,-2.586651,9.493577,-1.135500,0.676594,0.142752,-14.381647,1.553846,6.613497,0.990294,-0.125730,0.006211,0.058917
555,-0.102807,-2.695783,9.794870,-4.459824,1.326304,1.390850,-14.560311,1.557491,6.627649,0.990089,-0.127277,0.006135,0.059053
556,-0.256257,-2.708041,9.978652,-7.847990,1.702809,2.246774,-14.825307,1.580007,6.672039,0.989765,-0.129579,0.006142,0.059476
557,-0.369849,-2.653979,10.099980,-11.431057,1.019308,5.374946,-15.162994,1.668335,6.782552,0.989304,-0.132545,0.006602,0.060548
558,-0.120271,-3.257084,9.810684,-15.234825,1.228169,3.172948,-15.719905,1.721639,6.906590,0.988571,-0.137385,0.006619,0.061713
559,-0.207388,-3.685538,9.317730,-17.983358,1.882266,-0.320144,-16.612108,1.727530,6.928361,0.987459,-0.145082,0.006162,0.061958
560,-0.479903,-3.985296,8.896788,-20.289452,2.083938,-2.090298,-17.752028,1.800514,6.855501,0.985990,-0.154930,0.006272,0.061486
561,-0.402760,-4.258755,8.535872,-21.478119,1.401003,-3.163010,-19.059469,1.893081,6.733975,0.984203,-0.166208,0.006541,0.060643
562,-0.234055,-4.727027,8.142005,-23.476847,0.122428,-6.430224,-20.553926,1.869941,6.550107,0.982053,-0.179009,0.005839,0.059112
563,-0.567523,-4.686204,8.184663,-26.159361,-1.534235,-5.415559,-22.143997,1.819312,6.349190,0.979588,-0.192586,0.004923,0.057385
564,-0.605824,-4.854959,8.324626,-26.680059,-3.429701,-3.243897,-23.674767,1.813373,6.224627,0.976992,-0.205647,0.004329,0.056373
565,-0.391780,-4.986331,8.494627,-26.961796,-5.771140,-2.196949,-25.123762,1.720661,6.184903,0.974354,-0.217943,0.002902,0.055911
566,-0.356063,-5.167515,8.719953,-25.855505,-7.191453,-0.631359,-26.461290,1.534154,6.221006,0.971769,-0.229221,0.000595,0.055876
567,-0.411627,-5.200837,8.868807,-21.389606,-7.906710,1.283760,-27.599384,1.354294,6.334128,0.969429,-0.238781,-0.001718,0.056464
568,-0.141237,-5.218404,8.744696,-17.264658,-8.111084,0.949552,-28.508093,1.143506,6.485135,0.967475,-0.246362,-0.004270,0.057272
569,-0.024452,-5.217998,8.665595,-14.990140,-7.556140,0.175590,-29.259586,0.865264,6.623346,0.965825,-0.252566,-0.007296,0.057797
570,0.075871,-5.243846,8.402249,-12.819192,-6.352925,-0.609185,-29.918692,0.573587,6.728956,0.964356,-0.257969,-0.010322,0.057988
571,0.067472,-5.307817,8.228240,-12.810615,-4.167003,-1.944813,-30.555933,0.315558,6.778848,0.962925,-0.263197,-0.012927,0.057757
572,0.012332,-5.145119,8.465455,-14.853669,-0.486903,-4.197343,-31.153681,0.145778,6.730273,0.961589,-0.268139,-0.014539,0.056884
573,-0.001573,-4.807621,8.655050,-14.261096,2.299268,-6.046865,-31.587967,0.063238,6.569156,0.960657,-0.271762,-0.015064,0.055282
574,-0.161349,-4.325705,8.706700,-11.772641,3.485149,-5.752209,-31.749792,0.070396,6.351607,0.960375,-0.273150,-0.014564,0.053455
575,-0.362524,-4.034812,8.782867,-9.207559,4.305514,-4.289784,-31.642002,0.204296,6.141578,0.960709,-0.272333,-0.012892,0.052026
576,-0.153915,-3.756624,8.902168,-5.760677,4.182796,-3.976407,-31.300701,0.357699,5.952198,0.961579,-0.269557,-0.011004,0.050835
577,-0.158039,-3.728949,8.724167,1.013121,3.112000,-1.958851,-30.748724,0.460142,5.808387,0.962914,-0.264978,-0.009566,0.049916
578,-0.145600,-3.757426,8.695057,7.894748,1.792381,0.798729,-30.020090,0.559392,5.754992,0.964588,-0.258895,-0.008292,0.049750
579,0.178120,-3.797661,8.697168,16.886087,1.805700,0.635270,-29.090698,0.578210,5.750648,0.966655,-0.251072,-0.007720,0.049820
580,0.356031,-3.718452,8.923502,27.233635,2.849526,-1.590282,-27.873411,0.476988,5.702066,0.969303,-0.240751,-0.007945,0.049276
581,0.181112,-3.625529,8.993739,40.623688,4.018500,-4.044693,-26.280333,0.377442,5.566445,0.972627,-0.227220,-0.007835,0.048034
582,0.090795,-3.011657,8.883421,51.975502,4.989672,-6.851262,-24.235146,0.342794,5.338266,0.976625,-0.209826,-0.006854,0.046158
583,-0.330853,-2.846701,9.096508,53.090240,4.512295,-5.117681,-21.947845,0.436898,5.095247,0.980704,-0.190339,-0.004722,0.044362
584,-0.558484,-3.182765,9.109550,45.938747,2.336353,-2.155181,-19.942713,0.669785,4.948039,0.983916,-0.173240,-0.001723,0.043525
585,0.088307,-3.120732,9.579893,36.009747,0.916297,-3.064364,-18.406757,0.756423,4.853785,0.986175,-0.160068,-0.000262,0.042853
586,-0.639871,-2.609237,10.366830,24.532518,-0.056715,-0.068779,-17.167315,0.810093,4.803191,0.987862,-0.149411,0.000730,0.042487
587,-1.143557,-3.077036,10.758729,12.553004,-1.401367,6.943747,-16.342272,1.108333,4.926114,0.988828,-0.142404,0.003457,0.043910
588,-0.426609,-2.849030,10.308958,10.480057,-2.636676,7.763858,-15.874500,1.344516,5.184515,0.989265,-0.138463,0.005364,0.046410
589,-0.136528,-1.772016,10.199522,14.596537,-0.957960,7.361137,-15.191796,1.376624,5.450203,0.989957,-0.132593,0.005610,0.048710
590,-0.851595,-1.523489,10.095713,18.341299,0.007415,12.873161,-14.162583,1.551869,5.792583,0.990929,-0.123788,0.007193,0.051806
591,-0.021521,-1.387648,9.519272,20.839319,0.282766,12.971140,-13.031076,1.732173,6.224358,0.991869,-0.114108,0.008836,0.055647
592,0.731687,-0.821551,9.510408,24.195463,0.882733,6.810481,-11.750459,1.540285,6.554026,0.992952,-0.102950,0.007498,0.058232
593,0.347272,-0.690175,10.033820,24.456224,1.498713,2.363318,-10.343116,1.248004,6.704848,0.994109,-0.090613,0.005557,0.059216
594,0.326070,-0.771660,10.208474,24.639931,1.003399,-2.222436,-9.007990,1.042686,6.706230,0.995122,-0.078921,0.004462,0.059020
595,0.415100,-0.587401,9.880689,23.429642,0.280744,-8.486682,-7.775052,0.793504,6.530024,0.996029,-0.068080,0.003036,0.057291
596,0.463068,-0.762828,9.910769,21.443193,-1.874903,-13.484409,-6.695365,0.461896,6.170729,0.996826,-0.058526,0.000875,0.053967
597,0.311685,-0.926147,9.903100,21.841705,-3.528081,-17.648912,-5.799594,0.101147,5.663193,0.997498,-0.050571,-0.001619,0.049382
598,0.293733,-0.836589,9.674335,21.186384,-3.557073,-21.437952,-4.999104,-0.231434,5.023944,0.998090,-0.043481,-0.003927,0.043698
599,0.073643,-1.016962,9.966836,15.668652,-3.457117,-23.809313,-4.379247,-0.485729,4.280777,0.998570,-0.038022,-0.005660,0.037159
600,-0.124565,-0.850543,10.076486,16.042023,-3.468950,-24.903368,-3.890968,-0.622443,3.479716,0.998954,-0.033768,-0.006457,0.030159
601,-0.339323,-0.724962,9.980232,18.438988,-1.401443,-22.893623,-3.334592,-0.612806,2.691009,0.999290,-0.028962,-0.006027,0.023315
602,-0.416210,-0.605900,9.923611,17.936800,-1.002617,-19.019167,-2.737904,-0.480638,1.997576,0.999556,-0.023814,-0.004609,0.017326
603,-0.347452,-0.640572,10.004711,19.709517,-0.951738,-14.934152,-2.147288,-0.331921,1.436133,0.999742,-0.018700,-0.003131,0.012476
604,-0.368486,-0.513457,9.897871,24.666595,-1.242871,-10.664529,-1.471268,-0.197112,1.013435,0.999877,-0.012823,-0.001833,0.008821
605,-0.297956,-0.598665,9.784148,26.666016,-1.785977,-6.375095,-0.721995,-0.087758,0.733148,0.999959,-0.006296,-0.000806,0.006393
606,-0.160726,-0.406254,9.729072,26.566967,-3.261960,-4.331853,0.026761,-0.061370,0.557346,0.999988,0.000236,-0.000534,0.004864
607,-0.011057,-0.329876,9.690156,24.601736,-4.077895,-1.794232,0.743080,-0.139406,0.455578,0.999970,0.006489,-0.001191,0.003983
608,0.045796,-0.194376,9.790526,19.859240,-4.309836,-0.704719,1.339661,-0.278384,0.411873,0.999922,0.011699,-0.002387,0.003622
609,0.169739,-0.158563,9.712317,14.388766,-4.420022,-0.387313,1.754824,-0.455237,0.390253,0.999869,0.015326,-0.003920,0.003466
610,0.206244,-0.217013,9.877603,9.138750,-4.091062,-0.172124,1.911234,-0.660892,0.377848,0.999839,0.016697,-0.005712,0.003393
611,0.213482,-0.219553,9.928109,7.463243,-3.818577,0.352846,1.878576,-0.858398,0.379586,0.999832,0.016417,-0.007436,0.003435
612,0.264884,-0.117365,9.972064,5.351550,-2.842601,-0.353600,1.805843,-1.031134,0.379835,0.999829,0.015787,-0.008945,0.003456
613,0.241319,-0.146793,9.955437,4.621084,-2.107615,-0.408473,1.712287,-1.164313,0.368990,0.999831,0.014974,-0.010111,0.003371
614,0.176731,-0.219751,9.984441,3.528763,-0.999895,-0.945542,1.567546,-1.225901,0.350412,0.999844,0.013711,-0.010655,0.003204
615,0.189696,-0.117797,9.965880,1.814069,-0.451945,-2.552292,1.397038,-1.234390,0.296913,0.999864,0.012218,-0.010739,0.002722
616,0.028794,-0.350744,9.946393,-3.161325,0.248923,-4.474918,1.136771,-1.188425,0.184761,0.999896,0.009936,-0.010354,0.001715
617,0.063455,-0.342405,9.979418,-9.001957,0.036002,-7.433650,0.693668,-1.109654,-0.008904,0.999935,0.006052,-0.009684,-0.000019
618,0.090838,-0.417695,9.735711,-17.901972,-0.233562,-10.783019,0.016694,-1.058633,-0.308476,0.999954,0.000121,-0.009239,-0.002690
619,0.141064,-0.384945,9.873557,-30.955233,-1.020634,-13.229041,-0.992550,-1.052403,-0.705273,0.999901,-0.008718,-0.009130,-0.006234
620,0.051123,-0.549154,9.853510,-33.753922,-1.006528,-11.698503,-2.229923,-1.060638,-1.117238,0.999719,-0.019547,-0.009064,-0.009927
621,0.191977,-0.571633,9.679702,-35.650379,-0.739237,-9.389750,-3.505471,-1.081914,-1.465284,0.999402,-0.030703,-0.009045,-0.013069
622,0.226463,-0.805667,9.619177,-40.557140,-0.022178,-6.211238,-4.861568,-1.126301,-1.721901,0.998933,-0.042553,-0.009181,-0.015428
623,0.351263,-1.148081,9.997003,-40.881748,0.177292,-3.241800,-6.326896,-1.182012,-1.875944,0.998280,-0.055343,-0.009394,-0.016913
624,0.260868,-1.392778,9.714681,-31.521517,0.321798,-1.177238,-7.663835,-1.228508,-1.946110,0.997551,-0.066998,-0.009560,-0.017660
625,0.353567,-1.334461,9.627898,-34.020229,0.287782,-0.913294,-8.832479,-1.268380,-1.979569,0.996806,-0.077176,-0.009704,-0.018074
626,0.366391,-1.391866,10.078341,-29.591715,0.450445,3.583513,-9.865718,-1.310842,-1.937158,0.996072,-0.086163,-0.009942,-0.017824
627,0.385051,-1.640804,10.297490,0.141610,1.670596,11.930213,-10.295376,-1.291075,-1.689404,0.995780,-0.089873,-0.009897,-0.015693
628,0.227582,-1.562634,9.968130,36.465561,2.421057,18.995176,-9.613451,-1.165787,-1.195128,0.996368,-0.083892,-0.009263,-0.011244
629,0.197215,-1.399637,9.909358,55.136372,2.712525,23.603451,-7.988752,-0.972290,-0.508825,0.997523,-0.069693,-0.008155,-0.005020
630,0.241294,-1.476854,10.066268,63.308159,2.658990,24.662415,-5.981873,-0.799152,0.277504,0.998612,-0.052160,-0.007091,0.002054
631,0.206928,-1.288435,9.856977,64.020081,1.840803,19.468140,-3.938355,-0.690204,1.003638,0.999355,-0.034307,-0.006320,0.008546
632,0.034848,-0.868576,9.601026,46.548748,0.087547,10.422465,-2.202984,-0.628795,1.500205,0.999716,-0.019150,-0.005737,0.012983
633,0.070513,-0.551203,9.789398,20.277573,-0.580547,3.110256,-1.176240,-0.604684,1.727551,0.999821,-0.010184,-0.005431,0.015020
634,0.160508,-0.455434,10.028076,6.875802,-0.666074,-1.411049,-0.833460,-0.632549,1.757586,0.999841,-0.007188,-0.005631,0.015296
635,0.110227,-0.269231,9.912855,6.743500,-0.901224,-4.229426,-0.712723,-0.675816,1.665044,0.999858,-0.006133,-0.005987,0.014493
