seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
435,-1.760938,1.053534,14.900528,-17.135124,-2.216803,2.053706,-4.224613,5.424269,-4.595178,0.997469,-0.034892,0.048724,-0.038275
436,-1.247028,0.782007,15.958134,-22.497028,-5.938325,0.975493,-3.290604,5.355354,-4.384755,0.997817,-0.026873,0.047761,-0.036857
437,-1.303308,1.104260,15.808867,-15.458724,-9.543167,3.750088,-2.575535,4.956513,-4.167717,0.998187,-0.020866,0.044017,-0.035348
438,-0.106550,0.225921,15.613435,-18.010674,-10.887935,5.471605,-2.119216,4.137496,-3.911302,0.998618,-0.017238,0.036702,-0.033431
439,0.017130,-0.042144,14.605169,-15.570244,-11.454288,4.730033,-2.165049,2.951728,-3.687194,0.998988,-0.018048,0.026345,-0.031669
440,0.376705,-0.659954,14.359596,-19.755301,-7.555738,1.005172,-2.609709,1.828810,-3.563489,0.999141,-0.022262,0.016655,-0.030717
441,0.602675,-1.368198,13.723191,-20.864450,-4.583469,-5.623631,-3.620668,0.800628,-3.628813,0.998982,-0.031353,0.007980,-0.031425
442,0.263537,-1.970423,13.843524,-19.468008,-0.076679,-8.109542,-5.003024,0.125055,-3.850668,0.998484,-0.043584,0.002556,-0.033517
443,-0.089706,-1.655651,13.516447,-19.357512,2.550359,-12.745365,-6.255751,-0.020153,-4.198783,0.997840,-0.054534,0.001823,-0.036588
444,-0.070881,-2.095085,13.924026,-29.961248,-1.189475,-10.679242,-7.479250,0.009088,-4.589334,0.997071,-0.065167,0.002691,-0.039948
445,-0.310823,-2.259859,13.156313,-29.001627,-5.850570,-11.930423,-8.889781,-0.008183,-4.948312,0.996063,-0.077431,0.003274,-0.043044
446,-0.675650,-2.107837,12.955692,-34.233479,-6.976641,-7.727789,-10.189133,0.127742,-5.243469,0.995011,-0.088656,0.005171,-0.045462
447,-0.622514,-2.997277,12.141362,-37.343300,-4.082914,3.672748,-11.759311,0.465370,-5.288154,0.993691,-0.102143,0.008761,-0.045473
448,-0.874947,-3.272040,12.066326,-33.459415,1.513434,10.205671,-13.599407,1.059163,-5.072966,0.991999,-0.117872,0.014408,-0.042849
449,-0.917542,-3.671525,12.513669,-20.669889,7.952174,17.403967,-15.067418,1.933909,-4.690163,0.990487,-0.130296,0.022080,-0.038348
450,-0.669429,-4.306640,12.582675,-3.250859,11.626517,25.056770,-16.057718,2.803676,-4.121155,0.989384,-0.138669,0.029229,-0.032178
451,-0.495154,-3.968695,12.534438,36.505131,10.346398,23.762739,-15.967490,3.407595,-3.459419,0.989543,-0.137879,0.033621,-0.025751
452,-0.191736,-2.806150,12.251401,73.645203,3.097097,19.193829,-13.948257,3.508582,-2.817402,0.991927,-0.120581,0.033361,-0.020675
453,0.243934,-1.432528,11.088194,96.714706,-5.418728,15.589117,-10.176896,2.907065,-2.215017,0.995596,-0.088160,0.026975,-0.016997
454,0.321441,-0.225944,9.528329,104.604912,-9.148596,12.024120,-5.372090,1.832282,-1.710312,0.998674,-0.046614,0.016669,-0.014157
455,-0.069882,1.675467,8.293575,91.703552,-9.451501,7.667603,0.268916,0.964693,-1.344361,0.999893,0.002445,0.008390,-0.011751
456,0.001569,2.171579,7.094354,46.734711,-9.441666,7.840290,5.664027,0.423559,-1.059729,0.998728,0.049440,0.003235,-0.009419
457,-0.309494,1.913777,6.704306,1.804700,-5.936172,7.634346,8.972149,0.246582,-0.808159,0.996908,0.078230,0.001594,-0.007199
458,-0.720549,1.692083,6.731467,-27.472067,-2.713571,6.796239,9.981135,0.796178,-0.571647,0.996170,0.087023,0.006488,-0.005574
459,-0.319315,1.947732,6.541491,-52.595104,-2.733654,0.759266,9.744561,1.394675,-0.448604,0.996301,0.084975,0.011794,-0.004934
460,0.187080,1.361992,6.709300,-64.115776,-1.508723,0.132224,8.578592,1.222534,-0.433475,0.997132,0.074828,0.010356,-0.004570
461,-0.220974,0.838975,6.134706,-55.556507,1.488933,3.580967,6.673791,1.014077,-0.362567,0.998259,0.058232,0.008650,-0.003674
462,0.176278,0.445015,5.115189,-43.134880,0.178882,-3.387868,4.796275,0.838775,-0.356854,0.999092,0.041865,0.007183,-0.003418
463,-0.090490,-0.145880,4.330509,-23.055330,-0.916185,-9.856194,2.902485,0.597131,-0.579814,0.999652,0.025352,0.005081,-0.005190
464,-0.293195,-0.666085,3.070120,-0.005178,0.546034,-7.608702,0.487879,1.078828,-0.903224,0.999915,0.004331,0.009380,-0.007922
465,-0.335115,-1.619158,1.560000,22.719252,1.263306,-5.863508,-4.394186,2.260888,-1.280064,0.999016,-0.038107,0.020141,-0.010404
466,-0.088909,-1.963161,1.403676,39.396263,-1.593093,-4.733740,-11.329641,2.981363,-1.799703,0.994697,-0.098257,0.027434,-0.013055
467,-0.536696,-2.047434,1.799672,44.997707,-1.998405,-0.882943,-17.231831,3.735922,-2.273817,0.988092,-0.149061,0.035193,-0.014725
468,0.123727,-2.231157,2.255049,38.773693,-0.443465,-0.842984,-21.518368,3.951679,-2.684878,0.981718,-0.185726,0.038234,-0.016568
469,0.037343,-2.220810,4.775935,21.672173,-1.273794,-4.075279,-23.309107,2.953525,-2.902627,0.978876,-0.201239,0.030347,-0.019593
470,-0.601823,-0.789735,7.858996,5.920648,-1.805901,-9.965496,-21.560568,2.553441,-3.036913,0.981873,-0.186351,0.026835,-0.021859
471,-1.221921,-0.415387,10.553717,-22.232903,-0.220247,-14.567811,-18.466709,2.912489,-3.235739,0.986446,-0.159632,0.029603,-0.023782
472,-0.640683,-0.265794,13.460671,-38.105877,-3.457040,-15.064091,-16.129089,3.084314,-3.504485,0.989405,-0.139357,0.030922,-0.026491
473,-0.780512,0.108189,15.614375,-34.905735,-7.987761,-10.970951,-14.235980,2.765707,-3.706505,0.991582,-0.123038,0.027941,-0.029092
474,-1.049874,0.123620,15.983251,-23.176634,-8.691009,-7.291286,-12.327804,2.513321,-3.789642,0.993514,-0.106568,0.025342,-0.030512
475,-0.449004,-0.320192,16.015793,-20.209801,-10.508411,-2.784765,-10.653908,2.183743,-3.776633,0.995018,-0.092147,0.022022,-0.031035
476,0.239236,-0.585122,15.400358,-5.959487,-12.286087,0.160288,-9.255773,1.434001,-3.683230,0.996179,-0.080235,0.015059,-0.031020
477,0.111834,-0.614327,14.250330,-0.858719,-8.059598,0.611819,-7.942005,0.638651,-3.584625,0.997108,-0.069043,0.007723,-0.030815
478,0.295636,-0.918204,13.367355,-7.146067,-4.844359,3.903108,-7.064440,0.081130,-3.469410,0.997644,-0.061560,0.002571,-0.030171
479,0.696447,-1.410803,13.072713,-13.405097,-2.793855,3.313876,-6.946878,-0.500134,-3.332744,0.997724,-0.060686,-0.002593,-0.029290
480,0.685406,-2.081761,13.185301,-14.754434,0.329174,2.866533,-7.522645,-1.047991,-3.220544,0.997393,-0.065828,-0.007279,-0.028639
481,0.628212,-2.049683,13.811162,-22.209681,3.715251,-2.923002,-8.414223,-1.352968,-3.221411,0.996817,-0.073659,-0.009708,-0.028897
482,0.431133,-2.442690,14.343412,-28.712463,6.265900,-3.219108,-9.463355,-1.379570,-3.339714,0.996068,-0.082798,-0.009589,-0.030032
483,0.321278,-3.030043,14.212405,-30.998203,6.572518,-5.318760,-10.812701,-1.215673,-3.507346,0.994999,-0.094492,-0.007673,-0.031464
484,-0.051800,-3.510942,13.691249,-31.366730,8.070007,-2.947313,-12.423988,-0.860177,-3.680677,0.993561,-0.108388,-0.003984,-0.032737
485,0.105313,-3.445417,12.612799,-24.861065,5.269069,-4.148041,-13.960914,-0.500173,-3.840508,0.992003,-0.121607,-0.000258,-0.033790
486,-0.236633,-3.698567,11.327450,-19.577873,1.911242,1.508773,-15.354223,-0.204588,-3.909972,0.990450,-0.133573,0.002789,-0.034047
487,-0.240229,-3.549579,10.494847,-17.574074,0.737394,3.234904,-16.671543,0.147967,-3.848240,0.988883,-0.144849,0.006145,-0.033034
488,-0.113642,-3.561360,10.105659,-25.897219,-4.022807,5.394284,-17.964401,0.316893,-3.699334,0.987232,-0.155958,0.007769,-0.031450
489,0.411260,-4.054892,10.075002,-24.262413,-3.672561,9.184435,-19.426870,0.083194,-3.430316,0.985226,-0.168623,0.005765,-0.029379
490,-0.281697,-4.584823,11.535603,-3.875324,3.506466,11.293118,-20.476679,0.078004,-3.105447,0.983719,-0.177660,0.005486,-0.026544
491,0.232275,-4.390075,11.957676,44.118881,2.331539,11.479284,-19.985193,0.308709,-2.783152,0.984548,-0.173405,0.006866,-0.023449
492,0.280538,-3.596159,11.665808,83.247841,-0.101755,12.368548,-17.564632,0.212864,-2.422238,0.988059,-0.152608,0.005063,-0.020605
493,0.257915,-2.027226,11.220218,105.469139,3.377765,11.976023,-13.470198,0.079814,-2.058814,0.992940,-0.117248,0.002799,-0.017760
494,-0.115172,-0.246645,10.387590,111.442741,0.903900,7.707902,-8.052841,0.121286,-1.762439,0.997414,-0.070192,0.002136,-0.015267
495,-0.120944,0.982157,7.992165,85.052795,-4.929238,9.549799,-2.270058,0.199584,-1.458655,0.999722,-0.019785,0.001993,-0.012692
496,-0.198304,1.615493,6.632669,29.223045,-3.347554,7.656219,2.495081,0.268229,-1.147407,0.999710,0.021794,0.002122,-0.010061
497,-0.098438,1.974990,6.236105,-18.723770,-2.977502,7.064220,5.540374,0.339254,-0.884375,0.998796,0.048351,0.002584,-0.007852
498,-0.430242,2.082948,6.237907,-45.681068,-2.441925,11.776198,7.064645,0.591225,-0.559956,0.998073,0.061635,0.004848,-0.005195
499,-0.082334,1.978280,6.212892,-67.561722,-3.755939,13.312744,7.369152,0.770353,-0.133873,0.997909,0.064270,0.006634,-0.001598
500,0.896113,1.667878,6.369224,-77.069199,-3.842957,9.893624,6.624472,-0.183214,0.258994,0.998326,0.057781,-0.001466,0.002349
501,0.502422,1.047111,6.483307,-68.930840,-1.343625,9.563120,5.099749,-1.488410,0.606470,0.998909,0.044553,-0.012740,0.005865
502,0.474805,0.332038,4.662839,-44.063789,-2.329489,7.305081,3.349896,-2.365143,0.911351,0.999323,0.029386,-0.020396,0.008551
503,0.473378,-0.621227,3.299744,-21.137711,-2.661300,-1.654661,0.872409,-3.389130,1.090280,0.999486,0.007891,-0.029497,0.009735
504,0.130452,-1.181771,2.367684,-1.617819,-2.437513,-4.006719,-3.264550,-3.980926,1.240637,0.998943,-0.028090,-0.035025,0.009826
505,-0.309823,-1.299685,1.050953,19.304623,-3.885292,-0.334922,-9.341200,-2.823300,1.541100,0.996314,-0.081065,-0.025646,0.011394
506,-0.238201,-1.673156,0.953227,28.875114,-4.956179,0.032477,-16.557196,-0.889402,1.807606,0.989444,-0.143843,-0.009951,0.014491
507,0.315071,-1.853082,2.342353,30.690901,-4.141642,-1.523062,-21.665188,-0.684846,1.932949,0.982042,-0.187811,-0.009039,0.015443
508,0.264239,-1.593328,4.223433,24.657463,-1.660262,-3.681531,-22.631126,-1.539083,1.940583,0.980377,-0.195944,-0.016490,0.013968
509,-0.223371,-1.079486,6.323627,22.967342,-0.137058,-4.117935,-20.538904,-1.536212,1.796653,0.983808,-0.178033,-0.015984,0.013036
510,-0.342987,-1.112300,9.649326,2.430743,0.121838,-8.463053,-17.615490,-0.946110,1.554992,0.988100,-0.152989,-0.010236,0.012145
511,-0.351997,-0.617824,11.969488,-4.373424,-0.478666,-4.795713,-14.992908,-0.440796,1.317092,0.991386,-0.130411,-0.005313,0.010893
512,-0.530803,-0.168877,13.878413,-15.166242,-1.067285,-3.363972,-12.635311,-0.008181,1.180680,0.993874,-0.110034,-0.001205,0.010233
513,-0.374928,-0.582790,15.077108,-23.178843,-4.215313,2.506595,-10.978393,0.282377,1.189606,0.995355,-0.095678,0.001460,0.010569
514,0.370184,-1.006683,15.607848,-27.655401,-4.802875,-0.121035,-10.173077,0.123440,1.263656,0.996000,-0.088667,0.000095,0.011079
515,0.449892,-0.825002,14.999008,-14.366870,-5.355019,0.150360,-9.535830,-0.368979,1.295243,0.996474,-0.083078,-0.004148,0.010996
516,0.783379,-1.451547,14.571266,-19.467026,-4.865344,-5.663709,-9.082462,-0.976664,1.227270,0.996774,-0.079078,-0.009344,0.010001
517,0.268636,-1.802358,13.695488,-16.030134,-2.359292,-5.349564,-9.162441,-1.390325,1.059620,0.996698,-0.079751,-0.012832,0.008248
518,0.596038,-2.002248,12.845123,-12.428242,-0.760629,-5.551079,-9.455539,-1.599818,0.886197,0.996480,-0.082303,-0.014550,0.006556
519,0.541703,-2.562517,12.301617,-10.556684,-0.318893,-3.582741,-10.022353,-1.840610,0.746022,0.996037,-0.087233,-0.016569,0.005082
520,0.420036,-3.034421,12.101801,-11.233524,0.959464,-1.513576,-10.978975,-1.935777,0.680664,0.995264,-0.095548,-0.017382,0.004296
522,0.183066,-2.794557,12.370964,-12.670067,2.342313,-3.648201,-11.918043,-1.803551,0.602975,0.994468,-0.103720,-0.016199,0.003599
523,0.332582,-3.609623,13.555536,-17.824894,3.269109,-4.981691,-12.866033,-1.597257,0.454462,0.993605,-0.111975,-0.014295,0.002379
524,-0.202534,-3.783792,13.696380,-10.017294,3.108392,-7.543423,-13.846201,-1.274281,0.238935,0.992648,-0.120506,-0.011290,0.000729
525,-0.280230,-3.775574,13.313802,-2.636578,2.234268,-6.409198,-14.480318,-0.790249,-0.002884,0.992003,-0.126026,-0.006838,-0.000894
526,-0.040916,-3.827027,12.867464,2.984932,1.677009,-7.591456,-14.853238,-0.467627,-0.241508,0.991600,-0.129263,-0.003774,-0.002617
527,0.273781,-3.587193,11.651443,14.534560,0.312881,-4.690643,-14.966304,-0.474513,-0.444166,0.991465,-0.130248,-0.003601,-0.004382
528,0.275956,-2.894816,10.228302,18.947901,-1.425814,-4.121641,-14.696758,-0.701638,-0.579372,0.991752,-0.127929,-0.005426,-0.005797
529,0.635077,-2.701830,9.387237,10.690127,-1.322354,-2.715207,-14.449088,-1.246538,-0.677034,0.991977,-0.125812,-0.010048,-0.007229
530,0.686824,-2.559773,9.067910,-2.667468,-0.513087,-4.388260,-14.604858,-1.956916,-0.779157,0.991707,-0.127200,-0.016073,-0.008914
531,0.530972,-2.437566,9.586091,-18.369604,1.614112,-4.014780,-15.041766,-2.353536,-0.914928,0.991135,-0.131018,-0.019315,-0.010602
532,0.515018,-3.309157,10.728148,-25.882397,3.328740,0.187513,-15.941236,-2.421509,-0.989063,0.990056,-0.138810,-0.019729,-0.011476
533,0.473706,-4.591311,11.792858,-6.055774,4.396853,3.616380,-17.170494,-2.280633,-0.934781,0.988542,-0.149407,-0.018460,-0.011035
534,0.145316,-3.641188,11.890605,44.693039,4.382245,7.519983,-17.016943,-1.910075,-0.779592,0.988817,-0.148044,-0.015478,-0.009193
535,0.335596,-3.316457,12.397482,68.144279,2.648000,13.480445,-14.940994,-1.512453,-0.476283,0.991410,-0.130058,-0.012546,-0.005837
536,0.538463,-2.428251,11.577990,93.714607,1.405663,15.212255,-11.775723,-1.399954,-0.039159,0.994650,-0.102578,-0.012117,-0.001593
537,0.542543,-0.858540,9.734090,103.130188,0.756112,11.525286,-7.591494,-1.558588,0.357502,0.997712,-0.066151,-0.013777,0.002212
538,-0.121259,1.222968,8.147889,82.085480,1.256863,9.788542,-2.401136,-1.440106,0.643345,0.999687,-0.020880,-0.012682,0.005349
539,0.385599,1.085773,7.200015,30.336140,1.038945,5.312830,1.970604,-1.329653,0.842179,0.999756,0.017280,-0.011475,0.007547
540,0.108361,1.897821,6.235820,3.542887,2.768862,1.184940,4.937371,-1.389818,0.888192,0.998964,0.043163,-0.011783,0.008265
541,-0.250927,2.082250,6.145965,-26.823057,3.984940,0.740525,7.211915,-0.914396,0.875012,0.997956,0.062951,-0.007483,0.008122
542,-0.309218,2.079161,6.535342,-49.339767,3.012480,2.674934,8.191691,-0.145285,0.914982,0.997413,0.071433,-0.000694,0.008055
543,0.367934,2.105251,6.450684,-62.685566,0.693260,4.513597,8.216729,-0.052066,1.027958,0.997390,0.071644,0.000189,0.008980
544,0.244012,1.876653,6.960260,-67.963585,1.036319,7.828156,7.600903,-0.505984,1.235023,0.997730,0.066325,-0.003691,0.011046
545,0.381755,0.880836,6.485120,-57.567898,2.021839,8.740897,6.160377,-0.930459,1.523028,0.998428,0.053835,-0.007393,0.013707
546,0.585194,-0.298879,5.605750,-34.273438,-0.077703,5.143164,3.781589,-1.653446,1.792426,0.999222,0.033213,-0.013903,0.016107
547,0.065014,-0.283912,4.168805,-11.436625,0.625692,0.622169,1.443122,-2.046330,1.950125,0.999613,0.012893,-0.017638,0.017238
548,0.734021,-1.763955,3.661535,4.536452,1.152338,-4.859993,-1.801606,-2.727735,2.008340,0.999446,-0.015297,-0.024071,0.017144
549,-0.121257,-2.288342,2.540185,29.940975,1.510842,-8.763706,-7.096755,-3.081003,2.084100,0.997587,-0.061371,-0.027953,0.016481
550,-0.267991,-2.304629,1.917094,42.184006,-0.371051,-9.471432,-12.994237,-2.012232,2.078165,0.993297,-0.112801,-0.019495,0.016029
551,-0.222314,-2.369776,2.673504,31.973597,-1.503372,-9.040728,-17.956326,-0.917128,1.958790,0.987593,-0.155895,-0.010572,0.015634
552,-0.235931,-2.539804,4.419854,25.633955,-0.334458,-7.344149,-20.659487,-0.198365,1.755531,0.983680,-0.179266,-0.004450,0.014761
553,-0.576671,-1.799746,5.719035,21.458832,-2.374435,-6.859204,-20.685995,0.542472,1.553351,0.983638,-0.179585,0.002223,0.014185
554,-0.216710,-1.547396,8.376753,-0.315702,-3.746987,-4.197086,-19.085222,1.004051,1.435525,0.986029,-0.165870,0.006563,0.013806
555,-0.198359,-1.022285,11.013779,-15.067052,-4.619516,-7.076260,-17.111628,0.904125,1.339461,0.988759,-0.148849,0.006063,0.012732
556,-0.295466,-0.261419,12.698239,-21.075813,-5.351833,-5.408192,-14.963084,0.733371,1.233059,0.991400,-0.130265,0.004944,0.011502
557,0.264464,-0.747857,13.972880,-28.689009,-8.910818,-3.924972,-13.212504,0.338612,1.176787,0.993300,-0.115069,0.001754,0.010541
558,-0.036369,-0.960028,14.942179,-32.643852,-8.478198,-2.235889,-12.237668,-0.154080,1.156009,0.994253,-0.106572,-0.002412,0.009887
559,0.281600,-0.687829,14.851634,-27.237989,-10.195279,-0.716147,-11.451605,-0.574521,1.173466,0.994951,-0.099710,-0.006010,0.009689
560,0.736919,-1.443365,14.806950,-29.757624,-9.845485,1.799831,-10.958354,-1.198162,1.245826,0.995329,-0.095360,-0.011445,0.009823
561,0.613083,-2.184482,14.153308,-21.973911,-7.217601,4.837651,-11.070004,-1.785683,1.398785,0.995161,-0.096246,-0.016686,0.010645
562,1.033401,-2.358959,13.575097,-19.557100,-5.169660,3.705114,-11.450455,-2.312477,1.573054,0.994743,-0.099453,-0.021445,0.011643
563,1.165059,-2.431028,12.748960,-15.430298,-1.971747,4.199100,-11.866205,-2.901024,1.723618,0.994251,-0.102944,-0.026729,0.012339
564,1.287704,-3.050903,12.117101,-14.742708,1.810411,3.156486,-12.526380,-3.421408,1.857484,0.993511,-0.108552,-0.031438,0.012849
565,1.038747,-3.003206,11.418981,-11.193545,3.243078,1.450231,-13.380882,-3.752052,1.943732,0.992580,-0.115874,-0.034484,0.013023
566,1.216958,-2.904824,10.879242,-12.565233,3.778714,-1.656809,-14.128277,-4.016086,1.939578,0.991731,-0.122299,-0.036849,0.012478
567,0.828024,-3.025705,10.544459,-10.947512,3.692249,-1.707317,-14.837338,-4.164006,1.880118,0.990918,-0.128425,-0.038138,0.011568
568,0.532777,-3.192191,10.848217,-11.957433,2.478011,-1.392774,-15.536469,-3.969038,1.826405,0.990178,-0.134521,-0.036460,0.011102
569,0.218359,-3.185275,11.779041,-15.536160,1.492323,-0.961996,-16.099203,-3.502776,1.775238,0.989632,-0.139479,-0.032426,0.011052
570,-0.118568,-3.577734,13.015861,-18.698977,0.971443,-0.503533,-16.561134,-2.819232,1.728606,0.989216,-0.143593,-0.026513,0.011380
571,-0.401419,-4.311615,14.091660,-19.292459,0.200816,-0.032672,-17.167337,-2.017883,1.705212,0.988575,-0.148955,-0.019630,0.012083
572,-0.466679,-4.218222,14.077967,-8.063162,-1.404563,1.672680,-17.620615,-1.259422,1.730036,0.988054,-0.152973,-0.013172,0.013235
573,-0.080257,-4.230428,13.582030,-0.413395,-3.007895,2.774994,-17.687952,-0.799399,1.818354,0.987979,-0.153612,-0.009332,0.014606
574,0.376554,-3.989734,12.130232,10.383981,-4.155144,2.117398,-17.542105,-0.823616,1.932294,0.988158,-0.152341,-0.009673,0.015568
575,0.679181,-3.569124,10.192123,18.864220,-3.509464,0.951188,-17.269365,-1.273779,2.021485,0.988480,-0.149907,-0.013636,0.015770
576,0.997601,-2.823302,8.790863,16.490549,-2.350981,-1.800899,-16.894985,-2.089579,2.036688,0.988878,-0.146535,-0.020644,0.014899
577,0.999472,-2.335253,8.405718,5.517930,0.410655,-5.366503,-16.445784,-3.029407,1.921512,0.989298,-0.142516,-0.028555,0.012809
578,0.710092,-2.100503,8.229529,-8.269029,2.659189,-9.281230,-16.150545,-3.629461,1.652379,0.989549,-0.139937,-0.033375,0.009821
579,0.773864,-2.623051,8.729700,-22.848665,5.120969,-10.297836,-16.501348,-3.875872,1.294998,0.989075,-0.143035,-0.035086,0.006325
580,0.763575,-3.088449,10.450891,-23.775103,5.031975,-10.778632,-17.302502,-3.943847,0.914255,0.988047,-0.150054,-0.035217,0.002707
581,0.320660,-2.819472,11.953809,16.072906,6.940238,-5.903143,-17.027815,-3.618934,0.563813,0.988498,-0.147820,-0.031956,0.000189
582,0.050435,-3.749790,12.371147,46.376297,7.555782,-3.540469,-15.582132,-2.882638,0.326797,0.990461,-0.135447,-0.025307,-0.000585
583,0.777546,-3.349268,12.321467,72.561378,6.450488,-1.568673,-13.544042,-2.416293,0.195323,0.992805,-0.117857,-0.021138,-0.000794
584,0.175037,-2.501365,12.075869,96.145386,5.953412,1.677016,-10.524274,-2.119578,0.149763,0.995616,-0.091673,-0.018538,-0.000395
585,-0.051247,-0.959488,9.617510,102.347717,5.491024,5.562233,-6.598568,-1.535684,0.235449,0.998252,-0.057519,-0.013497,0.001280
586,0.374504,-0.320666,7.979490,63.890186,3.162940,2.951382,-2.982285,-1.260634,0.356142,0.999597,-0.025987,-0.011078,0.002820
587,0.293667,0.920639,7.203190,31.109583,1.785732,4.826547,-0.045521,-1.382512,0.444652,0.999920,-0.000350,-0.012066,0.003875
588,-0.380233,1.686783,6.267935,2.568936,0.895948,6.611641,2.864244,-1.001711,0.585184,0.999635,0.025036,-0.008611,0.005323
589,-0.211401,1.837848,6.086880,-30.024752,-1.466408,8.123555,5.092905,-0.317819,0.802517,0.998983,0.044447,-0.002460,0.007120
590,-0.082907,1.862489,7.061367,-52.347885,-2.165377,7.891419,5.914892,-0.042326,1.047950,0.998626,0.051595,0.000103,0.009152
591,0.107313,1.652495,6.966858,-62.009754,-3.578330,9.989543,5.606035,-0.152830,1.330360,0.998735,0.048914,-0.000764,0.011661
592,0.635875,1.716833,6.916649,-64.884819,-3.907028,12.303049,4.957669,-0.850649,1.689634,0.998923,0.043354,-0.006778,0.015051
593,0.424981,0.709872,7.633365,-55.297256,-2.031327,13.949767,3.753385,-1.663469,2.127061,0.999177,0.033009,-0.013898,0.019024
594,0.773549,0.289242,6.070043,-26.925970,-1.590239,4.634215,2.310084,-2.479687,2.452944,0.999324,0.020612,-0.021197,0.021831
595,0.359831,-0.144851,4.819241,-4.957582,0.347981,-1.225097,1.301813,-3.192596,2.544442,0.999294,0.011971,-0.027596,0.022509
596,0.416537,-1.003422,3.728352,16.222378,1.321226,-4.340583,-0.390116,-3.619751,2.563165,0.999248,-0.002695,-0.031651,0.022247
597,0.056660,-1.722339,2.694529,33.875160,0.657061,-11.497609,-3.912314,-3.683517,2.574615,0.998673,-0.033387,-0.032879,0.021344
598,0.176486,-2.168236,1.798192,44.267254,0.660416,-13.714607,-9.332755,-3.584493,2.574664,0.996003,-0.080593,-0.032991,0.019837
599,0.239617,-2.015134,2.696844,38.292316,0.691574,-11.560004,-14.282568,-3.789056,2.568669,0.991543,-0.123482,-0.035580,0.018119
600,0.287307,-2.484631,4.151943,30.251501,2.014107,-8.087554,-17.125240,-3.874143,2.503196,0.988163,-0.148040,-0.036667,0.016555
601,0.026541,-1.911032,6.069573,19.406601,1.374503,-8.484998,-17.848297,-3.534909,2.323731,0.987319,-0.154403,-0.033607,0.015238
602,0.029787,-1.478936,8.288279,4.113477,1.354145,-7.196496,-16.751144,-2.917708,2.022731,0.988925,-0.145147,-0.027754,0.013749
603,-0.244970,-0.825148,10.549503,-9.699383,-0.725946,-4.759157,-14.970101,-2.259083,1.743618,0.991211,-0.129930,-0.021524,0.012515
604,-0.596928,-0.800043,12.265640,-18.035927,-3.702662,0.525676,-13.243619,-1.485823,1.619083,0.993167,-0.115112,-0.014507,0.012538
605,-0.075819,-0.744204,13.317793,-23.718178,-10.228045,5.186235,-11.960997,-1.054089,1.717247,0.994418,-0.104037,-0.010709,0.013945
606,0.345319,-0.873018,14.248179,-26.766178,-10.409070,4.601781,-11.080773,-1.221638,1.913614,0.995150,-0.096351,-0.012221,0.015591
607,0.028343,-1.088328,14.620344,-23.160809,-12.157478,9.451114,-10.492087,-1.475586,2.186824,0.995570,-0.091164,-0.014565,0.017824
608,1.053965,-1.601157,14.318648,-23.855593,-10.914425,7.619806,-10.263194,-1.952884,2.513137,0.995641,-0.089037,-0.018930,0.020315
609,1.074127,-2.134295,14.179149,-23.816799,-8.348142,8.658561,-10.527793,-2.692045,2.823830,0.995259,-0.091114,-0.025644,0.022375
610,1.140412,-2.569581,13.772502,-20.445408,-4.595945,6.119110,-11.124609,-3.259809,3.105288,0.994598,-0.096086,-0.030924,0.024201
611,1.072333,-2.717513,12.691791,-14.364968,-3.037715,8.558845,-11.814769,-3.656550,3.380434,0.993847,-0.101888,-0.034755,0.026042
612,1.570383,-3.209001,11.916659,-15.112713,0.268613,6.478722,-12.716933,-4.122779,3.665786,0.992825,-0.109477,-0.039271,0.027786
613,0.990702,-3.255310,11.329525,-12.016002,1.553359,6.211514,-13.798627,-4.445361,3.915866,0.991592,-0.118649,-0.042581,0.029237
614,1.098308,-3.252134,10.680637,-10.400922,3.794221,3.065068,-14.785881,-4.495030,4.093128,0.990472,-0.127104,-0.043457,0.030345
615,0.763475,-3.153377,10.233172,-8.957911,4.627058,3.994446,-15.627501,-4.399639,4.212334,0.989508,-0.134364,-0.042995,0.031168
616,0.361075,-3.252976,10.204052,-10.281000,4.313724,5.827493,-16.368765,-3.941088,4.359245,0.988700,-0.140878,-0.039422,0.032731
617,0.183041,-3.110719,9.959967,-7.474431,2.893485,7.270133,-16.959730,-3.257094,4.550369,0.988055,-0.146170,-0.033939,0.035062
618,0.071029,-2.988518,9.763762,-5.846656,1.557321,8.732616,-17.290524,-2.564866,4.786409,0.987669,-0.149224,-0.028382,0.037911
619,0.032418,-3.088771,9.694729,-3.945518,0.365922,9.918848,-17.506353,-1.950361,5.073422,0.987356,-0.151263,-0.023539,0.041150
620,0.119245,-2.886550,9.497125,-0.882829,-0.423051,8.939655,-17.556631,-1.475623,5.371532,0.987211,-0.151835,-0.019863,0.044343
621,0.154093,-2.900842,9.471400,-1.802397,-1.282787,7.578791,-17.466702,-1.189333,5.638812,0.987234,-0.151140,-0.017714,0.047041
622,0.393365,-2.856133,9.502991,-3.112535,-1.333376,5.503444,-17.395102,-1.227657,5.856420,0.987236,-0.150471,-0.018301,0.048876
623,0.370872,-2.810859,9.599481,-3.538888,-1.259542,3.420242,-17.283316,-1.471689,6.006181,0.987309,-0.149370,-0.020550,0.049864
625,0.442043,-2.693327,9.569047,-5.651173,-0.541637,0.804527,-17.157898,-1.692308,6.075220,0.987431,-0.148172,-0.022486,0.050193
