seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
444,0.178141,0.115903,6.380421,-48.653587,0.293269,4.028129,1.363534,0.863046,11.502039,0.994877,0.011084,0.008685,0.100107
445,0.406420,-1.162505,5.871553,-29.802111,-1.497079,0.658910,-1.645745,-0.107873,11.589206,0.994789,-0.014193,-0.002386,0.100939
446,0.007829,-1.225034,3.963783,-9.515507,-2.566656,0.742807,-5.595432,-0.732458,11.647960,0.993664,-0.047909,-0.011304,0.101039
447,-0.307598,-1.398191,3.236052,3.330621,-3.977676,-1.841608,-9.583557,-0.168352,11.659916,0.991362,-0.082954,-0.009942,0.101099
448,0.132891,-2.159485,2.750916,16.466791,-4.643773,-6.473994,-14.563781,0.095510,11.535955,0.986902,-0.126192,-0.011916,0.099795
450,0.435638,-1.858243,3.151557,25.400145,-7.376008,-5.774851,-18.961723,-1.206884,11.444758,0.981544,-0.162852,-0.026759,0.096615
451,-0.138420,-1.840346,3.473445,32.874039,-7.840654,-3.881510,-20.903633,-1.930878,11.448422,0.978670,-0.178826,-0.034578,0.095030
452,0.133024,-1.671284,5.723537,29.543312,-10.159318,-5.725539,-20.371723,-1.809786,11.404542,0.979524,-0.174400,-0.033036,0.095002
453,-0.013753,-1.451755,7.725161,22.218649,-11.132802,-5.174395,-17.808784,-1.902630,11.303200,0.983263,-0.152397,-0.031564,0.094721
454,-0.607150,-0.709214,10.171152,11.734865,-12.468185,0.110847,-14.473775,-1.453753,11.274405,0.987314,-0.124116,-0.024897,0.095848
455,-0.384346,-1.091808,12.487684,-4.315651,-11.426906,-0.109325,-11.613442,-0.836235,11.338207,0.990050,-0.099958,-0.017218,0.097539
456,-0.227590,-0.388767,14.027705,-13.359892,-11.584070,1.362151,-9.606408,-0.621517,11.413659,0.991580,-0.082780,-0.013704,0.098636
457,0.437845,-0.487165,14.962092,-24.059313,-7.448364,-0.470516,-8.130873,-0.849479,11.459782,0.992525,-0.069801,-0.014435,0.099062
458,0.262351,-0.571314,15.550048,-26.232801,-4.684099,-0.679795,-7.338785,-1.192352,11.445457,0.992989,-0.062641,-0.016713,0.098842
459,1.080245,-1.401701,14.986485,-24.700348,-1.409806,-2.071763,-7.236062,-1.658974,11.396624,0.993062,-0.061352,-0.020642,0.098173
460,0.686033,-1.267306,14.369517,-19.497381,1.726565,-3.651477,-7.472601,-2.138335,11.290233,0.992982,-0.063006,-0.024938,0.096930
461,0.749594,-1.954997,13.856042,-21.362566,5.271584,-7.330669,-7.951923,-2.283941,11.089548,0.992862,-0.067079,-0.026487,0.094996
462,0.316187,-2.473410,12.820176,-14.449273,4.136261,-5.772611,-8.958327,-2.165056,10.868160,0.992428,-0.075948,-0.026145,0.092926
463,0.468370,-3.290681,12.408990,-15.236070,4.014748,-3.628393,-10.497705,-1.943505,10.728531,0.991448,-0.089489,-0.025366,0.091537
464,0.082180,-3.139440,13.371554,-17.541008,3.075768,-4.191077,-12.059735,-1.655134,10.611004,0.990244,-0.103258,-0.024014,0.090434
465,-0.213517,-3.594021,14.193414,-19.979424,3.867157,-2.765261,-13.259074,-1.081710,10.482095,0.989216,-0.114105,-0.019883,0.089646
466,-0.197787,-4.574995,14.674863,-19.704054,5.644414,-2.877510,-14.654967,-0.439397,10.357357,0.987822,-0.126676,-0.015300,0.089037
467,-0.676795,-4.872773,14.692052,-3.180069,6.654393,-0.831981,-15.954978,0.306751,10.243492,0.986332,-0.138466,-0.009749,0.088778
468,-0.501350,-4.450977,13.938581,13.223280,6.503045,-0.931931,-16.434923,1.054834,10.148079,0.985696,-0.143170,-0.003566,0.088842
469,-0.338851,-4.611831,12.132681,22.803791,5.039433,-0.830911,-16.563789,1.480395,10.053970,0.985520,-0.144598,0.000114,0.088558
470,0.002821,-4.598472,10.504234,30.339296,3.114665,-1.495032,-17.038036,1.475652,9.946344,0.984997,-0.148672,-0.000154,0.087626
471,0.035280,-3.483700,9.325036,30.175562,0.682025,-4.425543,-17.279713,1.131589,9.802876,0.984862,-0.150501,-0.003108,0.085946
472,0.156331,-3.252896,8.974947,10.255381,1.523651,-6.680109,-17.331625,0.667280,9.598796,0.985028,-0.150622,-0.006870,0.083585
473,0.125869,-3.413761,9.410868,-4.260973,2.820168,-4.356815,-17.856409,0.270181,9.394342,0.984533,-0.154866,-0.010388,0.081262
474,-0.219824,-3.781088,10.282106,4.798412,5.447515,-2.064991,-18.434586,0.307231,9.247303,0.983838,-0.159871,-0.010274,0.079997
475,-0.454280,-3.756550,10.930316,28.103605,6.933918,-0.413395,-18.227638,0.825372,9.141939,0.984119,-0.158455,-0.005534,0.079823
476,-0.455374,-3.344232,11.352901,54.454086,6.000493,7.358811,-16.698753,1.460301,9.197754,0.985987,-0.145741,0.000926,0.081168
477,-0.357972,-2.439481,11.539095,78.096306,4.585393,12.623662,-13.702641,1.914755,9.502155,0.989144,-0.120241,0.006653,0.084210
478,0.012998,-1.098764,10.509151,95.775833,3.397138,11.335769,-9.316745,1.922310,9.908763,0.992715,-0.082343,0.009644,0.087422
479,-0.080389,-0.115060,9.050578,87.988510,3.941300,11.546248,-4.320632,1.685456,10.306900,0.995092,-0.038859,0.011252,0.090302
480,-0.606897,1.418566,7.816519,61.473122,3.227965,9.639271,0.898737,1.969631,10.730753,0.995454,0.006200,0.017845,0.093356
481,-0.146964,1.866876,6.659042,27.186905,1.495775,8.141524,5.824571,2.262097,11.169200,0.993872,0.048638,0.024564,0.096173
482,-0.202147,2.403759,6.053555,-5.743527,2.290149,6.324876,9.775105,2.153358,11.545529,0.991297,0.082870,0.027195,0.098607
483,-0.650904,2.390800,6.566374,-38.087738,2.905374,1.881686,12.109591,2.538022,11.817100,0.989136,0.102626,0.032762,0.100018
484,-0.157666,2.483943,6.825751,-58.734482,-0.927996,3.691708,12.640385,2.777462,12.011492,0.988456,0.106928,0.035471,0.101308
485,0.704714,2.080909,7.051651,-67.821724,-2.012542,9.439957,11.921881,1.556901,12.284570,0.988943,0.101799,0.024546,0.105007
486,0.147512,1.892600,7.516036,-66.786461,0.434549,8.126224,10.394194,0.186451,12.625574,0.989865,0.089855,0.011571,0.109357
487,0.569828,0.562139,6.345516,-52.539303,0.371700,2.958879,8.038584,-0.770159,12.848495,0.991202,0.070401,0.001180,0.112080
488,0.350940,-0.236823,5.160677,-28.914173,-1.170084,3.660226,4.792641,-1.790695,13.025006,0.992483,0.043307,-0.010770,0.113956
489,0.177753,-0.215803,4.113212,-10.529081,-0.430828,1.411561,1.954324,-2.272128,13.189873,0.993004,0.019214,-0.017734,0.115146
490,0.083110,-0.973066,3.061757,6.686355,-2.838733,-0.595908,-1.312959,-2.325742,13.328821,0.993000,-0.009023,-0.021485,0.115791
491,0.052232,-1.965310,2.187458,22.769419,-5.155738,-1.021750,-7.525183,-2.274024,13.569633,0.990815,-0.062811,-0.027413,0.116570
492,-0.417974,-1.617259,2.336455,35.967369,-7.285272,1.341295,-14.025151,-1.132277,13.826319,0.985401,-0.120013,-0.024430,0.118261
493,-0.288200,-1.614224,2.755139,36.322655,-7.455283,-1.016693,-17.785686,0.603696,13.892373,0.980615,-0.154080,-0.013528,0.120290
494,-0.451588,-1.684632,4.950784,32.831360,-9.524233,-4.042172,-18.657423,1.562024,13.879573,0.979187,-0.162521,-0.006232,0.121410
495,-0.666976,-1.344003,6.543461,26.935877,-8.010098,-9.378097,-16.952629,2.221533,13.790670,0.981395,-0.148609,0.001342,0.121559
496,-1.359898,-0.524637,8.709469,11.861683,-7.185880,-8.049601,-13.911384,3.181482,13.712895,0.984760,-0.123479,0.012907,0.121796
497,-0.715454,-0.033987,11.382035,-7.899103,-11.170553,-4.586746,-10.665047,3.681524,13.786486,0.987606,-0.096055,0.020603,0.122402
498,-0.464064,0.268998,13.209694,-21.258041,-11.775691,2.653058,-8.138377,3.161392,14.007147,0.989421,-0.073760,0.018661,0.123520
499,-0.328650,-0.019584,14.040796,-33.675896,-11.564273,9.443819,-6.692647,2.396549,14.389754,0.990065,-0.060514,0.013403,0.126215
500,0.380576,-0.003536,15.113445,-41.169701,-10.400477,13.153355,-6.180956,1.409008,14.884737,0.989973,-0.055045,0.005192,0.129988
501,1.315521,-0.484527,15.022355,-38.484840,-9.529442,10.459626,-6.200977,-0.091004,15.355301,0.989590,-0.053496,-0.008012,0.133361
502,1.351138,-0.969830,14.451265,-36.454250,-2.372451,4.594776,-6.664162,-1.639556,15.646289,0.989030,-0.055632,-0.022061,0.135048
503,1.189356,-1.579899,14.156931,-32.930763,1.008383,-0.868624,-7.509677,-2.646751,15.723481,0.988418,-0.061702,-0.031784,0.134955
504,1.109674,-1.815159,13.085491,-23.389208,5.482169,-8.623775,-8.451322,-3.188627,15.565247,0.987991,-0.069221,-0.037465,0.132963
505,0.580992,-2.410460,12.167855,-21.080914,7.841734,-10.831814,-9.546365,-3.215083,15.236640,0.987656,-0.078738,-0.038736,0.129748
506,0.496839,-2.669214,11.685766,-19.325308,10.219921,-9.952538,-10.920511,-2.820738,14.880740,0.987085,-0.091153,-0.036613,0.126545
507,-0.227589,-2.932647,11.304137,-17.286421,10.114466,-8.053511,-12.339286,-1.982807,14.552532,0.986290,-0.104412,-0.030673,0.124057
508,-0.122422,-3.009301,10.798306,-16.330893,9.521793,-4.356728,-13.706119,-0.934598,14.293199,0.985230,-0.117385,-0.022879,0.122550
509,-0.107522,-3.136603,10.556906,-15.892167,8.033440,-0.593131,-14.962260,-0.185212,14.146297,0.983967,-0.129011,-0.017623,0.121879
510,-0.254326,-3.203453,10.433414,-12.909021,5.506797,2.447010,-16.029501,0.397870,14.114289,0.982665,-0.138793,-0.013718,0.122139
511,-0.247432,-3.065821,10.119911,-9.892573,2.668534,5.102530,-16.756641,0.856159,14.191699,0.981588,-0.145502,-0.010664,0.123288
512,-0.154621,-3.135984,9.898348,-7.172876,0.233724,7.478546,-17.233669,1.074996,14.374169,0.980725,-0.149803,-0.009542,0.125086
513,-0.287327,-3.041536,9.667127,-3.808869,-1.310183,7.347408,-17.537222,1.196392,14.612993,0.980031,-0.152511,-0.009152,0.127262
514,-0.237882,-2.960817,9.573361,-3.495980,-2.605269,8.035734,-17.638897,1.296124,14.877228,0.979573,-0.153468,-0.008766,0.129645
515,-0.166344,-2.734861,9.518701,-2.902695,-2.809852,7.875505,-17.506563,1.269880,15.162496,0.979431,-0.152285,-0.009219,0.132059
516,-0.127141,-2.545543,9.404735,-2.675413,-2.741818,5.684146,-17.029678,1.126247,15.417843,0.979797,-0.148024,-0.010229,0.134098
517,-0.014202,-2.500524,9.409451,-3.853171,-1.712877,4.455522,-16.506565,0.897293,15.612748,0.980289,-0.143267,-0.011820,0.135529
518,0.190825,-2.455789,9.455362,-4.869931,-1.227951,3.339565,-16.164198,0.523754,15.757839,0.980623,-0.139884,-0.014790,0.136354
519,0.172234,-2.432667,9.535226,-4.580684,0.172243,0.224556,-15.870520,0.102667,15.823143,0.980980,-0.136862,-0.018123,0.136449
520,0.138288,-2.370070,9.593269,-5.316829,1.533431,-1.700044,-15.579095,-0.165312,15.792467,0.981404,-0.134053,-0.020035,0.135918
521,0.099189,-2.510251,9.744238,-7.203973,2.794588,-2.544101,-15.416350,-0.269575,15.704183,0.981713,-0.132551,-0.020633,0.135069
522,-0.024181,-2.447559,9.827651,-6.534013,3.035690,-4.097499,-15.340306,-0.204494,15.570364,0.981949,-0.132000,-0.019832,0.134011
523,-0.121171,-2.263471,9.822449,-5.225451,3.147868,-4.773278,-15.085507,0.010471,15.399243,0.982408,-0.130095,-0.017497,0.132832
524,-0.093673,-2.183857,9.713467,-4.508332,3.023601,-3.593509,-14.680919,0.242963,15.238240,0.983010,-0.126916,-0.014856,0.131769
525,-0.132228,-2.227150,9.668523,-3.793149,3.010500,-4.002283,-14.330608,0.433254,15.092316,0.983528,-0.124144,-0.012662,0.130766
526,-0.209140,-1.964514,9.639884,-1.744059,2.518412,-3.857100,-13.887651,0.645669,14.947121,0.984128,-0.120595,-0.010179,0.129788
527,-0.184329,-1.814816,9.643118,-1.672472,1.841715,-2.033369,-13.101347,0.854995,14.844911,0.985009,-0.114080,-0.007387,0.129181
528,-0.063349,-1.881536,9.691259,-2.369947,1.783671,-1.125393,-12.324043,0.893636,14.792149,0.985813,-0.107442,-0.006128,0.128810
529,-0.045103,-1.848828,9.844311,-1.689269,1.624051,-0.141329,-11.790318,0.767020,14.767376,0.986353,-0.102710,-0.006596,0.128513
530,-0.046750,-1.766925,9.793840,0.033158,1.317935,1.457681,-11.303107,0.640063,14.784918,0.986781,-0.098373,-0.007158,0.128583
531,0.062203,-1.876686,9.743052,0.059208,1.492190,1.976269,-10.990188,0.460119,14.834674,0.987017,-0.095474,-0.008399,0.128883
532,0.127918,-2.179631,9.610832,1.101785,2.085502,0.770425,-11.190249,0.178730,14.866554,0.986851,-0.096880,-0.011074,0.128906
533,0.007845,-2.263372,9.461716,2.332885,3.109759,-0.928175,-11.774240,0.036975,14.845552,0.986386,-0.101751,-0.012933,0.128541
534,-0.113554,-2.561260,9.349346,0.361129,3.389338,-2.888925,-12.648778,0.194266,14.759310,0.985656,-0.109461,-0.012478,0.127847
535,0.016120,-2.817701,9.370493,-2.142317,3.249297,-5.737770,-13.725195,0.335369,14.590282,0.984750,-0.118890,-0.012291,0.126417
536,-0.033010,-2.967925,9.375254,-3.923445,2.965218,-8.530296,-14.768272,0.326287,14.330449,0.983913,-0.127869,-0.013229,0.124059
537,-0.179762,-2.996185,9.379887,-4.945477,2.936580,-8.772848,-15.723457,0.414070,14.021449,0.983128,-0.136196,-0.013142,0.121398
538,-0.227855,-3.161558,9.564974,-6.293260,2.632367,-8.459790,-16.567951,0.613634,13.713202,0.982383,-0.143680,-0.011939,0.118904
539,-0.146301,-3.051368,9.673203,-5.028932,3.022141,-8.325339,-17.176447,0.752560,13.412587,0.981886,-0.149065,-0.010989,0.116442
540,-0.314717,-2.957647,9.689329,-2.816802,3.767534,-6.429917,-17.398708,0.934980,13.142629,0.981828,-0.151174,-0.009296,0.114345
541,-0.335934,-2.949145,9.749055,-0.470974,4.417233,-3.573010,-17.366123,1.250753,12.943996,0.981994,-0.151214,-0.006295,0.113056
542,-0.243708,-2.738203,9.687454,1.569005,4.657444,-2.765565,-17.096020,1.493483,12.803937,0.982426,-0.149136,-0.003765,0.112180
543,-0.327504,-2.607857,9.548017,2.995198,4.311443,-1.393575,-16.547009,1.696462,12.706621,0.983171,-0.144620,-0.001362,0.111613
544,-0.324465,-2.456869,9.410227,3.930646,3.254445,0.065442,-15.842321,1.909109,12.667856,0.984023,-0.138770,0.001198,0.111537
545,-0.197752,-2.446599,9.536016,4.147079,2.593259,-0.840995,-15.175878,1.913553,12.646026,0.984833,-0.133049,0.001910,0.111345
546,-0.261281,-2.519305,9.429594,6.673876,2.369548,-2.328984,-14.733425,1.799514,12.580812,0.985433,-0.129138,0.001433,0.110651
547,-0.288177,-2.570130,9.475377,7.306948,1.830497,-2.702949,-14.539158,1.767056,12.480263,0.985755,-0.127436,0.001453,0.109749
548,-0.133667,-2.557714,9.497552,8.415483,0.984248,-3.324256,-14.434863,1.612116,12.366179,0.986017,-0.126395,0.000345,0.108599
549,-0.275475,-2.643290,9.412755,8.999953,0.345627,-3.734978,-14.430213,1.448125,12.238276,0.986181,-0.126206,-0.000921,0.107322
550,-0.308458,-2.718767,9.157108,7.883671,-0.201920,-2.929288,-14.599686,1.470667,12.118223,0.986100,-0.127685,-0.000752,0.106312
551,-0.145799,-2.690939,9.163971,3.845181,-0.032643,-3.045349,-14.866204,1.418552,12.011124,0.985911,-0.129933,-0.001327,0.105330
553,-0.265415,-2.602591,9.244500,2.393736,0.356252,-1.875067,-15.109403,1.357868,11.922046,0.985729,-0.131972,-0.001970,0.104493
554,-0.270099,-2.586651,9.493577,-1.147234,0.669378,0.180417,-15.245986,1.426984,11.886367,0.985588,-0.133209,-0.001458,0.104262
555,-0.102807,-2.695783,9.794870,-4.470898,1.319085,1.428527,-15.376941,1.399381,11.902594,0.985426,-0.134311,-0.001834,0.104368
556,-0.256257,-2.708041,9.978652,-7.858421,1.695490,2.284436,-15.575223,1.366127,11.949320,0.985157,-0.135985,-0.002356,0.104728
557,-0.369849,-2.653979,10.099980,-11.440641,1.012281,5.412712,-15.769869,1.525307,12.063606,0.984782,-0.137798,-0.001303,0.105894
558,-0.120271,-3.257084,9.810684,-15.244336,1.221225,3.210739,-16.418215,1.577707,12.185576,0.983861,-0.143413,-0.001604,0.106996
559,-0.207388,-3.685538,9.317730,-17.994318,1.875137,-0.282446,-17.891815,1.493835,12.194341,0.981949,-0.155977,-0.003711,0.106930
560,-0.479903,-3.985296,8.896788,-20.302517,2.077177,-2.052513,-19.882267,1.655470,12.099752,0.979135,-0.173157,-0.004043,0.106281
561,-0.402760,-4.258755,8.535872,-21.493128,1.394881,-3.125026,-22.105957,1.927167,11.947782,0.975647,-0.192366,-0.003535,0.105337
562,-0.234055,-4.727027,8.142005,-23.493591,0.116434,-6.392251,-24.596626,1.919538,11.732367,0.971434,-0.213529,-0.005487,0.103395
563,-0.567523,-4.686204,8.184663,-26.176773,-1.540022,-5.377480,-26.995178,1.935017,11.511425,0.966944,-0.233841,-0.007068,0.101425
564,-0.605824,-4.854959,8.324626,-26.696274,-3.434874,-3.205376,-28.880882,2.172529,11.378778,0.962995,-0.249920,-0.006449,0.100691
565,-0.391780,-4.986331,8.494627,-26.975452,-5.776134,-2.158180,-30.343336,2.203935,11.348111,0.959742,-0.262217,-0.007400,0.100414
566,-0.356063,-5.167515,8.719953,-25.865726,-7.196796,-0.592647,-31.439732,1.984088,11.409995,0.957220,-0.271209,-0.010345,0.100342
567,-0.411627,-5.200837,8.868807,-21.395828,-7.912402,1.322442,-32.134361,1.790093,11.555963,0.955504,-0.276836,-0.012925,0.101031
568,-0.141237,-5.218404,8.744696,-17.266726,-8.117264,0.988075,-32.493473,1.503243,11.740376,0.954574,-0.279571,-0.016083,0.101833
569,-0.024452,-5.217998,8.665595,-14.988330,-7.563099,0.213684,-32.701488,1.013699,11.908279,0.954084,-0.280867,-0.020759,0.102010
570,0.075871,-5.243846,8.402249,-12.814054,-6.360643,-0.571564,-32.905392,0.480972,12.036048,0.953636,-0.282082,-0.025690,0.101730
571,0.067472,-5.307817,8.228240,-12.802864,-4.175220,-1.907530,-33.235504,0.034890,12.100378,0.952887,-0.284423,-0.029853,0.101084
572,0.012332,-5.145119,8.465455,-14.843287,-0.495203,-4.160127,-33.455765,-0.202238,12.060005,0.952436,-0.286056,-0.031917,0.100098
573,-0.001573,-4.807621,8.655050,-14.247262,2.291196,-6.009520,-33.186554,-0.257817,11.900231,0.953257,-0.283813,-0.031748,0.098706
574,-0.161349,-4.325705,8.706700,-11.754562,3.477597,-5.714555,-32.295090,-0.114112,11.679717,0.955591,-0.276571,-0.029249,0.097459
575,-0.362524,-4.034812,8.782867,-9.185094,4.298859,-4.251575,-30.941389,0.321193,11.471715,0.958863,-0.265679,-0.023971,0.097065
576,-0.153915,-3.756624,8.902168,-5.734362,4.176763,-3.937798,-29.336287,0.713802,11.296820,0.962538,-0.252579,-0.018926,0.096784
577,-0.158039,-3.728949,8.724167,1.041999,3.105977,-1.920193,-27.728516,0.873072,11.172525,0.966049,-0.239198,-0.015963,0.096323
578,-0.145600,-3.757426,8.695057,7.924402,1.786147,0.837310,-26.329212,0.967444,11.137817,0.968903,-0.227464,-0.013919,0.096403
579,0.178120,-3.797661,8.697168,16.915007,1.798711,0.673536,-25.073242,0.790984,11.145470,0.971375,-0.216687,-0.014372,0.096283
580,0.356031,-3.718452,8.923502,27.260973,2.841165,-1.552551,-23.721586,0.268752,11.098834,0.974014,-0.204793,-0.017592,0.095119
581,0.181112,-3.625529,8.993739,40.649025,4.009132,-4.007319,-22.089766,-0.165259,10.959064,0.977018,-0.190567,-0.019703,0.093446
582,0.090795,-3.011657,8.883421,51.999004,4.980155,-6.813926,-19.936796,-0.295203,10.726899,0.980630,-0.172109,-0.018707,0.091618
583,-0.330853,-2.846701,9.096508,53.112053,4.503661,-5.080093,-17.482954,0.015689,10.487674,0.984246,-0.151353,-0.013755,0.090354
584,-0.558484,-3.182765,9.109550,45.957481,2.329473,-2.117174,-15.740709,0.752541,10.356783,0.986435,-0.136957,-0.005880,0.090300
585,0.088307,-3.120732,9.579893,36.024212,0.910051,-3.026237,-14.859979,1.024118,10.267171,0.987483,-0.129584,-0.002744,0.089874
586,-0.639871,-2.609237,10.366830,24.543694,-0.062790,-0.030685,-14.037861,1.161133,10.212865,0.988406,-0.122601,-0.000859,0.089568
587,-1.143557,-3.077036,10.758729,12.561390,-1.405896,6.982019,-13.556502,2.004709,10.334376,0.988638,-0.119094,0.006672,0.091475
588,-0.426609,-2.849030,10.308958,10.485282,-2.640405,7.802126,-13.614276,2.585316,10.579350,0.988224,-0.120058,0.011380,0.094180
589,-0.136528,-1.772016,10.199522,14.600340,-0.962840,7.399118,-12.963856,2.401797,10.850921,0.988715,-0.114328,0.010059,0.096281
590,-0.851595,-1.523489,10.095713,18.345453,0.001832,12.911039,-11.435936,2.521221,11.225706,0.989800,-0.101271,0.012043,0.099477
591,-0.021521,-1.387648,9.519272,20.843500,0.276437,13.008931,-9.871221,2.602891,11.691892,0.990656,-0.087871,0.013750,0.103394
592,0.731687,-0.821551,9.510408,24.199461,0.873388,6.847950,-8.153937,1.563137,12.038119,0.991776,-0.072125,0.006077,0.105549
593,0.347272,-0.690175,10.033820,24.459990,1.486408,2.400553,-6.259497,0.374248,12.183650,0.992846,-0.054635,-0.002551,0.106141
594,0.326070,-0.771660,10.208474,24.642366,0.989971,-2.185236,-4.711811,-0.265275,12.172359,0.993531,-0.040630,-0.006658,0.105840
595,0.415100,-0.587401,9.880689,23.429756,0.267038,-8.449415,-3.524114,-0.771929,11.982256,0.994067,-0.029877,-0.009906,0.104117
596,0.463068,-0.762828,9.910769,21.440218,-1.888555,-13.447000,-2.718573,-1.297853,11.611637,0.994554,-0.022453,-0.013664,0.100855
597,0.311685,-0.926147,9.903100,21.834774,-3.541102,-17.611294,-2.399555,-1.696312,11.103618,0.995012,-0.019406,-0.016755,0.096405
598,0.293733,-0.836589,9.674335,21.175400,-3.568907,-21.400099,-2.276224,-1.905502,10.474266,0.995522,-0.018259,-0.018368,0.090918
599,0.073643,-1.016962,9.966836,15.653852,-3.467300,-23.771231,-2.361249,-1.881864,9.749181,0.996066,-0.019132,-0.018109,0.084608
600,-0.124565,-0.850543,10.076486,16.023949,-3.476974,-24.865091,-2.523715,-1.549871,8.966666,0.996630,-0.020895,-0.015201,0.077846
601,-0.339323,-0.724962,9.980232,18.418621,-1.407081,-22.855207,-2.418942,-0.943712,8.190381,0.997203,-0.020465,-0.009720,0.071222
602,-0.416210,-0.605900,9.923611,17.914902,-1.006079,-18.980659,-2.128108,-0.200333,7.505758,0.997684,-0.018416,-0.002960,0.065409
603,-0.347452,-0.640572,10.004711,19.686398,-0.953800,-14.895605,-1.812307,0.403699,6.949418,0.998027,-0.015999,0.002558,0.060656
604,-0.368486,-0.513457,9.897871,24.642447,-1.244336,-10.625981,-1.397362,0.819470,6.528153,0.998273,-0.012581,0.006445,0.057019
605,-0.297956,-0.598665,9.784148,26.640900,-1.787436,-6.336582,-0.934339,1.077934,6.245059,0.998434,-0.008653,0.008948,0.054544
606,-0.160726,-0.406254,9.729072,26.541014,-3.264038,-4.293390,-0.473934,1.085483,6.063473,0.998545,-0.004631,0.009240,0.052925
607,-0.011057,-0.329876,9.690156,24.575317,-4.081127,-1.755817,0.028203,0.826097,5.956126,0.998624,-0.000129,0.007212,0.051950
608,0.045796,-0.194376,9.790526,19.832617,-4.314389,-0.666340,0.454313,0.435504,5.908161,0.998657,0.003763,0.004000,0.051520
609,0.169739,-0.158563,9.712317,14.362104,-4.425837,-0.348956,0.720810,-0.010371,5.884928,0.998662,0.006287,0.000233,0.051333
610,0.206244,-0.217013,9.877603,9.111930,-4.098122,-0.133788,0.633863,-0.510575,5.873764,0.998660,0.005752,-0.004166,0.051259
611,0.213482,-0.219553,9.928109,7.436285,-3.826570,0.391164,0.295503,-0.944558,5.881405,0.998645,0.002998,-0.008100,0.051322
612,0.264884,-0.117365,9.972064,5.325064,-2.851059,-0.315303,0.053797,-1.261387,5.888795,0.998619,0.001034,-0.010969,0.051369
613,0.241319,-0.146793,9.955437,4.595642,-2.116150,-0.370203,-0.076407,-1.455648,5.883445,0.998602,-0.000014,-0.012720,0.051308
614,0.176731,-0.219751,9.984441,3.504396,-1.008066,-0.907287,-0.270694,-1.457994,5.870210,0.998606,-0.001707,-0.012827,0.051171
615,0.189696,-0.117797,9.965880,1.790983,-0.459585,-2.514052,-0.432960,-1.354674,5.819398,0.998636,-0.003173,-0.011998,0.050713
616,0.028794,-0.350744,9.946393,-3.183339,0.241864,-4.436678,-0.706398,-1.160086,5.709060,0.998692,-0.005652,-0.010418,0.049735
617,0.063455,-0.342405,9.979418,-9.023306,0.029473,-7.395396,-1.244133,-0.923344,5.517421,0.998754,-0.010456,-0.008570,0.048038
618,0.090838,-0.417695,9.735711,-17.922522,-0.239876,-10.744763,-1.982011,-0.794563,5.218656,0.998795,-0.016961,-0.007713,0.045398
619,0.141064,-0.384945,9.873557,-30.974674,-1.027025,-13.190803,-2.965038,-0.789419,4.822515,0.998764,-0.025559,-0.007969,0.041879
620,0.051123,-0.549154,9.853510,-33.771996,-1.012999,-11.660279,-4.094704,-0.793126,4.411222,0.998607,-0.035432,-0.008287,0.038213
621,0.191977,-0.571633,9.679702,-35.666889,-0.745867,-9.351558,-5.188873,-0.832917,4.062743,0.998333,-0.044979,-0.008861,0.035081
622,0.226463,-0.805667,9.619177,-40.572037,-0.029212,-6.173110,-6.322711,-0.972993,3.806058,0.997907,-0.054834,-0.010305,0.032688
623,0.351263,-1.148081,9.997003,-40.895428,0.169729,-3.203760,-7.656950,-1.172573,3.653813,0.997231,-0.066407,-0.012333,0.031124
624,0.260868,-1.392778,9.714681,-31.534332,0.313836,-1.139274,-8.949059,-1.338695,3.587158,0.996424,-0.077608,-0.014082,0.030290
625,0.353567,-1.334461,9.627898,-34.031929,0.279591,-0.875399,-9.974935,-1.464552,3.553202,0.995688,-0.086494,-0.015421,0.029772
626,0.366391,-1.391866,10.078341,-29.601711,0.442045,3.621317,-10.660408,-1.604132,3.588997,0.995131,-0.092404,-0.016840,0.029877
627,0.385051,-1.640804,10.297490,0.133267,1.662113,11.967944,-10.717182,-1.653627,3.827054,0.995016,-0.092847,-0.017477,0.031895
628,0.227582,-1.562634,9.968130,36.458527,2.412787,19.032902,-9.715560,-1.513422,4.311946,0.995658,-0.084120,-0.016335,0.036364
629,0.197215,-1.399637,9.909358,55.130402,2.704707,23.641220,-7.792142,-1.233090,4.992482,0.996716,-0.067411,-0.013685,0.042720
630,0.241294,-1.476854,10.066268,63.302437,2.651463,24.700222,-5.701496,-1.019272,5.780341,0.997475,-0.049221,-0.011380,0.049915
631,0.206928,-1.288435,9.856977,64.013603,1.833378,19.505978,-3.865832,-0.918412,6.512529,0.997801,-0.033219,-0.009913,0.056498
632,0.034848,-0.868576,9.601026,46.541378,0.080422,10.460343,-2.393180,-0.795962,7.015851,0.997894,-0.020418,-0.008209,0.061027
633,0.070513,-0.551203,9.789398,20.269712,-0.587251,3.148169,-1.535797,-0.667197,7.249208,0.997898,-0.013007,-0.006657,0.063134
634,0.160508,-0.455434,10.028076,6.867630,-0.672672,-1.373125,-1.350906,-0.681394,7.283321,0.997898,-0.011387,-0.006683,0.063441
635,0.110227,-0.269231,9.912855,6.735344,-0.907834,-4.191503,-1.324035,-0.742284,7.193512,0.997947,-0.011125,-0.007189,0.062654
