seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
444,0.178141,0.115903,6.380421,-41.519360,-16.592123,4.125070,-1.663495,1.603823,10.172159,0.995842,-0.015698,0.012652,0.088837
445,0.406420,-1.162505,5.871553,-72.411896,-26.006855,-1.256591,-3.560400,0.897540,10.252905,0.995467,-0.031640,0.005022,0.089551
446,0.007829,-1.225034,3.963783,-70.198219,-6.905096,-0.490523,-5.936369,0.349656,10.269503,0.994632,-0.051846,-0.001599,0.089535
447,-0.307598,-1.398191,3.236052,-73.605919,16.878876,-0.156412,-8.332195,0.513489,10.241363,0.993338,-0.072756,-0.002033,0.089341
448,0.132891,-2.159485,2.750916,-111.554131,-16.144232,-9.329850,-11.417851,0.499062,10.087642,0.991139,-0.099470,-0.004429,0.087912
450,0.435638,-1.858243,3.151557,-58.375103,-39.173687,-12.953214,-14.247165,-0.481508,9.922839,0.988599,-0.123184,-0.014879,0.085297
451,-0.138420,-1.840346,3.473445,-27.985487,2.871435,-0.645764,-15.684300,-1.124194,9.851580,0.987056,-0.135099,-0.021398,0.083725
452,0.133024,-1.671284,5.723537,26.899769,-10.837256,-5.873917,-15.701131,-1.281361,9.786030,0.987086,-0.135139,-0.022686,0.082969
453,-0.013753,-1.451755,7.725161,44.963223,-5.030252,-3.999251,-14.501146,-1.579269,9.695391,0.988508,-0.124590,-0.024287,0.082091
454,-0.607150,-0.709214,10.171152,58.685459,9.440235,4.428221,-12.773690,-1.505991,9.684092,0.990285,-0.109732,-0.022403,0.082421
455,-0.384346,-1.091808,12.487684,30.547783,3.021525,2.214240,-11.288430,-1.279177,9.747154,0.991585,-0.097045,-0.019424,0.083446
456,-0.227590,-0.388767,14.027705,30.066683,-1.735439,2.326782,-10.279893,-1.243922,9.817767,0.992350,-0.088330,-0.018438,0.084253
457,0.437845,-0.487165,14.962092,13.640113,-9.274684,-1.646313,-9.552533,-1.422648,9.860888,0.992852,-0.081887,-0.019482,0.084611
458,0.262351,-0.571314,15.550048,7.165947,-2.575230,-1.178789,-9.205474,-1.625266,9.847258,0.993095,-0.078729,-0.020971,0.084408
459,1.080245,-1.401701,14.986485,-7.396143,-12.360274,-4.356745,-9.207755,-1.885767,9.795917,0.993112,-0.078562,-0.023195,0.083778
460,0.686033,-1.267306,14.369517,-0.800913,-1.914951,-4.878462,-9.340376,-2.145434,9.682554,0.993079,-0.079540,-0.025463,0.082582
461,0.749594,-1.954997,13.856042,-15.492759,1.216705,-8.233634,-9.603970,-2.192800,9.468740,0.993040,-0.081838,-0.025910,0.080635
462,0.316187,-2.473410,12.820176,-20.371553,7.670619,-4.957762,-10.192715,-2.084831,9.226634,0.992785,-0.087071,-0.025205,0.078489
463,0.468370,-3.290681,12.408990,-36.156231,3.829538,-2.901088,-11.129205,-1.920885,9.062629,0.992166,-0.095333,-0.024291,0.077000
464,0.082180,-3.139440,13.371554,-26.910784,9.976339,-2.526478,-12.175921,-1.714202,8.927094,0.991357,-0.104564,-0.023082,0.075796
465,-0.213517,-3.594021,14.193414,-29.123352,15.015430,-0.093010,-13.106269,-1.317194,8.793908,0.990578,-0.112906,-0.020135,0.074852
466,-0.197787,-4.574995,14.674863,-38.618599,14.530200,-0.375263,-14.232958,-0.840715,8.670255,0.989499,-0.122979,-0.016624,0.074099
467,-0.676795,-4.872773,14.692052,-21.661087,21.154369,3.112662,-15.236455,-0.254083,8.562749,0.988427,-0.132037,-0.012089,0.073702
468,-0.501350,-4.450977,13.938581,2.108545,16.106602,1.721886,-15.562508,0.366002,8.476785,0.988046,-0.135254,-0.006850,0.073657
469,-0.338851,-4.611831,12.132681,-0.774302,9.978593,0.375230,-15.541065,0.794350,8.394842,0.988068,-0.135343,-0.003046,0.073454
470,0.002821,-4.598472,10.504234,-5.984374,-0.223925,-2.959235,-15.654973,0.939342,8.309557,0.987965,-0.136417,-0.001767,0.072887
471,0.035280,-3.483700,9.325036,8.479108,-4.159156,-6.164591,-15.615283,0.827983,8.182652,0.988109,-0.136009,-0.002552,0.071662
472,0.156331,-3.252896,8.974947,-9.094725,-6.044875,-9.098622,-15.627993,0.595824,7.983341,0.988249,-0.135985,-0.004325,0.069669
473,0.125869,-3.413761,9.410868,-23.625298,-2.821348,-6.156717,-16.175058,0.383798,7.779593,0.987736,-0.140586,-0.006235,0.067633
474,-0.219824,-3.781088,10.282106,-13.240899,8.794849,-1.232540,-16.790556,0.444034,7.633638,0.987045,-0.145932,-0.005894,0.066417
475,-0.454280,-3.756550,10.930316,18.329821,14.739537,1.850027,-16.707012,0.822642,7.531062,0.987161,-0.145429,-0.002453,0.066016
476,-0.455374,-3.344232,11.352901,55.782188,11.944572,9.149989,-15.470963,1.300962,7.584804,0.988566,-0.135040,0.002323,0.067060
477,-0.357972,-2.439481,11.539095,93.982445,6.395885,13.486136,-12.968228,1.690300,7.876801,0.991035,-0.113655,0.006866,0.069899
478,0.012998,-1.098764,10.509151,127.183022,-4.476773,10.460530,-9.273385,1.798621,8.263937,0.993923,-0.081744,0.009779,0.073075
479,-0.080389,-0.115060,9.050578,126.275574,-1.891386,11.798990,-5.043075,1.738225,8.648043,0.996023,-0.045007,0.011794,0.075981
480,-0.606897,1.418566,7.816519,129.397522,15.109671,12.744026,-0.775226,1.979027,9.044073,0.996706,-0.008105,0.016682,0.078945
481,-0.146964,1.866876,6.659042,100.064796,-1.602361,10.604995,3.058137,2.196223,9.432049,0.996119,0.025014,0.021286,0.081663
482,-0.202147,2.403759,6.053555,76.369286,1.091832,9.529332,6.008094,2.161251,9.769941,0.994906,0.050603,0.023227,0.084039
483,-0.650904,2.390800,6.566374,23.942326,17.570866,2.679046,7.688588,2.446067,10.008580,0.993845,0.064917,0.027062,0.085589
484,-0.157666,2.483943,6.825751,-3.861568,-5.727939,6.692157,8.031499,2.620575,10.187284,0.993488,0.067711,0.028937,0.086948
485,0.704714,2.080909,7.051651,-30.351330,-37.600273,16.180138,7.471930,1.854026,10.468029,0.993680,0.063406,0.022020,0.089968
486,0.147512,1.892600,7.516036,-36.920853,-12.511889,10.785034,6.358990,0.971258,10.813772,0.994027,0.054418,0.013651,0.093612
487,0.569828,0.562139,6.345516,-58.368778,-26.786238,5.870973,4.773960,0.293005,11.028982,0.994515,0.041210,0.006545,0.095908
488,0.350940,-0.236823,5.160677,-62.064415,-19.891726,5.037726,2.766583,-0.493875,11.158633,0.994953,0.024445,-0.001941,0.097298
489,0.177753,-0.215803,4.113212,-36.431385,-9.310562,2.047569,1.124296,-0.983985,11.261305,0.995082,0.010606,-0.007582,0.098191
490,0.083110,-0.973066,3.061757,-76.171936,-5.280670,0.858199,-0.752979,-1.227115,11.309296,0.995062,-0.005483,-0.011303,0.098454
491,0.052232,-1.965310,2.187458,-146.929184,-5.622401,2.589396,-4.470717,-1.405525,11.376180,0.994292,-0.037595,-0.016061,0.098554
492,-0.417974,-1.617259,2.336455,-92.353241,35.256042,7.806314,-8.455432,-0.895936,11.493435,0.992294,-0.072567,-0.015139,0.099282
493,-0.288200,-1.614224,2.755139,-59.450012,18.927090,4.398937,-10.983028,0.027603,11.555382,0.990351,-0.095236,-0.009395,0.100230
494,-0.451588,-1.684632,4.950784,-2.034073,12.128472,0.121317,-12.007375,0.549692,11.525208,0.989428,-0.104542,-0.005755,0.100354
495,-0.666976,-1.344003,6.543461,28.759630,14.626170,-4.568188,-11.563981,0.971387,11.363186,0.989905,-0.101080,-0.001581,0.099343
496,-1.359898,-0.524637,8.709469,47.847000,27.388422,-0.376112,-10.292008,1.643421,11.150393,0.991031,-0.090648,0.005503,0.098031
497,-0.715454,-0.033987,11.382035,37.311981,-2.651485,-1.746421,-8.876601,2.044404,11.046547,0.992082,-0.078726,0.010257,0.097320
498,-0.464064,0.268998,13.209694,23.651901,-12.037359,4.209079,-7.857906,1.808437,11.125598,0.992723,-0.069714,0.009028,0.097773
499,-0.328650,-0.019584,14.040796,1.188016,-13.730515,10.229967,-7.435524,1.415431,11.422221,0.992787,-0.065741,0.005812,0.100093
500,0.380576,-0.003536,15.113445,-7.890418,-23.204451,12.285221,-7.538101,0.854673,11.875229,0.992406,-0.066150,0.000603,0.103707
501,1.315521,-0.484527,15.022355,-13.026971,-35.642891,7.360467,-7.883768,-0.072986,12.331564,0.991868,-0.068279,-0.008015,0.107108
502,1.351138,-0.969830,14.451265,-18.356968,-25.764984,1.305224,-8.410301,-1.065288,12.619561,0.991298,-0.071862,-0.017274,0.108926
503,1.189356,-1.579899,14.156931,-23.782991,-15.457682,-3.502496,-9.114625,-1.749419,12.688760,0.990752,-0.077279,-0.023904,0.108936
504,1.109674,-1.815159,13.085491,-17.940725,-8.041832,-10.989706,-9.804309,-2.175052,12.515531,0.990404,-0.082869,-0.028111,0.106971
505,0.580992,-2.410460,12.167855,-27.378019,5.557101,-11.011748,-10.546181,-2.280070,12.161798,0.990163,-0.089269,-0.029434,0.103645
506,0.496839,-2.669214,11.685766,-29.749331,9.726691,-9.650154,-11.483861,-2.095940,11.775665,0.989756,-0.097637,-0.028363,0.100229
507,-0.227589,-2.932647,11.304137,-31.037516,24.162565,-4.714030,-12.485703,-1.593289,11.424325,0.989189,-0.106817,-0.024575,0.097427
508,-0.122422,-3.009301,10.798306,-30.205601,19.175610,-1.851876,-13.500894,-0.914325,11.156342,0.988425,-0.116215,-0.019312,0.095593
509,-0.107522,-3.136603,10.556906,-29.589392,14.423819,1.137840,-14.495821,-0.374191,11.009087,0.987469,-0.125270,-0.015326,0.094748
510,-0.254326,-3.203453,10.433414,-24.474419,12.929921,4.416032,-15.396845,0.089812,10.980689,0.986430,-0.133419,-0.012044,0.094920
511,-0.247432,-3.065821,10.119911,-16.443380,8.095245,6.558136,-16.078480,0.476452,11.061826,0.985498,-0.139596,-0.009381,0.096014
512,-0.154621,-3.135984,9.898348,-13.919828,1.877165,7.865645,-16.582735,0.703323,11.245816,0.984681,-0.144106,-0.008085,0.097836
513,-0.287327,-3.041536,9.667127,-7.772610,2.673177,8.454622,-16.941154,0.854236,11.484247,0.983992,-0.147296,-0.007401,0.100050
514,-0.237882,-2.960817,9.573361,-4.591894,-0.425225,8.654505,-17.143036,0.973511,11.746018,0.983475,-0.149116,-0.006894,0.102437
515,-0.166344,-2.734861,9.518701,2.106506,-2.883691,7.913591,-17.179693,1.002217,12.026156,0.983168,-0.149439,-0.007045,0.104876
516,-0.127141,-2.545543,9.404735,9.527754,-4.261259,5.409613,-16.981625,0.953472,12.273433,0.983207,-0.147679,-0.007601,0.106947
517,-0.014202,-2.500524,9.409451,5.590795,-5.499741,3.435190,-16.726746,0.840357,12.461703,0.983379,-0.145375,-0.008573,0.108438
518,0.190825,-2.455789,9.455362,4.876608,-9.708304,0.912051,-16.550518,0.618275,12.603774,0.983509,-0.143643,-0.010491,0.109394
519,0.172234,-2.432667,9.535226,5.485036,-6.846284,-1.776103,-16.377350,0.349591,12.668232,0.983710,-0.141896,-0.012713,0.109633
520,0.138288,-2.370070,9.593269,5.925796,-3.452912,-3.122234,-16.187365,0.161889,12.637959,0.984001,-0.140090,-0.014106,0.109165
521,0.099189,-2.510251,9.744238,0.627314,-0.349284,-3.461957,-16.078363,0.070494,12.550105,0.984231,-0.139079,-0.014680,0.108313
522,-0.024181,-2.447559,9.827651,2.881383,3.321356,-4.031367,-16.020090,0.083527,12.416402,0.984425,-0.138608,-0.014352,0.107188
523,-0.121171,-2.263471,9.822449,8.459209,5.761877,-4.030210,-15.831526,0.192252,12.245649,0.984796,-0.137108,-0.013037,0.105873
524,-0.093673,-2.183857,9.713467,9.702019,4.514226,-3.149455,-15.529592,0.324864,12.084164,0.985283,-0.134651,-0.011428,0.104674
525,-0.132228,-2.227150,9.668523,7.707128,4.896971,-3.438560,-15.240435,0.447005,11.936716,0.985735,-0.132288,-0.009943,0.103575
526,-0.209140,-1.964514,9.639884,14.983134,5.835020,-2.846363,-14.863608,0.592500,11.789083,0.986275,-0.129187,-0.008183,0.102499
527,-0.184329,-1.814816,9.643118,23.525002,4.589017,-1.062751,-14.223076,0.744390,11.682435,0.987052,-0.123812,-0.006187,0.101787
528,-0.063349,-1.881536,9.691259,17.026478,-0.462460,-1.462838,-13.548035,0.801210,11.625196,0.987806,-0.118047,-0.005038,0.101386
529,-0.045103,-1.848828,9.844311,15.762925,-1.595190,-0.694129,-13.001910,0.759590,11.598301,0.988388,-0.113303,-0.004887,0.101136
530,-0.046750,-1.766925,9.793840,16.668802,-1.592776,0.983805,-12.461178,0.708866,11.614760,0.988904,-0.108593,-0.004863,0.101253
531,0.062203,-1.876686,9.743052,9.402082,-4.786880,0.678915,-12.026095,0.610899,11.664376,0.989280,-0.104750,-0.005370,0.101610
532,0.127918,-2.179631,9.610832,-3.412919,-5.850479,-0.997619,-11.925997,0.436405,11.696122,0.989365,-0.103731,-0.006817,0.101732
533,0.007845,-2.263372,9.461716,-6.830896,0.294214,-1.622419,-12.096905,0.336761,11.672855,0.989242,-0.105120,-0.007808,0.101430
534,-0.113554,-2.561260,9.349346,-18.967541,5.379787,-2.606784,-12.527485,0.414140,11.583922,0.988909,-0.108910,-0.007436,0.100706
535,0.016120,-2.817701,9.370493,-21.060665,1.051462,-6.394516,-13.195955,0.485227,11.413884,0.988396,-0.114750,-0.007240,0.099265
536,-0.033010,-2.967925,9.375254,-23.565641,1.727588,-9.019697,-13.941796,0.470083,11.153032,0.987854,-0.121185,-0.007741,0.096951
537,-0.179762,-2.996185,9.379887,-21.903271,5.490423,-8.310599,-14.702237,0.515290,10.843423,0.987279,-0.127797,-0.007649,0.094281
538,-0.227855,-3.161558,9.564974,-22.419191,6.071108,-7.735879,-15.444076,0.631851,10.535289,0.986664,-0.134299,-0.006895,0.091712
539,-0.146301,-3.051368,9.673203,-14.305342,3.895293,-8.218710,-16.059687,0.719495,10.234302,0.986151,-0.139684,-0.006267,0.089190
540,-0.314717,-2.957647,9.689329,-6.926409,8.365369,-5.188523,-16.417223,0.853371,9.962556,0.985897,-0.142874,-0.005054,0.086997
541,-0.335934,-2.949145,9.749055,-2.326670,8.895156,-2.310968,-16.574978,1.093814,9.761201,0.985807,-0.144415,-0.002852,0.085558
542,-0.243708,-2.738203,9.687454,5.133534,5.901597,-2.352811,-16.531292,1.308097,9.616496,0.985928,-0.144194,-0.000793,0.084580
543,-0.327504,-2.607857,9.548017,10.518148,7.640593,-0.254852,-16.273006,1.512422,9.511166,0.986285,-0.142116,0.001287,0.083925
544,-0.324465,-2.456869,9.410227,13.763885,5.479156,0.956713,-15.869741,1.725844,9.461892,0.986768,-0.138792,0.003481,0.083750
545,-0.197752,-2.446599,9.536016,13.019516,-0.795712,-1.555122,-15.424321,1.798379,9.431324,0.987306,-0.135004,0.004468,0.083556
546,-0.261281,-2.519305,9.429594,9.465704,0.814505,-2.695708,-15.051687,1.780034,9.363069,0.987793,-0.131777,0.004660,0.082932
547,-0.288177,-2.570130,9.475377,6.560854,1.265083,-2.907624,-14.787678,1.789422,9.263826,0.988164,-0.129504,0.005044,0.082076
548,-0.133667,-2.557714,9.497552,6.707960,-4.864870,-4.952103,-14.569927,1.698162,9.152247,0.988507,-0.127559,0.004536,0.081004
549,-0.275475,-2.643290,9.412755,2.310827,-0.090380,-4.081825,-14.423145,1.580509,9.027203,0.988782,-0.126209,0.003763,0.079792
550,-0.308458,-2.718767,9.157108,-1.613576,1.041593,-2.908667,-14.414780,1.566808,8.910357,0.988875,-0.126124,0.003779,0.078768
551,-0.145799,-2.690939,9.163971,-4.920653,-2.984864,-4.080346,-14.526505,1.506308,8.805627,0.988835,-0.127045,0.003296,0.077802
553,-0.265415,-2.602591,9.244500,-4.779559,0.852179,-1.970048,-14.690426,1.446455,8.716965,0.988724,-0.128419,0.002767,0.076976
554,-0.270099,-2.586651,9.493577,-4.446109,1.422558,0.263135,-14.845158,1.475852,8.679830,0.988569,-0.129772,0.002959,0.076692
555,-0.102807,-2.695783,9.794870,-6.911351,-2.561106,0.306389,-15.034095,1.459943,8.693912,0.988348,-0.131392,0.002679,0.076800
556,-0.256257,-2.708041,9.978652,-8.528116,1.526250,2.192680,-15.290285,1.454178,8.738589,0.988022,-0.133598,0.002406,0.077185
557,-0.369849,-2.653979,10.099980,-8.888090,3.488695,6.128274,-15.577592,1.571643,8.850147,0.987585,-0.136154,0.003092,0.078289
558,-0.120271,-3.257084,9.810684,-27.779238,-2.600473,1.759634,-16.185297,1.621791,8.972649,0.986754,-0.141425,0.002958,0.079421
559,-0.207388,-3.685538,9.317730,-42.219872,0.213823,-1.507504,-17.351507,1.585195,8.987767,0.985261,-0.151436,0.001815,0.079529
560,-0.479903,-3.985296,8.896788,-50.679691,7.672190,-1.213772,-18.902016,1.696331,8.903929,0.983154,-0.164824,0.001813,0.078985
561,-0.402760,-4.258755,8.535872,-55.600113,4.856868,-3.035998,-20.677221,1.868987,8.767283,0.980532,-0.180143,0.002282,0.078102
562,-0.234055,-4.727027,8.142005,-65.828133,-1.161498,-8.379902,-22.706907,1.855925,8.567204,0.977326,-0.197471,0.001132,0.076401
563,-0.567523,-4.686204,8.184663,-57.898506,5.505486,-3.572352,-24.775024,1.842225,8.354576,0.973747,-0.215069,0.000035,0.074577
564,-0.605824,-4.854959,8.324626,-51.225151,4.098708,-0.626153,-26.597635,1.956001,8.223312,0.970256,-0.230595,0.000077,0.073684
565,-0.391780,-4.986331,8.494627,-44.094200,-4.203242,-2.053358,-28.187237,1.933549,8.184524,0.966995,-0.244019,-0.001052,0.073303
566,-0.356063,-5.167515,8.719953,-36.925247,-6.703331,-0.780667,-29.535820,1.751291,8.229985,0.964081,-0.255278,-0.003550,0.073265
567,-0.411627,-5.200837,8.868807,-25.215786,-5.734838,2.393186,-30.567644,1.585076,8.356855,0.961710,-0.263847,-0.005898,0.073915
568,-0.141237,-5.218404,8.744696,-18.423040,-11.163829,-0.877268,-31.290583,1.356203,8.523376,0.959983,-0.269763,-0.008674,0.074736
569,-0.024452,-5.217998,8.665595,-13.918341,-12.258086,-2.638911,-31.826508,0.992830,8.677323,0.958706,-0.274016,-0.012433,0.075118
570,0.075871,-5.243846,8.402249,-13.446317,-11.827389,-4.006115,-32.280964,0.593823,8.796313,0.957631,-0.277553,-0.016355,0.075100
571,0.067472,-5.307817,8.228240,-15.245767,-7.921188,-4.332414,-32.758766,0.241630,8.856047,0.956504,-0.281310,-0.019755,0.074666
572,0.012332,-5.145119,8.465455,-8.232073,-1.692779,-4.926085,-33.150204,0.023336,8.813883,0.955609,-0.284443,-0.021726,0.073705
573,-0.001573,-4.807621,8.655050,4.186154,2.235037,-6.065761,-33.217644,-0.069236,8.655643,0.955559,-0.284977,-0.022147,0.072142
574,-0.161349,-4.325705,8.706700,18.761131,7.336791,-3.260047,-32.835068,-0.020037,8.438311,0.956632,-0.281857,-0.020961,0.070523
575,-0.362524,-4.034812,8.782867,27.386482,12.500709,0.997595,-32.066460,0.238939,8.228989,0.958581,-0.275626,-0.017818,0.069533
576,-0.153915,-3.756624,8.902168,35.418144,6.665722,-2.204391,-31.021101,0.500813,8.044540,0.961117,-0.267050,-0.014557,0.068755
577,-0.158039,-3.728949,8.724167,36.364773,4.713243,-0.621737,-29.826117,0.640599,7.908560,0.963903,-0.257109,-0.012358,0.068072
578,-0.145600,-3.757426,8.695057,36.895550,2.577423,1.635952,-28.605822,0.755096,7.864101,0.966590,-0.246899,-0.010570,0.068070
579,0.178120,-3.797661,8.697168,39.445866,-5.561939,-3.030811,-27.333607,0.700531,7.866976,0.969280,-0.236122,-0.010282,0.068096
580,0.356031,-3.718452,8.923502,48.414040,-8.494298,-7.149091,-25.869938,0.415085,7.821036,0.972294,-0.223563,-0.011744,0.067276
581,0.181112,-3.625529,8.993739,58.237797,-2.052732,-6.833965,-24.093502,0.157158,7.684341,0.975759,-0.208330,-0.012647,0.065818
582,0.090795,-3.011657,8.883421,76.098656,2.034825,-8.087313,-21.855804,0.059670,7.454618,0.979783,-0.189206,-0.011814,0.063928
583,-0.330853,-2.846701,9.096508,73.223015,12.550826,-1.858320,-19.368975,0.228661,7.213360,0.983774,-0.168013,-0.008619,0.062345
584,-0.558484,-3.182765,9.109550,46.443665,15.414225,2.456482,-17.376829,0.674338,7.073786,0.986570,-0.151129,-0.003513,0.061869
585,0.088307,-3.120732,9.579893,33.018265,-4.131707,-4.669281,-16.054165,0.844004,6.982947,0.988275,-0.139822,-0.001224,0.061328
586,-0.639871,-2.609237,10.366830,33.191090,11.063159,3.275384,-14.951461,0.948877,6.931517,0.989588,-0.130360,0.000330,0.061011
587,-1.143557,-3.077036,10.758729,8.040138,19.829489,12.547121,-14.261764,1.513866,7.055537,0.990198,-0.124697,0.005446,0.062688
588,-0.426609,-2.849030,10.308958,5.147235,0.752150,8.490845,-14.034508,1.932750,7.310222,0.990218,-0.122970,0.008918,0.065320
589,-0.136528,-1.772016,10.199522,33.372581,-6.234997,6.706138,-13.383935,1.904064,7.578314,0.990751,-0.117351,0.008766,0.067558
590,-0.851595,-1.523489,10.095713,39.840641,12.395625,16.566378,-12.151544,2.089349,7.934357,0.991702,-0.106827,0.010765,0.070710
591,-0.021521,-1.387648,9.519272,38.173367,-8.463210,11.745575,-10.834098,2.247911,8.382233,0.992545,-0.095561,0.012578,0.074590
592,0.731687,-0.821551,9.510408,50.583874,-28.510313,2.250698,-9.344086,1.682139,8.721981,0.993594,-0.082320,0.008395,0.076972
593,0.347272,-0.690175,10.033820,48.731850,-14.831372,0.409405,-7.686453,0.973522,8.874543,0.994681,-0.067479,0.003265,0.077759
594,0.326070,-0.771660,10.208474,39.751358,-11.503911,-3.640935,-6.212167,0.531015,8.872661,0.995509,-0.054380,0.000422,0.077487
595,0.415100,-0.587401,9.880689,36.049187,-12.849973,-9.788063,-4.950195,0.104889,8.689384,0.996193,-0.043130,-0.002360,0.075725
596,0.463068,-0.762828,9.910769,23.899534,-14.306246,-14.546525,-3.950463,-0.378356,8.320479,0.996775,-0.034137,-0.005792,0.072389
597,0.311685,-0.926147,9.903100,15.567153,-9.897145,-18.037279,-3.287482,-0.815849,7.804532,0.997260,-0.028133,-0.009052,0.067821
598,0.293733,-0.836589,9.674335,13.729839,-7.689717,-21.559166,-2.788499,-1.144002,7.161060,0.997718,-0.023660,-0.011480,0.062187
599,0.073643,-1.016962,9.966836,1.992897,-0.234569,-23.369236,-2.510756,-1.310753,6.419004,0.998141,-0.021233,-0.012644,0.055720
600,-0.124565,-0.850543,10.076486,5.616985,5.574265,-24.258453,-2.366499,-1.256288,5.621982,0.998535,-0.020087,-0.011960,0.048802
601,-0.339323,-0.724962,9.980232,10.380795,12.957179,-22.113777,-2.084920,-0.977488,4.837560,0.998914,-0.017817,-0.009289,0.042040
602,-0.416210,-0.605900,9.923611,11.582950,14.155114,-18.349260,-1.710165,-0.547909,4.148524,0.999225,-0.014740,-0.005318,0.036119
603,-0.347452,-0.640572,10.004711,10.905753,10.429316,-14.500421,-1.332141,-0.152708,3.590376,0.999441,-0.011577,-0.001696,0.031309
604,-0.368486,-0.513457,9.897871,17.282288,9.015377,-10.396501,-0.862362,0.163431,3.169399,0.999588,-0.007562,0.001218,0.027665
605,-0.297956,-0.598665,9.784148,14.777588,5.308462,-6.292370,-0.329482,0.399580,2.888989,0.999672,-0.002962,0.003413,0.025218
606,-0.160726,-0.406254,9.729072,17.270367,-0.807959,-4.372693,0.203284,0.474498,2.711258,0.999710,0.001676,0.004182,0.023650
607,-0.011057,-0.329876,9.690156,14.892735,-5.922907,-1.858240,0.738626,0.363281,2.606744,0.999716,0.006372,0.003316,0.022725
608,0.045796,-0.194376,9.790526,11.395910,-7.155343,-0.711954,1.176614,0.146138,2.560492,0.999697,0.010237,0.001504,0.022328
609,0.169739,-0.158563,9.712317,4.865618,-9.587019,-0.295882,1.447654,-0.132416,2.537405,0.999674,0.012655,-0.000875,0.022154
610,0.206244,-0.217013,9.877603,-7.111978,-10.475442,0.036234,1.410291,-0.466579,2.524920,0.999672,0.012393,-0.003799,0.022081
611,0.213482,-0.219553,9.928109,-8.611937,-8.412949,0.606203,1.148193,-0.781553,2.528886,0.999682,0.010168,-0.006597,0.022134
612,0.264884,-0.117365,9.972064,-5.598536,-7.286926,-0.105926,0.911310,-1.043332,2.532594,0.999681,0.008152,-0.008926,0.022170
613,0.241319,-0.146793,9.955437,-5.929882,-4.184305,-0.174153,0.719305,-1.234421,2.525167,0.999678,0.006513,-0.010631,0.022100
614,0.176731,-0.219751,9.984441,-8.365183,0.315894,-0.696683,0.481388,-1.298738,2.510022,0.999686,0.004448,-0.011239,0.021948
615,0.189696,-0.117797,9.965880,-5.153002,0.791395,-2.395704,0.257234,-1.279945,2.458679,0.999704,0.002484,-0.011119,0.021478
616,0.028794,-0.350744,9.946393,-13.419879,5.252487,-4.259052,-0.049936,-1.178975,2.347937,0.999737,-0.000225,-0.010295,0.020483
617,0.063455,-0.342405,9.979418,-17.633827,3.693332,-7.243619,-0.563800,-1.030934,2.155437,0.999771,-0.004750,-0.009087,0.018763
618,0.090838,-0.417695,9.735711,-26.432886,1.991689,-10.598288,-1.293022,-0.940966,1.856439,0.999773,-0.011149,-0.008393,0.016106
619,0.141064,-0.384945,9.873557,-35.197838,-0.475627,-13.137619,-2.313608,-0.928177,1.460071,0.999684,-0.020083,-0.008355,0.012575
620,0.051123,-0.549154,9.853510,-37.710823,1.822655,-11.510494,-3.521879,-0.926740,1.048464,0.999456,-0.030653,-0.008364,0.008896
621,0.191977,-0.571633,9.679702,-35.023975,-1.677158,-9.447941,-4.728331,-0.949652,0.700110,0.999098,-0.041198,-0.008532,0.005762
622,0.226463,-0.805667,9.619177,-40.836632,-1.797601,-6.343621,-5.987984,-1.032017,0.443183,0.998589,-0.052194,-0.009196,0.003392
623,0.351263,-1.148081,9.997003,-43.426151,-4.163048,-3.641040,-7.389214,-1.150442,0.289536,0.997870,-0.064410,-0.010181,0.001874
624,0.260868,-1.392778,9.714681,-34.993366,-1.355409,-1.314366,-8.694492,-1.253380,0.220449,0.997063,-0.075775,-0.011052,0.001089
625,0.353567,-1.334461,9.627898,-30.418352,-3.399024,-1.546605,-9.783784,-1.339373,0.186340,0.996290,-0.085251,-0.011784,0.000623
626,0.366391,-1.391866,10.078341,-20.967279,-2.731958,2.840439,-10.641080,-1.436103,0.225497,0.995614,-0.092696,-0.012660,0.000797
627,0.385051,-1.640804,10.297490,7.269566,-1.307076,11.199319,-10.875453,-1.458845,0.468041,0.995416,-0.094704,-0.013060,0.002859
628,0.227582,-1.562634,9.968130,45.298153,3.189902,18.924250,-10.011189,-1.337613,0.956222,0.996092,-0.087147,-0.012356,0.007294
629,0.197215,-1.399637,9.909358,63.995419,3.663213,23.571543,-8.204348,-1.113685,1.637422,0.997299,-0.071386,-0.010715,0.013556
630,0.241294,-1.476854,10.066268,62.661362,1.559921,24.526802,-6.108140,-0.927857,2.421888,0.998333,-0.053094,-0.009210,0.020671
631,0.206928,-1.288435,9.856977,57.990196,0.638885,19.447670,-4.109328,-0.825891,3.148656,0.998961,-0.035641,-0.008185,0.027197
632,0.034848,-0.868576,9.601026,41.772465,2.853062,10.699913,-2.454021,-0.739541,3.646964,0.999248,-0.021197,-0.007130,0.031674
633,0.070513,-0.551203,9.789398,16.811975,0.883520,3.227343,-1.480514,-0.669825,3.876454,0.999330,-0.012714,-0.006278,0.033743
634,0.160508,-0.455434,10.028076,0.151742,-2.151733,-1.361336,-1.198178,-0.690338,3.908067,0.999348,-0.010244,-0.006377,0.034032
635,0.110227,-0.269231,9.912855,4.591874,-0.586936,-4.187480,-1.117991,-0.737897,3.816611,0.999379,-0.009536,-0.006760,0.033235
636,0.112291,-0.209856,9.825631,7.248082,-0.456563,-4.814022,-0.918725,-0.757939,3.666882,0.999436,-0.007801,-0.006867,0.031939
