seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
626,0.479884,-2.681839,9.594409,-1.218704,-4.222996,-3.611542,-17.236410,-1.883682,4.570876,0.987887,-0.149062,-0.022214,0.036961
627,0.470175,-2.666131,9.587087,-1.032439,-2.199308,-5.008128,-17.270361,-2.028519,4.465397,0.987863,-0.149323,-0.023336,0.035855
628,0.458087,-2.641751,9.561144,-0.620909,-0.509767,-6.461298,-17.291817,-2.128411,4.296175,0.987876,-0.149508,-0.023983,0.034260
629,0.513833,-2.587411,9.523227,0.268966,-0.668304,-8.138659,-17.289112,-2.219471,4.069510,0.987935,-0.149501,-0.024471,0.032187
630,0.483538,-2.592740,9.543296,1.242080,0.972416,-7.706109,-17.253931,-2.293020,3.815632,0.988040,-0.149229,-0.024764,0.029909
631,0.485051,-2.549569,9.622634,2.108294,1.558084,-7.628072,-17.187767,-2.328380,3.558817,0.988186,-0.148703,-0.024719,0.027662
632,0.487008,-2.655599,9.700882,0.295402,1.917112,-8.094799,-17.136789,-2.350349,3.291120,0.988311,-0.148315,-0.024550,0.025336
633,0.436505,-2.600078,9.656094,2.595660,3.555091,-7.672038,-17.077227,-2.340516,3.012909,0.988448,-0.147863,-0.024093,0.022961
634,0.445483,-2.661504,9.752923,1.601451,3.374520,-7.362851,-16.996222,-2.303461,2.739259,0.988609,-0.147230,-0.023405,0.020666
635,0.482531,-2.732411,9.747012,1.425386,2.118673,-6.696218,-16.935724,-2.284286,2.488221,0.988733,-0.146763,-0.022907,0.018537
636,0.443294,-2.843818,9.682572,0.608583,2.894409,-4.911828,-16.893499,-2.260637,2.278654,0.988822,-0.146445,-0.022429,0.016767
637,0.358095,-2.810315,9.629494,1.088648,4.499740,-3.050202,-16.858923,-2.181241,2.115766,0.988901,-0.146193,-0.021531,0.015470
638,0.334922,-2.806925,9.594603,-0.002957,3.991072,-2.170723,-16.836245,-2.071012,1.991384,0.988961,-0.146039,-0.020418,0.014542
639,0.215451,-2.714321,9.498347,0.787639,5.686013,-0.776063,-16.819902,-1.930862,1.897617,0.989012,-0.145938,-0.019087,0.013915
640,0.169324,-2.582344,9.423575,1.473231,5.556002,-0.896843,-16.779636,-1.759544,1.816735,0.989093,-0.145631,-0.017501,0.013442
641,0.112388,-2.538864,9.473413,0.648384,5.553891,-0.839361,-16.741907,-1.590587,1.735605,0.989168,-0.145343,-0.015935,0.012962
642,0.149183,-2.424949,9.384885,2.708221,3.026412,-0.921300,-16.684118,-1.462067,1.666341,0.989261,-0.144872,-0.014732,0.012535
643,0.184126,-2.410613,9.460076,3.034792,1.324535,-0.572642,-16.587282,-1.399702,1.621740,0.989394,-0.144050,-0.014127,0.012241
644,0.270530,-2.384335,9.537861,3.786151,-1.463499,-0.465418,-16.473206,-1.406837,1.605820,0.989538,-0.143066,-0.014156,0.012109
645,0.305004,-2.471322,9.671603,2.303864,-2.805310,0.856710,-16.372370,-1.473229,1.632220,0.989654,-0.142183,-0.014752,0.012267
646,0.333892,-2.482161,9.622867,2.360563,-3.877160,2.344266,-16.296814,-1.565089,1.714783,0.989730,-0.141506,-0.015639,0.012876
647,0.308162,-2.551614,9.698237,0.243682,-3.422124,4.137533,-16.257271,-1.651579,1.852638,0.989754,-0.141132,-0.016551,0.013965
648,0.235304,-2.685247,9.626010,-3.358888,-2.260461,6.889188,-16.315094,-1.690924,2.055698,0.989652,-0.141595,-0.017149,0.015662
649,0.211118,-2.835528,9.553259,-6.542756,-2.375130,9.187722,-16.488317,-1.689335,2.334695,0.989396,-0.143049,-0.017507,0.018047
650,0.276944,-2.888558,9.511678,-7.418620,-4.751035,9.226669,-16.730743,-1.715382,2.662894,0.989033,-0.145085,-0.018186,0.020809
651,0.376409,-3.044491,9.525656,-9.587451,-7.585440,8.828536,-17.024969,-1.824757,3.010670,0.988579,-0.147541,-0.019631,0.023621
652,0.484825,-3.141058,9.465669,-9.276565,-9.890244,7.983997,-17.351305,-2.020158,3.364586,0.988057,-0.150241,-0.021847,0.026359
653,0.632763,-3.147618,9.488372,-6.720160,-12.266023,5.412237,-17.630205,-2.305251,3.688680,0.987575,-0.152496,-0.024799,0.028717
654,0.679290,-3.256784,9.460549,-8.475283,-13.410950,3.102038,-17.895103,-2.669528,3.954509,0.987100,-0.154602,-0.028362,0.030453
655,0.668368,-3.348361,9.408507,-8.374767,-9.587376,2.582644,-18.186363,-3.004571,4.163567,0.986592,-0.156942,-0.031609,0.031717
656,0.640090,-3.297873,9.382451,-4.057745,-5.374382,1.512943,-18.401340,-3.219868,4.306926,0.986217,-0.158675,-0.033720,0.032589
657,0.642263,-3.286511,9.387043,0.246399,-2.133792,0.456967,-18.468906,-3.328210,4.377748,0.986082,-0.159195,-0.034769,0.033026
658,0.593181,-3.383533,9.326248,-1.906626,0.269367,-0.083921,-18.497496,-3.355723,4.393502,0.986032,-0.159426,-0.035036,0.033114
659,0.577556,-3.260535,9.316400,2.494425,1.451735,-2.272899,-18.484991,-3.340972,4.347082,0.986066,-0.159338,-0.034841,0.032739
660,0.542034,-3.214956,9.290463,3.789648,2.959330,-3.345953,-18.373751,-3.300817,4.234811,0.986260,-0.158429,-0.034309,0.031863
661,0.467066,-3.200003,9.270150,4.451828,5.467668,-3.205848,-18.228003,-3.201760,4.086793,0.986520,-0.157253,-0.033213,0.030770
662,0.374098,-3.134927,9.243487,5.461588,8.227668,-3.029339,-18.053574,-3.017206,3.916702,0.986837,-0.155862,-0.031346,0.029610
663,0.345701,-3.040107,9.317824,7.206348,8.309048,-2.939670,-17.833366,-2.785646,3.736900,0.987221,-0.154087,-0.029053,0.028436
664,0.324418,-3.062611,9.370752,6.144262,7.331393,-1.780031,-17.603659,-2.561256,3.582497,0.987601,-0.152214,-0.026857,0.027464
665,0.296882,-2.970274,9.386306,8.449483,6.233061,-0.808654,-17.355762,-2.358572,3.473332,0.987983,-0.150161,-0.024908,0.026849
666,0.362243,-2.912060,9.410975,8.371817,2.359406,-1.148839,-17.072477,-2.231396,3.399777,0.988385,-0.147770,-0.023650,0.026441
667,0.378845,-2.947889,9.519570,6.126852,0.516360,-0.689698,-16.829151,-2.194466,3.356537,0.988712,-0.145690,-0.023220,0.026166
668,0.437994,-2.881600,9.500485,6.615994,-2.262882,-1.023053,-16.616039,-2.230548,3.337582,0.988981,-0.143845,-0.023459,0.025999
669,0.454175,-2.818993,9.454721,5.917686,-2.971051,-0.718504,-16.407021,-2.322424,3.334584,0.989230,-0.142016,-0.024201,0.025902
670,0.461635,-2.765285,9.509681,5.691726,-2.838453,0.134899,-16.214264,-2.418076,3.352470,0.989449,-0.140322,-0.025005,0.025979
671,0.444976,-2.796354,9.455345,3.975428,-1.897079,1.483411,-16.055189,-2.486386,3.400353,0.989622,-0.138918,-0.025616,0.026343
672,0.488023,-2.700936,9.401196,4.440079,-2.659534,1.484254,-15.917927,-2.545752,3.468877,0.989763,-0.137700,-0.026180,0.026894
673,0.445898,-2.756850,9.358506,1.545955,-1.184737,2.146013,-15.821562,-2.590836,3.544677,0.989853,-0.136837,-0.026637,0.027516
674,0.467940,-2.836353,9.379818,-0.677557,-1.097635,1.435371,-15.810162,-2.611150,3.612543,0.989847,-0.136717,-0.026891,0.028080
675,0.486641,-2.926162,9.316501,-5.655084,-1.353210,-0.011677,-15.917264,-2.643945,3.646571,0.989705,-0.137624,-0.027241,0.028309
676,0.446036,-2.927001,9.391803,-6.106547,0.749094,-1.406946,-16.112373,-2.660123,3.626609,0.989472,-0.139309,-0.027405,0.028071
677,0.293019,-2.965358,9.468648,-5.174194,6.066905,-0.246284,-16.297739,-2.558700,3.568410,0.989275,-0.140953,-0.026503,0.027650
678,0.187665,-2.791488,9.625394,3.339250,8.982571,0.893204,-16.325788,-2.314935,3.508338,0.989290,-0.141280,-0.024332,0.027428
679,0.165816,-2.586483,9.660430,10.934531,8.108438,2.187190,-16.086769,-2.027041,3.478274,0.989627,-0.139305,-0.021752,0.027572
680,0.160607,-2.455128,9.719918,12.298595,4.427627,4.021247,-15.701003,-1.797720,3.520764,0.990104,-0.136030,-0.019729,0.028286
681,0.314912,-2.357895,9.671398,16.387194,-1.376702,5.660911,-15.227316,-1.705615,3.662906,0.990631,-0.131939,-0.018979,0.029703
682,0.621865,-2.341430,9.402063,10.699929,-12.654517,3.846879,-14.782660,-1.890400,3.876819,0.991060,-0.128001,-0.020701,0.031419
683,0.879182,-2.563374,9.245053,-5.003944,-19.545090,0.413809,-14.695579,-2.391199,4.082618,0.991038,-0.127046,-0.025236,0.032653
684,0.952672,-2.810851,9.135138,-16.848841,-16.878220,-3.516818,-15.064965,-2.990933,4.189264,0.990496,-0.130010,-0.030645,0.032804
685,0.968626,-2.876094,9.114612,-15.625973,-5.811044,-8.099249,-15.601560,-3.406585,4.102974,0.989818,-0.134528,-0.034286,0.031419
686,0.893409,-3.077460,9.167581,-19.842890,3.161216,-15.599432,-16.170612,-3.556869,3.734837,0.989200,-0.139504,-0.035291,0.027885
687,0.450420,-3.261988,9.339884,-20.469238,19.290752,-19.513111,-16.802399,-3.363829,3.066639,0.988604,-0.145212,-0.032933,0.022173
688,0.074400,-3.367392,9.273417,-18.801794,29.489115,-20.610498,-17.410334,-2.783162,2.187874,0.988079,-0.150819,-0.026890,0.015191
689,-0.109095,-3.426778,9.271070,-18.773602,30.845392,-19.577482,-17.997318,-2.028676,1.243831,0.987509,-0.156188,-0.019181,0.007950
690,-0.253295,-3.580891,9.143851,-22.245872,29.072186,-16.825190,-18.655403,-1.271592,0.353750,0.986718,-0.162036,-0.011450,0.001248
691,-0.459304,-3.602342,9.084733,-21.935417,27.556137,-10.000831,-19.380339,-0.525483,-0.376694,0.985714,-0.168332,-0.003967,-0.004012
692,-0.299583,-3.575349,9.096847,-18.849575,16.385540,-5.277455,-20.058540,0.077581,-0.863381,0.984692,-0.174141,0.001979,-0.007301
693,-0.115043,-3.447496,9.135083,-11.901499,6.221465,-2.016579,-20.572065,0.388398,-1.108484,0.983883,-0.178521,0.005062,-0.008912
694,0.005352,-3.390152,9.151233,-9.168914,-0.856811,0.322004,-20.923664,0.461879,-1.166723,0.983325,-0.181529,0.005812,-0.009280
695,0.206499,-3.265309,9.196527,-6.476786,-8.531680,1.507845,-21.183838,0.326698,-1.082180,0.982918,-0.183777,0.004538,-0.008759
696,0.414516,-3.447292,9.351473,-11.733315,-13.916639,1.708681,-21.486818,-0.002383,-0.896280,0.982442,-0.186405,0.001438,-0.007688
697,0.494208,-3.476845,9.604838,-14.450131,-13.693234,0.352404,-21.923952,-0.417181,-0.694167,0.981725,-0.190174,-0.002422,-0.006639
698,0.257944,-3.571707,9.870337,-19.481539,-5.562611,2.409084,-22.491102,-0.696815,-0.530184,0.980766,-0.195036,-0.005062,-0.005724
699,0.243834,-3.770684,9.948509,-25.400560,-3.501097,2.345549,-23.240767,-0.805096,-0.398021,0.979469,-0.201444,-0.006182,-0.004817
700,0.246566,-4.232985,9.783826,-37.195858,-2.730166,0.501628,-24.285223,-0.880911,-0.312594,0.977590,-0.210359,-0.006942,-0.004284
701,0.200276,-4.346755,9.361976,-40.869522,-1.034308,-3.975746,-25.585760,-0.961977,-0.338591,0.975133,-0.221443,-0.007532,-0.004740
702,0.117868,-4.536630,8.686350,-46.981567,0.544163,-8.182894,-27.046612,-1.058674,-0.516633,0.972214,-0.233869,-0.007928,-0.006544
703,0.342667,-4.759542,8.225449,-51.507862,-5.769109,-16.688904,-28.681011,-1.328947,-0.842417,0.968728,-0.247743,-0.009415,-0.009994
704,0.434199,-4.945577,7.861577,-53.109795,-7.794279,-23.497803,-30.410946,-1.855332,-1.314735,0.964753,-0.262409,-0.012614,-0.015316
705,0.359791,-4.961053,7.797964,-45.475292,-3.745391,-24.892216,-32.031460,-2.437119,-1.905569,0.960738,-0.276141,-0.015851,-0.021846
706,0.306468,-5.089564,7.874538,-39.244064,-0.200465,-23.159931,-33.413479,-2.924521,-2.544328,0.957078,-0.287851,-0.018055,-0.028592
707,0.410924,-5.278489,8.035696,-33.003159,-0.796601,-19.899475,-34.585545,-3.339175,-3.130582,0.953800,-0.297777,-0.019692,-0.034728
708,0.469645,-5.517790,8.038765,-30.222687,-0.331455,-14.181816,-35.611282,-3.681106,-3.585361,0.950835,-0.306438,-0.021004,-0.039586
709,0.330551,-5.646286,8.051363,-24.995073,3.975522,-5.725762,-36.511574,-3.827543,-3.889730,0.948236,-0.313981,-0.021071,-0.042667
710,0.280326,-5.790977,8.017530,-21.678270,3.828959,1.193412,-37.280384,-3.769036,-4.028011,0.946078,-0.320349,-0.019914,-0.043787
711,0.330241,-5.758092,8.023783,-14.561061,0.765724,6.839523,-37.888268,-3.626980,-3.968253,0.944439,-0.325325,-0.018680,-0.042999
712,0.341123,-5.872252,7.978335,-11.095989,-1.288502,11.873235,-38.331425,-3.441665,-3.716886,0.943331,-0.328901,-0.017708,-0.040473
713,0.370890,-5.881584,8.027699,-4.660521,-3.520368,14.763104,-38.617237,-3.228438,-3.318707,0.942711,-0.331156,-0.017003,-0.036628
714,0.597598,-5.949115,8.290087,1.475702,-8.263795,13.032608,-38.697128,-3.092685,-2.833434,0.942668,-0.331722,-0.017265,-0.032257
715,0.702338,-5.868731,8.501473,9.980806,-8.832578,11.924518,-38.533379,-3.055957,-2.329845,0.943283,-0.330292,-0.018461,-0.027982
716,0.811016,-5.768737,8.557920,16.030336,-9.257686,8.625141,-38.124336,-3.080389,-1.873508,0.944554,-0.326848,-0.020063,-0.024224
717,0.860468,-5.450013,8.633869,23.349543,-8.468189,5.123765,-37.487892,-3.173610,-1.510778,0.946401,-0.321534,-0.021986,-0.021377
718,0.882150,-5.228879,8.608803,25.734600,-7.332918,3.025414,-36.685040,-3.302132,-1.243197,0.948644,-0.314844,-0.023934,-0.019360
719,0.791241,-4.985087,8.383777,36.120102,-6.003307,2.209209,-35.666080,-3.430230,-1.041250,0.951404,-0.306353,-0.025709,-0.017812
720,0.730121,-4.937371,8.215178,30.299936,-4.002175,3.380200,-34.569637,-3.513292,-0.868972,0.954294,-0.297196,-0.027017,-0.016345
721,0.554332,-4.977386,8.131226,17.756042,0.716168,8.773538,-33.780792,-3.444760,-0.670426,0.956362,-0.290574,-0.027061,-0.014328
722,0.568768,-5.343327,8.068957,6.856574,-0.373811,10.597198,-33.386063,-3.261140,-0.404645,0.957435,-0.287222,-0.026242,-0.011554
723,0.588993,-5.485217,8.060497,1.122728,-2.128082,9.538900,-33.269974,-3.111317,-0.101009,0.957788,-0.286191,-0.025760,-0.008616
724,0.573904,-5.515491,8.286116,3.421808,-1.683228,8.632646,-33.209652,-2.998309,0.187481,0.957981,-0.285630,-0.025539,-0.005909
725,0.508243,-5.515014,8.351802,6.097585,0.404941,8.707284,-33.063965,-2.858225,0.441474,0.958383,-0.284368,-0.025005,-0.003405
726,0.524002,-5.529251,8.302473,6.270759,-0.005781,6.651834,-32.868061,-2.713415,0.652878,0.958900,-0.282698,-0.024321,-0.001235
728,0.464820,-5.355798,8.253397,13.735998,0.378011,5.466448,-32.542351,-2.599092,0.819678,0.959720,-0.279949,-0.023774,0.000510
729,0.427881,-5.182707,8.191469,20.584173,0.253011,4.663475,-31.976456,-2.500206,0.957037,0.961106,-0.275190,-0.023272,0.002018
730,0.407761,-5.129016,7.982510,23.022499,-0.472512,4.052919,-31.255112,-2.427264,1.082848,0.962828,-0.269118,-0.022941,0.003393
731,0.488081,-5.000873,7.878952,26.563204,-3.392518,1.187385,-30.433323,-2.437823,1.191014,0.964728,-0.262183,-0.023253,0.004444
732,0.528776,-4.925397,7.926872,30.452215,-5.089746,-0.900115,-29.486427,-2.557993,1.266062,0.966839,-0.254170,-0.024396,0.005002
733,0.550301,-4.873001,8.005949,31.687103,-4.339205,-2.969033,-28.451790,-2.726787,1.285914,0.969065,-0.245402,-0.025819,0.005028
734,0.574869,-4.808264,8.009497,31.927485,-3.064832,-7.011878,-27.387281,-2.913861,1.196615,0.971271,-0.236383,-0.027173,0.004123
735,0.549081,-4.728697,8.075602,32.802994,-0.447573,-10.602194,-26.296234,-3.098948,0.960859,0.973447,-0.227157,-0.028237,0.002012
736,0.389635,-4.497459,8.330406,38.691734,5.149092,-11.128374,-25.085073,-3.185658,0.599943,0.975776,-0.216935,-0.028269,-0.000928
737,0.333506,-3.791326,8.543681,55.305790,7.737952,-14.110192,-23.492643,-3.163000,0.127090,0.978691,-0.203471,-0.027247,-0.004533
738,0.198636,-3.151878,8.874137,66.733192,11.496737,-13.979170,-21.429140,-3.045490,-0.428757,0.982193,-0.185947,-0.025415,-0.008616
739,-0.002544,-2.779403,9.457429,68.818459,15.386240,-10.292511,-19.143827,-2.765329,-0.964381,0.985722,-0.166431,-0.022394,-0.012308
740,-0.050266,-2.178237,9.800762,73.681747,13.533722,-7.490929,-16.750710,-2.397849,-1.395819,0.989008,-0.145867,-0.018925,-0.015095
741,0.155989,-1.827871,9.929733,68.185486,4.783542,-6.687422,-14.375160,-2.166593,-1.705113,0.991820,-0.125361,-0.016894,-0.017125
742,0.253714,-1.854516,10.031344,51.312160,-0.813514,-5.548071,-12.376266,-2.149055,-1.917519,0.993826,-0.108071,-0.016838,-0.018653
743,0.317847,-1.709056,9.833821,43.294365,-4.360460,-4.336677,-10.794326,-2.266531,-2.060918,0.995178,-0.094380,-0.017996,-0.019761
744,0.310687,-1.633116,9.456463,33.309814,-5.485191,-1.168995,-9.515265,-2.444080,-2.121904,0.996124,-0.083301,-0.019714,-0.020217
745,0.519987,-1.859862,9.411503,13.739326,-11.624608,0.126597,-8.732436,-2.728104,-2.093628,0.996616,-0.076531,-0.022341,-0.020023
746,0.484510,-1.981437,9.516341,2.408305,-9.428531,1.918406,-8.467686,-3.069774,-2.006608,0.996726,-0.074257,-0.025416,-0.019433
747,0.594199,-2.147311,9.478109,-6.505128,-10.416325,5.470323,-8.545547,-3.378565,-1.835389,0.996624,-0.074934,-0.028201,-0.018161
748,0.730542,-2.514275,9.587962,-20.976391,-11.793177,7.505114,-9.020242,-3.711262,-1.564437,0.996253,-0.079027,-0.031205,-0.016149
749,0.995408,-2.389127,9.551385,-27.010521,-19.024448,5.374112,-9.840396,-4.182536,-1.267529,0.995556,-0.086108,-0.035407,-0.014143
750,0.983031,-2.088258,9.250890,-12.698140,-12.058365,3.730005,-10.520968,-4.665384,-1.026151,0.994890,-0.091967,-0.039709,-0.012641
751,0.834254,-1.887292,9.254470,-10.809750,-4.512687,2.959693,-10.926210,-4.916104,-0.864843,0.994483,-0.095437,-0.041974,-0.011589
752,0.758863,-1.885996,9.499887,-11.597130,0.711095,1.372188,-11.306799,-4.964313,-0.781302,0.994150,-0.098710,-0.042426,-0.011045
753,0.781904,-1.725701,9.661164,-2.761738,1.564290,-1.761683,-11.544903,-4.928352,-0.795096,0.993955,-0.100779,-0.042078,-0.011221
754,0.782510,-1.887203,10.053546,-0.388096,2.716527,-5.052026,-11.586617,-4.881157,-0.921091,0.993923,-0.101186,-0.041554,-0.012288
755,0.755465,-2.104560,10.405429,4.816098,4.392601,-9.179084,-11.491098,-4.812477,-1.178092,0.994003,-0.100447,-0.040743,-0.014423
756,0.817490,-2.063023,10.180878,19.093502,2.753935,-14.128742,-11.058715,-4.771545,-1.583736,0.994334,-0.096836,-0.040099,-0.017755
757,0.692634,-1.745143,9.857334,34.992939,5.289997,-17.362167,-10.112283,-4.735891,-2.125993,0.995019,-0.088805,-0.039515,-0.022104
758,0.586131,-1.493835,9.702260,42.893356,7.785172,-18.422709,-8.763332,-4.618348,-2.752135,0.995906,-0.077281,-0.038329,-0.027002
759,0.577310,-1.250257,9.590308,47.958256,6.981386,-17.623442,-7.199571,-4.457851,-3.383235,0.996765,-0.063858,-0.036947,-0.031880
760,0.480731,-0.978741,9.604432,52.791222,8.549339,-14.160861,-5.478492,-4.258800,-3.939621,0.997517,-0.049005,-0.035451,-0.036085
761,0.746311,-0.906974,9.639088,48.062721,1.057535,-11.608314,-3.765799,-4.133263,-4.381811,0.998035,-0.034189,-0.034761,-0.039368
762,1.052835,-1.020081,9.923153,33.890644,-6.791021,-10.407186,-2.373608,-4.248102,-4.743115,0.998211,-0.022214,-0.036167,-0.042109
763,1.341790,-1.105637,10.150200,22.330118,-12.727463,-13.276193,-1.406928,-4.586443,-5.127092,0.998102,-0.014045,-0.039422,-0.045179
764,1.544525,-0.929917,10.227456,19.432508,-15.354467,-20.499367,-0.664094,-5.065052,-5.682702,0.997766,-0.007973,-0.043844,-0.049777
765,1.653786,-0.741086,10.101869,12.659165,-16.093435,-29.380020,-0.052189,-5.594814,-6.514014,0.997194,-0.003227,-0.048700,-0.056769
766,1.720619,-0.657252,10.226401,2.068764,-16.614771,-42.013290,0.315305,-6.137927,-7.710993,0.996312,-0.000859,-0.053601,-0.066997
767,1.752727,-0.442003,9.959930,1.113807,-17.974190,-57.326702,0.554611,-6.702902,-9.380733,0.994958,0.000035,-0.058659,-0.081348
768,1.557777,0.004633,9.734952,6.810463,-12.690512,-71.707710,0.948851,-7.185792,-11.553046,0.992985,0.001915,-0.063178,-0.099931
769,1.249686,0.083926,9.767136,-1.411371,-4.675514,-81.722633,1.365827,-7.422673,-14.135570,0.990345,0.003839,-0.065697,-0.122011
770,1.150704,0.146710,9.880755,-3.936219,-2.922753,-90.826485,1.651190,-7.475116,-17.036421,0.986902,0.004565,-0.066590,-0.146864
771,0.995409,0.467955,9.809225,6.399324,0.751021,-97.971443,2.102528,-7.408703,-20.206928,0.982478,0.006693,-0.066807,-0.173863
772,0.855517,0.592967,9.811337,10.223471,4.736246,-102.599869,2.805072,-7.171988,-23.567039,0.977029,0.011145,-0.066199,-0.202255
773,0.864436,0.655708,9.872808,11.669194,4.011270,-106.857735,3.595593,-6.830906,-27.067173,0.970466,0.016512,-0.065221,-0.231668
774,0.841543,0.939612,9.740624,21.865576,3.754429,-111.416603,4.575214,-6.442646,-30.707132,0.962613,0.023564,-0.064696,-0.261983
775,0.688202,1.112807,9.661762,22.472342,6.438784,-112.757416,5.715250,-5.936288,-34.430141,0.953497,0.032251,-0.064135,-0.292729
776,0.539131,1.082970,9.781919,10.935447,7.842025,-108.865089,6.629387,-5.302941,-38.090179,0.943543,0.039527,-0.062502,-0.322889
777,0.257348,1.192866,10.129260,3.340513,11.245471,-101.732132,7.164111,-4.569090,-41.546112,0.933308,0.044260,-0.059339,-0.351364
778,0.012254,1.128953,10.147376,-3.273929,13.331915,-91.815834,7.393100,-3.756413,-44.699699,0.923263,0.047160,-0.054753,-0.377312
779,0.158004,1.153330,9.953424,-6.276802,4.956796,-82.629799,7.403033,-3.081703,-47.546818,0.913607,0.048242,-0.050572,-0.400546
780,0.474747,1.171402,9.924184,-9.481833,-6.730002,-78.029297,7.277921,-2.769789,-50.208275,0.904099,0.047224,-0.048761,-0.421897
781,0.452038,1.124641,9.855556,-11.508980,-6.980260,-78.791489,7.055029,-2.671182,-52.831768,0.894287,0.044739,-0.048200,-0.442636
782,0.390903,1.138961,9.721620,-12.965030,-5.967346,-82.654915,6.770529,-2.561984,-55.530193,0.883715,0.041842,-0.047248,-0.463750
783,0.372828,1.148557,9.897806,-17.049133,-7.632956,-86.495087,6.394242,-2.464217,-58.357639,0.872127,0.038216,-0.045929,-0.485619
784,0.053432,0.949144,9.965500,-29.251879,-0.828300,-90.377930,5.745522,-2.293492,-61.304401,0.859536,0.032916,-0.042742,-0.508220
785,-0.232288,0.839434,10.020341,-31.648537,5.511506,-88.846443,4.839248,-1.942872,-64.270874,0.846297,0.026735,-0.036797,-0.530766
786,-0.242577,0.843847,9.929165,-23.994747,2.029310,-82.799385,3.998813,-1.598009,-67.112068,0.833026,0.021369,-0.030897,-0.551957
787,-0.033674,0.924745,9.790693,-13.218246,-5.911462,-74.446281,3.450204,-1.491202,-69.730698,0.820280,0.017263,-0.027880,-0.571021
788,0.249707,1.057084,9.546809,-4.737248,-13.036582,-66.197472,3.217675,-1.668405,-72.089073,0.808396,0.014135,-0.028286,-0.587789
789,0.526901,1.021706,9.741351,-1.210829,-17.686209,-55.098846,3.186708,-2.065343,-74.136604,0.797782,0.011324,-0.031133,-0.602036
790,0.630642,0.977535,9.799370,1.623096,-17.874832,-44.496952,3.263002,-2.563155,-75.828217,0.788807,0.008718,-0.035129,-0.613574
791,0.824729,1.119173,9.869440,8.213890,-18.309647,-35.396542,3.494746,-3.086265,-77.194450,0.781416,0.007031,-0.040053,-0.622684
792,1.111174,1.113597,9.870433,15.017417,-20.445354,-25.218147,3.944271,-3.664451,-78.246353,0.775630,0.006521,-0.046493,-0.629440
793,0.884175,0.739686,10.064328,15.421728,-8.875912,-14.542744,4.499493,-4.102174,-78.944916,0.771734,0.007548,-0.052545,-0.633726
794,0.665110,0.768362,9.766260,23.477522,0.218207,-7.226036,5.174801,-4.214904,-79.319962,0.769600,0.011284,-0.057074,-0.635870
795,0.842238,0.697031,9.969314,17.896336,-0.893445,-1.832563,5.875353,-4.210965,-79.472183,0.768672,0.015929,-0.060955,-0.636533
796,0.711893,0.566105,10.044254,12.473357,4.940647,1.570209,6.381300,-4.143228,-79.469238,0.768606,0.019703,-0.063311,-0.636277
797,0.471373,0.460019,10.026642,2.522321,10.554440,1.636879,6.625435,-3.892546,-79.386902,0.768997,0.022784,-0.062975,-0.635735
798,0.661139,0.739054,9.830966,-3.744007,4.101300,-0.747227,6.602286,-3.651546,-79.344223,0.769214,0.023995,-0.061225,-0.635598
799,0.846261,0.876187,10.082963,-2.136302,-1.728411,-3.175140,6.508157,-3.604771,-79.404907,0.768892,0.023592,-0.060402,-0.636082
800,0.682304,1.091275,9.813177,5.502310,0.357787,-5.711137,6.573736,-3.610565,-79.554985,0.768046,0.023920,-0.060837,-0.637050
801,0.715388,1.170845,9.733217,3.175564,-1.216985,-7.089787,6.731797,-3.599998,-79.768990,0.766820,0.024923,-0.061691,-0.638405
802,0.718053,1.247756,9.841659,1.419664,-0.761802,-7.052291,6.823386,-3.604983,-80.007393,0.765470,0.025378,-0.062288,-0.639946
803,0.688351,1.281859,9.890808,1.520470,0.276391,-4.633484,6.884599,-3.589803,-80.202118,0.764366,0.025766,-0.062572,-0.641222
804,0.755652,1.253979,9.829794,2.040256,-2.854003,-0.844249,6.949967,-3.621444,-80.298111,0.763818,0.025971,-0.063170,-0.641807
805,0.807345,1.248589,9.816284,1.662599,-4.653316,2.481251,7.010949,-3.748936,-80.286201,0.763887,0.025667,-0.064356,-0.641619
806,0.867324,1.255776,9.814584,1.562341,-5.995396,4.890746,7.057990,-3.940112,-80.185753,0.764462,0.024963,-0.065868,-0.640809
807,0.931453,1.289935,9.780481,2.920871,-7.422394,6.017128,7.121878,-4.184462,-80.032562,0.765332,0.024106,-0.067817,-0.639599
808,1.012207,1.291200,9.807731,2.672099,-9.347690,6.420554,7.202141,-4.487634,-79.861259,0.766300,0.023046,-0.070247,-0.638215
809,1.064229,1.332760,9.783273,4.117345,-10.190480,5.921434,7.301985,-4.836623,-79.697739,0.767218,0.021863,-0.073096,-0.636832
810,1.092838,1.318933,9.808647,3.186055,-9.630885,5.162529,7.411329,-5.187932,-79.556335,0.768006,0.020724,-0.076019,-0.635577
811,1.129676,1.281646,9.852060,2.092592,-9.159590,4.595394,7.487987,-5.519542,-79.435135,0.768681,0.019468,-0.078635,-0.634482
812,1.159103,1.359964,9.786257,6.299827,-8.692654,3.789804,7.617967,-5.832857,-79.335190,0.769223,0.018663,-0.081428,-0.633496
813,1.110991,1.417154,9.774405,7.299641,-5.135376,2.968951,7.836210,-6.076412,-79.254219,0.769641,0.018830,-0.084246,-0.632614
814,1.057595,1.420502,9.800301,5.529955,-1.653187,2.720863,8.041638,-6.201578,-79.175560,0.770044,0.019572,-0.086202,-0.631837
