seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
623,0.094013,-1.738745,8.542984,-13.585677,1.115051,-6.068572,-12.586156,-0.691209,-0.319704,0.993950,-0.109629,-0.005690,-0.003434
624,0.168345,-1.984500,8.934610,-17.776554,0.295630,-9.076901,-13.105692,-0.724430,-0.571165,0.993431,-0.114147,-0.005712,-0.005673
625,-0.099068,-1.946448,9.338173,-10.262343,8.084157,-7.367974,-13.569385,-0.651735,-0.870130,0.992947,-0.118176,-0.004750,-0.008212
626,-0.194765,-2.080467,9.543893,-7.607758,10.233355,-5.073348,-13.864863,-0.404155,-1.143660,0.992629,-0.120727,-0.002296,-0.010333
627,-0.076740,-2.608050,9.719825,-17.728575,5.855993,-3.644942,-14.286163,-0.179377,-1.349711,0.992166,-0.124357,-0.000089,-0.011881
628,0.026036,-2.551963,9.788317,-15.138492,2.469172,-3.061227,-14.833602,-0.073410,-1.493052,0.991548,-0.129084,0.001047,-0.013003
629,-0.164837,-2.549684,9.651814,-15.352379,6.332012,1.353759,-15.341740,0.060778,-1.558813,0.990960,-0.133463,0.002341,-0.013410
630,0.121808,-2.753384,9.206328,-24.458294,-2.832638,1.536196,-16.005236,0.129822,-1.528015,0.990175,-0.139191,0.002978,-0.013046
631,0.336293,-2.887599,8.776001,-33.042206,-8.706540,-1.575590,-16.963528,-0.054882,-1.474544,0.988980,-0.147488,0.001424,-0.012797
632,0.403891,-2.961700,8.373477,-38.342682,-9.453933,-1.943781,-18.153330,-0.360998,-1.439502,0.987389,-0.157782,-0.001129,-0.012901
633,0.310827,-3.245767,7.552794,-52.367069,-6.657823,-2.217568,-19.665131,-0.637437,-1.418050,0.985209,-0.170822,-0.003367,-0.013142
634,0.505667,-3.408811,6.894428,-64.233040,-11.883598,-7.281857,-21.607473,-0.982168,-1.456741,0.982139,-0.187530,-0.006036,-0.014093
635,0.828928,-3.455055,7.225396,-57.694733,-17.054665,-15.787539,-23.635157,-1.574669,-1.626778,0.978574,-0.204947,-0.010542,-0.016707
636,0.333542,-3.567631,7.462736,-52.502609,1.222294,-9.119799,-25.462925,-1.986084,-1.896276,0.975070,-0.220598,-0.013256,-0.019957
637,0.250871,-3.983448,8.134007,-48.004539,4.735439,-8.841111,-27.127159,-2.029288,-2.206318,0.971698,-0.234775,-0.012696,-0.022865
638,-0.045246,-3.645141,9.630388,-14.861627,14.744670,-7.731822,-28.161335,-1.869577,-2.601416,0.969485,-0.243552,-0.010298,-0.025983
639,-0.156630,-3.965279,10.670737,-4.217515,15.893744,-5.590639,-28.466591,-1.524118,-3.038169,0.968790,-0.246104,-0.006370,-0.028963
640,-0.527308,-4.614929,10.481278,-3.969319,22.307625,0.071461,-28.594629,-1.008385,-3.422854,0.968493,-0.247089,-0.001148,-0.031112
641,-0.276207,-4.485113,9.943632,5.663837,15.134452,-4.265487,-28.561970,-0.493848,-3.782674,0.968526,-0.246679,0.003967,-0.033046
642,-0.282177,-4.280620,9.437539,7.091343,14.544856,-6.283927,-28.346994,-0.142480,-4.172558,0.968904,-0.244740,0.007709,-0.035600
643,-0.082143,-5.107660,8.505589,-22.725609,6.955287,-8.759979,-28.607178,0.052960,-4.563741,0.968236,-0.246846,0.010284,-0.038467
644,0.077368,-4.915713,7.120812,-33.960358,2.134580,-12.412417,-29.551920,0.012977,-4.946307,0.966031,-0.254798,0.011115,-0.041695
645,0.425838,-4.610811,6.370633,-44.505455,-9.280363,-18.390011,-30.858255,-0.348446,-5.330379,0.962875,-0.265893,0.009443,-0.045632
646,0.206314,-4.966235,6.372178,-56.546738,-1.083302,-13.526237,-32.538208,-0.775181,-5.693073,0.958656,-0.280120,0.007426,-0.049564
647,0.285336,-5.329988,5.789060,-72.342888,-3.732289,-11.662433,-34.681076,-1.074546,-5.996647,0.953055,-0.298097,0.006651,-0.052718
648,0.327508,-5.250941,5.489348,-73.103958,-3.078592,-13.006239,-37.098255,-1.408158,-6.262921,0.946351,-0.318255,0.005744,-0.055689
649,0.044251,-5.231428,6.117886,-59.182575,4.760691,-6.426983,-39.294899,-1.586045,-6.534773,0.939893,-0.336396,0.006149,-0.058318
650,-0.440319,-5.800406,6.974543,-54.070419,15.183708,4.410928,-41.175831,-1.353784,-6.773666,0.934188,-0.351659,0.009733,-0.059447
651,0.071617,-6.180463,7.385871,-49.077312,0.545778,-3.942215,-42.891102,-1.153961,-6.941241,0.928788,-0.365495,0.012776,-0.060018
652,-0.084528,-6.238379,7.926879,-34.685600,3.822111,-2.547479,-44.284023,-1.176223,-7.071746,0.924202,-0.376753,0.013754,-0.060983
653,0.194863,-6.669729,8.312176,-29.829275,-1.289970,-5.743963,-45.356480,-1.243432,-7.199213,0.920547,-0.385401,0.014213,-0.062101
654,0.278404,-7.357110,8.244921,-33.140755,0.285206,-7.087965,-46.402641,-1.408669,-7.336584,0.916864,-0.393849,0.013929,-0.063634
655,0.291717,-7.373471,7.876825,-26.860397,1.368567,-6.614703,-47.398033,-1.556450,-7.512744,0.913260,-0.401846,0.013920,-0.065431
656,0.141263,-7.370790,7.601873,-19.051939,5.818622,-2.075721,-48.158108,-1.583096,-7.698833,0.910458,-0.407884,0.014804,-0.066910
657,0.335087,-7.314181,7.358108,-12.517787,1.570954,-2.098212,-48.680550,-1.553274,-7.836836,0.908519,-0.411998,0.015842,-0.067830
658,0.361080,-7.305315,7.103094,-9.624707,0.816463,0.274447,-49.048210,-1.550046,-7.886912,0.907164,-0.414902,0.016266,-0.068163
659,0.106221,-7.512311,7.158119,-5.593554,4.161676,8.765987,-49.302769,-1.381837,-7.851148,0.906320,-0.416838,0.017619,-0.067234
660,0.447625,-7.630146,7.182663,0.038585,-2.474442,3.420115,-49.397873,-1.209490,-7.739937,0.906096,-0.417521,0.018633,-0.065715
661,0.334429,-7.657073,7.135484,3.808310,-1.513841,5.648225,-49.336903,-1.138133,-7.591025,0.906426,-0.417028,0.018621,-0.064288
662,0.619413,-7.690863,7.251716,7.631701,-4.477279,-2.312990,-49.148457,-1.161254,-7.479068,0.907165,-0.415566,0.017926,-0.063516
663,0.344815,-7.896401,7.336626,8.776799,-0.010321,2.129247,-48.876190,-1.212694,-7.424504,0.908164,-0.413442,0.017170,-0.063311
664,0.648401,-7.591076,7.144401,12.404884,-5.870999,-4.655854,-48.524143,-1.309037,-7.378775,0.909425,-0.410703,0.016047,-0.063344
665,0.495869,-7.525918,7.210529,13.374238,-3.264852,-1.829221,-48.095554,-1.491033,-7.336742,0.910918,-0.407389,0.014212,-0.063715
666,0.549097,-7.642982,7.251172,10.651345,-3.081012,-2.492183,-47.695946,-1.615384,-7.306687,0.912309,-0.404271,0.012893,-0.063961
667,0.123194,-7.826077,7.161569,6.362136,4.301598,6.115746,-47.413113,-1.557101,-7.280896,0.913338,-0.401994,0.013110,-0.063584
668,0.179022,-7.536556,7.051888,9.046930,3.663801,5.672150,-47.157166,-1.322680,-7.245405,0.914328,-0.399849,0.014716,-0.062515
669,0.349660,-7.602405,7.122619,8.227931,0.477130,2.092909,-46.870087,-1.180958,-7.207583,0.915391,-0.397496,0.015560,-0.061759
670,0.533713,-7.420009,7.021178,10.692279,-2.636382,-1.717764,-46.555397,-1.201083,-7.177001,0.916490,-0.394994,0.015124,-0.061626
671,0.427430,-7.324963,6.871172,9.125448,-1.292028,0.719379,-46.225883,-1.258304,-7.140955,0.917624,-0.392388,0.014365,-0.061576
672,0.700324,-7.209829,6.879108,9.014943,-10.131016,-6.252047,-45.925274,-1.456768,-7.067836,0.918629,-0.390079,0.012363,-0.061701
673,0.526884,-7.164121,6.865973,8.403505,-6.824517,-1.578181,-45.638123,-1.747339,-6.956028,0.919571,-0.387916,0.009496,-0.061814
674,0.258032,-7.109410,7.005330,12.239478,0.092510,6.154933,-45.298115,-1.771624,-6.822597,0.920781,-0.385206,0.008669,-0.060851
675,-0.195130,-7.093436,6.915129,8.199868,9.300661,16.960758,-44.961796,-1.388167,-6.661952,0.922109,-0.382352,0.011042,-0.058309
676,-0.010982,-7.164268,7.019013,5.516408,1.357662,9.792686,-44.736942,-0.947700,-6.471540,0.923072,-0.380374,0.013844,-0.055338
677,-0.192961,-7.085882,6.992031,5.614469,3.214323,11.081652,-44.554302,-0.648965,-6.277457,0.923841,-0.378799,0.015523,-0.052810
678,-0.429380,-7.251419,7.151890,5.040531,4.035427,11.645817,-44.378204,-0.297406,-6.091791,0.924579,-0.377258,0.017668,-0.050179
679,0.084701,-7.770226,7.063615,-6.928473,-6.592609,0.542509,-44.410393,-0.185742,-5.916852,0.924570,-0.377498,0.018006,-0.048395
680,0.270044,-7.744792,8.282787,1.652699,-10.893376,-4.282216,-44.499390,-0.437265,-5.757369,0.924295,-0.378340,0.015489,-0.047925
681,0.124729,-7.672954,9.637563,5.857796,-10.506984,-4.120223,-44.375885,-0.790074,-5.607832,0.924692,-0.377497,0.012097,-0.047895
682,0.132404,-8.403515,10.389292,-5.941212,-10.239586,-4.257098,-44.379665,-1.134908,-5.465889,0.924661,-0.377666,0.008847,-0.047883
683,0.464335,-8.640099,10.789548,-4.443952,-11.073825,-8.043765,-44.555149,-1.531898,-5.363040,0.924025,-0.379224,0.005377,-0.048350
684,-0.056029,-8.610560,10.844386,0.846198,0.745025,1.094161,-44.616283,-1.735790,-5.324759,0.923784,-0.379785,0.003632,-0.048713
686,-0.127047,-8.514701,9.497224,8.969035,7.414020,7.506866,-44.452873,-1.538327,-5.317956,0.924381,-0.378403,0.005134,-0.048013
687,0.114210,-8.794976,7.538307,-5.287714,8.186291,10.962812,-44.392391,-1.137178,-5.280079,0.924695,-0.377783,0.008222,-0.046391
688,0.069337,-8.267929,6.405108,-9.486657,11.282790,15.476115,-44.639988,-0.596823,-5.193795,0.924025,-0.379602,0.012394,-0.043890
689,-0.288753,-7.429737,5.845357,-0.177213,17.318956,23.695793,-44.801491,0.201257,-5.065407,0.923666,-0.380638,0.018462,-0.040186
690,-0.322297,-6.923843,5.411809,-6.450044,14.458895,27.309639,-44.909184,1.176122,-4.835688,0.923477,-0.381191,0.025589,-0.035070
691,-0.334884,-7.044309,5.174593,-29.734394,14.123260,24.602039,-45.504719,2.125712,-4.564533,0.921581,-0.385694,0.032491,-0.029549
692,-0.818465,-5.828067,6.119289,14.015730,22.293224,35.614182,-45.754047,3.267939,-4.298024,0.920735,-0.387338,0.040825,-0.023458
693,-1.006590,-6.715270,5.572551,-16.019770,21.439398,34.758812,-45.766693,4.615682,-3.997379,0.920537,-0.387010,0.050628,-0.016457
694,-0.695509,-6.790394,4.717381,-13.508779,0.436806,-1.444552,-46.248363,5.268911,-3.876560,0.918769,-0.390656,0.055516,-0.013032
695,0.156197,-5.747027,5.972057,36.049908,-39.977646,-24.972416,-45.858257,4.494918,-3.708363,0.920291,-0.387920,0.048694,-0.014506
696,-0.221237,-6.747250,6.675975,14.357629,-27.469460,-19.603716,-44.999420,3.176731,-3.429941,0.923430,-0.381594,0.037045,-0.017036
697,0.071365,-7.336855,5.810584,-9.599208,-29.381775,-29.233648,-44.916138,1.931422,-3.335030,0.923824,-0.381338,0.026684,-0.020453
698,0.116040,-5.175580,6.677225,61.281719,-28.449692,-27.903519,-44.055424,0.576829,-3.336792,0.926653,-0.374755,0.015584,-0.025102
699,-0.039833,-5.242815,7.165600,38.139359,-9.848865,5.145951,-42.398258,-0.147623,-3.183113,0.931956,-0.361504,0.008843,-0.026360
700,-0.474751,-5.985079,5.822466,4.251650,17.866722,13.988944,-41.690842,0.166909,-3.038914,0.934228,-0.355686,0.010797,-0.024263
701,-0.070679,-4.107531,5.625265,78.709732,-1.194062,9.271176,-40.306931,0.630694,-2.930777,0.938500,-0.344286,0.013976,-0.022111
702,-0.139904,-4.152241,6.220479,75.669212,-1.436133,8.066730,-37.732147,0.778679,-2.674489,0.946049,-0.323112,0.013974,-0.019886
703,0.094926,-4.695444,7.082899,67.724068,-9.644746,2.595798,-35.340183,0.735946,-2.421744,0.952629,-0.303332,0.012532,-0.018186
704,-0.065942,-4.454552,7.932696,78.269836,-5.512630,-1.188020,-32.906445,0.540244,-2.258952,0.958881,-0.283085,0.010104,-0.017569
705,-0.265076,-4.640956,8.761827,65.482224,-1.053874,2.278786,-30.511240,0.455663,-2.186426,0.964598,-0.263003,0.008856,-0.017360
706,-0.419237,-4.944735,9.118836,52.008198,5.100716,-0.499250,-28.553921,0.529153,-2.194776,0.968949,-0.246476,0.009197,-0.017422
707,-0.419553,-4.212194,9.496705,88.782501,3.582845,0.369824,-26.208858,0.655867,-2.263892,0.973778,-0.226569,0.010052,-0.017943
708,-0.594031,-4.027802,8.837697,76.264389,9.232106,0.833889,-23.460590,0.858420,-2.334841,0.978916,-0.203108,0.011475,-0.018425
709,-0.165902,-3.714024,8.936074,73.297592,-4.017647,-3.216255,-20.970417,0.923385,-2.405681,0.983084,-0.181769,0.011742,-0.019175
710,-0.463601,-2.667311,9.218040,93.886818,4.149774,-1.639821,-18.186611,0.898483,-2.480150,0.987197,-0.157833,0.011161,-0.020130
711,-0.364581,-2.560352,9.400341,74.149826,0.578541,-3.661093,-15.389752,0.948274,-2.589133,0.990733,-0.133674,0.011224,-0.021281
712,-0.246253,-2.670697,9.373945,40.316628,-2.882216,-6.306456,-13.485380,0.869356,-2.739652,0.992792,-0.117194,0.010339,-0.022849
713,-0.124686,-2.539312,9.846647,28.571747,-5.983504,-6.844343,-12.339878,0.675759,-2.919515,0.993884,-0.107292,0.008599,-0.024693
714,-0.244724,-2.306889,9.487963,23.389235,-0.823485,-5.861485,-11.475814,0.520923,-3.102883,0.994627,-0.099818,0.007228,-0.026484
715,-0.124742,-2.696074,9.069651,-5.226588,-1.870605,-6.668043,-11.174833,0.435816,-3.299095,0.994840,-0.097214,0.006586,-0.028279
716,-0.102408,-2.701356,8.679762,-29.443680,-2.344022,-9.304041,-11.754268,0.313645,-3.545821,0.994273,-0.102262,0.005889,-0.030495
717,-0.197095,-2.613252,9.264323,-34.141098,0.973686,-9.208505,-12.815350,0.225360,-3.842239,0.993200,-0.111474,0.005695,-0.033095
718,-0.064211,-2.887416,9.356424,-44.503193,-3.659046,-14.933453,-14.127056,0.088071,-4.222774,0.991740,-0.122858,0.005293,-0.036468
719,-0.102748,-2.916541,9.577518,-39.606384,-1.561319,-14.602682,-15.528392,-0.121842,-4.676749,0.990001,-0.135027,0.004459,-0.040570
720,0.229304,-2.767584,9.871436,-18.480087,-11.019842,-12.780859,-16.494520,-0.449050,-5.057401,0.988662,-0.143476,0.002454,-0.044225
721,0.302849,-2.804704,9.938531,0.883196,-9.842986,-7.760919,-16.784777,-0.879945,-5.286970,0.988158,-0.146142,-0.000857,-0.046745
722,0.530685,-2.930684,9.044373,0.386728,-15.189299,-4.781765,-16.761955,-1.339494,-5.367286,0.988088,-0.146126,-0.004728,-0.048020
723,0.423245,-2.485227,8.709520,15.840495,-8.643281,3.838171,-16.493969,-1.724581,-5.268634,0.988402,-0.143957,-0.008286,-0.047637
724,0.698262,-2.637165,8.681365,4.254564,-15.438171,3.131207,-16.166243,-2.077063,-5.044801,0.988831,-0.141240,-0.011740,-0.046112
725,0.554975,-2.631549,8.593075,-6.201693,-8.998210,1.322656,-16.206093,-2.447273,-4.859379,0.988773,-0.141691,-0.015149,-0.044968
726,0.788032,-2.271157,8.971467,1.344036,-13.249526,-1.554081,-16.291670,-2.804183,-4.758930,0.988617,-0.142534,-0.018320,-0.044550
727,0.690108,-2.340372,9.569230,-1.044544,-5.600472,-3.431272,-16.287176,-3.129086,-4.750777,0.988537,-0.142600,-0.021136,-0.044878
728,0.911458,-2.596035,9.719530,-8.073339,-9.405957,-7.944488,-16.432854,-3.422468,-4.862377,0.988222,-0.143974,-0.023470,-0.046229
729,0.933382,-2.830084,9.725534,-12.564747,-5.935358,-11.049409,-16.762403,-3.757945,-5.093068,0.987599,-0.146977,-0.025933,-0.048707
730,0.833477,-2.861149,9.615222,-10.504972,-1.050038,-10.783357,-17.125809,-3.975332,-5.407758,0.986914,-0.150258,-0.027240,-0.051779
731,0.590814,-3.180502,9.341759,-20.618389,6.193497,-10.197880,-17.619610,-3.997847,-5.767850,0.986081,-0.154602,-0.026725,-0.055024
732,0.649882,-3.261509,9.075504,-24.335844,5.089391,-11.920107,-18.340698,-3.932979,-6.177203,0.984910,-0.160870,-0.025245,-0.058621
733,0.465760,-3.333272,8.899892,-26.261370,11.199618,-13.690281,-19.150604,-3.813116,-6.669837,0.983531,-0.167878,-0.023079,-0.062855
734,0.403524,-3.098932,8.896047,-17.957609,13.985814,-15.059613,-19.849491,-3.577245,-7.262514,0.982238,-0.173872,-0.019773,-0.067726
735,0.652755,-3.305329,8.923584,-22.739277,7.879509,-18.878157,-20.487604,-3.429720,-7.920031,0.980903,-0.179367,-0.017102,-0.073238
736,0.729049,-3.306275,8.946300,-19.200615,6.353640,-24.034391,-21.140848,-3.462281,-8.674556,0.979348,-0.185081,-0.015745,-0.079836
737,0.650138,-3.379824,8.979985,-18.644056,8.352188,-25.478848,-21.718933,-3.535221,-9.533974,0.977746,-0.190177,-0.014539,-0.087368
738,0.676901,-3.660722,9.132357,-24.515427,6.711170,-24.841097,-22.383833,-3.617261,-10.407099,0.975897,-0.196008,-0.013239,-0.095026
739,0.520004,-3.818592,9.221581,-25.636051,8.751234,-23.026814,-23.166193,-3.688913,-11.244084,0.973784,-0.202808,-0.011719,-0.102352
740,0.261893,-3.858438,9.340023,-21.595301,13.496568,-18.145437,-23.903814,-3.623092,-12.022594,0.971770,-0.209088,-0.009080,-0.108914
741,0.202897,-3.959408,9.494034,-19.201180,13.157133,-13.291871,-24.543400,-3.432885,-12.683490,0.970032,-0.214385,-0.005622,-0.114214
742,0.175387,-4.142013,9.485645,-18.075087,12.291660,-10.425174,-25.133608,-3.214140,-13.221123,0.968470,-0.219197,-0.002153,-0.118380
743,0.238089,-4.043162,9.351470,-9.974380,10.424862,-10.761891,-25.574919,-3.023308,-13.703000,0.967200,-0.222747,0.000853,-0.122094
744,0.137691,-4.221609,9.202690,-10.478726,13.093056,-8.144349,-25.892622,-2.806771,-14.157562,0.966186,-0.225205,0.003914,-0.125511
745,0.451126,-4.443711,9.019103,-12.534528,5.478111,-13.082522,-26.254543,-2.684297,-14.611806,0.965020,-0.228110,0.006248,-0.129086
746,0.349208,-4.555569,8.860259,-11.349598,8.486323,-13.711249,-26.628723,-2.674791,-15.116095,0.963697,-0.231218,0.007767,-0.133289
747,0.475599,-4.469215,8.864159,-3.187612,5.553254,-15.760640,-26.845623,-2.686708,-15.660553,0.962608,-0.233014,0.009026,-0.137872
748,0.373395,-4.420719,8.939916,2.605489,7.924556,-12.917951,-26.830341,-2.701733,-16.189100,0.961986,-0.232859,0.009956,-0.142342
749,0.492816,-4.545031,9.011902,2.997674,4.018599,-10.996085,-26.716055,-2.703336,-16.635094,0.961655,-0.231861,0.010703,-0.146099
750,0.396013,-4.455171,9.079707,7.477399,5.555958,-5.615792,-26.526373,-2.684701,-16.954441,0.961636,-0.230217,0.011259,-0.148761
751,0.443132,-4.405512,8.909695,8.646055,3.216005,-1.690900,-26.249701,-2.607704,-17.128736,0.961999,-0.227784,0.011894,-0.150102
752,0.432384,-4.503189,8.731986,1.467290,1.809177,2.495783,-26.080048,-2.526514,-17.153635,0.962342,-0.226257,0.012404,-0.150173
753,0.529329,-4.760150,8.514910,-15.209949,-3.000808,4.987498,-26.314404,-2.489235,-17.032894,0.962053,-0.228193,0.012784,-0.149061
754,0.673923,-4.839489,8.456383,-20.769890,-9.881598,4.508119,-26.924675,-2.610197,-16.795078,0.961072,-0.233485,0.012077,-0.147237
755,0.582414,-4.910836,8.625278,-17.690666,-6.425067,6.158856,-27.579008,-2.770416,-16.512508,0.960004,-0.239188,0.010984,-0.145123
756,0.922436,-5.056399,8.801696,-18.901831,-14.733048,2.331397,-28.203453,-3.015941,-16.221983,0.958926,-0.244724,0.009096,-0.143140
757,0.791081,-4.940824,8.913881,-13.713072,-10.905418,3.646023,-28.763357,-3.343999,-15.930578,0.957904,-0.249796,0.006413,-0.141351
758,0.728246,-4.787115,8.948534,-8.308024,-8.639074,4.550879,-29.147034,-3.562961,-15.652813,0.957282,-0.253255,0.004440,-0.139477
759,0.687737,-4.518404,8.771480,-2.208349,-6.740505,0.992527,-29.335394,-3.741591,-15.446590,0.957013,-0.255026,0.002716,-0.138131
760,0.731318,-4.427189,8.342105,-4.202110,-7.606481,-2.980639,-29.448244,-3.966230,-15.357985,0.956738,-0.256207,0.000773,-0.137874
761,0.301729,-4.505605,7.982868,-13.425549,3.032351,1.618720,-29.743362,-4.043693,-15.340017,0.956051,-0.258752,0.000440,-0.137890
762,0.606909,-4.745846,7.790739,-24.668816,-5.933612,-4.513806,-30.377012,-4.109670,-15.357301,0.954545,-0.264103,0.000691,-0.138177
763,0.782140,-4.843591,7.779927,-27.553658,-11.100515,-9.248181,-31.243437,-4.470945,-15.409473,0.952232,-0.271687,-0.001151,-0.139426
764,0.871798,-5.218291,7.927030,-34.411789,-11.421812,-6.352004,-32.274162,-4.926847,-15.433409,0.949417,-0.280709,-0.003629,-0.140703
765,1.001902,-5.560984,8.012855,-38.229347,-12.928111,-2.220521,-33.493671,-5.345374,-15.332333,0.946204,-0.291214,-0.005857,-0.140920
766,1.274708,-5.773787,8.092409,-37.249439,-16.561480,-2.157471,-34.772366,-5.793417,-15.115747,0.942827,-0.302179,-0.008556,-0.140327
767,1.103717,-5.932545,7.905790,-37.516724,-11.587152,6.181565,-36.052349,-6.137057,-14.787814,0.939525,-0.312989,-0.010713,-0.138625
768,1.045848,-6.181030,7.726855,-38.628334,-9.239444,14.059423,-37.372734,-6.213962,-14.306338,0.936370,-0.323820,-0.011107,-0.135015
769,0.949312,-6.175692,7.502283,-33.317318,-8.340843,20.802279,-38.640232,-6.087476,-13.663887,0.933572,-0.333994,-0.010451,-0.129543
770,0.887079,-6.212416,7.361336,-28.278320,-8.178972,25.503458,-39.747025,-5.813837,-12.887218,0.931367,-0.342715,-0.009291,-0.122537
771,0.948397,-6.311570,7.140835,-25.473646,-11.663310,27.348877,-40.730442,-5.497843,-11.996621,0.929544,-0.350398,-0.008391,-0.114453
772,0.934904,-6.463569,7.042495,-22.358244,-12.027833,27.707138,-41.616661,-5.191418,-11.041992,0.927935,-0.357305,-0.007995,-0.105856
773,0.878340,-6.678390,6.796627,-22.722755,-11.652739,28.644234,-42.452488,-4.855981,-10.076504,0.926376,-0.363797,-0.007570,-0.097068
774,0.923976,-6.916095,6.577489,-23.662518,-12.533788,25.430960,-43.302231,-4.538179,-9.138706,0.924603,-0.370425,-0.007312,-0.088549
775,0.663593,-6.928138,6.582192,-16.250034,-7.563188,26.482800,-44.032871,-4.182927,-8.279371,0.923054,-0.376088,-0.006702,-0.080525
776,0.445152,-6.864796,7.007070,-0.824442,-4.318228,27.060574,-44.370712,-3.703091,-7.499393,0.922705,-0.378556,-0.005172,-0.072699
777,0.643229,-6.868687,7.007780,3.882362,-11.155121,20.968580,-44.365791,-3.328546,-6.744859,0.923345,-0.378334,-0.004645,-0.065396
778,0.822018,-6.771797,7.213483,9.778258,-15.310671,11.632854,-44.178791,-3.265344,-6.046604,0.924368,-0.376769,-0.006538,-0.059550
779,0.713527,-6.704655,7.496226,13.504185,-12.012639,8.352918,-43.823425,-3.361885,-5.489566,0.925773,-0.373892,-0.009321,-0.055343
780,0.882632,-6.684037,7.418389,7.905787,-12.728854,0.310800,-43.490170,-3.560818,-5.099767,0.926962,-0.371216,-0.012355,-0.052802
781,1.003990,-6.741075,7.062953,-6.550643,-11.501892,-6.781226,-43.480915,-3.928013,-4.899434,0.926935,-0.371208,-0.015982,-0.052362
782,0.862198,-6.782023,7.239301,-10.797083,-2.637177,-8.939752,-43.768349,-4.279161,-4.926194,0.925838,-0.373616,-0.018604,-0.053754
783,0.657909,-6.528929,7.344782,-6.838644,6.634215,-8.440726,-44.043076,-4.431889,-5.181619,0.924747,-0.375912,-0.018872,-0.056357
784,0.577675,-6.284520,7.332031,-2.889745,11.777959,-8.916948,-44.172844,-4.412696,-5.604073,0.924116,-0.377021,-0.017263,-0.059723
785,0.593421,-6.198981,7.541671,3.237663,14.459540,-9.036736,-44.127544,-4.307190,-6.124817,0.924035,-0.376698,-0.014723,-0.063572
786,0.532173,-6.005428,7.696280,11.499679,18.151407,-7.957555,-43.839203,-4.112576,-6.707573,0.924740,-0.374373,-0.011406,-0.067609
787,0.383819,-5.720980,7.568686,17.326054,22.513493,-5.804349,-43.315231,-3.779388,-7.342344,0.926215,-0.370064,-0.006967,-0.071623
789,0.397490,-5.808720,7.955229,20.787703,20.333014,-5.057449,-42.641472,-3.380159,-7.962792,0.928163,-0.364461,-0.002174,-0.075350
790,0.459423,-5.832640,8.332134,27.013924,15.968633,-5.380330,-41.814781,-3.048849,-8.498877,0.930557,-0.357593,0.001650,-0.078663
791,0.299313,-5.666124,8.434763,33.649868,15.135377,-1.378545,-40.782196,-2.733368,-8.925779,0.933582,-0.349011,0.004816,-0.081202
792,0.359646,-5.411729,8.619994,43.317581,8.589163,-0.097052,-39.487320,-2.446496,-9.199679,0.937390,-0.338259,0.007057,-0.082653
793,0.359813,-5.411309,9.170934,48.771187,3.119294,3.200820,-37.949459,-2.261261,-9.280818,0.941860,-0.325532,0.007702,-0.082886
794,0.519483,-5.394416,9.017620,45.270252,-3.095843,2.947088,-36.385674,-2.198375,-9.199015,0.946297,-0.312615,0.006866,-0.082138
795,0.777152,-5.453097,8.603084,33.947548,-9.075503,-1.556853,-35.071136,-2.349089,-9.061086,0.949863,-0.301837,0.004310,-0.081461
796,0.609246,-5.504115,8.353005,21.739487,-3.112431,-3.617656,-34.145161,-2.565153,-9.015819,0.952221,-0.294283,0.001738,-0.081665
797,0.628203,-5.693220,8.251845,9.554381,0.513109,-10.232077,-33.615940,-2.730094,-9.183537,0.953385,-0.289981,0.000411,-0.083480
798,0.937662,-5.739991,7.918957,2.757597,-3.663633,-23.924444,-33.388180,-3.088528,-9.629648,0.953476,-0.288311,-0.001620,-0.088083
799,1.013006,-5.761953,7.714678,0.085923,-1.545509,-36.001148,-33.293972,-3.710335,-10.417315,0.952790,-0.287957,-0.004895,-0.096168
800,0.926156,-5.866732,7.764681,-1.266014,3.222987,-42.335571,-33.235371,-4.403234,-11.526848,0.951583,-0.288025,-0.007928,-0.107087
801,1.489580,-6.044394,7.814361,-3.459664,-7.478355,-55.301800,-33.201702,-5.354038,-12.853867,0.949763,-0.288607,-0.012532,-0.120413
802,1.704483,-5.936800,7.665694,-2.090414,-8.454824,-63.335308,-33.134171,-6.658000,-14.371554,0.947283,-0.289383,-0.019615,-0.136120
803,1.565390,-5.840654,7.614384,-1.822082,3.048049,-62.076569,-32.982330,-7.873181,-16.087545,0.944463,-0.289623,-0.025553,-0.153153
804,1.696772,-5.722961,7.845929,2.466833,10.353951,-59.531406,-32.706360,-8.784460,-17.930250,0.941678,-0.288752,-0.028841,-0.170389
805,1.400898,-5.475292,8.127623,13.554327,28.546362,-49.689537,-32.142159,-9.212526,-19.837578,0.939669,-0.285104,-0.028485,-0.186885
806,1.343866,-5.118983,8.193841,25.819527,40.564529,-43.341167,-31.179667,-9.044471,-21.786705,0.938905,-0.277437,-0.023946,-0.202270
807,1.084933,-5.102724,8.485060,27.796177,54.530163,-33.733238,-29.995968,-8.332239,-23.720942,0.938951,-0.267014,-0.015628,-0.216402
808,1.017291,-5.022478,8.867445,31.074505,60.263180,-30.249514,-28.762896,-7.188241,-25.606152,0.939272,-0.255181,-0.004282,-0.229418
809,0.582535,-4.856897,8.869534,32.922485,68.703056,-26.518236,-27.488331,-5.738746,-27.464804,0.939593,-0.242049,0.009094,-0.241855
