seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
632,0.704132,-5.377857,8.340816,-34.970238,-8.925059,4.472410,-32.360889,-2.415928,-2.654891,0.959782,-0.278996,-0.013787,-0.028117
633,0.429771,-5.500334,8.504466,-33.619759,-6.768556,0.170196,-33.647659,-2.710738,-2.438130,0.956569,-0.289765,-0.016480,-0.027203
634,0.317689,-5.682724,8.474539,-29.739782,-3.612478,-2.112254,-34.747944,-2.820195,-2.365812,0.953732,-0.298938,-0.017318,-0.027043
635,0.202445,-5.792531,8.024918,-24.235041,-1.183424,-2.682010,-35.717983,-2.786444,-2.383406,0.951172,-0.307000,-0.016761,-0.027245
636,0.019430,-5.954853,7.810373,-17.461601,1.243426,-1.593923,-36.560852,-2.584553,-2.437307,0.948926,-0.313973,-0.014740,-0.027262
637,0.311280,-6.061070,7.766751,-10.157351,4.263398,0.591010,-37.187622,-2.327266,-2.500679,0.947241,-0.319135,-0.012287,-0.027151
638,0.430557,-6.060834,7.706615,-3.591269,6.540335,1.400019,-37.548630,-2.130951,-2.578363,0.946256,-0.322100,-0.010361,-0.027281
639,0.319579,-5.828995,7.795884,1.418359,6.630436,2.076061,-37.580463,-1.913326,-2.666024,0.946191,-0.322340,-0.008310,-0.027397
640,0.091074,-5.582377,7.788512,4.083357,6.073063,3.141918,-37.283524,-1.570910,-2.732198,0.947073,-0.319839,-0.005365,-0.026968
641,0.105251,-5.513589,7.631714,3.757804,4.057204,5.497406,-36.926167,-1.194423,-2.725210,0.948130,-0.316822,-0.002353,-0.025854
642,-0.109325,-5.427903,7.690644,0.472929,0.880121,6.130151,-36.680508,-0.855466,-2.622916,0.948876,-0.314730,0.000117,-0.024072
643,-0.271030,-5.165061,7.724573,-0.442791,-1.340929,7.483722,-36.422287,-0.479883,-2.439582,0.949660,-0.312531,0.002676,-0.021530
644,-0.081102,-5.063563,7.909259,0.064953,-2.289797,9.131461,-36.053177,-0.168226,-2.183352,0.950731,-0.309428,0.004500,-0.018571
645,0.028803,-5.179570,8.368710,-0.711268,-3.975439,10.499029,-35.609734,-0.006590,-1.858695,0.951978,-0.305737,0.004905,-0.015460
646,-0.118507,-4.923203,8.672961,2.490465,-4.272640,10.784620,-34.999798,0.124947,-1.490179,0.953641,-0.300665,0.004950,-0.012074
647,0.195667,-4.660502,8.802407,7.525049,-3.415365,11.730504,-34.095032,0.200361,-1.107486,0.956021,-0.293134,0.004505,-0.008727
648,0.305873,-4.625981,9.217047,7.138897,-3.690143,12.124628,-33.034065,0.144272,-0.710789,0.958718,-0.284287,0.002970,-0.005589
649,-0.021684,-4.160430,9.538146,6.764892,-4.113835,10.996323,-31.854101,0.133240,-0.315988,0.961608,-0.274409,0.001875,-0.002333
650,0.118604,-3.616546,9.440852,9.064911,-4.120393,10.577971,-30.450180,0.155066,0.064347,0.964900,-0.262612,0.001158,0.000897
651,0.153606,-3.371516,9.604076,7.453465,-5.377222,11.573844,-28.944551,0.097851,0.464327,0.968259,-0.249913,-0.000186,0.004137
652,-0.046550,-3.411368,10.034225,4.300388,-7.004336,13.482527,-27.558586,0.065460,0.930481,0.971187,-0.238179,-0.001379,0.008022
653,0.004685,-3.412437,10.108665,3.569128,-7.468190,15.090889,-26.359018,0.070473,1.465684,0.973579,-0.227992,-0.002317,0.012593
654,0.347637,-3.705424,9.960242,3.442576,-7.356415,16.646776,-25.409155,-0.034934,2.049340,0.975362,-0.219884,-0.004230,0.017378
655,0.295090,-3.926651,10.040663,3.677704,-6.245969,16.441355,-24.730385,-0.201602,2.642627,0.976550,-0.214045,-0.006656,0.022148
656,0.161708,-4.009813,10.198463,5.109013,-4.501539,13.933672,-24.174942,-0.277297,3.175150,0.977465,-0.209258,-0.008167,0.026584
657,0.033888,-3.959353,10.005030,10.294710,-2.602066,9.793679,-23.591059,-0.256301,3.582668,0.978417,-0.204251,-0.008578,0.030142
658,0.112488,-3.894531,9.532851,17.937490,-0.539167,4.507796,-22.899143,-0.225958,3.821136,0.979566,-0.198330,-0.008550,0.032285
659,0.180255,-3.952411,9.153187,22.822546,0.807549,-1.620612,-22.168678,-0.270063,3.863039,0.980800,-0.192066,-0.008791,0.032623
660,0.189770,-4.017803,8.959744,26.582428,1.418491,-7.109754,-21.481672,-0.382678,3.713800,0.981979,-0.186162,-0.009318,0.031213
661,0.324324,-3.980676,8.670965,31.860434,1.476601,-11.959683,-20.795111,-0.587668,3.400395,0.983161,-0.180246,-0.010397,0.028257
662,0.424934,-3.939788,8.431087,34.666550,0.760358,-16.095713,-20.097607,-0.918355,2.950769,0.984338,-0.174220,-0.012381,0.023954
663,0.381409,-3.926380,8.606080,34.781689,-0.593639,-18.510406,-19.416832,-1.303372,2.411053,0.985437,-0.168350,-0.014756,0.018819
664,0.300873,-3.938193,8.804318,36.382805,-1.386737,-18.423725,-18.727779,-1.641680,1.848325,0.986483,-0.162438,-0.016757,0.013582
665,0.344958,-3.786736,8.705231,38.923672,-1.654374,-18.844929,-17.986500,-1.937954,1.287394,0.987533,-0.156098,-0.018458,0.008451
666,0.412269,-3.579795,8.757182,38.808178,-1.857975,-19.572824,-17.176601,-2.243950,0.709352,0.988596,-0.149182,-0.020285,0.003196
667,0.429985,-3.374782,8.988029,36.874638,-1.930274,-19.673540,-16.319784,-2.542950,0.115463,0.989635,-0.141879,-0.022108,-0.002152
668,0.281485,-3.131224,9.142384,35.346500,-1.467634,-18.556322,-15.425494,-2.741051,-0.468643,0.990649,-0.134264,-0.023153,-0.007261
669,0.070061,-2.819337,9.338216,33.924919,-0.397592,-16.668104,-14.467470,-2.742588,-1.016309,0.991691,-0.126087,-0.022623,-0.011809
670,0.191590,-2.531442,9.570873,32.091206,0.520341,-14.174050,-13.441207,-2.641667,-1.507772,0.992743,-0.117288,-0.021351,-0.015761
671,0.157499,-2.269728,9.729070,32.342960,0.760430,-12.170000,-12.350172,-2.529059,-1.937250,0.993774,-0.107896,-0.020119,-0.019176
672,0.216243,-2.181456,9.810545,32.488003,1.058309,-8.782025,-11.248049,-2.399932,-2.282437,0.994730,-0.098374,-0.018885,-0.021868
673,0.265874,-2.040596,9.796657,34.163025,0.923827,-5.491830,-10.167242,-2.289230,-2.518230,0.995588,-0.089008,-0.017946,-0.023653
674,0.575197,-1.825128,9.806949,35.561745,0.584984,-3.781251,-9.049297,-2.297520,-2.671913,0.996375,-0.079317,-0.018142,-0.024819
675,0.469872,-1.637355,9.751458,36.966583,-0.361977,-1.281916,-7.885257,-2.386794,-2.755465,0.997094,-0.069222,-0.019119,-0.025413
676,0.563137,-1.422094,9.739513,36.959919,-0.539798,1.531795,-6.704310,-2.474696,-2.748710,0.997739,-0.058959,-0.020149,-0.025200
677,0.572782,-1.068410,9.729705,39.305275,-1.206194,1.461461,-5.434712,-2.597208,-2.698061,0.998317,-0.047917,-0.021515,-0.024584
678,0.756578,-0.847340,9.735658,39.324146,-1.484065,-0.195891,-4.074984,-2.792146,-2.678421,0.998778,-0.036102,-0.023511,-0.024216
679,0.626782,-0.638580,9.702931,38.918728,-2.479137,-1.326771,-2.726628,-3.012902,-2.705772,0.999078,-0.024398,-0.025713,-0.024221
680,0.571060,-0.413608,9.790930,38.189720,-2.925466,-2.495699,-1.403616,-3.173718,-2.770200,0.999241,-0.012910,-0.027386,-0.024500
681,0.494672,-0.224266,9.764640,36.609108,-3.311554,-2.890932,-0.129901,-3.281589,-2.860469,0.999277,-0.001847,-0.028596,-0.024982
682,0.399778,-0.038893,9.771162,33.708317,-3.039181,-1.853297,1.045871,-3.318604,-2.939548,0.999217,0.008377,-0.029180,-0.025374
683,0.262574,0.151859,9.797390,31.661894,-2.552236,0.006796,2.122614,-3.257769,-2.969785,0.999102,0.017772,-0.028891,-0.025372
684,0.283034,0.289239,9.798525,28.472340,-1.623883,1.889752,3.089774,-3.138154,-2.936202,0.998953,0.026240,-0.028054,-0.024863
686,0.273123,0.394676,9.740861,24.073875,-0.747567,4.018371,3.892534,-3.007115,-2.833726,0.998796,0.033292,-0.027055,-0.023813
687,0.264633,0.395607,9.798184,20.394928,0.264468,6.032556,4.492703,-2.858967,-2.657987,0.998675,0.038595,-0.025830,-0.022191
688,0.289552,0.461861,9.852105,18.012371,0.890222,7.273122,4.931149,-2.709659,-2.424060,0.998593,0.042498,-0.024527,-0.020110
689,0.410531,0.544362,9.835550,15.748721,1.084957,7.682103,5.281116,-2.614782,-2.162088,0.998520,0.045620,-0.023657,-0.017791
690,0.417140,0.632962,9.822088,14.710525,0.915904,7.488380,5.588304,-2.576913,-1.897944,0.998440,0.048357,-0.023263,-0.015442
691,0.460247,0.684548,9.841909,14.052380,0.664192,6.571383,5.876898,-2.568990,-1.653680,0.998347,0.050922,-0.023125,-0.013259
692,0.517220,0.786233,9.831137,13.288854,0.250258,5.396557,6.135209,-2.612626,-1.445148,0.998244,0.053209,-0.023438,-0.011370
693,0.567603,0.844153,9.770339,11.513649,-0.228288,4.678039,6.353268,-2.715624,-1.269810,0.998136,0.055133,-0.024272,-0.009748
694,0.511362,0.878007,9.822984,9.434834,-0.763141,4.901003,6.511685,-2.821475,-1.104581,0.998050,0.056538,-0.025126,-0.008222
695,0.547682,0.899738,9.886615,7.035480,-1.169514,5.033916,6.586402,-2.916612,-0.934367,0.998004,0.057218,-0.025875,-0.006676
696,0.553198,0.963822,9.915848,5.310975,-1.127220,4.767016,6.627450,-3.013422,-0.768518,0.997971,0.057606,-0.026637,-0.005173
697,0.509768,1.055479,9.809165,3.523067,-0.959480,4.942564,6.671714,-3.077303,-0.606732,0.997940,0.058025,-0.027113,-0.003721
698,0.442083,1.008060,9.904932,0.764601,-0.560718,5.223337,6.633281,-3.077843,-0.435769,0.997964,0.057731,-0.027031,-0.002241
699,0.405053,1.005731,9.872332,0.105533,-0.127817,5.662755,6.512470,-3.014352,-0.249955,0.998041,0.056724,-0.026383,-0.000683
700,0.431174,0.999062,9.811606,-0.023904,0.610248,6.460761,6.389717,-2.935231,-0.042166,0.998119,0.055704,-0.025593,0.001060
701,0.495334,1.003795,9.847585,-0.079891,1.198216,7.397680,6.281032,-2.887179,0.195841,0.998177,0.054810,-0.025061,0.003086
702,0.562713,0.969647,9.940951,-0.384613,1.410105,7.297046,6.164795,-2.890559,0.449207,0.998223,0.053853,-0.024975,0.005269
703,0.626837,1.046806,9.881082,1.287113,1.377189,6.273280,6.106050,-2.947773,0.682551,0.998224,0.053395,-0.025367,0.007316
704,0.702652,1.126935,9.881908,1.763436,1.221567,4.239371,6.168635,-3.059443,0.860494,0.998157,0.053985,-0.026252,0.008932
705,0.689706,1.187258,9.889486,2.147337,0.589702,2.033013,6.308633,-3.190465,0.963318,0.998050,0.055236,-0.027333,0.009922
706,0.714789,1.243086,9.882461,3.065696,-0.150358,0.032620,6.508766,-3.323277,0.991682,0.997916,0.056994,-0.028458,0.010282
707,0.682447,1.291354,9.866337,4.718247,-0.769622,-1.552761,6.775656,-3.449218,0.956473,0.997751,0.059316,-0.029549,0.010107
708,0.663360,1.347063,9.829227,5.266169,-1.019168,-2.196704,7.094206,-3.544543,0.881510,0.997563,0.062075,-0.030391,0.009588
709,0.645531,1.345614,9.871083,5.510199,-1.008943,-2.187580,7.405808,-3.609295,0.796580,0.997379,0.064768,-0.030977,0.008967
710,0.597928,1.401873,9.841047,6.118653,-0.850253,-2.161712,7.707173,-3.630178,0.714003,0.997206,0.067369,-0.031183,0.008342
711,0.521777,1.348942,9.751341,5.684488,-0.562755,-2.299174,7.974007,-3.586119,0.633033,0.997064,0.069668,-0.030830,0.007684
712,0.535003,1.298372,9.739649,4.137023,-0.076630,-2.517491,8.126781,-3.505526,0.553148,0.996998,0.070973,-0.030168,0.006980
713,0.553691,1.250417,9.754680,2.124856,0.108636,-3.443755,8.146860,-3.434550,0.460328,0.997009,0.071122,-0.029606,0.006134
714,0.508802,1.258896,9.741554,1.655062,0.135209,-4.600415,8.097269,-3.355230,0.335200,0.997067,0.070658,-0.028996,0.004984
715,0.505189,1.148740,9.776812,-0.473598,0.441051,-6.806906,7.990455,-3.260505,0.156016,0.997163,0.069684,-0.028285,0.003340
716,0.556781,1.235699,9.839603,-1.363075,1.065452,-10.792583,7.850629,-3.169174,-0.124341,0.997274,0.068400,-0.027662,0.000811
717,0.498158,1.373878,9.922811,-4.249098,0.774233,-14.036706,7.734206,-3.061862,-0.528239,0.997365,0.067295,-0.026966,-0.002796
718,0.397426,1.333143,9.864079,-7.899115,0.916824,-14.413701,7.555770,-2.909071,-0.995183,0.997482,0.065645,-0.025900,-0.006990
719,0.308473,1.310352,9.691164,-12.749965,1.780134,-15.199711,7.241307,-2.695453,-1.480152,0.997664,0.062824,-0.024287,-0.011402
720,0.276215,1.318302,9.752257,-17.327364,2.628377,-14.610897,6.795581,-2.438793,-1.967219,0.997891,0.058881,-0.022258,-0.015871
721,0.201306,1.175742,9.775331,-20.772577,2.495555,-11.521094,6.206912,-2.172348,-2.393160,0.998158,0.053722,-0.020055,-0.019822
722,0.177982,1.140597,9.755831,-18.425381,2.445163,-7.285307,5.593984,-1.923450,-2.699324,0.998410,0.048382,-0.017909,-0.022704
723,0.209767,1.355615,9.845439,-9.503129,1.703181,-2.326228,5.285675,-1.735693,-2.858473,0.998528,0.045713,-0.016275,-0.024215
724,0.415837,1.462120,10.036551,4.961341,-0.333879,6.433997,5.502915,-1.713817,-2.797548,0.998455,0.047619,-0.016105,-0.023662
725,0.453794,1.245661,9.898927,22.046991,-3.261549,15.147032,6.204547,-1.894668,-2.454111,0.998188,0.053745,-0.017664,-0.020486
726,0.333361,1.135740,9.853015,29.993757,-4.195992,19.122084,7.167108,-2.136228,-1.905485,0.997753,0.062175,-0.019641,-0.015427
727,0.373898,1.190132,9.848081,31.342731,-3.996129,19.723303,8.170253,-2.360718,-1.282006,0.997202,0.070989,-0.021343,-0.009689
728,0.387584,1.113401,9.855618,27.401546,-3.300239,17.446663,9.011101,-2.567834,-0.682547,0.996652,0.078401,-0.022805,-0.004176
729,0.339851,1.081524,9.786862,17.800713,-1.886775,11.646670,9.493912,-2.691020,-0.206291,0.996297,0.082690,-0.023550,0.000150
730,0.303131,1.424146,9.820463,6.488090,0.137563,5.347608,9.663805,-2.680726,0.078922,0.996172,0.084226,-0.023250,0.002656
731,0.423967,1.592366,9.813226,2.287690,0.634224,3.571356,9.708193,-2.626680,0.232356,0.996146,0.084643,-0.022666,0.003959
732,0.409083,1.517649,9.753240,2.105287,0.765762,3.565239,9.702145,-2.596056,0.357067,0.996151,0.084614,-0.022308,0.005020
733,0.449856,1.491364,9.693188,1.853703,0.877296,3.104446,9.642740,-2.575777,0.476826,0.996193,0.084121,-0.022047,0.006034
734,0.413386,1.498315,9.705283,1.258603,0.988810,2.822199,9.553365,-2.551475,0.585665,0.996257,0.083364,-0.021761,0.006946
735,0.465407,1.511039,9.735479,0.805600,1.138371,3.136597,9.463360,-2.532027,0.694920,0.996319,0.082601,-0.021518,0.007865
736,0.505532,1.594579,9.756136,0.427938,1.372918,3.370172,9.410488,-2.549677,0.811940,0.996345,0.082164,-0.021592,0.008885
737,0.540135,1.617045,9.779125,-0.416066,1.466734,3.683125,9.389975,-2.594572,0.936476,0.996341,0.082012,-0.021895,0.009996
738,0.551114,1.629299,9.787369,-0.846344,1.360495,3.906066,9.365865,-2.655247,1.068984,0.996333,0.081832,-0.022330,0.011186
739,0.539196,1.618061,9.827909,-0.599107,0.962910,3.779552,9.338905,-2.714957,1.201700,0.996326,0.081627,-0.022757,0.012377
740,0.527462,1.621589,9.831906,-0.026876,0.380908,3.468365,9.323342,-2.769326,1.324659,0.996312,0.081521,-0.023144,0.013482
741,0.511400,1.643187,9.818670,0.304419,-0.226811,2.763446,9.338235,-2.820121,1.426949,0.996277,0.081676,-0.023511,0.014410
742,0.497102,1.642006,9.822149,0.612930,-0.527592,2.085950,9.374388,-2.861348,1.503532,0.996233,0.082010,-0.023810,0.015113
743,0.419831,1.633003,9.810766,0.982393,-0.618815,1.843264,9.415020,-2.860394,1.564259,0.996195,0.082375,-0.023753,0.015648
744,0.414115,1.601954,9.779525,1.423356,-0.737087,2.152904,9.449321,-2.825227,1.626508,0.996170,0.082683,-0.023397,0.016171
745,0.402726,1.571683,9.741792,2.091381,-1.035381,2.906597,9.474285,-2.796556,1.706432,0.996147,0.082913,-0.023087,0.016851
746,0.412940,1.569379,9.733788,2.515089,-1.196396,4.264572,9.500605,-2.786468,1.820556,0.996113,0.083163,-0.022912,0.017841
747,0.442827,1.587153,9.764415,3.717032,-1.383570,5.642421,9.553077,-2.809583,1.978634,0.996044,0.083654,-0.022990,0.019242
748,0.538358,1.644689,9.843739,5.186219,-1.746783,6.451182,9.666778,-2.898789,2.170132,0.995906,0.084694,-0.023604,0.020994
749,0.584470,1.721525,9.837527,6.208749,-1.735175,6.902949,9.860138,-3.048398,2.379059,0.995686,0.086441,-0.024712,0.022961
750,0.576437,1.772289,9.829189,6.004791,-1.375641,7.266194,10.098015,-3.193306,2.600322,0.995421,0.088581,-0.025752,0.025045
751,0.600460,1.731800,9.781158,5.136791,-1.373019,7.043471,10.293597,-3.319656,2.825936,0.995183,0.090354,-0.026629,0.027146
752,0.610853,1.653295,9.709107,2.871747,-1.335272,6.390480,10.363000,-3.441335,3.041393,0.995042,0.091032,-0.027498,0.029128
753,0.659455,1.549754,9.664439,1.831029,-1.221339,5.890163,10.288362,-3.568133,3.243903,0.995012,0.090461,-0.028458,0.030967
754,0.728540,1.637266,9.505462,1.995888,-1.348930,4.346189,10.209355,-3.727976,3.412665,0.994979,0.089854,-0.029736,0.032536
755,0.845066,1.701378,9.602503,-1.776761,-1.446677,2.164443,10.155602,-3.941246,3.514743,0.994925,0.089465,-0.031523,0.033571
756,0.846119,1.686280,9.773189,-3.104753,-1.669702,1.056969,10.031522,-4.163741,3.561572,0.994934,0.088454,-0.033456,0.034111
757,0.796912,1.789348,9.818689,-3.011792,-2.513026,0.098876,9.918281,-4.328439,3.569455,0.994961,0.087513,-0.034914,0.034269
