seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
444,0.178141,0.115903,6.380421,-48.670696,0.302030,4.016527,-4.627986,2.022986,9.447206,0.995577,-0.041685,0.014254,0.082979
445,0.406420,-1.162505,5.871553,-29.810974,-1.486987,0.646998,-6.029148,1.518414,9.534259,0.995016,-0.053503,0.008816,0.083678
446,0.007829,-1.225034,3.963783,-9.513615,-2.556385,0.730487,-7.564512,1.080398,9.550742,0.994262,-0.066516,0.003884,0.083684
447,-0.307598,-1.398191,3.236052,3.343008,-3.970022,-1.854517,-8.998292,1.086761,9.520325,0.993373,-0.078955,0.002912,0.083467
448,0.132891,-2.159485,2.750916,16.490887,-4.638022,-6.487519,-10.840764,0.961680,9.362971,0.992108,-0.094826,0.000617,0.082039
450,0.435638,-1.858243,3.151557,25.433483,-7.368780,-5.788158,-12.494721,0.183763,9.170635,0.990865,-0.108600,-0.007111,0.079643
451,-0.138420,-1.840346,3.473445,32.909832,-7.833260,-3.895013,-13.241013,-0.390876,9.060282,0.990254,-0.114664,-0.012484,0.078064
452,0.133024,-1.671284,5.723537,29.574940,-10.153841,-5.739795,-13.111953,-0.671781,8.970458,0.990454,-0.113367,-0.014735,0.077022
453,-0.013753,-1.451755,7.725161,22.241129,-11.128951,-5.188949,-12.275139,-1.063434,8.869570,0.991325,-0.105878,-0.017466,0.075889
454,-0.607150,-0.709214,10.171152,11.746778,-12.466784,0.095684,-11.173112,-1.204167,8.859835,0.992301,-0.096245,-0.017946,0.075849
455,-0.384346,-1.091808,12.487684,-4.312762,-11.427939,-0.125109,-10.330558,-1.224521,8.925614,0.992938,-0.088923,-0.017615,0.076532
456,-0.227590,-0.388767,14.027705,-13.363553,-11.586266,1.346125,-9.883568,-1.343815,9.000616,0.993222,-0.084955,-0.018406,0.077160
457,0.437845,-0.487165,14.962092,-24.067766,-7.450320,-0.486527,-9.674059,-1.564183,9.051048,0.993330,-0.082978,-0.020211,0.077468
458,0.262351,-0.571314,15.550048,-26.244013,-4.685230,-0.695709,-9.735957,-1.754837,9.046247,0.993276,-0.083383,-0.021902,0.077272
459,1.080245,-1.401701,14.986485,-24.712093,-1.409701,-2.087592,-9.987829,-1.951408,9.001154,0.993105,-0.085438,-0.023741,0.076682
460,0.686033,-1.267306,14.369517,-19.508251,1.727989,-3.667235,-10.255538,-2.119758,8.891518,0.992959,-0.087665,-0.025295,0.075544
461,0.749594,-1.954997,13.856042,-21.371773,5.273619,-7.346448,-10.571423,-2.124475,8.677715,0.992853,-0.090446,-0.025375,0.073617
462,0.316187,-2.473410,12.820176,-14.455577,4.138257,-5.788516,-11.066059,-2.022133,8.429994,0.992619,-0.094853,-0.024601,0.071449
463,0.468370,-3.290681,12.408990,-15.238397,4.016418,-3.644492,-11.761424,-1.886793,8.255843,0.992144,-0.100999,-0.023710,0.069912
464,0.082180,-3.139440,13.371554,-17.539928,3.076974,-4.207379,-12.564574,-1.725357,8.111316,0.991510,-0.108082,-0.022667,0.068649
465,-0.213517,-3.594021,14.193414,-19.976467,3.867374,-2.781802,-13.340789,-1.433429,7.974481,0.990850,-0.115003,-0.020470,0.067609
466,-0.197787,-4.574995,14.674863,-19.699327,5.643740,-2.894270,-14.279994,-1.065845,7.848696,0.989955,-0.123366,-0.017714,0.066752
467,-0.676795,-4.872773,14.692052,-3.173516,6.652921,-0.848950,-15.061099,-0.596807,7.741311,0.989146,-0.130406,-0.013998,0.066240
468,-0.501350,-4.450977,13.938581,13.230718,6.501015,-0.949044,-15.228407,-0.086862,7.658268,0.988977,-0.132156,-0.009598,0.066092
469,-0.338851,-4.611831,12.132681,22.811975,5.037621,-0.847915,-15.038788,0.298050,7.581648,0.989206,-0.130746,-0.006079,0.065885
470,0.002821,-4.598472,10.504234,30.349319,3.113893,-1.511580,-14.860499,0.482818,7.507240,0.989431,-0.129314,-0.004297,0.065460
471,0.035280,-3.483700,9.325036,30.186829,0.682743,-4.441486,-14.561815,0.469216,7.390512,0.989833,-0.126731,-0.004115,0.064447
472,0.156331,-3.252896,8.974947,10.266339,1.525830,-6.695509,-14.437319,0.353985,7.196822,0.990089,-0.125600,-0.004828,0.062652
473,0.125869,-3.413761,9.410868,-4.250803,2.823501,-4.371785,-14.880301,0.253243,6.996644,0.989713,-0.129383,-0.005714,0.060791
474,-0.219824,-3.781088,10.282106,4.807621,5.451085,-2.079881,-15.411433,0.349199,6.854612,0.989168,-0.134025,-0.005001,0.059650
475,-0.454280,-3.756550,10.930316,28.111286,6.936828,-0.428570,-15.306335,0.677209,6.757484,0.989306,-0.133288,-0.002002,0.059196
476,-0.455374,-3.344232,11.352901,54.459221,6.002679,7.343297,-14.162215,1.086681,6.814890,0.990504,-0.123610,0.002067,0.060147
477,-0.357972,-2.439481,11.539095,78.097748,4.587406,12.607960,-11.891432,1.442810,7.105212,0.992550,-0.104155,0.006081,0.062928
478,0.012998,-1.098764,10.509151,95.772537,3.399905,11.320093,-8.579075,1.601611,7.484799,0.994907,-0.075540,0.009026,0.066125
479,-0.080389,-0.115060,9.050578,87.980217,3.945212,11.530630,-4.823403,1.636562,7.860370,0.996622,-0.042954,0.011351,0.069073
480,-0.606897,1.418566,7.816519,61.458988,3.231695,9.623490,-1.189948,1.858434,8.236670,0.997221,-0.011520,0.015429,0.071971
481,-0.146964,1.866876,6.659042,27.166464,1.499058,8.125476,1.870450,2.043537,8.589725,0.996922,0.014938,0.019002,0.074577
482,-0.202147,2.403759,6.053555,-5.769353,2.293804,6.308557,4.034866,2.056672,8.894674,0.996260,0.033701,0.020611,0.076852
483,-0.650904,2.390800,6.566374,-38.116505,2.908445,1.865446,5.064053,2.290566,9.100938,0.995746,0.042446,0.023409,0.078364
484,-0.157666,2.483943,6.825751,-58.763065,-0.925284,3.675569,4.977811,2.433847,9.254938,0.995650,0.041563,0.024651,0.079663
485,0.704714,2.080909,7.051651,-67.847801,-2.007366,9.422891,4.181416,1.928129,9.525169,0.995794,0.034955,0.019785,0.082348
486,0.147512,1.892600,7.516036,-66.808327,0.442301,8.108185,3.007766,1.343605,9.866345,0.995911,0.025138,0.013934,0.085652
487,0.569828,0.562139,6.345516,-52.554752,0.380797,2.940226,1.620098,0.879490,10.080296,0.996014,0.013408,0.008886,0.087734
488,0.350940,-0.236823,5.160677,-28.920519,-1.160005,3.640797,0.153971,0.306059,10.203110,0.996035,0.001101,0.002780,0.088917
489,0.177753,-0.215803,4.113212,-10.526732,-0.421230,1.391605,-0.872415,-0.096357,10.292665,0.995940,-0.007507,-0.001520,0.089691
490,0.083110,-0.973066,3.061757,6.698169,-2.830703,-0.616513,-1.919642,-0.358364,10.311696,0.995814,-0.016402,-0.004620,0.089800
491,0.052232,-1.965310,2.187458,22.796511,-5.149385,-1.043694,-4.095221,-0.598676,10.307800,0.995324,-0.035116,-0.008410,0.089587
492,-0.417974,-1.617259,2.336455,36.009281,-7.282661,1.317340,-6.398678,-0.398506,10.351828,0.994382,-0.055269,-0.008493,0.089879
493,-0.288200,-1.614224,2.755139,36.371250,-7.457373,-1.042627,-7.793393,0.076069,10.388351,0.993587,-0.067739,-0.005493,0.090367
494,-0.451588,-1.684632,4.950784,32.877842,-9.528779,-4.069530,-8.342793,0.302412,10.341409,0.993272,-0.072681,-0.003934,0.090075
495,-0.666976,-1.344003,6.543461,26.973312,-8.015833,-9.406689,-8.053335,0.493520,10.158552,0.993578,-0.070325,-0.001938,0.088616
496,-1.359898,-0.524637,8.709469,11.886974,-7.192841,-8.079920,-7.343632,0.889805,9.910585,0.994144,-0.064469,0.002188,0.086694
497,-0.715454,-0.033987,11.382035,-7.886162,-11.177512,-4.618498,-6.695702,1.112628,9.753456,0.994584,-0.059008,0.004693,0.085428
498,-0.464064,0.268998,13.209694,-21.255285,-11.780444,2.620760,-6.432250,0.909744,9.779994,0.994722,-0.056572,0.003115,0.085550
499,-0.328650,-0.019584,14.040796,-33.680161,-11.566323,9.411280,-6.635927,0.613432,10.036515,0.994456,-0.058122,0.000261,0.087634
500,0.380576,-0.003536,15.113445,-41.178280,-10.399599,13.120798,-7.233235,0.214913,10.462766,0.993839,-0.062988,-0.003888,0.091114
501,1.315521,-0.484527,15.022355,-38.495796,-9.524899,10.427238,-7.963848,-0.425173,10.903521,0.993091,-0.068775,-0.010282,0.094521
502,1.351138,-0.969830,14.451265,-36.465816,-2.364435,4.562603,-8.744274,-1.090022,11.185298,0.992369,-0.074944,-0.016868,0.096446
503,1.189356,-1.579899,14.156931,-32.941555,1.018413,-0.900702,-9.579229,-1.530981,11.252301,0.991728,-0.081782,-0.021434,0.096576
504,1.109674,-1.815159,13.085491,-23.398428,5.492911,-8.655902,-10.311161,-1.798728,11.077443,0.991319,-0.087921,-0.024232,0.094712
505,0.580992,-2.410460,12.167855,-21.087883,7.851983,-10.864187,-11.002262,-1.847376,10.719007,0.991058,-0.093935,-0.024929,0.091424
506,0.496839,-2.669214,11.685766,-19.329525,10.228849,-9.985317,-11.801609,-1.691138,10.324549,0.990695,-0.101058,-0.023869,0.087979
507,-0.227589,-2.932647,11.304137,-17.288034,10.121333,-8.086836,-12.632574,-1.309504,9.965086,0.990218,-0.108608,-0.020870,0.085067
508,-0.122422,-3.009301,10.798306,-16.330359,9.526423,-4.390616,-13.471960,-0.800674,9.692774,0.989592,-0.116286,-0.016823,0.083083
509,-0.107522,-3.136603,10.556906,-15.890095,8.036786,-0.627367,-14.308022,-0.372199,9.544083,0.988804,-0.123836,-0.013572,0.082140
510,-0.254326,-3.203453,10.433414,-12.906045,5.509438,2.412575,-15.079526,0.006751,9.516488,0.987937,-0.130767,-0.010826,0.082242
511,-0.247432,-3.065821,10.119911,-9.889465,2.670793,5.067980,-15.685899,0.323067,9.599537,0.987136,-0.136213,-0.008635,0.083274
512,-0.154621,-3.135984,9.898348,-7.170115,0.236090,7.444025,-16.152269,0.519846,9.785155,0.986410,-0.140359,-0.007507,0.085076
513,-0.287327,-3.041536,9.667127,-3.806650,-1.307554,7.312957,-16.493088,0.653409,10.024526,0.985788,-0.143375,-0.006910,0.087279
514,-0.237882,-2.960817,9.573361,-3.494588,-2.602412,8.001332,-16.711777,0.754321,10.286325,0.985294,-0.145317,-0.006540,0.089644
515,-0.166344,-2.734861,9.518701,-2.902532,-2.806557,7.841208,-16.815226,0.789821,10.565027,0.984935,-0.146218,-0.006672,0.092079
516,-0.127141,-2.545543,9.404735,-2.677131,-2.737839,5.650010,-16.759546,0.773808,10.808974,0.984811,-0.145712,-0.007075,0.094158
517,-0.014202,-2.500524,9.409451,-3.856659,-1.708114,4.421579,-16.660927,0.713725,10.993835,0.984793,-0.144804,-0.007744,0.095678
518,0.190825,-2.455789,9.455362,-4.874485,-1.222256,3.305874,-16.606028,0.577723,11.133699,0.984768,-0.144209,-0.009043,0.096714
519,0.172234,-2.432667,9.535226,-4.585964,0.178839,0.191111,-16.543545,0.407091,11.196825,0.984821,-0.143524,-0.010536,0.097048
520,0.138288,-2.370070,9.593269,-5.322653,1.540483,-1.733364,-16.461031,0.287839,11.165939,0.984967,-0.142718,-0.011453,0.096643
521,0.099189,-2.510251,9.744238,-7.209995,2.801681,-2.577409,-16.436365,0.233852,11.077868,0.985079,-0.142470,-0.011787,0.095821
522,-0.024181,-2.447559,9.827651,-6.539964,3.042433,-4.130896,-16.442860,0.248142,10.944071,0.985181,-0.142551,-0.011503,0.094688
523,-0.121171,-2.263471,9.822449,-5.231555,3.153947,-4.806835,-16.344193,0.322403,10.773282,0.985433,-0.141780,-0.010572,0.093321
524,-0.093673,-2.183857,9.713467,-4.514746,3.029054,-3.627212,-16.150972,0.414970,10.611382,0.985788,-0.140206,-0.009420,0.092058
525,-0.132228,-2.227150,9.668523,-3.799571,3.015521,-4.036084,-15.948359,0.504826,10.463069,0.986140,-0.138545,-0.008304,0.090907
526,-0.209140,-1.964514,9.639884,-1.750455,2.523024,-3.890989,-15.662249,0.610819,10.314084,0.986585,-0.136175,-0.006988,0.089770
527,-0.184329,-1.814816,9.643118,-1.679157,1.845984,-2.067332,-15.166389,0.721557,10.204990,0.987233,-0.131995,-0.005520,0.088986
528,-0.063349,-1.881536,9.691259,-2.376496,1.788040,-1.159338,-14.623357,0.774038,10.144882,0.987886,-0.127358,-0.004579,0.088551
529,-0.045103,-1.848828,9.844311,-1.694907,1.628911,-0.175175,-14.147723,0.765888,10.115928,0.988429,-0.123251,-0.004250,0.088310
530,-0.046750,-1.766925,9.793840,0.028762,1.323224,1.423920,-13.648599,0.751353,10.130834,0.988947,-0.118933,-0.004006,0.088442
531,0.062203,-1.876686,9.743052,0.056507,1.497916,1.942586,-13.202428,0.703153,10.179672,0.989372,-0.115044,-0.004127,0.088830
532,0.127918,-2.179631,9.610832,1.101824,2.091779,0.736829,-12.971502,0.601132,10.211538,0.989591,-0.112970,-0.004861,0.089014
533,0.007845,-2.263372,9.461716,2.336270,3.116181,-0.961764,-12.918258,0.545284,10.188075,0.989669,-0.112469,-0.005279,0.088759
534,-0.113554,-2.561260,9.349346,0.367911,3.395175,-2.922650,-13.066277,0.601729,10.098729,0.989584,-0.113794,-0.004817,0.088036
535,0.016120,-2.817701,9.370493,-2.132605,3.254603,-5.771623,-13.440976,0.650008,9.928874,0.989330,-0.117072,-0.004515,0.086603
536,-0.033010,-2.967925,9.375254,-3.911703,2.970368,-8.564197,-13.934004,0.636728,9.668275,0.989013,-0.121329,-0.004726,0.084320
537,-0.179762,-2.996185,9.379887,-4.932457,2.941366,-8.806852,-14.479814,0.658912,9.359184,0.988645,-0.126067,-0.004596,0.081654
538,-0.227855,-3.161558,9.564974,-6.279641,2.636570,-8.493972,-15.049634,0.727725,9.052010,0.988211,-0.131041,-0.004057,0.079059
539,-0.146301,-3.051368,9.673203,-5.015471,3.025956,-8.359649,-15.555008,0.781409,8.751937,0.987819,-0.135444,-0.003589,0.076517
540,-0.314717,-2.957647,9.689329,-2.804332,3.771009,-6.464357,-15.883012,0.878482,8.480646,0.987591,-0.138341,-0.002644,0.074285
541,-0.335934,-2.949145,9.749055,-0.459873,4.420256,-3.607634,-16.059206,1.064039,8.279665,0.987476,-0.139978,-0.000913,0.072774
542,-0.243708,-2.738203,9.687454,1.578511,4.660308,-2.800285,-16.077112,1.246597,8.134556,0.987514,-0.140243,0.000826,0.071744
543,-0.327504,-2.607857,9.548017,3.002703,4.314348,-1.428345,-15.936141,1.430380,8.027092,0.987719,-0.139136,0.002630,0.071037
544,-0.324465,-2.456869,9.410227,3.936094,3.257418,0.030620,-15.681795,1.620785,7.973917,0.988020,-0.137053,0.004493,0.070797
545,-0.197752,-2.446599,9.536016,4.151021,2.596688,-0.875744,-15.375134,1.711782,7.939025,0.988386,-0.134460,0.005508,0.070589
546,-0.261281,-2.519305,9.429594,6.677282,2.373584,-2.363586,-15.082928,1.734297,7.868234,0.988765,-0.131949,0.005964,0.069990
547,-0.288177,-2.570130,9.475377,7.310703,1.834819,-2.737463,-14.831273,1.764655,7.768482,0.989106,-0.129789,0.006493,0.069149
548,-0.133667,-2.557714,9.497552,8.419884,0.988955,-3.358653,-14.594727,1.715091,7.657367,0.989449,-0.127713,0.006332,0.068122
549,-0.275475,-2.643290,9.412755,9.005174,0.350599,-3.769285,-14.396623,1.634519,7.533723,0.989757,-0.125950,0.005889,0.066956
550,-0.308458,-2.718767,9.157108,7.889902,-0.197169,-2.963627,-14.297843,1.613259,7.419057,0.989936,-0.125079,0.005888,0.065937
551,-0.145799,-2.690939,9.163971,3.852253,-0.027970,-3.079689,-14.315106,1.558646,7.316413,0.989986,-0.125194,0.005519,0.064993
553,-0.265415,-2.602591,9.244500,2.401146,0.360895,-1.909409,-14.410269,1.508138,7.229046,0.989940,-0.125985,0.005124,0.064188
554,-0.270099,-2.586651,9.493577,-1.140119,0.673761,0.145995,-14.539391,1.523418,7.192270,0.989815,-0.127107,0.005225,0.063892
555,-0.102807,-2.695783,9.794870,-4.464318,1.323499,1.394102,-14.730195,1.519204,7.206185,0.989595,-0.128753,0.005066,0.064016
556,-0.256257,-2.708041,9.978652,-7.852361,1.700027,2.250035,-14.999359,1.531330,7.250497,0.989263,-0.131086,0.004970,0.064424
557,-0.369849,-2.653979,10.099980,-11.435300,1.016557,5.378220,-15.326591,1.628155,7.361202,0.988803,-0.133967,0.005492,0.065505
558,-0.120271,-3.257084,9.810684,-15.238942,1.225450,3.176234,-15.905604,1.679326,7.484571,0.988032,-0.138995,0.005453,0.066657
559,-0.207388,-3.685538,9.317730,-17.987343,1.879575,-0.316846,-16.893726,1.670275,7.503919,0.986787,-0.147505,0.004775,0.066857
560,-0.479903,-3.985296,8.896788,-20.293262,2.081279,-2.086978,-18.177277,1.754874,7.427119,0.985100,-0.158591,0.004860,0.066362
561,-0.402760,-4.258755,8.535872,-21.481670,1.398376,-3.159663,-19.652468,1.873073,7.300239,0.983022,-0.171317,0.005209,0.065505
562,-0.234055,-4.727027,8.142005,-23.480021,0.119819,-6.426854,-21.343452,1.853256,7.110557,0.980499,-0.185787,0.004380,0.063920
563,-0.567523,-4.686204,8.184663,-26.162025,-1.536841,-5.412160,-23.117802,1.815620,6.905201,0.977627,-0.200921,0.003428,0.062163
564,-0.605824,-4.854959,8.324626,-26.682072,-3.432315,-3.240457,-24.777124,1.850640,6.777846,0.974675,-0.215070,0.003065,0.061188
565,-0.391780,-4.986331,8.494627,-26.963036,-5.773780,-2.193479,-26.307976,1.783717,6.737864,0.971753,-0.228039,0.001759,0.060752
566,-0.356063,-5.167515,8.719953,-25.855892,-7.194139,-0.627879,-27.684555,1.602581,6.776635,0.968968,-0.239611,-0.000584,0.060721
567,-0.411627,-5.200837,8.868807,-21.389097,-7.909455,1.287246,-28.820360,1.431811,6.894063,0.966524,-0.249120,-0.002882,0.061333
568,-0.141237,-5.218404,8.744696,-17.263231,-8.113886,0.953032,-29.696051,1.219473,7.050225,0.964558,-0.256389,-0.005488,0.062151
569,-0.024452,-5.217998,8.665595,-14.987811,-7.558996,0.179046,-30.399046,0.916860,7.194060,0.962955,-0.262141,-0.008742,0.062636
570,0.075871,-5.243846,8.402249,-12.815990,-6.355821,-0.605756,-31.007324,0.592024,7.304815,0.961555,-0.267071,-0.012059,0.062763
571,0.067472,-5.307817,8.228240,-12.806581,-4.169917,-1.941402,-31.603252,0.303030,7.358783,0.960177,-0.271909,-0.014936,0.062467
572,0.012332,-5.145119,8.465455,-14.848832,-0.489818,-4.193936,-32.139580,0.115146,7.313040,0.958951,-0.276306,-0.016690,0.061561
573,-0.001573,-4.807621,8.655050,-14.255497,2.296367,-6.043451,-32.454903,0.025590,7.153450,0.958286,-0.278920,-0.017220,0.059962
574,-0.161349,-4.325705,8.706700,-11.766350,3.482269,-5.748779,-32.433228,0.042578,6.936395,0.958448,-0.278780,-0.016538,0.058191
575,-0.362524,-4.034812,8.782867,-9.200689,4.302649,-4.286330,-32.095528,0.214718,6.726600,0.959344,-0.276068,-0.014420,0.056898
576,-0.153915,-3.756624,8.902168,-5.753386,4.179929,-3.972940,-31.500591,0.402755,6.538443,0.960827,-0.271195,-0.012103,0.055839
577,-0.158039,-3.728949,8.724167,1.020655,3.109111,-1.955389,-30.705503,0.518613,6.396823,0.962735,-0.264589,-0.010414,0.054999
578,-0.145600,-3.757426,8.695057,7.902339,1.789457,0.802177,-29.775368,0.625640,6.346155,0.964858,-0.256819,-0.008953,0.054894
579,0.178120,-3.797661,8.697168,16.893570,1.802731,0.638701,-28.687893,0.623175,6.344275,0.967253,-0.247650,-0.008448,0.054955
580,0.356031,-3.718452,8.923502,27.240875,2.846516,-1.586862,-27.341743,0.462820,6.296876,0.970142,-0.236201,-0.009062,0.054320
581,0.181112,-3.625529,8.993739,40.630581,4.015475,-4.041268,-25.640394,0.310195,6.161222,0.973626,-0.221713,-0.009289,0.053001
582,0.090795,-3.011657,8.883421,51.981960,4.986673,-6.847822,-23.485016,0.251354,5.932811,0.977735,-0.203352,-0.008387,0.051113
583,-0.330853,-2.846701,9.096508,53.096180,4.509356,-5.114229,-21.086706,0.365675,5.690588,0.981871,-0.182909,-0.005950,0.049384
584,-0.558484,-3.182765,9.109550,45.944088,2.333483,-2.151736,-19.042574,0.665401,5.546113,0.985006,-0.165495,-0.002283,0.048672
585,0.088307,-3.120732,9.579893,36.014423,0.913460,-3.060925,-17.537130,0.778493,5.453434,0.987121,-0.152587,-0.000545,0.048050
586,-0.639871,-2.609237,10.366830,24.536535,-0.059554,-0.065357,-16.308744,0.850712,5.403024,0.988713,-0.142025,0.000655,0.047707
587,-1.143557,-3.077036,10.758729,12.556376,-1.404214,6.947112,-15.501040,1.240087,5.527079,0.989584,-0.135212,0.004208,0.049229
588,-0.426609,-2.849030,10.308958,10.482793,-2.639571,7.767164,-15.091020,1.541422,5.785336,0.989899,-0.131807,0.006691,0.051788
589,-0.136528,-1.772016,10.199522,14.598666,-0.960972,7.364400,-14.402164,1.560846,6.052438,0.990547,-0.125879,0.006877,0.054077
590,-0.851595,-1.523489,10.095713,18.342840,0.004269,12.876374,-13.292567,1.747154,6.399752,0.991517,-0.116391,0.008660,0.057200
591,-0.021521,-1.387648,9.519272,20.840244,0.279486,12.974308,-12.086406,1.926367,6.837581,0.992427,-0.106073,0.010410,0.061061
592,0.731687,-0.821551,9.510408,24.195711,0.879304,6.813658,-10.721319,1.615474,7.171538,0.993496,-0.094110,0.008166,0.063577
593,0.347272,-0.690175,10.033820,24.455744,1.495175,2.366526,-9.214018,1.186775,7.324105,0.994627,-0.080812,0.005172,0.064492
594,0.326070,-0.771660,10.208474,24.638643,0.999850,-2.219202,-7.813780,0.898382,7.325368,0.995574,-0.068494,0.003453,0.064265
595,0.415100,-0.587401,9.880689,23.427488,0.277267,-8.483411,-6.551035,0.581661,7.147149,0.996394,-0.057341,0.001496,0.062517
596,0.463068,-0.762828,9.910769,21.440136,-1.878252,-13.481090,-5.478456,0.189094,6.784040,0.997101,-0.047804,-0.001182,0.059178
597,0.311685,-0.926147,9.903100,21.837736,-3.531254,-17.645542,-4.643106,-0.208523,6.271898,0.997685,-0.040347,-0.004031,0.054587
598,0.293733,-0.836589,9.674335,21.181526,-3.560030,-21.434532,-3.930268,-0.550836,5.628852,0.998203,-0.034014,-0.006482,0.048907
599,0.073643,-1.016962,9.966836,15.662954,-3.459841,-23.805857,-3.417397,-0.785891,4.883600,0.998633,-0.029498,-0.008119,0.042380
600,-0.124565,-0.850543,10.076486,16.035568,-3.471443,-24.899893,-3.042962,-0.866589,4.081796,0.998992,-0.026265,-0.008500,0.035399
601,-0.339323,-0.724962,9.980232,18.431854,-1.403731,-22.890146,-2.583390,-0.771843,3.293254,0.999315,-0.022339,-0.007379,0.028575
602,-0.416210,-0.605900,9.923611,17.929066,-1.004754,-19.015703,-2.070854,-0.541358,2.600775,0.999570,-0.017959,-0.005132,0.022605
603,-0.347452,-0.640572,10.004711,19.701252,-0.953791,-14.930702,-1.564753,-0.307195,2.040325,0.999745,-0.013605,-0.002923,0.017766
604,-0.368486,-0.513457,9.897871,24.657862,-1.244910,-10.661095,-0.973691,-0.105137,1.618315,0.999864,-0.008483,-0.001037,0.014114
605,-0.297956,-0.598665,9.784148,26.656878,-1.788060,-6.371678,-0.314872,0.055505,1.338238,0.999928,-0.002753,0.000452,0.011679
606,-0.160726,-0.406254,9.729072,26.557489,-3.264130,-4.328449,0.341693,0.108288,1.161962,0.999944,0.002972,0.000975,0.010137
607,-0.011057,-0.329876,9.690156,24.591990,-4.080183,-1.790834,0.975771,0.029532,1.059220,0.999921,0.008512,0.000336,0.009241
608,0.045796,-0.194376,9.790526,19.849287,-4.312251,-0.701324,1.496350,-0.126328,1.014490,0.999875,0.013067,-0.000987,0.008867
609,0.169739,-0.158563,9.712317,14.378666,-4.422557,-0.383919,1.839753,-0.329904,0.992162,0.999829,0.016078,-0.002739,0.008703
610,0.206244,-0.217013,9.877603,9.128550,-4.093717,-0.168731,1.903709,-0.572971,0.979599,0.999812,0.016654,-0.004857,0.008630
611,0.213482,-0.219553,9.928109,7.453004,-3.821338,0.356237,1.762434,-0.806648,0.982050,0.999819,0.015439,-0.006906,0.008677
612,0.264884,-0.117365,9.972064,5.341372,-2.845432,-0.350211,1.602131,-1.009371,0.983567,0.999826,0.014055,-0.008687,0.008705
613,0.241319,-0.146793,9.955437,4.611066,-2.110483,-0.405089,1.442843,-1.164616,0.974176,0.999832,0.012676,-0.010055,0.008628
614,0.176731,-0.219751,9.984441,3.518982,-1.002774,-0.942163,1.235582,-1.231310,0.957176,0.999848,0.010871,-0.010654,0.008468
615,0.189696,-0.117797,9.965880,1.804588,-0.454822,-2.548918,1.017871,-1.235108,0.904900,0.999871,0.008967,-0.010707,0.007992
616,0.028794,-0.350744,9.946393,-3.170498,0.246050,-4.471548,0.718234,-1.174031,0.793649,0.999904,0.006338,-0.010201,0.006990
617,0.063455,-0.342405,9.979418,-9.010831,0.033124,-7.430282,0.233130,-1.073896,0.600686,0.999940,0.002083,-0.009361,0.005261
618,0.090838,-0.417695,9.735711,-17.910517,-0.236460,-10.779654,-0.478562,-1.010486,0.301594,0.999949,-0.004153,-0.008829,0.002595
619,0.141064,-0.384945,9.873557,-30.963421,-1.023563,-13.225682,-1.508142,-1.001845,-0.094794,0.999875,-0.013167,-0.008731,-0.000942
620,0.051123,-0.549154,9.853510,-33.761734,-1.009494,-11.695148,-2.751213,-1.006364,-0.506388,0.999663,-0.024044,-0.008673,-0.004628
621,0.191977,-0.571633,9.679702,-35.657799,-0.742241,-9.386404,-4.017369,-1.027591,-0.854316,0.999315,-0.035115,-0.008700,-0.007765
622,0.226463,-0.805667,9.619177,-40.564171,-0.025223,-6.207903,-5.352674,-1.083931,-1.110855,0.998813,-0.046781,-0.008996,-0.010125
623,0.351263,-1.148081,9.997003,-40.888401,0.174212,-3.238478,-6.805341,-1.160068,-1.264626,0.998119,-0.059458,-0.009450,-0.011617
624,0.260868,-1.392778,9.714681,-31.527809,0.318696,-1.173931,-8.138074,-1.225634,-1.334322,0.997346,-0.071074,-0.009842,-0.012373
625,0.353567,-1.334461,9.627898,-34.026165,0.284671,-0.909999,-9.285050,-1.282057,-1.367879,0.996575,-0.081061,-0.010184,-0.012802
626,0.366391,-1.391866,10.078341,-29.597301,0.447340,3.586796,-10.262925,-1.344383,-1.326404,0.995845,-0.089564,-0.010649,-0.012577
627,0.385051,-1.640804,10.297490,0.136339,1.667510,11.933487,-10.628212,-1.340751,-1.080398,0.995579,-0.092715,-0.010776,-0.010470
628,0.227582,-1.562634,9.968130,36.460564,2.418003,18.998447,-9.882917,-1.218813,-0.588458,0.996209,-0.086186,-0.010154,-0.006032
629,0.197215,-1.399637,9.909358,55.131596,2.709511,23.606724,-8.191863,-1.016947,0.095620,0.997407,-0.071416,-0.008911,0.000198
630,0.241294,-1.476854,10.066268,63.303562,2.656013,24.665688,-6.146955,-0.840806,0.880708,0.998508,-0.053557,-0.007739,0.007281
631,0.206928,-1.288435,9.856977,64.015625,1.837858,19.471415,-4.108542,-0.735146,1.606491,0.999242,-0.035752,-0.006913,0.013780
632,0.034848,-0.868576,9.601026,46.544418,0.084634,10.425741,-2.390605,-0.666785,2.103287,0.999599,-0.020750,-0.006199,0.018228
633,0.070513,-0.551203,9.789398,20.273376,-0.583429,3.113534,-1.374343,-0.629118,2.331209,0.999708,-0.011879,-0.005732,0.020275
634,0.160508,-0.455434,10.028076,6.871774,-0.668929,-1.407772,-1.045606,-0.655926,2.361714,0.999731,-0.009004,-0.005911,0.020555
635,0.110227,-0.269231,9.912855,6.739678,-0.904055,-4.226151,-0.933388,-0.701706,2.269516,0.999753,-0.008022,-0.006283,0.019753
