seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
435,0.219984,-3.522262,8.366989,30.621792,-10.112584,13.217877,-21.001209,-0.796074,-3.494450,0.982734,-0.182365,-0.001271,-0.031244
436,0.668402,-2.866610,8.400949,16.480278,-10.314463,19.430664,-20.159733,-1.108894,-2.867945,0.984168,-0.175196,-0.005145,-0.026331
437,0.659360,-3.048326,8.723915,4.198104,-8.454332,13.110644,-19.695726,-1.500855,-2.256326,0.984946,-0.171239,-0.009534,-0.021637
438,0.677480,-2.058007,9.100311,0.100324,-2.968194,6.439771,-19.292913,-1.817512,-1.895694,0.985558,-0.167783,-0.012862,-0.018964
439,0.539907,-1.731502,9.067531,3.191892,2.904709,-2.460342,-18.568069,-1.981614,-1.854598,0.986579,-0.161560,-0.014453,-0.018759
440,0.205996,-1.665694,8.886229,10.124717,5.155118,-9.852331,-17.621899,-1.956902,-2.116781,0.987838,-0.153438,-0.014043,-0.020866
441,-0.248430,-1.579311,8.917548,18.677633,5.692784,-12.514688,-16.451517,-1.710998,-2.547663,0.989310,-0.143351,-0.011593,-0.024135
442,-0.299148,-1.665736,9.082038,25.386292,5.792358,-11.535747,-15.110939,-1.326442,-2.998429,0.990873,-0.131732,-0.008031,-0.027456
443,-0.389841,-2.279120,9.072424,29.383165,4.329468,-10.800886,-13.881959,-0.938177,-3.402912,0.992171,-0.121031,-0.004535,-0.030462
444,-0.578334,-2.365337,9.700397,28.164543,2.219918,-6.486115,-12.867172,-0.550664,-3.703217,0.993155,-0.112146,-0.001152,-0.032645
445,-0.218072,-2.666895,9.932614,21.885893,1.371373,-3.854705,-12.118706,-0.266221,-3.878745,0.993832,-0.105576,0.001263,-0.033898
446,-0.257298,-2.769410,9.807301,12.428357,0.220992,-2.029303,-11.800537,-0.108536,-3.976986,0.994099,-0.102768,0.002625,-0.034612
447,-0.114242,-2.711933,9.729146,3.781806,-0.928351,-0.857123,-11.854889,-0.022014,-4.020370,0.994041,-0.103212,0.003431,-0.034909
448,-0.140702,-2.323330,9.583398,-3.870430,-1.598978,0.475177,-12.098911,0.005242,-4.017763,0.993820,-0.105320,0.003740,-0.034854
449,0.311732,-2.500118,9.358124,-9.097512,-1.398049,1.881973,-12.517567,-0.079344,-3.968717,0.993441,-0.108978,0.003087,-0.034496
450,-0.054333,-2.331044,9.271194,-11.667871,-1.761925,1.633098,-13.058583,-0.180885,-3.899106,0.992932,-0.113699,0.002301,-0.033978
451,0.412973,-2.247174,9.303699,-12.111447,-1.080754,2.620158,-13.547742,-0.293104,-3.818656,0.992455,-0.117970,0.001391,-0.033387
452,0.102232,-2.326678,9.470926,-12.601656,-0.549471,2.435228,-13.994076,-0.413072,-3.729167,0.992006,-0.121869,0.000388,-0.032734
453,0.438321,-2.607348,9.423212,-11.607616,-0.311096,1.679605,-14.473577,-0.517759,-3.657906,0.991500,-0.126048,-0.000460,-0.032230
454,-0.054835,-2.364092,9.425507,-11.840095,-0.464327,0.023823,-14.911843,-0.580427,-3.625999,0.991015,-0.129856,-0.000914,-0.032027
455,0.219973,-2.681223,9.407735,-12.911596,-0.659581,2.483632,-15.351165,-0.581731,-3.580573,0.990523,-0.133654,-0.000856,-0.031639
456,0.059662,-2.613002,9.179688,-13.562406,-0.392781,0.142809,-15.859979,-0.608090,-3.532796,0.989930,-0.138057,-0.001001,-0.031261
457,-0.093641,-2.650316,9.036850,-15.021703,-0.656093,2.433419,-16.381592,-0.551571,-3.486519,0.989309,-0.142547,-0.000428,-0.030796
458,0.479086,-2.936738,8.815339,-15.250328,-0.823007,4.427638,-16.997776,-0.595882,-3.368896,0.988555,-0.147876,-0.000796,-0.029840
459,0.674591,-3.223068,8.301876,-16.695450,1.891720,1.365778,-17.804564,-0.818399,-3.276679,0.987493,-0.154884,-0.002629,-0.029350
460,-0.050124,-3.101719,8.347249,-22.244055,1.780599,0.433103,-18.750542,-0.864041,-3.260639,0.986180,-0.163041,-0.002802,-0.029298
461,0.073479,-3.284662,8.428004,-25.841694,0.084488,-2.999955,-19.775160,-0.781410,-3.308564,0.984679,-0.171834,-0.001758,-0.029610
462,0.792102,-3.322643,8.100953,-29.526278,0.778423,-7.100759,-20.916531,-1.000602,-3.467182,0.982852,-0.181689,-0.003092,-0.031333
463,-0.199454,-3.437749,8.418348,-35.538803,1.146678,-7.961693,-22.162935,-1.155589,-3.706214,0.980729,-0.192414,-0.003676,-0.033670
464,-0.423464,-3.262379,8.631984,-38.744694,-2.032070,-5.564878,-23.390234,-0.992349,-3.912021,0.978573,-0.202868,-0.001557,-0.035177
465,0.394355,-3.897016,8.440074,-38.683624,-2.052341,-6.408290,-24.674950,-1.033627,-4.071243,0.976181,-0.213839,-0.001217,-0.036625
466,0.162137,-3.984022,8.110948,-37.784767,0.194679,-1.865870,-26.072803,-1.183295,-4.179465,0.973442,-0.225775,-0.001828,-0.037851
467,-0.270684,-4.387974,8.164167,-37.714878,0.044881,1.166804,-27.491127,-1.060131,-4.189284,0.970590,-0.237770,-0.000296,-0.037699
468,0.019575,-4.620391,7.797503,-35.964264,-0.937668,2.283144,-28.953382,-0.880571,-4.131376,0.967522,-0.250084,0.001575,-0.036819
469,0.394708,-5.398600,7.860230,-32.817562,-0.854015,1.332410,-30.479961,-0.901153,-4.059278,0.964125,-0.262958,0.001727,-0.036236
470,0.057092,-5.369217,7.723290,-25.379015,0.557013,3.352580,-31.881279,-0.905911,-3.981741,0.960861,-0.274731,0.001944,-0.035573
471,-0.144183,-5.537169,7.756061,-18.813889,1.722251,2.388856,-32.966858,-0.721020,-3.916628,0.958262,-0.283773,0.003666,-0.034552
472,-0.060444,-5.859647,8.033077,-12.672374,2.736639,1.695359,-33.788292,-0.497202,-3.898383,0.956238,-0.290575,0.005735,-0.033805
473,-0.054190,-5.461992,7.691362,-6.444387,3.208926,-2.614838,-34.313374,-0.340730,-3.965243,0.954895,-0.294906,0.007366,-0.033933
474,-0.536267,-5.349864,7.600051,-7.835714,4.027138,-2.865351,-34.656624,-0.097423,-4.108894,0.953991,-0.297684,0.009866,-0.034475
475,-0.329522,-5.244616,7.488357,-13.514272,3.989855,-6.277203,-35.064175,0.178957,-4.311700,0.952890,-0.300970,0.012820,-0.035400
476,-0.134530,-5.495176,7.692272,-24.066460,3.449301,-7.100407,-35.727520,0.273276,-4.566943,0.951059,-0.306420,0.014490,-0.037192
477,-0.231697,-5.394357,7.493373,-31.044769,3.010569,-8.081054,-36.669037,0.289296,-4.836045,0.948421,-0.314182,0.015666,-0.039255
478,-0.236218,-5.832164,7.965477,-38.901535,4.419903,-6.536154,-37.817127,0.338580,-5.106606,0.945136,-0.323611,0.017229,-0.041188
480,-0.087539,-6.028755,7.887655,-37.028782,5.422934,-4.799275,-39.045494,0.404063,-5.357724,0.941528,-0.333658,0.018939,-0.042874
481,0.198083,-6.083833,7.783670,-33.646603,5.867964,-2.452836,-40.160965,0.411336,-5.569963,0.938156,-0.342768,0.020049,-0.044403
482,0.131982,-6.339723,7.515552,-29.164438,5.781456,-0.547822,-41.163101,0.406455,-5.731920,0.935058,-0.350932,0.020893,-0.045563
483,0.204146,-6.500002,7.531695,-25.503553,6.081016,0.536211,-42.058514,0.433245,-5.861224,0.932239,-0.358192,0.021871,-0.046366
484,0.239346,-6.557718,7.029612,-19.722115,4.492769,1.577273,-42.838467,0.436546,-5.952264,0.929743,-0.364510,0.022502,-0.046944
485,0.284813,-6.748839,7.424202,-21.092590,3.945042,0.501697,-43.536045,0.391174,-6.021285,0.927472,-0.370169,0.022643,-0.047512
486,-0.115339,-6.957498,7.387423,-19.380091,4.280082,0.621636,-44.175289,0.424207,-6.101053,0.925364,-0.375307,0.023436,-0.047921
487,-0.217374,-7.251669,7.710529,-17.694876,3.976784,0.911915,-44.742092,0.584635,-6.178862,0.923487,-0.379791,0.025223,-0.047899
488,-0.246415,-7.249088,7.641913,-13.738585,2.294220,1.002480,-45.171013,0.747114,-6.229754,0.922060,-0.383159,0.026880,-0.047669
489,-0.353780,-7.581351,8.160829,-12.000318,1.719577,0.914638,-45.445911,0.896842,-6.253401,0.921147,-0.385295,0.028277,-0.047290
490,-0.307368,-7.455494,7.785289,-5.684058,1.016742,0.881730,-45.567486,1.029328,-6.262752,0.920749,-0.386208,0.029422,-0.046888
491,-0.364534,-7.775357,8.140239,-4.492054,0.525920,-0.797735,-45.581463,1.116699,-6.277548,0.920706,-0.386275,0.030180,-0.046708
492,0.050727,-7.513780,7.927126,-0.817157,1.032307,-1.051211,-45.495949,1.088574,-6.314413,0.920976,-0.385592,0.030043,-0.047122
493,0.050532,-7.546349,7.845739,0.480216,1.765293,-1.577081,-45.339741,0.970409,-6.375466,0.921462,-0.384376,0.029234,-0.048051
494,0.031693,-7.240288,7.590424,2.464044,2.412914,-0.477757,-45.147396,0.885859,-6.446793,0.922065,-0.382851,0.028711,-0.048957
495,-0.008397,-7.339795,7.583301,1.781816,0.988512,1.453376,-44.955700,0.850666,-6.473798,0.922688,-0.381318,0.028436,-0.049340
496,0.077637,-7.287528,7.413747,3.151336,-1.182111,3.758308,-44.805611,0.817013,-6.409197,0.923210,-0.380142,0.027886,-0.048968
497,0.002108,-7.945907,7.402463,3.359501,-3.497677,4.384711,-44.772633,0.765173,-6.259171,0.923376,-0.379936,0.026957,-0.047940
498,0.373737,-7.877573,7.844422,-4.732240,-5.331548,3.545726,-44.905586,0.600231,-6.063081,0.922994,-0.381126,0.025032,-0.046878
499,0.426252,-7.868700,9.072188,-24.135624,-6.949402,1.305332,-45.227070,0.280188,-5.858564,0.921959,-0.383894,0.021904,-0.046235
500,0.351026,-8.131047,9.835662,-37.403324,-6.122435,0.232570,-45.832447,-0.050178,-5.680312,0.919935,-0.388926,0.018891,-0.045809
501,0.432851,-8.403698,10.847352,-40.095852,-4.373471,-1.373986,-46.526340,-0.342779,-5.564270,0.917556,-0.394621,0.016426,-0.045772
502,-0.080448,-7.962354,10.889548,-35.411251,-4.732417,0.560481,-46.983543,-0.503694,-5.464957,0.915982,-0.398352,0.014976,-0.045471
503,-0.374052,-8.438179,10.056274,-29.392000,-4.398759,8.551210,-47.310040,-0.373074,-5.255934,0.914950,-0.400941,0.015417,-0.043303
504,-0.354710,-8.888051,9.148966,-5.112530,-2.026048,16.749954,-47.444202,0.043822,-4.895699,0.914679,-0.401919,0.017532,-0.038948
505,-0.313885,-8.853339,8.025459,20.548819,-4.750183,21.269470,-47.062790,0.581947,-4.382786,0.916237,-0.398776,0.019919,-0.033031
506,-0.607278,-8.887198,6.203400,29.994703,-6.523416,27.937714,-46.574745,1.229848,-3.686265,0.918142,-0.394799,0.022568,-0.025301
507,-0.172842,-8.538484,5.425155,36.217125,-5.542839,25.361198,-46.278313,1.840609,-2.941352,0.919294,-0.392406,0.024849,-0.017288
508,-0.520832,-8.352470,5.297423,43.495392,-2.462967,22.643675,-45.896877,2.367497,-2.315818,0.920634,-0.389355,0.026897,-0.010551
509,-0.397473,-7.944341,4.664385,40.902664,-2.413328,17.803616,-45.551422,2.853567,-1.826143,0.921778,-0.386590,0.029122,-0.005050
510,-0.449585,-7.217015,4.766701,37.669216,-0.247525,11.652349,-45.293896,3.187665,-1.497883,0.922599,-0.384534,0.030698,-0.001350
511,-0.262139,-6.141552,5.274788,49.010052,0.078892,3.564267,-44.494629,3.314479,-1.349808,0.925236,-0.378105,0.031223,0.000051
512,-0.397020,-5.739799,5.751245,49.441174,-0.095625,1.538624,-43.047256,3.292195,-1.300114,0.929942,-0.366407,0.030882,-0.000011
513,-0.222901,-4.959117,5.977079,48.960438,-1.518629,-5.119669,-41.281479,3.137576,-1.321121,0.935507,-0.352056,0.029680,-0.001135
514,-0.419492,-4.380802,5.983973,48.758636,-2.755343,-9.514684,-39.291965,2.857687,-1.443100,0.941526,-0.335781,0.027715,-0.003474
515,-0.462949,-4.255598,6.084355,43.306606,-1.688561,-9.210573,-37.357430,2.641400,-1.620083,0.947087,-0.319835,0.026359,-0.006008
516,-0.366964,-4.211525,5.880297,29.912006,-2.414611,-9.968535,-35.881989,2.438196,-1.821730,0.951143,-0.307607,0.025134,-0.008568
517,-0.308916,-4.326741,5.550357,25.439363,-3.186593,-13.342257,-34.983593,2.151388,-2.083708,0.953537,-0.300141,0.023366,-0.011697
518,-0.549474,-4.079731,5.717977,19.572420,-6.023800,-13.280575,-34.355927,1.877271,-2.365026,0.955160,-0.294915,0.021742,-0.014877
519,-0.393140,-4.276167,6.571415,16.055552,-6.960890,-11.961221,-33.734966,1.607498,-2.589772,0.956732,-0.289753,0.019977,-0.017555
520,-0.177845,-4.263972,6.849195,14.630376,-7.026263,-14.457410,-33.092285,1.198941,-2.824113,0.958321,-0.284438,0.017044,-0.020642
521,-0.370703,-4.559808,7.503847,15.367689,-6.874853,-12.902218,-32.437771,0.795501,-3.078011,0.959884,-0.279021,0.014165,-0.023850
522,-0.173199,-4.489842,8.716991,14.927135,-6.054858,-11.821425,-31.629992,0.457231,-3.307436,0.961770,-0.272306,0.011702,-0.026679
523,0.116245,-4.923306,9.088495,25.756231,-2.385410,-10.561200,-30.587372,0.105629,-3.550215,0.964131,-0.263613,0.009059,-0.029636
524,-0.091883,-4.795858,8.467209,32.907310,-0.319594,-10.665130,-29.424082,-0.139393,-3.834132,0.966662,-0.253858,0.007320,-0.032665
525,-0.092378,-4.914441,8.672934,33.040539,0.109668,-7.278823,-28.282967,-0.238451,-4.093898,0.969056,-0.244233,0.006710,-0.035144
526,0.110035,-4.507158,8.830381,28.583879,1.228290,-4.446639,-27.205795,-0.297580,-4.276927,0.971246,-0.235121,0.006254,-0.036878
527,-0.114449,-4.374547,8.463648,25.734005,2.551532,-1.554880,-26.251205,-0.260417,-4.394851,0.973136,-0.227004,0.006496,-0.037857
528,-0.029714,-4.018300,8.533162,16.588062,2.517073,-0.484886,-25.505974,-0.136761,-4.461796,0.974581,-0.220626,0.007430,-0.038230
529,-0.078324,-3.954778,9.036796,12.066985,2.052222,1.250354,-24.874025,-0.008603,-4.482583,0.975786,-0.215204,0.008349,-0.038206
530,-0.149808,-3.670783,9.069661,11.085902,1.253530,2.061035,-24.213531,0.150692,-4.454736,0.977030,-0.209525,0.009436,-0.037725
531,-0.132709,-3.785516,8.923588,10.733071,1.481813,1.310704,-23.612730,0.303812,-4.420624,0.978134,-0.204352,0.010484,-0.037210
532,-0.205441,-3.694902,8.932541,7.204992,1.047726,2.865983,-23.192053,0.447062,-4.372385,0.978899,-0.200716,0.011487,-0.036584
533,-0.275218,-3.798113,8.943204,4.872513,-0.715287,4.288563,-22.931982,0.590326,-4.264075,0.979390,-0.198458,0.012440,-0.035436
534,-0.072028,-3.916498,8.865828,1.196048,-2.100385,5.501857,-22.873688,0.652501,-4.095762,0.979542,-0.197958,0.012663,-0.033896
535,0.200458,-3.969423,8.739066,-0.287262,-2.235897,4.497260,-22.999966,0.533570,-3.915580,0.979374,-0.199093,0.011371,-0.032549
536,0.191888,-3.972332,8.746147,-2.472848,-1.916083,3.597555,-23.218792,0.317251,-3.765534,0.979028,-0.201040,0.009322,-0.031625
537,0.229417,-3.981676,8.806137,-3.737820,-1.682886,2.644600,-23.453638,0.132202,-3.646533,0.978639,-0.203107,0.007596,-0.030918
538,0.317788,-3.738848,8.585811,-5.429140,-1.138325,2.007542,-23.658356,-0.044058,-3.556338,0.978289,-0.204907,0.005985,-0.030450
539,0.069908,-3.601533,8.121999,-8.505572,-1.244752,0.104219,-23.905300,-0.174795,-3.507581,0.977850,-0.207052,0.004847,-0.030257
540,-0.065829,-3.790908,7.717862,-16.896364,-2.268555,1.726323,-24.438614,-0.206641,-3.455330,0.976887,-0.211611,0.004619,-0.029847
541,-0.007459,-4.126579,7.467371,-22.890516,-2.999083,0.253993,-25.396637,-0.234333,-3.387846,0.975099,-0.219780,0.004504,-0.029286
542,-0.028069,-4.233746,7.071035,-25.854279,-2.759209,0.576125,-26.646173,-0.284405,-3.332271,0.972655,-0.230414,0.004286,-0.028865
543,-0.243775,-4.687456,7.053238,-30.719048,-3.231203,0.999358,-28.133715,-0.257723,-3.262200,0.969602,-0.243017,0.004738,-0.028157
544,0.358237,-4.908394,7.505715,-32.565304,-1.412345,-1.851092,-29.712364,-0.336668,-3.236452,0.966162,-0.256370,0.004402,-0.028048
545,0.298956,-5.261054,8.394046,-27.084829,2.448263,-2.637752,-31.029654,-0.508843,-3.305147,0.963117,-0.267497,0.003437,-0.028975
546,0.101018,-4.795392,8.405275,-22.123041,3.976598,-0.141704,-31.894415,-0.506116,-3.398284,0.961047,-0.274754,0.003902,-0.029723
547,0.333659,-5.362800,8.952960,-24.111696,4.883928,-1.587137,-32.563679,-0.458423,-3.501502,0.959404,-0.280347,0.004727,-0.030447
548,0.487639,-5.139942,8.946317,-19.585505,7.709965,-3.330711,-33.130592,-0.482776,-3.684242,0.957953,-0.285088,0.005129,-0.032012
549,-0.250497,-5.233810,8.618994,-19.274998,7.236789,1.895483,-33.578423,-0.302585,-3.841841,0.956807,-0.288773,0.007156,-0.032853
550,-0.241651,-4.982731,7.924475,-23.933531,4.477937,2.367998,-34.155209,0.060208,-3.893704,0.955361,-0.293480,0.010479,-0.032320
551,-0.119321,-5.278950,7.851348,-27.843649,3.285681,1.439385,-34.945766,0.309524,-3.916911,0.953326,-0.299990,0.012836,-0.031787
552,-0.468555,-4.957620,7.164026,-27.703014,0.505327,4.562407,-35.849209,0.568998,-3.873862,0.950959,-0.307426,0.015124,-0.030631
553,-0.284011,-5.331862,6.691540,-30.739300,-2.479227,4.665817,-36.928074,0.812818,-3.734900,0.948068,-0.316314,0.017045,-0.028664
554,0.160633,-5.393920,6.197137,-29.065704,-1.414338,1.954024,-38.220516,0.802371,-3.613081,0.944470,-0.327008,0.016933,-0.027496
555,0.016621,-5.412003,6.252528,-30.956656,-1.328462,1.754752,-39.515572,0.681226,-3.538021,0.940727,-0.337705,0.016027,-0.027044
556,-0.039645,-5.772292,6.362124,-34.330105,-1.594472,1.053910,-40.837120,0.615881,-3.472059,0.936782,-0.348558,0.015604,-0.026517
557,0.050244,-6.195622,6.883023,-34.402222,-0.329977,-0.550290,-42.150822,0.538709,-3.445300,0.932727,-0.359298,0.015195,-0.026360
558,-0.180686,-6.275542,7.393806,-30.947193,2.398222,-1.078385,-43.210812,0.528446,-3.487487,0.929353,-0.367907,0.015490,-0.026594
559,-0.503546,-6.562088,8.000527,-30.941305,3.690156,-0.837844,-43.995102,0.702059,-3.579144,0.926802,-0.374200,0.017375,-0.026661
560,-0.354353,-6.823716,7.755248,-24.927437,6.477748,-2.934755,-44.644520,0.933524,-3.741405,0.924640,-0.379355,0.019930,-0.027104
561,-0.401833,-7.156348,7.817462,-19.878794,8.128146,-2.323488,-45.184605,1.153688,-3.973599,0.922794,-0.383599,0.022608,-0.028142
562,-0.275108,-7.334586,7.389622,-15.878057,8.777216,-3.458197,-45.674011,1.352802,-4.240789,0.921087,-0.387416,0.025231,-0.029518
563,-0.493036,-7.618637,7.171595,-16.346846,8.230012,-1.385387,-46.246418,1.566437,-4.502096,0.919078,-0.391876,0.027985,-0.030755
564,-0.162277,-7.644739,7.127769,-16.703295,6.603627,-0.808367,-46.882641,1.738917,-4.709496,0.916836,-0.396856,0.030253,-0.031660
565,-0.507681,-8.104941,7.389127,-17.734053,4.438434,1.698802,-47.526966,1.885008,-4.836428,0.914558,-0.401914,0.032041,-0.031988
566,-0.349104,-7.942984,7.466337,-15.104887,3.390416,1.779990,-48.076630,2.053085,-4.894529,0.912605,-0.406212,0.033738,-0.031699
567,-0.433933,-8.164561,7.754521,-14.662718,2.416879,3.772916,-48.470058,2.191135,-4.901617,0.911204,-0.409285,0.034969,-0.031145
568,-0.271676,-7.976153,7.978388,-10.666835,1.205008,2.046912,-48.669319,2.275207,-4.874282,0.910499,-0.410842,0.035592,-0.030564
569,-0.661865,-8.417417,8.072234,-6.704091,-0.221765,3.208281,-48.696896,2.359141,-4.818516,0.910414,-0.411045,0.036066,-0.029810
570,-0.235677,-8.151346,8.126463,-2.083608,-1.235140,2.655900,-48.574043,2.407399,-4.724858,0.910877,-0.410078,0.036082,-0.028931
571,-0.265874,-8.057499,7.980009,0.651247,-1.255824,1.626680,-48.292572,2.335092,-4.634080,0.911906,-0.407897,0.035113,-0.028556
572,-0.328965,-7.944316,7.774951,3.052983,-0.038792,0.548823,-47.967945,2.273331,-4.583392,0.913071,-0.405351,0.034361,-0.028470
573,-0.210693,-8.387184,7.745714,3.097389,0.641101,0.569542,-47.717964,2.212726,-4.572716,0.913957,-0.403385,0.033778,-0.028674
574,0.145845,-8.331717,7.662039,0.841051,0.534398,-1.192905,-47.608879,2.035991,-4.592834,0.914337,-0.402577,0.032412,-0.029490
575,0.099681,-7.837976,8.676728,-10.150329,-0.822540,-3.390661,-47.510525,1.737313,-4.632123,0.914669,-0.401895,0.030142,-0.030882
576,-0.229685,-8.046294,9.676469,-16.682299,-3.613167,-1.591101,-47.377945,1.486567,-4.615381,0.915130,-0.400934,0.028046,-0.031662
577,-0.264515,-8.115549,10.211632,-12.843925,-5.247936,3.303863,-47.140087,1.364276,-4.467356,0.915996,-0.399112,0.026488,-0.030964
578,-0.302770,-8.250623,10.476599,-4.120497,-8.333639,9.383170,-46.638847,1.348336,-4.138443,0.917818,-0.395181,0.025090,-0.028500
579,-0.994548,-8.049825,10.171000,16.256105,-9.646578,17.610662,-45.674316,1.596334,-3.591841,0.921239,-0.387483,0.024994,-0.023476
580,-1.346614,-9.210029,8.325317,42.556919,-10.774688,26.469929,-44.404678,2.209266,-2.820426,0.925582,-0.377255,0.027142,-0.015499
581,-0.383527,-9.185770,7.079388,67.293205,-9.111326,26.305010,-42.980259,2.765855,-1.965088,0.930224,-0.365795,0.028733,-0.007111
583,-0.361739,-8.412391,6.312067,69.827919,-8.601775,21.966156,-41.445084,3.041821,-1.204142,0.935022,-0.353438,0.028540,-0.000434
584,0.112735,-7.731936,5.413393,65.868607,-5.291753,9.965902,-40.184631,3.023178,-0.704532,0.938852,-0.343255,0.026885,0.003290
585,0.337377,-7.452046,5.481887,48.963242,-0.413138,1.637092,-39.433937,2.695616,-0.561721,0.941138,-0.337168,0.023796,0.003322
586,0.306442,-6.006166,6.152888,41.149048,1.345864,-8.338308,-38.734074,2.211374,-0.703941,0.943260,-0.331439,0.020241,0.000605
587,-0.761775,-5.252549,6.403000,31.700825,1.073693,-9.736700,-37.770329,1.983129,-0.980143,0.946041,-0.323472,0.019141,-0.002491
588,-0.299856,-4.651339,6.622907,31.759838,-0.658536,-7.811486,-36.631004,1.951092,-1.212155,0.949206,-0.314015,0.019486,-0.004691
589,-0.959960,-4.255550,6.947052,27.720028,-2.168838,1.789683,-35.300659,2.069048,-1.250805,0.952772,-0.302952,0.020513,-0.004926
590,-0.633928,-4.148998,7.268435,28.753824,-7.242860,6.380372,-33.885254,2.325710,-1.026071,0.956415,-0.291168,0.022021,-0.002650
591,-0.319724,-3.778292,7.415103,27.133392,-7.779240,8.209254,-32.396423,2.343666,-0.659828,0.960119,-0.278785,0.021245,0.000177
592,0.023358,-3.812970,7.697360,22.972534,-7.907130,9.359325,-30.981932,2.161081,-0.251045,0.963510,-0.266998,0.018758,0.002926
593,-0.139815,-4.214652,7.872715,21.901178,-6.512592,4.017745,-29.835886,1.902685,0.074814,0.966159,-0.257410,0.015876,0.004905
594,-0.292070,-4.224650,8.668906,28.815426,-7.865232,-0.738828,-28.693872,1.657639,0.248237,0.968702,-0.247797,0.013477,0.005683
595,-0.123100,-3.306231,8.866732,37.246090,-5.013831,-9.842594,-27.066612,1.338446,0.207769,0.972161,-0.234015,0.010931,0.004496
596,-0.312011,-3.593358,8.898799,38.079781,-3.898621,-9.377125,-25.235258,1.046473,-0.000147,0.975809,-0.218434,0.008912,0.001994
597,-0.161369,-3.502332,9.074601,41.183533,-3.042425,-9.943057,-23.516399,0.826880,-0.236683,0.978992,-0.203762,0.007485,-0.000552
598,-0.561001,-3.087688,9.030955,43.989506,-1.678682,-9.968446,-21.717989,0.733328,-0.504812,0.982070,-0.188359,0.007115,-0.003121
599,-0.155029,-2.705024,8.546623,42.481705,-1.007540,-9.575673,-19.896919,0.697951,-0.783756,0.984929,-0.172714,0.007181,-0.005684
600,-0.704753,-3.078847,8.110580,37.272301,-1.945543,-4.516492,-18.427736,0.758010,-0.984149,0.987049,-0.160055,0.007904,-0.007418
601,-0.516830,-3.224545,8.097822,35.619167,-2.751171,-3.676172,-17.396883,0.929550,-1.086546,0.988433,-0.151146,0.009452,-0.008146
602,-0.883501,-2.869787,8.020812,30.515221,-2.988626,-4.990396,-16.539619,1.129340,-1.195536,0.989515,-0.143718,0.011253,-0.008906
603,-0.729496,-2.918561,8.217367,26.563488,-5.554140,-0.502956,-15.820319,1.344877,-1.242751,0.990376,-0.137477,0.013116,-0.009126
604,-1.007044,-3.110305,8.336173,21.765228,-5.562117,-0.639153,-15.346991,1.544893,-1.214878,0.990918,-0.133366,0.014775,-0.008706
605,-0.395093,-2.842319,9.116782,15.488864,-6.331357,-3.150097,-15.013940,1.596765,-1.228635,0.991295,-0.130478,0.015214,-0.008808
606,-0.545032,-2.526994,9.489173,13.713279,-5.403952,-2.417364,-14.609885,1.489139,-1.269661,0.991757,-0.126989,0.014297,-0.009337
607,-0.307970,-2.700134,9.444954,11.060600,-5.786044,-2.600247,-14.252186,1.370261,-1.304958,0.992157,-0.123901,0.013277,-0.009816
608,-0.069137,-2.795428,9.529161,7.530941,-4.689214,-4.913671,-14.094583,1.141291,-1.387171,0.992338,-0.122554,0.011369,-0.010791
609,0.191173,-2.492757,9.595720,6.932945,-4.067026,-3.243299,-13.974198,0.793256,-1.486597,0.992477,-0.121544,0.008448,-0.012034
610,-0.066251,-2.329388,9.426664,8.510502,-2.915137,-0.802252,-13.738962,0.509721,-1.525297,0.992730,-0.119537,0.006008,-0.012683
611,-0.021423,-2.511867,9.286313,5.744658,-2.796621,-0.294252,-13.577312,0.367200,-1.521599,0.992901,-0.118154,0.004751,-0.012806
612,0.125392,-2.295165,9.335107,4.434326,-2.045306,2.418600,-13.502607,0.209753,-1.469136,0.992985,-0.117527,0.003325,-0.012516
613,-0.178560,-2.075826,9.682755,2.286602,-1.427495,4.882925,-13.322096,0.164698,-1.337263,0.993183,-0.115971,0.002781,-0.011424
614,-0.181671,-2.044838,9.915677,1.742089,-1.643225,6.254965,-13.099361,0.243086,-1.144136,0.993424,-0.114038,0.003246,-0.009677
615,-0.132265,-2.385338,10.222841,2.444832,-2.135447,7.903121,-12.956940,0.293677,-0.899618,0.993583,-0.112806,0.003432,-0.007511
616,-0.142787,-1.907570,10.559545,6.607371,-3.844022,6.925117,-12.687456,0.292900,-0.635776,0.993860,-0.110477,0.003153,-0.005232
617,-0.076886,-2.165003,10.393963,9.737336,-4.977499,6.568125,-12.254833,0.223532,-0.383403,0.994280,-0.106733,0.002297,-0.003118
618,0.051410,-2.291533,10.237403,10.676060,-4.666397,4.564547,-11.889613,0.088462,-0.168145,0.994621,-0.103569,0.000920,-0.001379
619,0.075676,-2.248236,9.882983,8.854986,-4.412067,3.491713,-11.620498,-0.076979,-0.006166,0.994862,-0.101234,-0.000663,-0.000122
620,0.191694,-2.000041,9.148360,4.370999,-3.477463,0.403076,-11.471993,-0.263318,0.083574,0.994990,-0.099943,-0.002359,0.000496
621,0.370775,-2.209457,8.796616,-6.756189,-0.978027,-2.240136,-11.657641,-0.481038,0.069201,0.994821,-0.101553,-0.004237,0.000174
622,-0.025773,-1.735725,8.840855,-13.543018,1.020232,-5.423355,-12.085617,-0.569267,-0.054839,0.994431,-0.105273,-0.004890,-0.000999
