seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
623,0.370872,-2.810859,9.599481,-1.182758,-2.169687,3.046422,-17.094959,-1.865448,2.635854,0.988556,-0.148200,-0.019511,0.020323
625,0.442043,-2.693327,9.569047,-2.165745,-2.169906,0.168562,-17.153172,-1.918797,2.708392,0.988462,-0.148677,-0.020076,0.020869
626,0.479884,-2.681839,9.594409,-4.591292,-1.855912,-2.791232,-17.265055,-1.995806,2.686477,0.988311,-0.149629,-0.020732,0.020559
627,0.470175,-2.666131,9.587087,-4.230926,-0.434438,-4.370335,-17.408468,-2.067791,2.583859,0.988132,-0.150869,-0.021243,0.019553
628,0.458087,-2.641751,9.561144,-3.774147,0.701198,-5.985324,-17.535841,-2.115347,2.417790,0.987985,-0.151988,-0.021454,0.018034
629,0.513833,-2.587411,9.523227,-3.104304,0.831848,-7.559183,-17.642181,-2.159183,2.194732,0.987871,-0.152938,-0.021551,0.016033
630,0.483538,-2.592740,9.543296,-1.841311,1.867080,-7.316606,-17.715115,-2.191592,1.944666,0.987801,-0.153608,-0.021506,0.013820
631,0.485051,-2.549569,9.622634,-1.297497,2.195584,-7.296994,-17.757759,-2.201274,1.691875,0.987771,-0.154021,-0.021255,0.011620
632,0.487008,-2.655599,9.700882,-1.821946,2.409739,-7.863468,-17.799599,-2.205326,1.427638,0.987738,-0.154429,-0.020938,0.009329
633,0.436505,-2.600078,9.656094,0.370080,3.470901,-7.603274,-17.813225,-2.190848,1.152035,0.987741,-0.154598,-0.020442,0.006970
634,0.445483,-2.661504,9.752923,0.042260,3.347115,-7.308465,-17.796068,-2.158606,0.880474,0.987783,-0.154501,-0.019797,0.004676
635,0.482531,-2.732411,9.747012,0.927421,2.554608,-6.559350,-17.770535,-2.135542,0.630171,0.987829,-0.154326,-0.019260,0.002554
636,0.443294,-2.843818,9.682572,1.641505,2.987568,-4.941901,-17.719908,-2.105973,0.419309,0.987905,-0.153926,-0.018721,0.000784
637,0.358095,-2.810315,9.629494,1.996173,3.768956,-3.306518,-17.653315,-2.040438,0.254013,0.988004,-0.153382,-0.017934,-0.000542
638,0.334922,-2.806925,9.594603,0.956441,3.211815,-2.441299,-17.599707,-1.958552,0.127402,0.988087,-0.152942,-0.017060,-0.001516
639,0.215451,-2.714321,9.498347,1.037545,3.960577,-1.282578,-17.563299,-1.863350,0.032070,0.988147,-0.152645,-0.016112,-0.002206
640,0.169324,-2.582344,9.423575,0.533403,3.722362,-1.389352,-17.534569,-1.754685,-0.049041,0.988199,-0.152410,-0.015068,-0.002757
641,0.112388,-2.538864,9.473413,-0.788382,3.577478,-1.358161,-17.536430,-1.652475,-0.129401,0.988207,-0.152438,-0.014079,-0.003314
642,0.149183,-2.424949,9.384885,0.481700,1.926305,-1.176319,-17.539623,-1.577746,-0.197357,0.988210,-0.152474,-0.013344,-0.003801
643,0.184126,-2.410613,9.460076,0.717918,0.953103,-0.628519,-17.518454,-1.541038,-0.240505,0.988241,-0.152296,-0.012971,-0.004122
644,0.270530,-2.384335,9.537861,1.362780,-0.759703,-0.227623,-17.483385,-1.542253,-0.255086,0.988287,-0.151996,-0.012964,-0.004245
645,0.305004,-2.471322,9.671603,0.861904,-1.808342,1.149584,-17.447054,-1.578466,-0.227569,0.988332,-0.151679,-0.013314,-0.004052
646,0.333892,-2.482161,9.622867,1.522240,-2.757182,2.654552,-17.409653,-1.632070,-0.144251,0.988377,-0.151346,-0.013887,-0.003400
647,0.308162,-2.551614,9.698237,0.167233,-2.858478,4.280598,-17.385494,-1.686821,-0.005911,0.988406,-0.151120,-0.014543,-0.002276
648,0.235304,-2.685247,9.626010,-1.732603,-2.668070,6.728031,-17.417603,-1.719826,0.196809,0.988362,-0.151370,-0.015095,-0.000575
649,0.211118,-2.835528,9.553259,-3.320224,-3.101896,8.892593,-17.510149,-1.733405,0.474143,0.988236,-0.152130,-0.015580,0.001787
650,0.276944,-2.888558,9.511678,-4.054992,-4.741913,9.122516,-17.643015,-1.767343,0.800008,0.988046,-0.153228,-0.016310,0.004533
651,0.376409,-3.044491,9.525656,-5.408131,-6.583715,8.973187,-17.811670,-1.855297,1.144914,0.987790,-0.154623,-0.017540,0.007363
652,0.484825,-3.141058,9.465669,-4.793464,-8.003757,8.368696,-17.993504,-1.997771,1.494868,0.987499,-0.156117,-0.019257,0.010156
653,0.632763,-3.147618,9.488372,-3.239139,-9.365331,6.129550,-18.139120,-2.198060,1.814550,0.987240,-0.157285,-0.021434,0.012610
654,0.679290,-3.256784,9.460549,-3.368730,-9.887159,3.934792,-18.259853,-2.450510,2.074284,0.987005,-0.158229,-0.023980,0.014475
655,0.668368,-3.348361,9.408507,-2.953091,-7.424948,2.953053,-18.374235,-2.688328,2.274136,0.986781,-0.159124,-0.026320,0.015840
656,0.640090,-3.297873,9.382451,-0.536198,-4.709193,1.492848,-18.438885,-2.856812,2.408465,0.986641,-0.159614,-0.027966,0.016745
657,0.642263,-3.286511,9.387043,1.942377,-2.120268,0.332041,-18.418747,-2.955198,2.473366,0.986641,-0.159403,-0.028901,0.017171
658,0.593181,-3.383533,9.326248,1.510088,-0.634444,-0.642858,-18.361710,-3.000415,2.482927,0.986710,-0.158899,-0.029295,0.017205
659,0.577556,-3.260535,9.316400,3.918350,0.324711,-2.768765,-18.268484,-3.023189,2.430493,0.986842,-0.158105,-0.029405,0.016746
660,0.542034,-3.214956,9.290463,4.462898,1.518552,-3.896568,-18.122715,-3.028699,2.315200,0.987058,-0.156878,-0.029273,0.015782
661,0.467066,-3.200003,9.270150,5.172672,3.257145,-4.017365,-17.954235,-2.993870,2.164922,0.987315,-0.155471,-0.028746,0.014578
662,0.374098,-3.134927,9.243487,5.693450,5.192901,-4.079160,-17.764309,-2.901206,1.993047,0.987610,-0.153895,-0.027692,0.013270
663,0.345701,-3.040107,9.317824,6.161340,5.576778,-3.802858,-17.557852,-2.770029,1.813177,0.987931,-0.152181,-0.026299,0.011944
664,0.324418,-3.062611,9.370752,5.768451,5.170074,-2.483738,-17.351784,-2.630583,1.659328,0.988244,-0.150461,-0.024873,0.010848
665,0.296882,-2.970274,9.386306,7.383966,4.502131,-1.332458,-17.127735,-2.495458,1.550694,0.988569,-0.148571,-0.023545,0.010136
666,0.362243,-2.912060,9.410975,7.094363,2.235334,-1.148096,-16.883347,-2.400135,1.478273,0.988906,-0.146491,-0.022608,0.009683
667,0.378845,-2.947889,9.519570,5.722821,0.982237,-0.539496,-16.667963,-2.356896,1.435864,0.989190,-0.144646,-0.022163,0.009414
668,0.437994,-2.881600,9.500485,6.085860,-0.895986,-0.594422,-16.470392,-2.360898,1.417337,0.989439,-0.142943,-0.022158,0.009288
669,0.454175,-2.818993,9.454721,5.297735,-1.535035,-0.270935,-16.280563,-2.403830,1.414946,0.989668,-0.141299,-0.022511,0.009250
670,0.461635,-2.765285,9.509681,4.690507,-1.710208,0.501431,-16.114883,-2.454692,1.433749,0.989861,-0.139857,-0.022960,0.009383
671,0.444976,-2.796354,9.455345,4.126216,-1.468498,1.592855,-15.970020,-2.495950,1.481982,0.990026,-0.138591,-0.023363,0.009779
672,0.488023,-2.700936,9.401196,4.091042,-1.937354,1.699566,-15.836061,-2.535494,1.550371,0.990174,-0.137413,-0.023775,0.010349
673,0.445898,-2.756850,9.358506,2.182314,-1.038375,2.148595,-15.734860,-2.565769,1.625659,0.990283,-0.136519,-0.024117,0.010985
674,0.467940,-2.836353,9.379818,0.894355,-0.846407,1.422257,-15.686531,-2.579881,1.691519,0.990331,-0.136085,-0.024313,0.011547
675,0.486641,-2.926162,9.316501,-2.108590,-0.793926,-0.032518,-15.708115,-2.599931,1.721246,0.990299,-0.136262,-0.024523,0.011776
676,0.446036,-2.927001,9.391803,-3.442025,0.558734,-1.603613,-15.799480,-2.611099,1.696044,0.990191,-0.137055,-0.024599,0.011525
677,0.293019,-2.965358,9.468648,-3.160028,3.645853,-1.076368,-15.906715,-2.555879,1.633877,0.990078,-0.138004,-0.024058,0.011032
678,0.187665,-2.791488,9.625394,1.579933,5.432311,-0.109920,-15.930442,-2.415797,1.573335,0.990079,-0.138241,-0.022777,0.010673
679,0.165816,-2.586483,9.660430,6.132482,5.167792,1.475464,-15.800841,-2.239618,1.546959,0.990265,-0.137152,-0.021211,0.010683
680,0.160607,-2.455128,9.719918,7.887762,2.970361,3.719821,-15.568960,-2.085601,1.593744,0.990559,-0.135161,-0.019913,0.011312
681,0.314912,-2.357895,9.671398,10.851440,-0.370464,6.079292,-15.261888,-2.000376,1.739807,0.990914,-0.132493,-0.019315,0.012728
682,0.621865,-2.341430,9.402063,7.639995,-6.895170,5.473463,-14.961473,-2.067046,1.957475,0.991223,-0.129847,-0.020105,0.014585
683,0.879182,-2.563374,9.245053,-2.682944,-10.801417,2.604022,-14.886845,-2.317291,2.163828,0.991243,-0.129119,-0.022492,0.016100
684,0.952672,-2.810851,9.135138,-10.282372,-9.026311,-1.800853,-15.107297,-2.632885,2.262577,0.990927,-0.130944,-0.025365,0.016547
685,0.968626,-2.876094,9.114612,-11.039060,-1.541851,-7.255254,-15.458021,-2.842443,2.163476,0.990497,-0.133959,-0.027111,0.015366
686,0.893409,-3.077460,9.167581,-14.797860,5.258192,-15.402802,-15.869764,-2.884579,1.782834,0.990046,-0.137599,-0.027073,0.011929
687,0.450420,-3.261988,9.339884,-15.585763,16.045458,-20.894123,-16.343084,-2.711086,1.102494,0.989556,-0.141866,-0.024782,0.006158
688,0.074400,-3.367392,9.273417,-14.190562,22.759361,-23.100420,-16.800852,-2.300093,0.214781,0.989076,-0.146023,-0.020129,-0.001078
689,-0.109095,-3.426778,9.271070,-15.075349,23.673042,-22.192757,-17.255051,-1.781010,-0.733876,0.988530,-0.150088,-0.014405,-0.008662
690,-0.253295,-3.580891,9.143851,-17.931576,22.343336,-19.347919,-17.781582,-1.258176,-1.625162,0.987802,-0.154681,-0.008655,-0.015707
691,-0.459304,-3.602342,9.084733,-18.743038,20.600019,-12.603004,-18.380140,-0.743428,-2.353659,0.986914,-0.159805,-0.003123,-0.021310
692,-0.299583,-3.575349,9.096847,-17.670198,12.957103,-6.592826,-18.982807,-0.316474,-2.835856,0.985993,-0.164916,0.001357,-0.024861
693,-0.115043,-3.447496,9.135083,-13.657299,6.182734,-2.061316,-19.504169,-0.063176,-3.077352,0.985192,-0.169339,0.004005,-0.026557
694,0.005352,-3.390152,9.151233,-12.522170,1.027984,1.013240,-19.940514,0.043877,-3.134460,0.984531,-0.173062,0.005112,-0.026871
695,0.206499,-3.265309,9.196527,-11.727787,-4.542515,3.031712,-20.344652,0.011956,-3.051108,0.983933,-0.176544,0.004804,-0.026186
696,0.414516,-3.447292,9.351473,-15.803387,-8.402253,3.908948,-20.803740,-0.149493,-2.867128,0.983251,-0.180527,0.003234,-0.024842
697,0.494208,-3.476845,9.604838,-19.306297,-8.499950,2.468808,-21.389818,-0.374066,-2.666626,0.982344,-0.185603,0.001111,-0.023470
698,0.257944,-3.571707,9.870337,-24.781683,-3.933925,3.125956,-22.125916,-0.531854,-2.503178,0.981153,-0.191939,-0.000363,-0.022327
699,0.243834,-3.770684,9.948509,-29.700670,-2.826988,2.695001,-23.035175,-0.598514,-2.370034,0.979619,-0.199729,-0.000987,-0.021307
700,0.246566,-4.232985,9.783826,-37.538658,-2.301147,0.682527,-24.156673,-0.654194,-2.284163,0.977628,-0.209315,-0.001411,-0.020685
701,0.200276,-4.346755,9.361976,-40.138603,-1.141100,-4.055043,-25.450821,-0.729625,-2.311118,0.975191,-0.220355,-0.001767,-0.021073
702,0.117868,-4.536630,8.686350,-43.698757,-0.397918,-8.734766,-26.845453,-0.846127,-2.491235,0.972390,-0.232229,-0.002134,-0.022858
703,0.342667,-4.759542,8.225449,-46.496616,-4.496722,-16.181290,-28.342831,-1.110319,-2.821586,0.969170,-0.244969,-0.003364,-0.026242
704,0.434199,-4.945577,7.861577,-47.556751,-5.973213,-22.681751,-29.898685,-1.577437,-3.303259,0.965559,-0.258217,-0.005859,-0.031394
705,0.359791,-4.961053,7.797964,-43.071102,-3.684760,-24.986774,-31.389383,-2.120217,-3.905379,0.961823,-0.270915,-0.008585,-0.037800
706,0.306468,-5.089564,7.874538,-39.445110,-1.757618,-24.180368,-32.737709,-2.631439,-4.552178,0.958201,-0.282398,-0.010824,-0.044561
707,0.410924,-5.278489,8.035696,-35.084782,-2.201381,-20.739172,-33.950275,-3.097767,-5.141869,0.954766,-0.292716,-0.012735,-0.050770
708,0.469645,-5.517790,8.038765,-32.209885,-1.771955,-15.079522,-35.045490,-3.490485,-5.597041,0.951571,-0.302004,-0.014314,-0.055696
709,0.330551,-5.646286,8.051363,-27.642555,0.853518,-7.830263,-36.023895,-3.725088,-5.899208,0.948713,-0.310233,-0.014965,-0.058947
710,0.280326,-5.790977,8.017530,-24.311197,0.251920,-1.322035,-36.881023,-3.801103,-6.032735,0.946265,-0.317363,-0.014782,-0.060368
711,0.330241,-5.758092,8.023783,-18.728748,-2.037823,4.974830,-37.602737,-3.788271,-5.965913,0.944288,-0.323304,-0.014484,-0.059873
712,0.341123,-5.872252,7.978335,-14.813733,-3.488342,10.387964,-38.178692,-3.704066,-5.706622,0.942819,-0.327986,-0.014232,-0.057574
713,0.370890,-5.881584,8.027699,-9.093987,-5.006335,13.853900,-38.602840,-3.564408,-5.301103,0.941852,-0.331382,-0.014043,-0.053893
714,0.597598,-5.949115,8.290087,-4.181491,-7.521916,13.945382,-38.854210,-3.437708,-4.808028,0.941393,-0.333352,-0.014317,-0.049508
715,0.702338,-5.868731,8.501473,2.674524,-7.115496,13.685924,-38.909698,-3.338740,-4.295504,0.941478,-0.333718,-0.014972,-0.045018
716,0.811016,-5.768737,8.557920,8.424674,-6.720092,11.028293,-38.751545,-3.260357,-3.829232,0.942140,-0.332339,-0.015742,-0.040938
717,0.860468,-5.450013,8.633869,13.960439,-5.726377,7.763062,-38.399708,-3.227470,-3.454393,0.943295,-0.329386,-0.016675,-0.037710
718,0.882150,-5.228879,8.608803,16.438307,-4.687839,5.557982,-37.908993,-3.227036,-3.172097,0.944787,-0.325301,-0.017634,-0.035310
719,0.791241,-4.985087,8.383777,25.493706,-3.781944,4.507518,-37.222523,-3.236790,-2.952701,0.946781,-0.319602,-0.018537,-0.033418
720,0.730121,-4.937371,8.215178,24.031895,-2.804609,4.631853,-36.407749,-3.233611,-2.764699,0.949084,-0.312831,-0.019262,-0.031719
721,0.554332,-4.977386,8.131226,16.687294,-0.194341,8.265281,-35.740444,-3.147452,-2.561281,0.950969,-0.307254,-0.019276,-0.029689
722,0.568768,-5.343327,8.068957,12.942592,-1.170339,9.615110,-35.260284,-2.992739,-2.305358,0.952355,-0.303207,-0.018791,-0.027073
723,0.588993,-5.485217,8.060497,9.697929,-2.172921,8.855342,-34.897484,-2.861294,-2.021086,0.953408,-0.300132,-0.018528,-0.024305
724,0.573904,-5.515491,8.286116,9.968541,-1.773181,8.093683,-34.582966,-2.754300,-1.751156,0.954309,-0.297463,-0.018404,-0.021729
725,0.508243,-5.515014,8.351802,11.387223,-0.313878,7.885880,-34.238293,-2.632519,-1.511512,0.955270,-0.294546,-0.018070,-0.019363
726,0.524002,-5.529251,8.302473,11.789910,-0.158929,6.176311,-33.860897,-2.507874,-1.312732,0.956294,-0.291362,-0.017599,-0.017329
728,0.464820,-5.355798,8.253397,16.474590,0.016943,5.053759,-33.396576,-2.406240,-1.155409,0.957510,-0.287457,-0.017214,-0.015688
729,0.427881,-5.182707,8.191469,22.337502,-0.212325,4.254133,-32.755165,-2.324397,-1.023482,0.959138,-0.282071,-0.016941,-0.014286
730,0.407761,-5.129016,7.982510,26.387522,-0.812124,3.639244,-31.947948,-2.268510,-0.903056,0.961126,-0.275288,-0.016862,-0.013022
731,0.488081,-5.000873,7.878952,30.456284,-2.706653,1.357460,-31.004654,-2.275092,-0.801272,0.963369,-0.267352,-0.017261,-0.012043
732,0.528776,-4.925397,7.926872,34.536533,-4.017850,-0.530538,-29.924341,-2.364798,-0.732332,0.965837,-0.258248,-0.018286,-0.011500
733,0.550301,-4.873001,8.005949,36.205391,-3.320740,-2.683437,-28.746021,-2.497751,-0.718962,0.968417,-0.248302,-0.019556,-0.011486
734,0.574869,-4.808264,8.009497,37.345406,-2.105670,-6.848634,-27.515961,-2.652584,-0.816491,0.970985,-0.237912,-0.020787,-0.012423
735,0.549081,-4.728697,8.075602,38.605690,-0.124606,-10.830603,-26.238562,-2.819293,-1.062699,0.973511,-0.227123,-0.021853,-0.014612
736,0.389635,-4.497459,8.330406,42.335693,3.379164,-12.274479,-24.871143,-2.936838,-1.433940,0.976073,-0.215567,-0.022329,-0.017733
737,0.333506,-3.791326,8.543681,52.513451,5.173253,-15.155969,-23.266056,-2.993296,-1.910323,0.978901,-0.201972,-0.022218,-0.021588
738,0.198636,-3.151878,8.874137,58.705002,7.592481,-15.198989,-21.384237,-2.988689,-2.459816,0.981974,-0.185976,-0.021639,-0.025922
739,-0.002544,-2.779403,9.457429,59.185627,9.772330,-11.954317,-19.393213,-2.874981,-2.985629,0.984959,-0.168965,-0.020333,-0.029895
740,-0.050266,-2.178237,9.800762,61.903194,8.277726,-8.726298,-17.355337,-2.697841,-3.408326,0.987736,-0.151459,-0.018776,-0.032940
741,0.155989,-1.827871,9.929733,57.875118,2.764993,-6.904016,-15.345833,-2.594021,-3.710185,0.990175,-0.134140,-0.018100,-0.035094
742,0.253714,-1.854516,10.031344,46.480774,-1.068195,-5.480595,-13.597644,-2.617849,-3.916573,0.992037,-0.119059,-0.018625,-0.036625
743,0.317847,-1.709056,9.833821,41.713943,-3.721262,-4.182218,-12.121518,-2.731382,-4.055479,0.993416,-0.106326,-0.019951,-0.037690
744,0.310687,-1.633116,9.456463,34.859879,-4.998846,-1.143638,-10.842627,-2.891309,-4.113305,0.994483,-0.095289,-0.021710,-0.038098
745,0.519987,-1.859862,9.411503,20.266642,-9.163783,0.242361,-9.925385,-3.125901,-4.085351,0.995164,-0.087388,-0.024073,-0.037855
746,0.484510,-1.981437,9.516341,11.136519,-8.065736,1.747764,-9.406646,-3.403234,-4.003802,0.995500,-0.082944,-0.026713,-0.037233
747,0.594199,-2.147311,9.478109,3.914155,-8.629136,5.210677,-9.165615,-3.659014,-3.844014,0.995649,-0.080881,-0.029127,-0.035964
748,0.730542,-2.514275,9.587962,-7.963824,-9.339869,7.143590,-9.249694,-3.921541,-3.592159,0.995585,-0.081613,-0.031561,-0.033979
749,0.995408,-2.389127,9.551385,-13.819884,-13.011693,5.488809,-9.631946,-4.254273,-3.322459,0.995274,-0.084935,-0.034538,-0.031982
750,0.983031,-2.088258,9.250890,-7.945789,-8.567595,3.999100,-10.011580,-4.581531,-3.104617,0.994930,-0.088233,-0.037442,-0.030451
751,0.834254,-1.887292,9.254470,-10.327826,-3.980868,3.012554,-10.328544,-4.766781,-2.952190,0.994653,-0.090971,-0.039087,-0.029375
752,0.758863,-1.885996,9.499887,-12.655017,-0.455027,1.213860,-10.718518,-4.826537,-2.869015,0.994335,-0.094338,-0.039574,-0.028834
753,0.781904,-1.725701,9.661164,-6.553803,0.431521,-1.667830,-11.038038,-4.828267,-2.876300,0.994066,-0.097113,-0.039502,-0.029009
754,0.782510,-1.887203,10.053546,-3.474220,1.427061,-5.064697,-11.195378,-4.819434,-2.992781,0.993905,-0.098516,-0.039285,-0.030066
755,0.755465,-2.104560,10.405429,3.447437,2.759798,-9.420949,-11.174762,-4.797741,-3.244037,0.993863,-0.098419,-0.038887,-0.032220
756,0.817490,-2.063023,10.180878,18.137472,2.161898,-14.183440,-10.781312,-4.792006,-3.647259,0.994078,-0.095141,-0.038613,-0.035580
757,0.692634,-1.745143,9.857334,32.305210,3.841820,-17.439669,-9.895641,-4.787846,-4.185513,0.994609,-0.087635,-0.038439,-0.039950
758,0.586131,-1.493835,9.702260,39.728016,5.480103,-18.594927,-8.643815,-4.730919,-4.805385,0.995300,-0.076955,-0.037963,-0.044875
759,0.577310,-1.250257,9.590308,45.089821,5.050543,-17.710184,-7.179369,-4.640170,-5.430924,0.995980,-0.064403,-0.037393,-0.049776
760,0.480731,-0.978741,9.604432,50.095764,6.048576,-14.286828,-5.549195,-4.515129,-5.982972,0.996593,-0.050357,-0.036768,-0.053990
761,0.746311,-0.906974,9.639088,47.991158,2.041891,-11.517653,-3.880545,-4.415543,-6.423984,0.997043,-0.035937,-0.036545,-0.057259
762,1.052835,-1.020081,9.923153,38.038525,-2.453875,-10.411060,-2.418738,-4.442189,-6.789090,0.997225,-0.023347,-0.037430,-0.059970
763,1.341790,-1.105637,10.150200,29.504295,-6.081828,-13.512208,-1.261978,-4.597296,-7.183719,0.997144,-0.013495,-0.039338,-0.063035
764,1.544525,-0.929917,10.227456,25.989565,-7.831093,-20.817657,-0.290188,-4.837378,-7.754166,0.996812,-0.005378,-0.041934,-0.067662
765,1.653786,-0.741086,10.101869,18.132000,-8.748631,-29.749506,0.518444,-5.112643,-8.600426,0.996198,0.001163,-0.044814,-0.074706
766,1.720619,-0.657252,10.226401,7.192525,-10.444571,-42.491169,1.051667,-5.416939,-9.813486,0.995217,0.005092,-0.047863,-0.085003
767,1.752727,-0.442003,9.959930,4.385161,-12.632622,-57.677589,1.408637,-5.766948,-11.498282,0.993697,0.007176,-0.051278,-0.099424
768,1.557777,0.004633,9.734952,5.505033,-10.632825,-71.509575,1.797938,-6.094802,-13.672297,0.991464,0.009229,-0.054643,-0.118019
769,1.249686,0.083926,9.767136,-2.841133,-7.308480,-81.524361,2.119583,-6.306389,-16.245539,0.988443,0.010512,-0.057054,-0.140049
770,1.150704,0.146710,9.880755,-5.013561,-7.284552,-90.642532,2.309063,-6.440080,-19.138302,0.984517,0.010501,-0.058722,-0.164826
771,0.995409,0.467955,9.809225,2.627775,-5.082064,-97.314766,2.625231,-6.511467,-22.294706,0.979544,0.011462,-0.060128,-0.191694
772,0.855517,0.592967,9.811337,6.287396,-2.126835,-101.844826,3.150558,-6.462481,-25.634449,0.973508,0.014263,-0.061029,-0.219894
773,0.864436,0.655708,9.872808,8.858619,-1.883078,-106.222992,3.790002,-6.318528,-29.118334,0.966347,0.018111,-0.061613,-0.249096
774,0.841543,0.939612,9.740624,17.742178,-1.106281,-110.593452,4.625299,-6.102649,-32.743378,0.957918,0.023670,-0.062388,-0.279178
775,0.688202,1.112807,9.661762,18.565502,1.144550,-111.869751,5.613400,-5.769234,-36.451836,0.948260,0.030730,-0.063038,-0.309653
776,0.539131,1.082970,9.781919,10.007268,2.220096,-108.190849,6.442107,-5.328501,-40.106304,0.937773,0.036811,-0.062842,-0.339527
777,0.257348,1.192866,10.129260,3.594888,4.159774,-100.901146,6.974265,-4.818333,-43.565014,0.927009,0.040862,-0.061513,-0.367696
778,0.012254,1.128953,10.147376,-1.324347,5.629789,-90.956696,7.261686,-4.262060,-46.724953,0.916472,0.043380,-0.059163,-0.393315
779,0.158004,1.153330,9.953424,-4.538166,0.987280,-82.193787,7.363836,-3.786727,-49.578281,0.906378,0.044444,-0.056844,-0.416260
780,0.474747,1.171402,9.924184,-8.195092,-5.543761,-78.229469,7.322486,-3.521171,-52.243626,0.896468,0.043809,-0.055631,-0.437414
781,0.452038,1.124641,9.855556,-10.260164,-5.296208,-79.039513,7.174189,-3.370508,-54.870022,0.886260,0.041982,-0.054865,-0.458008
782,0.390903,1.138961,9.721620,-12.651471,-4.829881,-82.798851,6.947358,-3.206894,-57.570488,0.875294,0.039633,-0.053643,-0.478969
783,0.372828,1.148557,9.897806,-17.301636,-6.698951,-86.591873,6.602975,-3.065071,-60.399048,0.863311,0.036325,-0.052035,-0.500667
784,0.053432,0.949144,9.965500,-28.084757,-3.254736,-90.149323,6.000826,-2.907502,-63.347122,0.850311,0.031229,-0.049037,-0.523060
785,-0.232288,0.839434,10.020341,-30.598087,0.397377,-88.388176,5.166867,-2.667630,-66.314270,0.836670,0.025006,-0.044113,-0.545355
786,-0.242577,0.843847,9.929165,-24.962444,-2.276214,-82.451500,4.367761,-2.463004,-69.154694,0.823038,0.019180,-0.039304,-0.566301
787,-0.033674,0.924745,9.790693,-16.879829,-6.964651,-74.355003,3.783123,-2.430135,-71.773178,0.809966,0.014313,-0.036515,-0.585164
788,0.249707,1.057084,9.546809,-11.059626,-10.538619,-66.305878,3.421640,-2.572794,-74.132401,0.797787,0.010291,-0.035896,-0.601782
789,0.526901,1.021706,9.741351,-7.004102,-12.631400,-55.315136,3.218167,-2.840124,-76.179962,0.786920,0.006811,-0.036814,-0.615918
790,0.630642,0.977535,9.799370,-3.228278,-12.805570,-44.690865,3.136889,-3.170597,-77.869591,0.777748,0.003904,-0.038706,-0.627371
791,0.824729,1.119173,9.869440,2.483175,-12.578620,-35.568840,3.204244,-3.518651,-79.230736,0.770225,0.001959,-0.041460,-0.636420
792,1.111174,1.113597,9.870433,10.225696,-13.092156,-25.511723,3.483677,-3.885795,-80.274139,0.764376,0.001380,-0.045490,-0.643162
793,0.884175,0.739686,10.064328,16.069277,-5.749924,-14.832593,3.970852,-4.154690,-80.967354,0.760450,0.002814,-0.050032,-0.647460
794,0.665110,0.768362,9.766260,24.789951,-0.019341,-7.298342,4.679181,-4.222097,-81.343704,0.758288,0.006954,-0.054502,-0.649600
795,0.842238,0.697031,9.969314,21.309015,0.267791,-2.205179,5.458971,-4.203342,-81.501808,0.757326,0.012139,-0.058815,-0.650270
796,0.711893,0.566105,10.044254,18.430014,4.619338,1.163438,6.121913,-4.120312,-81.510887,0.757187,0.016988,-0.062030,-0.650025
797,0.471373,0.460019,10.026642,10.137074,7.780959,1.404698,6.593406,-3.919474,-81.445503,0.757462,0.021284,-0.063370,-0.649448
798,0.661139,0.739054,9.830966,2.084252,4.058013,-1.137629,6.795281,-3.723965,-81.418259,0.757555,0.023747,-0.063220,-0.649269
799,0.846261,0.876187,10.082963,0.338727,0.587226,-3.586518,6.840141,-3.637773,-81.487450,0.757142,0.024496,-0.062921,-0.649751
800,0.682304,1.091275,9.813177,4.678037,1.383935,-5.768356,6.933311,-3.586479,-81.638603,0.756257,0.025320,-0.063145,-0.650728
801,0.715388,1.170845,9.733217,1.630270,-0.179160,-7.101397,7.051549,-3.540401,-81.849449,0.755025,0.026246,-0.063562,-0.652080
802,0.718053,1.247756,9.841659,-0.410358,0.142200,-7.033432,7.086318,-3.512079,-82.083755,0.753678,0.026507,-0.063628,-0.653619
803,0.688351,1.281859,9.890808,-0.287109,0.726720,-4.565739,7.086291,-3.473894,-82.274178,0.752585,0.026620,-0.063422,-0.654893
804,0.755652,1.253979,9.829794,0.306014,-1.290128,-0.910737,7.092163,-3.471949,-82.366074,0.752058,0.026619,-0.063464,-0.655494
805,0.807345,1.248589,9.816284,0.351057,-2.535031,2.318972,7.102185,-3.538108,-82.350632,0.752154,0.026314,-0.063951,-0.655349
806,0.867324,1.255776,9.814584,0.474766,-3.552368,4.673139,7.109484,-3.653199,-82.247337,0.752760,0.025759,-0.064722,-0.654599
807,0.931453,1.289935,9.780481,1.538398,-4.762188,5.796450,7.132872,-3.812338,-82.091042,0.753670,0.025089,-0.065863,-0.653464
808,1.012207,1.291200,9.807731,1.623503,-6.480831,6.149268,7.173637,-4.023064,-81.916435,0.754684,0.024252,-0.067440,-0.652163
809,1.064229,1.332760,9.783273,2.768028,-7.625667,5.716487,7.234705,-4.281116,-81.749275,0.755652,0.023280,-0.069446,-0.650865
810,1.092838,1.318933,9.808647,2.464975,-7.885216,5.005556,7.310725,-4.560187,-81.604324,0.756490,0.022278,-0.071682,-0.649683
811,1.129676,1.281646,9.852060,2.367110,-8.089553,4.421754,7.381223,-4.844337,-81.482109,0.757196,0.021202,-0.073926,-0.648645
