seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
637,0.106453,-0.137564,9.878378,7.861783,-0.422127,-5.024482,-0.712887,-0.775852,4.444235,0.999207,-0.005954,-0.007007,0.038730
638,0.093974,-0.068380,9.937639,8.051598,-0.231347,-4.928374,-0.445402,-0.788419,4.278460,0.999273,-0.003627,-0.007020,0.037300
639,0.101740,0.005235,9.908085,10.147541,-0.769462,-4.852779,-0.139821,-0.805928,4.115510,0.999330,-0.000967,-0.007072,0.035897
640,0.139416,0.125856,9.912223,12.490424,-2.292984,-4.395110,0.239718,-0.856807,3.961330,0.999372,0.002349,-0.007400,0.034577
641,0.175561,0.214996,9.929059,12.027317,-3.186828,-3.967390,0.650565,-0.947012,3.821268,0.999392,0.005949,-0.008070,0.033386
642,0.218505,0.270991,9.930430,10.600913,-3.611407,-3.581682,1.029939,-1.058449,3.693815,0.999395,0.009280,-0.008942,0.032309
643,0.229475,0.276195,9.895190,8.018339,-2.531537,-3.128649,1.342467,-1.158496,3.579885,0.999389,0.012024,-0.009738,0.031350
644,0.248224,0.307334,9.920160,6.107528,-1.868491,-2.705388,1.579956,-1.229337,3.480787,0.999382,0.014106,-0.010303,0.030514
645,0.214910,0.313747,9.912913,4.655154,0.522099,-2.460953,1.761207,-1.249262,3.394042,0.999379,0.015684,-0.010440,0.029776
646,0.196879,0.328744,9.909901,4.235201,1.711918,-2.380456,1.911070,-1.209468,3.314540,0.999382,0.016974,-0.010066,0.029091
647,0.180603,0.355527,9.906651,3.698478,2.045354,-2.343362,2.044863,-1.144168,3.237987,0.999387,0.018118,-0.009475,0.028425
648,0.158307,0.334242,9.936543,1.043375,2.273491,-2.398039,2.125366,-1.069362,3.161615,0.999399,0.018796,-0.008815,0.027754
649,0.128315,0.267799,9.953866,-1.313074,2.592212,-2.418184,2.122255,-0.985363,3.084377,0.999425,0.018743,-0.008096,0.027067
650,0.164658,0.325230,9.911613,2.288443,-0.006462,-2.418665,2.139836,-0.939313,3.005396,0.999444,0.018880,-0.007703,0.026372
651,0.178121,0.336856,9.957019,1.796142,-1.352417,-2.518765,2.209305,-0.958801,2.922309,0.999450,0.019485,-0.007871,0.025655
652,0.179830,0.317687,9.957094,1.580698,-1.487502,-2.824138,2.267148,-1.002623,2.831474,0.999457,0.019993,-0.008256,0.024874
653,0.183417,0.382082,9.918569,5.393766,-1.417604,-3.090485,2.385186,-1.047003,2.730999,0.999453,0.021024,-0.008636,0.024014
654,0.189782,0.464090,9.894996,7.481978,-1.300742,-3.378175,2.601823,-1.087550,2.621287,0.999431,0.022913,-0.008966,0.023082
656,0.183202,0.463613,9.911628,4.507140,-0.487253,-3.429085,2.803841,-1.111954,2.506525,0.999409,0.024671,-0.009163,0.022102
657,0.170347,0.483725,9.893393,4.063295,0.437980,-3.116554,2.948786,-1.107325,2.397500,0.999398,0.025925,-0.009120,0.021161
658,0.166889,0.507924,9.884838,3.311037,0.892987,-2.591182,3.073476,-1.080176,2.303642,0.999389,0.027001,-0.008882,0.020346
659,0.193849,0.523064,9.896017,2.279295,-0.185329,-2.007066,3.168064,-1.064227,2.227742,0.999381,0.027817,-0.008744,0.019688
660,0.191983,0.595651,9.896055,3.943074,-0.046674,-1.549511,3.272879,-1.064759,2.168337,0.999365,0.028727,-0.008746,0.019178
661,0.176111,0.618665,9.901979,3.510606,0.828726,-1.285805,3.397963,-1.048987,2.121912,0.999342,0.029812,-0.008599,0.018779
662,0.156485,0.549156,9.935405,-0.288230,1.847357,-1.162767,3.452348,-1.002026,2.083826,0.999338,0.030276,-0.008191,0.018438
663,0.141561,0.591205,9.897319,2.227768,2.235104,-1.029293,3.485215,-0.931909,2.051454,0.999340,0.030549,-0.007583,0.018140
664,0.125739,0.627084,9.912373,2.443115,2.558054,-0.908021,3.563486,-0.850183,2.024146,0.999329,0.031218,-0.006865,0.017885
665,0.114530,0.575869,9.925543,-0.666730,2.566587,-0.792191,3.593414,-0.763169,2.001192,0.999330,0.031464,-0.006108,0.017663
666,0.107159,0.550963,9.912091,-1.381106,2.237689,-0.791844,3.559553,-0.681612,1.979817,0.999348,0.031155,-0.005408,0.017452
667,0.110193,0.614170,9.871511,1.076900,1.346872,-0.852693,3.554752,-0.620285,1.956161,0.999356,0.031103,-0.004880,0.017229
