seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
640,0.526384,-4.630289,8.824365,-5.926219,-2.580881,3.532238,-26.878674,-2.579585,0.998258,0.972379,-0.232157,-0.023916,0.003239
641,0.507067,-4.502753,8.757079,7.618017,-1.278044,3.295228,-26.856356,-2.585595,1.128977,0.972419,-0.231940,-0.024231,0.004341
642,0.533298,-4.221596,8.748825,27.567665,-1.276145,2.154866,-26.274443,-2.583177,1.229351,0.973580,-0.226978,-0.024387,0.005322
643,0.449355,-3.923568,8.741426,49.155846,0.223379,3.519038,-24.999979,-2.558272,1.322305,0.976044,-0.216120,-0.024290,0.006431
644,0.582944,-3.539441,8.718492,74.154953,-4.816304,0.457458,-22.949347,-2.601366,1.413889,0.979741,-0.198594,-0.024698,0.007573
645,0.672047,-2.797952,8.558834,104.303108,-8.398608,-4.831567,-19.977169,-2.833193,1.427417,0.984518,-0.173082,-0.026505,0.007976
646,0.516149,-2.113479,8.489097,121.120872,-3.508761,-3.941756,-16.219639,-3.067837,1.350638,0.989621,-0.140698,-0.028161,0.007888
647,0.378825,-1.691366,8.700838,120.335617,1.367783,-1.579224,-12.196030,-3.124892,1.268551,0.993943,-0.105883,-0.028286,0.008107
648,0.350101,-1.204469,9.112385,115.344879,2.155878,-3.615043,-8.267966,-3.082090,1.171398,0.997005,-0.071785,-0.027558,0.008253
649,0.133610,-0.843459,9.628064,97.854118,8.416802,-1.849228,-4.713161,-2.918103,1.060828,0.998797,-0.040868,-0.025820,0.008200
650,-0.245644,-0.939978,10.286341,66.011070,17.166658,4.738434,-1.985653,-2.489772,1.082150,0.999573,-0.017117,-0.021885,0.009063
651,0.011656,-0.511869,10.628743,58.558537,6.833577,6.128600,0.082433,-2.085672,1.253903,0.999774,0.000918,-0.018191,0.010953
652,0.192776,-0.209450,10.726279,49.606712,-0.578342,8.403343,1.875689,-1.985312,1.499275,0.999627,0.016591,-0.017106,0.013363
653,0.021134,0.184715,10.405325,43.783146,3.637340,11.145057,3.420370,-1.949038,1.828122,0.999275,0.030107,-0.016522,0.016451
654,0.208344,0.723375,9.976790,46.351894,-0.638563,13.875111,4.908232,-1.929002,2.247336,0.998735,0.043135,-0.015975,0.020310
655,0.423880,1.242040,9.557371,47.306347,-6.699839,13.104955,6.453436,-2.095010,2.683351,0.997950,0.056690,-0.016930,0.024402
656,0.349572,1.110763,9.628631,22.774458,-2.972344,11.411736,7.606162,-2.305167,3.070025,0.997202,0.066828,-0.018287,0.028057
657,0.433431,1.213869,9.648228,17.223251,-3.497766,9.524800,8.259063,-2.459533,3.401052,0.996689,0.072598,-0.019260,0.031136
658,0.653314,1.283209,9.507813,13.875020,-9.289513,8.073910,8.765636,-2.713675,3.659916,0.996230,0.077114,-0.021158,0.033640
659,0.660385,1.134945,9.776526,-6.439136,-10.340005,3.800942,8.882062,-3.067338,3.805753,0.996022,0.078249,-0.024099,0.035165
660,0.916074,0.977888,10.224861,-12.674985,-12.114964,0.998080,8.562079,-3.449206,3.828622,0.996127,0.075576,-0.027502,0.035542
661,0.804149,0.979485,9.956035,-13.834588,-9.207381,-1.493682,8.123948,-3.799527,3.768909,0.996323,0.071846,-0.030722,0.035130
662,0.635837,0.986861,9.804143,-13.444255,-0.333771,-5.694339,7.678743,-3.940502,3.628201,0.996593,0.067972,-0.032168,0.033868
663,0.629281,0.837466,10.284575,-22.585703,2.376317,-6.553587,7.091647,-3.880400,3.429986,0.997004,0.062795,-0.031927,0.031946
664,0.403833,0.770106,10.119409,-17.471848,8.652308,-5.880947,6.436161,-3.673577,3.245527,0.997459,0.056991,-0.030400,0.030058
665,0.125337,0.849019,9.777487,-10.830629,15.306623,-5.180466,5.972828,-3.256687,3.105533,0.997832,0.052828,-0.026956,0.028530
666,0.200313,0.861699,9.991263,-10.949034,10.923993,-2.405209,5.614038,-2.808974,3.024196,0.998121,0.049586,-0.023181,0.027548
667,0.271668,0.863447,10.047142,-6.882180,5.595089,0.316800,5.317209,-2.531661,3.015636,0.998307,0.046938,-0.020839,0.027303
668,0.345564,0.876367,9.808412,-3.053657,2.191738,2.172182,5.149282,-2.406252,3.068795,0.998387,0.045457,-0.019766,0.027687
669,0.516700,0.854275,9.961835,-5.098795,-5.313897,2.628443,5.010186,-2.465201,3.143944,0.998411,0.044271,-0.020284,0.028340
670,0.576228,0.820640,10.016255,-3.079308,-5.877437,2.002206,4.871125,-2.657663,3.204766,0.998410,0.043116,-0.021972,0.028916
671,0.537693,0.861599,9.936291,3.000893,-4.569110,1.308823,4.867879,-2.835830,3.244983,0.998362,0.043137,-0.023510,0.029330
672,0.466418,0.930961,9.897119,7.763751,-0.197233,1.097787,5.045627,-2.918455,3.278042,0.998266,0.044713,-0.024172,0.029686
673,0.337345,0.918620,10.018200,5.439654,4.723949,2.070840,5.262709,-2.848068,3.337406,0.998180,0.046599,-0.023478,0.030221
674,0.200161,0.870896,9.907491,3.809868,9.142178,4.375673,5.410741,-2.627929,3.465934,0.998133,0.047859,-0.021468,0.031282
675,0.231400,0.830881,9.891400,-0.571562,10.267387,7.877055,5.454594,-2.325180,3.700000,0.998110,0.048202,-0.018720,0.033205
676,0.274074,0.797361,9.874057,-3.930908,7.366429,11.470342,5.366131,-2.062911,4.048882,0.998089,0.047410,-0.016317,0.036123
677,0.346317,0.735583,9.879368,-5.463082,3.289832,14.170719,5.194039,-1.925322,4.490941,0.998035,0.045927,-0.014996,0.039896
678,0.472027,0.743358,9.814511,-4.458499,-1.186346,15.638227,5.011742,-1.934570,4.989114,0.997923,0.044408,-0.014947,0.044214
679,0.565635,0.803863,9.857039,-1.657180,-4.325400,15.230906,4.892009,-2.070547,5.493991,0.997741,0.043487,-0.015986,0.048644
680,0.627397,0.865016,9.913087,1.284140,-6.037375,13.060356,4.868376,-2.282842,5.949377,0.997510,0.043439,-0.017672,0.052683
681,0.636079,0.942773,9.891011,6.417204,-8.206544,10.322009,4.981112,-2.552912,6.317537,0.997237,0.044604,-0.019828,0.056004
682,0.651276,1.034276,9.920356,9.298177,-7.632301,6.602693,5.230798,-2.841108,6.575199,0.996943,0.046963,-0.022108,0.058400
683,0.640128,1.044353,9.944351,6.351717,-4.331092,3.088891,5.484247,-3.054828,6.717510,0.996710,0.049302,-0.023777,0.059773
684,0.636599,0.947504,9.917520,1.676463,-4.706477,0.566320,5.615517,-3.210669,6.763621,0.996588,0.050531,-0.025044,0.060265
685,0.621581,0.840082,9.874358,-6.232443,-3.693268,-2.804535,5.542458,-3.346384,6.712858,0.996609,0.049952,-0.026285,0.059863
686,0.592939,0.864156,9.900775,-10.770847,-1.719992,-7.491840,5.269631,-3.420047,6.533288,0.996797,0.047573,-0.027143,0.058267
687,0.604283,0.697021,9.901370,-23.075384,-1.757547,-10.750043,4.723960,-3.451269,6.224890,0.997157,0.042767,-0.027807,0.055464
688,0.567907,0.521296,9.885695,-36.723465,-0.569409,-14.350679,3.752711,-3.459169,5.804127,0.997677,0.034213,-0.028471,0.051566
689,0.570453,0.401296,9.961697,-45.609612,-0.485052,-17.763371,2.412914,-3.448095,5.267947,0.998241,0.022406,-0.029080,0.046557
690,0.477982,0.287144,9.798330,-50.055679,2.440969,-19.727394,0.856089,-3.397701,4.643340,0.998703,0.008662,-0.029319,0.040712
691,0.135358,0.161701,9.635994,-50.226254,13.690083,-18.200407,-0.778998,-3.128465,4.010880,0.998999,-0.005836,-0.027518,0.034795
692,0.338622,-0.092585,9.681487,-51.347961,6.785289,-15.205052,-2.442755,-2.803251,3.445537,0.999038,-0.020564,-0.025085,0.029526
693,0.183447,-0.350669,9.612394,-46.026649,8.892303,-11.368669,-4.043575,-2.567950,2.987353,0.998808,-0.034675,-0.023306,0.025254
694,0.078768,-0.383334,9.553454,-23.489424,11.388761,-4.924159,-5.189554,-2.253207,2.689662,0.998527,-0.044790,-0.020698,0.022551
695,0.098317,-0.368382,9.896122,18.666183,13.524012,6.793255,-5.269905,-1.836939,2.683610,0.998558,-0.045579,-0.017085,0.022652
696,0.722170,-0.792614,9.885776,36.696850,-11.313394,15.632648,-4.359229,-1.768917,3.054426,0.998818,-0.037603,-0.016433,0.026042
697,0.283462,-0.668795,9.647970,54.861160,-0.349951,20.662630,-2.854065,-1.924637,3.672301,0.999049,-0.024350,-0.017579,0.031609
698,0.459831,-0.437567,9.865245,64.691772,-3.643169,23.433510,-0.886477,-1.967460,4.407731,0.999088,-0.007069,-0.017453,0.038316
699,0.559659,-0.262740,9.844957,57.686451,-7.055763,22.474590,1.124743,-2.147403,5.173072,0.998749,0.010649,-0.018276,0.045302
700,0.640444,-0.129846,9.669336,33.795414,-10.429354,15.623488,2.623554,-2.459102,5.799038,0.998203,0.023943,-0.020267,0.051050
701,0.399153,0.272913,9.843327,13.907800,-1.146132,6.723453,3.401922,-2.671000,6.162028,0.997806,0.030884,-0.021668,0.054400
702,0.567729,0.451108,10.003105,5.584880,-4.798192,3.418521,3.719187,-2.780337,6.324505,0.997614,0.033729,-0.022421,0.055904
703,0.538316,0.618626,9.837695,8.195210,-2.990051,0.093076,3.946305,-2.913747,6.374433,0.997490,0.035780,-0.023456,0.056422
704,0.494624,0.660247,9.851146,6.646693,0.126502,-1.437561,4.194968,-2.959824,6.348599,0.997412,0.037961,-0.023744,0.056262
705,0.452577,0.704110,9.847629,5.650919,2.369808,-2.264915,4.402916,-2.913737,6.290054,0.997381,0.039737,-0.023261,0.055780
706,0.399224,0.813490,9.857733,7.633084,4.328861,-2.455107,4.627782,-2.796260,6.220298,0.997362,0.041625,-0.022154,0.055179
707,0.383082,0.869745,9.875023,7.738351,4.133644,-1.423680,4.886470,-2.650335,6.167497,0.997324,0.043799,-0.020779,0.054717
708,0.426796,0.928909,9.878088,8.670705,1.383153,-0.223480,5.160820,-2.556319,6.148188,0.997246,0.046140,-0.019838,0.054562
709,0.458946,1.022611,9.824829,9.373646,-0.297988,0.998112,5.460905,-2.539485,6.162794,0.997119,0.048747,-0.019542,0.054734
710,0.496394,1.009546,9.851688,5.930480,-1.208780,2.235692,5.713682,-2.569704,6.214081,0.996978,0.050969,-0.019661,0.055236
711,0.503176,0.945664,9.868348,2.921082,-0.950143,2.794024,5.857594,-2.613919,6.293964,0.996864,0.052255,-0.019940,0.055975
712,0.577261,0.967411,9.846265,4.028043,-2.742189,2.980555,5.969279,-2.685023,6.383457,0.996753,0.053276,-0.020463,0.056805
713,0.573554,0.983922,9.820492,3.936742,-2.212389,3.102602,6.097617,-2.777805,6.475716,0.996625,0.054453,-0.021162,0.057672
714,0.580504,0.944526,9.860354,1.021996,-1.934721,2.784137,6.175831,-2.857013,6.565982,0.996523,0.055189,-0.021769,0.058507
715,0.552842,0.957221,9.854039,1.311810,-0.827948,1.905554,6.211062,-2.911204,6.638826,0.996455,0.055536,-0.022187,0.059172
716,0.575480,0.989157,9.848832,1.129144,-1.379018,1.278588,6.249250,-2.953532,6.687650,0.996400,0.055898,-0.022511,0.059624
717,0.517311,0.971771,9.868423,-2.813687,0.533455,0.698368,6.219555,-2.971122,6.718918,0.996394,0.055655,-0.022664,0.059898
718,0.463239,0.968721,9.795269,-4.944196,2.715436,0.894253,6.088605,-2.920122,6.751166,0.996453,0.054497,-0.022274,0.060130
719,0.395254,0.859483,9.855144,-10.445986,4.171018,2.348907,5.828818,-2.811578,6.816935,0.996566,0.052196,-0.021436,0.060604
720,0.377798,0.737706,9.880537,-14.860329,4.167368,5.384931,5.400233,-2.685888,6.958953,0.996708,0.048430,-0.020509,0.061709
721,0.359271,0.677797,9.834550,-15.399391,3.748901,8.628690,4.884654,-2.575465,7.203600,0.996806,0.043929,-0.019732,0.063705
722,0.399726,0.603866,9.819550,-16.234972,1.330219,11.529907,4.342194,-2.518221,7.545596,0.996821,0.039237,-0.019418,0.066568
723,0.480510,0.519239,9.913999,-16.663256,-2.070559,13.084718,3.775729,-2.559651,7.954220,0.996751,0.034404,-0.019985,0.070037
