seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
626,0.479884,-2.681839,9.594409,-0.260993,-5.096251,-3.890411,-17.154247,-1.888876,5.565268,0.987635,-0.148153,-0.023519,0.045542
627,0.470175,-2.666131,9.587087,-0.204796,-2.748643,-5.188338,-17.158400,-2.058454,5.459235,0.987657,-0.148137,-0.024844,0.044406
628,0.458087,-2.641751,9.561144,0.147710,-0.786631,-6.561449,-17.153118,-2.172515,5.289383,0.987717,-0.148080,-0.025606,0.042794
629,0.513833,-2.587411,9.523227,1.097346,-1.043254,-8.272088,-17.123577,-2.274507,5.061950,0.987827,-0.147835,-0.026180,0.040707
630,0.483538,-2.592740,9.543296,1.928750,0.847108,-7.761771,-17.062855,-2.356164,4.807271,0.987984,-0.147337,-0.026535,0.038419
631,0.485051,-2.549569,9.622634,2.904227,1.535055,-7.661074,-16.971663,-2.393412,4.549627,0.988180,-0.146596,-0.026496,0.036170
632,0.487008,-2.655599,9.700882,0.559538,1.934872,-8.090033,-16.902697,-2.414548,4.281406,0.988347,-0.146056,-0.026315,0.033845
633,0.436505,-2.600078,9.656094,2.906722,3.782191,-7.611708,-16.833246,-2.399346,4.003080,0.988517,-0.145525,-0.025810,0.031480
634,0.445483,-2.661504,9.752923,1.671534,3.547134,-7.305734,-16.745632,-2.354167,3.729530,0.988706,-0.144844,-0.025050,0.029197
635,0.482531,-2.732411,9.747012,1.103951,2.069393,-6.680991,-16.689137,-2.331593,3.479132,0.988842,-0.144418,-0.024526,0.027078
636,0.443294,-2.843818,9.682572,-0.267209,2.961961,-4.838817,-16.666750,-2.306373,3.270980,0.988921,-0.144276,-0.024041,0.025318
637,0.358095,-2.810315,9.629494,0.358389,4.884920,-2.897470,-16.658894,-2.218074,3.109828,0.988978,-0.144265,-0.023074,0.024041
638,0.334922,-2.806925,9.594603,-0.647194,4.365998,-2.025372,-16.659119,-2.093877,2.986941,0.989019,-0.144322,-0.021848,0.023138
639,0.215451,-2.714321,9.498347,0.515149,6.398942,-0.552819,-16.658068,-1.934319,2.894275,0.989058,-0.144369,-0.020354,0.022540
640,0.169324,-2.582344,9.423575,1.736317,6.260184,-0.695149,-16.617996,-1.738116,2.813910,0.989145,-0.144083,-0.018551,0.022102
641,0.112388,-2.538864,9.473413,1.124038,6.252917,-0.644116,-16.568001,-1.544617,2.732947,0.989241,-0.143708,-0.016770,0.021655
642,0.149183,-2.424949,9.384885,3.477804,3.317904,-0.844628,-16.489527,-1.398757,2.663747,0.989364,-0.143072,-0.015410,0.021252
643,0.184126,-2.410613,9.460076,3.796885,1.290821,-0.582480,-16.367210,-1.331793,2.619238,0.989529,-0.142036,-0.014754,0.020967
644,0.270530,-2.384335,9.537861,4.537547,-1.925413,-0.588647,-16.227934,-1.347414,2.603485,0.989703,-0.140832,-0.014844,0.020830
645,0.305004,-2.471322,9.671603,2.614257,-3.347664,0.721829,-16.109379,-1.431194,2.630128,0.989837,-0.139787,-0.015578,0.020972
646,0.333892,-2.482161,9.622867,2.405080,-4.411373,2.218377,-16.027864,-1.541877,2.713059,0.989911,-0.139047,-0.016620,0.021565
647,0.308162,-2.551614,9.698237,-0.007030,-3.676770,4.091936,-15.991734,-1.642432,2.851389,0.989919,-0.138691,-0.017649,0.022643
648,0.235304,-2.685247,9.626010,-4.255993,-2.086731,6.972951,-16.068676,-1.683802,3.055258,0.989781,-0.139314,-0.018270,0.024342
649,0.211118,-2.835528,9.553259,-8.004572,-2.069226,9.324080,-16.281189,-1.674610,3.335562,0.989459,-0.141107,-0.018581,0.026739
650,0.276944,-2.888558,9.511678,-8.815262,-4.761603,9.277284,-16.571199,-1.696099,3.665270,0.989016,-0.143550,-0.019247,0.029511
651,0.376409,-3.044491,9.525656,-11.175694,-8.006446,8.769707,-16.915140,-1.813222,4.014712,0.988476,-0.146420,-0.020792,0.032317
652,0.484825,-3.141058,9.465669,-10.857691,-10.645753,7.827068,-17.294367,-2.028932,4.370655,0.987861,-0.149549,-0.023223,0.035033
653,0.632763,-3.147618,9.488372,-7.775246,-13.375725,5.127141,-17.617439,-2.346086,4.696861,0.987297,-0.152147,-0.026487,0.037352
654,0.679290,-3.256784,9.460549,-9.934063,-14.657905,2.790062,-17.924643,-2.750769,4.965231,0.986742,-0.154567,-0.030433,0.039039
655,0.668368,-3.348361,9.408507,-9.866061,-10.170040,2.493701,-18.265604,-3.116659,5.177756,0.986146,-0.157290,-0.033989,0.040268
656,0.640090,-3.297873,9.382451,-4.689517,-5.281304,1.601292,-18.516415,-3.339453,5.324096,0.985707,-0.159306,-0.036197,0.041138
657,0.642263,-3.286511,9.387043,0.170723,-1.873389,0.565853,-18.595993,-3.441015,5.396404,0.985551,-0.159923,-0.037199,0.041590
658,0.593181,-3.383533,9.326248,-2.495616,0.917615,0.201236,-18.635775,-3.452044,5.413616,0.985487,-0.160254,-0.037332,0.041709
659,0.577556,-3.260535,9.316400,2.660640,2.103626,-2.042452,-18.630312,-3.414128,5.368377,0.985519,-0.160239,-0.036941,0.041376
660,0.542034,-3.214956,9.290463,4.192519,3.631374,-3.124233,-18.509468,-3.350928,5.256128,0.985739,-0.159263,-0.036198,0.040539
661,0.467066,-3.200003,9.270150,4.720432,6.352161,-2.901308,-18.352425,-3.224821,5.108002,0.986031,-0.158012,-0.034854,0.039491
662,0.374098,-3.134927,9.243487,5.815200,9.344790,-2.651889,-18.167604,-3.005381,4.937862,0.986381,-0.156563,-0.032670,0.038386
663,0.345701,-3.040107,9.317824,7.976634,9.193677,-2.666612,-17.928734,-2.739069,4.757612,0.986807,-0.154662,-0.030054,0.037266
664,0.324418,-3.062611,9.370752,6.535692,7.888933,-1.598334,-17.679802,-2.489704,4.602765,0.987226,-0.152652,-0.027619,0.036334
665,0.296882,-2.970274,9.386306,9.015569,6.563253,-0.708934,-17.416088,-2.271632,4.493374,0.987636,-0.150485,-0.025513,0.035744
666,0.362243,-2.912060,9.410975,8.945490,2.033178,-1.258748,-17.113907,-2.144505,4.419539,0.988067,-0.147942,-0.024227,0.035340
667,0.378845,-2.947889,9.519570,6.273342,-0.003715,-0.843472,-16.858633,-2.122375,4.376216,0.988410,-0.145758,-0.023903,0.035049
668,0.437994,-2.881600,9.500485,6.768374,-3.053916,-1.256918,-16.640562,-2.181252,4.357398,0.988685,-0.143860,-0.024320,0.034857
669,0.454175,-2.818993,9.454721,6.093055,-3.680580,-0.925372,-16.426086,-2.299195,4.354515,0.988939,-0.141968,-0.025269,0.034730
670,0.461635,-2.765285,9.509681,6.008287,-3.316092,-0.006206,-16.225130,-2.415461,4.372422,0.989166,-0.140188,-0.026233,0.034785
671,0.444976,-2.796354,9.455345,3.827396,-2.024575,1.465804,-16.063259,-2.494185,4.420575,0.989337,-0.138752,-0.026922,0.035141
672,0.488023,-2.700936,9.401196,4.492168,-2.879295,1.431556,-15.927628,-2.559425,4.489576,0.989470,-0.137540,-0.027526,0.035690
673,0.445898,-2.756850,9.358506,1.215804,-1.164509,2.180838,-15.835946,-2.607774,4.566011,0.989549,-0.136712,-0.028006,0.036313
674,0.467940,-2.836353,9.379818,-1.362713,-1.117746,1.476532,-15.841540,-2.627711,4.635105,0.989517,-0.136736,-0.028263,0.036884
675,0.486641,-2.926162,9.316501,-7.068649,-1.486874,0.033142,-15.983734,-2.662547,4.671247,0.989330,-0.137942,-0.028653,0.037119
676,0.446036,-2.927001,9.391803,-7.042480,0.913417,-1.298257,-16.218105,-2.677549,4.653627,0.989049,-0.139964,-0.028837,0.036890
677,0.293019,-2.965358,9.468648,-5.721183,7.109488,0.110353,-16.428249,-2.554755,4.597019,0.988827,-0.141838,-0.027775,0.036502
678,0.187665,-2.791488,9.625394,4.365492,10.395620,1.296482,-16.448345,-2.268283,4.537004,0.988859,-0.142131,-0.025235,0.036339
679,0.165816,-2.586483,9.660430,13.116639,9.129066,2.436671,-16.155840,-1.938450,4.505574,0.989265,-0.139733,-0.022257,0.036538
680,0.160607,-2.455128,9.719918,14.083229,4.798728,4.099291,-15.703857,-1.685294,4.546863,0.989817,-0.135913,-0.019976,0.037285
681,0.314912,-2.357895,9.671398,18.395693,-2.131029,5.425317,-15.166670,-1.600102,4.688243,0.990403,-0.131279,-0.019226,0.038698
682,0.621865,-2.341430,9.402063,11.508065,-15.258425,3.158331,-14.674779,-1.843236,4.901471,0.990864,-0.126896,-0.021399,0.040352
683,0.879182,-2.563374,9.245053,-6.475631,-23.112890,-0.422569,-14.598827,-2.450319,5.107928,0.990805,-0.125954,-0.026847,0.041475
684,0.952672,-2.810851,9.135138,-19.923124,-19.713490,-4.055965,-15.044438,-3.159141,5.219332,0.990154,-0.129481,-0.033258,0.041518
685,0.968626,-2.876094,9.114612,-17.564878,-7.018838,-8.261723,-15.664709,-3.642846,5.139970,0.989369,-0.134657,-0.037564,0.040072
686,0.893409,-3.077460,9.167581,-21.722805,2.958698,-15.471614,-16.296255,-3.816433,4.777998,0.988693,-0.140157,-0.038838,0.036525
687,0.450420,-3.261988,9.339884,-22.122696,21.230562,-18.742786,-16.984474,-3.593109,4.115260,0.988079,-0.146394,-0.036287,0.030867
688,0.074400,-3.367392,9.273417,-20.218187,32.686321,-19.424629,-17.641012,-2.924131,3.240097,0.987568,-0.152516,-0.029537,0.024017
689,-0.109095,-3.426778,9.271070,-19.729277,33.949223,-18.427752,-18.266209,-2.061859,2.297517,0.987021,-0.158315,-0.020942,0.016936
690,-0.253295,-3.580891,9.143851,-23.388630,31.698736,-15.814438,-18.959486,-1.207229,1.407357,0.986236,-0.164550,-0.012413,0.010378
691,-0.459304,-3.602342,9.084733,-22.584000,30.022678,-9.041489,-19.715612,-0.374286,0.675605,0.985217,-0.171181,-0.004227,0.005249
692,-0.299583,-3.575349,9.096847,-18.661570,17.246038,-4.919199,-20.403040,0.285494,0.186992,0.984186,-0.177114,0.002163,0.002047
693,-0.115043,-3.447496,9.135083,-10.570314,5.622510,-2.212152,-20.892128,0.599943,-0.058951,0.983413,-0.181305,0.005242,0.000443
694,0.005352,-3.390152,9.151233,-7.319323,-2.184795,-0.157465,-21.190880,0.639144,-0.116549,0.982935,-0.183865,0.005669,0.000026
695,0.206499,-3.265309,9.196527,-4.056942,-10.565188,0.744895,-21.379656,0.444606,-0.030416,0.982639,-0.185490,0.003862,0.000459
696,0.414516,-3.447292,9.351473,-10.008929,-16.368717,0.741332,-21.613289,0.035939,0.156978,0.982264,-0.187495,0.000051,0.001404
697,0.494208,-3.476845,9.604838,-12.610824,-15.794499,-0.489905,-21.991041,-0.460155,0.360040,0.981632,-0.190717,-0.004541,0.002318
698,0.257944,-3.571707,9.870337,-17.619440,-6.026332,2.205893,-22.496693,-0.785855,0.524281,0.980764,-0.195025,-0.007618,0.003150
699,0.243834,-3.770684,9.948509,-24.083376,-3.478874,2.334879,-23.193571,-0.902352,0.656024,0.979549,-0.200969,-0.008864,0.004025
700,0.246566,-4.232985,9.783826,-37.570957,-2.616814,0.572986,-24.222467,-0.975771,0.741426,0.977698,-0.209744,-0.009683,0.004539
701,0.200276,-4.346755,9.361976,-41.675095,-0.739969,-3.809132,-25.542650,-1.048976,0.716108,0.975213,-0.220991,-0.010309,0.004071
702,0.117868,-4.536630,8.686350,-48.711765,1.127216,-7.842440,-27.045523,-1.128747,0.539144,0.972230,-0.233773,-0.010677,0.002271
703,0.342667,-4.759542,8.225449,-53.779148,-6.136962,-16.795349,-28.746235,-1.394204,0.215309,0.968632,-0.248194,-0.012252,-0.001200
704,0.434199,-4.945577,7.861577,-55.395134,-8.408257,-23.746510,-30.551533,-1.938570,-0.253285,0.964519,-0.263463,-0.015736,-0.006589
705,0.359791,-4.961053,7.797964,-46.289700,-3.624361,-24.766245,-32.222893,-2.530102,-0.839981,0.960419,-0.277587,-0.019176,-0.013167
706,0.306468,-5.089564,7.874538,-38.886585,0.577487,-22.659588,-33.611729,-3.001340,-1.476455,0.956785,-0.289330,-0.021344,-0.019901
707,0.410924,-5.278489,8.035696,-31.893774,-0.128021,-19.505821,-34.758743,-3.389521,-2.062574,0.953617,-0.299026,-0.022846,-0.026002
708,0.469645,-5.517790,8.038765,-29.239986,0.279411,-13.808999,-35.749260,-3.707863,-2.518347,0.950784,-0.307377,-0.024041,-0.030831
709,0.330551,-5.646286,8.051363,-23.859793,5.197355,-4.904446,-36.614109,-3.818533,-2.824392,0.948314,-0.314619,-0.023884,-0.033847
710,0.280326,-5.790977,8.017530,-20.652267,5.154569,2.126030,-37.346882,-3.708717,-2.964907,0.946278,-0.320692,-0.022367,-0.034853
711,0.330241,-5.758092,8.023783,-13.016556,1.676267,7.440355,-37.911682,-3.521481,-2.907775,0.944765,-0.325319,-0.020812,-0.033963
712,0.341123,-5.872252,7.978335,-9.837151,-0.701052,12.262604,-38.307480,-3.306319,-2.658862,0.943775,-0.328512,-0.019636,-0.031370
713,0.370890,-5.881584,8.027699,-3.223465,-3.262249,14.896623,-38.547287,-3.076938,-2.262512,0.943254,-0.330397,-0.018824,-0.027490
714,0.597598,-5.949115,8.290087,3.307801,-8.912676,12.445505,-38.571381,-2.951811,-1.778923,0.943325,-0.330507,-0.019183,-0.023153
715,0.702338,-5.868731,8.501473,12.362179,-9.829505,11.050296,-38.336281,-2.953132,-1.277288,0.944093,-0.328483,-0.020679,-0.018985
716,0.811016,-5.768737,8.557920,18.389648,-10.484017,7.585615,-37.847500,-3.028308,-0.823346,0.945535,-0.324368,-0.022666,-0.015364
717,0.860468,-5.450013,8.633869,26.271038,-9.656335,4.093566,-37.122730,-3.176490,-0.464042,0.947576,-0.318302,-0.024986,-0.012660
718,0.882150,-5.228879,8.608803,28.457346,-8.359470,2.133999,-36.225704,-3.355692,-0.201065,0.950021,-0.310805,-0.027284,-0.010770
719,0.791241,-4.985087,8.383777,38.837299,-6.710682,1.543390,-35.116047,-3.524176,-0.004502,0.952961,-0.301530,-0.029305,-0.009314
720,0.730121,-4.937371,8.215178,31.104172,-4.201178,3.200351,-33.960999,-3.629407,0.163825,0.955937,-0.291856,-0.030704,-0.007882
721,0.554332,-4.977386,8.131226,16.883484,1.329926,9.219981,-33.173725,-3.554734,0.362946,0.957950,-0.285236,-0.030629,-0.005820
722,0.568768,-5.343327,8.068957,2.884593,0.213450,11.277004,-32.860554,-3.346704,0.635326,0.958787,-0.282568,-0.029576,-0.002944
723,0.588993,-5.485217,8.060497,-3.393752,-1.938087,10.009029,-32.886932,-3.177949,0.949175,0.958763,-0.282730,-0.028938,0.000092
724,0.573904,-5.515491,8.286116,0.365195,-1.541712,8.949476,-32.953625,-3.054768,1.246291,0.958619,-0.283232,-0.028642,0.002866
725,0.508243,-5.515014,8.351802,4.075368,0.761259,9.076653,-32.893097,-2.902472,1.505927,0.958788,-0.282686,-0.028007,0.005430
726,0.524002,-5.529251,8.302473,4.473633,0.083141,6.835445,-32.761189,-2.746957,1.721439,0.959127,-0.281558,-0.027229,0.007649
728,0.464820,-5.355798,8.253397,13.084537,0.520984,5.607042,-32.476505,-2.626714,1.890886,0.959830,-0.279158,-0.026616,0.009430
729,0.427881,-5.182707,8.191469,20.396881,0.423041,4.792094,-31.924707,-2.521177,2.029379,0.961166,-0.274521,-0.026017,0.010973
730,0.407761,-5.129016,7.982510,22.185444,-0.367612,4.174287,-31.220520,-2.442250,2.156404,0.962833,-0.268597,-0.025584,0.012385
731,0.488081,-5.000873,7.878952,25.514481,-3.707186,1.063797,-30.430271,-2.455858,2.266329,0.964648,-0.261924,-0.025863,0.013456
732,0.528776,-4.925397,7.926872,29.364450,-5.547585,-1.100820,-29.519093,-2.589859,2.343180,0.966672,-0.254198,-0.027056,0.014011
733,0.550301,-4.873001,8.005949,30.472460,-4.740205,-3.118345,-28.522932,-2.773979,2.365031,0.968814,-0.245738,-0.028537,0.014034
734,0.574869,-4.808264,8.009497,30.402912,-3.404085,-7.094816,-27.504116,-2.973901,2.278410,0.970937,-0.237093,-0.029925,0.013138
735,0.549081,-4.728697,8.075602,31.189310,-0.503379,-10.513730,-26.465290,-3.165388,2.046171,0.973035,-0.228302,-0.030968,0.011053
736,0.389635,-4.497459,8.330406,38.020046,5.938605,-10.658811,-25.292019,-3.238204,1.688531,0.975337,-0.218409,-0.030791,0.008186
737,0.333506,-3.791326,8.543681,57.243546,8.808414,-13.698250,-23.678226,-3.182838,1.216047,0.978355,-0.204785,-0.029356,0.004685
738,0.198636,-3.151878,8.874137,70.640144,13.013559,-13.514600,-21.517214,-3.021185,0.656874,0.982093,-0.186455,-0.026968,0.000709
739,-0.002544,-2.779403,9.457429,73.049355,17.471804,-9.664552,-19.096769,-2.678578,0.117414,0.985880,-0.165811,-0.023219,-0.002867
740,-0.050266,-2.178237,9.800762,78.375526,15.324759,-7.054318,-16.555962,-2.243283,-0.316197,0.989380,-0.144001,-0.018974,-0.005548
741,0.155989,-1.827871,9.929733,71.894363,5.122331,-6.668658,-14.041511,-1.974377,-0.626296,0.992328,-0.122302,-0.016431,-0.007529
742,0.253714,-1.854516,10.031344,52.484524,-1.245283,-5.642932,-11.962070,-1.957262,-0.839107,0.994372,-0.104306,-0.016223,-0.009061
743,0.317847,-1.709056,9.833821,43.006641,-5.106931,-4.442431,-10.365853,-2.093612,-0.982678,0.995694,-0.090473,-0.017419,-0.010189
744,0.310687,-1.633116,9.456463,31.806055,-6.075915,-1.206921,-9.116824,-2.293093,-1.043462,0.996582,-0.079638,-0.019222,-0.010665
745,0.519987,-1.859862,9.411503,10.403768,-12.909028,0.071458,-8.414627,-2.608419,-1.013716,0.996993,-0.073544,-0.022050,-0.010490
746,0.484510,-1.981437,9.516341,-1.526159,-10.160444,1.980658,-8.271051,-2.983709,-0.923154,0.997011,-0.072298,-0.025385,-0.009910
747,0.594199,-2.147311,9.478109,-10.748790,-11.208555,5.571002,-8.485300,-3.317621,-0.746185,0.996807,-0.074136,-0.028386,-0.008633
748,0.730542,-2.514275,9.587962,-25.881361,-12.773746,7.635460,-9.112755,-3.678876,-0.466798,0.996307,-0.079529,-0.031674,-0.006609
749,0.995408,-2.389127,9.551385,-31.361574,-21.327662,5.265052,-10.087868,-4.203164,-0.158972,0.995452,-0.087911,-0.036407,-0.004605
750,0.983031,-2.088258,9.250890,-13.562786,-13.236173,3.569751,-10.856245,-4.742627,0.090849,0.994666,-0.094483,-0.041265,-0.003125
751,0.834254,-1.887292,9.254470,-9.821253,-4.374249,2.912860,-11.259770,-5.010102,0.253481,0.994232,-0.097912,-0.043713,-0.002089
752,0.758863,-1.885996,9.499887,-10.093612,1.544866,1.431798,-11.598704,-5.041952,0.334280,0.993928,-0.100819,-0.044054,-0.001545
753,0.781904,-1.725701,9.661164,-0.372851,2.311000,-1.807345,-11.771451,-4.980221,0.315195,0.993798,-0.102329,-0.043500,-0.001722
754,0.782510,-1.887203,10.053546,1.463721,3.427224,-5.048481,-11.741893,-4.909816,0.183396,0.993848,-0.102126,-0.042772,-0.002791
755,0.755465,-2.104560,10.405429,5.730663,5.156056,-9.076849,-11.599896,-4.817330,-0.077025,0.993999,-0.100994,-0.041744,-0.004915
756,0.817490,-2.063023,10.180878,19.678688,3.025069,-14.106641,-11.142416,-4.759795,-0.484108,0.994392,-0.097173,-0.040919,-0.008232
757,0.692634,-1.745143,9.857334,36.180843,5.852575,-17.331619,-10.166448,-4.710991,-1.028067,0.995153,-0.088891,-0.040142,-0.012570
758,0.586131,-1.493835,9.702260,44.182106,8.653794,-18.352156,-8.776455,-4.569999,-1.656517,0.996127,-0.077020,-0.038644,-0.017452
759,0.577310,-1.250257,9.590308,49.015892,7.640418,-17.586346,-7.174160,-4.383977,-2.289321,0.997064,-0.063270,-0.036917,-0.022316
760,0.480731,-0.978741,9.604432,53.682571,9.375522,-14.106139,-5.421381,-4.159772,-2.846658,0.997872,-0.048148,-0.035067,-0.026511
761,0.746311,-0.906974,9.639088,47.833965,0.434929,-11.634184,-3.698480,-4.030337,-3.288460,0.998417,-0.033245,-0.034206,-0.029795
762,1.052835,-1.020081,9.923153,31.966509,-8.747900,-10.389487,-2.342791,-4.187832,-3.647520,0.998594,-0.021582,-0.035861,-0.032544
763,1.341790,-1.105637,10.150200,19.312595,-15.476904,-13.162330,-1.458943,-4.604601,-4.026450,0.998477,-0.014124,-0.039697,-0.035610
764,1.544525,-0.929917,10.227456,16.893362,-18.237379,-20.363636,-0.808657,-5.177929,-4.575139,0.998146,-0.008847,-0.044852,-0.040192
765,1.653786,-0.741086,10.101869,10.794293,-18.660055,-29.248644,-0.268534,-5.801000,-5.399674,0.997602,-0.004721,-0.050435,-0.047162
766,1.720619,-0.657252,10.226401,0.509854,-18.490868,-41.857216,0.046209,-6.423090,-6.589901,0.996780,-0.002818,-0.055953,-0.057363
767,1.752727,-0.442003,9.959930,0.394364,-19.355972,-57.247078,0.255922,-7.050496,-8.254013,0.995527,-0.002202,-0.061489,-0.071694
768,1.557777,0.004633,9.734952,7.949449,-12.656291,-71.875305,0.670853,-7.566526,-10.427267,0.993711,-0.000178,-0.066239,-0.090285
769,1.249686,0.083926,9.767136,-0.322897,-2.754687,-81.863335,1.142005,-7.781685,-13.015665,0.991294,0.002188,-0.068542,-0.112400
770,1.150704,0.146710,9.880755,-3.169668,-0.451599,-90.937218,1.475004,-7.770956,-15.921124,0.988126,0.003334,-0.068882,-0.137298
771,0.995409,0.467955,9.809225,8.094848,3.563970,-98.262169,1.982151,-7.624578,-19.097755,0.984006,0.005991,-0.068420,-0.164363
772,0.855517,0.592967,9.811337,11.837659,7.686988,-102.903221,2.750666,-7.296423,-22.465397,0.978872,0.011103,-0.067059,-0.192845
773,0.864436,0.655708,9.872808,12.676860,6.293621,-107.081787,3.590384,-6.869681,-25.970261,0.972622,0.017015,-0.065379,-0.222356
774,0.841543,0.939612,9.740624,23.301786,5.383239,-111.681854,4.611644,-6.415052,-29.613598,0.965072,0.024549,-0.064317,-0.252777
775,0.688202,1.112807,9.661762,23.756617,8.076580,-113.021309,5.793790,-5.849920,-33.339417,0.956243,0.033733,-0.063299,-0.283644
776,0.539131,1.082970,9.781919,10.965711,9.485828,-109.032402,6.722341,-5.156071,-36.998924,0.946574,0.041297,-0.061167,-0.313928
777,0.257348,1.192866,10.129260,2.910445,13.361775,-101.953758,7.239262,-4.354553,-40.451744,0.936618,0.046088,-0.057388,-0.342533
778,0.012254,1.128953,10.147376,-4.287858,15.575921,-92.047432,7.429933,-3.465937,-43.601803,0.926833,0.048924,-0.052071,-0.368613
779,0.158004,1.153330,9.953424,-7.067145,5.579348,-82.672646,7.393969,-2.742759,-46.446281,0.917410,0.049821,-0.047366,-0.391962
780,0.474747,1.171402,9.924184,-9.947498,-8.215436,-77.815239,7.232810,-2.446699,-49.106178,0.908118,0.048506,-0.045585,-0.413389
781,0.452038,1.124641,9.855556,-11.858407,-8.534707,-78.581650,6.983150,-2.401843,-51.728477,0.898520,0.045663,-0.045386,-0.434186
782,0.390903,1.138961,9.721620,-12.877994,-7.076920,-82.511902,6.682717,-2.341148,-54.425976,0.888160,0.042496,-0.044785,-0.455368
783,0.372828,1.148557,9.897806,-16.712509,-8.464835,-86.394699,6.303382,-2.280294,-57.252766,0.876785,0.038731,-0.043775,-0.477316
784,0.053432,0.949144,9.965500,-29.500698,-0.168551,-90.422760,5.646773,-2.117334,-60.198780,0.864415,0.033354,-0.040664,-0.500020
785,-0.232288,0.839434,10.020341,-31.858463,7.302344,-88.984459,4.722496,-1.731485,-63.164814,0.851393,0.027187,-0.034436,-0.522690
786,-0.242577,0.843847,9.929165,-23.378780,3.429493,-82.886444,3.876923,-1.339245,-66.006042,0.838320,0.022004,-0.028219,-0.544003
787,-0.033674,0.924745,9.790693,-11.540808,-5.912729,-74.423622,3.354319,-1.213918,-68.624153,0.825754,0.018204,-0.025243,-0.563171
788,0.249707,1.057084,9.546809,-2.093685,-14.476817,-66.090492,3.183143,-1.417686,-70.981285,0.814033,0.015433,-0.026193,-0.580022
789,0.526901,1.021706,9.741351,1.035664,-20.046295,-54.956478,3.226061,-1.877787,-73.027992,0.803560,0.012874,-0.029911,-0.594333
790,0.630642,0.977535,9.799370,3.287520,-20.046097,-44.371265,3.363271,-2.449170,-74.719872,0.794696,0.010357,-0.034783,-0.605922
791,0.824729,1.119173,9.869440,10.077702,-20.535793,-35.283661,3.652040,-3.042613,-76.087669,0.787383,0.008733,-0.040528,-0.615068
792,1.111174,1.113597,9.870433,16.381678,-23.135477,-25.052248,4.155497,-3.699406,-77.142395,0.781643,0.008220,-0.047812,-0.621837
793,0.884175,0.739686,10.064328,14.506017,-9.683915,-14.387079,4.719108,-4.193034,-77.841805,0.777780,0.009046,-0.054286,-0.626122
794,0.665110,0.768362,9.766260,22.322838,0.870736,-7.182737,5.360273,-4.307417,-78.214211,0.775680,0.012580,-0.058603,-0.628273
795,0.842238,0.697031,9.969314,16.046785,-0.838634,-1.664319,6.010604,-4.291699,-78.361786,0.774787,0.016989,-0.062084,-0.628938
796,0.711893,0.566105,10.044254,9.785496,5.510054,1.744437,6.440414,-4.214266,-78.351883,0.774767,0.020327,-0.063919,-0.628679
797,0.471373,0.460019,10.026642,-0.596326,12.036384,1.731429,6.587104,-3.930156,-78.261147,0.775216,0.022935,-0.062791,-0.628149
798,0.661139,0.739054,9.830966,-5.800869,4.440576,-0.618423,6.477236,-3.659359,-78.211655,0.775486,0.023709,-0.060352,-0.628027
799,0.846261,0.876187,10.082963,-2.713495,-2.518203,-3.042148,6.339008,-3.620669,-78.268990,0.775196,0.022957,-0.059345,-0.628508
800,0.682304,1.091275,9.813177,6.509279,0.122345,-5.738710,6.411825,-3.644056,-78.419220,0.774359,0.023243,-0.059933,-0.629473
801,0.715388,1.170845,9.733217,4.225002,-1.462679,-7.121075,6.604415,-3.641868,-78.635170,0.773131,0.024441,-0.061022,-0.630831
802,0.718053,1.247756,9.841659,2.444282,-0.946538,-7.087281,6.730884,-3.654310,-78.875519,0.771780,0.025096,-0.061855,-0.632376
803,0.688351,1.281859,9.890808,2.413439,0.278126,-4.679456,6.824337,-3.642258,-79.071960,0.770673,0.025685,-0.062334,-0.633654
804,0.755652,1.253979,9.829794,2.834209,-3.254306,-0.837900,6.918005,-3.680490,-79.169403,0.770117,0.026049,-0.063130,-0.634236
805,0.807345,1.248589,9.816284,2.173397,-5.275698,2.534671,7.000789,-3.825011,-79.158493,0.770176,0.025808,-0.064554,-0.634031
806,0.867324,1.255776,9.814584,1.902841,-6.714346,4.968862,7.061907,-4.038632,-79.058586,0.770738,0.025089,-0.066301,-0.633196
807,0.931453,1.289935,9.780481,3.336834,-8.178288,6.093391,7.138146,-4.307713,-78.905899,0.771591,0.024198,-0.068493,-0.631957
808,1.012207,1.291200,9.807731,2.925275,-10.133154,6.513946,7.229194,-4.636791,-78.735085,0.772541,0.023092,-0.071168,-0.630541
809,1.064229,1.332760,9.783273,4.471002,-10.804299,5.982678,7.338744,-5.009328,-78.572136,0.773441,0.021873,-0.074240,-0.629126
810,1.092838,1.318933,9.808647,3.275370,-9.880236,5.202170,7.455062,-5.375218,-78.431107,0.774211,0.020731,-0.077310,-0.627846
811,1.129676,1.281646,9.852060,1.782058,-9.138026,4.644208,7.527564,-5.710869,-78.309135,0.774877,0.019453,-0.079943,-0.626735
812,1.159103,1.359964,9.786257,6.435516,-8.523679,3.766280,7.654235,-6.021156,-78.208527,0.775411,0.018671,-0.082706,-0.625738
813,1.110991,1.417154,9.774405,7.663555,-4.410779,2.838631,7.880625,-6.249669,-78.128242,0.775815,0.019004,-0.085466,-0.624857
814,1.057595,1.420502,9.800301,5.620152,-0.468495,2.555561,8.093470,-6.342705,-78.050140,0.776205,0.019993,-0.087238,-0.624096
815,1.041418,1.434641,9.802745,4.536601,0.992908,2.762984,8.252884,-6.346640,-77.960648,0.776664,0.021119,-0.088116,-0.623364
