seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
9042,0.249189,-2.389527,-9.350419,-27.107855,-3.970266,0.693898,-166.324493,-1.949963,-8.331978,-0.117499,0.990268,-0.070098,0.025498
9043,0.202026,-2.321862,-9.500134,-26.821148,-7.111479,1.820240,-167.246597,-1.636860,-8.331316,-0.109729,0.991202,-0.070601,0.022225
9044,0.161235,-2.167220,-9.644753,-26.137552,-8.687127,2.024924,-168.131638,-1.237436,-8.339498,-0.102325,0.992032,-0.071204,0.018229
9045,0.089754,-1.945297,-9.600897,-25.277243,-8.903149,2.250942,-169.032303,-0.812219,-8.352152,-0.094795,0.992805,-0.071811,0.013996
9046,0.056488,-1.887009,-9.629592,-27.288601,-10.347405,3.505398,-169.933746,-0.374744,-8.389089,-0.087258,0.993492,-0.072575,0.009666
9047,0.028928,-1.728892,-9.644319,-29.641438,-11.827976,3.687064,-170.863388,0.069867,-8.446936,-0.079476,0.994112,-0.073461,0.005260
9048,-0.070081,-1.510341,-9.557453,-32.098217,-13.050582,3.786306,-171.897842,0.546599,-8.508813,-0.070803,0.994717,-0.074335,0.000496
9049,-0.155618,-1.406230,-9.614799,-35.639851,-15.986904,4.622580,-173.022369,1.107303,-8.585221,-0.061402,0.995256,-0.075294,-0.005063
9050,-0.242298,-1.270673,-9.716223,-35.993431,-17.771133,4.589058,-174.157837,1.742999,-8.675041,-0.051957,0.995666,-0.076298,-0.011293
9051,-0.368671,-1.118580,-9.807681,-34.816235,-17.937899,3.478215,-175.241241,2.409640,-8.752369,-0.042989,0.995938,-0.077092,-0.017780
9052,-0.509660,-0.999430,-9.994645,-32.753704,-17.085466,2.072851,-176.228348,3.076516,-8.797177,-0.034857,0.996088,-0.077506,-0.024228
9053,-0.613770,-0.776963,-10.017900,-26.871777,-13.794618,0.540818,-177.081650,3.672809,-8.805242,-0.027836,0.996151,-0.077514,-0.029987
9054,-0.694185,-0.578059,-9.878111,-20.475945,-9.870414,-0.603637,-177.773834,4.133187,-8.781917,-0.022116,0.996175,-0.077196,-0.034462
9055,-0.722007,-0.545990,-9.943763,-18.618055,-8.323349,-0.858514,-178.304932,4.466396,-8.739448,-0.017706,0.996183,-0.076701,-0.037723
9056,-0.730914,-0.427143,-9.949745,-16.535648,-6.402052,-1.685649,-178.739868,4.688443,-8.679538,-0.014051,0.996204,-0.076051,-0.039952
9057,-0.754860,-0.245318,-9.793347,-14.288903,-4.154022,-2.399837,-179.165558,4.814955,-8.601274,-0.010405,0.996255,-0.075227,-0.041341
9058,-0.754412,-0.176986,-9.859896,-14.914305,-4.043704,-2.097731,-179.613495,4.887570,-8.521562,-0.006528,0.996313,-0.074372,-0.042271
9059,-0.762304,-0.153111,-9.987706,-16.070530,-3.298451,-1.821580,179.935822,4.925489,-8.449961,-0.002608,0.996363,-0.073581,-0.042894
9060,-0.798552,0.009262,-9.985609,-15.874899,-0.842689,-1.925372,179.452835,4.918193,-8.383253,0.001622,0.996410,-0.072820,-0.043140
9061,-0.802953,0.069966,-9.912564,-15.948047,1.484747,-1.246341,178.940491,4.852215,-8.328441,0.006139,0.996452,-0.072157,-0.042888
9062,-0.776417,0.155812,-9.891075,-15.943285,2.713524,-0.701596,178.438095,4.726030,-8.291635,0.010602,0.996483,-0.071666,-0.042104
9063,-0.748615,0.193680,-9.877403,-16.257256,4.020191,-0.443734,177.955429,4.548280,-8.264127,0.014922,0.996508,-0.071281,-0.040856
9064,-0.723694,0.301430,-9.814180,-16.629133,5.047593,-0.695534,177.472656,4.334614,-8.233417,0.019267,0.996524,-0.070888,-0.039293
9065,-0.694787,0.424499,-9.734411,-16.816626,5.321102,-1.394409,176.946091,4.112212,-8.187439,0.024002,0.996521,-0.070363,-0.037675
9066,-0.668365,0.550331,-9.770617,-18.136635,5.013152,-2.248907,176.356339,3.903462,-8.117009,0.029284,0.996486,-0.069618,-0.036204
9067,-0.640468,0.649473,-9.782633,-20.338749,5.397917,-2.364850,175.692657,3.703203,-8.029625,0.035207,0.996406,-0.068717,-0.034839
9068,-0.609486,0.777185,-9.744290,-22.206734,5.692606,-2.558613,174.954071,3.499303,-7.934573,0.041784,0.996265,-0.067747,-0.033474
9069,-0.563394,0.930316,-9.791651,-24.424297,6.063626,-3.217770,174.128235,3.282218,-7.822962,0.049127,0.996053,-0.066634,-0.032027
9070,-0.521308,1.087444,-9.771250,-28.026020,7.098491,-3.466435,173.186356,3.035511,-7.691628,0.057497,0.995741,-0.065359,-0.030365
9071,-0.502176,1.289187,-9.765950,-30.907703,8.479675,-2.851424,172.107544,2.759611,-7.558824,0.067067,0.995280,-0.064086,-0.028505
9072,-0.475242,1.439751,-9.761113,-33.972511,9.599773,-2.164710,170.926758,2.463522,-7.436620,0.077522,0.994649,-0.062936,-0.026512
9073,-0.438599,1.638122,-9.753078,-38.181614,10.266553,-1.935802,169.645401,2.155187,-7.317219,0.088843,0.993823,-0.061846,-0.024449
9074,-0.417924,1.924920,-9.687217,-41.154957,10.408247,-0.948532,168.209625,1.856351,-7.208922,0.101479,0.992718,-0.060867,-0.022538
9075,-0.400740,2.089999,-9.677047,-43.571293,8.991735,-0.084920,166.688354,1.608398,-7.127111,0.114803,0.991343,-0.060107,-0.021117
9076,-0.398158,2.362113,-9.665223,-44.862740,5.447835,-1.002144,165.145142,1.479612,-7.055307,0.128227,0.989751,-0.059343,-0.020732
9077,-0.370680,2.596058,-9.586702,-44.912018,0.872295,-2.436706,163.588440,1.510862,-6.976073,0.141658,0.987957,-0.058334,-0.021708
9078,-0.379139,2.839653,-9.528257,-43.120884,-2.574047,-2.797040,162.081482,1.680009,-6.904746,0.154561,0.986038,-0.057199,-0.023832
9079,-0.401926,3.047348,-9.454805,-41.274593,-5.168904,-2.811012,160.665253,1.946715,-6.860220,0.166601,0.984062,-0.056125,-0.026762
9080,-0.417650,3.311819,-9.403650,-39.025387,-6.748880,-2.695258,159.326645,2.260020,-6.844185,0.177919,0.982036,-0.055179,-0.030075
9081,-0.409406,3.472548,-9.307353,-37.293373,-6.726316,-1.686740,158.067032,2.544083,-6.858583,0.188544,0.979992,-0.054494,-0.033131
9082,-0.446097,3.750257,-9.236124,-36.571579,-5.546845,0.258788,156.837585,2.752523,-6.915447,0.198914,0.977867,-0.054254,-0.035591
9083,-0.468067,3.946772,-9.064542,-38.744827,-4.075845,2.863562,155.530365,2.876218,-7.030353,0.209949,0.975467,-0.054593,-0.037470
9084,-0.496106,4.120955,-8.924830,-40.924274,-1.611467,5.561424,154.134735,2.899826,-7.201033,0.221743,0.972754,-0.055535,-0.038663
9085,-0.496496,4.237833,-8.767132,-43.805378,1.417473,8.100563,152.690918,2.803676,-7.407780,0.233968,0.969790,-0.056992,-0.038969
9086,-0.512632,4.456495,-8.640564,-44.820057,4.156381,10.160493,151.211655,2.599131,-7.633199,0.246514,0.966587,-0.058831,-0.038462
9087,-0.460779,4.631011,-8.505188,-46.156616,7.882506,12.101366,149.707687,2.271450,-7.857350,0.259306,0.963160,-0.060955,-0.036985
9088,-0.568850,4.975176,-8.556634,-44.871574,9.926632,11.600493,148.213547,1.913496,-8.043663,0.272007,0.959592,-0.062885,-0.035224
9089,-0.494552,5.176395,-8.526955,-44.408821,7.951052,9.046984,146.777847,1.647154,-8.175984,0.284135,0.956024,-0.064208,-0.034116
9090,-0.413977,5.490707,-8.383671,-41.689293,4.425303,6.965063,145.386139,1.470770,-8.284377,0.295804,0.952428,-0.065148,-0.033708
9091,-0.294269,5.740894,-8.179759,-41.605648,2.027584,4.549206,143.956451,1.353794,-8.382010,0.307709,0.948597,-0.065846,-0.033812
9092,-0.297024,5.932206,-8.056620,-41.703789,-0.008294,1.373561,142.499451,1.316843,-8.443610,0.319750,0.944569,-0.066022,-0.034514
9093,-0.143161,5.981867,-7.812458,-41.647488,-1.740157,-0.922898,141.087067,1.322972,-8.468254,0.331356,0.940543,-0.065776,-0.035447
9094,-0.155362,6.159931,-7.626436,-40.217667,-0.941656,-1.638211,139.726929,1.305967,-8.461941,0.342509,0.936545,-0.065350,-0.036067
9095,-0.189582,6.321428,-7.520428,-40.791286,1.158316,-2.004191,138.396362,1.289095,-8.411787,0.353387,0.932531,-0.064571,-0.036532
9096,-0.269253,6.475942,-7.474274,-41.187454,2.505686,-1.291625,137.112640,1.286835,-8.327922,0.363840,0.928560,-0.063486,-0.036968
9097,-0.276388,6.659227,-7.338421,-39.485195,1.545623,-0.997379,135.889099,1.314987,-8.252065,0.373741,0.924668,-0.062383,-0.037624
9098,-0.271768,6.822446,-7.191464,-38.678707,0.906015,-0.921340,134.700089,1.358104,-8.199066,0.383306,0.920775,-0.061419,-0.038438
9099,-0.275090,6.988827,-7.002844,-38.270676,0.686075,-0.701833,133.504074,1.402018,-8.160098,0.392882,0.916752,-0.060551,-0.039294
9100,-0.281021,7.139365,-6.825923,-37.095352,-0.066401,-0.903467,132.298386,1.455074,-8.133992,0.402482,0.912589,-0.059740,-0.040260
9101,-0.249945,7.262420,-6.635976,-35.375435,-0.725696,-1.159930,131.119965,1.509516,-8.120815,0.411817,0.908417,-0.059021,-0.041256
9102,-0.261990,7.400012,-6.463112,-33.919617,-0.599050,-0.964621,129.977112,1.552400,-8.114332,0.420832,0.904275,-0.058398,-0.042157
9103,-0.259691,7.532231,-6.316005,-33.869251,-0.072597,-0.696049,128.849197,1.579042,-8.105388,0.429700,0.900097,-0.057809,-0.042905
9104,-0.260920,7.643254,-6.178070,-34.641304,0.826213,-0.485425,127.717125,1.578183,-8.082991,0.438580,0.895820,-0.057211,-0.043382
9105,-0.288643,7.726381,-6.028982,-36.109028,1.789058,0.199685,126.569519,1.560054,-8.044532,0.447555,0.891398,-0.056546,-0.043661
9106,-0.306517,7.828645,-5.832283,-37.559952,2.161258,1.618619,125.374664,1.527223,-8.008694,0.456858,0.886695,-0.055941,-0.043852
9107,-0.267940,7.937416,-5.675545,-38.333408,3.236935,2.506562,124.137741,1.444363,-7.973999,0.466465,0.881714,-0.055536,-0.043675
9108,-0.269366,8.095460,-5.519647,-38.508675,3.835039,4.168200,122.887878,1.301934,-7.936832,0.476151,0.876563,-0.055366,-0.043035
9109,-0.221303,8.218911,-5.336140,-36.120445,2.685979,4.383291,121.666855,1.134154,-7.920991,0.485566,0.871412,-0.055496,-0.042281
9111,-0.187933,8.307441,-5.146793,-34.425003,2.260261,5.500288,120.510101,0.947088,-7.935049,0.494437,0.866416,-0.055982,-0.041486
9112,-0.138771,8.465810,-4.982749,-32.918861,1.897146,5.498853,119.394608,0.738878,-7.966284,0.502952,0.861494,-0.056726,-0.040602
9113,-0.134588,8.610507,-4.820212,-32.114811,1.013664,4.963305,118.294212,0.554459,-8.007855,0.511288,0.856555,-0.057468,-0.039952
9114,-0.096532,8.727383,-4.617471,-31.857285,0.517720,4.030941,117.178192,0.414175,-8.055518,0.519665,0.851470,-0.058067,-0.039684
9115,-0.097420,8.837442,-4.417469,-34.587814,1.340145,4.094945,115.980438,0.292894,-8.089231,0.528589,0.845939,-0.058458,-0.039549
9116,-0.064791,8.994224,-4.218413,-36.250462,1.144757,2.509381,114.671059,0.195872,-8.100096,0.538268,0.839807,-0.058537,-0.039554
9117,-0.066339,8.996632,-3.982624,-38.264194,1.803880,1.695911,113.285362,0.135538,-8.084613,0.548421,0.833225,-0.058231,-0.039747
9118,-0.054219,9.054435,-3.717433,-41.622318,2.963486,2.658559,111.800522,0.070525,-8.040206,0.559220,0.826050,-0.057708,-0.039813
9119,-0.053698,9.114891,-3.508132,-43.265289,4.249738,3.024536,110.236099,-0.023775,-7.963299,0.570519,0.818344,-0.057080,-0.039540
9120,-0.054106,9.196411,-3.296486,-40.835281,4.745533,2.377202,108.723869,-0.107534,-7.853375,0.581347,0.810768,-0.056200,-0.039140
9121,-0.016502,9.297143,-3.036838,-37.665131,4.884278,1.594081,107.314827,-0.172526,-7.722418,0.591348,0.803599,-0.055132,-0.038696
9122,-0.001134,9.400541,-2.835320,-35.772186,4.879627,0.911763,105.988602,-0.225694,-7.579097,0.600681,0.796750,-0.053962,-0.038211
9123,0.009246,9.461804,-2.654521,-34.185749,3.843463,-0.893616,104.748062,-0.233858,-7.439417,0.609322,0.790262,-0.052625,-0.037994
9124,0.001897,9.472216,-2.423435,-33.240120,1.774245,-2.897394,103.561630,-0.160960,-7.333449,0.617475,0.783985,-0.051112,-0.038464
9125,0.003526,9.514239,-2.274442,-33.673809,-0.084387,-3.974918,102.401497,-0.023801,-7.280603,0.625340,0.777765,-0.049613,-0.039622
9126,-0.065583,9.601448,-2.144432,-33.919437,-0.847425,-4.542895,101.281372,0.166208,-7.267274,0.632835,0.771687,-0.048084,-0.041311
9127,-0.114989,9.672600,-1.967271,-32.730488,-1.750888,-5.704679,100.205902,0.421448,-7.279182,0.639933,0.765795,-0.046347,-0.043532
9128,-0.142120,9.649172,-1.778761,-31.195126,-2.599407,-5.981431,99.179909,0.705244,-7.319020,0.646620,0.760112,-0.044617,-0.046052
9129,-0.171974,9.666941,-1.582925,-29.455343,-2.596428,-5.429483,98.199684,0.968384,-7.376749,0.652952,0.754615,-0.043101,-0.048492
9130,-0.224776,9.767752,-1.432767,-30.558426,-2.382857,-5.216247,97.221581,1.211013,-7.435827,0.659228,0.749068,-0.041673,-0.050782
9131,-0.254857,9.770249,-1.290764,-31.528629,-2.662146,-4.519276,96.224686,1.435008,-7.500555,0.665581,0.743350,-0.040346,-0.052970
9132,-0.287739,9.777395,-1.158825,-31.372461,-2.540098,-3.457548,95.247841,1.620543,-7.572688,0.671766,0.737680,-0.039268,-0.054927
9133,-0.304674,9.821948,-1.013548,-30.012129,-1.583347,-3.085464,94.326164,1.768738,-7.630028,0.677574,0.732278,-0.038313,-0.056526
9134,-0.320357,9.853434,-0.910154,-28.331087,-0.434308,-2.936072,93.492523,1.891501,-7.652980,0.682808,0.727358,-0.037313,-0.057718
9135,-0.321805,9.793085,-0.729286,-25.298002,1.206092,-2.464607,92.749626,1.986913,-7.630597,0.687470,0.722952,-0.036223,-0.058425
9136,-0.388910,9.799673,-0.515784,-24.654943,3.314934,-2.158065,92.009972,2.084180,-7.549232,0.692113,0.718553,-0.034746,-0.058774
9137,-0.401484,9.721413,-0.420873,-28.748541,3.705573,-1.203186,91.188416,2.185939,-7.428962,0.697256,0.713636,-0.032955,-0.058922
9138,-0.399278,9.743173,-0.241456,-30.678404,4.000084,-1.728379,90.264259,2.271573,-7.298315,0.703011,0.708050,-0.031144,-0.058912
9139,-0.385075,9.800586,-0.038768,-32.085186,4.061123,-1.563666,89.240608,2.339157,-7.163824,0.709343,0.701795,-0.029374,-0.058769
9140,-0.399630,9.794106,0.193192,-34.555912,3.762033,-1.031103,88.099632,2.383272,-7.035879,0.716339,0.694740,-0.027735,-0.058525
9141,-0.338400,9.722758,0.326539,-35.444248,2.834251,-0.742457,86.903160,2.383146,-6.928347,0.723608,0.687248,-0.026478,-0.058132
9142,-0.327498,9.855854,0.594183,-32.072186,3.359135,-1.481986,85.749275,2.350316,-6.827733,0.730559,0.679941,-0.025505,-0.057560
9143,-0.336581,9.904805,0.764897,-32.247993,3.217175,0.183355,84.636459,2.302852,-6.720497,0.737204,0.672826,-0.024621,-0.056837
9144,-0.324965,9.827017,0.895191,-34.680321,2.693740,1.114684,83.524506,2.219185,-6.618951,0.743787,0.665640,-0.024022,-0.055929
9145,-0.309653,9.874783,1.062735,-35.745110,2.928690,1.548577,82.397644,2.112333,-6.517406,0.750394,0.658286,-0.023589,-0.054886
9146,-0.383386,10.008883,1.457658,-35.484394,2.756227,3.248689,81.183754,2.013949,-6.412180,0.757418,0.650294,-0.023060,-0.053880
9147,-0.401398,9.916904,1.603594,-33.222107,0.523805,7.380686,79.949509,1.877260,-6.332829,0.764474,0.642077,-0.022947,-0.052832
9148,-0.342052,9.571725,1.643073,-32.559891,-0.091103,8.759868,78.849785,1.650501,-6.277685,0.770718,0.634657,-0.023661,-0.051425
9149,-0.324232,9.516390,1.957675,-33.133739,0.758883,6.840005,77.742325,1.433268,-6.215154,0.776928,0.627127,-0.024295,-0.050041
9150,-0.248379,9.412837,2.072324,-33.842163,0.230938,5.071270,76.572266,1.269939,-6.156897,0.783377,0.619124,-0.024586,-0.049007
9151,-0.137344,9.250796,2.113639,-35.846981,1.254781,1.941840,75.446930,1.127794,-6.103580,0.789492,0.611368,-0.024799,-0.048121
9152,-0.111479,9.152665,2.427643,-38.665207,4.263775,-2.755941,74.229240,1.086748,-6.016156,0.795995,0.602950,-0.024112,-0.047559
9153,-0.208056,9.386061,2.821438,-39.578499,5.759118,-5.816755,72.817474,1.242692,-5.896917,0.803360,0.593170,-0.021813,-0.047823
9154,-0.297393,9.407740,2.989554,-37.736057,5.895020,-5.145719,71.409248,1.529694,-5.770940,0.810542,0.583361,-0.018550,-0.048655
9155,-0.405570,9.376544,3.289041,-35.772938,6.362186,-3.629722,70.084846,1.847851,-5.630958,0.817178,0.574064,-0.015014,-0.049458
9156,-0.460325,9.225817,3.489879,-33.594875,5.735340,-1.972014,68.799179,2.148586,-5.482066,0.823522,0.564955,-0.011560,-0.050032
9157,-0.479370,9.196560,3.637699,-32.559513,4.423338,-1.788234,67.598259,2.396394,-5.354639,0.829361,0.556366,-0.008621,-0.050428
9158,-0.460511,9.249964,3.786014,-31.496090,3.202792,-1.144800,66.514137,2.566888,-5.259255,0.834565,0.548541,-0.006444,-0.050626
9159,-0.457476,9.103216,3.948005,-29.664865,1.907362,0.466398,65.514107,2.639383,-5.186131,0.839325,0.541257,-0.005124,-0.050486
9160,-0.390664,9.045341,3.977670,-28.861738,0.921555,0.443690,64.609955,2.619117,-5.133871,0.843600,0.534615,-0.004632,-0.050046
9161,-0.375870,8.969728,4.178149,-28.136198,1.247918,0.950775,63.763710,2.542419,-5.085630,0.847574,0.528355,-0.004607,-0.049369
9162,-0.380747,8.846522,4.299453,-27.888540,1.349964,0.908491,62.896259,2.466891,-5.029054,0.851601,0.521909,-0.004538,-0.048640
9163,-0.431614,8.659316,4.465018,-27.168215,1.322431,0.260118,61.993340,2.447875,-4.979286,0.855715,0.515180,-0.004073,-0.048217
9164,-0.406685,8.656849,4.544647,-26.493673,1.642879,-0.818711,61.112526,2.479961,-4.939658,0.859655,0.508596,-0.003285,-0.048091
9165,-0.445400,8.608157,4.763975,-27.813454,2.331091,-2.250052,60.229427,2.561049,-4.905975,0.863534,0.501975,-0.002155,-0.048216
9166,-0.487112,8.637768,4.836294,-29.006443,1.552994,-4.526926,59.321999,2.723464,-4.905385,0.867424,0.495158,-0.000540,-0.048926
9167,-0.536785,8.609176,5.030432,-29.506382,1.600513,-5.441273,58.424084,2.946738,-4.943292,0.871178,0.488396,0.001381,-0.050165
9168,-0.556193,8.482294,5.097496,-30.270277,2.459838,-5.910053,57.508774,3.198045,-4.983045,0.874937,0.481477,0.003536,-0.051507
9169,-0.598890,8.411398,5.230041,-31.540634,4.301840,-8.032877,56.580910,3.500952,-5.010081,0.878672,0.474443,0.006167,-0.052932
9170,-0.641997,8.397338,5.488251,-31.372236,6.183476,-9.235512,55.607555,3.874339,-5.021779,0.882505,0.467041,0.009449,-0.054482
9171,-0.695071,8.308887,5.703074,-32.725624,7.300538,-9.182220,54.555592,4.274897,-5.012642,0.886579,0.458998,0.013090,-0.055917
9172,-0.745612,8.272138,5.813586,-34.028595,7.593532,-9.208161,53.468582,4.669883,-4.990213,0.890717,0.450638,0.016784,-0.057158
9173,-0.797478,8.171974,6.048100,-34.476982,7.276062,-8.182608,52.361420,5.029366,-4.964482,0.894863,0.442071,0.020247,-0.058169
9174,-0.850016,7.960690,6.220319,-35.139446,5.749970,-5.191605,51.174622,5.303334,-4.933883,0.899267,0.432820,0.023118,-0.058742
9175,-0.921028,7.742234,6.264126,-35.618908,3.331264,-1.031831,49.955173,5.458482,-4.886401,0.903765,0.423241,0.025143,-0.058687
9176,-0.928705,7.657373,6.401075,-34.579750,1.924297,0.681862,48.791397,5.505672,-4.823535,0.908023,0.414035,0.026340,-0.058099
9177,-0.901903,7.494011,6.568959,-33.311634,1.138256,1.954712,47.677296,5.465204,-4.754441,0.912062,0.405164,0.026825,-0.057148
9178,-0.870671,7.295244,6.636265,-32.495258,0.074372,4.036427,46.588783,5.339769,-4.670318,0.915976,0.396442,0.026653,-0.055789
9179,-0.852263,7.244711,6.767704,-33.228985,-0.775913,4.755541,45.536442,5.152103,-4.572327,0.919719,0.387959,0.025988,-0.054125
9180,-0.811290,7.059354,6.930232,-33.210453,-0.716772,3.611511,44.467407,4.958132,-4.486814,0.923432,0.379309,0.025210,-0.052555
9181,-0.773439,6.829781,7.001104,-34.969963,-1.091028,4.434375,43.321583,4.764776,-4.410580,0.927304,0.370005,0.024413,-0.051064
9182,-0.777574,6.718948,7.142396,-39.718800,-2.455515,5.490597,42.061932,4.550752,-4.329286,0.931447,0.359733,0.023487,-0.049465
9183,-0.797844,6.625703,7.296730,-43.890610,-4.034913,4.549172,40.682281,4.345613,-4.273725,0.935822,0.348443,0.022573,-0.048106
9184,-0.787003,6.333276,7.390877,-49.074123,-7.373469,3.390852,39.139408,4.146127,-4.294053,0.940503,0.335776,0.021520,-0.047385
9185,-0.722883,6.124611,7.704146,-55.202702,-9.875849,3.288454,37.330276,3.880769,-4.390583,0.945752,0.320847,0.019803,-0.047099
9186,-0.655071,5.914641,8.054480,-55.382290,-8.449191,1.150602,35.331585,3.584314,-4.522703,0.951261,0.304255,0.017808,-0.047062
9187,-0.575750,5.617435,8.210976,-50.999546,-4.179904,-1.939315,33.376953,3.382676,-4.662636,0.956326,0.287955,0.016572,-0.047416
9188,-0.517318,5.394405,8.431508,-48.188343,0.200632,-3.472680,31.567364,3.314120,-4.781316,0.960728,0.272817,0.016461,-0.047982
9189,-0.510457,5.266522,8.669080,-41.101070,4.469698,-3.496839,29.983927,3.365189,-4.844100,0.964362,0.259540,0.017411,-0.048393
9190,-0.590814,5.072037,8.603125,-32.514538,6.828563,-3.293749,28.778742,3.548465,-4.847149,0.966973,0.249437,0.019459,-0.048628
9191,-0.637174,4.922146,8.563951,-30.215464,4.672551,-0.373121,27.879860,3.760494,-4.800735,0.968844,0.241897,0.021732,-0.048524
9192,-0.668505,4.767732,8.688222,-30.050957,0.450485,2.379645,27.053745,3.842035,-4.720938,0.970567,0.234914,0.022936,-0.047855
9193,-0.654253,4.601046,8.762979,-29.367916,-2.682188,4.140606,26.202147,3.763616,-4.631940,0.972351,0.227655,0.022802,-0.046775
9194,-0.603104,4.460042,8.881846,-31.416546,-4.089268,5.675826,25.292494,3.560312,-4.526909,0.974240,0.219852,0.021645,-0.045313
9195,-0.525475,4.339258,9.075135,-33.206005,-4.925947,6.242203,24.285902,3.265380,-4.404403,0.976277,0.211181,0.019754,-0.043540
9196,-0.493333,4.128743,9.157789,-32.996799,-4.149827,4.496822,23.209667,2.965373,-4.298416,0.978346,0.201902,0.017787,-0.041924
9197,-0.466617,3.962927,9.172157,-33.597927,-2.848638,4.510747,22.116817,2.734846,-4.202543,0.980325,0.192485,0.016374,-0.040549
9198,-0.460688,3.804255,9.233970,-33.271114,-2.732884,4.541372,21.045187,2.559166,-4.093548,0.982165,0.183245,0.015421,-0.039182
9199,-0.458961,3.614700,9.250470,-31.233644,-2.030957,2.812517,20.024101,2.441262,-4.004004,0.983817,0.174443,0.014893,-0.038096
9200,-0.469086,3.444100,9.263940,-30.661007,-1.527181,2.022026,19.053410,2.390313,-3.945575,0.985291,0.166081,0.014862,-0.037393
9201,-0.463135,3.292525,9.291393,-29.839537,-1.607709,1.826609,18.119450,2.370809,-3.899045,0.986631,0.158034,0.015062,-0.036843
9202,-0.429708,3.149439,9.376926,-27.934622,-2.254448,1.516784,17.237154,2.329048,-3.862889,0.987839,0.150417,0.015033,-0.036360
9203,-0.389542,3.019182,9.447610,-26.144129,-1.616582,0.741629,16.418070,2.259699,-3.842468,0.988911,0.143331,0.014719,-0.035990
9204,-0.384077,2.930311,9.523471,-25.142393,-1.764667,0.871383,15.666101,2.186651,-3.827956,0.989850,0.136818,0.014341,-0.035680
9205,-0.366121,2.807335,9.597711,-25.069845,-2.101973,0.557098,14.945239,2.105857,-3.817384,0.990710,0.130565,0.013879,-0.035407
9206,-0.347359,2.648036,9.634090,-24.915064,-1.767912,-0.108148,14.204772,2.023746,-3.822694,0.991547,0.124139,0.013391,-0.035274
9208,-0.335932,2.491327,9.712147,-26.829725,-0.820441,-0.793240,13.394556,1.966300,-3.845372,0.992404,0.117112,0.013119,-0.035317
9209,-0.333878,2.291391,9.741450,-27.157784,-0.983813,-1.215896,12.495613,1.930514,-3.884355,0.993286,0.109318,0.013049,-0.035517
9210,-0.313997,2.071122,9.793659,-27.457310,-1.301324,-1.653826,11.521234,1.886666,-3.940963,0.994170,0.100863,0.012920,-0.035858
9211,-0.316032,1.871228,9.789750,-26.158005,-1.199217,-1.916283,10.515762,1.839243,-4.010695,0.995003,0.092130,0.012766,-0.036311
9212,-0.309252,1.737476,9.834168,-26.015312,-1.460238,-1.502765,9.539580,1.793595,-4.077720,0.995738,0.083645,0.012629,-0.036750
9213,-0.307008,1.592527,9.820207,-24.492954,-1.583897,-1.640105,8.623865,1.743704,-4.139631,0.996362,0.075677,0.012448,-0.037154
9214,-0.304344,1.444903,9.855906,-24.407885,-1.252785,-1.832382,7.753454,1.703426,-4.205279,0.996893,0.068101,0.012340,-0.037606
9215,-0.291223,1.288964,9.838192,-23.677328,-0.254841,-2.229132,6.899882,1.685734,-4.277122,0.997352,0.060676,0.012428,-0.038129
9216,-0.272724,1.154348,9.859929,-23.775305,0.363074,-2.221501,6.062119,1.684148,-4.351805,0.997744,0.053391,0.012658,-0.038687
9217,-0.276220,1.009459,9.870567,-23.162163,0.666607,-2.439702,5.238698,1.691220,-4.428319,0.998075,0.046231,0.012966,-0.039264
9218,-0.283152,0.866624,9.884752,-22.738235,0.657359,-2.696057,4.431797,1.707634,-4.512714,0.998344,0.039217,0.013357,-0.039913
9219,-0.288000,0.767266,9.868990,-22.576620,0.742750,-2.732678,3.655166,1.728742,-4.601773,0.998553,0.032468,0.013785,-0.040603
9220,-0.298214,0.653116,9.917272,-23.952927,0.783918,-2.648747,2.888095,1.754795,-4.689476,0.998713,0.025803,0.014264,-0.041280
9221,-0.313324,0.526610,9.925488,-23.696409,1.256981,-3.237751,2.113878,1.796614,-4.785354,0.998823,0.019082,0.014891,-0.042025
9222,-0.300323,0.375641,9.936920,-23.186625,1.743741,-3.674162,1.346410,1.848725,-4.898506,0.998879,0.012426,0.015615,-0.042915
9223,-0.310312,0.266238,9.913256,-21.698696,2.010701,-3.687887,0.615646,1.902643,-5.019354,0.998885,0.006094,0.016352,-0.043871
9224,-0.321571,0.139451,9.937689,-19.926859,2.218161,-3.623789,-0.048907,1.964492,-5.139698,0.998848,0.000342,0.017144,-0.044823
9225,-0.339845,0.045561,9.925043,-16.572561,2.067061,-3.538328,-0.617616,2.030620,-5.257973,0.998781,-0.004570,0.017948,-0.045765
9226,-0.338861,-0.044187,9.936718,-13.862096,1.656537,-2.993557,-1.069748,2.084044,-5.365694,0.998703,-0.008472,0.018602,-0.046628
9227,-0.367776,-0.091711,9.926544,-11.291873,1.271979,-2.198530,-1.413155,2.127516,-5.450429,0.998632,-0.011433,0.019129,-0.047306
9228,-0.382849,-0.155239,9.937022,-8.860415,0.812748,-1.653749,-1.658852,2.170736,-5.512209,0.998573,-0.013546,0.019614,-0.047797
9229,-0.367404,-0.208745,9.915376,-5.858313,0.188662,-1.397370,-1.821163,2.188477,-5.560429,0.998529,-0.014944,0.019843,-0.048187
9230,-0.358035,-0.265561,9.920016,-3.475881,0.019176,-1.054023,-1.913490,2.175638,-5.598931,0.998503,-0.015748,0.019775,-0.048508
