seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
626,0.839539,-6.762995,-8.447673,40.446949,-7.761391,4.361926,-138.263367,-5.052404,89.668488,0.281407,-0.650916,-0.669302,0.221707
627,1.046232,-7.045756,-8.609075,50.381886,-3.981539,2.482964,-136.753860,-4.831283,89.716667,0.288617,-0.647429,-0.666146,0.231917
628,0.910442,-7.139291,-8.226797,53.474339,-5.066693,4.608588,-135.025009,-4.640965,89.737434,0.297245,-0.643373,-0.662283,0.243100
629,1.176909,-7.701509,-7.796845,66.891747,2.114374,-0.476592,-133.018417,-4.557386,89.724678,0.308030,-0.638367,-0.657667,0.255107
630,1.075924,-7.861863,-7.631889,68.062172,0.322205,-0.990055,-130.769012,-4.602948,89.712067,0.320780,-0.632143,-0.652570,0.267671
631,1.040603,-7.524039,-7.420028,47.078300,0.665452,-4.083914,-128.854126,-4.678150,89.753555,0.331606,-0.626243,-0.648417,0.278231
632,0.820135,-7.552968,-6.800723,38.164501,-2.435702,-1.870390,-127.440758,-4.737661,89.838821,0.339414,-0.621450,-0.645548,0.286123
633,0.549615,-7.551214,-6.352787,36.826454,-7.583931,5.763777,-126.198769,-4.585490,89.933586,0.345068,-0.617662,-0.642529,0.294243
634,0.182353,-7.703931,-5.945530,38.615658,-14.573205,14.900089,-124.949028,-4.090619,90.033020,0.348869,-0.614820,-0.638507,0.304297
635,0.132283,-7.883514,-5.520044,44.204678,-12.793502,18.983065,-123.572617,-3.367205,90.091187,0.352204,-0.612502,-0.633136,0.316122
636,0.251788,-8.415868,-5.060654,59.997055,-8.853329,16.879969,-121.835060,-2.669904,90.071846,0.357799,-0.609388,-0.626177,0.329436
637,0.363249,-8.732129,-5.022586,59.499413,-4.570719,14.127504,-119.840988,-2.111995,90.000290,0.365618,-0.605244,-0.618310,0.343067
638,0.439608,-8.768578,-4.798066,55.584728,-1.885902,10.349322,-117.920044,-1.703338,89.898079,0.373891,-0.600911,-0.610673,0.355232
639,0.592827,-8.692097,-4.628930,48.732288,2.122881,3.845500,-116.178810,-1.494632,89.787491,0.382248,-0.596440,-0.603963,0.365204
640,0.488814,-8.711889,-4.611731,36.146957,1.045701,4.030357,-114.761795,-1.399022,89.684212,0.389439,-0.592531,-0.598555,0.372796
641,0.352103,-8.715014,-4.280413,33.224838,0.027894,6.667791,-113.603706,-1.243720,89.594681,0.394910,-0.589561,-0.593780,0.379327
642,0.374293,-8.797699,-4.147024,30.633919,0.233700,4.400529,-112.537971,-1.075758,89.518105,0.399780,-0.586839,-0.589265,0.385437
643,0.386441,-9.004952,-3.873142,34.192295,1.180433,3.655441,-111.456352,-0.960066,89.446098,0.404964,-0.583813,-0.584836,0.391323
644,0.095228,-9.105066,-3.812398,30.197254,-2.168494,10.284606,-110.382294,-0.737220,89.378639,0.409534,-0.581123,-0.580020,0.397687
645,-0.037068,-9.244615,-3.564310,31.212006,-2.890811,13.274485,-109.358437,-0.339278,89.323845,0.412918,-0.579137,-0.574749,0.404677
646,-0.073822,-9.533142,-3.431028,31.964539,-2.952366,13.666942,-108.305496,0.117075,89.270882,0.416145,-0.577223,-0.569083,0.412046
647,-0.152820,-9.555305,-2.999084,37.079163,-3.001026,12.861931,-107.155136,0.568373,89.230751,0.419834,-0.574850,-0.563046,0.419841
648,0.012828,-9.571218,-2.913496,33.146748,-1.920625,5.140174,-105.984947,0.879329,89.224045,0.424178,-0.571702,-0.557524,0.427080
649,-0.109487,-9.675326,-2.498535,37.689445,-3.082191,6.844442,-104.804016,1.094097,89.251968,0.428891,-0.567960,-0.552408,0.433957
650,0.045345,-9.926940,-2.353066,37.717831,-2.368885,-1.830603,-103.546051,1.197392,89.319504,0.434339,-0.563282,-0.547541,0.440751
651,0.045125,-9.751758,-2.010168,37.651875,-1.903293,-8.992559,-102.287949,1.037624,89.430023,0.440836,-0.557348,-0.543837,0.446395
652,-0.142502,-9.911117,-1.950539,32.731796,-3.049525,-6.005619,-101.112946,0.809712,89.562195,0.447095,-0.551295,-0.540774,0.451380
653,-0.458680,-9.790400,-1.964631,24.064339,-3.749073,2.929945,-100.164742,0.780349,89.682823,0.451301,-0.546896,-0.537714,0.456176
654,-0.569589,-9.716780,-1.934520,16.839361,-3.083417,8.690770,-99.481766,0.990621,89.761406,0.453243,-0.544658,-0.534511,0.460670
656,-0.400898,-9.614106,-1.604535,19.884714,-1.514483,7.871256,-98.869041,1.275296,89.792648,0.454679,-0.543209,-0.531030,0.464971
657,-0.288047,-9.738041,-1.662570,15.614305,-1.035160,6.582809,-98.277222,1.519760,89.798866,0.456302,-0.541796,-0.527649,0.468863
658,-0.253084,-9.504786,-1.535952,13.644625,-1.796871,7.107042,-97.789154,1.752261,89.813705,0.457452,-0.540706,-0.524757,0.472234
659,-0.147359,-9.728386,-1.208277,19.477589,-3.168291,3.185297,-97.235222,1.933174,89.873291,0.458965,-0.538940,-0.521996,0.475831
660,-0.211246,-9.846346,-1.209522,17.311949,-4.093130,1.553318,-96.618317,2.026214,89.984207,0.460961,-0.536333,-0.519556,0.479504
661,-0.387672,-9.933565,-1.149497,14.541170,-4.444582,2.882503,-96.082634,2.115498,90.117577,0.462485,-0.533931,-0.517555,0.482869
662,-0.479701,-9.770369,-0.923557,16.520689,-3.922538,4.526440,-95.560135,2.252519,90.243805,0.463742,-0.531806,-0.515355,0.486349
663,-0.479928,-9.992653,-0.871588,13.235317,-2.358312,1.245723,-95.060349,2.357952,90.339165,0.465160,-0.529782,-0.513222,0.489450
664,-0.407561,-9.884793,-0.704354,15.600635,-1.357781,-2.481431,-94.577171,2.342607,90.402763,0.467188,-0.527469,-0.511512,0.491801
665,-0.335241,-9.721370,-0.495797,19.714186,-0.980266,-5.221912,-93.986679,2.217454,90.451370,0.470268,-0.524321,-0.509729,0.494077
666,-0.441336,-9.674262,-0.610983,11.545715,-1.211816,1.747199,-93.464165,2.162014,90.491692,0.472733,-0.521762,-0.507893,0.496319
667,-0.540717,-9.910382,-0.552346,9.306334,-1.740116,7.682426,-93.115067,2.321749,90.531609,0.473415,-0.520810,-0.505871,0.498728
668,-0.427313,-9.758889,-0.534253,6.026631,-1.440423,3.290672,-92.857681,2.507164,90.574867,0.473546,-0.520330,-0.504144,0.500850
669,-0.418123,-9.967102,-0.526732,3.070291,-0.617035,2.291945,-92.704765,2.601774,90.604675,0.473676,-0.519962,-0.503200,0.502057
670,-0.306823,-10.301354,-0.126276,14.709505,-0.100881,-1.712718,-92.407898,2.611949,90.616203,0.474924,-0.518725,-0.501905,0.503451
671,-0.115578,-10.225203,0.058493,22.903963,0.984162,-8.857281,-91.781372,2.435347,90.608009,0.478592,-0.515411,-0.499880,0.505392
672,0.021865,-10.204819,0.169753,27.430958,2.259316,-14.621972,-90.944237,2.042840,90.563461,0.484310,-0.510421,-0.497699,0.507158
673,-0.247061,-10.558331,0.332473,29.526726,2.506731,-5.972053,-89.997536,1.698938,90.487045,0.490382,-0.505249,-0.494673,0.509457
674,-0.432905,-10.512088,0.194874,23.144232,3.109592,0.274649,-89.122536,1.604712,90.392029,0.495067,-0.501487,-0.490772,0.512409
675,-0.337626,-10.439597,0.029538,9.718720,4.058429,-3.107033,-88.578232,1.559846,90.271248,0.498182,-0.499448,-0.488006,0.514020
676,-0.615360,-10.313471,-0.269098,-8.555297,5.234845,4.957266,-88.563065,1.594382,90.117310,0.498787,-0.500188,-0.487112,0.513561
677,-0.505308,-10.246435,-0.439455,-22.197424,5.218352,2.808505,-89.080666,1.727157,89.945648,0.496705,-0.503744,-0.488081,0.511178
678,-0.412652,-9.831558,-0.429583,-26.777817,5.944356,-0.950884,-89.902527,1.759593,89.759605,0.493760,-0.508230,-0.490767,0.507002
679,-0.120271,-9.395568,-0.544472,-31.462824,6.820154,-8.862950,-90.879280,1.594577,89.547668,0.491072,-0.512634,-0.494850,0.501177
680,-0.331587,-9.433652,-0.891770,-40.719246,7.621007,1.620166,-92.088463,1.467666,89.309639,0.487232,-0.518292,-0.499588,0.494358
681,-0.102996,-9.489637,-0.749396,-34.984962,7.582356,-3.801805,-93.356522,1.419271,89.059219,0.482752,-0.524554,-0.504092,0.487529
682,-0.424680,-9.476181,-0.792740,-31.285038,6.222940,8.582450,-94.466751,1.483136,88.823662,0.478349,-0.530513,-0.507428,0.481929
683,-0.220715,-9.587568,-1.512638,-48.789787,7.259379,3.827361,-95.808044,1.669029,88.582306,0.472257,-0.537902,-0.511114,0.475812
684,-0.304820,-9.993855,-1.363311,-41.075001,7.420206,4.685679,-97.313255,1.781747,88.322273,0.465693,-0.545676,-0.515610,0.468524
685,-0.046052,-9.791225,-1.623953,-42.050129,8.162192,-7.837025,-98.706009,1.693732,88.072502,0.460443,-0.552089,-0.520429,0.460807
686,-0.204807,-9.857253,-2.237265,-54.328911,6.517036,-7.559719,-100.317223,1.400132,87.872337,0.454807,-0.558308,-0.527081,0.451252
687,-0.139076,-10.089900,-2.842380,-68.299728,7.421519,-13.036368,-102.363831,1.017642,87.712410,0.447198,-0.565658,-0.535793,0.439286
688,-0.170066,-10.164389,-3.010508,-72.704720,6.647251,-14.629022,-104.714500,0.514513,87.592018,0.438369,-0.573445,-0.546038,0.425248
689,-0.368393,-10.092366,-4.051920,-100.543320,3.724825,-8.667901,-107.600685,0.093516,87.534012,0.426052,-0.583089,-0.557851,0.409010
690,-0.350091,-10.160927,-4.611643,-118.111275,2.567037,-5.445188,-111.241791,-0.163143,87.515594,0.408654,-0.595547,-0.571380,0.389680
691,-0.259626,-10.126045,-5.053533,-127.960434,4.606122,-1.571182,-115.337730,-0.317500,87.453323,0.388096,-0.609588,-0.585129,0.367979
692,0.023954,-9.657233,-5.752491,-143.049698,7.316301,-3.677922,-119.846985,-0.485735,87.318825,0.365094,-0.624576,-0.598948,0.343326
693,-0.035980,-9.538382,-6.512298,-145.379089,6.120180,3.975006,-124.643684,-0.600479,87.126266,0.339780,-0.640012,-0.612050,0.316748
694,0.365732,-9.109132,-7.064539,-141.553909,11.396791,-0.532293,-129.413834,-0.729030,86.861588,0.314218,-0.654705,-0.623534,0.289541
695,0.523519,-8.772496,-7.832109,-133.744537,14.974751,-0.427840,-133.988663,-1.032308,86.542229,0.290237,-0.667768,-0.633473,0.261841
696,0.514933,-8.534423,-8.271088,-113.437782,11.225450,2.407322,-138.094864,-1.322208,86.214897,0.268417,-0.678934,-0.641152,0.236486
697,0.505443,-8.808279,-8.736604,-80.807327,8.260308,5.601641,-141.320740,-1.483008,85.904297,0.250689,-0.687644,-0.646021,0.216697
698,0.928463,-8.653978,-8.933299,-58.913303,17.296867,-3.306252,-143.639603,-1.796458,85.615219,0.238993,-0.693607,-0.649125,0.201068
699,0.786908,-8.750690,-8.709217,-26.047104,14.650866,-2.637818,-145.046494,-2.286540,85.382629,0.233600,-0.696886,-0.651024,0.189602
700,0.422645,-8.927255,-8.832785,-1.428649,2.709071,-0.819164,-145.499344,-2.556698,85.264153,0.232551,-0.697968,-0.651529,0.185122
701,0.324969,-8.983118,-9.136526,6.443942,-0.338719,-4.070041,-145.417770,-2.635410,85.308792,0.233416,-0.697400,-0.651809,0.185192
702,0.565398,-8.366894,-9.062384,-11.131022,8.363113,-11.073130,-145.502228,-2.888672,85.440987,0.234109,-0.696337,-0.653196,0.183419
703,0.621312,-7.792728,-8.431878,-13.801198,11.938999,-13.499741,-145.925995,-3.398778,85.589233,0.234162,-0.695380,-0.655649,0.178155
704,0.212017,-7.300376,-8.369356,-21.222702,-1.915455,-7.713962,-146.522278,-3.734154,85.790588,0.232121,-0.694797,-0.658348,0.173076
705,0.210262,-6.409230,-8.193604,-48.636353,-6.451366,-6.231515,-147.703979,-3.743256,86.062836,0.224599,-0.695567,-0.661766,0.166755
706,0.907991,-5.678269,-7.311779,-55.162235,15.916937,-16.145662,-149.449707,-4.071806,86.299751,0.215525,-0.696948,-0.666160,0.155063
707,0.137004,-4.833779,-6.824640,-50.324444,-10.347427,-4.416521,-151.226105,-4.321531,86.549294,0.205811,-0.698320,-0.670348,0.143614
708,-0.310932,-4.367424,-7.202351,-58.715534,-31.195766,5.444214,-153.064270,-3.701888,86.861885,0.190639,-0.700693,-0.673689,0.137220
709,0.610514,-3.709838,-7.017016,-75.375336,4.424867,-11.197026,-155.315277,-3.341987,87.145554,0.174433,-0.703157,-0.677574,0.126634
710,0.479491,-3.059865,-6.723509,-79.434143,6.979471,-9.577766,-157.909378,-3.653545,87.381363,0.160073,-0.705106,-0.682041,0.109650
711,0.081204,-2.544905,-7.228407,-88.921623,-11.740978,-1.600071,-160.726608,-3.644610,87.583710,0.142474,-0.707629,-0.685773,0.093158
712,0.714693,-2.493114,-7.482018,-84.580414,12.219851,-7.987135,-163.625900,-3.700620,87.737686,0.124759,-0.710022,-0.688904,0.075596
713,0.690711,-1.949779,-7.507460,-91.532761,11.293915,-8.660313,-166.570511,-4.150323,87.900040,0.109084,-0.711600,-0.691866,0.055206
714,0.431305,-1.523403,-7.808512,-94.353638,-2.281525,-4.045925,-169.679321,-4.340839,88.077072,0.090831,-0.713077,-0.694277,0.035364
715,0.943731,-1.573903,-8.130599,-77.689384,14.794329,-6.803159,-172.555969,-4.574056,88.227066,0.074289,-0.714074,-0.695921,0.016560
716,0.664562,-0.980177,-8.225618,-84.999763,3.957175,-10.221225,-175.286285,-4.914945,88.472908,0.059324,-0.713972,-0.697653,-0.002032
717,0.518237,-0.363299,-8.166448,-96.609993,-4.641583,-10.000659,-178.339996,-4.922964,88.813309,0.040388,-0.713222,-0.699472,-0.020551
718,0.638708,-0.037131,-8.152972,-95.981750,-0.473692,-10.001515,178.424362,-4.837683,89.149536,0.019832,-0.712040,-0.700734,-0.039702
719,0.378473,0.551765,-8.089176,-103.019043,-9.841331,-13.785604,175.078552,-4.643784,89.535568,-0.001952,-0.709955,-0.701773,-0.058948
720,0.345182,1.452905,-7.743630,-125.339760,-10.378546,-15.168981,171.242310,-4.252646,89.977623,-0.027808,-0.706698,-0.702416,-0.080105
721,0.561553,1.774608,-7.512343,-119.899796,-0.172877,-11.682233,167.131165,-3.996038,90.384155,-0.054348,-0.702639,-0.701822,-0.103875
722,0.441870,2.242292,-7.424626,-109.592743,-2.911288,-11.957222,163.286133,-3.845900,90.749191,-0.078410,-0.698089,-0.700335,-0.126703
723,0.521523,2.562754,-7.264624,-94.358757,2.002470,-10.831393,159.867355,-3.711837,91.105949,-0.099566,-0.693149,-0.698576,-0.147045
724,0.557790,2.802164,-7.194271,-71.697823,4.672527,-8.728563,157.079803,-3.696293,91.449364,-0.116001,-0.688421,-0.696881,-0.164249
725,0.528541,3.030298,-7.244619,-49.622093,3.756795,-8.030132,155.038635,-3.711749,91.761520,-0.127667,-0.684371,-0.695688,-0.177075
726,0.676067,3.198450,-7.504789,-22.244612,8.661108,-4.491047,153.822968,-3.808713,92.039703,-0.133875,-0.681411,-0.695274,-0.185340
727,0.876321,3.272689,-8.130231,11.221080,13.109399,-2.988919,153.620407,-4.079316,92.312042,-0.132966,-0.679853,-0.696132,-0.188467
728,0.838120,3.398144,-8.498146,21.041483,8.739092,-4.634916,154.137863,-4.350986,92.586456,-0.127767,-0.679100,-0.698176,-0.187214
729,0.853642,3.415542,-9.023295,30.172739,5.847866,-5.954345,154.971100,-4.494889,92.850670,-0.121511,-0.678561,-0.700863,-0.183252
730,0.753998,3.243557,-9.317643,41.022697,0.852217,-8.728533,156.136536,-4.495445,93.120163,-0.114186,-0.678108,-0.704286,-0.176387
731,0.482656,3.517868,-9.426718,25.778643,-8.324450,-13.701379,157.227448,-4.233297,93.414474,-0.108932,-0.677079,-0.708047,-0.168426
732,0.392658,3.475654,-9.104583,10.372520,-11.209458,-11.574271,157.811676,-3.771016,93.678726,-0.108002,-0.675518,-0.711089,-0.162370
733,0.340034,3.640116,-9.159183,5.136104,-11.512411,-10.584966,158.057999,-3.281167,93.878510,-0.109351,-0.674001,-0.713263,-0.158181
734,0.429390,3.649371,-8.975745,-0.392495,-6.637905,-7.633523,158.127991,-2.887168,94.047417,-0.111188,-0.672600,-0.714863,-0.155618
735,0.536950,3.834088,-8.916383,-8.260202,-1.444761,-5.406400,157.976395,-2.680930,94.198692,-0.113170,-0.671286,-0.715809,-0.155515
736,0.622244,3.751647,-8.872106,-4.455084,2.489567,-3.879831,157.757462,-2.638663,94.348595,-0.114514,-0.670085,-0.716442,-0.156788
737,0.606508,3.937344,-8.902950,-6.799895,3.642264,-5.958816,157.561005,-2.670902,94.539276,-0.115196,-0.668732,-0.717244,-0.158394
738,0.537579,3.960192,-8.942936,-6.010160,2.156662,-6.581843,157.336746,-2.680003,94.769615,-0.116125,-0.667073,-0.718263,-0.160084
739,0.366220,4.087350,-8.981287,-12.493280,-2.740738,-7.330427,157.018738,-2.581107,94.979805,-0.118305,-0.665316,-0.719169,-0.161724
740,0.236979,4.233659,-9.110260,-21.492275,-5.324055,-6.556654,156.445511,-2.366074,95.139534,-0.122762,-0.663458,-0.719564,-0.164256
741,0.348042,4.222151,-9.196787,-24.957056,-1.015806,-1.874200,155.668030,-2.212311,95.225075,-0.128107,-0.661882,-0.719137,-0.168349
742,0.303978,4.467043,-9.037046,-45.469574,-1.019519,-0.506088,154.493500,-2.164680,95.246414,-0.135152,-0.660339,-0.717565,-0.175465
743,0.472055,4.624271,-8.675628,-54.722141,4.871689,2.755191,152.824112,-2.238706,95.241173,-0.144300,-0.658436,-0.714791,-0.186314
744,0.580142,4.578324,-8.532692,-36.282959,8.249071,3.129374,151.307114,-2.477778,95.256195,-0.151478,-0.656729,-0.711969,-0.197134
745,0.645334,4.654030,-8.214886,-21.723612,8.843445,3.154203,150.338348,-2.777694,95.303024,-0.155061,-0.655590,-0.710051,-0.204902
746,0.541698,4.722784,-8.117270,-6.205867,3.900948,1.630630,149.871063,-3.001646,95.339462,-0.156264,-0.655070,-0.709041,-0.209107
747,0.523495,4.399172,-8.330617,29.301596,0.309791,2.893708,150.257599,-3.100093,95.308998,-0.153491,-0.655930,-0.709403,-0.207228
748,0.397047,4.245475,-8.953983,53.479977,-7.212418,2.897283,151.644730,-3.046387,95.168251,-0.146121,-0.658538,-0.711137,-0.198143
749,0.187128,3.915336,-9.414208,71.760201,-16.848595,3.225452,153.745407,-2.737051,94.892784,-0.136416,-0.662415,-0.713522,-0.182985
750,-0.042796,2.991340,-10.489780,107.471100,-25.168774,5.938449,156.749573,-2.165709,94.459862,-0.123223,-0.667805,-0.716312,-0.160468
751,-0.058799,2.146017,-11.956422,111.992363,-23.464546,8.770884,160.420639,-1.501545,93.936073,-0.106582,-0.674040,-0.718747,-0.133090
752,0.520345,2.129948,-11.925391,71.278236,-3.093589,8.551134,163.481537,-1.171029,93.525719,-0.091032,-0.678949,-0.719925,-0.111576
753,0.292260,2.095243,-10.382560,27.702892,-0.961296,3.838711,165.134979,-1.161739,93.312042,-0.081473,-0.681529,-0.720199,-0.100970
754,0.118956,2.330132,-9.102299,-16.205490,-1.021191,2.471553,165.328781,-1.156688,93.201965,-0.080448,-0.682353,-0.719717,-0.099645
755,0.375669,2.921794,-7.670827,-71.093208,12.096217,1.042100,163.874039,-1.350513,93.194511,-0.087892,-0.681484,-0.718174,-0.109917
756,0.478865,3.563692,-6.258765,-107.874420,17.926731,0.126031,160.888809,-1.833634,93.326889,-0.102435,-0.678606,-0.715329,-0.131554
757,-0.072830,3.631709,-6.461377,-78.354294,-10.145123,-2.053060,157.785217,-1.943685,93.402817,-0.119987,-0.675235,-0.711813,-0.151601
759,0.197553,3.990107,-7.355652,-48.306499,-5.551101,3.628633,155.679535,-1.712026,93.281143,-0.133990,-0.673381,-0.708508,-0.163163
760,0.732526,4.440278,-8.011445,-40.247051,9.356785,9.681384,154.209625,-1.862583,93.106483,-0.141946,-0.672882,-0.705116,-0.172897
761,0.568370,4.658221,-8.440667,-30.252129,2.642970,7.346655,153.040939,-2.167810,92.939194,-0.147178,-0.672844,-0.701874,-0.181638
762,0.593683,5.201545,-8.587523,-35.495159,2.212682,6.734828,151.951874,-2.347755,92.768654,-0.152738,-0.672711,-0.698832,-0.189116
763,0.525843,5.579968,-7.611880,-52.224567,2.224310,5.549574,150.496155,-2.511194,92.624825,-0.160517,-0.671832,-0.695259,-0.198723
764,0.673534,5.312510,-7.787041,-22.928617,5.218907,9.407418,149.250870,-2.743843,92.471603,-0.166662,-0.671332,-0.691757,-0.207387
765,0.517572,4.623847,-8.305701,20.969975,-2.066000,10.651207,149.231293,-2.959470,92.209984,-0.165935,-0.673209,-0.689809,-0.208372
766,0.604996,4.998410,-8.710600,24.003376,-2.683301,11.560767,149.999634,-3.077580,91.849442,-0.161337,-0.676651,-0.688861,-0.203921
767,0.752513,4.757314,-7.321102,15.881449,4.336704,14.098399,150.684326,-3.313105,91.490883,-0.156482,-0.680093,-0.687541,-0.200685
768,0.810507,4.045105,-8.591255,62.892746,0.239280,14.050481,152.019989,-3.605087,91.115570,-0.147397,-0.684513,-0.687112,-0.193887
769,0.783245,4.207800,-8.956167,58.705971,-0.783259,5.867436,154.065323,-3.746314,90.813736,-0.134774,-0.689021,-0.688430,-0.182072
770,0.635679,4.853193,-7.591322,18.633858,1.855781,-3.203831,155.356064,-3.780486,90.780586,-0.126846,-0.690734,-0.690186,-0.174473
771,0.622837,3.915322,-8.157296,53.996452,1.627455,-4.826599,156.556854,-3.778189,90.926743,-0.119402,-0.691139,-0.692861,-0.167370
772,0.508651,4.002409,-8.342614,52.053761,-1.482665,-10.278115,158.308823,-3.684078,91.160522,-0.109081,-0.691372,-0.696878,-0.156419
773,0.252036,4.144593,-7.686044,35.386753,-5.067046,-14.063010,159.744766,-3.436455,91.500168,-0.101502,-0.690385,-0.701146,-0.146496
774,0.264699,3.630936,-6.935814,43.680538,-4.590812,-8.084885,161.045547,-3.160348,91.793556,-0.095018,-0.689454,-0.704857,-0.137122
775,0.438407,2.816871,-7.397711,86.154106,-0.485902,-0.707453,163.202866,-3.035589,91.907555,-0.082675,-0.690322,-0.708132,-0.123164
776,0.309591,2.251006,-5.842078,96.802040,-3.134895,3.701993,166.253738,-2.991867,91.844757,-0.064599,-0.692642,-0.710819,-0.103972
777,0.254195,0.948920,-6.348928,173.889557,-10.435954,10.852807,170.775040,-2.819774,91.561615,-0.038489,-0.696354,-0.712760,-0.074719
778,0.434944,-0.294103,-5.626122,239.982422,-3.139127,17.956831,177.679337,-2.644660,91.061096,0.002283,-0.700532,-0.712960,-0.030610
779,0.116418,-1.762690,-5.717649,305.108521,-23.634382,20.396305,-173.254761,-2.178043,90.447418,0.054897,-0.702200,-0.709292,0.028390
780,-0.137810,-3.754404,-6.054180,354.365631,-38.476036,25.374910,-162.337067,-1.012319,89.914673,0.114806,-0.698258,-0.699135,0.102299
781,-0.142095,-5.983734,-7.688132,347.788116,-34.823792,22.492113,-150.758072,0.410577,89.664558,0.176567,-0.686842,-0.681557,0.180425
782,-0.822566,-9.273759,-9.016404,332.028595,-40.119667,25.328339,-139.550735,1.873368,89.726814,0.234177,-0.668987,-0.657832,0.254705
783,-1.148691,-12.384582,-10.046928,287.830139,-30.322285,21.245098,-129.310440,3.235397,90.012383,0.284491,-0.647269,-0.630317,0.320638
784,-1.192863,-14.847613,-10.167912,232.194885,-13.465835,12.792355,-120.694038,4.108219,90.285278,0.326661,-0.625148,-0.603126,0.372453
785,-1.662420,-15.997312,-9.061995,173.673355,-1.577046,10.330251,-113.961372,4.557486,90.336784,0.360236,-0.606053,-0.578894,0.409648
786,-1.772414,-16.896488,-6.036200,150.992218,4.296320,8.838655,-108.579872,4.833037,90.179771,0.387466,-0.590175,-0.557171,0.437177
787,-1.354880,-16.087187,-3.207140,138.388702,5.524551,0.664692,-103.784439,4.936924,89.978813,0.412102,-0.574766,-0.536970,0.459868
788,-1.420032,-14.637507,-1.145208,131.563934,0.547390,1.933348,-99.302361,4.959036,89.873589,0.434596,-0.558771,-0.517972,0.480215
789,-1.307803,-13.124163,0.069891,126.718338,-5.333482,1.703753,-94.998405,5.030440,89.944740,0.454624,-0.542031,-0.499599,0.499921
790,-0.904229,-12.193670,0.220731,109.276039,-9.863323,-5.720881,-91.048515,4.978862,90.201767,0.472110,-0.524745,-0.483485,0.517684
791,-0.699506,-10.701208,-0.485299,66.686180,-8.001410,-10.453115,-88.094025,4.708967,90.500435,0.485311,-0.510021,-0.472552,0.530139
792,-0.601749,-9.598492,-1.044144,20.242357,-2.571800,-12.043224,-86.633484,4.326930,90.661499,0.492710,-0.501478,-0.468232,0.535270
793,-0.144157,-9.194814,-1.290320,-14.365658,1.180695,-24.261606,-86.536552,3.721523,90.650009,0.495856,-0.498464,-0.470523,0.533168
794,-0.085459,-8.947805,-1.023882,-26.247477,5.405914,-24.270176,-87.222443,2.919829,90.497742,0.497097,-0.498555,-0.476703,0.526396
795,-0.196779,-8.761803,-0.778824,-28.730015,8.946382,-16.309694,-88.150894,2.253874,90.231873,0.497182,-0.500787,-0.482795,0.518585
796,-0.335312,-8.131736,-0.127032,-10.356494,9.796005,-5.911776,-88.814217,1.892139,89.910286,0.497310,-0.503453,-0.485997,0.512859
797,-0.443124,-7.574904,0.519341,16.585171,8.507062,5.072560,-88.720741,1.885174,89.604858,0.499117,-0.504310,-0.484268,0.511897
798,-0.857414,-6.884225,1.104893,48.068836,6.901373,29.972651,-87.652519,2.477669,89.366409,0.502302,-0.503206,-0.475734,0.517835
799,-1.059010,-6.529659,1.505417,70.951752,2.487121,47.863594,-85.674240,3.782199,89.285049,0.505689,-0.500504,-0.460287,0.530952
800,0.965883,-7.245809,-0.759215,-28.580200,0.122027,-42.053505,-84.971504,3.882989,89.249191,0.508483,-0.497978,-0.456391,0.534013
801,-0.394354,-8.414213,-1.741333,-67.207474,6.669414,6.113463,-86.577240,3.293534,89.095772,0.504718,-0.503128,-0.465897,0.524464
802,-0.229211,-9.799449,-2.580672,-86.059021,3.840462,6.620684,-89.140976,3.512278,88.935738,0.493086,-0.515883,-0.475797,0.514148
803,0.051821,-10.951621,-3.140211,-90.744972,-0.108892,0.123188,-92.089882,3.623233,88.872078,0.479425,-0.529126,-0.488080,0.501951
804,0.136420,-11.597873,-4.015390,-101.137032,0.499742,-5.925680,-95.285599,3.525417,88.870422,0.464945,-0.541908,-0.502304,0.487702
805,-1.962575,-11.193669,-2.058536,-50.915096,-8.340287,51.003937,-97.814789,4.286218,88.913292,0.449086,-0.554778,-0.509919,0.480132
806,-0.438233,-10.637517,-1.578243,-22.196447,-8.641526,17.950861,-99.022057,5.463773,89.038818,0.437019,-0.563351,-0.510575,0.480587
807,-1.075537,-9.829128,-1.431905,-6.757105,-11.054960,28.931126,-99.484840,6.286994,89.237770,0.429893,-0.567277,-0.509995,0.483005
808,-0.762798,-9.387416,-1.414487,0.499542,-5.751479,14.241593,-99.570496,7.042682,89.397301,0.425085,-0.569669,-0.507918,0.486621
809,-0.590613,-9.077090,-1.123966,14.977629,-3.854671,5.532422,-99.299370,7.393958,89.502319,0.424254,-0.569487,-0.505776,0.489779
810,-0.391021,-8.831543,-1.038253,24.433830,-3.450642,-3.536125,-98.627525,7.445672,89.618919,0.426830,-0.566669,-0.503248,0.493400
811,-0.375240,-8.885715,-0.903962,27.305227,-4.345931,-7.870926,-97.745155,7.275965,89.776352,0.431327,-0.562044,-0.500947,0.497108
812,0.510575,-9.547373,-0.763435,31.116961,-1.710315,-38.650574,-96.747581,6.519653,89.975929,0.438997,-0.554518,-0.500877,0.498912
813,0.267009,-9.655675,-0.570459,40.418957,-5.465272,-38.338314,-95.529236,5.256902,90.235329,0.449767,-0.543750,-0.502305,0.499735
814,0.009322,-10.058261,-0.433088,46.816544,-7.885042,-38.262890,-94.048798,4.003788,90.563713,0.461195,-0.531406,-0.502817,0.502078
