seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
640,0.526384,-4.630289,8.824365,1.920116,0.675308,4.784856,-26.879631,-2.579482,1.034317,0.972376,-0.232158,-0.023988,0.003545
641,0.507067,-4.502753,8.757079,9.936118,1.063751,4.377158,-26.857311,-2.585522,1.165391,0.972415,-0.231940,-0.024304,0.004650
642,0.533298,-4.221596,8.748825,21.814329,1.211189,3.717647,-26.275436,-2.583132,1.266124,0.973576,-0.226978,-0.024460,0.005634
643,0.449355,-3.923568,8.741426,38.142200,0.486046,4.214831,-25.001017,-2.558256,1.359436,0.976039,-0.216121,-0.024360,0.006747
644,0.582944,-3.539441,8.718492,58.952843,-0.398023,3.279022,-22.950405,-2.601389,1.451377,0.979737,-0.198595,-0.024763,0.007893
645,0.672047,-2.797952,8.558834,78.982384,-0.750424,-0.332186,-19.978222,-2.833273,1.465258,0.984514,-0.173083,-0.026563,0.008301
646,0.516149,-2.113479,8.489097,89.785042,-1.287200,-1.472880,-16.220646,-3.068000,1.388826,0.989617,-0.140697,-0.028210,0.008218
647,0.378825,-1.691366,8.700838,93.036148,-2.111050,-1.056656,-12.196953,-3.125154,1.307076,0.993939,-0.105882,-0.028324,0.008441
648,0.350101,-1.204469,9.112385,90.927376,-2.920300,-3.338008,-8.268768,-3.082452,1.210248,0.997002,-0.071783,-0.027586,0.008591
649,0.133610,-0.843459,9.628064,80.768120,-3.589674,-2.654328,-4.713823,-2.918561,1.099995,0.998794,-0.040865,-0.025838,0.008541
650,-0.245644,-0.939978,10.286341,68.675362,-5.201538,2.767618,-1.986173,-2.490304,1.121629,0.999569,-0.017114,-0.021896,0.009408
651,0.011656,-0.511869,10.628743,62.605961,-5.893182,5.520697,0.082034,-2.086248,1.293694,0.999770,0.000921,-0.018196,0.011301
652,0.192776,-0.209450,10.726279,55.907440,-6.124473,8.191165,1.875382,-1.985910,1.539378,0.999622,0.016594,-0.017106,0.013713
653,0.021134,0.184715,10.405325,48.288734,-6.174526,11.319320,3.420128,-1.949648,1.868533,0.999269,0.030111,-0.016517,0.016803
654,0.208344,0.723375,9.976790,42.540493,-4.593554,14.250559,4.908035,-1.929618,2.288052,0.998728,0.043139,-0.015965,0.020665
655,0.423880,1.242040,9.557371,34.226208,-3.572612,13.287635,6.453283,-2.095633,2.724365,0.997941,0.056694,-0.016915,0.024760
656,0.349572,1.110763,9.628631,22.108950,-3.125870,11.462603,7.606053,-2.305804,3.111335,0.997192,0.066834,-0.018269,0.028417
657,0.433431,1.213869,9.648228,19.505527,-2.227233,9.271400,8.259000,-2.460188,3.442658,0.996678,0.072605,-0.019240,0.031499
658,0.653314,1.283209,9.507813,16.872677,-1.849839,6.872822,8.765604,-2.714353,3.701815,0.996217,0.077121,-0.021136,0.034004
659,0.660385,1.134945,9.776526,8.514572,-2.655802,1.907830,8.882048,-3.068026,3.847949,0.996009,0.078258,-0.024076,0.035532
660,0.916074,0.977888,10.224861,5.167366,-1.714933,-1.586003,8.562057,-3.449915,3.871117,0.996113,0.075586,-0.027480,0.035912
661,0.804149,0.979485,9.956035,6.655158,-1.428697,-3.904813,8.123887,-3.800267,3.811706,0.996310,0.071857,-0.030701,0.035503
662,0.635837,0.986861,9.804143,-1.028743,-0.996183,-6.423740,7.678618,-3.941275,3.671304,0.996580,0.067984,-0.032149,0.034243
663,0.629281,0.837466,10.284575,-6.789419,-0.089410,-7.310124,7.091445,-3.881222,3.473397,0.996992,0.062806,-0.031910,0.032324
664,0.403833,0.770106,10.119409,-3.141466,0.207919,-5.800900,6.435871,-3.674431,3.289247,0.997447,0.057001,-0.030386,0.030439
665,0.125337,0.849019,9.777487,-3.116625,-0.086799,-3.933324,5.972442,-3.257550,3.149562,0.997821,0.052835,-0.026943,0.028913
666,0.200313,0.861699,9.991263,-5.484904,-0.135531,-1.551602,5.613563,-2.809820,3.068533,0.998110,0.049591,-0.023169,0.027935
667,0.271668,0.863447,10.047142,-3.206260,-1.036772,0.796640,5.316651,-2.532471,3.060282,0.998296,0.046941,-0.020828,0.027692
668,0.345564,0.876367,9.808412,-1.580237,-1.453651,2.455233,5.148667,-2.406993,3.113749,0.998376,0.045459,-0.019754,0.028079
669,0.516700,0.854275,9.961835,-3.372054,-1.473510,2.218732,5.009542,-2.465857,3.189206,0.998400,0.044274,-0.020272,0.028734
670,0.576228,0.820640,10.016255,-1.375027,-1.616386,1.564213,4.870439,-2.658273,3.250337,0.998398,0.043119,-0.021961,0.029313
671,0.537693,0.861599,9.936291,2.404558,-1.582152,1.091256,4.867158,-2.836415,3.290863,0.998350,0.043141,-0.023498,0.029730
672,0.466418,0.930961,9.897119,4.227005,-1.226844,1.370496,5.044898,-2.919008,3.324228,0.998254,0.044716,-0.024159,0.030088
673,0.337345,0.918620,10.018200,4.421340,-0.492131,2.592670,5.261958,-2.848611,3.383897,0.998168,0.046602,-0.023464,0.030626
674,0.200161,0.870896,9.907491,5.059149,0.274035,5.139288,5.409953,-2.628475,3.512730,0.998121,0.047861,-0.021453,0.031689
675,0.231400,0.830881,9.891400,3.682110,1.242077,8.544986,5.453796,-2.325700,3.747102,0.998097,0.048203,-0.018705,0.033615
676,0.274074,0.797361,9.874057,1.921514,2.185264,11.735587,5.365344,-2.063376,4.096290,0.998074,0.047410,-0.016302,0.036536
677,0.346317,0.735583,9.879368,0.340794,2.953462,14.001577,5.193232,-1.925747,4.538657,0.998019,0.045927,-0.014980,0.040311
678,0.472027,0.743358,9.814511,0.057269,3.088801,15.106433,5.010886,-1.934975,5.037140,0.997904,0.044407,-0.014932,0.044632
679,0.565635,0.803863,9.857039,0.167906,2.669356,14.564874,4.891099,-2.070942,5.542324,0.997721,0.043486,-0.015971,0.049065
680,0.627397,0.865016,9.913087,0.781170,2.002263,12.399745,4.867420,-2.283240,5.998019,0.997487,0.043438,-0.017657,0.053106
681,0.636079,0.942773,9.891011,2.388510,1.430988,9.671549,4.980146,-2.553316,6.366486,0.997213,0.044605,-0.019813,0.056430
682,0.651276,1.034276,9.920356,2.517975,0.643004,6.194094,5.229862,-2.841524,6.624451,0.996918,0.046964,-0.022092,0.058828
683,0.640128,1.044353,9.944351,2.346829,-0.017694,2.902746,5.483319,-3.055280,6.767064,0.996685,0.049304,-0.023760,0.060204
684,0.636599,0.947504,9.917520,1.858988,-0.520735,0.163783,5.614597,-3.211162,6.813478,0.996562,0.050534,-0.025027,0.060699
685,0.621581,0.840082,9.874358,-0.987509,-1.087662,-3.347258,5.541572,-3.346905,6.763014,0.996583,0.049956,-0.026268,0.060299
686,0.592939,0.864156,9.900775,-7.876504,-1.384042,-7.685374,5.268743,-3.420607,6.583747,0.996772,0.047578,-0.027127,0.058706
687,0.604283,0.697021,9.901370,-16.579975,-1.458889,-11.158306,4.723037,-3.451881,6.275655,0.997132,0.042771,-0.027794,0.055906
688,0.567907,0.521296,9.885695,-27.808041,-1.487807,-14.805161,3.751745,-3.459821,5.855202,0.997654,0.034218,-0.028461,0.052010
689,0.570453,0.401296,9.961697,-38.052013,-1.478425,-18.146839,2.411900,-3.448773,5.319331,0.998220,0.022410,-0.029076,0.047005
690,0.477982,0.287144,9.798330,-46.218597,-1.014013,-19.803934,0.855026,-3.398393,4.695036,0.998685,0.008666,-0.029321,0.041162
691,0.135358,0.161701,9.635994,-50.784557,0.080581,-17.954531,-0.780105,-3.129149,4.062889,0.998982,-0.005833,-0.027527,0.035248
692,0.338622,-0.092585,9.681487,-52.565105,0.874861,-15.209420,-2.443900,-2.803903,3.497861,0.999024,-0.020563,-0.025100,0.029982
693,0.183447,-0.350669,9.612394,-47.886250,-0.084701,-11.650923,-4.044746,-2.568547,3.039992,0.998795,-0.034674,-0.023327,0.025712
694,0.078768,-0.383334,9.553454,-32.650097,0.390715,-5.280107,-5.190742,-2.253733,2.742617,0.998516,-0.044790,-0.020724,0.023012
695,0.098317,-0.368382,9.896122,-2.715434,1.728614,6.576404,-5.271058,-1.837363,2.736880,0.998547,-0.045581,-0.017110,0.023116
696,0.722170,-0.792614,9.885776,33.102531,0.842009,16.879332,-4.360326,-1.769241,3.108013,0.998806,-0.037605,-0.016454,0.026509
697,0.283462,-0.668795,9.647970,52.790699,-0.827217,20.700098,-2.855136,-1.924900,3.726208,0.999034,-0.024351,-0.017593,0.032079
698,0.459831,-0.437567,9.865245,63.039253,0.240525,23.692406,-0.887527,-1.967691,4.461961,0.999070,-0.007070,-0.017458,0.038788
699,0.559659,-0.262740,9.844957,61.046192,-0.310073,22.473164,1.123710,-2.147625,5.227622,0.998728,0.010649,-0.018273,0.045777
700,0.640444,-0.129846,9.669336,43.703995,-1.816465,15.092327,2.622528,-2.459343,5.853910,0.998179,0.023944,-0.020258,0.051528
701,0.399153,0.272913,9.843327,19.328568,-1.879966,6.533499,3.400889,-2.671277,6.217216,0.997780,0.030886,-0.021656,0.054881
702,0.567729,0.451108,10.003105,11.302400,-0.803050,2.923244,3.718167,-2.780650,6.380008,0.997587,0.033731,-0.022408,0.056388
703,0.538316,0.618626,9.837695,9.034095,-0.581028,-0.094953,3.945319,-2.914088,6.430247,0.997463,0.035783,-0.023442,0.056908
704,0.494624,0.660247,9.851146,7.422525,-0.198269,-1.445372,4.194010,-2.960192,6.404725,0.997384,0.037964,-0.023729,0.056750
705,0.452577,0.704110,9.847629,6.380139,0.024834,-2.121370,4.401976,-2.914126,6.346491,0.997353,0.039740,-0.023245,0.056272
706,0.399224,0.813490,9.857733,5.429663,0.130902,-2.010045,4.626855,-2.796663,6.277042,0.997335,0.041628,-0.022137,0.055673
707,0.383082,0.869745,9.875023,4.899242,0.073900,-0.946583,4.885557,-2.650743,6.224551,0.997297,0.043802,-0.020762,0.055213
708,0.426796,0.928909,9.878088,5.272311,0.089796,0.054336,5.159922,-2.556725,6.205550,0.997219,0.046143,-0.019819,0.055062
709,0.458946,1.022611,9.824829,5.274729,0.260788,1.140747,5.459998,-2.539900,6.220468,0.997092,0.048749,-0.019522,0.055236
710,0.496394,1.009546,9.851688,3.882291,0.522974,2.170739,5.712745,-2.570140,6.272064,0.996950,0.050971,-0.019640,0.055741
711,0.503176,0.945664,9.868348,4.172312,0.797227,2.572095,5.856632,-2.614377,6.352258,0.996836,0.052257,-0.019918,0.056482
712,0.577261,0.967411,9.846265,5.311876,1.037665,2.543182,5.968295,-2.685501,6.442061,0.996724,0.053278,-0.020440,0.057314
713,0.573554,0.983922,9.820492,5.229169,1.125322,2.701980,6.096613,-2.778308,6.534630,0.996595,0.054456,-0.021139,0.058184
714,0.580504,0.944526,9.860354,4.293234,1.054376,2.314501,6.174807,-2.857542,6.625206,0.996493,0.055191,-0.021745,0.059023
715,0.552842,0.957221,9.854039,4.591535,0.922582,1.560793,6.210019,-2.911759,6.698360,0.996424,0.055538,-0.022163,0.059690
716,0.575480,0.989157,9.848832,3.614256,0.777154,0.926094,6.248184,-2.954113,6.747491,0.996369,0.055901,-0.022488,0.060144
717,0.517311,0.971771,9.868423,1.545813,0.735673,0.459233,6.218496,-2.971709,6.779066,0.996363,0.055658,-0.022641,0.060421
718,0.463239,0.968721,9.795269,-0.959223,0.766400,0.907884,6.087580,-2.920696,6.811620,0.996421,0.054500,-0.022251,0.060655
719,0.395254,0.859483,9.855144,-4.666859,0.840273,2.417017,5.827785,-2.812152,6.877698,0.996534,0.052198,-0.021414,0.061133
720,0.377798,0.737706,9.880537,-6.699525,0.850221,5.330009,5.399150,-2.686472,7.020030,0.996675,0.048431,-0.020489,0.062240
721,0.359271,0.677797,9.834550,-7.768027,0.588533,8.577194,4.883514,-2.576049,7.264992,0.996772,0.043930,-0.019714,0.064239
722,0.399726,0.603866,9.819550,-9.086661,0.003111,11.329995,4.340992,-2.518795,7.607305,0.996785,0.039238,-0.019403,0.067104
723,0.480510,0.519239,9.913999,-9.630053,-0.769003,12.685090,3.774464,-2.560207,8.016244,0.996713,0.034404,-0.019972,0.070576
