seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
627,-0.031493,-3.407068,8.283831,-24.762383,13.068142,-13.179215,-19.009037,-0.266590,-1.860322,0.986134,-0.165140,0.000386,-0.016395
628,-0.070820,-3.597829,8.425152,-30.064821,13.071942,-15.315276,-19.921524,-0.014222,-2.452955,0.984700,-0.172937,0.003580,-0.021103
629,-0.366864,-3.902389,8.335657,-41.440559,21.126724,-14.920390,-21.115013,0.342827,-3.124743,0.982717,-0.183073,0.007936,-0.026256
630,-0.171916,-3.893540,8.657300,-38.186604,12.497217,-20.022058,-22.448677,0.646711,-3.872980,0.980334,-0.194350,0.012110,-0.032047
631,-0.387285,-3.862664,8.972893,-36.827347,16.460409,-18.728380,-23.708282,0.837823,-4.657109,0.977901,-0.204955,0.015495,-0.038262
632,-0.159284,-4.200956,9.646005,-39.191704,8.999460,-19.783466,-24.987194,0.959875,-5.416373,0.975281,-0.215695,0.018390,-0.044319
633,-0.248254,-4.337708,9.503601,-37.951283,10.890898,-18.139536,-26.284428,0.984951,-6.130270,0.972484,-0.226588,0.020515,-0.050117
634,-0.103017,-4.323302,9.637792,-28.214018,6.119090,-19.094488,-27.398687,0.957709,-6.811727,0.969920,-0.235918,0.022174,-0.055741
635,-0.130037,-4.678185,9.656927,-29.327909,5.140072,-17.333155,-28.367182,0.840030,-7.436524,0.967565,-0.244046,0.022982,-0.061079
636,0.010061,-4.965136,9.359243,-30.807730,2.201746,-16.982586,-29.376701,0.670851,-7.996418,0.965052,-0.252545,0.023328,-0.065965
637,-0.107852,-5.064002,8.849658,-30.090717,5.705389,-16.241510,-30.397066,0.509022,-8.542292,0.962420,-0.261115,0.023800,-0.070710
638,-0.025059,-4.960289,8.842121,-19.971043,3.849924,-16.483973,-31.235697,0.366505,-9.092007,0.960112,-0.268127,0.024409,-0.075474
639,-0.342151,-5.302785,8.676296,-23.491028,12.189709,-9.779145,-31.963217,0.365203,-9.605084,0.958044,-0.274104,0.026104,-0.079611
640,-0.280341,-5.265193,8.471029,-15.333845,11.272810,-9.345650,-32.614365,0.525300,-10.082850,0.956160,-0.279311,0.029057,-0.083058
641,-0.365760,-5.222859,8.433351,-3.804131,12.064062,-7.270963,-32.938057,0.702638,-10.526198,0.955072,-0.281757,0.031860,-0.086233
642,-0.351506,-4.931710,8.354604,12.122231,10.083278,-5.292751,-32.804756,0.899348,-10.902249,0.955145,-0.280380,0.034319,-0.088921
643,-0.256376,-5.247937,8.121606,3.264766,6.853024,-3.554099,-32.553047,1.057787,-11.178567,0.955568,-0.278066,0.036115,-0.090914
644,0.146447,-5.345728,8.165534,1.025883,-9.018001,-12.071594,-32.484936,0.887242,-11.378860,0.955543,-0.277580,0.035125,-0.093022
645,0.022120,-5.552160,8.041571,-9.075325,-3.957779,-8.508306,-32.620937,0.520374,-11.551496,0.955000,-0.278975,0.032599,-0.095315
646,0.250465,-5.719640,8.048996,-13.418284,-9.412749,-12.153783,-32.996872,0.146365,-11.719855,0.953853,-0.282380,0.030213,-0.097532
647,0.302123,-5.927703,7.977274,-21.242111,-7.917420,-12.690463,-33.574169,-0.322365,-11.907532,0.952132,-0.287536,0.027279,-0.100113
648,0.247925,-6.066616,8.066871,-14.070231,-1.116742,-9.137629,-34.160889,-0.650157,-12.125387,0.950356,-0.292639,0.025628,-0.102614
649,0.008979,-5.986246,7.877617,-13.956078,6.185701,-3.636230,-34.625496,-0.700548,-12.348641,0.948943,-0.296483,0.026203,-0.104488
650,0.042079,-5.919788,8.006037,-11.682412,5.031197,-0.985891,-35.051025,-0.591126,-12.518362,0.947717,-0.299868,0.027941,-0.105508
651,-0.174757,-5.685500,8.170259,6.835290,9.899372,6.255289,-35.131264,-0.337088,-12.589522,0.947523,-0.300285,0.030302,-0.105413
652,-0.221127,-5.328658,7.929269,20.837454,6.369608,5.724641,-34.670185,-0.000395,-12.580518,0.948831,-0.296166,0.032643,-0.104590
653,0.061583,-5.318828,7.591787,15.041558,-2.981896,-0.341706,-34.072224,0.096892,-12.537893,0.950430,-0.291134,0.032795,-0.104158
654,0.044688,-5.635335,7.747546,3.601854,-2.367769,-0.725043,-33.761513,0.013009,-12.502452,0.951225,-0.288642,0.031727,-0.104164
655,-0.033230,-5.643754,7.687708,-3.658015,1.177161,-2.074848,-33.762447,-0.029408,-12.530157,0.951186,-0.288681,0.031446,-0.104500
656,-0.015159,-5.764887,7.572757,-19.691053,1.542908,-4.861762,-34.151520,-0.056396,-12.651349,0.950081,-0.291900,0.031885,-0.105466
657,0.049392,-6.022066,7.938204,-31.643219,-0.473826,-4.210344,-35.006840,-0.127607,-12.785949,0.947731,-0.299011,0.032434,-0.106524
658,-0.267264,-5.761178,8.388916,-21.806694,6.349038,3.950297,-35.897495,-0.050580,-12.846287,0.945346,-0.306279,0.034057,-0.106561
659,-0.261221,-5.350292,8.262263,-12.142920,3.710121,7.364119,-36.463280,0.195928,-12.792325,0.943946,-0.310731,0.036467,-0.105278
660,-0.058011,-5.364017,8.240315,-12.975885,-4.704307,7.904364,-36.881001,0.334403,-12.578156,0.943041,-0.314111,0.037403,-0.103002
661,0.057513,-5.325742,8.272568,-10.693002,-10.255116,8.778868,-37.273567,0.302969,-12.206209,0.942279,-0.317489,0.036467,-0.099903
662,-0.126607,-5.335538,8.290459,-10.396683,-7.957443,14.800459,-37.622528,0.300760,-11.709766,0.941731,-0.320515,0.035364,-0.095718
663,-0.030325,-5.537048,8.201335,-14.935897,-12.434234,14.397553,-38.041264,0.330710,-11.116837,0.941043,-0.324111,0.034283,-0.090636
664,0.137894,-5.572136,8.148796,-13.515094,-17.744152,11.406895,-38.512577,0.202404,-10.467798,0.940168,-0.328267,0.031745,-0.085538
665,0.095195,-5.572886,8.006192,-13.455266,-16.967146,12.280828,-38.961163,-0.001911,-9.798098,0.939310,-0.332270,0.028464,-0.080517
666,0.034359,-5.689145,7.905463,-15.918766,-14.760661,14.945043,-39.451412,-0.124835,-9.112232,0.938315,-0.336532,0.025789,-0.075141
667,0.174690,-5.719363,7.657193,-17.805006,-17.656305,13.174967,-40.015533,-0.240641,-8.406360,0.937064,-0.341371,0.023109,-0.069586
668,0.173976,-5.710318,7.451461,-18.323191,-17.272058,13.763417,-40.621784,-0.393909,-7.687537,0.935628,-0.346547,0.020053,-0.064058
669,0.202561,-5.908101,7.347845,-22.137886,-17.281183,13.847369,-41.301872,-0.527087,-6.962507,0.933911,-0.352281,0.017119,-0.058439
670,0.169538,-6.037015,7.174385,-23.912676,-16.073307,14.760674,-42.076618,-0.624896,-6.236717,0.931838,-0.358732,0.014446,-0.052727
671,0.276583,-6.099555,6.921731,-25.907713,-18.277803,12.477496,-42.915409,-0.740242,-5.515165,0.929477,-0.365672,0.011594,-0.047135
672,0.293702,-6.408541,6.807562,-32.392090,-17.491571,12.038820,-43.897221,-0.892439,-4.808846,0.926553,-0.373737,0.008463,-0.041819
673,0.275671,-6.638325,6.461928,-39.898117,-15.129857,10.749487,-45.112743,-1.013548,-4.156789,0.922736,-0.383621,0.005748,-0.036882
674,0.296507,-6.842581,6.284921,-43.392109,-12.584356,8.426881,-46.510937,-1.105726,-3.602705,0.918137,-0.394897,0.003550,-0.032687
675,0.225458,-7.189553,6.341198,-45.042110,-7.536239,9.362778,-47.993256,-1.115124,-3.155190,0.913071,-0.406754,0.002309,-0.029106
676,0.148117,-7.551291,6.501871,-42.633324,-3.458683,10.301433,-49.460606,-0.989316,-2.800865,0.907894,-0.418399,0.002385,-0.025808
677,0.114648,-7.622526,6.694715,-29.877476,-1.704167,9.749753,-50.673164,-0.788124,-2.520017,0.903505,-0.427958,0.003195,-0.022816
678,0.033828,-7.748564,7.173142,-11.924183,-0.285335,11.771651,-51.372639,-0.530266,-2.268381,0.900955,-0.433437,0.004410,-0.019843
679,-0.175007,-7.755050,7.402541,4.056072,2.332696,15.864630,-51.505272,-0.149172,-2.007486,0.900529,-0.434440,0.006439,-0.016343
680,-0.070049,-7.498105,7.361068,18.238224,-0.963143,9.958454,-51.133518,0.200753,-1.755842,0.901987,-0.431487,0.008193,-0.013066
681,-0.186081,-7.360389,7.367197,28.114710,0.331191,6.637538,-50.360104,0.407971,-1.572136,0.904905,-0.425377,0.009059,-0.010901
682,-0.224608,-7.284472,7.225936,28.812691,1.805201,1.698778,-49.410839,0.536845,-1.509607,0.908406,-0.417856,0.009761,-0.010010
683,-0.167853,-7.052032,6.902874,23.995584,2.312928,-4.947201,-48.531559,0.540751,-1.596727,0.911577,-0.410866,0.010028,-0.010763
684,0.000161,-6.885047,6.636090,15.925130,0.792010,-12.859304,-47.868057,0.353676,-1.832817,0.913912,-0.405586,0.009309,-0.013366
685,0.009222,-7.105512,6.605318,5.248642,3.217979,-13.896099,-47.516407,0.068551,-2.181948,0.915092,-0.402794,0.008218,-0.017185
686,0.095205,-7.280417,6.335191,-7.767571,3.644889,-13.218735,-47.558052,-0.187945,-2.571215,0.914861,-0.403142,0.007546,-0.021193
687,0.024579,-7.330428,6.079646,-15.169388,6.222827,-8.607285,-47.938641,-0.346987,-2.937291,0.913427,-0.406183,0.007646,-0.024649
688,0.048247,-7.502056,6.103491,-15.259680,5.098469,-6.196771,-48.443905,-0.405335,-3.242185,0.911551,-0.410197,0.008382,-0.027250
689,0.005601,-7.747581,6.109435,-20.098204,3.500680,-2.387063,-49.031742,-0.418446,-3.444227,0.909384,-0.414855,0.009149,-0.028857
690,0.216012,-7.692173,5.983222,-14.349280,-5.561910,-8.851975,-49.605030,-0.583115,-3.540194,0.907248,-0.419429,0.008341,-0.030173
691,0.430033,-7.439456,5.785518,-2.738811,-11.084095,-15.983991,-49.888905,-1.078357,-3.596449,0.906106,-0.421781,0.004705,-0.032418
692,0.721407,-7.284622,5.811893,1.953544,-16.493036,-25.873991,-49.899391,-1.907950,-3.694956,0.905855,-0.422031,-0.001490,-0.036246
693,0.832175,-7.381914,6.045976,2.512773,-14.813100,-30.756319,-49.816090,-2.965728,-3.905040,0.905784,-0.421577,-0.009113,-0.041784
694,0.816392,-7.419035,6.242557,4.915908,-9.207590,-31.508005,-49.670303,-4.016304,-4.270783,0.905784,-0.420644,-0.016139,-0.048502
695,0.606577,-7.302954,6.358741,6.695728,-0.405489,-25.243593,-49.439144,-4.839965,-4.764087,0.906037,-0.419038,-0.020957,-0.055362
696,0.461898,-7.376363,6.730567,9.703864,7.381580,-18.098978,-49.116653,-5.311529,-5.325897,0.906686,-0.416683,-0.022809,-0.061449
697,0.335973,-7.510421,7.014547,14.469598,12.987990,-10.928564,-48.660152,-5.452698,-5.902615,0.907940,-0.413212,-0.022096,-0.066432
698,0.337339,-7.425344,7.027991,22.645433,13.382742,-5.015314,-47.994160,-5.358752,-6.410133,0.910077,-0.407998,-0.019926,-0.070003
699,0.594552,-7.210126,7.095781,32.103157,8.394169,-6.426110,-47.045094,-5.253815,-6.808414,0.913237,-0.400482,-0.018275,-0.072648
700,0.765941,-7.130675,7.257046,40.247543,5.882534,-7.678224,-45.808533,-5.259666,-7.143831,0.917286,-0.390661,-0.017962,-0.075151
701,0.927832,-7.035267,7.395687,49.177158,2.761685,-8.436954,-44.291225,-5.347677,-7.436508,0.922132,-0.378561,-0.018699,-0.077549
702,1.008460,-6.870206,7.514616,55.134377,0.373258,-8.615605,-42.530006,-5.504635,-7.679651,0.927582,-0.364447,-0.020389,-0.079712
703,1.081973,-6.569620,7.577066,57.689625,-2.164783,-11.032094,-40.627926,-5.743929,-7.905627,0.933199,-0.349142,-0.022975,-0.081919
704,1.101371,-6.186463,7.662563,59.704567,-3.363624,-11.100050,-38.648682,-6.050083,-8.131583,0.938736,-0.333153,-0.026244,-0.084233
705,1.135961,-5.878589,7.894320,62.228786,-4.187190,-9.075237,-36.596523,-6.354783,-8.322030,0.944214,-0.316473,-0.029740,-0.086141
706,1.160722,-5.627023,8.071682,60.644524,-4.389069,-6.477550,-34.534782,-6.621363,-8.450647,0.949482,-0.299594,-0.033164,-0.087336
707,1.222230,-5.332033,8.098380,57.968586,-5.189479,-4.382688,-32.551136,-6.854021,-8.513863,0.954321,-0.283244,-0.036457,-0.087834
708,1.218384,-5.040524,8.172824,57.132938,-2.681804,-1.093638,-30.632244,-7.013213,-8.522955,0.958815,-0.267305,-0.039237,-0.087646
709,1.163387,-5.078278,8.200474,47.874046,1.909221,3.388063,-28.887434,-7.005182,-8.483604,0.962809,-0.252657,-0.040586,-0.086691
710,0.944693,-4.971273,8.138535,39.951836,9.634529,8.162647,-27.433397,-6.744503,-8.404920,0.966168,-0.240262,-0.039645,-0.084978
711,0.984121,-4.809922,7.951373,29.853607,8.148148,8.148479,-26.282467,-6.357213,-8.296711,0.968855,-0.230314,-0.037434,-0.082910
712,0.800259,-4.710204,7.917558,19.270182,12.857685,10.480578,-25.477425,-5.906608,-8.169635,0.970807,-0.223233,-0.034440,-0.080720
713,0.655692,-4.725374,7.924129,7.868182,16.591585,12.928018,-25.039103,-5.296169,-8.026208,0.972088,-0.219167,-0.029838,-0.078238
714,0.462692,-4.553967,8.084713,5.241405,20.656349,14.683182,-24.833927,-4.539115,-7.870747,0.972957,-0.217003,-0.023838,-0.075468
716,0.404148,-4.509100,8.222003,1.323120,19.156843,15.565717,-24.737421,-3.725352,-7.690975,0.973608,-0.215736,-0.017320,-0.072422
717,0.176015,-4.419948,8.568439,5.798796,22.470568,17.227901,-24.630726,-2.866693,-7.483990,0.974252,-0.214366,-0.010470,-0.069066
718,0.155998,-4.180872,8.797195,16.811838,18.602457,16.876751,-24.263828,-2.008407,-7.249405,0.975328,-0.210794,-0.003815,-0.065475
719,0.133957,-3.935716,9.018791,26.659309,13.485192,16.921316,-23.548111,-1.291445,-6.950266,0.976958,-0.204333,0.001356,-0.061632
720,0.177352,-3.654347,9.196543,35.970409,6.726723,16.299994,-22.511379,-0.765000,-6.571717,0.979057,-0.195238,0.004651,-0.057515
721,0.298960,-3.368691,9.340518,42.842113,-1.455972,13.644386,-21.203018,-0.497833,-6.140425,0.981468,-0.183940,0.005590,-0.053443
722,0.316510,-3.119168,9.393275,45.313797,-5.647311,12.252901,-19.738012,-0.457996,-5.693784,0.983944,-0.171379,0.004580,-0.049616
723,0.381172,-2.977923,9.495100,42.823463,-9.445889,10.262788,-18.273418,-0.573687,-5.256663,0.986225,-0.158848,0.002344,-0.046069
724,0.360870,-2.828194,9.509686,40.635895,-9.668675,8.544798,-16.887505,-0.782667,-4.861204,0.988205,-0.146989,-0.000523,-0.042951
725,0.259725,-2.676570,9.483156,38.461830,-6.656306,7.736825,-15.574613,-0.968121,-4.524529,0.989925,-0.135716,-0.003016,-0.040252
726,0.174290,-2.509279,9.423254,35.566711,-3.276381,7.322815,-14.345992,-1.063341,-4.239540,0.991409,-0.125115,-0.004582,-0.037855
727,0.110637,-2.394551,9.444366,31.046726,-0.531758,7.047099,-13.240452,-1.067925,-3.992073,0.992649,-0.115535,-0.005236,-0.035670
728,0.015366,-2.313379,9.463054,26.196930,2.723294,6.946223,-12.290353,-0.980765,-3.772883,0.993648,-0.107266,-0.004981,-0.033644
729,-0.010604,-2.174031,9.456352,22.236448,3.070252,6.532366,-11.486303,-0.839985,-3.573189,0.994447,-0.100245,-0.004170,-0.031753
730,0.070980,-2.110325,9.506849,16.009245,-0.065517,5.319911,-10.851460,-0.752566,-3.389141,0.995044,-0.094705,-0.003739,-0.030059
731,0.123670,-2.072654,9.558208,11.312384,-1.932675,3.594625,-10.398159,-0.757848,-3.236849,0.995450,-0.090764,-0.004024,-0.028725
732,0.177951,-2.013936,9.534835,8.012585,-3.003253,1.447275,-10.077450,-0.823861,-3.139453,0.995719,-0.087990,-0.004753,-0.027918
733,0.188751,-1.909527,9.625285,3.629328,-3.066160,-0.732283,-9.883886,-0.921443,-3.110132,0.995865,-0.086329,-0.005670,-0.027728
734,0.271335,-1.820333,9.723941,2.564963,-5.435630,-4.315624,-9.779641,-1.075445,-3.168804,0.995914,-0.085462,-0.006990,-0.028347
735,0.286817,-1.746187,9.716336,0.827083,-3.702169,-7.326018,-9.719762,-1.258427,-3.334239,0.995896,-0.084997,-0.008473,-0.029916
736,0.347003,-1.734070,9.686432,-6.152477,-4.057103,-10.587151,-9.802170,-1.436526,-3.606600,0.995738,-0.085780,-0.009795,-0.032421
737,0.312187,-1.705740,9.857931,-10.969710,-1.982257,-12.920541,-10.077783,-1.603417,-3.975177,0.995396,-0.088254,-0.010884,-0.035774
738,0.345286,-1.736274,9.793773,-14.641015,-2.676134,-14.639952,-10.491830,-1.761890,-4.413362,0.994901,-0.091942,-0.011779,-0.039743
739,0.375223,-1.787421,9.719483,-17.671333,-3.320787,-14.421662,-11.015523,-1.950520,-4.870775,0.994271,-0.096600,-0.012849,-0.043923
740,0.512976,-1.853180,9.809982,-16.427208,-6.523180,-13.703175,-11.568280,-2.203297,-5.298562,0.993572,-0.101539,-0.014450,-0.047914
741,0.460743,-1.912038,9.824234,-11.796412,-3.260158,-11.073205,-12.023475,-2.447332,-5.669884,0.992946,-0.105631,-0.016033,-0.051410
742,0.525121,-1.858700,9.633679,-5.053901,-4.128232,-8.497712,-12.291372,-2.636340,-5.963052,0.992516,-0.108073,-0.017274,-0.054161
743,0.524860,-2.033403,9.699997,-5.274500,-2.944069,-4.887426,-12.454316,-2.799185,-6.156014,0.992227,-0.109586,-0.018423,-0.056008
744,0.465289,-1.963678,9.748882,9.718739,0.325675,-0.926248,-12.376018,-2.862679,-6.241336,0.992243,-0.108950,-0.018930,-0.056793
745,0.405142,-1.880230,9.628661,23.735296,2.448431,5.193301,-11.821424,-2.802455,-6.181507,0.992804,-0.104109,-0.018738,-0.056130
746,0.448513,-1.779465,9.708141,38.558201,0.178963,10.921156,-10.795513,-2.706691,-5.926527,0.993842,-0.095133,-0.018620,-0.053671
747,0.440225,-1.805039,9.786257,44.435673,-0.048923,15.126739,-9.432416,-2.628154,-5.498934,0.995115,-0.083201,-0.018886,-0.049677
748,0.400244,-1.486340,9.751770,54.690353,1.519542,16.482706,-7.803907,-2.524762,-4.981340,0.996432,-0.068924,-0.019003,-0.044843
749,0.366664,-1.491477,9.758041,43.762691,2.979886,15.996066,-6.186017,-2.384695,-4.452998,0.997530,-0.054712,-0.018667,-0.039907
750,0.258674,-1.326507,9.795704,29.780764,5.652977,11.651250,-4.978256,-2.196364,-4.008409,0.998233,-0.044065,-0.017617,-0.035765
751,0.216078,-1.150790,9.809585,16.495583,6.014746,7.078302,-4.217691,-1.977478,-3.713072,0.998629,-0.037332,-0.016043,-0.033005
752,0.195326,-0.953924,9.825860,8.717693,5.384090,3.978359,-3.802995,-1.775052,-3.542660,0.998836,-0.033640,-0.014448,-0.031404
753,0.208590,-0.886841,9.829680,-0.845366,4.539060,2.215569,-3.674474,-1.603284,-3.450481,0.998922,-0.032464,-0.013012,-0.030537
754,0.232552,-0.752528,9.849082,1.644783,1.326990,1.241536,-3.662523,-1.501983,-3.399328,0.998951,-0.032328,-0.012147,-0.030061
755,0.260421,-0.717004,9.843360,1.276619,-0.351822,1.850969,-3.615153,-1.482502,-3.348883,0.998980,-0.031905,-0.012003,-0.029611
756,0.251166,-0.776693,9.888038,-3.231815,0.021275,1.623197,-3.649252,-1.484328,-3.290723,0.998985,-0.032196,-0.012027,-0.029108
757,0.224768,-0.768166,9.881272,-0.462606,0.972129,1.245376,-3.712025,-1.464716,-3.244058,0.998982,-0.032734,-0.011853,-0.028703
