seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
446,-0.218889,-1.487280,15.358120,-37.171394,1.280319,-10.164924,-3.091740,0.692914,4.444512,0.998860,-0.027191,0.004994,0.038924
447,-0.361529,-1.378284,15.222122,-19.985220,5.912361,-6.983698,-4.048196,0.794598,4.152415,0.998687,-0.035547,0.005646,0.036450
448,-0.328842,-1.603996,14.786300,-13.874455,4.494285,-6.641347,-4.616256,0.950557,3.913324,0.998560,-0.040532,0.006908,0.034449
449,-0.709615,-1.817754,13.887088,-8.587677,12.836297,-2.667820,-4.993991,1.225471,3.734505,0.998448,-0.043889,0.009259,0.033017
450,-0.658778,-2.100279,12.924650,-7.814011,10.612700,1.252206,-5.268965,1.612584,3.676376,0.998309,-0.046387,0.012576,0.032686
451,-0.508254,-1.622324,12.182044,6.282421,5.715363,2.583400,-5.293417,1.889365,3.714986,0.998248,-0.046681,0.014964,0.033136
452,-0.552844,-1.667319,11.399280,2.693372,5.805234,3.446563,-5.140991,2.089674,3.797934,0.998252,-0.045420,0.016721,0.033916
453,-0.487385,-1.748262,11.428974,-0.237977,2.152168,8.976171,-5.092733,2.240265,3.992410,0.998185,-0.045073,0.017970,0.035660
454,-0.081317,-1.676039,11.207459,6.581007,-11.230247,9.243366,-4.975115,2.116251,4.308377,0.998151,-0.044058,0.016805,0.038348
455,-0.320949,-1.723644,11.178761,11.844355,-5.804063,9.708350,-4.656568,1.859724,4.647197,0.998195,-0.041244,0.014555,0.041163
456,-0.191083,-1.093382,11.130602,37.427963,-9.255251,12.926651,-3.823209,1.637195,5.041915,0.998353,-0.033950,0.012798,0.044432
457,-0.020242,-0.324467,10.569042,59.199780,-13.826684,16.420034,-2.200051,1.278262,5.550405,0.998571,-0.019714,0.010210,0.048619
458,0.154766,0.677943,9.561275,78.597885,-18.427011,13.912210,0.104895,0.749877,6.065479,0.998578,0.000568,0.006583,0.052899
459,0.181909,1.663373,8.779698,87.739098,-16.389099,12.955022,2.878810,0.157413,6.497705,0.998079,0.025001,0.002795,0.056620
460,0.120999,2.540348,7.821687,92.486282,-9.768935,12.192883,5.879958,-0.309308,6.881154,0.996872,0.051359,0.000387,0.060072
461,-0.209783,2.923338,6.893792,74.461937,6.295341,5.566027,8.658729,-0.404153,7.165556,0.995175,0.075562,0.001207,0.062578
462,-0.116292,3.033867,6.578550,43.792984,3.336451,3.197827,10.627890,-0.270830,7.333063,0.993647,0.092574,0.003574,0.063893
463,-0.299563,2.728177,6.637394,5.408792,12.385013,4.868672,11.447208,-0.039435,7.515210,0.992873,0.099538,0.006194,0.065243
464,-0.053393,2.383578,6.851134,-28.533981,2.983430,9.224344,11.062157,0.166642,7.794405,0.993051,0.096064,0.007995,0.067510
465,0.442218,1.965111,6.884480,-52.961876,-17.494164,9.966970,9.703835,-0.128257,8.064609,0.993943,0.084450,0.004835,0.070161
466,0.400798,1.168750,6.768457,-70.178932,-15.514082,7.922612,7.649969,-0.716173,8.274792,0.995123,0.066984,-0.001407,0.072402
467,0.677150,0.170076,6.609507,-83.449814,-24.285242,4.089932,5.088257,-1.396703,8.401172,0.996217,0.045158,-0.008892,0.073710
468,0.426183,-0.263867,6.095156,-65.481468,-9.741227,-7.205863,2.609897,-1.957653,8.310349,0.996939,0.023948,-0.015384,0.072817
469,0.108725,-0.078448,4.511346,-22.142128,5.230203,-15.088688,1.162550,-2.018476,7.938360,0.997383,0.011338,-0.016868,0.069384
470,-0.213678,-1.087353,4.122482,-63.526604,26.232355,-14.334021,-0.250691,-1.488289,7.453394,0.997801,-0.001339,-0.013102,0.064963
471,0.212967,-1.399120,3.735462,-65.758446,-7.643678,-18.201910,-2.392714,-1.192731,6.904803,0.997927,-0.020213,-0.011644,0.059986
472,0.083709,-1.570328,3.568669,-59.583752,0.266242,-18.112274,-4.466133,-1.351384,6.302770,0.997685,-0.038255,-0.013908,0.054470
473,-0.336704,-1.286730,3.514830,-31.263412,33.932255,-12.637898,-5.969390,-0.830201,5.741782,0.997383,-0.051640,-0.009834,0.049640
474,-0.117047,-1.884755,5.162657,-23.975262,11.250338,-9.319710,-6.887666,-0.122022,5.298687,0.997130,-0.059957,-0.003838,0.046076
475,-0.335401,-0.612734,6.609831,52.649109,16.132757,-4.579886,-6.409790,0.304299,5.014662,0.997470,-0.055969,0.000203,0.043827
476,-0.581901,0.067944,8.607485,63.459408,20.018726,3.349218,-4.475967,0.903722,4.939328,0.998265,-0.039352,0.006190,0.043364
477,-0.794050,1.402412,10.266951,73.162170,18.775078,6.978836,-2.197259,1.560011,5.073389,0.998732,-0.019755,0.012749,0.044508
478,0.138374,1.640468,12.217738,44.268784,-13.279080,10.825319,-0.232867,1.658272,5.368762,0.998795,-0.002707,0.014360,0.046859
479,-0.288486,2.306836,13.364178,31.987600,-3.520702,10.805510,1.046661,1.376940,5.731691,0.998641,0.008521,0.012457,0.049882
480,0.200552,1.840882,14.007136,2.808935,-13.151426,11.211915,1.634526,1.090901,6.091451,0.998448,0.013737,0.010263,0.052989
481,0.511358,1.591184,14.234720,-10.111547,-18.415480,10.134785,1.517487,0.555983,6.433666,0.998329,0.012949,0.005587,0.056045
482,0.305378,0.769035,14.176747,-28.699234,-11.110126,8.854078,0.872122,0.057759,6.740256,0.998242,0.007568,0.000951,0.058780
483,0.348284,-0.028303,13.921268,-40.130959,-8.143204,5.510516,-0.275265,-0.263855,6.978976,0.998141,-0.002258,-0.002445,0.060860
484,0.331084,-0.825204,13.557934,-48.982574,-5.833481,4.908434,-1.761481,-0.493142,7.157213,0.997927,-0.015073,-0.005254,0.062344
485,0.282338,-1.227203,13.285048,-46.898911,-2.695732,4.509831,-3.360760,-0.627908,7.320735,0.997526,-0.028914,-0.007338,0.063653
486,-0.027234,-1.750981,12.749238,-46.339394,5.834447,2.862749,-4.915619,-0.566823,7.439831,0.996977,-0.042472,-0.007714,0.064607
487,0.093831,-2.203877,12.608008,-44.709194,2.654369,0.904429,-6.433139,-0.419586,7.489253,0.996300,-0.055751,-0.007313,0.065001
488,-0.111076,-2.284726,12.641111,-32.338234,6.614745,0.357885,-7.717035,-0.263541,7.490744,0.995610,-0.066999,-0.006685,0.065020
489,-0.162567,-2.175791,12.851887,-15.744768,6.504200,-2.448526,-8.518137,-0.051925,7.425878,0.995147,-0.074081,-0.005260,0.064545
490,-0.379108,-2.382066,13.395640,-4.806730,11.109324,-2.277229,-8.860790,0.226599,7.303896,0.994976,-0.077217,-0.002953,0.063657
491,-0.470599,-1.965671,13.917436,16.769218,10.902742,-1.015654,-8.662218,0.580931,7.194106,0.995143,-0.075688,0.000307,0.062941
492,-0.577971,-2.082561,13.955647,21.774321,11.048567,0.497156,-8.020685,0.941838,7.133035,0.995550,-0.070309,0.003833,0.062627
493,-0.676936,-1.629896,13.291840,35.645706,11.595734,2.504517,-7.063771,1.322605,7.133209,0.996057,-0.062197,0.007665,0.062796
494,-0.512716,-1.727673,12.562995,31.022490,5.955800,4.195649,-5.950791,1.625990,7.211356,0.996529,-0.052690,0.010878,0.063533
495,-0.338678,-1.024209,11.225249,39.479473,-0.347032,3.527145,-4.772451,1.731277,7.331147,0.996935,-0.042511,0.012402,0.064498
496,-0.040473,-1.052930,10.113669,26.232061,-9.380094,2.457448,-3.674213,1.576867,7.443195,0.997255,-0.032880,0.011644,0.065309
497,0.279140,-0.551846,9.556397,30.839504,-18.232374,1.742737,-2.720907,1.121380,7.539648,0.997492,-0.024333,0.008201,0.065959
498,0.129203,-0.271629,9.528683,26.068449,-11.482971,-0.323592,-1.771938,0.627430,7.583156,0.997671,-0.015790,0.004440,0.066203
499,0.197412,-0.281585,9.837345,13.876756,-14.077950,0.212528,-1.106238,0.201393,7.591712,0.997757,-0.009749,0.001114,0.066215
500,0.045601,-0.389478,10.376140,12.852971,-4.451197,-0.226048,-0.660737,-0.107346,7.596751,0.997787,-0.005691,-0.001317,0.066239
501,-0.024430,-0.777289,10.938640,7.722490,-1.784818,-0.004875,-0.317821,-0.211324,7.593502,0.997800,-0.002645,-0.002024,0.066212
502,-0.423150,-0.136198,11.293466,32.455624,7.720596,-0.779331,0.351842,-0.112388,7.580432,0.997807,0.003129,-0.000776,0.066106
503,-0.212625,0.146800,11.041160,40.582481,-0.978137,1.826732,1.569031,-0.000343,7.599484,0.997708,0.013662,0.000904,0.066263
504,0.140400,0.990894,10.260644,59.526455,-12.878704,2.272067,3.237099,-0.233724,7.658887,0.997363,0.028318,-0.000148,0.066817
505,0.289172,1.606481,8.941081,62.746471,-17.098265,3.831047,5.273785,-0.739469,7.724352,0.996632,0.046335,-0.003333,0.067580
506,-0.272264,2.531757,7.682139,74.030380,7.722532,3.096277,7.551145,-0.907398,7.822129,0.995439,0.066232,-0.003392,0.068578
507,0.204956,2.646284,6.713498,51.290756,-7.341968,9.912830,9.635721,-0.933124,8.033172,0.993938,0.084348,-0.002211,0.070478
508,0.337764,2.539560,6.412129,17.040092,-9.545587,15.183520,10.766949,-1.283122,8.397448,0.992778,0.094380,-0.004249,0.073936
509,0.424106,2.734567,6.469636,-2.519880,-8.318655,12.744414,10.998626,-1.662079,8.799579,0.992253,0.096649,-0.007043,0.077740
510,0.840206,2.234008,6.886735,-44.208496,-19.834040,10.243350,10.210040,-2.193224,9.090476,0.992584,0.090196,-0.011952,0.080615
511,1.294358,1.528632,7.352481,-71.557381,-32.901741,7.742556,8.273321,-3.107504,9.246285,0.993627,0.074054,-0.021144,0.082312
512,0.707515,0.909907,6.980564,-70.401604,-5.825725,-5.736893,5.910725,-3.750811,9.199712,0.994785,0.053985,-0.028445,0.081729
513,0.712024,0.064005,6.742457,-67.274620,-3.432653,-17.936983,3.643338,-3.869729,8.797741,0.995900,0.034265,-0.031210,0.077687
514,-0.111178,-0.137795,5.325826,-31.335070,33.348579,-25.447559,2.044179,-3.333879,8.099653,0.996886,0.019840,-0.027753,0.071100
515,0.147758,-0.994462,4.744832,-51.746685,13.272744,-17.737961,0.693765,-2.537465,7.403710,0.997642,0.007470,-0.021704,0.064681
516,-0.095213,-1.719754,3.288736,-99.601990,24.194332,-17.885796,-1.803811,-1.920877,6.800596,0.997991,-0.014717,-0.017664,0.059033
517,-0.035987,-1.817829,2.977215,-89.415108,15.120219,-17.445805,-4.934611,-1.304025,6.174532,0.997585,-0.042372,-0.013671,0.053314
518,-0.036190,-1.879521,2.925659,-78.199051,12.449144,-11.809586,-7.715271,-0.901253,5.638101,0.996522,-0.066808,-0.011146,0.048540
519,-0.085323,-2.090734,4.468294,-38.051064,13.708914,-6.383492,-9.647188,-0.517052,5.272703,0.995411,-0.083792,-0.008359,0.045454
520,-0.570588,-1.171622,5.720813,35.109169,35.930050,-1.578632,-9.695756,0.276448,5.004369,0.995461,-0.084535,-0.001288,0.043705
521,-0.349977,0.396728,8.082764,94.715446,14.791218,4.488382,-7.533763,1.120662,4.930035,0.996841,-0.066053,0.006924,0.043556
522,-0.167965,0.621189,10.226389,67.857719,0.593162,9.424075,-4.821608,1.401755,5.139779,0.998012,-0.042567,0.010323,0.045309
523,-0.537108,1.766218,11.971053,63.457275,5.049024,14.416327,-2.624442,1.522838,5.532301,0.998470,-0.023513,0.012165,0.048547
524,-0.093153,2.051060,13.096827,45.235538,-8.453960,16.464909,-0.799971,1.482365,6.047672,0.998495,-0.007653,0.012549,0.052836
525,0.086904,2.073595,13.858845,25.381203,-15.365145,18.074442,0.389186,1.088496,6.626605,0.998279,0.002841,0.009679,0.057761
526,0.032864,1.794016,14.274972,5.693903,-13.535101,15.719363,0.915033,0.601449,7.185488,0.997992,0.007640,0.005738,0.062619
527,0.340549,1.611442,13.965987,1.926429,-18.009792,15.898550,1.045047,0.067493,7.703995,0.997700,0.009059,0.001200,0.067171
528,0.827594,1.071053,13.810152,-11.890768,-26.131327,13.034494,0.876315,-0.675997,8.173976,0.997407,0.008048,-0.005339,0.071313
529,0.797048,0.364247,13.401659,-27.447489,-20.930296,6.707283,0.214260,-1.462874,8.496196,0.997168,0.002810,-0.012592,0.074093
531,0.550088,-0.129289,12.892460,-29.960234,-8.834116,1.413880,-0.746831,-1.957573,8.635026,0.997004,-0.005212,-0.017524,0.075160
532,0.783505,-0.762573,12.879374,-36.284107,-8.811419,-1.470394,-1.851118,-2.251159,8.641674,0.996859,-0.014625,-0.020802,0.075001
533,0.529408,-1.101781,13.354551,-34.882381,1.610296,-5.962038,-3.032365,-2.376084,8.523067,0.996713,-0.024840,-0.022635,0.073720
534,0.302362,-1.384235,13.630415,-27.441254,10.811296,-6.775707,-4.062202,-2.182154,8.299077,0.996620,-0.033966,-0.021544,0.071628
535,0.311155,-1.786136,14.074358,-21.914898,11.541656,-5.482805,-4.876748,-1.826449,8.067026,0.996541,-0.041314,-0.018876,0.069591
536,0.325458,-1.567487,13.945532,-8.969832,10.453309,-7.018539,-5.384578,-1.479964,7.826828,0.996525,-0.045978,-0.016076,0.067563
537,-0.031100,-1.978195,13.295693,-10.433337,15.596263,-6.046625,-5.702152,-1.068599,7.568378,0.996572,-0.049015,-0.012576,0.065451
538,0.011578,-1.405005,12.164217,5.679802,11.781322,-8.398978,-5.777236,-0.638721,7.283246,0.996715,-0.049938,-0.008756,0.063154
539,-0.074842,-1.557455,10.951473,-1.847588,10.346378,-9.727401,-5.710459,-0.301673,6.946225,0.996929,-0.049562,-0.005642,0.060374
540,-0.189241,-1.229949,10.035949,3.125042,11.172038,-12.021252,-5.688121,0.019002,6.549753,0.997137,-0.049546,-0.002669,0.057064
541,-0.422149,-1.289011,9.693731,-4.292586,14.650027,-11.354546,-5.709148,0.408690,6.119471,0.997320,-0.049920,0.000899,0.053488
542,-0.330939,-0.917684,9.585827,-0.135184,7.916740,-10.991796,-5.787176,0.745368,5.711020,0.997447,-0.050741,0.003973,0.050081
543,-0.202298,-1.429415,10.090885,-16.750433,-0.181213,-9.404354,-6.073285,0.838598,5.359623,0.997459,-0.053257,0.004823,0.047075
544,-0.108776,-1.531181,10.652674,-8.948799,-5.245665,-5.311144,-6.504600,0.721355,5.125462,0.997355,-0.056956,0.003742,0.044997
545,-0.026515,-2.085756,11.165908,-6.044867,-8.996498,1.009297,-6.754833,0.477286,5.081439,0.997262,-0.059039,0.001542,0.044497
546,-0.266973,-1.295175,11.393958,47.788700,-2.301477,8.830890,-6.057723,0.308353,5.265321,0.997539,-0.052906,0.000257,0.046010
547,0.049915,-0.907020,11.903828,72.068497,-8.973211,10.193875,-4.058902,0.148823,5.596616,0.998178,-0.035434,-0.000433,0.048836
548,0.100098,0.082202,11.338600,98.931900,-8.081859,12.759085,-1.210235,-0.117709,5.992250,0.998577,-0.010493,-0.001578,0.052255
549,0.080272,1.393601,10.329951,119.307167,-5.046789,12.442040,2.422418,-0.340929,6.408754,0.998205,0.021271,-0.001788,0.055948
550,-0.044022,3.120538,9.112258,141.313400,2.458193,8.424349,6.758425,-0.412225,6.750247,0.996511,0.059053,-0.000115,0.058982
551,0.288711,2.856442,8.066443,85.115822,-6.806885,7.202335,10.524430,-0.524288,6.993734,0.993895,0.091820,0.001046,0.061155
552,-0.043654,3.404011,6.215209,88.234596,6.635233,3.374652,13.409203,-0.563377,7.168328,0.991171,0.116826,0.002425,0.062659
553,0.187235,3.192139,5.582676,45.431999,-2.488896,3.154649,15.634547,-0.523962,7.287977,0.988654,0.136026,0.004124,0.063586
554,0.196994,3.201160,5.851673,0.003907,-2.888188,1.633270,16.390957,-0.632127,7.341242,0.987692,0.142606,0.003677,0.064151
555,0.767623,2.525636,6.256198,-56.485039,-27.479563,10.101359,15.448832,-1.172380,7.390850,0.988725,0.134775,-0.001454,0.065237
556,1.059604,1.984675,6.930703,-86.428947,-34.826687,8.254829,13.066254,-2.253675,7.432055,0.991081,0.114783,-0.012124,0.066611
557,1.054634,1.730930,7.548297,-85.797043,-26.104437,-0.800285,10.201331,-3.271796,7.350080,0.993424,0.090509,-0.022680,0.066351
558,0.844847,1.120117,7.651234,-70.725494,-13.688956,-7.158576,7.608402,-3.904352,7.118116,0.995154,0.068291,-0.029808,0.064160
559,0.578984,0.128417,7.068745,-60.205471,-1.748533,-11.429287,5.450433,-4.123417,6.782183,0.996373,0.049558,-0.033062,0.060754
560,0.162342,-0.421515,6.040246,-39.955879,16.555441,-16.815842,3.812457,-3.838716,6.333730,0.997299,0.035044,-0.031587,0.056295
561,0.062713,-0.832064,4.209807,-42.379345,19.201229,-17.103748,2.472551,-3.211612,5.803704,0.998062,0.022958,-0.026889,0.051197
562,-0.095800,-1.968999,3.905555,-91.601822,25.523331,-9.563057,0.261121,-2.456132,5.376956,0.998665,0.003281,-0.021302,0.046943
563,-0.085759,-1.864546,3.717149,-70.927551,21.907080,-9.078115,-2.434900,-1.675052,5.049761,0.998711,-0.020580,-0.015535,0.043728
564,-0.404440,-2.536583,3.816807,-91.412666,37.739872,-1.911601,-5.133809,-0.695474,4.802014,0.998113,-0.044492,-0.007934,0.041579
565,-0.260380,-1.738036,5.166101,-17.001080,19.389284,0.966938,-6.939700,0.247572,4.688107,0.997324,-0.060561,-0.000321,0.040956
566,-0.511049,-1.200878,7.442735,27.420689,18.629774,6.878552,-6.765611,0.892240,4.745088,0.997353,-0.059276,0.005323,0.041783
567,-0.721563,0.339608,8.880991,72.418289,17.774158,11.581309,-5.096880,1.527279,4.990508,0.997949,-0.044998,0.011366,0.044082
568,-0.440937,0.735259,10.411564,55.981277,0.733170,13.942076,-2.945890,1.864339,5.395344,0.998410,-0.026438,0.015036,0.047462
569,-0.153237,1.861509,11.966710,56.905773,-10.954348,14.006706,-1.050879,1.711312,5.869108,0.998528,-0.009922,0.014444,0.051324
570,-0.046934,1.763037,12.920959,34.485161,-12.615922,14.030088,0.483911,1.320875,6.339933,0.998397,0.003579,0.011742,0.055245
571,0.401558,1.919067,13.648492,22.990271,-19.557459,12.383922,1.449530,0.778132,6.771885,0.998157,0.012226,0.007525,0.058970
572,0.761247,1.698103,13.789291,11.351347,-24.907627,10.444083,2.024065,0.026152,7.130624,0.997909,0.017614,0.001326,0.062173
573,0.683990,1.634474,13.737908,5.500896,-17.660379,7.445678,2.303077,-0.693804,7.402631,0.997686,0.020445,-0.004743,0.064662
574,0.788335,1.328151,13.700871,-5.338603,-15.222319,5.458340,2.302505,-1.249966,7.595678,0.997529,0.020769,-0.009551,0.066438
575,0.726375,0.523877,13.117788,-23.108343,-9.335680,0.500874,1.826198,-1.662411,7.680652,0.997507,0.016870,-0.013405,0.067191
576,0.360519,0.370100,12.555631,-24.708101,2.907731,-3.105385,1.030543,-1.768139,7.635306,0.997613,0.009999,-0.014796,0.066709
577,0.380228,-0.268486,12.264296,-36.158821,4.790825,-4.907271,0.020003,-1.638420,7.503617,0.997755,0.001110,-0.014255,0.065430
578,-0.026205,-0.782644,11.940838,-37.914883,14.252563,-4.518609,-1.210284,-1.322691,7.343232,0.997833,-0.009800,-0.012194,0.063908
579,0.035675,-1.028228,11.597293,-32.812729,10.963157,-4.979868,-2.385714,-0.907698,7.172618,0.997804,-0.020281,-0.009206,0.062372
580,-0.201360,-0.887599,11.365036,-19.811354,14.647210,-2.657407,-3.260825,-0.487599,7.024339,0.997716,-0.028138,-0.005988,0.061114
581,-0.192515,-1.102959,10.960569,-17.223940,11.047855,2.103382,-3.877980,-0.060772,6.989104,0.997570,-0.033740,-0.002591,0.060901
582,-0.039988,-1.300023,10.566621,-16.795172,3.832169,4.877206,-4.444975,0.194789,7.087075,0.997332,-0.038811,-0.000702,0.061826
583,0.047440,-1.231940,10.239318,-11.663041,-0.671947,5.950014,-4.918677,0.261869,7.262344,0.997064,-0.042969,-0.000439,0.063373
584,0.144346,-1.143339,9.890810,-8.697487,-6.062401,6.631564,-5.257256,0.168554,7.481036,0.996814,-0.045860,-0.001526,0.065237
585,0.179073,-0.909939,9.667123,3.320065,-7.823101,6.680347,-5.346686,-0.041454,7.723184,0.996645,-0.046511,-0.003502,0.067256
586,0.108981,-0.789113,9.594353,7.872574,-3.835901,5.875839,-5.160677,-0.216004,7.949170,0.996588,-0.044781,-0.004999,0.069159
587,0.094353,-0.504468,9.513048,13.460643,-1.740728,4.881474,-4.805907,-0.293112,8.135743,0.996608,-0.041640,-0.005523,0.070769
588,0.026993,-0.407269,9.517022,11.807961,0.447646,4.885376,-4.385600,-0.301656,8.299643,0.996652,-0.037971,-0.005392,0.072211
589,-0.049736,-0.183666,9.565840,20.044636,4.050813,4.215098,-3.855365,-0.215964,8.445470,0.996724,-0.033408,-0.004355,0.073529
590,0.097890,-0.173425,9.764551,9.678006,-1.352623,2.778142,-3.360335,-0.163873,8.558873,0.996785,-0.029132,-0.003613,0.074547
591,0.237540,-0.096100,9.806550,9.095179,-5.559114,0.027421,-3.047698,-0.276229,8.612156,0.996827,-0.026337,-0.004400,0.074994
592,0.290900,-0.084625,9.938960,4.443786,-5.433128,-3.487285,-2.821778,-0.462198,8.564050,0.996906,-0.024252,-0.005859,0.074544
593,0.434120,-0.106453,9.988605,0.149458,-7.601805,-6.777128,-2.743665,-0.687570,8.403782,0.997019,-0.023436,-0.007736,0.073106
594,0.427665,-0.300255,9.951826,-8.711122,-4.853496,-10.177382,-2.882594,-0.908842,8.131795,0.997150,-0.024526,-0.009692,0.070680
595,0.198833,-0.385872,9.781340,-13.570212,4.169658,-12.781334,-3.247899,-0.940821,7.750434,0.997295,-0.027719,-0.010103,0.067322
596,0.130134,-0.545007,9.780103,-20.258904,7.589703,-12.793858,-3.805422,-0.771477,7.313150,0.997406,-0.032705,-0.008832,0.063516
597,-0.095830,-0.730309,9.761734,-23.593477,14.093548,-11.230733,-4.531867,-0.440372,6.887593,0.997415,-0.039235,-0.006208,0.059870
598,-0.188034,-0.933345,9.788250,-25.837286,15.676502,-9.612314,-5.354476,0.023823,6.499051,0.997302,-0.046646,-0.002440,0.056632
599,-0.111627,-1.097961,9.788333,-26.569160,10.167046,-7.808956,-6.229241,0.422860,6.166774,0.997060,-0.054453,0.000757,0.053910
600,0.004380,-1.256635,9.916009,-24.781733,2.987842,-6.166460,-7.087289,0.613431,5.909659,0.996730,-0.062001,0.002150,0.051780
601,-0.088962,-1.376320,10.016540,-20.967108,3.430766,-5.101437,-7.851917,0.694954,5.709143,0.996376,-0.068682,0.002633,0.050098
602,-0.025760,-1.466159,10.045130,-17.460041,-0.937912,-4.911811,-8.494457,0.712352,5.538095,0.996048,-0.074272,0.002614,0.048636
603,-0.018905,-1.487424,10.030844,-12.892633,-2.730768,-4.449897,-9.001962,0.628194,5.392980,0.995777,-0.078645,0.001767,0.047329
604,-0.096777,-1.526031,9.998070,-9.343183,-0.823405,-4.509126,-9.373946,0.545898,5.254943,0.995579,-0.081843,0.000997,0.046077
605,-0.155132,-1.505834,9.831032,-7.470729,1.406970,-3.696718,-9.655480,0.532929,5.118477,0.995430,-0.084282,0.000872,0.044884
606,0.057252,-1.472325,9.628989,-7.927553,-5.482172,-4.120740,-9.913136,0.443866,5.001666,0.995290,-0.086486,0.000085,0.043805
607,0.213344,-1.545416,9.803828,-13.243218,-10.044210,-3.961685,-10.266382,0.165480,4.914252,0.995067,-0.089451,-0.002399,0.042829
608,0.180550,-1.738218,9.985521,-21.419533,-7.934559,-3.379574,-10.844043,-0.151558,4.848855,0.994639,-0.094351,-0.005313,0.041987
609,0.165299,-1.842570,10.169254,-26.084497,-6.094987,-3.162796,-11.635452,-0.402182,4.787766,0.993990,-0.101129,-0.007722,0.041198
610,0.222017,-2.338410,10.308330,-39.131363,-7.159613,-3.699601,-12.721727,-0.642236,4.722763,0.993010,-0.110465,-0.010130,0.040328
611,0.091886,-2.970238,10.146572,-53.397694,-2.736752,-2.304481,-14.262913,-0.825971,4.664082,0.991453,-0.123749,-0.012198,0.039481
612,0.062266,-3.344002,9.712615,-58.692024,-0.216443,-2.876218,-16.129602,-0.896157,4.594382,0.989328,-0.139866,-0.013360,0.038589
613,0.099601,-3.658215,9.222616,-61.858753,-0.591106,-5.922740,-18.135990,-0.952046,4.458565,0.986771,-0.157163,-0.014328,0.037103
614,0.211251,-4.099420,8.929235,-66.427422,-3.274348,-7.212929,-20.270046,-1.084470,4.272871,0.983730,-0.175491,-0.015869,0.035032
615,0.151699,-4.167215,8.679836,-60.112534,-0.487032,-8.434437,-22.373730,-1.237650,4.052357,0.980403,-0.193502,-0.017448,0.032588
616,0.057369,-4.189806,8.838326,-46.846298,3.624558,-10.176768,-24.149031,-1.311641,3.747011,0.977368,-0.208692,-0.018025,0.029575
617,0.016799,-4.200433,8.861232,-34.174011,4.867731,-12.759826,-25.489744,-1.342910,3.340926,0.974956,-0.220168,-0.017856,0.025847
618,-0.134980,-4.168040,9.017707,-21.266176,9.202736,-9.777763,-26.403486,-1.295735,2.900461,0.973263,-0.228014,-0.016784,0.022057
619,-0.246977,-4.092360,8.978143,-11.149775,11.471334,-8.294959,-26.934948,-1.122666,2.476960,0.972278,-0.232622,-0.014559,0.018737
620,-0.321183,-4.030545,8.899169,-3.331160,12.200992,-6.090099,-27.169510,-0.880037,2.084186,0.971867,-0.234702,-0.011735,0.015874
621,-0.123382,-3.985831,8.708525,0.155922,4.774855,-7.390230,-27.217886,-0.730862,1.755188,0.971814,-0.235166,-0.009802,0.013385
622,-0.193282,-3.947632,8.517496,0.631296,5.404522,-3.434732,-27.201719,-0.662401,1.517156,0.971874,-0.235058,-0.008731,0.011509
623,-0.028365,-4.008484,8.230944,-3.988735,-0.442739,-5.431246,-27.255785,-0.656467,1.347917,0.971779,-0.235530,-0.008338,0.010081
624,-0.153880,-3.931280,8.230535,-1.202426,3.152874,-2.718944,-27.340576,-0.678686,1.206457,0.971616,-0.236256,-0.008243,0.008830
625,0.118573,-3.945615,8.519535,3.121054,-4.156961,-5.564462,-27.307205,-0.756901,1.091500,0.971690,-0.235974,-0.008667,0.007697
626,0.240773,-3.797187,8.947142,13.462938,-5.746538,-6.199949,-27.029226,-0.993237,0.992408,0.972255,-0.233603,-0.010451,0.006395
627,0.417030,-3.847286,9.515130,18.728561,-6.745053,-7.569772,-26.490480,-1.282378,0.881068,0.973328,-0.229015,-0.012654,0.004920
628,0.476294,-3.782113,10.043612,25.488159,-4.178556,-6.965867,-25.750166,-1.552475,0.743616,0.974768,-0.222715,-0.014652,0.003307
629,0.675827,-3.875845,10.193260,22.696125,-5.861976,-8.672209,-24.942352,-1.815227,0.579378,0.976287,-0.215840,-0.016558,0.001515
630,0.612466,-3.949041,9.981523,16.146917,-2.441188,-7.075231,-24.288897,-2.050426,0.398506,0.977471,-0.210281,-0.018223,-0.000365
631,0.479744,-3.942270,9.592165,9.338517,1.628514,-4.528759,-23.857935,-2.141762,0.227276,0.978239,-0.206626,-0.018696,-0.001923
632,0.400003,-3.899011,9.115235,3.124705,2.287494,-1.809033,-23.645685,-2.124632,0.104120,0.978621,-0.204835,-0.018333,-0.002909
634,0.421867,-4.036941,8.798309,-10.424663,-0.634543,0.688671,-23.766331,-2.106937,0.075894,0.978406,-0.205870,-0.018128,-0.003138
635,0.529496,-4.171348,8.704415,-14.145383,-4.489713,2.010749,-24.178656,-2.166753,0.151723,0.977652,-0.209374,-0.018765,-0.002665
636,0.551336,-4.317160,8.781189,-16.587212,-5.377839,3.456071,-24.696720,-2.278845,0.302750,0.976680,-0.213761,-0.019990,-0.001672
637,0.524728,-4.594670,8.863777,-20.701397,-4.120729,4.975057,-25.326042,-2.362931,0.497190,0.975479,-0.219081,-0.021068,-0.000288
638,0.598559,-4.767046,8.927095,-19.946951,-5.278988,4.068782,-26.012003,-2.438816,0.701182,0.974137,-0.224871,-0.022112,0.001171
639,0.599859,-4.726846,8.930640,-12.653893,-4.298892,3.255445,-26.563164,-2.527869,0.881412,0.973026,-0.229509,-0.023234,0.002417
