seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
446,-0.218889,-1.487280,15.358120,-18.112728,1.091136,-9.919611,-3.233771,0.832213,4.193445,0.998899,-0.028462,0.006222,0.036776
447,-0.361529,-1.378284,15.222122,-9.041766,2.440105,-7.046300,-4.089065,0.903590,3.901700,0.998744,-0.035923,0.006661,0.034301
448,-0.328842,-1.603996,14.786300,-2.608969,2.016009,-6.667871,-4.590325,1.026957,3.663020,0.998636,-0.040312,0.007670,0.032292
449,-0.709615,-1.817754,13.887088,6.324704,2.614451,-3.252839,-4.904117,1.258080,3.484804,0.998548,-0.043095,0.009663,0.030846
450,-0.658778,-2.100279,12.924650,14.399003,1.905334,0.960259,-5.098553,1.592239,3.428252,0.998448,-0.044870,0.012544,0.030498
451,-0.508254,-1.622324,12.182044,18.457115,1.730154,2.551804,-5.059723,1.837916,3.468589,0.998418,-0.044599,0.014679,0.030939
452,-0.552844,-1.667319,11.399280,18.589153,1.260381,3.543653,-4.869812,2.023093,3.553004,0.998438,-0.043004,0.016313,0.031718
453,-0.487385,-1.748262,11.428974,18.426521,0.377036,9.491694,-4.776184,2.166698,3.749636,0.998392,-0.042256,0.017517,0.033469
454,-0.081317,-1.676039,11.207459,24.512493,-1.747219,10.784105,-4.614551,2.070063,4.067728,0.998371,-0.040867,0.016609,0.036182
455,-0.320949,-1.723644,11.178761,31.750502,-3.320718,10.654343,-4.255455,1.849200,4.408089,0.998418,-0.037715,0.014686,0.039025
456,-0.191083,-1.093382,11.130602,42.477066,-4.656064,13.457431,-3.418468,1.645318,4.802484,0.998557,-0.030399,0.013089,0.042302
457,-0.020242,-0.324467,10.569042,48.411430,-5.805384,16.638966,-1.867919,1.313603,5.308418,0.998720,-0.016812,0.010695,0.046486
458,0.154766,0.677943,9.561275,45.873238,-6.875530,13.617636,0.280137,0.826486,5.820764,0.998682,0.002075,0.007327,0.050755
459,0.181909,1.663373,8.779698,32.335739,-6.390812,12.204657,2.808666,0.276923,6.252971,0.998212,0.024339,0.003749,0.054465
460,0.120999,2.540348,7.821687,14.082743,-4.552458,11.708767,5.485548,-0.166028,6.641128,0.997172,0.047856,0.001327,0.057925
461,-0.209783,2.923338,6.893792,-13.944479,-3.568155,7.056210,7.902050,-0.288017,6.933384,0.995784,0.068929,0.001664,0.060497
462,-0.116292,3.033867,6.578550,-39.620049,-3.354162,4.806938,9.545251,-0.210461,7.107602,0.994605,0.083155,0.003331,0.061923
463,-0.299563,2.728177,6.637394,-55.646236,-1.252496,7.716786,10.153939,-0.037357,7.294502,0.994057,0.088335,0.005305,0.063393
464,-0.053393,2.383578,6.851134,-69.059456,0.623241,9.726360,9.701320,0.131806,7.575512,0.994248,0.084298,0.006730,0.065727
465,0.442218,1.965111,6.884480,-78.484726,1.552135,6.163393,8.381980,-0.113778,7.845202,0.994984,0.072978,0.004011,0.068298
466,0.400798,1.168750,6.768457,-70.710701,1.105716,5.077071,6.465461,-0.609481,8.051195,0.995910,0.056625,-0.001338,0.070389
467,0.677150,0.170076,6.609507,-51.299862,2.362030,0.099640,4.164956,-1.193027,8.167679,0.996721,0.036985,-0.007790,0.071543
468,0.426183,-0.263867,6.095156,-26.010616,3.842705,-9.388441,2.012141,-1.682356,8.059144,0.997248,0.018545,-0.013409,0.070510
469,0.108725,-0.078448,4.511346,-3.266376,2.212705,-15.605007,0.814505,-1.756837,7.673275,0.997609,0.008117,-0.014820,0.067011
470,-0.213678,-1.087353,4.122482,18.903023,0.972736,-16.735659,-0.289968,-1.334852,7.173231,0.997972,-0.001797,-0.011784,0.062524
471,0.212967,-1.399120,3.735462,38.332813,1.096681,-20.876911,-1.961568,-1.105988,6.606587,0.998155,-0.016532,-0.010620,0.057445
472,0.083709,-1.570328,3.568669,49.939972,1.001821,-20.373249,-3.554744,-1.252217,5.986105,0.998113,-0.030402,-0.012527,0.051848
473,-0.336704,-1.286730,3.514830,49.524811,0.448670,-17.174767,-4.700204,-0.812230,5.414232,0.998033,-0.040624,-0.009011,0.046899
474,-0.117047,-1.884755,5.162657,49.264526,0.796089,-11.490553,-5.407533,-0.207572,4.969106,0.997950,-0.047049,-0.003853,0.043216
475,-0.335401,-0.612734,6.609831,44.364426,0.432026,-6.470176,-4.975817,0.168306,4.684081,0.998219,-0.043432,-0.000308,0.040890
476,-0.581901,0.067944,8.607485,27.656231,1.453715,1.060344,-3.362569,0.704035,4.603580,0.998737,-0.029562,0.004958,0.040325
477,-0.794050,1.402412,10.266951,9.556234,0.551287,4.533436,-1.507681,1.295524,4.723237,0.998994,-0.013610,0.010753,0.041349
478,0.138374,1.640468,12.217738,-7.105878,-1.792316,9.852876,0.050357,1.409786,5.000055,0.998973,-0.000098,0.012310,0.043611
479,-0.288486,2.306836,13.364178,-20.325670,-1.339378,9.286806,1.010710,1.198107,5.349606,0.998821,0.008322,0.010855,0.046571
480,0.200552,1.840882,14.007136,-30.904423,-1.716553,10.179524,1.375082,0.977245,5.699832,0.998660,0.011560,0.009113,0.049612
481,0.511358,1.591184,14.234720,-34.957371,-1.997951,9.180084,1.140636,0.532389,6.038041,0.998554,0.009695,0.005164,0.052618
482,0.305378,0.769035,14.176747,-37.024128,-1.723881,8.511755,0.464234,0.108068,6.343051,0.998460,0.003993,0.001166,0.055321
483,0.348284,-0.028303,13.921268,-34.936489,-0.309761,5.383616,-0.631342,-0.172859,6.580651,0.998336,-0.005414,-0.001822,0.057386
484,0.331084,-0.825204,13.557934,-32.147526,0.123257,4.846491,-2.007372,-0.378845,6.756789,0.998107,-0.017291,-0.004332,0.058863
485,0.282338,-1.227203,13.285048,-28.443346,1.098065,4.454327,-3.476994,-0.505110,6.917358,0.997717,-0.030016,-0.006228,0.060167
486,-0.027234,-1.750981,12.749238,-22.937231,1.943401,2.363817,-4.904529,-0.461758,7.033523,0.997205,-0.042459,-0.006643,0.061112
487,0.093831,-2.203877,12.608008,-18.476593,1.929750,0.567819,-6.295490,-0.342547,7.080710,0.996591,-0.054622,-0.006370,0.061494
488,-0.111076,-2.284726,12.641111,-12.317549,1.871873,-0.338562,-7.479791,-0.213143,7.080666,0.995972,-0.064988,-0.005880,0.061498
489,-0.162567,-2.175791,12.851887,-5.787350,1.431099,-3.196589,-8.236906,-0.034218,7.015364,0.995550,-0.071666,-0.004691,0.061003
490,-0.379108,-2.382066,13.395640,3.434846,2.562127,-3.579550,-8.574274,0.207145,6.893274,0.995389,-0.074728,-0.002695,0.060085
491,-0.470599,-1.965671,13.917436,12.487997,2.139858,-2.413682,-8.407903,0.520526,6.783069,0.995533,-0.073446,0.000186,0.059332
492,-0.577971,-2.082561,13.955647,20.886745,1.896147,-0.921262,-7.818290,0.844555,6.720825,0.995902,-0.068486,0.003344,0.058980
493,-0.676936,-1.629896,13.291840,30.275860,1.463263,0.972482,-6.909686,1.190752,6.719180,0.996377,-0.060763,0.006823,0.059118
494,-0.512716,-1.727673,12.562995,35.070305,0.772413,3.632221,-5.825953,1.474338,6.795786,0.996831,-0.051487,0.009815,0.059841
495,-0.338678,-1.024209,11.225249,35.639439,-0.832690,3.351469,-4.667533,1.587009,6.914496,0.997223,-0.041477,0.011357,0.060811
496,-0.040473,-1.052930,10.113669,32.405918,-1.533228,3.284316,-3.580384,1.472168,7.026310,0.997527,-0.031965,0.010902,0.061643
497,0.279140,-0.551846,9.556397,28.931259,-1.222501,2.766985,-2.631088,1.094521,7.123395,0.997746,-0.023506,0.008104,0.062323
498,0.129203,-0.271629,9.528683,20.386238,-1.522208,0.023339,-1.713114,0.674751,7.167084,0.997910,-0.015288,0.004942,0.062584
499,0.197412,-0.281585,9.837345,12.978006,-1.641767,0.572655,-1.074880,0.299512,7.175575,0.997991,-0.009525,0.002022,0.062599
500,0.045601,-0.389478,10.376140,18.358297,-2.064822,-0.175059,-0.625845,0.014213,7.180309,0.998023,-0.005459,-0.000218,0.062619
501,-0.024430,-0.777289,10.938640,25.611984,-3.007899,-0.066721,-0.231369,-0.103190,7.175725,0.998038,-0.001959,-0.001025,0.062577
502,-0.423150,-0.136198,11.293466,34.445076,-4.641869,-0.869357,0.477398,-0.053526,7.160973,0.998039,0.004187,-0.000206,0.062452
503,-0.212625,0.146800,11.041160,38.462818,-7.353013,1.855946,1.679304,0.001582,7.178124,0.997932,0.014625,0.000931,0.062593
504,0.140400,0.990894,10.260644,38.852448,-8.779706,2.145874,3.276353,-0.241638,7.236028,0.997593,0.028664,-0.000300,0.063139
505,0.289172,1.606481,8.941081,26.397657,-8.743380,3.493277,5.166978,-0.717040,7.302399,0.996918,0.045381,-0.003368,0.063898
506,-0.272264,2.531757,7.682139,6.593625,-6.031683,5.226686,7.202857,-0.898661,7.403935,0.995880,0.063188,-0.003755,0.064929
507,0.204956,2.646284,6.713498,-21.246548,-3.301574,10.523108,8.987718,-0.948456,7.618987,0.994646,0.078725,-0.003028,0.066880
508,0.337764,2.539560,6.412129,-45.278069,0.416773,14.508821,9.870553,-1.259966,7.989056,0.993746,0.086579,-0.004935,0.070342
509,0.424106,2.734567,6.469636,-65.700935,3.303307,11.962075,9.916092,-1.581158,8.396195,0.993403,0.087192,-0.007383,0.074114
510,0.840206,2.234008,6.886735,-80.505898,5.959037,6.290305,9.035886,-2.024274,8.688488,0.993768,0.079867,-0.011593,0.076889
511,1.294358,1.528632,7.352481,-79.527969,6.256535,0.986409,7.160455,-2.797467,8.835849,0.994669,0.064119,-0.019481,0.078377
512,0.707515,0.909907,6.980564,-66.021652,7.833020,-7.978217,4.958449,-3.350594,8.770757,0.995617,0.045345,-0.025816,0.077621
513,0.712024,0.064005,6.742457,-39.388660,8.378606,-21.014093,2.918719,-3.467392,8.344582,0.996514,0.027589,-0.028312,0.073467
514,-0.111178,-0.137795,5.325826,-4.557453,6.834619,-25.591806,1.570086,-3.033208,7.622261,0.997321,0.015425,-0.025495,0.066800
515,0.147758,-0.994462,4.744832,20.245783,5.323162,-21.668564,0.540591,-2.373926,6.902512,0.997955,0.005955,-0.020393,0.060283
516,-0.095213,-1.719754,3.288736,42.819866,4.708813,-23.980124,-1.403118,-1.853380,6.267101,0.998310,-0.011340,-0.016817,0.054455
517,-0.035987,-1.817829,2.977215,59.118954,3.430805,-22.817108,-3.857760,-1.318375,5.616870,0.998186,-0.033053,-0.013133,0.048579
518,-0.036190,-1.879521,2.925659,62.026432,3.585409,-15.799159,-6.047477,-0.956625,5.069164,0.997616,-0.052328,-0.010661,0.043719
519,-0.085323,-2.090734,4.468294,51.754219,4.281675,-9.107820,-7.619712,-0.600652,4.703772,0.996950,-0.066174,-0.007952,0.040597
520,-0.570588,-1.171622,5.720813,45.263161,4.453573,-7.044598,-7.697275,0.113187,4.440775,0.996993,-0.067109,-0.001616,0.038722
521,-0.349977,0.396728,8.082764,29.723948,3.432259,2.205711,-5.960808,0.874850,4.362029,0.997880,-0.052245,0.005640,0.038401
522,-0.167965,0.621189,10.226389,10.499767,1.580086,8.397979,-3.800871,1.156766,4.557008,0.998596,-0.033536,0.008763,0.040068
523,-0.537108,1.766218,11.971053,-5.159645,-0.963450,12.199119,-2.093712,1.296542,4.931577,0.998834,-0.018739,0.010516,0.043219
524,-0.093153,2.051060,13.096827,-14.796040,-2.664793,15.107602,-0.689518,1.287240,5.428044,0.998794,-0.006542,0.010935,0.047415
525,0.086904,2.073595,13.858845,-23.227318,-5.800883,16.925028,0.193408,0.961414,5.994703,0.998596,0.001247,0.008467,0.052274
526,0.032864,1.794016,14.274972,-29.753218,-7.173029,14.977986,0.525535,0.539044,6.547578,0.998348,0.004310,0.004958,0.057085
527,0.340549,1.611442,13.965987,-27.744997,-7.583879,15.396113,0.544512,0.063317,7.064464,0.998089,0.004709,0.000844,0.061607
528,0.827594,1.071053,13.810152,-29.628277,-7.831754,12.655566,0.330176,-0.602322,7.535370,0.997820,0.003220,-0.005056,0.065725
529,0.797048,0.364247,13.401659,-30.999447,-6.610272,6.506092,-0.303191,-1.313531,7.858075,0.997583,-0.001854,-0.011617,0.068486
531,0.550088,-0.129289,12.892460,-25.809652,-3.673357,1.264539,-1.182355,-1.777185,7.994786,0.997405,-0.009210,-0.016189,0.069539
532,0.783505,-0.762573,12.879374,-22.437668,-0.812600,-1.863604,-2.171898,-2.063866,7.996416,0.997249,-0.017648,-0.019284,0.069361
533,0.529408,-1.101781,13.354551,-19.850288,1.720198,-6.574121,-3.227524,-2.197376,7.870774,0.997100,-0.026775,-0.021054,0.068053
534,0.302362,-1.384235,13.630415,-12.917123,5.045279,-7.709379,-4.148265,-2.044765,7.640590,0.997009,-0.034918,-0.020203,0.065929
535,0.311155,-1.786136,14.074358,-5.269892,6.771313,-6.482495,-4.867233,-1.737911,7.403540,0.996940,-0.041390,-0.017861,0.063855
536,0.325458,-1.567487,13.945532,-0.883434,7.888437,-7.521621,-5.309951,-1.425531,7.160161,0.996936,-0.045452,-0.015294,0.061797
537,-0.031100,-1.978195,13.295693,5.743073,7.232532,-7.280486,-5.575386,-1.050431,6.899664,0.996992,-0.047994,-0.012066,0.059656
538,0.011578,-1.405005,12.164217,10.364580,6.503457,-9.039835,-5.614989,-0.657725,6.613347,0.997137,-0.048567,-0.008548,0.057329
539,-0.074842,-1.557455,10.951473,10.344307,5.012880,-10.429925,-5.528593,-0.344847,6.275728,0.997342,-0.047990,-0.005641,0.054530
540,-0.189241,-1.229949,10.035949,9.860096,4.009128,-12.799651,-5.485628,-0.047893,5.878767,0.997541,-0.047768,-0.002871,0.051201
541,-0.422149,-1.289011,9.693731,5.635892,1.847381,-12.653114,-5.494113,0.303967,5.448107,0.997713,-0.047998,0.000369,0.047598
542,-0.330939,-0.917684,9.585827,-1.360733,-0.222779,-11.841270,-5.580754,0.605020,5.038854,0.997824,-0.048866,0.003128,0.044162
543,-0.202298,-1.429415,10.090885,-4.773010,-2.241306,-9.483693,-5.870925,0.693516,4.686752,0.997822,-0.051414,0.003945,0.041143
544,-0.108776,-1.531181,10.652674,2.144938,-3.906036,-5.032570,-6.276299,0.596995,4.452395,0.997722,-0.054904,0.003072,0.039071
545,-0.026515,-2.085756,11.165908,15.378464,-5.966107,1.599084,-6.480100,0.383936,4.408312,0.997650,-0.056606,0.001169,0.038588
546,-0.266973,-1.295175,11.393958,46.418297,-6.759527,8.264327,-5.771959,0.227132,4.591272,0.997924,-0.050387,-0.000039,0.040105
547,0.049915,-0.907020,11.903828,63.186871,-6.103318,10.423521,-3.838745,0.075532,4.920541,0.998517,-0.033490,-0.000780,0.042925
548,0.100098,0.082202,11.338600,75.507904,-4.646191,12.915347,-1.103915,-0.165391,5.314969,0.998878,-0.009556,-0.001888,0.046349
549,0.080272,1.393601,10.329951,72.839157,-3.337054,12.547591,2.339206,-0.367263,5.731353,0.998533,0.020547,-0.002180,0.050049
550,-0.044022,3.120538,9.112258,55.997604,-0.602553,9.036417,6.361174,-0.434716,6.073535,0.997039,0.055606,-0.000843,0.053105
551,0.288711,2.856442,8.066443,18.820572,1.233022,6.704796,9.802863,-0.528671,6.318167,0.994797,0.085564,0.000119,0.055300
552,-0.043654,3.404011,6.215209,-5.642169,2.406370,5.009461,12.387262,-0.554347,6.495374,0.992525,0.107987,0.001310,0.056842
553,0.187235,3.192139,5.582676,-39.237061,3.466846,2.566426,14.312118,-0.508970,6.615785,0.990516,0.124618,0.002788,0.057804
554,0.196994,3.201160,5.851673,-67.905289,3.259027,0.533925,14.874112,-0.588177,6.669332,0.989857,0.129512,0.002448,0.058341
555,0.767623,2.525636,6.256198,-85.659821,2.095409,1.713669,13.908358,-1.043111,6.716748,0.990833,0.121392,-0.001928,0.059248
556,1.059604,1.984675,6.930703,-89.235451,1.489542,-1.746735,11.675146,-1.973899,6.748025,0.992839,0.102526,-0.011121,0.060289
557,1.054634,1.730930,7.548297,-85.063164,2.003710,-7.380096,9.021362,-2.867389,6.647599,0.994800,0.079934,-0.020342,0.059745
558,0.844847,1.120117,7.651234,-61.019089,1.553966,-10.494299,6.642026,-3.450686,6.395513,0.996217,0.059490,-0.026781,0.057405
559,0.578984,0.128417,7.068745,-26.039562,2.150038,-14.333397,4.745147,-3.691992,6.034449,0.997170,0.043013,-0.029963,0.053895
560,0.162342,-0.421515,6.040246,9.210588,3.019934,-19.117065,3.426383,-3.498923,5.554384,0.997869,0.031326,-0.029032,0.049320
561,0.062713,-0.832064,4.209807,35.230827,3.849105,-21.332569,2.466003,-2.997499,4.989594,0.998455,0.022629,-0.025188,0.044066
562,-0.095800,-1.968999,3.905555,55.006107,3.930794,-16.897978,0.816018,-2.365079,4.521823,0.998978,0.007928,-0.020340,0.039588
563,-0.085759,-1.864546,3.717149,65.035339,4.209414,-14.863626,-1.243943,-1.691840,4.164090,0.999178,-0.010311,-0.015147,0.036164
564,-0.404440,-2.536583,3.816807,63.670147,4.050409,-7.918881,-3.361822,-0.834148,3.906604,0.998970,-0.029067,-0.008272,0.033856
565,-0.260380,-1.738036,5.166101,53.007381,1.646796,-1.517441,-4.834368,0.000228,3.800446,0.998561,-0.042152,-0.001397,0.033130
566,-0.511049,-1.200878,7.442735,39.157188,-0.279526,4.589407,-4.749553,0.583383,3.861532,0.998554,-0.041583,0.003688,0.033873
567,-0.721563,0.339608,8.880991,25.828554,-1.728168,8.497395,-3.469545,1.160390,4.095287,0.998841,-0.030614,0.009033,0.036019
568,-0.440937,0.735259,10.411564,8.344773,-3.918734,12.211576,-1.813368,1.480904,4.475196,0.999021,-0.016315,0.012294,0.039240
569,-0.153237,1.861509,11.966710,-4.450904,-5.084477,12.268095,-0.382905,1.379054,4.922580,0.998998,-0.003855,0.011880,0.042981
570,-0.046934,1.763037,12.920959,-11.574637,-4.796313,12.756445,0.762533,1.070492,5.372571,0.998838,0.006209,0.009643,0.046802
571,0.401558,1.919067,13.648492,-16.310720,-3.933127,11.305334,1.454415,0.625858,5.792540,0.998631,0.012399,0.006095,0.050454
572,0.761247,1.698103,13.789291,-17.772484,-4.402396,9.489525,1.845462,-0.009379,6.146079,0.998432,0.016085,0.000782,0.053603
573,0.683990,1.634474,13.737908,-19.408491,-2.669766,6.864964,2.009730,-0.629401,6.416936,0.998259,0.017817,-0.004502,0.056056
574,0.788335,1.328151,13.700871,-22.256340,-1.645028,5.078123,1.945834,-1.118213,6.610192,0.998136,0.017513,-0.008762,0.057807
575,0.726375,0.523877,13.117788,-23.006613,0.733303,0.054792,1.478980,-1.488089,6.693861,0.998117,0.013641,-0.012209,0.058539
576,0.360519,0.370100,12.555631,-23.964825,2.826598,-3.163377,0.738596,-1.592807,6.645185,0.998197,0.007240,-0.013502,0.058040
577,0.380228,-0.268486,12.264296,-24.157314,4.845354,-5.317976,-0.193390,-1.489522,6.509084,0.998303,-0.000947,-0.013073,0.056745
578,-0.026205,-0.782644,11.940838,-18.119921,5.027118,-5.121113,-1.309770,-1.219967,6.343239,0.998353,-0.010823,-0.011261,0.055199
579,0.035675,-1.028228,11.597293,-12.558837,4.981671,-5.613962,-2.365883,-0.859821,6.168443,0.998319,-0.020211,-0.008602,0.053636
580,-0.201360,-0.887599,11.365036,-8.865303,4.602079,-3.289951,-3.159969,-0.488791,6.017842,0.998239,-0.027310,-0.005705,0.052354
581,-0.192515,-1.102959,10.960569,-4.147727,3.264262,1.507585,-3.728013,-0.107687,5.981637,0.998111,-0.032434,-0.002635,0.052118
582,-0.039988,-1.300023,10.566621,-0.303128,2.397763,4.721200,-4.242467,0.129377,6.078996,0.997906,-0.037022,-0.000836,0.053030
583,0.047440,-1.231940,10.239318,1.054208,1.732450,6.138784,-4.672116,0.206687,6.253711,0.997676,-0.040798,-0.000424,0.054575
584,0.144346,-1.143339,9.890810,3.067782,1.561326,7.299994,-4.991201,0.146979,6.471631,0.997455,-0.043546,-0.001178,0.056448
585,0.179073,-0.909939,9.667123,4.202686,0.727798,7.428139,-5.100538,-0.017545,6.712674,0.997296,-0.044411,-0.002758,0.058481
586,0.108981,-0.789113,9.594353,3.401577,0.408576,6.234838,-4.972916,-0.162316,6.937623,0.997231,-0.043218,-0.004037,0.060387
587,0.094353,-0.504468,9.513048,2.347472,0.107812,5.049180,-4.692567,-0.231465,7.123434,0.997235,-0.040734,-0.004558,0.061989
588,0.026993,-0.407269,9.517022,-0.516169,-0.226406,4.850804,-4.349324,-0.245740,7.286700,0.997263,-0.037733,-0.004550,0.063418
589,-0.049736,-0.183666,9.565840,-2.906472,-0.125596,3.974926,-3.914022,-0.181482,7.431977,0.997318,-0.033975,-0.003793,0.064719
590,0.097890,-0.173425,9.764551,-5.182250,0.535171,2.920512,-3.507235,-0.142480,7.544574,0.997368,-0.030454,-0.003253,0.065722
591,0.237540,-0.096100,9.806550,-5.559949,0.866092,0.405772,-3.248576,-0.238713,7.596922,0.997404,-0.028145,-0.003956,0.066161
592,0.290900,-0.084625,9.938960,-8.958998,1.920172,-3.071835,-3.062665,-0.396054,7.547912,0.997475,-0.026438,-0.005206,0.065704
593,0.434120,-0.106453,9.988605,-11.421190,3.035184,-6.200009,-3.010436,-0.586585,7.386662,0.997574,-0.025883,-0.006799,0.064259
594,0.427665,-0.300255,9.951826,-14.014796,4.453799,-9.708141,-3.151402,-0.773638,7.113215,0.997685,-0.027025,-0.008441,0.061824
595,0.198833,-0.385872,9.781340,-16.820702,5.523191,-12.702024,-3.497186,-0.799133,6.729770,0.997799,-0.030051,-0.008749,0.058453
596,0.130134,-0.545007,9.780103,-20.543812,6.667591,-12.882090,-4.024606,-0.650828,6.290213,0.997873,-0.034749,-0.007594,0.054631
597,-0.095830,-0.730309,9.761734,-21.088560,7.136206,-11.768152,-4.710749,-0.359214,5.862415,0.997850,-0.040883,-0.005230,0.050965
598,-0.188034,-0.933345,9.788250,-21.012386,7.659930,-10.326127,-5.485788,0.053467,5.472101,0.997715,-0.047822,-0.001819,0.047703
599,-0.111627,-1.097961,9.788333,-21.056845,6.914009,-8.153186,-6.312113,0.417019,5.138543,0.997464,-0.055163,0.001162,0.044959
600,0.004380,-1.256635,9.916009,-19.543354,5.337747,-5.913127,-7.127824,0.603716,4.880262,0.997133,-0.062329,0.002607,0.042820
601,-0.088962,-1.376320,10.016540,-17.076134,4.011651,-5.029625,-7.860772,0.693666,4.678472,0.996782,-0.068733,0.003236,0.041134
602,-0.025760,-1.466159,10.045130,-15.060529,1.933259,-4.529135,-8.483929,0.720494,4.506136,0.996452,-0.074156,0.003357,0.039670
603,-0.018905,-1.487424,10.030844,-13.180637,0.431606,-4.024075,-8.985856,0.650662,4.359544,0.996173,-0.078493,0.002677,0.038362
604,-0.096777,-1.526031,9.998070,-11.016831,-0.387905,-4.501703,-9.363847,0.575041,4.219950,0.995960,-0.081752,0.001993,0.037104
605,-0.155132,-1.505834,9.831032,-10.938890,-0.371093,-4.066808,-9.658931,0.555229,4.081974,0.995791,-0.084308,0.001827,0.035895
606,0.057252,-1.472325,9.628989,-12.952909,-0.955593,-3.441190,-9.936652,0.469165,3.963640,0.995626,-0.086694,0.001081,0.034807
607,0.213344,-1.545416,9.803828,-18.232367,-1.355705,-2.525688,-10.311112,0.219344,3.874658,0.995378,-0.089873,-0.001133,0.033841
608,0.180550,-1.738218,9.985521,-23.452381,-1.786379,-2.315173,-10.899797,-0.067515,3.807678,0.994932,-0.094903,-0.003741,0.033016
609,0.165299,-1.842570,10.169254,-29.075283,-2.131494,-2.438820,-11.695078,-0.303724,3.745120,0.994271,-0.101741,-0.005964,0.032236
610,0.222017,-2.338410,10.308330,-33.096153,-3.009115,-2.931736,-12.764914,-0.537511,3.678442,0.993296,-0.110957,-0.008227,0.031375
611,0.091886,-2.970238,10.146572,-34.514313,-3.399859,-2.715071,-14.238488,-0.727844,3.617001,0.991801,-0.123672,-0.010211,0.030528
612,0.062266,-3.344002,9.712615,-33.833263,-2.526983,-3.877802,-15.998981,-0.820502,3.543761,0.989801,-0.138875,-0.011390,0.029623
613,0.099601,-3.658215,9.222616,-32.964787,-2.041668,-6.857898,-17.888268,-0.898579,3.404040,0.987410,-0.155168,-0.012360,0.028121
614,0.211251,-4.099420,8.929235,-32.223206,-1.649523,-7.324814,-19.899443,-1.039847,3.213735,0.984576,-0.172458,-0.013779,0.026051
615,0.151699,-4.167215,8.679836,-31.893648,-1.152105,-9.296291,-21.899572,-1.197212,2.988237,0.981458,-0.189606,-0.015206,0.023614
616,0.057369,-4.189806,8.838326,-31.111992,-0.593509,-12.328238,-23.632164,-1.288305,2.679150,0.978534,-0.204445,-0.015788,0.020580
617,0.016799,-4.200433,8.861232,-27.755610,-0.863367,-15.538672,-24.992918,-1.347149,2.270675,0.976101,-0.216094,-0.015762,0.016800
618,-0.134980,-4.168040,9.017707,-24.798555,-0.864518,-14.534438,-25.974052,-1.339544,1.828823,0.974272,-0.224505,-0.014975,0.012923
619,-0.246977,-4.092360,8.978143,-21.062885,-1.439238,-14.503658,-26.604904,-1.220803,1.404526,0.973071,-0.229934,-0.013187,0.009476
620,-0.321183,-4.030545,8.899169,-16.753208,-1.960442,-13.039981,-26.949589,-1.037504,1.010587,0.972413,-0.232921,-0.010859,0.006466
621,-0.123382,-3.985831,8.708525,-13.316251,-2.860188,-11.126207,-27.100788,-0.926259,0.679753,0.972127,-0.234242,-0.009248,0.003873
622,-0.193282,-3.947632,8.517496,-11.663099,-3.570833,-7.924604,-27.169109,-0.875479,0.439578,0.971996,-0.234843,-0.008327,0.001934
623,-0.028365,-4.008484,8.230944,-10.432773,-4.388374,-7.425453,-27.277134,-0.873680,0.268264,0.971776,-0.235771,-0.007961,0.000477
624,-0.153880,-3.931280,8.230535,-10.212670,-4.458243,-6.573826,-27.397856,-0.894945,0.124901,0.971525,-0.236804,-0.007846,-0.000791
625,0.118573,-3.945615,8.519535,-9.910002,-4.007867,-5.363659,-27.409512,-0.961020,0.007942,0.971496,-0.236910,-0.008164,-0.001920
626,0.240773,-3.797187,8.947142,-9.103444,-2.776472,-4.380994,-27.202986,-1.157727,-0.093111,0.971903,-0.235163,-0.009628,-0.003166
627,0.417030,-3.847286,9.515130,-7.506129,-0.689178,-4.019461,-26.758638,-1.395168,-0.205800,0.972781,-0.231400,-0.011429,-0.004564
628,0.476294,-3.782113,10.043612,-5.138008,1.471288,-3.433667,-26.119791,-1.613170,-0.343571,0.974024,-0.225987,-0.013035,-0.006101
629,0.675827,-3.875845,10.193260,-3.084216,3.299017,-3.526953,-25.398043,-1.823656,-0.507610,0.975390,-0.219868,-0.014551,-0.007819
630,0.612466,-3.949041,9.981523,-1.413718,4.255406,-3.395938,-24.785734,-2.012245,-0.688884,0.976508,-0.214680,-0.015860,-0.009639
631,0.479744,-3.942270,9.592165,-0.849871,4.360470,-2.944399,-24.349293,-2.081775,-0.862126,0.977292,-0.210985,-0.016170,-0.011184
632,0.400003,-3.899011,9.115235,-1.751191,3.309007,-1.206435,-24.086315,-2.064327,-0.989103,0.977763,-0.208759,-0.015816,-0.012198
634,0.421867,-4.036941,8.798309,-3.414344,1.863858,1.450152,-24.108315,-2.049978,-1.023042,0.977722,-0.208951,-0.015629,-0.012465
635,0.529496,-4.171348,8.704415,-4.502609,0.636819,3.832046,-24.410753,-2.100735,-0.953501,0.977166,-0.211523,-0.016158,-0.012007
636,0.551336,-4.317160,8.781189,-6.088452,-0.124876,5.330404,-24.837103,-2.195507,-0.808257,0.976370,-0.215139,-0.017193,-0.011007
637,0.524728,-4.594670,8.863777,-6.523880,-0.375357,6.027670,-25.378838,-2.268175,-0.619629,0.975346,-0.219724,-0.018121,-0.009622
638,0.598559,-4.767046,8.927095,-5.395356,-0.142120,5.786494,-25.980854,-2.335515,-0.421448,0.974182,-0.224813,-0.019032,-0.008164
639,0.599859,-4.726846,8.930640,-2.791178,0.432898,5.047849,-26.471128,-2.414879,-0.246041,0.973208,-0.228948,-0.020021,-0.006914
