seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
621,-0.609552,-9.649930,-1.529188,12.269227,-3.013534,8.010481,-97.787651,4.013287,-110.675529,0.395392,-0.409341,0.632475,-0.525433
622,-0.462810,-9.489190,-1.376272,9.001365,-3.893803,8.069043,-97.621307,4.076853,-110.610718,0.396619,-0.408816,0.631676,-0.525879
623,-0.420279,-9.856628,-1.243898,6.102082,-5.112757,6.422177,-97.366966,3.900348,-110.494827,0.397129,-0.409430,0.629548,-0.527565
625,-0.589515,-9.926707,-1.013151,3.576457,-4.314597,1.946717,-96.901222,3.732366,-110.338051,0.398633,-0.409489,0.626315,-0.530227
626,-0.650110,-9.862797,-0.808702,2.236135,-3.885934,-1.570884,-96.232719,3.680501,-110.166733,0.401542,-0.408341,0.622438,-0.533472
627,-0.573935,-9.948764,-0.828569,1.565647,-2.999503,-3.588415,-95.608849,3.552341,-110.008034,0.403838,-0.407637,0.618552,-0.536787
628,-0.615719,-9.933859,-0.778992,0.395274,-1.499586,-5.384705,-95.223579,3.350233,-109.897591,0.404680,-0.407867,0.615701,-0.539250
629,-0.732667,-9.905746,-0.563311,-0.425659,-0.327806,-6.414286,-94.873604,3.253595,-109.828766,0.405750,-0.407474,0.613494,-0.541255
630,-0.783058,-9.746188,-0.592674,0.983148,-0.263942,-4.716146,-94.432838,3.367574,-109.777481,0.408143,-0.405620,0.611597,-0.542992
631,-0.862140,-10.051808,-0.407220,0.805065,0.407216,-2.555322,-93.956474,3.618599,-109.742355,0.411276,-0.402856,0.610031,-0.544446
632,-0.750993,-9.744079,-0.172267,2.750570,2.630209,-3.123214,-93.221649,3.811859,-109.741959,0.414833,-0.399243,0.607159,-0.547610
633,-0.954445,-10.047424,-0.257916,6.082960,3.792701,-1.025271,-92.443649,4.037272,-109.800812,0.418385,-0.394967,0.604373,-0.551079
634,-0.863722,-10.041540,-0.415828,5.659658,5.303243,-0.964520,-92.053902,4.277773,-109.934837,0.420284,-0.391613,0.603746,-0.552713
635,-0.846622,-10.259447,-0.722773,1.514299,7.026056,-0.608325,-92.163712,4.390657,-110.155342,0.419412,-0.390276,0.605398,-0.552514
636,-0.664922,-9.947384,-1.068697,-2.945883,8.752107,-1.217234,-92.875961,4.331528,-110.468353,0.415179,-0.391511,0.609700,-0.550101
637,-0.885896,-10.044167,-1.446038,-10.068933,7.209741,-0.495407,-94.155525,4.296238,-110.811691,0.408971,-0.394453,0.616877,-0.544622
638,-0.827749,-9.889298,-1.798657,-19.890900,6.296107,-0.095032,-95.959122,4.388686,-111.135147,0.401683,-0.398616,0.626787,-0.535625
639,-0.651799,-9.909842,-2.211391,-27.146908,5.703021,2.151048,-98.192238,4.365673,-111.448074,0.392286,-0.404738,0.638144,-0.524472
640,-0.494794,-9.987660,-2.472262,-35.187031,4.910154,4.042125,-100.629768,4.177907,-111.737869,0.381274,-0.412240,0.649649,-0.512488
641,-0.377220,-10.046022,-3.026352,-43.344414,3.485680,4.327254,-103.280029,3.866846,-111.986389,0.368829,-0.420949,0.661359,-0.499371
642,-0.133210,-10.403427,-3.618783,-54.308075,4.449506,2.141178,-106.267319,3.343095,-112.210701,0.353802,-0.431438,0.673559,-0.484771
643,-0.057784,-10.173293,-4.176359,-66.573318,4.789410,-2.120569,-109.628601,2.598524,-112.404343,0.335853,-0.443654,0.686265,-0.468417
644,-0.366179,-9.686028,-4.507363,-82.486763,4.530813,-4.688831,-113.390167,2.023253,-112.540405,0.317124,-0.455944,0.700348,-0.448398
645,-0.560838,-9.198582,-5.229261,-97.882988,4.268469,-4.951030,-117.689697,1.856904,-112.647758,0.298375,-0.467483,0.716714,-0.422792
646,-0.577846,-9.039208,-5.868484,-112.639862,5.864278,-0.733806,-122.487991,1.938115,-112.805382,0.278519,-0.478265,0.734623,-0.392453
647,-0.742878,-8.778174,-6.696805,-121.480034,6.316823,6.395225,-127.528603,2.247751,-113.088455,0.258339,-0.487171,0.753000,-0.359050
648,-1.055862,-8.625422,-7.712891,-135.553589,4.110577,14.962326,-132.842773,2.951889,-113.528107,0.238912,-0.493545,0.771982,-0.321525
649,-0.557975,-8.828197,-8.289026,-145.779617,5.589999,22.152081,-138.072098,3.563255,-114.141640,0.218764,-0.498037,0.789451,-0.284373
650,-0.428494,-8.646845,-8.745732,-137.491104,9.149096,22.679356,-142.559219,3.641975,-114.850868,0.198073,-0.501062,0.803198,-0.254122
651,-1.086829,-8.462070,-9.273978,-119.354721,5.900306,20.666349,-146.018356,3.837987,-115.518944,0.182891,-0.501627,0.813664,-0.229940
652,-1.185168,-8.429659,-9.499852,-97.126442,5.924854,23.079334,-148.272583,4.392126,-116.157333,0.175715,-0.499353,0.821388,-0.212353
653,-0.798261,-8.556176,-9.087648,-72.467186,11.776047,21.272312,-149.017960,4.629051,-116.793900,0.172994,-0.495396,0.825742,-0.206898
654,-1.419378,-8.593021,-9.047136,-40.244549,14.855833,17.147274,-148.271606,4.734539,-117.360931,0.175915,-0.489940,0.826912,-0.212673
655,-1.337208,-8.846364,-9.086387,-24.933310,11.002434,16.340073,-146.629120,5.047130,-117.830208,0.184217,-0.483263,0.826076,-0.223874
656,-0.931095,-8.664717,-8.678771,-20.328415,17.166285,12.626842,-144.753113,5.014349,-118.260704,0.190979,-0.477170,0.824065,-0.238230
657,-1.099237,-8.055508,-8.185206,-31.004168,18.127150,4.787398,-143.322418,4.692827,-118.637787,0.193833,-0.472860,0.822231,-0.250536
658,-1.167568,-7.578483,-7.965112,-35.027664,16.287233,0.604852,-142.644287,4.501693,-118.899055,0.194696,-0.470324,0.821591,-0.256666
659,-0.657108,-7.219600,-7.680014,-35.735470,12.175884,-3.484893,-142.410278,4.150106,-119.033310,0.192871,-0.469870,0.821208,-0.260077
660,-0.764551,-6.289313,-7.239358,-43.073620,13.350831,-13.098652,-142.685074,3.588561,-118.993156,0.187863,-0.472049,0.821004,-0.260441
661,-0.709375,-5.729917,-7.027939,-55.612579,7.733273,-15.935095,-143.727509,3.164300,-118.775597,0.181032,-0.476345,0.821941,-0.254433
662,-0.257303,-5.217595,-6.742933,-53.691307,7.025409,-18.488205,-145.157669,2.569514,-118.429199,0.171577,-0.482457,0.822913,-0.246192
663,-0.326578,-4.630507,-6.677234,-51.392582,6.130357,-24.268942,-146.738251,1.797683,-117.947815,0.160380,-0.489959,0.823299,-0.237481
664,-0.583570,-3.733237,-6.898484,-64.730110,4.110680,-28.884199,-149.207977,1.429662,-117.308235,0.148370,-0.498667,0.825053,-0.220464
665,-0.130115,-3.354325,-6.859327,-75.407204,3.206568,-26.571749,-152.598389,1.099867,-116.604927,0.132378,-0.508527,0.827780,-0.196613
666,0.000487,-3.056940,-6.710397,-75.606331,5.079603,-26.761257,-155.961884,0.415266,-115.880417,0.113536,-0.518525,0.829311,-0.174597
667,-0.149808,-2.589842,-7.028604,-80.114220,2.381941,-29.450005,-159.307541,-0.098262,-115.065201,0.095699,-0.528221,0.829896,-0.151977
668,0.281407,-2.114408,-7.107686,-87.274780,0.874967,-27.986849,-162.989761,-0.609860,-114.176376,0.075940,-0.538025,0.829836,-0.127019
669,0.345875,-1.821885,-7.041765,-88.112770,1.807757,-28.558237,-166.670258,-1.367968,-113.250023,0.053941,-0.547517,0.828623,-0.103438
670,-0.143588,-1.607981,-7.289981,-77.738167,0.383872,-27.320761,-169.836060,-1.552333,-112.327888,0.038111,-0.555575,0.826625,-0.081085
671,-0.179735,-1.143758,-7.598760,-77.222137,-1.652817,-27.272949,-172.715149,-1.068051,-111.441902,0.028094,-0.562551,0.824266,-0.057731
672,-0.125582,-0.867602,-7.413570,-83.378830,-1.113548,-24.350445,-175.650116,-0.556594,-110.605400,0.017612,-0.568975,0.821464,-0.033965
673,-0.438687,-0.793330,-7.420509,-79.328445,-1.908465,-19.831900,-178.234818,0.122839,-109.896698,0.009724,-0.574233,0.818547,-0.011994
674,-0.337683,-0.377595,-7.647395,-73.226395,-3.071320,-14.381099,179.545639,0.908531,-109.357597,0.004177,-0.578163,0.815873,0.007819
675,-0.225964,0.230962,-7.670405,-77.259514,-3.474229,-10.236644,177.022812,1.387323,-108.972633,-0.005238,-0.580915,0.813460,0.028174
676,-0.155749,0.587854,-7.771186,-72.033005,-3.880394,-3.437090,174.246964,1.587668,-108.768776,-0.017973,-0.582120,0.811435,0.048850
677,-0.001221,0.903546,-8.072423,-51.907036,-4.770629,0.335107,171.960648,1.533148,-108.736397,-0.029987,-0.581851,0.810159,0.064745
678,0.163517,1.191268,-8.509095,-33.266621,-4.651051,1.609525,170.477066,1.211500,-108.782532,-0.039763,-0.580919,0.809650,0.073617
679,0.091656,1.275500,-8.888491,-19.132782,-4.006451,1.823472,169.763031,0.847223,-108.850830,-0.045911,-0.579963,0.809710,0.076846
680,0.127386,1.276216,-9.154275,-3.284220,-3.714829,0.973794,169.799896,0.579732,-108.910446,-0.047578,-0.579396,0.810168,0.075259
681,-0.029088,1.365539,-9.523046,9.150002,-3.486388,-2.206071,170.462280,0.456603,-108.905830,-0.045102,-0.579624,0.810622,0.069951
682,-0.110505,1.457334,-9.656447,11.695559,-3.295472,-2.329656,171.223602,0.540977,-108.846710,-0.040686,-0.580373,0.810735,0.064969
683,-0.344101,1.713303,-9.643689,8.319825,-3.313322,-4.173135,171.471313,0.908433,-108.756615,-0.036881,-0.581279,0.810261,0.065047
684,-0.422071,1.717920,-9.601975,8.606285,-3.808203,-2.024913,171.318634,1.497464,-108.678337,-0.033534,-0.582068,0.809506,0.069085
685,-0.552568,1.616294,-9.750517,8.801567,-4.060616,0.388804,171.257507,2.121990,-108.678932,-0.029426,-0.582333,0.809160,0.072679
686,-0.458228,1.643576,-9.701029,0.398756,-4.074310,2.445559,171.167694,2.585803,-108.754257,-0.026550,-0.581983,0.809237,0.075678
687,-0.579295,1.729699,-9.719814,-13.180138,-3.623384,3.455656,170.676697,2.865521,-108.884239,-0.026973,-0.581073,0.809402,0.080588
688,-0.546062,1.876473,-9.809690,-24.648844,-3.506412,6.272498,169.725998,3.071479,-109.081322,-0.030182,-0.579542,0.809572,0.088390
689,-0.432794,2.107549,-9.862038,-36.465729,-2.689885,6.222260,168.324890,3.093714,-109.325447,-0.036899,-0.577419,0.809647,0.098472
690,-0.387109,2.382545,-9.601927,-47.153805,-1.817885,5.569411,166.465225,2.958709,-109.554695,-0.046998,-0.575031,0.809200,0.111019
691,-0.420146,2.635218,-9.441401,-45.535423,0.184766,3.880468,164.427231,2.792240,-109.734123,-0.058200,-0.572700,0.808139,0.124657
692,-0.369758,2.594793,-10.043628,-31.581322,1.744861,1.921366,163.029205,2.592714,-109.820168,-0.066494,-0.571155,0.807168,0.133571
693,-0.196589,2.794439,-9.908157,-14.123586,5.087730,-0.854025,162.528091,2.225888,-109.788849,-0.071622,-0.570719,0.806754,0.135270
694,-0.278371,1.959936,-10.415010,7.290680,8.155940,3.098294,163.317596,1.755676,-109.724846,-0.071087,-0.571204,0.807748,0.127343
695,-0.356227,1.029985,-11.847871,11.018567,7.202667,7.978013,165.692398,1.377932,-109.769463,-0.061870,-0.571929,0.810709,0.108723
696,0.039948,1.072238,-11.932363,-1.648445,6.759454,8.521157,168.178619,0.910947,-109.925552,-0.052645,-0.571709,0.813931,0.088853
697,-0.097139,1.550974,-10.241342,-19.144638,6.945057,10.303536,169.216980,0.407475,-110.164703,-0.050880,-0.570136,0.816152,0.079071
698,-0.438632,1.608047,-9.438859,-37.828960,3.754974,14.914685,168.750824,0.358167,-110.536621,-0.053283,-0.567240,0.817694,0.082319
699,-0.291300,2.682710,-8.293076,-60.621437,0.039016,12.768893,166.482208,0.621001,-110.987045,-0.062236,-0.563080,0.817962,0.100032
700,0.026970,3.816246,-6.694252,-64.191193,-0.681622,11.015648,161.858017,0.604430,-111.406662,-0.084533,-0.557110,0.815319,0.133179
701,-0.168370,3.696693,-6.680286,-50.982399,-3.234463,13.680041,156.940887,0.501369,-111.842728,-0.108443,-0.549743,0.811059,0.167950
702,0.164400,3.761614,-7.556236,-36.987587,-4.640965,11.708826,153.883820,0.339473,-112.297424,-0.123460,-0.543188,0.808635,0.189246
703,0.545429,3.805491,-7.886832,-25.805601,-2.731070,5.877927,152.495804,-0.301768,-112.603951,-0.134019,-0.538388,0.808468,0.196358
704,0.492043,3.870070,-8.281632,-13.149697,0.416844,-0.527928,152.164444,-1.059984,-112.692421,-0.140763,-0.536029,0.809162,0.195233
705,0.272454,3.925491,-8.074385,-4.490943,4.591771,-6.073846,152.358292,-1.471565,-112.561707,-0.142972,-0.536454,0.809323,0.191760
706,0.018490,4.491258,-7.972824,-0.640956,8.807605,-10.845574,152.281525,-1.462199,-112.207695,-0.143859,-0.538872,0.807524,0.191903
707,-0.114768,4.587710,-7.961971,0.620519,11.218553,-9.558558,151.822723,-1.199865,-111.741020,-0.144975,-0.542049,0.804259,0.195789
708,-0.463750,4.933167,-7.326108,7.565588,9.598303,-6.158847,151.053818,-0.662336,-111.331779,-0.145581,-0.544917,0.800359,0.203219
709,-0.537931,4.185617,-8.325036,16.063238,5.528149,0.702774,151.052353,0.079641,-111.125832,-0.140785,-0.547696,0.798473,0.206516
710,-0.473365,4.408941,-8.759761,23.161030,1.194660,6.630922,152.209839,0.669568,-111.171814,-0.131041,-0.549780,0.800027,0.201316
711,-0.230271,4.535357,-7.469522,35.158760,-2.244805,10.818759,153.038437,0.947083,-111.432442,-0.124669,-0.549346,0.802380,0.197137
712,-0.158284,3.703054,-8.590924,45.467995,-8.069639,13.556058,154.393936,1.017791,-111.867973,-0.116949,-0.547830,0.806663,0.188416
713,0.033023,3.754495,-9.358667,48.019989,-7.918014,11.810596,156.773682,0.953999,-112.350922,-0.105277,-0.546630,0.812779,0.171765
714,0.206324,4.452761,-7.848101,46.160114,-0.659139,8.738108,158.047195,0.565515,-112.734886,-0.101423,-0.544508,0.816844,0.161214
715,0.121084,3.868408,-8.727469,52.183380,-0.038001,4.418955,158.754013,0.095233,-112.962036,-0.101117,-0.542877,0.819330,0.154141
716,0.109572,4.028913,-8.811802,53.726505,2.802686,0.377167,159.925812,-0.203989,-113.029076,-0.097620,-0.543022,0.821431,0.144391
717,0.083814,4.122014,-7.472862,62.322098,3.878984,-1.383566,160.499084,-0.426857,-112.975060,-0.096566,-0.543613,0.822064,0.139176
718,0.483678,3.351396,-6.933960,79.351532,1.596349,-1.148019,161.167297,-0.896051,-112.898827,-0.096848,-0.544143,0.822850,0.132083
719,0.094189,3.038366,-6.489860,106.917229,-4.270908,-1.316959,162.863358,-1.182209,-112.866829,-0.090873,-0.545425,0.824750,0.118497
720,0.235939,1.802693,-4.269692,139.111298,-7.317383,3.022904,165.616852,-1.184942,-112.930252,-0.077707,-0.546990,0.827663,0.098677
721,0.057398,-0.696575,-5.071818,177.760300,-14.683979,7.581202,172.681808,-1.001095,-113.225433,-0.042398,-0.548687,0.833543,0.048488
722,-0.474353,-2.380159,-5.862372,210.542175,-19.867357,7.283722,-175.342148,0.203394,-113.523331,0.023757,-0.547609,0.835745,-0.033016
723,-1.011598,-5.707901,-7.927601,229.579361,-28.921543,12.989253,-161.724808,2.249906,-113.494438,0.103272,-0.538664,0.827198,-0.122149
724,-0.458954,-8.716887,-9.655793,227.318268,-37.167572,14.890300,-148.393326,3.992706,-113.132698,0.177931,-0.521906,0.807721,-0.208665
725,-1.154602,-10.188267,-11.084501,206.755081,-34.285622,8.355650,-137.440079,5.157509,-112.524948,0.236225,-0.503419,0.783175,-0.278215
726,-1.149004,-11.276021,-11.310456,173.359177,-29.035000,5.100223,-129.615829,5.957410,-111.812645,0.277217,-0.488229,0.760742,-0.325659
728,-0.876203,-11.611275,-10.100425,130.539108,-20.113213,1.482358,-124.406448,6.116626,-111.248398,0.301881,-0.478219,0.743120,-0.357696
729,-0.826281,-10.484625,-8.148321,91.187683,-8.363327,-4.685845,-121.223930,5.744966,-110.914307,0.313867,-0.473179,0.730748,-0.378942
730,-1.444576,-9.751544,-6.804753,60.828922,-0.186701,-8.450644,-119.472008,5.480102,-110.776749,0.319924,-0.470208,0.723726,-0.390863
731,-0.893283,-9.353283,-6.001448,38.412720,-1.135631,-6.158404,-118.579559,5.315208,-110.711830,0.322804,-0.468748,0.720025,-0.397035
732,-0.864322,-8.956098,-5.578282,19.697044,-2.941693,-6.323710,-118.334038,4.996830,-110.622566,0.322194,-0.469846,0.718087,-0.399734
733,-0.905135,-8.843640,-5.798359,8.654410,-5.037822,-7.053240,-118.770088,4.784719,-110.480835,0.319610,-0.472770,0.718538,-0.397542
734,-0.812279,-8.796948,-5.782323,-0.553140,-5.713348,-9.566442,-119.674515,4.579629,-110.278069,0.315314,-0.477328,0.720350,-0.392213
735,-0.455110,-8.331184,-5.589668,-7.929224,-5.309620,-11.009279,-120.772568,4.112569,-110.022995,0.308726,-0.483664,0.721960,-0.386693
736,-0.402276,-7.786760,-5.213530,-9.699837,-2.613688,-13.774157,-121.856499,3.420185,-109.749603,0.300781,-0.490792,0.722876,-0.382236
737,-0.315965,-7.332741,-4.825487,-5.168566,-0.912897,-14.851141,-122.596565,2.709142,-109.474266,0.294115,-0.496982,0.722543,-0.380049
738,0.058777,-7.157953,-4.481809,3.409716,0.167155,-13.679570,-122.721680,1.813004,-109.212349,0.288887,-0.502087,0.719759,-0.382623
739,0.160353,-6.475094,-4.198860,14.048619,0.808159,-10.592148,-122.392212,0.775805,-109.009064,0.284583,-0.506131,0.715306,-0.388820
740,0.498247,-6.805876,-4.785553,25.418337,-1.066776,-5.944151,-122.066353,-0.265058,-108.868156,0.280043,-0.509786,0.711031,-0.395131
741,0.266553,-7.516551,-5.992399,32.024052,0.501829,-5.168261,-122.144676,-1.038153,-108.764313,0.275241,-0.513255,0.708911,-0.397815
742,0.105169,-8.318765,-6.676464,31.321695,4.776110,-5.631020,-122.559929,-1.333624,-108.723770,0.271674,-0.515494,0.709425,-0.396454
743,-0.054167,-8.629971,-7.198115,25.438435,4.809004,-4.188227,-123.170464,-1.325079,-108.738045,0.268928,-0.516817,0.711613,-0.392664
744,-0.121193,-9.266364,-7.623462,16.149477,4.168561,-3.202623,-123.996483,-1.116925,-108.763649,0.266418,-0.517899,0.715051,-0.386657
745,-0.517941,-9.351158,-7.242084,5.742238,4.318007,-2.893679,-124.757278,-0.659893,-108.805542,0.265716,-0.517906,0.718891,-0.379952
746,-0.271670,-8.692621,-6.329237,-1.200198,-0.745137,1.878705,-125.249893,-0.063613,-108.842003,0.267130,-0.516877,0.722087,-0.374259
747,-0.225673,-8.370603,-5.968009,-3.834716,-4.829500,5.713230,-125.506981,0.478915,-108.840408,0.269396,-0.515718,0.724173,-0.370182
748,-0.240956,-8.420712,-5.512309,-1.735538,-2.953261,8.863637,-125.368729,1.001092,-108.873589,0.273196,-0.513467,0.725070,-0.368768
749,-0.437850,-8.477179,-5.391511,3.348396,-0.854308,10.262338,-124.758972,1.567095,-108.994492,0.279079,-0.509350,0.724927,-0.370350
750,-0.632436,-8.532217,-5.086548,8.229336,2.496847,11.202476,-123.653824,2.327265,-109.189819,0.288069,-0.502795,0.723917,-0.374377
751,-0.771137,-8.782031,-5.048114,11.864015,6.809162,12.882894,-122.320396,3.118890,-109.492599,0.297782,-0.494702,0.722634,-0.379994
752,-0.867103,-8.604367,-5.025807,14.624247,8.161489,15.388495,-121.255569,3.823649,-109.914528,0.305274,-0.486701,0.722477,-0.384652
753,-0.872199,-8.520931,-5.182145,16.138947,5.534525,15.475204,-120.553375,4.487717,-110.358200,0.310811,-0.479568,0.723468,-0.387305
754,-0.722696,-8.408225,-5.015329,16.358528,2.641145,15.187198,-120.077866,4.961929,-110.736122,0.314409,-0.474108,0.724480,-0.389228
755,-0.740368,-8.252842,-5.065659,17.991936,-0.254784,12.780483,-119.723434,5.250213,-111.020844,0.316660,-0.470240,0.725080,-0.390973
756,-0.732164,-8.423312,-4.932078,21.476110,-3.177992,8.781932,-119.313171,5.417051,-111.170502,0.318843,-0.467518,0.724655,-0.393244
757,-0.944614,-8.466953,-4.595653,25.823568,-5.897006,5.946420,-118.501923,5.617964,-111.155571,0.323414,-0.464564,0.722239,-0.397436
758,-1.116659,-8.464633,-4.203652,28.786831,-6.455931,5.614275,-117.255051,6.031412,-111.029785,0.331376,-0.460170,0.718298,-0.403090
759,-1.168585,-8.651281,-3.869404,30.940977,-5.687599,7.705611,-115.660461,6.558586,-110.880867,0.341409,-0.454305,0.713238,-0.410290
760,-0.931269,-8.610671,-3.481031,29.569475,-3.280075,10.584944,-113.885185,6.916350,-110.784927,0.350852,-0.448066,0.707259,-0.419432
761,-1.098965,-8.362617,-3.330048,25.331802,0.543756,11.918115,-112.328293,7.189654,-110.817261,0.358368,-0.441900,0.702273,-0.427913
762,-0.692060,-8.346533,-3.238953,19.188524,3.597465,12.760615,-111.243309,7.238428,-110.994171,0.362145,-0.437198,0.698984,-0.434891
763,-0.693354,-8.404301,-3.157021,14.745906,5.853717,10.296661,-110.513344,6.911891,-111.263779,0.362015,-0.434663,0.696425,-0.441595
764,-0.522268,-8.343403,-3.407837,13.326276,6.703328,4.214401,-110.197388,6.344419,-111.565559,0.358782,-0.434302,0.694948,-0.446884
765,-0.813339,-8.395793,-3.447821,12.942897,7.371203,-3.953003,-110.215080,5.726217,-111.839233,0.354078,-0.435379,0.694518,-0.450242
766,-0.678579,-8.386423,-3.407560,11.912428,7.599224,-10.257774,-110.268623,5.118895,-112.039536,0.349566,-0.436954,0.693968,-0.453082
767,-0.855784,-8.167907,-3.531305,6.882020,8.861563,-15.469223,-110.527344,4.502685,-112.199738,0.344354,-0.439415,0.694047,-0.454570
768,-0.636760,-8.284878,-3.278100,-0.194238,11.271173,-19.294670,-110.892319,3.838047,-112.348976,0.338464,-0.442431,0.694378,-0.455561
769,-1.072391,-8.251869,-3.157144,-4.134727,13.715271,-21.489218,-111.097633,3.354270,-112.505005,0.334200,-0.444135,0.694561,-0.456770
770,-0.725509,-8.728790,-3.374716,-11.274574,14.523270,-20.457273,-111.374588,3.000164,-112.693535,0.330280,-0.445285,0.695488,-0.457092
771,-0.238739,-9.815975,-2.858564,-14.653483,14.623963,-20.506416,-111.242554,2.123198,-112.868965,0.324883,-0.447518,0.693370,-0.461971
772,0.031501,-10.847326,-2.455646,4.940082,13.939261,-20.314552,-109.881187,0.878755,-113.017792,0.322198,-0.447999,0.685064,-0.475577
773,-0.334544,-11.469407,-2.507712,32.263657,12.988690,-18.664274,-107.466347,-0.049690,-113.199692,0.325344,-0.444053,0.672971,-0.494043
774,-0.110263,-12.186744,-2.110096,56.829472,12.364322,-15.039596,-104.279022,-0.557113,-113.437683,0.333576,-0.435730,0.658374,-0.515180
775,-0.191935,-12.037506,-1.472420,85.075699,12.026866,-11.515248,-100.237785,-0.848105,-113.739273,0.345678,-0.423369,0.640012,-0.540046
776,-0.551373,-11.592293,-1.481185,109.010384,10.492871,-6.202564,-95.854263,-0.629845,-114.052139,0.361265,-0.407082,0.620709,-0.564350
777,-0.726704,-11.106568,-1.204970,114.620995,8.839777,-2.740906,-91.838295,0.085056,-114.312370,0.377747,-0.389169,0.603811,-0.584182
778,-0.545157,-10.441210,-0.862808,111.541595,5.740355,0.052093,-88.436829,0.850508,-114.500198,0.392051,-0.372788,0.589399,-0.599945
779,-0.782482,-9.844118,-0.432770,104.308281,2.915904,5.055840,-85.625351,1.681551,-114.609016,0.404610,-0.358006,0.577676,-0.611893
780,-0.333648,-9.962908,-0.050430,92.975456,-2.113388,12.725574,-83.319069,2.419689,-114.589691,0.415394,-0.345796,0.567721,-0.620940
781,0.192079,-9.642816,0.373011,86.461296,-5.545229,16.961409,-81.347900,2.522587,-114.437035,0.422604,-0.338762,0.556863,-0.629722
782,-0.238553,-9.196526,0.447665,83.067070,-8.148521,19.565386,-79.670921,2.573001,-114.179680,0.429180,-0.333483,0.547018,-0.636683
783,-0.436174,-8.953605,0.916485,77.734901,-8.587820,20.697184,-78.134575,3.088271,-113.834953,0.437874,-0.326355,0.539291,-0.641033
784,0.048784,-8.973825,1.316120,71.320496,-10.309202,20.845131,-76.525772,3.338280,-113.424446,0.445836,-0.320621,0.529996,-0.646171
785,-0.270789,-8.528625,1.498954,71.646599,-11.174738,18.152475,-74.906738,3.326935,-112.976402,0.452825,-0.316390,0.519539,-0.651864
786,-1.273047,-7.722058,1.514557,70.963844,-13.693248,24.357389,-73.329285,4.382185,-112.430771,0.464699,-0.306316,0.512986,-0.653507
787,-1.098342,-7.883518,1.818636,60.661583,-14.868247,34.973038,-71.919151,6.221536,-111.710983,0.480023,-0.292754,0.509931,-0.651032
788,-0.422840,-8.285156,1.667223,45.496380,-17.454245,31.795942,-71.218025,7.113404,-110.947037,0.489674,-0.287824,0.507358,-0.648046
789,-0.531095,-8.141038,1.770362,23.121300,-21.940807,24.588617,-71.455208,7.038893,-110.193466,0.493029,-0.292622,0.506506,-0.644008
790,-0.842377,-8.033905,1.933409,-2.974663,-24.052757,25.593319,-72.296745,7.076326,-109.352219,0.495702,-0.299758,0.509176,-0.636526
791,-1.053595,-9.175452,2.390389,-9.813282,-21.833891,31.010817,-73.293152,7.534414,-108.441887,0.499895,-0.305450,0.514008,-0.626580
792,-1.432494,-9.320962,2.304683,-4.745542,-25.646795,25.288599,-74.059425,8.237056,-107.491531,0.505763,-0.308985,0.518290,-0.616528
793,-2.118281,-9.056183,2.062910,8.089189,-32.996021,30.374023,-74.479958,9.490763,-106.379166,0.515450,-0.308618,0.522301,-0.605201
794,-1.970593,-9.125998,1.637969,18.929867,-35.309254,33.381840,-74.721939,11.016582,-105.128838,0.527173,-0.306591,0.526002,-0.592800
795,-1.439004,-9.579922,2.405668,25.755234,-33.169403,24.825748,-74.439537,11.628469,-103.870567,0.536690,-0.307504,0.523514,-0.585950
796,-1.161960,-9.368847,2.695794,27.514290,-36.556377,8.722054,-73.381027,10.991592,-102.596321,0.543739,-0.311942,0.512165,-0.587135
797,-1.242287,-9.301786,3.243550,37.856998,-36.029881,2.608192,-71.724869,9.838109,-101.321381,0.550698,-0.316258,0.495476,-0.592635
798,-0.973049,-9.319775,4.464948,48.509754,-27.421135,-7.275802,-69.013153,8.484219,-100.178894,0.559404,-0.315709,0.472452,-0.603476
799,-0.911410,-9.671991,5.047951,70.448692,-22.247578,-13.817805,-65.390984,6.921192,-99.352028,0.568443,-0.310186,0.443948,-0.619329
800,-1.518981,-9.276553,4.397583,100.075089,-21.396946,-14.535827,-61.684902,5.921482,-98.827065,0.577952,-0.299423,0.417674,-0.633929
801,-1.567152,-8.614238,4.242005,110.877975,-16.810379,-16.845480,-58.290024,5.694181,-98.531784,0.587557,-0.284541,0.396892,-0.645205
802,-1.030040,-8.347575,4.446343,103.952011,-13.212589,-23.406929,-55.349766,5.296329,-98.514290,0.593640,-0.271809,0.378221,-0.656247
803,-0.672168,-8.002002,4.658571,95.935364,-11.851323,-26.682011,-52.943329,4.310287,-98.744995,0.595180,-0.264494,0.359990,-0.667990
804,-0.788570,-7.016431,5.783871,90.744698,-5.897192,-29.747862,-50.082218,3.338677,-99.128113,0.596768,-0.254326,0.339145,-0.681298
805,-0.369485,-6.992138,6.458880,86.311447,-1.472307,-33.355209,-46.575390,2.419055,-99.700348,0.598505,-0.240039,0.314623,-0.696552
806,0.419969,-6.533280,7.288659,88.617813,2.967501,-43.030121,-42.847042,0.867664,-100.607628,0.596696,-0.227867,0.285540,-0.714491
807,1.017477,-5.391286,8.056122,92.549324,9.286641,-54.901215,-38.291416,-1.351629,-102.021744,0.591324,-0.214997,0.247893,-0.736656
808,1.020824,-4.582347,8.651144,86.949638,12.421181,-61.573303,-33.067844,-3.466921,-103.937309,0.583567,-0.198091,0.206190,-0.760063
