seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
434,-1.116238,-10.311502,-1.923530,-46.304001,18.014593,1.389700,-100.871849,4.981534,-114.130569,0.374085,-0.395504,0.661458,-0.515859
435,-0.873082,-10.327934,-2.601846,-48.251984,16.829081,1.463468,-102.957489,4.999228,-114.755638,0.364171,-0.398499,0.672968,-0.505660
436,-0.824444,-10.431415,-3.246495,-54.191605,14.729832,-2.782054,-105.418541,4.756550,-115.321968,0.351705,-0.403965,0.685046,-0.493789
437,-0.484722,-10.407592,-3.586107,-62.659851,12.652220,-6.090053,-108.137527,4.208403,-115.771942,0.336925,-0.411913,0.696819,-0.480886
438,-0.355674,-10.599923,-4.224873,-73.537170,10.213204,-10.312901,-111.095764,3.385678,-116.072899,0.320015,-0.422157,0.708119,-0.466841
439,-0.404367,-10.498117,-4.854654,-86.456253,7.641346,-13.895956,-114.449989,2.541201,-116.214424,0.301767,-0.433922,0.720040,-0.449656
440,-0.488413,-10.269367,-5.322696,-98.918755,5.619928,-14.007979,-118.159515,1.884417,-116.225327,0.283380,-0.445942,0.732784,-0.428788
441,-0.422629,-10.049397,-6.011409,-106.903702,5.227846,-8.812128,-122.115570,1.469695,-116.208252,0.265204,-0.457080,0.746194,-0.404895
442,-0.554082,-10.042366,-6.687660,-114.614815,5.859283,-1.600000,-126.203903,1.348300,-116.279381,0.247697,-0.466190,0.760207,-0.378679
443,-0.486713,-9.598468,-7.125618,-114.785164,8.262039,2.923744,-130.207794,1.421375,-116.493805,0.231092,-0.472879,0.773994,-0.352016
444,-0.543261,-9.663168,-7.711412,-110.395981,11.101129,8.883287,-133.850769,1.547019,-116.874367,0.215713,-0.477004,0.786595,-0.327419
445,-0.254348,-9.501213,-8.148551,-102.701363,13.113556,14.070146,-136.960266,1.597235,-117.425301,0.201565,-0.478712,0.797580,-0.306714
446,-0.284841,-9.398440,-8.248758,-96.089661,12.837515,15.038787,-139.453735,1.538424,-118.050148,0.189110,-0.478749,0.806600,-0.290575
447,-0.227478,-9.566937,-8.049581,-82.013123,11.548258,16.690958,-141.031357,1.495134,-118.676010,0.180667,-0.476983,0.813080,-0.280619
448,-0.336294,-9.217293,-8.232762,-67.635742,8.809211,14.989234,-141.802170,1.524960,-119.253006,0.176278,-0.474003,0.817387,-0.275908
449,0.080012,-8.578656,-7.977861,-61.442139,9.389627,6.670668,-142.271576,1.338687,-119.678856,0.171994,-0.472140,0.820022,-0.273982
450,-0.103857,-8.253979,-7.674312,-54.483994,9.494310,-2.388232,-142.505203,0.880897,-119.883698,0.167276,-0.472152,0.820811,-0.274520
451,-0.723401,-7.919142,-7.897815,-52.842827,5.852544,-3.034739,-142.714386,0.813600,-119.936287,0.165808,-0.472244,0.821437,-0.273377
452,-0.324671,-6.665732,-8.179214,-64.561798,3.823046,-16.403807,-143.784119,0.844594,-119.763687,0.162014,-0.474938,0.823279,-0.265324
453,-0.565130,-6.356375,-7.492615,-77.826729,5.738217,-16.785837,-145.592148,0.713102,-119.404381,0.154346,-0.480324,0.825697,-0.252371
454,-0.841644,-6.109829,-7.478685,-82.642677,0.622059,-13.599352,-147.426437,0.974887,-119.045799,0.149273,-0.484767,0.828427,-0.237546
455,-0.427079,-5.186814,-7.599241,-94.730835,-0.488257,-19.667860,-149.758102,1.241480,-118.587440,0.142188,-0.490499,0.831422,-0.218931
456,-0.149177,-4.480867,-6.852467,-113.205933,2.724693,-26.286961,-152.771652,0.979844,-117.938858,0.128455,-0.499268,0.833823,-0.197406
457,-0.674689,-4.056626,-6.640423,-123.612221,1.171113,-20.510532,-156.038773,0.938522,-117.263969,0.114890,-0.507726,0.836100,-0.173065
458,-0.196701,-3.012671,-6.917485,-148.528732,-1.319707,-21.982058,-160.206375,1.102051,-116.630768,0.098334,-0.515997,0.839118,-0.141274
459,0.026898,-1.881002,-6.189318,-176.950745,2.553479,-22.340734,-165.920074,0.794557,-115.943634,0.070831,-0.525605,0.841826,-0.100254
460,-0.414458,-1.488335,-5.894575,-170.167877,-0.015520,-12.124489,-171.942368,0.810319,-115.396538,0.043506,-0.532624,0.843401,-0.055615
461,-0.263920,-0.601097,-5.897889,-152.597900,-0.370373,-7.526361,-177.501038,1.240565,-115.113556,0.020831,-0.536105,0.843800,-0.012595
462,0.183086,-0.239229,-5.493447,-131.475662,4.424797,-5.425093,177.570374,1.040422,-114.914047,-0.003752,-0.537951,0.842660,0.022754
463,0.016320,0.200058,-5.088994,-94.506973,6.766224,-4.251700,173.828857,0.458591,-114.712616,-0.025670,-0.538808,0.840698,0.047480
464,0.000662,0.384359,-5.593408,-57.125168,6.229941,-3.722164,171.531418,0.103246,-114.540054,-0.039165,-0.539260,0.838896,0.062598
465,0.174084,0.860757,-5.848163,-48.423168,7.943148,-4.147749,169.991364,-0.320396,-114.366913,-0.049615,-0.539678,0.837336,0.071800
466,0.290002,1.370582,-6.497480,-37.475563,7.498012,-3.900234,168.388702,-0.919909,-114.177124,-0.061664,-0.539856,0.835620,0.080578
467,0.283985,1.907162,-7.334283,-29.248678,5.848639,-4.667489,166.817047,-1.425450,-113.974564,-0.072897,-0.539985,0.833720,0.089517
468,0.329137,1.914338,-8.226163,-20.295984,4.136024,-4.111859,165.716476,-1.742735,-113.782906,-0.080541,-0.540343,0.832075,0.095885
469,0.269490,2.225000,-8.866512,-9.142857,1.639975,-4.528348,165.246841,-1.870559,-113.618591,-0.083822,-0.541071,0.830964,0.098568
470,0.251873,2.436867,-9.148216,-2.190724,0.121485,-5.204383,165.055893,-1.819935,-113.454231,-0.084501,-0.542173,0.829996,0.100072
471,0.128143,2.462427,-9.385862,3.864229,-0.691161,-5.612030,165.093903,-1.598995,-113.282867,-0.082876,-0.543666,0.829104,0.100724
472,0.087335,2.466077,-9.266471,7.789074,-2.190999,-4.393178,165.315369,-1.242533,-113.134109,-0.079382,-0.545254,0.828403,0.100719
473,0.025720,2.526989,-9.105896,8.504323,-2.968912,-3.267376,165.508118,-0.890720,-113.029587,-0.076017,-0.546481,0.827884,0.100938
474,-0.079288,2.395447,-8.683567,8.738438,-3.934494,-0.951349,165.630447,-0.529162,-112.986610,-0.072862,-0.547212,0.827584,0.101755
475,-0.171129,2.189456,-7.954508,13.919505,-4.854605,1.418013,165.825607,-0.097416,-113.027283,-0.068777,-0.547435,0.827703,0.102435
476,-0.095780,1.517089,-7.001412,26.177729,-5.130521,3.177084,166.580795,0.287796,-113.138504,-0.062287,-0.547399,0.828672,0.098881
477,-0.168308,0.781205,-6.107245,43.855026,-5.186491,2.960135,168.502747,0.634471,-113.267357,-0.050488,-0.547679,0.830653,0.086683
478,-0.253277,0.515447,-5.423352,58.317730,-6.317284,1.798506,171.343399,1.119225,-113.357376,-0.033319,-0.548357,0.832775,0.068411
479,-0.377889,0.010145,-5.141013,65.339676,-6.762308,5.037497,174.762070,1.800410,-113.451859,-0.011945,-0.548604,0.834686,0.046808
480,-0.042089,-0.898387,-5.219322,73.345657,-6.804365,7.249600,179.249084,2.179570,-113.585533,0.012325,-0.547662,0.836458,0.015898
481,-0.229794,-1.039894,-5.812137,80.841606,-8.216752,7.153087,-175.792831,2.317521,-113.740852,0.036981,-0.545433,0.837107,-0.019688
482,-0.333380,-1.008916,-6.823658,74.995667,-11.464197,7.836427,-171.803406,2.715742,-113.900467,0.058777,-0.542400,0.836743,-0.046997
483,-0.581235,-1.873440,-7.578676,73.856140,-10.032375,9.560633,-168.412338,3.303001,-114.077988,0.078958,-0.538623,0.835991,-0.069065
484,-0.163614,-2.320871,-8.577817,83.728897,-8.113998,3.677844,-164.932617,3.579971,-114.173134,0.097202,-0.534980,0.834065,-0.093185
485,-0.149790,-2.285856,-9.801952,73.751678,-5.351192,-1.204213,-162.158920,3.341667,-114.159134,0.108417,-0.532877,0.831377,-0.114455
486,-0.073615,-1.999995,-10.161659,53.011574,-3.001543,-11.092765,-160.845078,2.882637,-113.984650,0.111407,-0.533479,0.828927,-0.125971
487,0.023744,-2.137053,-10.392263,52.954124,2.857876,-14.848638,-160.393875,2.191359,-113.653893,0.108917,-0.536357,0.826431,-0.132177
488,0.524892,-2.067072,-10.493473,51.630821,5.228453,-20.449778,-160.130569,1.120695,-113.214584,0.102992,-0.540687,0.823288,-0.138736
489,0.547610,-2.002266,-10.153396,52.963570,6.262820,-23.441898,-159.984070,-0.161678,-112.640854,0.095216,-0.546313,0.819353,-0.145386
490,0.483115,-2.144419,-9.677405,75.240105,6.275179,-30.079229,-159.371246,-1.301045,-111.895317,0.090997,-0.552550,0.813947,-0.154592
491,0.198658,-3.104379,-9.198560,108.202980,10.059113,-26.913391,-157.224594,-2.140622,-111.116898,0.096548,-0.557376,0.806241,-0.173163
492,0.340099,-4.242650,-8.940284,128.528641,11.870257,-24.761759,-153.249588,-2.808501,-110.497726,0.112231,-0.559043,0.795878,-0.203599
493,0.796024,-4.897653,-8.651401,138.584106,13.361850,-23.515337,-148.330490,-3.717854,-110.030319,0.130798,-0.558564,0.782724,-0.241334
494,0.016935,-5.823336,-7.940242,137.679825,14.371376,-19.896635,-143.072281,-4.331291,-109.736526,0.152807,-0.555234,0.768291,-0.279454
495,-0.189743,-7.387784,-7.440741,123.194313,12.782537,-8.058650,-137.578659,-4.138077,-109.691551,0.180661,-0.547104,0.754200,-0.314995
496,0.277001,-8.214258,-7.357080,113.448898,10.214659,1.902429,-132.364548,-3.732152,-109.909790,0.207375,-0.535805,0.741027,-0.347545
497,0.504925,-8.610338,-7.132344,105.603737,6.749640,8.074809,-127.911598,-3.429664,-110.250046,0.228882,-0.524275,0.729252,-0.375421
498,-0.240551,-9.167581,-6.957431,104.389305,3.050600,16.092813,-124.076050,-2.660593,-110.613106,0.249951,-0.511553,0.719832,-0.397090
499,0.373822,-9.694775,-7.409712,102.483650,0.172512,22.145275,-120.862823,-1.637371,-110.955040,0.269394,-0.498681,0.712534,-0.413569
500,0.435531,-9.323755,-7.260516,105.650887,0.216487,20.219627,-118.356415,-0.991125,-111.269165,0.283075,-0.488386,0.706343,-0.427114
501,0.481504,-9.386522,-6.937192,95.776695,-0.811683,19.040709,-116.411560,-0.582343,-111.533447,0.292823,-0.480356,0.701181,-0.438016
502,0.244134,-9.852325,-6.825695,81.171524,-0.619055,20.008749,-114.993591,-0.171238,-111.779556,0.300293,-0.473610,0.697819,-0.445608
503,0.294220,-9.908369,-6.213106,72.002197,-0.716362,18.311056,-113.879929,0.244241,-112.017700,0.306460,-0.467587,0.695537,-0.451302
504,0.237514,-10.104351,-5.716846,69.624565,-1.011836,14.763583,-112.710167,0.510102,-112.214005,0.312032,-0.462179,0.692400,-0.457830
505,0.252284,-10.211782,-5.235161,67.055992,-1.887059,13.388801,-111.374718,0.665142,-112.356964,0.317742,-0.457017,0.688009,-0.465639
506,0.135474,-10.631736,-4.715128,62.532715,-4.012059,10.091379,-109.869102,0.775891,-112.416565,0.324128,-0.451984,0.682371,-0.474363
507,-0.020703,-10.002052,-4.086913,63.770851,-5.974014,3.098668,-108.222397,0.851414,-112.342659,0.331343,-0.447393,0.675408,-0.483607
508,0.068210,-10.080991,-3.493088,59.031223,-5.308385,1.008792,-106.478119,0.797040,-112.192024,0.338449,-0.443412,0.667230,-0.493600
509,-0.270196,-10.075946,-3.105559,53.694294,-3.388665,2.252168,-104.742584,0.837288,-112.072746,0.345880,-0.438743,0.659340,-0.503133
510,-0.264716,-10.176111,-2.404986,47.777149,-2.389364,2.745659,-102.976105,1.061334,-111.995781,0.354209,-0.432781,0.651885,-0.512136
511,-0.198611,-9.752037,-2.067369,49.365341,-0.924581,1.104094,-101.126808,1.200227,-111.948517,0.362134,-0.426630,0.643783,-0.521910
512,-0.229278,-10.150048,-1.557514,46.797386,-0.013655,3.475454,-99.204987,1.292730,-111.939003,0.369788,-0.420113,0.635192,-0.532253
513,-0.590514,-10.167417,-1.860463,47.304611,-1.202528,3.323873,-97.520760,1.600149,-111.930359,0.377623,-0.413200,0.628238,-0.540355
514,-0.102973,-9.924070,-1.372224,43.011425,-3.161890,2.742972,-96.155846,1.799820,-111.868759,0.383876,-0.408032,0.622174,-0.546854
515,-0.421347,-9.811314,-1.691328,40.314655,-3.480716,2.976256,-95.136612,1.869862,-111.780380,0.388286,-0.404732,0.617198,-0.551808
516,-0.682043,-9.891464,-1.655503,32.722244,-2.664343,7.868179,-94.663742,2.307768,-111.716431,0.392561,-0.401297,0.616102,-0.552517
517,-0.618518,-9.715933,-1.438940,27.096691,-1.553466,8.423760,-94.424614,2.895985,-111.693909,0.396578,-0.397665,0.616755,-0.551544
518,-0.554307,-9.687059,-1.294324,21.564802,-0.709540,9.445441,-94.263252,3.351035,-111.707397,0.399439,-0.394755,0.617475,-0.550765
519,-0.814892,-9.901811,-1.318795,17.165371,0.973669,10.815043,-94.229103,3.844314,-111.769981,0.401814,-0.391819,0.619086,-0.549323
520,-0.723804,-10.141685,-0.880124,12.590157,2.247881,12.111332,-94.118599,4.365969,-111.874329,0.404388,-0.388233,0.620549,-0.548328
522,-0.796996,-10.414272,-0.916726,8.979000,2.919339,8.960408,-93.921875,4.730703,-111.995811,0.406350,-0.385030,0.621155,-0.548451
523,-0.718101,-10.497803,-0.979086,3.141183,4.980984,6.310990,-93.949890,4.896913,-112.162605,0.406313,-0.383379,0.622364,-0.548264
524,-0.707285,-10.643349,-0.681030,-5.200080,6.146904,4.971792,-94.105957,4.889896,-112.369949,0.404763,-0.382840,0.623782,-0.548175
525,-0.834450,-10.543607,-0.919393,-11.955644,6.847380,1.369869,-94.466034,4.840010,-112.598633,0.402209,-0.383114,0.626114,-0.547204
526,-0.787897,-10.478085,-1.116325,-21.080391,7.866838,0.936045,-95.271194,4.768693,-112.866005,0.397867,-0.384820,0.630626,-0.543991
527,-0.631864,-10.216650,-1.188454,-30.161131,8.372123,0.523151,-96.426697,4.594703,-113.159569,0.391666,-0.388050,0.636556,-0.539270
528,-0.861509,-10.195313,-1.289193,-37.126514,7.598612,2.045508,-97.770187,4.505001,-113.443008,0.385292,-0.391467,0.643541,-0.533066
529,-0.631488,-10.115559,-1.939895,-42.444763,8.457915,3.305551,-99.480583,4.478096,-113.748703,0.377862,-0.395566,0.652406,-0.524514
530,-0.500709,-10.188173,-2.301752,-49.911221,7.825110,3.925297,-101.635239,4.290682,-114.077881,0.367843,-0.401589,0.662785,-0.513939
531,-0.624906,-10.007814,-2.824032,-56.744930,6.198977,-0.650638,-104.119911,4.049287,-114.360153,0.356449,-0.408930,0.674128,-0.501271
532,-0.833671,-9.799267,-3.310919,-66.072647,5.819341,-2.570317,-106.989410,3.915624,-114.593430,0.344336,-0.416929,0.686969,-0.485465
533,-0.634330,-9.709688,-3.835552,-79.017021,6.460526,-4.663728,-110.269058,3.746200,-114.809814,0.330378,-0.426022,0.700963,-0.466911
534,-0.627645,-9.810364,-4.193088,-90.707779,5.659779,-8.121777,-113.797775,3.394877,-114.960884,0.314381,-0.436503,0.714749,-0.446949
535,-1.059904,-9.538880,-4.722736,-101.990112,6.762783,-8.465699,-117.516220,3.233459,-115.063583,0.298670,-0.446455,0.728910,-0.424458
536,-0.518418,-9.316209,-5.510916,-109.726303,9.071301,-3.465864,-121.575272,3.097437,-115.241394,0.281187,-0.456102,0.743907,-0.399384
537,-0.472526,-9.474899,-6.425170,-116.559166,10.286379,0.404958,-125.882721,2.760982,-115.506569,0.260795,-0.465756,0.758812,-0.373178
538,-0.611591,-9.458408,-7.413803,-117.870781,9.712879,5.678376,-130.245483,2.581093,-115.846550,0.240658,-0.473628,0.773551,-0.345513
539,-0.855057,-8.986160,-8.213071,-115.893867,9.511026,13.616916,-134.567398,2.751128,-116.322586,0.222469,-0.478593,0.788301,-0.316288
540,-0.305833,-9.173467,-8.764210,-112.119370,10.365583,22.467358,-138.517502,2.930871,-116.998283,0.205378,-0.480765,0.801844,-0.289363
541,-0.640305,-9.416016,-8.868525,-100.395691,12.592318,23.492149,-141.526047,2.997392,-117.792679,0.191289,-0.480199,0.812600,-0.269256
542,-0.851700,-9.490679,-8.797956,-78.259796,11.007896,22.494139,-143.247452,3.225544,-118.572449,0.183916,-0.476885,0.820098,-0.257286
543,-0.595101,-9.456312,-8.862911,-54.555901,12.164143,15.526445,-143.749207,3.319679,-119.218246,0.181063,-0.472818,0.824005,-0.254312
544,-0.230537,-9.230776,-8.946596,-39.393658,12.132890,3.879306,-143.498032,2.925301,-119.614677,0.178402,-0.470545,0.824610,-0.258415
545,-0.842216,-8.764012,-8.522926,-34.341072,9.806030,-1.913871,-142.970505,2.540263,-119.765129,0.177480,-0.469598,0.823559,-0.264065
546,-1.031112,-8.235957,-8.484203,-39.644672,3.392451,0.626010,-142.678329,2.681330,-119.806404,0.179585,-0.468493,0.823226,-0.265636
547,-0.458400,-7.962418,-8.039075,-49.725346,6.249462,-6.998662,-142.812088,2.688068,-119.756882,0.179200,-0.469041,0.823341,-0.264569
548,-0.758316,-6.987812,-8.115597,-58.587051,6.885209,-15.114952,-143.586533,2.388775,-119.545639,0.174370,-0.472495,0.823879,-0.259938
549,-1.019369,-6.412271,-7.741128,-85.342323,1.074007,-11.315620,-145.341339,2.472788,-119.243698,0.168366,-0.477093,0.826605,-0.246493
550,-0.570076,-5.642000,-7.492202,-97.887238,-1.102289,-15.521396,-147.859619,2.641518,-118.864624,0.159809,-0.483060,0.830408,-0.227018
551,-0.267957,-4.850268,-7.318297,-100.471832,0.974414,-28.473467,-150.789108,2.280248,-118.224586,0.145947,-0.492364,0.832855,-0.206471
552,-0.489237,-3.899496,-7.609638,-104.821060,-0.888795,-25.952623,-154.243118,1.868865,-117.422363,0.129325,-0.503115,0.834841,-0.182185
553,-0.194559,-3.585030,-7.091564,-123.811722,-3.759273,-17.891001,-158.121796,1.695847,-116.730988,0.111892,-0.512521,0.837322,-0.153930
554,0.076827,-3.047214,-6.659026,-127.880997,3.755636,-20.349848,-161.942825,1.222488,-116.111099,0.091965,-0.521091,0.838886,-0.127580
555,0.156206,-2.366512,-6.560241,-136.646713,8.030461,-23.719961,-165.917221,0.383240,-115.424957,0.068287,-0.529790,0.839217,-0.101858
556,-0.096680,-1.534637,-6.419153,-146.868332,8.385440,-19.394310,-170.527771,-0.220098,-114.752525,0.042901,-0.537412,0.839266,-0.070572
557,-0.014216,-0.898630,-5.991477,-155.600449,7.525948,-15.002614,-175.709366,-0.472104,-114.216881,0.016871,-0.542795,0.839020,-0.033669
558,-0.201008,-0.001708,-5.714139,-146.253693,7.935007,-13.858066,178.780441,-0.474600,-113.756142,-0.009284,-0.546350,0.837479,0.006650
559,-0.232686,0.394700,-5.641288,-124.622665,6.502561,-9.098670,173.616531,-0.192658,-113.394287,-0.031973,-0.548134,0.834534,0.045612
560,-0.094202,0.650738,-5.721676,-96.406693,5.900897,-7.223413,169.669662,0.011974,-113.128357,-0.049518,-0.548773,0.831110,0.075185
561,0.084230,1.018588,-5.985004,-73.340523,6.726257,-7.191359,166.896118,-0.116212,-112.860565,-0.063933,-0.549243,0.827835,0.094516
562,0.055900,1.760933,-6.387558,-57.045986,7.465382,-8.534061,164.569229,-0.391397,-112.544678,-0.077358,-0.549835,0.824407,0.109776
563,0.191739,1.910378,-6.949032,-42.447056,7.786551,-8.388909,162.697784,-0.696410,-112.198105,-0.088882,-0.550644,0.821055,0.121493
564,0.002028,2.379012,-7.526435,-28.254515,7.095528,-10.779986,161.497467,-0.877065,-111.814980,-0.096367,-0.552205,0.818028,0.128896
565,-0.148708,2.802256,-8.144598,-16.557131,5.092305,-10.031158,160.677826,-0.718504,-111.422249,-0.099649,-0.554496,0.815067,0.135169
566,-0.138836,2.802967,-8.677403,-4.121897,3.740225,-9.393877,160.417740,-0.425716,-111.071556,-0.099252,-0.557124,0.812822,0.138136
567,-0.251867,2.801361,-9.205684,9.737068,1.791481,-11.051600,160.891861,-0.070905,-110.721848,-0.094845,-0.560436,0.811395,0.136212
568,-0.356958,2.983349,-9.459744,15.433950,-0.184984,-10.841682,161.711624,0.400402,-110.365097,-0.087905,-0.564160,0.810220,0.132438
569,-0.199600,2.994662,-9.673338,19.007486,-1.703106,-8.705853,162.541061,0.798365,-110.059563,-0.081342,-0.567364,0.809332,0.128311
570,-0.187719,3.076078,-9.730551,15.844746,-2.312417,-6.707046,163.219421,1.029998,-109.831169,-0.076590,-0.569681,0.808761,0.124510
571,-0.161582,2.986893,-9.453437,12.218728,-3.008317,-4.853065,163.611664,1.184961,-109.672890,-0.073712,-0.571207,0.808273,0.122407
572,-0.008460,2.920217,-9.099238,10.786330,-2.421778,-4.271492,163.795212,1.199233,-109.556557,-0.072819,-0.572159,0.807877,0.121109
573,-0.044435,2.801545,-8.774137,12.083440,-1.432001,-4.596197,163.906158,1.109321,-109.438560,-0.073024,-0.572975,0.807474,0.119804
574,-0.128333,2.477466,-8.568604,18.253513,0.007522,-4.887465,164.270554,1.062309,-109.296585,-0.071678,-0.574162,0.807175,0.116913
575,-0.174208,2.112532,-8.554004,34.017235,1.280252,-5.532918,165.315933,1.066931,-109.120636,-0.066573,-0.576036,0.807321,0.109466
576,-0.310200,1.924873,-8.386969,45.728996,1.703951,-5.852005,166.987442,1.163848,-108.916695,-0.057653,-0.578457,0.807742,0.098062
577,-0.436529,1.483142,-7.943939,54.543308,1.040287,-2.390064,169.054413,1.421478,-108.757996,-0.045506,-0.580683,0.808431,0.084713
578,-0.467554,1.014040,-7.362707,63.265213,0.568305,3.310308,171.535629,1.776053,-108.742485,-0.030422,-0.581802,0.809828,0.068980
579,-0.416833,0.322443,-6.497377,62.367733,-0.251580,9.292991,174.437500,2.124719,-108.908234,-0.013136,-0.581302,0.812029,0.050240
580,-0.532614,0.108995,-5.635339,52.310791,-2.326336,11.352524,177.274796,2.624245,-109.201332,0.004889,-0.579400,0.814375,0.032639
581,-0.398217,0.044874,-5.145440,34.762920,-3.081139,16.210735,179.326401,3.173940,-109.617538,0.019246,-0.576209,0.816812,0.020762
582,-0.279162,-0.335825,-5.190592,26.306479,-3.458893,22.381367,-179.074265,3.441747,-110.220970,0.029251,-0.571520,0.819999,0.010553
583,-0.014183,-0.652434,-5.866005,24.385643,-3.341234,22.181162,-177.354553,3.259418,-110.911407,0.036504,-0.566122,0.823508,-0.002884
584,-0.115152,-0.600159,-6.428174,32.258884,-2.282541,16.606638,-175.684662,2.873758,-111.521416,0.041892,-0.561294,0.826380,-0.017016
585,0.281976,-1.147336,-7.523615,47.491131,-2.031754,16.256777,-173.721130,2.319324,-112.043808,0.047359,-0.557004,0.828457,-0.034112
586,0.108801,-2.037814,-7.928123,77.524506,0.326725,9.294878,-170.485977,1.652864,-112.446449,0.058049,-0.552992,0.828925,-0.060934
587,0.080838,-2.184781,-8.844708,100.941490,-2.045061,2.009540,-166.352783,1.232562,-112.620422,0.074787,-0.549672,0.826820,-0.092929
588,-0.081186,-3.014170,-8.926812,116.679977,-1.883441,-6.029415,-161.853500,1.008790,-112.543137,0.094789,-0.547134,0.822011,-0.126321
589,0.042506,-3.467682,-9.621340,126.032669,-2.537132,-6.658443,-157.187057,0.820740,-112.321716,0.115958,-0.544674,0.814967,-0.160353
590,0.073334,-4.636332,-9.411514,125.737656,-1.356451,-11.370966,-152.519165,0.521938,-112.033203,0.136432,-0.542054,0.806066,-0.194479
591,0.045406,-5.159029,-10.217204,123.828552,-2.060542,-14.383574,-148.110275,0.176539,-111.644371,0.155548,-0.539799,0.795706,-0.226436
592,0.096415,-6.209660,-10.214431,115.830536,3.277750,-17.080223,-144.242004,-0.259370,-111.231010,0.171602,-0.538043,0.785017,-0.254579
593,-0.071802,-6.162350,-10.635134,104.279213,4.593121,-9.983148,-141.165604,-0.640610,-110.952194,0.184066,-0.536038,0.775964,-0.276881
594,0.435296,-6.416041,-10.467362,91.898994,3.978442,-9.606549,-139.114853,-1.035421,-110.782722,0.191397,-0.534774,0.769393,-0.292263
595,-0.154136,-6.095005,-10.209362,84.932137,4.800709,-6.687417,-137.792389,-1.290745,-110.654068,0.196179,-0.534038,0.764897,-0.302076
596,0.019704,-6.320467,-9.309988,77.787903,3.206421,0.808766,-136.768372,-1.180403,-110.633926,0.201736,-0.532111,0.762283,-0.308358
597,0.397125,-6.712335,-8.279764,81.860603,1.152348,5.969417,-135.249298,-1.134500,-110.738609,0.208787,-0.528574,0.758702,-0.318417
598,0.241973,-7.759765,-7.121265,85.670097,0.598839,2.935472,-132.595001,-1.154997,-110.863495,0.220472,-0.522836,0.751652,-0.336237
599,-0.039626,-8.627123,-6.469662,92.586739,3.935705,11.569652,-128.833557,-0.909427,-111.091812,0.238391,-0.513089,0.741775,-0.360110
600,0.258385,-9.590627,-5.637169,96.083565,3.291533,18.212418,-124.370995,-0.497037,-111.498528,0.259442,-0.499458,0.729936,-0.387848
601,0.235141,-10.085230,-5.857319,96.390472,4.569120,17.891584,-119.989090,-0.159482,-111.949974,0.278824,-0.485138,0.717327,-0.415139
602,-0.277975,-10.179555,-5.878098,90.183571,4.414825,15.954054,-116.490921,0.345823,-112.353752,0.295075,-0.471988,0.707285,-0.435783
603,0.036354,-10.172808,-6.176317,88.203583,2.914591,18.962082,-113.972549,0.912221,-112.707817,0.307422,-0.460977,0.700445,-0.449853
604,-0.022816,-10.105466,-6.153568,82.376137,-1.185227,9.215432,-112.269798,1.209033,-112.936020,0.315106,-0.453762,0.695372,-0.459637
605,-0.162856,-9.702525,-6.386364,77.374123,-2.333854,2.607703,-111.329567,1.304563,-112.989929,0.319171,-0.450440,0.692043,-0.465093
606,-0.103728,-9.890720,-5.891998,71.238838,-3.899034,1.154569,-110.766258,1.292897,-112.958435,0.321440,-0.449104,0.689593,-0.468447
607,-0.039284,-9.934656,-5.690692,65.562363,-5.758611,0.728047,-110.209648,1.205595,-112.859161,0.323509,-0.448499,0.686687,-0.471860
608,-0.021609,-9.398249,-4.826054,59.293510,-6.559179,0.243379,-109.621086,1.088758,-112.706337,0.325751,-0.448238,0.683339,-0.475413
609,-0.201912,-9.570445,-4.250874,51.092129,-6.516162,5.380711,-108.835381,1.149911,-112.554581,0.329812,-0.446633,0.679641,-0.479408
610,-0.011620,-10.170174,-3.344062,41.708893,-7.019513,9.219445,-107.631630,1.351456,-112.424568,0.336210,-0.443037,0.674629,-0.485342
611,-0.197791,-9.767879,-2.562100,38.707657,-7.078853,11.150631,-105.954002,1.620737,-112.293472,0.344774,-0.437643,0.667717,-0.493713
612,-0.281308,-9.957673,-1.853173,36.355789,-6.726433,11.420569,-103.917839,2.019313,-112.148964,0.355387,-0.430476,0.659455,-0.503497
613,-0.398381,-10.397659,-1.976942,36.404316,-5.908679,8.377896,-101.898689,2.397729,-111.992409,0.365723,-0.423283,0.651024,-0.513075
614,-0.493775,-10.452749,-1.684398,35.679390,-5.646375,3.463067,-100.138481,2.666396,-111.818817,0.374443,-0.417321,0.643243,-0.521415
615,-0.654963,-9.667594,-2.024994,38.211426,-4.984268,-1.074350,-98.800285,2.866060,-111.644272,0.381175,-0.412934,0.637091,-0.527547
616,-0.685278,-9.916117,-2.083167,33.426807,-4.196952,-2.660241,-98.043198,3.027536,-111.501854,0.385421,-0.410415,0.633578,-0.530649
617,-0.706080,-9.831064,-2.130016,29.005650,-3.125715,-3.051385,-97.673515,3.138032,-111.400925,0.387802,-0.409191,0.631844,-0.531926
618,-0.747706,-9.524303,-1.933019,22.484451,-2.283347,0.003142,-97.556656,3.312068,-111.344048,0.389410,-0.408264,0.631636,-0.531711
619,-0.634814,-9.397707,-1.810764,18.319693,-1.863637,3.600645,-97.542122,3.545426,-111.320732,0.390812,-0.407210,0.632204,-0.530815
620,-0.552555,-9.628945,-1.665334,14.846942,-1.875691,6.681601,-97.513458,3.740575,-111.312622,0.391988,-0.406207,0.632642,-0.530194
