seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
626,0.839539,-6.762995,-8.447673,50.562721,-3.731316,2.140444,-138.483902,-5.052041,90.319710,0.278894,-0.647641,-0.673418,0.222009
627,1.046232,-7.045756,-8.609075,63.411015,-4.495805,4.479687,-136.974548,-4.820740,90.367943,0.285994,-0.644211,-0.670242,0.232325
628,0.910442,-7.139291,-8.226797,65.767044,-4.173834,5.190768,-135.249496,-4.634597,90.388245,0.294570,-0.640197,-0.666391,0.243516
629,1.176909,-7.701509,-7.796845,68.931808,-3.305582,5.169405,-133.219864,-4.570374,90.372490,0.305539,-0.635142,-0.661744,0.255607
630,1.075924,-7.861863,-7.631889,74.290855,-3.091953,3.393228,-130.934738,-4.646516,90.355316,0.318604,-0.628809,-0.656599,0.268270
631,1.040603,-7.524039,-7.420028,67.361641,-1.645375,1.092133,-129.033722,-4.741426,90.397087,0.329409,-0.622926,-0.652514,0.278708
632,0.820135,-7.552968,-6.800723,54.908554,-1.192176,-1.236430,-127.661575,-4.801668,90.486092,0.336950,-0.618254,-0.649760,0.286424
633,0.549615,-7.551214,-6.352787,50.924362,-1.739983,0.045348,-126.440285,-4.615902,90.583656,0.342263,-0.614637,-0.646722,0.294664
634,0.182353,-7.703931,-5.945530,46.607517,-3.189612,0.423777,-125.183815,-4.047611,90.684074,0.345649,-0.612023,-0.642503,0.305197
635,0.132283,-7.883514,-5.520044,44.822186,-2.835597,4.809287,-123.766884,-3.239813,90.741188,0.348685,-0.609886,-0.636791,0.317734
636,0.251788,-8.415868,-5.060654,46.975266,-3.992249,8.175478,-121.943527,-2.494391,90.718788,0.354419,-0.606730,-0.629420,0.331808
637,0.363249,-8.732129,-5.022586,49.743294,-3.284219,11.205965,-119.851845,-1.935326,90.643883,0.362690,-0.602362,-0.621206,0.346004
638,0.439608,-8.768578,-4.798066,49.882156,-3.125523,12.107788,-117.869232,-1.559098,90.539215,0.371403,-0.597793,-0.613421,0.358356
639,0.592827,-8.692097,-4.628930,49.691414,-2.126042,11.950618,-116.107719,-1.408870,90.426582,0.380126,-0.593113,-0.606779,0.368158
640,0.488814,-8.711889,-4.611731,45.487492,-1.843746,10.490308,-114.714294,-1.374328,90.321846,0.387475,-0.589114,-0.601607,0.375335
641,0.352103,-8.715014,-4.280413,40.895981,-1.286783,9.997434,-113.595322,-1.254888,90.231827,0.392895,-0.586183,-0.597058,0.381503
642,0.374293,-8.797699,-4.147024,39.554691,-1.601124,9.118500,-112.561340,-1.108295,90.155075,0.397679,-0.583522,-0.592707,0.387365
643,0.386441,-9.004952,-3.873142,38.399567,-1.117405,9.437419,-111.496048,-1.014527,90.082512,0.402859,-0.580504,-0.588392,0.393083
644,0.095228,-9.105066,-3.812398,37.180351,-1.269998,8.360115,-110.428825,-0.792132,90.014427,0.407364,-0.577866,-0.583589,0.399437
645,-0.037068,-9.244615,-3.564310,35.251579,-1.092991,8.631730,-109.409096,-0.365749,89.959465,0.410545,-0.576026,-0.578226,0.406572
646,-0.073822,-9.533142,-3.431028,34.606117,-1.608753,9.945552,-108.348839,0.120606,89.906288,0.413619,-0.574228,-0.572419,0.414149
647,-0.152820,-9.555305,-2.999084,32.813156,-1.729302,9.112395,-107.171722,0.593634,89.865875,0.417292,-0.571872,-0.566191,0.422205
648,0.012828,-9.571218,-2.913496,32.320282,-2.889005,8.384531,-105.969948,0.903687,89.858864,0.421759,-0.568639,-0.560534,0.429616
649,-0.109487,-9.675326,-2.498535,30.141262,-3.314738,8.167849,-104.755486,1.102877,89.886360,0.426678,-0.564745,-0.555326,0.436603
650,0.045345,-9.926940,-2.353066,30.359468,-4.021241,5.073272,-103.454994,1.183387,89.953682,0.432407,-0.559847,-0.550352,0.443518
651,0.045125,-9.751758,-2.010168,28.037010,-3.478012,-1.486681,-102.157204,0.989539,90.063408,0.439227,-0.553648,-0.546585,0.449220
652,-0.142502,-9.911117,-1.950539,27.020744,-3.185034,-4.781154,-100.954803,0.747162,90.194328,0.445655,-0.547445,-0.543427,0.454294
653,-0.458680,-9.790400,-1.964631,25.636728,-1.910887,-6.424576,-100.012505,0.749170,90.313828,0.449653,-0.543207,-0.540232,0.459225
654,-0.569589,-9.716780,-1.934520,22.925159,-0.821376,-4.268443,-99.365540,1.023449,90.391441,0.451096,-0.541384,-0.536895,0.463852
656,-0.400898,-9.614106,-1.604535,20.196806,-0.319346,0.825096,-98.781616,1.356947,90.421867,0.452144,-0.540265,-0.533317,0.468245
657,-0.288047,-9.738041,-1.662570,20.262419,-0.795435,4.537672,-98.208710,1.612506,90.427063,0.453608,-0.538994,-0.529950,0.472100
658,-0.253084,-9.504786,-1.535952,18.727339,-1.916991,7.179049,-97.746132,1.832868,90.440269,0.454684,-0.537980,-0.527195,0.475295
659,-0.147359,-9.728386,-1.208277,16.105799,-3.674856,7.853508,-97.194084,1.985647,90.498909,0.456305,-0.536129,-0.524541,0.478757
660,-0.211246,-9.846346,-1.209522,16.443029,-4.509538,5.293006,-96.562119,2.045805,90.609299,0.458508,-0.533345,-0.522156,0.482355
661,-0.387672,-9.933565,-1.149497,14.798080,-4.309642,1.891718,-96.021439,2.121860,90.741806,0.460102,-0.530884,-0.520170,0.485687
662,-0.479701,-9.770369,-0.923557,12.098720,-3.226234,-0.189645,-95.489487,2.270348,90.867508,0.461331,-0.528782,-0.517865,0.489265
663,-0.479928,-9.992653,-0.871588,10.568215,-1.978027,-1.268474,-94.974747,2.391066,90.962639,0.462729,-0.526772,-0.515589,0.492505
664,-0.407561,-9.884793,-0.704354,9.066705,-1.062472,-2.420548,-94.474884,2.376029,91.025955,0.464819,-0.524403,-0.513789,0.494940
665,-0.335241,-9.721370,-0.495797,8.473120,-0.699302,-2.589926,-93.853935,2.236278,91.074722,0.468090,-0.521077,-0.511918,0.497304
666,-0.441336,-9.674262,-0.610983,9.281861,-0.906828,-0.946504,-93.317505,2.174693,91.114479,0.470634,-0.518445,-0.510028,0.499590
667,-0.540717,-9.910382,-0.552346,7.733046,-1.248635,1.023466,-92.983459,2.353142,91.152916,0.471154,-0.517650,-0.507976,0.502008
668,-0.427313,-9.758889,-0.534253,6.497046,-1.361554,2.036680,-92.747505,2.552094,91.194504,0.471121,-0.517332,-0.506272,0.504085
669,-0.418123,-9.967102,-0.526732,4.289032,-0.668784,2.874414,-92.614182,2.640174,91.222603,0.471193,-0.517030,-0.505431,0.505169
670,-0.306823,-10.301354,-0.126276,4.554543,0.168950,3.016325,-92.303108,2.630000,91.233955,0.472592,-0.515656,-0.504153,0.506543
671,-0.115578,-10.225203,0.058493,8.900378,1.220312,1.475140,-91.625618,2.412646,91.226967,0.476655,-0.511960,-0.502065,0.508555
672,0.021865,-10.204819,0.169753,13.427799,2.466993,-1.176918,-90.734962,1.964930,91.182701,0.482840,-0.506509,-0.499859,0.510348
673,-0.247061,-10.558331,0.332473,15.449652,2.975127,-2.261851,-89.745094,1.591425,91.105362,0.489212,-0.501029,-0.496735,0.512734
674,-0.432905,-10.512088,0.194874,17.917072,3.289467,-3.162147,-88.857574,1.516430,91.009003,0.493843,-0.497311,-0.492663,0.515834
675,-0.337626,-10.439597,0.029538,13.798600,3.948667,-4.382888,-88.349632,1.503782,90.886185,0.496653,-0.495586,-0.489897,0.517428
676,-0.615360,-10.313471,-0.269098,7.046381,4.592608,-4.747583,-88.418030,1.580295,90.729027,0.496730,-0.496891,-0.489184,0.516777
677,-0.505308,-10.246435,-0.439455,-1.474387,4.504104,-3.612296,-89.046860,1.759576,90.552917,0.493994,-0.501146,-0.490448,0.514085
678,-0.412652,-9.831558,-0.429583,-8.511955,5.361673,-4.477494,-89.966789,1.814553,90.362358,0.490558,-0.506154,-0.493476,0.509551
679,-0.120271,-9.395568,-0.544472,-13.216383,6.294015,-3.465807,-91.014702,1.636686,90.147041,0.487653,-0.510796,-0.497935,0.503333
680,-0.331587,-9.433652,-0.891770,-16.684813,7.009673,-0.546712,-92.291603,1.492345,89.906273,0.483626,-0.516647,-0.503053,0.496105
681,-0.102996,-9.489637,-0.749396,-21.900423,7.108859,0.646562,-93.601059,1.431475,89.653786,0.479046,-0.523006,-0.507799,0.488999
682,-0.424680,-9.476181,-0.792740,-23.456867,6.402354,2.625687,-94.702950,1.494946,89.417580,0.474702,-0.528904,-0.511118,0.483402
683,-0.220715,-9.587568,-1.512638,-24.850039,6.593095,4.719256,-96.058479,1.690039,89.174202,0.468525,-0.536365,-0.514841,0.477216
684,-0.304820,-9.993855,-1.363311,-30.433401,7.169896,4.345406,-97.583862,1.797376,88.912086,0.461918,-0.544169,-0.519457,0.469761
685,-0.046052,-9.791225,-1.623953,-30.647034,6.823510,0.025511,-98.963249,1.687000,88.661819,0.456864,-0.550406,-0.524328,0.461962
686,-0.204807,-9.857253,-2.237265,-32.563595,5.485274,-4.891021,-100.586662,1.366618,88.461632,0.451332,-0.556524,-0.531146,0.452178
687,-0.139076,-10.089900,-2.842380,-39.546227,6.156682,-9.865540,-102.686813,0.973323,88.301781,0.443556,-0.563980,-0.540112,0.439844
688,-0.170066,-10.164389,-3.010508,-50.642757,6.176519,-14.197641,-105.084854,0.468655,88.182999,0.434546,-0.571859,-0.550543,0.425499
689,-0.368393,-10.092366,-4.051920,-62.685364,5.318948,-15.990602,-108.029999,0.073464,88.127319,0.421850,-0.581706,-0.562473,0.409005
690,-0.350091,-10.160927,-4.611643,-82.060036,5.230444,-13.970276,-111.752563,-0.137162,88.110138,0.403850,-0.594469,-0.576112,0.389366
691,-0.259626,-10.126045,-5.053533,-99.881317,7.502547,-8.750086,-115.892273,-0.252588,88.047920,0.382909,-0.608615,-0.589852,0.367482
692,0.023954,-9.657233,-5.752491,-114.105995,7.909970,-4.514118,-120.415703,-0.410078,87.913246,0.359822,-0.623485,-0.603651,0.342636
693,-0.035980,-9.538382,-6.512298,-121.486885,8.039673,1.072295,-125.210724,-0.529889,87.720924,0.334599,-0.638691,-0.616729,0.315853
694,0.365732,-9.109132,-7.064539,-124.604347,7.920650,4.841331,-129.949203,-0.682391,87.456200,0.309411,-0.653035,-0.628153,0.288503
695,0.523519,-8.772496,-7.832109,-121.026070,9.042207,7.072234,-134.468872,-1.038078,87.138618,0.286115,-0.665653,-0.638051,0.260643
696,0.514933,-8.534423,-8.271088,-112.415260,5.964413,7.905389,-138.490311,-1.375331,86.812492,0.265143,-0.676382,-0.645617,0.235340
697,0.505443,-8.808279,-8.736604,-97.830467,4.044801,8.874352,-141.574448,-1.562755,86.499245,0.248493,-0.684668,-0.650224,0.216076
698,0.928463,-8.653978,-8.933299,-86.770561,5.407452,5.303687,-143.705444,-1.911394,86.204201,0.238208,-0.690173,-0.653015,0.201219
699,0.786908,-8.750690,-8.709217,-71.413651,5.895747,2.053466,-144.889786,-2.440290,85.961899,0.234453,-0.692972,-0.654555,0.190734
700,0.422645,-8.927255,-8.832785,-55.005379,2.865260,-3.529896,-145.099808,-2.702543,85.828545,0.234877,-0.693659,-0.654566,0.187653
701,0.324969,-8.983118,-9.136526,-45.408833,2.953764,-9.136146,-144.806595,-2.734351,85.857445,0.236783,-0.692829,-0.654315,0.189192
702,0.565398,-8.366894,-9.062384,-53.220043,7.192785,-12.613729,-144.752335,-2.951424,85.975998,0.238135,-0.691616,-0.655331,0.188417
703,0.621312,-7.792728,-8.431878,-56.462635,9.683095,-14.557758,-145.094254,-3.450354,86.111427,0.238657,-0.690572,-0.657582,0.183681
704,0.212017,-7.300376,-8.369356,-57.576557,6.780784,-16.202707,-145.644714,-3.751567,86.301163,0.236737,-0.690031,-0.660114,0.179062
705,0.210262,-6.409230,-8.193604,-72.124733,3.925778,-14.934662,-146.839844,-3.697246,86.566238,0.228821,-0.691033,-0.663457,0.173031
706,0.907991,-5.678269,-7.311779,-83.642410,6.596147,-12.461138,-148.621002,-4.023397,86.799026,0.219584,-0.692556,-0.667971,0.161134
707,0.137004,-4.833779,-6.824640,-74.879028,2.857630,-14.244942,-150.425720,-4.270335,87.046463,0.209744,-0.694045,-0.672274,0.149521
708,-0.310932,-4.367424,-7.202351,-71.241226,-2.113835,-11.612722,-152.324310,-3.545859,87.358406,0.193639,-0.696781,-0.675606,0.143374
709,0.610514,-3.709838,-7.017016,-79.900848,1.038727,-9.807552,-154.674484,-3.139060,87.643303,0.176606,-0.699528,-0.679653,0.132448
710,0.479491,-3.059865,-6.723509,-77.984283,5.250282,-8.690576,-157.385788,-3.502332,87.884857,0.161904,-0.701574,-0.684463,0.114418
711,0.081204,-2.544905,-7.228407,-74.477707,3.410015,-6.757227,-160.344055,-3.497022,88.093994,0.143533,-0.704271,-0.688470,0.097007
712,0.714693,-2.493114,-7.482018,-79.841331,4.731467,-5.052770,-163.366241,-3.565079,88.252823,0.125208,-0.706780,-0.691818,0.078568
713,0.690711,-1.949779,-7.507460,-81.727379,4.484267,-6.003420,-166.396683,-4.080299,88.422287,0.109485,-0.708339,-0.694980,0.057194
714,0.431305,-1.523403,-7.808512,-81.524429,3.275734,-4.424088,-169.589920,-4.296113,88.606758,0.090950,-0.709825,-0.697522,0.036606
715,0.943731,-1.573903,-8.130599,-80.654655,3.609912,-5.005466,-172.503387,-4.555124,88.760086,0.074422,-0.710807,-0.699224,0.017345
716,0.664562,-0.980177,-8.225618,-81.278755,3.941037,-9.931152,-175.236923,-4.930130,89.008385,0.059731,-0.710671,-0.700983,-0.001548
717,0.518237,-0.363299,-8.166448,-84.963867,2.172490,-9.572560,-178.324692,-4.923169,89.352135,0.040581,-0.709920,-0.702820,-0.020269
718,0.638708,-0.037131,-8.152972,-88.345314,1.882564,-9.427597,178.400284,-4.815117,89.690880,0.019732,-0.708730,-0.704090,-0.039617
719,0.378473,0.551765,-8.089176,-90.521294,1.488875,-12.432145,175.020615,-4.591174,90.078796,-0.002355,-0.706618,-0.705128,-0.058990
720,0.345182,1.452905,-7.743630,-95.215034,0.481764,-11.794308,171.104721,-4.153904,90.524200,-0.028881,-0.703280,-0.705752,-0.080481
721,0.561553,1.774608,-7.512343,-95.897118,-0.009584,-9.867064,166.898239,-3.884069,90.934784,-0.055964,-0.699092,-0.705079,-0.104891
722,0.441870,2.242292,-7.424626,-88.668808,0.507705,-9.693108,162.997253,-3.743814,91.302979,-0.080181,-0.694425,-0.703491,-0.128242
723,0.521523,2.562754,-7.264624,-79.797081,1.594164,-9.949464,159.560257,-3.621345,91.660652,-0.101262,-0.689409,-0.701641,-0.148868
724,0.557790,2.802164,-7.194271,-65.331306,2.486830,-9.108678,156.796555,-3.629870,92.003380,-0.117309,-0.684686,-0.699885,-0.166147
725,0.528541,3.030298,-7.244619,-50.412338,3.063630,-8.399123,154.815247,-3.667864,92.313065,-0.128412,-0.680714,-0.698693,-0.178793
726,0.676067,3.198450,-7.504789,-31.683136,4.061586,-7.329451,153.688721,-3.790810,92.586800,-0.133894,-0.677905,-0.698329,-0.186691
727,0.876321,3.272689,-8.130231,-10.552117,4.775719,-8.724146,153.610336,-4.104942,92.851898,-0.131977,-0.676586,-0.699270,-0.189302
728,0.838120,3.398144,-8.498146,-2.484551,4.032593,-8.867583,154.264099,-4.415358,93.116646,-0.125754,-0.676078,-0.701416,-0.187403
729,0.853642,3.415542,-9.023295,3.812944,3.339823,-9.426071,155.218475,-4.575366,93.371284,-0.118716,-0.675720,-0.704211,-0.182748
730,0.753998,3.243557,-9.317643,10.966482,2.364757,-10.657494,156.494720,-4.571198,93.631744,-0.110812,-0.675389,-0.707745,-0.175122
731,0.482656,3.517868,-9.426718,8.358675,0.619098,-11.269389,157.651520,-4.273001,93.921783,-0.105440,-0.674374,-0.711603,-0.166504
732,0.392658,3.475654,-9.104583,0.883167,-1.595020,-8.324352,158.234558,-3.756032,94.188171,-0.104892,-0.672726,-0.714701,-0.160126
733,0.340034,3.640116,-9.159183,2.778366,-2.696738,-7.178383,158.437256,-3.219494,94.392792,-0.106809,-0.671085,-0.716881,-0.155942
734,0.429390,3.649371,-8.975745,0.903004,-3.011079,-6.110235,158.442429,-2.803396,94.567024,-0.109174,-0.669564,-0.718437,-0.153666
735,0.536950,3.834088,-8.916383,-0.618343,-2.921049,-5.599050,158.213028,-2.607606,94.723328,-0.111542,-0.668154,-0.719288,-0.154124
736,0.622244,3.751647,-8.872106,0.579508,-2.509050,-5.661613,157.921677,-2.598712,94.877556,-0.113086,-0.666890,-0.719803,-0.156053
737,0.606508,3.937344,-8.902950,1.989463,-0.987702,-7.428636,157.665054,-2.667937,95.071838,-0.113873,-0.665491,-0.720492,-0.158257
738,0.537579,3.960192,-8.942936,1.900959,-0.264413,-7.196694,157.387009,-2.700076,95.305412,-0.114957,-0.663780,-0.721419,-0.160424
739,0.366220,4.087350,-8.981287,-2.684447,-0.207954,-5.789791,157.024200,-2.599487,95.518303,-0.117395,-0.661956,-0.722271,-0.162349
740,0.236979,4.233659,-9.110260,-10.959538,0.457350,-3.603140,156.409943,-2.359182,95.680237,-0.122234,-0.660010,-0.722645,-0.165018
741,0.348042,4.222151,-9.196787,-18.819582,0.818994,-0.810697,155.608902,-2.184815,95.766869,-0.127824,-0.658375,-0.722209,-0.169169
742,0.303978,4.467043,-9.037046,-34.786865,1.156224,0.918177,154.416962,-2.130550,95.789001,-0.134974,-0.656798,-0.720614,-0.176390
743,0.472055,4.624271,-8.675628,-41.003483,1.900875,1.899347,152.716248,-2.212961,95.785263,-0.144193,-0.654863,-0.717772,-0.187527
744,0.580142,4.578324,-8.532692,-30.482227,2.618060,0.478710,151.184494,-2.481105,95.801903,-0.151215,-0.653174,-0.714871,-0.198637
745,0.645334,4.654030,-8.214886,-16.973211,2.178594,-0.276622,150.227005,-2.816852,95.849495,-0.154470,-0.652107,-0.712904,-0.206552
746,0.541698,4.722784,-8.117270,-3.076609,1.467512,0.399363,149.777725,-3.061805,95.886040,-0.155417,-0.651647,-0.711884,-0.210767
747,0.523495,4.399172,-8.330617,17.662243,-0.175909,1.884088,150.218567,-3.160008,95.853195,-0.152350,-0.652593,-0.712339,-0.208533
748,0.397047,4.245475,-8.953983,30.936268,-2.943938,3.907465,151.714005,-3.087344,95.706863,-0.144534,-0.655334,-0.714279,-0.198626
749,0.187128,3.915336,-9.414208,41.893936,-6.917449,6.757894,153.949890,-2.733297,95.425667,-0.134411,-0.659326,-0.716927,-0.182317
750,-0.042796,2.991340,-10.489780,53.884659,-10.271431,10.412484,157.138229,-2.095511,94.988426,-0.120672,-0.664823,-0.720017,-0.158190
751,-0.058799,2.146017,-11.956422,44.311005,-10.909269,11.367715,161.050934,-1.368304,94.464149,-0.103121,-0.671163,-0.722710,-0.128830
752,0.520345,2.129948,-11.925391,22.243073,-7.468307,5.625657,164.299988,-1.035907,94.056793,-0.086542,-0.676124,-0.723964,-0.106035
753,0.292260,2.095243,-10.382560,1.226499,-2.860013,2.709613,166.000519,-1.068691,93.845306,-0.076467,-0.678695,-0.724180,-0.095332
754,0.118956,2.330132,-9.102299,-18.569332,1.237097,3.020902,166.105957,-1.085745,93.737534,-0.075824,-0.679458,-0.723616,-0.094695
755,0.375669,2.921794,-7.670827,-38.453667,4.493422,-0.267467,164.426620,-1.309822,93.733124,-0.084361,-0.678482,-0.721928,-0.106609
756,0.478865,3.563692,-6.258765,-37.362633,4.935941,-1.901733,161.076889,-1.854916,93.874886,-0.100562,-0.675364,-0.718758,-0.130988
757,-0.072830,3.631709,-6.461377,-24.651669,1.063142,3.643480,157.618149,-1.968587,93.963493,-0.120066,-0.671598,-0.714854,-0.153374
759,0.197553,3.990107,-7.355652,-15.186353,-3.125523,5.824027,155.316727,-1.696603,93.846443,-0.135400,-0.669433,-0.711320,-0.165985
760,0.732526,4.440278,-8.011445,-15.471703,-4.622456,4.166872,153.774460,-1.876828,93.674126,-0.143540,-0.668859,-0.707755,-0.176370
761,0.568370,4.658221,-8.440667,-13.661954,-4.718589,4.377450,152.599823,-2.239129,93.508133,-0.148408,-0.668882,-0.704390,-0.185492
762,0.593683,5.201545,-8.587523,-12.937140,-3.864071,4.588028,151.518234,-2.446927,93.338478,-0.153714,-0.668791,-0.701286,-0.193102
763,0.525843,5.579968,-7.611880,-9.090281,-2.586871,4.974087,150.006409,-2.621459,93.199478,-0.161695,-0.667816,-0.697574,-0.203144
764,0.673534,5.312510,-7.787041,2.512855,-2.541094,6.280278,148.703247,-2.865981,93.051926,-0.168050,-0.667212,-0.693929,-0.212249
765,0.517572,4.623847,-8.305701,12.728926,-3.522264,9.304662,148.760574,-3.085925,92.788010,-0.166856,-0.669234,-0.692106,-0.212779
766,0.604996,4.998410,-8.710600,19.552866,-4.739953,10.046262,149.675674,-3.193080,92.420204,-0.161515,-0.672928,-0.691440,-0.207346
767,0.752513,4.757314,-7.321102,31.992208,-4.491227,9.979123,150.426514,-3.436166,92.059113,-0.156255,-0.676499,-0.690238,-0.203727
768,0.810507,4.045105,-8.591255,41.851212,-6.342174,8.933863,151.846832,-3.749238,91.678543,-0.146590,-0.681100,-0.689931,-0.196494
769,0.783245,4.207800,-8.956167,44.370514,-4.622456,2.779806,154.034271,-3.895701,91.366104,-0.133165,-0.685838,-0.691459,-0.183787
770,0.635679,4.853193,-7.591322,53.704597,-0.609272,-1.874266,155.309616,-3.916509,91.335716,-0.125443,-0.687485,-0.693248,-0.176170
771,0.622837,3.915322,-8.157296,59.570255,0.744224,-4.851346,156.434570,-3.892173,91.489899,-0.118610,-0.687722,-0.695905,-0.169372
772,0.508651,4.002409,-8.342614,63.858105,1.259987,-8.263315,158.175491,-3.767347,91.726410,-0.108592,-0.687879,-0.699988,-0.158263
773,0.252036,4.144593,-7.686044,70.479103,3.905941,-8.084783,159.538681,-3.466815,92.073746,-0.101814,-0.686713,-0.704289,-0.148449
774,0.264699,3.630936,-6.935814,82.596474,1.871883,-3.229288,160.710861,-3.135329,92.377815,-0.096476,-0.685550,-0.707987,-0.139524
775,0.438407,2.816871,-7.397711,96.441193,-0.702354,-0.198800,162.819458,-2.991902,92.496231,-0.084612,-0.686363,-0.711298,-0.125708
776,0.309591,2.251006,-5.842078,119.560486,-2.473953,5.146516,165.878052,-2.953876,92.433014,-0.066561,-0.688747,-0.714054,-0.106417
777,0.254195,0.948920,-6.348928,146.840973,-6.447462,10.359077,170.499924,-2.780728,92.144722,-0.040016,-0.692610,-0.716138,-0.076398
778,0.434944,-0.294103,-5.626122,176.974960,-11.214453,13.490276,177.695984,-2.625640,91.629616,0.002417,-0.696986,-0.716437,-0.030379
779,0.116418,-1.762690,-5.717649,205.412094,-16.196600,16.081297,-172.816971,-2.163583,90.996414,0.057340,-0.698587,-0.712530,0.031463
780,-0.137810,-3.754404,-6.054180,227.411362,-22.968658,18.676899,-161.400757,-0.937108,90.462181,0.119530,-0.694031,-0.701529,0.109039
781,-0.142095,-5.983734,-7.688132,244.104996,-26.427931,17.904779,-149.404694,0.542504,90.238068,0.182933,-0.681512,-0.682579,0.190166
782,-0.822566,-9.273759,-9.016404,246.734146,-24.935575,17.550764,-137.963455,2.044371,90.339714,0.241012,-0.662534,-0.657398,0.266065
783,-1.148691,-12.384582,-10.046928,233.452515,-20.035830,14.852928,-127.667183,3.435966,90.664108,0.290732,-0.640071,-0.628727,0.332397
784,-1.192863,-14.847613,-10.167912,206.825104,-10.422498,11.402811,-119.167274,4.300097,90.952629,0.331689,-0.617813,-0.601084,0.383390
785,-1.662420,-15.997312,-9.061995,167.860611,1.667409,5.773672,-112.663651,4.731225,90.993500,0.363762,-0.599197,-0.577033,0.419134
786,-1.772414,-16.896488,-6.036200,128.859482,8.297555,4.302680,-107.486053,5.002733,90.820305,0.389726,-0.583937,-0.555591,0.445476
787,-1.354880,-16.087187,-3.207140,100.651230,8.480665,2.048888,-102.775513,5.089854,90.612282,0.413806,-0.568720,-0.535432,0.467584
788,-1.420032,-14.637507,-1.145208,83.537964,5.445600,-0.397171,-98.287209,5.088935,90.507286,0.436210,-0.552550,-0.516210,0.487788
789,-1.307803,-13.124163,0.069891,77.173332,-0.357494,-1.746089,-93.940437,5.148724,90.582390,0.456237,-0.535524,-0.497428,0.507570
790,-0.904229,-12.193670,0.220731,78.070580,-7.421003,-1.492785,-89.993919,5.067962,90.838120,0.473605,-0.518086,-0.481180,0.525120
791,-0.699506,-10.701208,-0.485299,74.975998,-8.788232,-3.951051,-87.187180,4.747772,91.119118,0.486269,-0.503796,-0.470889,0.536652
792,-0.601749,-9.598492,-1.044144,62.692303,-5.821832,-6.175849,-86.035400,4.322853,91.248634,0.492577,-0.496491,-0.468001,0.540222
793,-0.144157,-9.194814,-1.290320,44.910690,-2.211494,-6.432206,-86.321945,3.659321,91.204971,0.494471,-0.494980,-0.472213,0.536198
794,-0.085459,-8.947805,-1.023882,26.071617,3.048371,-7.706353,-87.344910,2.783724,91.032356,0.494705,-0.496255,-0.480205,0.527637
795,-0.196779,-8.761803,-0.778824,12.580913,7.298074,-7.749079,-88.495514,2.077533,90.758881,0.494069,-0.499277,-0.487446,0.518666
796,-0.335312,-8.131736,-0.127032,4.281403,9.245155,-6.455093,-89.234955,1.726501,90.436752,0.493837,-0.502310,-0.490929,0.512638
797,-0.443124,-7.574904,0.519341,2.517433,8.856044,-2.534992,-89.055824,1.771770,90.133492,0.495779,-0.503029,-0.488596,0.512287
798,-0.857414,-6.884225,1.104893,7.626231,7.671925,2.993436,-87.772720,2.473772,89.900826,0.499373,-0.501489,-0.478639,0.519654
799,-1.059010,-6.529659,1.505417,16.410984,3.484786,13.508587,-85.513687,3.935457,89.836014,0.503163,-0.498251,-0.461224,0.534645
800,0.965883,-7.245809,-0.759215,24.901232,1.081453,16.848837,-84.803291,3.963519,89.799873,0.506291,-0.495390,-0.457612,0.537446
801,-0.394354,-8.414213,-1.741333,19.305664,1.372905,12.345831,-86.765594,3.197962,89.621307,0.501899,-0.501395,-0.469506,0.525608
802,-0.229211,-9.799449,-2.580672,7.876483,-0.932769,16.563488,-89.747635,3.379806,89.437065,0.488697,-0.515829,-0.481375,0.513200
803,0.051821,-10.951621,-3.140211,-3.372639,-5.136693,19.220127,-93.041702,3.442762,89.354927,0.473738,-0.530275,-0.495270,0.499088
804,0.136420,-11.597873,-4.015390,-13.014960,-5.811152,15.393106,-96.494797,3.277770,89.340324,0.458383,-0.543721,-0.510716,0.483137
805,-1.962575,-11.193669,-2.058536,-24.099281,-6.908292,18.150452,-99.076225,4.108354,89.374283,0.441895,-0.556934,-0.518166,0.475455
806,-0.438233,-10.637517,-1.578243,-18.590691,-10.248542,28.088802,-100.099792,5.385579,89.493286,0.430193,-0.565098,-0.517647,0.477115
807,-1.075537,-9.829128,-1.431905,-10.228621,-10.076113,25.291782,-100.317726,6.222934,89.694901,0.424160,-0.568098,-0.516033,0.480690
808,-0.762798,-9.387416,-1.414487,-3.926550,-6.668722,23.109709,-100.181587,6.983250,89.863632,0.420363,-0.569628,-0.513081,0.485352
809,-0.590613,-9.077090,-1.123966,2.258026,-5.150426,23.111235,-99.712517,7.285418,89.980331,0.420698,-0.568493,-0.510380,0.489226
810,-0.391021,-8.831543,-1.038253,11.277770,-5.820306,21.968319,-98.863739,7.252588,90.108513,0.424507,-0.564672,-0.507515,0.493323
811,-0.375240,-8.885715,-0.903962,12.980703,-6.381848,18.530409,-97.838478,6.990554,90.274506,0.430106,-0.559134,-0.505027,0.497318
812,0.510575,-9.547373,-0.763435,14.949147,-6.856411,15.052824,-96.723564,6.091679,90.479103,0.438993,-0.550570,-0.505056,0.499075
813,0.267009,-9.655675,-0.570459,23.198299,-8.422009,3.988339,-95.408516,4.671512,90.737816,0.450933,-0.538741,-0.506685,0.499688
814,0.009322,-10.058261,-0.433088,31.125481,-9.072054,-10.388930,-93.855209,3.353060,91.061607,0.462948,-0.525767,-0.507079,0.502115
