seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
621,-0.609552,-9.649930,-1.529188,4.176799,-2.318624,6.873766,-97.511780,3.973904,-110.963135,0.394844,-0.406995,0.632110,-0.528101
622,-0.462810,-9.489190,-1.376272,3.294261,-2.231558,-1.467910,-97.382797,4.073075,-110.899445,0.396120,-0.406418,0.631594,-0.528207
623,-0.420279,-9.856628,-1.243898,7.814656,-3.533385,-6.676630,-97.189812,3.950627,-110.786591,0.396679,-0.406968,0.629926,-0.529354
625,-0.589515,-9.926707,-1.013151,14.623451,-4.499316,-2.647976,-96.805557,3.812674,-110.634407,0.398023,-0.407144,0.627179,-0.531469
626,-0.650110,-9.862797,-0.808702,19.295725,-4.963473,-2.101709,-96.229256,3.751862,-110.468536,0.400521,-0.406339,0.623720,-0.534271
627,-0.573935,-9.948764,-0.828569,13.457752,-3.372801,-7.321221,-95.673431,3.610029,-110.313789,0.402475,-0.405928,0.620124,-0.537292
628,-0.615719,-9.933859,-0.778992,7.693444,-1.912414,-5.855314,-95.314316,3.399889,-110.204613,0.403169,-0.406290,0.617379,-0.539654
629,-0.732667,-9.905746,-0.563311,12.061217,-1.524015,-1.538669,-94.981125,3.282299,-110.136353,0.404063,-0.406064,0.615187,-0.541655
630,-0.783058,-9.746188,-0.592674,13.118658,-1.861991,5.625461,-94.558533,3.354829,-110.085831,0.406172,-0.404482,0.613242,-0.543465
631,-0.862140,-10.051808,-0.407220,14.344783,-1.119755,6.635899,-94.098740,3.562340,-110.051857,0.409017,-0.401996,0.611611,-0.545010
632,-0.750993,-9.744079,-0.172267,27.485729,0.610758,3.551109,-93.401733,3.732277,-110.054520,0.412308,-0.398634,0.608848,-0.548085
633,-0.954445,-10.047424,-0.257916,17.769648,2.431221,9.083479,-92.651619,3.939796,-110.116074,0.415661,-0.394552,0.606140,-0.551498
634,-0.863722,-10.041540,-0.415828,7.508012,4.909664,4.861423,-92.239731,4.166610,-110.249008,0.417576,-0.391200,0.605352,-0.553301
635,-0.846622,-10.259447,-0.722773,-8.982314,7.667411,2.670563,-92.280067,4.283612,-110.464027,0.416989,-0.389614,0.606661,-0.553429
636,-0.664922,-9.947384,-1.068697,-25.744619,10.575546,-3.972369,-92.881371,4.247989,-110.767769,0.413298,-0.390361,0.610478,-0.551471
637,-0.885896,-10.044167,-1.446038,-41.497009,9.316553,4.176972,-94.026428,4.231163,-111.100029,0.407707,-0.392768,0.617046,-0.546592
638,-0.827749,-9.889298,-1.798657,-57.086296,8.834053,3.105839,-95.692696,4.326036,-111.411842,0.400984,-0.396481,0.626305,-0.538291
639,-0.651799,-9.909842,-2.211391,-67.969299,9.150647,-1.251007,-97.799133,4.321103,-111.714104,0.392211,-0.402130,0.637141,-0.527743
640,-0.494794,-9.987660,-2.472262,-71.391998,8.881452,-4.754356,-100.141724,4.175143,-111.996651,0.381847,-0.409162,0.648378,-0.516125
641,-0.377220,-10.046022,-3.026352,-82.654816,8.519653,-7.489655,-102.725143,3.917537,-112.241455,0.370025,-0.417455,0.660009,-0.503191
642,-0.133210,-10.403427,-3.618783,-92.646973,11.239130,-15.986351,-105.659393,3.457403,-112.465355,0.355650,-0.427549,0.672246,-0.488671
643,-0.057784,-10.173293,-4.176359,-106.148132,12.162196,-19.551538,-108.980637,2.776351,-112.662994,0.338328,-0.439437,0.685075,-0.472335
644,-0.366179,-9.686028,-4.507363,-117.976784,7.711867,-8.641262,-112.718353,2.219798,-112.805458,0.319923,-0.451656,0.699259,-0.452430
645,-0.560838,-9.198582,-5.229261,-138.857056,3.803251,0.273721,-116.997696,2.013003,-112.917206,0.301149,-0.463389,0.715617,-0.427167
646,-0.577846,-9.039208,-5.868484,-148.232147,4.065709,5.554194,-121.780197,2.033484,-113.075600,0.281133,-0.474463,0.733519,-0.397239
647,-0.742878,-8.778174,-6.696805,-154.445572,1.538491,16.334820,-126.825531,2.282780,-113.356491,0.260699,-0.483703,0.751987,-0.364121
648,-1.055862,-8.625422,-7.712891,-164.987335,-5.521932,29.792040,-132.157623,2.918461,-113.790016,0.240890,-0.490449,0.771110,-0.326834
649,-0.557975,-8.828197,-8.289026,-151.743744,6.940174,21.126980,-137.458160,3.503575,-114.399048,0.220376,-0.495253,0.788941,-0.289363
650,-0.428494,-8.646845,-8.745732,-124.482285,15.264201,16.003761,-142.095688,3.621568,-115.115540,0.199362,-0.498454,0.803290,-0.257922
651,-1.086829,-8.462070,-9.273978,-92.442001,-1.478630,24.270950,-145.749283,3.832505,-115.796783,0.183467,-0.499236,0.814329,-0.232320
652,-1.185168,-8.429659,-9.499852,-53.294575,-3.315886,25.838486,-148.223526,4.355041,-116.449364,0.175123,-0.497264,0.822530,-0.213318
653,-0.798261,-8.556176,-9.087648,-4.047945,12.135284,14.942626,-149.230103,4.584148,-117.106499,0.171196,-0.493556,0.827431,-0.206038
654,-1.419378,-8.593021,-9.047136,35.147530,1.362192,18.169439,-148.758636,4.677878,-117.697800,0.172811,-0.488371,0.829195,-0.209917
655,-1.337208,-8.846364,-9.086387,51.874477,0.253275,15.533406,-147.350266,4.953991,-118.190483,0.179820,-0.482022,0.828900,-0.219648
656,-0.931095,-8.664717,-8.678771,52.638897,16.277502,5.709473,-145.647400,4.920546,-118.638901,0.185816,-0.476142,0.827380,-0.232816
657,-1.099237,-8.055508,-8.185206,29.496494,12.099708,2.623047,-144.310120,4.612882,-119.022888,0.188364,-0.471938,0.825865,-0.244420
658,-1.167568,-7.578483,-7.965112,11.894156,6.810653,2.774441,-143.640640,4.410738,-119.281425,0.189121,-0.469476,0.825262,-0.250537
659,-0.657108,-7.219600,-7.680014,5.357638,14.223465,-8.905066,-143.362518,4.067978,-119.408104,0.187548,-0.468968,0.824786,-0.254211
660,-0.764551,-6.289313,-7.239358,-17.008923,9.830872,-12.769089,-143.553009,3.530854,-119.356041,0.183066,-0.470993,0.824382,-0.255043
661,-0.709375,-5.729917,-7.027939,-39.077129,2.562386,-13.364592,-144.474075,3.107826,-119.123718,0.176765,-0.475146,0.824963,-0.249853
662,-0.257303,-5.217595,-6.742933,-40.322235,13.328122,-23.861595,-145.779312,2.535954,-118.764687,0.168009,-0.481043,0.825610,-0.242362
663,-0.326578,-4.630507,-6.677234,-48.120544,7.211195,-25.162756,-147.234787,1.799526,-118.273315,0.157604,-0.488302,0.825713,-0.234352
664,-0.583570,-3.733237,-6.898484,-90.525108,-7.861636,-20.200968,-149.526245,1.412356,-117.622917,0.146260,-0.496843,0.827011,-0.218651
665,-0.130115,-3.354325,-6.859327,-101.688713,5.768142,-27.314417,-152.711487,1.062240,-116.909332,0.131084,-0.506523,0.829284,-0.196313
666,0.000487,-3.056940,-6.710397,-92.206917,10.896130,-29.403873,-155.931610,0.403519,-116.181816,0.113128,-0.516330,0.830615,-0.175168
667,-0.149808,-2.589842,-7.028604,-102.963921,-1.626370,-27.473709,-159.179718,-0.101191,-115.367233,0.095863,-0.525929,0.831112,-0.153170
668,0.281407,-2.114408,-7.107686,-112.576279,12.474370,-32.437344,-162.773056,-0.596963,-114.479919,0.076710,-0.535667,0.831026,-0.128732
669,0.345875,-1.821885,-7.041765,-104.233253,13.933389,-32.486912,-166.398621,-1.307505,-113.558479,0.055394,-0.545107,0.829886,-0.105263
670,-0.143588,-1.607981,-7.289981,-84.527435,-13.704753,-24.066299,-169.563919,-1.507710,-112.638992,0.039528,-0.553211,0.827959,-0.082940
671,-0.179735,-1.143758,-7.598760,-88.286621,-18.500954,-24.461075,-172.460281,-1.104663,-111.750519,0.028920,-0.560281,0.825633,-0.059822
672,-0.125582,-0.867602,-7.413570,-88.380783,-13.428072,-22.811541,-175.415161,-0.658962,-110.910629,0.017949,-0.566775,0.822881,-0.036205
673,-0.438687,-0.793330,-7.420509,-70.056328,-25.938280,-17.790178,-178.058411,-0.042474,-110.199356,0.009390,-0.572073,0.820027,-0.014108
674,-0.337683,-0.377595,-7.647395,-67.737961,-18.458328,-13.845857,179.650208,0.689596,-109.658943,0.003161,-0.576014,0.817412,0.005962
675,-0.225964,0.230962,-7.670405,-85.320816,-9.450956,-10.164477,177.106659,1.166159,-109.273430,-0.006315,-0.578754,0.815048,0.026475
676,-0.155749,0.587854,-7.771186,-80.439598,-3.756787,-3.246669,174.350113,1.403151,-109.069382,-0.018633,-0.579953,0.813066,0.047233
677,-0.001221,0.903546,-8.072423,-56.140018,3.550047,1.275729,172.075912,1.411576,-109.038422,-0.030095,-0.579692,0.811808,0.063394
678,0.163517,1.191268,-8.509095,-33.353634,10.215234,3.694021,170.583740,1.172853,-109.086998,-0.039302,-0.578781,0.811278,0.072772
679,0.091656,1.275500,-8.888491,-11.449993,6.421246,3.405612,169.835861,0.879737,-109.157616,-0.045108,-0.577841,0.811292,0.076617
680,0.127386,1.276216,-9.154275,10.258201,6.175243,2.546919,169.815170,0.655705,-109.218452,-0.046760,-0.577269,0.811696,0.075661
681,-0.029088,1.365539,-9.523046,25.523346,0.341258,-1.698252,170.411575,0.546379,-109.214088,-0.044532,-0.577473,0.812107,0.070883
682,-0.110505,1.457334,-9.656447,17.910728,-3.890339,-2.480072,171.136063,0.616066,-109.155235,-0.040420,-0.578197,0.812212,0.066078
683,-0.344101,1.713303,-9.643689,-1.174932,-14.363735,-5.782739,171.416214,0.937701,-109.065514,-0.036776,-0.579090,0.811781,0.065684
684,-0.422071,1.717920,-9.601975,-3.676602,-16.019180,-3.653383,171.337051,1.462090,-108.986595,-0.033506,-0.579877,0.811097,0.068866
685,-0.552568,1.616294,-9.750517,3.003033,-17.822449,-1.545139,171.325928,2.032747,-108.986053,-0.029517,-0.580140,0.810807,0.071824
686,-0.458228,1.643576,-9.701029,-6.938898,-9.122231,1.953850,171.257507,2.475606,-109.060555,-0.026675,-0.579791,0.810908,0.074558
687,-0.579295,1.729699,-9.719814,-21.060938,-8.907308,3.004200,170.785065,2.759469,-109.189560,-0.026963,-0.578892,0.811085,0.079360
688,-0.546062,1.876473,-9.809690,-34.120899,-5.771849,6.384751,169.855637,2.974212,-109.385498,-0.029985,-0.577376,0.811269,0.087065
689,-0.432794,2.107549,-9.862038,-47.760361,0.254512,7.363120,168.478470,3.021448,-109.628571,-0.036381,-0.575282,0.811354,0.097122
690,-0.387109,2.382545,-9.601927,-61.411915,2.609636,7.257916,166.647552,2.922097,-109.857147,-0.046054,-0.572941,0.810919,0.109671
691,-0.420146,2.635218,-9.441401,-58.765976,2.749811,5.200861,164.636337,2.783803,-110.036499,-0.056890,-0.570663,0.809881,0.123291
692,-0.369758,2.594793,-10.043628,-26.130867,6.110569,2.862912,163.217697,2.604483,-110.124786,-0.065119,-0.569126,0.808892,0.132475
693,-0.196589,2.794439,-9.908157,-7.747632,13.846291,1.500628,162.654343,2.265071,-110.097366,-0.070354,-0.568662,0.808401,0.134765
694,-0.278371,1.959936,-10.415010,47.471069,12.897091,2.929120,163.318558,1.817088,-110.038246,-0.070298,-0.569052,0.809257,0.127833
695,-0.356227,1.029985,-11.847871,80.919876,8.205253,5.976877,165.456558,1.438232,-110.088387,-0.062311,-0.569593,0.812028,0.110865
696,0.039948,1.072238,-11.932363,54.699989,16.463964,9.589487,167.712387,0.977872,-110.246826,-0.054235,-0.569255,0.815122,0.092649
697,-0.097139,1.550974,-10.241342,3.054044,9.596647,10.504237,168.671616,0.483739,-110.483383,-0.052817,-0.567669,0.817308,0.083481
698,-0.438632,1.608047,-9.438859,-27.721302,-8.810467,12.319877,168.257477,0.393777,-110.852097,-0.055234,-0.564779,0.818871,0.086167
699,-0.291300,2.682710,-8.293076,-97.465004,-8.953160,11.167608,166.166946,0.595166,-111.298553,-0.063692,-0.560660,0.819227,0.102329
700,0.026970,3.816246,-6.694252,-157.923553,3.592537,13.080553,161.909622,0.567469,-111.712074,-0.084191,-0.554932,0.816891,0.132858
701,-0.168370,3.696693,-6.680286,-115.597656,-7.456777,12.983388,157.355515,0.474295,-112.144440,-0.106211,-0.547955,0.813133,0.165164
702,0.164400,3.761614,-7.556236,-59.693554,4.087458,15.562447,154.434570,0.334072,-112.597977,-0.120399,-0.541642,0.810964,0.185648
703,0.545429,3.805491,-7.886832,-26.762348,18.349514,15.976635,152.994522,-0.232491,-112.906616,-0.130675,-0.536945,0.810659,0.193510
704,0.492043,3.870070,-8.281632,-1.224200,15.615276,7.278082,152.529587,-0.913042,-112.994850,-0.137508,-0.534595,0.811034,0.193709
705,0.272454,3.925491,-8.074385,4.952431,8.914383,-3.653543,152.589417,-1.303760,-112.861076,-0.140210,-0.534923,0.810930,0.191287
706,0.018490,4.491258,-7.972824,-12.340778,2.605684,-14.359916,152.458405,-1.335615,-112.506264,-0.141640,-0.537213,0.809085,0.191627
707,-0.114768,4.587710,-7.961971,-13.630601,0.468625,-15.537546,152.015762,-1.148460,-112.041237,-0.143192,-0.540275,0.805948,0.195055
708,-0.463750,4.933167,-7.326108,-27.940191,-12.023115,-18.451107,151.316406,-0.710077,-111.633942,-0.144134,-0.543049,0.802313,0.201537
709,-0.537931,4.185617,-8.325036,28.188787,-15.647876,-10.707418,151.319641,-0.071687,-111.428787,-0.140023,-0.545639,0.800583,0.204300
710,-0.473365,4.408941,-8.759761,35.123199,-13.722715,-1.505692,152.375015,0.455048,-111.477676,-0.131217,-0.547466,0.802040,0.199488
711,-0.230271,4.535357,-7.469522,13.537615,-7.926045,8.048288,153.183548,0.725437,-111.738960,-0.125008,-0.546991,0.804359,0.195399
712,-0.158284,3.703054,-8.590924,66.638420,-9.253800,12.667270,154.514099,0.829515,-112.174950,-0.117203,-0.545495,0.808538,0.186990
713,0.033023,3.754495,-9.358667,69.955269,-2.274091,14.159879,156.783066,0.821398,-112.660858,-0.105712,-0.544249,0.814405,0.171356
714,0.206324,4.452761,-7.848101,8.334125,10.854709,14.278188,158.083130,0.507872,-113.042343,-0.101233,-0.542267,0.818408,0.160956
715,0.121084,3.868408,-8.727469,40.457649,6.797837,7.291378,158.895554,0.101083,-113.266365,-0.099998,-0.540830,0.820953,0.153422
716,0.109572,4.028913,-8.811802,33.145309,6.985469,2.039062,160.122223,-0.167673,-113.332932,-0.096049,-0.541054,0.823085,0.143411
717,0.083814,4.122014,-7.472862,8.735914,6.177017,-0.711766,160.819992,-0.381383,-113.280441,-0.094351,-0.541744,0.823862,0.137342
718,0.483678,3.351396,-6.933960,40.039009,19.893911,4.946539,161.632172,-0.815269,-113.207115,-0.093712,-0.542411,0.824784,0.129381
719,0.094189,3.038366,-6.489860,66.920540,-4.411985,-1.958344,163.413971,-1.076511,-113.177254,-0.087179,-0.543733,0.826720,0.115275
720,0.235939,1.802693,-4.269692,101.648674,3.488302,5.510997,166.223587,-1.077166,-113.242195,-0.073773,-0.545237,0.829607,0.095011
721,0.057398,-0.696575,-5.071818,304.483246,-17.343966,9.386430,172.986572,-0.896186,-113.525627,-0.040053,-0.546663,0.835079,0.046879
722,-0.474353,-2.380159,-5.862372,377.495941,-50.338593,6.171235,-175.720871,0.217967,-113.816200,0.021976,-0.545542,0.837249,-0.030240
723,-1.011598,-5.707901,-7.927601,408.283264,-63.169342,14.879449,-162.782944,2.123202,-113.828041,0.097046,-0.537331,0.829785,-0.115390
724,-0.458954,-8.716887,-9.655793,371.779694,-39.278965,9.954808,-149.952194,3.821385,-113.536911,0.168917,-0.521767,0.812158,-0.199062
725,-1.154602,-10.188267,-11.084501,281.133575,-40.158817,6.038795,-139.163940,5.030869,-112.975769,0.226722,-0.504161,0.789086,-0.267885
726,-1.149004,-11.276021,-11.310456,197.757965,-26.321123,-0.051033,-131.180389,5.886071,-112.274483,0.268790,-0.489110,0.766975,-0.316657
728,-0.876203,-11.611275,-10.100425,131.614929,-9.801077,-10.432658,-125.653389,6.122784,-111.690392,0.295347,-0.478569,0.748832,-0.350703
729,-0.826281,-10.484625,-8.148321,78.211273,1.728145,-16.318933,-122.125504,5.827809,-111.322708,0.309315,-0.472709,0.735568,-0.373913
730,-1.444576,-9.751544,-6.804753,44.471241,-2.281794,-1.925288,-120.065964,5.571981,-111.153076,0.316771,-0.469125,0.727486,-0.387739
731,-0.893283,-9.353283,-6.001448,22.948816,3.105538,-10.423023,-118.934036,5.385953,-111.064812,0.320564,-0.467248,0.722851,-0.395481
732,-0.864322,-8.956098,-5.578282,2.077096,0.549088,-9.153500,-118.507492,5.070662,-110.959908,0.320755,-0.467930,0.720239,-0.399266
733,-0.905135,-8.843640,-5.798359,-19.426512,-2.369701,-6.694890,-118.783249,4.853608,-110.805656,0.318846,-0.470504,0.720077,-0.398060
734,-0.812279,-8.796948,-5.782323,-27.413725,-2.466601,-10.690480,-119.546227,4.640091,-110.592934,0.315136,-0.474766,0.721354,-0.393618
735,-0.455110,-8.331184,-5.589668,-33.527935,2.516899,-20.556471,-120.541824,4.188909,-110.332253,0.309118,-0.480810,0.722652,-0.388640
736,-0.402276,-7.786760,-5.213530,-29.045282,3.875550,-21.940489,-121.566338,3.527321,-110.058189,0.301648,-0.487695,0.723464,-0.384398
737,-0.315965,-7.332741,-4.825487,-15.681031,4.248291,-21.974209,-122.296638,2.834570,-109.785957,0.295151,-0.493801,0.723177,-0.382180
738,0.058777,-7.157953,-4.481809,5.024604,10.467442,-30.089130,-122.463478,1.970225,-109.528877,0.289931,-0.498897,0.720642,-0.384341
739,0.160353,-6.475094,-4.198860,11.208625,11.068459,-26.506884,-122.188042,0.980918,-109.329178,0.285668,-0.502912,0.716512,-0.389978
740,0.498247,-6.805876,-4.785553,8.059949,13.256090,-28.114475,-121.865860,-0.005922,-109.190605,0.281430,-0.506401,0.712408,-0.396019
741,0.266553,-7.516551,-5.992399,-7.896463,5.506960,-13.206162,-121.863892,-0.755834,-109.092354,0.277112,-0.509585,0.710107,-0.399099
742,0.105169,-8.318765,-6.676464,-9.727852,3.723416,-4.945434,-122.158066,-1.093781,-109.061554,0.273801,-0.511635,0.710147,-0.398689
743,-0.054167,-8.629971,-7.198115,-20.284523,-0.278804,2.280268,-122.657852,-1.161980,-109.086029,0.271056,-0.512902,0.711819,-0.395947
744,-0.121193,-9.266364,-7.623462,-24.288727,-2.135174,5.128406,-123.400093,-1.036524,-109.119247,0.268402,-0.514023,0.714826,-0.390851
745,-0.517941,-9.351158,-7.242084,-20.161026,-7.763995,14.595193,-124.140213,-0.671580,-109.164673,0.267223,-0.514258,0.718422,-0.384709
746,-0.271670,-8.692621,-6.329237,-12.524039,-7.987181,12.341666,-124.684700,-0.152817,-109.201118,0.267928,-0.513588,0.721635,-0.379059
747,-0.225673,-8.370603,-5.968009,-8.469318,-9.652481,12.682853,-125.034622,0.357401,-109.198044,0.269588,-0.512746,0.723962,-0.374556
748,-0.240956,-8.420712,-5.512309,9.393043,-6.499278,13.825355,-125.019615,0.873644,-109.230995,0.272799,-0.510795,0.725247,-0.372405
749,-0.437850,-8.477179,-5.391511,18.884916,-6.628765,18.118032,-124.550690,1.435740,-109.354370,0.278012,-0.507008,0.725549,-0.373137
750,-0.632436,-8.532217,-5.086548,38.305695,-8.141035,25.353270,-123.603859,2.173713,-109.556252,0.286131,-0.500883,0.725011,-0.376303
751,-0.771137,-8.782031,-5.048114,34.214325,-1.136678,23.343372,-122.409233,2.938515,-109.868378,0.295036,-0.493201,0.724142,-0.381215
752,-0.867103,-8.604367,-5.025807,27.444830,1.072756,25.367413,-121.405884,3.627618,-110.296951,0.302145,-0.485400,0.724164,-0.385593
753,-0.872199,-8.520931,-5.182145,16.898108,1.226541,22.484398,-120.697556,4.290585,-110.742546,0.307699,-0.478260,0.725124,-0.388309
754,-0.722696,-8.408225,-5.015329,15.823493,2.906238,14.869522,-120.182014,4.792136,-111.118866,0.311638,-0.472610,0.726041,-0.390367
755,-0.740368,-8.252842,-5.065659,10.053176,1.604233,10.961688,-119.774940,5.127542,-111.399887,0.314404,-0.468447,0.726540,-0.392233
756,-0.732164,-8.423312,-4.932078,18.217258,-0.407149,4.584125,-119.317093,5.343080,-111.545670,0.317086,-0.465438,0.726034,-0.394587
757,-0.944614,-8.466953,-4.595653,30.897528,-7.045664,7.081122,-118.497131,5.573563,-111.530563,0.321861,-0.462357,0.723640,-0.398718
758,-1.116659,-8.464633,-4.203652,41.331093,-10.853838,11.210673,-117.281250,5.982779,-111.408974,0.329643,-0.458059,0.719801,-0.404233
759,-1.168585,-8.651281,-3.869404,49.953156,-10.337230,12.440409,-115.744789,6.493109,-111.268265,0.339299,-0.452407,0.714924,-0.411203
760,-0.931269,-8.610671,-3.481031,51.857311,-3.574935,5.429242,-114.038322,6.860554,-111.182518,0.348472,-0.446308,0.709242,-0.419943
761,-1.098965,-8.362617,-3.330048,39.237782,-1.215798,11.835487,-112.525238,7.155917,-111.222031,0.355902,-0.440173,0.704487,-0.428113
762,-0.692060,-8.346533,-3.238953,27.155861,8.982638,-2.748734,-111.441200,7.247320,-111.400978,0.359899,-0.435298,0.701305,-0.434926
763,-0.693354,-8.404301,-3.157021,19.962675,11.468228,-5.723563,-110.688927,6.992565,-111.669029,0.360253,-0.432399,0.698831,-0.441457
764,-0.522268,-8.343403,-3.407837,4.396406,15.534920,-15.979578,-110.317749,6.495931,-111.965576,0.357641,-0.431589,0.697301,-0.446760
765,-0.813339,-8.395793,-3.447821,1.179164,11.506916,-11.176061,-110.253410,5.914834,-112.232071,0.353481,-0.432295,0.696625,-0.450429
766,-0.678579,-8.386423,-3.407560,1.008631,12.054338,-18.983925,-110.236069,5.307304,-112.427399,0.349250,-0.433689,0.695785,-0.453676
767,-0.855784,-8.167907,-3.531305,-11.646466,10.093433,-13.755055,-110.426819,4.667426,-112.584503,0.344172,-0.436073,0.695534,-0.455652
768,-0.636760,-8.284878,-3.278100,-6.951336,13.017480,-22.329203,-110.748055,3.968872,-112.733368,0.338258,-0.439117,0.695616,-0.457031
769,-1.072391,-8.251869,-3.157144,-5.090417,7.522237,-4.886864,-110.958893,3.423198,-112.892563,0.333596,-0.441088,0.695680,-0.458458
770,-0.725509,-8.728790,-3.374716,-12.175368,12.421929,-14.758327,-111.257668,2.998083,-113.084854,0.329156,-0.442581,0.696531,-0.458937
771,-0.238739,-9.815975,-2.858564,15.549244,16.750332,-30.276814,-111.209419,2.122319,-113.266388,0.323402,-0.445020,0.694782,-0.463299
772,0.031501,-10.847326,-2.455646,55.599457,17.107960,-33.617580,-110.027504,0.927473,-113.421272,0.320242,-0.445788,0.687377,-0.475638
773,-0.334544,-11.469407,-2.507712,78.413940,10.829429,-14.878009,-107.796028,0.012945,-113.602898,0.322702,-0.442342,0.676128,-0.493000
774,-0.110263,-12.186744,-2.110096,104.650940,11.446846,-12.177084,-104.745911,-0.523020,-113.837502,0.330206,-0.434627,0.662088,-0.513520
775,-0.191935,-12.037506,-1.472420,131.691208,10.267416,-3.119981,-100.807205,-0.850967,-114.135254,0.341696,-0.422871,0.644144,-0.538054
776,-0.551373,-11.592293,-1.481185,130.254044,6.815589,14.786029,-96.443733,-0.700995,-114.448624,0.356832,-0.407121,0.624789,-0.562638
777,-0.726704,-11.106568,-1.204970,116.255440,5.890056,23.617453,-92.340187,-0.079377,-114.714058,0.373126,-0.389528,0.607194,-0.583404
778,-0.545157,-10.441210,-0.862808,97.391075,4.979132,18.385265,-88.785141,0.617939,-114.905067,0.387608,-0.373114,0.591765,-0.600300
779,-0.782482,-9.844118,-0.432770,82.134857,3.662515,28.576202,-85.797760,1.405780,-115.011444,0.400554,-0.358079,0.578923,-0.613338
780,-0.333648,-9.962908,-0.050430,66.208870,-1.220659,15.773054,-83.326447,2.145269,-114.984962,0.411904,-0.345388,0.568016,-0.623218
781,0.192079,-9.642816,0.373011,59.903240,-6.829821,-2.678776,-81.219360,2.343996,-114.821060,0.420028,-0.337430,0.556668,-0.632328
782,-0.238553,-9.196526,0.447665,47.357685,-7.466566,14.327510,-79.421135,2.495717,-114.550552,0.427483,-0.331221,0.546430,-0.639504
783,-0.436174,-8.953605,0.916485,49.571613,-7.051141,22.174099,-77.788567,3.044877,-114.195129,0.436641,-0.323592,0.538217,-0.644171
784,0.048784,-8.973825,1.316120,48.319405,-13.342268,0.984148,-76.134010,3.344224,-113.777206,0.444959,-0.317434,0.528785,-0.649333
785,-0.270789,-8.528625,1.498954,48.487900,-12.066161,8.838284,-74.494904,3.395346,-113.322800,0.452274,-0.312793,0.518394,-0.654886
786,-1.273047,-7.722058,1.514557,45.087212,-2.904273,57.455433,-72.898102,4.385627,-112.772972,0.463903,-0.303019,0.511443,-0.656810
787,-1.098342,-7.883518,1.818636,36.474300,-7.158787,53.668377,-71.471466,6.097753,-112.049759,0.478734,-0.290120,0.507780,-0.654830
788,-0.422840,-8.285156,1.667223,3.169023,-19.216330,12.243736,-70.723183,6.995056,-111.273788,0.488593,-0.284982,0.504924,-0.652008
789,-0.531095,-8.141038,1.770362,-18.248903,-23.647621,4.262226,-70.882751,7.021716,-110.503052,0.492669,-0.288897,0.503999,-0.647920
790,-0.842377,-8.033905,1.933409,-35.831757,-22.497057,17.653040,-71.679695,7.121983,-109.651253,0.495818,-0.295492,0.506688,-0.640404
791,-1.053595,-9.175452,2.390389,-31.612053,-20.666500,25.795418,-72.685722,7.592083,-108.736710,0.500112,-0.301141,0.511676,-0.630389
792,-1.432494,-9.320962,2.304683,-24.695953,-21.460020,29.697578,-73.492340,8.272301,-107.786201,0.505830,-0.304946,0.516154,-0.620265
793,-2.118281,-9.056183,2.062910,-12.978519,-22.209145,55.892544,-73.948799,9.436808,-106.674072,0.515101,-0.305202,0.520072,-0.609137
794,-1.970593,-9.125998,1.637969,-14.831526,-25.554052,46.875668,-74.189354,10.863681,-105.417046,0.526518,-0.303710,0.523423,-0.597133
795,-1.439004,-9.579922,2.405668,15.961450,-35.522324,9.480071,-73.927223,11.487208,-104.157234,0.536066,-0.304617,0.521107,-0.590161
796,-1.161960,-9.368847,2.695794,27.597586,-44.313641,-18.284273,-72.959671,10.964644,-102.898323,0.543231,-0.308751,0.510711,-0.590549
797,-1.242287,-9.301786,3.243550,50.813465,-45.011814,-18.259119,-71.428474,9.928690,-101.645653,0.550153,-0.312912,0.495204,-0.595139
798,-0.973049,-9.319775,4.464948,89.946945,-42.802315,-30.385963,-68.903351,8.668106,-100.531822,0.558477,-0.312660,0.473633,-0.604995
799,-0.911410,-9.671991,5.047951,108.763489,-35.944702,-33.170841,-65.484688,7.180353,-99.727737,0.567014,-0.307692,0.446637,-0.619948
800,-1.518981,-9.276553,4.397583,105.253448,-18.881166,-7.499191,-61.862312,6.166362,-99.208862,0.576148,-0.297489,0.420795,-0.634417
801,-1.567152,-8.614238,4.242005,99.759949,-6.939686,-0.971181,-58.417233,5.829759,-98.912437,0.585500,-0.283068,0.399202,-0.646297
802,-1.030040,-8.347575,4.446343,83.142548,-10.132784,-22.481659,-55.369419,5.345968,-98.890373,0.591578,-0.270370,0.379466,-0.657983
803,-0.672168,-8.002002,4.658571,69.795860,-13.833774,-33.877289,-52.841404,4.349408,-99.113289,0.593372,-0.262572,0.360436,-0.670113
804,-0.788570,-7.016431,5.783871,104.888062,-4.523172,-26.166220,-49.957657,3.376123,-99.496101,0.594952,-0.252360,0.339405,-0.683485
805,-0.369485,-6.992138,6.458880,102.579643,-6.628422,-38.003876,-46.532955,2.456152,-100.074768,0.596409,-0.238559,0.315336,-0.698534
806,0.419969,-6.533280,7.288659,116.688370,-18.111967,-63.516842,-42.909576,0.972645,-100.983452,0.594480,-0.226594,0.287217,-0.716070
807,1.017477,-5.391286,8.056122,146.903488,-21.803753,-82.531631,-38.520355,-1.117754,-102.386581,0.589084,-0.213886,0.251264,-0.737631
808,1.020824,-4.582347,8.651144,150.068848,-9.556481,-80.621033,-33.511906,-3.134953,-104.274666,0.581265,-0.197560,0.211443,-0.760521
