seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
623,0.094013,-1.738745,8.542984,-12.295417,1.876118,-5.929379,-12.647774,-0.762630,-0.685510,0.993871,-0.110184,-0.005956,-0.006679
624,0.168345,-1.984500,8.934610,-17.391308,0.314040,-9.082257,-13.139082,-0.782896,-0.937687,0.993371,-0.114458,-0.005851,-0.008910
625,-0.099068,-1.946448,9.338173,-8.609097,9.878242,-6.977397,-13.568551,-0.679435,-1.237433,0.992915,-0.118186,-0.004612,-0.011423
626,-0.194765,-2.080467,9.543893,-6.213492,12.374545,-4.578971,-13.813298,-0.364488,-1.511979,0.992647,-0.120283,-0.001571,-0.013481
627,-0.076740,-2.608050,9.719825,-19.349293,6.581733,-3.465446,-14.238618,-0.090452,-1.718515,0.992177,-0.123934,0.001075,-0.014979
628,0.026036,-2.551963,9.788317,-15.804948,2.044055,-3.172878,-14.824389,0.020670,-1.862106,0.991513,-0.128987,0.002275,-0.016090
629,-0.164837,-2.549684,9.651814,-15.395535,6.953989,1.515284,-15.344454,0.158251,-1.927961,0.990910,-0.133464,0.003615,-0.016489
630,0.121808,-2.753384,9.206328,-25.947426,-4.186425,1.147132,-16.033445,0.214536,-1.897483,0.990094,-0.139412,0.004163,-0.016135
631,0.336293,-2.887599,8.776001,-35.398163,-11.525652,-2.418329,-17.055769,-0.042624,-1.843810,0.988815,-0.148277,0.002018,-0.015967
632,0.403891,-2.961700,8.373477,-40.684769,-12.231674,-2.819647,-18.323889,-0.446205,-1.807095,0.987102,-0.159265,-0.001333,-0.016188
633,0.310827,-3.245767,7.552794,-57.175755,-8.125794,-2.658316,-19.954901,-0.796570,-1.782029,0.984714,-0.173342,-0.004151,-0.016519
634,0.505667,-3.408811,6.894428,-70.096031,-14.365774,-8.089482,-22.074959,-1.210395,-1.813931,0.981292,-0.191581,-0.007336,-0.017557
635,0.828928,-3.455055,7.225396,-59.539444,-20.958082,-17.454178,-24.230345,-1.918391,-1.974710,0.977385,-0.210099,-0.012749,-0.020358
636,0.333542,-3.567631,7.462736,-51.353016,2.257487,-8.685066,-26.068121,-2.384439,-2.238800,0.973748,-0.225834,-0.015862,-0.023720
637,0.250871,-3.983448,8.134007,-45.353821,7.201553,-7.723526,-27.667065,-2.366908,-2.551156,0.970437,-0.239438,-0.014728,-0.026548
638,-0.045246,-3.645141,9.630388,-4.721791,18.918249,-6.109325,-28.485729,-2.091022,-2.959133,0.968661,-0.246366,-0.011328,-0.029510
639,-0.156630,-3.965279,10.670737,6.260979,19.820440,-3.981992,-28.445677,-1.602153,-3.413459,0.968720,-0.245964,-0.006229,-0.032301
640,-0.527308,-4.614929,10.481278,1.155474,26.905151,2.349101,-28.313480,-0.929580,-3.807245,0.968997,-0.244694,0.000263,-0.034191
641,-0.276207,-4.485113,9.943632,8.905236,17.238855,-3.231722,-28.142338,-0.288463,-4.168525,0.969327,-0.243054,0.006402,-0.035889
642,-0.282177,-4.280620,9.437539,9.386603,15.594450,-5.744698,-27.836618,0.124723,-4.556935,0.969882,-0.240306,0.010619,-0.038327
643,-0.082143,-5.107660,8.505589,-28.589310,6.309460,-9.214060,-28.158091,0.330003,-4.948360,0.969083,-0.242912,0.013292,-0.041172
644,0.077368,-4.915713,7.120812,-43.253174,0.310789,-13.582926,-29.357071,0.242820,-5.335287,0.966337,-0.253025,0.013841,-0.044487
645,0.425838,-4.610811,6.370633,-52.739758,-13.375430,-20.818605,-30.956518,-0.233748,-5.722106,0.962501,-0.266638,0.011357,-0.048647
646,0.206314,-4.966235,6.372178,-63.972107,-2.665925,-14.534403,-32.897572,-0.772457,-6.082147,0.957600,-0.283096,0.008566,-0.052785
647,0.285336,-5.329988,5.789060,-81.688805,-5.009925,-12.397059,-35.319706,-1.130091,-6.379738,0.951185,-0.303404,0.007497,-0.056007
648,0.327508,-5.250941,5.489348,-79.728699,-4.152919,-13.658861,-38.002476,-1.512524,-6.636445,0.943595,-0.325737,0.006385,-0.059013
649,0.044251,-5.231428,6.117886,-58.016075,6.166327,-5.248928,-40.289528,-1.684966,-6.902035,0.936717,-0.344563,0.006950,-0.061561
650,-0.440319,-5.800406,6.974543,-49.045135,19.246620,8.095737,-42.067135,-1.334558,-7.143245,0.931234,-0.358871,0.011509,-0.062313
651,0.071617,-6.180463,7.385871,-42.708088,1.318082,-3.372909,-43.592777,-1.029730,-7.315869,0.926367,-0.371070,0.015362,-0.062566
652,-0.084528,-6.238379,7.926879,-25.534245,4.689966,-1.779916,-44.727383,-1.018097,-7.449419,0.922578,-0.380199,0.016517,-0.063448
653,0.194863,-6.669729,8.312176,-21.171801,-1.739265,-6.322425,-45.503410,-1.078809,-7.579264,0.919892,-0.386449,0.016897,-0.064581
654,0.278404,-7.357110,8.244921,-28.298132,-0.464060,-7.937673,-46.324932,-1.275104,-7.718721,0.916957,-0.393112,0.016266,-0.066245
655,0.291717,-7.373471,7.876825,-23.636602,0.790901,-7.293635,-47.186226,-1.456226,-7.896558,0.913812,-0.400059,0.015939,-0.068169
656,0.141263,-7.370790,7.601873,-16.591040,6.101275,-1.866233,-47.851845,-1.491145,-8.084406,0.911348,-0.405351,0.016721,-0.069693
657,0.335087,-7.314181,7.358108,-10.533363,1.061736,-2.715245,-48.300411,-1.468082,-8.223941,0.909677,-0.408882,0.017675,-0.070652
658,0.361080,-7.305315,7.103094,-8.563303,0.160307,-0.475856,-48.617336,-1.494426,-8.274591,0.908501,-0.411402,0.017843,-0.071099
659,0.106221,-7.512311,7.158119,-5.053231,4.721707,9.325002,-48.845169,-1.329946,-8.238436,0.907763,-0.413127,0.019158,-0.070186
660,0.447625,-7.630146,7.182663,0.325171,-3.462145,2.330333,-48.926434,-1.169851,-8.126280,0.907593,-0.413705,0.020072,-0.068708
661,0.334429,-7.657073,7.135484,3.799891,-2.118437,4.977412,-48.860809,-1.139282,-7.976090,0.907929,-0.413195,0.019733,-0.067420
662,0.619413,-7.690863,7.251716,7.907143,-6.147588,-4.131368,-48.667984,-1.219522,-7.863177,0.908662,-0.411727,0.018577,-0.066845
663,0.344815,-7.896401,7.336626,8.342986,-0.288608,1.827589,-48.398472,-1.319403,-7.808097,0.909627,-0.409648,0.017430,-0.066807
664,0.648401,-7.591076,7.144401,12.095557,-7.260804,-6.128054,-48.058922,-1.456686,-7.762159,0.910818,-0.407025,0.015976,-0.066979
665,0.495869,-7.525918,7.210529,13.313208,-3.772113,-2.376970,-47.636620,-1.685190,-7.720725,0.912257,-0.403784,0.013763,-0.067510
666,0.549097,-7.642982,7.251172,9.829173,-3.494928,-2.889129,-47.251812,-1.831757,-7.691031,0.913572,-0.400792,0.012263,-0.067829
667,0.123194,-7.826077,7.161569,4.013216,5.846158,7.821972,-47.021969,-1.744847,-7.663773,0.914422,-0.398920,0.012726,-0.067335
668,0.179022,-7.536556,7.051888,7.392693,4.819379,6.927368,-46.832897,-1.443863,-7.626007,0.915204,-0.397269,0.014889,-0.066015
669,0.349660,-7.602405,7.122619,6.703573,0.466981,2.134479,-46.598911,-1.273521,-7.586493,0.916091,-0.395321,0.015981,-0.065144
670,0.533713,-7.420009,7.021178,9.463981,-3.702096,-2.773628,-46.330193,-1.318383,-7.554633,0.917019,-0.393198,0.015360,-0.065079
671,0.427430,-7.324963,6.871172,7.521583,-1.819567,0.233994,-46.048000,-1.412650,-7.517397,0.917976,-0.390989,0.014317,-0.065139
672,0.700324,-7.209829,6.879108,7.477521,-12.247682,-8.337515,-45.800003,-1.672745,-7.442940,0.918776,-0.389135,0.011836,-0.065452
673,0.526884,-7.164121,6.865973,6.999027,-7.379735,-2.072466,-45.562424,-2.025389,-7.329808,0.919523,-0.387403,0.008485,-0.065755
674,0.258032,-7.109410,7.005330,11.965603,1.851105,7.928734,-45.250999,-2.020555,-7.195712,0.920651,-0.384910,0.007895,-0.064684
675,-0.195130,-7.093436,6.915129,7.171310,13.671239,21.395714,-44.936878,-1.491811,-7.034158,0.921966,-0.382160,0.011436,-0.061650
676,-0.010982,-7.164268,7.019013,4.362551,3.446205,11.902658,-44.748482,-0.898119,-6.842399,0.922863,-0.380397,0.015481,-0.058160
677,-0.192961,-7.085882,6.992031,4.703261,5.155121,13.004312,-44.599987,-0.504282,-6.647911,0.923548,-0.379050,0.017936,-0.055312
678,-0.429380,-7.251419,7.151890,4.320290,5.926668,13.502080,-44.450474,-0.062840,-6.462480,0.924221,-0.377676,0.020813,-0.052385
679,0.084701,-7.770226,7.063615,-10.320227,-7.601151,-0.548558,-44.550453,0.068576,-6.288960,0.923993,-0.378455,0.021346,-0.050534
680,0.270044,-7.744792,8.282787,3.906595,-12.845607,-6.200288,-44.657841,-0.252845,-6.130030,0.923648,-0.379488,0.018276,-0.050297
681,0.124729,-7.672954,9.637563,13.422596,-11.370251,-4.920805,-44.370331,-0.670744,-5.979635,0.924577,-0.377363,0.014282,-0.050503
682,0.132404,-8.403515,10.389292,0.074654,-10.504558,-4.563760,-44.147465,-1.042271,-5.838725,0.925286,-0.375726,0.010721,-0.050609
683,0.464335,-8.640099,10.789548,0.621758,-12.039073,-9.051006,-44.138039,-1.469792,-5.739516,0.925252,-0.375816,0.006938,-0.051207
684,-0.056029,-8.610560,10.844386,5.344840,2.036104,2.127538,-44.039597,-1.669826,-5.706402,0.925535,-0.375095,0.005169,-0.051598
686,-0.127047,-8.514701,9.497224,8.788207,9.094357,8.993766,-43.804161,-1.407656,-5.701773,0.926377,-0.373099,0.007168,-0.050720
687,0.114210,-8.794976,7.538307,-14.498630,8.379458,11.303565,-43.900192,-0.963281,-5.659681,0.926191,-0.373715,0.010667,-0.048928
688,0.069337,-8.267929,6.405108,-21.048059,11.173233,15.432798,-44.493801,-0.418966,-5.568127,0.924395,-0.378314,0.015009,-0.046339
689,-0.288753,-7.429737,5.845357,-9.058732,18.558176,24.807194,-44.995575,0.405039,-5.440666,0.922912,-0.382059,0.021423,-0.042498
690,-0.322297,-6.923843,5.411809,-13.456940,15.287238,27.927250,-45.367279,1.425846,-5.220131,0.921838,-0.384690,0.029028,-0.037219
691,-0.334884,-7.044309,5.174593,-37.061337,14.212154,24.222082,-46.201069,2.391474,-4.966615,0.919109,-0.391060,0.036173,-0.031666
692,-0.818465,-5.828067,6.119289,19.995708,23.597105,37.642262,-46.472134,3.572795,-4.712167,0.918170,-0.392818,0.044831,-0.025469
693,-1.006590,-6.715270,5.572551,-17.136543,22.854218,36.243355,-46.402473,4.997342,-4.418516,0.918232,-0.391750,0.055213,-0.018236
694,-0.695509,-6.790394,4.717381,-20.521000,-0.169097,-3.377109,-47.020988,5.655959,-4.321589,0.915961,-0.396442,0.060232,-0.014864
695,0.156197,-5.747027,5.972057,42.948032,-46.550579,-31.498569,-46.631798,4.699811,-4.152951,0.917550,-0.393844,0.051958,-0.017028
696,-0.221237,-6.747250,6.675975,19.271713,-30.835625,-22.862240,-45.574108,3.152665,-3.854126,0.921439,-0.386089,0.038366,-0.020343
697,0.071365,-7.336855,5.810584,-13.856211,-31.820860,-32.288471,-45.479710,1.765572,-3.751468,0.921861,-0.385830,0.026853,-0.024232
698,0.116040,-5.175580,6.677225,72.388008,-30.002523,-29.316208,-44.504810,0.311434,-3.745696,0.925060,-0.378402,0.014890,-0.029219
699,-0.039833,-5.242815,7.165600,49.424316,-8.945284,5.855632,-42.475388,-0.428026,-3.592032,0.931579,-0.362166,0.007873,-0.030565
700,-0.474751,-5.985079,5.822466,0.841792,21.788721,17.724295,-41.637367,-0.003817,-3.448217,0.934286,-0.355252,0.010662,-0.028134
701,-0.070679,-4.107531,5.625265,84.612846,-0.055680,10.162987,-40.211990,0.574131,-3.337695,0.938698,-0.343471,0.014714,-0.025626
702,-0.139904,-4.152241,6.220479,82.494476,-0.811554,8.625409,-37.425514,0.759098,-3.079023,0.946833,-0.320533,0.014891,-0.023321
703,0.094926,-4.695444,7.082899,70.683167,-10.840116,1.750942,-34.870914,0.704117,-2.824703,0.953793,-0.299390,0.013246,-0.021674
704,-0.065942,-4.454552,7.932696,82.380035,-5.662635,-1.247794,-32.319717,0.479974,-2.663318,0.960248,-0.278147,0.010490,-0.021156
705,-0.265076,-4.640956,8.761827,67.781563,0.226350,3.018086,-29.817945,0.416523,-2.592061,0.966103,-0.257137,0.009331,-0.020922
706,-0.419237,-4.944735,9.118836,50.384521,7.189943,0.550707,-27.849428,0.553677,-2.600827,0.970378,-0.240476,0.010150,-0.020865
707,-0.419553,-4.212194,9.496705,90.015114,5.298431,1.179338,-25.510906,0.751762,-2.669397,0.975069,-0.220577,0.011539,-0.021269
708,-0.594031,-4.027802,8.837697,74.242569,11.732791,1.831996,-22.775948,1.031551,-2.738845,0.980035,-0.197176,0.013541,-0.021650
709,-0.165902,-3.714024,8.936074,70.429321,-4.742311,-3.576336,-20.367424,1.128682,-2.810240,0.983945,-0.176505,0.014027,-0.022393
710,-0.463601,-2.667311,9.218040,95.911095,5.033350,-1.283926,-17.597868,1.106992,-2.885381,0.987909,-0.152671,0.013395,-0.023402
711,-0.364581,-2.560352,9.400341,74.140388,0.828166,-3.594800,-14.767869,1.178083,-2.992692,0.991351,-0.128201,0.013548,-0.024574
712,-0.246253,-2.670697,9.373945,36.226154,-3.530464,-6.600510,-12.932451,1.093317,-3.146006,0.993248,-0.112310,0.012568,-0.026201
713,-0.124686,-2.539312,9.846647,24.347649,-7.345018,-7.250343,-11.926211,0.865958,-3.331547,0.994163,-0.103623,0.010533,-0.028126
714,-0.244724,-2.306889,9.487963,19.554089,-0.983442,-6.000028,-11.197059,0.685564,-3.519613,0.994761,-0.097327,0.008947,-0.029979
715,-0.124742,-2.696074,9.069651,-12.514585,-2.454901,-6.944475,-11.082067,0.587592,-3.720508,0.994806,-0.096341,0.008235,-0.031815
716,-0.102408,-2.701356,8.679762,-36.848927,-2.885467,-9.562868,-11.907027,0.445078,-3.972133,0.994015,-0.103525,0.007455,-0.034067
717,-0.197095,-2.613252,9.264323,-37.803917,1.239510,-9.213320,-13.153208,0.350126,-4.271433,0.992738,-0.114338,0.007301,-0.036672
718,-0.064211,-2.887416,9.356424,-47.508442,-4.133774,-15.103619,-14.576821,0.206234,-4.652908,0.991110,-0.126687,0.006934,-0.040037
719,-0.102748,-2.916541,9.577518,-40.268658,-1.628006,-14.632897,-16.040098,-0.017009,-5.106065,0.989235,-0.139388,0.006068,-0.044129
720,0.229304,-2.767584,9.871436,-15.783047,-12.798110,-13.345223,-16.972912,-0.379711,-5.484625,0.987889,-0.147563,0.003787,-0.047808
721,0.302849,-2.804704,9.938531,4.368792,-11.493236,-8.336271,-17.160238,-0.872399,-5.712603,0.987495,-0.149378,-0.000084,-0.050406
722,0.530685,-2.930684,9.044373,1.151321,-17.666758,-5.634850,-17.066528,-1.405118,-5.792830,0.987500,-0.148796,-0.004613,-0.051784
723,0.423245,-2.485227,8.709520,18.459957,-9.671664,3.413329,-16.742243,-1.851814,-5.695571,0.987878,-0.146180,-0.008735,-0.051497
724,0.698262,-2.637165,8.681365,5.164088,-17.587761,2.399528,-16.356188,-2.259677,-5.473965,0.988375,-0.142993,-0.012704,-0.050058
725,0.554975,-2.631549,8.593075,-6.131354,-9.557127,1.141829,-16.380363,-2.676862,-5.289052,0.988323,-0.143335,-0.016524,-0.048980
726,0.788032,-2.271157,8.971467,4.526508,-14.539886,-2.164824,-16.411999,-3.066797,-5.191569,0.988219,-0.143735,-0.019997,-0.048625
727,0.690108,-2.340372,9.569230,2.452646,-5.392315,-3.636455,-16.295801,-3.412851,-5.191120,0.988260,-0.142856,-0.023032,-0.049025
728,0.911458,-2.596035,9.719530,-6.563901,-10.030087,-8.257741,-16.357073,-3.715284,-5.309353,0.988034,-0.143517,-0.025467,-0.050428
729,0.933382,-2.830084,9.725534,-12.783264,-6.327932,-11.148259,-16.663729,-4.068649,-5.542336,0.987417,-0.146344,-0.028081,-0.052945
730,0.833477,-2.861149,9.615222,-10.870370,-0.431204,-10.573010,-17.035196,-4.281407,-5.856762,0.986707,-0.149704,-0.029332,-0.056014
731,0.590814,-3.180502,9.341759,-23.026733,8.385482,-9.305008,-17.573753,-4.253303,-6.213342,0.985824,-0.154417,-0.028346,-0.059182
732,0.649882,-3.261509,9.075504,-27.021172,6.556804,-11.206826,-18.378664,-4.122189,-6.616089,0.984552,-0.161377,-0.026235,-0.062661
733,0.465760,-3.333272,8.899892,-28.531942,13.368519,-12.765259,-19.270203,-3.936837,-7.102745,0.983064,-0.169050,-0.023438,-0.066772
734,0.403524,-3.098932,8.896047,-17.379107,16.118769,-14.348178,-19.996466,-3.625618,-7.694344,0.981734,-0.175230,-0.019440,-0.071523
735,0.652755,-3.305329,8.923584,-22.478762,7.798090,-18.934048,-20.620102,-3.443701,-8.353754,0.980406,-0.180572,-0.016454,-0.076991
736,0.729049,-3.306275,8.946300,-18.259787,5.482369,-24.439966,-21.252802,-3.495467,-9.109861,0.978844,-0.186117,-0.015244,-0.083623
737,0.650138,-3.379824,8.979985,-17.469166,8.142271,-25.649706,-21.794785,-3.590066,-9.971578,0.977257,-0.190916,-0.014221,-0.091199
738,0.676901,-3.660722,9.132357,-24.259985,6.608428,-24.908590,-22.434902,-3.679384,-10.846367,0.975412,-0.196539,-0.012973,-0.098875
739,0.520004,-3.818592,9.221581,-25.503309,9.759094,-22.624084,-23.209961,-3.735716,-11.684028,0.973285,-0.203262,-0.011298,-0.106175
740,0.261893,-3.858438,9.340023,-20.571342,16.064434,-17.119606,-23.928051,-3.606224,-12.464529,0.971307,-0.209312,-0.008107,-0.112633
741,0.202897,-3.959408,9.494034,-17.673664,15.693344,-12.272965,-24.525724,-3.324443,-13.129119,0.969664,-0.214156,-0.003888,-0.117788
742,0.175387,-4.142013,9.485645,-17.130882,14.302315,-9.571204,-25.075994,-3.023425,-13.669966,0.968196,-0.218534,0.000257,-0.121818
743,0.238089,-4.043162,9.351470,-8.356879,11.418352,-10.380170,-25.476320,-2.777889,-14.154278,0.967014,-0.221665,0.003696,-0.125442
744,0.137691,-4.221609,9.202690,-10.011648,14.162730,-7.667678,-25.761274,-2.523224,-14.610259,0.966065,-0.223787,0.007049,-0.128792
745,0.451126,-4.443711,9.019103,-13.677734,4.292448,-13.618424,-26.136726,-2.401971,-15.064203,0.964863,-0.226789,0.009392,-0.132357
746,0.349208,-4.555569,8.860259,-13.113452,7.751137,-14.028934,-26.561668,-2.426709,-15.567004,0.963414,-0.230348,0.010685,-0.136598
747,0.475599,-4.469215,8.864159,-3.735902,4.254753,-16.395239,-26.819351,-2.475610,-16.110298,0.962213,-0.232515,0.011684,-0.141234
748,0.373395,-4.420719,8.939916,3.029713,7.442004,-13.183018,-26.807911,-2.523617,-16.638815,0.961551,-0.232419,0.012338,-0.145767
749,0.492816,-4.545031,9.011902,2.919094,3.056021,-11.486607,-26.689159,-2.552168,-17.085173,0.961203,-0.231408,0.012848,-0.149581
750,0.396013,-4.455171,9.079707,7.950507,5.294074,-5.773605,-26.493639,-2.556467,-17.405001,0.961173,-0.229737,0.013198,-0.152294
751,0.443132,-4.405512,8.909695,8.696613,2.560056,-2.026708,-26.208584,-2.496701,-17.579824,0.961537,-0.227251,0.013668,-0.153679
752,0.432384,-4.503189,8.731986,0.050872,1.341774,2.315352,-26.061756,-2.436100,-17.604156,0.961824,-0.225939,0.014029,-0.153784
753,0.529329,-4.760150,8.514910,-20.053530,-4.445350,4.469991,-26.400440,-2.432483,-17.479790,0.961320,-0.228792,0.014265,-0.152692
754,0.673923,-4.839489,8.456383,-25.341080,-12.283782,3.485737,-27.167801,-2.621559,-17.235657,0.959996,-0.235488,0.013200,-0.150925
755,0.582414,-4.910836,8.625278,-19.423248,-7.123998,5.866439,-27.927624,-2.836304,-16.947887,0.958680,-0.242141,0.011793,-0.148868
756,0.922436,-5.056399,8.801696,-19.556309,-16.778708,1.211950,-28.592402,-3.131436,-16.654758,0.957480,-0.248075,0.009552,-0.146968
757,0.791081,-4.940824,8.913881,-12.460211,-11.665489,3.101740,-29.143106,-3.511889,-16.362946,0.956437,-0.253132,0.006432,-0.145297
758,0.728246,-4.787115,8.948534,-5.524028,-8.439507,4.419988,-29.460072,-3.742860,-16.089079,0.955945,-0.256049,0.004291,-0.143493
759,0.687737,-4.518404,8.771480,1.627517,-6.112084,1.004971,-29.538200,-3.909551,-15.890564,0.955920,-0.256889,0.002550,-0.142195
760,0.731318,-4.427189,8.342105,-1.557211,-7.330167,-3.077054,-29.542706,-4.121575,-15.810037,0.955882,-0.257158,0.000602,-0.141981
761,0.301729,-4.505605,7.982868,-12.919797,5.863600,3.187223,-29.785046,-4.141888,-15.796261,0.955341,-0.259201,0.000701,-0.141909
762,0.606909,-4.745846,7.790739,-26.263947,-5.262452,-3.993440,-30.436901,-4.139929,-15.812682,0.953832,-0.264629,0.001563,-0.142035
763,0.782140,-4.843591,7.779927,-28.960663,-11.726597,-9.510333,-31.353596,-4.498437,-15.861185,0.951395,-0.272634,-0.000172,-0.143242
764,0.871798,-5.218291,7.927030,-36.190384,-12.085881,-6.608543,-32.437790,-4.977208,-15.880125,0.948424,-0.282128,-0.002747,-0.144526
765,1.001902,-5.560984,8.012855,-40.124142,-13.646039,-2.498213,-33.719208,-5.419550,-15.772455,0.945026,-0.293171,-0.005068,-0.144744
766,1.274708,-5.773787,8.092409,-38.268959,-18.068750,-3.090270,-35.047413,-5.908650,-15.549547,0.941471,-0.304585,-0.008018,-0.144206
767,1.103717,-5.932545,7.905790,-38.372196,-11.622322,6.256453,-36.359921,-6.279852,-15.216517,0.938041,-0.315682,-0.010335,-0.142541
768,1.045848,-6.181030,7.726855,-39.851158,-8.577873,14.735065,-37.716484,-6.338174,-14.730589,0.934787,-0.326777,-0.010511,-0.138850
769,0.949312,-6.175692,7.502283,-33.765400,-7.255310,21.733301,-39.013191,-6.168255,-14.085787,0.931933,-0.337134,-0.009449,-0.133237
770,0.887079,-6.212416,7.361336,-27.935446,-7.078322,26.371519,-40.122276,-5.842438,-13.310873,0.929759,-0.345816,-0.007844,-0.126088
771,0.948397,-6.311570,7.140835,-25.346416,-11.400681,27.543217,-41.097721,-5.491978,-12.423656,0.927987,-0.353399,-0.006660,-0.117921
772,0.934904,-6.463569,7.042495,-22.376463,-12.102823,27.619066,-41.981743,-5.175954,-11.471845,0.926399,-0.360275,-0.006181,-0.109310
773,0.878340,-6.678390,6.796627,-23.943453,-11.829586,28.605230,-42.837891,-4.838745,-10.507364,0.924786,-0.366925,-0.005724,-0.100517
774,0.923976,-6.916095,6.577489,-26.004084,-13.260697,24.970541,-43.746956,-4.530776,-9.567674,0.922825,-0.374029,-0.005509,-0.092008
775,0.663593,-6.928138,6.582192,-17.349724,-7.185569,26.967854,-44.534943,-4.172270,-8.707046,0.921096,-0.380144,-0.004844,-0.083957
776,0.445152,-6.864796,7.007070,1.517974,-2.989460,28.193621,-44.851196,-3.646665,-7.931965,0.920856,-0.382411,-0.002970,-0.076010
777,0.643229,-6.868687,7.007780,6.466332,-11.275858,20.591820,-44.762691,-3.243391,-7.185446,0.921808,-0.381509,-0.002266,-0.068675
778,0.822018,-6.771797,7.213483,13.268839,-16.597292,10.005932,-44.473309,-3.216144,-6.494852,0.923177,-0.379148,-0.004505,-0.063017
779,0.713527,-6.704655,7.496226,17.762430,-12.651221,7.356973,-43.988178,-3.364009,-5.946308,0.925005,-0.375257,-0.007763,-0.059050
780,0.882632,-6.684037,7.418389,10.801791,-13.931994,-1.138461,-43.535370,-3.612652,-5.564413,0.926572,-0.371644,-0.011247,-0.056732
781,1.003990,-6.741075,7.062953,-6.535232,-13.145544,-8.374962,-43.477680,-4.049109,-5.367935,0.926671,-0.371276,-0.015447,-0.056540
782,0.862198,-6.782023,7.239301,-10.468043,-2.950771,-9.294173,-43.759258,-4.446249,-5.395563,0.925562,-0.373659,-0.018430,-0.058084
783,0.657909,-6.528929,7.344782,-4.546202,7.840703,-7.592813,-43.989277,-4.582410,-5.655486,0.924611,-0.375593,-0.018562,-0.060661
784,0.577675,-6.284520,7.332031,0.616623,13.445549,-7.781968,-44.020767,-4.505025,-6.087514,0.924311,-0.375892,-0.016503,-0.063900
785,0.593421,-6.198981,7.541671,7.663610,15.873396,-8.240215,-43.841785,-4.338203,-6.620377,0.924673,-0.374464,-0.013513,-0.067635
786,0.532173,-6.005428,7.696280,16.760332,19.549805,-7.246233,-43.390999,-4.088583,-7.216020,0.925900,-0.370792,-0.009831,-0.071596
787,0.383819,-5.720980,7.568686,22.353277,24.168686,-4.823086,-42.695427,-3.693044,-7.861741,0.927911,-0.365039,-0.004999,-0.075518
789,0.397490,-5.808720,7.955229,25.341856,21.410374,-4.512639,-41.862854,-3.235516,-8.489065,0.930329,-0.358080,0.000135,-0.079160
790,0.459423,-5.832640,8.332134,31.216141,16.167904,-5.486274,-40.891537,-2.875497,-9.028603,0.933113,-0.349978,0.004048,-0.082464
791,0.299313,-5.666124,8.434763,37.362072,15.681835,-1.155749,-39.728359,-2.541958,-9.456366,0.936448,-0.340272,0.007211,-0.085016
792,0.359646,-5.411729,8.619994,47.136566,8.447252,-0.357097,-38.309010,-2.244949,-9.729366,0.940509,-0.328441,0.009381,-0.086497
793,0.359813,-5.411309,9.170934,52.221066,2.717533,2.817779,-36.650372,-2.071665,-9.809325,0.945171,-0.314675,0.009779,-0.086812
794,0.519483,-5.394416,9.017620,45.923077,-4.532260,2.039118,-35.018089,-2.048071,-9.725552,0.949629,-0.301170,0.008517,-0.086187
795,0.777152,-5.453097,8.603084,30.786287,-11.968327,-3.117237,-33.745239,-2.284694,-9.584251,0.952934,-0.290767,0.005231,-0.085695
796,0.609246,-5.504115,8.353005,16.187876,-4.649415,-4.238274,-32.964691,-2.583276,-9.533226,0.954817,-0.284463,0.002030,-0.086036
797,0.628203,-5.693220,8.251845,2.411931,-0.572084,-10.450559,-32.647354,-2.789286,-9.692012,0.955397,-0.281949,0.000463,-0.087865
798,0.937662,-5.739991,7.918957,-5.257797,-6.298116,-24.899693,-32.672176,-3.203954,-10.126622,0.954816,-0.282432,-0.001909,-0.092493
799,1.013006,-5.761953,7.714678,-7.675122,-4.089551,-36.897537,-32.839611,-3.907001,-10.900377,0.953410,-0.284337,-0.005718,-0.100646
800,0.926156,-5.866732,7.764681,-8.029037,2.213374,-42.307110,-33.020027,-4.650747,-11.994229,0.951533,-0.286459,-0.009022,-0.111556
801,1.489580,-6.044394,7.814361,-9.629283,-10.602343,-56.559025,-33.197212,-5.667666,-13.303082,0.949079,-0.288883,-0.014012,-0.124896
802,1.704483,-5.936800,7.665694,-7.140517,-11.662349,-64.713997,-33.309101,-7.086016,-14.798936,0.945975,-0.291296,-0.021873,-0.140712
803,1.565390,-5.840654,7.614384,-5.660202,2.281748,-61.892323,-33.294724,-8.374455,-16.491795,0.942650,-0.292795,-0.028254,-0.157745
804,1.696772,-5.722961,7.845929,0.746127,10.619962,-58.981930,-33.098419,-9.296996,-18.316235,0.939569,-0.292647,-0.031510,-0.174854
805,1.400898,-5.475292,8.127623,14.307162,31.616436,-47.765938,-32.535378,-9.668622,-20.218699,0.937554,-0.288996,-0.030650,-0.191141
806,1.343866,-5.118983,8.193841,28.116385,44.161655,-41.484539,-31.507641,-9.384760,-22.176702,0.937033,-0.280685,-0.025222,-0.206274
807,1.084933,-5.102724,8.485060,29.755175,58.987442,-31.315889,-30.242128,-8.530204,-24.123646,0.937395,-0.269397,-0.015851,-0.220145
808,1.017291,-5.022478,8.867445,32.931515,63.917759,-28.404387,-28.940229,-7.240613,-26.018785,0.937991,-0.256739,-0.003435,-0.232908
809,0.582535,-4.856897,8.869534,33.951740,72.845886,-24.327538,-27.617390,-5.649899,-27.883446,0.938511,-0.242899,0.010986,-0.245104
