seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
446,-0.218889,-1.487280,15.358120,-26.615484,0.131700,-10.136539,-3.601034,1.056052,3.665824,0.998943,-0.031697,0.008201,0.032257
447,-0.361529,-1.378284,15.222122,-13.789804,3.332388,-7.080863,-4.279942,1.093867,3.375795,0.998813,-0.037604,0.008435,0.029790
448,-0.328842,-1.603996,14.786300,-8.373000,2.533458,-6.742399,-4.654082,1.173523,3.138654,0.998737,-0.040866,0.009117,0.027778
449,-0.709615,-1.817754,13.887088,-2.104852,7.787073,-3.007773,-4.832551,1.331586,2.962455,0.998697,-0.042443,0.010516,0.026314
450,-0.658778,-2.100279,12.924650,1.201511,6.564046,1.043606,-4.849048,1.567193,2.909777,0.998675,-0.042633,0.012585,0.025943
451,-0.508254,-1.622324,12.182044,10.219496,4.142259,2.527759,-4.657475,1.749957,2.954383,0.998710,-0.041008,0.014206,0.026375
452,-0.552844,-1.667319,11.399280,7.579150,4.274657,3.449353,-4.358048,1.897627,3.042864,0.998771,-0.038443,0.015532,0.027157
453,-0.487385,-1.748262,11.428974,5.394197,1.964880,9.177377,-4.134927,2.016952,3.245115,0.998776,-0.036554,0.016560,0.028927
454,-0.081317,-1.676039,11.207459,11.372309,-6.506304,9.973886,-3.844317,1.963777,3.568998,0.998788,-0.034054,0.016074,0.031693
455,-0.320949,-1.723644,11.178761,16.966413,-4.284474,10.079247,-3.360854,1.805177,3.914183,0.998847,-0.029842,0.014735,0.034594
456,-0.191083,-1.093382,11.130602,35.678265,-7.120878,13.095556,-2.471553,1.634853,4.309613,0.998947,-0.022086,0.013442,0.037894
457,-0.020242,-0.324467,10.569042,50.492531,-10.385909,16.497948,-1.022468,1.357950,4.811532,0.999004,-0.009412,0.011465,0.042077
458,0.154766,0.677943,9.561275,61.026337,-13.721004,13.851491,0.845928,0.956885,5.317948,0.998864,0.006986,0.008684,0.046327
459,0.181909,1.663373,8.779698,61.774700,-12.718774,12.785923,2.897182,0.501391,5.747253,0.998419,0.025029,0.005636,0.050006
460,0.120999,2.540348,7.821687,58.800365,-8.520274,12.296716,4.908157,0.119770,6.139882,0.997651,0.042701,0.003336,0.053461
461,-0.209783,2.923338,6.893792,39.325741,0.885224,6.780203,6.543390,-0.038425,6.442904,0.996791,0.056999,0.002873,0.056123
462,-0.116292,3.033867,6.578550,14.086162,-0.519703,4.439856,7.433441,-0.055215,6.628269,0.996226,0.064743,0.003267,0.057720
463,-0.299563,2.728177,6.637394,-11.457918,5.999431,6.721825,7.477143,0.011385,6.824671,0.996103,0.065083,0.003980,0.059388
464,-0.053393,2.383578,6.851134,-34.177540,1.836515,9.568270,6.716936,0.107811,7.110076,0.996365,0.058412,0.004570,0.061846
465,0.442218,1.965111,6.884480,-50.997494,-9.292377,7.486890,5.297527,-0.045167,7.379313,0.996860,0.046143,0.002581,0.064302
466,0.400798,1.168750,6.768457,-57.226490,-8.743821,5.974208,3.493227,-0.361363,7.578960,0.997339,0.030621,-0.001131,0.066156
467,0.677150,0.170076,6.609507,-57.300354,-14.055571,1.134798,1.583999,-0.745819,7.680676,0.997632,0.014227,-0.005567,0.067058
468,0.426183,-0.263867,6.095156,-38.135654,-5.919385,-8.964838,-0.004150,-1.076105,7.544885,0.997789,0.000582,-0.009373,0.065791
469,0.108725,-0.078448,4.511346,-6.219677,1.278605,-15.553180,-0.735655,-1.154721,7.137206,0.997994,-0.005780,-0.010456,0.062175
470,-0.213678,-1.087353,4.122482,-22.720518,12.899779,-15.746749,-1.208686,-0.925999,6.611726,0.998253,-0.010064,-0.008675,0.057576
471,0.212967,-1.399120,3.735462,-18.456072,-5.485454,-20.100904,-1.886216,-0.819230,6.011253,0.998470,-0.016062,-0.008001,0.052308
472,0.083709,-1.570328,3.568669,-14.063434,-0.456541,-19.508585,-2.417242,-0.942600,5.354354,0.998661,-0.020685,-0.009200,0.046523
473,-0.336704,-1.286730,3.514830,-2.513598,18.459675,-15.560398,-2.685352,-0.668681,4.757226,0.998853,-0.023169,-0.006801,0.041354
474,-0.117047,-1.884755,5.162657,-2.075951,6.320386,-10.634293,-2.758977,-0.276453,4.302141,0.999005,-0.023967,-0.003314,0.037465
475,-0.335401,-0.612734,6.609831,36.718357,9.907028,-5.979045,-2.180633,-0.018201,4.013810,0.999206,-0.019011,-0.000825,0.035011
476,-0.581901,0.067944,8.607485,35.486855,13.082590,1.498296,-0.977727,0.363711,3.929195,0.999370,-0.008636,0.002879,0.034308
477,-0.794050,1.402412,10.266951,35.601097,12.596569,4.902069,0.207743,0.792982,4.032669,0.999356,0.001568,0.006980,0.035171
478,0.138374,1.640468,12.217738,15.108537,-6.085546,10.173772,1.056418,0.898992,4.285167,0.999230,0.008919,0.008184,0.037311
479,-0.288486,2.306836,13.364178,5.742585,-0.348711,9.675467,1.408380,0.785347,4.614628,0.999094,0.012004,0.007342,0.040171
480,0.200552,1.840882,14.007136,-12.732885,-6.498264,10.543945,1.296233,0.663523,4.948787,0.998990,0.011051,0.006273,0.043104
481,0.511358,1.591184,14.234720,-19.765249,-10.114272,9.537369,0.757469,0.381144,5.278574,0.998913,0.006450,0.003627,0.046025
482,0.305378,0.769035,14.176747,-30.005285,-6.571537,8.620169,-0.070843,0.101467,5.579511,0.998814,-0.000661,0.000854,0.048672
483,0.348284,-0.028303,13.921268,-35.092506,-4.924446,5.375320,-1.155629,-0.087321,5.815198,0.998662,-0.010033,-0.001273,0.050715
484,0.331084,-0.825204,13.557934,-39.145561,-3.815488,4.775553,-2.393286,-0.227309,5.988976,0.998417,-0.020752,-0.003071,0.052187
485,0.282338,-1.227203,13.285048,-37.112671,-1.869967,4.362777,-3.664819,-0.313759,6.146186,0.998052,-0.031783,-0.004447,0.053495
486,-0.027234,-1.750981,12.749238,-35.416164,3.225265,2.512743,-4.874045,-0.282676,6.258927,0.997608,-0.042323,-0.004782,0.054438
487,0.093831,-2.203877,12.608008,-33.607426,1.495984,0.604392,-6.024445,-0.199231,6.303599,0.997111,-0.052374,-0.004623,0.054814
488,-0.111076,-2.284726,12.641111,-24.998173,3.924583,-0.078631,-7.001097,-0.108348,6.301907,0.996628,-0.060914,-0.004298,0.054807
489,-0.162567,-2.175791,12.851887,-13.641358,3.866251,-2.883345,-7.644986,0.014211,6.236617,0.996298,-0.066574,-0.003503,0.054285
490,-0.379108,-2.382066,13.395640,-3.910539,7.253155,-2.952272,-7.937695,0.184820,6.115213,0.996174,-0.069201,-0.002085,0.053323
491,-0.470599,-1.965671,13.917436,12.146745,7.277016,-1.698893,-7.801020,0.414191,6.005458,0.996294,-0.068119,0.000038,0.052507
492,-0.577971,-2.082561,13.955647,18.791830,7.628344,-0.151494,-7.285995,0.656550,5.942539,0.996602,-0.063749,0.002417,0.052093
493,-0.676936,-1.629896,13.291840,31.122131,8.110163,1.831907,-6.454202,0.920397,5.939065,0.997018,-0.056632,0.005092,0.052173
494,-0.512716,-1.727673,12.562995,30.908203,4.931916,4.035357,-5.419127,1.146807,6.014048,0.997432,-0.047730,0.007503,0.052870
495,-0.338678,-1.024209,11.225249,36.217644,0.875430,3.525061,-4.298061,1.254092,6.131637,0.997785,-0.038028,0.008915,0.053852
496,-0.040473,-1.052930,10.113669,27.431667,-4.598577,2.944627,-3.234990,1.199195,6.243694,0.998047,-0.028753,0.008908,0.054730
497,0.279140,-0.551846,9.556397,28.681343,-9.820616,2.275513,-2.298027,0.963419,6.342662,0.998223,-0.020486,0.007283,0.055477
498,0.129203,-0.271629,9.528683,22.341187,-6.746964,-0.153978,-1.447117,0.688576,6.387362,0.998345,-0.012943,0.005296,0.055782
499,0.197412,-0.281585,9.837345,12.168339,-8.999182,0.376175,-0.871944,0.426146,6.396314,0.998405,-0.007805,0.003288,0.055816
500,0.045601,-0.389478,10.376140,14.485041,-4.108598,-0.236152,-0.427693,0.207759,6.401414,0.998431,-0.003828,0.001602,0.055840
501,-0.024430,-0.777289,10.938640,14.666318,-3.258520,-0.109708,0.058130,0.084937,6.395850,0.998442,0.000465,0.000768,0.055785
502,-0.423150,-0.136198,11.293466,32.155266,1.527768,-0.880634,0.838448,0.056228,6.379088,0.998424,0.007278,0.000897,0.055634
503,-0.212625,0.146800,11.041160,38.188133,-4.222793,1.808077,2.010748,0.010929,6.393115,0.998291,0.017514,0.001074,0.055751
504,0.140400,0.990894,10.260644,49.317493,-11.161700,2.229478,3.468868,-0.248162,6.448545,0.997954,0.030341,-0.000459,0.056284
505,0.289172,1.606481,8.941081,46.452564,-13.480520,3.690935,5.064141,-0.665023,6.516905,0.997377,0.044436,-0.003277,0.057040
506,-0.272264,2.531757,7.682139,45.717724,1.611123,4.090437,6.598541,-0.874785,6.626181,0.996620,0.057894,-0.004283,0.058133
507,0.204956,2.646284,6.713498,22.948656,-5.718029,10.119902,7.739297,-0.971985,6.850963,0.995868,0.067869,-0.004415,0.060183
508,0.337764,2.539560,6.412129,-4.148028,-5.216583,14.566532,8.045220,-1.208190,7.234366,0.995447,0.070670,-0.006071,0.063669
509,0.424106,2.734567,6.469636,-21.687243,-3.632435,12.001181,7.605118,-1.413726,7.653524,0.995444,0.066987,-0.007856,0.067404
510,0.840206,2.234008,6.886735,-49.778179,-9.683579,7.610172,6.406100,-1.673235,7.951265,0.995872,0.056745,-0.010670,0.070030
511,1.294358,1.528632,7.352481,-63.757511,-17.922234,3.234225,4.509457,-2.147268,8.087488,0.996511,0.040558,-0.015902,0.071186
512,0.707515,0.909907,6.980564,-57.303974,-2.961154,-7.457207,2.495934,-2.489395,7.995293,0.997062,0.023235,-0.020146,0.070154
513,0.712024,0.064005,6.742457,-45.184692,-2.241316,-20.300358,0.808385,-2.561167,7.532123,0.997556,0.008505,-0.021836,0.065822
514,-0.111178,-0.137795,5.325826,-11.398563,18.065811,-25.444777,-0.102331,-2.290751,6.770839,0.998056,0.000289,-0.020007,0.059023
515,0.147758,-0.994462,4.744832,-14.653695,6.785707,-20.270098,-0.509785,-1.878439,6.008325,0.998486,-0.003583,-0.016602,0.052328
516,-0.095213,-1.719754,3.288736,-35.403301,14.080684,-21.331318,-1.322663,-1.542165,5.308795,0.998777,-0.010906,-0.013977,0.046149
517,-0.035987,-1.817829,2.977215,-27.027939,9.127439,-20.365482,-2.346614,-1.178847,4.601674,0.998940,-0.020046,-0.011099,0.039925
518,-0.036190,-1.879521,2.925659,-24.897303,8.325278,-13.813972,-3.201060,-0.915566,4.018439,0.998971,-0.027633,-0.008961,0.034822
519,-0.085323,-2.090734,4.468294,-12.327702,9.715597,-7.776928,-3.816413,-0.637817,3.640875,0.998931,-0.033104,-0.006618,0.031564
520,-0.570588,-1.171622,5.720813,22.100708,22.978897,-5.548609,-3.652025,-0.108468,3.384105,0.999057,-0.031823,-0.001887,0.029482
521,-0.349977,0.396728,8.082764,48.977657,11.154038,2.664394,-2.467995,0.457629,3.306919,0.999341,-0.021642,0.003370,0.028933
522,-0.167965,0.621189,10.226389,28.227587,3.011545,8.604149,-1.179908,0.700393,3.489206,0.999463,-0.010478,0.005795,0.030505
523,-0.537108,1.766218,11.971053,23.330673,4.567484,12.664103,-0.316183,0.832148,3.842389,0.999407,-0.003001,0.007165,0.033544
524,-0.093153,2.051060,13.096827,12.673778,-3.935015,15.502235,0.290717,0.843169,4.311705,0.999263,0.002258,0.007448,0.037598
525,0.086904,2.073595,13.858845,1.289941,-9.380386,17.306540,0.530099,0.617826,4.857304,0.999078,0.004393,0.005583,0.042349
526,0.032864,1.794016,14.274972,-9.946179,-9.417373,15.214614,0.389967,0.300677,5.397069,0.998882,0.003276,0.002781,0.047072
527,0.340549,1.611442,13.965987,-9.252765,-12.655646,15.529725,0.070977,-0.068790,5.908226,0.998671,0.000650,-0.000568,0.051537
528,0.827594,1.071053,13.810152,-16.610603,-17.893299,12.654262,-0.362832,-0.576754,6.379143,0.998434,-0.002881,-0.005201,0.055623
529,0.797048,0.364247,13.401659,-25.286985,-15.101783,6.396472,-1.066186,-1.122290,6.703603,0.998204,-0.008715,-0.010320,0.058370
531,0.550088,-0.129289,12.892460,-24.370461,-7.653558,1.163824,-1.897053,-1.497597,6.839866,0.998010,-0.015744,-0.014031,0.059424
532,0.783505,-0.762573,12.879374,-26.935875,-6.766926,-1.941538,-2.752103,-1.737923,6.837070,0.997840,-0.023065,-0.016566,0.059242
533,0.529408,-1.101781,13.354551,-25.769949,0.115078,-6.469672,-3.626335,-1.856207,6.703300,0.997689,-0.030636,-0.018012,0.057915
534,0.302362,-1.384235,13.630415,-19.464706,6.778428,-7.384875,-4.372801,-1.757375,6.465245,0.997598,-0.037221,-0.017451,0.055758
535,0.311155,-1.786136,14.074358,-13.878176,8.221828,-6.104304,-4.921602,-1.526227,6.221223,0.997548,-0.042147,-0.015616,0.053638
536,0.325458,-1.567487,13.945532,-5.395030,8.446314,-7.350181,-5.236814,-1.269321,5.973357,0.997564,-0.045043,-0.013430,0.051541
537,-0.031100,-1.978195,13.295693,-3.968900,11.373994,-6.681759,-5.387729,-0.961875,5.710027,0.997640,-0.046522,-0.010715,0.049358
538,0.011578,-1.405005,12.164217,6.718941,9.188284,-8.721814,-5.337928,-0.644646,5.422436,0.997794,-0.046247,-0.007816,0.046988
539,-0.074842,-1.557455,10.951473,2.034795,8.066186,-10.047178,-5.188903,-0.386766,5.084805,0.997993,-0.045072,-0.005376,0.044160
540,-0.189241,-1.229949,10.035949,4.420755,8.345696,-12.365254,-5.079407,-0.147891,4.688212,0.998183,-0.044222,-0.003101,0.040804
541,-0.422149,-1.289011,9.693731,-1.888406,9.654243,-11.935821,-5.037042,0.115277,4.258371,0.998342,-0.043949,-0.000628,0.037161
542,-0.330939,-0.917684,9.585827,-2.704089,5.299133,-11.353188,-5.115215,0.328979,3.849572,0.998432,-0.044695,0.001368,0.033682
543,-0.202298,-1.429415,10.090885,-13.660468,0.165385,-9.315191,-5.390042,0.388105,3.498171,0.998418,-0.047101,0.001946,0.030648
544,-0.108776,-1.531181,10.652674,-6.273020,-3.342371,-5.032240,-5.723570,0.311920,3.265156,0.998340,-0.049984,0.001295,0.028590
545,-0.026515,-2.085756,11.165908,0.768150,-6.500079,1.470059,-5.815409,0.142756,3.222463,0.998315,-0.050742,-0.000183,0.028145
546,-0.266973,-1.295175,11.393958,44.351078,-3.217795,8.624150,-5.063118,-0.002551,3.405187,0.998583,-0.044150,-0.001335,0.029682
547,0.049915,-0.907020,11.903828,65.245422,-6.824044,10.363541,-3.237065,-0.146739,3.732190,0.999071,-0.028188,-0.002199,0.032515
548,0.100098,0.082202,11.338600,86.399895,-5.733572,12.829322,-0.712334,-0.342731,4.125772,0.999329,-0.006105,-0.003213,0.035977
549,0.080272,1.393601,10.329951,97.881805,-3.654456,12.396486,2.354039,-0.505213,4.543079,0.998990,0.020700,-0.003590,0.039717
550,-0.044022,3.120538,9.112258,104.913734,1.603705,8.515841,5.727922,-0.564189,4.887372,0.997820,0.050128,-0.002782,0.042829
551,0.288711,2.856442,8.066443,59.681637,-2.951883,6.721221,8.466216,-0.618776,5.134925,0.996239,0.073981,-0.002073,0.045071
552,-0.043654,3.404011,6.215209,53.806587,5.068816,3.964403,10.354783,-0.612748,5.317346,0.994811,0.090388,-0.001134,0.046678
553,0.187235,3.192139,5.582676,17.841566,0.128348,2.555813,11.547475,-0.548465,5.439313,0.993772,0.100712,0.000017,0.047689
554,0.196994,3.201160,5.851673,-17.282846,-0.283298,0.762695,11.556217,-0.561950,5.493214,0.993741,0.100793,-0.000049,0.048168
555,0.767623,2.525636,6.256198,-54.729649,-15.404352,4.981853,10.355508,-0.836689,5.537553,0.994699,0.090489,-0.002904,0.048765
556,1.059604,1.984675,6.930703,-72.544182,-20.729923,2.065673,8.234377,-1.449818,5.555577,0.996124,0.072318,-0.009125,0.049241
557,1.054634,1.730930,7.548297,-71.136734,-16.770416,-5.018205,5.844446,-2.063152,5.430175,0.997373,0.051767,-0.015545,0.048217
558,0.844847,1.120117,7.651234,-53.582245,-10.949564,-9.481077,3.777550,-2.501837,5.151260,0.998177,0.033899,-0.020316,0.045622
559,0.578984,0.128417,7.068745,-34.175823,-4.392225,-13.541086,2.333247,-2.735662,4.754515,0.998627,0.021327,-0.023001,0.041944
560,0.162342,-0.421515,6.040246,-9.664861,6.569155,-18.353954,1.627473,-2.680067,4.224348,0.998934,0.015050,-0.022844,0.037174
561,0.062713,-0.832064,4.209807,-2.801255,9.191975,-19.697948,1.447082,-2.399287,3.597520,0.999200,0.013276,-0.020528,0.031644
562,-0.095800,-1.968999,3.905555,-26.122675,14.082794,-13.748688,0.986018,-1.999308,3.048240,0.999453,0.009064,-0.017211,0.026743
563,-0.085759,-1.864546,3.717149,-14.607622,13.080699,-12.230119,0.320098,-1.542857,2.619776,0.999643,0.003100,-0.013396,0.022895
564,-0.404440,-2.536583,3.816807,-31.891586,22.969181,-5.444670,-0.448474,-0.942110,2.324812,0.999753,-0.003746,-0.008299,0.020253
565,-0.260380,-1.738036,5.166101,-0.506428,12.501012,-0.545779,-0.987680,-0.353048,2.217385,0.999771,-0.008558,-0.003247,0.019322
566,-0.511049,-1.200878,7.442735,14.703109,12.368012,4.965552,-0.751380,0.062543,2.285687,0.999779,-0.006567,0.000415,0.019948
567,-0.721563,0.339608,8.880991,34.556793,11.977845,8.694386,0.070476,0.469649,2.511391,0.999751,0.000525,0.004111,0.021912
568,-0.440937,0.735259,10.411564,20.170101,1.918987,12.309223,0.985990,0.697887,2.864165,0.999633,0.008449,0.006303,0.024938
569,-0.153237,1.861509,11.966710,18.981905,-4.990707,12.559866,1.642989,0.637792,3.277804,0.999475,0.014172,0.005973,0.028517
570,-0.046934,1.763037,12.920959,6.716914,-6.085614,13.004825,2.075025,0.439505,3.698002,0.999310,0.017974,0.004417,0.032191
571,0.401558,1.919067,13.648492,1.386677,-10.253240,11.677585,2.212125,0.152386,4.099110,0.999174,0.019243,0.002019,0.035732
572,0.761247,1.698103,13.789291,-3.431198,-14.266845,9.915888,2.177547,-0.269617,4.443230,0.999063,0.019078,-0.001614,0.038802
573,0.683990,1.634474,13.737908,-5.660002,-10.365689,7.099685,2.023622,-0.690143,4.711724,0.998977,0.017891,-0.005291,0.041205
574,0.788335,1.328151,13.700871,-11.779776,-9.427350,5.233412,1.730042,-1.026502,4.906491,0.998924,0.015466,-0.008302,0.042933
575,0.726375,0.523877,13.117788,-21.375807,-5.704821,0.226485,1.175723,-1.280797,4.991249,0.998932,0.010736,-0.010719,0.043653
576,0.360519,0.370100,12.555631,-22.464476,1.715056,-3.167608,0.446149,-1.346328,4.941613,0.998992,0.004396,-0.011570,0.043153
577,0.380228,-0.268486,12.264296,-29.290499,3.535896,-5.180396,-0.413281,-1.258600,4.802875,0.999057,-0.003143,-0.011125,0.041858
578,-0.026205,-0.782644,11.940838,-28.160849,9.149494,-4.863648,-1.367304,-1.049759,4.632258,0.999074,-0.011551,-0.009635,0.040299
579,0.035675,-1.028228,11.597293,-23.688734,7.571466,-5.340535,-2.228628,-0.776569,4.453929,0.999038,-0.019169,-0.007526,0.038718
580,-0.201360,-0.887599,11.365036,-15.616807,9.937823,-2.982600,-2.881974,-0.491154,4.302327,0.998974,-0.024969,-0.005226,0.037416
581,-0.192515,-1.102959,10.960569,-12.781206,7.711264,1.814117,-3.355120,-0.198524,4.267165,0.998879,-0.029190,-0.002820,0.037163
582,-0.039988,-1.300023,10.566621,-11.320102,3.615740,4.839784,-3.757074,-0.003392,4.366133,0.998737,-0.032756,-0.001278,0.038071
583,0.047440,-1.231940,10.239318,-8.302390,0.936037,6.096276,-4.084060,0.084647,4.542692,0.998579,-0.035634,-0.000675,0.039633
584,0.144346,-1.143339,9.890810,-7.020720,-2.106830,7.032561,-4.339168,0.081183,4.762304,0.998419,-0.037854,-0.000866,0.041544
585,0.179073,-0.909939,9.667123,-0.004084,-3.828362,7.085954,-4.456120,0.000556,5.004448,0.998291,-0.038840,-0.001692,0.043625
586,0.108981,-0.789113,9.594353,2.362438,-2.200076,6.041002,-4.417006,-0.082818,5.230289,0.998218,-0.038463,-0.002480,0.045565
587,0.094353,-0.504468,9.513048,6.435358,-1.361848,4.939105,-4.270702,-0.128194,5.417243,0.998190,-0.037166,-0.002877,0.047182
588,0.026993,-0.407269,9.517022,4.888816,-0.348576,4.838833,-4.082353,-0.144824,5.581831,0.998182,-0.035514,-0.002996,0.048616
589,-0.049736,-0.183666,9.565840,8.964661,1.621423,4.078726,-3.851782,-0.113362,5.728619,0.998188,-0.033515,-0.002667,0.049909
590,0.097890,-0.173425,9.764551,3.266297,-0.864213,2.818684,-3.648117,-0.093309,5.842481,0.998195,-0.031748,-0.002435,0.050911
591,0.237540,-0.096100,9.806550,3.644683,-3.028919,0.151501,-3.533069,-0.154936,5.895980,0.998203,-0.030717,-0.002935,0.051363
592,0.290900,-0.084625,9.938960,0.122680,-2.656452,-3.370017,-3.470131,-0.252814,5.848244,0.998241,-0.030126,-0.003747,0.050923
593,0.434120,-0.106453,9.988605,-2.897836,-3.680047,-6.636005,-3.515542,-0.368415,5.688242,0.998298,-0.030477,-0.004732,0.049497
594,0.427665,-0.300255,9.951826,-8.700147,-1.830209,-10.119617,-3.706838,-0.477683,5.415337,0.998359,-0.032109,-0.005690,0.047080
595,0.198833,-0.385872,9.781340,-12.519403,3.445168,-12.863762,-4.057356,-0.476827,5.031399,0.998408,-0.035183,-0.005708,0.043718
596,0.130134,-0.545007,9.780103,-17.980165,5.791271,-12.956645,-4.562612,-0.355692,4.590841,0.998406,-0.039649,-0.004693,0.039897
597,-0.095830,-0.730309,9.761734,-20.275078,9.850807,-11.547273,-5.198426,-0.130856,4.161801,0.998314,-0.045278,-0.002787,0.036221
598,-0.188034,-0.933345,9.788250,-21.796223,11.297640,-9.983606,-5.899912,0.185129,3.770733,0.998130,-0.051489,-0.000081,0.032939
599,-0.111627,-1.097961,9.788333,-22.596142,8.274290,-8.007319,-6.641747,0.476490,3.437114,0.997856,-0.058026,0.002412,0.030180
600,0.004380,-1.256635,9.916009,-21.324503,3.819407,-6.094013,-7.376229,0.647711,3.179093,0.997519,-0.064456,0.003854,0.028045
601,-0.088962,-1.376320,10.016540,-18.457827,3.560795,-5.092464,-8.041636,0.744479,2.977628,0.997169,-0.070262,0.004657,0.026373
602,-0.025760,-1.466159,10.045130,-15.887415,0.129200,-4.783217,-8.616330,0.781478,2.805867,0.996840,-0.075263,0.004959,0.024926
603,-0.018905,-1.487424,10.030844,-12.675210,-1.597029,-4.312551,-9.094254,0.733967,2.659702,0.996552,-0.079404,0.004543,0.023642
604,-0.096777,-1.526031,9.998070,-9.808231,-0.967351,-4.566635,-9.470655,0.667926,2.520473,0.996318,-0.082659,0.003992,0.022399
605,-0.155132,-1.505834,9.831032,-8.691469,0.265769,-3.921730,-9.780550,0.632781,2.382941,0.996119,-0.085342,0.003728,0.021188
606,0.057252,-1.472325,9.628989,-9.730353,-3.854642,-3.892410,-10.088808,0.551397,2.265000,0.995912,-0.088004,0.003054,0.020111
607,0.213344,-1.545416,9.803828,-14.878508,-6.654163,-3.423135,-10.499614,0.357258,2.176250,0.995615,-0.091540,0.001366,0.019196
608,0.180550,-1.738218,9.985521,-21.614723,-5.881491,-3.049889,-11.108075,0.131755,2.109437,0.995134,-0.096789,-0.000637,0.018432
609,0.165299,-1.842570,10.169254,-26.597490,-5.247996,-3.032135,-11.911611,-0.070262,2.047271,0.994444,-0.103734,-0.002463,0.017705
610,0.222017,-2.338410,10.308330,-35.739716,-6.366496,-3.623558,-12.950296,-0.283174,1.980729,0.993474,-0.112713,-0.004404,0.016895
611,0.091886,-2.970238,10.146572,-44.644089,-4.072070,-2.804732,-14.289454,-0.477476,1.917629,0.992096,-0.124288,-0.006215,0.016085
612,0.062266,-3.344002,9.712615,-47.983669,-2.214005,-3.662206,-15.832267,-0.606681,1.841147,0.990341,-0.137619,-0.007456,0.015184
613,0.099601,-3.658215,9.222616,-50.389080,-2.041636,-6.651108,-17.469818,-0.723723,1.697017,0.988288,-0.151751,-0.008491,0.013678
614,0.211251,-4.099420,8.929235,-53.779526,-3.233014,-7.521823,-19.202824,-0.881119,1.500413,0.985895,-0.166675,-0.009765,0.011627
615,0.151699,-4.167215,8.679836,-51.231758,-1.358655,-9.036497,-20.948622,-1.047673,1.267372,0.983254,-0.181677,-0.011000,0.009213
616,0.057369,-4.189806,8.838326,-44.399261,1.272922,-11.335794,-22.536026,-1.174431,0.952661,0.980655,-0.195298,-0.011675,0.006150
617,0.016799,-4.200433,8.861232,-36.290295,2.016708,-14.135576,-23.871799,-1.290758,0.540975,0.978318,-0.206750,-0.011996,0.002289
618,-0.134980,-4.168040,9.017707,-27.665588,4.754319,-11.957905,-24.927319,-1.367104,0.098134,0.976366,-0.215795,-0.011834,-0.001739
619,-0.246977,-4.092360,8.978143,-19.858114,6.161737,-10.982888,-25.709314,-1.365940,-0.325160,0.974857,-0.222495,-0.010990,-0.005418
620,-0.321183,-4.030545,8.899169,-12.791608,6.830735,-8.891898,-26.244312,-1.316140,-0.717778,0.973789,-0.227079,-0.009763,-0.008707
621,-0.123382,-3.985831,8.708525,-8.428071,2.689997,-8.494464,-26.590469,-1.302814,-1.047881,0.973071,-0.230045,-0.008961,-0.011513
622,-0.193282,-3.947632,8.517496,-6.555813,3.114057,-4.687565,-26.834633,-1.315114,-1.287762,0.972550,-0.232137,-0.008555,-0.013593
623,-0.028365,-4.008484,8.230944,-7.888815,-0.388374,-5.446450,-27.071426,-1.351201,-1.458916,0.972043,-0.234162,-0.008483,-0.015136
624,-0.153880,-3.931280,8.230535,-5.654531,1.759280,-3.495882,-27.293669,-1.398994,-1.602029,0.971561,-0.236062,-0.008564,-0.016464
625,0.118573,-3.945615,8.519535,-2.642544,-2.147851,-4.582653,-27.429062,-1.466616,-1.718629,0.971255,-0.237225,-0.008877,-0.017602
626,0.240773,-3.797187,8.947142,4.116839,-2.523809,-4.610279,-27.401764,-1.606261,-1.818877,0.971275,-0.237016,-0.009857,-0.018738
627,0.417030,-3.847286,9.515130,8.558242,-2.438040,-5.412699,-27.187265,-1.756305,-1.929521,0.971675,-0.235224,-0.010938,-0.019965
628,0.476294,-3.782113,10.043612,14.400463,-0.398526,-5.047101,-26.800383,-1.877532,-2.063510,0.972419,-0.231969,-0.011763,-0.021310
629,0.675827,-3.875845,10.193260,14.741888,-0.951947,-6.308752,-26.309336,-1.982233,-2.222939,0.973354,-0.227830,-0.012426,-0.022822
630,0.612466,-3.949041,9.981523,12.671799,0.982164,-5.538253,-25.846170,-2.068603,-2.400581,0.974214,-0.223926,-0.012906,-0.024450
631,0.479744,-3.942270,9.592165,9.602506,2.927835,-4.038238,-25.468733,-2.079002,-2.572834,0.974906,-0.220737,-0.012743,-0.025892
632,0.400003,-3.899011,9.115235,7.440598,2.589379,-1.899323,-25.180086,-2.038239,-2.701761,0.975438,-0.218288,-0.012216,-0.026880
634,0.421867,-4.036941,8.798309,-1.316638,0.218967,0.613687,-25.076641,-2.004939,-2.741079,0.975632,-0.217406,-0.011882,-0.027141
635,0.529496,-4.171348,8.704415,-6.113906,-2.493275,2.448961,-25.202675,-2.017569,-2.678741,0.975404,-0.218474,-0.012078,-0.026648
636,0.551336,-4.317160,8.781189,-9.045801,-3.469962,3.890650,-25.460260,-2.062197,-2.540642,0.974933,-0.220658,-0.012664,-0.025585
637,0.524728,-4.594670,8.863777,-12.363641,-3.055892,5.003767,-25.823637,-2.096101,-2.359811,0.974261,-0.223734,-0.013224,-0.024154
638,0.598559,-4.767046,8.927095,-12.245444,-3.760062,4.333831,-26.240770,-2.129852,-2.169961,0.973473,-0.227261,-0.013799,-0.022656
