seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
437,-0.094355,-8.706007,-3.304874,44.643986,-4.091617,8.671449,-107.845848,0.998064,85.412498,0.427937,-0.597373,-0.544381,0.404555
438,-0.077285,-9.150199,-3.245446,47.774765,-5.036131,7.565071,-106.470253,1.266400,85.474632,0.433571,-0.592838,-0.538765,0.412665
439,-0.045025,-9.322675,-3.047316,49.597832,-5.499948,5.407232,-105.010780,1.445080,85.580368,0.439850,-0.587409,-0.533301,0.420800
440,-0.233851,-9.545235,-3.120476,51.696918,-6.722161,4.831828,-103.554871,1.605325,85.728394,0.445969,-0.581669,-0.528018,0.428916
441,-0.161846,-10.185922,-2.763278,50.965412,-7.782640,3.942115,-102.073891,1.760099,85.924614,0.451978,-0.575529,-0.522784,0.437240
442,-0.383847,-10.311959,-2.619879,52.371838,-7.643753,3.675031,-100.534897,1.914259,86.145393,0.458093,-0.568985,-0.517322,0.445853
443,-0.443732,-10.554280,-2.354211,49.484257,-6.612230,3.710222,-99.040977,2.113275,86.352516,0.463735,-0.562794,-0.511644,0.454349
444,-0.460724,-10.801287,-2.398047,46.251663,-5.136651,4.117736,-97.714462,2.306541,86.518448,0.468666,-0.557397,-0.506332,0.461832
445,-0.357452,-10.957124,-2.228552,37.708626,-3.697667,3.351702,-96.672569,2.438897,86.635178,0.472636,-0.553115,-0.502105,0.467515
446,-0.484079,-10.916729,-2.061517,30.398472,-1.246983,3.281465,-95.924454,2.537616,86.688454,0.475570,-0.550171,-0.498869,0.471461
447,-0.448442,-11.007533,-1.673967,21.864655,0.454462,2.849611,-95.390274,2.632364,86.676826,0.477748,-0.548370,-0.496196,0.474169
448,-0.400355,-10.967059,-1.980470,16.016365,2.546557,3.092138,-95.139885,2.686723,86.600548,0.479016,-0.547868,-0.494556,0.475183
450,-0.397445,-11.079042,-2.245623,5.963705,4.185480,3.668792,-95.336868,2.727466,86.452446,0.478502,-0.549490,-0.494483,0.473902
451,-0.512674,-10.771508,-2.441958,-4.852241,5.069079,1.971883,-96.012383,2.770209,86.257332,0.475862,-0.553313,-0.496141,0.470367
452,-0.443616,-10.706389,-3.233521,-16.288261,5.458304,-0.321634,-97.280640,2.751540,86.036369,0.470690,-0.559440,-0.500319,0.463853
453,-0.132369,-10.631240,-3.662822,-33.114380,5.369972,-4.574679,-99.230728,2.519719,85.817780,0.463040,-0.567470,-0.508040,0.453283
454,-0.315923,-10.409527,-4.302079,-50.477928,3.958682,-10.155323,-101.865257,2.104328,85.658958,0.452431,-0.577172,-0.519239,0.438828
455,-0.202506,-10.464681,-4.682969,-67.823219,2.318481,-13.948984,-105.097809,1.591893,85.604881,0.438616,-0.588149,-0.533165,0.421228
456,-0.165022,-10.556989,-5.398220,-84.049858,3.072434,-14.704512,-108.826393,1.016350,85.625076,0.421978,-0.600058,-0.548868,0.400760
457,-0.106398,-10.493779,-5.863286,-103.099243,2.979458,-12.968143,-113.049484,0.486109,85.675453,0.402052,-0.613234,-0.565420,0.377622
458,-0.126879,-10.215427,-6.656610,-118.274048,3.905740,-10.557213,-117.746010,0.063963,85.730408,0.378567,-0.627624,-0.582121,0.352010
459,0.016799,-10.004925,-6.975632,-128.997345,5.468302,-6.081671,-122.713020,-0.254564,85.731606,0.352671,-0.642524,-0.597809,0.324670
460,0.301433,-9.411528,-7.567736,-135.497894,7.130121,-1.873310,-127.770088,-0.547827,85.642036,0.325773,-0.657164,-0.611857,0.296039
461,0.561251,-9.215655,-8.254801,-135.393890,8.940097,-0.349241,-132.779770,-0.907570,85.477226,0.299074,-0.670804,-0.624156,0.266470
462,0.320380,-9.210638,-8.666360,-127.966248,9.019645,-1.690787,-137.384186,-1.270396,85.305511,0.274238,-0.682426,-0.634161,0.238598
463,0.355543,-9.231734,-8.886915,-111.174591,8.090437,-2.736116,-141.210876,-1.577087,85.176460,0.253245,-0.691299,-0.641628,0.215142
464,0.802127,-9.435411,-9.231892,-92.358650,7.977755,-6.079570,-144.084671,-1.990818,85.121040,0.238236,-0.696953,-0.647267,0.196330
465,0.316334,-9.442873,-9.322389,-71.489594,7.434690,-11.411206,-146.006714,-2.434932,85.190773,0.228892,-0.699635,-0.651681,0.182842
466,0.347493,-9.268184,-9.053752,-57.179897,4.427001,-13.844871,-147.110657,-2.761149,85.390366,0.223671,-0.700077,-0.655183,0.174923
467,0.649776,-8.873977,-8.824450,-47.684151,6.241342,-14.868616,-147.684814,-3.141374,85.642845,0.221930,-0.699054,-0.658216,0.169770
468,0.541495,-8.506928,-8.645071,-48.293018,8.302925,-12.771846,-148.083801,-3.580288,85.841568,0.221688,-0.697883,-0.660713,0.165141
469,0.456586,-7.462478,-8.284889,-58.137051,6.036832,-10.237034,-148.760864,-3.900514,85.978256,0.219185,-0.697814,-0.663001,0.159509
470,0.619598,-6.915695,-8.142460,-74.085159,2.209711,-4.456584,-150.017700,-4.058737,86.056114,0.212315,-0.699447,-0.665416,0.151389
471,0.538256,-6.471069,-7.791297,-89.316147,1.944122,-1.860750,-151.806519,-4.097210,86.048325,0.201601,-0.702657,-0.667702,0.140730
472,0.382337,-5.480319,-7.630023,-111.215614,-1.220868,-1.631566,-154.291946,-4.002046,86.029854,0.185787,-0.707119,-0.670367,0.126782
473,0.248085,-4.531498,-7.330523,-138.192291,-4.787354,-2.478121,-157.777756,-3.738684,86.076500,0.162624,-0.712526,-0.673932,0.108058
474,-0.111764,-3.961745,-6.829379,-146.490082,-5.171099,-1.942075,-161.829468,-3.271106,86.137985,0.134553,-0.717996,-0.677329,0.087196
475,0.509494,-3.261672,-6.164568,-140.993027,-0.331226,-5.593313,-165.745590,-3.045328,86.211212,0.108571,-0.721945,-0.680233,0.065504
476,0.334663,-2.301279,-5.829682,-131.936081,1.957812,-9.656779,-169.457123,-3.180254,86.405937,0.085861,-0.723825,-0.683285,0.042730
477,0.176819,-1.791338,-5.414628,-115.814331,3.146365,-9.424709,-172.848541,-3.249741,86.664696,0.064768,-0.724464,-0.685904,0.022196
478,0.356995,-1.478760,-5.123485,-88.698090,5.177298,-11.821801,-175.441483,-3.388671,86.952255,0.049175,-0.723961,-0.688061,0.005913
479,0.233617,-1.053571,-4.926320,-68.700317,7.284602,-17.260082,-177.272644,-3.625372,87.375648,0.039043,-0.722027,-0.690732,-0.006437
480,-0.611493,-0.453863,-4.813030,-56.752586,5.183502,-18.604277,-178.891068,-3.282027,87.927269,0.026842,-0.719259,-0.694084,-0.013896
481,-0.490519,-0.167415,-5.008765,-48.077271,3.348418,-14.429232,179.509308,-2.448232,88.441689,0.011831,-0.716551,-0.697195,-0.018296
482,-0.292227,0.059298,-5.187051,-37.349937,1.973273,-13.974487,178.100967,-1.802479,88.893570,-0.000816,-0.713897,-0.699878,-0.022830
483,-0.109381,0.476104,-5.975924,-26.320902,-0.096945,-11.470472,176.887207,-1.390319,89.311302,-0.010795,-0.711260,-0.702299,-0.027716
484,0.154452,0.689684,-7.060495,-20.239204,-2.106961,-5.945127,175.848801,-1.185853,89.601036,-0.018411,-0.709325,-0.703875,-0.032857
485,0.491394,0.519515,-8.184658,-13.127109,-2.936802,-4.030077,175.192032,-1.193772,89.762756,-0.022375,-0.708215,-0.704672,-0.036972
486,0.472334,0.786108,-9.050230,-2.195333,-3.543618,-5.958807,174.951294,-1.273193,89.920410,-0.023320,-0.707213,-0.705540,-0.038974
487,0.504284,0.701565,-9.771865,3.700940,-3.921618,-5.305671,175.011703,-1.305741,90.095970,-0.022687,-0.706150,-0.706632,-0.038838
488,0.315181,0.725965,-9.962734,9.495100,-4.093778,-6.381420,175.315628,-1.265066,90.276466,-0.021008,-0.705086,-0.707857,-0.036746
489,0.344430,0.742324,-9.560969,13.467216,-3.438995,-6.004500,175.747452,-1.188530,90.470886,-0.018767,-0.703946,-0.709208,-0.033640
490,0.395179,0.856965,-9.312322,15.484395,-2.852787,-2.967892,176.189041,-1.174612,90.612846,-0.016102,-0.703131,-0.710208,-0.030841
491,0.404449,0.655439,-8.992955,15.511690,-2.254297,1.957815,176.637299,-1.219934,90.624817,-0.013067,-0.703120,-0.710386,-0.028342
492,0.348087,0.651337,-8.671624,16.416405,-2.110552,4.615993,177.107422,-1.276734,90.511780,-0.009856,-0.703874,-0.709789,-0.025766
493,0.394599,0.489142,-8.389030,19.249876,-1.873723,4.986806,177.636765,-1.342042,90.349266,-0.006232,-0.704921,-0.708889,-0.022879
494,0.373107,0.432915,-8.483641,24.093037,-1.990896,4.507678,178.312958,-1.412455,90.188568,-0.001663,-0.705941,-0.708011,-0.019126
495,0.353921,0.214636,-8.101488,26.247597,-1.293266,2.441584,179.135483,-1.473274,90.070412,0.003765,-0.706662,-0.707394,-0.014422
496,0.301144,0.070215,-7.936900,32.995304,-0.186747,-0.578215,-179.849976,-1.537990,90.036957,0.010419,-0.706802,-0.707283,-0.008561
497,0.339515,0.174459,-7.743884,38.461033,1.186795,-1.959180,-178.714371,-1.638509,90.079041,0.018043,-0.706389,-0.707591,-0.002165
498,0.261309,-0.061576,-7.545682,40.165207,2.464159,-1.768449,-177.518677,-1.767135,90.140793,0.026204,-0.705752,-0.707961,0.004439
499,0.188730,-0.440137,-7.323066,42.901211,3.231706,-1.599069,-176.128998,-1.867643,90.190788,0.035376,-0.705042,-0.708174,0.012420
500,0.115961,-0.488907,-7.324876,47.880421,3.020972,-0.863561,-174.572067,-1.912051,90.222908,0.045219,-0.704280,-0.708145,0.021780
501,0.107430,-0.772820,-7.157352,48.858620,3.144320,-2.064440,-172.927277,-1.918631,90.261597,0.055353,-0.703317,-0.707999,0.031920
502,0.060236,-1.185079,-7.521767,52.620350,2.475654,-0.625448,-171.106735,-1.891410,90.292137,0.066340,-0.702176,-0.707580,0.043349
503,0.155074,-1.699115,-7.731294,51.336197,2.454018,1.896966,-169.104599,-1.857280,90.252213,0.078407,-0.701179,-0.706454,0.055886
504,0.199548,-1.781918,-8.015040,56.343399,3.161898,3.343590,-167.050323,-1.869430,90.141655,0.091105,-0.700332,-0.704670,0.068379
505,0.435304,-2.266060,-8.634800,54.160225,4.115661,3.035351,-165.035202,-1.984462,90.004311,0.104204,-0.699360,-0.702601,0.079930
506,0.556782,-2.549067,-8.916563,57.845676,5.145950,3.027660,-163.026718,-2.223505,89.857147,0.118017,-0.698081,-0.700388,0.090618
507,0.776069,-2.842225,-9.033849,57.735996,6.675400,1.242198,-161.021454,-2.584215,89.720329,0.132519,-0.696331,-0.698185,0.100496
508,1.066242,-2.946810,-9.275491,64.034904,8.710184,-0.718860,-159.030136,-3.128021,89.617683,0.147971,-0.693856,-0.696242,0.109159
509,1.400988,-3.420176,-9.247105,58.184254,10.685739,-6.163744,-157.092773,-3.901124,89.595345,0.164332,-0.690303,-0.694970,0.116164
510,1.162147,-3.653767,-9.025554,64.519714,13.039622,-8.822280,-155.128799,-4.755566,89.654701,0.181158,-0.685700,-0.694177,0.122945
511,1.439814,-4.034073,-9.200382,63.503189,12.027121,-7.276856,-153.102661,-5.563127,89.710449,0.197965,-0.680680,-0.693170,0.130387
512,1.589990,-4.811127,-8.903266,69.101837,13.520239,-9.817885,-150.883133,-6.410629,89.747551,0.216039,-0.674919,-0.691785,0.138722
513,1.461358,-5.393944,-9.016308,77.749664,11.973512,-7.628427,-148.277206,-7.166427,89.753784,0.235715,-0.668259,-0.689499,0.149866
514,1.418659,-5.780450,-8.830607,93.210739,8.479384,-4.479001,-145.263733,-7.660743,89.708374,0.256110,-0.661007,-0.685780,0.164873
515,1.168723,-6.403633,-8.519660,97.318985,5.041414,-0.307004,-141.897049,-7.842599,89.612160,0.276602,-0.653333,-0.680388,0.183629
516,0.899874,-7.650564,-8.300026,102.935219,4.575612,5.374457,-138.202179,-7.676783,89.406204,0.296966,-0.645714,-0.672654,0.205916
517,0.944313,-7.946164,-7.914851,103.839539,1.068535,13.087075,-134.329712,-7.225273,89.081970,0.316788,-0.638430,-0.662590,0.230276
518,0.854304,-8.485644,-7.723265,96.724815,-0.029071,13.667492,-130.687454,-6.617511,88.748146,0.334378,-0.631698,-0.651730,0.253766
519,0.957848,-8.583646,-7.639819,82.547569,0.838783,17.206566,-127.615211,-5.986781,88.419136,0.348625,-0.626242,-0.641354,0.273764
520,1.266734,-9.094797,-7.652544,72.184586,0.498322,18.346571,-125.173729,-5.437978,88.072510,0.359883,-0.622275,-0.632065,0.289399
521,1.593577,-8.558270,-7.121631,66.063225,0.382487,16.905758,-123.189430,-5.103182,87.760925,0.369686,-0.618700,-0.624364,0.301186
522,1.207497,-8.469107,-7.248021,63.069408,0.440633,11.767496,-121.608025,-4.900774,87.540077,0.377746,-0.615377,-0.618389,0.310182
523,1.283447,-8.431265,-6.881368,56.498455,0.614651,10.055004,-120.342926,-4.748773,87.398590,0.384134,-0.612419,-0.613729,0.317366
524,0.938858,-9.232116,-6.267093,55.511295,-0.166598,11.788186,-119.030128,-4.534389,87.256401,0.390443,-0.609436,-0.608657,0.325083
525,0.751879,-9.104445,-5.680442,63.048531,0.574915,9.439803,-117.378838,-4.204150,87.109810,0.397957,-0.605618,-0.602116,0.335131
526,0.329750,-9.228710,-5.602978,64.274529,1.153011,8.385686,-115.587311,-3.803592,86.980431,0.405778,-0.601352,-0.594847,0.346232
527,0.559896,-9.631683,-4.880994,60.515526,1.798252,12.356488,-113.755295,-3.347052,86.815430,0.413609,-0.597207,-0.586869,0.357569
528,0.391855,-9.590349,-4.378029,64.151550,2.071270,12.341455,-111.769707,-2.890666,86.606415,0.422348,-0.592606,-0.577945,0.369350
529,0.394866,-9.453313,-4.158498,62.138512,2.235960,10.251151,-109.794189,-2.468677,86.416588,0.431103,-0.587684,-0.569027,0.380771
530,0.665571,-9.723435,-3.726619,54.081230,2.182553,11.252093,-108.007683,-2.178384,86.239403,0.439436,-0.582809,-0.561065,0.390430
531,0.436155,-10.102924,-3.406347,46.867958,0.645994,9.625295,-106.410042,-1.927915,86.092766,0.446850,-0.578253,-0.553894,0.398937
532,0.266323,-9.685163,-3.026482,44.433910,-0.132243,5.960051,-104.964600,-1.667104,86.016655,0.453162,-0.573901,-0.547443,0.406924
533,0.166902,-9.689728,-2.771244,41.517628,-0.684673,7.428127,-103.628212,-1.390372,85.979088,0.458680,-0.569792,-0.541399,0.414532
534,0.016760,-9.935804,-2.749896,38.402855,-1.289010,8.125717,-102.437752,-1.029819,85.957932,0.462995,-0.566457,-0.535535,0.421857
535,-0.148806,-9.659729,-2.693413,35.275608,-2.403037,8.693746,-101.459091,-0.584244,85.967491,0.465741,-0.564132,-0.530174,0.428668
536,0.276850,-9.120035,-2.484023,32.520451,-2.955457,7.325082,-100.675179,-0.265970,86.010101,0.467975,-0.561951,-0.526146,0.434028
537,0.152056,-9.534426,-2.604497,27.775303,-3.156845,8.226692,-100.088997,-0.078199,86.065865,0.469775,-0.560015,-0.523424,0.437862
538,0.164318,-9.789362,-2.444376,24.189838,-2.927926,5.107520,-99.649170,0.084583,86.128220,0.470940,-0.558549,-0.521373,0.440917
539,0.227490,-9.395376,-2.209049,22.247923,-1.826159,1.683062,-99.250450,0.094776,86.187180,0.472607,-0.556679,-0.520080,0.443021
540,0.120566,-9.771633,-2.334349,19.668140,-1.202009,-0.200203,-98.939819,0.016324,86.231850,0.474297,-0.554890,-0.519419,0.444235
541,-0.049855,-10.306523,-2.097841,16.139357,-0.483286,-0.134654,-98.680305,-0.011217,86.259834,0.475568,-0.553580,-0.518661,0.445393
542,-0.217788,-10.216998,-1.864430,13.474564,-0.252899,-0.956946,-98.397987,0.045988,86.274818,0.476613,-0.552562,-0.517396,0.447007
543,-0.152725,-10.255788,-1.661197,9.631975,-1.408062,1.501567,-98.136002,0.159379,86.301384,0.477260,-0.551794,-0.516027,0.448845
544,-0.197639,-10.750142,-1.294652,7.712420,-1.824670,3.348145,-97.823448,0.331046,86.344040,0.477821,-0.550971,-0.514286,0.451251
545,-0.222671,-10.764248,-0.991889,7.772408,-1.131932,5.565530,-97.373840,0.571579,86.374741,0.478775,-0.549898,-0.511644,0.454540
546,-0.289752,-10.845143,-1.246816,7.746889,-0.060765,8.237647,-96.946632,0.892165,86.367592,0.479408,-0.549401,-0.508551,0.457933
547,-0.092010,-11.129380,-1.631427,3.275856,2.078575,9.604941,-96.793037,1.209605,86.298126,0.478993,-0.550310,-0.506249,0.459823
548,-0.049487,-11.285994,-1.693433,-4.401465,5.006854,9.275171,-96.971970,1.438584,86.140038,0.477733,-0.552647,-0.505226,0.459454
549,0.052771,-10.904099,-2.359570,-13.850865,6.136099,6.213837,-97.630394,1.537727,85.915306,0.474996,-0.556760,-0.506345,0.456084
550,0.114358,-10.897411,-3.029908,-26.392561,6.004973,3.185935,-98.962578,1.472770,85.678062,0.469719,-0.563056,-0.510722,0.448883
551,0.179184,-10.685464,-3.241310,-40.811478,6.835209,-2.350669,-100.875664,1.224825,85.450043,0.462272,-0.570929,-0.518033,0.438163
553,0.225523,-10.359728,-3.727335,-55.749321,6.098338,-6.146223,-103.325172,0.802529,85.257843,0.452651,-0.580033,-0.528004,0.424122
554,0.394738,-9.991572,-4.512486,-71.986115,4.914400,-9.729725,-106.442017,0.237486,85.143555,0.439799,-0.590683,-0.540939,0.406270
555,0.264057,-9.998191,-5.195800,-87.740974,4.687199,-10.567987,-110.192955,-0.355251,85.103043,0.423237,-0.602953,-0.555910,0.385075
556,0.154481,-9.574591,-5.808880,-103.826973,4.900901,-10.473623,-114.476578,-0.840109,85.100105,0.402814,-0.616802,-0.571572,0.361390
557,0.041828,-9.344049,-6.512183,-119.650444,4.452241,-6.420757,-119.259346,-1.151273,85.102127,0.378296,-0.632118,-0.587162,0.335499
558,0.046118,-8.982831,-7.018816,-129.900925,4.072161,-3.257364,-124.360176,-1.284977,85.079453,0.350548,-0.648068,-0.601775,0.308205
559,0.026948,-8.675025,-7.679030,-128.787460,3.363961,0.189897,-129.451355,-1.296171,85.020645,0.321622,-0.663285,-0.614560,0.280943
560,0.305661,-8.426223,-8.168613,-116.691399,2.465099,4.561751,-134.119766,-1.253435,84.903252,0.294372,-0.676575,-0.624695,0.255633
561,0.790588,-8.748727,-8.298965,-99.876198,3.428182,3.726820,-137.920547,-1.361337,84.745605,0.272685,-0.686599,-0.632127,0.233751
562,0.541854,-8.947953,-8.687778,-78.585930,1.428025,3.674628,-140.669144,-1.522707,84.604317,0.257297,-0.693396,-0.637036,0.217222
563,0.680652,-9.415312,-8.950360,-58.703300,-1.364148,3.880442,-142.411194,-1.576159,84.496628,0.247217,-0.697723,-0.639716,0.206953
564,0.813777,-9.650743,-8.743747,-44.809120,-2.285426,-2.264685,-143.273880,-1.687328,84.492149,0.242581,-0.699375,-0.641446,0.201437
565,0.371511,-9.617816,-8.244292,-43.542812,-3.864506,-8.176211,-143.615875,-1.812124,84.661942,0.240889,-0.698903,-0.643322,0.199109
566,-0.108969,-8.938313,-8.388473,-47.359341,-8.976532,-4.757902,-143.992462,-1.654312,84.927177,0.237255,-0.698500,-0.645290,0.198516
567,0.569521,-7.938640,-8.165324,-54.719612,-8.544759,-9.099023,-144.776810,-1.498253,85.256035,0.231036,-0.698541,-0.648349,0.195720
568,0.204161,-7.409678,-7.623335,-64.358284,-6.654019,-12.469809,-145.919464,-1.536809,85.672806,0.223587,-0.698371,-0.652882,0.189822
569,-0.590356,-6.499754,-7.489727,-73.850616,-10.725708,-11.872755,-147.446106,-1.252786,86.146355,0.211894,-0.699068,-0.657758,0.183735
570,-0.146346,-5.495144,-7.808767,-87.024277,-12.568216,-13.746077,-149.664871,-0.792056,86.689262,0.194851,-0.700647,-0.663774,0.174732
571,-0.024157,-5.019072,-7.343003,-93.819931,-9.390034,-16.013388,-152.355316,-0.558812,87.284691,0.176158,-0.701893,-0.671004,0.161458
572,-0.445587,-4.860573,-7.104833,-97.352631,-9.897124,-13.756268,-155.008240,-0.268333,87.856621,0.157417,-0.702794,-0.677687,0.148461
573,-0.239717,-3.796452,-7.145875,-105.035973,-9.742087,-13.737639,-157.895187,0.121883,88.389931,0.136721,-0.703815,-0.684026,0.134388
574,0.280139,-2.948145,-7.168667,-111.836624,-4.450146,-9.957920,-161.344040,0.194830,88.835228,0.114597,-0.705005,-0.690430,0.114639
575,0.039168,-2.485362,-6.847436,-111.334396,-0.261168,-4.780579,-164.982437,0.066162,89.099625,0.092725,-0.706583,-0.695459,0.092082
576,0.041494,-1.839534,-6.664170,-114.035080,0.323371,-3.916941,-168.649216,-0.011634,89.244133,0.070458,-0.708260,-0.698991,0.069393
577,0.244843,-0.928893,-6.542102,-109.440872,1.860286,-4.223716,-172.512192,-0.195010,89.377411,0.047616,-0.709342,-0.701832,0.044713
578,0.338141,-0.330354,-6.532285,-104.818306,3.374604,-2.775712,-176.471344,-0.535707,89.499504,0.025155,-0.709743,-0.703772,0.018357
579,0.219409,-0.137328,-6.176274,-104.329338,5.248970,-2.733047,179.704666,-0.893240,89.604523,0.003664,-0.709533,-0.704624,-0.007347
580,0.015040,0.284391,-6.055523,-97.957649,5.691581,-2.377526,176.103348,-1.108780,89.705589,-0.017281,-0.708710,-0.704614,-0.030833
581,0.189719,0.950364,-6.078489,-91.574097,7.231228,-3.404486,172.576996,-1.308518,89.828308,-0.037793,-0.707156,-0.703996,-0.053771
582,0.165060,1.161345,-6.148115,-87.569572,9.140273,-4.701534,169.177460,-1.599265,90.015259,-0.056842,-0.704724,-0.703050,-0.076508
583,-0.016852,1.453751,-6.480466,-72.368942,9.918307,-7.582536,166.251877,-1.789030,90.287422,-0.073422,-0.701500,-0.702379,-0.095766
584,0.163068,1.685775,-6.952041,-52.007202,10.095044,-10.077483,164.083389,-1.925679,90.654068,-0.085492,-0.697844,-0.702547,-0.110144
585,0.425989,1.941766,-7.587615,-31.584013,12.580857,-14.305789,162.756561,-2.208295,91.147545,-0.091310,-0.694015,-0.703929,-0.120375
586,0.118002,1.981025,-8.333300,-11.743250,12.698319,-16.898325,162.280670,-2.444058,91.760773,-0.092067,-0.690054,-0.706875,-0.125210
587,0.024796,2.122687,-9.034475,0.962648,10.785883,-16.370453,162.492096,-2.465789,92.390793,-0.089975,-0.686343,-0.710866,-0.124532
588,-0.060936,2.039616,-9.384571,9.373239,9.534001,-15.796847,163.125580,-2.376379,92.984444,-0.086115,-0.683062,-0.715182,-0.120516
589,-0.085551,2.055792,-9.722221,15.600285,6.727130,-13.680547,164.028519,-2.213822,93.514938,-0.081223,-0.680273,-0.719423,-0.114290
590,-0.138671,2.009423,-9.717172,13.864931,3.341911,-10.824179,164.964355,-1.973191,93.939644,-0.076788,-0.678064,-0.723066,-0.107274
591,-0.002461,2.006734,-9.691196,13.917765,1.662783,-7.938787,165.798035,-1.725415,94.253387,-0.073148,-0.676448,-0.725890,-0.100750
592,-0.009106,2.023288,-9.550488,15.430654,1.268633,-5.241049,166.559525,-1.532361,94.472115,-0.069698,-0.675403,-0.727986,-0.094921
593,0.216928,1.953748,-9.425843,15.168690,0.749571,-1.226386,167.265076,-1.439882,94.580894,-0.066043,-0.675069,-0.729266,-0.089956
594,0.120374,2.059267,-9.417117,15.558067,1.173659,0.290364,167.883087,-1.419731,94.600868,-0.062515,-0.675276,-0.729872,-0.085915
595,0.233185,1.783885,-9.243194,16.371584,0.848547,2.658584,168.495926,-1.426579,94.558212,-0.058889,-0.675876,-0.730065,-0.082028
596,0.217468,2.020839,-9.250177,14.902165,0.270207,4.041072,169.038513,-1.461143,94.451958,-0.055541,-0.676843,-0.729796,-0.078723
597,0.220395,1.820063,-8.804279,2.728139,-0.239471,6.906750,169.260040,-1.487747,94.274788,-0.054182,-0.678091,-0.728882,-0.077385
598,0.114798,1.787216,-8.413762,-1.234936,-0.805683,8.640178,169.193054,-1.480298,94.019463,-0.054799,-0.679677,-0.727329,-0.077645
599,0.114324,1.624596,-8.011637,-3.539321,-0.862313,10.172167,169.026001,-1.442241,93.708549,-0.056244,-0.681547,-0.725393,-0.078328
600,0.023702,1.604107,-7.777892,-2.485073,-0.293382,11.313508,168.867630,-1.394481,93.354759,-0.057733,-0.683679,-0.723208,-0.078869
601,0.261903,1.030363,-7.286849,2.501951,-0.081356,12.082568,168.997467,-1.431895,92.967735,-0.056986,-0.686202,-0.720959,-0.078080
602,0.088356,1.161653,-7.361400,17.284229,-0.359091,10.108033,169.592529,-1.487589,92.596535,-0.053312,-0.688850,-0.719092,-0.074496
603,0.163069,0.844671,-7.292185,28.302139,0.141291,8.731645,170.651810,-1.489213,92.279617,-0.047119,-0.691302,-0.717840,-0.067725
604,0.166467,0.666633,-7.568382,41.404747,-0.324176,9.071943,172.226517,-1.507587,91.975815,-0.037653,-0.693794,-0.716857,-0.057866
605,0.311616,0.529882,-7.566031,50.069958,-1.349525,8.307489,174.162033,-1.544531,91.674057,-0.025819,-0.696227,-0.715887,-0.045905
606,0.104686,0.449423,-7.944000,56.504059,-1.834765,9.398552,176.263763,-1.518635,91.365921,-0.013296,-0.698504,-0.714740,-0.032576
607,0.310161,0.066443,-7.934920,66.043350,-1.386153,7.428597,178.605194,-1.474046,91.076309,0.000655,-0.700436,-0.713495,-0.017695
608,0.254416,-0.076700,-8.370973,72.797745,-2.142889,10.193598,-178.815765,-1.464340,90.774101,0.016353,-0.702125,-0.711864,-0.001618
609,0.459057,-0.567434,-8.458782,73.576530,-1.242355,8.420483,-176.141312,-1.489624,90.457703,0.032932,-0.703507,-0.709771,0.014749
610,0.353949,-1.279236,-8.845119,83.024406,-0.721711,7.825385,-173.175095,-1.551768,90.176262,0.051594,-0.704131,-0.707442,0.032607
611,0.519594,-1.488210,-9.196626,84.590851,0.345215,7.729241,-170.040329,-1.627725,89.906204,0.071422,-0.704072,-0.704662,0.051310
612,0.547612,-2.356843,-9.353155,81.974709,1.543473,7.135620,-166.932068,-1.771728,89.640129,0.091533,-0.703392,-0.701468,0.069305
613,0.787529,-2.852121,-9.404524,83.245277,2.010955,5.818661,-163.774979,-1.995077,89.394348,0.112418,-0.701886,-0.697962,0.086990
614,0.730547,-3.238717,-9.208961,81.532524,2.652468,3.045923,-160.677780,-2.277327,89.205078,0.133220,-0.699417,-0.694464,0.103869
615,0.739023,-3.523870,-9.218264,75.824623,3.916452,2.490343,-157.814606,-2.559913,89.059937,0.152495,-0.696377,-0.691072,0.119264
616,0.856457,-4.109892,-8.941467,74.633392,4.670783,0.511042,-155.098892,-2.891307,88.938240,0.171065,-0.692813,-0.687714,0.133402
617,0.713992,-4.241971,-8.932778,70.525970,4.028795,3.051544,-152.524689,-3.176681,88.804756,0.188438,-0.689133,-0.684119,0.146860
618,0.838954,-4.925017,-9.060145,67.491104,4.282407,1.371359,-150.140228,-3.398413,88.662949,0.204231,-0.685519,-0.680386,0.159465
619,0.943418,-4.904866,-9.229290,66.316040,5.604209,1.009514,-147.944153,-3.680506,88.540779,0.219150,-0.681674,-0.676913,0.170534
620,1.214270,-5.501800,-9.289863,56.798431,6.022781,1.286920,-146.047272,-4.047180,88.406357,0.232726,-0.678019,-0.673800,0.179230
621,1.029368,-6.065398,-9.751619,56.602676,4.767330,0.023173,-144.322525,-4.373256,88.290550,0.244958,-0.674439,-0.670899,0.187141
622,1.109719,-6.182699,-9.516595,52.652996,3.772636,-1.707426,-142.733307,-4.619136,88.241951,0.255766,-0.670726,-0.668391,0.194842
623,0.954881,-6.452489,-9.444304,49.113682,3.258506,-4.051392,-141.316818,-4.839548,88.265068,0.265240,-0.666882,-0.666471,0.201823
624,0.991647,-6.784035,-9.458168,46.770645,-0.000888,0.132632,-140.018021,-4.933013,88.305313,0.273232,-0.663382,-0.664551,0.208901
625,0.899659,-6.622577,-8.994473,47.395451,-2.538574,-0.305340,-138.783691,-4.889360,88.363083,0.280009,-0.660171,-0.662510,0.216448
