seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
628,-0.070820,-3.597829,8.425152,-21.746567,10.408390,-16.376215,-19.294773,0.313246,-2.293735,0.985666,-0.167496,0.006049,-0.019274
629,-0.366864,-3.902389,8.335657,-31.608570,15.380836,-17.173702,-20.188847,0.528753,-2.965282,0.984201,-0.175093,0.009076,-0.024665
630,-0.171916,-3.893540,8.657300,-33.879143,10.504859,-20.826527,-21.288401,0.707612,-3.710155,0.982296,-0.184413,0.012045,-0.030674
631,-0.387285,-3.862664,8.972893,-38.300217,12.931664,-20.308065,-22.501274,0.814378,-4.492365,0.980059,-0.194673,0.014611,-0.037054
632,-0.159284,-4.200956,9.646005,-43.094059,8.997816,-19.842585,-23.869017,0.886664,-5.251135,0.977402,-0.206223,0.017035,-0.043219
633,-0.248254,-4.337708,9.503601,-42.215500,10.282870,-18.522861,-25.301620,0.912374,-5.966558,0.974460,-0.218301,0.019156,-0.049038
634,-0.103017,-4.323302,9.637792,-35.830379,7.195806,-18.685865,-26.613077,0.902838,-6.651403,0.971589,-0.229321,0.021006,-0.054642
635,-0.130037,-4.678185,9.656927,-35.066959,5.824606,-17.071032,-27.803862,0.823560,-7.280866,0.968834,-0.239327,0.022217,-0.059910
636,0.010061,-4.965136,9.359243,-33.339542,3.993582,-16.018642,-28.951292,0.705291,-7.843866,0.966073,-0.248971,0.023042,-0.064690
637,-0.107852,-5.064002,8.849658,-30.356102,5.716192,-16.228144,-30.018848,0.581568,-8.391419,0.963378,-0.257922,0.023836,-0.069356
638,-0.025059,-4.960289,8.842121,-23.487898,4.357783,-16.197952,-30.921183,0.452445,-8.942235,0.960956,-0.265466,0.024575,-0.074086
639,-0.342151,-5.302785,8.676296,-23.887650,8.954306,-11.763526,-31.714485,0.399987,-9.455793,0.958745,-0.272033,0.025868,-0.078336
640,-0.280341,-5.265193,8.471029,-16.200953,8.790552,-10.907566,-32.386345,0.450051,-9.932614,0.956809,-0.277501,0.027900,-0.082044
641,-0.365760,-5.222859,8.433351,-6.281905,9.241917,-9.117706,-32.764820,0.523840,-10.375632,0.955577,-0.280492,0.029870,-0.085465
642,-0.351506,-4.931710,8.354604,6.344914,7.966694,-6.777513,-32.767601,0.621920,-10.753550,0.955302,-0.280337,0.031615,-0.088374
643,-0.256376,-5.247937,8.121606,3.410257,6.190879,-3.966771,-32.608307,0.724146,-11.031617,0.955492,-0.278848,0.033021,-0.090487
644,0.146447,-5.345728,8.165534,3.322502,-3.104176,-8.225331,-32.498516,0.658149,-11.230609,0.955588,-0.277930,0.032867,-0.092339
645,0.022120,-5.552160,8.041571,-2.508419,-0.715491,-6.272377,-32.486473,0.474663,-11.400140,0.955443,-0.277935,0.031739,-0.094203
646,0.250465,-5.719640,8.048996,-5.525203,-4.356629,-8.787536,-32.621479,0.268278,-11.566144,0.954932,-0.279190,0.030534,-0.096053
647,0.302123,-5.927703,7.977274,-11.786976,-3.627082,-9.839932,-32.910378,-0.011666,-11.755183,0.953997,-0.281786,0.028910,-0.098238
648,0.247925,-6.066616,8.066871,-8.365941,0.144665,-8.344303,-33.245827,-0.225764,-11.977326,0.952918,-0.284707,0.027969,-0.100532
649,0.008979,-5.986246,7.877617,-9.674372,4.077962,-5.226017,-33.545547,-0.291420,-12.204848,0.951950,-0.287200,0.028256,-0.102513
650,0.042079,-5.919788,8.006037,-10.317556,2.587652,-2.783110,-33.877972,-0.273125,-12.377428,0.950963,-0.289900,0.029142,-0.103817
651,-0.174757,-5.685500,8.170259,1.611107,4.950304,2.712017,-34.022808,-0.169649,-12.448571,0.950562,-0.290991,0.030312,-0.104107
652,-0.221127,-5.328658,7.929269,14.867908,2.899333,3.237037,-33.748226,-0.005736,-12.439059,0.951311,-0.288567,0.031400,-0.103688
653,0.061583,-5.318828,7.591787,13.170937,-2.304189,0.164345,-33.280926,0.033855,-12.397084,0.952528,-0.284660,0.031201,-0.103368
654,0.044688,-5.635335,7.747546,5.755990,-1.574991,-0.144266,-32.965496,-0.020094,-12.361277,0.953326,-0.282096,0.030380,-0.103288
655,-0.033230,-5.643754,7.687708,-0.248918,0.883615,-2.260077,-32.873692,-0.051540,-12.388632,0.953519,-0.281353,0.030103,-0.103618
656,-0.015159,-5.764887,7.572757,-14.315157,1.346264,-4.984107,-33.116295,-0.086151,-12.510129,0.952801,-0.283370,0.030334,-0.104649
657,0.049392,-6.022066,7.938204,-27.794180,-0.011895,-3.866311,-33.817825,-0.149020,-12.645423,0.950906,-0.289219,0.030794,-0.105743
658,-0.267264,-5.761178,8.388916,-26.429539,3.417181,1.800146,-34.721344,-0.121728,-12.705795,0.948549,-0.296665,0.032009,-0.105926
659,-0.261221,-5.350292,8.262263,-22.222521,1.047171,5.330509,-35.532246,0.007331,-12.651008,0.946514,-0.303268,0.033679,-0.104903
660,-0.058011,-5.364017,8.240315,-23.290373,-4.493608,7.981557,-36.290619,0.090670,-12.437586,0.944704,-0.309514,0.034483,-0.102693
661,0.057513,-5.325742,8.272568,-21.576319,-8.441771,10.036058,-37.037830,0.096764,-12.068156,0.942993,-0.315774,0.034184,-0.099410
662,-0.126607,-5.335538,8.290459,-21.121296,-8.206354,14.488008,-37.748520,0.124269,-11.575052,0.941442,-0.321740,0.033642,-0.095069
663,-0.030325,-5.537048,8.201335,-22.537363,-11.778746,14.825780,-38.474533,0.163539,-10.984952,0.939871,-0.327839,0.032878,-0.089902
664,0.137894,-5.572136,8.148796,-20.377934,-15.316804,13.199140,-39.188354,0.104558,-10.338129,0.938287,-0.333914,0.031070,-0.084573
665,0.095195,-5.572886,8.006192,-19.585154,-15.384985,13.471139,-39.853970,-0.007440,-9.669875,0.936781,-0.339615,0.028666,-0.079261
666,0.034359,-5.689145,7.905463,-20.388180,-14.419924,15.225720,-40.520645,-0.078343,-8.984004,0.935228,-0.345273,0.026482,-0.073710
667,0.174690,-5.719363,7.657193,-20.564585,-16.164633,14.370745,-41.204418,-0.141118,-8.277418,0.933573,-0.351043,0.024246,-0.067988
668,0.173976,-5.710318,7.451461,-20.404924,-16.094072,14.733999,-41.889568,-0.221788,-7.557945,0.931848,-0.356809,0.021756,-0.062243
669,0.202561,-5.908101,7.347845,-22.339939,-16.245726,14.706190,-42.605156,-0.290900,-6.832385,0.929961,-0.362787,0.019287,-0.056438
670,0.169538,-6.037015,7.174385,-22.663040,-15.751390,15.023351,-43.359173,-0.343120,-6.106378,0.927882,-0.369038,0.016898,-0.050600
671,0.276583,-6.099555,6.921731,-23.522106,-17.047005,13.490644,-44.133575,-0.409380,-5.385106,0.925655,-0.375425,0.014341,-0.044876
672,0.293702,-6.408541,6.807562,-27.849287,-16.408476,12.888152,-44.995377,-0.498073,-4.680766,0.923048,-0.382487,0.011613,-0.039390
673,0.275671,-6.638325,6.461928,-32.299751,-14.548386,11.050499,-46.003830,-0.574855,-4.033146,0.919841,-0.390677,0.009135,-0.034349
674,0.296507,-6.842581,6.284921,-35.412739,-12.078162,8.631294,-47.138069,-0.641298,-3.485389,0.916073,-0.399819,0.007033,-0.030110
675,0.225458,-7.189553,6.341198,-38.395889,-8.008985,8.620193,-48.373062,-0.653112,-3.044293,0.911818,-0.409695,0.005686,-0.026565
676,0.148117,-7.551291,6.501871,-38.522293,-4.729250,8.761247,-49.658516,-0.573308,-2.693835,0.907252,-0.419901,0.005331,-0.023433
677,0.114648,-7.622526,6.694715,-30.877241,-3.068890,8.241006,-50.817425,-0.438396,-2.412514,0.903029,-0.429047,0.005578,-0.020656
678,0.033828,-7.748564,7.173142,-19.184000,-1.964501,10.017353,-51.653217,-0.253682,-2.156463,0.899937,-0.435608,0.006206,-0.017902
679,-0.175007,-7.755050,7.402541,-6.335951,-0.413322,12.763962,-52.079029,0.020256,-1.890560,0.898371,-0.438929,0.007401,-0.014745
680,-0.070049,-7.498105,7.361068,6.614155,-2.124336,8.687360,-52.073685,0.276020,-1.637110,0.898433,-0.438872,0.008435,-0.011779
681,-0.186081,-7.360389,7.367197,17.167057,-1.020255,5.031302,-51.676273,0.423288,-1.454479,0.899971,-0.435750,0.008856,-0.009814
682,-0.224608,-7.284472,7.225936,21.295149,0.525088,0.194880,-51.034775,0.485930,-1.393465,0.902402,-0.430703,0.009065,-0.009147
683,-0.167853,-7.052032,6.902874,20.384869,1.747071,-5.591953,-50.340816,0.440110,-1.479606,0.904986,-0.425228,0.008967,-0.010052
684,0.000161,-6.885047,6.636090,15.842694,1.820037,-11.769407,-49.738441,0.256271,-1.710824,0.907181,-0.420470,0.008307,-0.012604
685,0.009222,-7.105512,6.605318,9.173896,4.017966,-13.016581,-49.322266,0.004910,-2.052690,0.908646,-0.417183,0.007513,-0.016261
686,0.095205,-7.280417,6.335191,0.991929,4.743674,-12.060304,-49.152191,-0.216543,-2.436070,0.909186,-0.415843,0.007123,-0.020117
687,0.024579,-7.330428,6.079646,-4.086277,6.214987,-8.633487,-49.201977,-0.358365,-2.799632,0.908921,-0.416240,0.007327,-0.023513
688,0.048247,-7.502056,6.103491,-4.807069,5.045889,-6.315063,-49.348190,-0.424866,-3.104351,0.908315,-0.417391,0.007940,-0.026161
689,0.005601,-7.747581,6.109435,-6.517242,2.835794,-3.213224,-49.535370,-0.460145,-3.307400,0.907580,-0.418867,0.008445,-0.027885
690,0.216012,-7.692173,5.983222,-2.986821,-3.725217,-6.868094,-49.692871,-0.597807,-3.404962,0.906959,-0.420137,0.007752,-0.029150
691,0.430033,-7.439456,5.785518,3.281392,-8.069803,-12.519362,-49.687077,-0.971385,-3.464215,0.906904,-0.420167,0.005010,-0.030988
692,0.721407,-7.284622,5.811893,4.864318,-11.851344,-20.377687,-49.548992,-1.604105,-3.566714,0.907253,-0.419199,0.000336,-0.034116
693,0.832175,-7.381914,6.045976,3.308609,-10.979550,-26.145033,-49.405243,-2.440718,-3.781382,0.907495,-0.418225,-0.005553,-0.038862
694,0.816392,-7.419035,6.242557,4.016588,-7.628960,-29.475338,-49.264748,-3.345990,-4.150510,0.907577,-0.417305,-0.011434,-0.045063
695,0.606577,-7.302954,6.358741,3.970271,-2.517649,-27.374477,-49.099651,-4.173547,-4.642926,0.907638,-0.416210,-0.016276,-0.051937
696,0.461898,-7.376363,6.730567,4.712644,2.514736,-23.058788,-48.911961,-4.807992,-5.195981,0.907757,-0.414935,-0.019394,-0.058572
697,0.335973,-7.510421,7.014547,9.111995,6.524701,-17.563047,-48.632786,-5.217853,-5.757710,0.908251,-0.412912,-0.020768,-0.064441
698,0.337339,-7.425344,7.027991,17.983793,7.251256,-11.240938,-48.135761,-5.424074,-6.250533,0.909632,-0.409111,-0.020929,-0.068991
699,0.594552,-7.210126,7.095781,26.936819,5.131789,-9.277479,-47.350502,-5.537951,-6.635286,0.912111,-0.402972,-0.020958,-0.072305
700,0.765941,-7.130675,7.257046,35.540829,4.682800,-8.328768,-46.277924,-5.639543,-6.956942,0.915576,-0.394508,-0.021340,-0.075021
701,0.927832,-7.035267,7.395687,45.649937,3.222841,-7.523561,-44.897110,-5.735771,-7.237381,0.920019,-0.383534,-0.022079,-0.077328
702,1.008460,-6.870206,7.514616,52.867813,1.559961,-7.194692,-43.231926,-5.848705,-7.470236,0.925267,-0.370212,-0.023362,-0.079238
703,1.081973,-6.569620,7.577066,56.272839,-0.406764,-9.274418,-41.390911,-6.018931,-7.687187,0.930837,-0.355412,-0.025346,-0.081133
704,1.101371,-6.186463,7.662563,58.227749,-1.740892,-9.548170,-39.459949,-6.249518,-7.903615,0.936392,-0.339821,-0.027957,-0.083133
705,1.135961,-5.878589,7.894320,60.310013,-2.907332,-7.818331,-37.465012,-6.490010,-8.082970,0.941877,-0.323616,-0.030876,-0.084772
706,1.160722,-5.627023,8.071682,59.474018,-3.474903,-5.645500,-35.455669,-6.708500,-8.201014,0.947174,-0.307181,-0.033852,-0.085764
707,1.222230,-5.332033,8.098380,58.155342,-3.926433,-3.553406,-33.489040,-6.896601,-8.258058,0.952136,-0.290984,-0.036741,-0.086109
708,1.218384,-5.040524,8.172824,58.004532,-1.818061,-0.666237,-31.552658,-7.014810,-8.266026,0.956831,-0.274911,-0.039161,-0.085817
709,1.163387,-5.078278,8.200474,53.181877,1.953925,2.686945,-29.703474,-6.995506,-8.238461,0.961176,-0.259416,-0.040441,-0.084901
710,0.944693,-4.971273,8.138535,48.059868,7.391585,5.873644,-28.022488,-6.790117,-8.189020,0.965050,-0.245173,-0.040055,-0.083457
711,0.984121,-4.809922,7.951373,39.967869,7.407263,6.471088,-26.563671,-6.476593,-8.119678,0.968341,-0.232691,-0.038601,-0.081740
712,0.800259,-4.710204,7.917558,30.123131,10.889074,8.233101,-25.405214,-6.095066,-8.032688,0.970934,-0.222673,-0.036356,-0.079892
713,0.655692,-4.725374,7.924129,19.626791,13.881712,10.358256,-24.586935,-5.589934,-7.926368,0.972856,-0.215450,-0.032831,-0.077808
714,0.462692,-4.553967,8.084713,13.720968,16.801203,12.042379,-24.043098,-4.970101,-7.796765,0.974275,-0.210485,-0.028163,-0.075443
716,0.404148,-4.509100,8.222003,7.815659,16.299265,13.694248,-23.697811,-4.292000,-7.627617,0.975329,-0.207171,-0.022919,-0.072723
717,0.176015,-4.419948,8.568439,8.513599,18.610886,15.192208,-23.440062,-3.566112,-7.418804,0.976219,-0.204577,-0.017267,-0.069624
718,0.155998,-4.180872,8.797195,15.117474,16.487656,15.911057,-23.059900,-2.824056,-7.173079,0.977296,-0.200938,-0.011598,-0.066191
719,0.133957,-3.935716,9.018791,21.599817,13.127336,16.847876,-22.461699,-2.157802,-6.859898,0.978700,-0.195484,-0.006785,-0.062333
720,0.177352,-3.654347,9.196543,28.584900,8.497720,17.152632,-21.638355,-1.611116,-6.469369,0.980414,-0.188172,-0.003197,-0.058052
721,0.298960,-3.368691,9.340518,34.292870,2.829214,15.469728,-20.601627,-1.239235,-6.029593,0.982362,-0.179118,-0.001221,-0.053674
722,0.316510,-3.119168,9.393275,37.229862,-0.815491,14.135081,-19.418924,-1.039049,-5.576827,0.984394,-0.168880,-0.000723,-0.049476
723,0.381172,-2.977923,9.495100,36.726135,-4.169017,12.167735,-18.194397,-0.976487,-5.134696,0.986334,-0.158322,-0.001324,-0.045575
724,0.360870,-2.828194,9.509686,36.635925,-5.334144,9.990142,-16.978935,-1.015945,-4.734469,0.988106,-0.147858,-0.002664,-0.042158
725,0.259725,-2.676570,9.483156,36.285351,-4.457458,8.420135,-15.770041,-1.086162,-4.393911,0.989723,-0.137439,-0.004123,-0.039270
726,0.174290,-2.509279,9.423254,34.741276,-2.849224,7.453678,-14.591978,-1.134549,-4.106716,0.991173,-0.127259,-0.005264,-0.036795
727,0.110637,-2.394551,9.444366,31.597921,-1.255920,6.857926,-13.491357,-1.143130,-3.858809,0.992425,-0.117724,-0.005946,-0.034604
728,0.015366,-2.313379,9.463054,28.148396,0.773628,6.466211,-12.499930,-1.101046,-3.640714,0.993476,-0.109110,-0.006088,-0.032621
729,-0.010604,-2.174031,9.456352,24.424940,1.099589,6.080831,-11.627419,-1.026820,-3.442871,0.994340,-0.101512,-0.005868,-0.030792
730,0.070980,-2.110325,9.506849,18.830570,-0.476631,5.207089,-10.909724,-0.979852,-3.260414,0.995009,-0.095262,-0.005804,-0.029131
731,0.123670,-2.072654,9.558208,14.683100,-1.354648,3.676133,-10.353794,-0.982489,-3.109184,0.995497,-0.090426,-0.006088,-0.027791
732,0.177951,-2.013936,9.534835,11.402946,-1.732175,1.652541,-9.920735,-1.017511,-3.012645,0.995851,-0.086666,-0.006570,-0.026955
733,0.188751,-1.909527,9.625285,6.519338,-1.512198,-0.480966,-9.622561,-1.067523,-2.984189,0.996075,-0.084084,-0.007096,-0.026727
734,0.271335,-1.820333,9.723941,3.764976,-2.973641,-3.888172,-9.450014,-1.153354,-3.043606,0.996178,-0.082607,-0.007839,-0.027295
735,0.286817,-1.746187,9.716336,0.846250,-2.201387,-7.056924,-9.369667,-1.268319,-3.209462,0.996182,-0.081947,-0.008740,-0.028813
736,0.347003,-1.734070,9.686432,-6.146599,-2.374544,-10.285667,-9.451707,-1.390872,-3.482194,0.996036,-0.082712,-0.009587,-0.031277
737,0.312187,-1.705740,9.857931,-11.898325,-1.376371,-12.786373,-9.743113,-1.516740,-3.850979,0.995700,-0.085310,-0.010327,-0.034599
738,0.345286,-1.736274,9.793773,-15.610528,-2.117311,-14.506328,-10.189509,-1.652908,-4.289005,0.995200,-0.089269,-0.011034,-0.038548
739,0.375223,-1.787421,9.719483,-18.649176,-2.767686,-14.281319,-10.746613,-1.820201,-4.746207,0.994565,-0.094207,-0.011923,-0.042706
740,0.512976,-1.853180,9.809982,-17.857944,-4.761580,-13.293335,-11.340658,-2.031506,-5.173441,0.993858,-0.099484,-0.013164,-0.046653
741,0.460743,-1.912038,9.824234,-13.635913,-2.857984,-10.906722,-11.851683,-2.237008,-5.543344,0.993206,-0.104040,-0.014402,-0.050101
742,0.525121,-1.858700,9.633679,-7.956526,-3.447312,-8.205562,-12.199837,-2.406114,-5.833198,0.992718,-0.107164,-0.015444,-0.052811
743,0.524860,-2.033403,9.699997,-6.476238,-2.792930,-4.787714,-12.432140,-2.553867,-6.022830,0.992375,-0.109266,-0.016436,-0.054623
744,0.465289,-1.963678,9.748882,6.526441,-1.050720,-1.048910,-12.427608,-2.637400,-6.104112,0.992319,-0.109275,-0.017085,-0.055404
745,0.405142,-1.880230,9.628661,20.996025,0.633006,4.955619,-11.971887,-2.630367,-6.039010,0.992779,-0.105315,-0.017304,-0.054765
746,0.448513,-1.779465,9.708141,35.871395,-0.826148,10.862609,-11.035902,-2.580829,-5.779860,0.993739,-0.097141,-0.017540,-0.052334
747,0.440225,-1.805039,9.786257,44.462757,-0.834560,14.982104,-9.716308,-2.530343,-5.350731,0.994991,-0.085603,-0.018024,-0.048366
748,0.400244,-1.486340,9.751770,53.901161,0.516587,16.362444,-8.099701,-2.454573,-4.833468,0.996323,-0.071446,-0.018369,-0.043564
749,0.366664,-1.491477,9.758041,46.720612,1.872412,15.715597,-6.445060,-2.347641,-4.308006,0.997461,-0.056931,-0.018326,-0.038669
750,0.258674,-1.326507,9.795704,34.068108,3.550205,11.251784,-5.116257,-2.212304,-3.869909,0.998219,-0.045250,-0.017768,-0.034586
751,0.216078,-1.150790,9.809585,20.842707,3.932320,6.735818,-4.211881,-2.063694,-3.581335,0.998654,-0.037286,-0.016839,-0.031883
752,0.195326,-0.953924,9.825860,11.770425,3.723751,3.753213,-3.674072,-1.924403,-3.415760,0.998885,-0.032538,-0.015821,-0.030322
753,0.208590,-0.886841,9.829680,2.781175,3.420451,2.034308,-3.434413,-1.799592,-3.326899,0.998993,-0.030406,-0.014820,-0.029482
754,0.232552,-0.752528,9.849082,2.576288,1.310542,1.214647,-3.346624,-1.717649,-3.277560,0.999040,-0.029614,-0.014141,-0.029020
755,0.260421,-0.717004,9.843360,1.551480,0.281304,1.886308,-3.279320,-1.688180,-3.227461,0.999074,-0.029014,-0.013914,-0.028568
756,0.251166,-0.776693,9.888038,-1.857004,0.714714,1.639337,-3.286108,-1.668235,-3.169720,0.999089,-0.029061,-0.013753,-0.028060
757,0.224768,-0.768166,9.881272,0.329705,1.074154,1.231610,-3.312889,-1.635701,-3.123652,0.999098,-0.029282,-0.013475,-0.027654
