seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
639,0.599859,-4.726846,8.930640,-7.767928,-3.079583,3.527662,-26.573210,-2.170951,-2.003438,0.972833,-0.230068,-0.014417,-0.021364
640,0.526384,-4.630289,8.824365,-2.514673,-2.442855,3.368256,-26.750086,-2.201663,-1.859331,0.972497,-0.231554,-0.014936,-0.020226
641,0.507067,-4.502753,8.757079,8.104521,-1.624487,3.056053,-26.661774,-2.214150,-1.733128,0.972694,-0.230789,-0.015312,-0.019168
642,0.533298,-4.221596,8.748825,24.526934,-1.221774,2.333723,-26.121847,-2.216816,-1.631514,0.973787,-0.226190,-0.015625,-0.018237
643,0.449355,-3.923568,8.741426,43.986088,-0.669921,3.351208,-24.983852,-2.204546,-1.532374,0.976003,-0.216494,-0.015888,-0.017214
644,0.582944,-3.539441,8.718492,67.597588,-3.900644,1.235207,-23.128349,-2.243022,-1.431531,0.979388,-0.200651,-0.016670,-0.016160
645,0.672047,-2.797952,8.558834,93.989815,-6.119482,-3.308782,-20.437557,-2.411117,-1.401205,0.983800,-0.177608,-0.018535,-0.015763
646,0.516149,-2.113479,8.489097,109.065056,-3.749821,-3.300456,-17.053631,-2.602851,-1.452291,0.988569,-0.148507,-0.020581,-0.015897
647,0.378825,-1.691366,8.700838,111.122437,-1.454826,-1.758147,-13.384874,-2.708636,-1.511643,0.992786,-0.116807,-0.021935,-0.015852
648,0.350101,-1.204469,9.112385,108.423134,-1.221186,-3.826558,-9.725902,-2.770595,-1.594596,0.995984,-0.085075,-0.022907,-0.015910
649,0.133610,-0.843459,9.628064,94.882904,2.355468,-2.369712,-6.336020,-2.766852,-1.699457,0.998051,-0.055599,-0.023284,-0.016137
650,-0.245644,-0.939978,10.286341,72.005013,7.121524,3.933254,-3.557488,-2.607192,-1.688017,0.999141,-0.031364,-0.022280,-0.015425
651,0.011656,-0.511869,10.628743,64.996033,1.732004,5.845270,-1.282299,-2.451717,-1.532632,0.999616,-0.011472,-0.021241,-0.013610
652,0.192776,-0.209450,10.726279,56.390980,-1.856774,8.225718,0.729848,-2.452256,-1.297164,0.999688,0.006125,-0.021469,-0.011181
653,0.021134,0.184715,10.405325,49.143974,0.831126,11.153282,2.474260,-2.477885,-0.974047,0.999501,0.021401,-0.021800,-0.008029
654,0.208344,0.723375,9.976790,47.547409,-0.755643,13.827725,4.067407,-2.499822,-0.558324,0.999124,0.035372,-0.021972,-0.004094
655,0.423880,1.242040,9.557371,44.206860,-3.671058,12.817664,5.576787,-2.610299,-0.121465,0.998558,0.048611,-0.022802,0.000050
656,0.349572,1.110763,9.628631,25.108904,-1.512923,11.127544,6.713614,-2.738939,0.266766,0.997993,0.058592,-0.023722,0.003723
657,0.433431,1.213869,9.648228,20.868687,-1.677183,9.100845,7.463933,-2.832883,0.595113,0.997553,0.065196,-0.024328,0.006790
658,0.653314,1.283209,9.507813,17.532892,-5.013023,7.214147,8.091002,-2.980163,0.849777,0.997130,0.070715,-0.025415,0.009229
659,0.660385,1.134945,9.776526,2.656226,-6.013025,2.653015,8.420039,-3.185681,0.986509,0.996862,0.073620,-0.027089,0.010623
660,0.916074,0.977888,10.224861,-3.651394,-7.320413,-0.300200,8.403006,-3.411216,0.993035,0.996814,0.073486,-0.029048,0.010819
661,0.804149,0.979485,9.956035,-4.419614,-6.028600,-2.598147,8.273351,-3.624334,0.912927,0.996846,0.072349,-0.030965,0.010223
662,0.635837,0.986861,9.804143,-8.567005,-1.132365,-5.961580,8.067021,-3.722182,0.754455,0.996960,0.070515,-0.031932,0.008848
663,0.629281,0.837466,10.284575,-16.971359,0.680334,-6.790381,7.655021,-3.700582,0.542561,0.997228,0.066870,-0.031900,0.006877
664,0.403833,0.770106,10.119409,-13.008164,4.507293,-5.775118,7.167859,-3.587943,0.345692,0.997545,0.062574,-0.031056,0.004966
665,0.125337,0.849019,9.777487,-9.706856,8.458810,-4.631877,6.798054,-3.352359,0.199703,0.997809,0.059315,-0.029096,0.003473
666,0.200313,0.861699,9.991263,-11.069060,6.475574,-2.050733,6.456330,-3.092275,0.117830,0.998048,0.056319,-0.026881,0.002546
667,0.271668,0.863447,10.047142,-7.819878,3.605741,0.481578,6.141889,-2.922468,0.110177,0.998237,0.053579,-0.025412,0.002326
668,0.345564,0.876367,9.808412,-5.706139,2.196679,2.233695,5.913661,-2.831098,0.165375,0.998361,0.051603,-0.024596,0.002715
669,0.516700,0.854275,9.961835,-7.400323,-1.960593,2.428865,5.691360,-2.835074,0.243167,0.998456,0.049683,-0.024602,0.003347
670,0.576228,0.820640,10.016255,-4.378742,-2.934732,1.804508,5.491891,-2.923136,0.305450,0.998520,0.047960,-0.025349,0.003884
671,0.537693,0.861599,9.936291,0.276117,-2.218617,1.221077,5.421328,-3.013434,0.347505,0.998527,0.047355,-0.026121,0.004272
672,0.466418,0.930961,9.897119,4.045853,0.078754,1.215625,5.491398,-3.052811,0.384566,0.998488,0.047975,-0.026446,0.004627
673,0.337345,0.918620,10.018200,3.674392,2.894308,2.266583,5.616764,-3.009118,0.447191,0.998442,0.049081,-0.026034,0.005183
674,0.200161,0.870896,9.907491,3.290626,5.824289,4.646298,5.726226,-2.875892,0.576346,0.998418,0.050060,-0.024811,0.006275
675,0.231400,0.830881,9.891400,-0.002115,7.389060,8.074016,5.769732,-2.677984,0.809587,0.998427,0.050479,-0.022982,0.008230
676,0.274074,0.797361,9.874057,-2.674128,6.553912,11.469595,5.709458,-2.479273,1.157217,0.998464,0.050008,-0.021103,0.011161
677,0.346317,0.735583,9.879368,-3.996192,4.392789,14.005748,5.579679,-2.339419,1.598033,0.998496,0.048942,-0.019709,0.014919
678,0.472027,0.743358,9.814511,-3.669805,1.888187,15.336057,5.431767,-2.282116,2.095212,0.998495,0.047730,-0.019022,0.019202
679,0.565635,0.803863,9.857039,-2.124455,-0.282828,14.896705,5.314918,-2.302686,2.599753,0.998445,0.046799,-0.019015,0.023588
680,0.627397,0.865016,9.913087,-0.189513,-1.890834,12.760487,5.257639,-2.381279,3.055762,0.998351,0.046393,-0.019527,0.027582
681,0.636079,0.942773,9.891011,3.144600,-3.674100,10.069144,5.291018,-2.508668,3.426435,0.998218,0.046779,-0.020478,0.030868
682,0.651276,1.034276,9.920356,5.162610,-4.252008,6.490481,5.417544,-2.666047,3.689137,0.998060,0.047970,-0.021705,0.033242
683,0.640128,1.044353,9.944351,4.082231,-2.998263,3.063713,5.564562,-2.801641,3.836225,0.997923,0.049316,-0.022780,0.034608
684,0.636599,0.947504,9.917520,1.439153,-3.915166,0.474638,5.654198,-2.922102,3.883704,0.997842,0.050141,-0.023781,0.035090
685,0.621581,0.840082,9.874358,-4.134643,-3.721950,-2.965490,5.612050,-3.044706,3.829851,0.997847,0.049797,-0.024885,0.034664
686,0.592939,0.864156,9.900775,-9.733577,-2.472665,-7.519612,5.390796,-3.130731,3.645791,0.997975,0.047853,-0.025778,0.033047
687,0.604283,0.697021,9.901370,-20.648979,-2.489667,-10.877967,4.901633,-3.185599,3.332577,0.998242,0.043535,-0.026516,0.030228
688,0.567907,0.521296,9.885695,-33.428257,-1.752899,-14.509005,4.024285,-3.223291,2.904652,0.998642,0.035799,-0.027209,0.026307
689,0.570453,0.401296,9.961697,-43.175892,-1.611470,-17.888817,2.778288,-3.247388,2.361624,0.999078,0.024812,-0.027821,0.021280
690,0.477982,0.287144,9.798330,-49.496506,0.363695,-19.725311,1.269572,-3.246100,1.733558,0.999418,0.011502,-0.028151,0.015434
691,0.135358,0.161701,9.635994,-51.695732,7.405237,-18.106022,-0.381719,-3.111850,1.103500,0.999580,-0.003068,-0.027183,0.009536
692,0.338622,-0.092585,9.681487,-53.051163,4.202599,-15.201793,-2.097916,-2.930781,0.544565,0.999496,-0.018179,-0.025655,0.004282
693,0.183447,-0.350669,9.612394,-47.849304,5.426157,-11.492002,-3.756412,-2.793707,0.091230,0.999166,-0.032746,-0.024390,-0.000003
694,0.078768,-0.383334,9.553454,-28.269873,7.349757,-5.078524,-5.011136,-2.602821,-0.200428,0.998783,-0.043745,-0.022614,-0.002740
695,0.098317,-0.368382,9.896122,8.792246,9.862519,6.723338,-5.335936,-2.314823,-0.198489,0.998709,-0.046573,-0.020097,-0.002670
696,0.722170,-0.792614,9.885776,35.356426,-4.676685,16.231190,-4.615125,-2.195821,0.176289,0.999006,-0.040227,-0.019207,0.000765
697,0.283462,-0.668795,9.647970,54.743259,0.723605,20.708960,-3.137978,-2.220097,0.796330,0.999417,-0.027240,-0.019555,0.006415
698,0.459831,-0.437567,9.865245,64.836418,-1.092103,23.508337,-1.173639,-2.198934,1.532628,0.999677,-0.009982,-0.019322,0.013175
699,0.559659,-0.262740,9.844957,59.989201,-3.470005,22.407789,0.876008,-2.273080,2.298583,0.999570,0.008039,-0.019677,0.020205
700,0.640444,-0.129846,9.669336,38.790104,-6.361305,15.315710,2.495842,-2.455208,2.922881,0.999196,0.022313,-0.020857,0.025959
701,0.399153,0.272913,9.843327,16.618416,-1.471700,6.590930,3.403079,-2.604252,3.281667,0.998872,0.030324,-0.021855,0.029289
702,0.567729,0.451108,10.003105,8.036154,-3.351211,3.182567,3.806731,-2.694704,3.439225,0.998699,0.033895,-0.022494,0.030764
703,0.538316,0.618626,9.837695,8.211479,-2.296421,0.016997,4.075236,-2.792280,3.486115,0.998582,0.036269,-0.023257,0.031255
704,0.494624,0.660247,9.851146,6.470753,-0.493824,-1.418736,4.321234,-2.837010,3.459352,0.998500,0.038419,-0.023589,0.031086
705,0.452577,0.704110,9.847629,5.465556,0.878140,-2.181337,4.523099,-2.826024,3.399922,0.998449,0.040163,-0.023459,0.030606
706,0.399224,0.813490,9.857733,6.215010,2.182752,-2.252184,4.721169,-2.769234,3.330277,0.998409,0.041860,-0.022937,0.030020
707,0.383082,0.869745,9.875023,6.154342,2.287889,-1.231282,4.929777,-2.690100,3.278620,0.998362,0.043649,-0.022212,0.029582
708,0.426796,0.928909,9.878088,7.046452,0.988192,-0.147766,5.150624,-2.633675,3.260501,0.998293,0.045556,-0.021671,0.029445
709,0.458946,1.022611,9.824829,7.652031,0.172512,0.997961,5.394866,-2.615698,3.276431,0.998193,0.047682,-0.021445,0.029623
710,0.496394,1.009546,9.851688,5.254624,-0.239596,2.138837,5.607599,-2.621805,3.328435,0.998088,0.049546,-0.021420,0.030118
711,0.503176,0.945664,9.868348,3.779215,-0.046544,2.632089,5.754550,-2.634395,3.407179,0.998000,0.050844,-0.021456,0.030837
712,0.577261,0.967411,9.846265,4.891100,-1.061875,2.733289,5.895029,-2.661835,3.494359,0.997907,0.052091,-0.021618,0.031635
713,0.573554,0.983922,9.820492,4.717505,-0.851011,2.889032,6.050954,-2.703301,3.584344,0.997801,0.053476,-0.021894,0.032466
714,0.580504,0.944526,9.860354,2.568461,-0.875206,2.560027,6.168239,-2.741570,3.671681,0.997712,0.054524,-0.022152,0.033267
715,0.552842,0.957221,9.854039,2.745360,-0.420509,1.753967,6.253473,-2.770807,3.740909,0.997645,0.055288,-0.022349,0.033900
716,0.575480,0.989157,9.848832,2.072908,-0.871004,1.140850,6.331562,-2.797496,3.786555,0.997587,0.055984,-0.022536,0.034325
717,0.517311,0.971771,9.868423,-1.267940,0.003115,0.637969,6.343609,-2.815147,3.814461,0.997569,0.056099,-0.022672,0.034579
718,0.463239,0.968721,9.795269,-3.725179,1.263875,0.948545,6.258991,-2.797054,3.843100,0.997605,0.055363,-0.022526,0.034803
719,0.395254,0.859483,9.855144,-8.472597,2.379627,2.394340,6.052701,-2.742651,3.905080,0.997697,0.053564,-0.022086,0.035277
720,0.377798,0.737706,9.880537,-12.025509,2.543420,5.366121,5.704582,-2.674281,4.042293,0.997827,0.050539,-0.021537,0.036376
721,0.359271,0.677797,9.834550,-13.031443,2.363779,8.605974,5.275888,-2.615189,4.282148,0.997944,0.046832,-0.021061,0.038360
722,0.399726,0.603866,9.819550,-14.333179,0.885208,11.448209,4.804447,-2.590694,4.620172,0.998016,0.042780,-0.020879,0.041209
723,0.480510,0.519239,9.913999,-15.022210,-1.289674,12.932685,4.296716,-2.629710,5.025052,0.998036,0.038446,-0.021265,0.044655
