seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
435,0.219984,-3.522262,8.366989,30.662699,-10.121994,13.213297,-20.674807,-0.554458,-3.522115,0.983265,-0.179504,0.000757,-0.031100
436,0.668402,-2.866610,8.400949,16.520815,-10.324112,19.426010,-19.847843,-0.982435,-2.897173,0.984649,-0.172492,-0.004086,-0.026378
437,0.659360,-3.048326,8.723915,4.238323,-8.464165,13.105953,-19.364552,-1.522783,-2.287558,0.985428,-0.168398,-0.009740,-0.021910
438,0.677480,-2.058007,9.100311,0.140222,-2.978082,6.435082,-18.854248,-1.954290,-1.931456,0.986164,-0.164029,-0.014061,-0.019417
439,0.539907,-1.731502,9.067531,3.231410,2.894890,-2.464991,-17.887758,-2.188382,-1.900578,0.987476,-0.155730,-0.016283,-0.019349
440,0.205996,-1.665694,8.886229,10.163681,5.145461,-9.856930,-16.701740,-2.155712,-2.173537,0.988992,-0.145536,-0.015854,-0.021494
441,-0.248430,-1.579311,8.917548,18.715803,5.683328,-12.519256,-15.338091,-1.799092,-2.611101,0.990628,-0.133754,-0.012515,-0.024672
442,-0.299148,-1.665736,9.082038,25.423452,5.783051,-11.540318,-13.867804,-1.255165,-3.062114,0.992237,-0.120964,-0.007644,-0.027844
443,-0.389841,-2.279120,9.072424,29.419149,4.320181,-10.805500,-12.653385,-0.721217,-3.461892,0.993416,-0.110334,-0.002924,-0.030715
444,-0.578334,-2.365337,9.700397,28.199293,2.210506,-6.490822,-11.770947,-0.196833,-3.757464,0.994187,-0.102541,0.001654,-0.032787
445,-0.218072,-2.666895,9.932614,21.919485,1.361696,-3.859530,-11.204820,0.167486,-3.931453,0.994641,-0.097517,0.004802,-0.033995
446,-0.257298,-2.769410,9.807301,12.460944,0.210941,-2.034256,-11.120550,0.342232,-4.032004,0.994685,-0.096728,0.006379,-0.034724
447,-0.114242,-2.711933,9.729146,3.813600,-0.938825,-0.862210,-11.412617,0.419934,-4.079782,0.994420,-0.099236,0.007183,-0.035055
448,-0.140702,-2.323330,9.583398,-3.839197,-1.609883,0.469971,-11.829540,0.420975,-4.080704,0.994052,-0.102853,0.007321,-0.035035
449,0.311732,-2.500118,9.358124,-9.066633,-1.409369,1.876662,-12.378042,0.263337,-4.033985,0.993562,-0.107661,0.006078,-0.034743
450,-0.054333,-2.331044,9.271194,-11.637197,-1.773613,1.627696,-13.026632,0.086860,-3.965426,0.992953,-0.113340,0.004677,-0.034289
451,0.412973,-2.247174,9.303699,-12.080858,-1.092738,2.614683,-13.564803,-0.099260,-3.885136,0.992427,-0.118060,0.003144,-0.033763
452,0.102232,-2.326678,9.470926,-12.571074,-0.561679,2.429699,-14.025332,-0.297153,-3.795075,0.991961,-0.122107,0.001470,-0.033181
453,0.438321,-2.607348,9.423212,-11.577010,-0.323455,1.674037,-14.533031,-0.467719,-3.723379,0.991420,-0.126549,0.000062,-0.032742
454,-0.054835,-2.364092,9.425507,-11.809443,-0.476765,0.018233,-14.984810,-0.565755,-3.691050,0.990915,-0.130483,-0.000693,-0.032573
455,0.219973,-2.681223,9.407735,-12.880878,-0.672051,2.478034,-15.426113,-0.568999,-3.645638,0.990418,-0.134299,-0.000649,-0.032187
456,0.059662,-2.613002,9.179688,-13.531615,-0.405263,0.137206,-15.953410,-0.606524,-3.597633,0.989800,-0.138865,-0.000883,-0.031820
457,-0.093641,-2.650316,9.036850,-14.990827,-0.668582,2.427814,-16.482643,-0.524996,-3.551442,0.989167,-0.143413,-0.000090,-0.031323
458,0.479086,-2.936738,8.815339,-15.219355,-0.835509,4.422026,-17.132977,-0.594187,-3.433623,0.988363,-0.149042,-0.000662,-0.030397
459,0.674591,-3.223068,8.301876,-16.664360,1.879207,1.360154,-18.041243,-0.933613,-3.339077,0.987143,-0.156953,-0.003475,-0.030050
460,-0.050124,-3.101719,8.347249,-22.212778,1.768140,0.427495,-19.090269,-1.021101,-3.320031,0.985659,-0.166003,-0.003980,-0.030043
461,0.073479,-3.284662,8.428004,-25.810129,0.072157,-3.005515,-20.173708,-0.893351,-3.367090,0.984048,-0.175285,-0.002527,-0.030289
462,0.792102,-3.322643,8.100953,-29.494347,0.766223,-7.106288,-21.362417,-1.172085,-3.523818,0.982099,-0.185556,-0.004348,-0.032107
463,-0.199454,-3.437749,8.418348,-35.506454,1.134614,-7.967180,-22.625788,-1.351587,-3.760262,0.979899,-0.196427,-0.005124,-0.034481
464,-0.423464,-3.262379,8.631984,-38.711884,-2.043969,-5.570283,-23.791885,-1.054215,-3.968497,0.977830,-0.206314,-0.001860,-0.035775
465,0.394355,-3.897016,8.440074,-38.650387,-2.064122,-6.413646,-25.020285,-1.036940,-4.130096,0.975513,-0.216781,-0.001023,-0.037136
466,0.162137,-3.984022,8.110948,-37.751152,0.182933,-1.871224,-26.424232,-1.210523,-4.237410,0.972722,-0.228768,-0.001828,-0.038402
467,-0.270684,-4.387974,8.164167,-37.680920,0.033147,1.161460,-27.866653,-1.032320,-4.247215,0.969790,-0.240941,0.000185,-0.038131
468,0.019575,-4.620391,7.797503,-35.929939,-0.949404,2.277803,-29.382387,-0.781773,-4.190470,0.966574,-0.253675,0.002677,-0.037094
469,0.394708,-5.398600,7.860230,-32.782837,-0.865799,1.327026,-31.020153,-0.820511,-4.117633,0.962868,-0.267476,0.002711,-0.036530
470,0.057092,-5.369217,7.723290,-25.343809,0.545161,3.347136,-32.544292,-0.853665,-4.038260,0.959245,-0.280270,0.002725,-0.035907
471,-0.144183,-5.537169,7.756061,-18.778082,1.710342,2.383376,-33.702805,-0.633148,-3.973752,0.956414,-0.289895,0.004766,-0.034782
472,-0.060444,-5.859647,8.033077,-12.635869,2.724669,1.689845,-34.562763,-0.365016,-3.957459,0.954251,-0.296991,0.007217,-0.033915
473,-0.054190,-5.461992,7.691362,-6.407128,3.196865,-2.620413,-35.081165,-0.188099,-4.025938,0.952897,-0.301250,0.009022,-0.033987
474,-0.536267,-5.349864,7.600051,-7.797685,4.014946,-2.870988,-35.372692,0.118889,-4.170712,0.952114,-0.303569,0.012043,-0.034353
475,-0.329522,-5.244616,7.488357,-13.475501,3.977493,-6.282917,-35.709343,0.478187,-4.374065,0.951185,-0.306226,0.015669,-0.035045
476,-0.134530,-5.495176,7.692272,-24.027010,3.436719,-7.106256,-36.303162,0.589589,-4.628847,0.949513,-0.311076,0.017466,-0.036772
477,-0.231697,-5.394357,7.493373,-31.004705,2.997729,-8.087072,-37.177856,0.597910,-4.896645,0.947023,-0.318270,0.018558,-0.038827
478,-0.236218,-5.832164,7.965477,-38.860931,4.406803,-6.542345,-38.250137,0.647595,-5.165719,0.943914,-0.327053,0.020098,-0.040727
480,-0.087539,-6.028755,7.887655,-36.987709,5.409582,-4.805645,-39.403065,0.695723,-5.415568,0.940490,-0.336468,0.021636,-0.042431
481,0.198083,-6.083833,7.783670,-33.605133,5.854375,-2.459391,-40.441353,0.637854,-5.626052,0.937318,-0.344959,0.022179,-0.044130
482,0.131982,-6.339723,7.515552,-29.122652,5.767669,-0.554543,-41.383137,0.548214,-5.786209,0.934378,-0.352657,0.022303,-0.045528
483,0.204146,-6.500002,7.531695,-25.461515,6.067091,0.529367,-42.238995,0.499268,-5.914363,0.931661,-0.359621,0.022647,-0.046556
484,0.239346,-6.557718,7.029612,-19.679878,4.478770,1.570357,-43.003487,0.424317,-6.004597,0.929194,-0.365844,0.022638,-0.047375
485,0.284813,-6.748839,7.424202,-21.050177,3.931027,0.494759,-43.685238,0.301375,-6.072840,0.926955,-0.371405,0.022146,-0.048191
486,-0.115339,-6.957498,7.387423,-19.337521,4.266105,0.614732,-44.287930,0.306331,-6.151976,0.924956,-0.376258,0.022699,-0.048696
487,-0.217374,-7.251669,7.710529,-17.652178,3.962882,0.905084,-44.814629,0.498100,-6.229833,0.923213,-0.380403,0.024726,-0.048581
488,-0.246415,-7.249088,7.641913,-13.695794,2.280390,0.995720,-45.189545,0.701102,-6.280664,0.921970,-0.383318,0.026687,-0.048229
489,-0.353780,-7.581351,8.160829,-11.957480,1.705795,0.907924,-45.391121,0.892919,-6.303605,0.921310,-0.384844,0.028391,-0.047721
490,-0.307368,-7.455494,7.785289,-5.641239,1.002978,0.875033,-45.439243,1.061988,-6.311768,0.921165,-0.385149,0.029797,-0.047205
491,-0.364534,-7.775357,8.140239,-4.449327,0.512148,-0.804444,-45.396393,1.176424,-6.325277,0.921315,-0.384746,0.030744,-0.046939
492,0.050727,-7.513780,7.927126,-0.774585,1.018502,-1.057953,-45.254162,1.131751,-6.360739,0.921773,-0.383615,0.030446,-0.047413
493,0.050532,-7.546349,7.845739,0.522574,1.751450,-1.583857,-45.053368,0.955649,-6.420830,0.922399,-0.382068,0.029146,-0.048538
494,0.031693,-7.240288,7.590424,2.506138,2.399060,-0.484543,-44.830650,0.822381,-6.491555,0.923092,-0.380321,0.028213,-0.049608
495,-0.008397,-7.339795,7.583301,1.823610,0.974686,1.446618,-44.623192,0.754555,-6.518131,0.923759,-0.378675,0.027664,-0.050098
496,0.077637,-7.287528,7.413747,3.192805,-1.195880,3.751606,-44.483730,0.690296,-6.453356,0.924239,-0.377596,0.026872,-0.049821
497,0.002108,-7.945907,7.402463,3.400643,-3.511370,4.378089,-44.523876,0.611662,-6.303657,0.924160,-0.377991,0.025762,-0.048864
498,0.373737,-7.877573,7.844422,-4.691383,-5.345147,3.539209,-44.739876,0.397109,-6.107888,0.923497,-0.379872,0.023476,-0.047950
499,0.426252,-7.868700,9.072188,-24.094973,-6.962875,1.298940,-45.018955,-0.001624,-5.903533,0.922590,-0.382329,0.019701,-0.047578
500,0.351026,-8.131047,9.835662,-37.362858,-6.135726,0.226338,-45.467232,-0.387333,-5.727227,0.921089,-0.386118,0.016193,-0.047382
501,0.432851,-8.403698,10.847352,-40.055672,-4.386527,-1.380018,-45.939663,-0.710709,-5.616547,0.919469,-0.390050,0.013416,-0.047526
502,-0.080448,-7.962354,10.889548,-35.371544,-4.745193,0.554663,-46.111073,-0.850073,-5.526686,0.918890,-0.391486,0.012062,-0.047260
503,-0.374052,-8.438179,10.056274,-29.353012,-4.411245,8.545603,-46.203953,-0.626605,-5.325100,0.918702,-0.392173,0.013202,-0.044871
504,-0.354710,-8.888051,9.148966,-5.074529,-2.038290,16.744528,-46.271973,-0.103036,-4.963444,0.918697,-0.392582,0.016187,-0.040171
505,-0.313885,-8.853339,8.025459,20.585680,-4.762263,21.264166,-45.980591,0.513909,-4.443115,0.919938,-0.390118,0.019265,-0.033934
506,-0.607278,-8.887198,6.203400,30.030445,-6.535393,27.932461,-45.788155,1.240237,-3.740503,0.920818,-0.388473,0.022661,-0.025855
507,-0.172842,-8.538484,5.425155,36.251949,-5.554773,25.355940,-45.959606,1.892376,-2.998950,0.920371,-0.389822,0.025412,-0.017643
508,-0.520832,-8.352470,5.297423,43.529675,-2.474907,22.638380,-46.060261,2.432905,-2.386748,0.920065,-0.390635,0.027679,-0.010859
509,-0.397473,-7.944341,4.664385,40.936871,-2.425295,17.798269,-46.187981,2.940781,-1.919505,0.919599,-0.391661,0.030169,-0.005339
510,-0.449585,-7.217015,4.766701,37.703812,-0.259547,11.646953,-46.339424,3.276343,-1.616447,0.919035,-0.392885,0.031827,-0.001716
511,-0.262139,-6.141552,5.274788,49.045483,0.066793,3.558823,-45.715660,3.373133,-1.481987,0.921143,-0.387894,0.032140,-0.000480
512,-0.397020,-5.739799,5.751245,49.477734,-0.107806,1.533158,-44.209854,3.307742,-1.431085,0.926174,-0.375784,0.031435,-0.000706
513,-0.222901,-4.959117,5.977079,48.998184,-1.530870,-5.125127,-42.239315,3.107148,-1.440469,0.932536,-0.359838,0.029816,-0.001953
514,-0.419492,-4.380802,5.983973,48.797436,-2.767607,-9.520105,-39.958424,2.797126,-1.545025,0.939564,-0.341237,0.027541,-0.004329
515,-0.462949,-4.255598,6.084355,43.346214,-1.700819,-9.215933,-37.745750,2.599604,-1.705238,0.946000,-0.323031,0.026274,-0.006740
516,-0.366964,-4.211525,5.880297,29.952141,-2.426846,-9.973842,-36.089622,2.419380,-1.896110,0.950581,-0.309317,0.025195,-0.009190
517,-0.308916,-4.326741,5.550357,25.479794,-3.198812,-13.347533,-35.158379,2.141287,-2.155044,0.953072,-0.301583,0.023488,-0.012282
518,-0.549474,-4.079731,5.717977,19.613041,-6.036015,-13.285834,-34.553825,1.912483,-2.435661,0.954637,-0.296543,0.022243,-0.015336
519,-0.393140,-4.276167,6.571415,16.096357,-6.973122,-11.966476,-33.893879,1.702174,-2.657045,0.956313,-0.291046,0.020962,-0.017847
520,-0.177845,-4.263972,6.849195,14.671360,-7.038554,-14.462694,-33.169186,1.296783,-2.887378,0.958115,-0.285048,0.018033,-0.020916
521,-0.370703,-4.559808,7.503847,15.408792,-6.887228,-12.907550,-32.430832,0.897101,-3.138495,0.959889,-0.278930,0.015161,-0.024110
522,-0.173199,-4.489842,8.716991,14.968271,-6.067321,-11.826805,-31.486851,0.573194,-3.365083,0.962099,-0.271068,0.012779,-0.026903
523,0.116245,-4.923306,9.088495,25.797293,-2.397969,-10.566630,-30.295906,0.192000,-3.606635,0.964789,-0.261132,0.009840,-0.029938
524,-0.091883,-4.795858,8.467209,32.948154,-0.332242,-10.670609,-29.079226,-0.077082,-3.891617,0.967410,-0.250927,0.007873,-0.033036
525,-0.092378,-4.914441,8.672934,33.081066,0.096958,-7.284342,-27.959133,-0.163705,-4.152048,0.969732,-0.241467,0.007366,-0.035497
526,0.110035,-4.507158,8.830381,28.624069,1.215519,-4.452189,-26.901476,-0.225774,-4.335236,0.971855,-0.232515,0.006883,-0.037243
527,-0.114449,-4.374547,8.463648,25.773884,2.538695,-1.560464,-25.964016,-0.186577,-4.453053,0.973689,-0.224537,0.007142,-0.038223
528,-0.029714,-4.018300,8.533162,16.627645,2.504172,-0.490504,-25.237509,-0.045431,-4.519340,0.975083,-0.218308,0.008227,-0.038563
529,-0.078324,-3.954778,9.036796,12.106245,2.039233,1.244694,-24.578426,0.093198,-4.539387,0.976326,-0.212648,0.009223,-0.038523
530,-0.149808,-3.670783,9.069661,11.124785,1.240424,2.055322,-23.845854,0.272709,-4.510302,0.977685,-0.206344,0.010456,-0.038009
531,-0.132709,-3.785516,8.923588,10.771513,1.468572,1.304927,-23.197329,0.444457,-4.474845,0.978856,-0.200752,0.011646,-0.037464
532,-0.205441,-3.694902,8.932541,7.242981,1.034348,2.860140,-22.779806,0.600895,-4.425767,0.979602,-0.197136,0.012762,-0.036817
533,-0.275218,-3.798113,8.943204,4.910089,-0.728796,4.282653,-22.545090,0.763686,-4.317160,0.980040,-0.195087,0.013894,-0.035636
534,-0.072028,-3.916498,8.865828,1.233160,-2.114068,5.495864,-22.562180,0.818221,-4.149854,0.980062,-0.195236,0.014080,-0.034110
535,0.200458,-3.969423,8.739066,-0.250615,-2.249786,4.491177,-22.806437,0.619452,-3.971488,0.979694,-0.197407,0.012147,-0.032898
536,0.191888,-3.972332,8.746147,-2.436538,-1.930128,3.591409,-23.140553,0.293193,-3.822413,0.979148,-0.200374,0.009194,-0.032160
537,0.229417,-3.981676,8.806137,-3.701679,-1.696973,2.638438,-23.451803,0.028526,-3.703392,0.978621,-0.203116,0.006810,-0.031588
538,0.317788,-3.738848,8.585811,-5.393038,-1.152355,2.001407,-23.682817,-0.210608,-3.612880,0.978219,-0.205158,0.004671,-0.031229
539,0.069908,-3.601533,8.121999,-8.469460,-1.258658,0.098138,-23.933558,-0.371492,-3.563854,0.977769,-0.207342,0.003278,-0.031091
540,-0.065829,-3.790908,7.717862,-16.860226,-2.282297,1.720319,-24.509584,-0.377226,-3.511015,0.976728,-0.212257,0.003287,-0.030635
541,-0.007459,-4.126579,7.467371,-22.854328,-3.012661,0.248074,-25.586685,-0.366030,-3.442293,0.974709,-0.221428,0.003537,-0.029996
542,-0.028069,-4.233746,7.071035,-25.817961,-2.772657,0.570281,-27.006096,-0.384611,-3.384910,0.971905,-0.233490,0.003634,-0.029501
543,-0.243775,-4.687456,7.053238,-30.682459,-3.244555,0.993580,-28.691635,-0.299159,-3.313299,0.968391,-0.247743,0.004635,-0.028655
544,0.358237,-4.908394,7.505715,-32.528259,-1.425635,-1.856835,-30.436501,-0.371325,-3.286378,0.964507,-0.262477,0.004402,-0.028520
545,0.298956,-5.261054,8.394046,-27.047142,2.435016,-2.643494,-31.811302,-0.604253,-3.352784,0.961247,-0.274081,0.002948,-0.029578
546,0.101018,-4.795392,8.405275,-22.084599,3.963414,-0.147427,-32.600094,-0.622851,-3.446834,0.959311,-0.280693,0.003226,-0.030390
547,0.333659,-5.362800,8.952960,-24.072514,4.870844,-1.592819,-33.131905,-0.590047,-3.552867,0.957973,-0.285131,0.003905,-0.031180
548,0.487639,-5.139942,8.946317,-19.545685,7.697002,-3.336351,-33.548969,-0.667989,-3.738590,0.956868,-0.288629,0.003836,-0.032912
549,-0.250497,-5.233810,8.618994,-19.234684,7.223966,1.889917,-33.848236,-0.475899,-3.899532,0.956088,-0.291069,0.005933,-0.033758
550,-0.241651,-4.982731,7.924475,-23.892876,4.465261,2.362533,-34.319172,-0.022242,-3.953913,0.954916,-0.294865,0.009993,-0.033019
551,-0.119321,-5.278950,7.851348,-27.802776,3.273110,1.433994,-35.050209,0.288357,-3.978552,0.953034,-0.300858,0.012851,-0.032344
552,-0.468555,-4.957620,7.164026,-27.662008,0.492797,4.557048,-35.926125,0.618232,-3.936382,0.950738,-0.308041,0.015721,-0.031007
553,-0.284011,-5.331862,6.691540,-30.698202,-2.491769,4.660452,-37.037773,0.936955,-3.799373,0.947752,-0.317175,0.018277,-0.028837
554,0.160633,-5.393920,6.197137,-29.024515,-1.426946,1.948603,-38.444492,0.904381,-3.680083,0.943816,-0.328814,0.018019,-0.027721
555,0.016621,-5.412003,6.252528,-30.915298,-1.341155,1.749256,-39.843975,0.715661,-3.605514,0.939741,-0.340380,0.016588,-0.027449
556,-0.039645,-5.772292,6.362124,-34.288471,-1.607217,1.048369,-41.230026,0.616757,-3.539400,0.935566,-0.351758,0.015908,-0.027010
557,0.050244,-6.195622,6.883023,-34.360229,-0.342734,-0.555843,-42.569530,0.511949,-3.512097,0.931391,-0.362702,0.015285,-0.026932
558,-0.180686,-6.275542,7.393806,-30.904795,2.385472,-1.083928,-43.564777,0.495134,-3.553246,0.928195,-0.370776,0.015515,-0.027186
559,-0.503546,-6.562088,8.000527,-30.898521,3.677421,-0.843358,-44.193138,0.723902,-3.644000,0.926140,-0.375785,0.017810,-0.027084
560,-0.354353,-6.823716,7.755248,-24.884377,6.465010,-2.940258,-44.685127,1.021369,-3.804928,0.924493,-0.379645,0.020859,-0.027318
561,-0.401833,-7.156348,7.817462,-19.835613,8.115364,-2.329024,-45.118931,1.281167,-4.035334,0.923003,-0.383017,0.023824,-0.028225
562,-0.275108,-7.334586,7.389622,-15.834891,8.764357,-3.463808,-45.560909,1.496766,-4.301235,0.921457,-0.386443,0.026563,-0.029543
563,-0.493036,-7.618637,7.171595,-16.303768,8.217060,-1.391098,-46.156033,1.725386,-4.562973,0.919374,-0.391078,0.029443,-0.030722
564,-0.162277,-7.644739,7.127769,-16.660320,6.590575,-0.814191,-46.838131,1.891224,-4.771694,0.916975,-0.396424,0.031674,-0.031641
565,-0.507681,-8.104941,7.389127,-17.691143,4.425277,1.692863,-47.518227,2.021871,-4.899478,0.914573,-0.401771,0.033351,-0.032012
566,-0.349104,-7.942984,7.466337,-15.062004,3.377161,1.773944,-48.070068,2.187568,-4.957471,0.912612,-0.406086,0.035029,-0.031724
567,-0.433933,-8.164561,7.754521,-14.619843,2.403532,3.766771,-48.418835,2.310186,-4.962324,0.911370,-0.408809,0.036117,-0.031217
568,-0.271676,-7.976153,7.978388,-10.623990,1.191572,2.040676,-48.524967,2.365705,-4.930438,0.911000,-0.409640,0.036473,-0.030731
569,-0.661865,-8.417417,8.072234,-6.661343,-0.235270,3.201967,-48.451748,2.439044,-4.869689,0.911276,-0.409047,0.036820,-0.030008
570,-0.235677,-8.151346,8.126463,-2.041055,-1.248700,2.649520,-48.237686,2.471859,-4.771379,0.912063,-0.407362,0.036675,-0.029177
571,-0.265874,-8.057499,7.980009,0.693510,-1.269430,1.620244,-47.861557,2.347391,-4.676220,0.913423,-0.404446,0.035252,-0.028980
572,-0.328965,-7.944316,7.774951,3.094863,-0.052417,0.542354,-47.471497,2.248085,-4.622747,0.914809,-0.401390,0.034174,-0.029022
573,-0.210693,-8.387184,7.745714,3.138805,0.627489,0.563070,-47.214981,2.152958,-4.611670,0.915710,-0.399381,0.033310,-0.029342
574,0.145845,-8.331717,7.662039,0.881969,0.520816,-1.199347,-47.148003,1.903138,-4.633281,0.915937,-0.398936,0.031373,-0.030407
575,0.099681,-7.837976,8.676728,-10.109892,-0.836057,-3.397033,-46.999012,1.513859,-4.672110,0.916436,-0.397881,0.028356,-0.032114
576,-0.229685,-8.046294,9.676469,-16.642344,-3.626547,-1.597358,-46.677113,1.224731,-4.653494,0.917543,-0.395416,0.025888,-0.033044
577,-0.264515,-8.115549,10.211632,-12.804569,-5.261119,3.297750,-46.202183,1.111448,-4.504216,0.919210,-0.391683,0.024332,-0.032341
578,-0.302770,-8.250623,10.476599,-4.081950,-8.346607,9.377205,-45.469551,1.114173,-4.173898,0.921785,-0.385865,0.023034,-0.029830
579,-0.994548,-8.049825,10.171000,16.293613,-9.659315,17.604811,-44.314968,1.436081,-3.623013,0.925765,-0.376569,0.023522,-0.024551
580,-1.346614,-9.210029,8.325317,42.593174,-10.787195,26.464125,-43.088509,2.198421,-2.844786,0.929851,-0.366596,0.026952,-0.016042
581,-0.383527,-9.185770,7.079388,67.328133,-9.123710,26.299204,-42.018181,2.829876,-1.992363,0.933252,-0.357952,0.029279,-0.007374
583,-0.361739,-8.412391,6.312067,69.861725,-8.614149,21.960300,-40.960052,3.074074,-1.248787,0.936504,-0.349460,0.028938,-0.000821
584,0.112735,-7.731936,5.413393,65.901703,-5.304147,9.959996,-40.228443,2.965727,-0.776332,0.938733,-0.343605,0.026628,0.002540
585,0.337377,-7.452046,5.481887,48.996136,-0.425525,1.631197,-40.006390,2.478460,-0.659570,0.939481,-0.341870,0.022290,0.001991
586,0.306442,-6.006166,6.152888,41.182236,1.333579,-8.344112,-39.607967,1.826658,-0.812570,0.940752,-0.338645,0.017399,-0.001270
587,-0.761775,-5.252549,6.403000,31.734737,1.061615,-9.742283,-38.654205,1.600133,-1.086465,0.943554,-0.330789,0.016313,-0.004325
588,-0.299856,-4.651339,6.622907,31.794628,-0.670345,-7.816794,-37.364265,1.672061,-1.310193,0.947201,-0.320105,0.017483,-0.006156
589,-0.959960,-4.255550,6.947052,27.755619,-2.180408,1.784605,-35.786015,1.922422,-1.339122,0.951493,-0.306990,0.019553,-0.005965
590,-0.633928,-4.148998,7.268435,28.790022,-7.254284,6.375453,-34.094315,2.338317,-1.100973,0.955878,-0.292897,0.022323,-0.003202
591,-0.319724,-3.778292,7.415103,27.169933,-7.790619,8.204386,-32.328030,2.404966,-0.721282,0.960275,-0.278194,0.021908,-0.000202
592,0.023358,-3.812970,7.697360,23.009144,-7.918544,9.354445,-30.661671,2.167055,-0.302599,0.964253,-0.264296,0.018935,0.002453
593,-0.139815,-4.214652,7.872715,21.937595,-6.524035,4.012847,-29.373089,1.831488,0.026252,0.967203,-0.253502,0.015402,0.004274
594,-0.292070,-4.224650,8.668906,28.851452,-7.876641,-0.743720,-28.154009,1.561849,0.199565,0.969872,-0.243226,0.012796,0.005004
595,-0.123100,-3.306231,8.866732,37.281620,-5.025158,-9.847463,-26.361624,1.233068,0.159672,0.973595,-0.228026,0.010159,0.003810
596,-0.312011,-3.593358,8.898799,38.114689,-3.909847,-9.381970,-24.357166,0.948943,-0.048996,0.977462,-0.210949,0.008185,0.001329
597,-0.161369,-3.502332,9.074601,41.217651,-3.053549,-9.947883,-22.563192,0.753421,-0.287781,0.980656,-0.195610,0.006939,-0.001177
598,-0.561001,-3.087688,9.030955,44.022717,-1.689711,-9.973274,-20.713432,0.720518,-0.557919,0.983682,-0.179740,0.007060,-0.003659
599,-0.155029,-2.705024,8.546623,42.513935,-1.018514,-9.580522,-18.848822,0.747588,-0.837045,0.986463,-0.163691,0.007632,-0.006138
600,-0.704753,-3.078847,8.110580,37.303505,-1.956517,-4.521395,-17.445576,0.887325,-1.039189,0.988374,-0.151574,0.009029,-0.007789
601,-0.516830,-3.224545,8.097822,35.649368,-2.762205,-3.681175,-16.618612,1.172298,-1.145420,0.989416,-0.144401,0.011567,-0.008412
602,-0.883501,-2.869787,8.020812,30.544546,-2.999813,-4.995530,-15.974597,1.492849,-1.260378,0.990175,-0.138791,0.014428,-0.009081
603,-0.729496,-2.918561,8.217367,26.592144,-5.565594,-0.508252,-15.437237,1.832766,-1.314454,0.990772,-0.134100,0.017388,-0.009217
604,-1.007044,-3.110305,8.336173,21.793415,-5.573957,-0.644638,-15.164401,2.143648,-1.296527,0.991048,-0.131707,0.020034,-0.008745
605,-0.395093,-2.842319,9.116782,15.516768,-6.343704,-3.155781,-14.989084,2.238800,-1.319513,0.991232,-0.130175,0.020869,-0.008866
606,-0.545032,-2.526994,9.489173,13.741081,-5.416894,-2.423224,-14.632494,2.098356,-1.363639,0.991650,-0.127099,0.019675,-0.009469
607,-0.307970,-2.700134,9.444954,11.088402,-5.799589,-2.606273,-14.297679,1.936193,-1.400652,0.992036,-0.124215,0.018284,-0.010023
608,-0.069137,-2.795428,9.529161,7.558778,-4.703324,-4.919861,-14.200176,1.620778,-1.486529,0.992172,-0.123398,0.015637,-0.011123
609,0.191173,-2.492757,9.595720,6.960875,-4.081716,-3.249649,-14.118933,1.122436,-1.588164,0.992293,-0.122747,0.011423,-0.012550
610,-0.066251,-2.329388,9.426664,8.538599,-2.930349,-0.808736,-13.871385,0.704752,-1.627094,0.992574,-0.120654,0.007819,-0.013352
611,-0.021423,-2.511867,9.286313,5.772939,-2.812171,-0.300821,-13.718245,0.498413,-1.623896,0.992741,-0.119354,0.006010,-0.013550
612,0.125392,-2.295165,9.335107,4.462790,-2.061067,2.411975,-13.660540,0.275954,-1.571914,0.992810,-0.118884,0.004022,-0.013333
613,-0.178560,-2.075826,9.682755,2.315264,-1.443384,4.876271,-13.424880,0.206901,-1.439839,0.993068,-0.116854,0.003262,-0.012267
614,-0.181671,-2.044838,9.915677,1.770908,-1.659178,6.248300,-13.115039,0.313523,-1.246138,0.993399,-0.114164,0.003960,-0.010491
615,-0.132265,-2.385338,10.222841,2.473711,-2.151455,7.896444,-12.933270,0.381670,-1.001348,0.993597,-0.112591,0.004294,-0.008308
616,-0.142787,-1.907570,10.559545,6.636246,-3.860108,6.918425,-12.612644,0.388013,-0.737063,0.993925,-0.109819,0.004072,-0.006021
617,-0.076886,-2.165003,10.393963,9.766162,-4.993674,6.561414,-12.116611,0.317185,-0.484240,0.994404,-0.105527,0.003198,-0.003910
618,0.051410,-2.291533,10.237403,10.704779,-4.682665,4.557817,-11.752957,0.162098,-0.269382,0.994742,-0.102380,0.001648,-0.002194
619,0.075676,-2.248236,9.882983,8.883568,-4.428417,3.484965,-11.524074,-0.033811,-0.108096,0.994947,-0.100397,-0.000199,-0.000968
620,0.191694,-2.000041,9.148360,4.399464,-3.493870,0.396317,-11.419849,-0.258357,-0.018788,0.995036,-0.099492,-0.002227,-0.000387
621,0.370775,-2.209457,8.796616,-6.727799,-0.994458,-2.246898,-11.676381,-0.539147,-0.032856,0.994802,-0.101720,-0.004651,-0.000764
622,-0.025773,-1.735725,8.840855,-13.514645,1.003827,-5.430111,-12.144246,-0.651561,-0.156394,0.994372,-0.105786,-0.005510,-0.001959
