seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
636,0.112291,-0.209856,9.825631,7.009176,-0.611431,-4.811253,-0.851770,-0.747219,2.883701,0.999636,-0.007266,-0.006705,0.025113
637,0.106453,-0.137564,9.878378,6.916415,-0.775392,-5.026842,-0.617510,-0.772417,2.720024,0.999682,-0.005227,-0.006866,0.023697
638,0.093974,-0.068380,9.937639,6.939160,-0.713721,-4.928782,-0.384311,-0.798689,2.554308,0.999722,-0.003197,-0.007043,0.022265
639,0.101740,0.005235,9.908085,8.892415,-1.115335,-4.847293,-0.118140,-0.829886,2.391493,0.999756,-0.000880,-0.007262,0.020860
640,0.139416,0.125856,9.912223,10.649323,-2.170367,-4.378313,0.209859,-0.884499,2.237677,0.999778,0.001982,-0.007681,0.019540
641,0.175561,0.214996,9.929059,10.177127,-2.733070,-3.952010,0.559226,-0.965258,2.098294,0.999784,0.005033,-0.008332,0.018350
642,0.218505,0.270991,9.930430,9.234445,-2.890588,-3.578771,0.884993,-1.057389,1.971609,0.999778,0.007880,-0.009093,0.017275
643,0.229475,0.276195,9.895190,7.607113,-1.994540,-3.141582,1.167859,-1.136788,1.858154,0.999766,0.010350,-0.009753,0.016314
644,0.248224,0.307334,9.920160,6.118372,-1.425638,-2.726848,1.398625,-1.191590,1.759066,0.999752,0.012363,-0.010209,0.015475
645,0.214910,0.313747,9.912913,5.097997,0.360345,-2.472908,1.587384,-1.207084,1.671948,0.999740,0.014004,-0.010329,0.014734
646,0.196879,0.328744,9.909901,4.828856,1.280477,-2.385410,1.754489,-1.177390,1.591768,0.999731,0.015451,-0.010060,0.014045
647,0.180603,0.355527,9.906651,4.195254,1.556544,-2.342345,1.906439,-1.127614,1.514495,0.999724,0.016764,-0.009618,0.013377
648,0.158307,0.334242,9.936543,1.974548,1.729607,-2.402061,2.010747,-1.070177,1.437321,0.999722,0.017661,-0.009117,0.012704
649,0.128315,0.267799,9.953866,0.430972,1.936583,-2.430537,2.052258,-1.006270,1.358971,0.999729,0.018011,-0.008567,0.012014
650,0.164658,0.325230,9.911613,3.127016,0.032262,-2.441349,2.112936,-0.970536,1.278999,0.999730,0.018531,-0.008262,0.011315
651,0.178121,0.336856,9.957019,2.338019,-1.023927,-2.547046,2.205459,-0.983904,1.195299,0.999722,0.019333,-0.008383,0.010594
652,0.179830,0.317687,9.957094,2.366580,-1.208894,-2.854700,2.285472,-1.017568,1.103874,0.999714,0.020027,-0.008686,0.009808
653,0.183417,0.382082,9.918569,5.427468,-1.227980,-3.105870,2.417197,-1.054074,1.002934,0.999695,0.021171,-0.009011,0.008944
654,0.189782,0.464090,9.894996,6.725083,-1.160698,-3.377657,2.621791,-1.089076,0.893202,0.999661,0.022950,-0.009323,0.008010
656,0.183202,0.463613,9.911628,4.258025,-0.535867,-3.429639,2.807044,-1.111941,0.778511,0.999628,0.024558,-0.009534,0.007029
657,0.170347,0.483725,9.893393,4.059671,0.187914,-3.111695,2.947786,-1.112281,0.669310,0.999604,0.025776,-0.009553,0.006088
658,0.166889,0.507924,9.884838,3.333638,0.638479,-2.585909,3.072814,-1.093538,0.575180,0.999581,0.026858,-0.009405,0.005273
659,0.193849,0.523064,9.896017,2.381354,-0.034809,-2.024431,3.169505,-1.079309,0.498985,0.999563,0.027695,-0.009294,0.004613
660,0.191983,0.595651,9.896055,3.386207,0.122497,-1.556279,3.266752,-1.074501,0.439476,0.999541,0.028538,-0.009263,0.004101
661,0.176111,0.618665,9.901979,2.939977,0.785625,-1.280349,3.373049,-1.056645,0.393146,0.999518,0.029461,-0.009116,0.003701
662,0.156485,0.549156,9.935405,0.307830,1.592613,-1.165490,3.427870,-1.014659,0.354793,0.999508,0.029935,-0.008758,0.003359
663,0.141561,0.591205,9.897319,2.421039,1.933721,-1.021460,3.473913,-0.953806,0.321932,0.999501,0.030333,-0.008234,0.003060
664,0.125739,0.627084,9.912373,2.233505,2.258295,-0.893798,3.551929,-0.882109,0.294356,0.999486,0.031010,-0.007614,0.002806
665,0.114530,0.575869,9.925543,-0.119936,2.349039,-0.793298,3.587497,-0.803718,0.271068,0.999482,0.031317,-0.006936,0.002584
666,0.107159,0.550963,9.912091,-0.524656,2.153830,-0.803871,3.577044,-0.727157,0.249174,0.999490,0.031224,-0.006275,0.002371
667,0.110193,0.614170,9.871511,0.991414,1.491115,-0.868120,3.585116,-0.664787,0.225153,0.999492,0.031292,-0.005737,0.002145
