seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
438,-0.314610,-4.470836,8.387699,-7.236297,3.584515,-7.635858,-27.301111,2.443127,1.379560,0.971401,-0.236178,0.017875,0.016727
439,-0.385506,-4.415989,8.267831,-11.610457,4.571435,-9.616734,-27.736252,2.378546,1.057253,0.970554,-0.239812,0.017938,0.013930
440,-0.395457,-4.489480,7.949334,-17.201181,5.046030,-10.605577,-28.389784,2.362301,0.677649,0.969214,-0.245283,0.018534,0.010787
441,-0.281671,-4.770411,7.940003,-21.866571,5.599756,-11.501495,-29.327986,2.307329,0.258067,0.967217,-0.253142,0.018908,0.007275
442,-0.530494,-4.624186,8.029260,-25.335083,5.262709,-10.096086,-30.331821,2.306959,-0.152490,0.964983,-0.261536,0.019778,0.003982
443,-0.541552,-4.849417,8.275048,-28.162945,4.512782,-9.866738,-31.279388,2.394835,-0.525191,0.962781,-0.269433,0.021359,0.001221
444,-0.297891,-4.946482,8.392847,-29.259724,4.013921,-10.307651,-32.205967,2.356316,-0.885427,0.960577,-0.277145,0.021897,-0.001719
445,-0.096630,-5.003684,8.485081,-27.798193,4.351616,-9.536134,-33.017750,2.143397,-1.231797,0.958610,-0.283905,0.020986,-0.004990
446,-0.570140,-4.964650,8.335290,-26.996653,3.791313,-6.507254,-33.697098,2.074229,-1.518890,0.956903,-0.289540,0.021163,-0.007438
447,-0.173711,-5.421356,7.975172,-28.553761,2.956693,-6.810841,-34.524204,2.054084,-1.762208,0.954773,-0.296397,0.021677,-0.009364
448,0.085868,-5.456481,7.443607,-28.298519,3.388580,-7.474147,-35.619297,1.776893,-2.020381,0.951899,-0.305511,0.020152,-0.012042
449,-0.163761,-5.683627,6.822395,-27.855892,3.175177,-5.718827,-36.930187,1.528574,-2.269299,0.948330,-0.316386,0.018921,-0.014557
450,-0.516778,-5.734460,6.352054,-32.023266,0.220019,-5.726191,-38.514530,1.532085,-2.470580,0.943838,-0.329432,0.019728,-0.015942
451,-0.045994,-5.764696,5.944571,-36.252388,-0.838584,-8.845090,-40.327404,1.414450,-2.672721,0.938484,-0.344313,0.019622,-0.017637
452,-0.322664,-5.783312,5.715822,-39.410240,-1.094997,-7.444493,-42.254166,1.189265,-2.871598,0.932534,-0.360063,0.018708,-0.019632
453,-0.154539,-5.716061,5.652318,-43.671600,-1.482223,-6.699662,-44.145256,1.044543,-3.027095,0.926437,-0.375412,0.018369,-0.021052
454,0.027804,-5.998054,5.653393,-48.095020,-1.293446,-6.935154,-46.026974,0.767994,-3.160571,0.920114,-0.390620,0.016947,-0.022763
455,0.017490,-6.207553,6.052195,-49.243637,0.069995,-7.463889,-47.790726,0.446345,-3.308202,0.913944,-0.404793,0.015252,-0.024814
456,0.132711,-6.517971,6.303124,-47.477077,0.372909,-5.871610,-49.270020,0.149617,-3.456279,0.908584,-0.416611,0.013757,-0.026868
457,0.004158,-6.837260,6.533865,-44.865341,0.306797,-6.987597,-50.508968,-0.098063,-3.598739,0.903964,-0.426453,0.012623,-0.028764
458,-0.073524,-7.223922,6.692661,-40.261532,0.381678,-6.218392,-51.534138,-0.239819,-3.745754,0.900056,-0.434542,0.012324,-0.030342
459,0.010242,-6.983284,6.640238,-33.482224,1.219644,-6.327995,-52.237045,-0.343867,-3.898171,0.897317,-0.440064,0.012280,-0.031858
460,0.044727,-7.232304,6.313196,-28.846825,1.798064,-4.490695,-52.747410,-0.440225,-4.050797,0.895289,-0.444065,0.012260,-0.033369
461,-0.144905,-7.461205,6.081936,-26.118877,0.773074,-3.165652,-53.332325,-0.430328,-4.164362,0.892979,-0.448614,0.012952,-0.034152
462,0.440069,-7.639965,5.861602,-23.665335,-0.670702,-1.315070,-53.989223,-0.544800,-4.211606,0.890358,-0.453751,0.012445,-0.034898
463,0.255226,-7.718745,5.513916,-22.716028,-0.566358,-1.938927,-54.739647,-0.799872,-4.224266,0.887314,-0.459637,0.010749,-0.035936
464,0.184442,-8.246042,5.596164,-26.357672,-2.469563,3.421145,-55.656349,-0.886962,-4.165643,0.883610,-0.466748,0.010125,-0.035751
465,0.415618,-8.420319,5.690539,-26.658972,-4.375937,3.840074,-56.629318,-0.957467,-4.000609,0.879650,-0.474265,0.009204,-0.034688
466,0.127172,-8.545009,5.707046,-23.834446,-5.554294,5.426538,-57.469990,-0.993412,-3.776092,0.876206,-0.480731,0.008241,-0.033054
467,-0.009195,-8.683959,5.681157,-19.149342,-4.998500,4.638175,-58.125668,-0.864628,-3.539229,0.873533,-0.485727,0.008408,-0.030655
468,-0.116656,-8.753857,6.071003,-15.657783,-3.937284,6.769425,-58.488022,-0.622758,-3.317102,0.872092,-0.488455,0.009399,-0.027908
469,-0.088613,-9.025127,6.079857,-10.111438,-2.512888,4.667778,-58.586552,-0.355277,-3.130692,0.871756,-0.489169,0.010663,-0.025340
470,-0.217007,-9.262799,5.841656,-4.775164,-0.104292,3.770100,-58.630207,-0.096809,-3.022309,0.871626,-0.489461,0.012175,-0.023408
471,-0.040604,-9.216900,5.662671,-1.562580,1.531973,3.377178,-58.672012,0.129949,-2.981119,0.871481,-0.489739,0.013732,-0.022121
472,0.087652,-9.119103,5.616207,-1.066407,1.711957,4.579486,-58.684757,0.253405,-2.958356,0.871442,-0.489813,0.014576,-0.021419
473,0.253870,-9.189400,5.340423,0.738337,-1.143625,5.188906,-58.743149,0.258687,-2.882094,0.871207,-0.490266,0.014301,-0.020809
474,0.111191,-8.822050,5.135015,2.891840,-3.184433,4.365360,-58.819992,0.200979,-2.738300,0.870899,-0.490878,0.013261,-0.019954
475,0.146453,-8.618287,5.338347,3.566070,-4.645238,6.104096,-58.740429,0.163074,-2.536441,0.871270,-0.490303,0.012095,-0.018590
476,0.248348,-8.783137,5.521093,5.358251,-4.972452,6.637076,-58.498085,0.100635,-2.289176,0.872338,-0.488494,0.010526,-0.017000
477,-0.083782,-9.725091,5.586673,5.684433,-5.183342,7.262189,-58.359299,0.133916,-2.024185,0.872969,-0.487455,0.009632,-0.014852
478,0.019717,-9.808142,5.948444,-7.686742,-6.838944,5.785134,-58.518570,0.220449,-1.739928,0.872329,-0.488680,0.009099,-0.012306
479,0.025874,-10.052015,7.445162,-36.977615,-8.683946,5.234036,-58.972282,0.207739,-1.422248,0.870417,-0.492155,0.007687,-0.009911
480,0.057815,-10.566735,8.274793,-60.628014,-9.318954,4.850702,-59.844418,0.150477,-1.075149,0.866671,-0.498791,0.005818,-0.007477
481,-0.171058,-11.267114,8.657399,-75.957893,-7.817444,6.146264,-61.220997,0.175472,-0.733219,0.860635,-0.509180,0.004576,-0.004727
482,0.078662,-10.934161,8.807323,-75.982773,-6.924783,7.338041,-62.665352,0.261621,-0.407952,0.854159,-0.519995,0.003801,-0.001854
483,-0.472928,-11.372890,8.381641,-51.616432,-5.125486,11.559287,-63.600174,0.524463,-0.082016,0.849885,-0.526949,0.004267,0.001803
484,-0.451987,-11.736973,6.762113,-12.137521,-5.076000,15.540277,-63.872814,1.044161,0.274042,0.848587,-0.528973,0.006468,0.006849
485,-0.658008,-11.370103,5.732888,30.744596,-6.268564,18.158726,-63.291855,1.668802,0.697499,0.851154,-0.524679,0.009204,0.012822
486,-0.739529,-10.794422,4.428882,73.428955,-8.753382,19.591755,-61.772594,2.352842,1.208507,0.857848,-0.513385,0.012206,0.019587
487,-0.762345,-10.356169,2.727880,95.477364,-7.354474,20.090712,-60.038937,3.034159,1.730878,0.865253,-0.500408,0.015367,0.026317
488,-0.414122,-9.160181,3.087373,99.003716,-4.372026,14.907423,-58.308598,3.515666,2.130730,0.872471,-0.487348,0.017731,0.031171
489,-0.581313,-8.836316,3.006704,108.443314,0.346632,11.473569,-56.337086,3.826896,2.339243,0.880566,-0.472306,0.019798,0.033744
490,-0.123672,-8.042429,1.912246,101.876236,4.750616,5.873298,-54.869957,3.953624,2.298617,0.886509,-0.460989,0.021373,0.033682
491,0.023981,-6.571246,3.447056,79.140068,7.473217,-2.453955,-53.572079,3.694410,2.043148,0.891831,-0.450867,0.020740,0.030432
492,-0.098993,-5.706668,4.427916,74.591301,5.509008,-8.093689,-51.406727,3.250336,1.724027,0.900402,-0.433873,0.019029,0.025849
493,0.073891,-6.120122,4.022790,71.215553,3.526385,-12.861880,-49.239204,2.659231,1.356235,0.908671,-0.416700,0.016164,0.020422
494,-0.161895,-4.438284,4.796771,59.100292,3.063972,-16.898375,-47.011742,2.048681,0.930634,0.916785,-0.398899,0.013155,0.014576
495,-0.451956,-3.856536,5.139247,50.027744,2.076738,-14.590687,-44.177654,1.782388,0.539190,0.926452,-0.376062,0.012643,0.010208
496,-0.426440,-4.670406,4.525479,46.119438,1.453911,-12.907593,-42.067490,1.759708,0.191596,0.933249,-0.358899,0.013733,0.007072
497,-0.458902,-4.514497,5.894518,36.110809,1.452199,-11.886959,-40.527283,1.756543,-0.137768,0.938004,-0.346282,0.014796,0.004181
498,-0.659303,-4.147722,6.120910,36.566441,1.209874,-5.613593,-38.638233,1.925250,-0.361568,0.943570,-0.330731,0.016898,0.002581
499,-0.135975,-4.786396,6.109360,32.042480,0.636969,-5.646281,-37.067699,1.986071,-0.507561,0.948009,-0.317741,0.017840,0.001310
500,-0.259515,-5.519196,8.421630,35.531414,-0.767489,-9.145608,-35.673725,1.748477,-0.696282,0.951833,-0.306178,0.016385,-0.001110
501,-0.581491,-4.883144,8.609158,46.060677,-2.073318,-7.481900,-33.700321,1.621298,-0.877017,0.956974,-0.289729,0.015758,-0.003223
502,-0.498812,-5.189684,8.245768,45.861526,-2.557424,-7.380260,-31.698292,1.605738,-1.024085,0.961885,-0.272947,0.015919,-0.004769
503,-0.667561,-4.827603,8.851965,41.905575,-2.487317,-10.435696,-29.954370,1.599176,-1.221511,0.965918,-0.258251,0.016235,-0.006690
504,-0.733147,-4.753113,9.119442,42.524796,-3.828169,-8.160808,-28.209652,1.647206,-1.423270,0.969720,-0.243480,0.016966,-0.008542
505,-0.848248,-4.222707,8.297303,42.401497,-3.740100,-4.664935,-26.570066,1.813962,-1.538652,0.973078,-0.229539,0.018489,-0.009429
506,-0.483488,-4.261755,8.696248,34.136402,-2.918655,-6.084475,-25.192299,1.923454,-1.639221,0.975747,-0.217790,0.019498,-0.010298
507,-0.465159,-3.796327,8.732368,33.411140,-1.518536,-3.738675,-23.935663,1.907596,-1.749236,0.978067,-0.207061,0.019447,-0.011479
508,-0.357701,-3.673529,8.622327,29.200861,-1.424949,-1.742484,-22.734791,1.898405,-1.806567,0.980179,-0.196792,0.019346,-0.012189
510,-0.369587,-3.354140,8.660770,27.894354,-0.618974,0.282587,-21.632174,1.898901,-1.810328,0.982026,-0.187351,0.019238,-0.012406
511,-0.315975,-3.424280,8.686609,22.137878,-0.684404,1.765892,-20.691954,1.917274,-1.766623,0.983533,-0.179291,0.019225,-0.012159
512,-0.351463,-3.282830,8.758058,18.953402,-0.502693,4.247100,-19.987368,1.950789,-1.664994,0.984623,-0.173253,0.019284,-0.011353
513,-0.485789,-3.209624,8.962232,11.594074,-1.159804,4.628795,-19.446333,2.050064,-1.514958,0.985431,-0.168613,0.019863,-0.010007
514,-0.420600,-3.379617,9.006830,7.311725,-1.401677,6.002374,-19.200212,2.166970,-1.335598,0.985789,-0.166512,0.020587,-0.008336
515,-0.533414,-3.342325,9.192078,3.196564,-1.425190,4.397367,-19.176592,2.297001,-1.161966,0.985815,-0.166325,0.021451,-0.006658
516,-0.445784,-3.301710,9.185259,2.643263,-0.908614,3.292843,-19.188364,2.408481,-1.032469,0.985787,-0.166438,0.022223,-0.005379
517,-0.450126,-3.141511,9.256385,-0.443787,-1.907750,3.340262,-19.159393,2.445971,-0.912960,0.985828,-0.166208,0.022371,-0.004302
518,-0.500704,-3.180158,9.243386,-0.809599,-2.239958,3.622732,-19.123325,2.478233,-0.778336,0.985878,-0.165921,0.022452,-0.003104
519,-0.490156,-3.127253,9.173202,-1.882010,-3.035926,4.382852,-19.122082,2.514161,-0.621607,0.985877,-0.165938,0.022534,-0.001704
520,-0.388678,-3.196628,9.025059,-3.838238,-3.937575,5.243534,-19.208162,2.479970,-0.431714,0.985760,-0.166718,0.021965,-0.000103
521,-0.383730,-3.117658,9.071237,-6.237064,-4.137649,5.382329,-19.375925,2.387854,-0.220259,0.985530,-0.168206,0.020863,0.001612
522,-0.267501,-3.339618,8.982282,-7.607733,-3.239334,4.342996,-19.647453,2.265001,-0.028080,0.985146,-0.170579,0.019517,0.003131
523,-0.202948,-3.325535,8.972333,-9.282525,-1.782931,0.109739,-20.032055,2.096652,0.066484,0.984592,-0.173905,0.017916,0.003753
524,-0.122762,-3.246158,8.987099,-10.497421,-0.574002,-3.357583,-20.395378,1.890568,0.028822,0.984068,-0.177025,0.016192,0.003168
525,-0.178378,-3.397155,8.677715,-11.312670,0.810531,-5.369136,-20.813961,1.708543,-0.109439,0.983442,-0.180605,0.014837,0.001754
526,-0.093125,-3.456889,8.335126,-15.821600,1.401711,-7.588207,-21.440819,1.545707,-0.328303,0.982460,-0.185961,0.013786,-0.000306
527,-0.031820,-3.633662,7.997436,-21.984114,1.402117,-7.253007,-22.371141,1.343427,-0.581501,0.980936,-0.193913,0.012485,-0.002704
528,-0.043602,-3.740050,7.791171,-29.693171,0.671647,-4.975318,-23.628080,1.146016,-0.789356,0.978759,-0.204653,0.011199,-0.004695
529,-0.208464,-3.958059,7.535030,-37.852909,0.271518,-2.541689,-25.215273,1.058503,-0.917434,0.975831,-0.218185,0.010761,-0.005797
530,-0.180671,-4.117966,7.441193,-48.927410,-1.283177,-0.683093,-27.150820,1.045300,-0.967799,0.972005,-0.234632,0.010849,-0.006068
531,-0.117204,-4.520232,7.731042,-57.012161,-2.201814,0.565024,-29.346764,0.984220,-0.950247,0.967335,-0.253222,0.010409,-0.005846
532,-0.285129,-4.746107,7.777687,-58.107327,-2.409096,0.765010,-31.588915,0.960926,-0.898177,0.962199,-0.272106,0.010202,-0.005259
533,-0.294547,-5.067169,8.028668,-55.571064,-2.338193,0.368661,-33.651321,1.005750,-0.845660,0.957146,-0.289379,0.010537,-0.004523
534,-0.130111,-5.468009,8.126941,-51.952049,-1.120254,-0.954177,-35.501793,0.988359,-0.824403,0.952350,-0.304801,0.010407,-0.004222
535,-0.169676,-6.194461,8.440018,-38.179573,0.803817,-1.804210,-37.070213,0.938068,-0.859239,0.948090,-0.317808,0.010145,-0.004507
536,-0.048203,-6.194218,8.138194,-22.200575,2.370656,-4.915796,-38.139538,0.866383,-0.980622,0.945081,-0.326637,0.009941,-0.005618
537,-0.383879,-6.093663,8.021971,-13.447510,3.416162,-6.424727,-38.692261,0.865429,-1.187743,0.943483,-0.331173,0.010559,-0.007278
538,-0.438489,-6.023302,7.845003,-13.621945,2.953442,-7.375964,-39.016739,0.990883,-1.432546,0.942520,-0.333804,0.012324,-0.008896
539,-0.216870,-5.991762,7.584929,-12.563538,2.949622,-9.093529,-39.340244,1.016740,-1.706566,0.941549,-0.336429,0.013366,-0.011036
540,-0.279633,-5.474411,7.223005,-22.663721,1.797938,-10.020941,-39.751713,0.940307,-1.999941,0.940305,-0.339785,0.013649,-0.013622
541,-0.487663,-5.526309,7.176212,-33.428482,0.828539,-8.187351,-40.420338,0.959127,-2.257072,0.938274,-0.345231,0.014657,-0.015591
542,-0.201851,-5.878298,7.203789,-41.315838,0.171779,-5.836629,-41.459667,0.969948,-2.443781,0.935078,-0.353700,0.015462,-0.016948
543,-0.011110,-6.059778,6.702165,-41.109566,0.946718,-4.487913,-42.801212,0.829633,-2.583654,0.930850,-0.364632,0.014965,-0.018349
544,-0.233953,-6.330614,6.709839,-41.995205,0.693312,-1.599429,-44.261761,0.762207,-2.675883,0.926111,-0.376469,0.014956,-0.019124
545,0.052685,-6.432633,6.546575,-35.069405,1.601079,-0.847321,-45.594723,0.730989,-2.732278,0.921659,-0.387215,0.015117,-0.019507
546,0.074095,-6.783791,6.177840,-31.309158,2.064162,-0.210302,-46.846275,0.617829,-2.787811,0.917361,-0.397275,0.014616,-0.020178
547,0.191944,-6.638760,6.022505,-30.257784,2.826091,-2.643738,-48.061897,0.448067,-2.878601,0.913070,-0.407009,0.013799,-0.021349
548,0.156287,-6.875604,6.221962,-30.389381,3.533020,-3.064569,-49.119347,0.243499,-3.017612,0.909235,-0.415445,0.012876,-0.023065
549,-0.072725,-6.801974,6.006516,-30.091446,3.790499,-3.757782,-50.079742,0.161313,-3.181666,0.905680,-0.423050,0.013025,-0.024557
550,-0.151030,-7.336061,6.306753,-33.223503,3.598537,-2.066693,-51.052353,0.223934,-3.338484,0.902028,-0.430688,0.014315,-0.025444
551,0.061870,-7.486040,6.363504,-32.766159,2.667770,-1.717200,-52.016174,0.248679,-3.459639,0.898349,-0.438238,0.015186,-0.026178
552,-0.068130,-8.149441,6.889770,-32.585808,1.964164,0.833971,-52.877697,0.254824,-3.528384,0.895014,-0.444969,0.015697,-0.026576
553,0.122964,-8.314001,6.917721,-26.734497,1.994438,1.617988,-53.562313,0.277674,-3.554969,0.892336,-0.450299,0.016138,-0.026599
554,0.248572,-9.131395,7.323299,-20.918255,3.690541,1.000560,-54.048630,0.218878,-3.603066,0.890399,-0.454090,0.015985,-0.027137
555,0.198393,-9.191270,7.217933,-12.163309,6.282286,-2.937405,-54.320377,0.122245,-3.754411,0.889272,-0.456203,0.015902,-0.028659
556,-0.023063,-9.279651,7.301726,-6.682881,10.345467,-4.614879,-54.340874,0.106680,-4.051790,0.889111,-0.456324,0.016970,-0.031025
557,-0.156832,-8.875575,6.962758,1.551971,12.930579,-5.783460,-54.117092,0.235462,-4.467142,0.889900,-0.454483,0.019557,-0.033773
558,-0.310096,-8.831470,6.880342,8.129429,13.796371,-4.804509,-53.678051,0.483109,-4.929533,0.891527,-0.450902,0.023174,-0.036470
559,-0.252779,-8.373137,6.639911,13.241817,11.921652,-3.067101,-53.068588,0.772638,-5.348820,0.893813,-0.445955,0.026870,-0.038736
560,-0.227496,-8.110060,6.256558,14.959886,9.155547,0.327117,-52.427868,1.034907,-5.653151,0.896220,-0.440769,0.029874,-0.040255
561,-0.275976,-8.171515,6.390303,14.437079,5.531766,3.310699,-51.867985,1.294881,-5.807533,0.898337,-0.436231,0.032302,-0.040619
562,-0.079024,-8.888271,5.916671,9.094329,1.961018,5.050078,-51.727676,1.458173,-5.825067,0.898880,-0.435053,0.033599,-0.040174
563,-0.058335,-8.500542,6.426229,-15.153928,-2.515090,1.911946,-52.180603,1.418161,-5.754325,0.897174,-0.438641,0.033174,-0.039641
564,0.096049,-8.787194,7.620142,-46.208599,-5.841034,-0.430005,-53.079990,1.163728,-5.623816,0.893722,-0.445816,0.030993,-0.039353
565,-0.075539,-9.335838,8.465561,-65.339516,-7.323605,0.826342,-54.411682,0.870618,-5.427814,0.888511,-0.456343,0.028396,-0.038640
566,-0.151329,-9.730548,8.548976,-71.973328,-7.078312,4.364614,-56.010197,0.741832,-5.166543,0.882127,-0.468806,0.026873,-0.036756
567,-0.229746,-9.692451,9.245896,-62.399643,-6.576355,10.443984,-57.287560,0.826500,-4.826627,0.876961,-0.478658,0.026509,-0.033499
568,-0.901294,-11.021930,9.107754,-27.553020,-8.357906,19.393349,-57.750183,1.301435,-4.335938,0.875199,-0.482149,0.028204,-0.027644
569,-0.636904,-11.161210,7.109644,30.147278,-10.091786,23.740999,-57.245750,2.006354,-3.682433,0.877474,-0.478228,0.030749,-0.019816
570,-0.194396,-10.936878,5.890435,70.400620,-9.472109,27.021849,-55.803349,2.552629,-2.949893,0.883508,-0.467178,0.031720,-0.012322
571,-0.486339,-10.268798,5.051150,93.057465,-12.572902,27.311131,-53.816883,3.005575,-2.160516,0.891489,-0.451889,0.031911,-0.004939
572,-0.312378,-9.647386,4.322010,100.455879,-14.727504,22.532629,-51.792149,3.309909,-1.358048,0.899299,-0.436219,0.031152,0.001956
573,0.344115,-8.472579,3.656489,99.113495,-10.242712,15.263129,-50.094910,3.129000,-0.737005,0.905675,-0.423043,0.027456,0.005734
574,-0.614261,-7.274757,4.071561,79.332520,-6.167693,14.423292,-48.675522,3.067170,-0.306592,0.910832,-0.411901,0.025487,0.008592
575,-0.663054,-6.663492,4.566323,61.897739,-5.525536,11.343199,-47.388401,3.431721,0.068077,0.915285,-0.401691,0.027180,0.012576
576,-0.404316,-6.087614,5.203879,62.436512,-2.595213,4.571398,-45.859123,3.601571,0.321456,0.920492,-0.389486,0.027849,0.014825
577,-0.639527,-5.279175,5.458613,62.131180,-1.528346,0.918568,-43.793522,3.658670,0.435592,0.927333,-0.372855,0.028202,0.015430
578,-0.547352,-4.808871,5.643197,52.764572,-1.878795,-0.063379,-41.553047,3.736801,0.509358,0.934413,-0.354667,0.028908,0.015719
579,-0.160951,-4.736277,6.155787,46.089249,-0.288160,-3.739804,-39.449463,3.543967,0.513771,0.940819,-0.337467,0.027595,0.014655
580,-0.406964,-4.421728,6.225542,43.831837,-0.797596,-7.047287,-37.456882,3.227525,0.408806,0.946637,-0.321049,0.025525,0.012419
581,-0.419410,-4.409935,6.502323,33.080788,0.198444,-7.726357,-35.725540,3.030934,0.241741,0.951442,-0.306683,0.024525,0.010119
582,-0.319104,-4.806471,7.116617,26.563000,0.612981,-12.148693,-34.433460,2.784074,-0.021281,0.954911,-0.295895,0.023260,0.007013
583,-0.612559,-4.718279,7.386556,31.127291,1.989450,-15.813813,-33.269310,2.579252,-0.422029,0.957924,-0.286114,0.022618,0.002915
584,-0.500411,-4.492161,7.563997,29.982002,0.510029,-18.823847,-31.996962,2.420971,-0.916041,0.961070,-0.275379,0.022509,-0.001860
585,-0.887934,-4.727476,8.387415,30.149368,1.312572,-18.654961,-30.696192,2.342036,-1.447793,0.964126,-0.264357,0.023050,-0.006772
586,-0.598755,-4.609939,8.479510,31.676134,-0.623676,-18.591249,-29.391674,2.294461,-1.972847,0.967036,-0.253266,0.023730,-0.011570
587,-0.790818,-4.504982,8.384199,31.410744,0.348368,-12.979453,-28.151897,2.265992,-2.418815,0.969670,-0.242701,0.024308,-0.015661
588,-0.592972,-4.393041,8.711558,29.100231,-2.065592,-10.720151,-26.998983,2.287045,-2.744733,0.972011,-0.232859,0.024990,-0.018626
589,-0.759102,-4.468616,8.743787,31.835346,-1.797082,-5.804352,-25.909548,2.315882,-2.955509,0.974141,-0.223554,0.025468,-0.020598
590,-0.530489,-3.921725,8.499990,32.675137,-2.459503,-4.241099,-24.772480,2.371611,-3.069874,0.976283,-0.213836,0.025950,-0.021720
591,-0.677947,-3.844109,8.755611,29.531309,-2.102799,-0.492830,-23.599386,2.433193,-3.101864,0.978407,-0.203807,0.026309,-0.022147
592,-0.588719,-3.400180,8.954662,28.814531,-2.611228,0.061727,-22.384020,2.531270,-3.063991,0.980507,-0.193402,0.026848,-0.021935
593,-0.799655,-3.343518,8.996976,24.309340,-2.280139,3.944418,-21.194660,2.687495,-2.954854,0.982458,-0.183200,0.027783,-0.021025
594,-0.650870,-3.263591,9.239409,21.083870,-2.832530,3.705552,-20.197588,2.862035,-2.790601,0.984015,-0.174641,0.028848,-0.019588
595,-0.665394,-3.264546,9.310003,18.065367,-3.466350,3.792962,-19.374100,2.937320,-2.627010,0.985258,-0.167588,0.029114,-0.018277
596,-0.829629,-3.257948,9.355088,15.076600,-3.475700,3.776681,-18.748068,3.047064,-2.464601,0.986162,-0.162219,0.029728,-0.016882
597,-0.565850,-3.347004,9.295613,11.778460,-4.104879,2.330429,-18.370049,3.094627,-2.330295,0.986702,-0.158990,0.029895,-0.015757
598,-0.421747,-3.363578,9.294291,9.616035,-4.387412,0.929455,-18.223394,2.942487,-2.245438,0.986946,-0.157780,0.028448,-0.015275
599,-0.358588,-3.507501,9.192622,8.174303,-4.502760,1.070913,-18.272017,2.687041,-2.185517,0.986934,-0.158265,0.026172,-0.015102
600,-0.106006,-3.406416,9.329401,5.267508,-3.881990,-1.862665,-18.417330,2.306429,-2.171900,0.986796,-0.159593,0.022895,-0.015484
601,-0.086245,-3.542082,9.296456,5.291040,-3.621668,-4.732224,-18.545258,1.867206,-2.249016,0.986663,-0.160764,0.019240,-0.016741
602,-0.140244,-3.460611,9.244073,4.478567,-3.255249,-6.318190,-18.662804,1.521120,-2.396759,0.986509,-0.161821,0.016486,-0.018484
603,-0.326084,-3.501040,9.432274,3.535233,-2.527706,-6.896682,-18.763628,1.314422,-2.581171,0.986351,-0.162706,0.014985,-0.020351
604,-0.328933,-3.225929,9.742356,2.309286,-3.644271,-6.470828,-18.748814,1.198965,-2.761275,0.986346,-0.162580,0.014244,-0.022068
605,-0.414174,-3.322627,9.524612,3.977103,-4.621598,-3.926841,-18.648922,1.117602,-2.881233,0.986468,-0.161724,0.013694,-0.023228
606,-0.253111,-2.764870,9.914252,3.523668,-5.631085,-1.002912,-18.362946,1.019781,-2.901463,0.986868,-0.159282,0.012822,-0.023572
607,-0.160103,-2.994376,10.146152,6.848099,-6.679343,3.208709,-17.876936,0.845049,-2.796725,0.987563,-0.155145,0.011074,-0.022961
608,0.270095,-2.699198,10.005052,13.831556,-7.445027,4.587799,-17.236406,0.504394,-2.598013,0.988460,-0.149711,0.007748,-0.021754
609,0.127819,-2.764053,9.719320,18.704380,-5.962009,2.914869,-16.434692,0.103829,-2.413363,0.989516,-0.142878,0.003907,-0.020713
610,0.275067,-2.587452,9.419239,19.755434,-4.127732,3.425636,-15.641684,-0.212764,-2.267117,0.990498,-0.136085,0.000853,-0.019852
611,0.198556,-2.795473,9.016220,16.974941,-2.468828,4.723826,-15.062319,-0.452094,-2.108893,0.991189,-0.131114,-0.001499,-0.018761
613,0.166319,-2.639601,8.705218,9.476377,-0.876530,4.401654,-14.834661,-0.565784,-1.947104,0.991466,-0.129159,-0.002702,-0.017486
614,-0.067009,-2.460684,8.648391,-0.187211,0.277259,3.173346,-14.859317,-0.518189,-1.821100,0.991460,-0.129363,-0.002429,-0.016343
615,0.012479,-2.354624,8.754303,-7.902911,0.409179,5.792023,-15.072866,-0.378986,-1.679146,0.991244,-0.131190,-0.001357,-0.014960
616,-0.124202,-2.398558,9.209834,-11.951051,0.364158,5.827322,-15.387240,-0.217802,-1.496199,0.990909,-0.133889,-0.000135,-0.013193
617,-0.089880,-2.474547,9.420068,-11.918435,0.316233,5.012720,-15.713912,-0.041362,-1.326223,0.990546,-0.136695,0.001225,-0.011514
618,-0.235763,-2.459445,9.635013,-9.538486,0.361519,4.335496,-15.942492,0.146122,-1.180196,0.990286,-0.138656,0.002691,-0.010023
619,-0.124798,-2.762238,9.720517,-8.510802,0.136625,6.667377,-16.150505,0.327295,-1.006768,0.990046,-0.140443,0.004062,-0.008297
620,0.041944,-2.893388,9.699024,-7.448948,0.370090,5.010219,-16.439228,0.389815,-0.822699,0.989700,-0.142939,0.004393,-0.006619
621,0.026191,-2.888291,9.654743,-8.511331,0.175769,4.828477,-16.746500,0.376444,-0.668137,0.989321,-0.145599,0.004099,-0.005290
622,0.255247,-2.854762,9.409381,-10.025221,0.617137,2.516353,-17.076466,0.274590,-0.554397,0.988904,-0.148456,0.003088,-0.004429
623,0.317433,-2.844044,9.221416,-10.139764,2.760664,-1.149505,-17.424786,0.083857,-0.548091,0.988450,-0.151469,0.001448,-0.004617
624,0.435760,-2.835799,9.127022,-8.088870,5.219666,-5.009290,-17.722336,-0.123442,-0.684507,0.988045,-0.154044,-0.000144,-0.006068
625,0.143036,-2.857156,8.832072,-6.051779,7.932641,-6.801246,-17.959848,-0.190751,-0.937739,0.987707,-0.156096,-0.000367,-0.008343
626,0.215261,-3.154400,8.512335,-3.465097,9.431707,-10.518690,-18.278627,-0.125849,-1.300881,0.987239,-0.158838,0.000719,-0.011382
627,-0.031493,-3.407068,8.283831,-3.671269,10.037098,-14.347358,-18.799870,-0.002569,-1.795320,0.986451,-0.163305,0.002537,-0.015460
