seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
446,-0.218889,-1.487280,15.358120,-46.754120,4.108998,-10.024925,-2.999357,0.362857,5.182922,0.998626,-0.026288,0.001979,0.045281
447,-0.361529,-1.378284,15.222122,-24.535202,9.501523,-6.764205,-4.189907,0.571480,4.890473,0.998401,-0.036735,0.003420,0.042818
448,-0.328842,-1.603996,14.786300,-16.871737,6.964470,-6.437517,-4.883057,0.827866,4.650249,0.998231,-0.042856,0.005484,0.040840
449,-0.709615,-1.817754,13.887088,-11.998199,17.350996,-2.249009,-5.367392,1.218666,4.469846,0.998068,-0.047198,0.008789,0.039449
450,-0.658778,-2.100279,12.924650,-13.075171,13.762967,1.497992,-5.787107,1.733495,4.407485,0.997843,-0.051018,0.013156,0.039163
451,-0.508254,-1.622324,12.182044,5.644550,6.274002,2.633418,-5.909944,2.072584,4.441838,0.997721,-0.052204,0.016051,0.039626
452,-0.552844,-1.667319,11.399280,1.425388,6.119559,3.433147,-5.789133,2.288307,4.521821,0.997708,-0.051236,0.017935,0.040399
453,-0.487385,-1.748262,11.428974,-2.268203,1.371380,8.772339,-5.795371,2.433079,4.711703,0.997608,-0.051370,0.019108,0.042116
454,-0.081317,-1.676039,11.207459,5.206923,-15.975381,8.526573,-5.733866,2.219915,5.023219,0.997559,-0.050807,0.017137,0.044727
455,-0.320949,-1.723644,11.178761,10.162214,-7.431682,9.411477,-5.466130,1.860675,5.358979,0.997603,-0.048383,0.013972,0.047463
456,-0.191083,-1.093382,11.130602,41.425930,-10.909354,12.835543,-4.594225,1.588574,5.755006,0.997813,-0.040722,0.011822,0.050711
457,-0.020242,-0.324467,10.569042,68.577103,-16.341415,16.364029,-2.748778,1.165920,6.269351,0.998151,-0.024504,0.008845,0.054908
458,0.154766,0.677943,9.561275,94.205894,-21.746082,13.898828,-0.029214,0.543382,6.788572,0.998234,-0.000535,0.004718,0.059207
459,0.181909,1.663373,8.779698,108.498756,-18.507837,12.930740,3.347747,-0.140945,7.215543,0.997589,0.029230,0.000611,0.062935
460,0.120999,2.540348,7.821687,117.281967,-9.599315,11.759121,7.104304,-0.644821,7.580633,0.995857,0.062192,-0.001508,0.066325
461,-0.209783,2.923338,6.893792,97.681648,11.998110,3.859077,10.680041,-0.645578,7.840837,0.993278,0.093230,0.000767,0.068596
462,-0.116292,3.033867,6.578550,59.678234,7.256334,1.675901,13.299397,-0.351562,7.991683,0.990829,0.115729,0.005029,0.069569
463,-0.299563,2.728177,6.637394,8.499553,17.629055,2.857421,14.434697,0.032761,8.164359,0.989562,0.125295,0.009226,0.070587
464,-0.053393,2.383578,6.851134,-35.235199,3.311133,9.062478,13.989989,0.323239,8.440383,0.989887,0.121246,0.011754,0.072699
465,0.442218,1.965111,6.884480,-64.653282,-25.081528,12.887282,12.325478,-0.112526,8.712534,0.991340,0.107117,0.007181,0.075624
466,0.400798,1.168750,6.768457,-88.659348,-21.343548,10.026685,9.768494,-0.943906,8.936436,0.993252,0.085521,-0.001549,0.078320
467,0.677150,0.170076,6.609507,-109.852036,-31.942276,6.993627,6.458427,-1.861494,9.094007,0.995066,0.057432,-0.011702,0.080053
468,0.426183,-0.263867,6.095156,-89.225006,-11.204679,-5.607282,3.144937,-2.577816,9.055716,0.996203,0.029124,-0.020249,0.079509
469,0.108725,-0.078448,4.511346,-32.695053,10.744933,-14.735842,1.129016,-2.569915,8.720513,0.996790,0.011526,-0.021610,0.076225
470,-0.213678,-1.087353,4.122482,-92.711777,39.051197,-12.464015,-0.944253,-1.736753,8.271573,0.997256,-0.007125,-0.015710,0.071985
471,0.212967,-1.399120,3.735462,-98.287193,-9.091676,-16.890066,-4.113211,-1.262201,7.761758,0.997031,-0.035057,-0.013411,0.067240
472,0.083709,-1.570328,3.568669,-87.212822,0.485554,-17.368425,-7.186934,-1.461209,7.196731,0.996035,-0.061749,-0.016634,0.061836
473,-0.336704,-1.286730,3.514830,-41.388638,46.456539,-9.023263,-9.318617,-0.749749,6.651376,0.995026,-0.080714,-0.011222,0.057288
474,-0.117047,-1.884755,5.162657,-26.808388,14.387941,-8.238217,-10.454653,0.201346,6.203595,0.994372,-0.091069,-0.003183,0.054045
475,-0.335401,-0.612734,6.609831,80.980049,19.263441,-2.850510,-9.553455,0.721503,5.922602,0.995149,-0.083484,0.001964,0.052005
476,-0.581901,0.067944,8.607485,98.383171,23.477530,5.684693,-6.566341,1.435470,5.873293,0.996933,-0.057832,0.009556,0.051860
477,-0.794050,1.402412,10.266951,110.344368,21.429094,9.494099,-3.084993,2.203462,6.062188,0.998027,-0.027892,0.017771,0.053366
478,0.138374,1.640468,12.217738,68.839577,-21.915611,11.710444,-0.088287,2.205741,6.416751,0.998247,-0.001846,0.019174,0.055972
479,-0.288486,2.306836,13.364178,49.658794,-8.141076,11.987814,1.897967,1.700344,6.813212,0.998001,0.015649,0.015794,0.059161
480,0.200552,1.840882,14.007136,8.832561,-19.513193,11.965515,2.882580,1.223872,7.191641,0.997676,0.024432,0.012233,0.062426
481,0.511358,1.591184,14.234720,-10.086662,-25.202488,10.896530,2.866423,0.461565,7.537064,0.997524,0.024693,0.005662,0.065604
482,0.305378,0.769035,14.176747,-35.321762,-13.777555,9.145096,2.110125,-0.201455,7.843582,0.997486,0.018490,-0.000494,0.068415
483,0.348284,-0.028303,13.921268,-50.790508,-9.082120,5.778790,0.673621,-0.587649,8.084787,0.997480,0.006225,-0.004701,0.070522
484,0.331084,-0.825204,13.557934,-61.728455,-5.650168,5.234102,-1.203579,-0.831616,8.270342,0.997321,-0.009952,-0.007995,0.072028
485,0.282338,-1.227203,13.285048,-57.442074,-1.642948,4.834235,-3.191766,-0.946344,8.443288,0.996883,-0.027166,-0.010283,0.073355
486,-0.027234,-1.750981,12.749238,-55.881523,9.480627,3.345812,-5.081799,-0.806208,8.570346,0.996223,-0.043682,-0.010321,0.074334
487,0.093831,-2.203877,12.608008,-52.880314,4.602944,1.308409,-6.894494,-0.564403,8.624503,0.995375,-0.059589,-0.009424,0.074760
488,-0.111076,-2.284726,12.641111,-36.188103,9.329311,0.817050,-8.378609,-0.329427,8.628130,0.994514,-0.072629,-0.008354,0.074813
489,-0.162567,-2.175791,12.851887,-14.567796,8.778865,-2.046155,-9.224188,-0.034228,8.562496,0.993982,-0.080163,-0.006300,0.074387
490,-0.379108,-2.382066,13.395640,-2.699332,14.023717,-1.697188,-9.512213,0.330857,8.439482,0.993833,-0.082901,-0.003231,0.073567
491,-0.470599,-1.965671,13.917436,22.960127,13.278771,-0.468477,-9.175620,0.774108,8.330407,0.994101,-0.080263,0.000906,0.072937
492,-0.577971,-2.082561,13.955647,25.770191,12.938629,0.946807,-8.364521,1.207375,8.272503,0.994629,-0.073493,0.005221,0.072699
493,-0.676936,-1.629896,13.291840,40.032993,13.323855,2.941941,-7.267810,1.649879,8.277286,0.995218,-0.064246,0.009757,0.072928
494,-0.512716,-1.727673,12.562995,31.054218,5.492605,4.135424,-6.080670,1.975160,8.358433,0.995723,-0.054144,0.013301,0.073675
495,-0.338678,-1.024209,11.225249,41.799084,-2.651912,3.389274,-4.862451,2.034457,8.479267,0.996153,-0.043609,0.014553,0.074601
496,-0.040473,-1.052930,10.113669,24.694349,-14.328176,1.938956,-3.750784,1.758848,8.589886,0.996503,-0.033779,0.012846,0.075343
497,0.279140,-0.551846,9.556397,32.091228,-25.595133,1.284405,-2.802226,1.097751,8.682858,0.996769,-0.025105,0.007698,0.075907
498,0.129203,-0.271629,9.528683,28.702017,-14.866882,-0.452520,-1.788652,0.424513,8.724138,0.996971,-0.015845,0.002506,0.076107
499,0.197412,-0.281585,9.837345,14.381202,-16.586885,0.133931,-1.070725,-0.099774,8.731287,0.997055,-0.009250,-0.001579,0.076110
500,0.045601,-0.389478,10.376140,10.658692,-3.151726,-0.164556,-0.653412,-0.428666,8.736360,0.997074,-0.005401,-0.004164,0.076142
501,-0.024430,-0.777289,10.938640,1.308168,0.943453,0.177490,-0.453977,-0.465479,8.736613,0.997080,-0.003641,-0.004352,0.076150
502,-0.423150,-0.136198,11.293466,32.742020,13.951894,-0.690911,0.113577,-0.217248,8.727285,0.997099,0.001133,-0.001815,0.076088
503,-0.212625,0.146800,11.041160,43.064350,2.052061,1.837184,1.376897,0.049169,8.749885,0.997015,0.011948,0.001344,0.076272
504,0.140400,0.990894,10.260644,68.301949,-14.687882,2.330538,3.232537,-0.163844,8.812109,0.996644,0.028232,0.000742,0.076834
505,0.289172,1.606481,8.941081,75.783951,-20.565067,4.036767,5.632490,-0.757790,8.874343,0.995752,0.049496,-0.002784,0.077595
506,-0.272264,2.531757,7.682139,95.640938,12.757078,2.207226,8.486731,-0.899435,8.962307,0.994134,0.074376,-0.002023,0.078494
507,0.204956,2.646284,6.713498,70.727020,-8.805252,9.901435,11.254645,-0.868539,9.165205,0.991912,0.098344,0.000315,0.080250
508,0.337764,2.539560,6.412129,27.996050,-13.422032,16.147018,12.892101,-1.320329,9.516695,0.990080,0.112823,-0.002097,0.083713
509,0.424106,2.734567,6.469636,5.206380,-12.030155,13.812160,13.434563,-1.845382,9.908516,0.989134,0.117899,-0.005833,0.087633
510,0.840206,2.234008,6.886735,-48.410694,-27.374323,13.206779,12.703227,-2.586327,10.199657,0.989453,0.112157,-0.012509,0.090810
511,1.294358,1.528632,7.352481,-86.222618,-43.554111,12.542503,10.448911,-3.828734,10.385164,0.990930,0.093644,-0.024894,0.093107
512,0.707515,0.909907,6.980564,-87.365364,-5.342558,-4.076890,7.556162,-4.653789,10.397783,0.992660,0.069238,-0.034380,0.093006
513,0.712024,0.064005,6.742457,-88.767105,-1.056807,-15.687560,4.649206,-4.722116,10.066450,0.994333,0.043981,-0.037448,0.089251
514,-0.111178,-0.137795,5.325826,-47.987080,48.870834,-25.390045,2.418945,-3.882502,9.431943,0.995762,0.023809,-0.032018,0.082863
515,0.147758,-0.994462,4.744832,-79.999947,19.958075,-15.456217,0.321827,-2.716699,8.788814,0.996771,0.004616,-0.023421,0.076666
516,-0.095213,-1.719754,3.288736,-148.110489,32.300480,-15.053625,-3.455130,-1.863926,8.249681,0.996860,-0.028896,-0.018384,0.071399
517,-0.035987,-1.817829,2.977215,-132.151047,18.959549,-15.621490,-8.103890,-1.069846,7.655387,0.995276,-0.069878,-0.014009,0.065928
518,-0.036190,-1.879521,2.925659,-108.010368,14.199794,-11.057349,-12.091435,-0.604455,7.118158,0.992541,-0.104792,-0.011773,0.061177
519,-0.085323,-2.090734,4.468294,-40.004841,15.082091,-5.780363,-14.552806,-0.195349,6.732797,0.990246,-0.126338,-0.009125,0.058032
520,-0.570588,-1.171622,5.720813,66.314880,44.236660,3.233326,-14.115790,0.752858,6.449369,0.990784,-0.123042,-0.000402,0.056630
521,-0.349977,0.396728,8.082764,148.400482,15.186871,6.795262,-10.540376,1.757469,6.407656,0.994021,-0.092552,0.010115,0.057052
522,-0.167965,0.621189,10.226389,109.274788,-4.336460,10.406454,-6.243848,1.979518,6.677979,0.996617,-0.055365,0.014047,0.059087
523,-0.537108,1.766218,11.971053,97.805824,3.086782,16.249228,-2.781754,1.995892,7.127588,0.997595,-0.025305,0.015869,0.062554
524,-0.093153,2.051060,13.096827,67.795593,-13.845599,17.473137,-0.005129,1.832100,7.691738,0.997621,-0.001117,0.015948,0.067065
525,0.086904,2.073595,13.858845,37.174877,-21.238317,18.882963,1.758884,1.239889,8.292373,0.997219,0.014525,0.011900,0.072123
526,0.032864,1.794016,14.274972,8.680569,-16.870371,16.135168,2.531618,0.584910,8.854063,0.996769,0.021631,0.006793,0.077057
527,0.340549,1.611442,13.965987,1.076883,-21.600582,16.337496,2.696541,-0.079241,9.366552,0.996384,0.023507,0.001232,0.081641
528,0.827594,1.071053,13.810152,-17.268204,-31.594364,13.784756,2.422208,-0.987016,9.828901,0.996049,0.021795,-0.006769,0.085827
529,0.797048,0.364247,13.401659,-37.153683,-23.801582,7.366593,1.506557,-1.921017,10.150635,0.995834,0.014576,-0.015533,0.088665
531,0.550088,-0.129289,12.892460,-40.614864,-7.394796,1.886447,0.204725,-2.442189,10.299006,0.995733,0.003692,-0.021064,0.089772
532,0.783505,-0.762573,12.879374,-47.956947,-8.210122,-0.721330,-1.272315,-2.701447,10.322530,0.995631,-0.008934,-0.024474,0.089668
533,0.529408,-1.101781,13.354551,-44.335690,4.778908,-5.322955,-2.805571,-2.761856,10.223831,0.995487,-0.022230,-0.026177,0.088461
534,0.302362,-1.384235,13.630415,-34.214466,15.617566,-6.134821,-4.105104,-2.433473,10.013955,0.995387,-0.033819,-0.024265,0.086444
535,0.311155,-1.786136,14.074358,-27.529329,15.036562,-4.912851,-5.125634,-1.938790,9.790443,0.995278,-0.043103,-0.020655,0.084483
536,0.325458,-1.567487,13.945532,-10.062930,12.182672,-6.796196,-5.745020,-1.505679,9.553317,0.995244,-0.048843,-0.017250,0.082504
537,-0.031100,-1.978195,13.295693,-13.621789,18.777689,-5.578966,-6.133975,-1.013426,9.295135,0.995284,-0.052610,-0.013137,0.080436
538,0.011578,-1.405005,12.164217,7.108800,13.289118,-8.224071,-6.238862,-0.506983,9.008880,0.995443,-0.053902,-0.008678,0.078179
539,-0.074842,-1.557455,10.951473,-2.887909,11.332003,-9.592575,-6.166436,-0.130677,8.670058,0.995700,-0.053546,-0.005201,0.075418
540,-0.189241,-1.229949,10.035949,3.996436,12.526348,-11.837112,-6.148207,0.226101,8.272053,0.995951,-0.053630,-0.001903,0.072126
541,-0.422149,-1.289011,9.693731,-4.534147,17.756422,-10.950766,-6.160577,0.687374,7.840512,0.996179,-0.054018,0.002302,0.068590
542,-0.330939,-0.917684,9.585827,3.548099,8.844944,-10.774126,-6.183510,1.088951,7.432544,0.996367,-0.054434,0.005973,0.065230
543,-0.202298,-1.429415,10.090885,-18.173069,-1.867377,-9.670095,-6.433944,1.167333,7.081254,0.996431,-0.056635,0.006686,0.062226
544,-0.108776,-1.531181,10.652674,-10.307557,-8.037901,-5.724557,-6.912764,0.972955,6.845258,0.996334,-0.060685,0.004861,0.060101
545,-0.026515,-2.085756,11.165908,-10.756623,-11.834249,0.469755,-7.264314,0.633455,6.798911,0.996199,-0.063565,0.001751,0.059526
546,-0.266973,-1.295175,11.393958,51.944805,-1.818035,8.984893,-6.575984,0.426398,6.982692,0.996481,-0.057474,0.000215,0.061010
547,0.049915,-0.907020,11.903828,78.968575,-10.828208,10.026064,-4.392263,0.246477,7.316656,0.997222,-0.038379,-0.000300,0.063842
548,0.100098,0.082202,11.338600,109.701180,-9.995929,12.680878,-1.249129,-0.081707,7.712485,0.997677,-0.010828,-0.001444,0.067242
549,0.080272,1.393601,10.329951,136.209290,-5.904214,12.429989,2.843618,-0.352388,8.125766,0.997170,0.024968,-0.001308,0.070905
550,-0.044022,3.120538,9.112258,168.927200,3.635190,8.159130,7.918646,-0.422718,8.461364,0.994869,0.069131,0.001424,0.073850
551,0.288711,2.856442,8.066443,100.731735,-9.564655,7.625084,12.401175,-0.567834,8.698314,0.991234,0.108071,0.003279,0.075923
552,-0.043654,3.404011,6.215209,108.996536,8.409074,2.554667,15.890295,-0.627786,8.862798,0.987367,0.138229,0.005270,0.077278
553,0.187235,3.192139,5.582676,58.604931,-4.079556,3.628377,18.679907,-0.589636,8.977730,0.983638,0.162189,0.007640,0.078059
554,0.196994,3.201160,5.851673,2.989126,-4.475506,2.406977,19.705252,-0.757440,9.028175,0.982084,0.171093,0.006975,0.078669
555,0.767623,2.525636,6.256198,-69.496674,-36.380474,15.295417,18.595713,-1.497328,9.084189,0.983511,0.162067,-0.000060,0.080249
556,1.059604,1.984675,6.930703,-107.629005,-44.618546,14.302964,15.641790,-2.931720,9.159403,0.986934,0.137622,-0.014401,0.082547
557,1.054634,1.730930,7.548297,-104.245903,-30.820927,2.861531,12.115063,-4.218268,9.137789,0.990276,0.108036,-0.028081,0.083031
558,0.844847,1.120117,7.651234,-87.715614,-12.158475,-5.504405,8.931946,-4.911326,8.966972,0.992739,0.080897,-0.036504,0.081189
559,0.578984,0.128417,7.068745,-81.670311,4.167155,-9.777598,6.133642,-5.008265,8.699913,0.994563,0.056605,-0.039449,0.077998
560,0.162342,-0.421515,6.040246,-62.242085,27.708166,-15.437752,3.766760,-4.442304,8.329393,0.995979,0.035567,-0.036248,0.073800
561,0.062713,-0.832064,4.209807,-69.728355,28.919979,-14.776311,1.599154,-3.475105,7.874642,0.997055,0.015997,-0.029289,0.069049
562,-0.095800,-1.968999,3.905555,-138.477631,34.932941,-5.973859,-1.850953,-2.412862,7.525990,0.997515,-0.014732,-0.022066,0.065267
563,-0.085759,-1.864546,3.717149,-105.957733,27.968609,-6.850641,-5.910619,-1.387215,7.238564,0.996645,-0.050687,-0.015320,0.062415
564,-0.404440,-2.536583,3.816807,-125.327637,47.934582,1.262774,-9.756791,-0.147671,6.974671,0.994538,-0.084806,-0.006455,0.060498
565,-0.260380,-1.738036,5.166101,-9.697451,21.842365,2.157608,-12.006128,1.001951,6.815516,0.992666,-0.104910,0.002464,0.060026
566,-0.511049,-1.200878,7.442735,59.280525,19.694679,9.236644,-11.178694,1.718615,6.867970,0.993259,-0.098106,0.009066,0.061065
567,-0.721563,0.339608,8.880991,119.816254,18.477121,15.405385,-8.184205,2.414539,7.169532,0.995184,-0.072519,0.016514,0.063852
568,-0.440937,0.735259,10.411564,94.586723,-4.012780,15.913445,-4.592575,2.711598,7.664477,0.996620,-0.041546,0.020912,0.067709
569,-0.153237,1.861509,11.966710,90.252777,-19.018309,15.690666,-1.491253,2.357879,8.216122,0.997116,-0.014451,0.019588,0.071884
570,-0.046934,1.763037,12.920959,54.048450,-19.966059,15.106749,0.929813,1.711231,8.735989,0.996961,0.006952,0.015507,0.076030
571,0.401558,1.919067,13.648492,33.905556,-27.880499,13.236592,2.405338,0.901862,9.186800,0.996551,0.020291,0.009524,0.079899
572,0.761247,1.698103,13.789291,15.012036,-33.083538,11.252874,3.222498,-0.132423,9.546548,0.996134,0.028116,0.001189,0.083212
573,0.683990,1.634474,13.737908,5.919826,-21.864468,7.928915,3.568223,-1.065090,9.813147,0.995785,0.031813,-0.006593,0.085774
574,0.788335,1.328151,13.700871,-8.262326,-17.402496,5.841819,3.524601,-1.732334,10.002108,0.995568,0.031950,-0.012372,0.087586
575,0.726375,0.523877,13.117788,-31.811382,-9.461167,0.991240,2.853639,-2.185477,10.091655,0.995593,0.026476,-0.016801,0.088382
576,0.360519,0.370100,12.555631,-32.263168,6.684997,-2.996840,1.787030,-2.229961,10.057528,0.995815,0.017237,-0.018015,0.087931
577,0.380228,-0.268486,12.264296,-45.796387,8.080141,-4.533951,0.490509,-1.981172,9.938123,0.996077,0.005761,-0.016852,0.086678
578,-0.026205,-0.782644,11.940838,-48.298775,19.997704,-4.163193,-1.072957,-1.514014,9.790646,0.996232,-0.008201,-0.013962,0.085201
579,0.035675,-1.028228,11.597293,-40.994961,14.471128,-4.642174,-2.557487,-0.944648,9.627044,0.996207,-0.021545,-0.010085,0.083706
580,-0.201360,-0.887599,11.365036,-22.471066,18.509581,-2.401592,-3.613253,-0.402062,9.479954,0.996088,-0.031129,-0.006100,0.082482
581,-0.192515,-1.102959,10.960569,-19.357349,13.231262,2.286718,-4.310369,0.125560,9.442548,0.995898,-0.037569,-0.002004,0.082291
582,-0.039988,-1.300023,10.566621,-19.578018,3.037668,4.770060,-4.958995,0.405062,9.537733,0.995586,-0.043405,-0.000077,0.083210
583,0.047440,-1.231940,10.239318,-12.512386,-3.005095,5.674543,-5.492705,0.421297,9.710565,0.995246,-0.048053,-0.000396,0.084717
584,0.144346,-1.143339,9.890810,-7.413613,-10.270265,6.127949,-5.823658,0.220368,9.927908,0.994953,-0.050775,-0.002482,0.086514
585,0.179073,-0.909939,9.667123,8.420695,-11.344622,6.256184,-5.806752,-0.117219,10.169498,0.994790,-0.050362,-0.005507,0.088464
586,0.108981,-0.789113,9.594353,13.875621,-4.616171,5.745217,-5.436104,-0.362631,10.394223,0.994777,-0.046940,-0.007443,0.090331
587,0.094353,-0.504468,9.513048,19.426157,-1.341913,4.845425,-4.882300,-0.445773,10.578671,0.994846,-0.042053,-0.007796,0.091936
588,0.026993,-0.407269,9.517022,16.787724,1.789407,4.930583,-4.279947,-0.425446,10.740325,0.994923,-0.036830,-0.007189,0.093386
589,-0.049736,-0.183666,9.565840,27.271658,6.732544,4.306128,-3.546487,-0.273218,10.884073,0.995020,-0.030578,-0.005307,0.094720
590,0.097890,-0.173425,9.764551,12.817226,-1.606364,2.744439,-2.878759,-0.181496,10.996456,0.995088,-0.024852,-0.003983,0.095745
591,0.237540,-0.096100,9.806550,10.930540,-7.718277,-0.035584,-2.483272,-0.334559,11.049137,0.995123,-0.021287,-0.004991,0.096187
592,0.290900,-0.084625,9.938960,5.239887,-7.634140,-3.526615,-2.213427,-0.592713,11.000501,0.995206,-0.018730,-0.006999,0.095731
593,0.434120,-0.106453,9.988605,-0.022228,-10.463181,-6.797244,-2.124441,-0.900717,10.840070,0.995341,-0.017712,-0.009575,0.094292
594,0.427665,-0.300255,9.951826,-11.201859,-6.650415,-10.121860,-2.306591,-1.196709,10.569416,0.995513,-0.019079,-0.012250,0.091872
595,0.198833,-0.385872,9.781340,-16.490532,5.750599,-12.657326,-2.760262,-1.228643,10.191013,0.995725,-0.023037,-0.012815,0.088528
596,0.130134,-0.545007,9.780103,-23.609781,9.983089,-12.613904,-3.420516,-0.989549,9.756664,0.995918,-0.029002,-0.011138,0.084742
597,-0.095830,-0.730309,9.761734,-27.209223,18.147694,-10.961456,-4.261897,-0.548323,9.333297,0.995999,-0.036671,-0.007791,0.081124
598,-0.188034,-0.933345,9.788250,-29.462627,19.325798,-9.332878,-5.204933,0.045958,8.945114,0.995925,-0.045299,-0.003141,0.077919
599,-0.111627,-1.097961,9.788333,-29.582172,11.190655,-7.727490,-6.190668,0.523594,8.611721,0.995694,-0.054187,0.000496,0.075216
600,0.004380,-1.256635,9.916009,-26.905827,1.453868,-6.358927,-7.134706,0.705465,8.353527,0.995365,-0.062503,0.001596,0.073073
601,-0.088962,-1.376320,10.016540,-21.996899,2.590677,-5.225266,-7.952092,0.746810,8.152664,0.995016,-0.069625,0.001556,0.071364
602,-0.025760,-1.466159,10.045130,-17.580900,-2.311662,-5.111894,-8.613911,0.726605,7.981595,0.994705,-0.075356,0.001081,0.069873
603,-0.018905,-1.487424,10.030844,-11.916106,-3.943059,-4.627103,-9.107121,0.598620,7.837029,0.994471,-0.079560,-0.000230,0.068535
604,-0.096777,-1.526031,9.998070,-7.973643,-0.753737,-4.484673,-9.439902,0.496925,7.699653,0.994327,-0.082389,-0.001213,0.067269
605,-0.155132,-1.505834,9.831032,-5.739810,2.403682,-3.516262,-9.669677,0.501956,7.563632,0.994238,-0.084387,-0.001204,0.066090
606,0.057252,-1.472325,9.628989,-6.009658,-6.862411,-4.342422,-9.866455,0.406515,7.447214,0.994166,-0.086042,-0.002058,0.065007
607,0.213344,-1.545416,9.803828,-11.772445,-12.866737,-4.437698,-10.163091,0.057248,7.360162,0.994013,-0.088423,-0.005189,0.063977
608,0.180550,-1.738218,9.985521,-21.408428,-9.353189,-3.626051,-10.715878,-0.331351,7.295115,0.993627,-0.093005,-0.008814,0.063071
609,0.165299,-1.842570,10.169254,-25.908937,-6.232231,-3.189960,-11.503976,-0.608161,7.234115,0.993003,-0.099688,-0.011593,0.062238
610,0.222017,-2.338410,10.308330,-42.202282,-7.193487,-3.641119,-12.638283,-0.850767,7.169848,0.992003,-0.109387,-0.014247,0.061331
611,0.091886,-2.970238,10.146572,-60.711914,-1.053486,-1.746511,-14.352354,-1.005392,7.114816,0.990285,-0.124135,-0.016439,0.060466
612,0.062266,-3.344002,9.712615,-66.909042,1.840035,-2.117257,-16.477615,-1.009957,7.050275,0.987846,-0.142486,-0.017517,0.059589
613,0.099601,-3.658215,9.222616,-69.680649,0.709184,-5.324901,-18.750923,-1.006830,6.919648,0.984892,-0.162077,-0.018484,0.058112
614,0.211251,-4.099420,8.929235,-74.256729,-3.448468,-7.110687,-21.145464,-1.119992,6.740103,0.981381,-0.182593,-0.020377,0.055994
615,0.151699,-4.167215,8.679836,-63.941975,0.035133,-8.120271,-23.443146,-1.268893,6.526123,0.977627,-0.202197,-0.022387,0.053484
616,0.057369,-4.189806,8.838326,-44.815319,5.371012,-9.365643,-25.248327,-1.306377,6.223852,0.974458,-0.217614,-0.022972,0.050483
617,0.016799,-4.200433,8.861232,-28.594589,6.907190,-11.807352,-26.462511,-1.275249,5.817534,0.972269,-0.228023,-0.022433,0.046852
618,-0.134980,-4.168040,9.017707,-13.034320,12.339606,-8.208613,-27.146931,-1.138647,5.375122,0.971062,-0.233969,-0.020652,0.043248
619,-0.246977,-4.092360,8.978143,-2.275344,15.023719,-6.435785,-27.394930,-0.844661,4.949643,0.970702,-0.236259,-0.017379,0.040207
620,-0.321183,-4.030545,8.899169,4.777618,15.424134,-4.341997,-27.348806,-0.476279,4.557084,0.970917,-0.236055,-0.013434,0.037649
621,-0.123382,-3.985831,8.708525,6.285958,4.894302,-7.252574,-27.162392,-0.263533,4.230399,0.971393,-0.234580,-0.010901,0.035337
622,-0.193282,-3.947632,8.517496,4.667981,5.607850,-3.253026,-26.978680,-0.187291,3.994999,0.971834,-0.233067,-0.009719,0.033513
623,-0.028365,-4.008484,8.230944,-3.237195,-2.061901,-6.221091,-26.954319,-0.206207,3.827424,0.971933,-0.232869,-0.009532,0.032056
624,-0.153880,-3.931280,8.230535,-0.093345,3.005297,-2.772868,-27.009150,-0.260300,3.686732,0.971863,-0.233331,-0.009719,0.030748
625,0.118573,-3.945615,8.519535,5.452429,-6.917958,-6.878916,-26.919247,-0.391333,3.572935,0.972081,-0.232542,-0.010576,0.029524
626,0.240773,-3.797187,8.947142,18.801359,-9.225202,-7.822698,-26.513954,-0.741765,3.475042,0.972928,-0.229018,-0.013251,0.028028
627,0.417030,-3.847286,9.515130,24.475084,-10.624603,-9.392507,-25.790815,-1.165067,3.363035,0.974375,-0.222774,-0.016455,0.026334
628,0.476294,-3.782113,10.043612,31.497791,-7.064282,-8.339500,-24.854652,-1.557920,3.221896,0.976176,-0.214723,-0.019321,0.024527
629,0.675827,-3.875845,10.193260,25.578886,-9.253945,-10.154778,-23.898365,-1.932786,3.052877,0.977938,-0.206502,-0.022009,0.022567
630,0.612466,-3.949041,9.981523,15.022630,-4.216154,-7.710369,-23.215017,-2.257678,2.869903,0.979151,-0.200621,-0.024329,0.020562
631,0.479744,-3.942270,9.592165,5.356483,1.890073,-4.224259,-22.868662,-2.371332,2.701877,0.979767,-0.197669,-0.024949,0.019002
632,0.400003,-3.899011,9.115235,-4.503221,3.791956,-0.833137,-22.849834,-2.316911,2.587231,0.979825,-0.197545,-0.024283,0.018120
634,0.421867,-4.036941,8.798309,-20.459135,0.018257,1.466717,-23.265301,-2.254425,2.572021,0.979113,-0.201114,-0.023788,0.018012
635,0.529496,-4.171348,8.704415,-21.134119,-5.435740,1.979815,-23.962049,-2.314273,2.660741,0.977851,-0.207031,-0.024568,0.018516
636,0.551336,-4.317160,8.781189,-21.859921,-6.330137,3.316125,-24.685314,-2.456734,2.821837,0.976479,-0.213128,-0.026198,0.019467
637,0.524728,-4.594670,8.863777,-25.827982,-4.318233,5.173047,-25.488966,-2.557544,3.025403,0.974911,-0.219897,-0.027582,0.020820
638,0.598559,-4.767046,8.927095,-23.967634,-5.843812,4.033540,-26.328438,-2.642825,3.237811,0.973222,-0.226957,-0.028878,0.022252
639,0.599859,-4.726846,8.930640,-13.908252,-4.627257,3.162740,-26.968418,-2.745012,3.423352,0.971888,-0.232311,-0.030245,0.023456
