seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
434,-1.116238,-10.311502,-1.923530,-46.170921,18.005796,1.386654,-100.955818,5.036345,-113.883926,0.375205,-0.396938,0.661135,-0.514356
435,-0.873082,-10.327934,-2.601846,-48.117653,16.820219,1.460136,-103.052666,5.049500,-114.510475,0.365202,-0.400003,0.672668,-0.504125
436,-0.824444,-10.431415,-3.246495,-54.055344,14.720762,-2.785213,-105.539047,4.789135,-115.078911,0.352512,-0.405638,0.684790,-0.492194
437,-0.484722,-10.407592,-3.586107,-62.521561,12.642804,-6.092573,-108.281387,4.213456,-115.529793,0.337451,-0.413786,0.696562,-0.479279
438,-0.355674,-10.599923,-4.224873,-73.397041,10.203321,-10.314362,-111.253174,3.357176,-115.829376,0.320252,-0.424224,0.707791,-0.465301
439,-0.404367,-10.498117,-4.854654,-86.314217,7.631032,-13.896558,-114.618019,2.491029,-115.968506,0.301783,-0.436114,0.719647,-0.448152
440,-0.488413,-10.269367,-5.322696,-98.774971,5.609385,-14.008249,-118.331825,1.832856,-115.977074,0.283309,-0.448154,0.732342,-0.427280
441,-0.422629,-10.049397,-6.011409,-106.758415,5.217247,-8.812414,-122.284523,1.428913,-115.958527,0.265146,-0.459245,0.745703,-0.403384
442,-0.554082,-10.042366,-6.687660,-114.468384,5.848817,-1.600572,-126.360588,1.325112,-116.029167,0.247731,-0.468267,0.759658,-0.377195
443,-0.486713,-9.598468,-7.125618,-114.638161,8.251850,2.922733,-130.339157,1.417612,-116.243729,0.231290,-0.474845,0.773356,-0.350640
444,-0.543261,-9.663168,-7.711412,-110.249222,11.091262,8.881877,-133.940903,1.558401,-116.624008,0.216128,-0.478858,0.785828,-0.326280
445,-0.254348,-9.501213,-8.148551,-102.555763,13.103823,14.068614,-136.993378,1.611980,-117.173721,0.202201,-0.480479,0.796638,-0.305977
446,-0.284841,-9.398440,-8.248758,-95.946251,12.827710,15.037410,-139.414230,1.546734,-117.796104,0.189977,-0.480448,0.805449,-0.290397
447,-0.227478,-9.566937,-8.049581,-81.873466,11.538383,16.689779,-140.894028,1.497705,-118.418770,0.181888,-0.478583,0.811675,-0.281174
448,-0.336294,-9.217293,-8.232762,-67.500763,8.799342,14.988214,-141.561783,1.526226,-118.992561,0.177912,-0.475485,0.815730,-0.277213
449,0.080012,-8.578656,-7.977861,-61.311764,9.379478,6.670021,-141.951157,1.330572,-119.416306,0.173889,-0.473554,0.818159,-0.275910
450,-0.103857,-8.253979,-7.674312,-54.358299,9.483700,-2.388374,-142.122345,0.858182,-119.621017,0.169326,-0.473525,0.818774,-0.276968
451,-0.723401,-7.919142,-7.897815,-52.721523,5.842386,-3.035113,-142.291565,0.807311,-119.674873,0.168134,-0.473515,0.819336,-0.276050
452,-0.324671,-6.665732,-8.179214,-64.443047,3.813661,-16.404713,-143.378479,0.863749,-119.505211,0.164436,-0.476170,0.821288,-0.267787
453,-0.565130,-6.356375,-7.492615,-77.709679,5.729536,-16.787228,-145.227768,0.749949,-119.150047,0.156702,-0.481577,0.823870,-0.254493
454,-0.841644,-6.109829,-7.478685,-82.528046,0.614787,-13.601679,-147.078842,1.045927,-118.794640,0.151779,-0.485971,0.826724,-0.239423
455,-0.427079,-5.186814,-7.599241,-94.618019,-0.494254,-19.671005,-149.436005,1.336209,-118.339233,0.144729,-0.491704,0.829844,-0.220545
456,-0.149177,-4.480867,-6.852467,-113.094452,2.719058,-26.290304,-152.482483,1.063872,-117.693069,0.130751,-0.500576,0.832335,-0.198861
457,-0.674689,-4.056626,-6.640423,-123.502678,1.166376,-20.514294,-155.761383,1.025038,-117.019150,0.117121,-0.509092,0.834670,-0.174453
458,-0.196701,-3.012671,-6.917485,-148.420242,-1.323384,-21.986328,-159.957306,1.196826,-116.388161,0.100449,-0.517430,0.837784,-0.142456
459,0.026898,-1.881002,-6.189318,-176.841583,2.549651,-22.344978,-165.739426,0.863793,-115.702637,0.072381,-0.527196,0.840596,-0.101111
460,-0.414458,-1.488335,-5.894575,-170.058105,-0.018874,-12.128827,-171.817230,0.872883,-115.155548,0.044666,-0.534314,0.842236,-0.056151
461,-0.263920,-0.601097,-5.897889,-152.487686,-0.372511,-7.530959,-177.415421,1.319496,-114.875008,0.021840,-0.537828,0.842674,-0.012811
462,0.183086,-0.239229,-5.493447,-131.364929,4.422337,-5.429727,177.625107,1.096138,-114.676018,-0.003132,-0.539708,0.841543,0.022607
463,0.016320,0.200058,-5.088994,-94.396324,6.762706,-4.256314,173.874573,0.473655,-114.471779,-0.025444,-0.540590,0.839578,0.047162
464,0.000662,0.384359,-5.593408,-57.015148,6.226020,-3.726797,171.585907,0.100778,-114.297882,-0.039058,-0.541049,0.837785,0.062105
465,0.174084,0.860757,-5.848163,-48.313759,7.938670,-4.152456,170.054047,-0.338215,-114.124344,-0.049601,-0.541465,0.836237,0.071153
466,0.290002,1.370582,-6.497480,-37.365730,7.492550,-3.905101,168.431961,-0.960453,-113.933823,-0.061926,-0.541621,0.834519,0.079940
467,0.283985,1.907162,-7.334283,-29.137653,5.842324,-4.672502,166.822845,-1.481263,-113.729736,-0.073466,-0.541718,0.832595,0.089054
468,0.329137,1.914338,-8.226163,-20.184254,4.129186,-4.116976,165.702911,-1.801325,-113.537056,-0.081235,-0.542059,0.830931,0.095531
469,0.269490,2.225000,-8.866512,-9.031195,1.632926,-4.533516,165.239365,-1.922126,-113.372757,-0.084441,-0.542794,0.829820,0.098196
470,0.251873,2.436867,-9.148216,-2.079064,0.114507,-5.209533,165.054321,-1.857703,-113.208420,-0.084995,-0.543913,0.828849,0.099721
471,0.128143,2.462427,-9.385862,3.975850,-0.697737,-5.617073,165.097946,-1.615284,-113.037010,-0.083190,-0.545430,0.827947,0.100439
472,0.087335,2.466077,-9.266471,7.900611,-2.196903,-4.398045,165.324860,-1.233557,-112.888130,-0.079488,-0.547047,0.827234,0.100523
473,0.025720,2.526989,-9.105896,8.616061,-2.974211,-3.272078,165.514725,-0.864497,-112.783249,-0.076013,-0.548289,0.826698,0.100852
474,-0.079288,2.395447,-8.683567,8.850612,-3.939185,-0.955885,165.628235,-0.490751,-112.739998,-0.072815,-0.549027,0.826381,0.101799
475,-0.171129,2.189456,-7.954508,14.032166,-4.858529,1.413682,165.814484,-0.045843,-112.780533,-0.068679,-0.549256,0.826481,0.102614
476,-0.095780,1.517089,-7.001412,26.290159,-5.133798,3.172918,166.580444,0.346641,-112.891449,-0.062077,-0.549233,0.827456,0.099030
477,-0.168308,0.781205,-6.107245,43.965443,-5.189223,2.956108,168.557510,0.695877,-113.018929,-0.049968,-0.549545,0.829473,0.086471
478,-0.253277,0.515447,-5.423352,58.425095,-6.319181,1.794683,171.472260,1.189528,-113.106087,-0.032339,-0.550254,0.831617,0.067739
479,-0.377889,0.010145,-5.141013,65.443359,-6.762921,5.033952,174.966919,1.889859,-113.195663,-0.010414,-0.550511,0.833510,0.045720
480,-0.042089,-0.898387,-5.219322,73.443428,-6.804510,7.246298,179.570114,2.264960,-113.320816,0.014450,-0.549551,0.835218,0.013996
481,-0.229794,-1.039894,-5.812137,80.932838,-8.217164,7.149971,-175.360458,2.378784,-113.468842,0.039539,-0.547250,0.835733,-0.022460
482,-0.333380,-1.008916,-6.823658,75.082962,-11.464435,7.833450,-171.349182,2.766819,-113.624367,0.061419,-0.544143,0.835251,-0.049922
483,-0.581235,-1.873440,-7.578676,73.940758,-10.032072,9.557711,-167.981812,3.356827,-113.799347,0.081547,-0.540304,0.834430,-0.071752
484,-0.163614,-2.320871,-8.577817,83.810997,-8.113813,3.675098,-164.529724,3.619807,-113.893127,0.099605,-0.536626,0.832440,-0.095686
485,-0.149790,-2.285856,-9.801952,73.833168,-5.352186,-1.206650,-161.826462,3.341100,-113.883354,0.110240,-0.534559,0.829757,-0.116605
486,-0.073615,-1.999995,-10.161659,53.095032,-3.003915,-11.094925,-160.637222,2.842289,-113.716606,0.112383,-0.535267,0.827422,-0.127402
487,0.023744,-2.137053,-10.392263,53.040997,2.854034,-14.850511,-160.325943,2.117516,-113.392395,0.109008,-0.538275,0.825076,-0.132767
488,0.524892,-2.067072,-10.493473,51.721600,5.222650,-20.451149,-160.187286,1.008483,-112.955788,0.102233,-0.542741,0.822047,-0.138630
489,0.547610,-2.002266,-10.153396,53.058613,6.254788,-23.442608,-160.146912,-0.311190,-112.379997,0.093699,-0.548497,0.818185,-0.144721
490,0.483115,-2.144419,-9.677405,75.339241,6.265481,-30.079384,-159.612213,-1.464091,-111.628784,0.089031,-0.554831,0.812827,-0.153455
491,0.198658,-3.104379,-9.198560,108.304596,10.048759,-26.913288,-157.483368,-2.284632,-110.844810,0.094678,-0.559695,0.805145,-0.171811
492,0.340099,-4.242650,-8.940284,128.630219,11.859899,-24.761665,-153.452667,-2.917319,-110.223175,0.110963,-0.561313,0.794752,-0.202446
493,0.796024,-4.897653,-8.651401,138.684464,13.351055,-23.515079,-148.451935,-3.809670,-109.756409,0.130146,-0.560736,0.781495,-0.240630
494,0.016935,-5.823336,-7.940242,137.778427,14.360860,-19.896713,-143.113220,-4.390577,-109.465286,0.152865,-0.557228,0.766965,-0.279095
495,-0.189743,-7.387784,-7.440741,123.289864,12.773694,-8.060158,-137.523422,-4.126263,-109.421692,0.181746,-0.548762,0.752782,-0.314877
496,0.277001,-8.214258,-7.357080,113.541054,10.207205,1.899484,-132.223984,-3.665200,-109.639679,0.209293,-0.537111,0.739486,-0.347661
497,0.504925,-8.610338,-7.132344,105.693741,6.742782,8.071078,-127.735603,-3.345743,-109.978737,0.231121,-0.525394,0.727633,-0.375627
498,-0.240551,-9.167581,-6.957431,104.478371,3.044625,16.087893,-123.907921,-2.554683,-110.338829,0.252328,-0.512560,0.718286,-0.397086
499,0.373822,-9.694775,-7.409712,102.573273,0.167425,22.139235,-120.743080,-1.515160,-110.676147,0.271689,-0.499704,0.711197,-0.413134
500,0.435531,-9.323755,-7.260516,105.743019,0.211571,20.213505,-118.327362,-0.888758,-110.988708,0.284878,-0.489668,0.705302,-0.426168
501,0.481504,-9.386522,-6.937192,95.872574,-0.816717,19.034992,-116.488754,-0.514093,-111.254379,0.293983,-0.482003,0.700482,-0.436545
502,0.244134,-9.852325,-6.825695,81.271500,-0.624245,20.003462,-115.165100,-0.132764,-111.503128,0.300890,-0.475594,0.697441,-0.443680
503,0.294220,-9.908369,-6.213106,72.106071,-0.721712,18.306179,-114.119408,0.259627,-111.744270,0.306648,-0.469826,0.695400,-0.449054
504,0.237514,-10.104351,-5.716846,69.731712,-1.017455,14.759305,-112.984581,0.502457,-111.943459,0.311955,-0.464592,0.692379,-0.455467
505,0.252284,-10.211782,-5.235161,67.165779,-1.893003,13.385246,-111.657021,0.636141,-112.088875,0.317527,-0.459528,0.688002,-0.463318
506,0.135474,-10.631736,-4.715128,62.644382,-4.018312,10.088546,-110.135696,0.730917,-112.150330,0.323907,-0.454512,0.682296,-0.472203
507,-0.020703,-10.002052,-4.086913,63.883877,-5.980466,3.096313,-108.461098,0.801697,-112.077095,0.331236,-0.449860,0.675234,-0.481630
508,0.068210,-10.080991,-3.493088,59.145195,-5.315008,1.006901,-106.682953,0.745618,-111.926208,0.338500,-0.445789,0.666932,-0.491825
509,-0.270196,-10.075946,-3.105559,53.808754,-3.395350,2.250427,-104.909019,0.792942,-111.806427,0.346155,-0.440974,0.658917,-0.501544
510,-0.264716,-10.176111,-2.404986,47.891506,-2.395967,2.743632,-103.096718,1.034731,-111.728424,0.354796,-0.434794,0.651332,-0.510726
511,-0.198611,-9.752037,-2.067369,49.479156,-0.931137,1.101918,-101.199661,1.185054,-111.679977,0.363000,-0.428439,0.643066,-0.520709
512,-0.229278,-10.150048,-1.557514,46.910400,-0.020188,3.473253,-99.233437,1.282675,-111.669350,0.370880,-0.421746,0.634302,-0.531262
513,-0.590514,-10.167417,-1.860463,47.417339,-1.208975,3.321172,-97.527603,1.605388,-111.659866,0.378901,-0.414679,0.627310,-0.539405
514,-0.102973,-9.924070,-1.372224,43.124542,-3.168300,2.740034,-96.164848,1.811502,-111.597801,0.385198,-0.409475,0.621287,-0.545852
515,-0.421347,-9.811314,-1.691328,40.428768,-3.487172,2.973405,-95.165062,1.877415,-111.510101,0.389525,-0.406246,0.616403,-0.550710
516,-0.682043,-9.891464,-1.655503,32.838360,-2.670800,7.864657,-94.734451,2.329976,-111.447746,0.393723,-0.402874,0.615571,-0.551133
517,-0.618518,-9.715933,-1.438940,27.214853,-1.559925,8.419395,-94.532196,2.935937,-111.427177,0.397694,-0.399274,0.616472,-0.549892
518,-0.554307,-9.687059,-1.294324,21.684738,-0.716045,9.440642,-94.392494,3.394972,-111.442612,0.400492,-0.396412,0.617320,-0.548980
519,-0.814892,-9.901811,-1.318795,17.286985,0.967107,10.809800,-94.371429,3.890032,-111.507195,0.402821,-0.393508,0.619011,-0.547460
520,-0.723804,-10.141685,-0.880124,12.712846,2.241284,12.105677,-94.255173,4.411945,-111.612335,0.405413,-0.389902,0.620456,-0.546490
522,-0.796996,-10.414272,-0.916726,9.102167,2.912713,8.954674,-94.036842,4.768433,-111.733177,0.407412,-0.386670,0.620937,-0.546753
523,-0.718101,-10.497803,-0.979086,3.264990,4.974296,6.305440,-94.050194,4.920540,-111.899529,0.407355,-0.385044,0.622034,-0.546696
524,-0.707285,-10.643349,-0.681030,-5.075942,6.140157,4.966708,-94.187630,4.894800,-112.105766,0.405777,-0.384541,0.623303,-0.546778
525,-0.834450,-10.543607,-0.919393,-11.831314,6.840592,1.365146,-94.529015,4.832367,-112.333069,0.403225,-0.384825,0.625501,-0.545956
526,-0.787897,-10.478085,-1.116325,-20.955404,7.859977,0.931554,-95.331070,4.755004,-112.600235,0.398854,-0.386559,0.629974,-0.542790
527,-0.631864,-10.216650,-1.188454,-30.035374,8.365158,0.519112,-96.488602,4.571366,-112.893883,0.392581,-0.389854,0.635875,-0.538105
528,-0.861509,-10.195313,-1.289193,-37.000198,7.591577,2.041736,-97.828972,4.478379,-113.176979,0.386184,-0.393289,0.642825,-0.531942
529,-0.631488,-10.115559,-1.939895,-42.317451,8.450772,3.301977,-99.547104,4.451088,-113.483269,0.378698,-0.397427,0.651714,-0.523363
530,-0.500709,-10.188173,-2.301752,-49.782303,7.817736,3.922388,-101.724342,4.251465,-113.813774,0.368495,-0.403589,0.662147,-0.512727
531,-0.624906,-10.007814,-2.824032,-56.614136,6.191345,-0.652926,-104.234917,4.000034,-114.097054,0.356907,-0.411063,0.673555,-0.499968
532,-0.833671,-9.799267,-3.310919,-65.939644,5.811539,-2.572552,-107.133537,3.872883,-114.331581,0.344670,-0.419124,0.686512,-0.483983
533,-0.634330,-9.709688,-3.835552,-78.881691,6.452564,-4.666022,-110.439568,3.712847,-114.549248,0.330604,-0.428251,0.700602,-0.465250
534,-0.627645,-9.810364,-4.193088,-90.570526,5.651623,-8.123903,-113.978600,3.363594,-114.699982,0.314516,-0.438755,0.714382,-0.445233
535,-1.059904,-9.538880,-4.722736,-101.851425,6.754734,-8.468283,-117.691124,3.220340,-114.801666,0.298873,-0.448628,0.728504,-0.422717
536,-0.518418,-9.316209,-5.510916,-109.586128,9.063345,-3.468892,-121.745201,3.099549,-114.979454,0.281433,-0.458211,0.743457,-0.397629
537,-0.472526,-9.474899,-6.425170,-116.417496,10.278197,0.402156,-126.048782,2.755835,-115.243675,0.260940,-0.467892,0.758270,-0.371502
538,-0.611591,-9.458408,-7.413803,-117.727837,9.704570,5.675663,-130.403015,2.571800,-115.582420,0.240738,-0.475771,0.772914,-0.343935
539,-0.855057,-8.986160,-8.213071,-115.749733,9.502925,13.613864,-134.715240,2.752098,-116.058380,0.222584,-0.480694,0.787604,-0.314754
540,-0.305833,-9.173467,-8.764210,-111.974846,10.357459,22.464268,-138.638290,2.931666,-116.733749,0.205542,-0.482830,0.801037,-0.288040
541,-0.640305,-9.416016,-8.868525,-100.252625,12.583987,23.489370,-141.577103,2.988058,-117.524551,0.191638,-0.482208,0.811582,-0.268486
542,-0.851700,-9.490679,-8.797956,-78.120155,10.999819,22.491388,-143.190002,3.222000,-118.298813,0.184745,-0.478758,0.818823,-0.257272
543,-0.595101,-9.456312,-8.862911,-54.420918,12.156265,15.523856,-143.570847,3.320645,-118.938095,0.182430,-0.474545,0.822452,-0.255145
544,-0.230537,-9.230776,-8.946596,-39.263634,12.124617,3.877357,-143.215576,2.910857,-119.329475,0.180107,-0.472189,0.822781,-0.260060
545,-0.842216,-8.764012,-8.522926,-34.215866,9.797670,-1.915431,-142.611450,2.520723,-119.477890,0.179479,-0.471149,0.821524,-0.266277
546,-1.031112,-8.235957,-8.484203,-39.523693,3.384913,0.624096,-142.276550,2.687576,-119.518463,0.181945,-0.469910,0.821119,-0.268038
547,-0.458400,-7.962418,-8.039075,-49.608166,6.242452,-7.000753,-142.391388,2.708687,-119.469414,0.181738,-0.470390,0.821212,-0.267048
548,-0.758316,-6.987812,-8.115597,-58.472794,6.878493,-15.117091,-143.175583,2.411750,-119.261322,0.176878,-0.473850,0.821797,-0.262356
549,-1.019369,-6.412271,-7.741128,-85.229950,1.068312,-11.318405,-144.967194,2.519212,-118.963844,0.170862,-0.478447,0.824685,-0.248576
550,-0.570076,-5.642000,-7.492202,-97.776451,-1.107035,-15.524776,-147.525131,2.706102,-118.588997,0.162233,-0.484444,0.828648,-0.228773
551,-0.267957,-4.850268,-7.318297,-100.362144,0.969737,-28.476851,-150.497925,2.330888,-117.952782,0.148057,-0.493863,0.831209,-0.208015
552,-0.489237,-3.899496,-7.609638,-104.711357,-0.893417,-25.956022,-154.014359,1.904984,-117.154419,0.131020,-0.504742,0.833330,-0.183385
553,-0.194559,-3.585030,-7.091564,-123.701889,-3.763767,-17.894485,-157.947021,1.724180,-116.465736,0.113238,-0.514244,0.835920,-0.154817
554,0.076827,-3.047214,-6.659026,-127.772202,3.750530,-20.353046,-161.780899,1.225397,-115.845551,0.093021,-0.522899,0.837497,-0.128537
555,0.156206,-2.366512,-6.560241,-136.539139,8.024246,-23.722729,-165.757431,0.351438,-115.158234,0.069033,-0.531675,0.837821,-0.103015
556,-0.096680,-1.534637,-6.419153,-146.761108,8.378736,-19.396904,-170.389801,-0.263146,-114.485329,0.043400,-0.539341,0.837908,-0.071683
557,-0.014216,-0.898630,-5.991477,-155.492920,7.519423,-15.005245,-175.607529,-0.503457,-113.950783,0.017204,-0.544735,0.837721,-0.034523
558,-0.201008,-0.001708,-5.714139,-146.144928,7.929171,-13.860746,178.829544,-0.481311,-113.491570,-0.009113,-0.548285,0.836218,0.006238
559,-0.232686,0.394700,-5.641288,-124.512169,6.498042,-9.101367,173.610748,-0.162568,-113.132599,-0.031887,-0.550049,0.833270,0.045726
560,-0.094202,0.650738,-5.721676,-96.295486,5.897372,-7.226056,169.645615,0.064448,-112.869003,-0.049424,-0.550677,0.829827,0.075499
561,0.084230,1.018588,-5.985004,-73.229454,6.722836,-7.194003,166.882523,-0.069828,-112.601372,-0.063878,-0.551145,0.826554,0.094692
562,0.055900,1.760933,-6.387558,-56.934494,7.461696,-8.536756,164.553055,-0.362003,-112.284798,-0.077473,-0.551721,0.823124,0.109858
563,0.191739,1.910378,-6.949032,-42.334995,7.782520,-8.391694,162.674393,-0.683651,-111.937675,-0.089179,-0.552505,0.819767,0.121520
564,0.002028,2.379012,-7.526435,-28.142399,7.091397,-10.782792,161.480698,-0.871060,-111.554153,-0.096698,-0.554058,0.816745,0.128825
565,-0.148708,2.802256,-8.144598,-16.444826,5.088783,-10.033762,160.664398,-0.698195,-111.161446,-0.099878,-0.556363,0.813771,0.135136
566,-0.138836,2.802967,-8.677403,-4.009818,3.737527,-9.396200,160.417130,-0.386267,-110.810883,-0.099289,-0.559020,0.811520,0.138107
567,-0.251867,2.801361,-9.205684,9.848131,1.789629,-11.053636,160.922134,-0.015473,-110.460960,-0.094614,-0.562373,0.810107,0.136053
568,-0.356958,2.983349,-9.459744,15.543942,-0.185855,-10.843381,161.769623,0.471479,-110.103485,-0.087418,-0.566132,0.808939,0.132178
569,-0.199600,2.994662,-9.673338,19.116785,-1.703271,-8.707308,162.611084,0.874374,-109.797226,-0.080750,-0.569344,0.808047,0.128007
570,-0.187719,3.076078,-9.730551,15.953760,-2.312313,-6.708411,163.286835,1.097196,-109.568657,-0.076064,-0.571644,0.807474,0.124193
571,-0.161582,2.986893,-9.453437,12.327917,-3.008140,-4.854410,163.663895,1.238693,-109.410713,-0.073352,-0.573140,0.806977,0.122137
572,-0.008460,2.920217,-9.099238,10.896029,-2.421865,-4.272926,163.825714,1.233122,-109.295029,-0.072704,-0.574053,0.806574,0.120897
573,-0.044435,2.801545,-8.774137,12.193845,-1.432556,-4.597783,163.913940,1.121590,-109.177696,-0.073171,-0.574829,0.806166,0.119644
574,-0.128333,2.477466,-8.568604,18.364294,0.006691,-4.889139,164.268600,1.062448,-109.036041,-0.071953,-0.575994,0.805866,0.116764
575,-0.174208,2.112532,-8.554004,34.127556,1.279369,-5.534597,165.328491,1.064510,-108.859909,-0.066776,-0.577876,0.806022,0.109213
576,-0.310200,1.924873,-8.386969,45.838409,1.703323,-5.853600,167.025177,1.168267,-108.655418,-0.057655,-0.580320,0.806450,0.097687
577,-0.436529,1.483142,-7.943939,54.651669,1.040365,-2.391467,169.116989,1.443849,-108.495667,-0.045223,-0.582571,0.807132,0.084281
578,-0.467554,1.014040,-7.362707,63.372158,0.569388,3.309150,171.626358,1.821337,-108.478401,-0.029799,-0.583711,0.808518,0.068500
579,-0.416833,0.322443,-6.497377,62.472473,-0.249486,9.292072,174.570740,2.188919,-108.641266,-0.012120,-0.583223,0.810706,0.049592
580,-0.532614,0.108995,-5.635339,52.412968,-2.322941,11.351844,177.451569,2.710448,-108.930702,0.006321,-0.581317,0.813030,0.031833
581,-0.398217,0.044874,-5.145440,34.863361,-3.076446,16.210230,179.516632,3.277995,-109.344414,0.020897,-0.578110,0.815446,0.019979
582,-0.279162,-0.335825,-5.190592,26.405182,-3.453727,22.380972,-178.877136,3.539317,-109.946106,0.030908,-0.573413,0.818626,0.009704
583,-0.014183,-0.652434,-5.866005,24.481808,-3.336863,22.180918,-177.132523,3.318106,-110.634010,0.038032,-0.568023,0.822123,-0.004097
584,-0.115152,-0.600159,-6.428174,32.352924,-2.279507,16.606550,-175.451050,2.884617,-111.243500,0.043160,-0.563206,0.824980,-0.018543
585,0.281976,-1.147336,-7.523615,47.583302,-2.030496,16.256899,-173.485840,2.280132,-111.766701,0.048306,-0.558927,0.827030,-0.035887
586,0.108801,-2.037814,-7.928123,77.613449,0.325988,9.295312,-170.216034,1.567960,-112.170822,0.058890,-0.554904,0.827421,-0.063156
587,0.080838,-2.184781,-8.844708,101.027191,-2.047106,2.010266,-166.052139,1.128375,-112.346886,0.075707,-0.551542,0.825206,-0.095419
588,-0.081186,-3.014170,-8.926812,116.763199,-1.886229,-6.028485,-161.548599,0.905084,-112.271385,0.095808,-0.548951,0.820298,-0.128778
589,0.042506,-3.467682,-9.621340,126.114052,-2.540435,-6.657323,-156.898468,0.724380,-112.050819,0.117031,-0.546447,0.813182,-0.162589
590,0.073334,-4.636332,-9.411514,125.817635,-1.360371,-11.369594,-152.255737,0.428869,-111.763306,0.137487,-0.543798,0.804232,-0.196450
591,0.045406,-5.159029,-10.217204,123.907715,-2.064948,-14.381967,-147.882812,0.088501,-111.375389,0.156545,-0.541531,0.793867,-0.228064
592,0.096415,-6.209660,-10.214431,115.909904,3.273002,-17.078424,-144.069412,-0.339314,-110.962387,0.172465,-0.539798,0.783247,-0.255732
593,-0.071802,-6.162350,-10.635134,104.360031,4.588325,-9.981326,-141.069489,-0.704692,-110.682503,0.184734,-0.537859,0.774360,-0.277396
594,0.435296,-6.416041,-10.467362,91.982994,3.973480,-9.604557,-139.123764,-1.090237,-110.510002,0.191681,-0.536754,0.768043,-0.292001
595,-0.154136,-6.095005,-10.209362,85.020432,4.795825,-6.685428,-137.915283,-1.331313,-110.377129,0.196062,-0.536198,0.763852,-0.300969
596,0.019704,-6.320467,-9.309988,77.880737,3.202128,0.810349,-136.987747,-1.193027,-110.352905,0.201385,-0.534398,0.761540,-0.306463
597,0.397125,-6.712335,-8.279764,81.956573,1.148133,5.971024,-135.507721,-1.140784,-110.455917,0.208333,-0.530932,0.758098,-0.316221
598,0.241973,-7.759765,-7.121265,85.766556,0.594423,2.937287,-132.811813,-1.166851,-110.581902,0.220226,-0.525132,0.750974,-0.334327
599,-0.039626,-8.627123,-6.469662,92.681213,3.931453,11.571223,-128.947342,-0.912540,-110.812370,0.238737,-0.515144,0.740871,-0.358806
600,0.258385,-9.590627,-5.637169,96.174606,3.287395,18.213787,-124.361443,-0.493106,-111.220558,0.260449,-0.501192,0.728699,-0.387261
601,0.235141,-10.085230,-5.857319,96.478394,4.564789,17.893148,-119.888222,-0.161826,-111.673019,0.280241,-0.486633,0.715781,-0.415104
602,-0.277975,-10.179555,-5.878098,90.270416,4.410583,15.955420,-116.372086,0.349506,-112.076271,0.296643,-0.473377,0.705698,-0.435784
603,0.036354,-10.172808,-6.176317,88.291573,2.910474,18.963236,-113.902641,0.922617,-112.429314,0.308860,-0.462449,0.699076,-0.449489
604,-0.022816,-10.105466,-6.153568,82.467102,-1.189513,9.216864,-112.291321,1.209998,-112.658630,0.316138,-0.455500,0.694360,-0.458739
605,-0.162856,-9.702525,-6.386364,77.469658,-2.338337,2.609367,-111.467522,1.297053,-112.715149,0.319696,-0.452514,0.691499,-0.463524
606,-0.103728,-9.890720,-5.891998,71.339531,-3.903727,1.156461,-111.012894,1.279028,-112.686104,0.321499,-0.451492,0.689492,-0.466255
607,-0.039284,-9.934656,-5.690692,65.667740,-5.763571,0.730338,-110.529991,1.182873,-112.588394,0.323228,-0.451121,0.686878,-0.469268
608,-0.021609,-9.398249,-4.826054,59.403019,-6.564415,0.246153,-109.981461,1.057201,-112.436325,0.325268,-0.451005,0.683684,-0.472623
609,-0.201912,-9.570445,-4.250874,51.204624,-6.521551,5.383726,-109.194901,1.118216,-112.285049,0.329344,-0.449401,0.679999,-0.476626
610,-0.011620,-10.170174,-3.344062,41.822491,-7.025012,9.222722,-107.938652,1.320283,-112.155548,0.335975,-0.445656,0.674795,-0.482869
611,-0.197791,-9.767879,-2.562100,38.820530,-7.084444,11.154239,-106.168503,1.588342,-112.024605,0.344923,-0.439997,0.667518,-0.491783
612,-0.281308,-9.957673,-1.853173,36.466713,-6.731996,11.424268,-104.024696,1.992187,-111.878929,0.356016,-0.432483,0.658828,-0.502151
613,-0.398381,-10.397659,-1.976942,36.513180,-5.914176,8.381598,-101.916557,2.377492,-111.720238,0.366762,-0.424979,0.650036,-0.512183
614,-0.493775,-10.452749,-1.684398,35.786816,-5.651798,3.466691,-100.103539,2.653548,-111.544609,0.375747,-0.418805,0.642045,-0.520763
615,-0.654963,-9.667594,-2.024994,38.318584,-4.989619,-1.071060,-98.756905,2.865299,-111.369484,0.382592,-0.414320,0.635897,-0.526875
616,-0.685278,-9.916117,-2.083167,33.535130,-4.202271,-2.657484,-98.033699,3.041587,-111.228531,0.386795,-0.411826,0.632597,-0.529727
617,-0.706080,-9.831064,-2.130016,29.115763,-3.131052,-3.049140,-97.710815,3.163429,-111.130150,0.389060,-0.410687,0.631127,-0.530706
618,-0.747706,-9.524303,-1.933019,22.596554,-2.288711,0.004802,-97.637222,3.347840,-111.076004,0.390555,-0.409842,0.631163,-0.530217
619,-0.634814,-9.397707,-1.810764,18.433607,-1.869040,3.601842,-97.651764,3.586179,-111.054924,0.391867,-0.408852,0.631890,-0.529145
620,-0.552555,-9.628945,-1.665334,14.962300,-1.881170,6.682723,-97.635414,3.774902,-111.048325,0.392958,-0.407917,0.632372,-0.528483
