seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
627,-0.031493,-3.407068,8.283831,-27.576406,14.218108,-12.710228,-19.102119,-0.377034,-1.861610,0.985994,-0.165956,-0.000549,-0.016565
628,-0.070820,-3.597829,8.425152,-32.493149,14.153955,-14.866988,-20.101055,-0.085925,-2.452843,0.984426,-0.174492,0.002997,-0.021206
629,-0.366864,-3.902389,8.335657,-44.132721,23.095181,-14.113239,-21.379316,0.323491,-3.124448,0.982292,-0.185344,0.007830,-0.026266
630,-0.171916,-3.893540,8.657300,-38.822346,13.058085,-19.776318,-22.768467,0.669202,-3.873704,0.979788,-0.197078,0.012393,-0.031980
631,-0.387285,-3.862664,8.972893,-35.435253,17.408556,-18.256985,-24.015844,0.883956,-4.658018,0.977347,-0.207562,0.015993,-0.038144
632,-0.159284,-4.200956,9.646005,-37.109238,8.726570,-19.861799,-25.237553,1.015379,-5.416551,0.974809,-0.217802,0.018959,-0.044174
633,-0.248254,-4.337708,9.503601,-36.003056,10.815803,-18.117247,-26.468176,1.032171,-6.128955,0.972122,-0.228125,0.020994,-0.049979
634,-0.103017,-4.323302,9.637792,-25.414354,5.530046,-19.321695,-27.503790,0.991794,-6.808375,0.969706,-0.236790,0.022507,-0.055621
635,-0.130037,-4.678185,9.656927,-27.430229,4.741104,-17.493086,-28.394226,0.855871,-7.431059,0.967512,-0.244267,0.023118,-0.060994
636,0.010061,-4.965136,9.359243,-30.226103,1.498511,-17.345730,-29.362488,0.666307,-7.989679,0.965087,-0.252429,0.023267,-0.065921
637,-0.107852,-5.064002,8.849658,-30.374205,5.662280,-16.259346,-30.377762,0.490644,-8.534910,0.962466,-0.260966,0.023617,-0.070694
638,-0.025059,-4.960289,8.842121,-19.154497,3.678441,-16.566896,-31.207338,0.344392,-9.084229,0.960180,-0.267906,0.024187,-0.075467
639,-0.342151,-5.302785,8.676296,-23.705492,13.280209,-9.112597,-31.924704,0.361574,-9.597060,0.958141,-0.273787,0.026028,-0.079562
640,-0.280341,-5.265193,8.471029,-15.386653,12.058751,-8.849442,-32.580490,0.558726,-10.074965,0.956254,-0.279006,0.029292,-0.082919
641,-0.365760,-5.222859,8.433351,-3.271955,12.867988,-6.741673,-32.896572,0.767890,-10.518148,0.955191,-0.281362,0.032352,-0.086017
642,-0.351506,-4.931710,8.354604,13.761729,10.573775,-4.926616,-32.727573,0.991227,-10.893115,0.955356,-0.279665,0.035003,-0.088643
643,-0.256376,-5.247937,8.121606,2.683651,6.735427,-3.638080,-32.458675,1.157885,-11.168531,0.955820,-0.277198,0.036851,-0.090617
644,0.146447,-5.345728,8.165534,-0.286064,-11.332786,-13.547893,-32.422375,0.939412,-11.369278,0.955712,-0.277017,0.035486,-0.092834
645,0.022120,-5.552160,8.041571,-11.609691,-5.169877,-9.323113,-32.622494,0.502531,-11.542714,0.955000,-0.279006,0.032430,-0.095285
646,0.250465,-5.719640,8.048996,-16.075893,-10.971356,-13.160044,-33.084846,0.073122,-11.711088,0.953626,-0.283177,0.029656,-0.097617
647,0.302123,-5.927703,7.977274,-24.046335,-9.038987,-13.397495,-33.752834,-0.449048,-11.896938,0.951655,-0.289132,0.026356,-0.100302
648,0.247925,-6.066616,8.066871,-15.414630,-1.205305,-9.143302,-34.408203,-0.800995,-12.112043,0.949685,-0.294823,0.024564,-0.102834
649,0.008979,-5.986246,7.877617,-14.661765,7.238607,-2.818841,-34.906467,-0.831473,-12.333032,0.948184,-0.298928,0.025335,-0.104634
650,0.042079,-5.919788,8.006037,-11.173463,6.218150,-0.094469,-35.334999,-0.675962,-12.501403,0.946958,-0.302295,0.027456,-0.105521
651,-0.174757,-5.685500,8.170259,9.441080,11.716272,7.587619,-35.363262,-0.359955,-12.572415,0.946921,-0.302228,0.030282,-0.105270
652,-0.221127,-5.328658,7.929269,23.266636,7.461290,6.536894,-34.818287,0.036995,-12.563045,0.948474,-0.297363,0.033042,-0.104306
653,0.061583,-5.318828,7.591787,15.787557,-3.423764,-0.641509,-34.167393,0.148139,-12.519611,0.950218,-0.291882,0.033260,-0.103848
654,0.044688,-5.635335,7.747546,2.820858,-2.866475,-1.067014,-33.857243,0.045340,-12.484016,0.951009,-0.289413,0.032036,-0.103902
655,-0.033230,-5.643754,7.687708,-4.856133,1.109577,-2.114383,-33.891182,-0.008507,-12.511628,0.950884,-0.289736,0.031690,-0.104258
656,-0.015159,-5.764887,7.572757,-21.436045,1.490077,-4.889210,-34.329350,-0.038100,-12.632531,0.949650,-0.293362,0.032152,-0.105214
657,0.049392,-6.022066,7.938204,-32.727737,-0.727680,-4.378973,-35.231861,-0.115841,-12.766648,0.947163,-0.300866,0.032689,-0.106270
658,-0.267264,-5.761178,8.388916,-19.937235,7.246162,4.636493,-36.109451,-0.025306,-12.826541,0.944804,-0.308009,0.034410,-0.106267
659,-0.261221,-5.350292,8.262263,-8.522663,4.490127,7.993145,-36.583717,0.256877,-12.772095,0.943655,-0.311673,0.037025,-0.104907
660,-0.058011,-5.364017,8.240315,-9.584138,-4.961331,7.773508,-36.884335,0.407557,-12.556575,0.943071,-0.314079,0.037948,-0.102622
661,0.057513,-5.325742,8.272568,-7.476434,-11.064486,8.249495,-37.166367,0.355019,-12.182709,0.942611,-0.316569,0.036736,-0.099599
662,-0.126607,-5.335538,8.290459,-7.544763,-7.995591,14.830906,-37.413818,0.335203,-11.684315,0.942344,-0.318778,0.035402,-0.095477
663,-0.030325,-5.537048,8.201335,-13.377396,-12.714480,14.227775,-37.758694,0.357027,-11.089885,0.941867,-0.321776,0.034200,-0.090424
664,0.137894,-5.572136,8.148796,-12.342421,-18.594721,10.821627,-38.184349,0.202733,-10.439848,0.941126,-0.325580,0.031423,-0.085398
665,0.095195,-5.572886,8.006192,-12.562660,-17.461124,11.942365,-38.598724,-0.032717,-9.769542,0.940369,-0.329326,0.027875,-0.080461
666,0.034359,-5.689145,7.905463,-15.572659,-14.759590,14.960159,-39.068756,-0.169862,-9.083517,0.939441,-0.333433,0.025085,-0.075122
667,0.174690,-5.719363,7.657193,-17.977592,-18.024927,12.922054,-39.630581,-0.297613,-8.377592,0.938210,-0.338261,0.022324,-0.069596
668,0.173976,-5.710318,7.451461,-18.619118,-17.521320,13.598367,-40.245487,-0.467994,-7.658541,0.936760,-0.343518,0.019149,-0.064108
669,0.202561,-5.908101,7.347845,-22.932339,-17.462723,13.743770,-40.944771,-0.614168,-6.933092,0.935000,-0.349415,0.016136,-0.058517
670,0.169538,-6.037015,7.174385,-25.042263,-16.005871,14.865169,-41.752724,-0.717679,-6.206606,0.932842,-0.356140,0.013448,-0.052810
671,0.276583,-6.099555,6.921731,-27.238298,-18.528595,12.333287,-42.633713,-0.839526,-5.484076,0.930365,-0.363426,0.010573,-0.047225
672,0.293702,-6.408541,6.807562,-34.252758,-17.702541,11.945915,-43.670036,-1.003162,-4.776077,0.927281,-0.371937,0.007378,-0.041929
673,0.275671,-6.638325,6.461928,-42.568485,-15.172834,10.846723,-44.962395,-1.129364,-4.121386,0.923227,-0.382442,0.004648,-0.036990
674,0.296507,-6.842581,6.284921,-45.933582,-12.611457,8.546638,-46.448570,-1.220742,-3.564066,0.918341,-0.394423,0.002477,-0.032775
675,0.225458,-7.189553,6.341198,-46.873383,-7.256180,9.774691,-48.004654,-1.220955,-3.113626,0.913022,-0.406865,0.001321,-0.029150
676,0.148117,-7.551291,6.501871,-43.422699,-2.948490,10.940602,-49.516247,-1.073093,-2.757658,0.907687,-0.418854,0.001576,-0.025771
677,0.114648,-7.622526,6.694715,-28.879494,-1.218866,10.312773,-50.725651,-0.845643,-2.476821,0.903309,-0.428381,0.002591,-0.022689
678,0.033828,-7.748564,7.173142,-8.915111,0.240682,12.350626,-51.358524,-0.562337,-2.226359,0.901012,-0.433332,0.003997,-0.019635
679,-0.175007,-7.755050,7.402541,7.841499,3.154985,16.837000,-51.377983,-0.147371,-1.966341,0.901017,-0.433442,0.006279,-0.016020
680,-0.070049,-7.498105,7.361068,22.044012,-0.734518,10.249591,-50.879639,0.229090,-1.713933,0.902947,-0.429487,0.008230,-0.012647
681,-0.186081,-7.360389,7.367197,31.296780,0.582529,6.989179,-49.989670,0.448643,-1.528323,0.906280,-0.422448,0.009183,-0.010433
682,-0.224608,-7.284472,7.225936,30.521378,2.030062,1.998471,-48.958843,0.590451,-1.463842,0.910051,-0.414267,0.009982,-0.009491
683,-0.167853,-7.052032,6.902874,24.213894,2.291241,-4.943265,-48.047531,0.601082,-1.550104,0.913309,-0.407008,0.010297,-0.010220
684,0.000161,-6.885047,6.636090,14.955947,0.233397,-13.415790,-47.396782,0.402641,-1.786754,0.915579,-0.401821,0.009484,-0.012865
685,0.009222,-7.105512,6.605318,3.079548,2.782735,-14.337144,-47.097652,0.096768,-2.137158,0.916566,-0.399446,0.008225,-0.016759
686,0.095205,-7.280417,6.335191,-11.295341,3.170524,-13.683873,-47.234398,-0.178603,-2.527184,0.916005,-0.400558,0.007407,-0.020829
687,0.024579,-7.330428,6.079646,-19.110100,6.173662,-8.623066,-47.739483,-0.347815,-2.892912,0.914141,-0.404598,0.007440,-0.024311
688,0.048247,-7.502056,6.103491,-18.571850,5.092953,-6.148922,-48.365635,-0.405655,-3.196826,0.911842,-0.409578,0.008199,-0.026895
689,0.005601,-7.747581,6.109435,-23.939102,3.706427,-2.093761,-49.072704,-0.412234,-3.397616,0.909248,-0.415182,0.009040,-0.028461
690,0.216012,-7.692173,5.983222,-17.027483,-6.187349,-9.527167,-49.754650,-0.586484,-3.492105,0.906712,-0.420617,0.008177,-0.029794
691,0.430033,-7.439456,5.785518,-3.646585,-12.065645,-17.143209,-50.098278,-1.122546,-3.546162,0.905339,-0.423447,0.004229,-0.032175
692,0.721407,-7.284622,5.811893,2.151802,-17.909958,-27.635530,-50.120537,-2.015474,-3.642260,0.905028,-0.423798,-0.002465,-0.036229
693,0.832175,-7.381914,6.045976,3.338670,-15.838149,-32.082024,-50.019737,-3.139575,-3.850358,0.904994,-0.423211,-0.010614,-0.042008
694,0.816392,-7.419035,6.242557,6.142053,-9.374729,-31.828749,-49.838631,-4.225102,-4.215275,0.905101,-0.422000,-0.017923,-0.048852
695,0.606577,-7.302954,6.358741,8.323951,0.683833,-24.113523,-49.558144,-5.029763,-4.709706,0.905535,-0.420000,-0.022601,-0.055644
696,0.461898,-7.376363,6.730567,11.856101,9.308002,-16.104502,-49.170876,-5.429920,-5.275273,0.906452,-0.417125,-0.023903,-0.061486
697,0.335973,-7.510421,7.014547,16.490173,15.257088,-8.567266,-48.643719,-5.470594,-5.857092,0.908015,-0.413077,-0.022411,-0.066132
698,0.337339,-7.425344,7.027991,24.187998,15.304277,-3.030913,-47.918289,-5.275706,-6.368481,0.910419,-0.407365,-0.019460,-0.069367
699,0.594552,-7.210126,7.095781,33.626541,9.130681,-5.775066,-46.918709,-5.107759,-6.769350,0.913786,-0.399423,-0.017324,-0.071813
700,0.765941,-7.130675,7.257046,41.477325,5.800282,-7.857589,-45.636932,-5.099519,-7.106967,0.917986,-0.389225,-0.016914,-0.074292
701,0.927832,-7.035267,7.395687,49.904625,2.115316,-9.111052,-44.087608,-5.205218,-7.401256,0.922910,-0.376863,-0.017802,-0.076770
702,1.008460,-6.870206,7.514616,55.383942,-0.444355,-9.364841,-42.310543,-5.395300,-7.645438,0.928367,-0.362621,-0.019762,-0.079055
703,1.081973,-6.569620,7.577066,57.655037,-3.065904,-11.777285,-40.405167,-5.671671,-7.872055,0.933945,-0.347291,-0.022645,-0.081386
704,1.101371,-6.186463,7.662563,59.729263,-4.103779,-11.671476,-38.426235,-6.011999,-8.098758,0.939429,-0.331307,-0.026189,-0.083805
705,1.135961,-5.878589,7.894320,62.448608,-4.708563,-9.467020,-36.369968,-6.342389,-8.290416,0.944870,-0.314592,-0.029895,-0.085788
706,1.160722,-5.627023,8.071682,60.645279,-4.711735,-6.675726,-34.304459,-6.625606,-8.420036,0.950103,-0.297678,-0.033454,-0.087026
707,1.222230,-5.332033,8.098380,57.545380,-5.582242,-4.551018,-32.327885,-6.871320,-8.482758,0.954883,-0.281382,-0.036849,-0.087545
708,1.218384,-5.040524,8.172824,56.539307,-2.905032,-1.117594,-30.426176,-7.040903,-8.489810,0.959301,-0.265582,-0.039704,-0.087360
709,1.163387,-5.078278,8.200474,45.887051,1.984968,3.741637,-28.725103,-7.032419,-8.444418,0.963177,-0.251292,-0.041024,-0.086362
710,0.944693,-4.971273,8.138535,37.189465,10.472143,9.017674,-27.351553,-6.748978,-8.354508,0.966374,-0.239557,-0.039849,-0.084534
711,0.984121,-4.809922,7.951373,26.677803,8.426998,8.733370,-26.301041,-6.334290,-8.233054,0.968878,-0.230439,-0.037354,-0.082333
712,0.800259,-4.710204,7.917558,16.142649,13.477352,11.186514,-25.602272,-5.860633,-8.093682,0.970642,-0.224244,-0.034110,-0.080027
713,0.655692,-4.725374,7.924129,4.724674,17.403164,13.691877,-25.269257,-5.217681,-7.940233,0.971745,-0.221057,-0.029180,-0.077422
714,0.462692,-4.553967,8.084713,3.448709,21.767704,15.428535,-25.146538,-4.420189,-7.779252,0.972476,-0.219578,-0.022797,-0.074534
716,0.404148,-4.509100,8.222003,0.354833,19.840487,16.003853,-25.095640,-3.569950,-7.599027,0.973049,-0.218686,-0.015948,-0.071404
717,0.176015,-4.419948,8.568439,6.122253,23.397556,17.711506,-24.998915,-2.679195,-7.394935,0.973673,-0.217393,-0.008823,-0.067992
718,0.155998,-4.180872,8.797195,18.518152,18.884451,16.991001,-24.597191,-1.797047,-7.164961,0.974813,-0.213521,-0.001984,-0.064378
719,0.133957,-3.935716,9.018791,29.265709,13.147072,16.743952,-23.808405,-1.079860,-6.870011,0.976576,-0.206449,0.003155,-0.060565
720,0.177352,-3.654347,9.196543,39.029404,5.717253,15.847819,-22.675926,-0.576809,-6.494111,0.978842,-0.196557,0.006208,-0.056523
721,0.298960,-3.368691,9.340518,45.925285,-3.196678,12.925704,-21.264006,-0.358599,-6.064210,0.981421,-0.184404,0.006688,-0.052564
722,0.316510,-3.119168,9.393275,47.889721,-7.396238,11.592299,-19.703901,-0.381169,-5.618658,0.984036,-0.171057,0.005113,-0.048858
723,0.381172,-2.977923,9.495100,44.446617,-11.142027,9.672555,-18.169012,-0.558424,-5.182758,0.986400,-0.157945,0.002331,-0.045414
724,0.360870,-2.828194,9.509686,41.376003,-10.866695,8.166585,-16.743793,-0.819070,-4.788648,0.988411,-0.145762,-0.000983,-0.042370
725,0.259725,-2.676570,9.483156,38.526787,-7.002658,7.642097,-15.417769,-1.032289,-4.452932,0.990127,-0.134380,-0.003709,-0.039704
726,0.174290,-2.509279,9.423254,35.205299,-2.977988,7.412539,-14.194391,-1.129048,-4.168145,0.991589,-0.123821,-0.005278,-0.037302
727,0.110637,-2.394551,9.444366,30.307959,0.117015,7.222878,-13.107427,-1.117852,-3.920165,0.992799,-0.114394,-0.005782,-0.035091
728,0.015366,-2.313379,9.463054,25.108002,3.694355,7.186909,-12.187934,-1.003274,-3.699962,0.993763,-0.106381,-0.005274,-0.033028
729,-0.010604,-2.174031,9.456352,21.211330,3.932369,6.730256,-11.419147,-0.831381,-3.499182,0.994527,-0.099657,-0.004178,-0.031101
730,0.070980,-2.110325,9.506849,14.917158,0.158717,5.379126,-10.819539,-0.725530,-3.314346,0.995092,-0.094419,-0.003574,-0.029386
731,0.123670,-2.072654,9.558208,10.167004,-2.106721,3.573273,-10.403469,-0.729908,-3.161578,0.995467,-0.090801,-0.003840,-0.028050
732,0.177951,-2.013936,9.534835,6.982946,-3.415720,1.381234,-10.118978,-0.805755,-3.063841,0.995706,-0.088344,-0.004644,-0.027249
733,0.188751,-1.909527,9.625285,2.903869,-3.516679,-0.805911,-9.954668,-0.917873,-3.034208,0.995830,-0.086940,-0.005680,-0.027069
734,0.271335,-1.820333,9.723941,2.498673,-6.135339,-4.442888,-9.863618,-1.091410,-3.092669,0.995868,-0.086191,-0.007166,-0.027703
735,0.286817,-1.746187,9.716336,1.111574,-4.073252,-7.399332,-9.800034,-1.292779,-3.258097,0.995852,-0.085697,-0.008807,-0.029286
736,0.347003,-1.734070,9.686432,-5.905801,-4.446456,-10.663385,-9.873404,-1.484147,-3.530522,0.995700,-0.086405,-0.010246,-0.031802
737,0.312187,-1.705740,9.857931,-10.465890,-1.988534,-12.935828,-10.136177,-1.658216,-3.899270,0.995366,-0.088770,-0.011400,-0.035162
738,0.345286,-1.736274,9.793773,-14.184777,-2.664782,-14.651826,-10.533803,-1.817067,-4.337781,0.994884,-0.092316,-0.012304,-0.039135
739,0.375223,-1.787421,9.719483,-17.278467,-3.327523,-14.435373,-11.042892,-2.005981,-4.795527,0.994266,-0.096848,-0.013383,-0.043319
740,0.512976,-1.853180,9.809982,-15.937693,-6.952165,-13.805765,-11.580489,-2.266409,-5.223721,0.993579,-0.101659,-0.015059,-0.047322
741,0.460743,-1.912038,9.824234,-11.220779,-3.231483,-11.090878,-12.017458,-2.517400,-5.595661,0.992969,-0.105596,-0.016712,-0.050829
742,0.525121,-1.858700,9.633679,-4.178178,-4.189598,-8.552932,-12.260764,-2.707096,-5.889973,0.992562,-0.107827,-0.017970,-0.053588
743,0.524860,-2.033403,9.699997,-5.033597,-2.845174,-4.874936,-12.404813,-2.869335,-6.083896,0.992291,-0.109176,-0.019124,-0.055441
744,0.465289,-1.963678,9.748882,10.471947,0.972016,-0.827991,-12.309811,-2.920222,-6.170139,0.992325,-0.108390,-0.019529,-0.056219
745,0.405142,-1.880230,9.628661,24.415749,3.130234,5.301171,-11.731318,-2.837706,-6.111474,0.992910,-0.103333,-0.019150,-0.055539
746,0.448513,-1.779465,9.708141,39.175396,0.510759,10.956826,-10.683877,-2.725346,-5.857244,0.993962,-0.094161,-0.018891,-0.053067
747,0.440225,-1.805039,9.786257,44.107952,0.157123,15.182787,-9.316088,-2.638555,-5.429492,0.995226,-0.082183,-0.019077,-0.049062
748,0.400244,-1.486340,9.751770,54.649357,1.777284,16.525726,-7.693824,-2.528263,-4.911190,0.996525,-0.067956,-0.019118,-0.044217
749,0.366664,-1.491477,9.758041,42.521877,3.259380,16.087193,-6.097342,-2.379971,-4.381457,0.997597,-0.053927,-0.018691,-0.039267
750,0.258674,-1.326507,9.795704,28.189508,6.248406,11.774253,-4.936763,-2.177235,-3.934522,0.998275,-0.043687,-0.017492,-0.035108
751,0.216078,-1.150790,9.809585,15.047852,6.569597,7.174726,-4.226748,-1.938999,-3.637050,0.998654,-0.037390,-0.015730,-0.032331
752,0.195326,-0.953924,9.825860,7.862364,5.751738,4.029696,-3.850330,-1.720964,-3.465380,0.998851,-0.034029,-0.013987,-0.030720
753,0.208590,-0.886841,9.829680,-1.732179,4.636835,2.241749,-3.750767,-1.541271,-3.372611,0.998928,-0.033104,-0.012474,-0.029849
754,0.232552,-0.752528,9.849082,1.668757,1.114219,1.223021,-3.753144,-1.441795,-3.321360,0.998953,-0.033095,-0.011621,-0.029374
755,0.260421,-0.717004,9.843360,1.530310,-0.751005,1.813623,-3.701092,-1.432477,-3.271210,0.998982,-0.032633,-0.011567,-0.028929
756,0.251166,-0.776693,9.888038,-3.331940,-0.378525,1.592869,-3.732582,-1.447580,-3.213310,0.998985,-0.032906,-0.011707,-0.028432
757,0.224768,-0.768166,9.881272,-0.470299,0.858239,1.234968,-3.797122,-1.436486,-3.166784,0.998979,-0.033461,-0.011608,-0.028030
