seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
435,0.219984,-3.522262,8.366989,19.113607,-20.057646,9.339255,-20.094187,0.059341,-3.699462,0.984154,-0.174350,0.006141,-0.031693
436,0.668402,-2.866610,8.400949,24.086754,-34.927284,10.435345,-19.377771,-0.691147,-3.078933,0.985335,-0.168394,-0.001422,-0.027497
437,0.659360,-3.048326,8.723915,5.007157,-27.662024,6.346136,-18.905272,-1.584719,-2.472178,0.986049,-0.164473,-0.010095,-0.023548
438,0.677480,-2.058007,9.100311,36.997311,-17.296869,0.456564,-18.217047,-2.258288,-2.124974,0.986971,-0.158608,-0.016519,-0.021424
439,0.539907,-1.731502,9.067531,47.496292,-2.894671,-6.204441,-16.809559,-2.609213,-2.117052,0.988773,-0.146519,-0.019820,-0.021598
440,0.205996,-1.665694,8.886229,47.257462,13.013573,-9.242429,-15.217663,-2.519189,-2.412773,0.990675,-0.132807,-0.018997,-0.023773
441,-0.248430,-1.579311,8.917548,49.732697,29.621483,-7.419176,-13.584509,-1.900930,-2.860374,0.992487,-0.118628,-0.013515,-0.026742
442,-0.299148,-1.665736,9.082038,44.590630,27.783869,-6.877414,-12.001924,-1.021091,-3.306436,0.994040,-0.104753,-0.005842,-0.029622
443,-0.389841,-2.279120,9.072424,16.883427,24.229996,-6.344920,-10.973426,-0.215694,-3.695102,0.994893,-0.095625,0.001210,-0.032272
444,-0.578334,-2.365337,9.700397,11.898879,22.953163,-2.408136,-10.494540,0.529008,-3.986241,0.995211,-0.091238,0.007775,-0.034211
445,-0.218072,-2.666895,9.932614,-5.206952,5.433001,-3.362852,-10.385608,0.976863,-4.166820,0.995229,-0.090136,0.011774,-0.035433
446,-0.257298,-2.769410,9.807301,-19.727104,3.075309,-2.070556,-10.803109,1.099392,-4.282336,0.994852,-0.093708,0.013061,-0.036292
447,-0.114242,-2.711933,9.729146,-24.729935,-3.504899,-1.912732,-11.545254,1.079327,-4.346278,0.994205,-0.100149,0.013178,-0.036779
448,-0.140702,-2.323330,9.583398,-16.274256,-3.129806,-0.082458,-12.228773,0.964171,-4.356379,0.993592,-0.106115,0.012408,-0.036894
449,0.311732,-2.500118,9.358124,-25.370502,-17.832335,-1.965863,-12.922227,0.615684,-4.313663,0.992953,-0.112247,0.009570,-0.036791
450,-0.054333,-2.331044,9.271194,-18.727497,-3.483229,1.155613,-13.656636,0.266812,-4.245657,0.992233,-0.118727,0.006714,-0.036502
451,0.412973,-2.247174,9.303699,-11.559118,-17.078337,-1.267778,-14.161186,-0.066284,-4.164484,0.991716,-0.123205,0.003905,-0.036128
452,0.102232,-2.326678,9.470926,-10.361423,-3.699628,1.634995,-14.526953,-0.400340,-4.073442,0.991327,-0.126475,0.001030,-0.035696
453,0.438321,-2.607348,9.423212,-17.151102,-12.943820,-1.555684,-14.986081,-0.668233,-4.001173,0.990813,-0.130526,-0.001226,-0.035371
454,-0.054835,-2.364092,9.425507,-6.318519,5.256713,1.487470,-15.377704,-0.792113,-3.968908,0.990359,-0.133947,-0.002213,-0.035240
455,0.219973,-2.681223,9.407735,-16.001703,-3.582670,1.723377,-15.750278,-0.750849,-3.924415,0.989936,-0.137154,-0.001795,-0.034814
456,0.059662,-2.613002,9.179688,-14.305754,1.830695,0.779617,-16.256069,-0.767456,-3.876520,0.989334,-0.141526,-0.001844,-0.034428
457,-0.093641,-2.650316,9.036850,-15.467482,7.001828,4.672619,-16.752808,-0.600417,-3.831032,0.988741,-0.145765,-0.000312,-0.033832
458,0.479086,-2.936738,8.815339,-25.177624,-14.400517,0.449332,-17.431547,-0.693267,-3.712985,0.987886,-0.151644,-0.001068,-0.032938
459,0.674591,-3.223068,8.301876,-39.238396,-19.053463,-4.923996,-18.506945,-1.246640,-3.612909,0.986383,-0.161051,-0.005663,-0.032860
460,-0.050124,-3.101719,8.347249,-33.409542,10.586984,3.639668,-19.718370,-1.386557,-3.586847,0.984612,-0.171504,-0.006557,-0.032902
461,0.073479,-3.284662,8.428004,-35.186146,5.167923,-0.933919,-20.860455,-1.124481,-3.632962,0.982878,-0.181244,-0.003907,-0.032949
462,0.792102,-3.322643,8.100953,-38.035553,-21.980307,-15.590538,-22.077085,-1.485812,-3.787320,0.980798,-0.191769,-0.006392,-0.034912
463,-0.199454,-3.437749,8.418348,-36.256741,16.343403,-1.772140,-23.308409,-1.683836,-4.020753,0.978572,-0.202363,-0.007296,-0.037320
464,-0.423464,-3.262379,8.631984,-23.044949,21.835556,4.222963,-24.292158,-1.084956,-4.236565,0.976829,-0.210594,-0.001473,-0.038124
465,0.394355,-3.897016,8.440074,-41.531868,-9.464191,-9.687558,-25.365623,-0.936094,-4.404699,0.974778,-0.219690,0.000473,-0.039282
466,0.162137,-3.984022,8.110948,-42.447334,-0.375331,-2.044304,-26.762726,-1.169603,-4.511165,0.971954,-0.231631,-0.000814,-0.040647
467,-0.270684,-4.387974,8.164167,-46.568863,15.142652,8.992528,-28.245939,-0.898148,-4.520913,0.968914,-0.244106,0.002029,-0.040160
468,0.019575,-4.620391,7.797503,-50.270966,3.004320,4.665460,-29.860346,-0.523536,-4.466844,0.965451,-0.257615,0.005629,-0.038831
469,0.394708,-5.398600,7.860230,-60.387276,-10.636522,-3.982634,-31.705050,-0.627246,-4.393568,0.961189,-0.273159,0.005209,-0.038367
470,0.057092,-5.369217,7.723290,-43.870159,1.832162,4.390831,-33.443241,-0.747149,-4.310941,0.956945,-0.287747,0.004581,-0.037895
471,-0.144183,-5.537169,7.756061,-31.178493,9.669068,7.845296,-34.694374,-0.474283,-4.247644,0.953806,-0.298100,0.007102,-0.036606
472,-0.060444,-5.859647,8.033077,-21.040884,6.712704,4.547524,-35.564598,-0.132065,-4.234813,0.951560,-0.305233,0.010187,-0.035534
473,-0.054190,-5.461992,7.691362,-5.221776,5.419790,-1.022096,-36.002216,0.066375,-4.305402,0.950386,-0.308797,0.012159,-0.035545
474,-0.536267,-5.349864,7.600051,-2.568670,19.679529,8.530748,-36.132675,0.478389,-4.450437,0.950023,-0.309727,0.016007,-0.035619
475,-0.329522,-5.244616,7.488357,-6.641097,11.596992,-0.637590,-36.288887,0.976718,-4.652009,0.949565,-0.310817,0.020731,-0.035914
476,-0.134530,-5.495176,7.692272,-19.460606,2.578878,-7.628503,-36.728165,1.084621,-4.903624,0.948290,-0.314367,0.022452,-0.037619
477,-0.231697,-5.394357,7.493373,-25.054874,4.596148,-6.742624,-37.474728,1.035282,-5.167285,0.946131,-0.320505,0.023027,-0.039788
478,-0.236218,-5.832164,7.965477,-31.200787,5.888369,-5.220098,-38.417137,1.050401,-5.431854,0.943370,-0.328214,0.024235,-0.041732
480,-0.087539,-6.028755,7.887655,-30.756149,2.743691,-6.761214,-39.454170,1.036672,-5.677480,0.940269,-0.336691,0.025221,-0.043567
481,0.198083,-6.083833,7.783670,-24.874479,-4.398678,-10.679107,-40.384548,0.828954,-5.882973,0.937407,-0.344359,0.024493,-0.045667
482,0.131982,-6.339723,7.515552,-27.631365,-1.580742,-6.761639,-41.261330,0.563510,-6.038415,0.934652,-0.351607,0.023154,-0.047562
483,0.204146,-6.500002,7.531695,-22.584084,-1.825617,-6.340971,-42.099255,0.375809,-6.163402,0.931978,-0.358491,0.022365,-0.048996
484,0.239346,-6.557718,7.029612,-25.068369,-3.549590,-5.713594,-42.893826,0.174061,-6.251074,0.929401,-0.365018,0.021348,-0.050194
485,0.284813,-6.748839,7.424202,-17.240671,-4.018739,-6.856378,-43.598980,-0.061452,-6.317262,0.927068,-0.370823,0.019965,-0.051359
486,-0.115339,-6.957498,7.387423,-17.364866,7.333516,3.552758,-44.175632,-0.059741,-6.395432,0.925155,-0.375469,0.020493,-0.051884
487,-0.217374,-7.251669,7.710529,-11.981773,9.255801,6.060176,-44.664948,0.249882,-6.473872,0.923563,-0.379259,0.023469,-0.051403
488,-0.246415,-7.249088,7.641913,-6.564078,6.880608,5.606662,-44.974442,0.577721,-6.525283,0.922565,-0.381587,0.026418,-0.050660
489,-0.353780,-7.581351,8.160829,0.605105,6.856345,6.253116,-45.074055,0.879358,-6.547450,0.922266,-0.382239,0.028963,-0.049807
490,-0.307368,-7.455494,7.785289,2.311770,4.081680,4.154260,-45.025570,1.130916,-6.553764,0.922455,-0.381724,0.030987,-0.049030
491,-0.364534,-7.775357,8.140239,3.652277,3.439430,2.370905,-44.926418,1.296460,-6.565390,0.922797,-0.380840,0.032316,-0.048599
492,0.050727,-7.513780,7.927126,8.054696,-5.788088,-7.546086,-44.732037,1.207886,-6.598947,0.923419,-0.379309,0.031631,-0.049218
493,0.050532,-7.546349,7.845739,5.671733,-4.635720,-7.739981,-44.504314,0.905286,-6.658112,0.924109,-0.377608,0.029289,-0.050757
494,0.031693,-7.240288,7.590424,7.717303,-2.302261,-4.970686,-44.282166,0.674434,-6.728557,0.924776,-0.375913,0.027559,-0.052141
495,-0.008397,-7.339795,7.583301,3.196218,-1.767198,-1.185582,-44.100567,0.554299,-6.754942,0.925341,-0.374500,0.026593,-0.052791
496,0.077637,-7.287528,7.413747,0.818061,-5.440766,-0.374756,-44.033077,0.449916,-6.690073,0.925575,-0.374020,0.025507,-0.052624
497,0.002108,-7.945907,7.402463,-14.488630,-5.428672,2.348458,-44.259872,0.342863,-6.540263,0.924884,-0.375935,0.024256,-0.051716
498,0.373737,-7.877573,7.844422,-9.782668,-15.096606,-5.986206,-44.663666,0.056382,-6.343778,0.923592,-0.379363,0.021479,-0.050995
499,0.426252,-7.868700,9.072188,-1.691590,-15.918923,-7.500845,-44.855804,-0.469028,-6.139881,0.922942,-0.381172,0.016654,-0.051063
500,0.351026,-8.131047,9.835662,-5.699120,-10.694877,-4.653811,-44.981083,-0.926263,-5.970454,0.922498,-0.382388,0.012463,-0.051204
501,0.432851,-8.403698,10.847352,3.159188,-7.687344,-5.643858,-45.025230,-1.264184,-5.874959,0.922309,-0.382883,0.009443,-0.051557
502,-0.080448,-7.962354,10.889548,17.570883,2.799967,6.476493,-44.681290,-1.312193,-5.807866,0.923471,-0.380136,0.008678,-0.051203
503,-0.374052,-8.438179,10.056274,-1.259231,8.550952,20.481936,-44.412907,-0.862226,-5.620790,0.924549,-0.377821,0.011573,-0.048233
504,-0.354710,-8.888051,9.148966,-3.572866,8.469231,27.028877,-44.496532,-0.104825,-5.255127,0.924563,-0.378261,0.016512,-0.042777
505,-0.313885,-8.853339,8.025459,0.786110,2.071428,28.050247,-44.540524,0.664061,-4.723889,0.924695,-0.378427,0.020976,-0.035943
506,-0.607278,-8.887198,6.203400,-32.720165,4.866307,38.151951,-45.059788,1.523331,-4.022158,0.923208,-0.382465,0.025716,-0.027321
507,-0.172842,-8.538484,5.425155,-38.113758,-6.337031,21.791195,-46.216698,2.221808,-3.307626,0.919428,-0.391719,0.029149,-0.018934
508,-0.520832,-8.352470,5.297423,-24.205591,2.866793,24.432787,-47.231400,2.743500,-2.738945,0.915958,-0.399847,0.031500,-0.012304
509,-0.397473,-7.944341,4.664385,-32.367962,-0.727651,14.479372,-48.152153,3.246847,-2.327111,0.912685,-0.407176,0.034141,-0.006978
510,-0.449585,-7.217015,4.766701,-12.313529,0.880865,8.686073,-48.881920,3.538261,-2.073839,0.910036,-0.412982,0.035585,-0.003696
511,-0.262139,-6.141552,5.274788,46.374554,-6.476902,-4.169847,-48.306786,3.532930,-1.953632,0.912102,-0.408448,0.035095,-0.002936
512,-0.397020,-5.739799,5.751245,69.670113,-3.975964,-0.916907,-46.368816,3.351911,-1.882297,0.918914,-0.393029,0.033345,-0.003580
513,-0.222901,-4.959117,5.977079,89.025414,-10.229288,-10.835263,-43.723370,3.046127,-1.854004,0.927796,-0.371788,0.030687,-0.005114
514,-0.419492,-4.380802,5.983973,93.709808,-3.502694,-6.901198,-40.683075,2.677710,-1.917529,0.937386,-0.347105,0.027720,-0.007564
515,-0.462949,-4.255598,6.084355,77.542152,1.340063,-4.479968,-37.836872,2.529641,-2.043452,0.945728,-0.323719,0.026658,-0.009709
516,-0.366964,-4.211525,5.880297,43.353825,-1.032181,-8.129914,-35.830597,2.407485,-2.215741,0.951249,-0.307099,0.025932,-0.011932
517,-0.308916,-4.326741,5.550357,12.939304,-2.394401,-13.407340,-34.902889,2.152539,-2.474668,0.953702,-0.299388,0.024389,-0.014965
518,-0.549474,-4.079731,5.717977,16.076515,5.427260,-5.440720,-34.429714,2.014620,-2.761127,0.954902,-0.295420,0.023917,-0.017809
519,-0.393140,-4.276167,6.571415,24.418089,-2.928519,-8.829782,-33.762596,1.915921,-2.981967,0.956577,-0.289835,0.023548,-0.020042
520,-0.177845,-4.263972,6.849195,25.886408,-10.529116,-16.335871,-32.930840,1.498241,-3.208755,0.958637,-0.282950,0.020468,-0.023143
521,-0.370703,-4.559808,7.503847,25.342804,-2.426050,-9.699469,-32.082592,1.082888,-3.458105,0.960661,-0.275918,0.017415,-0.026387
522,-0.173199,-4.489842,8.716991,43.984081,-6.730144,-11.585923,-30.930994,0.767494,-3.681445,0.963330,-0.266307,0.015017,-0.029172
523,0.116245,-4.923306,9.088495,40.779110,-9.793507,-14.755520,-29.520657,0.308972,-3.922142,0.966454,-0.254537,0.011324,-0.032405
524,-0.091883,-4.795858,8.467209,32.977840,0.848300,-9.993575,-28.292274,-0.021048,-4.210576,0.969019,-0.244237,0.008800,-0.035667
525,-0.092378,-4.914441,8.672934,25.679071,2.980739,-5.721043,-27.314795,-0.086991,-4.472838,0.970978,-0.235965,0.008477,-0.038099
526,0.110035,-4.507158,8.830381,30.339102,-1.740671,-5.974528,-26.380899,-0.156513,-4.656311,0.972800,-0.228054,0.007941,-0.039862
527,-0.114449,-4.374547,8.463648,20.131939,7.040846,0.696571,-25.539429,-0.115408,-4.773787,0.974410,-0.220882,0.008224,-0.040839
528,-0.029714,-4.018300,8.533162,18.636902,4.076159,0.262318,-24.893379,0.059070,-4.838953,0.975631,-0.215318,0.009602,-0.041112
529,-0.078324,-3.954778,9.036796,22.234259,4.875650,2.577940,-24.212261,0.214474,-4.857774,0.976897,-0.209457,0.010716,-0.041045
530,-0.149808,-3.670783,9.069661,28.604181,6.017635,4.280109,-23.364841,0.426790,-4.826460,0.978441,-0.202152,0.012170,-0.040480
531,-0.132709,-3.785516,8.923588,13.855266,4.052922,2.450431,-22.656893,0.625167,-4.788829,0.979691,-0.196035,0.013551,-0.039893
532,-0.205441,-3.694902,8.932541,8.414434,4.276136,4.230487,-22.285124,0.795993,-4.739074,0.980342,-0.192799,0.014799,-0.039223
533,-0.275218,-3.798113,8.943204,0.622811,3.849126,6.097260,-22.132837,0.986490,-4.630980,0.980634,-0.191442,0.016196,-0.037998
534,-0.072028,-3.916498,8.865828,-12.304724,-6.211713,3.580080,-22.324697,1.011138,-4.466869,0.980366,-0.193098,0.016194,-0.036525
535,0.200458,-3.969423,8.739066,-17.005146,-18.498220,-2.498055,-22.810808,0.637901,-4.292321,0.979591,-0.197404,0.012858,-0.035609
536,0.191888,-3.972332,8.746147,-15.292762,-15.045857,-2.076759,-23.348333,0.093804,-4.143669,0.978680,-0.202184,0.008116,-0.035239
537,0.229417,-3.981676,8.806137,-9.523544,-9.731285,-0.835701,-23.762142,-0.304100,-4.023078,0.977951,-0.205844,0.004631,-0.034895
538,0.317788,-3.738848,8.585811,-3.943922,-10.181671,-1.977109,-23.987320,-0.626573,-3.931626,0.977541,-0.207862,0.001783,-0.034689
539,0.069908,-3.601533,8.121999,-7.962125,-0.322986,0.514118,-24.186386,-0.796379,-3.882575,0.977174,-0.209607,0.000305,-0.034578
540,-0.065829,-3.790908,7.717862,-28.628250,4.377096,4.896655,-24.796913,-0.697466,-3.828324,0.976071,-0.214784,0.001230,-0.033929
541,-0.007459,-4.126579,7.467371,-47.534248,0.892991,2.389794,-26.066984,-0.566010,-3.756251,0.973667,-0.225554,0.002582,-0.033042
542,-0.028069,-4.233746,7.071035,-54.772915,1.162742,2.820860,-27.772379,-0.496002,-3.694914,0.970227,-0.240003,0.003537,-0.032334
543,-0.243775,-4.687456,7.053238,-65.540382,7.954263,7.240292,-29.777561,-0.282163,-3.621085,0.965921,-0.256890,0.005740,-0.031166
544,0.358237,-4.908394,7.505715,-52.852898,-11.949643,-7.754021,-31.750195,-0.343764,-3.593384,0.961357,-0.273496,0.005692,-0.030977
545,0.298956,-5.261054,8.394046,-28.931393,-4.665436,-7.013482,-33.112377,-0.709110,-3.656223,0.957978,-0.284994,0.003162,-0.032340
546,0.101018,-4.795392,8.405275,-1.578006,4.623819,-0.007499,-33.619652,-0.773619,-3.753564,0.956671,-0.289246,0.003012,-0.033301
547,0.333659,-5.362800,8.952960,-7.818466,-0.325305,-5.298563,-33.774818,-0.762911,-3.866596,0.956246,-0.290535,0.003433,-0.034213
548,0.487639,-5.139942,8.946317,3.864787,-1.855965,-10.087693,-33.837795,-0.935830,-4.059556,0.956001,-0.291102,0.002499,-0.036260
549,-0.250497,-5.233810,8.618994,-3.748141,19.083855,9.549275,-33.833443,-0.702145,-4.227069,0.955994,-0.290994,0.004873,-0.037065
550,-0.241651,-4.982731,7.924475,-13.784307,15.370266,9.535562,-34.125694,-0.048301,-4.284376,0.955311,-0.293230,0.010565,-0.035858
551,-0.119321,-5.278950,7.851348,-26.463711,7.072948,4.019629,-34.796627,0.387832,-4.310299,0.953607,-0.298678,0.014472,-0.034874
552,-0.468555,-4.957620,7.164026,-26.909256,13.712382,13.761564,-35.685669,0.841690,-4.269038,0.951298,-0.305926,0.018399,-0.033204
553,-0.284011,-5.331862,6.691540,-47.776554,2.792379,8.158143,-36.927975,1.279366,-4.136802,0.947974,-0.316100,0.022013,-0.030699
554,0.160633,-5.393920,6.197137,-53.561337,-12.617201,-7.135503,-38.614410,1.160366,-4.024792,0.943246,-0.330077,0.021160,-0.029793
555,0.016621,-5.412003,6.252528,-44.412682,-7.175231,-3.246917,-40.245865,0.796059,-3.951550,0.938458,-0.343598,0.018380,-0.029983
556,-0.039645,-5.772292,6.362124,-46.030499,-3.963963,-1.144758,-41.752090,0.607973,-3.884457,0.933868,-0.355970,0.017031,-0.029777
557,0.050244,-6.195622,6.883023,-35.712631,-4.475340,-4.246659,-43.113953,0.443642,-3.855444,0.929567,-0.367094,0.015958,-0.029864
558,-0.180686,-6.275542,7.393806,-14.087049,5.001069,1.562074,-43.944160,0.419355,-3.894287,0.926871,-0.373821,0.016105,-0.030141
559,-0.503546,-6.562088,8.000527,-3.367577,13.734676,9.149421,-44.236008,0.768048,-3.982717,0.925918,-0.376064,0.019289,-0.029669
560,-0.354353,-6.823716,7.755248,-7.471629,11.419747,2.229169,-44.419418,1.200546,-4.139509,0.925295,-0.377380,0.023344,-0.029477
561,-0.401833,-7.156348,7.817462,-8.085462,12.075457,1.915021,-44.683884,1.528044,-4.365279,0.924372,-0.379354,0.026800,-0.030158
562,-0.275108,-7.334586,7.389622,-16.368374,8.682238,-3.546748,-45.098972,1.753943,-4.628826,0.922924,-0.382553,0.029608,-0.031427
563,-0.493036,-7.618637,7.171595,-26.002943,12.397573,2.401417,-45.813629,1.986653,-4.893065,0.920449,-0.388139,0.032567,-0.032573
564,-0.162277,-7.644739,7.127769,-23.720427,2.149507,-5.715971,-46.650085,2.114200,-5.106293,0.917531,-0.394732,0.034559,-0.033601
565,-0.507681,-8.104941,7.389127,-23.572330,6.762003,3.871202,-47.442970,2.192818,-5.236790,0.914740,-0.400997,0.035875,-0.034127
566,-0.349104,-7.942984,7.466337,-10.961285,1.776567,0.282874,-48.020916,2.339586,-5.294990,0.912690,-0.405523,0.037420,-0.033887
567,-0.433933,-8.164561,7.754521,-5.285227,1.560691,3.420606,-48.291702,2.422673,-5.295366,0.911729,-0.407642,0.038162,-0.033505
568,-0.271676,-7.976153,7.978388,9.216419,-3.613301,-2.068406,-48.224472,2.416667,-5.254722,0.911980,-0.407123,0.037950,-0.033225
569,-0.661865,-8.417417,8.072234,5.532258,2.680388,7.258710,-47.975727,2.470628,-5.185286,0.912881,-0.405142,0.038062,-0.032563
570,-0.235677,-8.151346,8.126463,15.334002,-7.034734,-2.631073,-47.623348,2.479062,-5.079832,0.914152,-0.402364,0.037659,-0.031809
571,-0.265874,-8.057499,7.980009,14.823038,-6.336311,-3.005917,-47.116688,2.258952,-4.979060,0.915953,-0.398443,0.035409,-0.031938
572,-0.328965,-7.944316,7.774951,12.149013,-2.642579,-1.702232,-46.665058,2.099377,-4.923395,0.917532,-0.394912,0.033815,-0.032183
573,-0.210693,-8.387184,7.745714,-0.460740,-3.596137,-4.086381,-46.469944,1.957786,-4.914292,0.918205,-0.393410,0.032595,-0.032656
574,0.145845,-8.331717,7.662039,-4.611870,-10.507516,-13.061821,-46.555302,1.588657,-4.940287,0.917895,-0.394233,0.029753,-0.034113
575,0.099681,-7.837976,8.676728,16.695156,-9.952072,-11.920616,-46.354836,1.051947,-4.979939,0.918541,-0.392825,0.025529,-0.036327
576,-0.229685,-8.046294,9.676469,22.981331,-4.178288,-1.100845,-45.693295,0.732332,-4.962001,0.920772,-0.387639,0.022691,-0.037412
577,-0.264515,-8.115549,10.211632,30.434994,-3.860505,5.544512,-44.801151,0.690767,-4.815421,0.923806,-0.380502,0.021577,-0.036544
578,-0.302770,-8.250623,10.476599,35.351151,-6.093573,12.304358,-43.700523,0.779725,-4.486914,0.927526,-0.371641,0.020880,-0.033802
579,-0.994548,-8.049825,10.171000,48.244968,5.653327,32.858002,-42.297367,1.288020,-3.931614,0.932179,-0.360195,0.022852,-0.027938
580,-1.346614,-9.210029,8.325317,9.352817,11.443889,45.696846,-41.311913,2.373157,-3.147227,0.935363,-0.352015,0.029055,-0.018388
581,-0.383527,-9.185770,7.079388,1.481529,-9.311650,22.514975,-41.091156,3.151274,-2.318398,0.936043,-0.350227,0.032840,-0.009288
583,-0.361739,-8.412391,6.312067,-1.565145,-11.087411,14.598453,-41.055347,3.301794,-1.627701,0.936163,-0.350096,0.031956,-0.003195
584,0.112735,-7.731936,5.413393,-16.754719,-19.780233,-8.959618,-41.338486,2.976743,-1.217572,0.935363,-0.352575,0.028050,-0.000770
585,0.337377,-7.452046,5.481887,-24.154531,-20.419945,-21.011320,-42.017994,2.144940,-1.145211,0.933381,-0.358259,0.021054,-0.002618
586,0.306442,-6.006166,6.152888,27.533451,-16.985001,-25.521816,-41.966827,1.163287,-1.304575,0.933617,-0.357948,0.013554,-0.006994
587,-0.761775,-5.252549,6.403000,47.359154,19.069389,6.896428,-40.723995,0.984958,-1.564269,0.937432,-0.347795,0.012807,-0.009807
588,-0.299856,-4.651339,6.622907,65.646477,4.114813,-2.913485,-38.845879,1.324846,-1.765150,0.942974,-0.332309,0.016024,-0.010682
589,-0.959960,-4.255550,6.947052,71.527542,22.383974,22.881065,-36.560371,1.878072,-1.769024,0.949373,-0.313344,0.020401,-0.009516
590,-0.633928,-4.148998,7.268435,69.674828,3.804173,16.256792,-34.197735,2.612867,-1.494542,0.955557,-0.293636,0.025624,-0.005759
591,-0.319724,-3.778292,7.415103,70.230888,-10.869506,8.496610,-31.848455,2.739737,-1.081029,0.961370,-0.274058,0.025576,-0.002510
592,0.023358,-3.812970,7.697360,55.964653,-23.465643,1.560015,-29.727177,2.334193,-0.641094,0.966353,-0.256351,0.021121,-0.000181
593,-0.139815,-4.214652,7.872715,31.379189,-14.225246,0.064518,-28.260450,1.798481,-0.310201,0.969631,-0.244054,0.015880,0.001207
594,-0.292070,-4.224650,8.668906,42.569061,-8.437263,-0.550279,-27.023436,1.460148,-0.141921,0.972246,-0.233610,0.012679,0.001773
595,-0.123100,-3.306231,8.866732,76.679985,-9.278362,-10.883999,-25.037304,1.110886,-0.184313,0.976182,-0.216732,0.009812,0.000531
596,-0.312011,-3.593358,8.898799,56.436657,0.004545,-7.156808,-22.823444,0.846609,-0.396532,0.980203,-0.197826,0.007927,-0.001930
597,-0.161369,-3.502332,9.074601,51.581131,-2.564393,-9.572289,-21.027225,0.702645,-0.640430,0.983184,-0.182429,0.007048,-0.004376
598,-0.561001,-3.087688,9.030955,56.954983,13.126834,-4.105072,-19.222290,0.789237,-0.914506,0.985918,-0.166897,0.008123,-0.006718
599,-0.155029,-2.705024,8.546623,52.513924,0.050684,-9.060317,-17.402853,0.928874,-1.193914,0.988417,-0.151189,0.009588,-0.009072
600,-0.704753,-3.078847,8.110580,17.123672,19.377892,1.823008,-16.246090,1.203668,-1.401272,0.989856,-0.141154,0.012125,-0.010621
601,-0.516830,-3.224545,8.097822,3.011912,10.040142,-0.665535,-15.913964,1.679988,-1.521105,0.990206,-0.138210,0.016355,-0.011115
602,-0.883501,-2.869787,8.020812,8.101414,21.617321,1.337468,-15.733174,2.190549,-1.654527,0.990343,-0.136554,0.020909,-0.011684
603,-0.729496,-2.918561,8.217367,3.832368,9.623759,2.864288,-15.537470,2.710857,-1.727453,0.990480,-0.134768,0.025472,-0.011735
604,-1.007044,-3.110305,8.336173,-7.440652,16.458941,4.041762,-15.598024,3.160549,-1.733250,0.990317,-0.135218,0.029371,-0.011237
605,-0.395093,-2.842319,9.116782,5.288963,-10.796283,-4.988271,-15.636156,3.247190,-1.774251,0.990248,-0.135523,0.030172,-0.011479
606,-0.545032,-2.526994,9.489173,18.126127,-5.928955,-2.311385,-15.248140,2.946149,-1.817355,0.990762,-0.132208,0.027580,-0.012303
607,-0.307970,-2.700134,9.444954,6.913837,-12.441739,-4.642780,-14.832406,2.620470,-1.850306,0.991294,-0.128659,0.024755,-0.013056
608,-0.069137,-2.795428,9.529161,-1.476536,-17.514910,-8.743583,-14.745386,2.080749,-1.938174,0.991467,-0.127979,0.020174,-0.014441
609,0.191173,-2.492757,9.595720,8.480627,-28.766993,-9.692300,-14.631673,1.256639,-2.039475,0.991667,-0.127117,0.013141,-0.016255
610,-0.066251,-2.329388,9.426664,14.606188,-9.703183,-2.441411,-14.247299,0.585435,-2.075940,0.992117,-0.123897,0.007315,-0.017341
611,-0.021423,-2.511867,9.286313,-1.277126,-6.382794,-1.283431,-14.025065,0.310386,-2.071529,0.992360,-0.122017,0.004895,-0.017611
612,0.125392,-2.295165,9.335107,6.217299,-10.310491,0.359606,-13.942562,0.036701,-2.018976,0.992454,-0.121347,0.002456,-0.017449
613,-0.178560,-2.075826,9.682755,17.107508,6.251702,6.795144,-13.553741,-0.000680,-1.887201,0.992879,-0.117987,0.001937,-0.016354
614,-0.181671,-2.044838,9.915677,13.232256,4.302421,7.683790,-13.047530,0.225981,-1.693359,0.993418,-0.113574,0.003638,-0.014457
615,-0.132265,-2.385338,10.222841,2.011006,0.708955,8.555320,-12.792260,0.368005,-1.448237,0.993696,-0.111352,0.004599,-0.012201
616,-0.142787,-1.907570,10.559545,21.998924,-1.611009,7.527818,-12.390370,0.411997,-1.183405,0.994105,-0.107872,0.004689,-0.009879
617,-0.076886,-2.165003,10.393963,13.566023,-5.021035,6.580595,-11.795995,0.352779,-0.930195,0.994672,-0.102729,0.003896,-0.007758
618,0.051410,-2.291533,10.237403,5.833205,-8.435930,3.740204,-11.471777,0.167940,-0.716303,0.994974,-0.099932,0.002083,-0.006073
619,0.075676,-2.248236,9.882983,0.874846,-7.964762,2.740158,-11.359941,-0.078547,-0.556136,0.995078,-0.098974,-0.000202,-0.004897
620,0.191694,-2.000041,9.148360,-1.377063,-9.969445,-0.899622,-11.368671,-0.365495,-0.467078,0.995068,-0.099059,-0.002770,-0.004372
621,0.370775,-2.209457,8.796616,-23.035921,-12.672476,-4.491570,-11.775516,-0.753192,-0.479360,0.994692,-0.102604,-0.006109,-0.004835
622,-0.025773,-1.735725,8.840855,-9.451116,6.364050,-4.369325,-12.315283,-0.886757,-0.601347,0.994183,-0.107300,-0.007131,-0.006047
