seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
626,0.479884,-2.681839,9.594409,0.161427,-5.489480,-4.045678,-17.094845,-1.910144,5.989447,0.987535,-0.147543,-0.024225,0.049183
627,0.470175,-2.666131,9.587087,0.140600,-2.964915,-5.289776,-17.086111,-2.090570,5.882118,0.987577,-0.147407,-0.025637,0.048024
628,0.458087,-2.641751,9.561144,0.456739,-0.860896,-6.621284,-17.069775,-2.209822,5.710958,0.987657,-0.147250,-0.026438,0.046398
629,0.513833,-2.587411,9.523227,1.432688,-1.168759,-8.348529,-17.029289,-2.315312,5.482163,0.987788,-0.146907,-0.027037,0.044298
630,0.483538,-2.592740,9.543296,2.190411,0.842362,-7.800804,-16.958372,-2.399167,5.226129,0.987965,-0.146320,-0.027406,0.041999
631,0.485051,-2.549569,9.622634,3.218886,1.576337,-7.690758,-16.857330,-2.435675,4.967130,0.988182,-0.145496,-0.027355,0.039743
632,0.487008,-2.655599,9.700882,0.607561,1.988591,-8.102180,-16.782078,-2.454947,4.697731,0.988365,-0.144904,-0.027154,0.037413
633,0.436505,-2.600078,9.656094,2.981778,3.932818,-7.599488,-16.710344,-2.435898,4.418449,0.988547,-0.144358,-0.026615,0.035045
634,0.445483,-2.661504,9.752923,1.634112,3.661396,-7.297622,-16.621914,-2.385804,4.144049,0.988746,-0.143675,-0.025811,0.032761
635,0.482531,-2.732411,9.747012,0.879921,2.063748,-6.695735,-16.569616,-2.360997,3.893069,0.988884,-0.143288,-0.025269,0.030638
636,0.443294,-2.843818,9.682572,-0.754338,3.010346,-4.826293,-16.558969,-2.334697,3.684725,0.988955,-0.143249,-0.024779,0.028876
637,0.358095,-2.810315,9.629494,-0.034938,5.090128,-2.847559,-16.565708,-2.241773,3.523516,0.988999,-0.143369,-0.023777,0.027600
638,0.334922,-2.806925,9.594603,-0.975797,4.560337,-1.981768,-16.577919,-2.110563,3.400416,0.989029,-0.143537,-0.022493,0.026701
639,0.215451,-2.714321,9.498347,0.387805,6.754491,-0.474073,-16.584431,-1.941514,3.307304,0.989062,-0.143657,-0.020919,0.026109
640,0.169324,-2.582344,9.423575,1.884034,6.601462,-0.630773,-16.543999,-1.733395,3.226171,0.989152,-0.143378,-0.019012,0.025679
641,0.112388,-2.538864,9.473413,1.374310,6.580225,-0.586466,-16.487358,-1.528524,3.144257,0.989259,-0.142955,-0.017129,0.025238
642,0.149183,-2.424949,9.384885,3.863684,3.432198,-0.848468,-16.398281,-1.375247,3.074054,0.989397,-0.142234,-0.015699,0.024836
643,0.184126,-2.410613,9.460076,4.164114,1.239367,-0.629912,-16.263409,-1.307441,3.028551,0.989578,-0.141092,-0.015028,0.024545
644,0.270530,-2.384335,9.537861,4.884212,-2.185800,-0.690436,-16.112215,-1.328715,3.011832,0.989765,-0.139783,-0.015159,0.024395
645,0.305004,-2.471322,9.671603,2.728320,-3.635839,0.618132,-15.985951,-1.422284,3.037541,0.989907,-0.138666,-0.015972,0.024520
646,0.333892,-2.482161,9.622867,2.381204,-4.679781,2.123773,-15.902905,-1.542972,3.119605,0.989980,-0.137907,-0.017095,0.025094
647,0.308162,-2.551614,9.698237,-0.174956,-3.791556,4.040925,-15.869957,-1.650631,3.257133,0.989979,-0.137574,-0.018183,0.026157
648,0.235304,-2.685247,9.626010,-4.737528,-1.979334,6.988784,-15.957737,-1.692693,3.460392,0.989822,-0.138288,-0.018812,0.027848
649,0.211118,-2.835528,9.553259,-8.750374,-1.896851,9.366418,-16.190727,-1.679242,3.740357,0.989469,-0.140258,-0.019095,0.030244
650,0.276944,-2.888558,9.511678,-9.501191,-4.754290,9.274805,-16.504612,-1.698120,4.069831,0.988989,-0.142905,-0.019752,0.033011
651,0.376409,-3.044491,9.525656,-11.929411,-8.208499,8.711421,-16.872564,-1.818978,4.419114,0.988409,-0.145977,-0.021345,0.035806
652,0.484825,-3.141058,9.465669,-11.583479,-11.010972,7.720659,-17.276522,-2.044718,4.775086,0.987752,-0.149306,-0.023881,0.038502
653,0.632763,-3.147618,9.488372,-8.216887,-13.906395,4.958990,-17.619186,-2.377533,5.101352,0.987153,-0.152054,-0.027296,0.040794
654,0.679290,-3.256784,9.460549,-10.552574,-15.213508,2.622398,-17.944271,-2.801119,5.369988,0.986564,-0.154605,-0.031420,0.042450
655,0.668368,-3.348361,9.408507,-10.491883,-10.372892,2.445538,-18.306219,-3.180023,5.583234,0.985930,-0.157489,-0.035106,0.043656
656,0.640090,-3.297873,9.382451,-4.875742,-5.140250,1.642831,-18.570745,-3.403703,5.730005,0.985468,-0.159614,-0.037334,0.044520
657,0.642263,-3.286511,9.387043,0.243298,-1.692546,0.603421,-18.652273,-3.499694,5.801957,0.985308,-0.160246,-0.038291,0.044976
658,0.593181,-3.383533,9.326248,-2.684414,1.300752,0.331615,-18.693991,-3.500906,5.818824,0.985243,-0.160598,-0.038342,0.045105
659,0.577556,-3.260535,9.316400,2.831466,2.465708,-1.947491,-18.688763,-3.450065,5.773119,0.985278,-0.160593,-0.037839,0.044786
660,0.542034,-3.214956,9.290463,4.462964,3.977120,-3.041896,-18.560436,-3.374848,5.659843,0.985515,-0.159562,-0.036984,0.043961
661,0.467066,-3.200003,9.270150,4.897076,6.783379,-2.783405,-18.395836,-3.235524,5.510671,0.985825,-0.158257,-0.035517,0.042927
662,0.374098,-3.134927,9.243487,6.012100,9.874212,-2.503186,-18.204737,-2.999609,5.339566,0.986191,-0.156769,-0.033182,0.041841
663,0.345701,-3.040107,9.317824,8.366022,9.587682,-2.576069,-17.956081,-2.717532,5.158179,0.986637,-0.154800,-0.030419,0.040738
664,0.324418,-3.062611,9.370752,6.718281,8.104958,-1.557748,-17.697634,-2.457878,5.002214,0.987073,-0.152721,-0.027883,0.039813
665,0.296882,-2.970274,9.386306,9.271802,6.662475,-0.709919,-17.426626,-2.234624,4.891813,0.987496,-0.150501,-0.025721,0.039224
666,0.362243,-2.912060,9.410975,9.198085,1.810383,-1.361531,-17.115976,-2.109986,4.816931,0.987940,-0.147889,-0.024443,0.038811
667,0.378845,-2.947889,9.519570,6.305402,-0.305896,-0.962353,-16.855942,-2.097303,4.772643,0.988289,-0.145661,-0.024190,0.038501
668,0.437994,-2.881600,9.500485,6.803591,-3.466160,-1.407463,-16.636721,-2.168875,4.752954,0.988565,-0.143746,-0.024709,0.038286
669,0.454175,-2.818993,9.454721,6.145954,-4.025789,-1.054801,-16.420742,-2.300247,4.749181,0.988820,-0.141834,-0.025765,0.038136
670,0.461635,-2.765285,9.509681,6.136721,-3.523078,-0.096840,-16.216726,-2.426378,4.766139,0.989049,-0.140021,-0.026806,0.038172
671,0.444976,-2.796354,9.455345,3.749068,-2.065789,1.433187,-16.053997,-2.509655,4.813453,0.989220,-0.138572,-0.027528,0.038516
672,0.488023,-2.700936,9.401196,4.515427,-2.964249,1.381812,-15.919266,-2.577303,4.881703,0.989350,-0.137366,-0.028148,0.039056
673,0.445898,-2.756850,9.358506,1.049558,-1.128988,2.175098,-15.829961,-2.626709,4.957468,0.989423,-0.136557,-0.028635,0.039672
674,0.467940,-2.836353,9.379818,-1.702952,-1.103796,1.474033,-15.844003,-2.645890,5.026206,0.989380,-0.136653,-0.028887,0.040239
675,0.486641,-2.926162,9.316501,-7.781284,-1.512457,0.039223,-16.003763,-2.680887,5.062466,0.989170,-0.138009,-0.029289,0.040469
676,0.446036,-2.927001,9.391803,-7.488243,1.032721,-1.263410,-16.257442,-2.694206,5.045074,0.988867,-0.140197,-0.029472,0.040237
677,0.293019,-2.965358,9.468648,-5.944091,7.659061,0.264814,-16.478712,-2.559868,4.988261,0.988633,-0.142175,-0.028321,0.039859
678,0.187665,-2.791488,9.625394,4.938639,11.108028,1.465710,-16.492931,-2.251746,4.927228,0.988676,-0.142435,-0.025592,0.039717
679,0.165816,-2.586483,9.660430,14.246527,9.610802,2.519018,-16.172001,-1.901648,4.894081,0.989119,-0.139810,-0.022419,0.039934
680,0.160607,-2.455128,9.719918,14.981445,4.931570,4.090106,-15.686141,-1.638305,4.933768,0.989710,-0.135710,-0.020022,0.040686
681,0.314912,-2.357895,9.671398,19.326965,-2.569425,5.260884,-15.118315,-1.558865,5.073773,0.990326,-0.130812,-0.019294,0.042086
682,0.621865,-2.341430,9.402063,11.798275,-16.600380,2.780034,-14.605940,-1.833209,5.285654,0.990800,-0.126233,-0.021711,0.043698
683,0.879182,-2.563374,9.245053,-7.336957,-24.878366,-0.852195,-14.539553,-2.494019,5.491515,0.990720,-0.125332,-0.027623,0.044757
684,0.952672,-2.810851,9.135138,-21.544998,-21.028580,-4.311828,-15.026783,-3.255446,5.604627,0.990011,-0.129172,-0.034518,0.044741
685,0.968626,-2.876094,9.114612,-18.515911,-7.502788,-8.333331,-15.689955,-3.769487,5.528089,0.989170,-0.134690,-0.039122,0.043262
686,0.893409,-3.077460,9.167581,-22.589170,2.996369,-15.394467,-16.351139,-3.950419,5.168377,0.988464,-0.140440,-0.040490,0.039706
687,0.450420,-3.261988,9.339884,-22.847393,22.328642,-18.347233,-17.064573,-3.707456,4.507436,0.987839,-0.146916,-0.037797,0.034073
688,0.074400,-3.367392,9.273417,-20.807116,34.370335,-18.833733,-17.741709,-2.990679,3.633060,0.987333,-0.153260,-0.030657,0.027287
689,-0.109095,-3.426778,9.271070,-20.079222,35.517529,-17.878754,-18.381910,-2.072763,2.690154,0.986796,-0.159236,-0.021599,0.020281
690,-0.253295,-3.580891,9.143851,-23.831236,32.959354,-15.360002,-19.088560,-1.170014,1.798893,0.986011,-0.165623,-0.012670,0.013787
691,-0.459304,-3.602342,9.084733,-22.781031,31.152454,-8.632033,-19.856043,-0.296456,1.065457,0.984983,-0.172379,-0.004151,0.008712
692,-0.299583,-3.575349,9.096847,-18.444675,17.539690,-4.823954,-20.543915,0.387290,0.574943,0.983951,-0.178334,0.002431,0.005540
693,-0.115043,-3.447496,9.135083,-9.799386,5.178528,-2.396321,-21.016966,0.698315,0.327755,0.983202,-0.182394,0.005470,0.003924
694,0.005352,-3.390152,9.151233,-6.324708,-2.967510,-0.473557,-21.286369,0.715348,0.269676,0.982772,-0.184702,0.005700,0.003466
695,0.206499,-3.265309,9.196527,-2.824423,-11.655563,0.305646,-21.437929,0.487277,0.355721,0.982535,-0.186002,0.003601,0.003841
696,0.414516,-3.447292,9.351473,-9.173938,-17.615910,0.222420,-21.637032,0.036654,0.542860,0.982215,-0.187698,-0.000575,0.004713
697,0.494208,-3.476845,9.604838,-11.757782,-16.811464,-0.923762,-21.986710,-0.500328,0.745326,0.981625,-0.190661,-0.005526,0.005552
698,0.257944,-3.571707,9.870337,-16.781092,-6.177590,2.105452,-22.464314,-0.847474,0.908599,0.980800,-0.194716,-0.008798,0.006336
699,0.243834,-3.770684,9.948509,-23.538633,-3.371454,2.338938,-23.138252,-0.965370,1.039077,0.979624,-0.200460,-0.010071,0.007194
700,0.246566,-4.232985,9.783826,-37.883228,-2.475899,0.620479,-24.163353,-1.034738,1.123547,0.977782,-0.209201,-0.010881,0.007697
701,0.200276,-4.346755,9.361976,-42.188568,-0.525252,-3.718966,-25.497253,-1.101575,1.097758,0.975278,-0.220564,-0.011489,0.007222
702,0.117868,-4.536630,8.686350,-49.653294,1.468383,-7.670543,-27.024218,-1.171000,0.920571,0.972258,-0.233551,-0.011812,0.005423
703,0.342667,-4.759542,8.225449,-54.947918,-6.291622,-16.851067,-28.759859,-1.432781,0.596987,0.968598,-0.248265,-0.013405,0.001941
704,0.434199,-4.945577,7.861577,-56.520893,-8.694618,-23.876572,-30.603033,-1.985323,0.129554,0.964410,-0.263840,-0.017009,-0.003482
705,0.359791,-4.961053,7.797964,-46.634346,-3.537047,-24.707384,-32.298431,-2.580932,-0.455816,0.960264,-0.278153,-0.020526,-0.010084
706,0.306468,-5.089564,7.874538,-38.623592,0.994104,-22.413399,-33.688137,-3.043156,-1.091974,0.956643,-0.289895,-0.022653,-0.016811
707,0.410924,-5.278489,8.035696,-31.265162,0.220896,-19.320240,-34.819923,-3.417417,-1.678859,0.953531,-0.299458,-0.024068,-0.022894
708,0.469645,-5.517790,8.038765,-28.704262,0.581990,-13.642457,-35.790794,-3.723897,-2.135861,0.950765,-0.307641,-0.025190,-0.027709
709,0.330551,-5.646286,8.051363,-23.279470,5.792823,-4.521452,-36.636909,-3.817250,-2.443307,0.948359,-0.314727,-0.024913,-0.030694
710,0.280326,-5.790977,8.017530,-20.152731,5.786307,2.554341,-37.351627,-3.682988,-2.585341,0.946383,-0.320653,-0.023215,-0.031648
711,0.330241,-5.758092,8.023783,-12.279203,2.080390,7.689829,-37.895710,-3.475183,-2.529786,0.944932,-0.325112,-0.021507,-0.030712
712,0.341123,-5.872252,7.978335,-9.263707,-0.471449,12.397727,-38.269352,-3.247860,-2.282253,0.943999,-0.328126,-0.020243,-0.028095
713,0.370890,-5.881584,8.027699,-2.580447,-3.200006,14.903305,-38.488415,-3.013524,-1.886908,0.943525,-0.329845,-0.019397,-0.024206
714,0.597598,-5.949115,8.290087,4.133225,-9.300147,12.100146,-38.487492,-2.896749,-1.404234,0.943650,-0.329750,-0.019825,-0.019896
715,0.702338,-5.868731,8.501473,13.444334,-10.373453,10.577300,-38.220173,-2.919585,-0.903677,0.944489,-0.327458,-0.021490,-0.015789
716,0.811016,-5.768737,8.557920,19.436741,-11.114654,7.053432,-37.695690,-3.021569,-0.451098,0.946010,-0.323040,-0.023680,-0.012242
717,0.860468,-5.450013,8.633869,27.573887,-10.236835,3.588116,-36.931713,-3.197364,-0.093759,0.948136,-0.316638,-0.026203,-0.009612
718,0.882150,-5.228879,8.608803,29.634161,-8.831584,1.716764,-35.993370,-3.400795,0.166597,0.950668,-0.308785,-0.028670,-0.007786
719,0.791241,-4.985087,8.383777,39.894264,-6.968115,1.279710,-34.846504,-3.586624,0.360212,0.953676,-0.299186,-0.030799,-0.006373
720,0.730121,-4.937371,8.215178,31.191748,-4.194981,3.185364,-33.672451,-3.698744,0.526515,0.956671,-0.289341,-0.032219,-0.004952
721,0.554332,-4.977386,8.131226,16.246574,1.700395,9.478586,-32.894581,-3.617565,0.725944,0.958640,-0.282795,-0.032065,-0.002864
722,0.568768,-5.343327,8.068957,0.679441,0.578093,11.664220,-32.629246,-3.394609,1.001659,0.959349,-0.280529,-0.030880,0.000065
723,0.588993,-5.485217,8.060497,-5.756158,-1.801722,10.265540,-32.732277,-3.214061,1.320576,0.959131,-0.281335,-0.030152,0.003151
724,0.573904,-5.515491,8.286116,-1.119317,-1.450666,9.103265,-32.863483,-3.084620,1.621640,0.958822,-0.282377,-0.029815,0.005955
725,0.508243,-5.515014,8.351802,3.211263,0.948834,9.242848,-32.842335,-2.925864,1.883442,0.958886,-0.282163,-0.029130,0.008544
726,0.524002,-5.529251,8.302473,3.762573,0.128213,6.900403,-32.736809,-2.765152,2.100215,0.959154,-0.281259,-0.028310,0.010780
728,0.464820,-5.355798,8.253397,12.918503,0.578991,5.643137,-32.466827,-2.642605,2.270194,0.959815,-0.278983,-0.027672,0.012570
729,0.427881,-5.182707,8.191469,20.453339,0.494558,4.822703,-31.916876,-2.534676,2.408501,0.961142,-0.274365,-0.027037,0.014122
730,0.407761,-5.129016,7.982510,21.896132,-0.328119,4.203037,-31.216599,-2.453671,2.535413,0.962795,-0.268476,-0.026567,0.015544
731,0.488081,-5.000873,7.878952,25.103546,-3.875831,0.971112,-30.438046,-2.469665,2.645526,0.964579,-0.261899,-0.026847,0.016614
732,0.528776,-4.925397,7.926872,28.930016,-5.781620,-1.228573,-29.540991,-2.611293,2.722596,0.966569,-0.254286,-0.028082,0.017158
733,0.550301,-4.873001,8.005949,29.975090,-4.934966,-3.214345,-28.560390,-2.803459,2.744755,0.968678,-0.245952,-0.029606,0.017171
734,0.574869,-4.808264,8.009497,29.753355,-3.557909,-7.152295,-27.560667,-3.009779,2.658767,0.970765,-0.237462,-0.031024,0.016270
735,0.549081,-4.728697,8.075602,30.502134,-0.508527,-10.482494,-26.544020,-3.204092,2.427559,0.972828,-0.228857,-0.032066,0.014192
736,0.389635,-4.497459,8.330406,37.813160,6.358090,-10.437939,-25.385479,-3.269390,2.070761,0.975119,-0.219094,-0.031794,0.011354
737,0.333506,-3.791326,8.543681,58.338909,9.359598,-13.515421,-23.756666,-3.197210,1.597545,0.978191,-0.205353,-0.030166,0.007895
738,0.198636,-3.151878,8.874137,72.681168,13.767697,-13.315522,-21.543238,-3.013517,1.035742,0.982045,-0.186589,-0.027519,0.003962
739,-0.002544,-2.779403,9.457429,75.173393,18.484970,-9.392836,-19.053543,-2.640481,0.493490,0.985954,-0.165365,-0.023435,0.000433
740,-0.050266,-2.178237,9.800762,80.641327,16.158653,-6.886972,-16.440039,-2.173058,0.058036,0.989550,-0.142940,-0.018840,-0.002210
741,0.155989,-1.827871,9.929733,73.585739,5.199305,-6.711185,-13.860132,-1.888162,-0.253233,0.992553,-0.120677,-0.016090,-0.004181
742,0.253714,-1.854516,10.031344,52.846966,-1.560137,-5.739973,-11.746787,-1.874701,-0.467183,0.994602,-0.102382,-0.015856,-0.005729
743,0.317847,-1.709056,9.833821,42.626873,-5.560304,-4.538785,-10.151016,-2.023705,-0.611911,0.995901,-0.088547,-0.017117,-0.006880
744,0.310687,-1.633116,9.456463,30.851782,-6.422815,-1.265338,-8.924238,-2.236554,-0.673703,0.996753,-0.077898,-0.019000,-0.007379
745,0.519987,-1.859862,9.411503,8.592521,-13.577194,0.011572,-8.268085,-2.568996,-0.644303,0.997123,-0.072197,-0.021953,-0.007223
746,0.484510,-1.981437,9.516341,-3.556823,-10.525897,1.980298,-8.188524,-2.961663,-0.552981,0.997094,-0.071497,-0.025432,-0.006657
747,0.594199,-2.147311,9.478109,-12.843291,-11.581881,5.591350,-8.471576,-3.307863,-0.374146,0.996841,-0.073924,-0.028542,-0.005387
748,0.730542,-2.514275,9.587962,-28.222260,-13.228180,7.670371,-9.173123,-3.682509,-0.091576,0.996281,-0.079949,-0.031964,-0.003365
749,0.995408,-2.389127,9.551385,-33.304142,-22.398447,5.176336,-10.219994,-4.231483,0.220551,0.995351,-0.088936,-0.036943,-0.001373
750,0.983031,-2.088258,9.250890,-13.747143,-13.752066,3.448749,-11.024222,-4.796921,0.473144,0.994512,-0.095799,-0.042051,0.000086
751,0.834254,-1.887292,9.254470,-9.073715,-4.212377,2.852599,-11.418429,-5.070327,0.634675,0.994075,-0.099137,-0.044563,0.001106
752,0.758863,-1.885996,9.499887,-9.136724,2.049120,1.428779,-11.728745,-5.091318,0.712281,0.993794,-0.101797,-0.044817,0.001639
753,0.781904,-1.725701,9.661164,0.958943,2.746792,-1.864652,-11.862947,-5.014500,0.688867,0.993703,-0.102977,-0.044131,0.001453
754,0.782510,-1.887203,10.053546,2.456740,3.816726,-5.079861,-11.794199,-4.931106,0.552704,0.993797,-0.102439,-0.043286,0.000373
755,0.755465,-2.104560,10.405429,6.194839,5.549729,-9.057880,-11.627594,-4.826074,0.289348,0.993982,-0.101100,-0.042142,-0.001755
756,0.817490,-2.063023,10.180878,19.944359,3.154776,-14.128187,-11.157764,-4.760164,-0.119532,0.994400,-0.097175,-0.041230,-0.005074
757,0.692634,-1.745143,9.857334,36.734310,6.118139,-17.351555,-10.168006,-4.705103,-0.665381,0.995188,-0.088777,-0.040372,-0.009416
758,0.586131,-1.493835,9.702260,44.773754,9.066187,-18.353922,-8.758887,-4.552931,-1.296022,0.996195,-0.076744,-0.038740,-0.014301
759,0.577310,-1.250257,9.590308,49.475613,7.937009,-17.605833,-7.139193,-4.354969,-1.930719,0.997158,-0.062846,-0.036868,-0.019168
760,0.480731,-0.978741,9.604432,54.046749,9.745187,-14.118892,-5.372912,-4.119390,-2.489596,0.997983,-0.047609,-0.034875,-0.023370
761,0.746311,-0.906974,9.639088,47.633049,0.072151,-11.683838,-3.647550,-3.989542,-2.932319,0.998532,-0.032686,-0.033965,-0.026665
762,1.052835,-1.020081,9.923153,30.928349,-9.770242,-10.413623,-2.312663,-4.169914,-3.291419,0.998701,-0.021203,-0.035780,-0.029428
763,1.341790,-1.105637,10.150200,17.765593,-16.860348,-13.136038,-1.471964,-4.626718,-3.668963,0.998574,-0.014120,-0.039930,-0.032502
764,1.544525,-0.929917,10.227456,15.644815,-19.635536,-20.329330,-0.868030,-5.246722,-4.215311,0.998235,-0.009245,-0.045460,-0.037084
765,1.653786,-0.741086,10.101869,9.937761,-19.846979,-29.222467,-0.361923,-5.913915,-5.037672,0.997692,-0.005418,-0.051397,-0.044052
766,1.720619,-0.657252,10.226401,-0.161386,-19.290699,-41.822662,-0.070202,-6.571229,-6.225906,0.996881,-0.003723,-0.057196,-0.054250
767,1.752727,-0.442003,9.959930,0.155619,-19.884756,-57.255581,0.128777,-7.224245,-7.888788,0.995654,-0.003215,-0.062930,-0.068581
768,1.557777,0.004633,9.734952,8.633783,-12.470699,-72.014221,0.558105,-7.750422,-10.064361,0.993885,-0.001088,-0.067749,-0.087186
769,1.249686,0.083926,9.767136,0.302501,-1.642777,-81.984589,1.059455,-7.948136,-12.657574,0.991544,0.001528,-0.069896,-0.109327
770,1.150704,0.146710,9.880755,-2.752080,0.885415,-91.038315,1.417639,-7.900079,-15.566959,0.988473,0.002899,-0.069918,-0.134254
771,0.995409,0.467955,9.809225,8.942276,5.002541,-98.451271,1.952330,-7.709791,-18.748020,0.984458,0.005822,-0.069091,-0.161356
772,0.855517,0.592967,9.811337,12.614525,9.125520,-103.093689,2.752126,-7.334231,-22.120550,0.979429,0.011254,-0.067351,-0.189886
773,0.864436,0.655708,9.872808,13.122368,7.335270,-107.225906,3.613636,-6.865211,-25.628708,0.973279,0.017416,-0.065335,-0.219444
774,0.841543,0.939612,9.740624,23.948753,6.051785,-111.839180,4.652244,-6.379890,-29.274588,0.965820,0.025159,-0.064036,-0.249914
775,0.688202,1.112807,9.661762,24.321836,8.724916,-113.174744,5.851819,-5.789215,-33.002670,0.957074,0.034555,-0.062836,-0.280834
776,0.539131,1.082970,9.781919,10.898786,10.123588,-109.138680,6.784069,-5.069828,-36.662937,0.947486,0.042224,-0.060501,-0.311172
777,0.257348,1.192866,10.129260,2.624199,14.225362,-102.089638,7.289039,-4.239817,-40.115448,0.937613,0.047009,-0.056463,-0.339830
778,0.012254,1.128953,10.147376,-4.838887,16.491514,-92.191307,7.458500,-3.319129,-43.265259,0.927904,0.049781,-0.050832,-0.365968
779,0.158004,1.153330,9.953424,-7.472611,5.671761,-82.718880,7.398867,-2.578140,-46.110100,0.918548,0.050562,-0.045918,-0.389365
780,0.474747,1.171402,9.924184,-10.160046,-9.169137,-77.732552,7.220315,-2.296548,-48.770931,0.909319,0.049081,-0.044208,-0.410822
781,0.452038,1.124641,9.855556,-11.995492,-9.477535,-78.507767,6.958958,-2.284173,-51.394321,0.899783,0.046051,-0.044239,-0.431639
782,0.390903,1.138961,9.721620,-12.790843,-7.735878,-82.478706,6.652862,-2.251448,-54.093052,0.889484,0.042750,-0.043848,-0.452845
783,0.372828,1.148557,9.897806,-16.504408,-8.937156,-86.388336,6.274509,-2.210797,-56.921169,0.878167,0.038925,-0.043011,-0.474823
784,0.053432,0.949144,9.965500,-29.597315,0.134336,-90.492844,5.616295,-2.052033,-59.868469,0.865857,0.033525,-0.039942,-0.497566
785,-0.232288,0.839434,10.020341,-31.943615,8.174403,-89.102577,4.685025,-1.648234,-62.835926,0.852893,0.027386,-0.033568,-0.520286
786,-0.242577,0.843847,9.929165,-23.051918,4.081821,-82.977119,3.838681,-1.232288,-65.678818,0.839869,0.022310,-0.027191,-0.541648
787,-0.033674,0.924745,9.790693,-10.691236,-5.989595,-74.455780,3.330661,-1.098593,-68.298325,0.827348,0.018670,-0.024243,-0.560856
788,0.249707,1.057084,9.546809,-0.786506,-15.278777,-66.077156,3.191135,-1.317175,-70.656487,0.815668,0.016071,-0.025474,-0.577736
789,0.526901,1.021706,9.741351,2.101964,-21.283571,-54.923622,3.270766,-1.810203,-72.704468,0.805227,0.013623,-0.029631,-0.592069
790,0.630642,0.977535,9.799370,4.020376,-21.144323,-44.347237,3.436667,-2.418749,-74.398178,0.796387,0.011125,-0.034929,-0.603676
791,0.824729,1.119173,9.869440,10.883868,-21.616158,-35.266434,3.750896,-3.046429,-75.768433,0.789086,0.009506,-0.041058,-0.612835
792,1.111174,1.113597,9.870433,16.921228,-24.410765,-25.005377,4.277385,-3.740397,-76.826134,0.783346,0.008962,-0.048728,-0.619609
793,0.884175,0.739686,10.064328,13.896046,-9.983425,-14.347305,4.840637,-4.258817,-77.527298,0.779484,0.009662,-0.055369,-0.623895
794,0.665110,0.768362,9.766260,21.614237,1.315215,-7.206563,5.460201,-4.370156,-77.899467,0.777392,0.013075,-0.059539,-0.626056
795,0.842238,0.697031,9.969314,15.036420,-0.713573,-1.623549,6.081920,-4.344819,-78.045799,0.776509,0.017351,-0.062786,-0.626730
796,0.711893,0.566105,10.044254,8.405563,5.864588,1.786263,6.471711,-4.259613,-78.033585,0.776508,0.020467,-0.064340,-0.626480
797,0.471373,0.460019,10.026642,-2.135343,12.823997,1.730756,6.569486,-3.956687,-77.939957,0.776980,0.022846,-0.062810,-0.625968
798,0.661139,0.739054,9.830966,-6.746457,4.646563,-0.607325,6.418071,-3.669423,-77.888596,0.777266,0.023423,-0.060030,-0.625863
799,0.846261,0.876187,10.082963,-2.883356,-2.923685,-3.029161,6.261266,-3.634140,-77.945946,0.776981,0.022523,-0.058946,-0.626353
800,0.682304,1.091275,9.813177,7.156159,0.008798,-5.809558,6.342204,-3.666204,-78.098091,0.776136,0.022817,-0.059636,-0.627325
801,0.715388,1.170845,9.733217,4.844745,-1.584735,-7.190590,6.556169,-3.667869,-78.316826,0.774893,0.024141,-0.060865,-0.628692
802,0.718053,1.247756,9.841659,3.008760,-1.034594,-7.156268,6.702662,-3.683686,-78.559853,0.773529,0.024913,-0.061828,-0.630246
803,0.688351,1.281859,9.890808,2.877495,0.286072,-4.752080,6.813521,-3.672750,-78.758827,0.772408,0.025614,-0.062408,-0.631534
804,0.755652,1.253979,9.829794,3.198195,-3.429412,-0.882303,6.921188,-3.713519,-78.858536,0.771838,0.026059,-0.063298,-0.632124
805,0.807345,1.248589,9.816284,2.375392,-5.561333,2.515975,7.013533,-3.865534,-78.849640,0.771884,0.025843,-0.064826,-0.631922
806,0.867324,1.255776,9.814584,2.013151,-7.041808,4.962943,7.079896,-4.089269,-78.751434,0.772434,0.025107,-0.066673,-0.631087
807,0.931453,1.289935,9.780481,3.487401,-8.514278,6.085554,7.160459,-4.369345,-78.600426,0.773274,0.024190,-0.068965,-0.629846
808,1.012207,1.291200,9.807731,2.998700,-10.474010,6.513922,7.255176,-4.709671,-78.431297,0.774210,0.023054,-0.071739,-0.628427
809,1.064229,1.332760,9.783273,4.599075,-11.051050,5.965203,7.368007,-5.091960,-78.270035,0.775095,0.021811,-0.074898,-0.627010
810,1.092838,1.318933,9.808647,3.275370,-9.940654,5.173357,7.486401,-5.462903,-78.130630,0.775852,0.020663,-0.078018,-0.625731
811,1.129676,1.281646,9.852060,1.587479,-9.067418,4.620739,7.555575,-5.798334,-78.009674,0.776509,0.019371,-0.080634,-0.624625
812,1.159103,1.359964,9.786257,6.476250,-8.392114,3.706505,7.679643,-6.105140,-77.910110,0.777035,0.018598,-0.083361,-0.623636
813,1.110991,1.417154,9.774405,7.827270,-4.017727,2.725892,7.909522,-6.324640,-77.831596,0.777425,0.019010,-0.086079,-0.622767
814,1.057595,1.420502,9.800301,5.644805,0.132431,2.428323,8.125605,-6.400756,-77.755188,0.777804,0.020117,-0.087753,-0.622026
815,1.041418,1.434641,9.802745,4.470917,1.562451,2.648991,8.284396,-6.384858,-77.666908,0.778254,0.021350,-0.088491,-0.621317
