seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
621,-0.609552,-9.649930,-1.529188,3.891729,-2.343942,7.140013,-97.382736,3.950153,-111.181061,0.394170,-0.405464,0.632214,-0.529655
622,-0.462810,-9.489190,-1.376272,2.637319,-2.312576,-0.690049,-97.269501,4.066678,-111.117622,0.395480,-0.404855,0.631824,-0.529610
623,-0.420279,-9.856628,-1.243898,6.811454,-3.600244,-5.806632,-97.104233,3.971593,-111.005981,0.396079,-0.405363,0.630373,-0.530502
625,-0.589515,-9.926707,-1.013151,13.244670,-4.431978,-2.513641,-96.759766,3.850086,-110.855972,0.397353,-0.405588,0.627868,-0.532344
626,-0.650110,-9.862797,-0.808702,17.838375,-4.848514,-2.346739,-96.230820,3.787040,-110.692909,0.399653,-0.404949,0.624632,-0.534910
627,-0.573935,-9.948764,-0.828569,12.677446,-3.325905,-7.352201,-95.712357,3.640411,-110.540306,0.401433,-0.404688,0.621204,-0.537759
628,-0.615719,-9.933859,-0.778992,7.407067,-1.884345,-5.998978,-95.371010,3.427339,-110.431946,0.402040,-0.405128,0.618539,-0.540042
629,-0.732667,-9.905746,-0.563311,11.549946,-1.461523,-2.001021,-95.051094,3.299627,-110.364128,0.402828,-0.405000,0.616380,-0.542015
630,-0.783058,-9.746188,-0.592674,12.834779,-1.793704,4.844680,-94.641777,3.351400,-110.314110,0.404777,-0.403570,0.614430,-0.543840
631,-0.862140,-10.051808,-0.407220,13.917149,-1.062713,6.076730,-94.193886,3.536535,-110.280807,0.407462,-0.401241,0.612782,-0.545416
632,-0.750993,-9.744079,-0.172267,26.603342,0.681039,3.322953,-93.518814,3.693231,-110.285027,0.410599,-0.398025,0.610083,-0.548438
633,-0.954445,-10.047424,-0.257916,17.647959,2.450680,8.667148,-92.785484,3.889809,-110.348000,0.413831,-0.394061,0.607419,-0.551817
634,-0.863722,-10.041540,-0.415828,8.095670,4.860403,4.775161,-92.365669,4.107986,-110.480507,0.415732,-0.390733,0.606559,-0.553698
635,-0.846622,-10.259447,-0.722773,-7.668596,7.548325,2.792411,-92.373917,4.225290,-110.692940,0.415270,-0.389039,0.607703,-0.553983
636,-0.664922,-9.947384,-1.068697,-23.843145,10.393829,-3.475204,-92.921028,4.199866,-110.992081,0.411838,-0.389552,0.611278,-0.552248
637,-0.885896,-10.044167,-1.446038,-39.360794,9.129275,4.152152,-93.998131,4.191240,-111.318619,0.406555,-0.391691,0.617533,-0.547672
638,-0.827749,-9.889298,-1.798657,-54.968555,8.650590,3.128046,-95.592834,4.286946,-111.624214,0.400126,-0.395166,0.626448,-0.539728
639,-0.651799,-9.909842,-2.211391,-66.023933,8.925409,-0.819834,-97.630989,4.291014,-111.920570,0.391688,-0.400554,0.636998,-0.529500
640,-0.494794,-9.987660,-2.472262,-70.117531,8.639956,-4.034026,-99.919594,4.166162,-112.198761,0.381678,-0.407322,0.648070,-0.518090
641,-0.377220,-10.046022,-3.026352,-81.486855,8.237123,-6.695041,-102.462204,3.936036,-112.440918,0.370206,-0.415370,0.659629,-0.505277
642,-0.133210,-10.403427,-3.618783,-91.768646,10.869050,-14.948174,-105.362488,3.509234,-112.663849,0.356201,-0.425229,0.671859,-0.490822
643,-0.057784,-10.173293,-4.176359,-105.382065,11.823339,-18.730186,-108.656746,2.862307,-112.862930,0.339243,-0.436913,0.684731,-0.474516
644,-0.366179,-9.686028,-4.507363,-117.619934,7.779081,-8.813959,-112.376183,2.318266,-113.008247,0.321056,-0.449056,0.698953,-0.454682
645,-0.560838,-9.198582,-5.229261,-138.256348,4.203126,-0.496821,-116.639862,2.094625,-113.122124,0.302328,-0.460850,0.715303,-0.429601
646,-0.577846,-9.039208,-5.868484,-148.061020,4.527312,4.823367,-121.409790,2.087318,-113.281013,0.282289,-0.472042,0.733199,-0.399885
647,-0.742878,-8.778174,-6.696805,-154.510681,2.142834,15.545042,-126.453552,2.307566,-113.560867,0.261774,-0.481430,0.751711,-0.366920
648,-1.055862,-8.625422,-7.712891,-165.281403,-4.671766,28.874012,-131.791534,2.908760,-113.991180,0.241813,-0.488355,0.770903,-0.329764
649,-0.557975,-8.828197,-8.289026,-153.486282,6.891595,21.293638,-137.125549,3.479360,-114.597450,0.221143,-0.493315,0.788916,-0.292144
650,-0.428494,-8.646845,-8.745732,-127.221565,14.832175,16.563877,-141.837479,3.614987,-115.316841,0.199982,-0.496609,0.803572,-0.260113
651,-1.086829,-8.462070,-9.273978,-95.624672,-0.964881,24.168406,-145.589767,3.831792,-116.004082,0.183734,-0.497508,0.814905,-0.233790
652,-1.185168,-8.429659,-9.499852,-56.978077,-2.691807,25.736845,-148.178528,4.337699,-116.663353,0.174796,-0.495697,0.823356,-0.214046
653,-0.798261,-8.556176,-9.087648,-8.627584,12.052732,15.418106,-149.323288,4.562049,-117.330673,0.170235,-0.492123,0.828543,-0.205797
654,-1.419378,-8.593021,-9.047136,30.888180,2.087405,18.139475,-148.999893,4.648653,-117.934265,0.171144,-0.487084,0.830616,-0.208654
655,-1.337208,-8.846364,-9.086387,48.333641,0.735727,15.576119,-147.722122,4.905138,-118.439049,0.177435,-0.480913,0.830607,-0.217557
656,-0.931095,-8.664717,-8.678771,50.061382,16.055355,6.201739,-146.121597,4.869646,-118.897095,0.182964,-0.475160,0.829359,-0.230024
657,-1.099237,-8.055508,-8.185206,28.272722,12.131641,2.748233,-144.847656,4.567091,-119.285286,0.185270,-0.471033,0.828035,-0.241166
658,-1.167568,-7.578483,-7.965112,11.884398,7.033020,2.555785,-144.198441,4.358159,-119.543045,0.185896,-0.468633,0.827487,-0.247167
659,-0.657108,-7.219600,-7.680014,5.844905,13.766433,-8.522195,-143.911987,4.018991,-119.666298,0.184384,-0.468121,0.826998,-0.250878
660,-0.764551,-6.289313,-7.239358,-15.617107,9.698623,-12.807455,-144.070816,3.493698,-119.608131,0.180118,-0.470090,0.826520,-0.251870
661,-0.709375,-5.729917,-7.027939,-37.258789,2.590650,-13.577260,-144.938065,3.071660,-119.367813,0.174055,-0.474183,0.826939,-0.247036
662,-0.257303,-5.217595,-6.742933,-38.597256,12.728882,-23.466547,-146.184113,2.512096,-119.001633,0.165642,-0.479978,0.827428,-0.239889
663,-0.326578,-4.630507,-6.677234,-46.094372,6.983319,-25.107304,-147.576981,1.794548,-118.504089,0.155642,-0.487116,0.827386,-0.232220
664,-0.583570,-3.733237,-6.898484,-87.041878,-7.213974,-20.851658,-149.776611,1.399601,-117.846931,0.144658,-0.495568,0.828443,-0.217182
665,-0.130115,-3.354325,-6.859327,-98.685570,5.532205,-27.258112,-152.854065,1.041081,-117.126999,0.129930,-0.505147,0.830468,-0.195622
666,0.000487,-3.056940,-6.710397,-90.412170,10.425183,-29.190311,-155.994568,0.396271,-116.396835,0.112464,-0.514844,0.831672,-0.174955
667,-0.149808,-2.589842,-7.028604,-101.226822,-1.416108,-27.590590,-159.184036,-0.103274,-115.581596,0.095542,-0.524380,0.832099,-0.153327
668,0.281407,-2.114408,-7.107686,-111.015747,11.739510,-32.156013,-162.722580,-0.590273,-114.694412,0.076753,-0.534070,0.831975,-0.129211
669,0.345875,-1.821885,-7.041765,-103.554642,13.209314,-32.264824,-166.310593,-1.276267,-113.775063,0.055839,-0.543469,0.830853,-0.105859
670,-0.143588,-1.607981,-7.289981,-84.644119,-12.649186,-24.299440,-169.466125,-1.483358,-112.856842,0.040017,-0.551588,0.828951,-0.083605
671,-0.179735,-1.143758,-7.598760,-88.191124,-17.309444,-24.645613,-172.362915,-1.119856,-111.967148,0.029172,-0.558701,0.826634,-0.060653
672,-0.125582,-0.867602,-7.413570,-88.662292,-12.741606,-22.889675,-175.321396,-0.707121,-111.125534,0.017997,-0.565229,0.823901,-0.037150
673,-0.438687,-0.793330,-7.420509,-71.208939,-24.702766,-17.859161,-177.989304,-0.123705,-110.412704,0.009126,-0.570550,0.821075,-0.015025
674,-0.337683,-0.377595,-7.647395,-68.515785,-17.952745,-13.840593,179.686234,0.578905,-109.871178,0.002562,-0.574499,0.818485,0.005143
675,-0.225964,0.230962,-7.670405,-85.066254,-9.700869,-10.182654,177.133255,1.051013,-109.484962,-0.006952,-0.577235,0.816144,0.025718
676,-0.155749,0.587854,-7.771186,-80.110916,-4.411821,-3.305331,174.386078,1.303002,-109.280464,-0.019076,-0.578431,0.814181,0.046507
677,-0.001221,0.903546,-8.072423,-56.124943,2.469101,1.153442,172.117538,1.340475,-109.249794,-0.030273,-0.578174,0.812930,0.062796
678,0.163517,1.191268,-8.509095,-33.629490,8.890104,3.503086,170.621063,1.142204,-109.299286,-0.039197,-0.577274,0.812387,0.072426
679,0.091656,1.275500,-8.888491,-12.187044,5.598789,3.279352,169.856308,0.885290,-109.370819,-0.044823,-0.576342,0.812376,0.076584
680,0.127386,1.276216,-9.154275,9.250094,5.588125,2.450612,169.806503,0.685041,-109.432129,-0.046454,-0.575768,0.812751,0.075956
681,-0.029088,1.365539,-9.523046,24.518499,0.319882,-1.699659,170.369370,0.585985,-109.427811,-0.044331,-0.575963,0.813138,0.071464
682,-0.110505,1.457334,-9.656447,17.713617,-3.632326,-2.440769,171.073868,0.651724,-109.368958,-0.040357,-0.576678,0.813238,0.066773
683,-0.344101,1.713303,-9.643689,-0.161369,-13.407376,-5.652275,171.367676,0.953009,-109.279236,-0.036790,-0.577567,0.812825,0.066174
684,-0.422071,1.717920,-9.601975,-2.591575,-15.141081,-3.547726,171.323486,1.446619,-109.199829,-0.033556,-0.578355,0.812174,0.068947
685,-0.552568,1.616294,-9.750517,3.420355,-17.076719,-1.449673,171.337418,1.990011,-109.198517,-0.029629,-0.578619,0.811910,0.071582
686,-0.458228,1.643576,-9.701029,-6.613296,-9.124462,1.934147,171.281464,2.420451,-109.272308,-0.026808,-0.578273,0.812023,0.074161
687,-0.579295,1.729699,-9.719814,-20.750139,-8.884989,2.984993,170.819794,2.704147,-109.400459,-0.027035,-0.577382,0.812205,0.078886
688,-0.546062,1.876473,-9.809690,-33.771385,-5.939054,6.328912,169.901596,2.921619,-109.595398,-0.029969,-0.575875,0.812393,0.086531
689,-0.432794,2.107549,-9.862038,-47.360451,-0.222220,7.240033,168.537170,2.980175,-109.837479,-0.036203,-0.573796,0.812479,0.096567
690,-0.387109,2.382545,-9.601927,-60.898571,2.103671,7.108293,166.721634,2.898056,-110.065208,-0.045656,-0.571481,0.812047,0.109110
691,-0.420146,2.635218,-9.441401,-58.403339,2.453878,5.098543,164.725067,2.773998,-110.243996,-0.056295,-0.569231,0.811016,0.122718
692,-0.369758,2.594793,-10.043628,-27.018417,5.778465,2.806641,163.297653,2.605594,-110.332909,-0.064475,-0.567702,0.810015,0.132033
693,-0.196589,2.794439,-9.908157,-8.643908,13.301467,1.362668,162.704514,2.281072,-110.307014,-0.069745,-0.567228,0.809485,0.134617
694,-0.278371,1.959936,-10.415010,44.631474,12.686261,2.962745,163.306412,1.845614,-110.250069,-0.069920,-0.567576,0.810270,0.128189
695,-0.356227,1.029985,-11.847871,76.570633,8.302379,6.113213,165.324570,1.467760,-110.302826,-0.062548,-0.568026,0.812943,0.112064
696,0.039948,1.072238,-11.932363,51.865452,16.021704,9.539250,167.460709,1.012129,-110.462372,-0.055063,-0.567626,0.815965,0.094713
697,-0.097139,1.550974,-10.241342,3.035823,9.624030,10.506886,168.372314,0.523813,-110.697449,-0.053854,-0.566031,0.818125,0.085914
698,-0.438632,1.608047,-9.438859,-26.714445,-7.788141,12.443646,167.974472,0.414478,-111.064247,-0.056317,-0.563139,0.819688,0.088396
699,-0.291300,2.682710,-8.293076,-93.622704,-8.270173,11.250678,165.964737,0.585538,-111.508530,-0.064560,-0.559036,0.820077,0.103846
700,0.026970,3.816246,-6.694252,-151.015335,3.276599,12.927743,161.886307,0.551604,-111.919014,-0.084177,-0.553421,0.817878,0.133100
701,-0.168370,3.696693,-6.680286,-111.477585,-7.270866,12.980198,157.515121,0.462030,-112.349411,-0.105241,-0.546629,0.814354,0.164162
702,0.164400,3.761614,-7.556236,-59.218399,3.486161,15.273984,154.670441,0.331497,-112.802094,-0.118974,-0.540438,0.812311,0.184178
703,0.545429,3.805491,-7.886832,-28.075562,17.054127,15.264193,153.216263,-0.198216,-113.111588,-0.129050,-0.535804,0.811953,0.192333
704,0.492043,3.870070,-8.281632,-3.263227,14.870446,6.811694,152.695358,-0.839302,-113.199852,-0.135868,-0.533471,0.812189,0.193125
705,0.272454,3.925491,-8.074385,3.382190,9.030844,-3.648659,152.695190,-1.217540,-113.064873,-0.138768,-0.533761,0.811966,0.191192
706,0.018490,4.491258,-7.972824,-12.253029,3.416950,-13.903430,152.539932,-1.267278,-112.709808,-0.140437,-0.535997,0.810102,0.191624
707,-0.114768,4.587710,-7.961971,-13.247396,1.471085,-14.967201,152.105545,-1.115589,-112.245598,-0.142190,-0.539007,0.807027,0.194834
708,-0.463750,4.933167,-7.326108,-26.272879,-10.531333,-17.556919,151.440445,-0.726145,-111.839333,-0.143299,-0.541736,0.803522,0.200849
709,-0.537931,4.185617,-8.325036,26.684500,-14.424970,-10.000345,151.446213,-0.140741,-111.634560,-0.139537,-0.544231,0.801870,0.203338
710,-0.473365,4.408941,-8.759761,33.614803,-13.154699,-1.142602,152.451416,0.351413,-111.684578,-0.131220,-0.545927,0.803284,0.198696
711,-0.230271,4.535357,-7.469522,14.409718,-8.076118,7.927632,153.249817,0.614121,-111.946022,-0.125123,-0.545425,0.805590,0.194631
712,-0.158284,3.703054,-8.590924,64.893417,-9.759481,12.479163,154.566620,0.730785,-112.382088,-0.117315,-0.543932,0.809718,0.186364
713,0.033023,3.754495,-9.358667,68.240440,-3.143594,13.804006,156.778656,0.747396,-112.869194,-0.105949,-0.542657,0.815462,0.171230
714,0.206324,4.452761,-7.848101,10.672349,9.771493,13.725851,158.089523,0.469721,-113.249290,-0.101185,-0.540742,0.819431,0.160914
715,0.121084,3.868408,-8.727469,41.103893,6.173308,7.023296,158.951752,0.094681,-113.471489,-0.099504,-0.539401,0.822001,0.153168
716,0.109572,4.028913,-8.811802,34.064964,6.691435,1.915761,160.204483,-0.157394,-113.537445,-0.095331,-0.539665,0.824144,0.143039
717,0.083814,4.122014,-7.472862,11.575650,6.084513,-0.731192,160.964920,-0.364332,-113.485268,-0.093299,-0.540410,0.824989,0.136548
718,0.483678,3.351396,-6.933960,41.634007,18.852543,4.558032,161.851044,-0.778364,-113.412964,-0.092181,-0.541150,0.825977,0.128147
719,0.094189,3.038366,-6.489860,68.142570,-4.210514,-1.846502,163.679810,-1.024992,-113.383842,-0.085341,-0.542498,0.827933,0.113756
720,0.235939,1.802693,-4.269692,102.449234,3.101078,5.394357,166.523041,-1.022340,-113.449379,-0.071784,-0.543976,0.830810,0.093235
721,0.057398,-0.696575,-5.071818,294.942535,-16.867834,9.212522,173.140472,-0.840824,-113.727188,-0.038835,-0.545273,0.836089,0.046091
722,-0.474353,-2.380159,-5.862372,366.258240,-48.155197,6.187363,-175.907196,0.229654,-114.014107,0.021125,-0.544127,0.838240,-0.028860
723,-1.011598,-5.707901,-7.927601,397.957062,-60.985245,14.614653,-163.315933,2.064298,-114.045128,0.093908,-0.536270,0.831297,-0.111986
724,-0.458954,-8.716887,-9.655793,365.426727,-39.426003,10.383262,-150.752365,3.737769,-113.788742,0.164256,-0.521312,0.814594,-0.194139
725,-1.154602,-10.188267,-11.084501,280.819611,-40.310520,6.202044,-140.071579,4.966161,-113.252762,0.221651,-0.504200,0.792317,-0.262463
726,-1.149004,-11.276021,-11.310456,201.257980,-26.987450,0.248673,-132.036179,5.846984,-112.560326,0.264099,-0.489308,0.770478,-0.311759
728,-0.876203,-11.611275,-10.100425,136.294510,-10.795494,-9.704330,-126.373421,6.122226,-111.969101,0.291488,-0.478590,0.752186,-0.346703
729,-0.826281,-10.484625,-8.148321,83.005653,0.891272,-15.738140,-122.686546,5.866533,-111.585487,0.306387,-0.472383,0.738553,-0.370837
730,-1.444576,-9.751544,-6.804753,48.574078,-2.347782,-2.716488,-120.477165,5.617011,-111.398918,0.314534,-0.468524,0.729976,-0.385601
731,-0.893283,-9.353283,-6.001448,26.174603,2.816074,-10.464444,-119.221863,5.422452,-111.297348,0.318812,-0.466441,0.724870,-0.394151
732,-0.864322,-8.956098,-5.578282,4.748948,0.322706,-9.216792,-118.696083,5.110244,-111.182663,0.319451,-0.466903,0.721893,-0.398527
733,-0.905135,-8.843640,-5.798359,-16.656015,-2.495178,-6.948650,-118.880302,4.891794,-111.020164,0.317935,-0.469278,0.721380,-0.397877
734,-0.812279,-8.796948,-5.782323,-25.229134,-2.589769,-10.821937,-119.559998,4.674916,-110.800476,0.314578,-0.473365,0.722338,-0.393947
735,-0.455110,-8.331184,-5.589668,-31.887058,2.132430,-20.126255,-120.491295,4.232214,-110.535034,0.308907,-0.479234,0.723427,-0.389313
736,-0.402276,-7.786760,-5.213530,-28.155758,3.614811,-21.628717,-121.473244,3.586434,-110.258812,0.301734,-0.485968,0.724137,-0.385250
737,-0.315965,-7.332741,-4.825487,-15.583669,4.123581,-21.799582,-122.186821,2.903491,-109.986580,0.295381,-0.492006,0.723830,-0.383081
738,0.058777,-7.157953,-4.481809,4.268135,10.024833,-29.396975,-122.364349,2.055958,-109.730736,0.290216,-0.497075,0.721384,-0.385092
739,0.160353,-6.475094,-4.198860,10.790606,10.679116,-25.926033,-122.108154,1.091689,-109.532074,0.286015,-0.501057,0.717393,-0.390492
740,0.498247,-6.805876,-4.785553,8.658662,12.695636,-27.255510,-121.782669,0.133385,-109.394180,0.281959,-0.504447,0.713359,-0.396422
741,0.266553,-7.516551,-5.992399,-5.905733,5.671849,-13.327860,-121.737289,-0.602798,-109.298256,0.277910,-0.507477,0.710961,-0.399710
742,0.105169,-8.318765,-6.676464,-7.911538,4.322592,-5.668260,-121.967888,-0.959519,-109.271935,0.274754,-0.509419,0.710758,-0.399782
743,-0.054167,-8.629971,-7.198115,-18.531082,0.527662,1.294061,-122.408142,-1.064223,-109.301338,0.272037,-0.510643,0.712159,-0.397578
744,-0.121193,-9.266364,-7.623462,-23.200684,-1.379684,4.186238,-123.103012,-0.979731,-109.338493,0.269339,-0.511768,0.714931,-0.392968
745,-0.517941,-9.351158,-7.242084,-20.251770,-6.752417,13.285862,-123.826508,-0.662096,-109.385841,0.267943,-0.512107,0.718379,-0.387150
746,-0.271670,-8.692621,-6.329237,-13.624927,-7.466441,11.665701,-124.390846,-0.184865,-109.422211,0.268307,-0.511614,0.721573,-0.381569
747,-0.225673,-8.370603,-5.968009,-9.878136,-9.426194,12.410990,-124.782593,0.305251,-109.418007,0.269663,-0.510936,0.723998,-0.376900
748,-0.240956,-8.420712,-5.512309,7.234756,-6.411016,13.776691,-124.827003,0.814241,-109.450218,0.272567,-0.509146,0.725460,-0.374414
749,-0.437850,-8.477179,-5.391511,16.786879,-6.409147,17.932741,-124.428894,1.370564,-109.574112,0.277424,-0.505541,0.725975,-0.374734
750,-0.632436,-8.532217,-5.086548,35.471951,-7.679479,24.918453,-123.564064,2.093929,-109.778542,0.285076,-0.499652,0.725671,-0.377468
751,-0.771137,-8.782031,-5.048114,32.551445,-0.850753,23.085371,-122.444054,2.842297,-110.094795,0.293535,-0.492200,0.725015,-0.382007
752,-0.867103,-8.604367,-5.025807,26.795340,1.227089,25.199614,-121.478653,3.521158,-110.526436,0.300407,-0.484527,0.725142,-0.386210
753,-0.872199,-8.520931,-5.182145,17.213991,1.152619,22.537519,-120.775116,4.181261,-110.972954,0.305922,-0.477414,0.726106,-0.388919
754,-0.722696,-8.408225,-5.015329,16.247089,2.545311,15.399557,-120.246521,4.694428,-111.348495,0.309989,-0.471696,0.726993,-0.391013
755,-0.740368,-8.252842,-5.065659,10.864915,1.174985,11.528343,-119.818291,5.051992,-111.627556,0.312984,-0.467409,0.727453,-0.392914
756,-0.732164,-8.423312,-4.932078,18.618774,-0.812524,5.202514,-119.339867,5.291502,-111.771072,0.315902,-0.464270,0.726914,-0.395292
757,-0.944614,-8.466953,-4.595653,30.663797,-7.124890,7.257386,-118.517075,5.537484,-111.755379,0.320779,-0.461133,0.724536,-0.399380
758,-1.116659,-8.464633,-4.203652,40.614941,-10.682634,11.034768,-117.317253,5.946043,-111.635338,0.328479,-0.456885,0.720749,-0.404818
759,-1.168585,-8.651281,-3.869404,48.922554,-10.154997,12.320312,-115.810379,6.449451,-111.498138,0.337955,-0.451343,0.715967,-0.411664
760,-0.931269,-8.610671,-3.481031,50.787594,-3.683701,5.961759,-114.139481,6.822736,-111.416992,0.346996,-0.445320,0.710438,-0.420193
761,-1.098965,-8.362617,-3.330048,38.888103,-1.249250,12.008825,-112.650375,7.129769,-111.459702,0.354382,-0.439209,0.705805,-0.428192
762,-0.692060,-8.346533,-3.238953,27.313038,8.541130,-1.664833,-111.569595,7.243187,-111.639359,0.358483,-0.434258,0.702687,-0.434904
763,-0.693354,-8.404301,-3.157021,20.309614,11.055941,-4.722972,-110.808846,7.025401,-111.906242,0.359077,-0.431184,0.700266,-0.441330
764,-0.522268,-8.343403,-3.407837,5.581943,15.014726,-14.904580,-110.412003,6.566064,-112.199524,0.356779,-0.430153,0.698720,-0.446619
765,-0.813339,-8.395793,-3.447821,2.398622,11.352593,-11.109053,-110.307434,6.006399,-112.461403,0.352907,-0.430668,0.697926,-0.450423
766,-0.678579,-8.386423,-3.407560,1.951172,11.947070,-18.926876,-110.254005,5.402205,-112.653000,0.348841,-0.431962,0.696945,-0.453859
767,-0.855784,-8.167907,-3.531305,-10.428342,10.217813,-14.359229,-110.408737,4.753673,-112.807198,0.343859,-0.434295,0.696524,-0.456074
768,-0.636760,-8.284878,-3.278100,-6.672145,13.092389,-22.591808,-110.705078,4.040513,-112.954498,0.337961,-0.437341,0.696471,-0.457650
769,-1.072391,-8.251869,-3.157144,-5.312891,8.079068,-6.293617,-110.915154,3.465201,-113.113998,0.333125,-0.439438,0.696463,-0.459196
770,-0.725509,-8.728790,-3.374716,-12.406812,12.654844,-15.331235,-111.221619,3.004695,-113.307022,0.328444,-0.441098,0.697260,-0.459766
771,-0.238739,-9.815975,-2.858564,13.417181,16.630915,-29.703381,-111.212883,2.128310,-113.490540,0.322518,-0.443645,0.695680,-0.463886
772,0.031501,-10.847326,-2.455646,52.411037,16.916161,-32.822559,-110.119766,0.956459,-113.647560,0.319117,-0.444564,0.688717,-0.475601
773,-0.334544,-11.469407,-2.507712,76.003319,10.984112,-15.282747,-107.981590,0.047796,-113.828392,0.321222,-0.441381,0.677893,-0.492403
774,-0.110263,-12.186744,-2.110096,102.657310,11.527506,-12.555671,-105.004837,-0.502714,-114.060684,0.328343,-0.433989,0.664153,-0.512587
775,-0.191935,-12.037506,-1.472420,130.183594,10.367656,-3.767448,-101.124390,-0.849468,-114.355919,0.339500,-0.422565,0.646451,-0.536918
776,-0.551373,-11.592293,-1.481185,130.669022,6.962547,13.446855,-96.778870,-0.734557,-114.668991,0.354376,-0.407121,0.627110,-0.561608
777,-0.726704,-11.106568,-1.204970,117.999161,5.931057,22.140791,-92.639091,-0.161329,-114.936874,0.370540,-0.389732,0.609205,-0.582819
778,-0.545157,-10.441210,-0.862808,99.918159,4.899931,17.692810,-89.012733,0.499049,-115.129791,0.385079,-0.373346,0.593294,-0.600274
779,-0.782482,-9.844118,-0.432770,84.758270,3.483673,27.773729,-85.939484,1.261508,-115.235588,0.398193,-0.358223,0.579897,-0.613872
780,-0.333648,-9.962908,-0.050430,68.638138,-1.308686,16.395559,-83.384109,1.997654,-115.206261,0.409813,-0.345317,0.568493,-0.624199
781,0.192079,-9.642816,0.373011,61.846718,-6.712699,-0.624229,-81.204430,2.240738,-115.037148,0.418392,-0.336909,0.556863,-0.633518
782,-0.238553,-9.196526,0.447665,49.465454,-7.480319,15.233644,-79.338837,2.441158,-114.760033,0.426299,-0.330227,0.546382,-0.640848
783,-0.436174,-8.953605,0.916485,50.831184,-7.095419,22.381945,-77.650230,3.007627,-114.398895,0.435716,-0.322324,0.537880,-0.645712
784,0.048784,-8.973825,1.316120,48.940987,-13.127999,2.432025,-75.964310,3.333366,-113.976608,0.444249,-0.315919,0.528334,-0.650923
785,-0.270789,-8.528625,1.498954,48.944099,-11.972589,9.471642,-74.306961,3.417938,-113.518242,0.451765,-0.311035,0.517934,-0.656437
786,-1.273047,-7.722058,1.514557,45.624840,-3.442139,55.216087,-72.693359,4.378566,-112.965424,0.463309,-0.301374,0.510750,-0.658524
787,-1.098342,-7.883518,1.818636,36.808430,-7.485282,52.492294,-71.252518,6.029432,-112.239540,0.477928,-0.288778,0.506752,-0.656807
788,-0.422840,-8.285156,1.667223,4.552349,-18.973328,13.821725,-70.475670,6.929497,-111.456558,0.487909,-0.283519,0.503720,-0.654085
789,-0.531095,-8.141038,1.770362,-17.082399,-23.380550,5.861907,-70.591980,7.005286,-110.676056,0.492356,-0.286987,0.502725,-0.649993
790,-0.842377,-8.033905,1.933409,-35.432549,-22.418238,18.183197,-71.362038,7.136529,-109.817619,0.495759,-0.293296,0.505393,-0.642478
791,-1.053595,-9.175452,2.390389,-32.054359,-20.575491,25.978359,-72.368111,7.613837,-108.899559,0.500132,-0.298900,0.510435,-0.632442
792,-1.432494,-9.320962,2.304683,-25.244148,-21.502905,29.222986,-73.190765,8.284616,-107.947586,0.505803,-0.302816,0.514993,-0.622292
793,-2.118281,-9.056183,2.062910,-13.342973,-22.541904,54.121967,-73.662483,9.405838,-106.834244,0.514890,-0.303370,0.518854,-0.611265
794,-1.970593,-9.125998,1.637969,-14.319769,-25.815536,46.110573,-73.901039,10.783152,-105.572540,0.526165,-0.302145,0.522023,-0.599459
795,-1.439004,-9.579922,2.405668,14.944793,-35.044075,10.814075,-73.648560,11.410588,-104.310638,0.535731,-0.303061,0.519781,-0.592431
796,-1.161960,-9.368847,2.695794,26.015743,-43.535748,-16.235744,-72.726410,10.942663,-103.058189,0.542953,-0.307060,0.509849,-0.592427
797,-1.242287,-9.301786,3.243550,48.676579,-44.256523,-16.888086,-71.258858,9.964511,-101.816055,0.549856,-0.311156,0.494933,-0.596558
798,-0.973049,-9.319775,4.464948,86.374184,-41.844910,-29.153896,-68.830063,8.752082,-100.716644,0.557989,-0.311055,0.474109,-0.605899
799,-0.911410,-9.671991,5.047951,105.908539,-35.275860,-32.395092,-65.518501,7.305408,-99.924713,0.566271,-0.306365,0.447909,-0.620367
800,-1.518981,-9.276553,4.397583,105.067009,-19.366240,-8.566874,-61.945858,6.288900,-99.409439,0.575207,-0.296454,0.422348,-0.634724
801,-1.567152,-8.614238,4.242005,100.869957,-7.928885,-2.548656,-58.484886,5.902209,-99.112617,0.584420,-0.282286,0.400423,-0.646861
802,-1.030040,-8.347575,4.446343,84.772736,-10.553310,-22.880808,-55.391308,5.378058,-99.088326,0.590480,-0.269634,0.380214,-0.658838
803,-0.672168,-8.002002,4.658571,71.503395,-13.809321,-33.581791,-52.807560,4.376306,-99.307190,0.592389,-0.261624,0.360814,-0.671149
804,-0.788570,-7.016431,5.783871,103.765114,-4.693471,-26.520155,-49.914276,3.401029,-99.689476,0.593959,-0.251410,0.339696,-0.684553
805,-0.369485,-6.992138,6.458880,101.270226,-6.395311,-37.825741,-46.530441,2.479641,-100.270973,0.595276,-0.237860,0.315848,-0.699506
806,0.419969,-6.533280,7.288659,114.871002,-16.894739,-62.327679,-42.959702,1.028912,-101.180092,0.593288,-0.226006,0.288208,-0.716846
807,1.017477,-5.391286,8.056122,143.735153,-20.104284,-81.005516,-38.655472,-0.997591,-102.577820,0.587876,-0.213390,0.253113,-0.738106
808,1.020824,-4.582347,8.651144,146.823639,-8.732161,-79.812912,-33.758503,-2.964602,-104.452637,0.580022,-0.197362,0.214268,-0.760731
