seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
444,0.178141,0.115903,6.380421,-48.659100,0.310820,4.018609,-6.517290,2.212612,9.125682,0.994946,-0.058186,0.014694,0.080503
445,0.406420,-1.162505,5.871553,-29.797771,-1.479553,0.648878,-7.754916,1.823739,9.215944,0.994274,-0.068671,0.010395,0.081216
446,0.007829,-1.225034,3.963783,-9.500825,-2.550108,0.732093,-8.935548,1.461456,9.238085,0.993563,-0.078663,0.006401,0.081269
447,-0.307598,-1.398191,3.236052,3.353981,-3.963775,-1.853003,-9.923240,1.413248,9.214038,0.992873,-0.087189,0.005300,0.081077
448,0.132891,-2.159485,2.750916,16.497501,-4.631965,-6.486237,-11.143677,1.252142,9.063306,0.992021,-0.097644,0.003170,0.079689
450,0.435638,-1.858243,3.151557,25.434767,-7.364278,-5.787432,-12.170073,0.588311,8.868079,0.991334,-0.106080,-0.003105,0.077417
451,-0.138420,-1.840346,3.473445,32.906803,-7.829766,-3.894654,-12.488623,0.062895,8.746815,0.991168,-0.108493,-0.007750,0.075863
452,0.133024,-1.671284,5.723537,29.569099,-10.150626,-5.739570,-12.171927,-0.259974,8.647429,0.991550,-0.105548,-0.010243,0.074726
453,-0.013753,-1.451755,7.725161,22.234371,-11.126171,-5.188823,-11.392282,-0.680903,8.540258,0.992326,-0.098535,-0.013286,0.073502
454,-0.607150,-0.709214,10.171152,11.740455,-12.463749,0.095851,-10.492263,-0.916412,8.529189,0.993077,-0.090586,-0.014741,0.073319
455,-0.384346,-1.091808,12.487684,-4.318060,-11.424317,-0.124849,-9.887659,-1.054919,8.595752,0.993495,-0.085246,-0.015604,0.073869
456,-0.227590,-0.388767,14.027705,-13.367550,-11.582236,1.346437,-9.668291,-1.255211,8.673643,0.993600,-0.083200,-0.017256,0.074426
457,0.437845,-0.487165,14.962092,-24.070002,-7.446191,-0.486225,-9.691979,-1.507586,8.729356,0.993534,-0.083228,-0.019499,0.074718
458,0.262351,-0.571314,15.550048,-26.244406,-4.681136,-0.695450,-9.955540,-1.706456,8.730795,0.993326,-0.085379,-0.021396,0.074533
459,1.080245,-1.401701,14.986485,-24.710875,-1.405869,-2.087423,-10.347720,-1.884860,8.690690,0.993041,-0.088666,-0.023165,0.073970
460,0.686033,-1.267306,14.369517,-19.505581,1.731388,-3.667192,-10.710388,-2.018930,8.584647,0.992812,-0.091741,-0.024476,0.072867
461,0.749594,-1.954997,13.856042,-21.367805,5.276731,-7.346503,-11.085573,-2.009979,8.372657,0.992640,-0.095042,-0.024461,0.070958
462,0.316187,-2.473410,12.820176,-14.450891,4.141242,-5.788620,-11.567611,-1.915114,8.123667,0.992391,-0.099330,-0.023722,0.068783
463,0.468370,-3.290681,12.408990,-15.233722,4.019376,-3.644603,-12.173380,-1.797687,7.945469,0.991967,-0.104685,-0.022906,0.067223
464,0.082180,-3.139440,13.371554,-17.535452,3.080015,-4.207464,-12.876932,-1.662822,7.796968,0.991400,-0.110885,-0.022009,0.065930
465,-0.213517,-3.594021,14.193414,-19.972013,3.870840,-2.781784,-13.587211,-1.428463,7.658258,0.990784,-0.117193,-0.020249,0.064836
466,-0.197787,-4.574995,14.674863,-19.695297,5.647743,-2.894105,-14.435097,-1.122803,7.530646,0.989968,-0.124722,-0.017950,0.063918
467,-0.676795,-4.872773,14.692052,-3.170290,6.657638,-0.848578,-15.100518,-0.723494,7.421887,0.989285,-0.130713,-0.014750,0.063333
468,-0.501350,-4.450977,13.938581,13.233202,6.506555,-0.948435,-15.176379,-0.283012,7.338748,0.989229,-0.131624,-0.010894,0.063113
469,-0.338851,-4.611831,12.132681,22.813427,5.043812,-0.847113,-14.884131,0.062540,7.263102,0.989581,-0.129298,-0.007664,0.062877
470,0.002821,-4.598472,10.504234,30.348900,3.120438,-1.510659,-14.536387,0.247967,7.191901,0.989992,-0.126399,-0.005793,0.062489
471,0.035280,-3.483700,9.325036,30.184397,0.689389,-4.440519,-14.077807,0.265276,7.078850,0.990550,-0.122451,-0.005272,0.061553
472,0.156331,-3.252896,8.974947,10.262135,1.532431,-6.694539,-13.845873,0.194483,6.887717,0.990903,-0.120418,-0.005559,0.059837
473,0.125869,-3.413761,9.410868,-4.256897,2.829973,-4.370832,-14.193134,0.140694,6.689572,0.990639,-0.123403,-0.005992,0.058049
474,-0.219824,-3.781088,10.282106,4.799541,5.457666,-2.078897,-14.637030,0.251030,6.550069,0.990215,-0.127301,-0.005108,0.056942
475,-0.454280,-3.756550,10.930316,28.101372,6.943853,-0.427484,-14.475950,0.553489,6.456607,0.990411,-0.126059,-0.002311,0.056473
476,-0.455374,-3.344232,11.352901,54.447922,6.010233,7.344495,-13.334118,0.927824,6.517342,0.991546,-0.116365,0.001430,0.057396
477,-0.357972,-2.439481,11.539095,78.085762,4.595366,12.609239,-11.140572,1.263678,6.808860,0.993397,-0.097541,0.005192,0.060168
478,0.012998,-1.098764,10.509151,95.760780,3.407925,11.321390,-7.990183,1.441852,7.186690,0.995475,-0.070315,0.008161,0.063392
479,-0.080389,-0.115060,9.050578,87.969513,3.953075,11.531921,-4.456741,1.519181,7.559196,0.996949,-0.039668,0.010655,0.066377
480,-0.606897,1.418566,7.816519,61.450657,3.239903,9.624846,-1.142776,1.729337,7.926129,0.997435,-0.010990,0.014365,0.069252
481,-0.146964,1.866876,6.659042,27.161867,1.507658,8.126936,1.508471,1.897765,8.261643,0.997195,0.011935,0.017464,0.071800
482,-0.202147,2.403759,6.053555,-5.769303,2.302447,6.310132,3.233655,1.933528,8.548306,0.996715,0.026876,0.018921,0.074014
483,-0.650904,2.390800,6.566374,-38.111519,2.917623,1.867143,3.865219,2.141164,8.735533,0.996403,0.032198,0.021187,0.075473
484,-0.157666,2.483943,6.825751,-58.753319,-0.915667,3.677394,3.469720,2.268340,8.873211,0.996398,0.028647,0.022067,0.076708
485,0.704714,2.080909,7.051651,-67.833481,-1.998690,9.424837,2.445372,1.891452,9.132689,0.996491,0.019954,0.018148,0.079233
486,0.147512,1.892600,7.516036,-66.789764,0.449727,8.110229,1.126089,1.459702,9.466329,0.996471,0.008741,0.013505,0.082380
487,0.569828,0.562139,6.345516,-52.532913,0.387006,2.942288,-0.275569,1.117186,9.676946,0.996384,-0.003218,0.009512,0.084366
488,0.350940,-0.236823,5.160677,-28.897070,-1.155374,3.642768,-1.571961,0.674054,9.799039,0.996228,-0.014169,0.004689,0.085479
489,0.177753,-0.215803,4.113212,-10.502404,-0.417842,1.393467,-2.369274,0.345488,9.887709,0.996057,-0.020857,0.001221,0.086223
490,0.083110,-0.973066,3.061757,6.721619,-2.828229,-0.614785,-3.051219,0.106140,9.901729,0.995913,-0.026604,-0.001375,0.086295
491,0.052232,-1.965310,2.187458,22.814447,-5.147561,-1.042190,-4.472867,-0.137566,9.879412,0.995530,-0.038775,-0.004555,0.085995
492,-0.417974,-1.617259,2.336455,36.019604,-7.280192,1.318718,-5.910508,-0.067664,9.900847,0.994947,-0.051313,-0.005036,0.086149
493,-0.288200,-1.614224,2.755139,36.375011,-7.453450,-1.041243,-6.659514,0.200903,9.926836,0.994558,-0.058016,-0.003282,0.086475
494,-0.451588,-1.684632,4.950784,32.876564,-9.523765,-4.068142,-6.841307,0.282922,9.871656,0.994501,-0.059657,-0.002678,0.086033
495,-0.666976,-1.344003,6.543461,26.968969,-8.009583,-9.405265,-6.472425,0.347221,9.680781,0.994826,-0.056506,-0.001749,0.084416
496,-1.359898,-0.524637,8.709469,11.881270,-7.184786,-8.078438,-5.892627,0.585025,9.422082,0.995270,-0.051645,0.000860,0.082282
497,-0.715454,-0.033987,11.382035,-7.891904,-11.167846,-4.616970,-5.502440,0.690723,9.249155,0.995554,-0.048328,0.002131,0.080820
498,-0.464064,0.268998,13.209694,-21.260466,-11.769961,2.622308,-5.524921,0.469620,9.259073,0.995555,-0.048368,0.000190,0.080815
499,-0.328650,-0.019584,14.040796,-33.684608,-11.555243,9.412844,-5.985995,0.185414,9.502132,0.995196,-0.052168,-0.002714,0.082798
500,0.380576,-0.003536,15.113445,-41.181889,-10.388288,13.122356,-6.806212,-0.164349,9.918740,0.994506,-0.059014,-0.006558,0.086212
501,1.315521,-0.484527,15.022355,-38.498440,-9.514090,10.428729,-7.728887,-0.685896,10.352967,0.993676,-0.066581,-0.012028,0.089615
502,1.351138,-0.969830,14.451265,-36.467609,-2.354563,4.563971,-8.653017,-1.201050,10.631531,0.992881,-0.074143,-0.017395,0.091588
503,1.189356,-1.579899,14.156931,-32.942703,1.027407,-0.899469,-9.581013,-1.520586,10.697573,0.992184,-0.081909,-0.020950,0.091781
504,1.109674,-1.815159,13.085491,-23.399115,5.501099,-8.654809,-10.366953,-1.697460,10.522631,0.991728,-0.088602,-0.022973,0.089981
505,0.580992,-2.410460,12.167855,-21.088444,7.859604,-10.863195,-11.066398,-1.698460,10.163481,0.991446,-0.094726,-0.023234,0.086731
506,0.496839,-2.669214,11.685766,-19.330370,10.236174,-9.984376,-11.827801,-1.533998,9.767101,0.991096,-0.101517,-0.022037,0.083296
507,-0.227589,-2.932647,11.304137,-17.289410,10.128784,-8.085856,-12.598741,-1.192023,9.405608,0.990656,-0.108500,-0.019300,0.080350
508,-0.122422,-3.009301,10.798306,-16.332447,9.534315,-4.389529,-13.367847,-0.752096,9.132383,0.990090,-0.115501,-0.015764,0.078306
509,-0.107522,-3.136603,10.556906,-15.893003,8.044997,-0.626198,-14.134103,-0.370343,8.983654,0.989381,-0.122401,-0.012833,0.077325
510,-0.254326,-3.203453,10.433414,-12.909821,5.517996,2.413834,-14.843225,-0.031202,8.956774,0.988598,-0.128754,-0.010355,0.077394
511,-0.247432,-3.065821,10.119911,-9.894013,2.679736,5.069338,-15.408522,0.248401,9.040957,0.987865,-0.133812,-0.008425,0.078393
512,-0.154621,-3.135984,9.898348,-7.175378,0.245314,7.445456,-15.848732,0.425478,9.227577,0.987193,-0.137714,-0.007424,0.080180
513,-0.287327,-3.041536,9.667127,-3.812604,-1.298051,7.314460,-16.171858,0.543958,9.467632,0.986615,-0.140565,-0.006924,0.082371
514,-0.237882,-2.960817,9.573361,-3.501104,-2.592591,8.002919,-16.389650,0.628737,9.729699,0.986142,-0.142484,-0.006677,0.084718
515,-0.166344,-2.734861,9.518701,-2.909372,-2.796512,7.842855,-16.517925,0.660455,10.008039,0.985768,-0.143595,-0.006848,0.087144
516,-0.127141,-2.545543,9.404735,-2.683966,-2.727633,5.651701,-16.526293,0.652950,10.250766,0.985572,-0.143646,-0.007223,0.089222
517,-0.014202,-2.500524,9.409451,-3.863296,-1.697856,4.423286,-16.503143,0.612934,10.434220,0.985464,-0.143404,-0.007779,0.090752
518,0.190825,-2.455789,9.455362,-4.880820,-1.212195,3.307527,-16.513027,0.516795,10.573030,0.985356,-0.143404,-0.008787,0.091825
519,0.172234,-2.432667,9.535226,-4.591875,0.188567,0.192670,-16.515091,0.395139,10.635347,0.985322,-0.143320,-0.009913,0.092209
520,0.138288,-2.370070,9.593269,-5.328005,1.549911,-1.731889,-16.499277,0.313802,10.603924,0.985378,-0.143122,-0.010560,0.091839
521,0.099189,-2.510251,9.744238,-7.214757,2.810853,-2.576006,-16.532961,0.285267,10.515536,0.985410,-0.143398,-0.010722,0.091041
522,-0.024181,-2.447559,9.827651,-6.544101,3.051454,-4.129533,-16.590488,0.308550,10.381508,0.985441,-0.143923,-0.010399,0.089912
523,-0.121171,-2.263471,9.822449,-5.234830,3.162954,-4.805469,-16.556900,0.374089,10.210457,0.985607,-0.143700,-0.009595,0.088526
524,-0.093673,-2.183857,9.713467,-4.516950,3.038083,-3.625829,-16.439592,0.453818,10.048090,0.985867,-0.142764,-0.008616,0.087237
525,-0.132228,-2.227150,9.668523,-3.800669,3.024571,-4.034684,-16.303959,0.532664,9.899129,0.986137,-0.141666,-0.007650,0.086063
526,-0.209140,-1.964514,9.639884,-1.750282,2.532166,-3.889547,-16.088844,0.622156,9.749251,0.986499,-0.139889,-0.006535,0.084895
527,-0.184329,-1.814816,9.643118,-1.677137,1.855260,-2.065826,-15.697018,0.713944,9.638658,0.987040,-0.136587,-0.005322,0.084073
528,-0.063349,-1.881536,9.691259,-2.372312,1.797325,-1.157802,-15.259062,0.763979,9.576729,0.987592,-0.132853,-0.004498,0.083617
529,-0.045103,-1.848828,9.844311,-1.688587,1.638062,-0.173653,-14.861097,0.771107,9.546211,0.988069,-0.129428,-0.004111,0.083377
530,-0.046750,-1.766925,9.793840,0.037295,1.332210,1.425422,-14.426160,0.774118,9.559723,0.988543,-0.125679,-0.003784,0.083511
531,0.062203,-1.876686,9.743052,0.067142,1.506621,1.944034,-14.016303,0.752227,9.607547,0.988954,-0.122125,-0.003725,0.083914
532,0.127918,-2.179631,9.610832,1.114047,2.100024,0.738165,-13.758282,0.689947,9.639063,0.989212,-0.119852,-0.004107,0.084130
533,0.007845,-2.263372,9.461716,2.349550,3.123998,-0.960535,-13.623681,0.662063,9.615422,0.989374,-0.118671,-0.004224,0.083902
534,-0.113554,-2.561260,9.349346,0.381706,3.402774,-2.921474,-13.648799,0.716163,9.525995,0.989405,-0.118929,-0.003683,0.083184
535,0.016120,-2.817701,9.370493,-2.118909,3.262010,-5.770503,-13.880455,0.759643,9.356453,0.989279,-0.120965,-0.003296,0.081759
536,-0.033010,-2.967925,9.375254,-3.898470,2.977530,-8.563152,-14.237939,0.750893,9.096379,0.989081,-0.124053,-0.003345,0.079494
537,-0.179762,-2.996185,9.379887,-4.919840,2.948417,-8.805852,-14.657356,0.764195,8.788012,0.988828,-0.127690,-0.003178,0.076835
538,-0.227855,-3.161558,9.564974,-6.267732,2.643646,-8.492978,-15.114434,0.811271,8.481738,0.988506,-0.131672,-0.002726,0.074234
539,-0.146301,-3.051368,9.673203,-5.004224,3.033033,-8.358667,-15.532437,0.848800,8.182519,0.988204,-0.135307,-0.002320,0.071687
540,-0.314717,-2.957647,9.689329,-2.793549,3.778148,-6.463367,-15.810324,0.926938,7.911803,0.988028,-0.137754,-0.001495,0.069441
541,-0.335934,-2.949145,9.749055,-0.449433,4.427582,-3.606598,-15.960254,1.083573,7.711327,0.987942,-0.139139,0.000008,0.067899
542,-0.243708,-2.738203,9.687454,1.588781,4.667763,-2.799217,-15.975869,1.247413,7.566409,0.987981,-0.139365,0.001588,0.066847
543,-0.327504,-2.607857,9.548017,3.013024,4.321935,-1.427238,-15.860107,1.415986,7.458532,0.988154,-0.138457,0.003240,0.066116
544,-0.324465,-2.456869,9.410227,3.946648,3.265194,0.031785,-15.649308,1.588549,7.404272,0.988405,-0.136731,0.004915,0.065845
545,-0.197752,-2.446599,9.536016,4.161934,2.604493,-0.874561,-15.390952,1.681959,7.367953,0.988713,-0.134551,0.005912,0.065629
546,-0.261281,-2.519305,9.429594,6.688469,2.381323,-2.362414,-15.127672,1.718606,7.296289,0.989053,-0.132295,0.006462,0.065038
547,-0.288177,-2.570130,9.475377,7.321984,1.842550,-2.736291,-14.877988,1.755284,7.196443,0.989388,-0.130153,0.007034,0.064203
548,-0.133667,-2.557714,9.497552,8.431170,0.996535,-3.357521,-14.630918,1.724469,7.085641,0.989734,-0.127997,0.007030,0.063197
549,-0.275475,-2.643290,9.412755,9.016294,0.358005,-3.768204,-14.406138,1.662212,6.962826,0.990063,-0.126016,0.006751,0.062055
550,-0.308458,-2.718767,9.157108,7.900601,-0.189770,-2.962562,-14.259956,1.638703,6.849453,0.990288,-0.124734,0.006750,0.061041
551,-0.145799,-2.690939,9.163971,3.862414,-0.020655,-3.078662,-14.225410,1.588982,6.748125,0.990388,-0.124405,0.006449,0.060110
553,-0.265415,-2.602591,9.244500,2.410735,0.368097,-1.908427,-14.276903,1.545220,6.661791,0.990385,-0.124824,0.006137,0.059320
554,-0.270099,-2.586651,9.493577,-1.131052,0.680937,0.146954,-14.379567,1.555977,6.625642,0.990290,-0.125714,0.006217,0.059024
555,-0.102807,-2.695783,9.794870,-4.455663,1.330534,1.395015,-14.558270,1.559607,6.639886,0.990084,-0.127261,0.006140,0.059161
556,-0.256257,-2.708041,9.978652,-7.844035,1.706903,2.250898,-14.823281,1.582131,6.684371,0.989760,-0.129564,0.006148,0.059584
557,-0.369849,-2.653979,10.099980,-11.427170,1.023438,5.379077,-15.160983,1.670465,6.794981,0.989299,-0.132529,0.006607,0.060658
558,-0.120271,-3.257084,9.810684,-15.231328,1.232234,3.177050,-15.717912,1.723772,6.919109,0.988567,-0.137369,0.006624,0.061823
559,-0.207388,-3.685538,9.317730,-17.980991,1.886154,-0.316126,-16.610168,1.729669,6.940963,0.987454,-0.145067,0.006165,0.062069
560,-0.479903,-3.985296,8.896788,-20.288754,2.087906,-2.086307,-17.750181,1.802660,6.868172,0.985985,-0.154916,0.006274,0.061598
561,-0.402760,-4.258755,8.535872,-21.479448,1.405197,-3.159016,-19.057775,1.895243,6.746707,0.984198,-0.166195,0.006542,0.060755
562,-0.234055,-4.727027,8.142005,-23.480642,0.126670,-6.426300,-20.552452,1.872125,6.562885,0.982048,-0.178998,0.005838,0.059225
563,-0.567523,-4.686204,8.184663,-26.165680,-1.529831,-5.411662,-22.142809,1.821520,6.362007,0.979583,-0.192578,0.004921,0.057498
564,-0.605824,-4.854959,8.324626,-26.688536,-3.424879,-3.239911,-23.673923,1.815613,6.237477,0.976986,-0.205642,0.004325,0.056487
565,-0.391780,-4.986331,8.494627,-26.972118,-5.766034,-2.192909,-25.123310,1.722941,6.197785,0.974348,-0.217941,0.002897,0.056025
566,-0.356063,-5.167515,8.719953,-25.867357,-7.186242,-0.627324,-26.461254,1.536479,6.233917,0.971762,-0.229222,0.000589,0.055990
567,-0.411627,-5.200837,8.868807,-21.402639,-7.901367,1.287822,-27.599777,1.356665,6.347071,0.969421,-0.238786,-0.001725,0.056578
568,-0.141237,-5.218404,8.744696,-17.278584,-8.105709,0.953603,-28.508915,1.145924,6.498106,0.967466,-0.246370,-0.004278,0.057387
569,-0.024452,-5.217998,8.665595,-15.004786,-7.550932,0.179533,-29.260830,0.867723,6.636347,0.965815,-0.252576,-0.007305,0.057912
570,0.075871,-5.243846,8.402249,-12.834492,-6.347966,-0.605393,-29.920361,0.576078,6.741989,0.964345,-0.257983,-0.010331,0.058103
571,0.067472,-5.307817,8.228240,-12.826615,-4.162288,-1.941169,-30.558006,0.318066,6.791905,0.962913,-0.263214,-0.012937,0.057872
572,0.012332,-5.145119,8.465455,-14.870122,-0.482335,-4.193789,-31.156158,0.148291,6.743357,0.961577,-0.268160,-0.014550,0.056999
573,-0.001573,-4.807621,8.655050,-14.277376,2.303777,-6.043345,-31.590826,0.065746,6.582270,0.960644,-0.271786,-0.015076,0.055398
574,-0.161349,-4.325705,8.706700,-11.788012,3.489736,-5.748641,-31.752979,0.072896,6.364756,0.960360,-0.273177,-0.014576,0.053570
575,-0.362524,-4.034812,8.782867,-9.221397,4.310413,-4.286020,-31.645462,0.206796,6.154766,0.960695,-0.272362,-0.012904,0.052142
576,-0.153915,-3.756624,8.902168,-5.772541,4.187986,-3.972457,-31.304356,0.360212,5.965432,0.961564,-0.269587,-0.011016,0.050952
577,-0.158039,-3.728949,8.724167,1.003369,3.117322,-1.954808,-30.752480,0.462678,5.821669,0.962899,-0.265010,-0.009577,0.050033
578,-0.145600,-3.757426,8.695057,7.886935,1.797804,0.802850,-30.023855,0.561960,5.768320,0.964573,-0.258927,-0.008302,0.049868
579,0.178120,-3.797661,8.697168,16.879999,1.810981,0.639328,-29.094425,0.580810,5.764026,0.966640,-0.251103,-0.007729,0.049938
580,0.356031,-3.718452,8.923502,27.229158,2.854328,-1.586477,-27.877035,0.479602,5.715497,0.969289,-0.240781,-0.007952,0.049395
581,0.181112,-3.625529,8.993739,40.620758,4.022829,-4.041129,-26.283808,0.380045,5.579930,0.972614,-0.227250,-0.007841,0.048153
582,0.090795,-3.011657,8.883421,51.974258,4.993718,-6.847829,-24.238438,0.345365,5.351813,0.976613,-0.209854,-0.006858,0.046278
583,-0.330853,-2.846701,9.096508,53.090794,4.516418,-5.114205,-21.950912,0.439433,5.108862,0.980694,-0.190366,-0.004724,0.044482
584,-0.558484,-3.182765,9.109550,45.940495,2.340991,-2.151481,-19.945507,0.672300,4.961720,0.983906,-0.173265,-0.001723,0.043646
585,0.088307,-3.120732,9.579893,36.012070,0.921127,-3.060575,-18.409267,0.758934,4.867535,0.986166,-0.160091,-0.000261,0.042975
586,-0.639871,-2.609237,10.366830,24.535616,-0.051712,-0.064926,-17.169538,0.812609,4.817023,0.987853,-0.149432,0.000733,0.042610
587,-1.143557,-3.077036,10.758729,12.556787,-1.395453,6.947898,-16.344198,1.110878,4.940030,0.988820,-0.142422,0.003461,0.044034
588,-0.426609,-2.849030,10.308958,10.484102,-2.630025,7.768241,-15.876127,1.347120,5.198515,0.989257,-0.138479,0.005368,0.046534
589,-0.136528,-1.772016,10.199522,14.601448,-0.951247,7.365559,-15.193127,1.379297,5.464298,0.989949,-0.132606,0.005616,0.048835
590,-0.851595,-1.523489,10.095713,18.347782,0.014456,12.877710,-14.163596,1.554611,5.806786,0.990921,-0.123799,0.007201,0.051931
591,-0.021521,-1.387648,9.519272,20.847359,0.290033,12.975795,-13.031734,1.734987,6.238672,0.991861,-0.114116,0.008846,0.055774
592,0.731687,-0.821551,9.510408,24.205240,0.889073,6.814970,-11.750740,1.543150,6.568463,0.992944,-0.102955,0.007509,0.058359
593,0.347272,-0.690175,10.033820,24.467979,1.503868,2.367601,-10.342996,1.250874,6.719416,0.994101,-0.090614,0.005570,0.059345
594,0.326070,-0.771660,10.208474,24.653410,1.007737,-2.218270,-9.007440,1.045521,6.720929,0.995115,-0.078919,0.004477,0.059149
595,0.415100,-0.587401,9.880689,23.444569,0.284274,-8.482623,-7.774059,0.796279,6.544855,0.996022,-0.068073,0.003052,0.057421
596,0.463068,-0.762828,9.910769,21.459240,-1.872231,-13.480457,-6.693929,0.464588,6.185687,0.996819,-0.058515,0.000892,0.054098
597,0.311685,-0.926147,9.903100,21.858341,-3.526122,-17.645044,-5.797727,0.103739,5.678269,0.997492,-0.050556,-0.001602,0.049514
598,0.293733,-0.836589,9.674335,21.203295,-3.555624,-21.434137,-4.996831,-0.228948,5.039135,0.998085,-0.043462,-0.003910,0.043832
599,0.073643,-1.016962,9.966836,15.685561,-3.455923,-23.805523,-4.376596,-0.483347,4.296081,0.998566,-0.037999,-0.005643,0.037293
600,-0.124565,-0.850543,10.076486,16.058775,-3.467633,-24.899570,-3.887976,-0.620153,3.495132,0.998951,-0.033741,-0.006441,0.030295
601,-0.339323,-0.724962,9.980232,18.455645,-1.399660,-22.889791,-3.331286,-0.610588,2.706542,0.999288,-0.028933,-0.006011,0.023452
602,-0.416210,-0.605900,9.923611,17.953402,-1.000142,-19.015291,-2.734308,-0.478470,2.013230,0.999554,-0.023782,-0.004593,0.017463
603,-0.347452,-0.640572,10.004711,19.725981,-0.948581,-14.930240,-2.143422,-0.329782,1.451910,0.999741,-0.018666,-0.003114,0.012614
604,-0.368486,-0.513457,9.897871,24.682835,-1.239101,-10.660587,-1.467152,-0.194985,1.029334,0.999876,-0.012787,-0.001816,0.008960
605,-0.297956,-0.598665,9.784148,26.681894,-1.781661,-6.371136,-0.717654,-0.085632,0.749168,0.999959,-0.006258,-0.000788,0.006533
606,-0.160726,-0.406254,9.729072,26.582380,-3.257274,-4.327885,0.031300,-0.059239,0.573485,0.999987,0.000276,-0.000516,0.005005
607,-0.011057,-0.329876,9.690156,24.616690,-4.073066,-1.790261,0.747789,-0.137268,0.471834,0.999969,0.006531,-0.001171,0.004125
608,0.045796,-0.194376,9.790526,19.873709,-4.305010,-0.700747,1.344512,-0.276244,0.428246,0.999921,0.011742,-0.002367,0.003765
609,0.169739,-0.158563,9.712317,14.402708,-4.415304,-0.383337,1.759787,-0.453100,0.406744,0.999868,0.015370,-0.003899,0.003610
610,0.206244,-0.217013,9.877603,9.151901,-4.086561,-0.168137,1.916219,-0.658791,0.394458,0.999837,0.016741,-0.005691,0.003538
611,0.213482,-0.219553,9.928109,7.475357,-3.814296,0.356850,1.883484,-0.856367,0.396315,0.999831,0.016461,-0.007415,0.003581
612,0.264884,-0.117365,9.972064,5.362703,-2.838528,-0.349577,1.810642,-1.029175,0.396690,0.999828,0.015831,-0.008925,0.003603
613,0.241319,-0.146793,9.955437,4.631364,-2.103715,-0.404430,1.716956,-1.162424,0.385976,0.999830,0.015016,-0.010092,0.003520
614,0.176731,-0.219751,9.984441,3.538100,-0.996033,-0.941480,1.572065,-1.224077,0.367533,0.999843,0.013752,-0.010637,0.003353
615,0.189696,-0.117797,9.965880,1.822531,-0.448037,-2.548213,1.401391,-1.232621,0.314172,0.999863,0.012258,-0.010722,0.002873
616,0.028794,-0.350744,9.946393,-3.153669,0.252985,-4.470826,1.140998,-1.186675,0.202161,0.999895,0.009975,-0.010337,0.001867
617,0.063455,-0.342405,9.979418,-8.995120,0.040299,-7.429546,0.697805,-1.107885,0.008636,0.999935,0.006090,-0.009667,0.000134
618,0.090838,-0.417695,9.735711,-17.895920,-0.229092,-10.778901,0.020722,-1.056829,-0.290798,0.999954,0.000157,-0.009223,-0.002536
619,0.141064,-0.384945,9.873557,-30.949860,-1.016064,-13.224912,-0.988653,-1.050553,-0.687459,0.999902,-0.008682,-0.009115,-0.006078
620,0.051123,-0.549154,9.853510,-33.749111,-1.001836,-11.694361,-2.226170,-1.058739,-1.099291,0.999721,-0.019513,-0.009051,-0.009770
621,0.191977,-0.571633,9.679702,-35.645988,-0.734461,-9.385601,-3.501864,-1.079969,-1.447205,0.999405,-0.030670,-0.009033,-0.012910
622,0.226463,-0.805667,9.619177,-40.553055,-0.017447,-6.207085,-4.858108,-1.124316,-1.703692,0.998937,-0.042521,-0.009171,-0.015269
623,0.351263,-1.148081,9.997003,-40.878036,0.181879,-3.237651,-6.323579,-1.179997,-1.857608,0.998285,-0.055312,-0.009386,-0.016752
624,0.260868,-1.392778,9.714681,-31.518251,0.326232,-1.173094,-7.660660,-1.226473,-1.927651,0.997556,-0.066968,-0.009554,-0.017497
625,0.353567,-1.334461,9.627898,-34.017223,0.292064,-0.909164,-8.829447,-1.266331,-1.960988,0.996812,-0.077148,-0.009699,-0.017911
626,0.366391,-1.391866,10.078341,-29.588617,0.454522,3.587611,-9.862817,-1.308789,-1.918455,0.996077,-0.086136,-0.009938,-0.017659
627,0.385051,-1.640804,10.297490,0.144925,1.674474,11.934274,-10.292583,-1.289034,-1.670576,0.995785,-0.089847,-0.009895,-0.015527
628,0.227582,-1.562634,9.968130,36.469147,2.424835,18.999214,-9.610741,-1.163774,-1.176175,0.996372,-0.083866,-0.009260,-0.011078
629,0.197215,-1.399637,9.909358,55.140327,2.716308,23.607481,-7.986102,-0.970316,-0.489745,0.997525,-0.069668,-0.008149,-0.004853
630,0.241294,-1.476854,10.066268,63.312256,2.662727,24.666437,-5.979264,-0.797224,0.296711,0.998612,-0.052136,-0.007083,0.002223
631,0.206928,-1.288435,9.856977,64.023956,1.844441,19.472153,-3.935788,-0.688321,1.022969,0.999354,-0.034284,-0.006309,0.008715
632,0.034848,-0.868576,9.601026,46.552280,0.091194,10.426479,-2.200472,-0.626948,1.519660,0.999714,-0.019127,-0.005724,0.013153
633,0.070513,-0.551203,9.789398,20.280821,-0.576815,3.114279,-1.173800,-0.602859,1.747133,0.999818,-0.010162,-0.005416,0.015191
634,0.160508,-0.455434,10.028076,6.878683,-0.662368,-1.407022,-0.831135,-0.630759,1.777296,0.999839,-0.007167,-0.005616,0.015469
635,0.110227,-0.269231,9.912855,6.746020,-0.897574,-4.225397,-0.710550,-0.674079,1.684883,0.999856,-0.006113,-0.005973,0.014666
